/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.721: (move f2-1f f3-1f)
37.721: (move f3-2f f3-1f)
37.766: (move f3-1f f3-0f)
37.791: (move f5-2f f5-1f)
37.792: (move f4-1f f5-1f)
37.809: (pickup-and-loose f0-4f key1-3 key2-0)
37.859: (move f3-2f f4-2f)
37.875: (move f2-6f f1-6f)
37.877: (move f1-5f f1-6f)
37.882: (move f3-2f f2-2f)
37.882: (move f2-3f f2-2f)
37.883: (move f3-2f f3-3f)
37.884: (move f2-3f f3-3f)
37.912: (move f2-5f f3-5f)
37.913: (move f3-4f f3-5f)
37.932: (move f3-2f f4-2f)
37.936: (move f4-5f f4-6f)
37.937: (move f3-6f f4-6f)
37.983: (move f0-4f f0-5f)
37.987: (move f1-5f f0-5f)
38.069: (move f2-5f f1-5f)
38.071: (move f1-4f f1-5f)
38.085: (move f0-4f f1-4f)
38.174: (move f1-6f f1-7f)
38.181: (move f2-7f f1-7f)
38.188: (move f3-2f f4-2f)
38.203: (pickup-and-loose f0-4f key1-3 key2-0)
38.231: (move f4-1f f4-0f)
38.234: (move f3-0f f4-0f)
38.235: (move f1-5f f1-6f)
38.236: (move f2-6f f1-6f)
38.267: (move f2-1f f2-0f)
38.299: (move f2-3f f1-3f)
38.302: (move f2-3f f1-3f)
38.302: (move f1-2f f1-3f)
38.329: (move f0-4f f0-5f)
38.335: (move f1-5f f0-5f)
38.335: (move f3-5f f4-5f)
38.446: (move f0-3f f0-2f)
38.447: (move f1-2f f0-2f)
38.478: (move f2-5f f2-6f)
38.502: (move f2-3f f1-3f)
38.530: (move f2-6f f3-6f)
38.531: (move f3-5f f3-6f)
38.555: (move f3-1f f3-2f)
38.576: (move f3-4f f3-5f)
38.588: (move f4-2f f3-2f)
38.604: (move f3-2f f3-1f)
38.619: (move f3-2f f3-1f)
38.647: (move f4-5f f5-5f)
38.686: (move f3-2f f3-1f)
38.690: (move f3-5f f4-5f)
38.699: (move f0-3f f0-4f)
38.700: (move f1-4f f0-4f)
38.722: (pickup-and-loose f2-2f key2-0 key0-2)
38.724: (move f1-1f f0-1f)
38.725: (move f0-2f f0-1f)
38.755: (pickup-and-loose f3-3f key2-0 key0-2)
38.792: (move f3-4f f3-5f)
38.802: (move f2-3f f2-4f)
38.808: (move f2-3f f2-4f)
38.811: (move f3-4f f2-4f)
38.874: (move f2-2f f3-2f)
38.885: (move f3-5f f3-6f)
38.887: (move f2-6f f3-6f)
38.914: (move f3-3f f3-2f)
38.941: (move f1-6f f0-6f)
38.942: (move f0-5f f0-6f)
38.961: (move f0-4f f0-5f)
39.005: (move f3-0f f2-0f)
39.007: (move f1-0f f2-0f)
39.024: (move f0-2f f0-1f)
39.029: (move f3-4f f2-4f)
39.029: (move f1-1f f0-1f)
39.029: (move f2-3f f2-4f)
39.041: (move f3-1f f4-1f)
39.057: (move f2-2f f3-2f)
39.104: (move f3-1f f3-2f)
39.108: (move f1-2f f0-2f)
39.113: (putdown f3-1f key2-0)
39.130: (putdown f3-1f key2-0)
39.216: (move f4-2f f4-1f)
39.257: (move f2-2f f2-1f)
39.276: (move f3-1f f2-1f)
39.313: (pickup f3-2f key1-1)
39.319: (move f1-1f f1-0f)
39.339: (move f4-2f f5-2f)
39.340: (move f2-2f f2-3f)
39.389: (move f0-4f f0-3f)
39.394: (move f3-4f f3-5f)
39.396: (move f2-5f f3-5f)
39.469: (move f2-6f f3-6f)
39.478: (move f3-5f f3-6f)
39.484: (move f2-6f f1-6f)
39.485: (move f1-5f f1-6f)
39.493: (putdown f4-2f key2-0)
39.496: (move f4-6f f5-6f)
39.523: (move f2-6f f2-7f)
39.528: (move f2-6f f1-6f)
39.534: (move f1-5f f1-6f)
39.548: (move f2-2f f1-2f)
39.570: (move f1-5f f0-5f)
39.580: (pickup f3-2f key2-1)
39.605: (move f1-5f f0-5f)
36.663: (move f4-2f f4-1f)
36.664: (move f3-1f f4-1f)
36.825: (move f2-2f f3-2f)
36.876: (move f2-2f f2-3f)
36.883: (move f3-3f f2-3f)
36.896: (move f3-3f f3-2f)
37.246: (move f2-2f f1-2f)
37.521: (move f1-3f f1-2f)
37.526: (move f2-2f f1-2f)
37.536: (move f1-3f f1-2f)
37.537: (move f2-2f f1-2f)
37.656: (move f3-1f f4-1f)
37.658: (move f4-2f f4-1f)
37.664: (move f4-1f f5-1f)
37.672: (move f5-2f f5-1f)
37.680: (move f3-1f f4-1f)
37.681: (move f4-2f f4-1f)
37.692: (move f2-0f f3-0f)
37.694: (move f3-1f f3-0f)
37.784: (move f3-1f f2-1f)
37.790: (move f2-2f f2-1f)
37.801: (move f4-5f f4-6f)
37.801: (move f3-6f f4-6f)
37.869: (move f4-2f f4-1f)
37.870: (move f3-1f f4-1f)
37.968: (move f0-4f f1-4f)
38.020: (move f4-1f f5-1f)
38.024: (move f1-4f f1-3f)
38.033: (move f0-3f f1-3f)
38.034: (move f3-1f f3-2f)
38.037: (move f5-5f f5-6f)
38.045: (move f2-7f f1-7f)
38.046: (move f4-6f f5-6f)
38.046: (move f1-6f f1-7f)
38.056: (pickup-and-loose f0-4f key1-3 key2-0)
38.063: (move f4-2f f3-2f)
38.068: (move f3-2f f4-2f)
38.079: (move f1-5f f1-6f)
38.084: (move f2-6f f1-6f)
38.090: (move f3-2f f3-3f)
38.091: (move f2-3f f3-3f)
38.097: (move f3-0f f4-0f)
38.098: (move f4-1f f4-0f)
38.152: (move f3-6f f4-6f)
38.155: (move f4-5f f4-6f)
38.177: (move f0-4f f0-5f)
38.187: (move f1-5f f0-5f)
38.214: (move f5-5f f6-5f)
38.344: (move f0-4f f1-4f)
38.375: (putdown f3-2f key0-2)
38.396: (move f1-6f f1-7f)
38.420: (putdown f3-2f key0-2)
38.422: (move f2-1f f3-1f)
38.422: (move f3-2f f3-1f)
38.424: (move f1-2f f1-1f)
38.424: (move f2-1f f1-1f)
38.449: (move f4-1f f4-0f)
38.450: (move f3-0f f4-0f)
38.502: (move f3-0f f2-0f)
38.502: (move f2-1f f2-0f)
38.518: (move f4-5f f5-5f)
38.529: (move f2-3f f1-3f)
38.531: (move f1-2f f1-3f)
38.537: (move f3-5f f4-5f)
38.551: (move f1-4f f1-5f)
38.562: (move f0-5f f1-5f)
38.568: (move f3-3f f3-4f)
38.649: (move f5-1f f6-1f)
38.662: (move f4-6f f4-7f)
38.667: (move f2-4f f1-4f)
38.672: (move f1-3f f1-4f)
38.673: (move f2-4f f1-4f)
38.673: (move f1-3f f1-4f)
38.694: (move f3-1f f3-2f)
38.731: (move f3-5f f3-6f)
38.735: (move f3-1f f3-0f)
38.740: (move f2-6f f3-6f)
38.751: (move f3-1f f3-0f)
38.761: (move f4-0f f5-0f)
38.764: (move f5-1f f5-0f)
38.789: (move f1-3f f1-4f)
38.789: (move f2-4f f1-4f)
38.810: (move f0-5f f0-6f)
38.812: (move f1-6f f0-6f)
38.853: (move f0-4f f0-5f)
38.864: (move f3-1f f4-1f)
38.867: (move f4-5f f5-5f)
38.878: (move f3-0f f2-0f)
38.879: (move f1-0f f2-0f)
38.880: (move f0-2f f0-1f)
38.883: (move f1-1f f0-1f)
38.931: (move f2-4f f3-4f)
38.941: (move f3-3f f3-4f)
38.944: (pickup f3-2f key1-1)
38.970: (pickup f3-2f key1-1)
38.974: (putdown f3-1f key2-0)
39.003: (move f3-1f f3-0f)
39.027: (move f1-4f f2-4f)
39.032: (pickup-and-loose f3-2f key2-1 key0-2)
39.040: (move f4-2f f4-1f)
39.046: (move f1-3f f0-3f)
39.050: (move f2-3f f2-4f)
39.072: (pickup-and-loose f3-2f key2-1 key0-2)
39.132: (move f0-2f f0-3f)
39.144: (move f1-3f f0-3f)
39.164: (move f1-6f f0-6f)
39.166: (move f0-5f f0-6f)
39.175: (move f2-1f f2-0f)
39.185: (move f0-3f f0-2f)
39.197: (move f3-1f f4-1f)
39.223: (pickup f3-2f key2-1)
39.227: (move f0-4f f0-5f)
39.260: (pickup f3-2f key2-1)
39.266: (move f1-3f f0-3f)
39.266: (move f0-4f f0-3f)
39.343: (move f1-2f f0-2f)
39.363: (move f2-4f f2-5f)
39.368: (move f2-4f f2-5f)
39.375: (move f3-5f f2-5f)
39.416: (move f1-7f f0-7f)
37.876: (move f4-1f f5-1f)
37.897: (move f1-4f f1-3f)
37.907: (move f0-3f f1-3f)
37.909: (move f5-5f f5-6f)
37.910: (move f4-2f f4-1f)
37.911: (move f3-1f f4-1f)
37.911: (move f4-6f f5-6f)
37.999: (move f3-6f f4-6f)
38.005: (move f4-5f f4-6f)
38.046: (move f3-2f f4-2f)
38.054: (move f3-2f f2-2f)
38.055: (move f2-3f f2-2f)
38.076: (move f2-3f f3-3f)
38.076: (move f3-2f f3-3f)
38.086: (move f5-5f f6-5f)
38.108: (move f3-2f f4-2f)
38.192: (move f3-1f f3-2f)
38.220: (move f0-4f f1-4f)
38.246: (move f1-6f f1-7f)
38.251: (move f5-5f f5-6f)
38.266: (move f1-4f f1-3f)
38.267: (move f4-6f f5-6f)
38.302: (move f4-1f f4-0f)
38.304: (move f3-0f f4-0f)
38.358: (move f6-5f f7-5f)
38.420: (move f5-5f f6-5f)
38.440: (move f1-4f f1-5f)
38.442: (move f0-5f f1-5f)
38.463: (unlock f3-2f f2-2f key1-1 shape1)
38.470: (pickup f3-2f key1-1)
38.484: (unlock f3-2f f2-2f key1-1 shape1)
38.495: (pickup f3-2f key1-1)
38.503: (move f2-3f f1-3f)
38.513: (move f5-1f f6-1f)
38.515: (move f1-2f f1-3f)
38.516: (move f2-3f f1-3f)
38.528: (move f4-6f f4-7f)
38.582: (move f6-5f f6-6f)
38.588: (move f5-6f f6-6f)
38.627: (move f4-0f f5-0f)
38.628: (move f5-1f f5-0f)
38.702: (pickup f3-2f key2-1)
38.718: (move f4-5f f5-5f)
38.736: (pickup f3-2f key2-1)
38.745: (move f3-4f f3-5f)
38.759: (move f1-4f f2-4f)
38.815: (move f1-4f f1-5f)
38.818: (move f3-2f f3-1f)
38.829: (move f3-1f f2-1f)
38.829: (move f0-5f f1-5f)
38.856: (move f3-2f f3-1f)
38.860: (move f5-1f f6-1f)
38.862: (move f2-4f f1-4f)
38.864: (move f1-3f f1-4f)
38.881: (move f4-6f f4-7f)
38.979: (move f5-1f f5-0f)
38.980: (move f2-3f f2-4f)
38.981: (move f4-0f f5-0f)
38.983: (move f3-4f f2-4f)
38.992: (move f2-3f f2-4f)
38.992: (move f2-0f f3-0f)
38.996: (move f3-1f f4-1f)
39.003: (move f3-1f f3-0f)
39.012: (move f1-6f f0-6f)
39.013: (move f0-5f f0-6f)
39.018: (move f0-3f f0-2f)
39.035: (move f4-7f f5-7f)
39.035: (move f5-6f f5-7f)
39.102: (pickup f3-2f key1-1)
39.103: (move f0-4f f0-5f)
39.150: (move f2-1f f1-1f)
39.151: (move f1-2f f1-1f)
39.175: (move f3-4f f3-5f)
39.185: (move f2-5f f3-5f)
39.189: (move f2-4f f3-4f)
39.192: (move f3-3f f3-4f)
39.219: (move f3-2f f3-1f)
39.244: (move f4-1f f5-1f)
39.273: (move f1-4f f2-4f)
39.284: (move f1-7f f0-7f)
39.286: (move f0-6f f0-7f)
39.296: (move f4-1f f5-1f)
39.314: (move f1-2f f0-2f)
39.359: (pickup f3-2f key2-1)
39.366: (move f1-3f f0-3f)
39.374: (move f0-2f f0-3f)
39.431: (move f1-4f f1-5f)
39.438: (move f1-3f f2-3f)
39.445: (move f2-4f f2-3f)
39.447: (move f2-5f f1-5f)
39.458: (move f2-5f f1-5f)
39.460: (move f1-4f f1-5f)
39.474: (move f3-2f f3-1f)
39.505: (move f4-1f f5-1f)
39.514: (putdown f3-1f key2-0)
39.514: (move f0-4f f0-3f)
39.533: (move f1-5f f2-5f)
39.534: (move f2-4f f2-5f)
39.585: (move f2-4f f2-5f)
39.600: (move f1-4f f1-5f)
39.625: (move f0-5f f0-6f)
39.628: (move f3-2f f4-2f)
39.637: (move f1-7f f0-7f)
39.646: (move f0-6f f0-7f)
39.662: (move f3-0f f4-0f)
39.665: (move f4-1f f4-0f)
39.670: (move f5-1f f5-2f)
39.674: (move f2-0f f1-0f)
39.721: (move f3-0f f4-0f)
39.725: (move f4-1f f4-0f)
39.749: (move f1-3f f1-2f)
39.760: (move f0-2f f1-2f)
39.768: (move f0-3f f0-2f)
39.773: (move f1-2f f0-2f)
39.792: (move f1-5f f1-6f)
39.833: (move f3-2f f3-3f)
39.837: (move f3-2f f2-2f)
39.846: (move f2-5f f2-6f)
39.864: (move f2-5f f2-6f)
39.878: (move f1-2f f1-1f)
37.493: (pickup f2-2f key2-0)
37.510: (pickup f3-3f key2-0)
37.619: (move f1-3f f1-2f)
37.620: (move f2-2f f1-2f)
37.729: (pickup-and-loose f3-1f key2-0 key2-1)
37.765: (pickup-and-loose f3-1f key2-0 key1-1)
37.850: (move f3-1f f4-1f)
37.860: (move f4-2f f4-1f)
37.903: (move f3-1f f4-1f)
37.908: (move f4-2f f4-1f)
38.115: (move f4-6f f5-6f)
38.116: (move f5-5f f5-6f)
38.129: (move f0-3f f1-3f)
38.131: (move f1-4f f1-3f)
38.214: (unlock f6-6f f6-7f key2-0 shape2)
38.223: (move f6-5f f7-5f)
38.279: (move f6-6f f7-6f)
38.280: (move f7-5f f7-6f)
38.286: (move f5-5f f6-5f)
38.362: (move f2-4f f2-3f)
38.366: (move f1-3f f2-3f)
38.370: (unlock f2-3f f2-2f key1-3 shape1)
38.445: (pickup-and-loose f4-2f key2-0 key1-1)
38.450: (move f6-5f f6-6f)
38.450: (move f5-6f f6-6f)
38.482: (unlock f5-7f f6-7f key2-0 shape2)
38.581: (move f1-3f f1-2f)
38.581: (move f6-5f f7-5f)
38.582: (move f0-2f f1-2f)
38.586: (unlock f1-2f f2-2f key1-3 shape1)
38.638: (move f7-5f f7-4f)
38.643: (unlock f3-2f f2-2f key1-1 shape1)
38.648: (pickup f3-2f key1-1)
38.676: (move f1-4f f1-5f)
38.677: (move f0-5f f1-5f)
38.707: (move f5-1f f6-1f)
38.729: (move f4-6f f4-7f)
38.734: (move f1-3f f1-4f)
38.743: (move f1-3f f1-4f)
38.747: (move f2-4f f1-4f)
38.753: (move f2-4f f1-4f)
38.801: (move f5-6f f6-6f)
38.802: (move f6-5f f6-6f)
38.828: (move f4-0f f5-0f)
38.828: (move f5-1f f5-0f)
38.863: (move f3-1f f4-1f)
38.865: (pickup f3-2f key2-1)
38.901: (move f4-7f f5-7f)
38.902: (move f5-6f f5-7f)
38.949: (move f3-1f f3-0f)
38.957: (move f3-1f f3-0f)
38.982: (move f1-4f f2-4f)
39.026: (move f2-5f f3-5f)
39.032: (move f4-2f f4-1f)
39.058: (move f3-1f f3-2f)
39.085: (unlock f3-1f f2-1f key1-1 shape1)
39.087: (move f3-2f f3-1f)
39.088: (move f3-1f f4-1f)
39.150: (putdown f3-1f key2-1)
39.154: (move f2-4f f3-4f)
39.158: (putdown f3-1f key1-1)
39.159: (move f3-3f f3-4f)
39.185: (move f1-3f f0-3f)
39.185: (move f3-2f f3-1f)
39.247: (move f0-3f f0-2f)
39.255: (move f3-1f f2-1f)
39.256: (move f3-3f f2-3f)
39.258: (move f5-6f f5-7f)
39.261: (move f4-7f f5-7f)
39.275: (move f2-2f f2-3f)
39.296: (move f0-2f f0-3f)
39.298: (move f1-3f f0-3f)
39.306: (move f3-2f f3-1f)
39.309: (move f1-5f f2-5f)
39.311: (move f2-4f f2-5f)
39.331: (move f3-2f f3-1f)
39.374: (move f2-5f f3-5f)
39.375: (move f3-4f f3-5f)
39.428: (move f1-5f f1-6f)
39.435: (move f2-6f f3-6f)
39.436: (move f2-6f f1-6f)
39.454: (move f3-5f f2-5f)
39.456: (move f2-4f f2-5f)
39.457: (move f2-6f f3-6f)
39.459: (move f3-5f f3-6f)
39.461: (move f1-5f f1-6f)
39.473: (move f2-6f f1-6f)
39.475: (move f2-2f f1-2f)
39.479: (move f2-4f f2-5f)
39.485: (move f1-7f f0-7f)
39.489: (move f0-6f f0-7f)
39.491: (move f3-5f f3-6f)
39.515: (move f1-5f f0-5f)
39.521: (move f1-5f f2-5f)
39.543: (move f1-5f f0-5f)
39.551: (move f3-2f f4-2f)
39.553: (move f4-1f f5-1f)
39.555: (move f5-1f f5-2f)
39.583: (move f0-6f f1-6f)
39.583: (move f1-5f f1-6f)
39.618: (putdown f4-2f key1-1)
39.647: (move f1-3f f0-3f)
39.654: (move f1-5f f1-6f)
39.678: (move f2-5f f1-5f)
39.679: (move f1-6f f1-7f)
39.689: (move f1-4f f1-5f)
39.707: (move f5-7f f5-8f)
39.720: (move f1-3f f2-3f)
39.725: (move f2-4f f2-3f)
39.726: (move f3-1f f3-0f)
39.727: (move f1-7f f2-7f)
39.736: (move f1-5f f0-5f)
39.739: (move f1-6f f0-6f)
39.751: (move f2-4f f3-4f)
39.772: (move f1-5f f2-5f)
39.773: (move f2-4f f2-5f)
39.779: (move f3-2f f4-2f)
39.872: (move f0-5f f0-6f)
39.903: (putdown f3-1f key2-0)
39.917: (move f3-5f f4-5f)
35.921: (move f3-3f f3-2f)
35.921: (move f2-2f f3-2f)
36.223: (move f2-2f f2-3f)
36.223: (move f3-3f f2-3f)
36.457: (move f2-2f f1-2f)
36.567: (move f3-1f f4-1f)
36.603: (move f4-2f f3-2f)
36.614: (move f3-1f f4-1f)
36.617: (move f3-1f f3-2f)
36.699: (move f3-1f f3-2f)
36.731: (move f4-2f f4-1f)
37.547: (move f3-1f f3-0f)
37.570: (pickup-and-loose f3-1f key2-0 key2-1)
37.589: (move f3-1f f3-0f)
37.606: (pickup-and-loose f3-1f key2-0 key1-1)
37.740: (pickup-and-loose f3-1f key2-0 key2-1)
37.771: (pickup-and-loose f3-1f key2-0 key1-1)
37.792: (move f3-3f f3-4f)
38.089: (unlock f6-6f f6-7f key2-0 shape2)
38.144: (move f6-6f f7-6f)
38.145: (move f7-5f f7-6f)
38.194: (move f6-6f f5-6f)
38.197: (move f5-7f f5-6f)
38.335: (move f6-6f f6-5f)
38.347: (unlock f5-7f f6-7f key2-0 shape2)
38.361: (pickup-and-loose f4-2f key2-0 key2-1)
38.406: (pickup-and-loose f4-2f key2-0 key1-1)
38.408: (move f6-6f f7-6f)
38.427: (move f6-5f f7-5f)
38.440: (unlock f6-6f f6-7f key2-0 shape2)
38.442: (move f2-4f f2-3f)
38.443: (move f1-3f f2-3f)
38.445: (unlock f2-3f f2-2f key1-3 shape1)
38.498: (move f6-6f f7-6f)
38.499: (move f7-5f f7-6f)
38.504: (move f7-5f f7-4f)
38.647: (move f6-6f f6-7f)
38.649: (move f5-7f f6-7f)
38.653: (move f6-5f f6-6f)
38.654: (move f5-6f f6-6f)
38.693: (unlock f5-7f f6-7f key2-0 shape2)
38.711: (move f0-2f f1-2f)
38.714: (move f1-3f f1-2f)
38.774: (move f5-7f f4-7f)
38.786: (move f3-1f f4-1f)
38.818: (move f2-5f f3-5f)
38.819: (move f3-4f f3-5f)
38.851: (move f7-5f f7-4f)
38.925: (move f3-1f f4-1f)
38.964: (move f4-2f f4-1f)
38.998: (putdown f3-1f key2-1)
39.007: (putdown f3-1f key1-1)
39.011: (putdown f3-1f key2-1)
39.022: (putdown f3-1f key1-1)
39.029: (move f3-1f f4-1f)
39.029: (unlock f3-1f f2-1f key1-1 shape1)
39.044: (move f3-2f f3-1f)
39.076: (move f3-1f f4-1f)
39.081: (move f3-1f f4-1f)
39.082: (move f3-1f f3-2f)
39.082: (move f3-1f f3-2f)
39.084: (move f4-2f f4-1f)
39.096: (move f3-1f f3-2f)
39.102: (move f4-7f f5-7f)
39.106: (move f5-6f f5-7f)
39.173: (move f3-2f f3-1f)
39.230: (move f4-2f f3-2f)
39.235: (move f3-5f f3-6f)
39.238: (move f3-1f f4-1f)
39.247: (move f3-4f f3-5f)
39.250: (move f2-5f f3-5f)
39.269: (move f2-5f f3-5f)
39.292: (move f4-2f f4-1f)
39.323: (move f5-8f f6-8f)
39.371: (move f3-6f f4-6f)
39.398: (move f3-6f f4-6f)
39.407: (move f4-1f f5-1f)
39.419: (move f4-5f f4-6f)
39.426: (move f0-3f f0-2f)
39.430: (putdown f4-2f key2-1)
39.468: (putdown f4-2f key1-1)
39.470: (move f4-1f f5-1f)
39.473: (move f1-6f f1-7f)
39.513: (move f3-6f f4-6f)
39.544: (move f1-5f f2-5f)
39.545: (move f1-4f f1-5f)
39.545: (move f2-4f f2-5f)
39.546: (move f2-5f f1-5f)
39.570: (move f5-7f f5-8f)
39.574: (move f1-4f f1-5f)
39.578: (move f2-5f f1-5f)
39.602: (move f1-6f f1-7f)
39.642: (move f1-6f f1-7f)
39.649: (move f3-1f f3-0f)
39.660: (move f4-2f f5-2f)
39.669: (move f3-5f f3-6f)
39.704: (move f1-5f f1-6f)
39.769: (move f3-1f f2-1f)
39.777: (move f1-5f f0-5f)
39.783: (move f3-1f f3-0f)
39.805: (move f1-5f f1-6f)
39.805: (move f0-6f f1-6f)
39.810: (move f3-5f f4-5f)
39.822: (move f3-0f f4-0f)
39.823: (move f4-1f f4-0f)
39.826: (pickup f3-2f key1-1)
39.831: (move f5-7f f5-8f)
39.832: (move f1-6f f1-7f)
39.891: (move f3-0f f4-0f)
39.893: (move f4-1f f4-0f)
39.904: (move f3-1f f2-1f)
39.922: (move f5-7f f5-8f)
39.927: (move f3-1f f3-0f)
39.930: (move f3-1f f3-0f)
39.935: (move f3-1f f3-0f)
39.943: (move f7-6f f7-7f)
39.950: (move f3-5f f3-4f)
39.963: (move f2-4f f3-4f)
39.971: (move f1-2f f0-2f)
39.972: (move f0-3f f0-2f)
36.252: (move f4-2f f3-2f)
36.341: (move f4-2f f3-2f)
36.356: (move f3-1f f3-2f)
36.440: (move f3-1f f3-2f)
36.536: (move f3-1f f4-1f)
36.581: (move f3-1f f4-1f)
36.666: (move f4-2f f4-1f)
36.703: (move f4-2f f4-1f)
36.726: (move f3-1f f4-1f)
36.774: (move f3-1f f4-1f)
36.799: (move f3-1f f3-2f)
36.882: (move f3-1f f3-2f)
37.333: (move f3-2f f4-2f)
37.513: (move f3-1f f3-0f)
37.531: (move f3-1f f2-1f)
37.554: (move f3-1f f3-0f)
37.578: (move f3-1f f2-1f)
37.583: (pickup-and-loose f3-1f key2-0 key2-1)
37.612: (pickup-and-loose f3-1f key2-0 key1-1)
37.633: (move f2-3f f1-3f)
37.633: (move f1-2f f1-3f)
37.706: (move f4-1f f4-2f)
37.706: (move f3-2f f4-2f)
37.741: (move f3-1f f3-0f)
37.757: (move f3-2f f4-2f)
37.757: (move f4-1f f4-2f)
37.785: (move f3-1f f3-0f)
37.848: (move f3-4f f3-5f)
37.883: (move f3-2f f3-3f)
37.933: (move f3-2f f3-3f)
38.007: (move f3-2f f3-1f)
38.033: (move f4-1f f5-1f)
38.057: (move f4-1f f5-1f)
38.061: (move f6-6f f5-6f)
38.061: (move f5-7f f5-6f)
38.101: (move f4-7f f4-6f)
38.103: (move f5-6f f4-6f)
38.108: (move f3-4f f2-4f)
38.109: (move f2-3f f2-4f)
38.135: (move f3-2f f3-3f)
38.201: (move f6-6f f6-5f)
38.275: (move f6-6f f7-6f)
38.292: (unlock f6-6f f6-7f key2-0 shape2)
38.347: (move f6-6f f7-6f)
38.347: (move f7-5f f7-6f)
38.409: (move f5-7f f5-6f)
38.410: (move f1-2f f0-2f)
38.411: (move f6-6f f5-6f)
38.482: (move f4-1f f4-0f)
38.483: (move f3-0f f4-0f)
38.501: (move f4-1f f4-0f)
38.503: (move f3-0f f4-0f)
38.508: (move f7-6f f7-5f)
38.508: (move f6-5f f7-5f)
38.509: (move f5-2f f5-1f)
38.511: (move f6-6f f6-7f)
38.515: (move f5-7f f6-7f)
38.528: (move f4-1f f5-1f)
38.543: (unlock f5-7f f6-7f key2-0 shape2)
38.551: (move f6-6f f6-5f)
38.555: (move f3-1f f3-2f)
38.586: (move f3-1f f3-2f)
38.627: (move f6-6f f7-6f)
38.639: (move f5-7f f4-7f)
38.690: (move f4-2f f3-2f)
38.706: (move f7-5f f7-4f)
38.719: (move f3-2f f3-1f)
38.719: (move f4-1f f3-1f)
38.722: (move f4-2f f3-2f)
38.733: (unlock f6-8f f6-7f key2-0 shape2)
38.733: (move f6-7f f6-8f)
38.737: (move f5-8f f6-8f)
38.803: (move f3-1f f2-1f)
38.805: (unlock f2-1f f2-2f key1-1 shape1)
38.815: (move f6-5f f5-5f)
38.817: (move f5-6f f5-5f)
38.861: (move f5-7f f6-7f)
38.862: (move f6-6f f6-7f)
38.863: (putdown f3-1f key2-1)
38.871: (putdown f3-1f key1-1)
38.908: (move f3-1f f4-1f)
38.912: (move f3-1f f2-1f)
38.919: (move f3-1f f4-1f)
38.931: (move f3-1f f4-1f)
38.994: (move f5-7f f4-7f)
39.029: (move f3-5f f3-6f)
39.036: (move f2-5f f3-5f)
39.049: (move f1-2f f1-1f)
39.056: (move f3-1f f4-1f)
39.061: (move f3-4f f3-5f)
39.087: (move f6-8f f7-8f)
39.098: (move f4-1f f4-0f)
39.111: (move f7-7f f7-8f)
39.121: (move f4-2f f4-1f)
39.136: (move f4-2f f4-1f)
39.194: (move f5-8f f6-8f)
39.206: (move f4-5f f4-6f)
39.209: (move f7-7f f8-7f)
39.210: (move f3-6f f4-6f)
39.219: (move f3-1f f3-2f)
39.220: (move f3-1f f4-1f)
39.226: (move f3-1f f4-1f)
39.226: (move f3-0f f2-0f)
39.242: (move f3-1f f3-2f)
39.264: (move f3-0f f2-0f)
39.283: (move f1-2f f1-1f)
39.440: (move f4-6f f5-6f)
39.447: (move f2-3f f2-2f)
39.450: (move f1-2f f2-2f)
39.466: (move f4-6f f5-6f)
39.480: (move f3-5f f3-6f)
39.527: (move f5-8f f6-8f)
39.540: (move f3-5f f3-6f)
39.551: (move f6-7f f7-7f)
39.552: (move f7-6f f7-7f)
39.561: (move f4-2f f5-2f)
39.563: (unlock f7-7f f6-7f key2-0 shape2)
39.603: (move f3-5f f4-5f)
39.604: (move f4-2f f5-2f)
39.619: (move f1-5f f1-6f)
36.523: (move f3-1f f2-1f)
36.574: (move f3-1f f3-2f)
36.580: (move f3-1f f2-1f)
36.660: (move f3-1f f3-2f)
36.661: (move f3-1f f4-1f)
36.671: (move f3-1f f4-1f)
36.675: (move f4-2f f4-1f)
36.710: (move f3-1f f4-1f)
37.296: (move f2-4f f1-4f)
37.299: (move f1-3f f1-4f)
37.528: (move f3-3f f2-3f)
37.565: (move f0-2f f0-3f)
37.568: (move f1-3f f0-3f)
37.601: (move f3-3f f2-3f)
37.658: (move f3-1f f3-0f)
37.666: (move f4-1f f4-2f)
37.667: (move f3-2f f4-2f)
37.681: (move f3-1f f3-0f)
37.721: (move f4-1f f4-2f)
37.721: (move f3-2f f4-2f)
37.726: (move f3-1f f3-0f)
37.840: (move f3-2f f2-2f)
37.844: (move f3-2f f3-3f)
37.879: (move f2-4f f2-5f)
37.881: (move f3-5f f2-5f)
37.885: (move f4-1f f4-2f)
37.886: (move f3-2f f4-2f)
37.892: (move f3-2f f2-2f)
37.898: (move f3-2f f3-3f)
37.912: (move f4-1f f5-1f)
37.928: (move f2-2f f3-2f)
37.940: (move f4-1f f5-1f)
37.947: (move f4-1f f4-2f)
37.947: (move f3-2f f4-2f)
37.948: (move f2-1f f1-1f)
37.967: (move f5-6f f4-6f)
37.972: (move f4-7f f4-6f)
37.974: (move f3-2f f2-2f)
37.985: (move f2-1f f1-1f)
