/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.223: (move f2-2f f2-3f)
28.226: (move f4-5f f5-5f)
28.226: (move f3-3f f2-3f)
28.242: (move f3-3f f4-3f)
28.244: (move f2-4f f2-5f)
28.244: (putdown f7-6f key2-1)
28.244: (move f3-5f f4-5f)
28.246: (move f4-2f f4-3f)
28.249: (move f6-6f f7-6f)
28.250: (move f7-5f f7-6f)
28.250: (move f7-5f f7-6f)
28.254: (move f6-6f f7-6f)
28.256: (move f3-2f f3-3f)
28.256: (move f6-6f f7-6f)
28.256: (move f3-3f f3-4f)
26.262: (move f1-3f f2-3f)
26.316: (move f7-6f f6-6f)
26.508: (move f1-3f f2-3f)
26.781: (move f6-5f f6-6f)
26.781: (move f5-6f f6-6f)
26.998: (move f7-6f f6-6f)
27.178: (move f3-2f f4-2f)
27.261: (move f3-4f f3-5f)
27.291: (move f4-2f f3-2f)
27.293: (move f3-2f f3-1f)
27.329: (move f3-2f f4-2f)
27.348: (move f2-3f f2-4f)
27.349: (move f1-3f f1-4f)
27.359: (move f3-2f f3-1f)
27.360: (move f2-3f f2-4f)
27.362: (move f3-4f f2-4f)
27.379: (move f3-2f f2-2f)
27.387: (unlock f3-2f f4-2f key3-0 shape3)
27.388: (move f2-2f f3-2f)
27.389: (pickup-and-loose f1-3f key1-0 key3-0)
27.389: (move f3-3f f3-2f)
27.406: (move f2-5f f3-5f)
27.426: (move f3-2f f3-1f)
27.448: (move f1-3f f1-4f)
27.459: (move f5-2f f5-3f)
27.560: (move f4-5f f5-5f)
27.562: (move f3-2f f3-1f)
27.563: (move f2-5f f2-4f)
27.564: (move f3-2f f3-1f)
27.575: (move f3-2f f4-2f)
27.583: (move f2-3f f2-4f)
27.603: (move f2-3f f2-4f)
27.616: (move f2-5f f2-4f)
27.634: (move f3-2f f2-2f)
27.635: (move f6-6f f6-5f)
27.635: (move f2-3f f2-2f)
27.655: (move f3-2f f3-1f)
27.657: (move f5-5f f6-5f)
27.658: (unlock f4-3f f4-2f key3-0 shape3)
27.658: (move f3-3f f4-3f)
27.665: (move f4-2f f4-3f)
27.671: (move f5-5f f5-6f)
27.679: (move f2-3f f2-4f)
27.685: (unlock f2-3f f1-3f key3-0 shape3)
27.711: (move f3-2f f4-2f)
27.717: (move f6-6f f5-6f)
27.725: (move f5-5f f6-5f)
27.746: (move f4-2f f4-3f)
27.746: (move f5-5f f6-5f)
27.747: (move f2-3f f2-2f)
27.750: (move f4-2f f4-3f)
27.753: (move f3-3f f4-3f)
27.755: (move f3-3f f4-3f)
27.762: (move f2-3f f1-3f)
27.767: (move f5-5f f5-6f)
27.783: (move f2-5f f3-5f)
27.787: (move f5-5f f5-6f)
27.799: (move f4-3f f4-2f)
27.811: (move f2-5f f3-5f)
27.812: (putdown f1-3f key3-0)
27.814: (move f3-3f f4-3f)
27.843: (move f3-1f f4-1f)
27.844: (move f4-2f f4-1f)
27.846: (move f3-5f f2-5f)
27.848: (move f2-3f f2-2f)
27.889: (move f2-4f f2-5f)
27.898: (pickup-and-loose f3-2f key2-1 key3-0)
27.906: (move f2-5f f3-5f)
27.917: (move f2-5f f3-5f)
27.919: (putdown f3-2f key3-0)
27.956: (move f7-6f f7-5f)
27.959: (move f3-2f f3-1f)
27.967: (move f3-5f f2-5f)
27.970: (pickup-and-loose f7-6f key0-2 key2-1)
27.983: (putdown f2-4f key3-2)
27.987: (move f3-5f f4-5f)
27.996: (move f3-3f f2-3f)
27.997: (move f3-2f f3-3f)
27.997: (move f2-2f f2-3f)
28.030: (move f2-3f f3-3f)
28.036: (move f3-2f f2-2f)
28.045: (move f2-2f f2-3f)
28.046: (move f3-3f f2-3f)
28.071: (move f3-5f f2-5f)
28.073: (putdown f3-2f key3-0)
28.078: (move f1-3f f2-3f)
28.078: (move f6-5f f7-5f)
28.118: (move f2-3f f3-3f)
28.127: (putdown f7-6f key2-1)
28.135: (move f2-3f f2-2f)
28.136: (move f7-5f f7-6f)
28.136: (move f6-6f f7-6f)
28.137: (move f7-5f f7-6f)
28.138: (move f2-3f f2-2f)
28.144: (move f6-6f f7-6f)
28.146: (move f6-6f f7-6f)
28.149: (move f4-2f f4-1f)
28.154: (move f7-6f f7-5f)
28.154: (move f6-5f f7-5f)
28.162: (putdown f2-4f key3-0)
28.162: (move f2-3f f2-2f)
28.165: (move f3-3f f4-3f)
28.165: (move f2-4f f2-3f)
28.170: (move f7-5f f7-6f)
28.175: (move f6-6f f7-6f)
28.178: (move f2-3f f2-2f)
28.203: (move f4-2f f4-1f)
28.203: (move f3-1f f4-1f)
28.204: (move f4-2f f4-1f)
28.204: (move f3-1f f4-1f)
28.213: (move f3-5f f4-5f)
28.234: (move f3-5f f3-4f)
28.265: (move f7-6f f7-5f)
28.267: (move f3-3f f4-3f)
28.268: (move f3-2f f4-2f)
28.270: (move f3-3f f4-3f)
28.280: (move f2-2f f2-1f)
28.281: (move f3-5f f4-5f)
28.286: (move f6-6f f6-5f)
28.305: (putdown f2-2f key3-0)
25.969: (move f2-3f f2-2f)
26.087: (move f7-6f f6-6f)
26.218: (move f2-3f f2-4f)
26.218: (move f1-4f f2-4f)
26.298: (move f1-4f f2-4f)
26.299: (move f2-3f f2-4f)
26.345: (move f2-3f f3-3f)
26.392: (move f2-3f f2-2f)
26.545: (move f5-6f f6-6f)
26.545: (move f6-5f f6-6f)
26.621: (move f6-5f f6-6f)
26.621: (move f5-6f f6-6f)
26.638: (move f6-5f f6-6f)
26.638: (move f5-6f f6-6f)
26.684: (move f2-3f f3-3f)
26.693: (move f1-3f f2-3f)
26.766: (move f7-6f f6-6f)
27.121: (move f5-5f f6-5f)
27.173: (move f5-5f f5-6f)
27.223: (pickup-and-loose f1-3f key1-0 key3-2)
27.283: (move f4-2f f3-2f)
27.370: (pickup f3-5f key2-1)
27.392: (move f2-4f f2-5f)
27.394: (move f3-5f f2-5f)
27.414: (putdown f6-6f key0-2)
27.451: (move f3-2f f4-2f)
27.469: (move f7-5f f6-5f)
27.471: (move f3-2f f3-1f)
27.472: (move f6-6f f6-5f)
27.490: (move f4-3f f4-2f)
27.493: (move f3-2f f4-2f)
27.527: (move f2-1f f3-1f)
27.534: (move f2-3f f2-4f)
27.535: (move f6-6f f5-6f)
27.567: (move f3-3f f4-3f)
27.570: (unlock f4-3f f4-2f key3-0 shape3)
27.571: (move f4-2f f4-3f)
27.572: (move f4-1f f3-1f)
27.574: (putdown f5-3f key1-2)
27.575: (move f3-2f f3-1f)
27.580: (move f2-3f f2-4f)
27.582: (move f4-5f f5-5f)
27.612: (move f1-3f f1-4f)
27.621: (move f2-3f f2-4f)
27.627: (unlock f4-3f f4-2f key3-3 shape3)
27.629: (move f4-2f f4-1f)
27.631: (move f3-1f f4-1f)
27.652: (move f3-2f f2-2f)
27.667: (unlock f4-3f f4-2f key3-2 shape3)
27.669: (move f2-5f f3-5f)
27.679: (move f4-2f f4-3f)
27.680: (move f4-2f f4-3f)
27.692: (move f4-2f f4-3f)
27.714: (move f3-2f f3-1f)
27.763: (move f3-1f f4-1f)
27.767: (move f4-2f f4-1f)
27.770: (move f2-3f f1-3f)
27.774: (move f4-2f f4-3f)
27.777: (move f2-3f f2-4f)
27.781: (putdown f1-3f key3-2)
27.792: (move f2-4f f2-5f)
27.824: (move f2-4f f2-3f)
27.834: (putdown f2-3f key1-0)
27.838: (move f7-6f f7-5f)
27.848: (move f2-3f f1-3f)
27.872: (move f2-4f f2-5f)
27.902: (putdown f3-5f key3-0)
27.907: (move f6-6f f6-5f)
27.908: (move f7-5f f6-5f)
27.908: (putdown f3-5f key3-0)
27.922: (unlock f2-3f f1-3f key3-0 shape3)
27.923: (putdown f2-4f key3-0)
27.929: (putdown f2-4f key2-1)
27.929: (move f2-3f f2-2f)
27.930: (pickup-and-loose f3-5f key2-1 key3-0)
27.953: (putdown f2-4f key2-1)
27.955: (move f4-2f f4-1f)
27.960: (unlock f2-3f f1-3f key3-0 shape3)
27.961: (move f6-6f f5-6f)
27.962: (move f3-5f f4-5f)
27.967: (pickup-and-loose f2-5f key3-3 key2-1)
27.970: (move f6-5f f7-5f)
27.977: (move f3-1f f4-1f)
27.977: (move f4-2f f4-1f)
27.994: (move f4-5f f5-5f)
28.004: (putdown f3-5f key3-0)
28.009: (putdown f3-5f key3-3)
28.021: (move f1-4f f1-5f)
28.027: (pickup-and-loose f3-5f key2-1 key3-0)
28.039: (pickup-and-loose f3-5f key2-1 key3-3)
28.041: (move f2-4f f2-3f)
28.044: (move f7-6f f7-5f)
28.054: (move f6-5f f7-5f)
28.062: (move f3-2f f4-2f)
28.070: (move f6-5f f7-5f)
28.078: (move f6-5f f7-5f)
28.083: (putdown f2-3f key1-0)
28.099: (putdown f4-3f key3-0)
28.100: (move f4-5f f5-5f)
28.105: (move f1-4f f1-5f)
28.111: (move f6-5f f7-5f)
28.119: (move f2-5f f2-4f)
28.120: (move f2-2f f2-3f)
28.120: (move f3-4f f2-4f)
28.130: (putdown f2-4f key3-2)
28.152: (move f7-6f f7-5f)
28.163: (move f3-2f f4-2f)
28.179: (move f2-3f f2-2f)
28.181: (move f2-4f f2-5f)
28.188: (move f4-2f f4-1f)
28.191: (move f2-3f f2-2f)
28.196: (move f3-4f f3-3f)
28.198: (move f6-5f f5-5f)
28.200: (putdown f3-2f key3-0)
28.204: (move f7-5f f7-6f)
28.211: (move f6-6f f7-6f)
28.223: (move f2-2f f2-3f)
28.224: (move f3-3f f2-3f)
28.224: (putdown f4-3f key3-0)
28.234: (move f2-2f f2-1f)
25.946: (move f2-3f f2-2f)
26.012: (move f6-5f f6-6f)
26.012: (move f5-6f f6-6f)
26.332: (move f1-3f f2-3f)
26.363: (pickup f1-3f key1-0)
26.395: (move f2-3f f3-3f)
26.468: (move f2-3f f2-4f)
26.469: (move f1-4f f2-4f)
26.679: (unlock f6-5f f6-4f key0-2 shape0)
26.751: (unlock f5-6f f4-6f key0-2 shape0)
26.758: (move f2-4f f2-5f)
26.760: (move f1-5f f2-5f)
26.776: (move f2-2f f3-2f)
26.776: (move f3-3f f3-2f)
26.854: (move f2-4f f2-5f)
26.855: (move f1-5f f2-5f)
27.103: (move f1-5f f1-6f)
27.110: (move f1-5f f1-6f)
27.156: (move f5-5f f6-5f)
27.177: (putdown f6-6f key0-2)
27.201: (move f5-5f f5-6f)
27.237: (move f6-6f f6-5f)
27.241: (move f7-5f f6-5f)
27.261: (pickup-and-loose f1-3f key1-0 key3-0)
27.290: (move f2-5f f3-5f)
27.301: (move f6-6f f5-6f)
27.313: (move f3-3f f4-3f)
27.328: (move f2-2f f2-1f)
27.345: (move f3-3f f3-2f)
27.345: (move f2-2f f3-2f)
27.362: (move f4-1f f3-1f)
27.368: (move f3-2f f3-1f)
27.379: (move f2-3f f2-2f)
27.387: (unlock f4-1f f4-0f key2-1 shape2)
27.420: (move f2-4f f3-4f)
27.420: (move f3-3f f3-4f)
27.423: (move f5-3f f4-3f)
27.437: (move f1-3f f1-4f)
27.443: (move f3-5f f2-5f)
27.489: (move f4-2f f4-1f)
27.491: (move f3-1f f4-1f)
27.503: (move f2-3f f2-2f)
27.504: (move f3-3f f4-3f)
27.514: (move f2-4f f2-5f)
27.533: (move f2-2f f2-1f)
27.538: (move f5-5f f6-5f)
27.560: (move f2-5f f3-5f)
27.572: (move f5-5f f5-6f)
27.573: (move f4-3f f4-2f)
27.621: (putdown f2-2f key1-0)
27.624: (move f2-4f f3-4f)
27.624: (move f3-3f f3-4f)
27.629: (move f5-5f f6-5f)
27.629: (putdown f2-4f key1-0)
27.652: (move f2-3f f2-4f)
27.659: (move f4-2f f4-3f)
27.659: (move f4-3f f4-2f)
27.661: (move f2-3f f2-4f)
27.662: (putdown f2-4f key1-0)
27.671: (move f7-5f f6-5f)
27.672: (move f6-6f f6-5f)
27.673: (move f5-5f f5-6f)
27.674: (move f2-4f f2-5f)
27.685: (move f2-4f f2-5f)
27.688: (move f4-2f f4-3f)
27.705: (move f2-3f f3-3f)
27.727: (move f6-6f f5-6f)
27.728: (move f4-2f f4-3f)
27.752: (move f2-5f f3-5f)
27.761: (move f2-3f f1-3f)
27.762: (move f2-3f f2-2f)
27.772: (putdown f1-3f key3-0)
27.790: (move f2-3f f2-4f)
27.810: (move f5-3f f5-2f)
27.817: (move f6-5f f7-5f)
27.837: (move f2-3f f2-4f)
27.845: (move f2-4f f2-3f)
27.847: (move f3-3f f2-3f)
27.857: (putdown f3-5f key3-2)
27.882: (pickup-and-loose f3-5f key2-1 key3-2)
27.886: (putdown f2-2f key1-0)
27.913: (move f4-5f f5-5f)
27.913: (putdown f3-3f key1-0)
27.919: (move f2-5f f3-5f)
27.923: (move f2-1f f3-1f)
27.938: (move f5-6f f5-5f)
27.938: (move f6-5f f5-5f)
27.939: (move f2-5f f2-4f)
27.967: (move f4-2f f4-1f)
27.988: (move f3-5f f4-5f)
28.002: (move f2-3f f1-3f)
28.028: (move f2-3f f3-3f)
28.033: (move f4-3f f3-3f)
28.033: (putdown f4-3f key2-1)
28.056: (putdown f4-3f key3-0)
28.068: (putdown f2-4f key3-0)
28.075: (move f2-3f f3-3f)
28.080: (putdown f2-4f key3-0)
28.082: (putdown f2-4f key3-0)
28.084: (putdown f4-3f key3-0)
28.087: (move f7-5f f7-6f)
28.099: (move f6-6f f7-6f)
28.101: (move f2-3f f2-4f)
28.101: (move f2-3f f2-2f)
28.118: (move f4-3f f3-3f)
28.124: (putdown f4-3f key3-2)
28.127: (move f3-1f f4-1f)
28.128: (move f4-2f f4-1f)
28.133: (putdown f4-3f key3-3)
28.134: (move f3-5f f2-5f)
28.146: (move f1-3f f2-3f)
28.146: (move f2-3f f2-4f)
28.155: (unlock f2-3f f1-3f key3-0 shape3)
28.164: (putdown f6-5f key3-3)
28.180: (putdown f3-3f key1-0)
28.186: (move f3-5f f2-5f)
28.193: (move f7-5f f7-6f)
28.196: (move f6-6f f7-6f)
28.196: (move f7-5f f7-6f)
28.199: (putdown f4-1f key3-0)
25.891: (move f3-3f f3-2f)
25.891: (move f2-2f f3-2f)
25.956: (move f3-2f f3-1f)
25.958: (move f2-1f f3-1f)
26.035: (move f6-5f f6-6f)
26.036: (move f5-6f f6-6f)
26.131: (move f5-2f f5-1f)
26.193: (move f1-3f f2-3f)
26.286: (move f5-6f f6-6f)
26.298: (move f1-4f f2-4f)
26.298: (move f2-3f f2-4f)
26.358: (move f1-3f f2-3f)
26.413: (move f3-2f f3-1f)
26.413: (move f6-5f f6-6f)
26.413: (move f2-1f f3-1f)
26.425: (move f5-6f f6-6f)
26.425: (move f6-5f f6-6f)
26.442: (unlock f6-5f f6-4f key0-2 shape0)
26.476: (move f2-3f f2-2f)
26.514: (unlock f5-6f f4-6f key0-2 shape0)
26.537: (move f6-5f f6-6f)
26.538: (move f5-6f f6-6f)
26.646: (move f6-5f f6-6f)
26.664: (move f3-3f f4-3f)
26.766: (move f2-3f f3-3f)
27.020: (move f2-4f f2-5f)
27.024: (move f2-5f f3-5f)
27.028: (move f3-4f f3-5f)
27.064: (move f5-2f f6-2f)
27.108: (putdown f6-6f key3-3)
27.110: (unlock f4-1f f4-0f key2-1 shape2)
27.116: (move f2-5f f3-5f)
27.121: (move f3-4f f3-5f)
27.142: (move f5-6f f4-6f)
27.268: (move f1-3f f1-4f)
27.357: (pickup-and-loose f1-3f key1-0 key3-0)
27.378: (move f4-3f f3-3f)
27.388: (unlock f5-5f f5-4f key0-2 shape0)
27.428: (move f1-3f f1-4f)
27.441: (move f2-5f f3-5f)
27.446: (move f5-5f f6-5f)
27.486: (move f5-5f f5-6f)
27.496: (move f2-5f f3-5f)
27.506: (pickup-and-loose f1-3f key1-0 key3-0)
27.528: (move f2-5f f3-5f)
27.545: (move f2-3f f2-2f)
27.601: (move f4-3f f5-3f)
27.649: (move f2-5f f2-4f)
27.650: (move f4-3f f5-3f)
27.659: (move f4-3f f4-4f)
27.660: (move f3-4f f4-4f)
27.663: (putdown f2-2f key1-0)
27.669: (putdown f2-4f key1-0)
27.675: (move f4-2f f4-1f)
27.675: (move f2-5f f2-4f)
27.704: (move f2-4f f2-3f)
27.705: (move f5-6f f5-5f)
27.705: (move f6-5f f5-5f)
27.710: (move f2-2f f2-1f)
27.723: (move f2-4f f2-5f)
27.736: (move f2-4f f2-5f)
27.736: (move f4-3f f4-4f)
27.736: (move f3-4f f4-4f)
27.745: (pickup-and-loose f3-4f key2-3 key1-0)
27.746: (pickup-and-loose f3-4f key2-2 key1-0)
27.747: (move f4-2f f4-1f)
27.757: (move f2-3f f2-4f)
27.772: (putdown f1-3f key3-0)
27.797: (move f3-3f f3-4f)
27.797: (move f2-4f f3-4f)
27.809: (move f2-4f f2-5f)
27.830: (move f4-3f f4-4f)
27.852: (pickup-and-loose f3-2f key3-0 key1-0)
27.852: (move f6-5f f7-5f)
27.855: (move f2-5f f2-4f)
27.878: (move f2-3f f1-3f)
27.889: (move f2-3f f2-2f)
27.901: (putdown f2-3f key1-0)
27.904: (move f3-5f f4-5f)
27.907: (move f2-3f f2-4f)
27.911: (move f4-1f f4-2f)
27.920: (move f3-3f f3-2f)
27.922: (move f2-2f f3-2f)
27.922: (move f1-3f f1-2f)
27.922: (move f3-3f f2-3f)
27.931: (putdown f1-3f key3-0)
27.937: (move f3-3f f3-2f)
27.947: (move f4-5f f5-5f)
27.948: (putdown f6-5f key0-2)
27.950: (move f4-2f f3-2f)
27.956: (move f3-3f f3-2f)
27.969: (move f4-2f f3-2f)
27.974: (putdown f3-3f key1-0)
27.975: (move f5-6f f5-5f)
27.980: (move f2-4f f2-5f)
27.983: (putdown f4-3f key2-1)
28.002: (move f3-3f f2-3f)
28.003: (move f5-5f f4-5f)
28.008: (move f3-5f f2-5f)
28.014: (putdown f3-5f key3-2)
28.020: (move f4-1f f4-2f)
28.020: (pickup-and-loose f3-4f key2-2 key1-0)
28.020: (pickup-and-loose f3-4f key2-3 key1-0)
28.021: (move f6-5f f7-5f)
28.033: (move f6-5f f5-5f)
28.035: (pickup-and-loose f3-5f key2-1 key3-2)
28.036: (move f7-5f f7-6f)
28.038: (move f6-6f f7-6f)
28.039: (putdown f5-6f key0-2)
28.046: (putdown f2-4f key2-1)
28.060: (move f6-5f f7-5f)
28.076: (move f6-5f f5-5f)
28.078: (move f5-6f f5-5f)
28.086: (putdown f4-3f key1-0)
28.102: (move f1-4f f1-5f)
28.112: (putdown f2-4f key3-0)
28.121: (putdown f4-1f key2-1)
28.138: (move f2-5f f2-6f)
28.138: (move f1-6f f2-6f)
28.139: (move f2-4f f3-4f)
25.670: (move f3-1f f4-1f)
25.796: (move f3-1f f4-1f)
25.816: (move f4-3f f4-2f)
25.817: (move f3-2f f4-2f)
25.933: (move f3-2f f3-1f)
25.936: (move f2-1f f3-1f)
26.056: (move f5-6f f6-6f)
26.130: (move f5-1f f5-0f)
26.182: (move f6-5f f6-6f)
26.339: (move f5-6f f6-6f)
26.339: (move f6-5f f6-6f)
26.364: (move f1-4f f2-4f)
26.364: (move f2-3f f2-4f)
26.371: (move f1-2f f2-2f)
26.380: (move f2-3f f2-2f)
26.518: (move f2-3f f2-2f)
26.580: (move f1-3f f2-3f)
26.597: (move f1-3f f2-3f)
26.725: (move f2-3f f3-3f)
26.840: (move f2-3f f3-3f)
26.843: (move f2-4f f2-5f)
26.844: (move f1-5f f2-5f)
26.853: (move f5-1f f4-1f)
26.905: (move f5-6f f4-6f)
26.906: (move f2-2f f2-1f)
26.917: (move f5-3f f5-2f)
26.996: (move f5-6f f6-6f)
26.997: (move f5-3f f5-2f)
26.998: (move f1-4f f2-4f)
26.999: (move f2-3f f2-4f)
27.085: (putdown f6-6f key2-1)
27.107: (move f6-5f f6-6f)
27.109: (move f6-2f f6-1f)
27.109: (move f5-1f f6-1f)
27.110: (move f1-5f f1-6f)
27.152: (unlock f5-5f f5-4f key0-2 shape0)
27.203: (move f4-6f f4-5f)
27.205: (move f5-5f f4-5f)
27.205: (unlock f4-5f f4-6f key0-2 shape0)
27.261: (move f4-5f f3-5f)
27.277: (move f3-2f f3-1f)
27.293: (move f2-5f f3-5f)
27.294: (move f3-4f f3-5f)
27.339: (unlock f1-2f f0-2f key1-0 shape1)
27.383: (putdown f6-6f key0-2)
27.397: (move f3-3f f4-3f)
27.399: (move f2-2f f3-2f)
27.399: (move f3-3f f3-2f)
27.422: (unlock f3-2f f4-2f key3-0 shape3)
27.425: (putdown f6-6f key2-1)
27.425: (move f4-4f f4-5f)
27.426: (move f3-5f f4-5f)
27.439: (unlock f5-5f f5-4f key0-2 shape0)
27.491: (unlock f5-5f f5-4f key0-2 shape0)
27.495: (move f5-5f f6-5f)
27.502: (move f3-3f f3-4f)
27.503: (move f2-4f f3-4f)
27.505: (move f3-5f f4-5f)
27.506: (move f4-4f f4-5f)
27.514: (pickup-and-loose f3-5f key2-1 key1-0)
27.520: (putdown f6-6f key0-2)
27.522: (move f2-2f f3-2f)
27.524: (putdown f3-5f key1-0)
27.530: (move f5-5f f5-6f)
27.531: (move f5-5f f6-5f)
27.534: (putdown f3-5f key1-0)
27.535: (pickup-and-loose f1-3f key1-0 key3-0)
27.558: (move f1-3f f1-4f)
27.558: (move f2-5f f3-5f)
27.561: (pickup-and-loose f3-5f key2-1 key1-0)
27.565: (move f3-3f f2-3f)
27.573: (move f2-4f f2-3f)
27.583: (move f5-5f f5-6f)
27.584: (move f2-5f f3-5f)
27.602: (unlock f2-3f f1-3f key3-3 shape3)
27.613: (move f2-5f f2-4f)
27.628: (move f6-6f f5-6f)
27.635: (move f6-6f f6-5f)
27.639: (move f5-5f f6-5f)
27.641: (putdown f2-4f key1-0)
27.652: (move f4-1f f4-2f)
27.657: (move f3-2f f2-2f)
27.661: (move f2-3f f2-4f)
27.661: (move f3-2f f3-1f)
27.669: (move f4-1f f3-1f)
27.669: (move f1-3f f1-4f)
27.679: (move f2-3f f2-2f)
27.689: (move f2-5f f3-5f)
27.697: (move f2-3f f2-4f)
27.699: (move f3-3f f3-2f)
27.703: (move f4-3f f4-4f)
27.703: (move f4-3f f5-3f)
27.708: (move f3-4f f4-4f)
27.719: (move f2-3f f2-2f)
27.719: (move f3-2f f2-2f)
27.719: (putdown f3-2f key1-0)
27.726: (putdown f4-3f key1-0)
27.727: (move f4-6f f3-6f)
27.736: (putdown f3-1f key1-0)
27.739: (move f5-6f f5-5f)
27.743: (move f2-5f f3-5f)
27.747: (move f4-1f f3-1f)
27.749: (move f3-2f f3-1f)
27.762: (putdown f6-5f key0-2)
27.776: (move f5-5f f4-5f)
27.780: (move f3-2f f3-1f)
27.799: (move f6-5f f5-5f)
27.802: (move f6-6f f5-6f)
27.803: (move f5-5f f5-6f)
27.814: (putdown f5-6f key0-2)
27.822: (move f2-3f f2-2f)
27.822: (putdown f1-3f key3-0)
27.823: (move f3-2f f2-2f)
27.832: (unlock f2-3f f1-3f key3-3 shape3)
27.833: (move f4-2f f4-3f)
27.840: (move f4-4f f4-5f)
27.840: (putdown f2-3f key1-0)
27.855: (move f4-4f f3-4f)
27.871: (move f3-3f f3-4f)
27.897: (putdown f4-1f key2-1)
24.468: (pickup f5-0f key0-0)
24.756: (move f5-2f f5-1f)
24.756: (move f4-1f f5-1f)
24.790: (move f3-1f f4-1f)
24.791: (move f4-2f f4-1f)
24.818: (move f4-1f f5-1f)
24.818: (move f5-2f f5-1f)
26.109: (move f2-3f f2-2f)
26.253: (move f5-3f f5-2f)
26.260: (move f4-2f f5-2f)
26.320: (move f5-2f f6-2f)
26.350: (move f2-4f f2-5f)
26.381: (move f5-6f f6-6f)
26.381: (move f6-5f f6-6f)
26.382: (move f5-2f f6-2f)
26.479: (move f2-1f f3-1f)
26.484: (move f3-2f f3-1f)
26.536: (move f1-2f f2-2f)
26.552: (move f1-2f f1-3f)
26.564: (move f6-5f f6-6f)
26.566: (move f5-6f f6-6f)
26.593: (move f1-4f f2-4f)
26.595: (move f2-3f f2-4f)
26.620: (move f2-3f f2-4f)
26.622: (move f1-4f f2-4f)
26.647: (move f3-4f f2-4f)
26.649: (move f2-3f f2-4f)
26.664: (move f2-3f f2-2f)
26.683: (move f2-3f f3-3f)
26.737: (move f4-5f f5-5f)
26.756: (move f5-5f f6-5f)
26.756: (unlock f6-5f f6-4f key0-2 shape0)
26.765: (move f5-6f f6-6f)
26.781: (move f1-3f f2-3f)
26.805: (unlock f5-6f f4-6f key0-2 shape0)
26.808: (move f5-5f f5-6f)
26.821: (move f4-5f f5-5f)
26.844: (pickup-and-loose f3-2f key1-0 key3-0)
26.848: (unlock f6-5f f6-4f key0-2 shape0)
26.876: (move f6-5f f6-6f)
26.886: (move f4-5f f3-5f)
26.886: (move f3-4f f3-5f)
26.971: (move f5-5f f4-5f)
26.971: (move f4-6f f4-5f)
26.972: (unlock f4-5f f4-6f key0-2 shape0)
26.996: (move f2-3f f3-3f)
26.997: (move f2-4f f2-5f)
27.028: (unlock f5-6f f4-6f key0-2 shape0)
27.049: (move f5-0f f6-0f)
27.050: (move f6-1f f6-0f)
27.109: (move f2-5f f3-5f)
27.113: (move f3-4f f3-5f)
27.141: (move f4-5f f3-5f)
27.145: (putdown f6-6f key0-2)
27.190: (move f3-2f f3-1f)
27.191: (move f3-3f f3-4f)
27.191: (move f4-1f f3-1f)
27.194: (move f2-4f f3-4f)
27.196: (unlock f5-5f f5-4f key0-2 shape0)
27.249: (unlock f5-5f f5-4f key0-2 shape0)
27.282: (putdown f6-6f key0-2)
27.292: (move f5-5f f6-5f)
27.292: (move f3-6f f3-5f)
27.297: (move f4-5f f3-5f)
27.299: (pickup f3-2f key3-0)
27.329: (move f2-2f f2-1f)
27.332: (move f3-3f f4-3f)
27.332: (move f5-5f f4-5f)
27.347: (move f5-5f f5-6f)
27.348: (move f3-3f f3-2f)
27.348: (move f2-2f f3-2f)
27.362: (move f3-2f f2-2f)
27.362: (move f2-3f f2-2f)
27.381: (move f3-5f f2-5f)
27.398: (move f5-5f f6-5f)
27.402: (move f6-6f f6-5f)
27.405: (move f3-3f f4-3f)
27.446: (move f3-3f f3-2f)
27.448: (move f2-2f f3-2f)
27.448: (putdown f6-6f key3-0)
27.466: (move f2-2f f2-1f)
27.473: (pickup-and-loose f2-4f key3-3 key1-0)
27.490: (putdown f4-1f key1-0)
27.491: (move f4-6f f3-6f)
27.545: (move f4-5f f5-5f)
27.545: (move f6-1f f7-1f)
27.564: (putdown f2-4f key1-0)
27.568: (move f6-6f f5-6f)
27.569: (move f5-5f f5-6f)
27.577: (putdown f3-5f key1-0)
27.590: (putdown f2-4f key1-0)
27.600: (move f3-2f f3-1f)
27.622: (pickup-and-loose f3-5f key2-1 key1-0)
27.634: (move f3-2f f4-2f)
27.638: (move f2-2f f2-3f)
27.666: (putdown f4-1f key1-0)
27.681: (move f4-3f f5-3f)
27.682: (move f5-5f f5-4f)
27.683: (move f2-3f f1-3f)
27.684: (move f4-4f f4-5f)
27.687: (move f3-5f f4-5f)
27.695: (move f2-4f f3-4f)
27.695: (move f3-3f f3-4f)
27.701: (move f6-6f f6-5f)
27.701: (move f5-5f f6-5f)
27.722: (move f1-3f f1-4f)
27.725: (putdown f3-2f key3-0)
27.740: (move f4-3f f4-4f)
27.741: (move f3-4f f4-4f)
27.747: (pickup f3-4f key2-3)
27.747: (pickup f3-4f key2-2)
27.749: (move f6-6f f5-6f)
27.756: (putdown f4-2f key1-0)
27.760: (move f2-3f f1-3f)
27.779: (putdown f3-1f key1-0)
