/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.965: (move f3-1f f2-1f)
18.975: (move f4-1f f3-1f)
18.975: (move f3-0f f3-1f)
18.984: (move f3-4f f2-4f)
18.985: (move f2-3f f2-4f)
18.995: (move f4-2f f4-3f)
18.998: (move f4-1f f4-2f)
19.000: (move f4-1f f3-1f)
19.013: (move f3-3f f3-4f)
19.035: (unlock f4-1f f5-1f key0-3 shape0)
19.045: (move f4-1f f4-2f)
19.060: (move f3-1f f2-1f)
19.082: (move f4-1f f4-2f)
19.086: (move f4-1f f4-2f)
19.109: (move f4-2f f4-3f)
19.110: (move f4-1f f4-2f)
19.113: (unlock f4-1f f5-1f key0-3 shape0)
19.121: (move f5-1f f5-2f)
19.121: (move f4-2f f5-2f)
19.123: (unlock f5-2f f5-1f key0-3 shape0)
19.124: (pickup-and-loose f5-4f key0-1 key0-3)
19.149: (putdown f0-0f key0-3)
19.162: (putdown f0-0f key0-3)
19.171: (move f3-1f f2-1f)
19.177: (move f3-1f f2-1f)
19.194: (move f4-2f f4-3f)
19.204: (move f2-0f f2-1f)
19.205: (move f3-1f f2-1f)
19.207: (move f4-1f f4-2f)
19.222: (move f4-1f f4-0f)
19.222: (move f5-0f f4-0f)
19.250: (move f5-1f f5-2f)
19.253: (move f4-2f f5-2f)
19.254: (unlock f5-2f f5-1f key0-3 shape0)
19.271: (move f3-3f f2-3f)
19.280: (move f3-1f f3-2f)
19.282: (move f4-2f f3-2f)
19.304: (move f3-3f f2-3f)
19.311: (move f4-2f f4-3f)
19.318: (move f3-0f f2-0f)
19.355: (unlock f4-1f f5-1f key0-3 shape0)
19.368: (pickup-and-loose f6-3f key3-0 key0-3)
19.368: (move f1-0f f1-1f)
19.376: (move f1-1f f1-2f)
19.378: (unlock f4-1f f5-1f key0-3 shape0)
19.384: (move f3-0f f2-0f)
19.405: (unlock f4-1f f5-1f key0-3 shape0)
19.427: (unlock f4-1f f5-1f key0-3 shape0)
19.439: (move f3-0f f2-0f)
19.452: (move f1-0f f1-1f)
19.459: (move f3-3f f2-3f)
19.472: (move f1-0f f0-0f)
19.472: (move f3-1f f3-2f)
19.475: (move f4-2f f3-2f)
19.499: (move f1-0f f0-0f)
19.513: (move f4-0f f4-1f)
19.518: (move f3-0f f2-0f)
19.524: (move f3-0f f2-0f)
19.536: (move f1-1f f1-2f)
19.572: (move f2-1f f2-0f)
19.578: (move f3-0f f2-0f)
15.846: (pickup-and-loose f6-4f key1-2 key0-3)
16.409: (move f6-3f f6-4f)
16.409: (move f6-3f f6-4f)
16.409: (move f5-4f f6-4f)
16.410: (move f5-4f f6-4f)
16.523: (move f5-4f f6-4f)
16.523: (move f6-3f f6-4f)
16.718: (move f5-5f f5-6f)
17.022: (move f4-3f f5-3f)
17.285: (move f5-2f f5-3f)
17.286: (move f4-3f f5-3f)
17.288: (move f4-3f f5-3f)
17.315: (move f5-3f f5-4f)
17.333: (move f4-3f f5-3f)
17.338: (move f4-3f f5-3f)
17.338: (move f5-2f f5-3f)
17.355: (move f5-3f f5-4f)
17.366: (move f5-3f f6-3f)
17.409: (move f5-3f f6-3f)
17.414: (putdown f6-4f key0-3)
17.449: (move f5-3f f5-4f)
17.475: (move f5-3f f5-4f)
17.488: (move f5-3f f6-3f)
17.513: (move f5-3f f6-3f)
17.693: (move f5-4f f5-5f)
17.708: (move f5-4f f5-5f)
17.826: (move f5-4f f5-5f)
18.087: (move f2-1f f1-1f)
18.168: (unlock f3-5f f2-5f key0-3 shape0)
18.191: (move f2-1f f1-1f)
18.211: (move f6-3f f7-3f)
18.215: (move f6-3f f7-3f)
18.329: (move f4-1f f5-1f)
18.341: (move f6-3f f7-3f)
18.374: (move f4-3f f3-3f)
18.377: (move f4-1f f5-1f)
18.380: (move f3-2f f3-3f)
18.394: (move f1-2f f1-3f)
18.395: (move f2-3f f1-3f)
18.398: (move f2-4f f1-4f)
18.398: (move f1-3f f1-4f)
18.429: (move f4-1f f3-1f)
18.466: (unlock f2-4f f2-5f key0-3 shape0)
18.472: (move f2-1f f1-1f)
18.483: (move f3-5f f4-5f)
18.483: (move f5-5f f4-5f)
18.586: (move f3-1f f2-1f)
18.586: (move f1-2f f1-1f)
18.588: (move f2-0f f2-1f)
18.605: (move f4-1f f5-1f)
18.615: (move f2-1f f1-1f)
18.616: (move f4-3f f3-3f)
18.620: (move f3-2f f3-3f)
18.638: (move f2-0f f2-1f)
18.639: (move f4-1f f5-1f)
18.642: (move f3-1f f2-1f)
18.643: (move f4-1f f5-1f)
18.678: (move f2-1f f1-1f)
18.694: (move f4-1f f3-1f)
18.716: (move f4-3f f3-3f)
18.737: (move f4-1f f5-1f)
18.770: (move f4-1f f3-1f)
18.796: (move f4-2f f4-3f)
18.812: (move f2-0f f2-1f)
18.830: (move f3-1f f2-1f)
18.831: (move f4-3f f3-3f)
18.846: (move f4-2f f3-2f)
18.849: (move f3-3f f3-4f)
18.853: (move f3-1f f3-2f)
18.862: (move f4-1f f4-2f)
18.866: (move f4-2f f4-3f)
18.867: (unlock f1-2f f0-2f key0-3 shape0)
18.869: (move f4-1f f4-2f)
18.870: (move f5-1f f5-2f)
18.872: (move f4-2f f5-2f)
18.886: (move f4-1f f3-1f)
18.893: (move f3-1f f3-2f)
18.894: (move f3-4f f3-5f)
18.902: (move f4-2f f3-2f)
18.912: (move f3-4f f3-5f)
18.920: (move f3-5f f3-6f)
18.923: (move f4-1f f3-1f)
18.925: (move f2-0f f2-1f)
18.928: (move f3-1f f2-1f)
18.934: (move f4-3f f3-3f)
18.957: (move f4-2f f4-3f)
18.961: (move f4-1f f3-1f)
18.964: (move f3-3f f3-4f)
18.970: (move f4-1f f4-2f)
18.988: (unlock f4-1f f5-1f key0-3 shape0)
19.007: (move f2-3f f1-3f)
19.007: (move f1-2f f1-3f)
19.022: (move f1-2f f1-3f)
19.031: (move f4-1f f3-1f)
19.031: (move f3-4f f3-5f)
19.035: (move f2-3f f2-4f)
19.039: (move f3-4f f2-4f)
19.041: (move f4-2f f4-3f)
19.048: (move f2-3f f2-4f)
19.052: (move f3-4f f2-4f)
19.062: (move f3-3f f3-4f)
19.073: (unlock f1-2f f0-2f key0-3 shape0)
19.074: (move f4-2f f4-3f)
19.083: (move f4-2f f4-3f)
19.088: (move f4-1f f4-2f)
19.096: (move f3-3f f3-4f)
19.115: (move f5-1f f5-2f)
19.120: (move f4-2f f5-2f)
19.126: (pickup-and-loose f5-4f key0-1 key0-3)
19.133: (pickup-and-loose f5-4f key0-1 key0-3)
19.141: (move f3-1f f2-1f)
19.142: (move f4-1f f4-2f)
19.142: (putdown f0-0f key0-3)
19.154: (move f2-3f f1-3f)
19.172: (move f4-2f f4-3f)
19.174: (move f4-1f f4-2f)
19.178: (putdown f0-0f key0-3)
19.183: (move f4-2f f4-3f)
19.185: (move f2-3f f2-4f)
19.189: (move f3-4f f2-4f)
15.861: (pickup-and-loose f6-4f key1-2 key0-3)
15.873: (pickup-and-loose f6-4f key1-2 key0-3)
15.881: (pickup-and-loose f6-4f key1-2 key0-3)
16.386: (move f6-3f f6-4f)
16.386: (move f5-4f f6-4f)
16.429: (move f5-4f f6-4f)
16.430: (move f6-3f f6-4f)
16.522: (move f5-4f f6-4f)
16.522: (move f6-3f f6-4f)
16.538: (move f5-4f f6-4f)
16.538: (move f6-3f f6-4f)
16.668: (move f6-4f f5-4f)
16.740: (move f6-4f f6-3f)
16.787: (move f5-5f f5-6f)
16.804: (move f5-5f f5-6f)
16.930: (move f5-5f f5-6f)
17.050: (move f5-2f f5-3f)
17.053: (move f4-3f f5-3f)
17.053: (move f4-3f f5-3f)
17.141: (move f5-3f f5-4f)
17.143: (move f4-3f f5-3f)
17.182: (move f5-3f f6-3f)
17.307: (move f4-3f f5-3f)
17.310: (move f5-2f f5-3f)
17.321: (move f4-3f f5-3f)
17.333: (move f5-3f f5-4f)
17.350: (move f4-3f f5-3f)
17.361: (move f5-3f f5-4f)
17.362: (move f4-3f f5-3f)
17.371: (move f4-3f f5-3f)
17.388: (move f5-3f f6-3f)
17.407: (move f5-3f f6-3f)
17.423: (putdown f6-4f key0-3)
17.426: (putdown f6-4f key0-3)
17.439: (move f5-3f f5-4f)
17.448: (putdown f6-4f key0-3)
17.469: (move f5-3f f5-4f)
17.477: (move f5-3f f6-3f)
17.509: (move f5-3f f6-3f)
17.663: (move f5-4f f5-5f)
17.729: (move f5-6f f5-7f)
17.773: (move f5-4f f5-5f)
17.867: (move f5-4f f5-5f)
17.888: (move f5-4f f5-5f)
18.045: (move f2-1f f1-1f)
18.185: (move f6-3f f7-3f)
18.228: (unlock f3-5f f2-5f key0-3 shape0)
18.229: (move f6-3f f7-3f)
18.238: (unlock f3-5f f2-5f key0-3 shape0)
18.289: (move f6-4f f5-4f)
18.336: (move f6-3f f7-3f)
18.355: (move f6-3f f7-3f)
18.356: (unlock f3-5f f2-5f key0-3 shape0)
18.382: (move f3-2f f2-2f)
18.384: (move f2-1f f2-2f)
18.389: (move f4-3f f3-3f)
18.402: (move f2-4f f1-4f)
18.412: (move f1-3f f1-4f)
18.432: (move f2-1f f1-1f)
18.448: (move f2-4f f1-4f)
18.451: (move f1-2f f1-3f)
18.460: (move f1-3f f1-4f)
18.460: (move f2-4f f1-4f)
18.465: (move f2-1f f1-1f)
18.491: (move f4-3f f3-3f)
18.508: (move f2-1f f1-1f)
18.512: (unlock f2-4f f2-5f key0-3 shape0)
18.516: (move f5-6f f6-6f)
18.531: (unlock f2-4f f2-5f key0-3 shape0)
18.543: (move f3-5f f4-5f)
18.547: (move f5-5f f4-5f)
18.547: (move f3-5f f4-5f)
18.566: (move f3-5f f4-5f)
18.566: (move f5-5f f4-5f)
18.570: (move f4-3f f3-3f)
18.578: (move f4-1f f5-1f)
18.581: (move f5-6f f4-6f)
18.581: (move f3-3f f3-4f)
18.583: (move f4-5f f4-6f)
18.584: (move f3-6f f4-6f)
18.586: (move f1-2f f1-1f)
18.604: (move f1-2f f1-1f)
18.605: (move f1-3f f1-4f)
18.606: (move f2-4f f1-4f)
18.606: (move f1-3f f1-4f)
18.632: (move f4-2f f4-3f)
18.651: (unlock f2-4f f2-5f key0-3 shape0)
18.660: (move f6-4f f6-3f)
18.664: (move f4-3f f3-3f)
18.668: (move f3-2f f3-3f)
18.670: (move f4-3f f3-3f)
18.675: (move f2-1f f1-1f)
18.688: (move f3-5f f4-5f)
18.689: (move f5-5f f4-5f)
18.692: (move f4-3f f3-3f)
18.747: (move f3-1f f2-1f)
18.764: (move f4-3f f3-3f)
18.769: (move f3-2f f3-3f)
18.782: (move f2-1f f2-2f)
18.784: (move f3-2f f2-2f)
18.794: (move f3-1f f2-1f)
18.800: (move f4-3f f3-3f)
18.834: (move f3-3f f3-4f)
18.866: (move f3-4f f3-5f)
18.903: (move f3-5f f3-4f)
18.906: (move f2-4f f3-4f)
18.910: (move f4-2f f5-2f)
18.915: (move f4-1f f4-2f)
18.916: (move f5-1f f5-2f)
18.944: (move f3-3f f3-4f)
18.964: (move f3-5f f2-5f)
18.967: (move f2-4f f2-5f)
18.968: (move f3-5f f3-6f)
18.969: (move f5-1f f5-2f)
18.971: (move f3-6f f3-7f)
18.972: (move f4-2f f4-3f)
18.977: (move f4-2f f5-2f)
18.982: (move f3-5f f3-6f)
18.990: (move f3-1f f2-1f)
18.992: (move f3-4f f3-5f)
15.842: (pickup-and-loose f6-4f key1-2 key0-3)
15.856: (move f5-7f f6-7f)
15.863: (move f6-6f f6-7f)
15.893: (pickup-and-loose f6-4f key1-2 key0-3)
15.896: (pickup-and-loose f6-4f key1-2 key0-3)
15.897: (pickup-and-loose f6-4f key1-2 key0-3)
16.204: (move f5-4f f6-4f)
16.204: (move f6-3f f6-4f)
16.409: (move f5-4f f6-4f)
16.409: (move f6-3f f6-4f)
16.417: (unlock f5-4f f4-4f key1-2 shape1)
16.419: (move f6-3f f6-4f)
16.420: (move f5-4f f6-4f)
16.510: (move f6-3f f6-4f)
16.511: (move f5-4f f6-4f)
16.540: (move f6-3f f6-4f)
16.540: (move f5-4f f6-4f)
16.685: (move f6-4f f5-4f)
16.695: (move f6-4f f5-4f)
16.720: (move f6-4f f5-4f)
16.733: (move f5-4f f5-3f)
16.734: (move f6-3f f5-3f)
16.752: (move f5-5f f5-6f)
16.758: (move f6-4f f6-3f)
16.769: (move f6-4f f6-3f)
16.769: (move f6-4f f6-3f)
16.872: (move f5-5f f5-6f)
16.972: (move f5-5f f5-6f)
17.007: (move f5-5f f5-6f)
17.081: (move f5-4f f5-5f)
17.084: (move f5-2f f5-3f)
17.085: (move f4-3f f5-3f)
17.140: (move f5-3f f5-4f)
17.158: (move f5-2f f5-3f)
17.182: (move f5-3f f6-3f)
17.194: (move f5-3f f5-4f)
17.246: (move f5-3f f6-3f)
17.262: (move f5-3f f5-4f)
17.282: (move f4-3f f5-3f)
17.294: (move f5-3f f6-3f)
17.339: (move f5-3f f5-4f)
17.363: (move f5-3f f5-4f)
17.372: (move f5-3f f5-4f)
17.376: (move f5-4f f5-5f)
17.376: (move f5-3f f5-4f)
17.392: (move f5-3f f6-3f)
17.399: (putdown f6-4f key0-3)
17.411: (move f5-3f f6-3f)
17.421: (move f5-3f f6-3f)
17.426: (move f5-3f f6-3f)
17.443: (putdown f6-4f key0-3)
17.445: (putdown f6-4f key0-3)
17.462: (putdown f6-4f key0-3)
17.473: (move f5-3f f5-4f)
17.508: (move f5-3f f6-3f)
17.526: (move f6-3f f7-3f)
17.643: (move f5-4f f5-5f)
17.706: (move f5-7f f4-7f)
17.707: (move f3-7f f4-7f)
17.709: (move f4-6f f4-7f)
17.742: (move f5-4f f5-5f)
17.753: (move f5-6f f5-7f)
17.759: (move f5-6f f5-7f)
17.787: (move f4-5f f5-5f)
17.856: (move f5-4f f5-5f)
17.883: (move f5-6f f5-7f)
17.901: (move f5-4f f5-5f)
18.007: (move f6-3f f7-3f)
18.056: (move f6-3f f5-3f)
18.057: (move f5-4f f5-3f)
18.090: (pickup f5-4f key0-1)
18.195: (unlock f3-5f f2-5f key0-3 shape0)
18.201: (move f6-3f f7-3f)
18.225: (move f6-3f f7-3f)
18.231: (move f2-1f f1-1f)
18.319: (unlock f3-5f f2-5f key0-3 shape0)
18.319: (move f5-4f f5-5f)
18.321: (move f6-3f f7-3f)
18.352: (move f6-4f f5-4f)
18.355: (move f6-3f f7-3f)
18.375: (move f6-4f f5-4f)
18.426: (move f6-4f f5-4f)
18.459: (move f2-4f f1-4f)
18.514: (move f2-4f f1-4f)
18.522: (move f5-5f f4-5f)
18.525: (move f3-5f f4-5f)
18.551: (move f5-6f f6-6f)
18.552: (move f1-3f f1-4f)
18.555: (move f5-6f f6-6f)
18.572: (move f2-1f f2-2f)
18.572: (move f4-3f f3-3f)
18.594: (pickup f6-3f key3-0)
18.595: (move f3-4f f3-5f)
18.607: (move f2-2f f1-2f)
18.607: (move f3-3f f3-4f)
18.608: (move f3-5f f4-5f)
18.608: (move f1-1f f1-2f)
18.617: (move f4-3f f3-3f)
18.628: (move f3-5f f4-5f)
18.640: (move f3-5f f4-5f)
18.641: (move f2-4f f1-4f)
18.641: (move f5-5f f4-5f)
18.647: (move f5-6f f4-6f)
18.648: (move f4-2f f5-2f)
18.649: (move f4-5f f4-6f)
18.651: (move f5-1f f5-2f)
18.654: (move f3-6f f4-6f)
18.663: (move f5-6f f4-6f)
18.664: (move f5-6f f6-6f)
18.668: (move f4-5f f4-6f)
18.673: (move f2-1f f1-1f)
18.698: (move f3-3f f3-4f)
18.705: (move f2-1f f1-1f)
18.724: (move f6-4f f6-3f)
18.732: (move f3-5f f4-5f)
18.739: (move f5-5f f4-5f)
18.744: (move f4-5f f4-6f)
18.745: (move f6-4f f6-3f)
18.747: (move f3-6f f4-6f)
18.756: (move f3-4f f3-3f)
15.682: (pickup-and-loose f6-4f key1-2 key0-3)
15.864: (pickup-and-loose f6-4f key1-2 key0-3)
15.867: (pickup-and-loose f6-4f key1-2 key0-3)
15.874: (move f5-7f f6-7f)
15.875: (move f6-6f f6-7f)
15.878: (pickup-and-loose f6-4f key1-2 key0-3)
15.884: (move f5-7f f6-7f)
15.889: (move f6-6f f6-7f)
15.916: (pickup-and-loose f6-4f key1-2 key0-3)
15.937: (move f5-4f f6-4f)
15.985: (move f5-7f f6-7f)
15.985: (move f6-6f f6-7f)
16.201: (move f6-3f f6-4f)
16.203: (move f5-4f f6-4f)
16.260: (move f6-3f f6-4f)
16.261: (move f5-4f f6-4f)
16.305: (putdown f6-7f key0-3)
16.329: (move f6-3f f6-4f)
16.329: (move f5-4f f6-4f)
16.406: (move f5-4f f6-4f)
16.406: (move f6-3f f6-4f)
16.421: (move f6-3f f6-4f)
16.423: (move f5-4f f6-4f)
16.426: (move f5-4f f6-4f)
16.427: (move f6-3f f6-4f)
16.434: (unlock f5-4f f4-4f key1-2 shape1)
16.444: (unlock f5-4f f4-4f key1-2 shape1)
16.445: (move f6-3f f6-4f)
16.446: (move f5-4f f6-4f)
16.467: (unlock f5-4f f4-4f key1-2 shape1)
16.469: (move f5-4f f4-4f)
16.483: (move f5-5f f5-6f)
16.530: (move f6-3f f6-4f)
16.530: (move f5-4f f6-4f)
16.639: (move f5-4f f5-3f)
16.639: (move f6-3f f5-3f)
16.662: (move f6-4f f5-4f)
16.719: (move f6-4f f5-4f)
16.731: (move f6-4f f5-4f)
16.736: (move f6-4f f6-3f)
16.737: (move f6-4f f5-4f)
16.744: (move f5-4f f5-3f)
16.745: (move f5-5f f5-6f)
16.745: (move f6-3f f5-3f)
16.754: (move f5-4f f5-3f)
16.756: (move f6-3f f5-3f)
16.763: (move f5-4f f5-3f)
16.781: (move f6-4f f6-3f)
16.786: (move f6-4f f6-3f)
16.792: (move f6-4f f6-3f)
16.843: (move f5-5f f5-6f)
16.887: (move f4-6f f5-6f)
16.888: (move f5-5f f5-6f)
16.954: (move f5-5f f5-6f)
16.979: (move f5-4f f6-4f)
17.067: (move f5-5f f5-6f)
17.165: (move f5-4f f5-5f)
17.167: (move f5-4f f5-5f)
17.188: (move f5-4f f5-5f)
17.205: (move f5-4f f5-5f)
17.220: (putdown f6-4f key0-3)
17.225: (move f6-3f f6-4f)
17.249: (move f5-3f f5-4f)
17.280: (move f5-3f f6-3f)
17.291: (move f5-2f f5-3f)
17.316: (move f5-3f f5-4f)
17.353: (move f5-3f f5-4f)
17.357: (move f5-3f f6-3f)
17.398: (move f5-3f f6-3f)
17.402: (move f5-4f f5-5f)
17.416: (move f5-5f f5-6f)
17.420: (putdown f6-4f key0-3)
17.434: (putdown f6-4f key0-3)
17.435: (putdown f6-4f key0-3)
17.452: (move f5-5f f5-4f)
17.466: (putdown f6-4f key0-3)
17.516: (move f5-4f f5-5f)
17.543: (move f6-3f f7-3f)
17.556: (move f6-3f f7-3f)
17.584: (move f5-4f f5-3f)
17.588: (move f6-3f f7-3f)
17.590: (move f5-4f f5-5f)
17.692: (move f5-4f f5-5f)
17.726: (move f5-6f f5-7f)
17.734: (move f5-4f f5-5f)
17.737: (move f5-4f f5-5f)
17.768: (move f5-6f f5-7f)
17.770: (move f5-7f f4-7f)
17.776: (move f6-3f f5-3f)
17.777: (move f4-6f f4-7f)
17.782: (move f5-7f f4-7f)
17.797: (move f4-6f f4-7f)
17.804: (move f5-4f f5-5f)
17.838: (move f5-4f f5-5f)
17.847: (move f4-5f f5-5f)
17.856: (move f4-5f f5-5f)
17.870: (move f5-6f f5-7f)
17.879: (move f4-6f f4-7f)
17.890: (move f5-6f f5-7f)
17.917: (move f5-7f f4-7f)
17.923: (move f4-5f f5-5f)
17.924: (unlock f3-5f f2-5f key0-3 shape0)
17.995: (move f6-7f f7-7f)
17.999: (move f5-4f f5-3f)
18.001: (move f5-4f f5-5f)
18.003: (move f6-3f f7-3f)
18.009: (move f5-5f f4-5f)
18.061: (move f6-3f f7-3f)
18.112: (unlock f6-3f f6-2f key3-0 shape3)
18.113: (move f5-4f f5-3f)
18.118: (move f6-3f f5-3f)
18.136: (move f5-4f f5-3f)
18.138: (move f6-3f f5-3f)
18.145: (move f6-3f f7-3f)
18.164: (unlock f1-2f f0-2f key0-3 shape0)
18.165: (pickup f5-4f key0-1)
18.194: (pickup f5-4f key0-1)
18.212: (move f6-3f f7-3f)
18.233: (move f6-3f f7-3f)
18.235: (move f6-3f f7-3f)
15.680: (pickup-and-loose f6-4f key1-2 key0-3)
15.717: (pickup-and-loose f6-4f key1-2 key0-3)
15.732: (pickup-and-loose f6-4f key1-2 key0-3)
15.851: (move f5-7f f6-7f)
15.873: (pickup-and-loose f6-4f key1-2 key0-3)
15.883: (pickup-and-loose f6-4f key1-2 key0-3)
15.886: (pickup-and-loose f6-4f key1-2 key0-3)
15.890: (move f5-7f f6-7f)
15.905: (pickup-and-loose f6-4f key1-2 key0-1)
15.952: (pickup-and-loose f6-4f key1-2 key0-3)
15.953: (move f5-4f f6-4f)
15.965: (move f5-4f f6-4f)
15.970: (pickup-and-loose f6-4f key1-2 key3-0)
15.971: (move f5-7f f6-7f)
15.972: (move f5-4f f6-4f)
15.994: (pickup-and-loose f6-4f key1-2 key0-3)
15.999: (move f5-7f f6-7f)
16.128: (move f6-7f f5-7f)
16.314: (putdown f6-7f key0-3)
16.314: (move f6-3f f6-4f)
16.314: (move f5-4f f6-4f)
16.324: (putdown f6-7f key0-3)
16.346: (putdown f6-7f key0-3)
16.377: (move f6-3f f6-4f)
16.386: (move f5-4f f6-4f)
16.405: (move f6-7f f7-7f)
16.410: (unlock f5-4f f4-4f key1-2 shape1)
16.413: (pickup-and-loose f6-4f key0-3 key1-2)
16.462: (move f5-4f f6-4f)
16.463: (move f6-3f f6-4f)
16.465: (unlock f5-4f f4-4f key1-2 shape1)
16.475: (unlock f5-4f f4-4f key1-2 shape1)
16.481: (unlock f5-4f f4-4f key1-2 shape1)
16.483: (pickup-and-loose f6-4f key0-3 key0-1)
16.505: (move f5-4f f6-4f)
16.506: (move f6-4f f5-4f)
16.515: (move f5-5f f5-6f)
16.528: (pickup-and-loose f6-4f key0-3 key3-0)
16.540: (move f5-4f f4-4f)
16.551: (move f5-4f f4-4f)
16.576: (move f6-4f f6-3f)
16.576: (move f5-4f f4-4f)
16.607: (move f5-5f f5-6f)
16.647: (move f6-3f f5-3f)
16.647: (move f5-4f f5-3f)
16.654: (move f6-3f f5-3f)
16.655: (move f5-4f f5-3f)
16.670: (move f5-4f f5-3f)
16.685: (move f6-4f f5-4f)
16.689: (move f6-4f f5-4f)
16.691: (move f5-5f f5-6f)
16.712: (move f6-4f f5-4f)
16.722: (move f6-3f f5-3f)
16.723: (move f5-4f f5-3f)
16.753: (move f6-4f f5-4f)
16.759: (move f6-4f f6-3f)
16.760: (move f6-4f f6-3f)
16.764: (move f6-4f f6-3f)
16.768: (move f6-3f f5-3f)
16.773: (move f5-4f f5-3f)
16.773: (move f5-4f f5-3f)
16.782: (move f5-5f f5-6f)
16.785: (move f5-4f f5-3f)
16.802: (move f6-4f f6-3f)
16.824: (move f6-4f f6-3f)
16.829: (move f5-3f f6-3f)
16.835: (move f5-5f f5-6f)
16.845: (move f5-5f f5-6f)
16.930: (move f5-5f f5-6f)
16.941: (move f5-5f f5-6f)
16.954: (move f5-5f f5-6f)
16.973: (move f5-5f f5-6f)
16.989: (move f5-4f f6-4f)
16.990: (move f5-4f f6-4f)
17.023: (move f6-7f f6-6f)
17.087: (move f5-5f f5-6f)
17.128: (move f5-4f f5-5f)
17.215: (move f6-3f f6-4f)
17.218: (putdown f6-4f key0-3)
17.226: (move f5-4f f5-5f)
17.226: (move f5-4f f5-5f)
17.229: (move f5-4f f5-5f)
17.250: (move f5-4f f5-5f)
17.251: (putdown f6-4f key0-3)
17.265: (move f5-4f f5-5f)
17.266: (move f5-4f f5-5f)
17.275: (putdown f6-4f key0-3)
17.314: (move f4-4f f3-4f)
17.346: (unlock f6-4f f7-4f key3-0 shape3)
17.422: (putdown f6-4f key0-3)
17.424: (move f5-4f f5-3f)
17.428: (putdown f6-4f key1-2)
17.435: (putdown f6-4f key0-3)
17.449: (move f5-5f f5-4f)
17.449: (putdown f6-4f key0-3)
17.452: (putdown f6-4f key0-3)
17.456: (unlock f4-5f f4-4f key1-2 shape1)
17.459: (putdown f6-4f key0-3)
17.460: (move f5-5f f5-4f)
17.462: (move f4-4f f4-5f)
17.463: (move f5-5f f4-5f)
17.464: (move f5-3f f5-4f)
17.466: (move f6-3f f6-2f)
17.477: (putdown f6-4f key0-1)
17.492: (move f5-5f f5-6f)
17.493: (move f5-3f f6-3f)
17.497: (move f5-5f f5-6f)
17.503: (move f5-6f f5-7f)
17.521: (move f6-3f f7-3f)
17.525: (move f5-5f f5-4f)
17.532: (move f5-5f f5-6f)
17.537: (putdown f6-4f key3-0)
17.578: (move f6-3f f7-3f)
17.597: (move f5-5f f5-6f)
17.601: (move f5-4f f5-5f)
17.602: (move f6-3f f7-3f)
17.603: (move f6-3f f7-3f)
17.652: (move f5-4f f5-3f)
17.665: (move f5-4f f5-3f)
17.706: (move f5-4f f5-5f)
14.878: (move f6-6f f5-6f)
14.880: (move f5-7f f5-6f)
15.639: (move f5-7f f6-7f)
15.699: (pickup-and-loose f6-4f key1-2 key0-3)
15.724: (move f5-7f f4-7f)
15.769: (pickup-and-loose f6-4f key1-2 key0-3)
15.867: (pickup-and-loose f6-4f key1-2 key0-3)
15.909: (pickup-and-loose f6-4f key1-2 key0-3)
15.918: (pickup-and-loose f6-4f key1-2 key3-0)
15.923: (pickup-and-loose f6-4f key1-2 key0-1)
15.931: (pickup-and-loose f6-4f key1-2 key0-1)
15.934: (move f5-4f f6-4f)
15.984: (move f5-4f f6-4f)
15.988: (move f5-4f f6-4f)
15.990: (move f5-4f f6-4f)
16.044: (pickup f7-7f key3-2)
16.067: (pickup-and-loose f6-4f key1-2 key3-0)
16.136: (move f6-7f f5-7f)
16.145: (move f6-7f f5-7f)
16.169: (move f6-7f f5-7f)
16.256: (unlock f5-4f f4-4f key1-2 shape1)
16.285: (putdown f6-7f key0-3)
16.338: (putdown f6-7f key0-3)
16.340: (putdown f6-7f key0-3)
16.363: (putdown f6-7f key0-3)
16.414: (move f6-7f f7-7f)
16.423: (pickup-and-loose f6-4f key0-3 key1-2)
16.423: (move f6-7f f7-7f)
16.425: (pickup-and-loose f6-4f key0-3 key1-2)
16.428: (unlock f5-4f f4-4f key1-2 shape1)
16.438: (unlock f5-4f f4-4f key1-2 shape1)
16.453: (move f6-7f f7-7f)
16.455: (unlock f5-4f f4-4f key1-2 shape1)
16.473: (pickup-and-loose f6-4f key0-3 key3-0)
16.494: (unlock f5-4f f4-4f key1-2 shape1)
16.500: (pickup-and-loose f6-4f key0-3 key0-1)
16.501: (pickup-and-loose f6-4f key0-3 key0-1)
16.502: (move f6-4f f5-4f)
16.503: (move f5-4f f4-4f)
16.518: (move f5-4f f6-4f)
16.520: (move f5-4f f6-4f)
16.538: (pickup-and-loose f6-4f key0-3 key1-2)
16.542: (move f7-7f f7-6f)
16.543: (move f6-6f f7-6f)
16.554: (move f6-4f f5-4f)
16.556: (move f6-4f f5-4f)
16.566: (move f5-4f f5-3f)
16.567: (move f6-3f f5-3f)
16.571: (move f6-4f f6-3f)
16.574: (move f5-4f f6-4f)
16.574: (move f6-3f f6-4f)
16.590: (move f5-4f f6-4f)
16.604: (move f6-4f f6-3f)
16.620: (move f5-4f f5-3f)
16.620: (move f6-3f f5-3f)
