/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.382: (putdown f0-3f key3-2)
12.405: (move f2-2f f1-2f)
12.405: (move f1-3f f1-2f)
12.510: (move f1-3f f0-3f)
12.514: (putdown f0-4f key2-2)
12.537: (putdown f0-4f key3-2)
12.568: (move f2-2f f1-2f)
12.572: (move f1-3f f1-2f)
12.575: (move f2-4f f2-3f)
12.644: (move f2-2f f1-2f)
12.646: (move f1-3f f1-2f)
12.659: (move f3-4f f4-4f)
12.665: (move f0-4f f0-5f)
12.669: (move f2-2f f1-2f)
12.674: (move f1-3f f1-2f)
12.696: (move f3-4f f4-4f)
12.715: (putdown f0-5f key3-2)
12.734: (move f0-4f f0-5f)
12.739: (move f2-2f f1-2f)
12.741: (move f1-3f f1-2f)
12.792: (move f0-5f f0-6f)
12.819: (move f2-2f f1-2f)
12.821: (move f1-3f f1-2f)
12.821: (move f2-3f f1-3f)
12.823: (move f1-4f f1-3f)
12.852: (move f2-4f f2-3f)
12.873: (move f0-4f f0-5f)
13.004: (move f2-4f f3-4f)
13.104: (move f3-2f f2-2f)
13.106: (move f2-3f f2-2f)
13.190: (move f2-2f f1-2f)
13.191: (move f1-3f f1-2f)
13.209: (move f2-3f f2-2f)
13.212: (move f3-2f f2-2f)
13.247: (move f3-5f f3-6f)
13.250: (move f2-3f f2-2f)
13.253: (move f3-2f f2-2f)
13.257: (move f3-2f f2-2f)
13.260: (move f2-3f f2-2f)
13.283: (move f1-2f f1-1f)
13.291: (move f2-4f f3-4f)
13.312: (move f3-2f f2-2f)
13.313: (move f2-3f f2-2f)
13.351: (move f2-3f f2-2f)
13.353: (move f3-2f f2-2f)
13.362: (move f2-3f f2-2f)
13.364: (move f3-2f f2-2f)
13.375: (move f3-2f f2-2f)
13.377: (move f2-3f f2-2f)
13.410: (move f4-0f f3-0f)
13.441: (move f4-0f f3-0f)
13.492: (move f2-4f f1-4f)
13.548: (move f3-4f f3-3f)
13.549: (move f2-3f f3-3f)
13.647: (move f2-3f f1-3f)
13.708: (move f2-3f f1-3f)
13.709: (move f1-3f f1-2f)
13.714: (move f1-2f f0-2f)
13.724: (move f0-4f f1-4f)
13.739: (move f3-1f f3-0f)
13.748: (move f1-3f f1-2f)
13.770: (move f2-4f f1-4f)
13.783: (move f1-3f f1-2f)
13.808: (move f2-3f f1-3f)
13.837: (move f2-3f f1-3f)
13.865: (move f2-3f f1-3f)
13.873: (move f2-3f f2-2f)
13.892: (move f2-3f f1-3f)
10.559: (move f4-5f f5-5f)
10.803: (putdown f1-2f key3-2)
10.819: (move f2-3f f1-3f)
10.819: (move f1-4f f1-3f)
10.826: (move f0-3f f1-3f)
10.826: (move f1-4f f1-3f)
10.926: (move f3-3f f3-2f)
10.976: (move f3-3f f2-3f)
10.980: (move f2-2f f3-2f)
11.017: (unlock f3-3f f4-3f key3-2 shape3)
11.053: (move f1-3f f1-2f)
11.075: (move f2-2f f3-2f)
11.075: (move f3-3f f3-2f)
11.118: (move f1-3f f1-2f)
11.170: (move f2-2f f3-2f)
11.172: (move f3-3f f3-2f)
11.220: (move f2-4f f2-3f)
11.220: (move f2-3f f3-3f)
11.226: (putdown f2-3f key2-2)
11.230: (move f0-3f f1-3f)
11.247: (putdown f2-3f key3-2)
11.247: (pickup f3-3f key1-0)
11.250: (move f3-3f f3-4f)
11.305: (move f2-3f f3-3f)
11.305: (move f3-4f f3-3f)
11.307: (move f2-3f f1-3f)
11.322: (putdown f3-3f key3-2)
11.355: (move f1-2f f1-3f)
11.384: (move f2-3f f3-3f)
11.385: (move f3-4f f3-3f)
11.391: (move f1-3f f2-3f)
11.442: (move f1-3f f2-3f)
11.453: (move f2-4f f3-4f)
11.463: (pickup-and-loose f3-3f key1-0 key3-2)
11.469: (move f1-2f f1-3f)
11.506: (move f2-3f f3-3f)
11.557: (putdown f3-4f key3-2)
11.649: (pickup-and-loose f0-2f key2-2 key3-2)
11.662: (putdown f0-2f key3-2)
11.667: (move f3-5f f4-5f)
11.668: (move f4-4f f4-5f)
11.671: (move f0-1f f0-2f)
11.678: (move f3-5f f4-5f)
11.678: (move f4-4f f4-5f)
11.721: (move f0-3f f0-2f)
11.721: (move f1-2f f0-2f)
11.730: (move f2-3f f2-2f)
11.730: (move f1-2f f2-2f)
11.747: (move f0-3f f0-2f)
11.770: (move f1-4f f2-4f)
11.779: (move f3-4f f3-3f)
11.789: (pickup-and-loose f1-4f key3-2 key2-2)
11.798: (move f2-3f f3-3f)
11.823: (move f0-3f f0-2f)
11.829: (move f1-2f f0-2f)
11.832: (putdown f1-4f key2-2)
11.872: (move f1-4f f2-4f)
11.873: (move f2-3f f2-4f)
11.885: (move f1-2f f1-1f)
11.905: (move f2-3f f2-2f)
11.910: (move f2-3f f2-4f)
11.910: (move f1-4f f2-4f)
11.928: (move f3-4f f3-5f)
11.936: (move f1-2f f0-2f)
11.969: (unlock f4-4f f4-3f key3-2 shape3)
11.986: (move f0-4f f1-4f)
12.011: (move f0-1f f1-1f)
12.026: (move f0-4f f0-3f)
12.032: (putdown f0-3f key3-2)
12.035: (putdown f2-2f key2-2)
12.042: (pickup-and-loose f0-3f key2-2 key3-2)
12.051: (putdown f3-5f key3-2)
12.058: (move f1-2f f2-2f)
12.060: (move f0-3f f0-2f)
12.062: (move f0-4f f1-4f)
12.072: (move f1-2f f2-2f)
12.072: (move f1-1f f1-0f)
12.072: (move f2-3f f2-2f)
12.089: (move f2-4f f1-4f)
12.103: (move f3-4f f3-5f)
12.105: (putdown f1-1f key2-2)
12.130: (move f3-4f f2-4f)
12.149: (move f2-3f f2-2f)
12.151: (putdown f2-2f key3-2)
12.166: (move f1-2f f2-2f)
12.169: (move f1-2f f0-2f)
12.170: (move f1-1f f1-0f)
12.189: (move f1-2f f1-1f)
12.194: (move f2-3f f2-4f)
12.207: (move f1-3f f1-4f)
12.212: (move f1-2f f1-1f)
12.218: (move f0-4f f0-3f)
12.250: (putdown f1-1f key3-2)
12.270: (move f1-1f f1-0f)
12.310: (move f1-3f f1-4f)
12.315: (move f1-2f f1-1f)
12.319: (move f1-3f f0-3f)
12.324: (move f1-4f f0-4f)
12.447: (move f1-4f f0-4f)
12.451: (move f0-3f f0-4f)
12.459: (move f3-4f f3-5f)
12.468: (move f1-3f f0-3f)
12.548: (move f0-5f f0-4f)
12.551: (move f3-2f f3-1f)
12.569: (putdown f4-4f key3-2)
12.598: (move f1-1f f0-1f)
12.600: (move f0-2f f0-1f)
12.611: (move f2-2f f1-2f)
12.613: (move f1-3f f1-2f)
12.630: (move f0-3f f0-4f)
12.643: (move f3-4f f4-4f)
12.652: (move f1-0f f2-0f)
12.689: (move f2-2f f1-2f)
12.692: (move f1-3f f1-2f)
12.707: (putdown f0-5f key2-2)
12.717: (putdown f0-5f key3-2)
12.734: (move f3-2f f4-2f)
12.739: (move f0-5f f0-6f)
12.763: (move f2-2f f1-2f)
12.764: (move f0-5f f0-6f)
10.456: (move f0-2f f1-2f)
10.457: (move f1-1f f1-2f)
10.542: (move f4-5f f5-5f)
10.545: (move f4-5f f5-5f)
10.678: (move f1-1f f1-2f)
10.695: (move f2-2f f1-2f)
10.760: (pickup f5-5f key1-1)
10.897: (move f3-3f f3-2f)
10.907: (move f1-3f f1-2f)
10.911: (move f2-2f f1-2f)
10.936: (move f1-4f f1-3f)
10.966: (putdown f3-3f key3-2)
10.974: (unlock f3-3f f4-3f key3-2 shape3)
10.977: (move f0-2f f1-2f)
10.983: (move f2-2f f1-2f)
10.985: (move f1-3f f1-2f)
10.991: (putdown f3-2f key1-0)
11.004: (move f1-3f f1-2f)
11.004: (move f0-2f f1-2f)
11.007: (move f2-2f f3-2f)
11.013: (move f3-3f f2-3f)
11.025: (move f5-5f f6-5f)
11.032: (move f0-2f f1-2f)
11.039: (move f1-3f f1-2f)
11.043: (move f1-3f f2-3f)
11.043: (move f2-2f f2-3f)
11.044: (move f2-2f f2-3f)
11.046: (move f1-3f f2-3f)
11.055: (move f0-3f f1-3f)
11.055: (move f1-4f f1-3f)
11.070: (putdown f2-3f key1-0)
11.089: (move f0-2f f1-2f)
11.096: (move f0-3f f1-3f)
11.107: (pickup-and-loose f3-3f key1-0 key3-2)
11.107: (move f1-1f f1-2f)
11.109: (move f3-3f f3-2f)
11.109: (move f2-2f f3-2f)
11.117: (move f2-2f f3-2f)
11.122: (move f2-2f f1-2f)
11.130: (move f2-4f f2-3f)
11.131: (move f1-4f f1-3f)
11.132: (move f1-3f f2-3f)
11.136: (move f2-3f f1-3f)
11.146: (move f1-4f f1-3f)
11.148: (move f1-3f f2-3f)
11.148: (move f2-3f f1-3f)
11.155: (move f1-4f f1-3f)
11.158: (move f0-3f f1-3f)
11.159: (move f3-3f f3-2f)
11.161: (move f2-2f f3-2f)
11.161: (move f2-2f f3-2f)
11.183: (move f3-3f f3-2f)
11.190: (move f2-2f f3-2f)
11.196: (putdown f3-2f key2-2)
11.205: (move f2-4f f2-3f)
11.212: (move f3-3f f2-3f)
11.215: (move f2-2f f2-3f)
11.222: (putdown f3-3f key2-2)
11.224: (move f0-3f f1-3f)
11.224: (move f3-3f f2-3f)
11.230: (move f3-3f f3-2f)
11.237: (move f3-3f f3-4f)
11.249: (move f3-3f f2-3f)
11.268: (move f2-2f f2-3f)
11.274: (putdown f3-3f key3-2)
11.276: (move f3-3f f2-3f)
11.292: (move f3-3f f3-2f)
11.299: (move f2-4f f3-4f)
11.300: (move f3-3f f3-4f)
11.304: (move f2-2f f3-2f)
11.305: (move f3-3f f3-2f)
11.310: (move f3-3f f3-2f)
11.321: (move f2-2f f3-2f)
11.335: (move f3-4f f3-3f)
11.336: (move f2-3f f3-3f)
11.338: (pickup f3-3f key1-0)
11.340: (move f3-3f f3-2f)
11.346: (move f2-3f f3-3f)
11.349: (move f2-3f f1-3f)
11.349: (putdown f3-2f key3-2)
11.364: (putdown f3-4f key1-0)
11.367: (pickup-and-loose f3-3f key1-0 key2-2)
11.378: (move f2-4f f3-4f)
11.381: (move f0-3f f0-2f)
11.400: (pickup f0-2f key2-2)
11.413: (pickup-and-loose f3-3f key1-0 key3-2)
11.424: (move f2-3f f3-3f)
11.433: (move f3-3f f3-4f)
11.433: (move f2-4f f3-4f)
11.471: (move f3-3f f3-4f)
11.475: (move f1-2f f0-2f)
11.475: (move f0-3f f0-2f)
11.480: (move f2-4f f3-4f)
11.481: (move f2-3f f1-3f)
11.481: (move f3-3f f3-4f)
11.484: (pickup f3-3f key1-0)
11.495: (move f1-2f f1-3f)
11.497: (move f2-0f f3-0f)
11.497: (move f3-1f f3-0f)
11.502: (move f3-3f f3-4f)
11.504: (move f4-4f f3-4f)
11.515: (move f5-5f f5-6f)
11.516: (pickup f2-4f key2-1)
11.523: (pickup f0-2f key2-2)
11.551: (pickup f2-4f key2-1)
11.552: (pickup f2-4f key2-1)
11.567: (move f3-3f f3-4f)
11.581: (move f4-4f f3-4f)
11.589: (pickup f2-4f key2-1)
11.624: (move f3-5f f4-5f)
11.635: (move f4-4f f4-5f)
11.677: (unlock f1-0f f0-0f key3-2 shape3)
11.679: (move f2-3f f3-3f)
11.731: (move f3-4f f3-3f)
11.743: (move f1-4f f2-4f)
11.754: (move f2-3f f3-3f)
11.764: (move f3-5f f3-4f)
11.765: (pickup f0-2f key2-2)
11.766: (move f3-5f f4-5f)
11.766: (move f0-3f f0-2f)
10.091: (move f5-6f f6-6f)
10.094: (move f6-5f f6-6f)
10.434: (move f1-3f f1-2f)
10.480: (move f1-3f f1-2f)
10.497: (move f4-5f f5-5f)
10.502: (move f0-2f f1-2f)
10.506: (move f1-3f f1-2f)
10.517: (move f1-3f f1-2f)
10.517: (move f0-2f f1-2f)
10.551: (move f1-3f f1-2f)
10.570: (move f1-3f f1-2f)
10.580: (putdown f5-5f key3-2)
10.581: (move f1-3f f1-2f)
10.582: (move f0-2f f1-2f)
10.584: (move f1-3f f1-2f)
10.602: (move f1-3f f1-2f)
10.633: (move f4-5f f5-5f)
10.743: (pickup f5-5f key1-1)
10.746: (pickup-and-loose f5-5f key1-1 key3-2)
10.766: (move f2-3f f1-3f)
10.769: (move f1-2f f1-3f)
10.772: (move f1-2f f1-3f)
10.802: (move f2-3f f1-3f)
10.833: (move f1-2f f1-3f)
10.846: (move f1-2f f1-3f)
10.847: (move f2-3f f1-3f)
10.905: (move f1-2f f1-3f)
10.914: (move f2-3f f1-3f)
10.918: (putdown f3-3f key3-2)
10.921: (move f2-3f f1-3f)
10.963: (putdown f3-2f key1-0)
10.992: (move f1-3f f2-3f)
10.993: (move f5-5f f6-5f)
10.994: (move f1-3f f1-2f)
10.998: (move f3-3f f3-2f)
11.007: (move f5-5f f6-5f)
11.014: (move f1-2f f1-3f)
11.018: (move f3-3f f3-2f)
11.019: (move f5-5f f6-5f)
11.025: (move f1-3f f2-3f)
11.057: (pickup-and-loose f3-3f key1-0 key3-2)
11.061: (move f0-2f f1-2f)
11.066: (move f1-3f f2-3f)
11.071: (move f1-2f f1-3f)
11.073: (move f2-3f f1-3f)
11.074: (move f1-3f f2-3f)
11.075: (move f1-3f f2-3f)
11.089: (putdown f2-3f key1-0)
11.095: (move f2-4f f2-3f)
11.095: (move f3-3f f3-2f)
11.104: (move f1-3f f2-3f)
11.105: (move f1-3f f2-3f)
11.107: (move f3-3f f3-2f)
11.112: (move f3-3f f3-2f)
11.118: (move f3-3f f2-3f)
11.122: (move f3-3f f3-2f)
11.125: (move f3-3f f3-2f)
11.131: (move f3-3f f3-2f)
11.148: (move f3-3f f2-3f)
11.163: (move f3-3f f3-2f)
11.168: (move f3-3f f2-3f)
11.177: (move f3-3f f2-3f)
11.193: (putdown f1-2f key2-2)
11.196: (move f3-3f f2-3f)
11.198: (move f2-3f f3-3f)
11.198: (move f3-2f f3-3f)
11.218: (move f3-3f f2-3f)
11.230: (move f3-3f f3-2f)
11.233: (move f3-3f f3-2f)
11.237: (move f2-3f f3-3f)
11.237: (move f3-2f f3-3f)
11.246: (move f3-3f f3-2f)
11.252: (move f3-3f f2-3f)
11.276: (move f2-3f f3-3f)
11.276: (move f3-3f f3-2f)
11.276: (move f3-2f f3-3f)
11.278: (move f2-3f f1-3f)
11.284: (putdown f1-3f key3-2)
11.286: (putdown f3-2f key3-2)
11.286: (pickup f3-3f key1-0)
11.311: (pickup f3-3f key1-0)
11.313: (move f3-3f f3-4f)
11.315: (putdown f1-3f key1-0)
11.333: (move f5-5f f5-6f)
11.337: (move f2-4f f3-4f)
11.344: (putdown f2-3f key1-0)
11.351: (move f2-3f f1-3f)
11.354: (putdown f3-4f key1-0)
11.366: (move f2-3f f3-3f)
11.376: (move f1-2f f0-2f)
11.380: (move f3-4f f3-3f)
11.381: (move f2-3f f3-3f)
11.383: (pickup f3-3f key1-0)
11.387: (move f1-2f f0-2f)
11.388: (move f2-3f f3-3f)
11.388: (move f3-2f f3-3f)
11.388: (move f3-3f f3-4f)
11.391: (move f3-3f f2-3f)
11.393: (move f3-3f f3-4f)
11.394: (move f3-3f f3-4f)
11.395: (move f3-3f f3-4f)
11.398: (move f3-3f f2-3f)
11.404: (putdown f3-2f key1-0)
11.413: (move f3-3f f3-4f)
11.415: (putdown f1-3f key2-2)
11.418: (move f3-3f f3-4f)
11.426: (move f3-3f f2-3f)
11.426: (move f3-3f f3-4f)
11.428: (move f3-3f f3-2f)
11.447: (move f3-3f f3-2f)
11.452: (move f3-4f f3-3f)
11.455: (move f3-4f f3-3f)
11.458: (move f3-3f f3-4f)
11.472: (pickup f2-4f key2-1)
11.505: (putdown f2-3f key3-2)
11.508: (move f5-5f f5-6f)
11.510: (move f3-3f f3-4f)
11.516: (putdown f3-2f key3-2)
11.519: (move f3-3f f3-4f)
11.539: (move f5-5f f4-5f)
9.199: (pickup f6-6f key2-0)
9.925: (move f6-5f f6-6f)
9.925: (move f5-6f f6-6f)
10.063: (move f6-5f f6-6f)
10.113: (move f6-5f f6-6f)
10.113: (move f5-6f f6-6f)
10.526: (putdown f5-5f key3-2)
10.679: (move f1-3f f1-2f)
10.679: (move f1-2f f1-3f)
10.692: (pickup-and-loose f5-5f key1-1 key3-2)
10.724: (putdown f1-2f key3-2)
10.802: (move f2-3f f1-3f)
10.832: (pickup f5-5f key1-1)
10.833: (putdown f1-2f key2-2)
10.840: (putdown f1-2f key2-2)
10.841: (move f1-3f f1-2f)
10.888: (move f1-3f f1-2f)
10.905: (move f2-3f f1-3f)
10.926: (move f1-3f f2-3f)
10.930: (move f3-3f f3-2f)
10.935: (move f3-3f f3-2f)
10.948: (move f5-5f f6-5f)
10.971: (move f1-3f f2-3f)
10.978: (move f1-3f f2-3f)
10.982: (move f1-2f f1-3f)
10.988: (move f1-3f f1-2f)
10.995: (move f2-3f f1-3f)
11.001: (move f5-5f f6-5f)
11.027: (putdown f6-5f key1-1)
11.034: (move f3-3f f3-2f)
11.049: (move f1-3f f1-2f)
11.054: (move f2-3f f1-3f)
11.066: (putdown f1-2f key1-0)
11.068: (putdown f3-2f key1-0)
11.080: (move f1-3f f2-3f)
11.087: (move f3-3f f2-3f)
11.096: (move f2-3f f1-3f)
11.097: (move f2-3f f1-3f)
11.097: (move f1-3f f1-2f)
11.101: (move f1-3f f2-3f)
11.102: (move f5-5f f6-5f)
11.108: (move f2-3f f3-3f)
11.112: (move f1-3f f1-2f)
11.122: (putdown f1-3f key2-2)
11.133: (move f2-3f f1-3f)
11.136: (putdown f1-3f key1-0)
11.145: (pickup f3-3f key1-0)
11.158: (move f2-3f f1-3f)
11.163: (move f5-5f f6-5f)
11.177: (move f1-3f f1-2f)
11.177: (move f3-3f f2-3f)
11.178: (move f3-3f f2-3f)
11.182: (move f2-3f f3-3f)
11.188: (putdown f3-2f key1-0)
11.192: (move f3-3f f3-2f)
11.193: (move f3-3f f3-2f)
11.195: (putdown f2-3f key3-2)
11.210: (move f1-3f f1-2f)
11.216: (move f1-2f f0-2f)
11.216: (putdown f3-2f key1-0)
11.217: (pickup f3-3f key1-0)
11.218: (pickup f3-3f key1-0)
11.231: (move f3-3f f3-2f)
11.233: (move f2-3f f3-3f)
11.235: (putdown f1-3f key3-2)
11.235: (putdown f2-3f key1-0)
11.236: (putdown f2-3f key1-0)
11.238: (putdown f1-2f key2-2)
11.240: (move f3-3f f3-2f)
11.245: (move f3-3f f3-4f)
11.247: (move f3-3f f3-4f)
11.249: (putdown f6-5f key3-2)
11.249: (move f2-3f f1-3f)
11.251: (move f2-3f f1-3f)
11.252: (move f3-3f f3-4f)
11.254: (move f3-3f f3-4f)
11.254: (move f3-3f f3-4f)
11.262: (move f2-3f f3-3f)
11.277: (putdown f2-3f key2-2)
11.278: (move f2-3f f3-3f)
11.279: (move f1-2f f0-2f)
11.286: (move f5-5f f6-5f)
11.286: (move f1-2f f0-2f)
11.288: (move f1-3f f2-3f)
11.289: (move f2-3f f3-3f)
11.291: (move f5-5f f5-6f)
11.292: (putdown f2-3f key1-0)
11.307: (pickup f3-3f key1-0)
11.309: (move f3-3f f2-3f)
11.313: (move f3-3f f3-4f)
11.319: (move f2-3f f1-3f)
11.320: (pickup f3-3f key1-0)
11.337: (move f2-3f f3-3f)
11.338: (move f3-4f f3-3f)
11.341: (putdown f3-2f key1-0)
11.347: (move f3-3f f3-4f)
11.351: (move f1-2f f1-3f)
11.357: (move f3-3f f2-3f)
11.362: (move f3-3f f3-2f)
11.364: (move f3-3f f3-4f)
11.371: (move f3-3f f2-3f)
11.375: (pickup f3-3f key1-0)
11.382: (move f3-3f f3-2f)
11.397: (move f1-3f f2-3f)
11.398: (move f3-3f f2-3f)
11.430: (pickup f3-3f key1-0)
11.432: (move f1-3f f2-3f)
11.433: (pickup f3-3f key1-0)
11.448: (move f2-3f f1-3f)
11.450: (putdown f3-2f key3-2)
11.450: (move f2-3f f3-3f)
11.454: (putdown f2-3f key3-2)
11.466: (putdown f2-3f key1-0)
11.469: (putdown f3-4f key1-0)
11.488: (move f3-2f f3-3f)
11.499: (move f5-5f f5-6f)
11.499: (move f2-3f f1-3f)
11.506: (putdown f3-4f key1-0)
11.513: (putdown f1-3f key1-0)
11.513: (putdown f4-5f key1-1)
8.905: (move f6-6f f6-5f)
8.979: (pickup-and-loose f6-6f key2-0 key1-1)
9.196: (pickup f6-6f key2-0)
9.299: (pickup-and-loose f6-6f key2-0 key3-2)
9.448: (move f6-6f f5-6f)
9.880: (move f5-6f f6-6f)
9.882: (move f6-5f f6-6f)
10.062: (move f6-5f f6-6f)
10.069: (move f5-6f f6-6f)
10.073: (move f6-5f f6-6f)
10.145: (putdown f6-6f key1-1)
10.152: (move f6-5f f6-6f)
10.180: (move f6-5f f6-6f)
10.198: (move f6-5f f6-6f)
10.287: (putdown f6-6f key3-2)
10.291: (move f6-5f f6-6f)
10.356: (move f1-3f f1-2f)
10.440: (move f1-3f f1-2f)
10.580: (move f1-3f f1-2f)
10.585: (move f1-3f f1-2f)
10.621: (move f1-3f f1-2f)
10.699: (move f1-3f f1-2f)
10.779: (move f1-3f f1-2f)
10.782: (move f6-5f f5-5f)
10.812: (putdown f1-2f key1-0)
10.821: (move f2-3f f1-3f)
10.829: (move f2-3f f1-3f)
10.836: (move f3-3f f3-2f)
10.869: (move f3-3f f2-3f)
10.869: (move f3-3f f3-2f)
10.889: (move f3-3f f2-3f)
10.894: (unlock f3-3f f4-3f key3-2 shape3)
10.894: (move f1-3f f1-2f)
10.910: (move f4-5f f5-5f)
10.933: (move f6-5f f5-5f)
10.936: (pickup-and-loose f1-3f key3-2 key1-0)
10.940: (move f3-3f f3-2f)
10.950: (move f3-3f f2-3f)
10.961: (pickup-and-loose f1-3f key3-2 key2-2)
10.967: (move f3-3f f2-3f)
10.971: (putdown f1-3f key1-0)
10.976: (move f3-3f f2-3f)
10.987: (move f3-3f f3-2f)
10.989: (move f3-3f f2-3f)
10.991: (putdown f1-3f key2-2)
10.997: (move f3-3f f3-2f)
10.998: (move f3-3f f3-2f)
11.003: (move f3-3f f3-2f)
11.004: (putdown f3-2f key1-0)
11.007: (putdown f3-2f key1-0)
11.009: (move f3-3f f3-2f)
11.012: (putdown f6-5f key1-1)
11.024: (move f1-3f f1-2f)
11.027: (move f3-3f f3-2f)
11.034: (move f1-3f f2-3f)
11.035: (move f1-3f f1-2f)
11.043: (move f1-3f f2-3f)
11.046: (putdown f1-3f key1-0)
11.050: (move f3-3f f3-2f)
11.053: (move f3-3f f3-2f)
11.054: (pickup f3-3f key1-0)
11.070: (move f3-3f f2-3f)
11.073: (putdown f1-3f key2-2)
11.073: (move f3-3f f3-4f)
11.074: (move f1-3f f1-2f)
11.083: (move f3-3f f3-2f)
11.088: (move f3-3f f3-4f)
11.093: (move f5-5f f6-5f)
11.095: (move f1-3f f1-2f)
11.112: (move f3-3f f2-3f)
11.113: (putdown f3-2f key1-0)
11.114: (move f5-5f f6-5f)
11.115: (move f2-3f f3-3f)
11.117: (move f3-3f f3-2f)
11.124: (move f3-3f f3-4f)
11.127: (pickup f3-3f key1-0)
11.129: (move f3-3f f3-2f)
11.141: (move f2-3f f1-3f)
11.142: (move f2-3f f3-3f)
11.144: (move f3-3f f3-2f)
11.168: (move f3-3f f3-4f)
11.177: (putdown f2-3f key1-0)
11.188: (move f3-3f f3-4f)
11.197: (putdown f6-5f key3-2)
11.200: (putdown f3-3f key3-2)
11.204: (pickup f3-3f key1-0)
11.205: (putdown f1-2f key1-0)
11.208: (move f3-3f f3-4f)
11.216: (move f3-3f f3-4f)
11.218: (pickup f3-3f key1-0)
11.220: (pickup f3-3f key1-0)
11.221: (move f2-3f f3-3f)
11.228: (move f2-3f f1-3f)
11.231: (move f2-3f f1-3f)
11.234: (move f5-5f f6-5f)
11.254: (move f2-3f f3-3f)
11.257: (move f3-3f f3-4f)
11.261: (move f3-3f f3-4f)
11.271: (pickup f3-3f key1-0)
11.275: (putdown f1-3f key1-0)
11.279: (move f1-3f f1-2f)
11.280: (pickup f3-3f key1-0)
11.280: (move f1-3f f2-3f)
11.287: (move f3-3f f3-2f)
11.287: (move f3-3f f2-3f)
11.294: (move f3-3f f3-4f)
11.294: (move f3-3f f3-4f)
11.295: (putdown f3-3f key2-2)
11.305: (move f1-2f f1-3f)
11.313: (move f1-3f f1-2f)
11.314: (move f2-3f f3-3f)
11.320: (move f1-3f f1-2f)
11.324: (putdown f6-5f key1-1)
11.327: (putdown f2-3f key2-2)
11.334: (move f3-3f f3-4f)
11.343: (move f2-3f f3-3f)
11.343: (move f1-3f f1-2f)
11.345: (pickup-and-loose f3-3f key1-0 key3-2)
11.346: (putdown f1-3f key1-0)
11.349: (putdown f1-2f key3-2)
8.069: (move f6-5f f5-5f)
8.069: (move f5-6f f5-5f)
8.889: (move f6-6f f6-5f)
8.899: (move f6-6f f6-5f)
8.962: (unlock f5-6f f4-6f key2-0 shape2)
8.976: (pickup-and-loose f6-6f key2-0 key1-1)
8.983: (pickup-and-loose f6-6f key2-0 key1-1)
9.016: (move f6-6f f6-5f)
9.199: (pickup f6-6f key2-0)
9.248: (pickup-and-loose f6-6f key2-0 key3-2)
9.251: (pickup f6-6f key2-0)
9.295: (move f6-5f f6-4f)
9.395: (pickup f6-6f key2-0)
9.405: (move f6-6f f5-6f)
9.444: (move f6-6f f5-6f)
9.471: (move f6-6f f5-6f)
9.558: (pickup f6-6f key2-0)
10.012: (move f6-5f f6-6f)
10.121: (move f6-5f f6-6f)
10.125: (move f6-5f f6-6f)
10.141: (putdown f6-6f key1-1)
10.151: (putdown f6-5f key2-0)
10.191: (putdown f5-6f key2-0)
10.196: (move f6-5f f6-6f)
10.230: (putdown f6-6f key3-2)
10.246: (move f6-5f f6-6f)
10.280: (putdown f6-6f key1-1)
10.280: (move f6-5f f6-6f)
10.626: (move f1-3f f1-2f)
10.634: (move f1-3f f1-2f)
10.689: (move f3-3f f3-2f)
10.768: (move f6-5f f5-5f)
10.782: (putdown f1-2f key1-0)
10.794: (move f3-3f f3-2f)
10.813: (move f2-3f f1-3f)
10.815: (move f2-3f f1-3f)
10.817: (move f6-6f f6-5f)
10.818: (move f2-3f f1-3f)
10.818: (move f2-3f f1-3f)
10.830: (move f2-3f f1-3f)
10.839: (move f1-3f f1-2f)
10.842: (move f3-3f f3-2f)
10.846: (putdown f3-3f key3-2)
10.853: (move f5-5f f6-5f)
10.858: (putdown f1-2f key1-0)
10.859: (move f3-3f f2-3f)
10.865: (move f6-5f f5-5f)
10.875: (move f3-3f f3-2f)
10.875: (move f6-5f f5-5f)
10.882: (putdown f3-2f key1-0)
10.889: (move f3-3f f3-2f)
10.892: (move f3-3f f2-3f)
10.896: (move f3-3f f2-3f)
10.925: (move f3-3f f2-3f)
10.929: (move f3-3f f2-3f)
10.930: (move f3-3f f3-2f)
10.937: (move f3-3f f3-2f)
10.940: (move f3-3f f2-3f)
10.951: (move f3-3f f3-2f)
10.972: (putdown f2-3f key1-0)
10.985: (putdown f2-3f key1-0)
10.989: (pickup-and-loose f3-3f key1-0 key3-2)
10.998: (move f1-3f f1-2f)
10.998: (putdown f3-2f key1-0)
11.007: (putdown f1-2f key3-2)
11.011: (move f1-3f f1-2f)
11.011: (move f1-3f f2-3f)
11.017: (pickup f5-5f key1-1)
11.018: (move f1-3f f1-2f)
11.024: (move f3-3f f3-4f)
11.040: (move f3-3f f3-2f)
11.058: (pickup f3-3f key1-0)
11.062: (move f1-3f f1-2f)
11.070: (move f2-3f f1-3f)
11.073: (move f3-3f f3-2f)
11.077: (putdown f2-3f key1-0)
