/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.322: (move f3-1f f2-1f)
17.323: (move f2-2f f2-1f)
17.327: (move f3-5f f2-5f)
17.329: (move f3-1f f2-1f)
17.337: (move f2-2f f2-1f)
17.342: (move f3-1f f2-1f)
17.347: (move f3-5f f2-5f)
17.358: (move f2-2f f2-1f)
17.358: (move f3-6f f3-7f)
17.363: (putdown f4-2f key3-1)
17.366: (move f4-2f f4-1f)
17.368: (move f3-1f f2-1f)
17.372: (move f3-2f f2-2f)
17.372: (putdown f2-2f key3-1)
17.374: (move f3-1f f2-1f)
17.374: (move f2-2f f2-1f)
17.376: (move f3-1f f4-1f)
17.378: (move f4-4f f3-4f)
17.382: (move f3-3f f3-4f)
17.382: (move f4-4f f3-4f)
17.384: (move f3-2f f2-2f)
17.388: (move f3-1f f2-1f)
17.402: (move f4-3f f3-3f)
17.403: (move f3-2f f2-2f)
17.412: (move f3-4f f3-5f)
17.420: (move f5-4f f5-3f)
17.425: (move f2-2f f1-2f)
17.432: (move f4-4f f3-4f)
16.244: (pickup f3-2f key2-3)
16.285: (pickup f3-2f key2-3)
16.292: (move f4-2f f4-3f)
16.292: (move f3-3f f4-3f)
16.312: (move f4-2f f5-2f)
16.317: (move f3-3f f3-4f)
16.331: (pickup-and-loose f3-2f key2-3 key1-3)
16.333: (move f3-5f f3-6f)
16.348: (move f4-2f f5-2f)
16.381: (pickup-and-loose f3-2f key2-3 key2-2)
16.388: (pickup f3-2f key2-3)
16.464: (move f3-5f f3-6f)
16.486: (move f4-2f f5-2f)
16.532: (putdown f3-2f key2-2)
16.535: (putdown f3-2f key1-3)
16.535: (move f3-3f f4-3f)
16.536: (move f4-2f f4-3f)
16.558: (move f4-2f f3-2f)
16.562: (move f3-3f f3-2f)
16.563: (move f3-4f f3-5f)
16.627: (move f2-2f f3-2f)
16.628: (move f3-4f f4-4f)
16.630: (move f4-2f f4-3f)
16.635: (move f3-3f f4-3f)
16.635: (move f4-3f f4-4f)
16.637: (move f4-2f f5-2f)
16.647: (move f4-2f f3-2f)
16.659: (move f2-6f f1-6f)
16.665: (move f3-3f f4-3f)
16.668: (move f4-2f f4-3f)
16.672: (move f3-3f f4-3f)
16.673: (move f4-2f f4-3f)
16.695: (move f3-3f f3-4f)
16.703: (pickup f3-2f key1-0)
16.704: (move f2-5f f2-6f)
16.706: (move f3-4f f3-5f)
16.709: (move f3-6f f2-6f)
16.746: (pickup f3-2f key1-0)
16.750: (move f3-7f f4-7f)
16.757: (move f4-2f f5-2f)
16.825: (pickup-and-loose f3-2f key1-0 key2-2)
16.830: (pickup-and-loose f3-2f key1-0 key1-3)
16.844: (move f4-2f f5-2f)
16.844: (pickup f3-2f key1-0)
16.860: (move f2-6f f1-6f)
16.862: (move f2-2f f2-1f)
16.864: (move f4-2f f5-2f)
16.865: (move f3-1f f2-1f)
16.867: (move f4-2f f4-3f)
16.867: (move f3-1f f2-1f)
16.868: (move f2-2f f2-1f)
16.880: (move f3-3f f3-4f)
16.904: (move f2-2f f2-1f)
16.904: (move f4-2f f5-2f)
16.904: (move f3-1f f2-1f)
16.915: (move f2-2f f2-1f)
16.916: (move f3-1f f2-1f)
16.917: (move f3-2f f4-2f)
16.946: (move f3-1f f4-1f)
16.946: (move f4-2f f4-1f)
16.953: (move f3-2f f4-2f)
16.963: (move f4-5f f4-6f)
16.966: (move f4-2f f4-1f)
16.967: (move f3-1f f4-1f)
16.971: (move f3-4f f4-4f)
16.975: (move f4-3f f4-4f)
16.980: (move f3-3f f3-4f)
16.989: (move f4-5f f5-5f)
16.990: (move f5-4f f5-5f)
17.014: (move f3-2f f4-2f)
17.031: (move f2-5f f2-6f)
17.037: (move f3-6f f2-6f)
17.049: (move f4-2f f4-1f)
17.050: (move f3-3f f2-3f)
17.051: (move f2-2f f2-3f)
17.052: (move f3-1f f4-1f)
17.056: (move f2-1f f2-2f)
17.057: (move f3-3f f3-4f)
17.060: (move f3-4f f3-5f)
17.069: (move f4-4f f4-5f)
17.070: (move f3-5f f4-5f)
17.072: (putdown f5-2f key3-1)
17.072: (move f3-2f f2-2f)
17.077: (move f2-5f f2-6f)
17.080: (move f3-6f f2-6f)
17.084: (move f3-2f f2-2f)
17.087: (move f1-2f f2-2f)
17.094: (move f3-2f f3-3f)
17.105: (move f2-5f f2-6f)
17.106: (move f3-6f f2-6f)
17.107: (move f3-5f f2-5f)
17.109: (move f4-2f f4-3f)
17.127: (move f4-3f f4-4f)
17.146: (move f4-2f f5-2f)
17.149: (move f3-2f f3-3f)
17.152: (move f4-3f f3-3f)
17.153: (move f3-6f f2-6f)
17.155: (move f2-5f f2-6f)
17.158: (move f2-1f f2-2f)
17.158: (move f3-2f f3-3f)
17.165: (move f3-2f f2-2f)
17.165: (move f3-6f f2-6f)
17.171: (move f2-5f f2-6f)
17.180: (move f3-2f f4-2f)
17.186: (move f2-2f f1-2f)
17.199: (move f3-2f f3-3f)
17.205: (move f4-3f f4-4f)
17.207: (move f2-2f f1-2f)
17.210: (move f2-2f f1-2f)
17.213: (move f3-6f f2-6f)
17.216: (move f4-2f f4-3f)
17.216: (move f2-5f f2-6f)
17.222: (putdown f1-2f key3-1)
17.226: (move f3-5f f2-5f)
17.261: (move f2-2f f1-2f)
17.268: (move f4-2f f4-1f)
17.273: (move f3-1f f4-1f)
17.274: (move f2-2f f2-1f)
17.283: (move f3-4f f3-5f)
17.296: (move f3-6f f3-7f)
16.194: (move f4-4f f4-5f)
16.230: (move f4-4f f5-4f)
16.251: (move f3-5f f3-6f)
16.316: (move f3-5f f3-6f)
16.322: (pickup f3-2f key2-3)
16.388: (pickup f3-2f key2-3)
16.401: (pickup f3-2f key2-3)
16.483: (move f2-2f f3-2f)
16.550: (move f3-5f f3-6f)
16.554: (move f4-2f f5-2f)
16.561: (move f4-2f f4-3f)
16.566: (move f3-3f f4-3f)
16.590: (move f3-2f f4-2f)
16.609: (move f4-2f f5-2f)
16.622: (move f5-5f f6-5f)
16.627: (move f3-4f f4-4f)
16.627: (move f4-3f f4-4f)
16.637: (move f3-2f f4-2f)
16.643: (move f3-3f f4-3f)
16.646: (move f4-2f f4-3f)
16.677: (move f3-2f f4-2f)
16.694: (move f3-2f f4-2f)
16.730: (move f3-2f f3-1f)
16.734: (move f3-2f f3-1f)
16.735: (move f3-2f f2-2f)
16.766: (move f3-4f f3-5f)
16.766: (move f4-6f f3-6f)
16.767: (move f3-2f f3-1f)
16.767: (move f4-2f f4-3f)
16.772: (move f3-3f f4-3f)
16.773: (move f3-2f f3-1f)
16.783: (move f3-2f f3-3f)
16.787: (pickup f3-2f key1-0)
16.789: (move f4-2f f5-2f)
16.792: (move f3-2f f2-2f)
16.794: (move f2-6f f1-6f)
16.804: (move f3-2f f2-2f)
16.810: (move f3-2f f3-3f)
16.839: (move f2-6f f1-6f)
16.845: (move f3-2f f2-2f)
16.847: (pickup f3-2f key1-0)
16.861: (pickup f3-2f key1-0)
16.864: (move f3-2f f3-3f)
16.868: (move f2-6f f1-6f)
16.875: (move f3-2f f3-3f)
16.884: (move f3-2f f3-3f)
16.892: (move f2-6f f1-6f)
16.897: (move f2-6f f1-6f)
16.905: (move f4-3f f4-4f)
16.906: (move f4-2f f4-3f)
16.917: (move f4-2f f5-2f)
16.919: (move f3-4f f3-5f)
16.928: (move f3-2f f4-2f)
16.930: (move f3-4f f3-5f)
16.930: (move f2-6f f1-6f)
16.934: (move f3-2f f4-2f)
16.934: (move f4-3f f4-4f)
16.938: (move f3-4f f4-4f)
16.962: (move f3-4f f4-4f)
16.964: (move f4-4f f4-5f)
16.964: (move f4-3f f4-4f)
16.966: (move f2-6f f1-6f)
16.968: (move f3-5f f4-5f)
16.978: (move f2-5f f2-6f)
16.979: (move f3-6f f2-6f)
16.990: (move f3-2f f4-2f)
17.003: (move f3-7f f4-7f)
17.013: (move f3-5f f2-5f)
17.023: (move f2-3f f2-4f)
17.040: (move f3-4f f2-4f)
17.058: (move f3-2f f4-2f)
17.061: (move f3-2f f2-2f)
17.068: (move f3-2f f2-2f)
17.080: (move f3-2f f2-2f)
17.085: (move f3-2f f3-1f)
17.088: (move f3-2f f2-2f)
17.104: (move f3-2f f2-2f)
17.106: (move f3-6f f2-6f)
17.108: (move f2-5f f2-6f)
17.119: (move f4-3f f4-4f)
17.121: (move f3-2f f3-3f)
17.124: (move f3-2f f3-3f)
17.158: (move f3-2f f3-3f)
17.168: (move f4-3f f3-3f)
17.169: (move f3-2f f4-2f)
17.172: (move f3-2f f3-3f)
17.186: (move f3-2f f4-2f)
17.206: (move f3-2f f4-2f)
17.213: (move f4-4f f5-4f)
17.226: (move f3-2f f4-2f)
17.269: (move f4-3f f4-4f)
17.270: (putdown f4-2f key2-2)
17.271: (move f3-3f f3-4f)
17.298: (move f3-4f f4-4f)
17.299: (move f4-3f f4-4f)
17.303: (move f2-2f f2-1f)
17.307: (move f4-4f f4-5f)
17.308: (move f3-5f f4-5f)
17.311: (putdown f4-2f key1-3)
17.312: (move f3-5f f2-5f)
17.324: (move f3-2f f2-2f)
17.332: (move f3-2f f2-2f)
17.335: (move f3-4f f3-5f)
17.341: (move f3-2f f2-2f)
17.342: (move f3-3f f3-4f)
17.367: (move f3-5f f2-5f)
17.368: (move f4-6f f4-7f)
17.375: (putdown f2-2f key2-2)
17.375: (move f4-2f f4-1f)
17.381: (move f3-2f f2-2f)
17.382: (move f5-2f f4-2f)
17.384: (move f2-2f f2-1f)
17.395: (move f3-3f f3-4f)
17.395: (move f4-4f f3-4f)
17.395: (move f3-2f f3-1f)
17.406: (putdown f3-3f key2-2)
17.410: (move f4-3f f4-4f)
17.418: (move f3-2f f3-3f)
17.433: (move f3-2f f3-1f)
17.442: (move f3-6f f3-7f)
16.166: (move f4-2f f4-3f)
16.166: (move f3-3f f4-3f)
16.204: (move f3-3f f4-3f)
16.206: (move f4-2f f4-3f)
16.208: (move f3-3f f4-3f)
16.208: (move f4-2f f4-3f)
16.213: (move f4-2f f5-2f)
16.244: (move f4-2f f5-2f)
16.259: (move f4-2f f5-2f)
16.279: (move f3-3f f4-3f)
16.280: (move f4-4f f4-5f)
16.281: (move f4-2f f4-3f)
16.297: (move f4-2f f5-2f)
16.302: (move f2-4f f2-5f)
16.313: (move f3-5f f2-5f)
16.317: (move f3-5f f3-6f)
16.320: (move f4-4f f5-4f)
16.404: (pickup-and-loose f3-2f key2-3 key3-1)
16.408: (move f4-2f f4-3f)
16.413: (move f4-4f f4-5f)
16.414: (move f3-3f f4-3f)
16.463: (move f4-4f f5-4f)
16.464: (move f3-5f f3-6f)
16.474: (move f3-5f f3-6f)
16.515: (move f4-2f f3-2f)
16.520: (move f4-2f f4-3f)
16.522: (move f4-2f f4-3f)
16.524: (move f4-2f f5-2f)
16.526: (move f3-3f f4-3f)
16.527: (move f3-3f f4-3f)
16.532: (move f4-2f f5-2f)
16.548: (move f2-2f f3-2f)
16.551: (move f3-3f f3-2f)
16.564: (move f4-2f f3-2f)
16.568: (move f4-2f f3-2f)
16.638: (move f4-2f f5-2f)
16.658: (putdown f3-2f key3-1)
16.722: (move f4-2f f5-2f)
16.743: (move f4-2f f4-3f)
16.743: (move f3-3f f4-3f)
16.744: (move f2-6f f1-6f)
16.761: (move f4-2f f4-3f)
16.762: (move f4-2f f5-2f)
16.763: (move f4-5f f4-6f)
16.764: (move f3-1f f2-1f)
16.766: (move f2-2f f2-1f)
16.773: (move f4-2f f5-2f)
16.774: (move f4-2f f5-2f)
16.780: (move f3-2f f4-2f)
16.783: (move f4-2f f4-3f)
16.788: (move f5-4f f5-5f)
16.788: (move f3-3f f3-4f)
16.788: (move f4-5f f5-5f)
16.789: (move f4-2f f4-3f)
16.790: (move f3-3f f4-3f)
16.791: (move f3-2f f2-2f)
16.793: (move f2-2f f2-1f)
16.796: (move f3-1f f2-1f)
16.816: (move f3-3f f3-4f)
16.816: (move f4-4f f3-4f)
16.826: (move f4-2f f5-2f)
16.828: (move f3-2f f2-2f)
16.834: (move f3-6f f2-6f)
16.836: (move f3-2f f3-1f)
16.837: (move f3-3f f3-4f)
16.838: (move f2-5f f2-6f)
16.847: (move f3-7f f4-7f)
16.854: (move f2-6f f1-6f)
16.865: (pickup-and-loose f3-2f key1-0 key3-1)
16.867: (move f4-2f f4-3f)
16.868: (move f3-1f f4-1f)
16.868: (move f4-2f f4-1f)
16.874: (move f3-3f f3-4f)
16.875: (move f3-2f f3-3f)
16.875: (move f4-2f f4-3f)
16.880: (move f3-2f f3-1f)
16.883: (move f2-2f f2-1f)
16.886: (move f3-1f f2-1f)
16.891: (move f3-2f f3-3f)
16.894: (move f3-6f f2-6f)
16.895: (move f2-5f f2-6f)
16.895: (move f4-2f f4-1f)
16.895: (move f3-1f f4-1f)
16.896: (move f3-2f f3-1f)
16.903: (move f3-3f f3-4f)
16.925: (putdown f4-3f key2-2)
16.949: (move f3-3f f3-4f)
16.951: (move f3-1f f4-1f)
16.951: (move f4-2f f4-1f)
16.963: (putdown f4-3f key1-3)
16.978: (move f2-2f f2-1f)
16.981: (move f3-1f f2-1f)
16.982: (move f4-4f f3-4f)
16.985: (putdown f5-2f key2-2)
16.999: (move f3-3f f4-3f)
17.001: (move f3-3f f3-4f)
17.012: (move f4-2f f4-3f)
17.018: (move f4-2f f4-1f)
17.021: (putdown f5-2f key1-3)
17.022: (move f3-2f f4-2f)
17.025: (move f4-2f f4-3f)
17.029: (move f3-1f f4-1f)
17.047: (move f3-2f f4-2f)
17.051: (move f3-4f f4-4f)
17.052: (move f4-2f f5-2f)
17.055: (move f3-5f f4-5f)
17.056: (move f4-4f f4-5f)
17.057: (move f4-3f f4-4f)
17.062: (move f2-2f f1-2f)
17.062: (move f4-2f f5-2f)
17.070: (move f3-2f f4-2f)
17.074: (move f3-2f f3-3f)
17.078: (move f3-1f f4-1f)
17.078: (move f4-2f f4-1f)
17.083: (move f3-2f f2-2f)
17.107: (move f2-2f f1-2f)
17.115: (move f2-2f f1-2f)
17.125: (move f3-2f f3-3f)
17.142: (move f2-2f f2-1f)
17.143: (move f3-1f f2-1f)
16.285: (pickup f3-2f key2-3)
16.297: (move f5-5f f6-5f)
16.382: (move f4-2f f4-3f)
16.387: (pickup f3-2f key2-3)
16.388: (move f3-3f f4-3f)
16.394: (move f3-3f f3-4f)
16.394: (pickup f3-2f key2-3)
16.395: (pickup f3-2f key2-3)
16.397: (pickup f3-2f key2-3)
16.405: (move f4-2f f5-2f)
16.424: (move f3-3f f3-4f)
16.485: (move f3-3f f3-4f)
16.584: (move f4-6f f3-6f)
16.588: (move f3-4f f4-4f)
16.594: (move f4-3f f4-4f)
16.595: (move f4-2f f5-2f)
16.649: (move f2-6f f1-6f)
16.653: (move f3-3f f4-3f)
16.657: (move f4-2f f4-3f)
16.667: (move f3-4f f3-5f)
16.686: (move f4-3f f4-4f)
16.687: (move f3-4f f4-4f)
16.699: (move f4-3f f4-4f)
16.704: (move f3-4f f4-4f)
16.751: (pickup f3-2f key1-0)
16.759: (move f3-4f f3-5f)
16.762: (move f4-2f f5-2f)
16.766: (move f3-4f f3-5f)
16.779: (move f4-2f f4-3f)
16.783: (move f4-2f f4-3f)
16.788: (move f3-3f f4-3f)
16.789: (move f3-3f f4-3f)
16.815: (move f3-2f f4-2f)
16.823: (move f4-3f f4-4f)
16.837: (move f3-4f f4-4f)
16.845: (pickup f3-2f key1-0)
16.849: (move f3-2f f3-3f)
16.850: (pickup f3-2f key1-0)
16.853: (move f4-3f f4-4f)
16.853: (move f3-4f f4-4f)
16.853: (pickup f3-2f key1-0)
16.854: (move f3-2f f2-2f)
16.856: (pickup f3-2f key1-0)
16.861: (move f4-2f f5-2f)
16.864: (move f4-5f f4-6f)
16.878: (move f3-4f f3-5f)
16.880: (move f3-4f f3-5f)
16.889: (move f5-4f f5-5f)
16.890: (move f4-5f f5-5f)
16.907: (move f2-5f f2-6f)
16.907: (move f3-6f f2-6f)
16.951: (move f3-2f f4-2f)
16.963: (move f3-2f f4-2f)
16.964: (move f4-3f f4-4f)
16.969: (move f4-3f f4-4f)
16.971: (move f4-5f f4-6f)
16.971: (move f3-2f f3-1f)
16.972: (move f4-3f f4-2f)
16.987: (move f2-6f f1-6f)
16.997: (move f4-5f f5-5f)
16.998: (move f5-4f f5-5f)
17.003: (move f3-1f f2-1f)
17.008: (move f2-2f f2-1f)
17.014: (move f3-1f f2-1f)
17.020: (move f2-2f f2-1f)
17.031: (move f3-2f f2-2f)
17.053: (move f4-2f f4-1f)
17.054: (move f3-1f f4-1f)
17.088: (move f3-2f f4-2f)
17.110: (move f3-6f f2-6f)
17.122: (move f3-2f f3-3f)
17.123: (move f4-3f f4-4f)
17.125: (move f3-6f f2-6f)
17.132: (move f3-2f f2-2f)
17.137: (move f3-2f f2-2f)
17.140: (move f4-3f f3-3f)
17.146: (move f3-2f f3-3f)
17.153: (move f4-2f f4-1f)
17.154: (move f3-1f f4-1f)
17.157: (move f3-2f f2-2f)
17.158: (move f3-2f f2-2f)
17.159: (move f3-2f f3-3f)
17.165: (move f4-3f f4-4f)
17.166: (move f2-2f f2-3f)
17.167: (move f3-4f f4-4f)
17.169: (move f3-3f f2-3f)
17.178: (move f4-3f f4-4f)
17.182: (move f4-3f f3-3f)
17.184: (move f4-3f f3-3f)
17.184: (move f4-6f f4-7f)
17.186: (move f3-2f f3-3f)
17.186: (move f3-2f f3-3f)
17.197: (move f4-3f f4-4f)
17.202: (move f4-3f f4-4f)
17.225: (move f4-3f f4-2f)
17.228: (move f4-3f f4-2f)
17.241: (move f2-2f f2-3f)
17.250: (move f3-3f f2-3f)
17.254: (move f4-3f f4-4f)
17.262: (move f2-2f f2-1f)
17.273: (move f3-1f f2-1f)
17.279: (move f4-3f f4-4f)
17.282: (move f5-2f f4-2f)
17.282: (move f4-3f f4-4f)
17.283: (move f5-2f f4-2f)
17.318: (move f2-2f f1-2f)
17.332: (move f4-3f f4-4f)
17.345: (move f3-2f f4-2f)
17.361: (move f3-2f f3-1f)
17.366: (move f2-2f f1-2f)
17.369: (move f3-2f f2-2f)
17.373: (move f3-2f f3-1f)
17.379: (move f3-1f f4-1f)
17.382: (move f4-4f f4-5f)
17.383: (move f4-2f f4-1f)
17.388: (move f5-2f f5-3f)
17.388: (move f4-3f f5-3f)
17.392: (move f4-3f f3-3f)
17.393: (move f3-2f f3-1f)
17.403: (move f3-2f f3-1f)
16.186: (move f4-4f f4-5f)
16.219: (move f4-4f f5-4f)
16.241: (move f4-4f f4-5f)
16.241: (move f3-5f f3-6f)
16.269: (move f4-4f f4-5f)
16.275: (move f4-4f f5-4f)
16.293: (move f3-5f f3-6f)
16.301: (move f3-5f f3-6f)
16.302: (move f4-4f f5-4f)
16.332: (move f3-3f f4-3f)
16.334: (move f4-2f f4-3f)
16.384: (move f4-2f f5-2f)
16.389: (move f4-4f f4-5f)
16.398: (move f5-5f f6-5f)
16.410: (move f4-2f f3-2f)
16.411: (move f4-2f f3-2f)
16.421: (move f3-5f f3-6f)
16.424: (move f4-4f f5-4f)
16.427: (move f3-5f f3-6f)
16.453: (move f4-2f f3-2f)
16.458: (move f4-2f f3-2f)
16.460: (move f3-3f f3-2f)
16.508: (move f5-5f f6-5f)
16.537: (move f2-2f f1-2f)
16.605: (move f3-2f f4-2f)
16.610: (move f4-2f f5-2f)
16.621: (move f4-2f f5-2f)
16.640: (move f3-3f f4-3f)
16.645: (move f4-2f f4-3f)
16.645: (move f4-6f f3-6f)
16.656: (move f3-2f f3-1f)
16.667: (move f4-2f f4-3f)
16.672: (move f3-3f f4-3f)
16.673: (move f4-2f f5-2f)
16.674: (move f3-2f f4-2f)
16.684: (move f3-2f f4-2f)
16.691: (move f3-2f f3-1f)
16.701: (move f3-2f f3-1f)
16.728: (move f2-6f f1-6f)
16.755: (move f3-2f f2-2f)
16.780: (move f4-2f f4-3f)
16.781: (move f4-2f f4-3f)
16.789: (move f4-6f f3-6f)
16.805: (move f4-2f f5-2f)
16.809: (move f4-2f f5-2f)
16.813: (move f3-4f f4-4f)
16.813: (move f4-3f f4-4f)
16.836: (move f4-4f f3-4f)
16.841: (move f3-3f f3-4f)
16.852: (move f2-2f f1-2f)
16.853: (move f3-2f f2-2f)
16.859: (move f3-2f f3-3f)
16.866: (move f2-6f f1-6f)
16.871: (move f3-2f f2-2f)
16.873: (move f3-2f f2-2f)
16.874: (move f3-2f f3-3f)
16.877: (move f3-2f f3-1f)
16.884: (move f2-6f f1-6f)
16.894: (move f3-1f f2-1f)
16.897: (move f2-2f f2-1f)
16.898: (move f3-2f f3-3f)
16.901: (move f4-2f f5-2f)
16.906: (move f3-2f f3-3f)
16.909: (move f4-2f f4-3f)
16.915: (move f4-4f f4-5f)
16.916: (move f3-5f f4-5f)
16.922: (move f3-4f f4-4f)
16.925: (move f4-3f f4-4f)
16.937: (move f3-4f f3-5f)
16.980: (move f3-4f f3-5f)
16.984: (move f3-4f f3-5f)
17.003: (move f3-1f f4-1f)
17.005: (move f4-2f f4-1f)
17.008: (move f3-5f f2-5f)
17.013: (move f4-4f f4-5f)
17.013: (move f3-5f f4-5f)
17.018: (move f3-2f f4-2f)
17.023: (move f3-5f f4-5f)
17.024: (move f4-4f f4-5f)
17.025: (move f3-3f f3-4f)
17.043: (move f6-5f f6-6f)
17.054: (putdown f4-3f key3-1)
17.063: (move f3-5f f2-5f)
17.075: (move f3-5f f2-5f)
17.086: (move f2-2f f1-2f)
17.094: (move f3-2f f4-2f)
17.110: (putdown f5-2f key3-1)
17.119: (move f3-2f f3-1f)
17.133: (move f3-2f f2-2f)
17.137: (move f4-4f f4-5f)
17.137: (move f3-5f f4-5f)
17.141: (move f3-5f f4-5f)
17.143: (move f4-4f f4-5f)
17.158: (move f3-3f f2-3f)
17.158: (move f2-2f f2-3f)
17.163: (move f3-2f f3-3f)
17.173: (move f4-4f f5-4f)
17.178: (move f5-3f f5-4f)
17.186: (move f3-5f f2-5f)
17.197: (move f3-5f f2-5f)
17.207: (move f3-2f f4-2f)
17.218: (move f3-2f f4-2f)
17.226: (move f2-6f f2-5f)
17.234: (move f2-6f f2-5f)
17.238: (move f2-3f f2-4f)
17.240: (move f3-4f f2-4f)
17.242: (pickup f3-1f key3-1)
17.251: (pickup f3-1f key3-1)
17.256: (move f4-4f f3-4f)
17.260: (move f2-3f f2-4f)
17.262: (move f4-4f f3-4f)
17.262: (move f4-4f f5-4f)
17.263: (move f3-4f f2-4f)
17.263: (move f4-4f f5-4f)
17.273: (move f2-2f f2-1f)
17.273: (move f3-1f f2-1f)
17.276: (move f3-2f f2-2f)
17.276: (pickup f3-1f key3-1)
17.281: (pickup f3-1f key3-1)
17.288: (move f4-3f f4-4f)
16.204: (pickup f3-2f key2-3)
16.239: (pickup f3-2f key2-3)
16.276: (move f4-2f f4-3f)
16.278: (move f3-3f f4-3f)
16.279: (pickup f3-2f key2-3)
16.298: (move f4-2f f5-2f)
16.308: (move f4-2f f5-2f)
16.314: (pickup f3-2f key2-3)
16.347: (move f3-1f f3-2f)
16.348: (move f3-1f f3-2f)
16.366: (move f3-1f f3-2f)
16.367: (move f3-1f f3-2f)
16.435: (move f3-3f f3-4f)
16.489: (move f3-5f f3-6f)
16.504: (move f3-5f f2-5f)
16.511: (move f4-2f f4-3f)
16.514: (move f3-5f f2-5f)
16.514: (move f2-4f f2-5f)
16.519: (move f3-5f f3-6f)
16.521: (move f3-3f f4-3f)
16.525: (move f3-5f f2-5f)
16.526: (move f2-4f f2-5f)
16.540: (move f3-5f f3-6f)
16.625: (move f3-3f f4-3f)
16.632: (move f4-2f f4-3f)
16.648: (move f4-2f f4-3f)
16.648: (move f4-2f f4-3f)
16.649: (move f3-3f f4-3f)
16.649: (move f3-3f f4-3f)
16.711: (move f4-2f f5-2f)
16.732: (move f4-2f f5-2f)
16.733: (pickup f3-2f key1-0)
16.738: (pickup f3-2f key1-0)
16.758: (move f4-5f f4-6f)
16.761: (move f4-2f f5-2f)
16.769: (pickup f3-2f key1-0)
16.773: (pickup f3-2f key1-0)
16.774: (move f5-4f f5-5f)
16.774: (move f4-5f f5-5f)
16.780: (move f4-3f f4-4f)
16.783: (move f3-4f f4-4f)
16.801: (move f4-5f f4-6f)
16.817: (move f4-2f f5-2f)
16.820: (move f4-5f f4-6f)
16.825: (move f4-5f f5-5f)
16.825: (move f5-4f f5-5f)
16.840: (move f4-2f f5-2f)
16.844: (move f3-4f f3-5f)
16.846: (move f5-4f f5-5f)
16.847: (move f4-5f f5-5f)
16.867: (move f4-2f f4-3f)
16.876: (move f2-2f f2-1f)
16.876: (move f2-5f f2-6f)
16.879: (move f3-6f f2-6f)
16.881: (move f3-1f f2-1f)
16.921: (move f3-1f f2-1f)
16.921: (move f2-2f f2-1f)
16.936: (move f2-2f f2-1f)
16.939: (move f3-1f f2-1f)
16.943: (move f2-5f f2-6f)
16.944: (move f3-3f f3-4f)
16.944: (move f2-5f f2-6f)
16.945: (move f3-6f f2-6f)
16.947: (move f3-6f f2-6f)
16.954: (move f4-5f f4-6f)
16.964: (move f4-2f f4-1f)
16.964: (move f3-1f f4-1f)
16.964: (move f3-1f f4-1f)
16.965: (move f4-2f f4-1f)
16.979: (move f3-3f f3-4f)
16.981: (move f5-4f f5-5f)
16.982: (move f4-5f f5-5f)
16.985: (move f3-3f f3-4f)
16.990: (move f2-2f f2-1f)
16.990: (move f3-1f f2-1f)
17.023: (move f3-1f f2-1f)
17.045: (move f3-1f f2-1f)
17.061: (move f3-1f f2-1f)
17.076: (move f3-6f f2-6f)
17.076: (move f2-5f f2-6f)
17.077: (move f3-2f f2-2f)
17.078: (move f2-5f f2-6f)
17.079: (move f3-2f f2-2f)
17.081: (move f3-6f f2-6f)
17.106: (move f3-1f f4-1f)
17.111: (move f3-1f f4-1f)
17.117: (move f3-2f f2-2f)
17.119: (move f4-3f f4-4f)
17.120: (move f3-2f f2-2f)
17.122: (move f4-2f f4-1f)
17.133: (move f3-1f f4-1f)
17.141: (move f3-2f f3-3f)
17.141: (move f3-2f f3-3f)
17.143: (move f4-3f f3-3f)
17.147: (move f4-3f f3-3f)
17.149: (move f6-5f f6-6f)
17.161: (move f2-2f f2-1f)
17.166: (move f3-1f f2-1f)
17.182: (move f4-3f f4-4f)
17.186: (move f2-2f f1-2f)
17.187: (move f2-2f f2-3f)
17.188: (move f3-3f f2-3f)
17.206: (move f4-3f f4-4f)
17.206: (move f4-3f f4-4f)
17.208: (move f2-2f f1-2f)
17.208: (move f2-2f f1-2f)
17.229: (move f4-2f f4-3f)
17.230: (move f4-4f f4-5f)
17.230: (move f3-5f f4-5f)
17.250: (move f6-5f f6-6f)
17.269: (move f4-2f f4-1f)
17.270: (move f3-1f f4-1f)
17.272: (move f3-1f f4-1f)
17.273: (move f4-3f f4-4f)
17.275: (move f3-4f f3-5f)
17.276: (move f4-2f f4-1f)
17.288: (move f3-4f f3-5f)
17.288: (move f4-4f f4-5f)
17.290: (move f3-5f f4-5f)
17.300: (move f3-3f f3-4f)
16.293: (move f5-5f f6-5f)
16.335: (move f4-4f f4-5f)
16.344: (move f5-5f f6-5f)
16.363: (move f4-4f f5-4f)
16.366: (move f5-5f f6-5f)
16.396: (move f3-5f f3-6f)
16.500: (move f5-5f f6-5f)
16.521: (pickup-and-loose f3-2f key2-3 key3-1)
16.529: (pickup-and-loose f3-2f key2-3 key3-1)
16.530: (pickup-and-loose f3-2f key2-3 key3-1)
