/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.451: (move f7-5f f6-5f)
18.452: (move f6-4f f7-4f)
18.452: (move f7-5f f7-4f)
18.455: (pickup f5-6f key0-2)
18.460: (pickup f2-8f key2-0)
18.460: (move f2-8f f2-7f)
18.461: (move f3-7f f2-7f)
18.462: (move f2-8f f2-7f)
18.465: (move f3-7f f2-7f)
18.479: (putdown f5-6f key0-2)
18.485: (move f7-5f f7-4f)
18.496: (move f7-5f f7-4f)
17.314: (pickup f4-4f key2-1)
17.347: (move f4-5f f3-5f)
17.359: (move f5-5f f6-5f)
17.362: (move f4-5f f3-5f)
17.371: (pickup f7-3f key3-1)
17.377: (move f5-4f f6-4f)
17.384: (move f6-5f f6-4f)
17.388: (move f5-5f f6-5f)
17.403: (move f3-7f f3-6f)
17.403: (move f6-5f f7-5f)
17.409: (pickup f7-3f key3-1)
17.409: (move f2-6f f2-5f)
17.415: (move f4-6f f3-6f)
17.416: (move f3-7f f3-6f)
17.418: (move f3-5f f2-5f)
17.436: (move f6-5f f7-5f)
17.456: (move f2-6f f2-5f)
17.460: (move f3-5f f2-5f)
17.469: (move f6-5f f6-6f)
17.476: (move f5-6f f6-6f)
17.479: (move f3-7f f3-6f)
17.508: (move f5-6f f6-6f)
17.512: (move f5-5f f6-5f)
17.513: (move f6-5f f6-6f)
17.524: (move f3-7f f3-6f)
17.529: (move f5-4f f6-4f)
17.548: (move f6-5f f7-5f)
17.553: (move f7-6f f7-5f)
17.575: (move f3-6f f3-5f)
17.601: (pickup f5-5f key2-3)
17.624: (move f6-5f f7-5f)
17.633: (move f7-6f f7-5f)
17.635: (pickup f4-4f key2-1)
17.651: (move f6-6f f7-6f)
17.652: (move f7-7f f7-6f)
17.652: (move f3-6f f3-5f)
17.656: (move f4-5f f3-5f)
17.658: (move f3-6f f3-5f)
17.670: (move f7-6f f7-5f)
17.671: (move f3-6f f3-5f)
17.672: (move f3-6f f3-5f)
17.672: (move f6-5f f7-5f)
17.679: (move f4-5f f3-5f)
17.688: (move f6-6f f7-6f)
17.691: (move f7-7f f7-6f)
17.695: (move f6-5f f6-4f)
17.699: (move f5-6f f6-6f)
17.706: (move f5-4f f6-4f)
17.711: (move f6-5f f6-4f)
17.729: (move f5-4f f4-4f)
17.731: (move f4-5f f4-4f)
17.737: (move f7-4f f6-4f)
17.738: (move f5-4f f4-4f)
17.779: (move f5-4f f5-5f)
17.792: (move f3-6f f3-5f)
17.799: (move f4-5f f3-5f)
17.801: (move f5-5f f4-5f)
17.802: (move f2-7f f2-6f)
17.807: (move f3-6f f2-6f)
17.810: (move f6-6f f7-6f)
17.811: (move f7-7f f7-6f)
17.820: (move f5-5f f4-5f)
17.859: (move f4-5f f4-4f)
17.861: (move f5-4f f4-4f)
17.874: (move f2-7f f2-6f)
17.878: (move f2-7f f2-6f)
17.879: (move f4-5f f4-4f)
17.883: (move f3-6f f2-6f)
17.894: (move f3-6f f2-6f)
17.904: (move f7-4f f7-3f)
17.929: (move f3-6f f2-6f)
17.936: (move f3-6f f2-6f)
17.944: (move f5-5f f4-5f)
17.946: (move f6-5f f5-5f)
17.947: (move f6-5f f6-4f)
17.948: (move f5-6f f4-6f)
17.951: (move f4-5f f4-6f)
17.955: (unlock f5-6f f5-7f key0-2 shape0)
17.961: (move f7-4f f7-3f)
17.982: (move f4-5f f4-6f)
17.984: (move f6-5f f5-5f)
17.984: (move f6-5f f6-4f)
17.985: (move f7-4f f6-4f)
17.989: (move f7-4f f7-3f)
17.990: (move f5-6f f4-6f)
17.991: (move f6-5f f5-5f)
17.997: (putdown f6-5f key2-3)
18.001: (move f4-5f f4-4f)
18.005: (move f7-4f f7-3f)
18.011: (move f6-5f f6-4f)
18.013: (pickup f2-6f key0-1)
18.021: (move f4-5f f4-4f)
18.032: (move f3-8f f3-7f)
18.042: (move f6-6f f6-5f)
18.043: (move f7-4f f7-3f)
18.051: (move f7-4f f6-4f)
18.056: (move f3-6f f2-6f)
18.064: (move f8-7f f8-6f)
18.065: (move f5-6f f5-5f)
18.065: (pickup f2-6f key0-1)
18.066: (move f7-6f f8-6f)
18.068: (move f6-5f f5-5f)
18.070: (move f6-6f f6-5f)
18.074: (move f4-4f f3-4f)
18.075: (move f3-5f f3-4f)
18.084: (putdown f6-5f key2-3)
18.095: (move f4-4f f3-4f)
18.098: (move f3-5f f3-4f)
18.102: (move f4-6f f4-5f)
18.111: (move f3-8f f3-7f)
18.115: (move f5-5f f4-5f)
18.133: (move f8-7f f8-6f)
18.141: (move f7-6f f8-6f)
18.177: (putdown f5-4f key2-3)
18.179: (move f5-5f f5-4f)
18.188: (move f7-6f f8-6f)
18.188: (move f6-6f f6-5f)
18.189: (move f8-7f f8-6f)
18.202: (move f5-5f f5-4f)
18.209: (move f7-7f f8-7f)
17.149: (move f2-5f f2-4f)
17.155: (move f3-4f f2-4f)
17.161: (move f3-5f f2-5f)
17.167: (move f2-5f f2-4f)
17.171: (move f3-4f f2-4f)
17.213: (move f4-6f f3-6f)
17.214: (move f3-5f f3-6f)
17.215: (move f3-5f f2-5f)
17.216: (move f3-4f f3-3f)
17.222: (move f3-4f f3-3f)
17.229: (pickup f7-3f key3-1)
17.269: (move f3-5f f3-6f)
17.275: (move f4-6f f3-6f)
17.281: (pickup f7-3f key3-1)
17.301: (pickup f4-4f key2-1)
17.306: (move f5-5f f6-5f)
17.306: (pickup f7-3f key3-1)
17.315: (move f2-6f f2-5f)
17.316: (move f3-5f f2-5f)
17.331: (move f4-4f f3-4f)
17.332: (move f4-5f f3-5f)
17.345: (move f4-5f f3-5f)
17.358: (move f4-4f f3-4f)
17.364: (move f5-4f f6-4f)
17.364: (pickup f7-3f key3-1)
17.366: (move f6-5f f6-4f)
17.382: (move f6-5f f7-5f)
17.382: (move f2-6f f2-5f)
17.387: (move f3-5f f2-5f)
17.394: (move f2-6f f2-5f)
17.397: (move f3-5f f2-5f)
17.400: (pickup f7-3f key3-1)
17.411: (move f6-5f f7-5f)
17.417: (pickup f4-4f key2-1)
17.425: (move f3-7f f3-6f)
17.432: (move f3-5f f2-5f)
17.435: (move f2-6f f2-5f)
17.437: (move f3-5f f2-5f)
17.439: (move f6-6f f7-6f)
17.440: (move f7-5f f7-6f)
17.442: (move f2-6f f2-5f)
17.453: (move f6-5f f6-6f)
17.470: (move f4-5f f3-5f)
17.493: (move f6-5f f6-6f)
17.494: (move f6-6f f7-6f)
17.494: (move f7-5f f7-6f)
17.496: (move f6-5f f6-4f)
17.504: (move f3-7f f3-6f)
17.510: (pickup f5-5f key2-3)
17.513: (move f2-5f f1-5f)
17.534: (move f6-5f f7-5f)
17.557: (pickup f5-5f key2-3)
17.559: (move f2-6f f2-5f)
17.560: (move f3-5f f2-5f)
17.562: (move f2-5f f1-5f)
17.585: (pickup-and-loose f4-4f key2-1 key1-0)
17.586: (move f3-6f f3-5f)
17.593: (putdown f4-4f key1-0)
17.597: (move f3-6f f3-5f)
17.600: (move f4-5f f3-5f)
17.610: (move f7-6f f7-5f)
17.610: (move f6-5f f7-5f)
17.613: (move f6-5f f6-6f)
17.619: (pickup f4-4f key2-1)
17.627: (pickup-and-loose f5-5f key2-3 key1-0)
17.643: (putdown f5-5f key1-0)
17.645: (move f7-6f f7-5f)
17.647: (move f6-5f f7-5f)
17.658: (pickup f5-5f key2-3)
17.658: (pickup f5-5f key2-3)
17.660: (move f3-6f f3-5f)
17.678: (move f5-4f f6-4f)
17.680: (move f3-6f f3-5f)
17.683: (move f6-5f f6-4f)
17.684: (move f6-5f f6-4f)
17.687: (move f6-6f f7-6f)
17.712: (putdown f4-4f key2-3)
17.715: (move f4-5f f4-4f)
17.722: (move f5-4f f4-4f)
17.731: (pickup-and-loose f4-4f key2-1 key2-3)
17.735: (pickup f5-5f key2-3)
17.740: (move f5-5f f4-5f)
17.760: (move f7-3f f7-4f)
17.768: (move f7-6f f7-5f)
17.770: (move f6-6f f6-7f)
17.771: (move f4-4f f4-5f)
17.782: (move f3-5f f3-4f)
17.783: (move f4-4f f3-4f)
17.784: (move f7-3f f7-4f)
17.788: (move f4-4f f4-5f)
17.793: (move f6-5f f7-5f)
17.802: (move f3-5f f3-4f)
17.805: (move f4-4f f3-4f)
17.810: (move f6-5f f6-4f)
17.819: (move f3-6f f2-6f)
17.833: (move f4-5f f4-4f)
17.834: (move f3-6f f2-6f)
17.835: (move f5-4f f4-4f)
17.838: (putdown f4-4f key2-3)
17.840: (move f5-4f f5-5f)
17.843: (move f7-3f f7-2f)
17.846: (move f4-5f f4-4f)
17.856: (move f5-4f f6-4f)
17.863: (pickup-and-loose f4-4f key2-1 key2-3)
17.880: (move f4-4f f3-4f)
17.889: (move f7-3f f6-3f)
17.896: (move f6-4f f6-5f)
17.896: (move f3-6f f2-6f)
17.898: (move f5-5f f6-5f)
17.907: (putdown f6-4f key1-0)
17.908: (move f7-3f f7-2f)
17.910: (move f7-3f f6-3f)
17.912: (pickup f2-6f key0-1)
17.922: (move f6-5f f5-5f)
17.923: (putdown f6-4f key2-3)
17.931: (move f4-5f f4-6f)
17.937: (putdown f6-6f key2-3)
17.941: (move f3-6f f2-6f)
17.947: (putdown f3-5f key2-3)
17.954: (putdown f3-5f key2-3)
16.307: (move f3-3f f3-2f)
16.350: (move f3-3f f3-2f)
16.606: (move f3-3f f2-3f)
16.606: (move f2-4f f2-3f)
16.647: (move f3-3f f2-3f)
16.649: (move f2-4f f2-3f)
16.863: (move f3-4f f2-4f)
16.872: (move f2-5f f2-4f)
16.873: (move f3-4f f2-4f)
16.881: (move f3-4f f2-4f)
16.908: (move f2-5f f2-4f)
16.909: (move f3-4f f2-4f)
16.916: (move f3-4f f3-3f)
16.929: (move f3-4f f3-3f)
16.936: (move f3-4f f3-3f)
16.957: (move f3-4f f3-3f)
16.987: (move f3-4f f2-4f)
17.043: (move f3-4f f3-3f)
17.051: (move f2-5f f2-4f)
17.118: (move f2-5f f2-4f)
17.131: (move f2-5f f2-4f)
17.136: (move f2-5f f2-4f)
17.144: (move f2-5f f2-4f)
17.145: (move f3-5f f2-5f)
17.192: (move f3-5f f2-5f)
17.198: (move f3-5f f3-6f)
17.213: (move f4-6f f3-6f)
17.225: (move f7-3f f7-2f)
17.246: (move f3-5f f3-6f)
17.256: (move f2-5f f1-5f)
17.261: (move f2-5f f2-4f)
17.261: (move f7-4f f7-5f)
17.271: (move f7-3f f7-2f)
17.278: (move f4-5f f3-5f)
17.297: (move f7-4f f7-5f)
17.307: (move f4-4f f3-4f)
17.313: (move f3-5f f2-5f)
17.317: (move f2-5f f1-5f)
17.321: (move f3-5f f2-5f)
17.322: (move f6-5f f7-5f)
17.327: (move f7-3f f7-2f)
17.330: (move f2-6f f2-5f)
17.334: (move f4-4f f3-4f)
17.336: (move f3-5f f2-5f)
17.340: (move f2-6f f2-5f)
17.340: (move f3-4f f3-5f)
17.343: (move f4-5f f3-5f)
17.354: (move f7-4f f6-4f)
17.356: (move f5-5f f6-5f)
17.356: (move f6-3f f6-4f)
17.365: (move f3-4f f3-5f)
17.367: (move f3-5f f3-6f)
17.370: (move f4-5f f3-5f)
17.374: (move f5-5f f6-5f)
17.386: (unlock f6-3f f5-3f key3-1 shape3)
17.395: (move f6-5f f6-6f)
17.400: (move f3-5f f2-5f)
17.409: (unlock f6-3f f5-3f key3-1 shape3)
17.414: (move f2-5f f1-5f)
17.419: (move f6-6f f7-6f)
17.422: (move f2-6f f2-5f)
17.423: (move f7-5f f7-6f)
17.437: (move f4-4f f3-4f)
17.447: (move f5-5f f6-5f)
17.454: (move f3-5f f2-5f)
17.454: (move f2-6f f2-5f)
17.471: (move f7-5f f7-6f)
17.472: (move f6-6f f7-6f)
17.485: (move f2-5f f1-5f)
17.488: (move f5-5f f6-5f)
17.489: (pickup f5-5f key2-3)
17.498: (move f6-5f f7-5f)
17.499: (move f2-5f f1-5f)
17.506: (move f7-6f f7-7f)
17.513: (move f3-4f f3-5f)
17.521: (move f5-5f f6-5f)
17.521: (move f6-4f f6-5f)
17.535: (move f2-5f f1-5f)
17.543: (move f2-5f f1-5f)
17.571: (move f7-6f f7-7f)
17.578: (move f6-5f f6-6f)
17.592: (move f7-5f f7-6f)
17.592: (move f6-6f f7-6f)
17.601: (move f3-6f f3-5f)
17.619: (move f7-6f f7-5f)
17.644: (move f2-5f f2-6f)
17.644: (move f3-6f f2-6f)
17.645: (move f6-5f f6-4f)
17.664: (move f2-5f f1-5f)
17.675: (move f7-3f f7-4f)
17.676: (move f5-5f f4-5f)
17.678: (move f3-6f f3-5f)
17.685: (move f7-6f f7-7f)
17.689: (move f6-7f f7-7f)
17.691: (move f6-3f f6-4f)
17.692: (move f7-4f f6-4f)
17.701: (move f7-3f f7-4f)
17.701: (putdown f4-4f key2-3)
17.704: (move f2-5f f2-6f)
17.704: (move f3-6f f2-6f)
17.707: (putdown f2-5f key2-3)
17.719: (putdown f3-6f key2-3)
17.722: (pickup-and-loose f4-4f key2-1 key2-3)
17.734: (move f3-5f f2-5f)
17.734: (move f7-3f f7-4f)
17.734: (move f7-2f f6-2f)
17.745: (move f6-3f f6-2f)
17.748: (move f4-5f f5-5f)
17.752: (move f7-3f f7-4f)
17.755: (move f4-4f f4-5f)
17.757: (move f4-4f f3-4f)
17.758: (move f6-3f f6-2f)
17.760: (move f3-5f f3-4f)
17.762: (putdown f2-5f key2-3)
17.767: (move f4-4f f4-5f)
17.767: (move f3-5f f3-6f)
17.773: (putdown f3-6f key2-3)
17.776: (move f4-4f f3-4f)
17.777: (move f7-2f f6-2f)
17.779: (move f7-3f f7-4f)
15.948: (move f3-2f f2-2f)
15.949: (move f2-3f f2-2f)
15.999: (move f2-3f f2-2f)
15.999: (move f3-2f f2-2f)
16.018: (move f3-3f f3-2f)
16.019: (move f3-2f f3-1f)
16.046: (move f3-3f f3-2f)
16.060: (move f3-3f f3-2f)
16.070: (move f3-2f f3-1f)
16.115: (move f3-3f f3-2f)
16.158: (move f3-3f f3-2f)
16.320: (move f3-3f f2-3f)
16.321: (move f2-4f f2-3f)
16.346: (move f3-3f f2-3f)
16.347: (move f2-4f f2-3f)
16.358: (move f3-3f f2-3f)
16.359: (move f2-4f f2-3f)
16.412: (move f2-4f f2-3f)
16.413: (move f3-3f f2-3f)
16.459: (move f3-3f f2-3f)
16.460: (move f2-4f f2-3f)
16.507: (move f2-4f f2-3f)
16.584: (move f2-4f f2-3f)
16.592: (move f2-4f f2-3f)
16.627: (move f2-4f f2-3f)
16.628: (move f2-4f f2-3f)
16.747: (move f2-4f f2-3f)
16.848: (move f3-4f f2-4f)
16.857: (move f2-5f f2-4f)
16.864: (move f3-4f f2-4f)
16.886: (move f3-4f f2-4f)
16.887: (move f2-5f f2-4f)
16.891: (move f3-4f f2-4f)
16.895: (move f3-4f f3-3f)
16.907: (move f3-4f f3-3f)
16.942: (move f3-4f f3-3f)
16.944: (move f3-4f f3-3f)
16.981: (move f3-4f f2-4f)
17.008: (move f2-5f f2-4f)
17.020: (move f3-4f f3-3f)
17.054: (move f2-5f f2-4f)
17.070: (move f2-5f f2-4f)
17.083: (move f3-5f f2-5f)
17.120: (move f3-5f f2-5f)
17.122: (move f2-4f f2-5f)
17.127: (move f2-5f f2-4f)
17.138: (move f3-5f f3-6f)
17.149: (move f2-4f f2-5f)
17.150: (move f3-5f f2-5f)
17.154: (move f2-5f f2-4f)
17.185: (move f4-5f f3-5f)
17.196: (move f7-4f f7-5f)
17.199: (move f3-5f f3-6f)
17.217: (move f2-5f f2-4f)
17.228: (move f3-5f f3-6f)
17.233: (move f7-4f f7-5f)
17.238: (move f2-5f f1-5f)
17.265: (move f7-4f f7-5f)
17.269: (move f3-5f f2-5f)
17.271: (move f2-4f f2-5f)
17.282: (move f7-4f f7-5f)
17.295: (move f2-5f f1-5f)
17.319: (move f7-4f f7-5f)
17.323: (move f3-4f f3-5f)
17.333: (move f4-5f f3-5f)
17.334: (move f7-4f f6-4f)
17.339: (move f4-5f f3-5f)
17.342: (move f7-5f f7-6f)
17.343: (move f3-5f f3-6f)
17.347: (move f3-4f f3-5f)
17.352: (move f3-5f f2-5f)
17.357: (move f6-6f f7-6f)
17.359: (move f7-5f f7-6f)
17.360: (move f7-2f f7-1f)
17.374: (move f6-5f f7-5f)
17.385: (move f7-5f f7-6f)
17.385: (move f3-4f f3-5f)
17.391: (move f6-5f f7-5f)
17.402: (move f6-3f f6-4f)
17.411: (move f7-4f f6-4f)
17.419: (move f2-5f f1-5f)
17.420: (move f2-5f f1-5f)
17.426: (move f3-5f f2-5f)
17.436: (move f2-5f f1-5f)
17.444: (move f6-5f f6-4f)
17.444: (move f6-3f f7-3f)
17.448: (move f6-5f f6-6f)
17.454: (move f6-5f f7-5f)
17.460: (move f6-5f f6-6f)
17.463: (move f5-5f f6-5f)
17.466: (move f6-3f f7-3f)
17.467: (move f3-4f f3-5f)
17.481: (move f7-2f f7-1f)
17.486: (putdown f3-3f key1-0)
17.487: (move f7-6f f7-7f)
17.489: (move f6-5f f7-5f)
17.490: (move f6-5f f7-5f)
17.493: (move f2-5f f1-5f)
17.501: (putdown f2-4f key1-0)
17.504: (putdown f3-3f key2-1)
17.507: (move f2-5f f2-4f)
17.515: (putdown f3-3f key2-3)
17.518: (putdown f3-3f key2-1)
17.519: (putdown f2-4f key2-3)
17.522: (move f6-5f f6-6f)
17.529: (putdown f3-3f key2-3)
17.534: (putdown f2-4f key2-1)
17.535: (move f2-5f f2-4f)
17.538: (move f6-5f f6-6f)
17.547: (putdown f2-4f key2-3)
17.547: (move f2-5f f1-5f)
17.549: (move f7-6f f7-7f)
17.551: (move f6-6f f7-6f)
17.552: (move f7-5f f7-6f)
17.553: (putdown f2-4f key2-1)
17.563: (move f2-5f f1-5f)
17.576: (move f6-5f f6-6f)
17.627: (move f2-5f f2-6f)
17.627: (move f3-6f f2-6f)
17.644: (move f2-4f f1-4f)
15.128: (move f2-2f f2-1f)
15.129: (move f3-1f f2-1f)
15.174: (move f3-1f f2-1f)
15.176: (move f2-2f f2-1f)
15.723: (move f3-2f f2-2f)
15.723: (move f2-3f f2-2f)
15.737: (move f2-3f f2-2f)
15.737: (move f3-2f f2-2f)
15.756: (move f2-3f f2-2f)
15.756: (move f3-2f f2-2f)
15.788: (move f3-2f f3-1f)
15.800: (move f3-2f f2-2f)
15.800: (move f2-3f f2-2f)
15.803: (move f3-2f f3-1f)
15.808: (move f2-3f f2-2f)
15.809: (move f3-2f f2-2f)
15.822: (move f3-2f f3-1f)
15.849: (move f2-3f f2-2f)
15.866: (move f3-2f f3-1f)
15.879: (move f3-2f f3-1f)
15.925: (move f2-3f f2-2f)
15.933: (move f2-3f f2-2f)
15.975: (move f2-3f f2-2f)
15.977: (move f2-3f f2-2f)
16.000: (move f3-3f f3-2f)
16.022: (move f3-3f f3-2f)
16.070: (move f3-3f f3-2f)
16.094: (move f3-3f f3-2f)
16.098: (move f2-3f f2-2f)
16.137: (move f3-3f f3-2f)
16.302: (putdown f3-2f key2-1)
16.304: (move f3-3f f2-3f)
16.305: (move f2-4f f2-3f)
16.327: (move f3-3f f2-3f)
16.327: (move f2-4f f2-3f)
16.330: (putdown f3-2f key2-1)
16.331: (move f3-3f f3-2f)
16.339: (putdown f3-2f key2-3)
16.342: (move f2-4f f2-3f)
16.343: (putdown f3-2f key1-0)
16.364: (move f3-3f f3-2f)
16.366: (move f2-4f f2-3f)
16.368: (move f3-3f f2-3f)
16.373: (move f3-3f f3-2f)
16.379: (move f3-3f f3-2f)
16.392: (move f2-4f f2-3f)
16.394: (move f3-3f f2-3f)
16.394: (putdown f3-2f key2-3)
16.438: (move f3-3f f3-2f)
16.447: (move f2-4f f2-3f)
16.447: (move f3-3f f2-3f)
16.459: (move f3-1f f4-1f)
16.503: (move f3-1f f4-1f)
16.515: (move f2-4f f2-3f)
16.516: (move f2-4f f2-3f)
16.532: (move f2-4f f2-3f)
16.589: (move f2-4f f2-3f)
16.595: (move f3-1f f3-0f)
16.613: (move f2-4f f2-3f)
16.631: (move f2-4f f2-3f)
16.638: (putdown f2-3f key2-1)
16.641: (move f3-1f f3-0f)
16.664: (putdown f2-3f key2-1)
16.665: (move f2-4f f2-3f)
16.672: (putdown f2-3f key2-3)
16.674: (move f2-4f f2-3f)
16.676: (putdown f2-3f key1-0)
16.727: (putdown f2-3f key2-3)
16.795: (move f2-5f f2-4f)
16.824: (move f3-3f f2-3f)
16.847: (move f3-3f f2-3f)
16.866: (move f2-4f f2-3f)
16.868: (move f3-3f f2-3f)
16.873: (move f3-3f f2-3f)
16.900: (move f2-4f f2-3f)
16.914: (move f2-4f f2-3f)
16.914: (move f3-3f f2-3f)
16.924: (move f2-4f f2-3f)
16.974: (move f2-4f f2-3f)
16.995: (move f3-5f f2-5f)
17.048: (move f3-5f f3-6f)
17.083: (move f2-5f f2-4f)
17.102: (move f3-5f f2-5f)
17.104: (move f2-4f f2-5f)
17.114: (move f2-3f f3-3f)
17.124: (move f2-4f f2-5f)
17.128: (move f3-5f f2-5f)
17.159: (move f2-5f f2-4f)
17.165: (move f2-4f f2-5f)
17.166: (move f3-5f f2-5f)
17.181: (move f3-5f f3-6f)
17.182: (move f2-5f f1-5f)
17.191: (move f2-3f f3-3f)
17.197: (move f2-3f f3-3f)
17.199: (move f2-3f f3-3f)
17.200: (move f2-3f f3-3f)
17.206: (move f3-5f f3-6f)
17.236: (move f2-5f f1-5f)
17.245: (move f3-5f f3-6f)
17.247: (move f2-4f f2-5f)
17.252: (move f1-4f f1-5f)
17.252: (move f3-5f f2-5f)
17.268: (move f2-5f f1-5f)
17.318: (move f7-5f f7-6f)
17.321: (move f2-3f f3-3f)
17.334: (move f3-5f f3-6f)
17.357: (move f7-5f f7-6f)
17.367: (move f2-5f f1-5f)
17.369: (move f7-6f f6-6f)
17.393: (move f6-6f f7-6f)
17.394: (move f7-5f f7-6f)
17.408: (move f7-6f f6-6f)
17.410: (move f7-6f f7-7f)
17.417: (move f3-2f f4-2f)
17.417: (move f6-6f f7-6f)
17.419: (move f7-5f f7-6f)
17.424: (move f6-5f f6-4f)
17.433: (move f7-6f f7-7f)
17.434: (move f3-2f f4-2f)
17.445: (move f3-2f f4-2f)
13.511: (pickup f2-1f key3-0)
13.558: (pickup f2-1f key3-0)
14.931: (move f3-1f f2-1f)
14.931: (move f2-2f f2-1f)
14.944: (move f3-1f f2-1f)
14.946: (move f2-2f f2-1f)
14.964: (move f3-1f f2-1f)
14.965: (move f2-2f f2-1f)
14.984: (move f2-2f f2-1f)
14.984: (move f3-1f f2-1f)
15.004: (move f2-2f f2-1f)
15.006: (move f3-1f f2-1f)
15.026: (move f2-2f f2-1f)
15.103: (move f2-2f f2-1f)
15.113: (move f2-2f f2-1f)
15.149: (move f2-2f f2-1f)
15.154: (move f2-2f f2-1f)
15.273: (move f2-2f f2-1f)
15.707: (move f2-3f f2-2f)
15.707: (move f3-2f f2-2f)
15.720: (move f2-3f f2-2f)
15.734: (move f2-3f f2-2f)
15.735: (move f3-2f f2-2f)
15.752: (move f2-3f f2-2f)
15.753: (move f3-2f f2-2f)
15.772: (move f3-2f f3-1f)
15.779: (move f3-2f f2-2f)
15.782: (move f2-3f f2-2f)
15.799: (move f3-2f f3-1f)
15.818: (move f3-2f f3-1f)
15.845: (move f3-2f f3-1f)
15.854: (move f2-3f f2-2f)
15.855: (move f2-3f f2-2f)
15.856: (move f3-2f f2-2f)
15.871: (move f2-3f f2-2f)
15.902: (move f2-3f f2-2f)
15.928: (move f3-2f f3-1f)
15.931: (move f2-3f f2-2f)
15.939: (move f2-3f f2-2f)
15.969: (move f2-3f f2-2f)
15.976: (move f2-3f f2-2f)
15.981: (move f2-3f f2-2f)
15.983: (move f3-2f f2-2f)
15.987: (move f2-3f f2-2f)
15.994: (move f2-3f f2-2f)
15.995: (move f2-3f f2-2f)
15.998: (move f2-3f f2-2f)
15.999: (move f2-3f f2-2f)
16.003: (move f2-3f f2-2f)
16.007: (move f2-3f f2-2f)
16.007: (move f3-2f f2-2f)
16.011: (move f2-3f f2-2f)
16.017: (move f3-2f f2-2f)
16.018: (move f2-3f f2-2f)
16.021: (move f2-3f f2-2f)
16.022: (move f2-3f f2-2f)
16.022: (move f3-2f f2-2f)
16.036: (move f2-3f f2-2f)
16.042: (move f2-3f f2-2f)
16.064: (move f3-2f f2-2f)
16.070: (move f3-2f f2-2f)
16.071: (move f2-3f f2-2f)
16.073: (move f3-2f f2-2f)
16.077: (move f3-2f f2-2f)
16.078: (move f3-2f f3-1f)
16.080: (move f2-3f f2-2f)
16.082: (putdown f2-2f key2-1)
16.093: (putdown f2-2f key2-3)
16.097: (move f3-2f f2-2f)
16.101: (move f3-2f f3-1f)
16.104: (putdown f2-2f key1-0)
16.109: (move f3-2f f3-1f)
16.115: (putdown f2-2f key2-1)
16.117: (move f3-2f f3-1f)
16.119: (move f3-2f f3-1f)
16.127: (putdown f3-1f key2-1)
16.130: (move f3-2f f3-1f)
16.132: (move f3-2f f3-1f)
16.136: (move f3-2f f2-2f)
16.139: (putdown f3-1f key2-3)
16.150: (putdown f3-1f key1-0)
16.152: (move f3-2f f3-1f)
16.154: (putdown f2-2f key2-3)
16.160: (move f3-2f f3-1f)
16.161: (putdown f3-1f key2-1)
16.181: (move f3-1f f4-1f)
16.188: (move f3-2f f3-1f)
16.194: (move f4-2f f4-1f)
16.201: (putdown f3-1f key2-3)
16.202: (move f3-3f f3-2f)
16.210: (move f2-2f f3-2f)
16.212: (move f3-1f f4-1f)
16.212: (move f3-1f f4-1f)
16.221: (move f4-2f f4-1f)
16.266: (move f3-1f f4-1f)
16.271: (move f4-2f f4-1f)
16.273: (move f3-3f f3-2f)
16.280: (putdown f3-2f key2-1)
16.283: (move f2-2f f3-2f)
16.287: (move f3-3f f3-2f)
16.289: (move f2-4f f2-3f)
16.289: (move f2-2f f3-2f)
16.302: (putdown f3-2f key2-1)
16.318: (move f3-3f f3-2f)
16.319: (move f3-1f f4-1f)
16.324: (move f2-2f f3-2f)
16.325: (move f2-2f f3-2f)
16.326: (move f3-3f f3-2f)
16.333: (move f3-1f f3-0f)
16.347: (move f3-1f f3-0f)
16.347: (putdown f3-2f key2-1)
16.356: (move f3-0f f2-0f)
16.358: (move f2-1f f2-0f)
16.367: (move f3-1f f3-0f)
16.369: (putdown f3-2f key2-3)
16.405: (move f3-0f f2-0f)
16.406: (move f2-1f f2-0f)
16.408: (move f3-1f f3-0f)
16.422: (putdown f3-2f key2-1)
16.439: (move f3-3f f3-2f)
12.945: (move f2-1f f2-2f)
12.995: (move f2-1f f2-2f)
13.029: (move f2-1f f3-1f)
13.079: (move f2-1f f3-1f)
13.397: (pickup f2-1f key3-0)
13.473: (pickup f2-1f key3-0)
13.497: (pickup f2-1f key3-0)
13.511: (move f2-1f f2-0f)
13.517: (pickup f2-1f key3-0)
13.539: (pickup f2-1f key3-0)
13.558: (move f2-1f f2-0f)
13.661: (pickup f2-1f key3-0)
13.676: (pickup-and-loose f2-1f key3-0 key2-1)
13.685: (pickup-and-loose f2-1f key3-0 key2-3)
13.686: (pickup-and-loose f2-1f key3-0 key1-0)
13.709: (pickup-and-loose f2-1f key3-0 key2-1)
13.744: (pickup-and-loose f2-1f key3-0 key2-3)
14.826: (unlock f2-1f f1-1f key2-1 shape2)
14.841: (unlock f2-1f f1-1f key2-3 shape2)
14.860: (unlock f2-1f f1-1f key2-1 shape2)
