/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.099: (move f8-7f f7-7f)
124.103: (move f8-7f f7-7f)
124.108: (move f6-5f f7-5f)
124.117: (move f6-7f f7-7f)
124.118: (move f7-6f f7-5f)
124.169: (move f7-6f f7-5f)
124.195: (move f6-5f f7-5f)
124.273: (move f4-5f f4-4f)
124.300: (move f1-9f f1-10f)
124.339: (move f1-9f f1-10f)
124.350: (move f6-7f f6-6f)
124.373: (move f1-9f f1-10f)
124.385: (move f1-9f f1-10f)
124.418: (move f2-7f f2-8f)
124.431: (move f7-6f f6-6f)
124.439: (move f2-11f f3-11f)
124.444: (move f5-5f f4-5f)
124.453: (move f3-10f f3-11f)
124.465: (move f7-7f f6-7f)
124.465: (move f7-7f f6-7f)
124.519: (move f12-4f f11-4f)
124.531: (move f11-5f f11-4f)
124.583: (move f4-5f f3-5f)
124.633: (move f5-5f f5-4f)
124.654: (move f7-7f f7-6f)
124.682: (move f7-7f f7-6f)
124.732: (move f5-5f f5-4f)
124.768: (move f10-8f f10-9f)
124.794: (move f10-8f f9-8f)
124.827: (pickup-and-loose f6-5f key1-4 key3-6)
124.854: (move f11-9f f10-9f)
124.856: (move f7-6f f8-6f)
124.907: (move f11-9f f10-9f)
124.917: (move f7-6f f8-6f)
124.943: (move f7-6f f8-6f)
124.977: (move f2-7f f3-7f)
125.012: (move f10-5f f10-6f)
125.017: (move f10-5f f10-6f)
125.020: (move f7-6f f8-6f)
125.026: (move f1-9f f0-9f)
125.033: (move f12-7f f12-8f)
125.043: (move f3-6f f3-7f)
125.049: (move f7-6f f8-6f)
125.055: (move f1-9f f0-9f)
125.056: (move f1-9f f0-9f)
125.071: (move f12-7f f12-8f)
125.089: (move f10-5f f10-6f)
125.101: (move f11-8f f11-9f)
125.111: (move f1-9f f0-9f)
125.115: (move f3-6f f3-7f)
125.119: (move f3-6f f3-7f)
125.124: (move f11-8f f11-9f)
125.132: (move f1-9f f0-9f)
125.160: (pickup-and-loose f13-7f key3-2 key3-6)
121.465: (move f12-6f f12-7f)
121.470: (move f12-8f f12-7f)
121.501: (move f12-8f f12-7f)
121.502: (move f12-6f f12-7f)
121.841: (move f2-8f f2-9f)
121.849: (move f5-5f f4-5f)
122.156: (move f5-4f f4-4f)
122.174: (move f4-5f f4-4f)
122.280: (move f4-5f f3-5f)
122.410: (move f2-8f f1-8f)
122.411: (move f1-7f f1-8f)
122.415: (move f4-5f f4-4f)
122.415: (pickup-and-loose f5-5f key1-2 key4-0)
122.421: (move f5-4f f4-4f)
122.451: (move f13-7f f12-7f)
122.570: (move f5-5f f4-5f)
122.571: (move f4-5f f3-5f)
122.649: (move f12-7f f12-8f)
122.661: (move f12-7f f12-8f)
122.675: (move f6-6f f6-5f)
122.687: (move f7-5f f6-5f)
122.783: (move f5-5f f4-5f)
122.807: (putdown f5-5f key4-0)
122.886: (move f5-5f f4-5f)
122.907: (move f12-7f f12-6f)
122.918: (move f12-7f f12-6f)
123.078: (pickup-and-loose f5-5f key0-5 key4-0)
123.518: (move f11-6f f11-5f)
123.536: (move f12-5f f11-5f)
123.593: (move f2-6f f2-7f)
123.594: (move f12-6f f11-6f)
123.594: (move f6-5f f6-4f)
123.598: (move f2-6f f2-7f)
123.600: (move f3-7f f2-7f)
123.620: (move f5-4f f6-4f)
123.623: (move f3-7f f2-7f)
123.631: (move f2-8f f3-8f)
123.641: (move f3-7f f3-8f)
123.655: (move f11-8f f10-8f)
123.656: (move f12-6f f11-6f)
123.662: (move f6-5f f6-4f)
123.674: (move f3-7f f2-7f)
123.676: (move f1-10f f2-10f)
123.678: (move f5-4f f6-4f)
123.680: (move f2-6f f2-7f)
123.707: (move f7-8f f6-8f)
123.707: (move f2-6f f2-7f)
123.709: (move f9-8f f9-7f)
123.715: (move f6-7f f6-8f)
123.717: (move f1-10f f2-10f)
123.728: (move f7-8f f6-8f)
123.736: (move f6-7f f6-8f)
123.739: (move f10-7f f9-7f)
123.742: (move f9-6f f9-7f)
123.762: (move f1-10f f2-10f)
123.765: (move f1-10f f2-10f)
123.783: (move f3-7f f3-8f)
123.795: (move f11-6f f10-6f)
123.797: (move f3-7f f3-8f)
123.842: (move f12-6f f12-5f)
123.866: (move f11-5f f12-5f)
123.869: (move f12-6f f12-5f)
123.874: (move f3-7f f3-8f)
123.879: (move f11-5f f12-5f)
123.959: (move f6-5f f5-5f)
123.985: (move f6-8f f6-9f)
123.986: (move f2-7f f1-7f)
123.987: (move f7-6f f7-5f)
124.010: (move f2-7f f1-7f)
124.036: (move f4-5f f4-4f)
124.081: (move f12-7f f12-6f)
124.109: (pickup-and-loose f10-7f key3-2 key4-0)
124.113: (move f4-5f f3-5f)
124.133: (move f7-7f f8-7f)
124.141: (move f7-7f f8-7f)
124.181: (move f6-7f f6-6f)
124.190: (move f7-6f f6-6f)
124.203: (move f6-8f f5-8f)
124.228: (move f7-6f f7-5f)
124.229: (move f4-5f f4-4f)
124.239: (putdown f12-6f key2-3)
124.249: (move f12-5f f12-4f)
124.268: (move f7-7f f7-8f)
124.273: (move f7-6f f6-6f)
124.275: (move f6-7f f6-6f)
124.282: (move f3-11f f4-11f)
124.282: (move f7-7f f7-8f)
124.305: (move f7-7f f7-8f)
124.309: (move f6-8f f7-8f)
124.309: (move f6-8f f7-8f)
124.309: (move f4-10f f4-11f)
124.311: (move f7-7f f7-8f)
124.312: (putdown f12-6f key2-3)
124.319: (move f6-5f f7-5f)
124.340: (move f4-5f f3-5f)
124.463: (move f4-5f f4-6f)
124.474: (move f6-8f f6-9f)
124.497: (move f6-8f f6-9f)
124.548: (move f1-8f f1-9f)
124.550: (move f4-5f f4-6f)
124.595: (move f6-5f f7-5f)
124.609: (move f1-8f f1-9f)
124.629: (move f1-8f f1-9f)
124.632: (move f6-8f f5-8f)
124.641: (move f6-5f f6-6f)
124.641: (move f6-5f f6-6f)
124.649: (move f6-8f f5-8f)
124.655: (move f12-7f f11-7f)
124.666: (move f7-7f f6-7f)
124.671: (move f11-5f f11-4f)
124.679: (move f11-5f f11-4f)
124.687: (move f12-7f f11-7f)
124.695: (move f7-7f f6-7f)
124.695: (move f1-8f f1-9f)
124.705: (move f5-5f f5-4f)
124.708: (move f3-5f f3-6f)
124.729: (move f6-4f f5-4f)
124.778: (move f2-7f f2-8f)
124.789: (move f2-7f f2-8f)
124.793: (move f6-4f f5-4f)
121.637: (move f4-5f f4-4f)
121.679: (move f5-4f f4-4f)
121.700: (move f4-5f f3-5f)
121.901: (pickup-and-loose f11-6f key3-6 key2-3)
121.910: (pickup-and-loose f11-6f key3-6 key2-3)
121.923: (move f4-5f f4-4f)
121.958: (move f4-5f f3-5f)
122.080: (move f4-5f f3-5f)
122.103: (move f6-5f f5-5f)
122.108: (move f7-5f f6-5f)
122.118: (move f6-6f f6-5f)
122.134: (move f4-5f f4-4f)
122.212: (move f2-8f f2-9f)
122.256: (move f2-8f f2-9f)
122.289: (move f5-4f f4-4f)
122.294: (move f4-5f f4-4f)
122.310: (move f4-5f f3-5f)
122.344: (move f6-6f f6-5f)
122.349: (move f7-5f f6-5f)
122.492: (move f12-6f f11-6f)
122.495: (move f11-7f f11-6f)
122.505: (move f12-6f f11-6f)
122.523: (move f11-7f f11-6f)
122.649: (move f2-9f f2-10f)
122.722: (move f2-8f f1-8f)
122.725: (move f4-6f f3-6f)
122.750: (move f3-5f f3-6f)
122.770: (move f2-8f f1-8f)
122.782: (move f1-7f f1-8f)
122.807: (move f4-6f f3-6f)
122.810: (move f3-5f f3-6f)
122.818: (move f1-7f f1-8f)
122.964: (move f12-8f f11-8f)
122.970: (move f12-8f f11-8f)
122.981: (move f11-7f f11-8f)
123.006: (move f11-7f f11-8f)
123.199: (move f12-6f f12-7f)
123.206: (move f2-10f f3-10f)
123.241: (move f2-10f f3-10f)
123.256: (move f12-6f f12-7f)
123.286: (move f2-10f f3-10f)
123.305: (move f2-10f f3-10f)
123.351: (move f10-6f f10-7f)
123.374: (move f10-8f f10-7f)
123.427: (move f5-5f f4-5f)
123.489: (move f5-5f f6-5f)
123.522: (move f6-5f f6-4f)
123.529: (pickup-and-loose f11-6f key2-1 key2-3)
123.567: (move f11-7f f10-7f)
123.568: (move f12-6f f12-5f)
123.569: (move f10-6f f9-6f)
123.591: (move f12-6f f12-5f)
123.601: (pickup-and-loose f11-6f key2-1 key2-3)
123.613: (move f11-7f f10-7f)
123.632: (putdown f11-6f key2-3)
123.674: (move f12-6f f11-6f)
123.698: (putdown f11-6f key2-3)
123.716: (move f6-9f f5-9f)
123.723: (move f5-8f f5-9f)
123.770: (move f2-9f f1-9f)
123.771: (move f1-8f f1-9f)
123.795: (move f12-6f f11-6f)
123.806: (move f2-7f f1-7f)
123.835: (move f2-7f f1-7f)
123.839: (move f8-7f f9-7f)
123.870: (move f12-6f f11-6f)
123.872: (move f8-7f f9-7f)
123.912: (move f2-7f f1-7f)
123.921: (move f2-7f f1-7f)
123.947: (move f2-8f f3-8f)
123.961: (move f4-5f f4-6f)
123.974: (move f2-8f f3-8f)
123.975: (move f6-7f f6-8f)
123.977: (move f4-5f f4-6f)
123.978: (move f7-8f f6-8f)
123.990: (move f7-8f f6-8f)
123.997: (move f6-7f f6-8f)
124.007: (move f12-7f f12-6f)
124.046: (move f4-5f f4-6f)
124.095: (move f9-7f f8-7f)
124.109: (move f5-5f f6-5f)
124.186: (move f6-8f f6-9f)
124.213: (move f6-9f f5-9f)
124.214: (move f6-8f f6-9f)
124.218: (move f5-8f f5-9f)
124.230: (move f5-5f f4-5f)
124.257: (move f6-9f f5-9f)
124.260: (move f5-8f f5-9f)
124.272: (move f4-5f f4-6f)
124.334: (move f1-9f f1-10f)
124.380: (move f12-7f f12-8f)
124.387: (move f1-9f f1-10f)
124.387: (move f6-8f f5-8f)
124.391: (move f6-8f f5-8f)
124.392: (move f5-5f f6-5f)
124.401: (move f12-4f f11-4f)
124.407: (move f1-9f f1-10f)
124.412: (move f11-5f f11-4f)
124.420: (move f12-7f f13-7f)
124.425: (move f12-7f f13-7f)
124.427: (putdown f12-6f key2-3)
124.432: (move f5-5f f4-5f)
124.442: (move f2-10f f2-11f)
124.475: (move f1-9f f1-10f)
124.476: (move f2-10f f2-11f)
124.479: (putdown f5-5f key1-4)
124.488: (move f11-4f f12-4f)
124.503: (move f11-4f f12-4f)
124.514: (move f12-5f f12-4f)
124.523: (move f2-10f f2-11f)
124.535: (move f3-8f f3-9f)
124.536: (move f2-9f f3-9f)
124.543: (move f12-5f f12-4f)
124.556: (move f2-10f f2-11f)
124.577: (move f2-7f f2-8f)
124.589: (move f6-7f f6-6f)
124.602: (move f3-8f f2-8f)
124.602: (move f6-6f f6-7f)
124.603: (move f2-7f f2-8f)
124.604: (move f3-5f f3-6f)
121.925: (pickup f11-6f key3-6)
121.933: (pickup f11-6f key3-6)
122.014: (move f6-5f f5-5f)
122.046: (move f2-8f f2-9f)
122.049: (move f2-8f f2-9f)
122.074: (pickup-and-loose f11-6f key3-6 key2-3)
122.147: (move f4-6f f3-6f)
122.151: (move f3-5f f3-6f)
122.240: (move f3-5f f3-6f)
122.240: (move f4-6f f3-6f)
122.275: (move f4-6f f3-6f)
122.282: (move f3-5f f3-6f)
122.340: (move f6-5f f5-5f)
122.362: (move f4-6f f3-6f)
122.386: (move f3-5f f3-6f)
122.558: (move f11-6f f12-6f)
122.572: (move f11-6f f12-6f)
122.579: (move f2-8f f1-8f)
122.597: (move f1-7f f1-8f)
122.600: (move f2-8f f1-8f)
122.627: (move f1-7f f1-8f)
122.744: (move f5-5f f4-5f)
122.768: (move f1-7f f1-8f)
122.779: (move f3-10f f4-10f)
122.802: (move f3-10f f4-10f)
122.809: (move f1-7f f1-8f)
122.836: (move f3-10f f4-10f)
122.874: (move f3-10f f4-10f)
122.993: (move f2-9f f2-10f)
123.022: (move f2-9f f2-10f)
123.105: (move f3-9f f3-10f)
123.156: (move f2-10f f3-10f)
123.215: (move f11-6f f11-5f)
123.226: (move f12-5f f11-5f)
123.231: (move f11-6f f11-5f)
123.232: (move f12-5f f11-5f)
123.295: (move f4-5f f4-4f)
123.318: (move f12-6f f12-7f)
123.345: (move f6-5f f6-4f)
123.387: (move f3-6f f2-6f)
123.474: (move f12-6f f11-6f)
123.480: (move f3-6f f2-6f)
123.518: (move f6-5f f6-4f)
123.533: (move f11-6f f10-6f)
123.539: (move f10-7f f10-6f)
123.539: (move f11-6f f10-6f)
123.543: (move f10-7f f10-6f)
123.545: (move f11-6f f11-5f)
123.557: (move f11-6f f11-5f)
123.617: (move f9-6f f9-7f)
123.623: (move f10-7f f9-7f)
123.630: (move f10-7f f9-7f)
123.641: (move f10-7f f9-7f)
123.644: (pickup f11-6f key2-1)
123.671: (move f9-7f f10-7f)
123.686: (move f4-5f f3-5f)
123.700: (move f10-7f f10-8f)
123.700: (putdown f11-6f key2-3)
123.701: (move f10-7f f10-8f)
123.707: (pickup f11-6f key2-1)
123.709: (move f11-8f f10-8f)
123.716: (move f9-7f f10-7f)
123.720: (move f11-8f f10-8f)
123.724: (pickup-and-loose f11-6f key2-1 key2-3)
123.734: (putdown f4-5f key1-2)
123.748: (move f1-10f f2-10f)
123.759: (move f9-7f f9-6f)
123.791: (move f11-6f f10-6f)
123.798: (move f11-6f f10-6f)
123.841: (move f1-10f f2-10f)
123.844: (move f1-10f f2-10f)
123.856: (move f12-6f f11-6f)
123.913: (move f1-10f f2-10f)
123.918: (move f9-7f f9-6f)
123.921: (putdown f6-5f key1-2)
123.956: (pickup-and-loose f11-6f key2-3 key3-6)
123.959: (move f8-7f f7-7f)
123.974: (putdown f11-6f key3-6)
123.990: (move f6-7f f6-8f)
123.992: (move f6-9f f5-9f)
123.993: (move f5-8f f5-9f)
124.006: (pickup-and-loose f11-6f key2-3 key3-6)
124.024: (putdown f11-6f key3-6)
124.026: (move f6-9f f5-9f)
124.030: (pickup-and-loose f11-6f key2-1 key3-6)
124.042: (move f4-5f f3-5f)
124.043: (move f5-8f f5-9f)
124.045: (move f4-5f f4-4f)
124.065: (pickup-and-loose f10-7f key3-2 key4-0)
124.087: (pickup-and-loose f11-6f key2-1 key3-6)
124.092: (move f6-7f f7-7f)
124.108: (move f1-8f f1-9f)
124.115: (move f2-9f f1-9f)
124.118: (move f1-8f f1-9f)
124.145: (move f2-10f f1-10f)
124.146: (move f1-9f f1-10f)
124.147: (move f2-9f f1-9f)
124.194: (move f12-8f f11-8f)
124.245: (move f12-5f f12-4f)
124.253: (move f12-5f f12-4f)
124.295: (pickup-and-loose f10-7f key3-2 key3-6)
124.297: (move f11-6f f12-6f)
124.315: (move f11-6f f12-6f)
124.323: (pickup-and-loose f10-7f key3-2 key3-6)
124.345: (move f11-6f f11-5f)
124.348: (move f11-6f f12-6f)
124.389: (move f11-6f f12-6f)
124.398: (move f4-5f f4-4f)
124.404: (move f2-11f f3-11f)
124.405: (move f2-10f f2-11f)
124.419: (move f3-10f f3-11f)
124.426: (move f3-10f f3-11f)
124.438: (move f2-11f f3-11f)
124.449: (move f6-8f f6-9f)
124.449: (move f6-8f f6-9f)
124.462: (move f3-10f f3-11f)
124.464: (move f11-6f f11-7f)
124.477: (move f3-10f f3-11f)
124.482: (move f2-11f f3-11f)
124.483: (move f2-11f f3-11f)
120.998: (move f12-6f f12-7f)
120.998: (move f11-7f f12-7f)
121.003: (move f12-6f f12-7f)
122.023: (move f5-5f f4-5f)
122.046: (move f4-5f f3-5f)
122.098: (move f4-5f f4-4f)
122.126: (pickup f11-6f key3-6)
122.451: (move f11-6f f12-6f)
122.463: (move f11-6f f12-6f)
122.683: (move f11-7f f11-8f)
122.688: (move f11-5f f10-5f)
122.703: (move f10-6f f10-5f)
122.705: (move f11-5f f10-5f)
122.706: (move f10-6f f10-5f)
122.727: (move f11-6f f12-6f)
122.744: (move f5-5f f4-5f)
122.793: (move f3-10f f4-10f)
122.812: (move f2-9f f2-10f)
122.832: (move f2-9f f2-10f)
123.032: (move f3-6f f2-6f)
123.051: (move f11-6f f11-5f)
123.055: (unlock f11-5f f10-5f key3-6 shape3)
123.063: (move f3-6f f2-6f)
123.099: (move f3-6f f2-6f)
123.139: (move f11-7f f10-7f)
123.143: (move f3-6f f2-6f)
123.147: (move f10-6f f10-7f)
123.162: (move f4-5f f5-5f)
123.174: (move f10-6f f10-7f)
123.229: (move f2-10f f3-10f)
123.245: (move f6-5f f5-5f)
123.287: (move f12-6f f12-7f)
123.315: (move f2-10f f3-10f)
123.336: (move f2-10f f3-10f)
123.344: (move f12-6f f12-7f)
123.344: (move f12-6f f12-7f)
123.358: (move f12-6f f12-5f)
123.360: (move f11-5f f12-5f)
123.366: (move f11-5f f12-5f)
123.369: (move f12-6f f12-5f)
123.380: (move f12-6f f12-7f)
123.402: (move f2-10f f3-10f)
123.404: (move f11-6f f10-6f)
123.404: (move f9-6f f10-6f)
123.409: (move f10-7f f10-6f)
123.410: (unlock f10-6f f10-5f key3-6 shape3)
123.475: (move f3-5f f3-6f)
123.481: (move f2-10f f3-10f)
123.491: (move f11-6f f11-5f)
123.499: (move f2-10f f3-10f)
123.502: (move f11-6f f11-5f)
123.606: (move f2-6f f2-7f)
123.630: (move f10-6f f9-6f)
123.638: (move f2-6f f2-7f)
123.638: (move f10-6f f9-6f)
123.670: (move f11-6f f10-6f)
123.678: (move f11-6f f10-6f)
123.713: (move f9-6f f10-6f)
123.714: (move f10-7f f10-6f)
123.754: (move f10-6f f9-6f)
123.755: (move f9-7f f9-6f)
123.758: (move f9-7f f9-6f)
123.759: (move f10-6f f9-6f)
123.842: (pickup f11-6f key2-1)
123.861: (move f9-7f f8-7f)
123.861: (move f9-7f f8-7f)
123.900: (move f10-7f f10-8f)
123.934: (move f1-8f f1-9f)
123.935: (move f2-9f f1-9f)
123.961: (move f2-9f f1-9f)
123.964: (move f1-8f f1-9f)
123.979: (move f4-5f f4-6f)
123.984: (move f9-7f f8-7f)
123.995: (move f10-7f f10-8f)
124.028: (move f4-5f f4-4f)
124.091: (move f11-6f f11-7f)
124.125: (move f11-6f f11-7f)
124.126: (move f7-7f f8-7f)
124.160: (move f7-7f f7-8f)
124.172: (move f4-10f f4-11f)
124.186: (move f11-6f f12-6f)
124.186: (move f4-10f f4-11f)
124.195: (move f3-11f f4-11f)
124.209: (move f3-5f f3-6f)
124.215: (move f11-6f f11-5f)
124.234: (move f4-10f f4-11f)
124.239: (move f6-9f f5-9f)
124.243: (move f3-11f f4-11f)
124.253: (move f4-10f f4-11f)
124.255: (move f6-9f f5-9f)
124.272: (move f11-6f f12-6f)
124.274: (move f7-7f f7-8f)
124.287: (move f3-11f f4-11f)
124.288: (move f6-8f f7-8f)
124.291: (move f11-6f f12-6f)
124.293: (move f3-11f f4-11f)
124.300: (putdown f4-4f key1-2)
124.311: (move f3-10f f3-11f)
124.318: (pickup-and-loose f10-7f key3-2 key4-0)
124.319: (move f2-11f f3-11f)
124.329: (move f4-5f f3-5f)
124.339: (move f11-6f f12-6f)
124.397: (move f11-5f f10-5f)
124.407: (move f11-5f f11-4f)
124.410: (move f11-5f f11-4f)
124.411: (move f1-9f f1-10f)
124.447: (move f2-10f f1-10f)
124.448: (move f1-9f f1-10f)
124.453: (move f11-6f f11-5f)
124.457: (pickup-and-loose f10-7f key3-2 key4-0)
124.459: (move f2-10f f1-10f)
124.470: (move f11-6f f12-6f)
124.470: (move f2-10f f2-11f)
124.471: (move f6-8f f6-9f)
124.479: (move f7-7f f6-7f)
124.496: (move f11-6f f12-6f)
124.507: (move f11-6f f10-6f)
124.507: (move f11-6f f11-5f)
124.548: (move f11-6f f11-7f)
124.549: (move f2-10f f2-11f)
120.981: (move f11-7f f12-7f)
120.985: (move f11-7f f12-7f)
121.007: (move f12-6f f12-7f)
121.021: (move f12-6f f12-7f)
121.173: (move f12-6f f12-7f)
121.174: (move f11-7f f12-7f)
121.813: (move f4-5f f4-4f)
121.873: (move f4-5f f3-5f)
121.925: (pickup f5-5f key4-0)
122.083: (pickup f5-5f key4-0)
122.083: (move f4-6f f3-6f)
122.095: (move f4-5f f4-4f)
122.110: (move f3-5f f3-6f)
122.129: (move f4-5f f3-5f)
122.483: (move f11-8f f12-8f)
122.487: (move f12-7f f12-8f)
122.499: (move f12-7f f12-8f)
122.617: (move f11-6f f12-6f)
122.646: (move f10-6f f10-5f)
122.654: (move f10-6f f10-5f)
122.655: (move f11-7f f11-8f)
122.662: (move f11-5f f10-5f)
122.677: (move f11-7f f11-8f)
122.806: (move f3-10f f4-10f)
122.847: (move f10-6f f10-5f)
122.853: (move f12-6f f12-7f)
122.856: (move f11-7f f11-8f)
122.866: (move f3-10f f4-10f)
122.894: (move f3-10f f4-10f)
122.921: (move f12-6f f12-7f)
122.972: (move f3-10f f4-10f)
123.000: (move f11-6f f11-5f)
123.016: (unlock f11-5f f10-5f key3-6 shape3)
123.043: (move f10-6f f10-7f)
123.050: (move f11-7f f10-7f)
123.068: (move f11-7f f10-7f)
123.070: (move f10-6f f10-7f)
123.141: (move f3-10f f4-10f)
123.175: (move f3-10f f4-10f)
123.179: (move f10-8f f11-8f)
123.210: (pickup-and-loose f10-7f key4-0 key3-6)
123.219: (pickup-and-loose f10-7f key4-0 key3-6)
123.240: (move f11-7f f10-7f)
123.241: (move f10-6f f10-7f)
123.246: (pickup f5-5f key0-5)
123.280: (move f2-6f f2-7f)
123.285: (move f11-6f f10-6f)
123.295: (move f12-6f f12-7f)
123.297: (unlock f10-6f f10-5f key3-6 shape3)
123.303: (move f2-10f f3-10f)
123.310: (move f2-6f f2-7f)
123.319: (move f10-6f f11-6f)
123.332: (move f2-10f f3-10f)
123.349: (move f10-7f f9-7f)
123.359: (move f10-8f f11-8f)
123.363: (move f9-6f f9-7f)
123.366: (move f2-6f f2-7f)
123.367: (move f10-7f f9-7f)
123.371: (pickup f5-5f key0-5)
123.372: (move f12-6f f12-7f)
123.373: (move f12-6f f12-7f)
123.377: (move f9-6f f9-7f)
123.391: (move f12-6f f12-5f)
123.400: (move f12-6f f12-5f)
123.401: (move f11-5f f12-5f)
123.414: (move f11-5f f12-5f)
123.453: (move f10-7f f10-8f)
123.454: (move f11-8f f10-8f)
123.461: (move f10-7f f10-8f)
123.478: (move f12-6f f12-7f)
123.485: (move f2-6f f2-7f)
123.532: (move f10-6f f11-6f)
123.533: (move f11-5f f12-5f)
123.543: (move f12-6f f12-5f)
123.702: (move f10-6f f9-6f)
123.705: (move f10-6f f9-6f)
123.719: (move f7-8f f6-8f)
123.736: (move f10-6f f9-6f)
123.738: (move f6-7f f6-8f)
123.791: (move f8-7f f7-7f)
123.822: (move f8-7f f7-7f)
123.855: (move f2-7f f1-7f)
123.878: (move f8-7f f9-7f)
123.883: (move f2-7f f1-7f)
123.895: (move f8-7f f7-7f)
124.013: (move f11-5f f10-5f)
124.024: (move f10-6f f10-5f)
124.024: (move f11-4f f12-4f)
124.046: (move f11-4f f12-4f)
124.064: (move f12-5f f12-4f)
124.065: (move f12-5f f12-4f)
124.085: (move f12-7f f13-7f)
124.120: (move f12-7f f13-7f)
124.139: (move f4-5f f4-6f)
124.152: (move f4-5f f4-6f)
124.164: (move f3-11f f4-11f)
124.179: (move f11-6f f11-7f)
124.209: (move f4-10f f4-11f)
124.244: (move f6-9f f5-9f)
124.293: (move f5-5f f6-5f)
124.311: (move f2-10f f1-10f)
124.330: (move f2-10f f1-10f)
124.331: (move f1-9f f1-10f)
124.333: (move f1-9f f1-10f)
124.344: (move f5-5f f4-5f)
124.363: (move f11-5f f10-5f)
124.383: (move f10-6f f10-7f)
124.410: (move f3-10f f3-11f)
124.435: (move f11-8f f11-9f)
124.442: (move f11-6f f12-6f)
124.446: (move f11-5f f10-5f)
124.447: (move f2-11f f3-11f)
124.456: (move f10-7f f10-6f)
124.465: (putdown f3-6f key1-2)
124.470: (move f3-10f f3-11f)
124.480: (move f11-5f f11-4f)
124.491: (move f10-7f f11-7f)
124.491: (move f11-5f f11-4f)
124.496: (move f12-7f f11-7f)
124.498: (move f3-6f f2-6f)
121.170: (move f11-7f f12-7f)
121.179: (move f12-6f f12-7f)
122.183: (move f5-5f f4-5f)
122.409: (move f5-5f f6-5f)
122.413: (move f3-5f f3-6f)
122.429: (move f4-6f f3-6f)
122.439: (move f4-6f f3-6f)
122.457: (move f3-5f f3-6f)
122.615: (move f11-8f f12-8f)
122.621: (move f11-8f f12-8f)
122.625: (move f12-7f f12-8f)
122.636: (move f12-7f f12-8f)
122.645: (move f1-7f f1-8f)
122.645: (move f11-8f f12-8f)
122.648: (move f12-7f f12-8f)
122.676: (move f1-7f f1-8f)
122.681: (move f11-6f f12-6f)
122.683: (move f10-8f f11-8f)
122.698: (move f11-5f f10-5f)
122.699: (move f12-8f f11-8f)
122.699: (move f10-6f f10-5f)
122.712: (move f11-7f f11-8f)
122.796: (move f5-5f f6-5f)
122.820: (move f5-5f f4-5f)
122.820: (move f11-7f f11-8f)
122.972: (move f3-10f f4-10f)
122.978: (move f3-10f f4-10f)
122.989: (move f3-6f f2-6f)
122.991: (move f11-8f f12-8f)
123.004: (move f11-8f f12-8f)
123.024: (move f11-6f f12-6f)
123.035: (move f10-5f f11-5f)
123.056: (move f11-6f f11-5f)
123.144: (move f10-6f f10-7f)
123.148: (move f11-7f f10-7f)
123.185: (pickup-and-loose f10-7f key4-0 key3-6)
123.193: (pickup-and-loose f10-7f key4-0 key3-6)
123.227: (pickup-and-loose f10-7f key4-0 key3-6)
123.289: (move f10-5f f11-5f)
123.313: (move f11-6f f11-5f)
123.332: (move f10-6f f11-6f)
123.375: (putdown f12-7f key2-3)
123.406: (putdown f12-7f key2-3)
123.468: (move f2-7f f1-7f)
123.492: (move f12-6f f12-7f)
123.504: (pickup-and-loose f10-7f key4-0 key3-2)
123.513: (move f9-7f f10-7f)
123.525: (move f10-7f f9-7f)
123.527: (move f10-7f f9-7f)
123.534: (move f9-6f f9-7f)
123.542: (move f5-5f f4-5f)
123.542: (move f10-7f f9-7f)
123.542: (move f9-6f f9-7f)
123.543: (move f9-6f f9-7f)
123.545: (move f10-7f f9-7f)
123.550: (move f10-7f f9-7f)
123.554: (move f11-5f f12-5f)
123.567: (move f12-6f f12-5f)
123.570: (move f2-7f f1-7f)
123.618: (move f11-8f f10-8f)
123.622: (move f10-7f f10-8f)
123.622: (move f10-7f f10-8f)
123.624: (move f11-8f f10-8f)
123.628: (move f5-5f f6-5f)
123.631: (move f10-7f f10-8f)
123.633: (move f11-8f f10-8f)
123.662: (move f10-7f f10-8f)
123.682: (move f9-7f f8-7f)
123.683: (move f2-7f f1-7f)
123.684: (move f10-7f f10-8f)
123.686: (move f9-7f f8-7f)
123.709: (move f2-7f f1-7f)
123.721: (move f9-7f f9-6f)
123.781: (move f10-6f f9-6f)
123.832: (move f7-7f f7-8f)
123.849: (move f7-7f f7-8f)
123.869: (move f10-6f f10-5f)
124.005: (move f5-5f f6-5f)
124.037: (move f7-7f f7-8f)
124.101: (move f10-7f f10-6f)
124.138: (move f10-7f f10-6f)
124.162: (move f12-7f f13-7f)
124.164: (move f12-7f f13-7f)
124.182: (move f5-5f f4-5f)
124.199: (move f12-7f f13-7f)
124.223: (move f4-10f f4-11f)
124.223: (move f11-4f f12-4f)
124.229: (move f12-5f f12-4f)
124.241: (move f4-5f f4-4f)
124.248: (move f2-7f f2-8f)
124.275: (move f11-4f f12-4f)
124.276: (move f3-11f f4-11f)
124.277: (move f4-10f f4-11f)
