/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.746: (putdown f0-9f key4-3)
114.749: (move f1-9f f0-9f)
114.834: (move f2-10f f3-10f)
114.863: (move f2-10f f2-9f)
114.871: (move f2-10f f3-10f)
114.899: (move f1-9f f0-9f)
114.900: (pickup-and-loose f1-12f key4-3 key3-6)
114.921: (move f1-9f f0-9f)
114.934: (move f2-11f f2-10f)
114.953: (move f2-11f f1-11f)
115.181: (move f1-11f f1-12f)
115.187: (move f2-10f f3-10f)
115.194: (move f3-11f f3-10f)
115.197: (move f1-11f f1-12f)
115.205: (move f0-10f f0-9f)
115.208: (move f1-9f f0-9f)
115.218: (move f2-11f f2-10f)
115.221: (move f1-10f f2-10f)
115.276: (move f0-10f f0-9f)
115.288: (move f1-9f f0-9f)
115.434: (pickup f1-9f key3-6)
115.463: (move f2-10f f2-9f)
115.517: (move f1-11f f1-12f)
115.534: (move f2-12f f1-12f)
115.687: (move f1-11f f2-11f)
115.689: (move f2-10f f2-11f)
115.741: (move f2-10f f2-11f)
115.747: (move f1-11f f2-11f)
115.757: (move f2-11f f1-11f)
115.776: (pickup f1-9f key2-0)
115.910: (pickup f1-9f key1-3)
115.936: (pickup f1-9f key2-2)
115.973: (move f1-11f f0-11f)
115.974: (move f0-10f f0-11f)
116.010: (move f1-11f f0-11f)
116.012: (move f0-10f f0-11f)
116.073: (move f2-11f f2-12f)
116.315: (putdown f2-10f key4-3)
116.347: (putdown f1-9f key0-1)
116.394: (move f2-10f f2-9f)
116.429: (putdown f1-9f key0-1)
116.430: (putdown f1-9f key0-1)
116.449: (move f0-10f f0-9f)
116.451: (putdown f1-9f key0-1)
116.455: (move f2-11f f3-11f)
116.485: (move f1-10f f0-10f)
116.608: (putdown f2-10f key0-1)
116.652: (move f2-12f f3-12f)
116.657: (move f3-11f f3-12f)
116.675: (pickup-and-loose f1-9f key3-6 key0-1)
116.710: (unlock f1-7f f0-7f key3-6 shape3)
116.746: (move f2-10f f1-10f)
116.754: (move f1-11f f1-10f)
116.762: (putdown f1-11f key4-3)
116.772: (pickup-and-loose f1-9f key3-6 key0-1)
116.789: (pickup-and-loose f1-9f key3-6 key0-1)
116.910: (move f1-9f f1-8f)
116.910: (pickup f1-9f key2-0)
108.874: (move f2-9f f1-9f)
108.875: (move f1-10f f1-9f)
110.677: (move f1-11f f1-10f)
111.350: (move f0-11f f0-10f)
111.360: (move f1-10f f0-10f)
111.504: (move f5-12f f6-12f)
111.652: (move f1-7f f2-7f)
111.654: (move f2-8f f2-7f)
111.775: (move f3-9f f3-8f)
111.777: (move f2-8f f3-8f)
111.982: (move f6-12f f6-13f)
111.988: (move f5-13f f6-13f)
111.999: (move f0-9f f1-9f)
112.013: (move f2-9f f1-9f)
112.057: (unlock f2-12f f2-13f key4-3 shape4)
112.084: (move f3-10f f4-10f)
112.089: (move f2-9f f2-8f)
112.104: (move f0-12f f0-11f)
112.114: (move f1-11f f0-11f)
112.149: (move f1-8f f1-9f)
112.158: (move f3-9f f4-9f)
112.167: (move f4-10f f4-9f)
112.354: (move f2-12f f3-12f)
112.496: (move f3-10f f3-9f)
112.497: (move f2-9f f3-9f)
112.502: (move f5-12f f5-11f)
112.517: (move f2-12f f2-11f)
112.518: (move f1-11f f2-11f)
112.802: (move f4-13f f5-13f)
112.818: (move f5-12f f5-13f)
112.827: (unlock f1-13f f2-13f key4-3 shape4)
112.897: (move f2-9f f2-10f)
112.914: (move f5-11f f6-11f)
112.914: (move f1-10f f2-10f)
112.925: (move f6-12f f6-11f)
112.978: (move f5-11f f5-10f)
112.986: (move f4-10f f5-10f)
112.992: (move f1-7f f1-6f)
113.117: (move f2-9f f2-10f)
113.136: (move f1-10f f2-10f)
113.233: (move f6-12f f7-12f)
113.296: (move f2-9f f2-10f)
113.310: (move f1-10f f2-10f)
113.363: (move f1-8f f1-7f)
113.438: (move f1-10f f2-10f)
113.439: (move f2-9f f2-10f)
113.458: (move f2-9f f2-10f)
113.461: (move f1-10f f2-10f)
113.479: (move f1-13f f0-13f)
113.481: (move f0-12f f0-13f)
113.488: (putdown f1-9f key0-1)
113.574: (move f1-9f f2-9f)
113.602: (move f1-9f f2-9f)
113.652: (move f1-9f f1-10f)
113.653: (move f1-9f f1-8f)
113.739: (move f2-9f f2-10f)
113.755: (move f1-9f f1-10f)
113.778: (pickup-and-loose f1-9f key3-6 key0-1)
113.823: (putdown f1-10f key4-3)
113.827: (putdown f1-10f key1-3)
113.842: (putdown f1-10f key2-0)
113.846: (move f1-10f f1-11f)
113.849: (putdown f1-10f key3-6)
113.856: (move f2-9f f1-9f)
113.864: (putdown f1-10f key2-2)
113.887: (move f0-9f f1-9f)
113.916: (pickup f1-10f key0-1)
113.920: (move f1-9f f1-8f)
113.940: (move f1-9f f2-9f)
113.963: (putdown f2-9f key1-3)
113.967: (putdown f2-9f key4-3)
113.978: (move f1-9f f1-10f)
113.984: (putdown f2-9f key2-0)
113.984: (putdown f2-9f key2-2)
113.988: (putdown f2-9f key3-6)
114.002: (move f1-9f f1-8f)
114.042: (move f1-10f f1-11f)
114.057: (move f1-9f f1-10f)
114.076: (move f1-9f f2-9f)
114.098: (move f1-9f f2-9f)
114.106: (move f1-9f f1-10f)
114.108: (pickup-and-loose f1-9f key2-0 key0-1)
114.110: (move f1-9f f2-9f)
114.112: (move f1-9f f1-10f)
114.122: (move f1-10f f0-10f)
114.133: (move f1-9f f1-10f)
114.138: (move f0-9f f0-10f)
114.152: (move f1-9f f1-8f)
114.155: (move f1-9f f1-8f)
114.200: (move f1-10f f1-11f)
114.216: (pickup-and-loose f1-10f key0-1 key1-3)
114.239: (pickup-and-loose f1-10f key0-1 key3-6)
114.242: (pickup-and-loose f1-10f key0-1 key2-0)
114.243: (pickup-and-loose f1-10f key0-1 key2-2)
114.250: (move f1-9f f1-10f)
114.256: (move f1-9f f1-10f)
114.268: (pickup-and-loose f1-10f key0-1 key4-3)
114.272: (pickup-and-loose f1-9f key2-2 key0-1)
114.273: (pickup-and-loose f1-9f key1-3 key0-1)
114.281: (putdown f1-8f key1-3)
114.299: (putdown f1-8f key3-6)
114.303: (putdown f1-8f key2-0)
114.304: (putdown f1-8f key2-2)
114.316: (putdown f2-9f key0-1)
114.348: (move f1-10f f1-11f)
114.365: (move f1-12f f1-11f)
114.388: (move f1-10f f1-11f)
114.416: (move f1-9f f1-8f)
114.430: (move f0-9f f0-10f)
114.431: (move f1-10f f0-10f)
114.433: (move f1-9f f2-9f)
114.470: (move f1-10f f0-10f)
114.479: (move f0-9f f0-10f)
114.482: (move f1-9f f1-8f)
114.566: (move f1-9f f2-9f)
114.586: (move f0-9f f0-10f)
114.602: (move f1-9f f2-9f)
114.606: (move f1-10f f0-10f)
114.627: (putdown f1-8f key0-1)
114.627: (move f1-9f f1-8f)
108.528: (move f1-10f f1-9f)
110.499: (move f2-11f f2-10f)
110.510: (move f1-10f f2-10f)
110.542: (move f1-9f f1-8f)
110.546: (move f2-8f f1-8f)
110.695: (pickup f1-10f key4-3)
110.729: (pickup-and-loose f1-10f key4-3 key1-3)
110.772: (pickup-and-loose f1-10f key4-3 key3-6)
110.782: (pickup-and-loose f1-10f key4-3 key2-0)
110.788: (pickup-and-loose f1-10f key4-3 key2-2)
110.909: (pickup-and-loose f1-10f key4-3 key1-3)
110.951: (pickup-and-loose f1-10f key4-3 key2-0)
110.966: (pickup-and-loose f1-10f key4-3 key3-6)
110.968: (pickup-and-loose f1-10f key4-3 key2-2)
110.975: (move f1-10f f0-10f)
110.977: (move f0-11f f0-10f)
111.263: (putdown f1-9f key4-3)
111.303: (move f1-10f f1-9f)
111.409: (move f1-6f f1-5f)
111.497: (move f1-10f f1-9f)
111.574: (move f1-10f f1-9f)
111.578: (move f1-10f f1-9f)
111.580: (pickup-and-loose f1-9f key3-6 key4-3)
111.621: (move f1-10f f1-9f)
111.649: (move f2-9f f1-9f)
111.725: (move f0-10f f0-9f)
111.726: (move f1-9f f0-9f)
111.730: (move f2-9f f1-9f)
111.739: (move f2-9f f1-9f)
111.762: (move f6-11f f7-11f)
111.766: (move f7-12f f7-11f)
111.770: (move f2-9f f1-9f)
111.804: (move f1-8f f1-9f)
111.862: (move f2-8f f2-7f)
111.874: (move f1-10f f1-9f)
111.902: (move f1-8f f1-9f)
111.918: (move f1-8f f1-9f)
111.932: (pickup-and-loose f1-9f key2-0 key4-3)
111.945: (move f1-8f f1-9f)
111.957: (move f2-9f f1-9f)
111.969: (move f1-10f f1-9f)
111.971: (move f1-10f f1-9f)
111.983: (move f2-8f f3-8f)
111.985: (move f3-9f f3-8f)
111.994: (move f1-10f f1-9f)
112.040: (move f1-10f f1-9f)
112.088: (move f5-10f f5-9f)
112.091: (pickup-and-loose f1-9f key1-3 key4-3)
112.098: (move f4-9f f5-9f)
112.102: (move f1-13f f1-12f)
112.104: (pickup-and-loose f1-9f key2-2 key4-3)
112.107: (move f2-12f f1-12f)
112.114: (move f1-8f f1-9f)
112.132: (move f2-9f f1-9f)
112.178: (move f5-13f f6-13f)
112.185: (move f6-12f f6-13f)
112.284: (move f2-11f f3-11f)
112.295: (move f3-12f f3-11f)
112.326: (pickup f1-9f key3-6)
112.335: (move f1-10f f1-9f)
112.343: (pickup f1-9f key3-6)
112.363: (move f3-9f f4-9f)
112.375: (move f4-10f f4-9f)
112.456: (move f7-12f f7-13f)
112.463: (move f6-13f f7-13f)
112.478: (pickup f1-9f key3-6)
112.500: (move f2-12f f3-12f)
112.526: (unlock f1-7f f0-7f key3-6 shape3)
112.566: (move f3-12f f4-12f)
112.646: (move f2-12f f2-11f)
112.666: (pickup f1-9f key2-0)
112.673: (pickup f1-9f key2-0)
112.793: (pickup f1-9f key1-3)
112.804: (pickup f1-9f key1-3)
112.805: (pickup f1-9f key2-0)
112.833: (pickup f1-9f key2-2)
112.845: (pickup f1-9f key2-2)
112.943: (pickup f1-9f key1-3)
112.968: (pickup f1-9f key2-2)
113.015: (move f2-9f f2-10f)
113.017: (move f1-10f f2-10f)
113.039: (move f2-9f f2-10f)
113.064: (move f1-10f f2-10f)
113.075: (move f1-10f f2-10f)
113.092: (move f1-10f f2-10f)
113.095: (move f1-10f f2-10f)
113.098: (move f1-10f f2-10f)
113.126: (move f5-11f f6-11f)
113.137: (move f6-12f f6-11f)
113.139: (move f1-6f f2-6f)
113.145: (move f2-7f f2-6f)
113.153: (move f1-13f f2-13f)
113.156: (move f2-12f f2-13f)
113.186: (move f5-11f f5-10f)
113.190: (move f1-7f f1-6f)
113.194: (move f2-9f f2-10f)
113.199: (move f4-9f f4-8f)
113.199: (move f4-10f f5-10f)
113.200: (move f3-8f f4-8f)
113.213: (move f2-7f f3-7f)
113.214: (move f3-8f f3-7f)
113.226: (move f1-10f f2-10f)
113.371: (move f1-10f f2-10f)
113.373: (move f1-10f f2-10f)
113.382: (move f2-9f f2-10f)
113.397: (move f1-10f f2-10f)
113.398: (move f1-10f f2-10f)
113.401: (move f1-10f f2-10f)
113.405: (move f1-10f f2-10f)
113.429: (move f3-12f f3-13f)
113.445: (move f6-12f f7-12f)
113.463: (move f1-10f f2-10f)
113.499: (move f2-9f f2-10f)
113.506: (putdown f1-10f key1-3)
113.511: (move f1-6f f0-6f)
113.524: (move f2-9f f2-10f)
113.534: (move f1-10f f2-10f)
113.544: (putdown f1-10f key3-6)
113.549: (move f2-9f f2-10f)
113.553: (move f1-13f f0-13f)
108.058: (pickup-and-loose f1-9f key4-3 key0-1)
108.065: (move f1-10f f1-9f)
108.626: (move f1-10f f1-9f)
108.627: (pickup-and-loose f1-9f key4-3 key0-1)
108.701: (pickup-and-loose f1-9f key4-3 key0-1)
108.702: (pickup-and-loose f1-9f key4-3 key0-1)
108.720: (move f1-10f f1-9f)
108.725: (move f1-10f f1-9f)
108.757: (move f1-10f f1-9f)
108.767: (pickup-and-loose f1-9f key4-3 key0-1)
109.029: (move f1-10f f1-9f)
109.038: (pickup f1-9f key4-3)
109.132: (move f1-10f f1-9f)
109.136: (pickup f1-9f key4-3)
109.138: (move f1-10f f1-9f)
109.142: (pickup f1-9f key4-3)
109.163: (move f1-10f f1-9f)
109.169: (pickup f1-9f key4-3)
109.170: (pickup f1-9f key4-3)
109.246: (pickup f1-9f key4-3)
109.267: (pickup f1-9f key4-3)
109.301: (pickup f1-9f key4-3)
109.345: (pickup f1-9f key4-3)
109.417: (pickup f1-9f key4-3)
109.419: (pickup f1-9f key4-3)
109.468: (pickup f1-9f key4-3)
109.903: (move f1-10f f2-10f)
109.928: (move f1-10f f2-10f)
109.932: (move f1-10f f2-10f)
109.933: (move f1-10f f2-10f)
109.952: (move f1-10f f2-10f)
109.973: (move f1-10f f2-10f)
109.973: (move f1-10f f2-10f)
109.975: (move f1-10f f2-10f)
109.979: (move f1-5f f1-4f)
110.025: (move f1-10f f2-10f)
110.280: (move f1-9f f1-8f)
110.404: (move f1-9f f2-9f)
110.404: (move f2-10f f2-9f)
110.704: (move f2-11f f2-10f)
110.888: (move f1-10f f1-11f)
110.890: (pickup-and-loose f1-9f key3-6 key0-1)
110.911: (move f1-10f f1-11f)
110.915: (move f1-10f f1-11f)
110.919: (move f1-10f f1-11f)
110.921: (move f1-10f f1-11f)
110.936: (move f1-10f f1-11f)
110.953: (move f1-10f f1-11f)
110.954: (move f1-10f f1-11f)
110.958: (move f1-10f f1-11f)
110.989: (putdown f1-9f key4-3)
111.091: (putdown f1-9f key0-1)
111.101: (move f1-10f f0-10f)
111.129: (move f1-10f f0-10f)
111.133: (move f1-10f f0-10f)
111.137: (move f1-10f f0-10f)
111.151: (move f1-10f f0-10f)
111.171: (move f1-10f f0-10f)
111.172: (move f1-10f f0-10f)
111.172: (move f1-10f f0-10f)
111.173: (putdown f1-9f key0-1)
111.173: (putdown f1-9f key0-1)
111.178: (putdown f1-9f key0-1)
111.205: (pickup-and-loose f1-9f key2-0 key0-1)
111.216: (putdown f1-9f key0-1)
111.292: (move f0-10f f0-9f)
111.302: (move f1-9f f0-9f)
111.329: (move f1-10f f0-10f)
111.391: (pickup-and-loose f1-9f key2-2 key0-1)
111.408: (pickup-and-loose f1-9f key1-3 key0-1)
111.410: (pickup-and-loose f1-9f key3-6 key0-1)
111.432: (move f4-12f f5-12f)
111.499: (pickup-and-loose f1-9f key3-6 key0-1)
111.520: (move f1-12f f1-11f)
111.527: (putdown f1-9f key0-1)
111.538: (move f2-11f f1-11f)
111.551: (pickup-and-loose f1-9f key3-6 key0-1)
111.626: (move f2-10f f3-10f)
111.629: (move f3-11f f3-10f)
111.651: (pickup-and-loose f1-9f key2-0 key4-3)
111.763: (pickup-and-loose f1-9f key2-0 key0-1)
111.770: (move f1-8f f1-7f)
111.793: (move f2-7f f1-7f)
111.811: (pickup-and-loose f1-9f key0-1 key4-3)
111.812: (pickup-and-loose f1-9f key3-6 key0-1)
111.820: (pickup f1-9f key3-6)
111.821: (pickup-and-loose f1-9f key1-3 key4-3)
111.827: (pickup-and-loose f1-9f key2-2 key4-3)
111.851: (pickup-and-loose f1-9f key2-0 key0-1)
111.878: (pickup-and-loose f1-9f key2-0 key0-1)
111.893: (move f4-8f f5-8f)
111.917: (pickup f1-9f key3-6)
111.921: (pickup-and-loose f1-9f key2-2 key0-1)
111.926: (move f5-9f f5-8f)
111.933: (pickup f1-9f key3-6)
111.975: (pickup f1-9f key3-6)
111.993: (move f6-11f f7-11f)
111.998: (pickup-and-loose f1-9f key1-3 key0-1)
112.004: (move f7-12f f7-11f)
112.006: (pickup-and-loose f1-9f key1-3 key0-1)
112.010: (pickup-and-loose f1-9f key2-2 key0-1)
112.011: (pickup-and-loose f1-9f key2-2 key0-1)
112.043: (pickup-and-loose f1-9f key1-3 key0-1)
112.071: (pickup f1-9f key3-6)
112.090: (pickup f1-9f key3-6)
112.133: (pickup f1-9f key3-6)
112.169: (pickup f1-9f key2-0)
112.181: (pickup-and-loose f1-9f key2-0 key0-1)
112.218: (pickup f1-9f key3-6)
112.219: (move f1-10f f1-9f)
112.241: (pickup f1-9f key3-6)
112.247: (move f3-7f f3-6f)
112.247: (move f2-6f f3-6f)
112.252: (pickup f1-9f key2-0)
112.284: (pickup f1-9f key2-0)
112.290: (pickup f1-9f key3-6)
112.299: (pickup-and-loose f1-9f key1-3 key0-1)
112.315: (pickup f1-9f key2-0)
112.319: (move f5-10f f5-9f)
112.324: (move f4-9f f5-9f)
109.963: (move f1-4f f2-4f)
110.100: (move f1-4f f1-3f)
110.191: (move f1-9f f2-9f)
110.204: (move f2-10f f2-9f)
110.239: (move f1-9f f1-8f)
110.253: (move f1-9f f1-8f)
110.283: (move f2-10f f2-9f)
110.288: (move f1-9f f2-9f)
110.311: (move f1-9f f2-9f)
110.313: (move f1-9f f2-9f)
110.318: (move f2-10f f2-9f)
110.322: (move f2-10f f2-9f)
110.329: (move f1-9f f2-9f)
110.341: (move f2-10f f2-9f)
110.352: (move f1-9f f1-8f)
110.378: (move f1-9f f1-8f)
110.455: (move f1-9f f1-8f)
110.630: (move f2-10f f2-9f)
110.689: (move f1-9f f2-9f)
110.768: (move f2-10f f2-9f)
110.770: (move f1-9f f2-9f)
110.782: (move f1-9f f2-9f)
110.806: (move f1-9f f2-9f)
110.816: (move f1-9f f2-9f)
110.837: (move f1-9f f1-8f)
110.839: (move f1-9f f1-8f)
110.855: (move f2-10f f2-9f)
110.861: (move f1-9f f2-9f)
110.865: (move f1-11f f1-10f)
110.881: (move f1-9f f2-9f)
110.881: (move f3-6f f4-6f)
110.892: (move f2-10f f2-9f)
110.894: (move f2-10f f2-9f)
110.900: (move f1-9f f2-9f)
110.901: (move f2-10f f1-10f)
110.925: (move f1-9f f1-8f)
110.925: (move f1-9f f2-9f)
110.927: (move f1-9f f1-8f)
110.944: (move f1-9f f1-8f)
110.949: (move f1-9f f1-8f)
110.949: (move f1-9f f2-9f)
110.953: (move f1-9f f2-9f)
110.957: (move f1-9f f2-9f)
110.959: (move f2-10f f3-10f)
111.024: (move f1-9f f1-8f)
111.027: (move f1-9f f1-8f)
111.038: (move f2-10f f3-10f)
111.066: (move f2-10f f3-10f)
111.077: (move f2-10f f3-10f)
111.243: (move f1-9f f1-8f)
111.277: (move f1-9f f1-8f)
111.287: (move f1-9f f1-8f)
111.298: (move f1-9f f1-8f)
111.311: (unlock f5-8f f5-7f key4-3 shape4)
111.320: (move f5-12f f6-12f)
111.325: (move f2-10f f3-10f)
111.346: (move f1-11f f1-12f)
111.364: (move f1-8f f0-8f)
111.384: (move f0-9f f0-8f)
111.386: (move f2-10f f3-10f)
111.399: (move f5-8f f6-8f)
111.407: (move f2-10f f3-10f)
111.416: (move f1-11f f1-12f)
111.424: (move f2-10f f3-10f)
111.431: (move f1-11f f1-12f)
111.434: (move f0-10f f0-9f)
111.437: (move f1-9f f0-9f)
111.446: (move f1-11f f1-12f)
111.459: (move f1-9f f1-10f)
111.518: (move f0-10f f0-9f)
111.531: (move f1-9f f1-10f)
111.534: (move f0-10f f0-9f)
111.535: (move f1-9f f0-9f)
111.545: (move f1-9f f0-9f)
111.554: (move f1-9f f0-9f)
111.567: (move f0-10f f0-9f)
111.571: (move f1-9f f0-9f)
111.572: (move f1-9f f1-10f)
111.576: (move f1-9f f1-10f)
111.577: (move f0-10f f0-9f)
111.594: (move f1-8f f1-7f)
111.604: (move f1-9f f1-10f)
111.629: (move f1-9f f1-10f)
111.634: (move f1-9f f1-10f)
111.662: (move f1-9f f1-10f)
111.711: (move f1-11f f1-12f)
111.776: (move f1-11f f1-12f)
111.802: (move f1-11f f1-12f)
111.803: (move f2-10f f2-11f)
111.808: (move f1-11f f1-12f)
111.829: (move f1-11f f2-11f)
111.831: (move f2-10f f3-10f)
111.839: (move f2-10f f3-10f)
111.868: (move f3-10f f4-10f)
111.871: (move f1-8f f2-8f)
111.871: (move f2-9f f2-8f)
111.886: (move f2-10f f2-11f)
111.905: (move f1-11f f2-11f)
111.913: (move f2-10f f2-11f)
111.918: (move f2-10f f2-11f)
111.931: (move f1-11f f2-11f)
111.940: (move f1-11f f2-11f)
112.019: (move f1-9f f0-9f)
112.022: (move f0-10f f0-9f)
112.075: (move f1-9f f0-9f)
112.084: (move f5-9f f5-8f)
112.110: (move f1-9f f0-9f)
112.128: (move f0-10f f0-9f)
112.134: (move f1-9f f0-9f)
112.149: (move f1-9f f0-9f)
112.151: (move f1-11f f0-11f)
112.151: (move f0-10f f0-9f)
112.158: (move f0-10f f0-9f)
112.165: (move f0-10f f0-11f)
112.168: (move f1-9f f0-9f)
112.188: (move f1-9f f0-9f)
112.188: (move f2-10f f2-11f)
112.193: (move f1-9f f0-9f)
112.203: (move f1-11f f2-11f)
112.220: (move f1-11f f0-11f)
108.728: (move f1-10f f1-9f)
108.730: (move f2-9f f1-9f)
108.909: (move f1-3f f2-3f)
108.909: (move f2-4f f2-3f)
110.304: (move f6-8f f7-8f)
110.448: (move f2-9f f2-10f)
110.458: (move f1-10f f2-10f)
110.460: (move f1-10f f2-10f)
110.460: (move f1-10f f2-10f)
110.472: (move f1-10f f2-10f)
110.475: (move f2-9f f2-10f)
110.476: (move f2-9f f2-10f)
110.486: (move f2-9f f2-10f)
110.723: (move f5-8f f5-7f)
110.875: (move f2-9f f2-10f)
110.905: (move f1-10f f2-10f)
110.948: (move f2-9f f2-10f)
110.953: (move f1-10f f2-10f)
110.960: (move f2-9f f2-10f)
110.965: (move f1-10f f2-10f)
110.978: (move f1-10f f2-10f)
110.986: (move f2-9f f2-10f)
111.085: (move f1-8f f1-7f)
111.160: (move f1-10f f0-10f)
111.500: (move f1-8f f1-7f)
111.537: (unlock f5-8f f5-7f key4-3 shape4)
111.563: (move f2-9f f2-8f)
111.564: (move f1-8f f2-8f)
111.576: (move f1-8f f1-7f)
111.591: (move f1-8f f1-7f)
111.631: (move f5-8f f6-8f)
111.648: (move f1-8f f1-7f)
111.662: (move f5-8f f6-8f)
111.672: (move f1-7f f2-7f)
111.682: (move f2-8f f2-7f)
111.717: (move f1-3f f1-2f)
111.728: (move f2-8f f3-8f)
111.777: (move f4-6f f5-6f)
111.815: (move f1-8f f2-8f)
111.816: (move f2-9f f2-8f)
111.823: (move f3-10f f4-10f)
111.853: (move f6-8f f6-7f)
111.895: (move f3-10f f4-10f)
111.896: (move f2-9f f2-8f)
111.904: (move f1-8f f2-8f)
111.912: (move f2-9f f2-8f)
111.917: (move f1-8f f2-8f)
111.920: (move f1-8f f1-7f)
111.932: (move f3-10f f4-10f)
111.938: (move f2-9f f2-8f)
111.943: (move f1-8f f2-8f)
111.946: (move f2-9f f2-8f)
111.947: (move f3-10f f4-10f)
111.948: (move f1-8f f2-8f)
111.963: (move f6-12f f6-13f)
111.971: (move f1-8f f2-8f)
111.973: (move f1-8f f2-8f)
111.974: (move f1-8f f0-8f)
111.977: (move f1-8f f2-8f)
111.977: (move f2-9f f2-8f)
111.979: (move f2-9f f2-8f)
111.988: (move f2-9f f2-8f)
111.992: (move f0-9f f0-8f)
112.003: (move f2-9f f3-9f)
112.013: (move f1-8f f1-7f)
112.017: (move f2-9f f2-8f)
112.026: (move f1-8f f2-8f)
112.028: (move f1-8f f1-7f)
112.033: (move f1-10f f1-11f)
112.042: (move f2-9f f2-8f)
112.051: (move f2-9f f2-8f)
112.054: (move f3-10f f3-9f)
112.056: (move f1-8f f2-8f)
112.056: (move f1-8f f2-8f)
112.058: (move f2-9f f2-8f)
112.069: (move f1-8f f2-8f)
112.092: (move f1-8f f1-7f)
112.093: (move f3-10f f4-10f)
112.097: (move f2-9f f2-8f)
112.107: (move f1-10f f1-11f)
112.116: (move f1-10f f1-11f)
112.139: (move f1-8f f1-7f)
112.140: (move f4-10f f4-9f)
112.142: (move f1-10f f1-11f)
112.147: (move f1-10f f1-11f)
112.174: (move f1-8f f1-7f)
112.176: (move f1-8f f1-7f)
112.181: (move f1-8f f1-7f)
112.223: (move f2-9f f3-9f)
112.224: (move f1-8f f2-8f)
112.224: (move f1-10f f1-11f)
112.229: (move f3-10f f3-9f)
112.241: (move f3-10f f4-10f)
112.243: (move f1-10f f1-11f)
112.244: (move f2-9f f2-8f)
112.254: (move f1-10f f1-11f)
112.280: (move f2-11f f3-11f)
112.281: (move f1-10f f0-10f)
112.282: (move f3-10f f3-11f)
112.293: (move f0-9f f0-10f)
112.301: (move f2-9f f3-9f)
112.311: (move f3-10f f4-10f)
112.312: (move f2-9f f2-8f)
112.312: (move f3-10f f3-9f)
112.312: (move f1-8f f2-8f)
112.315: (move f5-8f f5-9f)
112.317: (move f2-9f f3-9f)
112.320: (move f3-10f f4-10f)
112.329: (move f3-10f f3-9f)
112.330: (move f3-10f f4-10f)
112.331: (move f2-9f f2-8f)
112.332: (move f1-8f f2-8f)
112.336: (move f1-10f f0-10f)
112.337: (move f3-10f f4-10f)
112.343: (move f2-9f f2-8f)
112.346: (move f2-11f f3-11f)
112.348: (move f1-10f f0-10f)
112.348: (move f2-9f f3-9f)
112.349: (move f3-10f f3-9f)
112.349: (move f3-10f f3-11f)
108.544: (move f1-2f f2-2f)
108.546: (move f2-3f f2-2f)
109.842: (move f6-7f f7-7f)
109.848: (move f7-8f f7-7f)
109.901: (move f2-3f f3-3f)
110.485: (move f1-9f f1-8f)
110.496: (move f2-8f f1-8f)
110.514: (move f6-8f f7-8f)
110.601: (move f7-8f f8-8f)
110.608: (move f6-8f f7-8f)
110.748: (move f5-6f f5-5f)
110.901: (move f5-8f f5-7f)
110.987: (move f5-7f f4-7f)
111.127: (putdown f1-9f key4-3)
111.179: (unlock f5-6f f5-7f key4-3 shape4)
111.199: (move f5-7f f5-6f)
111.507: (move f0-10f f0-9f)
111.508: (move f1-9f f0-9f)
111.596: (move f2-8f f2-7f)
111.601: (move f1-7f f2-7f)
111.660: (move f2-8f f2-7f)
111.674: (move f1-7f f2-7f)
111.677: (move f2-8f f2-7f)
111.685: (move f1-7f f2-7f)
111.707: (move f2-8f f3-8f)
111.733: (move f3-9f f3-8f)
111.752: (move f2-10f f3-10f)
111.756: (move f1-7f f2-7f)
111.771: (move f2-8f f2-7f)
111.776: (move f2-8f f2-7f)
111.783: (move f2-8f f3-8f)
111.784: (move f1-7f f2-7f)
111.787: (pickup-and-loose f1-9f key2-0 key4-3)
111.788: (move f3-9f f3-8f)
111.800: (move f2-8f f3-8f)
111.806: (move f3-9f f3-8f)
111.810: (move f2-10f f3-10f)
111.819: (move f2-8f f3-8f)
111.823: (move f2-10f f3-10f)
111.841: (move f3-9f f3-8f)
111.846: (move f2-10f f3-10f)
111.859: (move f2-8f f3-8f)
111.872: (move f5-8f f6-8f)
111.879: (unlock f6-7f f5-7f key4-3 shape4)
111.883: (move f3-9f f3-8f)
111.884: (move f6-8f f6-7f)
111.890: (move f2-8f f2-7f)
111.917: (move f5-7f f6-7f)
111.938: (move f2-8f f3-8f)
111.945: (pickup-and-loose f1-9f key0-1 key4-3)
111.956: (pickup-and-loose f1-9f key1-3 key4-3)
111.963: (pickup-and-loose f1-9f key2-2 key4-3)
111.982: (move f1-7f f2-7f)
111.995: (move f1-2f f1-1f)
112.012: (move f7-8f f7-9f)
112.013: (move f4-9f f5-9f)
112.028: (move f2-8f f2-7f)
112.038: (move f6-8f f6-7f)
112.069: (move f1-7f f2-7f)
112.077: (move f2-8f f2-7f)
112.081: (move f2-8f f2-7f)
112.094: (move f1-7f f2-7f)
112.105: (move f4-10f f4-9f)
112.120: (move f3-9f f4-9f)
112.141: (move f2-8f f3-8f)
