/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.800: (move f1-4f f1-5f)
29.838: (move f1-2f f1-3f)
29.839: (move f1-2f f1-3f)
29.844: (move f3-1f f3-0f)
29.849: (move f2-1f f2-2f)
29.849: (move f3-2f f2-2f)
29.891: (move f2-1f f1-1f)
29.940: (move f2-1f f1-1f)
29.940: (move f2-1f f1-1f)
29.975: (move f1-2f f1-3f)
30.008: (move f1-3f f1-4f)
30.008: (move f1-3f f1-4f)
30.011: (move f1-3f f1-4f)
30.024: (move f2-1f f1-1f)
30.034: (move f1-3f f1-4f)
30.034: (move f1-3f f1-4f)
30.035: (move f4-1f f5-1f)
30.077: (move f1-3f f1-4f)
30.089: (move f3-1f f3-2f)
30.089: (move f3-1f f3-2f)
30.092: (move f1-2f f1-3f)
30.097: (move f1-1f f1-2f)
30.097: (move f1-1f f1-2f)
30.098: (move f1-4f f2-4f)
30.120: (move f3-1f f4-1f)
30.125: (move f4-0f f4-1f)
30.139: (move f2-1f f2-2f)
30.139: (move f2-1f f2-2f)
30.165: (move f4-1f f5-1f)
30.177: (unlock f4-1f f4-0f key1-0 shape1)
27.485: (move f3-1f f2-1f)
27.486: (move f2-0f f2-1f)
27.810: (move f2-0f f2-1f)
27.812: (move f3-1f f2-1f)
27.899: (move f3-2f f2-2f)
27.901: (move f2-1f f2-2f)
27.960: (move f2-1f f1-1f)
28.030: (move f2-1f f2-2f)
28.030: (move f3-2f f2-2f)
28.078: (unlock f2-1f f2-2f key1-0 shape1)
28.078: (move f3-1f f2-1f)
28.183: (move f3-0f f3-1f)
28.188: (move f3-2f f3-1f)
28.288: (move f3-0f f3-1f)
28.343: (move f2-1f f1-1f)
28.446: (unlock f1-2f f2-2f key1-1 shape1)
28.446: (move f2-2f f1-2f)
28.446: (move f1-1f f1-2f)
28.486: (unlock f2-1f f2-2f key1-1 shape1)
28.532: (move f2-1f f3-1f)
28.724: (move f3-0f f4-0f)
28.727: (move f4-1f f4-0f)
28.851: (move f3-1f f3-2f)
28.852: (unlock f3-2f f3-3f key1-0 shape1)
28.852: (unlock f3-2f f2-2f key1-0 shape1)
28.895: (move f1-3f f1-4f)
28.895: (move f1-3f f1-4f)
28.961: (move f1-3f f1-4f)
29.015: (move f2-2f f1-2f)
29.016: (move f1-1f f1-2f)
29.016: (unlock f1-2f f2-2f key1-1 shape1)
29.080: (unlock f3-0f f4-0f key1-0 shape1)
29.108: (move f3-0f f2-0f)
29.153: (move f1-1f f1-2f)
29.159: (move f3-2f f2-2f)
29.162: (move f1-1f f1-2f)
29.174: (move f1-4f f1-5f)
29.181: (move f1-2f f1-3f)
29.313: (move f1-2f f1-3f)
29.316: (move f1-3f f1-4f)
29.325: (unlock f3-0f f4-0f key1-1 shape1)
29.362: (move f1-4f f1-5f)
29.362: (move f1-4f f1-5f)
29.379: (move f1-2f f1-3f)
29.418: (move f2-1f f1-1f)
29.453: (move f3-1f f3-2f)
29.455: (move f2-1f f1-1f)
29.470: (move f1-1f f1-2f)
29.470: (move f1-1f f1-2f)
29.470: (move f2-2f f1-2f)
29.470: (move f2-2f f1-2f)
29.472: (move f2-1f f1-1f)
29.473: (move f2-1f f1-1f)
29.476: (unlock f1-2f f2-2f key1-0 shape1)
29.476: (unlock f1-2f f2-2f key1-1 shape1)
29.550: (move f1-1f f1-2f)
29.551: (move f2-2f f1-2f)
29.591: (move f3-1f f3-2f)
29.591: (move f3-1f f3-2f)
29.593: (move f2-2f f3-2f)
29.593: (move f2-2f f3-2f)
29.601: (move f3-0f f4-0f)
29.643: (move f2-1f f1-1f)
29.648: (move f2-1f f2-2f)
29.660: (move f4-1f f3-1f)
29.661: (move f3-2f f3-1f)
29.662: (pickup-and-loose f3-1f key1-0 key1-1)
29.663: (move f3-0f f3-1f)
29.696: (move f1-1f f1-2f)
29.696: (move f1-1f f1-2f)
29.700: (move f2-2f f1-2f)
29.700: (move f2-2f f1-2f)
29.702: (move f3-1f f3-0f)
29.768: (move f2-1f f2-2f)
29.768: (move f3-2f f2-2f)
29.769: (move f1-4f f1-5f)
29.769: (move f1-4f f1-5f)
29.808: (move f1-1f f1-2f)
29.809: (move f2-2f f1-2f)
29.819: (move f3-1f f3-0f)
29.819: (move f3-1f f3-0f)
29.841: (move f2-1f f2-2f)
29.843: (move f3-1f f3-0f)
29.851: (move f1-4f f1-5f)
29.861: (move f1-1f f1-2f)
29.869: (move f1-4f f1-5f)
29.881: (move f3-2f f3-3f)
29.883: (move f3-0f f4-0f)
29.884: (move f3-1f f3-0f)
29.884: (move f3-1f f3-0f)
29.891: (move f2-1f f1-1f)
29.891: (move f1-2f f1-3f)
29.892: (move f1-2f f1-3f)
29.907: (move f3-2f f3-3f)
29.910: (move f1-2f f1-3f)
29.910: (move f1-2f f1-3f)
30.045: (move f1-2f f1-3f)
30.060: (move f2-1f f1-1f)
30.098: (move f3-0f f4-0f)
30.115: (move f1-2f f1-3f)
30.166: (move f4-1f f5-1f)
30.175: (move f3-1f f4-1f)
30.176: (move f4-0f f4-1f)
30.195: (move f1-2f f1-3f)
30.221: (move f4-1f f5-1f)
30.291: (move f3-1f f3-2f)
30.294: (move f1-3f f1-4f)
30.310: (move f3-0f f2-0f)
30.311: (move f2-1f f2-0f)
30.358: (move f1-5f f2-5f)
30.360: (move f3-2f f3-3f)
30.360: (move f3-2f f3-3f)
30.365: (move f4-0f f4-1f)
30.365: (move f3-1f f4-1f)
30.398: (move f2-1f f2-0f)
30.404: (move f1-4f f2-4f)
30.404: (move f1-4f f2-4f)
30.412: (move f1-5f f1-6f)
30.430: (move f1-1f f1-2f)
30.473: (move f1-5f f0-5f)
27.810: (move f2-0f f2-1f)
27.812: (move f3-1f f2-1f)
27.918: (move f2-2f f2-1f)
27.919: (move f3-1f f2-1f)
28.029: (move f3-2f f2-2f)
28.030: (move f2-1f f2-2f)
28.184: (move f3-0f f3-1f)
28.223: (move f2-1f f1-1f)
28.229: (move f3-0f f3-1f)
28.343: (move f2-1f f1-1f)
28.358: (move f3-1f f2-1f)
28.446: (move f1-1f f1-2f)
28.446: (move f2-2f f1-2f)
28.447: (unlock f1-2f f2-2f key1-0 shape1)
28.474: (move f3-1f f2-1f)
28.532: (move f2-1f f3-1f)
28.824: (move f1-1f f1-2f)
28.824: (move f2-2f f1-2f)
28.884: (move f1-3f f1-4f)
28.884: (move f1-3f f1-4f)
29.153: (move f1-3f f1-4f)
29.153: (move f1-3f f1-4f)
29.182: (move f1-2f f1-3f)
29.191: (unlock f1-2f f2-2f key1-0 shape1)
29.192: (move f2-2f f1-2f)
29.195: (move f1-1f f1-2f)
29.212: (move f1-3f f1-4f)
29.290: (move f2-2f f1-2f)
29.325: (unlock f3-0f f4-0f key1-0 shape1)
29.343: (move f1-4f f1-5f)
29.343: (move f1-4f f1-5f)
29.370: (move f1-3f f1-4f)
29.375: (move f1-4f f1-5f)
29.378: (move f1-2f f1-3f)
29.379: (move f1-3f f1-4f)
29.452: (move f1-1f f1-2f)
29.453: (move f2-2f f1-2f)
29.460: (unlock f3-2f f3-3f key1-0 shape1)
29.460: (move f3-1f f3-2f)
29.461: (move f1-4f f1-5f)
29.475: (move f1-2f f1-3f)
29.601: (move f3-0f f4-0f)
29.634: (move f3-1f f3-0f)
29.640: (move f2-1f f1-1f)
29.648: (move f2-1f f2-2f)
29.687: (move f1-3f f1-4f)
29.755: (move f1-5f f2-5f)
29.797: (move f2-2f f1-2f)
29.799: (move f1-1f f1-2f)
29.800: (unlock f1-2f f2-2f key1-0 shape1)
29.856: (move f3-0f f4-0f)
29.860: (move f2-1f f2-2f)
29.860: (move f3-2f f2-2f)
29.882: (move f3-2f f3-3f)
29.891: (pickup f2-0f key3-0)
29.907: (move f3-2f f3-3f)
29.934: (pickup f2-0f key0-0)
29.949: (move f1-2f f1-3f)
29.962: (move f1-2f f1-3f)
29.963: (move f1-2f f1-3f)
30.028: (move f1-3f f1-4f)
30.041: (move f1-1f f1-2f)
30.046: (move f1-2f f1-3f)
30.061: (move f2-1f f1-1f)
30.070: (move f1-3f f1-4f)
30.106: (move f1-2f f1-3f)
30.163: (move f3-2f f3-3f)
30.163: (move f3-2f f3-3f)
30.166: (move f3-1f f3-0f)
30.180: (move f1-2f f1-3f)
30.180: (move f1-2f f1-3f)
30.186: (move f2-2f f2-3f)
30.218: (move f4-1f f5-1f)
30.244: (move f3-0f f4-0f)
30.246: (move f1-4f f1-5f)
30.251: (move f3-0f f4-0f)
30.251: (move f3-0f f4-0f)
30.372: (move f3-0f f4-0f)
30.372: (move f3-0f f4-0f)
30.417: (move f2-2f f3-2f)
30.430: (move f1-1f f1-2f)
30.444: (move f1-6f f2-6f)
30.463: (move f1-2f f1-3f)
30.463: (move f1-2f f1-3f)
30.487: (move f3-3f f2-3f)
30.487: (move f3-3f f2-3f)
30.490: (move f4-0f f4-1f)
30.491: (putdown f3-1f key1-0)
30.492: (move f5-1f f5-0f)
30.492: (move f3-1f f4-1f)
30.509: (move f3-0f f2-0f)
30.533: (move f1-4f f2-4f)
30.533: (move f1-4f f2-4f)
30.543: (move f2-1f f2-0f)
30.545: (move f4-0f f5-0f)
30.546: (move f5-1f f5-0f)
30.551: (move f3-0f f2-0f)
30.555: (move f4-1f f5-1f)
30.573: (move f1-3f f2-3f)
30.579: (move f1-4f f2-4f)
30.646: (move f4-0f f5-0f)
30.656: (move f1-4f f2-4f)
30.670: (move f1-1f f1-2f)
30.673: (move f3-0f f2-0f)
30.695: (move f1-1f f1-2f)
30.705: (move f3-1f f3-2f)
30.706: (move f2-2f f3-2f)
30.768: (putdown f4-1f key1-1)
30.778: (move f1-4f f0-4f)
30.803: (move f3-1f f4-1f)
30.817: (move f3-1f f4-1f)
30.834: (move f2-5f f2-4f)
30.838: (move f3-0f f2-0f)
30.838: (move f3-0f f2-0f)
30.849: (move f1-5f f2-5f)
30.849: (move f1-5f f2-5f)
30.851: (move f2-4f f2-5f)
30.851: (move f2-4f f2-5f)
30.858: (putdown f4-1f key1-0)
30.870: (move f1-5f f1-6f)
27.886: (unlock f2-1f f2-2f key1-1 shape1)
27.886: (move f3-1f f2-1f)
27.889: (move f2-0f f2-1f)
28.223: (move f2-1f f1-1f)
28.228: (move f3-0f f3-1f)
28.357: (move f2-0f f2-1f)
28.358: (move f3-1f f2-1f)
28.425: (move f2-0f f2-1f)
28.472: (move f2-0f f3-0f)
28.521: (move f2-0f f2-1f)
28.558: (move f2-0f f3-0f)
28.824: (move f2-2f f1-2f)
28.824: (move f1-1f f1-2f)
28.897: (move f1-3f f1-4f)
29.139: (move f1-3f f1-4f)
29.139: (move f1-3f f1-4f)
29.212: (move f1-3f f1-4f)
29.265: (move f1-4f f1-5f)
29.266: (move f1-4f f1-5f)
29.280: (move f3-1f f2-1f)
29.284: (move f2-1f f1-1f)
29.314: (move f3-1f f3-0f)
29.369: (move f1-3f f1-4f)
29.378: (move f1-3f f1-4f)
29.390: (unlock f1-2f f2-2f key1-0 shape1)
29.391: (move f2-2f f1-2f)
29.395: (move f1-1f f1-2f)
29.445: (move f1-2f f1-1f)
29.445: (move f2-1f f1-1f)
29.475: (move f1-2f f1-3f)
29.499: (move f1-1f f1-2f)
29.509: (move f1-4f f1-5f)
29.527: (move f1-4f f1-5f)
29.555: (move f1-2f f1-3f)
29.555: (move f2-3f f1-3f)
29.590: (move f1-4f f1-5f)
29.590: (move f1-4f f1-5f)
29.599: (unlock f3-2f f3-3f key1-0 shape1)
29.603: (move f1-4f f1-5f)
29.624: (move f1-4f f1-5f)
29.634: (move f3-1f f3-0f)
29.636: (move f1-4f f1-5f)
29.660: (move f1-3f f1-4f)
29.700: (move f1-2f f1-3f)
29.701: (unlock f3-0f f4-0f key1-0 shape1)
29.730: (pickup-and-loose f2-3f key0-1 key1-0)
29.798: (move f1-1f f1-2f)
29.799: (unlock f1-2f f2-2f key1-1 shape1)
29.800: (move f1-4f f1-5f)
29.800: (move f2-2f f1-2f)
29.846: (unlock f3-2f f3-3f key1-0 shape1)
29.848: (move f2-1f f2-2f)
29.848: (move f3-2f f2-2f)
29.856: (move f3-0f f4-0f)
29.946: (move f1-2f f1-3f)
29.990: (move f1-3f f1-4f)
30.000: (move f1-2f f1-3f)
30.012: (move f1-3f f1-4f)
30.023: (move f2-1f f1-1f)
30.026: (move f2-5f f3-5f)
30.027: (move f2-5f f3-5f)
30.029: (move f1-5f f2-5f)
30.030: (move f2-4f f2-5f)
30.083: (pickup-and-loose f2-3f key0-1 key1-0)
30.083: (pickup-and-loose f2-3f key0-1 key1-1)
30.091: (move f1-2f f1-3f)
30.129: (move f4-1f f4-0f)
30.132: (move f3-0f f4-0f)
30.170: (move f1-2f f1-3f)
30.185: (move f4-1f f4-0f)
30.208: (move f1-2f f1-3f)
30.234: (move f1-3f f1-4f)
30.286: (move f2-3f f2-4f)
30.383: (move f3-1f f3-2f)
30.396: (move f1-3f f1-4f)
30.396: (move f1-3f f1-4f)
30.396: (move f5-0f f5-1f)
30.397: (move f4-1f f5-1f)
30.436: (move f4-1f f4-0f)
30.457: (move f2-5f f2-6f)
30.457: (move f2-5f f2-6f)
30.466: (move f1-4f f2-4f)
30.466: (move f1-4f f2-4f)
30.492: (move f3-1f f4-1f)
30.492: (move f4-0f f4-1f)
30.508: (move f1-4f f2-4f)
30.508: (move f2-1f f2-0f)
30.509: (move f3-3f f3-4f)
30.509: (move f3-3f f3-4f)
30.544: (move f5-1f f5-0f)
30.565: (move f2-4f f2-3f)
30.588: (move f2-5f f2-4f)
30.598: (move f2-4f f2-5f)
30.598: (move f1-5f f2-5f)
30.602: (pickup-and-loose f2-3f key0-1 key1-0)
30.617: (move f1-4f f2-4f)
30.617: (move f1-4f f2-4f)
30.635: (move f4-0f f4-1f)
30.638: (move f3-1f f4-1f)
30.644: (move f1-4f f2-4f)
30.651: (move f4-0f f5-0f)
30.664: (move f1-4f f2-4f)
30.672: (move f3-0f f2-0f)
30.695: (move f2-6f f2-5f)
30.705: (move f2-2f f3-2f)
30.705: (move f3-1f f3-2f)
30.710: (move f1-2f f1-3f)
30.722: (move f2-4f f2-5f)
30.722: (move f2-4f f2-5f)
30.728: (move f1-4f f2-4f)
30.732: (move f1-5f f0-5f)
30.732: (move f1-5f f0-5f)
30.732: (move f1-5f f2-5f)
30.732: (move f1-5f f2-5f)
30.746: (pickup-and-loose f2-5f key2-0 key1-0)
30.748: (pickup-and-loose f2-5f key2-0 key1-1)
30.751: (move f4-0f f4-1f)
30.756: (move f1-5f f1-6f)
30.789: (move f4-1f f5-1f)
30.795: (move f1-5f f0-5f)
27.886: (move f3-1f f2-1f)
27.886: (unlock f2-1f f2-2f key1-0 shape1)
27.889: (move f2-0f f2-1f)
28.213: (move f2-3f f2-2f)
28.375: (move f3-0f f3-1f)
28.443: (move f3-2f f3-1f)
28.700: (move f3-2f f3-1f)
28.850: (move f2-5f f1-5f)
28.850: (move f2-5f f1-5f)
28.897: (move f1-3f f1-4f)
28.949: (move f1-3f f1-4f)
28.950: (move f2-4f f1-4f)
28.969: (move f2-3f f2-2f)
29.089: (move f2-1f f1-1f)
29.145: (move f2-1f f1-1f)
29.159: (move f1-3f f1-4f)
29.175: (putdown f2-1f key0-0)
29.185: (putdown f2-1f key3-0)
29.284: (move f2-1f f1-1f)
29.285: (move f1-4f f1-5f)
29.287: (move f3-2f f2-2f)
29.290: (move f2-1f f2-2f)
29.325: (move f4-0f f3-0f)
29.389: (move f2-1f f1-1f)
29.392: (move f2-3f f2-2f)
29.392: (move f2-3f f2-2f)
29.432: (move f2-3f f1-3f)
29.438: (putdown f3-0f key0-0)
29.452: (putdown f3-0f key3-0)
29.499: (move f1-1f f1-2f)
29.507: (unlock f3-2f f3-3f key1-1 shape1)
29.507: (move f1-4f f1-5f)
29.507: (move f1-4f f1-5f)
29.509: (move f1-4f f1-5f)
29.515: (move f1-4f f1-5f)
29.517: (move f1-2f f1-3f)
29.527: (move f1-4f f1-5f)
29.547: (move f4-0f f3-0f)
29.593: (move f3-0f f4-0f)
29.618: (move f2-5f f3-5f)
29.618: (move f2-5f f3-5f)
29.623: (move f1-4f f1-5f)
29.624: (move f3-0f f4-0f)
29.660: (move f1-3f f1-4f)
29.700: (move f1-2f f1-3f)
29.761: (move f2-1f f1-1f)
29.798: (move f1-4f f1-5f)
29.808: (move f1-1f f1-2f)
29.808: (move f2-2f f1-2f)
29.821: (move f3-2f f2-2f)
29.822: (move f1-1f f1-2f)
29.823: (move f3-2f f2-2f)
29.846: (unlock f3-2f f3-3f key1-1 shape1)
29.858: (move f1-4f f1-5f)
29.894: (move f1-4f f2-4f)
29.894: (move f1-4f f2-4f)
29.894: (move f3-4f f2-4f)
29.896: (move f3-4f f2-4f)
29.910: (move f2-5f f2-4f)
29.910: (move f2-5f f2-4f)
29.921: (move f2-3f f1-3f)
29.921: (move f2-3f f1-3f)
29.942: (move f2-3f f1-3f)
29.995: (move f1-3f f1-4f)
30.000: (move f1-2f f1-3f)
30.015: (move f2-5f f2-6f)
30.016: (move f2-5f f2-6f)
30.044: (move f1-4f f1-5f)
30.064: (move f1-5f f2-5f)
30.068: (move f2-4f f2-5f)
30.074: (move f1-3f f1-4f)
30.081: (move f1-3f f1-4f)
30.083: (move f1-5f f2-5f)
30.132: (move f3-0f f4-0f)
30.135: (move f2-3f f3-3f)
30.164: (move f3-0f f4-0f)
30.172: (move f3-5f f4-5f)
30.172: (move f3-5f f4-5f)
30.195: (move f1-2f f1-3f)
30.212: (move f3-0f f4-0f)
30.260: (move f2-3f f3-3f)
30.261: (move f2-3f f3-3f)
30.284: (move f2-3f f2-4f)
30.284: (move f2-3f f2-4f)
30.289: (move f1-3f f1-4f)
30.329: (move f3-4f f3-5f)
30.331: (move f3-4f f3-5f)
30.343: (move f2-5f f3-5f)
30.359: (move f1-5f f2-5f)
30.382: (move f3-1f f3-2f)
30.396: (move f5-0f f5-1f)
30.398: (move f4-1f f5-1f)
30.420: (move f2-1f f3-1f)
30.420: (move f3-0f f3-1f)
30.431: (move f2-1f f3-1f)
30.431: (move f3-0f f3-1f)
30.457: (move f1-4f f1-5f)
30.457: (move f1-4f f1-5f)
30.471: (move f2-3f f3-3f)
30.485: (move f1-4f f2-4f)
30.525: (move f2-5f f3-5f)
30.525: (move f2-5f f3-5f)
30.544: (move f1-4f f2-4f)
30.544: (move f1-4f f2-4f)
30.553: (move f1-4f f2-4f)
30.569: (move f2-3f f2-4f)
30.587: (move f1-5f f2-5f)
30.587: (move f1-5f f2-5f)
30.589: (move f2-4f f2-5f)
30.589: (move f2-4f f2-5f)
30.594: (move f2-1f f2-0f)
30.594: (move f3-0f f2-0f)
30.594: (move f3-4f f4-4f)
30.595: (pickup-and-loose f2-5f key1-0 key1-1)
30.596: (move f3-4f f4-4f)
30.602: (pickup-and-loose f2-3f key0-1 key1-1)
30.635: (move f4-0f f4-1f)
30.638: (move f3-1f f4-1f)
30.641: (move f2-5f f3-5f)
30.650: (move f4-1f f5-1f)
28.109: (move f2-2f f2-1f)
28.190: (move f3-5f f4-5f)
28.191: (move f3-5f f4-5f)
28.212: (move f2-3f f2-2f)
28.249: (move f3-1f f2-1f)
28.267: (move f2-2f f2-1f)
28.320: (move f2-2f f2-1f)
28.323: (move f3-1f f2-1f)
28.377: (move f3-2f f3-1f)
28.700: (move f3-2f f3-1f)
28.778: (unlock f1-1f f0-1f key0-0 shape0)
28.858: (move f2-2f f2-1f)
28.860: (move f3-1f f2-1f)
28.896: (move f1-5f f1-4f)
28.896: (move f1-5f f1-4f)
28.897: (move f2-4f f1-4f)
28.897: (move f2-4f f1-4f)
29.109: (move f2-2f f2-1f)
29.110: (move f2-2f f2-1f)
29.161: (move f1-3f f1-4f)
29.179: (unlock f1-2f f2-2f key1-1 shape1)
29.181: (move f1-1f f1-2f)
29.181: (move f2-2f f1-2f)
29.285: (move f1-4f f1-5f)
29.290: (move f2-1f f2-2f)
29.292: (move f3-2f f2-2f)
29.310: (move f3-5f f4-5f)
29.365: (move f2-2f f1-2f)
29.365: (move f1-3f f1-2f)
29.378: (move f2-5f f1-5f)
29.380: (move f1-4f f1-5f)
29.380: (move f1-4f f1-5f)
29.389: (move f2-1f f1-1f)
29.391: (move f2-4f f1-4f)
29.391: (move f2-4f f1-4f)
29.393: (move f1-3f f1-4f)
29.393: (move f1-3f f1-4f)
29.428: (move f2-4f f1-4f)
29.431: (move f1-3f f1-4f)
29.469: (move f3-2f f2-2f)
29.505: (unlock f3-3f f3-4f key0-1 shape0)
29.510: (unlock f3-2f f3-3f key1-0 shape1)
29.510: (move f3-1f f3-2f)
29.515: (move f2-2f f3-2f)
29.516: (move f3-3f f3-2f)
29.517: (move f1-2f f1-3f)
29.531: (move f1-4f f1-5f)
29.545: (move f1-2f f1-3f)
29.573: (move f3-5f f4-5f)
29.573: (move f3-5f f4-5f)
29.576: (pickup-and-loose f3-5f key2-0 key1-1)
29.627: (move f2-2f f1-2f)
29.679: (pickup-and-loose f3-5f key2-0 key1-1)
29.679: (pickup-and-loose f3-5f key2-0 key1-0)
29.697: (move f2-1f f1-1f)
29.699: (move f2-1f f1-1f)
29.707: (move f3-3f f3-2f)
29.710: (move f2-2f f3-2f)
29.711: (move f1-3f f1-4f)
29.719: (putdown f1-1f key3-0)
29.720: (putdown f1-1f key0-0)
29.721: (move f1-3f f1-2f)
29.722: (move f2-2f f1-2f)
29.760: (pickup-and-loose f3-1f key1-0 key3-0)
29.760: (pickup-and-loose f3-1f key1-1 key3-0)
29.766: (move f1-4f f1-5f)
29.766: (pickup-and-loose f3-1f key1-1 key0-0)
29.766: (pickup-and-loose f3-1f key1-0 key0-0)
29.778: (move f3-5f f4-5f)
29.789: (move f3-1f f3-0f)
29.794: (pickup-and-loose f3-5f key2-0 key1-0)
29.796: (move f1-4f f1-5f)
29.820: (move f3-2f f2-2f)
29.822: (move f1-1f f1-2f)
29.867: (unlock f3-3f f3-4f key0-1 shape0)
29.916: (move f2-4f f3-4f)
29.916: (move f3-3f f3-4f)
29.917: (move f2-4f f3-4f)
29.918: (move f3-3f f3-4f)
29.943: (move f2-3f f1-3f)
29.954: (move f2-6f f3-6f)
29.954: (move f2-6f f3-6f)
29.954: (move f3-5f f3-6f)
29.956: (move f3-5f f3-6f)
30.024: (move f3-1f f3-0f)
30.044: (unlock f2-4f f3-4f key0-1 shape0)
30.065: (move f1-5f f2-5f)
30.069: (move f1-3f f1-4f)
30.075: (move f1-3f f1-4f)
30.083: (move f1-5f f2-5f)
30.123: (move f3-0f f4-0f)
30.132: (move f3-0f f4-0f)
30.137: (move f2-3f f3-3f)
30.179: (pickup f2-0f key3-0)
30.180: (move f1-2f f1-3f)
30.182: (move f2-2f f1-2f)
30.187: (move f1-4f f1-5f)
30.214: (pickup f2-0f key0-0)
30.248: (move f1-4f f1-5f)
30.293: (move f1-3f f1-2f)
30.293: (move f1-3f f1-2f)
30.293: (move f2-2f f1-2f)
30.293: (move f2-2f f1-2f)
30.315: (move f1-1f f1-2f)
30.334: (pickup-and-loose f3-5f key0-2 key1-1)
30.334: (pickup-and-loose f3-5f key0-2 key1-0)
30.356: (move f1-5f f2-5f)
30.362: (putdown f4-0f key0-0)
30.385: (putdown f4-0f key3-0)
30.426: (move f4-5f f5-5f)
30.426: (move f4-5f f5-5f)
30.428: (move f1-4f f2-4f)
30.451: (move f3-5f f4-5f)
30.451: (move f3-5f f4-5f)
30.452: (move f4-4f f4-5f)
30.452: (move f4-4f f4-5f)
30.465: (move f2-1f f2-0f)
30.468: (move f1-1f f1-2f)
30.475: (move f2-1f f2-0f)
30.485: (move f1-4f f2-4f)
26.998: (move f3-1f f2-1f)
26.998: (move f3-1f f2-1f)
27.011: (move f3-1f f2-1f)
27.011: (move f3-1f f2-1f)
27.104: (move f3-1f f3-0f)
27.105: (move f3-1f f3-0f)
27.115: (move f3-1f f3-0f)
27.115: (move f3-1f f3-0f)
28.109: (move f2-2f f2-1f)
28.237: (move f3-5f f4-5f)
28.237: (move f3-5f f4-5f)
28.249: (move f3-1f f2-1f)
28.251: (move f2-2f f2-1f)
28.396: (move f3-5f f4-5f)
28.415: (move f3-5f f4-5f)
28.565: (move f1-3f f1-4f)
28.644: (move f1-1f f2-1f)
28.712: (move f2-0f f2-1f)
28.752: (move f2-0f f3-0f)
28.809: (move f2-0f f2-1f)
28.828: (move f2-0f f3-0f)
28.858: (move f2-0f f3-0f)
28.859: (move f2-2f f2-1f)
28.860: (move f3-1f f2-1f)
28.877: (move f2-0f f3-0f)
28.959: (move f1-5f f1-4f)
28.979: (move f1-4f f1-3f)
28.979: (move f1-4f f1-3f)
29.075: (move f4-0f f3-0f)
29.077: (move f4-0f f3-0f)
29.110: (move f1-1f f2-1f)
29.111: (move f1-1f f2-1f)
29.159: (move f4-5f f5-5f)
29.159: (move f4-5f f5-5f)
29.179: (unlock f1-2f f2-2f key1-0 shape1)
29.181: (move f2-2f f1-2f)
29.181: (move f1-1f f1-2f)
29.365: (move f2-2f f1-2f)
29.365: (move f1-3f f1-2f)
29.411: (move f2-4f f1-4f)
29.448: (putdown f1-1f key0-0)
29.467: (move f2-1f f2-2f)
29.468: (move f3-2f f2-2f)
29.499: (unlock f3-3f f3-4f key0-1 shape0)
29.516: (move f2-2f f3-2f)
29.518: (move f3-3f f3-2f)
29.530: (move f1-4f f1-5f)
29.545: (move f1-2f f1-3f)
29.552: (move f2-2f f1-2f)
29.587: (move f4-5f f4-4f)
29.588: (move f4-5f f4-4f)
29.619: (move f3-2f f3-1f)
29.621: (move f2-1f f3-1f)
29.622: (move f1-2f f1-3f)
29.632: (move f3-3f f3-2f)
29.640: (move f1-4f f1-5f)
29.678: (move f3-3f f3-4f)
29.678: (move f2-4f f3-4f)
29.700: (pickup f2-0f key3-0)
29.704: (move f3-1f f3-0f)
29.711: (move f1-3f f1-4f)
29.718: (pickup f2-0f key0-0)
29.746: (move f2-1f f1-1f)
29.801: (move f3-3f f3-2f)
29.810: (move f2-4f f2-3f)
29.810: (move f3-3f f2-3f)
29.816: (move f1-2f f1-1f)
29.820: (move f2-1f f1-1f)
29.845: (move f1-4f f1-5f)
29.865: (move f3-1f f3-2f)
29.865: (move f3-1f f3-2f)
29.866: (move f3-1f f3-2f)
29.866: (move f3-1f f3-2f)
30.024: (move f3-1f f3-0f)
30.030: (move f1-2f f1-1f)
30.031: (move f2-1f f1-1f)
30.093: (move f3-1f f4-1f)
30.093: (move f3-1f f4-1f)
30.098: (move f3-1f f4-1f)
30.100: (move f3-1f f4-1f)
30.167: (move f3-5f f3-6f)
30.175: (move f1-2f f1-3f)
30.177: (move f3-5f f3-6f)
30.182: (move f2-2f f1-2f)
30.187: (move f1-4f f1-5f)
30.218: (move f1-2f f1-3f)
30.238: (move f1-3f f1-4f)
30.278: (move f3-0f f4-0f)
30.355: (move f1-5f f2-5f)
30.358: (move f3-5f f3-6f)
30.358: (move f3-5f f3-6f)
30.390: (move f3-5f f3-4f)
30.390: (move f3-5f f3-4f)
30.418: (move f1-2f f1-1f)
30.420: (move f2-1f f1-1f)
30.427: (move f3-5f f4-5f)
30.427: (move f3-5f f4-5f)
30.440: (move f2-2f f2-3f)
30.476: (move f4-5f f4-6f)
30.476: (move f4-5f f4-6f)
30.477: (move f3-6f f4-6f)
30.477: (move f3-6f f4-6f)
30.490: (move f1-4f f0-4f)
30.490: (move f1-4f f0-4f)
30.501: (move f3-0f f4-0f)
30.508: (move f1-4f f2-4f)
