/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.947: (move f3-4f f2-4f)
17.947: (move f3-4f f2-4f)
17.947: (move f3-4f f2-4f)
17.947: (move f3-4f f2-4f)
17.968: (move f1-4f f2-4f)
17.971: (move f4-3f f4-2f)
17.971: (move f4-3f f4-2f)
17.997: (move f2-4f f2-3f)
17.997: (move f3-3f f2-3f)
17.998: (move f4-3f f4-2f)
18.023: (move f4-3f f4-2f)
18.039: (move f3-2f f3-3f)
18.040: (move f3-2f f3-3f)
18.040: (move f3-2f f3-3f)
18.040: (move f3-2f f3-3f)
18.051: (move f3-3f f3-4f)
18.051: (move f4-4f f3-4f)
18.052: (putdown f1-4f key0-1)
18.053: (putdown f1-4f key1-2)
18.077: (putdown f2-4f key0-2)
18.088: (move f3-3f f2-3f)
18.092: (putdown f4-3f key1-2)
18.092: (putdown f4-3f key1-2)
18.092: (putdown f4-3f key1-2)
18.092: (move f2-4f f2-5f)
18.093: (putdown f4-3f key0-2)
18.094: (putdown f4-3f key0-0)
18.153: (move f4-5f f3-5f)
18.153: (move f4-5f f3-5f)
18.210: (move f4-3f f4-2f)
18.210: (move f4-3f f4-2f)
18.218: (move f3-3f f2-3f)
18.221: (move f1-4f f1-3f)
18.221: (move f1-4f f1-3f)
18.237: (putdown f2-4f key0-2)
18.239: (putdown f3-4f key1-2)
18.276: (move f1-4f f1-3f)
18.276: (move f1-4f f1-3f)
16.662: (move f2-4f f1-4f)
17.280: (move f2-4f f1-4f)
17.280: (move f2-4f f1-4f)
17.280: (move f2-4f f1-4f)
17.280: (move f2-4f f1-4f)
17.317: (move f2-4f f1-4f)
17.326: (pickup f2-4f key0-1)
17.326: (pickup f2-4f key0-1)
17.326: (pickup f2-4f key0-2)
17.326: (pickup f2-4f key0-0)
17.408: (move f2-4f f1-4f)
17.555: (move f3-3f f3-2f)
17.555: (move f3-3f f3-2f)
17.556: (move f4-2f f3-2f)
17.556: (move f4-2f f3-2f)
17.577: (move f3-3f f3-2f)
17.577: (move f3-3f f3-2f)
17.582: (pickup f4-3f key0-1)
17.583: (move f3-3f f3-2f)
17.583: (move f3-3f f3-2f)
17.585: (move f4-2f f3-2f)
17.585: (move f4-2f f3-2f)
17.589: (move f4-2f f3-2f)
17.593: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.597: (move f3-3f f3-2f)
17.598: (move f4-2f f3-2f)
17.600: (move f3-3f f3-2f)
17.615: (move f4-4f f3-4f)
17.615: (move f4-4f f3-4f)
17.615: (move f3-3f f3-4f)
17.615: (move f3-3f f3-4f)
17.618: (move f4-4f f4-5f)
17.618: (move f4-4f f4-5f)
17.621: (move f4-2f f4-1f)
17.624: (move f4-2f f4-1f)
17.635: (move f3-3f f3-4f)
17.635: (move f4-4f f3-4f)
17.635: (move f3-3f f3-4f)
17.635: (move f4-4f f3-4f)
17.639: (move f2-4f f3-4f)
17.640: (move f3-3f f3-4f)
17.640: (move f3-3f f3-4f)
17.640: (move f3-3f f3-4f)
17.640: (move f3-3f f3-4f)
17.643: (move f3-3f f3-2f)
17.655: (move f3-5f f4-5f)
17.655: (move f3-5f f4-5f)
17.656: (move f4-4f f4-5f)
17.656: (move f4-4f f4-5f)
17.659: (move f4-4f f4-5f)
17.659: (move f4-4f f4-5f)
17.660: (move f4-4f f3-4f)
17.660: (move f4-4f f3-4f)
17.661: (move f3-5f f3-4f)
17.661: (move f3-5f f3-4f)
17.667: (move f4-2f f4-1f)
17.667: (move f4-2f f4-1f)
17.670: (pickup f3-5f key0-1)
17.670: (pickup f3-5f key0-1)
17.674: (move f3-3f f3-4f)
17.674: (move f3-3f f3-4f)
17.674: (move f3-3f f3-4f)
17.674: (move f4-4f f3-4f)
17.674: (move f4-4f f3-4f)
17.674: (move f4-4f f3-4f)
17.682: (move f2-4f f3-4f)
17.683: (move f4-4f f4-5f)
17.683: (move f4-4f f4-5f)
17.683: (move f4-4f f4-5f)
17.686: (pickup-and-loose f3-4f key0-0 key0-2)
17.688: (move f3-4f f4-4f)
17.696: (move f4-4f f4-5f)
17.702: (move f4-4f f4-5f)
17.706: (move f2-4f f3-4f)
17.711: (move f3-4f f4-4f)
17.711: (move f4-3f f4-4f)
17.711: (move f4-3f f4-4f)
17.715: (move f4-4f f3-4f)
17.717: (move f3-3f f3-4f)
17.717: (move f3-3f f3-4f)
17.719: (move f4-4f f3-4f)
17.719: (move f4-3f f4-4f)
17.720: (move f4-3f f4-4f)
17.720: (move f4-3f f4-4f)
17.720: (move f4-3f f4-4f)
17.727: (move f4-3f f4-4f)
17.727: (move f3-4f f3-3f)
17.727: (move f2-3f f3-3f)
17.737: (move f4-3f f3-3f)
17.737: (move f4-3f f3-3f)
17.737: (move f4-3f f3-3f)
17.737: (move f4-3f f3-3f)
17.739: (move f2-4f f3-4f)
17.746: (move f3-3f f2-3f)
17.746: (move f3-3f f2-3f)
17.749: (move f2-4f f2-5f)
17.753: (move f2-4f f2-3f)
17.754: (move f3-4f f3-3f)
17.754: (move f4-3f f3-3f)
17.754: (move f4-3f f3-3f)
17.754: (move f2-3f f3-3f)
17.767: (move f4-4f f4-5f)
17.771: (move f4-3f f4-2f)
17.779: (move f4-3f f3-3f)
17.783: (move f4-5f f5-5f)
17.799: (pickup-and-loose f3-4f key0-0 key1-2)
17.803: (move f4-3f f3-3f)
17.803: (move f4-3f f3-3f)
17.808: (move f3-3f f4-3f)
17.808: (move f3-3f f4-3f)
17.808: (move f3-3f f4-3f)
17.808: (move f3-3f f4-3f)
17.840: (move f4-3f f3-3f)
17.840: (move f4-3f f3-3f)
16.623: (move f2-4f f1-4f)
16.624: (move f2-4f f1-4f)
16.624: (move f2-4f f1-4f)
16.624: (move f2-4f f1-4f)
17.304: (move f3-4f f2-4f)
17.311: (move f3-4f f2-4f)
17.311: (move f3-4f f2-4f)
17.313: (move f2-3f f2-4f)
17.313: (move f2-3f f2-4f)
17.346: (move f3-4f f2-4f)
17.346: (move f3-4f f2-4f)
17.485: (move f2-4f f2-5f)
17.485: (move f2-4f f2-5f)
17.485: (move f2-4f f2-5f)
17.485: (move f2-4f f2-5f)
17.510: (move f3-5f f2-5f)
17.510: (move f3-5f f2-5f)
17.517: (pickup f4-3f key0-0)
17.517: (pickup f4-3f key0-0)
17.518: (pickup f4-3f key0-2)
17.518: (pickup f4-3f key0-2)
17.523: (move f3-4f f2-4f)
17.523: (move f3-4f f2-4f)
17.567: (move f3-3f f3-2f)
17.567: (move f3-3f f3-2f)
17.567: (move f3-3f f3-2f)
17.568: (move f3-3f f3-2f)
17.568: (move f3-3f f4-3f)
17.569: (move f4-4f f4-3f)
17.575: (move f3-3f f3-2f)
17.581: (move f3-3f f3-2f)
17.581: (move f3-3f f3-2f)
17.600: (pickup f4-3f key1-2)
17.600: (pickup f4-3f key1-2)
17.600: (pickup f4-3f key1-2)
17.600: (pickup f4-3f key1-2)
17.600: (move f2-4f f3-4f)
17.600: (move f2-4f f3-4f)
17.600: (move f2-4f f3-4f)
17.600: (move f2-4f f3-4f)
17.604: (move f3-3f f3-2f)
17.604: (move f3-3f f3-2f)
17.607: (move f3-3f f3-2f)
17.608: (move f4-2f f3-2f)
17.615: (move f3-5f f3-4f)
17.616: (move f3-5f f3-4f)
17.616: (move f3-3f f3-2f)
17.616: (move f3-3f f3-2f)
17.620: (move f4-4f f4-5f)
17.620: (move f4-4f f4-5f)
17.620: (move f4-4f f4-5f)
17.621: (move f4-4f f4-5f)
17.625: (move f4-4f f4-5f)
17.625: (move f4-4f f4-5f)
17.629: (move f3-5f f4-5f)
17.629: (move f3-5f f4-5f)
17.634: (move f4-4f f4-5f)
17.668: (move f3-4f f3-5f)
17.668: (move f3-4f f3-5f)
17.668: (move f4-5f f3-5f)
17.668: (move f4-5f f3-5f)
17.669: (move f4-5f f5-5f)
17.669: (move f4-5f f5-5f)
17.671: (move f3-4f f2-4f)
17.683: (move f3-4f f3-5f)
17.683: (move f3-4f f3-5f)
17.683: (move f3-4f f3-5f)
17.683: (move f3-4f f3-5f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.697: (move f4-4f f4-5f)
17.699: (move f3-3f f3-4f)
17.699: (move f3-3f f3-4f)
17.699: (move f3-3f f3-4f)
17.699: (move f3-3f f3-4f)
17.699: (move f4-4f f3-4f)
17.699: (move f4-4f f3-4f)
17.699: (move f4-4f f3-4f)
17.699: (move f4-4f f3-4f)
17.701: (move f3-4f f4-4f)
17.702: (move f4-5f f5-5f)
17.708: (move f4-5f f5-5f)
17.709: (move f4-5f f5-5f)
17.709: (move f4-5f f5-5f)
17.731: (move f4-5f f5-5f)
17.732: (move f4-5f f3-5f)
17.732: (move f4-5f f3-5f)
17.732: (move f4-5f f3-5f)
17.732: (move f3-4f f3-5f)
17.732: (move f3-4f f3-5f)
17.732: (move f3-4f f3-5f)
17.734: (putdown f1-4f key0-0)
17.741: (move f3-4f f3-3f)
17.743: (move f2-3f f3-3f)
17.746: (move f3-4f f3-3f)
17.747: (move f3-3f f2-3f)
17.750: (putdown f3-2f key0-2)
17.750: (putdown f3-2f key0-0)
17.755: (move f3-4f f4-4f)
17.756: (move f4-3f f4-4f)
17.756: (move f3-4f f3-3f)
17.756: (move f3-4f f3-3f)
17.756: (move f2-4f f2-3f)
17.756: (move f2-4f f2-3f)
17.756: (move f2-4f f2-3f)
17.756: (move f2-4f f2-3f)
17.774: (move f3-4f f3-3f)
17.779: (move f4-3f f3-3f)
17.781: (move f3-4f f4-4f)
17.787: (move f3-4f f4-4f)
17.795: (putdown f4-5f key0-0)
17.795: (putdown f4-5f key0-2)
17.798: (move f3-4f f2-4f)
17.824: (move f3-4f f4-4f)
17.824: (move f3-4f f4-4f)
17.824: (move f3-4f f4-4f)
17.824: (move f3-4f f4-4f)
17.826: (move f4-3f f4-4f)
17.826: (move f4-3f f4-4f)
17.826: (move f4-3f f4-4f)
16.612: (move f2-4f f1-4f)
16.671: (move f2-4f f1-4f)
16.671: (move f2-4f f1-4f)
16.818: (move f2-4f f1-4f)
16.818: (move f2-4f f1-4f)
16.921: (move f2-4f f1-4f)
16.922: (move f2-4f f1-4f)
17.285: (move f2-4f f1-4f)
17.331: (move f2-5f f2-4f)
17.331: (move f2-5f f2-4f)
17.331: (move f3-4f f2-4f)
17.331: (move f3-4f f2-4f)
17.367: (move f2-4f f1-4f)
17.546: (pickup-and-loose f2-4f key0-0 key1-2)
17.558: (move f4-4f f4-3f)
17.558: (move f3-3f f4-3f)
17.581: (move f4-4f f4-3f)
17.582: (move f3-3f f4-3f)
17.590: (move f3-3f f3-2f)
17.590: (move f3-3f f3-2f)
17.594: (move f3-3f f3-2f)
17.598: (move f3-3f f3-2f)
17.598: (move f3-3f f3-2f)
17.619: (move f3-3f f3-2f)
17.635: (move f3-5f f4-5f)
17.635: (move f3-5f f4-5f)
17.635: (move f3-5f f4-5f)
17.635: (move f3-5f f4-5f)
17.637: (move f4-4f f4-5f)
17.637: (move f4-4f f4-5f)
17.637: (move f4-4f f4-5f)
17.637: (move f4-4f f4-5f)
17.640: (putdown f3-4f key0-2)
17.641: (putdown f3-4f key0-0)
17.641: (putdown f3-4f key0-1)
17.641: (putdown f3-4f key0-1)
17.644: (move f4-5f f5-5f)
17.648: (move f4-5f f5-5f)
17.648: (move f4-5f f5-5f)
17.649: (move f2-4f f2-5f)
17.650: (move f4-4f f4-3f)
17.651: (putdown f3-4f key0-1)
17.651: (putdown f3-4f key0-1)
17.657: (move f4-5f f5-5f)
17.657: (move f4-5f f5-5f)
17.657: (move f4-5f f5-5f)
17.657: (move f4-5f f5-5f)
17.668: (move f4-4f f4-5f)
17.671: (move f3-4f f3-5f)
17.671: (move f3-4f f3-5f)
17.671: (move f3-4f f3-5f)
17.672: (move f3-4f f3-5f)
17.672: (move f4-5f f3-5f)
17.672: (move f4-5f f3-5f)
17.672: (move f4-5f f3-5f)
17.672: (move f4-5f f3-5f)
17.674: (move f4-4f f4-5f)
17.678: (move f3-4f f3-5f)
17.679: (move f3-4f f3-5f)
17.679: (move f3-4f f3-5f)
17.679: (move f3-4f f3-5f)
17.679: (move f2-5f f3-5f)
17.679: (move f2-5f f3-5f)
17.679: (move f2-5f f3-5f)
17.679: (move f2-5f f3-5f)
17.681: (move f4-4f f4-5f)
17.681: (move f4-4f f4-5f)
17.683: (move f4-3f f4-4f)
17.683: (move f4-3f f4-4f)
17.683: (move f4-3f f4-4f)
17.683: (move f4-3f f4-4f)
17.688: (move f3-4f f4-4f)
17.688: (move f3-4f f4-4f)
17.688: (move f4-5f f4-4f)
17.688: (move f4-5f f4-4f)
17.694: (move f3-5f f2-5f)
17.694: (move f3-5f f2-5f)
17.695: (move f2-4f f2-5f)
17.695: (move f2-4f f2-5f)
17.699: (pickup-and-loose f3-4f key0-1 key0-2)
17.699: (pickup-and-loose f3-4f key0-1 key0-0)
17.705: (putdown f1-4f key0-2)
17.705: (putdown f1-4f key0-0)
17.705: (putdown f1-4f key0-1)
17.705: (putdown f1-4f key0-1)
17.705: (move f4-5f f5-5f)
17.722: (move f4-3f f4-4f)
17.722: (move f4-3f f4-4f)
17.722: (move f4-3f f4-4f)
17.722: (move f4-3f f4-4f)
17.726: (move f1-4f f2-4f)
17.732: (move f3-4f f3-3f)
17.732: (move f3-4f f3-3f)
17.732: (move f3-4f f3-3f)
17.732: (move f3-4f f3-3f)
17.733: (move f2-3f f3-3f)
17.733: (move f2-3f f3-3f)
17.733: (move f2-3f f3-3f)
17.733: (move f2-3f f3-3f)
17.738: (move f3-4f f3-3f)
17.738: (move f3-4f f3-3f)
17.740: (move f4-3f f3-3f)
17.740: (move f4-3f f3-3f)
17.741: (move f4-3f f3-3f)
17.741: (move f4-3f f3-3f)
17.746: (move f4-4f f4-5f)
17.751: (move f2-4f f2-5f)
17.757: (move f2-4f f2-5f)
17.757: (move f2-4f f2-5f)
17.780: (move f3-2f f3-3f)
17.780: (move f3-2f f3-3f)
17.782: (pickup-and-loose f4-3f key1-2 key0-2)
17.799: (move f4-4f f3-4f)
17.799: (move f3-3f f3-4f)
17.807: (move f4-3f f3-3f)
17.807: (move f4-3f f3-3f)
17.807: (move f4-3f f3-3f)
17.807: (move f4-3f f3-3f)
17.812: (putdown f2-5f key0-1)
17.812: (putdown f2-5f key0-2)
16.539: (move f2-4f f1-4f)
16.539: (move f2-4f f1-4f)
17.005: (move f2-4f f1-4f)
17.368: (pickup-and-loose f1-4f key0-2 key0-0)
17.395: (move f2-5f f2-4f)
17.395: (move f2-5f f2-4f)
17.530: (move f3-3f f3-2f)
17.530: (move f3-3f f3-2f)
17.530: (move f3-3f f3-2f)
17.531: (move f3-3f f3-2f)
17.561: (move f3-3f f3-2f)
17.561: (move f3-3f f3-2f)
17.561: (move f3-3f f3-2f)
17.562: (move f3-3f f3-2f)
17.574: (move f3-3f f3-2f)
17.574: (move f3-3f f3-2f)
17.579: (move f3-3f f4-3f)
17.579: (move f3-3f f4-3f)
17.579: (move f3-3f f4-3f)
17.579: (move f3-3f f4-3f)
17.581: (move f3-4f f2-4f)
17.581: (move f3-4f f2-4f)
17.611: (move f4-4f f4-5f)
17.612: (move f4-4f f4-5f)
17.612: (move f4-4f f4-5f)
17.612: (move f4-4f f4-5f)
17.615: (move f3-5f f4-5f)
17.615: (move f3-5f f4-5f)
17.615: (move f3-5f f4-5f)
17.615: (move f3-5f f4-5f)
17.616: (move f3-3f f4-3f)
17.616: (move f3-3f f4-3f)
17.618: (move f4-4f f4-3f)
17.618: (move f4-4f f4-3f)
17.618: (move f4-4f f3-4f)
17.619: (move f4-4f f3-4f)
17.619: (move f3-3f f3-4f)
17.619: (move f3-3f f3-4f)
17.619: (move f4-4f f3-4f)
17.619: (move f3-3f f3-4f)
17.619: (move f4-4f f3-4f)
17.621: (move f3-3f f3-4f)
17.647: (move f3-5f f2-5f)
17.648: (move f3-5f f2-5f)
17.648: (move f3-5f f2-5f)
17.650: (move f3-5f f2-5f)
17.655: (move f3-3f f4-3f)
17.655: (move f3-3f f4-3f)
17.660: (move f3-3f f3-4f)
17.660: (move f3-3f f3-4f)
17.665: (move f4-5f f5-5f)
17.665: (move f4-5f f5-5f)
17.665: (move f4-5f f5-5f)
17.666: (move f4-5f f5-5f)
17.667: (move f3-4f f2-4f)
17.667: (move f3-4f f2-4f)
17.667: (move f3-4f f2-4f)
17.667: (move f3-4f f2-4f)
17.670: (move f2-4f f3-4f)
17.670: (move f3-4f f2-4f)
17.671: (move f3-4f f3-5f)
17.671: (move f3-4f f3-5f)
17.672: (move f4-4f f4-5f)
17.672: (move f4-4f f4-5f)
17.673: (move f4-4f f4-5f)
17.673: (move f4-4f f4-5f)
17.678: (move f3-3f f3-4f)
17.678: (move f3-3f f3-4f)
17.678: (move f3-3f f3-4f)
17.678: (move f3-3f f3-4f)
17.680: (move f4-4f f3-4f)
17.680: (move f4-4f f3-4f)
17.680: (move f4-4f f3-4f)
17.680: (move f4-4f f3-4f)
17.693: (move f4-5f f5-5f)
17.693: (move f4-5f f5-5f)
17.699: (putdown f1-4f key0-0)
17.713: (move f2-4f f3-4f)
17.717: (move f3-4f f4-4f)
17.717: (move f3-4f f4-4f)
17.736: (move f4-3f f4-4f)
17.736: (move f3-3f f3-2f)
17.736: (move f3-3f f3-2f)
17.736: (move f3-3f f3-2f)
17.736: (move f3-3f f3-2f)
17.736: (move f3-4f f3-3f)
17.736: (move f3-4f f3-3f)
17.737: (move f2-4f f2-3f)
17.738: (move f2-4f f2-3f)
17.738: (move f3-3f f2-3f)
17.738: (move f3-3f f2-3f)
17.739: (putdown f1-4f key0-0)
17.739: (putdown f1-4f key0-2)
17.744: (pickup-and-loose f4-3f key1-2 key0-0)
17.747: (move f4-5f f5-5f)
17.762: (putdown f3-2f key0-0)
17.764: (move f4-5f f5-5f)
17.774: (move f4-3f f3-3f)
17.817: (move f1-4f f2-4f)
17.817: (move f1-4f f2-4f)
17.817: (move f1-4f f2-4f)
17.817: (move f1-4f f2-4f)
17.839: (move f4-3f f3-3f)
17.840: (move f4-5f f3-5f)
17.856: (putdown f1-4f key0-0)
17.872: (move f2-5f f3-5f)
17.872: (move f2-5f f3-5f)
17.875: (putdown f2-4f key0-1)
17.876: (putdown f2-4f key0-1)
17.879: (move f3-4f f3-5f)
17.879: (move f3-4f f3-5f)
17.880: (move f1-4f f1-3f)
17.880: (move f1-4f f1-3f)
17.887: (putdown f1-4f key0-0)
17.887: (putdown f1-4f key0-2)
17.892: (putdown f4-3f key1-2)
17.897: (move f3-2f f4-2f)
17.897: (move f4-3f f4-2f)
17.898: (move f3-2f f4-2f)
17.902: (move f1-4f f1-3f)
16.847: (move f2-4f f1-4f)
16.847: (move f2-4f f1-4f)
16.945: (move f2-4f f1-4f)
16.945: (move f2-4f f1-4f)
16.945: (move f2-4f f1-4f)
16.945: (move f2-4f f1-4f)
17.042: (move f2-4f f1-4f)
17.042: (move f2-4f f1-4f)
17.196: (move f2-4f f1-4f)
17.196: (move f2-4f f1-4f)
17.329: (move f3-4f f2-4f)
17.329: (move f3-4f f2-4f)
17.367: (move f2-4f f1-4f)
17.529: (pickup-and-loose f3-2f key0-1 key0-0)
17.529: (pickup-and-loose f3-2f key0-1 key0-2)
17.536: (move f3-3f f4-3f)
17.537: (move f3-3f f4-3f)
17.537: (move f4-4f f4-3f)
17.537: (move f4-4f f4-3f)
17.555: (pickup-and-loose f3-2f key0-1 key1-2)
17.555: (pickup-and-loose f3-2f key0-0 key1-2)
17.555: (pickup-and-loose f3-2f key0-2 key1-2)
17.555: (pickup-and-loose f3-2f key0-1 key1-2)
17.561: (pickup f4-3f key0-2)
17.561: (pickup f4-3f key0-0)
17.568: (move f3-3f f3-2f)
17.568: (move f3-3f f3-2f)
17.570: (move f3-4f f2-4f)
17.570: (move f3-4f f2-4f)
17.570: (move f3-4f f2-4f)
17.571: (move f3-4f f2-4f)
17.582: (pickup-and-loose f4-3f key0-0 key0-1)
17.582: (pickup-and-loose f4-3f key0-2 key0-1)
17.608: (move f2-4f f2-5f)
17.608: (move f2-4f f2-5f)
17.608: (move f3-3f f3-2f)
17.610: (move f3-5f f2-5f)
17.610: (move f3-5f f2-5f)
17.620: (pickup-and-loose f4-3f key0-2 key0-1)
17.620: (pickup-and-loose f4-3f key0-0 key0-1)
17.620: (move f3-5f f4-5f)
17.620: (move f3-5f f4-5f)
17.622: (move f4-4f f4-5f)
17.622: (move f4-4f f4-5f)
17.629: (putdown f1-4f key0-1)
17.629: (putdown f1-4f key0-1)
17.632: (move f2-4f f3-4f)
17.632: (move f2-4f f3-4f)
17.636: (move f2-4f f2-5f)
17.636: (move f2-4f f2-5f)
17.636: (move f2-4f f2-5f)
17.636: (move f2-4f f2-5f)
17.642: (move f4-5f f5-5f)
17.643: (move f4-5f f5-5f)
17.643: (move f4-5f f5-5f)
17.643: (move f4-5f f5-5f)
17.645: (move f3-3f f3-2f)
17.648: (move f4-5f f3-5f)
17.648: (move f3-5f f2-5f)
17.648: (move f3-5f f2-5f)
17.648: (move f4-5f f3-5f)
17.648: (move f4-5f f3-5f)
17.648: (move f4-5f f3-5f)
17.649: (move f3-4f f3-5f)
17.649: (move f3-4f f3-5f)
17.649: (move f3-4f f3-5f)
17.649: (move f3-4f f3-5f)
17.651: (move f3-5f f4-5f)
17.651: (move f3-5f f4-5f)
17.654: (move f2-4f f3-4f)
17.654: (move f2-4f f3-4f)
17.667: (move f3-4f f4-4f)
17.669: (move f2-4f f2-5f)
17.669: (move f2-4f f2-5f)
17.670: (move f2-4f f2-5f)
17.670: (move f2-4f f2-5f)
17.674: (move f1-4f f2-4f)
17.680: (move f4-4f f4-5f)
17.682: (move f3-3f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.686: (move f2-4f f3-4f)
17.686: (move f4-4f f3-4f)
17.689: (move f4-5f f5-5f)
17.689: (move f4-5f f5-5f)
17.689: (move f4-5f f5-5f)
17.689: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.691: (move f4-5f f5-5f)
17.694: (move f4-3f f4-4f)
17.694: (move f4-3f f4-4f)
17.694: (move f3-4f f4-4f)
17.694: (move f3-4f f4-4f)
17.713: (move f3-4f f3-5f)
17.713: (move f3-4f f3-5f)
17.713: (move f3-4f f3-5f)
17.713: (move f3-4f f3-5f)
17.713: (move f4-5f f3-5f)
17.713: (move f4-5f f3-5f)
17.713: (move f4-5f f3-5f)
17.713: (move f4-5f f3-5f)
17.722: (move f3-4f f3-3f)
17.725: (putdown f4-5f key0-0)
17.725: (putdown f4-5f key0-0)
17.725: (putdown f4-5f key0-2)
17.725: (putdown f4-5f key0-2)
17.726: (move f1-4f f2-4f)
17.727: (move f1-4f f2-4f)
17.742: (move f4-3f f4-4f)
17.752: (move f2-4f f2-5f)
17.755: (putdown f4-5f key1-2)
17.755: (putdown f4-5f key1-2)
17.755: (putdown f4-5f key1-2)
17.755: (putdown f4-5f key1-2)
17.773: (move f3-4f f4-4f)
17.776: (putdown f3-2f key0-1)
17.777: (putdown f3-2f key0-1)
16.844: (move f2-4f f1-4f)
16.844: (move f2-4f f1-4f)
16.844: (move f2-4f f1-4f)
16.844: (move f2-4f f1-4f)
16.948: (move f2-4f f1-4f)
16.949: (move f2-4f f1-4f)
17.353: (move f3-4f f2-4f)
17.368: (pickup-and-loose f1-4f key0-0 key0-1)
17.539: (move f4-4f f4-3f)
17.540: (move f3-3f f4-3f)
17.553: (move f3-3f f3-2f)
17.570: (pickup-and-loose f2-4f key0-1 key0-2)
17.570: (pickup-and-loose f2-4f key0-1 key0-0)
17.657: (move f4-5f f5-5f)
17.657: (move f4-5f f5-5f)
17.657: (move f4-3f f4-4f)
17.657: (move f4-3f f4-4f)
17.669: (move f4-4f f4-5f)
17.689: (move f4-3f f4-4f)
17.689: (move f4-3f f4-4f)
17.697: (move f4-4f f3-4f)
17.701: (move f3-4f f3-5f)
17.701: (move f3-4f f3-5f)
17.703: (move f4-5f f5-5f)
17.711: (move f2-4f f3-4f)
17.712: (move f2-4f f3-4f)
17.715: (move f3-5f f2-5f)
17.715: (move f3-5f f2-5f)
17.715: (move f3-5f f2-5f)
17.716: (move f3-5f f2-5f)
17.717: (move f2-4f f2-5f)
17.717: (move f2-4f f2-5f)
17.717: (move f2-4f f2-5f)
17.718: (move f2-4f f2-5f)
17.732: (move f4-3f f3-3f)
17.732: (move f4-3f f3-3f)
17.734: (move f4-3f f3-3f)
17.734: (pickup-and-loose f4-3f key1-2 key0-1)
17.734: (pickup-and-loose f4-3f key1-2 key0-1)
17.734: (move f4-3f f3-3f)
17.739: (move f4-3f f3-3f)
17.739: (move f4-3f f3-3f)
17.740: (move f3-2f f3-3f)
17.740: (move f3-2f f3-3f)
17.740: (move f3-2f f3-3f)
17.740: (move f4-4f f4-5f)
17.740: (move f3-2f f3-3f)
17.740: (move f3-2f f3-3f)
17.740: (move f3-2f f3-3f)
17.746: (move f1-4f f2-4f)
17.746: (move f1-4f f2-4f)
17.751: (move f2-4f f2-5f)
17.761: (move f4-4f f4-5f)
17.762: (move f4-4f f4-5f)
17.791: (move f3-4f f3-3f)
17.792: (move f3-4f f3-3f)
17.801: (move f2-4f f3-4f)
17.823: (putdown f4-5f key0-1)
17.823: (putdown f4-5f key0-1)
17.829: (move f2-4f f2-3f)
17.836: (move f3-4f f4-4f)
17.836: (move f3-4f f4-4f)
17.847: (pickup-and-loose f4-3f key1-2 key0-0)
17.847: (pickup-and-loose f4-3f key1-2 key0-2)
17.856: (putdown f1-4f key0-1)
17.859: (move f4-3f f4-4f)
17.859: (move f4-3f f4-4f)
17.867: (putdown f3-3f key0-0)
17.882: (pickup-and-loose f4-3f key1-2 key0-2)
17.883: (pickup-and-loose f4-3f key1-2 key0-0)
17.883: (move f3-4f f3-3f)
17.884: (move f3-4f f3-3f)
17.894: (putdown f3-2f key0-1)
17.894: (putdown f3-2f key0-1)
17.897: (putdown f3-2f key1-2)
17.901: (move f4-4f f4-5f)
17.929: (move f4-3f f4-2f)
17.929: (move f4-3f f4-2f)
17.935: (move f3-4f f3-3f)
17.935: (move f3-4f f3-3f)
17.935: (move f3-4f f3-3f)
17.935: (move f3-4f f3-3f)
17.937: (move f4-5f f3-5f)
17.937: (move f4-5f f3-5f)
17.937: (move f4-5f f3-5f)
17.937: (move f4-5f f3-5f)
17.938: (move f4-5f f3-5f)
17.938: (move f4-5f f3-5f)
17.938: (move f4-5f f3-5f)
17.939: (move f4-5f f3-5f)
17.955: (putdown f3-2f key0-1)
17.956: (putdown f3-2f key0-1)
17.968: (move f2-4f f2-3f)
17.969: (move f2-4f f2-3f)
17.971: (putdown f4-3f key0-1)
17.971: (putdown f4-3f key0-1)
17.980: (putdown f3-2f key0-0)
17.981: (putdown f3-2f key0-1)
17.981: (putdown f3-2f key0-2)
17.981: (putdown f3-2f key0-1)
17.985: (move f4-4f f4-3f)
17.985: (move f4-5f f4-4f)
17.985: (move f4-5f f4-4f)
17.985: (move f4-5f f4-4f)
17.985: (move f4-5f f4-4f)
17.986: (move f4-5f f4-4f)
17.986: (move f4-5f f4-4f)
