/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.201: (move f9-3f f9-4f)
95.227: (move f9-3f f9-4f)
95.242: (move f7-2f f8-2f)
95.259: (move f7-2f f8-2f)
95.261: (move f6-3f f5-3f)
95.294: (putdown f8-2f key0-1)
95.298: (move f5-3f f6-3f)
95.312: (putdown f8-1f key0-1)
95.356: (move f5-3f f6-3f)
95.369: (move f7-2f f6-2f)
95.387: (putdown f4-4f key1-4)
95.389: (move f7-2f f6-2f)
95.398: (move f7-2f f6-2f)
95.406: (move f7-2f f6-2f)
95.408: (putdown f4-5f key0-1)
95.416: (move f5-4f f4-4f)
95.424: (move f5-4f f4-4f)
95.426: (move f6-3f f6-2f)
95.434: (move f7-2f f6-2f)
95.435: (move f6-3f f6-2f)
95.473: (move f4-4f f3-4f)
93.248: (move f5-4f f5-3f)
93.334: (pickup f6-3f key2-2)
93.340: (move f5-4f f5-3f)
93.379: (pickup f6-3f key2-2)
93.381: (move f5-3f f6-3f)
93.405: (move f6-3f f5-3f)
93.410: (pickup f5-3f key0-1)
93.455: (move f5-5f f6-5f)
93.509: (pickup f4-4f key0-1)
93.645: (move f5-4f f4-4f)
93.646: (move f4-5f f4-4f)
93.703: (move f5-4f f4-4f)
93.704: (move f4-5f f4-4f)
93.780: (move f5-3f f6-3f)
93.827: (move f6-3f f6-2f)
93.872: (pickup-and-loose f5-4f key1-4 key2-2)
93.932: (pickup f5-5f key2-2)
93.936: (move f5-3f f5-4f)
93.957: (move f8-2f f8-1f)
93.961: (pickup-and-loose f6-3f key0-1 key1-4)
93.995: (move f5-3f f5-4f)
94.012: (move f6-3f f7-3f)
94.072: (putdown f5-3f key2-2)
94.077: (pickup f5-5f key2-2)
94.088: (putdown f4-4f key2-2)
94.190: (move f5-5f f6-5f)
94.191: (move f5-5f f6-5f)
94.199: (putdown f6-5f key2-2)
94.244: (putdown f5-4f key2-2)
94.285: (move f5-5f f5-4f)
94.291: (move f5-4f f5-3f)
94.292: (putdown f6-5f key2-2)
94.302: (move f6-5f f6-6f)
94.332: (move f4-5f f5-5f)
94.339: (pickup-and-loose f4-5f key3-3 key2-2)
94.360: (pickup-and-loose f4-5f key1-4 key2-2)
94.362: (move f5-5f f6-5f)
94.371: (move f5-3f f5-4f)
94.409: (pickup-and-loose f4-5f key3-3 key2-2)
94.409: (move f6-3f f5-3f)
94.431: (putdown f5-4f key2-2)
94.439: (move f5-4f f5-3f)
94.442: (move f6-3f f6-2f)
94.444: (move f6-3f f5-3f)
94.451: (move f4-5f f4-4f)
94.466: (putdown f6-5f key0-1)
94.466: (move f5-4f f5-3f)
94.498: (pickup f5-3f key1-4)
94.498: (move f6-3f f5-3f)
94.525: (move f5-4f f5-3f)
94.527: (move f7-3f f8-3f)
94.544: (pickup f4-5f key2-2)
94.547: (move f4-4f f4-5f)
94.552: (move f5-5f f4-5f)
94.552: (move f7-3f f7-2f)
94.553: (move f6-2f f7-2f)
94.553: (putdown f4-5f key2-2)
94.573: (pickup f4-5f key3-3)
94.575: (move f5-4f f5-3f)
94.610: (move f4-5f f4-4f)
94.630: (move f5-3f f5-4f)
94.644: (putdown f5-3f key0-1)
94.649: (move f6-5f f6-6f)
94.657: (move f5-4f f5-3f)
94.679: (pickup f4-4f key1-4)
94.686: (move f5-3f f5-4f)
94.688: (move f5-4f f4-4f)
94.692: (move f5-4f f4-4f)
94.735: (move f4-5f f4-4f)
94.750: (move f6-5f f6-6f)
94.779: (putdown f5-5f key2-2)
94.788: (move f5-3f f5-4f)
94.810: (putdown f4-5f key2-2)
94.826: (move f6-5f f7-5f)
94.865: (move f5-3f f5-4f)
94.869: (move f6-2f f6-3f)
94.890: (move f5-4f f5-3f)
94.894: (move f6-3f f7-3f)
94.900: (putdown f8-1f key2-2)
94.901: (putdown f6-2f key2-2)
94.960: (move f4-4f f5-4f)
94.991: (putdown f8-2f key0-1)
94.996: (move f6-3f f6-2f)
95.015: (move f5-3f f5-4f)
95.056: (move f5-3f f6-3f)
95.056: (move f6-2f f6-3f)
95.098: (move f6-2f f6-3f)
95.111: (putdown f6-3f key1-4)
95.132: (move f8-1f f8-2f)
95.150: (move f5-3f f5-4f)
95.167: (move f6-2f f7-2f)
95.178: (move f6-5f f7-5f)
95.183: (move f6-5f f7-5f)
95.183: (move f8-5f f7-5f)
95.184: (putdown f8-1f key2-2)
95.206: (move f5-3f f6-3f)
95.208: (move f9-3f f9-4f)
95.224: (putdown f7-3f key2-2)
95.237: (move f8-2f f8-1f)
95.244: (putdown f5-5f key0-1)
95.249: (move f5-4f f4-4f)
95.249: (move f8-2f f8-1f)
95.252: (move f8-2f f8-1f)
95.276: (putdown f8-1f key0-1)
95.277: (move f8-2f f8-1f)
95.285: (move f5-3f f6-3f)
95.334: (putdown f5-4f key1-4)
95.345: (move f6-3f f6-2f)
95.361: (move f5-4f f5-5f)
95.361: (move f8-2f f8-1f)
95.373: (move f4-4f f3-4f)
95.378: (move f6-2f f6-3f)
95.379: (move f8-2f f8-1f)
95.400: (putdown f8-1f key0-1)
95.422: (move f6-3f f6-2f)
95.488: (move f8-2f f8-1f)
95.494: (move f6-3f f6-2f)
95.502: (move f4-5f f5-5f)
95.502: (move f5-5f f4-5f)
95.506: (move f4-4f f4-5f)
93.146: (move f6-3f f5-3f)
93.232: (move f5-5f f5-4f)
93.328: (move f5-5f f5-4f)
93.410: (move f6-3f f5-3f)
93.489: (move f8-3f f8-2f)
93.489: (move f7-2f f8-2f)
93.511: (move f4-4f f5-4f)
93.512: (move f5-3f f5-4f)
93.525: (move f5-5f f6-5f)
93.529: (move f5-5f f6-5f)
93.536: (move f5-3f f5-4f)
93.561: (move f5-3f f6-3f)
93.598: (move f5-3f f6-3f)
93.680: (move f5-5f f6-5f)
93.756: (move f5-5f f6-5f)
93.769: (pickup-and-loose f6-2f key2-2 key0-1)
93.769: (move f6-3f f6-2f)
93.774: (move f7-5f f6-5f)
93.797: (move f5-3f f6-3f)
93.798: (pickup f6-3f key0-1)
93.898: (move f5-5f f5-4f)
93.953: (move f6-3f f7-3f)
93.954: (pickup-and-loose f7-3f key2-2 key0-1)
94.110: (move f5-4f f4-4f)
94.112: (move f5-5f f6-5f)
94.152: (move f6-3f f6-2f)
94.174: (putdown f6-5f key2-2)
94.183: (putdown f6-2f key0-1)
94.237: (move f7-5f f8-5f)
94.254: (move f5-5f f6-5f)
94.273: (move f8-3f f9-3f)
94.285: (putdown f5-3f key2-2)
94.324: (move f5-3f f6-3f)
94.348: (pickup f4-5f key3-3)
94.359: (putdown f5-3f key0-1)
94.363: (move f5-4f f4-4f)
94.372: (move f5-4f f5-3f)
94.376: (putdown f4-4f key2-2)
94.399: (move f4-4f f5-4f)
94.401: (move f5-5f f5-4f)
94.413: (move f7-5f f8-5f)
94.418: (move f6-3f f6-2f)
94.427: (move f5-4f f5-3f)
94.455: (move f5-5f f4-5f)
94.459: (putdown f4-4f key2-2)
94.499: (move f7-3f f8-3f)
94.505: (putdown f7-3f key0-1)
94.511: (move f4-5f f4-4f)
94.512: (move f7-3f f7-2f)
94.516: (move f6-2f f7-2f)
94.522: (move f6-3f f5-3f)
94.553: (move f5-3f f5-4f)
94.556: (putdown f5-3f key2-2)
94.576: (move f6-3f f5-3f)
94.589: (move f6-5f f6-6f)
94.590: (move f6-3f f7-3f)
94.598: (move f6-3f f5-3f)
94.603: (move f4-4f f4-5f)
94.612: (move f7-5f f8-5f)
94.617: (move f6-3f f6-2f)
94.620: (move f5-5f f5-4f)
94.630: (move f6-2f f7-2f)
94.634: (move f7-3f f7-2f)
94.642: (move f5-3f f5-4f)
94.651: (move f5-5f f4-5f)
94.677: (move f5-5f f6-5f)
94.679: (move f5-4f f5-3f)
94.694: (move f5-4f f5-3f)
94.705: (move f5-3f f5-4f)
94.707: (move f5-3f f5-4f)
94.709: (move f4-5f f4-4f)
94.711: (move f4-5f f4-4f)
94.715: (move f5-3f f6-3f)
94.719: (move f4-5f f4-4f)
94.755: (move f5-3f f6-3f)
94.807: (move f7-3f f8-3f)
94.810: (move f6-3f f7-3f)
94.810: (move f5-4f f5-3f)
94.812: (move f6-3f f5-3f)
94.874: (move f8-1f f8-2f)
94.890: (move f5-5f f5-4f)
94.901: (move f4-4f f5-4f)
94.903: (move f4-4f f5-4f)
94.905: (move f6-3f f7-3f)
94.936: (move f5-4f f4-4f)
94.948: (move f5-3f f5-4f)
94.952: (move f6-5f f7-5f)
94.958: (move f5-4f f4-4f)
94.987: (move f5-4f f4-4f)
95.045: (move f5-3f f6-3f)
95.046: (putdown f6-2f key0-1)
95.082: (move f5-4f f4-4f)
95.085: (move f8-1f f8-2f)
95.093: (putdown f5-3f key1-4)
95.127: (move f7-3f f6-3f)
95.140: (putdown f8-1f key0-1)
95.153: (move f5-4f f4-4f)
95.162: (move f8-1f f8-2f)
95.165: (putdown f6-6f key2-2)
95.186: (move f4-4f f3-4f)
95.195: (move f5-3f f6-3f)
95.200: (move f5-4f f4-4f)
95.208: (move f8-1f f8-2f)
95.221: (move f4-5f f5-5f)
95.228: (move f5-3f f6-3f)
95.230: (move f6-2f f7-2f)
95.230: (putdown f6-3f key0-1)
95.256: (move f6-2f f6-3f)
95.274: (move f6-3f f5-3f)
95.295: (pickup-and-loose f7-5f key1-4 key0-1)
95.345: (putdown f8-3f key2-2)
95.362: (putdown f7-2f key2-2)
95.371: (putdown f7-3f key0-1)
95.387: (move f4-5f f5-5f)
95.395: (move f4-5f f4-4f)
95.418: (move f6-3f f6-2f)
95.440: (move f5-4f f4-4f)
95.452: (move f4-4f f3-4f)
95.460: (putdown f4-4f key1-4)
95.460: (move f4-5f f5-5f)
93.193: (move f5-4f f5-3f)
93.197: (move f5-3f f5-4f)
93.305: (move f4-5f f4-4f)
93.312: (move f5-4f f4-4f)
93.388: (pickup f4-4f key2-2)
93.451: (move f5-4f f5-3f)
93.558: (pickup f4-4f key0-1)
93.563: (move f5-4f f4-4f)
93.566: (move f5-3f f5-4f)
93.665: (move f5-4f f4-4f)
93.668: (move f4-5f f4-4f)
93.683: (move f8-2f f8-1f)
93.738: (move f8-3f f8-2f)
93.740: (move f7-2f f8-2f)
93.794: (move f7-2f f8-2f)
93.795: (move f8-3f f8-2f)
93.940: (pickup-and-loose f6-3f key2-2 key1-4)
94.008: (move f5-3f f5-4f)
94.093: (move f8-3f f9-3f)
94.155: (move f4-5f f5-5f)
94.176: (move f6-3f f6-2f)
94.188: (pickup-and-loose f8-5f key0-1 key2-2)
94.201: (move f4-4f f5-4f)
94.216: (move f5-4f f5-5f)
94.217: (move f4-5f f5-5f)
94.230: (putdown f6-5f key2-2)
94.236: (putdown f5-3f key2-2)
94.243: (move f5-4f f5-3f)
94.247: (putdown f6-5f key2-2)
94.261: (move f5-4f f5-5f)
94.263: (move f7-3f f8-3f)
94.288: (move f6-6f f6-5f)
94.296: (move f7-3f f7-2f)
94.296: (move f6-2f f7-2f)
94.301: (move f5-4f f5-3f)
94.319: (move f6-3f f6-2f)
94.322: (move f8-3f f9-3f)
94.359: (putdown f6-5f key1-4)
94.365: (move f7-3f f7-2f)
94.368: (move f6-2f f7-2f)
94.379: (move f6-3f f6-2f)
94.403: (move f4-5f f4-4f)
94.416: (putdown f6-5f key0-1)
94.434: (putdown f5-4f key2-2)
94.447: (move f7-3f f8-3f)
94.470: (move f6-5f f5-5f)
94.487: (pickup f5-3f key1-4)
94.493: (move f6-3f f5-3f)
94.494: (pickup-and-loose f4-5f key3-3 key2-2)
94.494: (move f6-3f f5-3f)
94.496: (move f5-4f f5-3f)
94.517: (move f6-5f f6-6f)
94.528: (putdown f5-4f key0-1)
94.534: (move f7-5f f6-5f)
94.535: (move f7-5f f8-5f)
94.547: (pickup-and-loose f4-5f key3-3 key2-2)
94.583: (pickup-and-loose f8-5f key0-1 key2-2)
94.594: (putdown f5-4f key0-1)
94.595: (move f5-5f f6-5f)
94.606: (move f4-4f f5-4f)
94.617: (move f5-4f f5-3f)
94.620: (putdown f5-4f key2-2)
94.641: (putdown f6-3f key2-2)
94.645: (move f6-3f f7-3f)
94.680: (move f6-3f f7-3f)
94.682: (putdown f6-3f key2-2)
94.694: (move f6-5f f6-6f)
94.721: (move f5-4f f4-4f)
94.738: (move f6-5f f6-6f)
94.741: (move f5-3f f5-4f)
94.744: (move f6-3f f7-3f)
94.760: (putdown f4-5f key2-2)
94.770: (move f5-4f f5-3f)
94.775: (move f4-4f f5-4f)
94.781: (move f7-3f f8-3f)
94.781: (move f7-3f f8-3f)
94.789: (move f6-2f f7-2f)
94.791: (move f7-3f f7-2f)
94.797: (move f6-2f f7-2f)
94.800: (move f7-3f f7-2f)
94.812: (move f5-3f f5-4f)
94.812: (move f4-4f f5-4f)
94.816: (putdown f6-2f key2-2)
94.821: (move f5-5f f5-4f)
94.835: (putdown f8-2f key2-2)
94.837: (move f5-5f f6-5f)
94.839: (move f4-4f f5-4f)
94.841: (move f5-5f f5-4f)
94.858: (putdown f6-3f key1-4)
94.884: (move f5-3f f5-4f)
94.927: (pickup-and-loose f4-5f key3-3 key0-1)
94.931: (move f9-3f f9-4f)
94.935: (move f5-4f f4-4f)
94.946: (move f8-3f f8-2f)
94.949: (move f4-4f f5-4f)
94.952: (move f8-1f f8-2f)
94.960: (move f5-4f f4-4f)
94.968: (putdown f5-3f key0-1)
94.976: (move f5-3f f5-4f)
94.978: (putdown f4-5f key2-2)
94.981: (move f5-3f f6-3f)
94.981: (move f5-5f f5-4f)
94.984: (move f5-4f f4-4f)
94.987: (move f4-4f f5-4f)
94.995: (pickup-and-loose f7-5f key1-4 key2-2)
94.998: (move f6-5f f7-5f)
95.010: (move f5-3f f6-3f)
95.034: (putdown f6-2f key0-1)
95.039: (move f5-3f f6-3f)
95.046: (move f5-4f f4-4f)
95.047: (move f6-5f f7-5f)
95.049: (move f5-5f f6-5f)
95.097: (move f7-2f f8-2f)
95.110: (putdown f4-5f key0-1)
95.116: (move f5-3f f5-4f)
95.126: (move f6-3f f6-2f)
95.132: (putdown f7-3f key2-2)
95.137: (move f4-4f f5-4f)
95.150: (move f5-3f f5-4f)
95.156: (move f5-4f f4-4f)
93.195: (move f6-3f f5-3f)
93.417: (move f7-2f f8-2f)
93.417: (move f5-4f f4-4f)
93.417: (move f8-3f f8-2f)
93.453: (move f7-2f f8-2f)
93.454: (move f8-3f f8-2f)
93.552: (move f5-5f f5-4f)
93.568: (move f5-3f f6-3f)
93.614: (move f5-3f f6-3f)
93.658: (pickup-and-loose f4-4f key1-4 key2-2)
93.672: (move f7-2f f8-2f)
93.677: (move f8-3f f8-2f)
93.711: (move f7-2f f8-2f)
93.713: (move f8-3f f8-2f)
93.793: (move f5-5f f6-5f)
93.803: (move f5-5f f6-5f)
93.870: (move f5-5f f6-5f)
93.914: (pickup f5-4f key1-4)
93.941: (move f8-2f f8-1f)
93.948: (move f8-2f f8-1f)
93.963: (putdown f4-4f key2-2)
93.995: (putdown f4-4f key2-2)
93.996: (pickup-and-loose f5-3f key1-4 key2-2)
94.035: (move f8-3f f9-3f)
94.043: (move f5-4f f5-5f)
94.092: (move f8-3f f9-3f)
94.119: (move f5-4f f5-5f)
94.134: (move f5-4f f4-4f)
94.140: (putdown f5-3f key2-2)
94.205: (putdown f5-3f key2-2)
94.288: (putdown f5-4f key2-2)
94.290: (move f6-2f f7-2f)
94.296: (move f8-3f f9-3f)
94.300: (move f7-3f f7-2f)
94.377: (move f5-5f f5-4f)
94.379: (move f4-4f f5-4f)
94.386: (move f5-4f f5-3f)
94.413: (move f6-3f f6-2f)
94.422: (move f8-3f f9-3f)
94.445: (move f5-4f f5-3f)
94.483: (move f4-5f f4-4f)
94.487: (pickup-and-loose f5-5f key1-4 key0-1)
94.491: (move f4-5f f4-4f)
94.504: (move f7-5f f8-5f)
94.511: (move f5-4f f5-3f)
94.535: (move f5-5f f4-5f)
94.537: (move f5-4f f5-3f)
94.549: (move f6-3f f5-3f)
94.553: (move f5-3f f5-4f)
94.554: (move f7-3f f8-3f)
94.563: (move f5-4f f5-3f)
94.570: (move f6-2f f7-2f)
94.573: (move f7-3f f7-2f)
94.574: (move f5-3f f5-4f)
94.578: (move f4-5f f4-4f)
94.581: (move f4-4f f4-5f)
94.584: (move f6-3f f7-3f)
94.591: (move f7-3f f8-3f)
94.594: (move f5-4f f5-3f)
94.602: (putdown f5-4f key0-1)
94.615: (move f5-3f f5-4f)
94.640: (pickup-and-loose f6-2f key0-1 key1-4)
94.658: (move f5-4f f5-3f)
94.666: (move f4-4f f4-5f)
94.668: (move f5-5f f4-5f)
94.677: (move f6-2f f7-2f)
94.677: (move f7-3f f7-2f)
94.704: (move f5-4f f5-3f)
94.717: (move f5-4f f5-3f)
94.723: (putdown f6-5f key1-4)
94.781: (move f6-3f f5-3f)
94.782: (move f7-3f f8-3f)
94.802: (move f6-3f f5-3f)
94.803: (move f5-4f f5-3f)
94.817: (move f5-4f f5-3f)
94.864: (putdown f6-2f key2-2)
94.872: (move f5-3f f6-3f)
94.884: (move f5-4f f4-4f)
94.912: (putdown f5-5f key0-1)
94.912: (move f8-5f f7-5f)
94.959: (putdown f6-2f key0-1)
94.961: (putdown f6-2f key1-4)
94.992: (move f5-3f f5-4f)
95.001: (putdown f8-1f key2-2)
95.009: (move f5-4f f4-4f)
95.016: (putdown f5-5f key0-1)
95.017: (putdown f8-2f key0-1)
95.021: (putdown f6-5f key1-4)
95.058: (putdown f5-5f key0-1)
95.067: (putdown f6-2f key2-2)
95.081: (putdown f7-2f key2-2)
95.083: (move f5-3f f5-4f)
95.095: (putdown f8-2f key0-1)
95.111: (move f5-4f f4-4f)
95.120: (move f4-5f f4-4f)
95.143: (putdown f7-2f key2-2)
95.147: (move f5-3f f6-3f)
95.154: (move f5-4f f4-4f)
95.158: (move f5-4f f4-4f)
95.169: (putdown f8-5f key0-1)
95.190: (putdown f7-3f key0-1)
95.200: (move f7-5f f8-5f)
95.215: (move f9-3f f9-4f)
95.228: (putdown f7-3f key2-2)
95.235: (move f9-3f f9-4f)
95.246: (putdown f7-5f key1-4)
95.260: (move f4-4f f3-4f)
95.267: (putdown f8-3f key2-2)
95.274: (putdown f7-3f key2-2)
95.275: (move f4-5f f4-4f)
95.280: (move f8-5f f7-5f)
95.316: (move f5-3f f6-3f)
95.327: (putdown f8-3f key2-2)
95.344: (move f8-2f f8-1f)
95.344: (move f7-3f f6-3f)
95.350: (move f4-5f f5-5f)
95.353: (move f6-5f f5-5f)
95.359: (move f5-3f f6-3f)
95.361: (move f6-3f f6-2f)
95.374: (move f8-2f f8-1f)
93.180: (move f5-5f f6-5f)
93.290: (move f5-3f f5-4f)
93.405: (pickup f4-4f key2-2)
93.433: (move f5-4f f5-3f)
93.463: (move f5-5f f6-5f)
93.486: (move f7-2f f8-2f)
93.487: (move f8-3f f8-2f)
93.536: (move f7-2f f8-2f)
93.545: (move f8-3f f8-2f)
93.566: (move f5-4f f4-4f)
93.572: (move f4-5f f4-4f)
93.634: (move f8-2f f8-1f)
93.634: (move f8-2f f8-1f)
93.666: (move f8-3f f8-2f)
93.672: (move f7-2f f8-2f)
93.766: (move f6-2f f6-3f)
93.874: (move f7-5f f6-5f)
93.900: (move f8-2f f8-1f)
93.914: (move f8-2f f8-1f)
93.936: (move f8-3f f9-3f)
94.042: (move f7-5f f6-5f)
94.055: (move f4-4f f5-4f)
94.175: (move f5-5f f5-4f)
94.180: (move f8-3f f9-3f)
94.233: (move f6-3f f6-2f)
94.237: (putdown f4-4f key0-1)
94.242: (pickup-and-loose f7-2f key2-2 key0-1)
94.247: (move f5-5f f5-4f)
94.258: (move f4-4f f5-4f)
94.260: (move f6-3f f6-2f)
94.271: (move f7-5f f6-5f)
94.277: (move f8-3f f9-3f)
94.294: (move f5-5f f5-4f)
94.362: (move f5-5f f6-5f)
94.373: (move f5-5f f6-5f)
94.376: (move f5-5f f5-4f)
94.420: (move f6-3f f5-3f)
94.443: (move f5-5f f6-5f)
94.449: (putdown f6-5f key0-1)
94.451: (move f5-5f f6-5f)
94.460: (move f4-4f f4-5f)
94.462: (pickup-and-loose f8-5f key0-1 key2-2)
94.464: (move f7-3f f8-3f)
94.464: (move f5-5f f4-5f)
94.475: (putdown f6-5f key0-1)
94.511: (move f6-2f f7-2f)
94.512: (move f5-3f f5-4f)
94.515: (move f7-3f f7-2f)
94.518: (move f5-4f f5-3f)
94.542: (move f5-4f f5-3f)
94.595: (pickup-and-loose f4-5f key3-3 key2-2)
94.623: (move f5-5f f5-4f)
94.634: (move f5-4f f5-3f)
94.652: (putdown f5-4f key0-1)
94.675: (move f5-5f f6-5f)
94.693: (putdown f7-2f key0-1)
94.694: (putdown f8-2f key2-2)
94.704: (move f6-5f f6-6f)
94.717: (move f6-3f f7-3f)
94.725: (move f6-3f f6-2f)
94.731: (move f4-4f f5-4f)
94.733: (putdown f5-3f key2-2)
94.736: (move f6-3f f7-3f)
94.748: (move f5-4f f4-4f)
94.750: (pickup-and-loose f4-5f key3-3 key0-1)
94.767: (putdown f8-2f key2-2)
94.773: (move f6-5f f6-6f)
94.792: (putdown f5-5f key2-2)
94.820: (putdown f6-3f key2-2)
94.821: (move f5-3f f6-3f)
94.839: (move f6-2f f7-2f)
94.846: (move f8-3f f8-2f)
94.851: (move f4-4f f5-4f)
94.854: (move f9-3f f9-4f)
94.855: (putdown f4-5f key2-2)
94.867: (move f5-3f f5-4f)
94.868: (move f4-4f f5-4f)
94.869: (move f9-3f f9-4f)
94.914: (move f8-3f f8-2f)
94.921: (putdown f5-5f key0-1)
94.926: (move f5-3f f5-4f)
94.952: (putdown f8-2f key0-1)
94.959: (move f5-3f f6-3f)
94.961: (move f5-3f f5-4f)
94.963: (move f7-2f f8-2f)
94.976: (move f5-3f f6-3f)
94.983: (pickup-and-loose f4-5f key3-3 key0-1)
95.001: (move f8-1f f8-2f)
95.022: (move f7-3f f6-3f)
95.036: (move f5-4f f4-4f)
95.036: (putdown f6-2f key2-2)
95.041: (move f7-3f f6-3f)
95.048: (move f5-3f f5-4f)
95.051: (move f5-4f f5-3f)
95.054: (move f5-3f f6-3f)
95.061: (move f5-4f f4-4f)
95.066: (move f7-2f f8-2f)
95.074: (move f5-4f f4-4f)
95.075: (putdown f4-5f key0-1)
95.077: (move f5-3f f6-3f)
95.083: (move f7-3f f6-3f)
95.097: (move f5-3f f6-3f)
95.100: (move f5-3f f6-3f)
95.101: (move f4-4f f5-4f)
95.109: (move f5-5f f5-4f)
95.119: (move f6-5f f7-5f)
95.123: (move f6-2f f6-3f)
95.130: (move f6-2f f6-3f)
95.155: (putdown f6-3f key2-2)
95.157: (move f6-2f f6-3f)
95.158: (move f5-3f f5-4f)
95.160: (move f9-3f f9-4f)
95.162: (putdown f8-1f key0-1)
95.168: (move f8-3f f7-3f)
95.172: (putdown f7-3f key2-2)
95.184: (move f6-5f f7-5f)
95.185: (putdown f4-5f key0-1)
95.189: (move f5-4f f4-4f)
95.201: (putdown f8-1f key0-1)
95.214: (move f9-3f f9-4f)
93.197: (move f4-4f f5-4f)
93.299: (move f5-4f f4-4f)
93.355: (move f7-2f f8-2f)
93.358: (move f6-3f f5-3f)
93.421: (move f8-3f f8-2f)
93.422: (move f7-2f f8-2f)
93.701: (move f6-5f f7-5f)
93.702: (move f7-2f f8-2f)
93.728: (move f8-2f f8-1f)
93.754: (move f5-5f f6-5f)
93.757: (move f8-2f f8-1f)
93.861: (putdown f6-5f key0-1)
93.867: (move f5-3f f6-3f)
93.900: (move f5-4f f5-5f)
93.925: (move f8-2f f8-1f)
93.933: (move f5-5f f5-4f)
94.061: (move f8-3f f9-3f)
94.105: (move f7-2f f6-2f)
94.114: (move f5-5f f6-5f)
94.181: (putdown f6-5f key2-2)
94.312: (move f5-4f f5-3f)
94.324: (putdown f5-4f key2-2)
94.348: (move f5-5f f5-4f)
94.366: (putdown f4-4f key0-1)
94.377: (move f5-4f f5-3f)
94.386: (move f7-5f f8-5f)
94.392: (move f7-2f f7-3f)
94.416: (move f6-3f f5-3f)
94.418: (move f6-3f f5-3f)
94.419: (move f6-5f f5-5f)
94.427: (move f5-4f f5-3f)
94.430: (move f5-4f f5-3f)
94.434: (move f4-4f f5-4f)
94.455: (move f7-5f f8-5f)
94.460: (move f5-4f f5-3f)
94.462: (putdown f6-5f key0-1)
94.464: (putdown f5-3f key0-1)
94.502: (move f6-5f f6-6f)
94.527: (putdown f8-2f key2-2)
94.529: (move f6-5f f6-6f)
94.537: (move f4-5f f4-4f)
94.551: (move f4-5f f4-4f)
94.556: (move f5-4f f5-3f)
94.557: (move f6-3f f5-3f)
94.559: (putdown f6-5f key1-4)
94.560: (move f7-3f f8-3f)
94.572: (putdown f6-5f key0-1)
94.572: (move f6-5f f5-5f)
94.575: (move f6-3f f5-3f)
94.577: (move f5-4f f5-3f)
94.580: (move f7-3f f8-3f)
94.585: (move f7-3f f7-2f)
94.587: (move f5-4f f5-3f)
94.588: (move f5-4f f5-3f)
94.589: (move f6-2f f7-2f)
94.591: (move f5-4f f5-3f)
94.593: (move f6-2f f7-2f)
94.600: (move f7-3f f7-2f)
94.606: (move f5-3f f5-4f)
94.610: (move f4-4f f4-5f)
94.633: (pickup f7-3f key0-1)
94.634: (move f6-5f f6-6f)
94.635: (move f4-5f f4-4f)
94.655: (move f5-4f f4-4f)
94.662: (move f6-3f f5-3f)
94.672: (move f6-3f f5-3f)
94.697: (move f6-3f f5-3f)
94.745: (move f5-4f f4-4f)
94.753: (pickup f5-4f key1-4)
94.754: (move f5-4f f4-4f)
94.761: (move f5-4f f5-3f)
94.794: (move f6-5f f6-6f)
94.837: (pickup-and-loose f4-5f key3-3 key0-1)
94.842: (putdown f8-2f key2-2)
94.864: (move f6-3f f7-3f)
94.864: (move f7-2f f7-3f)
94.911: (move f5-4f f4-4f)
94.917: (putdown f8-1f key2-2)
94.919: (move f9-3f f9-4f)
94.920: (putdown f5-4f key1-4)
94.924: (putdown f6-2f key2-2)
94.934: (putdown f6-2f key2-2)
94.957: (putdown f8-1f key2-2)
94.965: (putdown f4-5f key0-1)
94.966: (move f5-3f f6-3f)
94.980: (move f8-1f f8-2f)
95.020: (move f6-5f f7-5f)
95.051: (move f5-4f f4-4f)
95.071: (move f8-1f f8-2f)
95.082: (move f5-3f f5-4f)
95.093: (move f6-2f f7-2f)
95.096: (move f7-3f f6-3f)
95.097: (move f9-3f f9-4f)
95.097: (move f5-4f f4-4f)
95.100: (move f7-2f f8-2f)
95.108: (putdown f8-1f key0-1)
95.133: (move f8-5f f7-5f)
95.141: (move f4-5f f4-4f)
95.152: (move f7-2f f6-2f)
95.159: (move f5-4f f4-4f)
95.196: (move f5-4f f4-4f)
95.211: (pickup-and-loose f7-5f key1-4 key0-1)
95.223: (putdown f5-3f key1-4)
95.226: (move f5-4f f5-3f)
95.239: (move f9-3f f9-4f)
95.244: (move f5-3f f6-3f)
95.245: (move f5-4f f4-4f)
95.248: (putdown f5-4f key1-4)
95.248: (move f8-2f f8-1f)
95.257: (move f5-4f f4-4f)
95.259: (putdown f7-3f key2-2)
95.267: (putdown f8-3f key2-2)
95.272: (pickup-and-loose f7-5f key1-4 key0-1)
95.272: (putdown f7-3f key2-2)
95.278: (move f8-2f f8-1f)
95.280: (move f6-3f f6-2f)
95.291: (putdown f7-2f key2-2)
95.309: (move f8-2f f8-1f)
95.310: (move f6-3f f6-2f)
95.319: (move f8-2f f8-1f)
93.134: (move f5-4f f5-3f)
