/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.949: (move f1-5f f0-5f)
8.971: (move f0-6f f0-5f)
8.973: (move f0-6f f0-5f)
8.977: (move f5-5f f5-6f)
8.977: (move f4-6f f5-6f)
8.978: (move f5-5f f5-6f)
8.978: (move f4-6f f5-6f)
9.000: (move f0-6f f0-5f)
9.002: (move f0-6f f0-5f)
9.005: (pickup-and-loose f4-2f key1-2 key3-0)
9.006: (move f4-6f f5-6f)
9.007: (move f5-5f f5-6f)
9.011: (pickup-and-loose f4-2f key1-2 key3-0)
9.030: (move f5-5f f5-6f)
9.045: (pickup-and-loose f2-2f key0-0 key3-0)
9.062: (pickup-and-loose f2-2f key0-0 key3-0)
9.073: (move f5-4f f6-4f)
9.079: (putdown f1-5f key3-0)
9.085: (putdown f1-5f key3-0)
9.100: (move f1-2f f0-2f)
9.106: (pickup-and-loose f2-2f key0-0 key3-0)
9.124: (move f4-3f f4-2f)
9.129: (move f4-2f f5-2f)
9.133: (move f5-3f f5-2f)
9.139: (move f1-2f f2-2f)
9.145: (move f5-3f f5-2f)
9.149: (move f5-3f f5-2f)
9.149: (move f4-2f f5-2f)
9.171: (move f5-3f f5-2f)
9.175: (move f0-5f f0-4f)
9.177: (move f5-3f f5-2f)
9.179: (move f6-4f f6-5f)
9.183: (move f5-3f f5-2f)
9.186: (move f6-4f f6-5f)
9.201: (move f5-3f f5-2f)
9.202: (pickup-and-loose f2-2f key0-0 key3-0)
9.202: (move f6-4f f6-5f)
8.026: (move f1-6f f0-6f)
8.026: (move f0-5f f0-6f)
8.094: (move f1-6f f0-6f)
8.096: (move f0-5f f0-6f)
8.325: (move f2-3f f1-3f)
8.325: (move f1-4f f1-3f)
8.352: (move f1-4f f1-3f)
8.352: (move f2-3f f1-3f)
8.675: (move f4-3f f5-3f)
8.675: (move f5-4f f5-3f)
8.700: (move f2-1f f3-1f)
8.749: (move f4-3f f5-3f)
8.749: (move f5-4f f5-3f)
8.755: (move f2-1f f3-1f)
8.771: (move f2-1f f3-1f)
8.783: (move f2-1f f3-1f)
8.785: (move f2-2f f2-1f)
8.787: (move f5-4f f5-3f)
8.787: (move f4-3f f5-3f)
8.788: (move f5-4f f5-3f)
8.789: (move f4-3f f5-3f)
8.790: (move f1-1f f2-1f)
8.793: (move f2-1f f3-1f)
8.793: (move f5-4f f5-3f)
8.794: (move f4-3f f5-3f)
8.795: (move f5-4f f5-3f)
8.795: (move f4-3f f5-3f)
8.796: (putdown f3-5f key3-1)
8.805: (move f5-3f f6-3f)
8.808: (move f6-4f f6-3f)
8.816: (move f1-2f f1-1f)
8.817: (move f1-2f f1-1f)
8.825: (move f1-2f f1-1f)
8.825: (move f1-2f f1-1f)
8.855: (putdown f3-5f key2-1)
8.897: (putdown f1-5f key3-1)
8.901: (putdown f1-5f key3-1)
8.947: (move f4-3f f3-3f)
8.974: (putdown f3-5f key3-1)
8.976: (move f4-3f f3-3f)
9.012: (putdown f2-4f key3-1)
9.013: (putdown f2-4f key3-1)
9.039: (move f2-3f f2-2f)
9.057: (move f2-2f f2-3f)
9.064: (move f2-2f f2-3f)
9.071: (move f2-3f f2-2f)
9.083: (move f6-3f f6-4f)
9.086: (move f5-2f f4-2f)
9.087: (move f6-3f f6-4f)
9.097: (move f2-1f f2-0f)
9.109: (move f2-2f f2-3f)
9.109: (move f6-3f f6-4f)
9.110: (move f5-4f f6-4f)
9.119: (move f6-3f f6-4f)
9.121: (move f2-1f f2-2f)
9.121: (move f5-2f f4-2f)
9.126: (move f2-1f f2-2f)
9.130: (move f5-4f f6-4f)
9.132: (move f5-2f f4-2f)
9.134: (move f2-1f f2-0f)
9.139: (move f4-3f f4-2f)
9.141: (move f5-2f f4-2f)
9.147: (move f5-2f f4-2f)
9.147: (move f1-2f f2-2f)
9.149: (move f5-4f f6-4f)
9.152: (move f5-4f f6-4f)
9.154: (move f1-2f f2-2f)
9.154: (move f4-3f f4-2f)
9.157: (move f4-3f f4-2f)
9.158: (move f5-4f f6-4f)
9.160: (move f1-2f f2-2f)
9.160: (move f2-1f f2-0f)
9.161: (move f5-4f f6-4f)
9.165: (move f2-1f f2-0f)
9.165: (move f2-1f f2-2f)
9.165: (move f1-2f f2-2f)
9.169: (move f1-2f f0-2f)
9.169: (move f1-2f f0-2f)
9.171: (move f4-3f f4-2f)
9.176: (move f0-5f f0-4f)
9.177: (move f1-2f f0-2f)
9.177: (move f1-2f f0-2f)
9.178: (move f1-4f f0-4f)
9.183: (move f2-1f f2-0f)
9.191: (move f5-3f f5-2f)
9.194: (move f4-2f f5-2f)
9.195: (putdown f1-6f key3-0)
9.206: (move f6-3f f6-2f)
9.207: (move f5-2f f6-2f)
9.208: (putdown f1-6f key3-0)
9.212: (move f2-1f f2-2f)
9.214: (move f2-1f f2-2f)
9.215: (move f5-2f f6-2f)
9.221: (move f6-3f f6-2f)
9.223: (move f5-2f f6-2f)
9.226: (move f6-3f f6-2f)
9.227: (move f4-3f f4-2f)
9.230: (move f4-3f f4-2f)
9.233: (move f4-3f f4-2f)
9.235: (move f6-4f f6-5f)
9.235: (move f4-3f f4-2f)
9.250: (move f6-3f f6-2f)
9.251: (move f5-2f f6-2f)
9.251: (pickup-and-loose f4-2f key1-2 key3-0)
9.253: (move f2-2f f3-2f)
9.254: (move f0-5f f0-4f)
9.255: (move f0-5f f0-4f)
9.255: (move f5-2f f6-2f)
9.255: (move f1-4f f0-4f)
9.260: (move f4-2f f3-2f)
9.260: (move f5-2f f6-2f)
9.262: (move f6-3f f6-2f)
9.262: (move f6-3f f6-2f)
9.263: (move f0-5f f0-4f)
9.264: (move f0-5f f0-4f)
9.270: (move f5-2f f6-2f)
9.274: (move f6-3f f6-2f)
9.274: (move f0-5f f0-4f)
9.290: (move f6-3f f6-2f)
9.295: (move f6-3f f6-2f)
8.676: (move f1-3f f1-2f)
8.677: (move f2-2f f1-2f)
8.704: (move f1-3f f1-2f)
8.705: (move f2-2f f1-2f)
8.725: (move f1-6f f1-5f)
8.738: (move f1-6f f1-5f)
8.751: (move f3-2f f3-1f)
8.755: (move f2-1f f3-1f)
8.846: (move f6-4f f6-3f)
8.848: (move f5-3f f6-3f)
8.871: (move f6-4f f6-3f)
8.872: (move f5-3f f6-3f)
8.872: (move f5-3f f6-3f)
8.874: (move f6-4f f6-3f)
8.874: (move f6-4f f6-3f)
8.876: (move f5-3f f6-3f)
8.878: (move f5-3f f6-3f)
8.880: (move f6-4f f6-3f)
8.882: (move f5-3f f6-3f)
8.883: (move f6-4f f6-3f)
9.062: (pickup-and-loose f4-2f key1-2 key3-0)
9.072: (pickup-and-loose f4-2f key1-2 key3-0)
9.091: (pickup-and-loose f4-2f key1-2 key3-0)
9.101: (move f3-5f f2-5f)
9.103: (move f1-5f f2-5f)
9.106: (pickup-and-loose f4-2f key1-2 key3-0)
9.111: (pickup-and-loose f2-2f key0-0 key3-0)
9.139: (pickup-and-loose f4-2f key1-2 key3-0)
9.147: (move f2-4f f2-5f)
9.148: (move f2-1f f2-0f)
9.154: (move f1-5f f2-5f)
9.164: (move f2-0f f3-0f)
9.164: (move f3-1f f3-0f)
9.188: (pickup-and-loose f2-2f key0-0 key3-0)
9.196: (move f2-4f f2-5f)
9.200: (move f2-0f f3-0f)
9.200: (move f3-5f f2-5f)
9.202: (move f6-2f f5-2f)
9.204: (move f3-1f f3-0f)
9.206: (move f3-1f f3-2f)
9.207: (move f2-2f f3-2f)
9.209: (move f4-2f f5-2f)
9.210: (move f2-2f f3-2f)
9.213: (move f6-2f f5-2f)
9.215: (move f3-1f f3-2f)
9.219: (move f4-2f f3-2f)
9.219: (move f2-2f f3-2f)
9.220: (move f3-1f f3-2f)
9.220: (move f3-3f f3-2f)
9.228: (move f3-1f f3-0f)
9.228: (move f2-0f f3-0f)
9.230: (move f5-3f f5-2f)
9.230: (move f2-0f f3-0f)
9.233: (move f4-2f f5-2f)
9.234: (move f3-1f f3-0f)
9.237: (move f6-4f f6-5f)
9.240: (move f6-4f f6-5f)
9.247: (move f2-0f f3-0f)
9.250: (move f3-1f f3-0f)
9.252: (move f5-3f f5-2f)
9.253: (move f6-4f f6-5f)
9.253: (move f6-4f f6-5f)
9.253: (move f5-3f f5-2f)
9.256: (move f4-2f f5-2f)
9.257: (move f5-3f f5-2f)
9.257: (move f4-2f f5-2f)
9.258: (move f3-1f f3-2f)
9.258: (move f2-2f f3-2f)
9.258: (move f4-2f f5-2f)
9.259: (move f6-4f f6-5f)
9.259: (move f4-2f f3-2f)
9.262: (move f5-3f f5-2f)
9.262: (move f5-3f f5-2f)
9.263: (move f3-3f f3-2f)
9.263: (move f3-1f f3-2f)
9.265: (pickup-and-loose f4-2f key1-2 key3-0)
9.266: (move f2-2f f3-2f)
9.266: (move f4-2f f3-2f)
9.268: (move f4-2f f5-2f)
9.268: (pickup-and-loose f4-2f key1-2 key3-0)
9.268: (move f4-2f f5-2f)
9.269: (move f6-3f f6-2f)
9.270: (move f0-4f f0-3f)
9.271: (move f1-3f f0-3f)
9.272: (move f5-2f f6-2f)
9.272: (move f6-4f f6-5f)
9.277: (move f6-4f f6-5f)
9.280: (move f2-2f f2-1f)
9.282: (pickup-and-loose f4-2f key1-2 key3-0)
9.283: (pickup-and-loose f2-2f key0-0 key3-0)
9.285: (pickup-and-loose f4-2f key1-2 key3-0)
9.285: (pickup-and-loose f4-2f key1-2 key3-0)
9.288: (putdown f0-6f key3-0)
9.297: (move f6-4f f6-5f)
9.298: (pickup-and-loose f2-2f key0-0 key3-0)
9.298: (pickup-and-loose f2-2f key0-0 key3-0)
9.298: (pickup-and-loose f2-2f key0-0 key3-0)
9.301: (pickup-and-loose f3-2f key0-1 key3-0)
9.307: (move f3-5f f3-6f)
9.307: (move f6-4f f6-5f)
9.308: (move f6-4f f6-5f)
9.311: (pickup-and-loose f2-2f key0-0 key3-0)
9.328: (pickup-and-loose f2-2f key0-0 key3-0)
9.332: (putdown f0-6f key3-0)
9.341: (move f0-2f f0-3f)
9.345: (move f0-4f f0-3f)
9.346: (move f0-4f f0-3f)
9.346: (move f0-4f f0-3f)
9.347: (move f0-2f f0-3f)
9.347: (move f1-3f f0-3f)
9.348: (move f1-1f f2-1f)
9.348: (move f0-4f f0-3f)
9.348: (move f1-1f f2-1f)
9.348: (move f2-3f f2-4f)
9.349: (move f2-2f f2-1f)
9.349: (move f0-2f f0-3f)
9.350: (move f2-2f f2-1f)
9.351: (move f0-4f f0-3f)
9.351: (move f2-3f f2-4f)
9.353: (move f0-2f f0-3f)
6.954: (pickup f2-5f key3-0)
6.961: (pickup f2-5f key3-0)
6.992: (pickup f2-5f key3-0)
7.012: (pickup f2-5f key3-0)
7.023: (pickup f2-5f key3-0)
7.057: (pickup f2-5f key3-0)
7.536: (pickup f3-6f key3-0)
8.538: (move f2-5f f3-5f)
8.563: (move f2-5f f3-5f)
8.652: (move f2-5f f3-5f)
8.662: (move f2-5f f1-5f)
8.674: (move f2-5f f3-5f)
8.721: (move f2-5f f2-4f)
8.730: (move f2-5f f1-5f)
8.733: (move f2-1f f1-1f)
8.733: (move f1-2f f1-1f)
8.734: (move f2-5f f1-5f)
8.743: (move f2-5f f1-5f)
8.765: (move f2-5f f2-4f)
8.771: (move f2-5f f2-4f)
8.779: (move f1-2f f1-1f)
8.789: (move f2-5f f2-4f)
9.075: (move f3-2f f4-2f)
9.092: (move f0-3f f0-2f)
9.094: (move f1-2f f0-2f)
9.147: (move f2-2f f2-3f)
9.149: (move f2-2f f2-3f)
9.154: (move f3-2f f4-2f)
9.154: (move f5-2f f4-2f)
9.165: (move f2-1f f2-0f)
9.168: (move f0-3f f0-2f)
9.170: (move f1-2f f0-2f)
9.211: (move f2-0f f3-0f)
9.212: (move f3-1f f3-0f)
9.234: (move f2-2f f2-3f)
9.239: (move f2-2f f2-3f)
9.242: (move f2-1f f2-0f)
9.247: (move f2-2f f2-3f)
9.247: (move f2-1f f2-0f)
9.254: (move f2-2f f2-3f)
9.257: (move f2-2f f2-3f)
9.267: (move f2-2f f2-3f)
9.306: (move f5-2f f6-2f)
9.307: (move f6-3f f6-2f)
9.309: (pickup-and-loose f3-2f key0-1 key3-0)
9.320: (move f6-3f f6-2f)
9.321: (move f5-2f f6-2f)
9.321: (move f6-3f f6-2f)
9.323: (move f5-2f f6-2f)
9.324: (move f6-3f f6-2f)
9.326: (move f5-2f f6-2f)
9.326: (move f6-3f f6-2f)
9.329: (move f5-2f f6-2f)
9.330: (move f6-3f f6-2f)
9.335: (move f5-2f f6-2f)
9.363: (pickup-and-loose f3-2f key0-1 key3-0)
9.435: (pickup-and-loose f3-2f key0-1 key3-0)
9.443: (pickup-and-loose f3-2f key0-1 key3-0)
9.472: (pickup-and-loose f3-2f key0-1 key3-0)
9.499: (move f3-6f f4-6f)
9.597: (move f4-2f f4-3f)
9.598: (move f4-2f f4-3f)
9.611: (move f3-1f f4-1f)
9.614: (move f4-2f f4-3f)
9.619: (move f6-5f f6-6f)
9.627: (move f4-2f f4-3f)
9.633: (move f6-5f f6-6f)
9.638: (move f6-5f f6-6f)
9.640: (move f4-2f f4-3f)
9.645: (move f6-5f f6-6f)
9.671: (move f6-5f f6-6f)
9.671: (move f2-4f f3-4f)
9.673: (move f2-4f f3-4f)
9.675: (move f3-2f f3-3f)
9.690: (move f6-5f f6-6f)
9.691: (move f6-5f f6-6f)
9.691: (move f6-5f f6-6f)
9.701: (move f3-0f f4-0f)
9.707: (move f6-5f f6-6f)
9.710: (move f6-5f f6-6f)
9.728: (move f4-2f f4-3f)
9.737: (move f4-2f f4-3f)
9.739: (move f3-0f f4-0f)
9.741: (move f4-2f f4-3f)
9.747: (move f4-2f f4-3f)
9.764: (move f3-0f f4-0f)
9.768: (move f4-2f f4-3f)
9.771: (move f3-0f f4-0f)
9.788: (move f3-0f f4-0f)
9.801: (move f1-5f f1-4f)
9.812: (move f2-2f f1-2f)
9.836: (move f1-5f f1-4f)
9.841: (move f6-2f f6-1f)
9.868: (move f2-0f f1-0f)
9.889: (move f2-2f f1-2f)
9.976: (move f2-2f f1-2f)
9.990: (move f2-2f f1-2f)
9.996: (move f2-2f f1-2f)
10.001: (move f2-2f f1-2f)
10.008: (move f2-2f f1-2f)
10.011: (move f2-2f f1-2f)
10.051: (move f3-2f f3-1f)
10.109: (move f2-2f f2-1f)
10.126: (move f2-2f f2-1f)
10.164: (move f0-6f f0-5f)
10.204: (move f0-6f f0-5f)
10.266: (move f3-2f f2-2f)
10.285: (move f3-2f f4-2f)
10.369: (move f0-6f f1-6f)
10.397: (putdown f0-3f key3-0)
10.416: (move f0-6f f1-6f)
10.426: (putdown f2-0f key3-0)
10.431: (putdown f3-1f key3-0)
10.433: (move f4-2f f5-2f)
10.433: (pickup-and-loose f6-3f key0-2 key3-0)
10.433: (putdown f3-2f key0-1)
10.437: (move f4-2f f5-2f)
10.439: (putdown f1-2f key3-0)
10.448: (pickup-and-loose f6-3f key0-2 key3-0)
10.458: (putdown f3-2f key3-0)
6.702: (move f2-5f f2-4f)
6.743: (move f2-5f f2-4f)
6.772: (move f2-5f f3-5f)
6.773: (move f2-5f f2-4f)
6.790: (move f2-5f f3-5f)
6.792: (move f2-5f f2-4f)
6.797: (move f2-5f f1-5f)
6.839: (move f2-5f f3-5f)
6.846: (move f2-5f f3-5f)
6.861: (move f2-5f f1-5f)
6.863: (move f2-5f f1-5f)
6.867: (move f2-5f f1-5f)
6.918: (move f2-5f f1-5f)
6.929: (move f2-5f f1-5f)
6.956: (move f3-6f f3-5f)
6.964: (move f2-5f f3-5f)
6.973: (move f2-5f f3-5f)
7.098: (move f2-5f f2-4f)
7.127: (move f2-5f f2-4f)
7.470: (move f3-6f f4-6f)
8.961: (move f0-5f f1-5f)
8.961: (move f1-6f f1-5f)
8.978: (move f1-6f f1-5f)
8.980: (move f0-5f f1-5f)
9.125: (move f4-2f f5-2f)
9.314: (pickup-and-loose f4-2f key1-2 key3-0)
9.356: (move f1-1f f2-1f)
9.395: (move f2-3f f2-4f)
9.422: (move f3-5f f3-4f)
9.423: (move f2-4f f3-4f)
9.425: (move f3-5f f4-5f)
9.435: (move f3-4f f3-3f)
9.443: (move f2-3f f2-4f)
9.447: (move f3-4f f3-3f)
9.450: (move f2-3f f2-4f)
9.462: (pickup-and-loose f4-2f key1-2 key3-0)
9.468: (move f3-5f f3-4f)
9.469: (move f2-4f f3-4f)
9.469: (move f3-5f f4-5f)
9.489: (move f2-3f f3-3f)
9.510: (move f4-3f f3-3f)
9.531: (move f2-3f f2-4f)
9.542: (move f2-3f f2-4f)
9.554: (move f4-0f f4-1f)
9.557: (move f4-2f f4-1f)
9.563: (move f2-3f f2-4f)
9.564: (move f2-3f f3-3f)
9.575: (move f4-3f f3-3f)
9.595: (move f4-0f f4-1f)
9.601: (move f0-2f f0-1f)
9.601: (move f1-1f f0-1f)
9.613: (move f4-3f f4-4f)
9.620: (move f4-3f f3-3f)
9.620: (move f4-2f f4-1f)
9.622: (move f4-0f f4-1f)
9.625: (move f4-3f f3-3f)
9.627: (move f4-0f f4-1f)
9.633: (move f4-3f f3-3f)
9.636: (move f1-2f f1-3f)
9.640: (move f2-3f f1-3f)
9.644: (move f3-3f f4-3f)
9.646: (move f4-2f f4-3f)
9.651: (move f2-3f f3-3f)
9.652: (move f4-0f f4-1f)
9.668: (move f4-3f f4-4f)
9.669: (move f4-3f f4-4f)
9.671: (move f3-2f f3-3f)
9.672: (move f1-1f f0-1f)
9.673: (move f0-2f f0-1f)
9.674: (move f2-4f f2-3f)
9.675: (move f4-3f f4-4f)
9.676: (move f2-4f f2-3f)
9.683: (move f4-3f f4-4f)
9.688: (move f2-3f f3-3f)
9.695: (move f2-4f f2-3f)
9.698: (move f2-3f f3-3f)
9.703: (move f1-2f f1-3f)
9.704: (move f2-4f f2-3f)
9.710: (move f2-3f f1-3f)
9.713: (move f4-3f f3-3f)
9.717: (move f4-3f f3-3f)
9.724: (move f4-3f f3-3f)
9.743: (move f4-3f f4-4f)
9.744: (move f2-0f f3-0f)
9.746: (move f3-0f f4-0f)
9.751: (move f4-1f f4-0f)
9.755: (move f2-2f f2-3f)
9.764: (move f3-3f f2-3f)
9.778: (move f1-2f f1-3f)
9.785: (move f2-3f f1-3f)
9.786: (move f2-3f f3-3f)
9.793: (move f3-2f f3-3f)
9.794: (move f3-3f f3-4f)
9.796: (move f1-2f f1-3f)
9.803: (move f2-3f f1-3f)
9.806: (move f1-2f f1-3f)
9.807: (move f2-3f f1-3f)
9.818: (move f2-0f f3-0f)
9.819: (move f2-0f f3-0f)
9.826: (move f1-2f f1-3f)
9.829: (move f1-2f f1-3f)
9.831: (move f2-3f f1-3f)
9.833: (move f2-3f f2-4f)
9.835: (move f2-3f f1-3f)
9.837: (move f2-3f f2-4f)
9.854: (move f2-4f f1-4f)
9.854: (move f1-5f f1-4f)
9.860: (pickup-and-loose f4-1f key1-0 key3-0)
9.878: (move f6-2f f6-1f)
9.881: (move f1-5f f1-4f)
9.881: (move f2-4f f1-4f)
9.886: (move f1-1f f1-0f)
9.887: (move f2-0f f1-0f)
9.899: (move f6-2f f6-1f)
9.908: (move f6-2f f6-1f)
9.908: (move f6-2f f6-1f)
9.911: (move f6-2f f6-1f)
9.911: (move f6-2f f6-1f)
9.923: (move f2-2f f1-2f)
9.930: (move f2-2f f2-1f)
7.004: (move f3-5f f2-5f)
7.306: (move f3-5f f3-6f)
7.348: (move f1-5f f1-6f)
7.348: (move f3-5f f3-6f)
7.375: (move f1-5f f1-6f)
7.378: (move f1-5f f1-6f)
7.410: (move f1-5f f1-6f)
7.464: (move f3-5f f3-6f)
7.507: (move f3-5f f3-6f)
7.515: (move f3-5f f3-6f)
7.549: (move f2-4f f3-4f)
7.549: (move f3-5f f3-4f)
7.605: (move f1-5f f1-6f)
7.608: (move f3-5f f4-5f)
7.618: (move f3-5f f3-4f)
7.618: (move f2-4f f3-4f)
7.620: (move f3-5f f3-6f)
7.642: (move f3-5f f4-5f)
7.644: (move f1-5f f1-6f)
7.958: (move f2-4f f2-3f)
7.980: (move f2-4f f2-3f)
7.987: (move f2-4f f2-3f)
8.004: (move f2-4f f1-4f)
8.004: (move f1-5f f1-4f)
8.028: (move f2-4f f2-3f)
8.089: (move f2-4f f1-4f)
8.089: (move f1-5f f1-4f)
8.137: (move f3-5f f4-5f)
8.167: (move f3-5f f4-5f)
8.172: (move f3-5f f4-5f)
8.177: (move f3-5f f3-4f)
8.178: (move f2-4f f3-4f)
8.201: (move f2-4f f3-4f)
8.202: (move f3-5f f3-4f)
8.236: (move f2-4f f3-4f)
8.237: (move f3-5f f3-4f)
8.275: (move f2-4f f3-4f)
8.276: (move f3-5f f3-4f)
8.282: (move f4-6f f4-5f)
8.283: (move f3-5f f4-5f)
8.313: (move f3-5f f3-4f)
8.366: (move f1-5f f1-4f)
8.366: (move f2-4f f1-4f)
8.388: (move f2-4f f1-4f)
8.389: (move f1-5f f1-4f)
8.458: (move f2-4f f1-4f)
8.458: (move f1-5f f1-4f)
8.471: (move f2-4f f1-4f)
8.471: (move f1-5f f1-4f)
8.601: (move f3-5f f4-5f)
8.685: (move f2-4f f2-3f)
8.697: (move f2-4f f2-3f)
8.815: (move f1-5f f0-5f)
8.830: (move f1-5f f0-5f)
8.843: (move f1-5f f0-5f)
8.851: (move f4-6f f5-6f)
8.874: (move f1-5f f0-5f)
8.882: (move f1-5f f0-5f)
8.892: (pickup-and-loose f3-5f key2-1 key3-0)
8.922: (move f1-5f f0-5f)
8.937: (pickup-and-loose f3-5f key3-1 key3-0)
9.026: (pickup-and-loose f1-5f key3-1 key3-0)
9.037: (move f3-3f f2-3f)
9.063: (pickup-and-loose f1-5f key3-1 key3-0)
9.067: (putdown f3-5f key3-0)
9.070: (move f3-3f f2-3f)
9.087: (putdown f3-5f key3-0)
9.089: (putdown f3-5f key3-0)
9.101: (pickup-and-loose f3-5f key3-1 key3-0)
9.111: (putdown f3-5f key3-0)
9.154: (putdown f1-5f key3-0)
9.154: (move f3-3f f3-4f)
9.160: (putdown f1-5f key3-0)
9.197: (putdown f1-5f key3-0)
9.198: (putdown f1-5f key3-0)
9.227: (move f5-2f f6-2f)
9.231: (putdown f1-5f key3-0)
9.234: (putdown f3-5f key3-0)
9.240: (putdown f1-5f key3-0)
9.242: (move f2-1f f2-0f)
9.245: (pickup-and-loose f2-4f key3-1 key3-0)
9.262: (pickup-and-loose f2-4f key3-1 key3-0)
9.269: (putdown f3-5f key3-0)
9.294: (putdown f3-5f key3-0)
9.375: (putdown f2-4f key3-0)
9.380: (putdown f4-6f key3-0)
9.394: (putdown f2-4f key3-0)
9.400: (putdown f2-4f key3-0)
9.418: (putdown f2-4f key3-0)
9.439: (putdown f2-4f key3-0)
9.472: (putdown f2-4f key3-0)
9.642: (move f3-3f f4-3f)
9.693: (move f3-3f f4-3f)
9.757: (move f3-3f f3-4f)
9.762: (move f2-4f f3-4f)
9.768: (move f3-3f f3-4f)
9.770: (move f3-0f f4-0f)
9.773: (move f4-4f f3-4f)
9.799: (move f4-4f f4-5f)
9.801: (move f4-4f f4-5f)
9.823: (move f2-4f f3-4f)
9.824: (move f3-3f f3-4f)
9.826: (move f4-2f f4-3f)
9.829: (move f3-3f f3-4f)
9.830: (move f4-4f f3-4f)
9.846: (move f2-4f f3-4f)
9.846: (move f3-0f f4-0f)
9.847: (move f3-0f f4-0f)
9.851: (move f3-3f f3-4f)
9.866: (move f3-3f f3-4f)
9.869: (move f3-3f f3-4f)
9.869: (move f3-3f f3-4f)
9.872: (move f2-4f f3-4f)
9.876: (move f2-4f f3-4f)
9.877: (move f3-3f f3-4f)
9.878: (move f3-3f f3-4f)
9.887: (pickup-and-loose f4-1f key1-0 key3-0)
9.893: (move f4-2f f4-3f)
9.905: (move f4-4f f4-5f)
9.922: (pickup-and-loose f4-1f key1-0 key3-0)
6.788: (move f3-4f f2-4f)
6.789: (move f2-5f f2-4f)
6.832: (move f2-5f f1-5f)
7.441: (move f3-6f f4-6f)
7.442: (move f4-5f f4-6f)
7.474: (move f4-5f f4-6f)
7.474: (move f3-6f f4-6f)
7.492: (move f3-6f f4-6f)
7.492: (move f4-5f f4-6f)
7.573: (move f4-5f f4-6f)
7.573: (move f3-6f f4-6f)
7.633: (move f4-5f f4-6f)
7.633: (move f3-6f f4-6f)
7.649: (move f3-6f f4-6f)
7.650: (move f4-5f f4-6f)
8.018: (move f0-5f f0-6f)
8.018: (move f1-6f f0-6f)
8.037: (move f4-5f f4-4f)
8.037: (move f3-4f f4-4f)
8.060: (move f0-5f f0-6f)
8.061: (move f1-6f f0-6f)
8.066: (move f1-6f f0-6f)
8.068: (move f0-5f f0-6f)
8.079: (move f0-5f f0-6f)
8.079: (move f1-6f f0-6f)
8.094: (move f3-4f f4-4f)
8.094: (move f4-5f f4-4f)
8.138: (move f0-5f f0-6f)
8.139: (move f1-6f f0-6f)
8.143: (move f3-4f f4-4f)
8.143: (move f1-6f f0-6f)
8.143: (move f4-5f f4-4f)
8.144: (move f0-5f f0-6f)
8.169: (move f3-4f f4-4f)
8.170: (move f4-5f f4-4f)
8.185: (move f3-4f f4-4f)
8.185: (move f4-5f f4-4f)
8.229: (move f4-5f f4-4f)
8.230: (move f3-4f f4-4f)
8.258: (move f4-5f f5-5f)
8.266: (move f3-4f f4-4f)
8.267: (move f4-5f f5-5f)
8.269: (move f4-5f f4-4f)
8.277: (move f2-3f f1-3f)
8.277: (move f1-4f f1-3f)
8.298: (move f4-5f f5-5f)
8.364: (move f1-4f f1-3f)
8.365: (move f2-3f f1-3f)
8.383: (move f4-5f f5-5f)
8.384: (move f5-6f f5-5f)
8.388: (move f4-5f f5-5f)
8.403: (move f1-4f f1-3f)
8.404: (move f2-3f f1-3f)
8.408: (move f2-3f f1-3f)
8.409: (move f1-4f f1-3f)
8.410: (move f4-5f f5-5f)
8.411: (move f1-4f f1-3f)
8.411: (move f2-3f f1-3f)
8.428: (move f1-4f f1-3f)
8.429: (move f2-3f f1-3f)
8.473: (move f4-5f f5-5f)
8.505: (move f3-4f f3-3f)
8.506: (move f2-3f f3-3f)
8.529: (move f2-3f f3-3f)
8.532: (move f3-4f f3-3f)
8.536: (move f2-3f f3-3f)
8.537: (move f3-4f f3-3f)
8.558: (move f2-3f f3-3f)
8.559: (move f3-4f f3-3f)
8.560: (move f3-4f f3-3f)
8.561: (move f2-3f f3-3f)
8.586: (move f3-4f f3-3f)
8.622: (move f2-3f f3-3f)
8.622: (move f3-4f f3-3f)
8.982: (move f2-3f f2-2f)
9.030: (putdown f3-6f key3-0)
9.035: (move f2-3f f2-2f)
9.035: (putdown f3-6f key3-0)
9.061: (move f2-3f f2-2f)
9.080: (move f2-3f f2-2f)
9.081: (move f2-3f f2-2f)
9.082: (pickup-and-loose f3-6f key2-1 key3-0)
9.083: (move f2-3f f2-2f)
9.088: (pickup-and-loose f3-6f key2-1 key3-0)
9.096: (move f1-4f f0-4f)
9.098: (move f0-5f f0-4f)
9.104: (putdown f2-5f key3-0)
9.134: (move f0-5f f0-4f)
9.134: (move f1-4f f0-4f)
9.153: (move f0-5f f0-4f)
9.153: (move f1-4f f0-4f)
9.153: (putdown f1-6f key3-0)
9.159: (move f0-5f f0-4f)
9.159: (move f1-4f f0-4f)
9.191: (move f1-4f f0-4f)
9.191: (move f0-5f f0-4f)
9.199: (move f0-5f f0-4f)
9.201: (putdown f3-6f key3-0)
