/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.831: (move f2-0f f3-0f)
20.834: (move f2-0f f3-0f)
20.844: (putdown f1-0f key0-2)
20.864: (pickup-and-loose f0-1f key2-2 key3-1)
20.870: (move f4-1f f4-2f)
20.870: (move f3-2f f4-2f)
20.888: (putdown f3-0f key0-2)
20.917: (move f1-1f f1-0f)
20.929: (move f3-2f f4-2f)
20.929: (move f4-1f f4-2f)
20.934: (move f0-0f f0-1f)
20.937: (move f1-1f f1-2f)
20.956: (move f2-0f f1-0f)
20.959: (move f2-5f f1-5f)
20.994: (move f1-0f f0-0f)
20.995: (move f2-0f f1-0f)
21.001: (move f0-0f f0-1f)
21.028: (move f3-0f f3-1f)
21.041: (pickup-and-loose f0-0f key3-1 key1-2)
21.052: (move f4-1f f5-1f)
21.067: (move f1-1f f1-2f)
21.080: (move f3-0f f4-0f)
21.102: (move f1-2f f2-2f)
21.137: (move f3-5f f3-4f)
21.140: (move f3-0f f3-1f)
21.143: (move f2-0f f3-0f)
21.160: (move f2-0f f1-0f)
21.161: (move f1-1f f1-0f)
21.169: (move f3-1f f4-1f)
21.170: (pickup-and-loose f0-0f key3-1 key1-2)
21.176: (move f3-0f f3-1f)
21.203: (move f0-0f f0-1f)
21.205: (move f2-0f f3-0f)
16.509: (move f3-1f f3-2f)
16.579: (move f4-0f f4-1f)
16.579: (move f3-1f f4-1f)
16.875: (move f1-2f f1-3f)
17.671: (move f3-0f f3-1f)
17.785: (move f3-0f f3-1f)
17.857: (move f1-2f f2-2f)
18.541: (move f0-1f f1-1f)
18.545: (move f1-0f f1-1f)
18.801: (move f2-0f f3-0f)
18.819: (unlock f1-1f f1-2f key3-1 shape3)
18.880: (move f3-0f f4-0f)
18.923: (move f3-0f f4-0f)
18.947: (move f1-1f f1-2f)
18.961: (move f3-2f f3-3f)
19.137: (move f1-0f f2-0f)
19.160: (move f3-1f f3-2f)
19.187: (move f3-1f f4-1f)
19.187: (move f4-0f f4-1f)
19.201: (pickup f3-2f key0-1)
19.210: (move f3-1f f3-2f)
19.257: (move f1-2f f1-3f)
19.273: (move f3-1f f4-1f)
19.273: (move f4-0f f4-1f)
19.313: (move f4-0f f4-1f)
19.314: (move f3-1f f4-1f)
19.326: (move f3-1f f3-2f)
19.439: (move f1-2f f1-3f)
19.491: (move f2-0f f3-0f)
19.509: (move f2-0f f3-0f)
19.523: (move f3-0f f4-0f)
19.539: (move f4-2f f3-2f)
19.542: (move f3-1f f3-2f)
19.548: (move f3-1f f3-2f)
19.556: (move f1-1f f1-0f)
19.557: (move f0-0f f1-0f)
19.566: (move f2-2f f3-2f)
19.566: (move f3-1f f3-2f)
19.598: (move f3-0f f3-1f)
19.600: (move f3-1f f4-1f)
19.609: (move f3-1f f4-1f)
19.610: (move f4-0f f4-1f)
19.611: (move f5-1f f4-1f)
19.611: (move f4-2f f4-1f)
19.631: (move f3-1f f4-1f)
19.633: (move f4-0f f4-1f)
19.640: (move f4-0f f4-1f)
19.642: (move f3-1f f4-1f)
19.647: (move f3-0f f3-1f)
19.654: (putdown f3-1f key0-2)
19.686: (move f3-0f f3-1f)
19.690: (move f1-1f f1-2f)
19.712: (move f1-0f f2-0f)
19.716: (move f3-0f f3-1f)
19.717: (move f4-2f f5-2f)
19.718: (move f5-1f f5-2f)
19.732: (move f3-0f f3-1f)
19.754: (move f3-2f f4-2f)
19.754: (move f4-1f f4-2f)
19.806: (move f1-1f f2-1f)
19.806: (move f2-0f f2-1f)
19.811: (move f3-0f f4-0f)
19.829: (putdown f1-2f key3-1)
19.846: (move f2-3f f1-3f)
19.850: (move f0-0f f1-0f)
19.864: (move f2-0f f2-1f)
19.864: (move f1-1f f2-1f)
19.880: (move f1-0f f2-0f)
19.891: (move f2-2f f3-2f)
19.894: (move f3-1f f3-2f)
19.926: (move f3-0f f4-0f)
19.927: (move f3-4f f3-5f)
19.930: (move f4-1f f5-1f)
19.940: (move f2-1f f2-2f)
19.940: (unlock f2-2f f2-1f key1-2 shape1)
19.940: (move f1-2f f2-2f)
19.977: (move f2-1f f3-1f)
19.979: (unlock f3-1f f2-1f key1-2 shape1)
19.983: (move f2-1f f3-1f)
19.985: (move f3-0f f3-1f)
19.985: (unlock f3-1f f2-1f key1-2 shape1)
20.002: (move f2-1f f3-1f)
20.002: (move f3-0f f3-1f)
20.002: (unlock f3-1f f2-1f key1-2 shape1)
20.008: (move f3-0f f3-1f)
20.044: (move f3-0f f3-1f)
20.060: (move f3-5f f3-4f)
20.060: (move f2-4f f3-4f)
20.062: (unlock f5-1f f5-2f key1-2 shape1)
20.063: (move f0-1f f1-1f)
20.066: (move f1-0f f1-1f)
20.076: (move f3-0f f3-1f)
20.090: (move f1-2f f2-2f)
20.107: (putdown f1-3f key1-2)
20.133: (move f4-1f f5-1f)
20.176: (putdown f3-0f key0-2)
20.178: (move f0-1f f1-1f)
20.180: (move f1-0f f1-1f)
20.218: (pickup f1-5f key2-1)
20.232: (unlock f4-2f f5-2f key1-2 shape1)
20.232: (move f1-3f f2-3f)
20.232: (move f2-2f f2-3f)
20.249: (putdown f3-0f key0-2)
20.260: (move f3-0f f3-1f)
20.308: (unlock f4-2f f5-2f key1-2 shape1)
20.312: (move f3-0f f4-0f)
20.346: (move f3-3f f3-4f)
20.381: (unlock f5-1f f5-2f key1-2 shape1)
20.389: (move f2-0f f1-0f)
20.394: (putdown f1-1f key3-1)
20.424: (move f3-2f f3-3f)
20.434: (move f2-0f f1-0f)
20.451: (pickup-and-loose f0-1f key2-2 key3-1)
20.489: (move f3-2f f2-2f)
20.490: (move f1-1f f1-0f)
20.503: (move f2-1f f2-2f)
20.523: (pickup-and-loose f0-1f key2-2 key3-1)
20.531: (move f2-1f f2-2f)
20.535: (move f1-0f f1-1f)
20.564: (move f4-5f f5-5f)
16.537: (move f2-2f f3-2f)
16.537: (move f3-1f f3-2f)
16.603: (move f3-1f f4-1f)
16.603: (move f4-0f f4-1f)
16.619: (move f3-1f f4-1f)
16.619: (move f4-0f f4-1f)
16.910: (putdown f1-3f key3-1)
17.216: (move f2-0f f2-1f)
17.217: (move f1-1f f2-1f)
17.279: (move f1-2f f1-3f)
17.473: (move f3-1f f3-2f)
17.526: (unlock f1-1f f1-2f key3-1 shape3)
17.717: (move f3-2f f3-3f)
17.988: (move f1-2f f2-2f)
18.019: (move f1-3f f1-4f)
18.039: (move f3-0f f3-1f)
18.210: (move f3-0f f4-0f)
18.229: (move f1-2f f1-3f)
18.297: (move f1-2f f1-3f)
18.363: (move f2-0f f3-0f)
18.374: (move f2-2f f2-3f)
18.374: (move f1-3f f2-3f)
18.429: (move f1-2f f2-2f)
18.547: (move f3-2f f4-2f)
18.547: (move f4-1f f4-2f)
18.573: (move f1-0f f1-1f)
18.660: (move f4-1f f5-1f)
18.759: (pickup-and-loose f3-2f key0-1 key3-1)
18.783: (move f2-0f f3-0f)
18.831: (unlock f1-1f f1-2f key3-1 shape3)
18.833: (move f2-0f f3-0f)
18.937: (move f3-2f f3-3f)
18.943: (move f3-2f f3-3f)
18.967: (unlock f1-1f f1-2f key3-1 shape3)
18.982: (move f3-2f f3-3f)
19.092: (putdown f3-2f key3-1)
19.094: (move f1-2f f2-2f)
19.152: (move f3-2f f4-2f)
19.152: (move f3-2f f2-2f)
19.160: (pickup-and-loose f3-2f key0-1 key0-2)
19.169: (move f3-1f f3-2f)
19.170: (move f1-0f f2-0f)
19.181: (putdown f4-1f key0-2)
19.192: (putdown f3-2f key0-2)
19.193: (move f4-0f f4-1f)
19.194: (move f3-1f f4-1f)
19.195: (move f3-1f f3-2f)
19.199: (move f1-1f f1-2f)
19.206: (move f3-1f f3-2f)
19.207: (pickup f3-2f key0-1)
19.229: (move f3-1f f4-1f)
19.230: (move f4-0f f4-1f)
19.245: (move f3-1f f4-1f)
19.259: (move f3-1f f4-1f)
19.278: (move f3-1f f3-2f)
19.282: (move f3-3f f3-4f)
19.284: (move f4-1f f4-2f)
19.284: (move f3-2f f4-2f)
19.310: (move f3-1f f4-1f)
19.310: (move f4-0f f4-1f)
19.311: (move f3-1f f3-2f)
19.316: (move f4-0f f4-1f)
19.318: (move f3-1f f4-1f)
19.330: (move f3-1f f3-2f)
19.344: (pickup f3-2f key0-1)
19.395: (move f1-2f f1-1f)
19.450: (move f3-0f f4-0f)
19.491: (move f0-1f f1-1f)
19.521: (move f3-2f f3-1f)
19.528: (putdown f4-1f key3-1)
19.532: (move f4-2f f3-2f)
19.539: (move f3-1f f3-2f)
19.542: (move f2-2f f3-2f)
19.542: (move f3-1f f3-2f)
19.542: (move f2-2f f3-2f)
19.560: (move f2-2f f3-2f)
19.561: (move f3-1f f3-2f)
19.572: (move f2-2f f2-3f)
19.575: (move f3-3f f2-3f)
19.577: (move f4-1f f5-1f)
19.590: (move f3-2f f2-2f)
19.592: (move f3-5f f4-5f)
19.592: (move f3-1f f4-1f)
19.598: (move f3-1f f4-1f)
19.601: (move f4-2f f4-1f)
19.601: (move f5-1f f4-1f)
19.619: (move f3-1f f4-1f)
19.636: (move f1-1f f1-2f)
19.641: (move f3-0f f3-1f)
19.648: (move f3-1f f4-1f)
19.651: (putdown f3-1f key0-2)
19.655: (move f3-0f f3-1f)
19.657: (move f5-1f f4-1f)
19.658: (move f4-2f f4-1f)
19.673: (move f4-2f f3-2f)
19.677: (move f3-1f f4-1f)
19.677: (move f2-3f f3-3f)
19.679: (move f3-2f f3-3f)
19.690: (move f3-0f f3-1f)
19.691: (move f2-2f f3-2f)
19.691: (move f3-1f f3-2f)
19.693: (move f1-0f f2-0f)
19.695: (putdown f3-1f key0-2)
19.703: (move f5-1f f5-2f)
19.703: (move f4-2f f5-2f)
19.724: (move f3-1f f3-2f)
19.738: (move f3-5f f2-5f)
19.743: (move f3-0f f3-1f)
19.759: (move f4-2f f5-2f)
19.759: (move f5-1f f5-2f)
19.775: (putdown f1-2f key3-1)
19.807: (move f1-1f f1-0f)
19.882: (unlock f5-1f f5-2f key1-2 shape1)
19.886: (move f4-1f f4-2f)
19.886: (move f3-2f f4-2f)
19.902: (putdown f2-2f key3-1)
19.930: (move f3-2f f3-3f)
19.953: (move f3-0f f4-0f)
19.957: (move f4-1f f5-1f)
19.957: (move f3-2f f3-3f)
15.626: (move f1-4f f1-5f)
16.551: (unlock f2-3f f2-4f key3-1 shape3)
16.615: (move f3-1f f4-1f)
16.615: (move f4-0f f4-1f)
16.690: (unlock f3-3f f4-3f key3-1 shape3)
16.887: (move f2-1f f3-1f)
16.888: (move f3-0f f3-1f)
17.052: (move f3-3f f3-4f)
17.092: (move f1-1f f2-1f)
17.183: (unlock f1-4f f2-4f key3-1 shape3)
17.241: (putdown f1-3f key3-1)
17.245: (move f1-1f f2-1f)
17.246: (move f2-0f f2-1f)
17.359: (move f2-2f f3-2f)
17.533: (move f1-2f f1-3f)
17.550: (unlock f1-1f f1-2f key3-1 shape3)
17.556: (move f1-3f f2-3f)
17.578: (unlock f4-2f f4-3f key3-1 shape3)
17.693: (move f3-0f f3-1f)
17.700: (move f2-2f f3-2f)
17.728: (move f3-1f f3-2f)
17.798: (move f2-3f f3-3f)
17.799: (move f3-2f f3-3f)
17.824: (move f2-2f f3-2f)
17.862: (move f2-1f f2-2f)
17.905: (move f3-0f f3-1f)
17.907: (move f3-2f f3-3f)
17.937: (move f1-3f f1-4f)
17.945: (move f3-2f f3-1f)
18.013: (move f3-2f f3-3f)
18.043: (move f3-2f f3-1f)
18.119: (putdown f3-3f key3-1)
18.210: (move f3-0f f4-0f)
18.240: (move f1-2f f2-2f)
18.437: (move f1-4f f0-4f)
18.460: (move f1-3f f1-4f)
18.483: (move f1-2f f1-3f)
18.508: (move f1-2f f1-3f)
18.528: (move f2-2f f2-3f)
18.531: (move f3-3f f2-3f)
18.548: (move f1-3f f1-2f)
18.556: (move f1-2f f2-2f)
18.620: (move f3-2f f4-2f)
18.620: (move f4-1f f4-2f)
18.644: (pickup-and-loose f3-2f key0-1 key3-1)
18.691: (move f4-1f f5-1f)
18.708: (move f3-2f f4-2f)
18.737: (move f4-1f f5-1f)
18.757: (move f3-2f f4-2f)
18.757: (move f4-1f f4-2f)
18.761: (putdown f4-2f key3-1)
18.789: (move f2-2f f2-3f)
18.795: (move f4-1f f3-1f)
18.821: (move f3-2f f4-2f)
18.843: (move f2-0f f3-0f)
18.850: (putdown f3-3f key0-1)
18.888: (move f2-0f f3-0f)
18.913: (move f3-0f f4-0f)
18.913: (move f1-3f f2-3f)
18.913: (move f2-2f f2-3f)
18.936: (move f3-2f f3-3f)
18.938: (move f3-2f f3-3f)
18.948: (move f3-2f f3-3f)
18.963: (move f3-2f f3-3f)
18.971: (move f3-2f f3-3f)
18.976: (putdown f3-2f key3-1)
18.985: (move f1-1f f1-2f)
18.989: (move f3-2f f3-3f)
18.992: (move f1-1f f1-2f)
19.009: (move f2-3f f1-3f)
19.012: (putdown f2-3f key3-1)
19.082: (move f3-0f f4-0f)
19.087: (putdown f3-3f key0-2)
19.111: (move f1-2f f2-2f)
19.152: (move f3-2f f4-2f)
19.153: (move f3-2f f2-2f)
19.168: (pickup-and-loose f3-2f key0-1 key0-2)
19.186: (putdown f4-1f key0-2)
19.192: (pickup f3-2f key0-1)
19.192: (pickup f3-2f key0-1)
19.198: (putdown f3-2f key0-2)
19.203: (move f3-1f f3-2f)
19.212: (move f4-2f f4-1f)
19.212: (move f3-1f f3-2f)
19.212: (move f3-1f f4-1f)
19.220: (putdown f4-1f key0-2)
19.222: (move f3-2f f4-2f)
19.222: (move f3-3f f3-4f)
19.228: (move f3-1f f4-1f)
19.228: (move f4-0f f4-1f)
19.233: (move f3-3f f3-4f)
19.236: (move f3-1f f4-1f)
19.238: (move f4-0f f4-1f)
19.248: (move f3-1f f4-1f)
19.253: (move f3-2f f2-2f)
19.258: (pickup-and-loose f3-2f key0-1 key3-1)
19.263: (move f3-1f f4-1f)
19.265: (move f3-1f f3-2f)
19.278: (move f1-1f f1-2f)
19.278: (pickup-and-loose f3-2f key0-1 key0-2)
19.282: (move f3-3f f2-3f)
19.284: (move f3-1f f3-2f)
19.284: (move f3-2f f4-2f)
19.289: (move f3-2f f2-2f)
19.291: (move f3-1f f4-1f)
19.293: (move f3-3f f3-4f)
19.296: (move f4-5f f5-5f)
19.304: (move f3-1f f4-1f)
19.307: (move f4-1f f4-2f)
19.309: (putdown f3-2f key0-2)
19.314: (move f3-1f f3-2f)
19.327: (move f3-1f f3-2f)
19.331: (pickup f3-2f key0-1)
19.349: (pickup f3-2f key0-1)
19.377: (move f1-3f f1-4f)
19.384: (move f1-2f f1-1f)
19.410: (move f2-2f f2-3f)
19.412: (move f3-3f f2-3f)
19.436: (move f3-2f f4-2f)
19.437: (move f4-1f f4-2f)
14.757: (move f1-5f f2-5f)
14.813: (move f1-4f f2-4f)
14.813: (move f2-3f f2-4f)
14.952: (move f3-4f f3-5f)
15.630: (move f1-4f f1-5f)
15.756: (move f1-4f f1-5f)
15.916: (move f4-2f f4-1f)
15.948: (unlock f3-4f f2-4f key3-1 shape3)
16.253: (move f3-3f f3-2f)
16.254: (move f4-2f f3-2f)
16.370: (move f3-3f f3-2f)
16.423: (move f4-2f f3-2f)
16.497: (move f3-1f f3-2f)
16.498: (move f2-2f f3-2f)
16.515: (move f3-1f f3-2f)
16.537: (move f3-1f f3-2f)
16.551: (move f4-2f f4-1f)
16.568: (move f4-0f f4-1f)
16.568: (move f3-1f f4-1f)
16.578: (move f4-0f f4-1f)
16.578: (move f3-1f f4-1f)
16.579: (move f4-0f f4-1f)
16.580: (move f3-1f f4-1f)
16.722: (unlock f2-3f f2-4f key3-1 shape3)
16.749: (unlock f3-3f f4-3f key3-1 shape3)
16.840: (move f1-2f f2-2f)
16.841: (move f2-1f f2-2f)
16.842: (unlock f2-2f f1-2f key3-1 shape3)
16.870: (move f3-3f f3-4f)
16.870: (move f1-2f f1-3f)
16.906: (move f2-1f f3-1f)
16.972: (move f2-3f f1-3f)
16.973: (move f1-4f f1-3f)
16.979: (move f3-0f f3-1f)
16.980: (move f2-1f f3-1f)
16.985: (putdown f3-3f key3-1)
17.069: (move f2-3f f3-3f)
17.069: (move f1-2f f1-3f)
17.116: (move f4-2f f4-3f)
17.117: (move f3-3f f4-3f)
17.121: (move f1-1f f2-1f)
17.123: (unlock f1-4f f2-4f key3-1 shape3)
17.140: (move f3-3f f3-4f)
17.170: (move f1-2f f1-3f)
17.215: (move f1-2f f2-2f)
17.217: (move f2-3f f2-2f)
17.450: (move f1-5f f0-5f)
17.451: (move f0-4f f0-5f)
17.490: (move f3-3f f3-4f)
17.490: (putdown f1-3f key3-1)
17.523: (move f1-5f f1-6f)
17.616: (move f2-2f f3-2f)
17.620: (unlock f4-2f f4-3f key3-1 shape3)
17.640: (putdown f4-2f key3-1)
17.675: (pickup f3-2f key0-1)
17.764: (unlock f4-2f f4-3f key3-1 shape3)
17.781: (pickup f3-2f key0-1)
17.783: (move f2-3f f3-3f)
17.835: (move f3-0f f3-1f)
17.836: (move f3-2f f3-1f)
17.847: (move f3-3f f2-3f)
17.884: (move f1-2f f2-2f)
17.912: (move f3-2f f3-3f)
17.912: (move f1-4f f1-5f)
17.915: (move f2-3f f2-2f)
17.933: (move f3-2f f2-2f)
17.952: (move f2-3f f1-3f)
17.963: (move f3-2f f3-1f)
17.988: (move f2-1f f2-2f)
17.991: (move f3-2f f3-1f)
18.022: (move f3-2f f3-3f)
18.024: (move f3-2f f2-2f)
18.032: (move f1-4f f0-4f)
18.053: (move f2-3f f3-3f)
18.059: (move f3-2f f3-1f)
18.078: (move f4-1f f5-1f)
18.128: (move f1-2f f1-1f)
18.134: (putdown f3-3f key3-1)
18.143: (move f1-2f f2-2f)
18.187: (move f1-3f f1-4f)
18.229: (move f2-3f f1-3f)
18.285: (move f2-3f f1-3f)
18.354: (move f3-3f f2-3f)
18.371: (move f2-3f f2-2f)
18.377: (move f1-3f f1-4f)
18.430: (putdown f2-3f key3-1)
18.456: (move f1-4f f0-4f)
18.465: (move f2-2f f3-2f)
18.467: (move f1-4f f0-4f)
18.490: (move f4-2f f4-1f)
18.491: (move f3-1f f4-1f)
18.494: (move f1-3f f1-2f)
18.501: (move f3-1f f3-2f)
18.505: (move f4-2f f3-2f)
18.519: (putdown f3-3f key0-1)
18.519: (move f2-2f f2-3f)
18.563: (move f4-2f f4-1f)
18.564: (move f3-1f f4-1f)
18.594: (move f3-2f f3-3f)
18.594: (move f2-3f f3-3f)
18.681: (pickup-and-loose f1-5f key2-1 key3-1)
18.701: (move f3-3f f3-4f)
18.707: (move f3-2f f4-2f)
18.736: (move f3-3f f3-4f)
18.765: (move f3-2f f4-2f)
18.772: (putdown f4-2f key3-1)
18.775: (putdown f3-1f key0-1)
18.809: (putdown f4-2f key3-1)
18.822: (move f3-2f f4-2f)
18.829: (move f3-2f f4-2f)
18.842: (putdown f1-5f key3-1)
18.871: (move f2-3f f1-3f)
18.901: (putdown f3-3f key0-1)
18.905: (move f3-3f f2-3f)
18.905: (move f2-2f f2-3f)
18.930: (move f2-3f f1-3f)
18.932: (move f3-2f f3-3f)
18.937: (move f3-2f f3-3f)
18.938: (move f1-1f f1-2f)
18.946: (putdown f3-4f key3-1)
13.814: (move f1-5f f2-5f)
13.814: (unlock f2-5f f2-4f key3-1 shape3)
13.814: (move f2-4f f2-5f)
14.690: (move f3-5f f2-5f)
14.709: (move f2-3f f2-4f)
14.709: (move f3-4f f2-4f)
14.783: (move f1-5f f2-5f)
14.982: (move f3-4f f3-5f)
15.052: (move f3-4f f3-5f)
15.052: (move f2-5f f3-5f)
15.152: (move f1-4f f2-4f)
15.561: (move f3-4f f3-5f)
15.619: (move f3-3f f3-2f)
15.631: (move f4-2f f4-1f)
15.647: (pickup f3-2f key0-1)
15.656: (pickup f3-2f key0-1)
15.678: (putdown f2-5f key3-1)
15.701: (move f4-2f f3-2f)
15.770: (move f1-4f f1-5f)
15.794: (unlock f3-4f f2-4f key3-1 shape3)
15.891: (move f1-4f f1-5f)
15.971: (move f4-2f f4-1f)
16.047: (move f4-2f f4-1f)
16.051: (unlock f3-4f f2-4f key3-1 shape3)
16.052: (move f2-4f f3-4f)
16.053: (move f3-3f f3-4f)
16.113: (move f4-2f f3-2f)
16.114: (move f3-3f f3-2f)
16.136: (move f3-3f f3-2f)
16.223: (move f4-2f f3-2f)
16.457: (move f3-5f f4-5f)
16.518: (move f2-2f f3-2f)
16.526: (move f2-2f f3-2f)
16.526: (move f3-1f f3-2f)
16.540: (move f2-2f f3-2f)
16.542: (move f2-2f f3-2f)
16.542: (move f3-3f f3-2f)
16.548: (unlock f2-3f f2-4f key3-1 shape3)
16.572: (move f4-2f f4-1f)
16.592: (move f3-1f f4-1f)
16.594: (move f3-3f f3-4f)
16.609: (move f3-1f f4-1f)
16.626: (move f4-2f f4-1f)
16.642: (move f3-1f f4-1f)
16.643: (move f4-2f f4-1f)
16.715: (unlock f3-3f f4-3f key3-1 shape3)
16.718: (unlock f2-3f f2-4f key3-1 shape3)
16.788: (move f1-6f f2-6f)
16.789: (move f2-5f f2-6f)
16.828: (move f2-2f f3-2f)
16.828: (move f3-3f f3-2f)
16.843: (putdown f1-3f key3-1)
16.888: (move f1-2f f2-2f)
16.890: (unlock f2-2f f1-2f key3-1 shape3)
16.890: (move f2-1f f2-2f)
16.909: (putdown f1-3f key3-1)
16.936: (move f3-3f f3-4f)
16.947: (move f3-3f f2-3f)
16.987: (move f2-1f f3-1f)
16.989: (move f3-3f f4-3f)
17.005: (putdown f3-3f key3-1)
17.043: (putdown f4-3f key3-1)
17.103: (putdown f1-3f key3-1)
17.169: (move f4-2f f4-3f)
17.171: (move f3-3f f4-3f)
17.191: (putdown f1-3f key3-1)
17.195: (move f4-2f f4-3f)
17.212: (move f3-4f f3-5f)
17.220: (move f3-5f f3-6f)
17.225: (pickup-and-loose f4-3f key3-2 key3-1)
17.331: (move f1-4f f1-3f)
17.370: (move f3-2f f3-1f)
17.375: (move f1-2f f2-2f)
17.376: (unlock f1-4f f2-4f key3-1 shape3)
17.389: (move f2-3f f1-3f)
17.420: (move f4-2f f3-2f)
17.451: (move f3-2f f3-1f)
17.451: (move f4-1f f3-1f)
17.467: (move f1-2f f1-3f)
17.473: (move f0-4f f0-5f)
17.474: (move f1-5f f0-5f)
17.495: (pickup f1-5f key2-1)
17.518: (move f3-3f f3-4f)
17.537: (move f3-1f f3-2f)
17.539: (move f2-2f f3-2f)
17.549: (move f1-5f f1-6f)
17.574: (move f2-3f f2-4f)
17.582: (move f4-2f f3-2f)
17.583: (move f3-3f f3-2f)
17.583: (move f2-2f f3-2f)
17.599: (move f3-3f f2-3f)
17.621: (putdown f4-2f key3-1)
17.645: (putdown f4-2f key3-1)
17.675: (move f0-4f f0-5f)
17.678: (move f1-5f f0-5f)
17.681: (move f3-4f f3-3f)
17.681: (move f2-3f f3-3f)
17.682: (move f3-2f f2-2f)
17.687: (putdown f1-3f key3-1)
17.731: (move f3-2f f3-3f)
17.734: (move f1-5f f1-6f)
17.741: (move f3-2f f3-3f)
17.797: (unlock f4-2f f4-3f key3-1 shape3)
17.816: (move f1-4f f1-5f)
17.844: (pickup f3-2f key0-1)
17.882: (move f2-3f f3-3f)
17.907: (move f3-4f f3-3f)
17.930: (move f3-4f f3-5f)
17.953: (move f1-4f f0-4f)
17.970: (move f3-2f f3-3f)
17.970: (move f2-3f f3-3f)
17.996: (move f3-2f f3-3f)
18.027: (move f1-3f f1-4f)
18.035: (move f2-3f f1-3f)
18.044: (move f1-2f f1-1f)
18.065: (move f1-3f f1-4f)
18.068: (putdown f3-3f key3-1)
18.079: (move f4-1f f5-1f)
18.088: (move f3-2f f3-1f)
18.121: (move f2-3f f1-3f)
13.777: (move f3-5f f2-5f)
13.777: (move f2-4f f2-5f)
13.777: (unlock f2-5f f2-4f key3-1 shape3)
13.816: (move f2-5f f3-5f)
13.844: (move f2-4f f2-5f)
13.845: (unlock f2-5f f2-4f key3-1 shape3)
13.845: (move f1-5f f2-5f)
14.652: (pickup f3-2f key0-1)
14.672: (pickup f3-2f key0-1)
14.699: (move f2-5f f1-5f)
14.989: (move f2-3f f2-4f)
15.002: (move f3-5f f2-5f)
15.037: (move f1-5f f2-5f)
15.102: (move f3-4f f3-5f)
15.102: (move f2-5f f3-5f)
15.154: (putdown f2-5f key3-1)
15.241: (move f3-4f f2-4f)
15.241: (move f2-3f f2-4f)
15.406: (move f3-3f f3-2f)
15.412: (move f1-4f f2-4f)
15.512: (move f4-2f f3-2f)
15.515: (move f1-4f f1-5f)
15.517: (move f2-5f f1-5f)
15.547: (move f2-5f f3-5f)
15.555: (move f3-4f f3-5f)
15.613: (putdown f2-5f key3-1)
15.634: (move f3-4f f3-5f)
15.636: (move f1-4f f1-5f)
15.648: (move f4-2f f4-1f)
15.653: (pickup f3-2f key0-1)
15.659: (move f4-3f f3-3f)
15.695: (pickup f3-2f key0-1)
15.698: (move f4-2f f4-1f)
15.700: (putdown f2-5f key3-1)
15.752: (move f2-5f f2-6f)
15.878: (unlock f3-4f f2-4f key3-1 shape3)
15.879: (move f3-3f f3-4f)
16.030: (move f1-4f f1-5f)
16.099: (move f4-2f f4-1f)
16.139: (move f3-2f f3-3f)
16.139: (move f4-3f f3-3f)
16.181: (move f3-3f f3-2f)
16.186: (move f2-3f f1-3f)
16.272: (move f3-3f f3-4f)
16.338: (move f3-3f f3-2f)
16.384: (move f3-3f f2-3f)
16.473: (move f3-2f f3-1f)
16.481: (move f3-2f f3-1f)
16.529: (move f3-3f f3-2f)
16.537: (move f3-5f f4-5f)
16.565: (move f1-3f f2-3f)
16.609: (move f3-5f f4-5f)
16.609: (move f3-3f f2-3f)
16.626: (unlock f3-3f f4-3f key3-1 shape3)
16.626: (move f3-3f f3-4f)
16.628: (move f2-3f f3-3f)
16.628: (move f3-4f f3-3f)
16.631: (move f3-1f f4-1f)
16.638: (move f3-1f f4-1f)
16.697: (move f3-6f f2-6f)
16.698: (move f2-5f f2-6f)
16.710: (unlock f3-3f f4-3f key3-1 shape3)
16.712: (move f3-3f f2-3f)
16.741: (move f4-3f f3-3f)
16.784: (pickup f3-2f key0-1)
16.804: (move f1-6f f2-6f)
16.805: (move f2-5f f2-6f)
16.841: (pickup f3-2f key0-1)
16.842: (move f4-2f f3-2f)
16.856: (move f2-3f f1-3f)
16.868: (move f3-2f f3-3f)
16.900: (move f3-5f f4-5f)
16.909: (move f3-2f f3-1f)
16.934: (putdown f3-3f key3-1)
16.944: (unlock f3-3f f4-3f key3-1 shape3)
16.957: (move f1-6f f2-6f)
16.958: (move f2-5f f2-6f)
16.970: (unlock f3-3f f4-3f key3-1 shape3)
16.988: (move f3-4f f3-5f)
16.993: (move f3-3f f4-3f)
17.000: (move f3-2f f3-1f)
17.000: (move f4-1f f3-1f)
17.045: (move f3-2f f4-2f)
17.047: (move f4-3f f4-2f)
17.050: (putdown f4-3f key3-1)
17.077: (move f3-3f f3-4f)
17.125: (putdown f1-3f key3-1)
17.188: (unlock f1-4f f2-4f key3-1 shape3)
17.204: (move f4-2f f4-3f)
17.222: (move f1-3f f1-4f)
17.226: (unlock f1-4f f2-4f key3-1 shape3)
17.227: (move f1-3f f1-4f)
17.227: (move f2-4f f1-4f)
17.246: (move f3-4f f3-5f)
17.269: (pickup f1-5f key2-1)
17.296: (move f4-2f f3-2f)
17.300: (move f3-5f f3-6f)
