/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.308: (move f6-7f f5-7f)
36.345: (pickup-and-loose f6-7f key1-3 key2-1)
36.370: (pickup-and-loose f6-7f key1-3 key2-1)
36.428: (move f5-6f f5-7f)
36.429: (move f6-7f f5-7f)
36.452: (move f5-6f f5-7f)
36.453: (move f6-7f f5-7f)
36.458: (move f5-6f f5-7f)
36.459: (move f6-7f f5-7f)
36.483: (move f6-7f f5-7f)
36.483: (move f5-6f f5-7f)
36.484: (move f6-7f f5-7f)
36.484: (move f6-7f f5-7f)
36.484: (move f5-6f f5-7f)
36.486: (move f5-6f f5-7f)
36.504: (move f6-6f f6-7f)
36.520: (move f6-7f f7-7f)
36.520: (move f7-6f f7-7f)
36.521: (move f7-6f f7-5f)
36.533: (move f6-7f f5-7f)
36.533: (move f5-6f f5-7f)
36.535: (move f6-7f f5-7f)
36.536: (move f5-6f f5-7f)
36.541: (move f7-6f f7-5f)
36.542: (move f6-7f f7-7f)
36.544: (move f7-6f f7-7f)
36.545: (move f7-6f f7-5f)
36.546: (move f7-6f f7-5f)
36.547: (move f7-6f f7-5f)
36.549: (move f7-6f f7-5f)
36.549: (move f7-6f f7-7f)
36.550: (move f7-6f f7-5f)
36.551: (move f6-7f f7-7f)
36.566: (move f7-6f f7-5f)
36.570: (move f7-6f f7-5f)
36.583: (move f7-6f f7-5f)
36.584: (move f7-6f f7-5f)
36.593: (move f6-7f f6-6f)
36.595: (move f7-6f f7-5f)
36.600: (move f5-6f f6-6f)
36.606: (move f6-7f f5-7f)
36.606: (move f5-6f f5-7f)
36.607: (move f6-7f f5-7f)
36.609: (move f5-6f f5-5f)
36.612: (move f5-6f f5-7f)
36.616: (move f5-6f f5-5f)
36.632: (move f5-6f f5-5f)
36.633: (move f5-6f f5-5f)
36.635: (move f5-6f f5-5f)
36.636: (move f5-6f f5-5f)
36.636: (move f5-6f f5-5f)
36.638: (move f5-6f f5-5f)
36.642: (move f6-6f f7-6f)
36.650: (move f6-6f f5-6f)
36.651: (move f6-7f f7-7f)
36.655: (move f7-6f f7-7f)
36.655: (move f6-7f f5-7f)
36.655: (move f6-7f f5-7f)
36.656: (move f5-6f f5-7f)
36.658: (move f5-6f f5-7f)
36.663: (move f5-6f f5-5f)
36.667: (move f5-6f f5-5f)
36.670: (move f5-6f f5-5f)
36.675: (move f6-7f f7-7f)
36.678: (move f7-6f f7-7f)
36.682: (move f6-7f f7-7f)
36.684: (move f7-6f f7-7f)
36.687: (move f7-6f f7-5f)
36.695: (move f6-6f f6-7f)
36.710: (move f7-6f f7-7f)
36.712: (move f7-6f f7-7f)
36.712: (move f6-7f f7-7f)
36.713: (move f6-7f f7-7f)
36.714: (move f7-6f f7-7f)
36.714: (move f6-7f f7-7f)
36.722: (move f7-6f f7-5f)
36.722: (move f7-6f f7-5f)
36.755: (move f7-6f f7-7f)
36.756: (move f7-6f f7-7f)
35.237: (move f4-7f f5-7f)
35.250: (move f6-6f f5-6f)
35.271: (move f6-6f f7-6f)
35.303: (move f4-7f f5-7f)
35.329: (move f5-7f f5-6f)
35.365: (move f5-7f f6-7f)
35.480: (move f6-6f f6-7f)
35.573: (pickup-and-loose f6-7f key1-3 key0-0)
35.709: (pickup-and-loose f6-7f key1-3 key2-1)
36.000: (pickup-and-loose f6-7f key1-3 key2-1)
36.060: (putdown f0-6f key0-0)
36.202: (pickup-and-loose f6-7f key1-3 key0-0)
36.214: (pickup-and-loose f6-7f key1-3 key2-1)
36.276: (move f6-7f f5-7f)
36.276: (move f5-6f f5-7f)
36.292: (move f5-6f f6-6f)
36.293: (move f6-7f f6-6f)
36.399: (move f5-6f f5-7f)
36.399: (move f6-7f f5-7f)
36.433: (move f6-7f f5-7f)
36.433: (move f5-6f f5-7f)
36.493: (move f7-6f f7-5f)
36.520: (move f6-7f f7-7f)
36.521: (move f7-6f f7-7f)
36.541: (move f7-6f f7-5f)
36.551: (pickup-and-loose f6-7f key2-0 key2-1)
36.552: (move f5-6f f5-7f)
36.553: (move f6-7f f5-7f)
36.559: (move f6-7f f5-7f)
36.559: (move f5-6f f5-7f)
36.582: (move f5-6f f5-5f)
36.630: (move f7-6f f7-5f)
36.633: (move f5-6f f5-5f)
36.656: (move f7-6f f7-7f)
36.656: (move f6-7f f7-7f)
36.658: (move f7-6f f7-5f)
36.705: (move f6-7f f6-6f)
36.723: (move f5-6f f5-5f)
36.748: (move f5-6f f5-5f)
36.751: (move f5-6f f5-5f)
36.766: (move f4-7f f4-6f)
36.770: (move f5-6f f6-6f)
36.771: (move f6-7f f6-6f)
36.772: (move f4-7f f4-6f)
36.790: (move f6-7f f6-6f)
36.833: (move f7-6f f7-7f)
36.834: (move f6-7f f7-7f)
36.836: (move f6-7f f7-7f)
36.836: (move f7-6f f7-7f)
36.912: (move f0-6f f0-5f)
36.933: (move f6-7f f6-6f)
36.939: (move f6-7f f7-7f)
36.942: (move f6-7f f6-6f)
36.946: (move f6-6f f6-7f)
36.969: (move f5-7f f4-7f)
36.991: (move f6-7f f6-6f)
36.995: (move f5-7f f4-7f)
36.999: (move f5-7f f4-7f)
37.022: (move f6-7f f6-6f)
37.082: (move f6-7f f7-7f)
37.089: (move f6-6f f7-6f)
37.094: (move f6-6f f5-6f)
37.099: (move f6-7f f7-7f)
37.108: (move f5-7f f4-7f)
37.117: (pickup-and-loose f6-6f key2-0 key1-3)
37.118: (pickup-and-loose f6-7f key3-2 key1-3)
37.136: (move f5-7f f4-7f)
37.137: (move f5-7f f4-7f)
37.139: (move f5-7f f4-7f)
37.141: (move f5-7f f4-7f)
37.141: (move f5-7f f4-7f)
37.152: (pickup-and-loose f0-6f key2-2 key0-0)
37.165: (unlock f6-6f f6-5f key0-0 shape0)
37.172: (move f5-7f f4-7f)
37.179: (pickup-and-loose f6-7f key3-2 key0-0)
37.193: (move f5-7f f4-7f)
37.201: (move f5-7f f4-7f)
37.213: (move f6-7f f6-6f)
37.229: (move f5-7f f4-7f)
37.232: (move f5-7f f4-7f)
37.243: (pickup-and-loose f6-7f key3-2 key2-1)
37.244: (move f6-7f f6-6f)
37.258: (move f5-7f f4-7f)
37.269: (move f6-7f f6-6f)
37.299: (move f6-7f f6-6f)
37.304: (pickup-and-loose f6-7f key3-2 key1-3)
37.346: (move f6-7f f6-6f)
37.356: (pickup-and-loose f6-7f key3-2 key2-1)
37.369: (pickup-and-loose f6-7f key3-2 key1-3)
37.388: (pickup-and-loose f6-7f key3-2 key1-3)
37.432: (pickup-and-loose f6-7f key2-0 key1-3)
37.523: (pickup-and-loose f6-7f key3-2 key2-1)
37.523: (move f6-7f f6-6f)
37.528: (move f5-6f f5-5f)
37.551: (pickup-and-loose f6-7f key3-2 key1-3)
37.573: (pickup-and-loose f6-7f key3-2 key2-1)
37.595: (putdown f6-7f key1-3)
37.597: (pickup-and-loose f6-7f key3-2 key1-3)
37.597: (pickup-and-loose f6-6f key2-0 key0-0)
37.597: (pickup-and-loose f6-7f key3-2 key1-3)
37.604: (move f5-6f f5-5f)
37.625: (move f5-6f f4-6f)
37.648: (putdown f6-7f key0-0)
37.668: (putdown f6-7f key1-3)
37.692: (putdown f6-7f key1-3)
37.704: (move f5-6f f4-6f)
37.715: (putdown f6-7f key2-1)
37.769: (putdown f6-7f key2-1)
37.775: (pickup-and-loose f6-7f key3-2 key1-3)
37.778: (putdown f6-7f key1-3)
37.793: (pickup-and-loose f6-7f key3-2 key1-3)
37.801: (move f5-6f f4-6f)
37.804: (move f6-7f f5-7f)
37.809: (move f6-7f f7-7f)
37.820: (pickup-and-loose f6-7f key3-2 key1-3)
37.823: (pickup-and-loose f6-7f key3-2 key1-3)
37.829: (move f6-7f f5-7f)
37.832: (move f6-7f f7-7f)
37.833: (move f5-6f f4-6f)
37.835: (putdown f6-7f key2-1)
35.321: (move f4-6f f5-6f)
35.321: (move f5-7f f5-6f)
35.360: (move f4-6f f5-6f)
35.360: (move f5-7f f5-6f)
35.415: (move f0-6f f0-7f)
35.575: (move f5-7f f6-7f)
35.707: (move f5-7f f6-7f)
36.250: (move f6-6f f5-6f)
36.273: (move f6-7f f6-6f)
36.318: (move f5-6f f5-7f)
36.318: (move f6-7f f5-7f)
36.340: (move f5-6f f6-6f)
36.340: (move f6-7f f6-6f)
36.399: (move f6-7f f7-7f)
36.517: (move f0-6f f0-5f)
36.557: (unlock f7-7f f7-6f key2-1 shape2)
36.558: (move f6-7f f7-7f)
36.558: (move f7-6f f7-7f)
36.572: (move f7-6f f7-5f)
36.578: (move f0-6f f1-6f)
36.604: (move f7-7f f7-6f)
36.606: (move f6-6f f7-6f)
36.613: (pickup-and-loose f6-7f key2-0 key2-1)
36.613: (move f5-7f f5-6f)
36.614: (move f6-6f f5-6f)
36.625: (move f7-7f f7-6f)
36.628: (move f6-6f f7-6f)
36.634: (move f6-6f f7-6f)
36.634: (move f5-7f f5-6f)
36.638: (move f6-6f f5-6f)
36.645: (move f6-6f f5-6f)
36.662: (move f5-6f f5-5f)
36.750: (move f6-6f f5-6f)
36.786: (move f6-6f f5-6f)
36.802: (move f5-6f f4-6f)
36.841: (move f6-6f f7-6f)
36.841: (move f6-6f f7-6f)
36.844: (move f6-6f f7-6f)
36.849: (move f6-6f f5-6f)
36.850: (move f6-6f f5-6f)
36.853: (move f6-6f f5-6f)
36.887: (move f6-7f f6-6f)
36.897: (move f6-6f f7-6f)
36.908: (move f6-6f f5-6f)
36.916: (unlock f6-6f f6-5f key0-0 shape0)
36.964: (move f4-6f f3-6f)
36.971: (move f5-7f f4-7f)
36.972: (move f4-6f f4-7f)
36.973: (move f6-7f f6-6f)
36.974: (pickup-and-loose f6-7f key1-3 key0-0)
36.982: (move f4-6f f3-6f)
36.986: (move f5-6f f5-5f)
36.999: (move f6-6f f6-7f)
37.001: (move f6-6f f5-6f)
37.049: (move f0-6f f0-7f)
37.051: (move f6-7f f6-6f)
37.070: (move f6-6f f7-6f)
37.078: (move f6-6f f5-6f)
37.100: (move f4-6f f4-7f)
37.101: (move f5-7f f4-7f)
37.106: (move f4-6f f4-7f)
37.109: (move f5-7f f4-7f)
37.119: (move f6-6f f5-6f)
37.163: (move f5-7f f4-7f)
37.166: (move f4-6f f4-7f)
37.168: (move f5-7f f4-7f)
37.217: (pickup-and-loose f6-7f key3-2 key2-1)
37.226: (move f6-6f f5-6f)
37.234: (move f6-6f f6-5f)
37.251: (move f6-7f f6-6f)
37.273: (move f6-7f f6-6f)
37.330: (move f6-6f f5-6f)
37.332: (move f6-6f f7-6f)
37.341: (unlock f6-6f f6-5f key0-0 shape0)
37.378: (pickup-and-loose f6-6f key2-0 key0-0)
37.416: (unlock f5-5f f6-5f key0-0 shape0)
37.441: (move f6-7f f5-7f)
37.470: (putdown f6-7f key0-0)
37.499: (unlock f5-5f f6-5f key0-0 shape0)
37.518: (move f6-6f f6-7f)
37.566: (move f4-7f f3-7f)
37.594: (pickup-and-loose f6-6f key2-0 key1-3)
37.610: (move f4-7f f4-6f)
37.624: (move f4-7f f4-6f)
37.625: (unlock f6-6f f7-6f key2-0 shape2)
37.646: (move f4-7f f3-7f)
37.655: (move f4-7f f4-6f)
37.662: (pickup-and-loose f6-6f key2-0 key0-0)
37.671: (move f5-6f f4-6f)
37.712: (putdown f6-7f key2-1)
37.751: (move f4-7f f4-6f)
37.759: (move f4-7f f4-6f)
37.764: (move f4-7f f4-6f)
37.767: (move f4-7f f4-6f)
37.770: (move f4-7f f4-6f)
37.775: (move f4-7f f4-6f)
37.782: (move f4-7f f4-6f)
37.798: (pickup-and-loose f6-6f key2-0 key0-0)
37.802: (move f6-7f f5-7f)
37.806: (move f6-7f f7-7f)
37.813: (move f4-7f f3-7f)
37.815: (move f4-7f f4-6f)
37.825: (move f6-7f f6-6f)
37.857: (move f4-7f f3-7f)
37.863: (pickup-and-loose f6-7f key3-2 key1-3)
37.870: (move f4-7f f3-7f)
37.873: (pickup-and-loose f6-7f key3-2 key0-0)
37.884: (pickup-and-loose f6-6f key2-0 key1-3)
37.889: (pickup-and-loose f6-6f key2-0 key1-3)
37.896: (move f4-7f f4-6f)
37.910: (putdown f6-7f key3-2)
37.926: (putdown f6-7f key3-2)
37.936: (move f4-7f f3-7f)
37.942: (move f4-7f f4-6f)
37.943: (putdown f6-7f key3-2)
37.944: (move f4-7f f4-6f)
37.952: (move f4-7f f3-7f)
37.968: (putdown f6-7f key1-3)
37.971: (putdown f6-7f key3-2)
37.972: (putdown f6-7f key3-2)
34.962: (pickup f0-7f key0-3)
34.981: (move f1-6f f1-7f)
34.981: (move f0-7f f1-7f)
35.776: (move f6-7f f6-6f)
35.777: (move f5-6f f6-6f)
36.193: (move f5-5f f5-6f)
36.194: (move f6-6f f5-6f)
36.239: (pickup-and-loose f6-7f key1-3 key2-0)
36.268: (move f6-7f f7-7f)
36.272: (pickup-and-loose f3-6f key0-1 key0-0)
36.275: (move f6-6f f5-6f)
36.275: (move f5-5f f5-6f)
36.329: (pickup-and-loose f3-6f key0-1 key0-0)
36.335: (move f5-7f f5-6f)
36.336: (move f6-6f f5-6f)
36.426: (move f6-7f f7-7f)
36.456: (unlock f6-6f f6-5f key0-0 shape0)
36.472: (move f5-6f f6-6f)
36.472: (move f6-7f f6-6f)
36.473: (move f6-6f f5-6f)
36.565: (pickup f1-6f key1-1)
36.590: (move f6-6f f6-7f)
36.597: (move f7-7f f7-6f)
36.602: (move f6-6f f7-6f)
36.607: (move f5-7f f5-6f)
36.612: (move f6-6f f5-6f)
36.618: (pickup-and-loose f6-6f key0-0 key2-0)
36.624: (move f0-5f f0-4f)
36.648: (move f6-6f f6-7f)
36.809: (move f6-6f f5-6f)
36.840: (move f6-6f f5-6f)
36.842: (move f6-6f f7-6f)
36.850: (move f6-6f f6-7f)
36.853: (move f6-6f f5-6f)
36.879: (move f0-5f f1-5f)
36.880: (move f1-6f f1-5f)
36.880: (unlock f5-5f f6-5f key0-0 shape0)
36.933: (move f5-6f f5-5f)
36.971: (move f6-6f f6-7f)
36.972: (move f6-6f f6-5f)
36.974: (move f5-5f f6-5f)
36.979: (move f6-6f f5-6f)
36.979: (move f5-6f f5-5f)
36.982: (move f6-6f f7-6f)
36.991: (move f3-7f f2-7f)
36.996: (move f5-7f f4-7f)
36.996: (move f4-6f f4-7f)
37.022: (move f6-6f f7-6f)
37.023: (move f6-6f f5-6f)
37.036: (move f4-6f f3-6f)
37.060: (move f6-6f f6-7f)
37.069: (move f6-6f f7-6f)
37.077: (move f6-6f f5-6f)
37.106: (move f6-6f f5-6f)
37.125: (move f3-7f f2-7f)
37.139: (move f6-6f f5-6f)
37.147: (move f6-6f f5-6f)
37.149: (move f6-6f f7-6f)
37.150: (move f6-6f f5-6f)
37.165: (move f3-6f f2-6f)
37.188: (pickup-and-loose f3-7f key0-0 key2-1)
37.197: (pickup-and-loose f3-7f key0-0 key2-1)
37.210: (move f3-7f f2-7f)
37.225: (pickup-and-loose f6-7f key1-3 key0-0)
37.226: (move f6-6f f6-7f)
37.250: (move f6-6f f5-6f)
37.255: (pickup-and-loose f3-7f key0-0 key2-1)
37.260: (pickup-and-loose f3-7f key0-0 key2-1)
37.290: (move f6-6f f6-7f)
37.303: (pickup-and-loose f6-7f key1-3 key0-0)
37.321: (move f4-7f f3-7f)
37.341: (pickup-and-loose f6-6f key2-0 key0-0)
37.349: (move f5-6f f5-7f)
37.356: (move f6-7f f5-7f)
37.360: (move f6-7f f5-7f)
37.390: (pickup-and-loose f6-6f key2-0 key1-3)
37.395: (move f5-5f f6-5f)
37.396: (move f6-6f f6-5f)
37.410: (unlock f6-6f f7-6f key2-0 shape2)
37.486: (pickup-and-loose f6-6f key2-0 key0-0)
37.488: (move f5-6f f5-5f)
37.491: (move f6-5f f5-5f)
37.606: (putdown f6-7f key0-0)
37.609: (putdown f6-6f key0-0)
37.631: (move f6-7f f6-6f)
37.635: (unlock f6-6f f7-6f key2-0 shape2)
37.640: (move f6-6f f6-5f)
37.698: (move f6-6f f6-7f)
37.731: (unlock f6-6f f7-6f key2-0 shape2)
37.747: (pickup-and-loose f6-7f key3-2 key2-0)
37.796: (move f4-7f f3-7f)
37.798: (pickup-and-loose f6-6f key2-0 key1-3)
37.800: (pickup-and-loose f6-5f key3-0 key0-0)
37.824: (move f3-7f f2-7f)
37.836: (move f5-6f f5-7f)
37.836: (unlock f6-6f f7-6f key2-0 shape2)
37.840: (move f7-6f f7-7f)
37.862: (move f6-7f f6-6f)
37.863: (pickup-and-loose f6-6f key2-0 key0-0)
37.868: (unlock f6-6f f7-6f key2-0 shape2)
37.887: (move f4-7f f4-6f)
37.892: (move f5-7f f4-7f)
37.893: (putdown f6-7f key0-0)
37.893: (move f5-6f f5-7f)
37.905: (move f7-6f f7-5f)
37.905: (move f6-7f f5-7f)
37.927: (move f7-6f f7-5f)
37.933: (pickup-and-loose f6-6f key2-0 key1-3)
37.935: (move f7-6f f7-5f)
37.938: (unlock f6-6f f7-6f key2-0 shape2)
37.958: (move f5-6f f5-7f)
37.960: (move f3-7f f2-7f)
37.963: (move f3-7f f2-7f)
37.984: (move f6-5f f6-4f)
37.992: (move f6-5f f7-5f)
38.003: (move f5-6f f5-5f)
38.015: (move f5-6f f5-5f)
38.018: (move f5-6f f5-5f)
38.031: (move f4-7f f3-7f)
38.039: (move f3-7f f2-7f)
33.960: (move f0-7f f1-7f)
34.804: (move f1-7f f2-7f)
34.950: (move f1-6f f1-7f)
34.963: (move f0-7f f0-6f)
35.440: (move f6-6f f6-7f)
35.505: (pickup-and-loose f6-7f key2-1 key2-0)
35.509: (pickup-and-loose f6-7f key0-0 key2-0)
35.641: (pickup-and-loose f6-7f key2-1 key2-0)
35.692: (move f6-6f f5-6f)
35.694: (move f5-5f f5-6f)
35.698: (pickup-and-loose f6-7f key1-3 key2-0)
35.780: (move f6-6f f7-6f)
35.797: (move f6-6f f5-6f)
35.918: (unlock f6-6f f6-5f key0-0 shape0)
36.012: (move f1-6f f0-6f)
36.116: (move f3-6f f4-6f)
36.140: (move f3-6f f4-6f)
36.154: (pickup-and-loose f6-7f key1-3 key2-0)
36.320: (pickup-and-loose f6-6f key0-0 key2-0)
36.326: (pickup-and-loose f3-6f key0-1 key0-0)
36.361: (pickup-and-loose f6-7f key1-3 key2-0)
36.415: (move f6-6f f5-6f)
36.433: (move f6-6f f7-6f)
36.437: (move f6-6f f5-6f)
36.490: (move f6-6f f5-6f)
36.550: (move f6-6f f6-7f)
36.559: (move f6-7f f6-6f)
36.559: (move f6-6f f6-7f)
36.570: (move f6-6f f5-6f)
36.592: (unlock f6-6f f6-5f key0-0 shape0)
36.608: (move f3-6f f3-7f)
36.610: (move f0-4f f0-3f)
36.642: (move f3-6f f3-7f)
36.662: (move f6-6f f6-7f)
36.695: (move f2-6f f1-6f)
36.707: (move f6-6f f5-6f)
36.712: (move f6-6f f7-6f)
36.716: (unlock f2-7f f2-6f key2-1 shape2)
36.721: (move f0-4f f1-4f)
36.722: (move f1-5f f1-4f)
36.723: (move f5-7f f5-6f)
36.723: (move f6-6f f5-6f)
36.734: (move f6-7f f6-6f)
36.739: (move f3-7f f2-7f)
36.745: (pickup-and-loose f6-6f key1-3 key2-0)
36.774: (unlock f5-5f f6-5f key0-0 shape0)
36.785: (move f5-5f f6-5f)
36.786: (move f6-6f f6-5f)
36.793: (unlock f2-7f f2-6f key2-1 shape2)
36.795: (move f1-5f f2-5f)
36.799: (pickup-and-loose f6-6f key0-0 key2-0)
36.821: (move f6-6f f5-6f)
36.835: (move f1-6f f1-5f)
36.872: (unlock f5-5f f6-5f key0-0 shape0)
36.879: (pickup-and-loose f6-6f key2-0 key0-0)
36.900: (move f6-6f f6-7f)
36.919: (pickup-and-loose f6-7f key1-3 key0-0)
36.945: (pickup-and-loose f6-6f key2-0 key0-0)
36.946: (unlock f2-7f f2-6f key2-1 shape2)
36.953: (move f6-6f f6-7f)
36.961: (move f6-6f f5-6f)
36.965: (move f6-6f f7-6f)
36.986: (move f3-7f f4-7f)
36.987: (move f3-7f f4-7f)
36.995: (move f6-6f f5-6f)
37.000: (move f6-6f f7-6f)
37.009: (move f3-7f f4-7f)
37.018: (move f3-7f f4-7f)
37.020: (move f6-6f f7-6f)
37.021: (move f6-6f f5-6f)
37.033: (move f6-6f f6-7f)
37.073: (putdown f6-6f key0-0)
37.074: (pickup-and-loose f6-6f key1-3 key0-0)
37.108: (pickup-and-loose f2-7f key0-0 key2-1)
37.112: (move f6-6f f7-6f)
37.115: (move f6-6f f5-6f)
37.124: (move f6-6f f5-6f)
37.199: (move f6-6f f6-7f)
37.200: (move f6-7f f5-7f)
37.226: (move f3-7f f2-7f)
37.230: (unlock f6-6f f6-5f key0-0 shape0)
37.232: (pickup-and-loose f6-6f key0-0 key2-0)
37.234: (putdown f6-6f key0-0)
37.245: (pickup-and-loose f2-7f key0-0 key2-1)
37.247: (pickup-and-loose f6-7f key3-2 key2-0)
37.254: (pickup-and-loose f3-7f key0-0 key2-1)
37.259: (pickup-and-loose f2-7f key0-0 key2-1)
37.282: (move f5-7f f5-6f)
37.289: (move f6-6f f6-7f)
37.290: (pickup-and-loose f3-7f key0-0 key2-1)
37.325: (pickup-and-loose f6-7f key3-2 key2-0)
37.335: (move f5-6f f5-7f)
37.337: (move f6-7f f5-7f)
37.357: (move f6-7f f5-7f)
37.375: (move f5-6f f5-7f)
37.384: (move f6-7f f5-7f)
37.407: (unlock f6-6f f7-6f key2-0 shape2)
37.427: (unlock f6-6f f7-6f key2-0 shape2)
37.434: (pickup-and-loose f6-6f key2-0 key1-3)
37.477: (pickup-and-loose f6-7f key1-3 key0-0)
37.485: (move f4-7f f3-7f)
37.502: (move f6-6f f6-5f)
37.527: (move f5-6f f5-7f)
37.531: (pickup-and-loose f6-6f key2-0 key0-0)
37.544: (move f3-6f f2-6f)
37.544: (unlock f2-7f f2-6f key2-1 shape2)
37.556: (unlock f6-6f f7-6f key2-0 shape2)
37.564: (move f3-7f f2-7f)
37.565: (move f4-7f f3-7f)
37.616: (unlock f2-7f f2-6f key2-1 shape2)
37.618: (move f5-6f f5-5f)
37.618: (move f6-5f f5-5f)
37.624: (putdown f6-6f key1-3)
37.625: (move f6-7f f6-6f)
37.653: (move f5-7f f4-7f)
37.663: (pickup-and-loose f6-5f key3-0 key0-0)
37.669: (move f2-7f f1-7f)
37.674: (move f5-6f f5-5f)
37.678: (unlock f2-7f f2-6f key2-1 shape2)
37.682: (pickup-and-loose f6-7f key3-2 key2-0)
32.983: (move f1-7f f2-7f)
34.315: (move f2-7f f3-7f)
34.620: (putdown f1-7f key0-3)
34.682: (move f1-7f f2-7f)
34.802: (move f0-6f f0-5f)
34.897: (move f0-6f f1-6f)
34.897: (move f1-7f f1-6f)
35.062: (move f4-6f f5-6f)
35.076: (putdown f1-7f key1-1)
35.132: (move f4-6f f5-6f)
35.156: (move f6-6f f6-7f)
35.198: (pickup-and-loose f6-7f key0-0 key2-0)
35.384: (move f0-6f f0-7f)
35.384: (move f1-7f f0-7f)
35.565: (pickup-and-loose f6-7f key0-0 key2-0)
35.597: (pickup-and-loose f6-7f key1-3 key2-0)
35.639: (move f6-6f f6-7f)
35.682: (move f5-5f f5-6f)
35.687: (move f6-6f f5-6f)
35.698: (pickup-and-loose f6-7f key2-1 key2-0)
35.704: (pickup-and-loose f6-7f key0-0 key2-0)
35.706: (move f6-6f f7-6f)
35.725: (move f6-6f f5-6f)
35.728: (move f6-6f f5-6f)
35.731: (move f5-5f f5-6f)
35.794: (putdown f0-6f key0-3)
35.807: (move f6-6f f7-6f)
35.822: (move f6-6f f5-6f)
35.861: (pickup f2-7f key2-1)
35.932: (move f6-6f f5-6f)
36.004: (pickup-and-loose f6-7f key1-3 key0-0)
36.006: (move f6-6f f6-7f)
36.026: (putdown f0-6f key1-1)
36.134: (move f6-7f f6-6f)
36.135: (move f6-7f f6-6f)
36.145: (move f5-7f f5-6f)
36.146: (move f6-6f f5-6f)
36.151: (move f3-6f f4-6f)
36.188: (move f6-6f f5-6f)
36.192: (move f6-6f f7-6f)
36.193: (move f3-7f f4-7f)
36.193: (move f4-6f f4-7f)
36.196: (move f6-7f f6-6f)
36.209: (move f3-7f f4-7f)
36.209: (move f4-6f f4-7f)
36.250: (pickup-and-loose f0-6f key0-0 key1-1)
36.258: (move f5-6f f5-7f)
36.259: (move f6-7f f5-7f)
36.264: (pickup-and-loose f0-6f key0-0 key0-3)
36.289: (move f1-6f f0-6f)
36.307: (pickup-and-loose f6-6f key1-3 key2-0)
36.311: (move f4-7f f5-7f)
36.318: (move f2-7f f3-7f)
36.319: (move f6-7f f5-7f)
36.330: (pickup-and-loose f6-7f key1-3 key2-0)
36.349: (move f2-7f f3-7f)
36.356: (move f2-7f f3-7f)
36.359: (move f4-7f f5-7f)
36.359: (move f6-7f f6-6f)
36.376: (move f6-6f f5-6f)
36.379: (move f4-7f f5-7f)
36.387: (move f4-7f f5-7f)
36.389: (move f6-6f f7-6f)
36.395: (pickup-and-loose f6-6f key0-0 key2-0)
36.399: (move f6-6f f7-6f)
36.408: (move f6-7f f5-7f)
36.409: (move f5-6f f5-7f)
36.427: (move f6-6f f5-6f)
36.430: (move f6-7f f5-7f)
36.467: (move f6-7f f6-6f)
36.469: (pickup-and-loose f6-6f key0-0 key1-3)
36.473: (pickup-and-loose f6-6f key2-0 key0-0)
36.486: (move f1-5f f0-5f)
36.487: (move f0-6f f0-5f)
36.515: (unlock f2-7f f2-6f key2-1 shape2)
36.532: (move f6-6f f5-6f)
36.559: (move f6-7f f7-7f)
36.559: (move f7-6f f7-7f)
36.560: (move f6-7f f7-7f)
36.565: (move f6-6f f5-6f)
36.571: (move f6-7f f5-7f)
36.580: (move f6-6f f5-6f)
36.588: (move f6-7f f6-6f)
36.602: (pickup-and-loose f0-6f key2-2 key0-3)
36.620: (move f6-6f f6-7f)
36.626: (move f6-6f f7-6f)
36.631: (move f0-3f f0-2f)
36.634: (move f6-6f f5-6f)
36.660: (move f3-6f f3-7f)
36.661: (move f6-6f f6-5f)
36.677: (pickup-and-loose f6-6f key1-3 key0-0)
36.690: (move f1-5f f1-4f)
36.692: (move f6-6f f6-7f)
36.693: (move f6-6f f5-6f)
36.694: (move f6-6f f7-6f)
36.719: (putdown f6-6f key0-0)
36.733: (move f5-7f f5-6f)
36.743: (move f6-7f f6-6f)
36.743: (move f6-6f f6-5f)
36.746: (move f5-5f f6-5f)
36.760: (move f1-5f f2-5f)
36.773: (move f6-6f f5-6f)
36.800: (move f6-6f f6-7f)
36.802: (putdown f1-5f key1-1)
36.820: (move f6-6f f5-6f)
36.909: (move f5-5f f6-5f)
36.910: (pickup-and-loose f2-7f key0-0 key2-1)
36.912: (move f6-6f f6-5f)
36.915: (move f6-7f f6-6f)
36.938: (pickup-and-loose f2-7f key0-0 key2-1)
36.947: (pickup-and-loose f2-7f key0-0 key2-1)
36.966: (unlock f2-7f f2-6f key2-1 shape2)
36.974: (unlock f6-6f f7-6f key2-0 shape2)
36.976: (move f6-6f f6-7f)
36.981: (pickup-and-loose f6-6f key0-0 key2-0)
36.982: (move f3-7f f4-7f)
36.983: (unlock f6-6f f6-5f key0-0 shape0)
36.991: (move f6-6f f6-7f)
37.008: (move f3-7f f4-7f)
37.038: (move f3-7f f2-7f)
31.995: (move f2-7f f3-7f)
33.493: (putdown f2-7f key0-3)
33.637: (move f3-7f f4-7f)
33.789: (move f2-7f f3-7f)
