/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.001: (move f1-2f f1-3f)
25.077: (move f1-4f f1-5f)
25.078: (move f1-2f f1-3f)
25.121: (move f2-2f f2-3f)
25.121: (move f1-3f f2-3f)
25.145: (move f1-2f f2-2f)
25.153: (move f2-4f f3-4f)
25.194: (move f1-5f f2-5f)
25.196: (unlock f2-5f f2-4f key3-0 shape3)
25.196: (move f2-4f f2-5f)
25.207: (move f5-3f f5-4f)
25.216: (move f3-2f f2-2f)
25.216: (move f2-3f f2-2f)
25.221: (pickup-and-loose f1-4f key0-1 key3-0)
25.250: (move f4-2f f3-2f)
25.277: (move f3-3f f3-2f)
25.277: (move f4-2f f3-2f)
25.312: (move f2-4f f3-4f)
25.313: (move f3-3f f3-4f)
25.319: (move f1-5f f2-5f)
25.323: (move f1-4f f1-3f)
25.367: (move f1-3f f2-3f)
25.410: (move f1-2f f1-3f)
25.415: (move f1-2f f1-3f)
25.435: (move f4-1f f5-1f)
25.481: (pickup-and-loose f0-4f key0-2 key3-0)
25.505: (move f4-1f f5-1f)
25.559: (move f4-2f f5-2f)
25.560: (move f5-3f f5-2f)
25.577: (move f3-3f f3-4f)
25.578: (move f2-4f f3-4f)
25.614: (unlock f5-3f f5-2f key0-1 shape0)
25.636: (move f5-3f f4-3f)
25.636: (move f4-2f f4-3f)
25.643: (move f4-4f f4-5f)
25.643: (move f3-5f f4-5f)
25.671: (move f5-3f f5-4f)
25.671: (unlock f5-4f f6-4f key0-2 shape0)
25.672: (move f4-4f f5-4f)
25.674: (move f5-3f f5-4f)
25.683: (move f0-4f f1-4f)
25.713: (move f5-4f f5-5f)
25.713: (move f4-5f f5-5f)
25.714: (move f5-3f f5-2f)
25.714: (move f3-3f f4-3f)
25.714: (move f4-4f f4-3f)
25.715: (move f4-2f f5-2f)
25.715: (move f3-5f f4-5f)
25.715: (move f4-4f f4-5f)
25.734: (move f2-3f f3-3f)
25.741: (move f4-4f f5-4f)
25.784: (move f2-5f f3-5f)
25.789: (move f1-2f f2-2f)
25.799: (pickup-and-loose f0-4f key0-2 key0-0)
25.813: (move f4-2f f4-1f)
25.847: (move f2-3f f3-3f)
25.852: (move f0-4f f0-3f)
25.879: (move f4-4f f4-5f)
25.879: (move f3-5f f4-5f)
25.883: (move f4-2f f4-1f)
25.889: (move f4-2f f3-2f)
25.909: (move f5-3f f5-4f)
25.910: (move f4-4f f5-4f)
25.947: (move f1-4f f1-5f)
25.964: (move f2-2f f3-2f)
25.967: (move f3-3f f3-2f)
26.023: (move f1-4f f1-3f)
26.036: (move f1-2f f2-2f)
26.037: (move f2-3f f2-2f)
26.084: (move f4-2f f4-1f)
26.124: (move f3-3f f4-3f)
26.145: (unlock f6-3f f6-4f key0-2 shape0)
26.168: (pickup-and-loose f1-1f key0-0 key2-1)
26.200: (move f1-4f f2-4f)
26.203: (move f2-5f f3-5f)
26.203: (move f0-4f f0-3f)
26.206: (move f3-3f f4-3f)
26.207: (move f1-3f f0-3f)
26.279: (move f2-4f f2-5f)
26.335: (move f1-2f f1-1f)
26.369: (move f2-2f f2-1f)
26.372: (move f1-1f f2-1f)
26.376: (pickup-and-loose f0-4f key0-0 key0-2)
26.377: (move f3-3f f4-3f)
26.380: (move f1-2f f2-2f)
26.444: (unlock f0-5f f0-6f key0-1 shape0)
26.451: (move f1-2f f1-1f)
26.460: (move f4-3f f4-4f)
22.894: (move f1-4f f2-4f)
22.995: (move f3-4f f2-4f)
23.853: (move f0-5f f1-5f)
23.950: (move f1-4f f1-5f)
24.020: (move f1-1f f1-2f)
24.036: (move f2-5f f1-5f)
24.092: (move f4-3f f3-3f)
24.092: (move f3-4f f3-3f)
24.096: (move f3-2f f3-3f)
24.096: (move f4-3f f3-3f)
24.146: (move f1-4f f2-4f)
24.162: (move f1-4f f1-5f)
24.168: (move f4-2f f5-2f)
24.169: (move f5-3f f5-2f)
24.358: (move f5-3f f4-3f)
24.380: (move f1-3f f1-2f)
24.394: (move f5-4f f4-4f)
24.395: (move f4-3f f4-4f)
24.396: (move f4-5f f3-5f)
24.396: (move f3-4f f3-5f)
24.412: (move f2-3f f2-4f)
24.498: (move f1-4f f1-3f)
24.566: (putdown f1-2f key3-0)
24.589: (move f2-3f f1-3f)
24.741: (move f5-2f f5-1f)
24.742: (unlock f5-1f f5-2f key0-1 shape0)
24.744: (move f4-1f f5-1f)
24.761: (move f5-4f f5-3f)
24.763: (move f6-3f f5-3f)
24.764: (unlock f5-4f f6-4f key0-1 shape0)
24.766: (move f5-3f f5-4f)
24.771: (move f2-4f f2-3f)
24.771: (unlock f2-3f f2-4f key3-0 shape3)
24.771: (move f1-3f f2-3f)
24.801: (move f2-4f f2-3f)
24.803: (move f1-3f f2-3f)
24.851: (move f1-3f f2-3f)
24.856: (move f2-2f f2-3f)
24.859: (move f4-3f f5-3f)
24.859: (move f5-4f f5-3f)
24.896: (move f1-4f f1-3f)
24.906: (move f1-3f f1-2f)
24.906: (move f2-2f f1-2f)
24.959: (move f2-2f f2-3f)
24.960: (move f1-3f f2-3f)
25.018: (move f0-3f f1-3f)
25.062: (putdown f1-2f key3-0)
25.065: (move f2-4f f3-4f)
25.094: (move f2-4f f2-5f)
25.095: (unlock f2-5f f2-4f key3-0 shape3)
25.095: (move f1-5f f2-5f)
25.107: (move f5-4f f5-5f)
25.129: (move f2-4f f3-4f)
25.181: (move f4-3f f4-2f)
25.208: (move f1-5f f2-5f)
25.210: (move f2-4f f2-5f)
25.216: (move f4-3f f4-2f)
25.234: (move f3-2f f2-2f)
25.238: (move f1-3f f1-4f)
25.238: (move f1-5f f1-4f)
25.263: (move f1-3f f2-3f)
25.263: (move f2-2f f2-3f)
25.266: (move f1-3f f0-3f)
25.340: (move f1-3f f1-2f)
25.387: (move f3-2f f2-2f)
25.388: (move f2-3f f2-2f)
25.406: (move f1-2f f1-3f)
25.478: (move f0-5f f0-4f)
25.532: (move f1-4f f0-4f)
25.637: (move f5-4f f4-4f)
25.638: (move f4-3f f4-4f)
25.645: (move f5-4f f4-4f)
25.655: (move f3-2f f3-3f)
25.656: (unlock f5-4f f6-4f key0-2 shape0)
25.657: (move f4-3f f3-3f)
25.658: (unlock f5-4f f6-4f key0-2 shape0)
25.688: (move f4-5f f5-5f)
25.688: (move f5-4f f5-5f)
25.692: (move f5-4f f5-5f)
25.694: (move f2-3f f3-3f)
25.697: (move f5-4f f5-5f)
25.722: (unlock f5-4f f6-4f key0-2 shape0)
25.771: (move f4-5f f5-5f)
25.771: (move f5-4f f5-5f)
25.778: (move f1-2f f2-2f)
25.784: (move f1-1f f2-1f)
25.796: (move f3-5f f4-5f)
25.821: (move f3-3f f4-3f)
25.825: (move f1-2f f2-2f)
25.825: (move f2-3f f2-2f)
25.826: (move f2-3f f3-3f)
25.842: (move f3-2f f2-2f)
25.851: (move f4-2f f4-3f)
25.851: (move f5-3f f4-3f)
25.853: (move f3-4f f3-3f)
25.853: (move f2-3f f3-3f)
25.886: (unlock f5-4f f6-4f key0-2 shape0)
25.887: (move f5-3f f5-4f)
25.929: (move f4-5f f5-5f)
25.929: (move f5-4f f5-5f)
25.955: (move f2-3f f2-2f)
25.960: (move f5-3f f5-2f)
25.962: (move f4-3f f5-3f)
25.985: (move f2-2f f2-1f)
25.997: (move f3-3f f3-4f)
25.997: (move f3-5f f3-4f)
26.050: (move f3-3f f3-2f)
26.050: (move f2-2f f3-2f)
26.054: (move f2-2f f2-1f)
26.060: (move f1-1f f2-1f)
26.070: (move f4-2f f4-1f)
26.106: (move f4-2f f3-2f)
26.119: (move f2-3f f2-4f)
26.151: (move f3-3f f4-3f)
26.152: (move f2-4f f2-3f)
26.155: (move f2-5f f3-5f)
26.174: (move f4-3f f4-4f)
26.186: (move f2-2f f2-1f)
26.187: (move f1-1f f2-1f)
26.200: (move f3-4f f3-5f)
23.015: (move f2-4f f2-3f)
23.015: (move f3-3f f2-3f)
23.024: (move f2-2f f2-3f)
23.025: (move f1-3f f2-3f)
23.025: (move f3-3f f2-3f)
23.026: (move f2-4f f2-3f)
23.305: (move f2-4f f3-4f)
23.305: (move f3-3f f3-4f)
23.305: (move f4-4f f3-4f)
23.641: (move f2-4f f2-5f)
23.641: (move f1-5f f2-5f)
23.748: (move f3-5f f2-5f)
23.748: (move f2-4f f2-5f)
24.093: (move f4-3f f3-3f)
24.384: (move f5-4f f4-4f)
24.384: (move f4-3f f4-4f)
24.497: (move f1-5f f2-5f)
24.584: (move f1-2f f1-3f)
24.590: (putdown f1-2f key2-1)
24.614: (move f5-4f f5-3f)
24.637: (move f4-4f f4-5f)
24.637: (move f5-5f f4-5f)
24.686: (move f5-2f f4-2f)
24.688: (move f4-3f f4-2f)
24.689: (unlock f4-2f f5-2f key0-1 shape0)
24.691: (unlock f5-3f f5-2f key0-2 shape0)
24.691: (move f5-4f f5-3f)
24.740: (putdown f1-2f key0-1)
24.761: (unlock f5-3f f5-2f key0-2 shape0)
24.841: (move f1-2f f1-3f)
24.855: (move f1-3f f2-3f)
24.855: (move f2-2f f2-3f)
24.918: (move f5-4f f5-3f)
24.933: (move f5-4f f5-3f)
24.996: (move f5-2f f5-1f)
25.054: (move f4-2f f5-2f)
25.056: (move f5-3f f5-2f)
25.056: (move f4-2f f4-1f)
25.158: (move f1-3f f1-2f)
25.158: (move f2-2f f1-2f)
25.178: (move f1-2f f2-2f)
25.203: (move f5-4f f5-5f)
25.210: (move f1-3f f1-2f)
25.212: (move f2-2f f1-2f)
25.219: (move f3-3f f3-4f)
25.219: (move f2-4f f3-4f)
25.262: (move f2-4f f2-5f)
25.314: (putdown f1-2f key0-0)
25.321: (move f2-4f f1-4f)
25.358: (move f2-4f f3-4f)
25.394: (pickup-and-loose f0-4f key0-2 key0-1)
25.402: (move f1-4f f0-4f)
25.402: (move f0-3f f0-4f)
25.413: (pickup-and-loose f0-4f key0-2 key0-1)
25.415: (move f2-4f f3-4f)
25.417: (putdown f1-2f key3-0)
25.419: (move f1-3f f1-4f)
25.419: (move f1-5f f1-4f)
25.423: (move f1-5f f2-5f)
25.423: (move f2-4f f2-5f)
25.431: (move f2-2f f2-3f)
25.432: (move f3-3f f2-3f)
25.434: (move f1-3f f2-3f)
25.444: (move f1-3f f2-3f)
25.444: (move f1-5f f1-4f)
25.445: (move f2-4f f2-3f)
25.446: (move f0-4f f1-4f)
25.447: (move f1-3f f0-3f)
25.477: (move f1-3f f0-3f)
25.477: (move f0-4f f0-3f)
25.479: (move f0-4f f0-3f)
25.483: (move f2-1f f2-2f)
25.485: (move f1-2f f2-2f)
25.534: (move f3-3f f3-2f)
25.534: (move f4-2f f3-2f)
25.537: (move f1-2f f1-3f)
25.627: (move f5-4f f4-4f)
25.634: (move f5-4f f4-4f)
25.643: (move f5-5f f4-5f)
25.643: (move f4-4f f4-5f)
25.653: (move f4-4f f4-3f)
25.654: (move f5-3f f4-3f)
25.654: (move f4-4f f4-5f)
25.656: (move f5-5f f4-5f)
25.657: (move f3-3f f4-3f)
25.669: (move f5-4f f5-5f)
25.679: (move f5-4f f5-5f)
25.703: (move f5-4f f4-4f)
25.754: (move f5-4f f5-5f)
25.798: (move f4-3f f4-4f)
25.798: (move f4-5f f4-4f)
25.799: (move f3-4f f4-4f)
25.821: (move f4-4f f3-4f)
25.822: (move f3-3f f3-4f)
25.833: (move f4-4f f3-4f)
25.839: (move f3-4f f3-3f)
25.840: (move f2-3f f3-3f)
25.846: (move f3-4f f3-3f)
25.847: (move f2-3f f3-3f)
25.847: (move f4-5f f5-5f)
25.855: (move f4-3f f4-4f)
25.856: (move f5-4f f4-4f)
25.863: (move f5-4f f4-4f)
25.864: (move f1-2f f2-2f)
25.872: (unlock f5-4f f6-4f key0-2 shape0)
25.874: (move f4-3f f3-3f)
25.875: (move f3-2f f3-3f)
25.908: (move f2-2f f3-2f)
25.910: (move f5-4f f5-5f)
25.910: (move f3-3f f3-2f)
25.913: (move f5-4f f5-5f)
25.989: (move f1-2f f2-2f)
25.989: (move f2-3f f2-2f)
26.018: (move f4-3f f5-3f)
26.087: (move f3-2f f2-2f)
26.090: (move f2-2f f1-2f)
26.092: (move f1-3f f1-2f)
26.094: (move f4-3f f4-2f)
26.095: (move f3-2f f4-2f)
26.099: (move f3-3f f4-3f)
23.025: (move f3-3f f2-3f)
23.303: (move f4-4f f3-4f)
23.303: (move f3-3f f3-4f)
23.619: (move f2-2f f2-3f)
23.621: (move f1-3f f2-3f)
23.906: (move f5-3f f5-2f)
23.935: (move f5-3f f5-2f)
23.965: (move f5-3f f5-2f)
24.054: (move f1-4f f1-5f)
24.056: (move f2-5f f1-5f)
24.397: (move f2-5f f3-5f)
24.405: (move f3-4f f3-5f)
24.405: (move f4-5f f3-5f)
24.405: (move f2-5f f3-5f)
24.479: (move f2-2f f2-3f)
24.480: (move f1-3f f2-3f)
24.552: (move f1-2f f1-3f)
24.589: (move f2-3f f1-3f)
24.590: (move f1-4f f1-3f)
24.600: (move f1-2f f2-2f)
24.609: (move f0-3f f1-3f)
24.611: (move f1-4f f1-3f)
24.729: (move f1-2f f2-2f)
24.744: (unlock f5-3f f5-2f key0-2 shape0)
24.801: (move f1-2f f1-3f)
24.829: (move f2-5f f1-5f)
24.845: (unlock f5-3f f5-2f key0-2 shape0)
24.846: (move f5-4f f5-3f)
24.916: (putdown f1-2f key0-1)
24.934: (move f4-4f f4-5f)
24.935: (move f5-5f f4-5f)
24.966: (move f4-3f f5-3f)
25.001: (move f4-3f f5-3f)
25.013: (move f1-2f f1-3f)
25.031: (putdown f1-2f key0-1)
25.119: (move f4-2f f4-1f)
25.119: (move f5-1f f4-1f)
25.123: (move f4-3f f4-2f)
25.204: (move f4-4f f3-4f)
25.221: (move f1-2f f2-2f)
25.235: (move f1-3f f2-3f)
25.237: (move f2-2f f2-3f)
25.253: (move f4-4f f3-4f)
25.282: (pickup-and-loose f0-4f key0-2 key0-1)
25.344: (move f3-2f f2-2f)
25.347: (move f2-3f f2-2f)
25.412: (move f1-3f f1-4f)
25.513: (move f4-2f f4-1f)
25.528: (move f4-2f f3-2f)
25.528: (move f3-3f f3-2f)
25.546: (move f1-2f f1-3f)
25.585: (move f1-4f f0-4f)
25.588: (move f0-3f f0-4f)
25.619: (move f2-2f f2-3f)
25.620: (move f3-3f f2-3f)
25.627: (move f4-5f f3-5f)
25.627: (move f3-4f f3-5f)
25.632: (move f4-4f f4-3f)
25.632: (move f1-4f f0-4f)
25.633: (move f5-3f f4-3f)
25.635: (move f2-5f f3-5f)
25.635: (move f3-4f f3-5f)
25.635: (move f4-4f f4-3f)
25.636: (move f5-3f f4-3f)
25.637: (move f4-4f f4-5f)
25.637: (move f5-5f f4-5f)
25.641: (move f4-4f f4-5f)
25.642: (move f5-5f f4-5f)
25.645: (move f3-4f f3-5f)
25.645: (move f4-5f f3-5f)
25.653: (move f3-4f f4-4f)
25.653: (move f4-3f f4-4f)
25.678: (move f4-3f f3-3f)
25.679: (move f3-4f f3-3f)
25.691: (move f5-3f f4-3f)
25.708: (move f5-5f f4-5f)
25.708: (move f4-4f f4-3f)
25.708: (move f4-4f f4-5f)
25.710: (move f5-3f f4-3f)
25.720: (move f5-3f f5-4f)
25.766: (move f4-1f f5-1f)
25.787: (move f2-3f f3-3f)
25.787: (move f3-4f f3-3f)
25.800: (move f2-2f f3-2f)
25.819: (move f4-4f f3-4f)
25.841: (move f5-4f f4-4f)
25.847: (move f2-5f f3-5f)
25.847: (move f3-4f f3-5f)
25.859: (move f4-4f f4-5f)
25.859: (move f5-5f f4-5f)
25.859: (move f5-3f f5-4f)
25.859: (move f4-4f f5-4f)
25.859: (move f5-5f f5-4f)
25.861: (move f3-4f f4-4f)
25.867: (move f5-3f f4-3f)
25.868: (move f4-4f f4-3f)
25.872: (move f4-4f f4-5f)
25.873: (move f5-5f f4-5f)
25.875: (move f1-2f f2-2f)
25.891: (move f5-4f f5-5f)
25.964: (move f0-4f f0-3f)
25.998: (unlock f5-3f f5-2f key0-1 shape0)
26.022: (unlock f4-2f f5-2f key0-1 shape0)
26.042: (move f4-4f f3-4f)
26.042: (move f3-3f f3-4f)
26.057: (move f4-4f f3-4f)
26.074: (move f0-4f f0-3f)
26.087: (move f3-3f f4-3f)
26.097: (move f2-3f f2-2f)
26.146: (move f4-3f f4-4f)
26.188: (move f3-3f f4-3f)
26.236: (move f3-4f f4-4f)
26.275: (move f4-3f f4-2f)
26.277: (putdown f1-2f key0-2)
26.300: (move f5-3f f6-3f)
26.308: (move f3-2f f4-2f)
26.309: (move f4-3f f4-2f)
26.327: (move f2-2f f1-2f)
26.331: (move f1-2f f1-1f)
26.358: (move f5-3f f6-3f)
23.171: (move f2-3f f2-4f)
23.171: (move f3-4f f2-4f)
23.258: (move f1-3f f2-3f)
23.955: (move f5-3f f5-2f)
24.106: (move f1-4f f1-5f)
24.130: (move f3-4f f2-4f)
24.143: (move f4-2f f5-2f)
24.143: (move f5-3f f5-2f)
24.163: (move f5-3f f5-2f)
24.269: (move f2-3f f3-3f)
24.270: (move f3-2f f3-3f)
24.397: (move f3-4f f3-5f)
24.397: (move f4-5f f3-5f)
24.474: (move f2-2f f2-3f)
24.475: (move f1-3f f2-3f)
24.590: (move f3-4f f2-4f)
24.659: (move f1-2f f1-3f)
24.700: (move f3-5f f4-5f)
24.725: (move f1-2f f1-3f)
24.742: (move f1-2f f2-2f)
24.752: (move f4-3f f4-2f)
24.753: (move f5-2f f4-2f)
24.753: (unlock f4-2f f5-2f key0-2 shape0)
24.762: (move f2-2f f2-3f)
24.762: (move f1-3f f2-3f)
24.784: (move f2-3f f1-3f)
24.793: (move f1-2f f2-2f)
24.818: (move f5-2f f4-2f)
24.818: (move f4-3f f4-2f)
24.820: (unlock f4-2f f5-2f key0-2 shape0)
24.876: (move f5-2f f4-2f)
24.877: (move f4-3f f4-2f)
24.946: (move f3-5f f3-4f)
25.022: (move f1-2f f1-3f)
25.081: (move f4-3f f5-3f)
25.115: (move f2-3f f1-3f)
25.115: (move f1-2f f1-3f)
25.117: (move f0-3f f1-3f)
25.118: (move f4-3f f4-2f)
25.181: (move f1-3f f1-2f)
25.247: (move f1-3f f1-2f)
25.249: (move f2-2f f1-2f)
25.270: (move f0-3f f1-3f)
25.345: (move f1-3f f2-3f)
25.345: (move f2-2f f2-3f)
25.447: (move f3-3f f2-3f)
25.456: (pickup-and-loose f0-4f key0-2 key0-1)
25.482: (move f2-2f f2-3f)
25.483: (move f1-3f f2-3f)
25.483: (pickup-and-loose f0-4f key0-2 key0-1)
25.518: (move f2-3f f2-2f)
25.519: (move f3-2f f2-2f)
25.526: (move f4-2f f4-1f)
25.559: (move f3-2f f4-2f)
25.566: (move f4-1f f5-1f)
25.578: (move f1-3f f0-3f)
25.580: (move f0-4f f0-3f)
25.619: (move f4-5f f3-5f)
25.620: (move f3-4f f3-5f)
25.629: (move f3-4f f3-5f)
25.630: (move f4-5f f3-5f)
25.651: (move f3-5f f2-5f)
25.656: (move f3-4f f3-3f)
25.657: (move f3-5f f4-5f)
25.657: (move f4-4f f4-5f)
25.660: (move f4-3f f3-3f)
25.671: (move f4-4f f5-4f)
25.671: (move f5-3f f5-4f)
25.674: (move f3-4f f3-3f)
25.674: (move f4-3f f3-3f)
25.689: (move f5-3f f4-3f)
25.690: (move f3-4f f3-5f)
25.690: (move f4-5f f3-5f)
25.700: (move f5-4f f4-4f)
25.700: (move f4-3f f4-4f)
25.711: (move f5-3f f5-4f)
25.714: (unlock f5-4f f6-4f key0-2 shape0)
25.719: (move f4-3f f3-3f)
25.729: (move f3-5f f2-5f)
25.738: (move f4-3f f3-3f)
25.739: (move f3-4f f3-3f)
25.750: (move f5-4f f5-5f)
25.762: (move f5-3f f5-2f)
25.762: (move f4-2f f5-2f)
25.800: (move f5-3f f4-3f)
25.800: (move f4-2f f4-3f)
25.827: (move f4-2f f4-1f)
25.830: (unlock f5-4f f6-4f key0-1 shape0)
25.841: (move f5-3f f5-4f)
25.844: (move f3-4f f3-5f)
25.845: (move f4-5f f3-5f)
25.847: (move f4-4f f4-3f)
25.847: (move f5-3f f4-3f)
25.855: (move f5-5f f4-5f)
25.856: (move f4-4f f4-5f)
25.862: (move f3-4f f3-5f)
25.863: (move f4-5f f3-5f)
25.864: (move f4-4f f4-5f)
25.864: (move f3-5f f4-5f)
25.891: (move f4-2f f4-1f)
25.891: (move f3-3f f4-3f)
25.892: (move f4-4f f4-3f)
25.896: (move f4-3f f3-3f)
25.896: (move f3-4f f3-3f)
25.908: (move f3-3f f3-2f)
25.910: (move f4-2f f3-2f)
25.926: (move f0-4f f0-3f)
25.928: (move f4-4f f5-4f)
25.943: (move f2-3f f2-4f)
26.028: (move f4-2f f3-2f)
26.039: (move f4-4f f3-4f)
26.116: (move f2-2f f3-2f)
26.117: (move f3-3f f3-2f)
26.118: (move f4-4f f5-4f)
26.119: (move f5-3f f5-4f)
26.143: (move f4-4f f4-5f)
26.147: (move f4-3f f4-4f)
26.156: (move f1-1f f2-1f)
26.190: (move f4-3f f4-4f)
26.193: (move f1-4f f0-4f)
23.766: (unlock f4-2f f5-2f key0-0 shape0)
23.822: (move f1-5f f2-5f)
23.940: (move f2-4f f2-5f)
23.940: (move f3-5f f2-5f)
24.081: (move f3-4f f3-3f)
24.082: (move f2-3f f3-3f)
24.382: (move f5-3f f5-2f)
24.382: (move f4-2f f5-2f)
24.397: (move f4-5f f4-4f)
24.397: (move f3-4f f4-4f)
24.413: (move f2-5f f1-5f)
24.491: (move f2-5f f1-5f)
24.560: (move f4-2f f4-3f)
24.561: (move f3-3f f4-3f)
24.587: (move f1-3f f2-3f)
24.587: (move f2-2f f2-3f)
24.816: (move f4-1f f5-1f)
24.816: (unlock f5-1f f5-2f key0-1 shape0)
24.818: (move f5-2f f5-1f)
24.879: (move f5-2f f4-2f)
24.881: (move f4-3f f4-2f)
24.950: (putdown f1-2f key0-1)
24.975: (move f5-2f f4-2f)
24.975: (move f4-3f f4-2f)
25.076: (move f0-3f f1-3f)
25.079: (move f2-3f f1-3f)
25.093: (putdown f1-2f key0-1)
25.094: (move f3-3f f3-4f)
25.124: (move f4-5f f5-5f)
25.240: (move f4-4f f3-4f)
25.240: (move f3-3f f3-4f)
25.291: (move f3-5f f2-5f)
25.291: (move f2-4f f2-5f)
25.352: (move f2-4f f2-3f)
25.353: (move f3-3f f2-3f)
25.359: (move f1-3f f2-3f)
25.361: (move f3-3f f2-3f)
25.374: (move f2-4f f2-3f)
25.374: (move f3-3f f2-3f)
25.384: (move f3-5f f2-5f)
25.384: (move f2-4f f2-5f)
25.415: (move f2-3f f2-2f)
25.416: (move f1-2f f2-2f)
25.422: (move f1-3f f2-3f)
25.422: (move f3-3f f2-3f)
25.465: (move f2-2f f2-3f)
25.465: (move f1-3f f2-3f)
25.475: (pickup-and-loose f0-4f key0-2 key0-0)
25.498: (move f1-3f f1-2f)
25.501: (move f2-2f f1-2f)
25.502: (move f1-3f f1-4f)
25.502: (move f2-4f f1-4f)
25.537: (move f2-4f f3-4f)
25.635: (move f3-3f f2-3f)
25.687: (move f4-3f f4-4f)
25.687: (move f5-4f f4-4f)
25.696: (move f5-5f f4-5f)
25.696: (move f4-4f f4-5f)
25.699: (move f4-5f f5-5f)
25.700: (move f5-4f f5-5f)
25.721: (move f4-3f f3-3f)
25.732: (move f3-2f f3-3f)
25.732: (move f4-3f f3-3f)
25.733: (move f5-4f f5-5f)
25.757: (move f1-3f f0-3f)
25.765: (move f4-2f f4-1f)
25.784: (move f5-4f f4-4f)
25.789: (move f2-3f f2-4f)
25.797: (move f4-3f f4-4f)
25.797: (move f5-4f f4-4f)
25.819: (unlock f5-4f f6-4f key0-1 shape0)
25.828: (move f5-4f f5-5f)
25.841: (move f2-3f f2-2f)
25.841: (move f3-2f f2-2f)
25.844: (move f4-5f f3-5f)
25.844: (move f3-4f f3-5f)
25.848: (move f5-4f f5-5f)
25.857: (move f4-2f f4-1f)
25.874: (move f4-3f f3-3f)
25.875: (move f3-4f f3-3f)
25.875: (move f4-2f f4-1f)
25.882: (move f3-3f f3-2f)
25.884: (move f4-2f f3-2f)
25.896: (move f3-5f f2-5f)
25.899: (unlock f5-4f f6-4f key0-1 shape0)
25.900: (move f3-3f f3-2f)
25.900: (move f4-2f f3-2f)
25.911: (move f3-5f f2-5f)
25.920: (move f5-4f f5-5f)
25.920: (move f4-5f f5-5f)
25.929: (move f2-3f f2-4f)
25.940: (move f4-2f f4-1f)
25.941: (move f3-3f f3-2f)
25.941: (move f4-2f f3-2f)
25.954: (move f3-3f f3-2f)
25.971: (move f3-5f f2-5f)
26.023: (move f2-4f f2-5f)
26.040: (move f0-4f f0-3f)
26.043: (move f3-2f f2-2f)
26.044: (move f5-4f f5-3f)
26.096: (move f0-4f f0-3f)
26.120: (move f4-4f f4-5f)
26.124: (move f3-3f f3-2f)
26.143: (move f5-4f f5-3f)
26.143: (move f4-3f f5-3f)
26.163: (move f5-4f f5-5f)
26.163: (move f4-5f f5-5f)
26.166: (move f4-3f f4-2f)
26.166: (move f3-2f f4-2f)
26.205: (move f1-3f f0-3f)
26.262: (move f1-3f f1-2f)
26.292: (move f1-5f f1-6f)
26.292: (move f2-3f f3-3f)
26.300: (move f4-4f f5-4f)
26.302: (move f5-3f f5-4f)
26.344: (move f2-3f f3-3f)
26.361: (move f1-2f f1-1f)
26.365: (move f1-3f f1-2f)
26.381: (move f4-2f f3-2f)
26.406: (move f1-3f f1-4f)
23.979: (move f4-2f f5-2f)
24.056: (move f3-4f f2-4f)
24.057: (move f1-4f f2-4f)
24.058: (move f2-3f f2-4f)
24.238: (move f1-4f f1-5f)
24.239: (move f2-5f f1-5f)
24.386: (move f3-3f f4-3f)
24.386: (move f4-4f f4-3f)
24.482: (move f1-4f f1-5f)
24.482: (move f2-5f f1-5f)
24.556: (move f2-5f f1-5f)
24.561: (move f4-2f f4-3f)
24.562: (move f2-5f f1-5f)
24.586: (move f2-5f f3-5f)
24.586: (move f3-4f f3-5f)
24.589: (move f4-3f f4-4f)
24.590: (move f3-4f f4-4f)
24.671: (move f2-5f f1-5f)
24.724: (move f1-2f f1-3f)
24.748: (move f1-2f f2-2f)
24.749: (move f1-2f f1-3f)
24.755: (move f1-2f f2-2f)
25.007: (move f2-5f f1-5f)
25.116: (move f4-3f f5-3f)
25.175: (move f2-3f f1-3f)
25.177: (move f0-3f f1-3f)
25.181: (move f2-3f f1-3f)
25.238: (move f3-3f f3-4f)
25.238: (move f4-4f f3-4f)
25.254: (move f5-5f f5-4f)
25.254: (move f4-4f f5-4f)
25.257: (move f2-3f f1-3f)
25.257: (move f0-3f f1-3f)
25.268: (putdown f1-2f key0-1)
25.316: (move f3-3f f3-2f)
25.317: (move f2-2f f3-2f)
25.359: (move f3-3f f2-3f)
25.519: (move f2-2f f2-3f)
25.522: (move f3-3f f2-3f)
25.527: (move f2-4f f3-4f)
25.534: (move f3-3f f3-4f)
25.535: (move f2-4f f3-4f)
25.586: (move f4-2f f4-1f)
25.608: (move f3-3f f2-3f)
25.645: (move f2-3f f1-3f)
25.658: (move f2-3f f3-3f)
25.672: (move f4-5f f3-5f)
25.672: (move f3-4f f3-5f)
25.693: (move f5-5f f4-5f)
25.693: (move f4-4f f4-5f)
25.787: (move f5-4f f4-4f)
25.788: (move f5-5f f4-5f)
25.789: (move f4-4f f4-5f)
25.800: (move f5-5f f4-5f)
25.801: (move f4-4f f4-5f)
