/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.415: (move f3-6f f3-7f)
13.416: (move f5-5f f5-4f)
13.416: (move f4-7f f3-7f)
13.416: (move f4-4f f5-4f)
13.421: (move f4-7f f3-7f)
13.426: (move f3-6f f3-7f)
13.477: (move f4-3f f5-3f)
13.477: (move f5-4f f5-3f)
13.478: (move f5-4f f5-3f)
13.478: (move f4-3f f5-3f)
13.479: (move f5-2f f5-3f)
13.480: (move f5-2f f5-3f)
13.493: (move f4-1f f4-0f)
13.493: (move f4-1f f4-0f)
13.500: (move f7-4f f7-3f)
13.502: (move f7-4f f7-3f)
13.528: (move f7-3f f8-3f)
13.532: (move f6-4f f7-4f)
13.533: (move f7-3f f7-2f)
13.534: (move f6-2f f7-2f)
13.534: (move f7-3f f7-2f)
13.534: (move f7-3f f8-3f)
13.534: (move f6-2f f7-2f)
13.542: (move f6-4f f7-4f)
13.551: (move f5-4f f5-3f)
13.552: (move f5-4f f5-3f)
13.565: (move f5-4f f5-3f)
13.569: (move f5-4f f5-3f)
12.860: (move f4-2f f4-1f)
12.862: (move f4-2f f4-1f)
12.867: (move f3-1f f4-1f)
12.867: (move f3-1f f4-1f)
12.875: (move f6-6f f6-7f)
12.876: (move f6-6f f6-7f)
12.876: (move f5-7f f6-7f)
12.876: (move f5-7f f6-7f)
12.902: (move f7-5f f7-6f)
12.903: (move f7-5f f7-6f)
12.905: (move f6-6f f7-6f)
12.905: (move f6-6f f7-6f)
13.042: (move f7-5f f7-4f)
13.043: (move f6-4f f7-4f)
13.044: (move f6-4f f7-4f)
13.045: (move f7-5f f7-4f)
13.126: (move f7-6f f7-7f)
13.127: (move f6-7f f7-7f)
13.129: (move f6-7f f7-7f)
13.130: (move f7-6f f7-7f)
13.158: (move f3-2f f3-1f)
13.165: (move f3-2f f3-1f)
13.189: (move f5-4f f6-4f)
13.192: (move f6-5f f6-4f)
13.198: (move f5-4f f6-4f)
13.200: (move f6-5f f6-4f)
13.211: (move f4-2f f5-2f)
13.213: (move f4-2f f5-2f)
13.213: (move f5-3f f5-2f)
13.216: (move f5-3f f5-2f)
13.295: (move f7-5f f7-4f)
13.298: (move f6-4f f7-4f)
13.299: (move f7-5f f7-4f)
13.299: (move f6-4f f7-4f)
13.309: (move f4-4f f4-3f)
13.313: (move f4-4f f4-3f)
13.313: (move f4-4f f4-3f)
13.317: (move f5-3f f4-3f)
13.324: (move f4-4f f4-3f)
13.325: (move f5-3f f4-3f)
13.327: (move f4-4f f4-3f)
13.329: (move f4-4f f4-3f)
13.330: (move f6-1f f7-1f)
13.331: (move f6-1f f7-1f)
13.331: (move f5-3f f4-3f)
13.332: (move f5-3f f4-3f)
13.339: (move f7-2f f7-1f)
13.340: (move f7-2f f7-1f)
13.369: (move f5-3f f5-2f)
13.381: (move f5-3f f5-2f)
13.417: (move f2-4f f2-3f)
13.417: (move f5-3f f5-2f)
13.419: (move f5-3f f5-2f)
13.419: (move f4-3f f4-2f)
13.421: (move f4-3f f4-2f)
13.421: (move f2-4f f2-3f)
13.424: (move f4-3f f4-2f)
13.426: (move f6-2f f6-1f)
13.427: (move f5-1f f6-1f)
13.428: (move f5-1f f6-1f)
13.429: (move f6-2f f6-1f)
13.431: (move f4-3f f4-2f)
13.433: (move f4-3f f4-2f)
13.433: (move f3-2f f4-2f)
13.439: (move f4-3f f4-2f)
13.441: (move f3-2f f4-2f)
13.445: (move f3-7f f3-8f)
13.447: (move f3-7f f3-8f)
13.460: (move f4-3f f3-3f)
13.463: (move f4-3f f3-3f)
13.466: (move f5-7f f5-8f)
13.466: (move f5-7f f5-8f)
13.480: (move f5-1f f5-0f)
13.480: (move f4-3f f3-3f)
13.481: (move f5-1f f5-0f)
13.481: (move f6-5f f7-5f)
13.482: (move f7-6f f7-5f)
13.485: (move f4-3f f3-3f)
13.486: (move f6-5f f7-5f)
13.488: (move f7-6f f7-5f)
13.491: (move f6-1f f6-0f)
13.491: (move f6-1f f6-0f)
13.491: (move f4-0f f5-0f)
13.493: (move f5-0f f6-0f)
13.494: (move f4-0f f5-0f)
13.495: (move f5-0f f6-0f)
13.522: (move f7-4f f7-5f)
13.534: (move f7-4f f7-5f)
13.549: (move f7-4f f7-3f)
13.550: (move f7-4f f7-3f)
13.565: (move f7-3f f7-2f)
13.567: (move f7-3f f7-2f)
13.587: (move f4-3f f5-3f)
13.592: (move f4-3f f5-3f)
13.592: (move f4-3f f5-3f)
13.592: (move f5-4f f5-3f)
13.599: (move f4-3f f5-3f)
13.600: (move f6-4f f5-4f)
13.607: (move f6-4f f5-4f)
13.618: (move f4-3f f5-3f)
13.619: (move f4-3f f5-3f)
13.623: (move f5-4f f5-3f)
13.632: (move f6-7f f6-8f)
13.634: (move f6-7f f6-8f)
13.638: (move f6-2f f7-2f)
13.640: (move f6-2f f7-2f)
13.676: (move f2-4f f2-5f)
13.685: (move f2-4f f2-5f)
13.747: (move f6-4f f7-4f)
13.757: (move f6-4f f7-4f)
13.776: (move f8-3f f8-2f)
13.777: (move f7-2f f8-2f)
13.779: (move f7-2f f8-2f)
13.779: (move f8-3f f8-2f)
13.784: (move f5-3f f6-3f)
13.785: (move f5-3f f6-3f)
13.785: (move f6-2f f6-3f)
13.786: (move f6-4f f6-3f)
13.787: (move f6-4f f6-3f)
13.787: (move f6-2f f6-3f)
12.949: (move f4-1f f5-1f)
12.949: (move f4-1f f5-1f)
12.950: (move f5-2f f5-1f)
12.952: (move f5-2f f5-1f)
12.991: (move f7-6f f7-7f)
12.992: (move f7-6f f7-7f)
12.992: (move f6-7f f7-7f)
12.992: (move f6-7f f7-7f)
13.052: (move f3-3f f3-2f)
13.055: (move f4-2f f3-2f)
13.056: (move f4-2f f3-2f)
13.057: (move f3-3f f3-2f)
13.060: (move f5-2f f6-2f)
13.060: (move f5-2f f6-2f)
13.063: (move f5-2f f5-1f)
13.072: (move f4-2f f3-2f)
13.073: (move f3-3f f3-2f)
13.073: (move f4-2f f3-2f)
13.075: (move f3-3f f3-2f)
13.085: (move f4-2f f4-1f)
13.087: (move f4-2f f4-1f)
13.095: (move f4-2f f4-1f)
13.099: (move f4-2f f4-1f)
13.100: (move f3-1f f4-1f)
13.101: (move f4-2f f4-1f)
13.106: (move f3-1f f4-1f)
13.108: (move f4-2f f4-1f)
13.123: (move f5-2f f5-1f)
13.141: (move f5-2f f5-1f)
13.141: (move f5-2f f5-1f)
13.181: (move f6-4f f7-4f)
13.183: (move f6-4f f7-4f)
13.185: (move f7-5f f7-4f)
13.189: (move f7-5f f7-4f)
13.317: (move f7-4f f7-3f)
13.317: (move f7-4f f7-3f)
13.362: (move f5-2f f6-2f)
13.364: (move f5-2f f6-2f)
13.367: (move f7-2f f6-2f)
13.368: (move f7-2f f6-2f)
13.375: (move f5-2f f4-2f)
13.376: (move f7-2f f7-1f)
13.376: (move f7-2f f7-1f)
13.380: (move f4-3f f4-2f)
13.386: (move f4-3f f4-2f)
13.388: (move f5-2f f4-2f)
13.391: (move f4-3f f4-2f)
13.392: (move f4-3f f4-2f)
13.396: (move f5-2f f4-2f)
13.397: (move f4-3f f4-2f)
13.397: (move f4-3f f4-2f)
13.397: (move f5-2f f4-2f)
13.397: (move f5-3f f5-2f)
13.397: (move f5-3f f5-2f)
13.399: (move f4-2f f5-2f)
13.401: (move f4-2f f5-2f)
13.404: (move f4-1f f4-0f)
13.404: (move f4-1f f4-0f)
13.405: (move f5-3f f5-2f)
13.409: (move f4-2f f5-2f)
13.424: (move f4-2f f5-2f)
13.426: (move f5-3f f5-2f)
13.427: (move f4-3f f3-3f)
13.428: (move f4-3f f3-3f)
13.428: (move f4-3f f3-3f)
13.429: (move f4-3f f3-3f)
13.430: (move f4-2f f5-2f)
13.434: (move f5-3f f5-2f)
13.434: (move f4-3f f3-3f)
13.435: (move f4-3f f3-3f)
13.439: (move f6-1f f7-1f)
13.441: (move f6-1f f7-1f)
13.443: (move f7-2f f7-1f)
13.445: (move f7-2f f7-1f)
13.453: (move f5-2f f6-2f)
13.460: (move f4-2f f5-2f)
13.462: (move f5-3f f5-2f)
13.486: (move f5-2f f6-2f)
13.495: (move f7-2f f7-3f)
13.496: (move f6-3f f7-3f)
13.497: (move f7-2f f7-3f)
13.497: (move f7-4f f7-3f)
13.498: (move f7-4f f7-3f)
13.498: (move f6-3f f7-3f)
13.499: (move f6-7f f6-8f)
13.499: (move f6-7f f6-8f)
13.502: (move f5-8f f6-8f)
13.502: (move f5-8f f6-8f)
13.562: (move f4-3f f5-3f)
13.565: (move f4-3f f5-3f)
13.590: (move f5-4f f4-4f)
13.593: (move f2-3f f2-2f)
13.598: (move f2-3f f2-2f)
13.599: (move f6-1f f6-0f)
13.600: (move f6-1f f6-0f)
13.601: (move f5-4f f4-4f)
13.608: (move f5-0f f6-0f)
13.608: (move f5-0f f6-0f)
13.612: (move f6-8f f5-8f)
13.613: (move f6-8f f5-8f)
13.645: (move f7-2f f8-2f)
13.647: (move f7-2f f8-2f)
13.664: (move f7-3f f7-2f)
13.666: (move f2-3f f3-3f)
13.673: (move f2-3f f3-3f)
13.673: (move f7-3f f7-2f)
13.708: (move f7-4f f7-5f)
13.718: (move f7-4f f7-5f)
13.786: (move f5-8f f4-8f)
13.787: (move f3-8f f4-8f)
13.787: (move f5-8f f4-8f)
13.787: (move f3-8f f4-8f)
13.796: (move f5-4f f5-3f)
13.811: (move f5-4f f5-3f)
13.813: (move f3-8f f2-8f)
13.819: (move f3-8f f2-8f)
13.829: (move f7-1f f7-0f)
13.830: (move f7-1f f7-0f)
13.838: (move f6-0f f7-0f)
13.839: (move f7-1f f8-1f)
13.010: (move f4-2f f3-2f)
13.011: (move f4-2f f3-2f)
13.011: (move f3-3f f3-2f)
13.012: (move f3-3f f3-2f)
13.015: (move f4-2f f3-2f)
13.015: (move f4-2f f3-2f)
13.019: (move f3-3f f3-2f)
13.019: (move f3-3f f3-2f)
13.021: (move f3-3f f3-2f)
13.026: (move f4-2f f3-2f)
13.030: (move f3-3f f3-2f)
13.032: (move f4-2f f3-2f)
13.041: (move f4-2f f4-1f)
13.042: (move f4-2f f4-1f)
13.042: (move f4-2f f4-1f)
13.046: (move f4-2f f4-1f)
13.047: (move f5-1f f4-1f)
13.048: (move f5-1f f4-1f)
13.049: (move f5-1f f4-1f)
13.056: (move f4-2f f4-1f)
13.057: (move f4-2f f4-1f)
13.062: (move f5-1f f4-1f)
13.123: (move f5-1f f6-1f)
13.125: (move f6-2f f6-1f)
13.142: (move f4-1f f3-1f)
13.144: (move f3-2f f3-1f)
13.146: (move f3-2f f3-1f)
13.147: (move f4-1f f3-1f)
13.168: (move f3-2f f3-1f)
13.168: (move f4-1f f3-1f)
13.173: (move f3-2f f3-1f)
13.175: (move f4-1f f3-1f)
13.193: (move f5-2f f5-1f)
13.194: (move f4-1f f5-1f)
13.196: (move f4-1f f5-1f)
13.203: (move f5-2f f5-1f)
13.209: (move f5-2f f5-1f)
13.211: (move f5-2f f5-1f)
13.211: (move f4-1f f5-1f)
13.212: (move f4-1f f5-1f)
13.222: (move f5-2f f5-1f)
13.222: (move f5-2f f5-1f)
13.224: (move f4-1f f5-1f)
13.227: (move f4-1f f5-1f)
13.250: (move f2-2f f3-2f)
13.250: (move f3-3f f3-2f)
13.256: (move f3-3f f3-2f)
13.257: (move f2-2f f3-2f)
13.298: (move f5-2f f6-2f)
13.301: (move f7-2f f6-2f)
13.304: (move f5-2f f6-2f)
13.306: (move f7-2f f6-2f)
13.343: (move f6-2f f6-1f)
13.343: (move f6-2f f6-1f)
13.344: (move f5-1f f6-1f)
13.344: (move f5-1f f6-1f)
13.365: (move f5-3f f5-2f)
13.369: (move f4-2f f5-2f)
13.370: (move f4-2f f5-2f)
13.372: (move f7-2f f7-1f)
13.376: (move f4-0f f5-0f)
13.379: (move f4-0f f5-0f)
13.379: (move f5-1f f5-0f)
13.380: (move f5-1f f5-0f)
13.381: (move f5-1f f6-1f)
13.381: (move f6-2f f6-1f)
13.383: (move f5-3f f5-2f)
13.385: (move f7-2f f7-1f)
13.387: (move f3-2f f2-2f)
13.388: (move f3-2f f2-2f)
13.408: (move f3-2f f2-2f)
13.410: (move f3-2f f2-2f)
13.436: (move f6-2f f7-2f)
13.437: (move f6-2f f7-2f)
13.437: (move f7-3f f7-2f)
13.439: (move f7-3f f7-2f)
13.523: (move f5-2f f6-2f)
13.524: (move f5-2f f6-2f)
13.526: (move f5-1f f6-1f)
13.526: (move f5-1f f6-1f)
13.528: (move f6-2f f6-1f)
13.528: (move f7-1f f6-1f)
13.528: (move f6-2f f6-1f)
13.530: (move f7-1f f6-1f)
13.533: (move f5-2f f6-2f)
13.536: (move f5-2f f6-2f)
13.545: (move f5-3f f4-3f)
13.548: (move f4-4f f4-3f)
13.548: (move f5-3f f4-3f)
13.551: (move f3-3f f4-3f)
13.555: (move f4-4f f4-3f)
13.557: (move f3-3f f4-3f)
13.560: (move f5-1f f5-0f)
13.561: (move f5-1f f5-0f)
13.567: (move f5-1f f5-0f)
13.605: (move f5-3f f5-2f)
13.608: (move f6-2f f7-2f)
13.608: (move f5-3f f5-2f)
13.617: (move f4-1f f4-0f)
13.619: (move f4-1f f4-0f)
13.623: (move f7-4f f7-3f)
13.629: (move f7-4f f7-3f)
13.630: (move f4-1f f4-0f)
13.633: (move f7-3f f8-3f)
13.633: (move f4-1f f4-0f)
13.634: (move f7-3f f8-3f)
13.641: (move f4-1f f4-0f)
13.644: (move f4-1f f4-0f)
13.646: (move f6-2f f7-2f)
13.695: (move f7-2f f8-2f)
13.696: (move f7-2f f8-2f)
13.787: (move f5-1f f5-0f)
13.796: (move f7-3f f6-3f)
13.796: (move f6-2f f6-3f)
13.796: (move f6-2f f6-3f)
13.797: (move f7-3f f6-3f)
13.846: (move f7-3f f8-3f)
13.847: (move f7-3f f8-3f)
13.901: (move f6-2f f6-3f)
13.903: (move f6-2f f6-3f)
13.065: (move f5-2f f5-1f)
13.068: (move f4-1f f5-1f)
13.104: (move f4-1f f3-1f)
13.105: (move f3-2f f3-1f)
13.109: (move f4-1f f3-1f)
13.109: (move f4-1f f3-1f)
13.109: (move f3-2f f3-1f)
13.109: (move f3-2f f3-1f)
13.111: (move f3-2f f3-1f)
13.111: (move f3-2f f3-1f)
13.111: (move f4-1f f3-1f)
13.112: (move f5-2f f5-1f)
13.113: (move f4-1f f3-1f)
13.115: (move f3-2f f3-1f)
13.115: (move f4-1f f3-1f)
13.118: (move f4-1f f5-1f)
13.130: (move f6-1f f7-1f)
13.130: (move f6-1f f7-1f)
13.134: (move f7-2f f7-1f)
13.137: (move f7-2f f7-1f)
13.344: (move f3-2f f2-2f)
13.344: (move f3-2f f2-2f)
13.345: (move f3-2f f3-1f)
13.346: (move f3-2f f2-2f)
13.346: (move f3-2f f2-2f)
13.354: (move f3-2f f2-2f)
13.356: (move f3-2f f3-1f)
13.360: (move f3-2f f2-2f)
13.379: (move f5-2f f5-1f)
13.386: (move f5-2f f5-1f)
13.439: (move f5-0f f6-0f)
13.440: (move f6-1f f6-0f)
13.441: (move f5-0f f6-0f)
13.441: (move f6-1f f6-0f)
13.454: (move f5-2f f6-2f)
13.459: (move f7-2f f8-2f)
13.461: (move f7-2f f8-2f)
13.468: (move f8-3f f8-2f)
13.469: (move f8-3f f8-2f)
13.480: (move f6-1f f7-1f)
13.489: (move f7-2f f7-1f)
13.498: (move f5-2f f6-2f)
13.539: (move f6-2f f6-1f)
13.540: (move f5-1f f6-1f)
13.548: (move f5-1f f6-1f)
13.548: (move f6-2f f6-1f)
13.548: (move f6-2f f6-1f)
13.550: (move f5-1f f6-1f)
13.562: (move f6-2f f6-1f)
13.563: (move f5-1f f6-1f)
13.566: (move f5-1f f6-1f)
13.567: (move f6-2f f6-1f)
13.569: (move f7-1f f6-1f)
13.578: (move f7-1f f6-1f)
13.579: (move f6-2f f6-1f)
13.580: (move f5-1f f6-1f)
13.581: (move f4-1f f4-0f)
13.583: (move f4-1f f4-0f)
13.583: (move f4-1f f4-0f)
13.585: (move f5-0f f4-0f)
13.586: (move f5-0f f4-0f)
13.587: (move f4-1f f4-0f)
13.587: (move f5-0f f4-0f)
13.588: (move f4-1f f4-0f)
13.590: (move f6-1f f7-1f)
13.595: (move f4-1f f4-0f)
13.596: (move f7-2f f7-1f)
13.597: (move f5-0f f4-0f)
13.601: (move f5-1f f5-0f)
13.604: (move f5-1f f5-0f)
13.607: (move f4-0f f5-0f)
13.607: (move f4-0f f5-0f)
13.610: (move f3-2f f4-2f)
13.614: (move f5-1f f5-0f)
13.617: (move f5-2f f4-2f)
13.617: (move f3-2f f4-2f)
13.617: (move f4-3f f4-2f)
13.619: (move f5-1f f5-0f)
13.619: (move f5-1f f5-0f)
13.619: (move f7-2f f7-3f)
13.621: (move f4-0f f5-0f)
13.621: (move f6-1f f6-0f)
13.621: (move f6-1f f6-0f)
13.622: (move f5-0f f6-0f)
13.622: (move f5-1f f5-0f)
13.623: (move f5-0f f6-0f)
13.623: (move f4-0f f5-0f)
13.624: (move f5-2f f4-2f)
13.626: (move f4-3f f4-2f)
13.626: (move f4-0f f5-0f)
13.628: (move f7-2f f7-3f)
13.631: (move f4-0f f5-0f)
13.735: (move f5-2f f6-2f)
13.742: (move f5-2f f6-2f)
13.750: (move f7-3f f7-2f)
13.751: (move f6-2f f7-2f)
13.752: (pickup-and-loose f6-3f key0-3 key3-0)
13.753: (pickup-and-loose f6-3f key0-3 key3-0)
13.754: (move f6-2f f7-2f)
13.758: (move f6-2f f7-2f)
13.761: (pickup-and-loose f6-3f key0-3 key3-0)
13.762: (move f7-3f f8-3f)
13.763: (pickup-and-loose f6-3f key0-3 key3-0)
13.764: (move f7-3f f7-2f)
13.766: (move f7-3f f8-3f)
13.769: (move f6-2f f7-2f)
13.873: (move f6-1f f6-0f)
13.875: (move f8-3f f8-2f)
13.876: (move f8-3f f8-2f)
13.884: (move f5-0f f6-0f)
13.888: (move f6-1f f6-0f)
13.892: (move f5-0f f6-0f)
13.895: (move f7-3f f6-3f)
13.899: (move f6-2f f6-3f)
13.901: (move f6-2f f6-3f)
13.909: (move f6-2f f6-3f)
13.912: (move f8-3f f8-4f)
13.914: (move f8-3f f8-4f)
13.920: (move f7-3f f6-3f)
13.923: (move f7-2f f8-2f)
13.179: (move f6-2f f6-1f)
13.182: (move f5-1f f6-1f)
13.289: (move f5-1f f4-1f)
13.290: (move f4-2f f4-1f)
13.291: (move f3-1f f4-1f)
13.291: (move f4-2f f4-1f)
13.295: (move f3-1f f4-1f)
13.296: (move f5-1f f4-1f)
13.356: (move f5-1f f6-1f)
13.367: (move f6-2f f6-1f)
13.380: (move f6-2f f6-1f)
13.381: (move f5-1f f6-1f)
13.421: (move f5-1f f6-1f)
13.428: (move f6-2f f6-1f)
13.494: (move f7-3f f7-4f)
13.516: (move f7-3f f7-4f)
13.551: (move f6-1f f7-1f)
13.554: (move f6-2f f7-2f)
13.558: (move f5-1f f5-0f)
13.558: (move f4-0f f5-0f)
13.560: (move f6-1f f7-1f)
13.560: (move f7-2f f7-1f)
13.560: (move f6-1f f7-1f)
13.566: (move f7-2f f7-1f)
13.570: (move f7-2f f7-1f)
13.571: (move f6-1f f7-1f)
13.581: (move f7-2f f7-1f)
13.614: (move f6-3f f7-3f)
13.614: (move f7-2f f7-3f)
13.616: (move f6-3f f7-3f)
13.619: (move f7-2f f7-3f)
13.634: (move f6-2f f7-2f)
13.672: (move f7-1f f8-1f)
13.677: (move f8-2f f8-1f)
13.679: (move f7-1f f8-1f)
13.683: (move f6-1f f6-0f)
13.683: (move f6-1f f6-0f)
13.692: (move f5-0f f6-0f)
13.693: (move f5-0f f6-0f)
13.719: (move f6-1f f6-0f)
13.719: (move f6-1f f6-0f)
13.720: (move f5-0f f6-0f)
13.723: (move f5-0f f6-0f)
13.732: (move f6-1f f6-0f)
13.734: (move f6-1f f6-0f)
13.735: (move f5-0f f6-0f)
13.741: (move f5-0f f6-0f)
13.782: (move f6-0f f7-0f)
13.785: (move f6-0f f7-0f)
13.786: (move f7-1f f7-0f)
13.787: (move f7-1f f7-0f)
13.787: (move f5-1f f5-0f)
13.787: (move f4-0f f5-0f)
13.789: (move f6-2f f7-2f)
13.798: (move f5-1f f5-0f)
13.807: (move f5-1f f5-0f)
13.832: (move f6-2f f7-2f)
13.838: (move f8-2f f8-1f)
13.840: (move f8-2f f8-1f)
13.840: (move f7-1f f8-1f)
13.841: (move f7-1f f7-0f)
13.841: (move f7-1f f8-1f)
13.851: (move f6-0f f7-0f)
13.859: (move f7-1f f7-0f)
13.861: (move f6-0f f7-0f)
13.923: (move f6-2f f6-3f)
13.929: (move f7-3f f6-3f)
13.931: (move f6-2f f6-3f)
13.933: (move f7-3f f6-3f)
13.942: (move f8-2f f8-1f)
13.942: (move f8-2f f8-1f)
13.959: (move f6-0f f7-0f)
13.963: (move f6-0f f7-0f)
13.993: (move f7-2f f8-2f)
14.000: (move f7-2f f8-2f)
14.004: (move f7-3f f8-3f)
14.004: (move f8-2f f8-3f)
14.005: (move f7-2f f8-2f)
14.006: (move f7-2f f8-2f)
14.006: (move f8-3f f8-2f)
14.008: (move f8-3f f8-2f)
14.032: (move f7-3f f8-3f)
14.067: (pickup-and-loose f6-3f key0-3 key3-0)
14.077: (pickup-and-loose f6-3f key0-3 key3-0)
14.099: (move f4-0f f3-0f)
14.100: (move f4-0f f3-0f)
14.102: (move f3-1f f3-0f)
14.103: (move f3-1f f3-0f)
14.117: (move f4-0f f3-0f)
14.118: (move f4-0f f3-0f)
14.118: (move f4-0f f3-0f)
14.120: (move f3-1f f3-0f)
14.120: (move f3-1f f3-0f)
14.121: (move f4-0f f3-0f)
14.121: (move f3-1f f3-0f)
14.121: (move f3-1f f3-0f)
14.132: (pickup-and-loose f6-3f key0-3 key3-0)
14.155: (move f8-3f f8-4f)
14.159: (pickup-and-loose f6-3f key0-3 key3-0)
14.162: (move f6-2f f6-3f)
14.168: (move f6-2f f6-3f)
14.170: (move f8-3f f8-4f)
14.296: (move f3-1f f2-1f)
14.296: (move f2-2f f1-2f)
14.296: (move f2-2f f1-2f)
14.296: (move f3-1f f2-1f)
14.296: (move f2-2f f1-2f)
14.297: (move f2-2f f1-2f)
14.297: (move f2-2f f2-1f)
14.298: (move f2-2f f2-1f)
14.299: (move f3-1f f2-1f)
14.300: (move f3-1f f2-1f)
14.301: (move f2-2f f2-1f)
14.301: (move f2-2f f2-1f)
14.304: (move f2-2f f1-2f)
14.307: (move f2-2f f1-2f)
14.308: (move f3-1f f2-1f)
14.309: (move f2-2f f2-1f)
14.316: (move f3-1f f2-1f)
14.317: (move f2-2f f2-1f)
13.466: (move f7-4f f7-5f)
13.484: (move f7-2f f7-1f)
13.484: (move f6-1f f7-1f)
13.503: (move f7-2f f7-1f)
13.503: (move f6-1f f7-1f)
13.610: (move f6-3f f7-3f)
13.612: (move f7-2f f7-3f)
13.645: (move f6-1f f6-0f)
13.646: (move f5-0f f6-0f)
13.655: (move f6-3f f7-3f)
13.656: (move f7-2f f7-3f)
13.736: (move f6-1f f7-1f)
13.737: (move f7-2f f7-1f)
13.747: (move f7-3f f8-3f)
13.750: (move f7-3f f8-3f)
13.753: (move f8-2f f8-3f)
13.755: (move f8-2f f8-3f)
13.820: (move f4-1f f4-0f)
13.821: (move f5-0f f4-0f)
13.823: (move f7-2f f7-1f)
13.824: (move f6-1f f7-1f)
13.833: (move f5-0f f4-0f)
13.834: (move f4-1f f4-0f)
13.847: (move f7-2f f7-3f)
13.851: (move f6-3f f7-3f)
13.867: (move f1-2f f1-3f)
13.868: (move f1-2f f1-3f)
13.871: (move f5-0f f6-0f)
13.871: (move f1-2f f1-3f)
13.871: (move f1-2f f1-3f)
13.871: (move f7-2f f8-2f)
13.872: (move f1-2f f1-3f)
13.875: (move f6-1f f6-0f)
13.878: (move f7-2f f7-3f)
13.880: (move f1-2f f1-3f)
13.884: (move f6-3f f7-3f)
13.888: (move f5-0f f6-0f)
13.894: (move f6-1f f6-0f)
13.918: (move f7-2f f8-2f)
13.921: (move f7-0f f8-0f)
13.922: (pickup-and-loose f6-3f key0-3 key3-0)
13.922: (move f8-1f f8-0f)
13.923: (move f7-0f f8-0f)
13.923: (move f8-1f f8-0f)
13.925: (pickup-and-loose f6-3f key0-3 key3-0)
13.927: (pickup-and-loose f6-3f key0-3 key3-0)
13.933: (pickup-and-loose f6-3f key0-3 key3-0)
13.954: (move f8-1f f8-2f)
13.958: (move f8-3f f8-2f)
14.009: (move f6-0f f7-0f)
14.021: (move f6-0f f7-0f)
14.045: (move f6-0f f7-0f)
14.048: (move f7-1f f7-0f)
14.054: (move f7-0f f8-0f)
14.054: (move f6-0f f7-0f)
14.054: (move f6-0f f7-0f)
14.055: (move f7-1f f7-0f)
14.055: (move f7-1f f7-0f)
14.057: (move f7-0f f8-0f)
14.058: (move f7-1f f8-1f)
14.059: (move f8-2f f8-1f)
14.064: (move f8-2f f8-1f)
14.064: (move f8-2f f8-1f)
14.065: (move f7-1f f8-1f)
14.065: (move f7-1f f7-0f)
14.066: (move f7-1f f8-1f)
14.066: (move f6-0f f7-0f)
14.075: (move f7-1f f8-1f)
14.077: (move f8-2f f8-1f)
14.078: (move f8-1f f8-0f)
14.081: (move f8-1f f8-0f)
14.087: (move f7-2f f8-2f)
14.097: (move f7-4f f8-4f)
14.098: (move f8-3f f8-4f)
14.106: (move f7-4f f8-4f)
14.111: (move f8-3f f8-4f)
14.137: (move f6-1f f6-0f)
14.137: (move f5-0f f6-0f)
14.137: (move f8-1f f8-0f)
14.137: (move f7-0f f8-0f)
14.150: (pickup-and-loose f6-3f key0-3 key3-0)
14.157: (pickup-and-loose f6-3f key0-3 key3-0)
14.173: (move f7-2f f8-2f)
14.287: (move f1-2f f0-2f)
14.290: (move f1-2f f0-2f)
14.292: (move f1-2f f0-2f)
14.294: (move f7-0f f8-0f)
14.294: (move f1-2f f0-2f)
14.295: (move f8-1f f8-0f)
14.296: (move f1-2f f0-2f)
14.302: (move f1-2f f0-2f)
14.370: (pickup-and-loose f1-2f key0-2 key3-0)
14.372: (pickup-and-loose f1-2f key0-2 key3-0)
14.381: (pickup-and-loose f1-2f key0-2 key3-0)
14.382: (pickup-and-loose f1-2f key0-2 key3-0)
14.382: (pickup-and-loose f1-2f key0-2 key3-0)
14.385: (pickup-and-loose f1-2f key0-2 key3-0)
14.932: (move f6-3f f6-4f)
14.948: (pickup-and-loose f7-2f key2-0 key3-0)
14.950: (move f6-3f f6-4f)
14.980: (pickup-and-loose f7-2f key2-0 key3-0)
14.989: (move f6-3f f6-4f)
15.012: (move f6-3f f6-4f)
15.033: (pickup-and-loose f7-0f key3-3 key3-0)
15.096: (putdown f5-0f key3-0)
15.117: (putdown f7-0f key3-0)
15.118: (putdown f7-0f key3-0)
15.121: (putdown f8-1f key3-0)
15.122: (putdown f8-1f key3-0)
15.124: (move f6-3f f5-3f)
15.132: (putdown f6-0f key3-0)
15.133: (move f6-3f f5-3f)
15.134: (putdown f6-0f key3-0)
15.136: (pickup-and-loose f7-2f key2-0 key3-0)
15.145: (pickup-and-loose f7-1f key2-0 key3-0)
15.155: (pickup-and-loose f7-1f key2-0 key3-0)
15.160: (putdown f5-0f key3-0)
15.161: (move f6-3f f6-2f)
15.162: (pickup-and-loose f7-2f key2-0 key3-0)
15.166: (putdown f3-0f key3-0)
13.493: (move f7-3f f7-4f)
