/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.145: (move f4-3f f4-4f)
10.156: (move f2-6f f3-6f)
10.157: (move f2-6f f3-6f)
10.159: (move f3-5f f3-6f)
10.162: (move f3-5f f3-6f)
10.184: (move f5-1f f4-1f)
10.186: (move f5-1f f4-1f)
10.193: (move f6-2f f7-2f)
10.194: (move f7-3f f7-2f)
10.196: (move f6-4f f7-4f)
10.198: (move f7-3f f7-4f)
10.217: (move f6-3f f7-3f)
10.227: (move f4-0f f3-0f)
10.228: (move f3-1f f3-0f)
10.237: (move f6-3f f6-2f)
10.240: (move f3-1f f3-0f)
10.242: (move f4-0f f3-0f)
10.259: (move f6-4f f7-4f)
10.260: (move f6-3f f7-3f)
10.265: (move f6-3f f7-3f)
10.266: (move f5-4f f4-4f)
10.278: (move f6-3f f6-2f)
10.279: (move f6-3f f6-2f)
10.289: (move f5-5f f5-6f)
10.290: (move f4-5f f4-6f)
10.296: (move f3-5f f2-5f)
10.297: (move f5-4f f4-4f)
10.301: (move f3-5f f3-6f)
10.301: (move f5-4f f4-4f)
10.303: (move f5-2f f6-2f)
10.306: (move f3-5f f2-5f)
10.306: (move f3-5f f2-5f)
10.314: (move f3-5f f3-6f)
10.314: (move f3-5f f3-6f)
10.316: (move f5-2f f6-2f)
10.319: (move f6-2f f6-1f)
10.323: (move f5-1f f6-1f)
10.326: (move f5-1f f5-0f)
10.329: (move f6-3f f7-3f)
10.345: (move f0-4f f1-4f)
10.348: (move f7-3f f7-2f)
9.433: (move f4-3f f5-3f)
9.433: (move f5-2f f5-3f)
9.577: (move f5-3f f5-4f)
9.577: (move f4-4f f5-4f)
9.588: (move f4-4f f5-4f)
9.590: (move f5-3f f5-4f)
9.602: (move f3-4f f3-5f)
9.643: (move f4-5f f5-5f)
9.645: (move f5-4f f5-5f)
9.666: (move f4-5f f5-5f)
9.667: (move f4-5f f5-5f)
9.667: (move f5-4f f5-5f)
9.668: (move f5-4f f5-5f)
9.733: (move f5-3f f6-3f)
9.734: (move f6-3f f6-4f)
9.734: (move f5-4f f6-4f)
9.735: (move f6-2f f6-3f)
9.745: (move f3-5f f4-5f)
9.746: (move f5-3f f6-3f)
9.747: (move f6-2f f6-3f)
9.748: (move f4-4f f4-5f)
9.756: (move f5-4f f6-4f)
9.758: (move f6-3f f6-4f)
9.758: (move f6-3f f6-4f)
9.758: (move f5-4f f6-4f)
9.759: (move f3-5f f4-5f)
9.760: (move f4-4f f4-5f)
9.783: (move f1-4f f1-5f)
9.808: (move f4-5f f5-5f)
9.814: (move f4-5f f5-5f)
9.814: (move f4-5f f5-5f)
9.816: (move f5-4f f5-5f)
9.822: (move f5-4f f5-5f)
9.822: (move f5-4f f5-5f)
9.879: (move f4-5f f5-5f)
9.880: (move f4-5f f5-5f)
9.883: (move f5-4f f5-5f)
9.884: (move f5-4f f5-5f)
9.889: (move f4-4f f4-5f)
9.897: (move f5-5f f4-5f)
9.901: (move f6-3f f6-4f)
9.904: (move f5-4f f6-4f)
9.905: (move f6-3f f6-4f)
9.907: (move f6-3f f6-4f)
9.909: (move f5-5f f4-5f)
9.909: (move f5-4f f6-4f)
9.910: (move f5-4f f6-4f)
9.915: (move f5-5f f4-5f)
9.917: (move f4-4f f4-5f)
9.920: (move f4-4f f4-5f)
9.973: (move f6-3f f6-4f)
9.974: (move f5-4f f6-4f)
9.974: (move f6-3f f6-4f)
9.976: (move f5-4f f6-4f)
9.981: (move f5-5f f4-5f)
10.023: (move f2-5f f2-6f)
10.023: (move f3-6f f2-6f)
10.032: (move f2-5f f2-6f)
10.032: (move f3-6f f2-6f)
10.032: (move f2-5f f2-6f)
10.032: (move f3-6f f2-6f)
10.032: (move f3-6f f3-7f)
10.041: (move f6-4f f7-4f)
10.043: (move f3-5f f3-6f)
10.047: (move f7-3f f7-4f)
10.050: (move f7-4f f7-5f)
10.057: (move f3-5f f3-6f)
10.061: (move f3-6f f3-7f)
10.062: (move f3-6f f3-7f)
10.070: (move f5-6f f5-7f)
10.083: (move f6-4f f7-4f)
10.083: (move f6-4f f7-4f)
10.089: (move f7-3f f7-4f)
10.092: (move f7-3f f7-4f)
10.117: (move f4-3f f4-4f)
10.119: (move f3-4f f4-4f)
10.152: (move f6-3f f7-3f)
10.176: (move f6-3f f7-3f)
10.178: (move f6-3f f7-3f)
10.185: (move f6-4f f7-4f)
10.186: (move f4-4f f3-4f)
10.189: (move f7-3f f7-4f)
10.195: (move f6-2f f7-2f)
10.195: (move f7-3f f7-2f)
10.209: (move f7-4f f7-5f)
10.210: (move f3-6f f3-7f)
10.219: (move f3-6f f3-7f)
10.219: (move f3-6f f3-7f)
10.220: (move f4-4f f3-4f)
10.228: (move f6-2f f7-2f)
10.229: (move f4-4f f3-4f)
10.231: (move f7-3f f7-4f)
10.231: (move f6-2f f7-2f)
10.235: (move f6-4f f7-4f)
10.237: (move f7-3f f7-2f)
10.238: (move f5-2f f6-2f)
10.239: (move f4-1f f4-0f)
10.239: (move f7-3f f7-2f)
10.239: (move f7-3f f7-4f)
10.239: (move f6-1f f6-2f)
10.240: (move f6-4f f7-4f)
10.240: (move f4-1f f4-0f)
10.253: (move f4-6f f4-7f)
10.266: (move f6-2f f7-2f)
10.267: (move f4-1f f3-1f)
10.270: (move f7-4f f7-5f)
10.271: (move f4-1f f3-1f)
10.275: (move f3-7f f4-7f)
10.275: (move f3-7f f4-7f)
10.277: (move f6-2f f7-2f)
10.287: (move f4-6f f5-6f)
10.289: (move f7-4f f7-3f)
10.290: (move f5-5f f5-6f)
10.290: (move f5-6f f4-6f)
10.299: (move f7-3f f7-4f)
10.303: (move f6-4f f7-4f)
10.307: (move f3-5f f2-5f)
10.309: (move f5-4f f4-4f)
10.310: (move f4-5f f4-4f)
10.312: (move f5-5f f5-6f)
9.538: (move f4-4f f5-4f)
9.540: (move f5-3f f5-4f)
9.634: (move f5-4f f5-5f)
9.635: (move f4-5f f5-5f)
9.648: (move f5-4f f5-5f)
9.649: (move f4-5f f5-5f)
9.670: (move f5-3f f6-3f)
9.670: (move f6-2f f6-3f)
9.715: (move f6-3f f6-4f)
9.715: (move f5-4f f6-4f)
9.730: (move f5-4f f6-4f)
9.730: (move f6-3f f6-4f)
9.748: (move f4-5f f3-5f)
9.749: (move f3-4f f3-5f)
9.749: (move f3-5f f4-5f)
9.750: (move f4-4f f4-5f)
9.774: (move f3-4f f3-5f)
9.777: (move f4-5f f3-5f)
9.781: (move f3-4f f3-5f)
9.784: (move f4-5f f3-5f)
9.847: (move f4-5f f3-5f)
9.879: (move f2-5f f2-6f)
9.882: (move f3-6f f2-6f)
9.893: (move f3-6f f2-6f)
9.980: (move f4-7f f3-7f)
10.025: (move f3-6f f3-7f)
10.042: (move f3-6f f3-7f)
10.048: (move f7-4f f7-5f)
10.067: (move f4-7f f5-7f)
10.069: (move f5-6f f5-7f)
10.094: (move f7-4f f7-5f)
10.096: (move f7-4f f7-5f)
10.103: (move f5-6f f5-7f)
10.103: (move f4-7f f5-7f)
10.104: (move f4-7f f5-7f)
10.120: (move f4-5f f4-6f)
10.121: (move f3-6f f4-6f)
10.122: (move f6-4f f7-4f)
10.126: (move f7-3f f7-4f)
10.133: (move f3-6f f4-6f)
10.134: (move f6-3f f7-3f)
10.137: (move f4-5f f4-6f)
10.139: (move f7-2f f7-3f)
10.145: (move f6-4f f7-4f)
10.145: (move f7-3f f7-4f)
10.146: (move f7-3f f7-4f)
10.146: (move f6-4f f7-4f)
10.148: (move f7-2f f7-3f)
10.149: (move f6-3f f7-3f)
10.193: (move f6-2f f7-2f)
10.198: (move f7-4f f7-5f)
10.243: (move f7-4f f7-5f)
10.248: (move f7-4f f7-5f)
10.251: (move f5-7f f4-7f)
10.253: (move f4-6f f4-7f)
10.277: (move f7-3f f7-2f)
10.292: (move f6-4f f7-4f)
10.296: (move f7-3f f7-2f)
10.298: (move f7-3f f7-2f)
10.298: (move f6-4f f7-4f)
10.299: (move f6-4f f7-4f)
10.306: (move f7-4f f7-5f)
10.312: (move f3-7f f4-7f)
10.316: (move f4-6f f3-6f)
10.318: (move f3-5f f3-6f)
10.330: (move f3-7f f4-7f)
10.331: (move f7-2f f7-1f)
10.332: (move f3-7f f4-7f)
10.352: (move f4-7f f4-6f)
10.353: (move f5-6f f4-6f)
10.354: (move f4-7f f4-6f)
10.355: (move f5-5f f5-6f)
10.361: (move f6-4f f7-4f)
10.362: (move f6-4f f7-4f)
10.369: (move f4-5f f4-4f)
10.373: (move f7-2f f7-1f)
10.374: (move f5-5f f5-6f)
10.375: (move f5-5f f5-6f)
10.381: (move f7-2f f7-1f)
10.402: (move f7-2f f7-1f)
10.412: (move f7-2f f7-1f)
10.415: (move f7-3f f7-2f)
10.437: (move f4-5f f4-6f)
10.437: (move f3-7f f2-7f)
10.457: (move f3-7f f2-7f)
10.460: (move f3-7f f2-7f)
10.480: (move f3-7f f4-7f)
10.486: (move f3-7f f4-7f)
10.486: (move f3-7f f4-7f)
10.490: (move f3-1f f3-0f)
10.491: (move f4-0f f3-0f)
10.500: (move f4-5f f4-6f)
10.506: (move f4-5f f4-6f)
10.513: (move f7-5f f6-5f)
10.523: (move f5-5f f5-6f)
10.524: (move f3-1f f3-0f)
10.526: (move f4-0f f3-0f)
10.528: (move f5-5f f5-6f)
10.528: (move f5-5f f5-6f)
10.556: (move f2-6f f1-6f)
10.564: (move f2-6f f1-6f)
10.564: (move f2-6f f1-6f)
10.568: (move f4-5f f4-6f)
10.592: (move f5-5f f5-6f)
10.594: (move f5-5f f5-6f)
10.603: (move f2-6f f2-7f)
10.604: (move f6-4f f6-5f)
10.605: (move f5-5f f6-5f)
10.606: (move f3-7f f2-7f)
10.614: (move f2-6f f2-7f)
10.614: (move f2-6f f2-7f)
10.615: (move f3-7f f2-7f)
10.616: (move f3-7f f2-7f)
10.626: (move f5-5f f6-5f)
10.627: (move f6-4f f6-5f)
10.627: (move f5-5f f6-5f)
10.627: (move f6-4f f6-5f)
10.632: (move f7-5f f7-6f)
10.643: (move f4-0f f5-0f)
10.646: (move f4-0f f5-0f)
9.561: (move f5-4f f5-5f)
9.562: (move f4-5f f5-5f)
9.647: (move f6-3f f6-4f)
9.648: (move f5-4f f6-4f)
9.970: (move f3-6f f3-7f)
9.973: (move f4-7f f3-7f)
9.974: (move f3-6f f3-7f)
10.068: (move f6-3f f7-3f)
10.070: (move f7-2f f7-3f)
10.105: (move f6-4f f7-4f)
10.105: (move f7-3f f7-4f)
10.116: (move f7-3f f7-4f)
10.117: (move f2-7f f1-7f)
10.118: (move f6-4f f7-4f)
10.135: (move f7-4f f7-5f)
10.136: (move f5-6f f5-7f)
10.137: (move f4-7f f5-7f)
10.139: (move f2-7f f1-7f)
10.139: (move f2-7f f1-7f)
10.142: (move f6-5f f7-5f)
10.157: (move f7-4f f7-5f)
10.158: (move f4-7f f5-7f)
10.158: (move f5-6f f5-7f)
10.159: (move f6-5f f7-5f)
10.159: (move f7-4f f7-5f)
10.160: (move f5-6f f5-7f)
10.161: (move f4-7f f5-7f)
10.163: (move f6-5f f7-5f)
10.241: (move f3-5f f3-6f)
10.242: (move f4-6f f3-6f)
10.248: (move f4-6f f3-6f)
10.252: (move f3-5f f3-6f)
10.259: (move f3-7f f4-7f)
10.259: (move f4-6f f4-7f)
10.272: (move f3-7f f4-7f)
10.273: (move f4-6f f4-7f)
10.282: (move f4-4f f3-4f)
10.286: (move f2-7f f1-7f)
10.286: (move f1-6f f1-7f)
10.287: (move f3-5f f3-4f)
10.289: (move f2-7f f1-7f)
10.289: (move f2-7f f1-7f)
10.290: (move f1-6f f1-7f)
10.290: (move f1-6f f1-7f)
10.290: (move f3-6f f4-6f)
10.291: (move f4-5f f4-6f)
10.298: (move f5-5f f5-6f)
10.299: (move f4-6f f5-6f)
10.303: (move f7-4f f7-5f)
10.307: (move f7-4f f7-5f)
10.307: (move f7-4f f7-5f)
10.308: (move f4-6f f3-6f)
10.311: (move f4-6f f5-6f)
10.311: (move f5-5f f5-6f)
10.315: (move f5-7f f5-6f)
10.315: (move f4-6f f5-6f)
10.316: (move f4-7f f5-7f)
10.316: (move f2-6f f2-5f)
10.316: (move f3-5f f3-6f)
10.319: (move f5-6f f5-7f)
10.320: (move f4-7f f5-7f)
10.320: (move f4-7f f5-7f)
10.321: (move f3-7f f3-6f)
10.321: (move f5-6f f5-7f)
10.321: (move f5-6f f5-7f)
10.322: (move f7-2f f6-2f)
10.323: (move f7-1f f6-1f)
10.325: (move f7-4f f7-3f)
10.327: (move f7-2f f7-1f)
10.327: (move f5-6f f4-6f)
10.328: (move f7-4f f7-3f)
10.328: (move f7-4f f7-3f)
10.331: (move f4-7f f4-6f)
10.339: (move f7-2f f6-2f)
10.341: (move f7-2f f6-2f)
10.350: (move f4-7f f4-6f)
10.350: (move f4-7f f4-6f)
10.350: (move f5-6f f4-6f)
10.352: (move f5-6f f4-6f)
10.358: (move f2-6f f1-6f)
10.366: (move f7-1f f6-1f)
10.368: (move f2-6f f1-6f)
10.371: (move f7-1f f6-1f)
10.373: (move f7-4f f7-5f)
10.375: (move f7-4f f7-5f)
10.378: (move f5-6f f5-7f)
10.380: (move f5-6f f5-7f)
10.384: (move f7-1f f6-1f)
10.390: (move f7-4f f7-3f)
10.391: (move f7-1f f6-1f)
10.391: (move f7-4f f7-3f)
10.403: (move f2-6f f2-7f)
10.403: (move f3-7f f2-7f)
10.404: (move f4-6f f4-7f)
10.412: (move f7-2f f7-1f)
10.416: (move f3-7f f2-7f)
10.417: (move f2-6f f2-7f)
10.421: (move f4-6f f4-7f)
10.426: (move f4-6f f4-7f)
10.429: (move f7-2f f7-1f)
10.433: (move f7-2f f7-1f)
10.437: (move f4-6f f5-6f)
10.457: (move f7-2f f6-2f)
10.464: (move f3-5f f3-6f)
10.466: (move f4-6f f3-6f)
10.467: (move f4-6f f5-6f)
10.470: (move f4-6f f5-6f)
10.489: (move f4-6f f4-7f)
10.495: (move f4-7f f4-6f)
10.498: (move f5-6f f4-6f)
10.506: (move f4-7f f4-6f)
10.506: (move f4-7f f4-6f)
10.508: (move f5-6f f4-6f)
10.509: (move f5-6f f4-6f)
10.518: (move f7-5f f6-5f)
10.526: (move f7-6f f7-7f)
10.528: (move f4-6f f5-6f)
10.545: (move f7-2f f7-1f)
10.564: (move f7-5f f6-5f)
10.564: (move f7-5f f6-5f)
9.867: (move f3-6f f2-6f)
9.870: (move f3-6f f2-6f)
9.937: (move f3-6f f2-6f)
10.040: (move f7-3f f7-4f)
10.040: (move f6-4f f7-4f)
10.104: (move f1-6f f1-7f)
10.105: (move f2-7f f1-7f)
10.113: (move f2-7f f1-7f)
10.114: (move f1-6f f1-7f)
10.117: (move f7-4f f7-5f)
10.123: (move f4-7f f3-7f)
10.126: (move f3-6f f3-7f)
10.127: (move f5-6f f5-7f)
10.127: (move f4-7f f5-7f)
10.130: (move f7-4f f7-5f)
10.136: (move f5-6f f5-7f)
10.137: (move f4-7f f5-7f)
10.204: (move f4-7f f3-7f)
10.204: (move f3-6f f3-7f)
10.210: (move f4-7f f5-7f)
10.211: (move f3-6f f3-7f)
10.211: (move f5-6f f5-7f)
10.214: (move f4-7f f3-7f)
10.251: (move f4-7f f5-7f)
10.253: (move f5-6f f5-7f)
10.254: (move f4-7f f5-7f)
10.255: (move f5-6f f5-7f)
10.255: (move f3-7f f4-7f)
10.256: (move f4-6f f4-7f)
10.272: (move f4-7f f3-7f)
10.275: (move f3-6f f3-7f)
10.290: (move f5-5f f5-6f)
10.290: (move f4-6f f5-6f)
10.310: (move f5-6f f5-7f)
10.312: (move f4-7f f5-7f)
10.335: (move f6-1f f6-0f)
10.376: (move f6-1f f6-0f)
10.379: (move f6-1f f6-0f)
10.391: (move f1-7f f1-6f)
10.397: (move f7-1f f6-1f)
10.404: (move f6-2f f6-1f)
10.406: (move f6-1f f6-0f)
10.413: (move f1-7f f1-6f)
10.414: (move f1-7f f1-6f)
10.415: (move f6-1f f6-0f)
10.421: (move f6-2f f6-1f)
10.424: (move f7-1f f6-1f)
10.426: (move f6-2f f6-1f)
10.430: (move f7-1f f6-1f)
10.445: (move f7-3f f7-2f)
10.452: (move f7-3f f7-2f)
10.452: (move f7-3f f7-2f)
10.517: (move f7-3f f7-2f)
10.518: (move f6-4f f6-5f)
10.518: (move f5-5f f6-5f)
10.519: (move f7-3f f7-2f)
10.539: (move f6-2f f6-1f)
10.541: (move f7-1f f6-1f)
10.550: (move f5-7f f4-7f)
10.551: (move f5-7f f4-7f)
10.571: (move f3-7f f2-7f)
10.573: (move f3-7f f2-7f)
10.638: (move f7-1f f7-0f)
10.722: (move f7-1f f7-0f)
10.724: (move f7-5f f7-6f)
10.740: (move f7-1f f7-0f)
10.745: (move f7-1f f7-0f)
10.747: (move f7-5f f7-6f)
10.748: (move f7-5f f7-6f)
10.774: (move f7-5f f6-5f)
10.779: (move f7-5f f6-5f)
10.779: (move f7-5f f6-5f)
10.799: (pickup-and-loose f6-1f key1-3 key0-0)
10.819: (pickup-and-loose f2-5f key2-2 key0-0)
10.830: (pickup-and-loose f6-1f key1-3 key0-0)
10.831: (pickup-and-loose f6-1f key1-3 key0-0)
10.838: (pickup-and-loose f6-1f key1-3 key0-0)
10.846: (move f7-5f f6-5f)
10.847: (move f7-5f f6-5f)
10.851: (pickup-and-loose f6-1f key1-3 key0-0)
10.855: (move f7-1f f7-0f)
10.894: (move f7-5f f7-6f)
10.899: (pickup-and-loose f4-6f key1-1 key0-0)
10.900: (move f7-5f f7-6f)
10.900: (move f7-5f f7-6f)
10.922: (move f7-7f f6-7f)
10.963: (move f7-5f f7-6f)
10.964: (move f7-5f f7-6f)
10.965: (pickup-and-loose f6-2f key2-1 key0-0)
10.998: (pickup-and-loose f6-2f key2-1 key0-0)
11.004: (move f5-7f f6-7f)
11.005: (pickup-and-loose f6-2f key2-1 key0-0)
11.027: (move f5-7f f6-7f)
11.027: (move f5-7f f6-7f)
11.048: (pickup-and-loose f4-6f key1-1 key0-0)
11.053: (pickup-and-loose f4-6f key1-1 key0-0)
11.068: (pickup-and-loose f4-6f key1-1 key0-0)
11.138: (pickup-and-loose f6-5f key2-3 key0-0)
11.139: (move f1-7f f0-7f)
11.162: (move f1-7f f0-7f)
11.162: (move f1-7f f0-7f)
11.171: (move f5-7f f6-7f)
11.176: (pickup-and-loose f6-5f key2-3 key0-0)
11.178: (move f5-7f f6-7f)
11.178: (move f5-7f f6-7f)
11.191: (pickup-and-loose f6-5f key2-3 key0-0)
11.227: (pickup-and-loose f4-6f key1-1 key0-0)
11.234: (pickup-and-loose f4-6f key1-1 key0-0)
11.235: (pickup-and-loose f4-6f key1-1 key0-0)
11.242: (move f5-7f f6-7f)
11.243: (move f5-7f f6-7f)
11.266: (pickup-and-loose f6-2f key2-1 key0-0)
11.306: (move f1-7f f0-7f)
11.313: (move f1-7f f0-7f)
11.314: (move f1-7f f0-7f)
11.593: (putdown f7-7f key0-0)
11.604: (putdown f5-5f key0-0)
11.608: (putdown f7-1f key0-0)
11.616: (putdown f4-7f key0-0)
11.624: (putdown f6-4f key0-0)
10.050: (move f6-5f f7-5f)
10.050: (move f7-4f f7-5f)
10.060: (move f5-6f f5-7f)
10.060: (move f4-7f f5-7f)
10.104: (move f2-7f f1-7f)
10.107: (move f2-7f f1-7f)
10.273: (move f4-7f f3-7f)
10.275: (move f4-7f f3-7f)
10.324: (move f6-0f f5-0f)
10.335: (move f7-0f f6-0f)
10.366: (move f6-0f f5-0f)
10.366: (move f6-0f f5-0f)
10.414: (move f6-1f f6-0f)
10.414: (move f6-0f f5-0f)
10.417: (move f7-0f f6-0f)
10.426: (move f6-0f f5-0f)
10.433: (move f6-1f f6-0f)
10.434: (move f7-0f f6-0f)
10.437: (move f7-0f f6-0f)
10.438: (move f6-1f f6-0f)
10.487: (move f7-2f f6-2f)
10.492: (move f7-2f f6-2f)
10.492: (move f7-2f f6-2f)
10.493: (move f2-6f f1-6f)
10.503: (move f2-6f f1-6f)
10.526: (move f3-7f f2-7f)
10.526: (move f2-6f f2-7f)
10.537: (move f2-6f f2-7f)
10.537: (move f3-7f f2-7f)
10.551: (move f7-0f f6-0f)
10.552: (move f6-1f f6-0f)
10.560: (move f7-2f f6-2f)
10.560: (move f7-2f f6-2f)
10.566: (move f2-6f f1-6f)
10.568: (move f4-7f f4-6f)
10.570: (move f4-7f f4-6f)
10.577: (move f7-2f f7-1f)
10.582: (move f7-2f f7-1f)
10.582: (move f7-2f f7-1f)
10.586: (move f7-5f f6-5f)
10.599: (move f2-6f f2-7f)
10.600: (move f7-5f f6-5f)
10.601: (move f3-7f f2-7f)
10.603: (move f7-6f f7-7f)
10.611: (move f6-7f f7-7f)
10.625: (move f7-6f f7-7f)
10.627: (move f7-6f f7-7f)
10.631: (move f6-7f f7-7f)
10.631: (move f6-7f f7-7f)
10.639: (move f6-0f f7-0f)
10.649: (move f7-2f f7-1f)
10.650: (move f7-2f f7-1f)
10.681: (move f6-0f f7-0f)
10.682: (move f6-0f f7-0f)
10.705: (move f7-5f f7-6f)
10.705: (move f6-0f f7-0f)
10.716: (move f6-0f f7-0f)
10.718: (move f3-7f f2-7f)
10.719: (move f7-5f f7-6f)
10.770: (move f7-6f f7-7f)
10.779: (move f6-7f f7-7f)
10.781: (move f7-6f f7-7f)
10.781: (move f7-6f f7-7f)
10.783: (move f6-7f f7-7f)
10.784: (move f6-7f f7-7f)
10.800: (move f2-6f f2-5f)
10.811: (move f2-6f f2-5f)
10.841: (move f7-6f f7-7f)
10.842: (move f7-6f f7-7f)
10.847: (move f6-7f f7-7f)
10.848: (move f6-7f f7-7f)
10.875: (move f2-6f f2-5f)
10.887: (pickup-and-loose f6-1f key1-3 key0-0)
10.895: (pickup-and-loose f6-1f key1-3 key0-0)
10.909: (pickup-and-loose f6-1f key1-3 key0-0)
10.986: (move f5-7f f6-7f)
10.996: (move f5-7f f6-7f)
11.071: (move f5-7f f6-7f)
11.112: (move f5-7f f6-7f)
11.119: (move f5-7f f6-7f)
11.121: (move f1-7f f0-7f)
11.130: (pickup-and-loose f6-1f key1-3 key0-0)
11.134: (move f1-7f f0-7f)
11.145: (pickup-and-loose f6-5f key2-3 key0-0)
11.181: (move f5-7f f6-7f)
11.259: (pickup-and-loose f6-7f key1-2 key0-0)
11.338: (pickup-and-loose f6-7f key1-2 key0-0)
11.352: (pickup-and-loose f6-7f key1-2 key0-0)
11.363: (pickup-and-loose f6-7f key1-2 key0-0)
11.412: (move f6-1f f5-1f)
11.429: (pickup-and-loose f6-5f key2-3 key0-0)
11.439: (pickup-and-loose f6-5f key2-3 key0-0)
11.440: (pickup-and-loose f6-5f key2-3 key0-0)
11.505: (move f6-1f f5-1f)
11.522: (move f6-1f f5-1f)
11.534: (pickup-and-loose f6-7f key1-2 key0-0)
11.542: (pickup-and-loose f6-7f key1-2 key0-0)
11.542: (pickup-and-loose f6-7f key1-2 key0-0)
11.599: (move f2-5f f2-4f)
11.607: (putdown f7-5f key0-0)
11.612: (pickup-and-loose f6-5f key2-3 key0-0)
11.613: (pickup-and-loose f6-5f key2-3 key0-0)
11.620: (putdown f4-7f key0-0)
11.628: (putdown f7-5f key0-0)
11.640: (putdown f7-4f key0-0)
11.648: (putdown f7-0f key0-0)
11.655: (putdown f5-7f key0-0)
11.661: (move f4-6f f4-5f)
11.676: (putdown f5-7f key0-0)
11.683: (move f6-1f f5-1f)
11.685: (move f6-2f f5-2f)
11.691: (putdown f6-0f key0-0)
11.692: (move f6-1f f5-1f)
11.694: (move f6-5f f5-5f)
11.697: (move f2-5f f3-5f)
11.699: (move f6-2f f5-2f)
11.700: (pickup-and-loose f6-7f key1-2 key0-0)
11.701: (pickup-and-loose f6-7f key1-2 key0-0)
11.712: (move f6-2f f5-2f)
11.725: (putdown f6-0f key0-0)
9.799: (move f1-6f f1-5f)
9.800: (move f2-5f f1-5f)
9.804: (move f2-5f f1-5f)
9.806: (move f1-6f f1-5f)
9.871: (move f1-6f f1-5f)
9.872: (move f2-5f f1-5f)
10.252: (move f2-7f f1-7f)
10.291: (move f1-6f f1-7f)
10.291: (move f2-7f f1-7f)
10.298: (move f1-6f f1-7f)
10.299: (move f2-7f f1-7f)
10.361: (move f1-6f f1-7f)
10.361: (move f2-7f f1-7f)
10.375: (move f3-7f f3-6f)
10.375: (move f4-6f f3-6f)
10.377: (move f4-6f f3-6f)
10.377: (move f3-7f f3-6f)
10.410: (move f6-0f f5-0f)
10.430: (move f6-0f f5-0f)
10.430: (move f6-0f f5-0f)
10.535: (move f6-0f f5-0f)
10.573: (move f6-2f f6-1f)
10.573: (move f7-1f f6-1f)
10.577: (move f7-1f f6-1f)
10.578: (move f7-1f f6-1f)
10.578: (move f6-2f f6-1f)
10.578: (move f6-2f f6-1f)
10.592: (move f6-7f f7-7f)
10.593: (move f7-6f f7-7f)
10.601: (move f7-6f f7-7f)
10.602: (move f6-7f f7-7f)
10.633: (move f7-5f f7-6f)
10.643: (move f7-1f f6-1f)
10.643: (move f7-1f f6-1f)
10.644: (move f6-2f f6-1f)
10.646: (move f6-2f f6-1f)
10.674: (move f3-7f f2-7f)
10.675: (move f6-7f f7-7f)
10.676: (move f3-7f f2-7f)
10.717: (move f6-7f f7-7f)
10.720: (move f6-7f f7-7f)
10.777: (move f6-7f f7-7f)
10.869: (move f1-7f f1-6f)
10.871: (move f1-7f f1-6f)
10.893: (move f7-1f f7-0f)
10.898: (move f7-1f f7-0f)
10.899: (move f7-1f f7-0f)
10.924: (move f5-7f f6-7f)
10.961: (move f7-1f f7-0f)
10.963: (move f7-1f f7-0f)
11.044: (move f5-1f f5-2f)
11.074: (move f1-7f f0-7f)
11.075: (move f1-7f f0-7f)
11.077: (move f5-1f f5-2f)
11.082: (move f5-1f f5-2f)
11.085: (move f5-1f f5-2f)
11.089: (move f5-1f f5-2f)
11.168: (pickup-and-loose f6-5f key2-3 key0-0)
11.176: (pickup-and-loose f6-2f key2-1 key0-0)
11.190: (pickup-and-loose f6-2f key2-1 key0-0)
11.190: (pickup-and-loose f6-5f key2-3 key0-0)
11.190: (pickup-and-loose f6-2f key2-1 key0-0)
11.236: (pickup-and-loose f2-5f key2-2 key0-0)
11.247: (move f3-5f f3-4f)
11.249: (move f2-4f f3-4f)
11.251: (pickup-and-loose f2-5f key2-2 key0-0)
11.263: (move f4-5f f5-5f)
11.280: (pickup-and-loose f6-7f key1-2 key0-0)
11.298: (pickup-and-loose f6-7f key1-2 key0-0)
11.307: (move f3-5f f3-6f)
11.321: (move f4-5f f3-5f)
11.358: (move f2-4f f1-4f)
11.364: (pickup-and-loose f6-2f key2-1 key0-0)
11.364: (pickup-and-loose f6-2f key2-1 key0-0)
11.365: (move f5-2f f5-3f)
11.381: (move f5-2f f5-3f)
11.386: (pickup-and-loose f4-6f key1-1 key0-0)
11.387: (pickup-and-loose f4-6f key1-1 key0-0)
11.398: (move f5-2f f5-3f)
11.401: (move f5-2f f5-1f)
11.423: (move f5-2f f5-1f)
11.425: (pickup-and-loose f6-7f key1-2 key0-0)
11.427: (move f5-5f f5-4f)
11.432: (pickup-and-loose f2-5f key2-2 key0-0)
11.442: (move f5-2f f5-1f)
11.458: (pickup-and-loose f6-7f key1-2 key0-0)
11.473: (pickup-and-loose f6-7f key1-2 key0-0)
11.481: (move f2-4f f2-3f)
11.578: (putdown f7-5f key0-0)
11.610: (putdown f5-7f key0-0)
