/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.716: (move f1-7f f0-7f)
55.732: (move f3-5f f4-5f)
55.734: (move f2-5f f1-5f)
55.736: (move f3-5f f4-5f)
55.737: (move f4-6f f4-5f)
55.744: (move f2-5f f1-5f)
55.747: (move f3-5f f4-5f)
55.749: (move f2-5f f1-5f)
55.757: (move f4-7f f4-6f)
55.760: (move f3-6f f4-6f)
55.834: (move f4-6f f5-6f)
55.849: (move f3-4f f3-3f)
55.896: (move f4-6f f5-6f)
55.899: (move f1-2f f2-2f)
55.901: (move f2-3f f2-2f)
55.911: (putdown f1-5f key2-2)
55.924: (putdown f1-5f key3-2)
55.949: (move f2-5f f1-5f)
55.950: (putdown f1-5f key3-2)
55.975: (move f1-2f f2-2f)
55.979: (move f2-3f f2-2f)
55.992: (pickup-and-loose f3-6f key1-1 key1-0)
56.052: (move f1-6f f0-6f)
56.059: (move f1-3f f1-2f)
56.074: (move f2-5f f3-5f)
56.090: (putdown f3-3f key3-2)
56.099: (move f1-3f f1-2f)
56.107: (move f1-3f f1-2f)
56.108: (move f2-2f f1-2f)
56.145: (move f5-6f f6-6f)
52.236: (move f1-6f f2-6f)
52.236: (move f2-5f f2-6f)
52.979: (move f3-6f f2-6f)
53.126: (move f2-4f f3-4f)
53.129: (move f3-5f f3-4f)
53.130: (move f3-5f f3-4f)
53.130: (move f2-4f f3-4f)
53.476: (move f1-7f f1-6f)
53.483: (move f1-7f f1-6f)
53.486: (move f1-6f f1-5f)
53.490: (move f2-5f f1-5f)
53.567: (move f1-7f f2-7f)
53.570: (move f3-7f f2-7f)
53.581: (move f1-7f f2-7f)
53.662: (move f2-6f f2-7f)
53.663: (move f1-7f f2-7f)
53.742: (move f3-4f f3-5f)
53.744: (move f2-5f f3-5f)
53.800: (move f3-6f f3-5f)
53.801: (move f2-5f f3-5f)
53.839: (move f3-6f f3-5f)
53.842: (move f2-5f f3-5f)
54.033: (move f2-5f f2-4f)
54.034: (move f1-4f f2-4f)
54.043: (move f3-4f f3-3f)
54.046: (move f3-4f f3-3f)
54.143: (move f2-5f f2-4f)
54.143: (move f1-4f f2-4f)
54.167: (move f1-4f f1-3f)
54.195: (move f3-6f f3-7f)
54.196: (move f2-7f f3-7f)
54.230: (move f2-7f f3-7f)
54.231: (move f3-6f f3-7f)
54.267: (move f1-3f f1-4f)
54.271: (move f1-3f f1-4f)
54.318: (move f3-7f f3-6f)
54.330: (move f3-6f f3-5f)
54.344: (move f3-5f f3-4f)
54.345: (move f2-4f f3-4f)
54.373: (move f2-6f f1-6f)
54.374: (move f1-5f f1-6f)
54.392: (move f3-4f f2-4f)
54.393: (move f2-5f f2-4f)
54.409: (move f2-4f f1-4f)
54.409: (move f1-5f f1-4f)
54.419: (move f1-5f f1-6f)
54.419: (move f2-6f f1-6f)
54.420: (move f2-4f f1-4f)
54.421: (move f1-5f f1-4f)
54.437: (move f1-5f f1-4f)
54.437: (move f2-4f f1-4f)
54.459: (move f3-5f f3-6f)
54.460: (move f2-6f f3-6f)
54.460: (move f2-6f f2-7f)
54.474: (move f2-6f f2-7f)
54.478: (move f1-4f f1-3f)
54.678: (move f1-3f f2-3f)
54.757: (pickup-and-loose f1-3f key3-3 key1-0)
54.810: (pickup-and-loose f3-6f key3-3 key1-0)
54.924: (move f3-6f f3-7f)
54.968: (move f1-3f f2-3f)
55.019: (move f1-3f f2-3f)
55.024: (move f2-4f f2-3f)
55.409: (move f2-3f f3-3f)
55.412: (move f2-3f f3-3f)
55.413: (move f1-6f f1-7f)
55.445: (putdown f3-4f key1-1)
55.468: (putdown f3-4f key1-1)
55.529: (pickup-and-loose f1-7f key3-1 key1-0)
55.589: (move f2-3f f3-3f)
55.589: (move f3-4f f3-3f)
55.596: (move f6-6f f6-7f)
55.603: (move f3-4f f3-3f)
55.604: (move f2-3f f3-3f)
55.627: (move f2-3f f2-2f)
55.651: (move f2-3f f2-2f)
55.675: (move f2-6f f2-5f)
55.682: (move f3-7f f4-7f)
55.683: (move f3-6f f4-6f)
55.689: (move f4-7f f4-6f)
55.701: (move f0-6f f0-7f)
55.705: (move f1-7f f0-7f)
55.720: (move f2-6f f3-6f)
55.720: (move f3-5f f4-5f)
55.721: (move f3-5f f3-6f)
55.723: (move f4-6f f4-5f)
55.733: (move f3-5f f4-5f)
55.736: (move f1-7f f0-7f)
55.748: (move f1-7f f0-7f)
55.749: (pickup f1-5f key2-2)
55.765: (move f3-6f f4-6f)
55.771: (move f2-6f f2-5f)
55.794: (move f3-6f f4-6f)
55.795: (move f4-5f f4-6f)
55.825: (move f3-6f f4-6f)
55.826: (move f3-5f f3-4f)
55.828: (move f4-5f f4-6f)
55.858: (move f3-5f f3-6f)
55.859: (move f2-6f f3-6f)
55.863: (pickup-and-loose f2-5f key2-2 key1-1)
55.870: (move f4-6f f5-6f)
55.915: (move f2-3f f2-2f)
55.922: (move f1-2f f2-2f)
55.950: (putdown f1-5f key2-2)
55.962: (move f1-5f f2-5f)
55.963: (move f1-5f f1-6f)
55.966: (move f2-6f f1-6f)
55.976: (move f1-2f f2-2f)
55.978: (move f2-3f f2-2f)
55.986: (move f1-6f f0-6f)
56.012: (move f2-4f f2-3f)
56.039: (move f3-3f f3-4f)
56.040: (putdown f2-5f key1-1)
56.053: (move f1-3f f1-2f)
56.055: (pickup-and-loose f3-6f key1-1 key1-0)
56.057: (pickup-and-loose f3-6f key1-1 key3-3)
56.100: (move f1-3f f1-2f)
56.106: (move f1-3f f1-2f)
56.115: (move f2-4f f2-3f)
56.144: (pickup-and-loose f3-6f key1-1 key1-0)
52.428: (move f1-6f f2-6f)
52.428: (move f2-7f f2-6f)
52.438: (move f1-6f f2-6f)
52.438: (move f2-7f f2-6f)
52.438: (move f3-6f f2-6f)
53.039: (move f1-6f f1-5f)
53.045: (move f1-6f f1-5f)
53.175: (move f3-6f f2-6f)
53.184: (move f3-6f f2-6f)
53.199: (move f3-5f f3-4f)
53.219: (pickup f3-4f key1-1)
53.262: (move f1-4f f1-5f)
53.265: (move f1-4f f1-5f)
53.482: (move f1-7f f1-6f)
53.570: (move f1-7f f2-7f)
53.579: (move f1-7f f2-7f)
53.579: (move f2-6f f2-7f)
53.809: (move f3-6f f3-5f)
54.027: (move f2-3f f3-3f)
54.028: (move f3-4f f3-3f)
54.047: (move f3-4f f3-3f)
54.115: (move f2-6f f3-6f)
54.115: (move f3-5f f3-6f)
54.165: (move f1-4f f2-4f)
54.166: (move f2-3f f2-4f)
54.170: (move f2-7f f3-7f)
54.173: (move f1-4f f2-4f)
54.177: (move f2-3f f2-4f)
54.196: (move f2-7f f3-7f)
54.197: (move f3-6f f3-7f)
54.278: (move f1-3f f1-4f)
54.307: (move f3-5f f3-4f)
54.308: (move f2-4f f3-4f)
54.348: (move f2-4f f3-4f)
54.348: (move f3-5f f3-4f)
54.376: (move f3-6f f3-5f)
54.382: (move f2-3f f2-2f)
54.384: (move f3-6f f3-5f)
54.422: (move f2-4f f1-4f)
54.422: (move f1-5f f1-4f)
54.424: (move f2-6f f1-6f)
54.428: (move f2-3f f2-2f)
54.477: (move f3-7f f2-7f)
54.477: (move f2-6f f2-7f)
54.481: (pickup-and-loose f1-3f key3-1 key3-3)
54.657: (move f1-3f f2-3f)
54.659: (move f2-4f f2-3f)
54.865: (move f2-4f f2-3f)
54.866: (move f1-3f f2-3f)
54.881: (move f3-6f f3-7f)
54.881: (move f2-7f f3-7f)
54.912: (move f2-7f f3-7f)
54.915: (move f3-6f f3-7f)
54.918: (move f2-5f f2-6f)
54.924: (move f3-6f f3-7f)
54.929: (pickup-and-loose f2-5f key1-1 key3-2)
54.961: (move f3-6f f3-7f)
54.969: (move f1-3f f2-3f)
55.081: (move f2-5f f2-6f)
55.082: (move f2-5f f2-6f)
55.242: (pickup f2-5f key1-1)
55.283: (pickup-and-loose f2-5f key1-1 key3-2)
55.484: (pickup-and-loose f2-3f key1-3 key1-1)
55.499: (pickup-and-loose f1-7f key1-0 key3-3)
55.542: (move f3-3f f3-4f)
55.557: (move f3-3f f3-4f)
55.562: (move f2-6f f2-5f)
55.562: (move f2-3f f3-3f)
55.562: (move f3-5f f2-5f)
55.569: (move f2-3f f3-3f)
55.587: (move f2-3f f3-3f)
55.588: (move f3-4f f3-3f)
55.621: (move f3-6f f4-6f)
55.657: (pickup-and-loose f2-3f key1-3 key1-1)
55.674: (putdown f2-5f key3-2)
55.686: (move f1-5f f2-5f)
55.687: (move f3-5f f4-5f)
55.688: (move f4-6f f4-5f)
55.690: (putdown f3-4f key1-1)
55.692: (move f3-5f f4-5f)
55.695: (move f3-5f f4-5f)
55.697: (move f4-6f f4-5f)
55.699: (pickup-and-loose f2-5f key2-2 key3-2)
55.721: (move f4-6f f4-7f)
55.725: (move f3-7f f4-7f)
55.731: (move f2-5f f1-5f)
55.736: (move f1-7f f0-7f)
55.740: (move f2-5f f1-5f)
55.741: (move f3-6f f4-6f)
55.741: (move f1-7f f0-7f)
55.743: (move f4-7f f4-6f)
55.743: (unlock f4-6f f4-7f key3-3 shape3)
55.745: (move f0-6f f0-7f)
55.745: (pickup-and-loose f2-5f key0-1 key3-2)
55.768: (move f2-5f f1-5f)
55.772: (putdown f3-4f key1-1)
55.773: (move f2-5f f1-5f)
55.776: (move f3-4f f3-3f)
55.795: (move f3-6f f4-6f)
55.797: (move f4-5f f4-6f)
55.815: (pickup f2-5f key2-2)
55.830: (move f4-6f f5-6f)
55.850: (move f3-4f f3-3f)
55.851: (move f3-4f f3-3f)
55.857: (move f4-6f f5-6f)
55.881: (move f4-6f f5-6f)
55.882: (move f1-5f f2-5f)
55.906: (move f4-6f f5-6f)
55.914: (move f2-3f f2-2f)
55.922: (move f1-2f f2-2f)
55.960: (putdown f2-5f key3-2)
55.973: (move f2-3f f2-2f)
55.976: (move f1-2f f2-2f)
55.978: (move f2-3f f2-2f)
55.985: (move f1-2f f2-2f)
55.988: (move f3-3f f2-3f)
55.988: (move f2-4f f2-3f)
56.020: (move f0-7f f0-6f)
56.021: (move f1-6f f0-6f)
56.029: (move f0-7f f0-6f)
52.438: (move f2-7f f2-6f)
52.438: (move f1-6f f2-6f)
52.926: (move f2-5f f2-6f)
52.982: (move f2-5f f2-6f)
53.046: (move f1-6f f1-5f)
53.108: (move f1-5f f2-5f)
53.108: (move f2-6f f2-5f)
53.109: (move f3-5f f2-5f)
53.109: (move f1-5f f2-5f)
53.109: (move f2-6f f2-5f)
53.139: (move f2-4f f2-5f)
53.139: (move f1-5f f2-5f)
53.141: (move f1-5f f2-5f)
53.141: (move f2-4f f2-5f)
53.147: (move f3-5f f3-4f)
53.148: (move f3-5f f3-4f)
53.274: (move f1-4f f1-5f)
53.480: (move f2-5f f1-5f)
53.485: (move f2-5f f1-5f)
53.544: (move f1-5f f1-6f)
53.552: (move f1-5f f1-6f)
53.604: (move f1-7f f1-6f)
53.645: (move f1-7f f2-7f)
53.700: (move f1-6f f1-5f)
53.702: (move f2-5f f1-5f)
53.710: (move f2-5f f1-5f)
54.022: (move f3-4f f3-3f)
54.124: (move f3-6f f3-7f)
54.125: (move f2-7f f3-7f)
54.142: (unlock f3-7f f4-7f key3-1 shape3)
54.143: (move f2-7f f3-7f)
54.174: (move f1-4f f2-4f)
54.175: (move f2-3f f2-4f)
54.200: (move f1-3f f1-4f)
54.200: (move f1-5f f1-4f)
54.202: (move f3-7f f3-6f)
54.202: (move f2-6f f3-6f)
54.206: (move f1-5f f1-4f)
54.210: (move f3-4f f3-3f)
54.289: (move f2-4f f3-4f)
54.290: (move f3-3f f3-4f)
54.296: (move f2-4f f3-4f)
54.299: (move f3-3f f3-4f)
54.312: (move f3-4f f3-5f)
54.315: (move f3-5f f3-4f)
54.329: (move f2-5f f3-5f)
54.337: (move f3-4f f2-4f)
54.373: (move f2-5f f3-5f)
54.392: (move f2-5f f2-4f)
54.405: (move f2-6f f1-6f)
54.406: (move f2-5f f2-4f)
54.407: (move f2-5f f2-4f)
54.408: (move f2-6f f1-6f)
54.425: (move f2-3f f2-2f)
54.441: (move f2-5f f2-4f)
54.442: (move f3-4f f2-4f)
54.470: (move f2-5f f2-6f)
54.487: (move f2-6f f2-7f)
54.487: (move f3-7f f2-7f)
54.498: (move f3-7f f2-7f)
54.500: (move f2-6f f2-7f)
54.658: (move f1-3f f2-3f)
54.856: (pickup f2-6f key3-2)
54.861: (move f2-5f f2-6f)
54.876: (move f2-5f f2-6f)
54.879: (move f2-5f f2-6f)
54.904: (move f2-5f f2-6f)
54.933: (move f2-5f f2-6f)
55.055: (pickup-and-loose f2-6f key3-2 key2-2)
55.073: (putdown f2-6f key2-2)
55.085: (move f2-5f f2-6f)
55.151: (pickup-and-loose f2-5f key1-1 key2-2)
55.179: (pickup f2-5f key1-1)
55.249: (pickup-and-loose f3-4f key3-2 key1-1)
55.400: (move f2-3f f3-3f)
55.409: (move f2-5f f1-5f)
55.411: (move f2-3f f3-3f)
55.459: (pickup-and-loose f2-3f key1-3 key1-1)
55.484: (putdown f3-4f key1-1)
55.499: (move f2-6f f2-5f)
55.501: (move f3-5f f2-5f)
55.568: (move f2-3f f3-3f)
55.577: (move f2-3f f3-3f)
55.577: (move f3-4f f3-3f)
55.593: (move f2-3f f3-3f)
55.596: (move f3-4f f3-3f)
55.612: (move f2-3f f2-2f)
55.636: (move f4-6f f4-7f)
55.637: (move f4-6f f4-5f)
55.650: (move f2-3f f2-2f)
55.681: (move f3-5f f4-5f)
55.683: (move f4-6f f4-5f)
55.685: (pickup-and-loose f2-5f key3-2 key2-2)
55.694: (move f1-7f f0-7f)
55.697: (move f2-2f f1-2f)
55.720: (move f4-6f f4-7f)
55.724: (move f3-7f f4-7f)
55.730: (move f2-5f f1-5f)
55.731: (move f4-5f f4-6f)
55.734: (move f3-6f f4-6f)
55.740: (move f2-5f f1-5f)
55.746: (move f2-5f f1-5f)
55.780: (putdown f2-5f key2-2)
55.782: (move f2-2f f1-2f)
55.784: (pickup f2-5f key3-2)
55.785: (move f4-6f f5-6f)
55.834: (move f4-6f f5-6f)
55.848: (move f3-4f f3-3f)
55.866: (move f3-4f f3-3f)
55.879: (move f4-6f f5-6f)
55.899: (move f2-3f f2-2f)
55.906: (pickup-and-loose f3-6f key1-1 key3-3)
55.911: (putdown f1-5f key2-2)
55.918: (putdown f1-5f key3-2)
55.947: (move f2-5f f1-5f)
55.947: (putdown f1-5f key3-2)
55.968: (move f2-3f f2-2f)
55.978: (move f2-3f f2-2f)
55.990: (pickup-and-loose f2-5f key0-1 key2-2)
56.031: (move f0-7f f0-6f)
52.238: (move f2-5f f2-6f)
52.238: (move f1-6f f2-6f)
52.245: (move f2-5f f2-6f)
52.246: (move f1-6f f2-6f)
52.306: (move f1-6f f2-6f)
52.306: (move f2-7f f2-6f)
52.928: (move f2-5f f2-6f)
52.970: (move f2-5f f2-6f)
52.978: (move f3-6f f2-6f)
53.109: (move f1-5f f2-5f)
53.109: (move f2-6f f2-5f)
53.123: (move f2-4f f3-4f)
53.124: (move f3-5f f3-4f)
53.128: (move f2-4f f3-4f)
53.128: (move f3-5f f3-4f)
53.137: (move f2-4f f2-5f)
53.138: (move f1-5f f2-5f)
53.273: (move f1-6f f1-5f)
53.480: (move f1-6f f1-5f)
53.484: (move f2-5f f1-5f)
53.486: (move f2-5f f1-5f)
53.551: (move f1-5f f1-6f)
53.700: (move f2-5f f1-5f)
53.738: (move f3-4f f3-5f)
53.740: (move f2-5f f3-5f)
53.750: (move f3-4f f3-5f)
53.751: (move f2-5f f3-5f)
53.800: (move f3-6f f3-5f)
53.801: (move f2-5f f3-5f)
54.045: (move f3-4f f3-3f)
54.047: (move f3-4f f3-3f)
54.096: (unlock f3-7f f4-7f key3-3 shape3)
54.143: (move f1-4f f2-4f)
54.143: (move f2-5f f2-4f)
54.143: (move f2-3f f2-4f)
54.153: (move f2-5f f2-4f)
54.154: (move f1-4f f2-4f)
54.154: (move f3-4f f2-4f)
54.186: (move f2-7f f3-7f)
54.206: (move f1-5f f1-4f)
54.295: (move f3-3f f3-4f)
54.296: (move f2-4f f3-4f)
54.317: (move f3-7f f3-6f)
54.319: (move f2-6f f3-6f)
54.331: (move f3-6f f3-5f)
54.333: (move f2-5f f3-5f)
54.368: (move f2-5f f3-5f)
54.376: (move f2-6f f1-6f)
54.376: (move f1-5f f1-6f)
54.383: (move f2-5f f2-4f)
54.385: (move f3-4f f2-4f)
54.406: (move f1-5f f1-6f)
54.407: (move f2-5f f2-4f)
54.407: (move f2-6f f1-6f)
54.407: (move f2-5f f2-4f)
54.408: (move f2-4f f1-4f)
54.408: (move f1-5f f1-4f)
54.410: (move f2-4f f1-4f)
54.419: (move f2-4f f1-4f)
54.421: (move f1-5f f1-4f)
54.433: (move f2-4f f1-4f)
54.435: (move f1-5f f1-4f)
54.463: (move f2-6f f2-7f)
54.472: (move f2-5f f2-6f)
54.488: (move f2-4f f1-4f)
54.489: (move f2-6f f2-7f)
54.491: (move f1-5f f1-4f)
54.716: (move f1-4f f1-3f)
54.863: (move f2-5f f2-6f)
54.863: (move f2-5f f2-6f)
54.895: (move f2-5f f2-6f)
55.016: (move f3-6f f3-7f)
55.091: (putdown f2-6f key2-2)
55.114: (putdown f2-6f key2-2)
55.402: (move f1-6f f1-7f)
55.402: (move f2-5f f1-5f)
55.408: (move f2-3f f3-3f)
55.419: (move f2-4f f2-5f)
55.420: (move f3-5f f2-5f)
55.470: (putdown f3-4f key1-1)
55.531: (move f3-3f f3-4f)
55.556: (move f3-3f f3-4f)
55.596: (move f2-3f f3-3f)
55.601: (move f3-4f f3-3f)
55.651: (move f2-3f f2-2f)
55.676: (move f2-6f f2-5f)
55.683: (move f3-7f f4-7f)
55.690: (move f1-6f f1-7f)
55.702: (putdown f3-4f key1-1)
55.705: (unlock f4-6f f4-7f key3-3 shape3)
55.720: (move f3-5f f3-6f)
55.723: (move f2-6f f3-6f)
55.744: (move f2-5f f1-5f)
55.748: (move f2-6f f3-6f)
55.748: (move f3-5f f3-6f)
55.764: (move f3-5f f3-6f)
55.766: (move f3-6f f4-6f)
55.771: (move f2-6f f2-5f)
55.777: (move f2-2f f1-2f)
55.785: (pickup-and-loose f2-5f key3-2 key1-1)
55.790: (move f2-5f f1-5f)
55.850: (move f4-6f f5-6f)
55.910: (move f3-4f f3-3f)
55.940: (putdown f1-5f key2-2)
55.947: (putdown f1-5f key2-2)
55.951: (move f3-4f f3-3f)
55.956: (move f1-5f f2-5f)
55.966: (move f1-5f f1-6f)
55.969: (move f2-6f f1-6f)
55.971: (move f2-3f f2-2f)
55.982: (pickup-and-loose f1-5f key3-2 key2-2)
55.982: (move f2-5f f1-5f)
55.987: (move f1-6f f0-6f)
55.995: (move f1-6f f0-6f)
56.006: (move f2-4f f2-3f)
56.010: (move f2-4f f2-3f)
56.036: (move f0-7f f0-6f)
56.037: (move f1-6f f0-6f)
56.056: (pickup-and-loose f3-6f key1-1 key3-1)
56.077: (move f2-5f f3-5f)
52.246: (move f2-5f f2-6f)
52.247: (move f1-6f f2-6f)
52.954: (move f3-6f f2-6f)
52.954: (move f2-5f f2-6f)
53.126: (move f3-5f f3-4f)
53.127: (move f2-4f f3-4f)
53.130: (move f2-4f f3-4f)
53.131: (move f3-5f f3-4f)
53.177: (move f3-6f f2-6f)
53.198: (move f3-5f f3-4f)
53.213: (move f2-6f f2-5f)
53.213: (move f1-5f f2-5f)
53.558: (move f1-7f f2-7f)
53.562: (move f2-6f f2-7f)
53.564: (move f3-7f f2-7f)
53.577: (move f2-6f f2-7f)
53.578: (move f1-7f f2-7f)
53.665: (move f2-5f f1-5f)
53.665: (move f1-4f f1-5f)
53.744: (move f3-4f f3-5f)
53.746: (move f2-5f f3-5f)
53.809: (move f3-6f f3-5f)
53.809: (move f2-5f f3-5f)
54.029: (move f3-4f f3-3f)
54.040: (move f2-3f f3-3f)
54.042: (move f3-4f f3-3f)
54.100: (move f3-5f f3-6f)
54.101: (move f3-7f f3-6f)
54.101: (move f2-6f f3-6f)
54.103: (move f4-6f f3-6f)
54.111: (move f3-5f f3-6f)
54.111: (move f2-6f f3-6f)
54.147: (pickup-and-loose f3-6f key3-1 key1-1)
54.152: (move f1-4f f2-4f)
54.153: (move f2-5f f2-4f)
54.180: (move f3-7f f3-6f)
54.182: (move f2-6f f3-6f)
54.242: (move f1-5f f1-4f)
54.307: (move f2-4f f3-4f)
54.308: (move f3-3f f3-4f)
54.308: (move f3-5f f3-4f)
54.375: (move f1-5f f1-6f)
54.375: (move f2-6f f1-6f)
54.377: (move f3-6f f3-5f)
54.392: (move f2-3f f2-2f)
54.410: (move f1-5f f1-4f)
54.412: (move f2-4f f1-4f)
54.417: (move f1-5f f1-6f)
54.417: (move f2-6f f1-6f)
54.421: (move f1-5f f1-4f)
54.421: (move f2-4f f1-4f)
54.424: (move f2-3f f2-2f)
54.426: (move f2-6f f1-6f)
54.435: (move f2-4f f1-4f)
54.437: (move f1-5f f1-4f)
54.443: (move f2-6f f2-7f)
54.490: (move f2-6f f2-7f)
54.495: (move f3-7f f2-7f)
54.497: (move f2-6f f2-7f)
54.713: (move f1-4f f1-3f)
54.714: (pickup-and-loose f1-3f key3-1 key3-3)
54.879: (move f2-7f f3-7f)
54.883: (move f3-6f f3-7f)
54.906: (move f3-6f f3-7f)
54.908: (move f2-5f f2-6f)
54.927: (move f3-6f f3-7f)
54.927: (move f2-7f f3-7f)
54.947: (move f1-3f f2-3f)
54.949: (move f2-4f f2-3f)
54.950: (move f3-3f f2-3f)
54.962: (move f3-6f f3-7f)
55.063: (move f2-5f f2-6f)
55.085: (putdown f2-6f key3-2)
55.088: (putdown f2-6f key3-2)
55.283: (pickup-and-loose f2-5f key1-1 key3-2)
55.346: (move f2-6f f2-5f)
55.348: (move f3-5f f2-5f)
55.403: (pickup-and-loose f1-7f key3-1 key3-3)
55.481: (pickup-and-loose f2-3f key1-3 key1-1)
55.498: (pickup-and-loose f2-3f key1-3 key1-1)
55.514: (putdown f3-4f key1-1)
55.553: (move f3-3f f3-4f)
55.671: (move f3-5f f4-5f)
55.673: (move f4-6f f4-5f)
55.674: (putdown f2-5f key3-2)
55.675: (move f4-6f f4-7f)
55.675: (move f3-7f f4-7f)
55.680: (move f1-6f f1-7f)
55.683: (move f3-5f f4-5f)
55.690: (putdown f3-4f key1-1)
55.697: (move f3-5f f4-5f)
55.699: (pickup-and-loose f2-5f key2-2 key3-2)
55.701: (move f4-6f f4-5f)
55.725: (pickup-and-loose f1-7f key1-0 key3-3)
55.730: (move f1-7f f0-7f)
55.734: (move f0-6f f0-7f)
55.738: (move f1-7f f0-7f)
55.739: (move f0-6f f0-7f)
55.741: (move f3-6f f4-6f)
55.743: (unlock f4-6f f4-7f key3-1 shape3)
55.743: (move f4-7f f4-6f)
55.748: (pickup-and-loose f2-5f key0-1 key3-2)
55.765: (move f2-6f f3-6f)
55.767: (move f3-5f f3-6f)
55.769: (move f2-5f f1-5f)
55.775: (move f2-5f f1-5f)
55.783: (move f2-5f f1-5f)
55.812: (move f2-6f f3-6f)
55.813: (move f3-5f f3-6f)
55.816: (pickup f2-5f key2-2)
55.826: (move f4-6f f5-6f)
55.829: (move f3-5f f3-4f)
55.854: (move f3-4f f3-3f)
55.855: (move f3-4f f3-3f)
55.857: (move f4-6f f5-6f)
55.877: (move f1-5f f2-5f)
55.956: (putdown f1-5f key3-2)
55.960: (putdown f2-5f key3-2)
55.963: (move f1-5f f1-6f)
55.966: (move f2-6f f1-6f)
52.289: (move f3-6f f2-6f)
53.147: (move f3-5f f3-4f)
53.480: (move f2-5f f1-5f)
53.543: (move f1-7f f1-6f)
53.559: (move f1-7f f2-7f)
53.561: (move f2-6f f2-7f)
53.578: (move f1-7f f2-7f)
53.600: (move f1-7f f1-6f)
53.627: (move f1-7f f2-7f)
53.702: (move f1-6f f1-5f)
53.703: (move f2-5f f1-5f)
53.810: (move f3-6f f3-5f)
53.810: (move f2-5f f3-5f)
53.826: (move f3-6f f3-5f)
54.024: (move f3-4f f3-3f)
54.028: (move f3-4f f3-3f)
54.047: (move f3-4f f3-3f)
54.097: (move f2-6f f3-6f)
54.098: (move f3-5f f3-6f)
54.126: (move f3-6f f3-7f)
54.126: (move f2-7f f3-7f)
54.146: (pickup-and-loose f3-6f key1-0 key1-1)
54.156: (move f3-6f f3-7f)
54.175: (move f1-4f f2-4f)
54.175: (move f2-5f f2-4f)
54.314: (move f2-4f f3-4f)
54.315: (move f3-5f f3-4f)
54.392: (move f2-5f f2-4f)
54.407: (move f2-6f f1-6f)
54.408: (move f1-5f f1-6f)
54.408: (move f2-6f f1-6f)
54.441: (move f2-5f f2-4f)
54.441: (move f3-4f f2-4f)
54.461: (move f3-7f f2-7f)
54.464: (move f2-6f f2-7f)
54.471: (move f2-5f f2-6f)
54.498: (move f3-7f f2-7f)
54.500: (move f2-6f f2-7f)
54.598: (move f1-4f f1-3f)
54.862: (move f2-5f f2-6f)
54.863: (move f2-7f f3-7f)
54.866: (move f3-6f f3-7f)
54.875: (move f2-5f f2-6f)
54.899: (move f2-5f f2-6f)
54.925: (move f2-5f f2-6f)
54.932: (move f2-7f f3-7f)
54.933: (move f3-6f f3-7f)
54.947: (move f1-3f f2-3f)
54.950: (move f2-4f f2-3f)
55.082: (putdown f2-6f key3-2)
55.086: (move f2-5f f2-6f)
55.091: (pickup-and-loose f2-6f key2-2 key3-2)
55.254: (pickup-and-loose f3-4f key3-2 key1-1)
55.275: (putdown f3-4f key1-1)
55.407: (move f2-5f f1-5f)
55.410: (move f2-3f f3-3f)
55.412: (move f2-3f f3-3f)
55.539: (putdown f3-4f key1-1)
55.628: (move f2-3f f2-2f)
55.651: (move f2-3f f2-2f)
55.666: (move f3-5f f4-5f)
55.677: (pickup-and-loose f1-7f key3-1 key3-3)
55.681: (move f3-5f f4-5f)
55.682: (move f4-6f f4-5f)
55.717: (move f1-7f f0-7f)
55.727: (move f4-5f f4-6f)
55.728: (move f3-6f f4-6f)
55.729: (move f1-7f f0-7f)
55.730: (move f2-5f f1-5f)
55.738: (move f1-7f f0-7f)
55.739: (move f2-5f f1-5f)
55.746: (move f2-5f f1-5f)
55.747: (move f2-2f f1-2f)
55.771: (move f3-6f f4-6f)
55.776: (move f3-4f f3-3f)
55.783: (move f2-2f f1-2f)
55.788: (pickup f2-5f key3-2)
55.796: (move f3-6f f4-6f)
55.834: (move f4-6f f5-6f)
55.848: (move f3-4f f3-3f)
55.859: (move f3-4f f3-3f)
55.899: (pickup-and-loose f3-6f key1-1 key3-3)
55.905: (pickup-and-loose f3-6f key1-1 key1-0)
55.916: (putdown f3-4f key1-1)
55.920: (putdown f1-5f key3-2)
55.927: (putdown f1-5f key3-2)
55.946: (putdown f1-5f key3-2)
55.947: (move f2-5f f1-5f)
55.977: (move f2-3f f2-2f)
55.995: (pickup-and-loose f3-6f key1-1 key3-3)
56.072: (move f2-5f f3-5f)
56.098: (putdown f2-5f key1-1)
56.102: (putdown f3-4f key1-3)
56.105: (move f1-3f f1-2f)
56.111: (move f3-3f f2-3f)
56.152: (move f1-4f f1-3f)
56.156: (pickup-and-loose f2-5f key0-1 key2-2)
56.182: (move f5-6f f6-6f)
56.185: (move f5-6f f6-6f)
56.197: (move f1-5f f2-5f)
56.200: (move f2-3f f2-4f)
56.200: (move f3-4f f2-4f)
56.221: (move f2-3f f2-4f)
56.223: (move f3-4f f3-5f)
56.232: (move f3-4f f3-5f)
