/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.531: (move f6-4f f5-4f)
24.533: (move f6-4f f5-4f)
24.534: (move f4-4f f5-4f)
24.543: (move f4-4f f3-4f)
24.568: (move f6-2f f6-3f)
24.576: (move f6-4f f6-3f)
24.586: (putdown f4-4f key1-2)
24.594: (move f5-4f f4-4f)
24.606: (move f6-4f f6-3f)
24.608: (putdown f5-5f key2-1)
24.610: (pickup-and-loose f4-4f key1-0 key2-1)
24.623: (move f5-4f f5-5f)
24.649: (putdown f5-1f key1-0)
24.655: (move f6-4f f6-3f)
24.662: (move f5-4f f6-4f)
24.675: (move f6-2f f6-3f)
24.679: (move f6-4f f5-4f)
24.680: (putdown f5-2f key1-2)
22.552: (move f6-1f f5-1f)
22.552: (move f5-2f f5-1f)
22.569: (move f6-5f f5-5f)
22.570: (move f5-4f f5-5f)
22.581: (move f5-2f f5-1f)
22.583: (move f6-1f f5-1f)
22.602: (move f5-2f f5-1f)
22.605: (move f6-1f f5-1f)
22.665: (move f5-4f f5-5f)
22.812: (move f6-4f f5-4f)
23.093: (move f5-4f f6-4f)
23.237: (move f5-4f f5-5f)
23.268: (move f6-1f f6-2f)
23.270: (pickup-and-loose f6-2f key1-2 key2-1)
23.297: (move f5-2f f5-1f)
23.297: (move f6-1f f5-1f)
23.312: (pickup-and-loose f6-2f key2-1 key3-3)
23.317: (unlock f6-2f f7-2f key3-3 shape3)
23.346: (move f5-4f f4-4f)
23.348: (move f5-4f f4-4f)
23.399: (move f5-4f f4-4f)
23.413: (move f6-1f f5-1f)
23.482: (move f6-4f f5-4f)
23.509: (move f5-4f f4-4f)
23.583: (putdown f6-2f key2-1)
23.589: (move f4-4f f3-4f)
23.597: (putdown f6-2f key2-1)
23.628: (pickup f4-4f key1-0)
23.638: (pickup-and-loose f6-2f key1-2 key3-3)
23.682: (putdown f5-1f key2-1)
23.704: (move f6-4f f5-4f)
23.711: (move f1-4f f1-3f)
23.712: (move f2-3f f1-3f)
23.748: (move f6-4f f5-4f)
23.755: (pickup-and-loose f5-4f key2-1 key3-3)
23.791: (move f5-4f f5-5f)
23.837: (pickup-and-loose f6-3f key2-1 key1-0)
23.850: (move f3-4f f3-5f)
23.917: (move f5-4f f4-4f)
23.925: (move f5-4f f6-4f)
23.962: (move f6-3f f6-4f)
23.967: (putdown f6-2f key3-3)
23.974: (move f4-4f f5-4f)
23.990: (move f5-4f f5-5f)
24.000: (move f4-4f f5-4f)
24.011: (move f5-4f f4-4f)
24.021: (move f6-2f f5-2f)
24.032: (move f3-4f f2-4f)
24.038: (move f3-4f f3-5f)
24.038: (pickup-and-loose f4-4f key3-3 key2-1)
24.051: (move f5-4f f5-5f)
24.056: (move f5-4f f4-4f)
24.060: (move f4-4f f5-4f)
24.063: (putdown f5-5f key2-1)
24.067: (move f4-4f f5-4f)
24.072: (putdown f5-5f key2-1)
24.091: (move f2-4f f2-3f)
24.112: (move f3-4f f3-5f)
24.124: (pickup-and-loose f6-3f key2-1 key1-2)
24.142: (move f6-3f f6-2f)
24.160: (putdown f5-4f key2-1)
24.169: (move f5-4f f6-4f)
24.174: (putdown f6-2f key2-1)
24.199: (move f6-4f f5-4f)
24.205: (putdown f6-4f key2-1)
24.212: (move f5-4f f6-4f)
24.216: (pickup-and-loose f6-1f key2-1 key1-0)
24.225: (pickup-and-loose f4-4f key1-2 key2-1)
24.274: (pickup-and-loose f4-4f key3-3 key1-2)
24.275: (putdown f6-4f key2-1)
24.277: (move f6-2f f6-1f)
24.282: (putdown f5-5f key2-1)
24.284: (move f4-4f f5-4f)
24.286: (move f6-3f f6-2f)
24.289: (move f6-4f f5-4f)
24.300: (move f1-3f f1-2f)
24.301: (move f6-4f f5-4f)
24.304: (move f6-3f f6-4f)
24.305: (move f6-2f f6-1f)
24.309: (putdown f5-4f key3-3)
24.310: (move f5-4f f5-5f)
24.317: (move f6-2f f6-1f)
24.322: (move f6-3f f6-2f)
24.330: (putdown f5-5f key2-1)
24.334: (move f6-4f f6-3f)
24.341: (move f6-2f f5-2f)
24.346: (move f6-4f f5-4f)
24.357: (pickup-and-loose f6-2f key1-2 key1-0)
24.359: (move f6-3f f6-2f)
24.378: (pickup-and-loose f4-4f key1-2 key2-1)
24.385: (move f5-5f f5-4f)
24.394: (move f5-4f f5-5f)
24.399: (move f4-4f f5-4f)
24.408: (move f6-4f f6-5f)
24.412: (pickup-and-loose f4-4f key1-2 key2-1)
24.417: (move f6-3f f6-2f)
24.420: (putdown f4-4f key2-1)
24.424: (move f6-4f f6-5f)
24.434: (move f6-1f f5-1f)
24.442: (move f4-4f f3-4f)
24.449: (move f6-3f f6-2f)
24.452: (putdown f5-4f key2-1)
24.454: (move f4-4f f5-4f)
24.469: (move f4-4f f3-4f)
24.473: (move f1-3f f1-2f)
24.481: (move f6-2f f6-3f)
24.482: (move f6-4f f6-3f)
24.488: (move f4-4f f3-4f)
24.500: (putdown f6-3f key1-0)
24.504: (putdown f5-4f key2-1)
24.511: (move f6-2f f6-3f)
24.516: (move f6-3f f6-4f)
24.517: (move f5-4f f4-4f)
24.527: (move f6-3f f6-2f)
24.531: (move f5-4f f5-5f)
24.531: (move f2-4f f1-4f)
24.544: (move f5-5f f5-4f)
24.549: (move f6-3f f6-2f)
24.566: (move f5-4f f5-5f)
24.574: (putdown f4-4f key2-1)
22.508: (move f5-4f f5-5f)
22.508: (move f6-5f f5-5f)
22.694: (move f5-4f f5-5f)
22.699: (move f6-5f f5-5f)
23.045: (pickup-and-loose f6-2f key2-1 key3-3)
23.057: (move f6-3f f6-2f)
23.155: (move f6-1f f6-2f)
23.284: (move f6-1f f5-1f)
23.284: (move f5-2f f5-1f)
23.301: (move f6-1f f5-1f)
23.301: (move f5-4f f4-4f)
23.343: (move f6-3f f6-2f)
23.374: (pickup-and-loose f6-2f key1-2 key3-3)
23.409: (move f5-2f f5-1f)
23.413: (move f6-1f f5-1f)
23.459: (move f6-2f f6-3f)
23.477: (move f5-4f f5-5f)
23.527: (move f5-4f f4-4f)
23.535: (move f6-4f f6-3f)
23.555: (move f5-4f f4-4f)
23.580: (move f5-4f f5-5f)
23.589: (move f4-4f f3-4f)
23.630: (move f5-4f f6-4f)
23.634: (putdown f5-1f key2-1)
23.636: (move f6-3f f6-4f)
23.675: (putdown f5-1f key2-1)
23.676: (putdown f5-1f key2-1)
23.702: (putdown f6-2f key3-3)
23.711: (move f6-3f f6-4f)
23.724: (pickup-and-loose f6-4f key2-1 key1-2)
23.725: (move f6-2f f6-3f)
23.727: (pickup-and-loose f6-4f key2-1 key1-0)
23.760: (move f5-4f f5-5f)
23.781: (move f5-4f f4-4f)
23.795: (move f6-4f f5-4f)
23.820: (move f1-4f f1-3f)
23.820: (move f5-4f f5-5f)
23.821: (move f2-3f f1-3f)
23.825: (move f5-4f f5-5f)
23.831: (move f4-4f f5-4f)
23.925: (move f5-4f f4-4f)
23.968: (move f6-4f f5-4f)
23.973: (move f4-4f f5-4f)
23.974: (move f5-4f f5-5f)
23.983: (move f4-4f f5-4f)
23.993: (move f5-4f f5-5f)
23.995: (putdown f5-5f key2-1)
23.995: (unlock f6-2f f7-2f key3-3 shape3)
24.004: (move f5-4f f5-5f)
24.013: (move f2-4f f2-3f)
24.026: (move f3-4f f3-5f)
24.036: (move f3-4f f2-4f)
24.039: (move f5-4f f5-5f)
24.044: (move f3-4f f2-4f)
24.060: (move f6-2f f5-2f)
24.061: (move f5-1f f5-2f)
24.064: (move f4-4f f5-4f)
24.070: (move f5-4f f4-4f)
24.070: (move f5-4f f4-4f)
24.074: (putdown f5-5f key2-1)
24.079: (putdown f5-4f key2-1)
24.084: (move f5-4f f6-4f)
24.092: (move f5-4f f4-4f)
24.113: (move f4-4f f3-4f)
24.116: (move f3-4f f3-5f)
24.166: (move f4-4f f3-4f)
24.167: (move f5-4f f6-4f)
24.169: (move f6-3f f6-2f)
24.190: (putdown f6-2f key2-1)
24.199: (move f6-4f f6-3f)
24.201: (move f4-4f f5-4f)
24.224: (putdown f4-4f key2-1)
24.231: (putdown f4-4f key2-1)
24.246: (move f5-4f f5-5f)
24.247: (move f1-3f f1-2f)
24.249: (move f4-4f f5-4f)
24.251: (move f3-4f f2-4f)
24.272: (move f3-4f f2-4f)
24.283: (putdown f6-4f key1-0)
24.294: (move f6-4f f5-4f)
24.295: (putdown f6-4f key2-1)
24.312: (putdown f6-4f key1-2)
24.320: (move f5-4f f6-4f)
24.320: (move f5-4f f5-5f)
24.335: (move f5-4f f5-5f)
24.340: (move f3-4f f3-5f)
24.341: (move f5-4f f5-5f)
24.345: (move f6-4f f6-3f)
24.354: (move f3-4f f3-5f)
24.360: (move f6-2f f5-2f)
24.373: (move f5-4f f4-4f)
24.379: (pickup-and-loose f6-1f key3-3 key2-1)
24.396: (move f6-2f f5-2f)
24.405: (move f4-4f f5-4f)
24.410: (pickup-and-loose f5-2f key1-2 key2-1)
24.422: (putdown f4-4f key2-1)
24.423: (move f6-4f f5-4f)
24.426: (move f6-2f f6-1f)
24.426: (move f2-4f f1-4f)
24.433: (move f5-4f f4-4f)
24.446: (putdown f4-4f key1-0)
24.449: (move f5-4f f4-4f)
24.456: (pickup-and-loose f6-1f key1-0 key2-1)
24.459: (move f6-2f f6-3f)
24.465: (putdown f5-1f key2-1)
24.467: (pickup-and-loose f5-5f key3-3 key1-0)
24.475: (move f6-4f f6-3f)
24.494: (move f4-4f f5-4f)
24.503: (move f5-5f f5-4f)
24.510: (move f6-4f f5-4f)
24.513: (move f5-4f f4-4f)
24.523: (move f5-4f f4-4f)
24.530: (move f6-3f f6-4f)
24.544: (move f6-3f f6-2f)
24.558: (putdown f5-5f key2-1)
24.564: (move f6-2f f6-3f)
24.567: (move f6-2f f6-3f)
24.569: (move f4-4f f3-4f)
24.570: (move f6-2f f6-3f)
24.581: (putdown f5-1f key2-1)
22.847: (move f6-3f f6-2f)
22.949: (move f6-4f f5-4f)
22.993: (move f6-3f f6-2f)
23.095: (move f6-3f f6-4f)
23.096: (move f6-3f f6-4f)
23.119: (move f5-2f f5-1f)
23.120: (move f6-1f f5-1f)
23.128: (move f6-4f f5-4f)
23.264: (move f6-4f f6-3f)
23.369: (move f6-4f f5-4f)
23.391: (move f6-2f f6-3f)
23.471: (move f6-4f f5-4f)
23.476: (move f6-1f f6-2f)
23.501: (move f6-4f f6-3f)
23.535: (move f5-4f f5-5f)
23.539: (pickup-and-loose f5-5f key2-1 key3-3)
23.595: (move f5-4f f4-4f)
23.662: (move f6-4f f6-3f)
23.692: (pickup-and-loose f6-2f key1-0 key2-1)
23.706: (move f4-4f f3-4f)
23.713: (move f1-4f f1-3f)
23.713: (move f2-3f f1-3f)
23.749: (move f5-4f f5-5f)
23.762: (move f6-2f f5-2f)
23.794: (move f5-4f f4-4f)
23.809: (move f5-4f f5-5f)
23.844: (move f6-2f f5-2f)
23.860: (move f6-2f f6-3f)
23.873: (move f3-4f f3-5f)
23.893: (move f3-4f f3-5f)
23.897: (move f6-3f f6-2f)
23.903: (pickup-and-loose f4-4f key3-3 key2-1)
23.913: (putdown f5-5f key2-1)
23.927: (move f5-4f f5-5f)
23.957: (putdown f6-2f key2-1)
23.959: (unlock f6-2f f7-2f key3-3 shape3)
23.972: (pickup-and-loose f5-2f key2-1 key1-0)
23.976: (move f2-4f f2-3f)
23.989: (move f5-4f f5-5f)
24.009: (putdown f5-5f key2-1)
24.014: (putdown f6-2f key2-1)
24.023: (move f5-4f f5-5f)
24.024: (move f3-4f f3-5f)
24.028: (move f2-4f f2-3f)
24.034: (move f4-4f f3-4f)
24.035: (move f6-2f f6-1f)
24.042: (move f3-4f f2-4f)
24.049: (move f5-1f f5-2f)
24.050: (move f6-2f f5-2f)
24.077: (putdown f6-2f key2-1)
24.080: (move f5-4f f4-4f)
24.115: (putdown f5-5f key3-3)
24.118: (move f5-4f f5-5f)
24.143: (move f5-4f f6-4f)
24.158: (move f6-1f f6-2f)
24.160: (move f4-4f f5-4f)
24.168: (putdown f4-4f key2-1)
24.196: (move f4-4f f3-4f)
24.196: (move f6-2f f6-1f)
24.206: (move f6-4f f5-4f)
24.215: (move f5-4f f6-4f)
24.227: (move f5-4f f5-5f)
24.234: (move f2-4f f2-3f)
24.240: (move f5-5f f5-4f)
24.243: (move f2-4f f2-3f)
24.259: (pickup-and-loose f4-4f key3-3 key1-0)
24.270: (move f5-4f f5-5f)
24.281: (move f5-4f f5-5f)
24.322: (move f5-4f f5-5f)
24.333: (move f5-4f f6-4f)
24.333: (move f6-1f f5-1f)
24.335: (move f5-4f f5-5f)
24.336: (move f6-4f f6-3f)
24.337: (move f5-4f f4-4f)
24.338: (move f6-4f f6-3f)
24.339: (move f5-2f f6-2f)
24.345: (move f5-4f f5-5f)
24.347: (pickup-and-loose f6-2f key1-0 key3-3)
24.368: (move f1-3f f1-2f)
24.374: (move f2-4f f1-4f)
24.374: (move f6-4f f5-4f)
24.377: (move f4-4f f5-4f)
24.379: (move f6-3f f6-4f)
24.425: (move f4-4f f5-4f)
24.436: (pickup-and-loose f5-2f key1-2 key2-1)
24.440: (move f6-4f f5-4f)
24.442: (putdown f4-4f key2-1)
24.455: (putdown f5-1f key2-1)
24.473: (putdown f5-1f key2-1)
24.478: (move f6-4f f6-5f)
24.480: (move f6-4f f6-3f)
24.481: (move f6-4f f5-4f)
24.482: (move f2-4f f1-4f)
24.482: (move f6-4f f6-5f)
24.500: (move f6-3f f6-4f)
24.503: (move f6-2f f6-3f)
24.513: (pickup-and-loose f4-4f key1-2 key1-0)
24.516: (move f5-2f f5-1f)
24.520: (putdown f4-4f key1-2)
24.526: (move f5-5f f5-4f)
24.538: (move f5-4f f6-4f)
24.543: (move f6-2f f6-1f)
24.551: (putdown f6-3f key2-1)
24.552: (move f6-3f f6-4f)
24.558: (move f6-2f f5-2f)
24.558: (move f5-2f f5-1f)
24.561: (move f4-4f f5-4f)
24.570: (move f5-4f f4-4f)
24.580: (putdown f5-1f key2-1)
24.581: (move f6-4f f6-5f)
24.583: (move f5-5f f6-5f)
24.624: (move f5-4f f6-4f)
24.633: (move f5-4f f6-4f)
24.638: (putdown f5-2f key1-0)
24.639: (putdown f6-2f key3-3)
24.641: (move f6-4f f6-5f)
24.646: (move f2-4f f1-4f)
24.657: (move f6-4f f6-5f)
24.657: (move f6-3f f6-4f)
24.668: (move f2-4f f1-4f)
22.426: (move f6-3f f6-2f)
22.495: (move f6-3f f6-2f)
22.539: (move f5-2f f5-1f)
22.541: (move f6-1f f5-1f)
22.566: (move f6-5f f5-5f)
22.569: (move f5-4f f5-5f)
22.582: (move f5-2f f5-1f)
22.584: (move f6-1f f5-1f)
22.594: (move f6-5f f5-5f)
22.596: (move f5-4f f5-5f)
22.692: (move f6-5f f5-5f)
22.695: (move f5-4f f5-5f)
22.756: (move f5-4f f5-5f)
22.757: (move f6-5f f5-5f)
22.768: (move f6-3f f6-2f)
22.785: (unlock f6-2f f7-2f key3-3 shape3)
22.840: (pickup-and-loose f6-2f key2-1 key3-3)
22.933: (move f6-4f f5-4f)
23.173: (pickup-and-loose f6-2f key1-2 key2-1)
23.221: (move f5-2f f6-2f)
23.331: (move f6-3f f6-4f)
23.348: (move f5-4f f4-4f)
23.366: (move f5-2f f5-1f)
23.372: (move f5-2f f5-1f)
23.373: (move f6-1f f5-1f)
23.374: (move f5-4f f4-4f)
23.389: (move f6-4f f5-4f)
23.470: (putdown f6-2f key3-3)
23.471: (putdown f6-2f key2-1)
23.472: (pickup-and-loose f5-5f key2-1 key1-0)
23.504: (pickup-and-loose f5-5f key2-1 key3-3)
23.659: (move f2-3f f1-3f)
23.659: (move f1-4f f1-3f)
23.688: (move f6-3f f6-4f)
23.692: (move f5-5f f5-4f)
23.770: (move f2-3f f1-3f)
23.772: (move f3-4f f3-5f)
23.774: (move f1-4f f1-3f)
23.800: (move f4-4f f5-4f)
23.832: (unlock f6-2f f5-2f key1-0 shape1)
23.834: (move f6-2f f5-2f)
23.844: (move f6-4f f5-4f)
23.885: (move f5-4f f4-4f)
23.907: (move f5-4f f4-4f)
23.924: (move f5-4f f4-4f)
23.931: (move f2-3f f1-3f)
23.935: (move f1-4f f1-3f)
23.945: (move f1-4f f1-3f)
23.955: (move f2-3f f1-3f)
23.960: (move f5-4f f4-4f)
23.978: (move f3-4f f2-4f)
23.983: (move f5-4f f4-4f)
23.983: (move f6-4f f5-4f)
24.017: (move f6-3f f6-2f)
24.021: (move f4-4f f5-4f)
24.028: (move f2-4f f2-3f)
24.029: (move f3-4f f3-5f)
24.037: (move f3-4f f2-4f)
24.058: (move f3-4f f3-5f)
24.062: (move f4-4f f5-4f)
24.064: (putdown f5-5f key3-3)
24.065: (pickup-and-loose f6-2f key1-0 key3-3)
24.082: (move f5-4f f4-4f)
24.083: (putdown f5-5f key1-0)
24.090: (move f5-5f f5-4f)
24.142: (move f6-4f f6-3f)
24.160: (putdown f5-4f key2-1)
24.198: (move f4-4f f5-4f)
24.232: (move f5-4f f5-5f)
24.233: (move f5-4f f5-5f)
24.237: (move f5-4f f5-5f)
24.247: (move f6-2f f6-1f)
24.250: (move f1-3f f1-2f)
24.279: (putdown f5-1f key2-1)
24.308: (putdown f6-4f key2-1)
24.311: (putdown f6-4f key2-1)
24.312: (move f4-4f f5-4f)
24.321: (move f6-4f f6-3f)
24.327: (move f5-4f f5-5f)
24.330: (move f5-2f f6-2f)
24.335: (move f5-4f f5-5f)
24.356: (putdown f6-3f key2-1)
24.359: (move f6-2f f6-3f)
24.363: (putdown f6-2f key3-3)
24.393: (move f5-4f f6-4f)
24.402: (putdown f6-2f key1-0)
24.410: (pickup-and-loose f4-4f key3-3 key1-0)
24.417: (putdown f5-4f key2-1)
24.420: (move f6-3f f6-2f)
24.434: (pickup-and-loose f5-2f key1-2 key2-1)
24.451: (move f6-3f f6-4f)
24.456: (move f6-4f f6-5f)
24.457: (move f4-4f f5-4f)
24.479: (move f6-4f f5-4f)
24.480: (move f2-4f f1-4f)
24.480: (move f6-4f f6-3f)
24.484: (putdown f6-3f key2-1)
24.498: (putdown f6-2f key1-0)
24.526: (move f5-2f f5-1f)
24.526: (putdown f5-4f key2-1)
24.534: (move f6-2f f5-2f)
24.539: (move f6-4f f6-3f)
24.559: (move f6-4f f6-3f)
24.567: (move f4-4f f3-4f)
24.573: (pickup-and-loose f4-4f key1-2 key1-0)
24.589: (move f6-4f f5-4f)
24.592: (putdown f4-4f key1-2)
24.607: (move f5-5f f5-4f)
24.610: (move f6-2f f6-3f)
24.632: (putdown f5-2f key2-1)
24.649: (move f6-2f f6-3f)
24.655: (move f5-4f f4-4f)
24.665: (move f5-4f f6-4f)
24.669: (move f6-2f f6-3f)
24.691: (putdown f6-3f key2-1)
24.693: (move f6-2f f6-3f)
24.702: (move f5-5f f5-4f)
24.721: (putdown f5-4f key2-1)
24.724: (putdown f5-2f key2-1)
24.727: (putdown f5-2f key1-2)
22.552: (pickup-and-loose f6-2f key2-1 key3-3)
22.558: (move f5-4f f5-5f)
22.561: (move f6-5f f5-5f)
22.637: (move f5-2f f5-1f)
22.644: (move f6-1f f5-1f)
23.084: (pickup-and-loose f6-2f key1-0 key2-1)
23.130: (move f5-4f f6-4f)
23.185: (putdown f6-2f key3-3)
23.211: (move f6-4f f5-4f)
23.321: (putdown f6-2f key2-1)
23.330: (move f5-5f f5-4f)
23.372: (move f6-2f f6-3f)
23.395: (putdown f6-2f key2-1)
23.415: (move f5-4f f4-4f)
23.532: (move f5-4f f5-5f)
23.536: (putdown f6-2f key2-1)
23.537: (move f5-4f f4-4f)
23.540: (move f6-2f f6-3f)
23.600: (move f5-5f f5-4f)
23.602: (unlock f6-2f f7-2f key3-3 shape3)
23.641: (putdown f5-1f key2-1)
23.646: (move f6-2f f5-2f)
23.648: (move f5-4f f4-4f)
23.649: (pickup f4-4f key1-2)
23.676: (putdown f5-1f key2-1)
23.754: (move f6-4f f5-4f)
23.759: (move f5-4f f5-5f)
23.769: (move f2-3f f1-3f)
23.769: (move f1-4f f1-3f)
23.776: (unlock f5-2f f4-2f key3-3 shape3)
23.779: (move f5-4f f5-5f)
23.788: (move f6-2f f5-2f)
23.802: (move f5-4f f4-4f)
23.819: (move f5-4f f4-4f)
23.854: (move f6-2f f5-2f)
23.900: (move f5-2f f5-1f)
23.905: (move f5-4f f5-5f)
23.955: (move f2-4f f2-3f)
23.964: (pickup-and-loose f4-4f key1-2 key2-1)
23.977: (move f6-2f f6-1f)
23.978: (move f5-4f f4-4f)
23.978: (pickup-and-loose f4-4f key1-2 key2-1)
23.990: (putdown f5-5f key2-1)
23.995: (putdown f5-5f key2-1)
23.998: (move f2-4f f2-3f)
23.998: (unlock f6-2f f7-2f key3-3 shape3)
24.004: (move f5-4f f5-5f)
24.016: (putdown f5-5f key2-1)
24.053: (move f5-4f f5-5f)
24.054: (putdown f5-5f key2-1)
24.075: (move f4-4f f5-4f)
24.084: (move f5-4f f6-4f)
24.088: (move f5-4f f6-4f)
24.089: (move f6-4f f5-4f)
24.093: (move f6-3f f6-2f)
24.104: (move f4-4f f3-4f)
24.113: (move f4-4f f3-4f)
24.121: (move f5-4f f4-4f)
24.123: (move f5-4f f5-5f)
24.134: (move f5-4f f5-5f)
24.146: (putdown f5-4f key2-1)
24.157: (putdown f6-2f key2-1)
24.166: (move f6-2f f6-1f)
24.170: (move f6-3f f6-2f)
24.195: (move f1-3f f1-2f)
24.201: (move f6-2f f6-1f)
24.219: (move f5-2f f6-2f)
24.224: (putdown f4-4f key2-1)
24.233: (move f6-2f f6-1f)
24.233: (move f6-3f f6-2f)
24.236: (putdown f4-4f key2-1)
24.243: (move f6-3f f6-2f)
24.251: (move f5-4f f5-5f)
24.254: (move f6-2f f6-1f)
24.255: (move f5-1f f6-1f)
24.267: (move f6-2f f5-2f)
24.272: (move f6-3f f6-4f)
24.287: (move f5-4f f5-5f)
24.291: (move f4-4f f5-4f)
24.300: (move f6-4f f5-4f)
24.304: (move f5-4f f6-4f)
24.318: (move f1-3f f1-2f)
24.319: (putdown f4-4f key2-1)
24.329: (move f6-3f f6-2f)
24.342: (move f6-3f f6-2f)
24.343: (putdown f4-4f key2-1)
24.362: (move f6-3f f6-4f)
24.370: (move f2-4f f1-4f)
24.373: (move f5-4f f4-4f)
24.383: (move f5-2f f5-1f)
24.400: (move f5-4f f4-4f)
24.402: (move f6-2f f6-3f)
24.406: (move f6-2f f6-3f)
24.411: (move f5-5f f5-4f)
24.433: (move f5-2f f5-1f)
24.455: (move f2-4f f1-4f)
24.467: (move f1-3f f1-2f)
24.485: (move f6-3f f6-4f)
24.486: (move f6-3f f6-2f)
24.498: (move f1-3f f1-2f)
24.499: (move f6-4f f6-5f)
24.507: (move f6-4f f5-4f)
24.521: (move f4-4f f3-4f)
24.527: (putdown f5-1f key2-1)
24.539: (putdown f6-4f key2-1)
24.539: (putdown f5-4f key2-1)
24.543: (move f4-4f f3-4f)
24.546: (putdown f5-1f key2-1)
24.569: (move f6-2f f6-3f)
24.577: (move f5-4f f6-4f)
24.593: (move f6-4f f6-3f)
24.599: (move f5-4f f6-4f)
24.611: (move f5-5f f5-4f)
24.625: (move f5-4f f6-4f)
24.628: (move f5-4f f6-4f)
24.637: (move f6-2f f6-3f)
24.661: (move f5-2f f6-2f)
24.667: (move f5-4f f6-4f)
24.671: (move f5-4f f6-4f)
24.703: (move f6-2f f5-2f)
22.552: (move f6-1f f5-1f)
22.553: (move f5-2f f5-1f)
22.602: (move f5-2f f5-1f)
22.608: (move f6-1f f5-1f)
22.626: (move f5-2f f5-1f)
22.633: (move f6-1f f5-1f)
22.834: (move f5-4f f5-5f)
22.955: (move f5-2f f6-2f)
23.097: (move f6-3f f6-4f)
23.169: (move f5-4f f6-4f)
23.170: (move f6-3f f6-4f)
23.394: (move f5-4f f4-4f)
23.410: (move f6-4f f6-3f)
23.495: (move f4-4f f3-4f)
23.534: (move f6-5f f5-5f)
23.541: (move f5-4f f5-5f)
23.608: (pickup-and-loose f5-5f key3-3 key2-1)
23.653: (move f1-4f f1-3f)
23.654: (move f2-3f f1-3f)
23.656: (move f4-4f f3-4f)
23.677: (unlock f6-2f f7-2f key3-3 shape3)
23.681: (move f5-4f f6-4f)
23.687: (move f5-4f f4-4f)
23.703: (move f6-2f f6-3f)
23.711: (putdown f5-1f key2-1)
23.735: (move f2-3f f1-3f)
23.736: (move f1-4f f1-3f)
23.772: (pickup-and-loose f5-4f key3-3 key2-1)
23.795: (move f5-4f f5-5f)
23.813: (unlock f5-2f f4-2f key3-3 shape3)
23.848: (move f3-4f f3-5f)
23.865: (move f5-2f f5-1f)
23.875: (move f3-4f f3-5f)
23.902: (move f4-4f f5-4f)
23.917: (move f4-4f f5-4f)
23.933: (move f5-4f f4-4f)
23.939: (move f5-4f f4-4f)
23.959: (unlock f6-2f f7-2f key3-3 shape3)
23.978: (putdown f5-5f key2-1)
23.989: (move f5-4f f5-5f)
23.995: (move f6-2f f5-2f)
24.001: (move f4-4f f5-4f)
24.037: (move f3-4f f3-5f)
24.049: (move f3-4f f3-5f)
24.081: (move f5-4f f4-4f)
24.084: (move f6-4f f5-4f)
24.096: (pickup-and-loose f5-2f key2-1 key3-3)
24.106: (move f5-4f f4-4f)
24.128: (pickup-and-loose f4-4f key1-2 key2-1)
24.142: (putdown f5-5f key2-1)
24.144: (move f5-4f f4-4f)
24.148: (move f5-4f f6-4f)
24.157: (move f5-2f f5-1f)
24.159: (move f4-4f f5-4f)
24.182: (move f5-2f f5-1f)
24.208: (move f5-4f f5-5f)
24.221: (move f5-4f f4-4f)
24.237: (move f6-4f f5-4f)
24.241: (move f5-5f f5-4f)
24.285: (putdown f6-4f key2-1)
24.290: (move f6-4f f5-4f)
24.292: (move f4-4f f5-4f)
24.296: (move f4-4f f3-4f)
24.304: (move f5-4f f6-4f)
24.318: (putdown f5-4f key2-1)
24.318: (move f1-3f f1-2f)
24.334: (putdown f4-4f key2-1)
24.337: (move f6-4f f6-3f)
24.338: (pickup-and-loose f6-1f key3-3 key2-1)
24.340: (move f6-4f f6-3f)
24.342: (pickup-and-loose f6-2f key1-0 key3-3)
24.349: (move f4-4f f5-4f)
24.353: (move f6-3f f6-4f)
24.364: (move f6-4f f5-4f)
24.369: (move f6-3f f6-2f)
24.380: (pickup-and-loose f6-1f key1-0 key2-1)
24.385: (move f5-5f f5-4f)
24.385: (move f6-3f f6-4f)
24.398: (move f6-2f f6-1f)
24.422: (putdown f4-4f key2-1)
24.423: (putdown f5-4f key2-1)
24.431: (move f6-2f f5-2f)
24.441: (move f5-4f f4-4f)
24.453: (move f4-4f f5-4f)
24.459: (putdown f6-3f key2-1)
24.479: (putdown f4-4f key2-1)
24.481: (move f6-3f f6-4f)
24.482: (pickup-and-loose f5-2f key1-0 key3-3)
24.484: (putdown f5-4f key2-1)
24.500: (move f6-2f f6-3f)
24.500: (move f6-2f f6-3f)
24.504: (move f6-2f f6-3f)
24.507: (move f5-5f f5-4f)
24.509: (move f6-4f f6-3f)
24.510: (move f6-2f f6-3f)
24.548: (move f6-2f f5-2f)
24.561: (move f5-4f f4-4f)
24.575: (putdown f6-2f key3-3)
24.577: (move f6-2f f6-3f)
24.590: (putdown f5-2f key2-1)
24.601: (move f6-3f f6-4f)
24.617: (move f6-2f f6-3f)
24.644: (putdown f6-2f key3-3)
24.649: (move f5-5f f5-4f)
24.688: (putdown f4-4f key1-2)
24.692: (move f5-4f f6-4f)
