/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.274: (putdown f4-4f key2-0)
25.286: (move f5-4f f4-4f)
25.305: (move f5-4f f4-4f)
25.316: (move f3-3f f3-4f)
25.323: (move f5-4f f4-4f)
25.341: (move f5-4f f4-4f)
25.527: (move f5-4f f4-4f)
25.573: (move f2-3f f1-3f)
25.616: (move f3-2f f2-2f)
25.616: (move f2-3f f2-2f)
25.619: (putdown f4-4f key1-0)
25.625: (move f2-4f f2-5f)
25.647: (move f2-1f f1-1f)
25.649: (move f3-2f f2-2f)
25.649: (move f2-3f f2-2f)
25.722: (move f2-3f f1-3f)
25.724: (move f5-1f f5-0f)
25.735: (move f4-2f f3-2f)
25.772: (move f3-3f f3-4f)
25.812: (move f3-3f f2-3f)
25.837: (move f5-3f f5-4f)
25.842: (move f5-3f f5-4f)
25.860: (move f5-1f f4-1f)
25.863: (move f3-4f f3-5f)
25.879: (move f5-3f f5-4f)
25.888: (move f4-4f f5-4f)
25.900: (move f5-3f f5-4f)
25.901: (move f4-4f f5-4f)
25.905: (move f5-1f f4-1f)
25.905: (move f4-2f f4-1f)
25.905: (move f4-4f f5-4f)
25.905: (move f5-3f f5-4f)
25.910: (move f3-3f f3-4f)
25.911: (move f4-4f f3-4f)
25.933: (move f2-1f f2-2f)
25.934: (move f2-3f f2-2f)
25.941: (pickup-and-loose f5-2f key1-0 key1-2)
25.960: (move f3-4f f2-4f)
25.960: (putdown f4-4f key1-0)
25.962: (move f2-3f f2-4f)
26.021: (move f3-3f f2-3f)
26.058: (move f3-3f f3-4f)
26.060: (move f4-4f f3-4f)
26.095: (move f3-3f f3-2f)
26.104: (move f3-3f f2-3f)
26.111: (move f3-3f f2-3f)
26.131: (move f2-2f f2-3f)
26.131: (move f1-3f f2-3f)
26.174: (move f4-1f f3-1f)
26.194: (putdown f2-3f key1-0)
21.347: (move f4-3f f5-3f)
21.622: (move f4-3f f4-4f)
21.623: (move f5-4f f4-4f)
22.057: (move f3-3f f2-3f)
22.058: (move f4-1f f3-1f)
22.333: (move f3-3f f3-4f)
22.489: (move f5-3f f5-4f)
22.635: (move f4-3f f4-4f)
22.636: (move f3-4f f4-4f)
22.666: (move f3-3f f3-2f)
22.669: (move f5-3f f5-4f)
22.761: (move f3-3f f4-3f)
22.784: (move f5-3f f5-4f)
22.849: (move f4-3f f3-3f)
22.904: (move f2-4f f2-3f)
23.008: (move f3-5f f3-6f)
23.008: (move f2-6f f3-6f)
23.011: (move f5-1f f4-1f)
23.012: (move f3-5f f4-5f)
23.012: (move f2-4f f1-4f)
23.012: (move f1-5f f1-4f)
23.150: (unlock f2-6f f1-6f key1-0 shape1)
23.247: (move f2-2f f2-3f)
23.247: (move f1-3f f2-3f)
23.315: (unlock f1-5f f1-6f key1-0 shape1)
23.318: (move f2-4f f3-4f)
23.318: (move f3-5f f3-4f)
23.353: (putdown f2-4f key1-0)
23.378: (putdown f3-5f key1-0)
23.380: (move f2-2f f2-1f)
23.380: (move f1-1f f2-1f)
23.670: (move f2-3f f2-2f)
23.672: (move f3-2f f2-2f)
23.692: (move f5-1f f4-1f)
23.774: (move f5-4f f5-5f)
23.780: (move f3-4f f3-5f)
23.793: (move f5-2f f5-3f)
23.838: (move f3-2f f3-1f)
23.858: (move f5-1f f4-1f)
23.882: (move f5-3f f5-4f)
23.944: (move f5-2f f5-3f)
23.946: (move f3-4f f2-4f)
23.946: (move f2-3f f2-4f)
24.048: (move f5-2f f5-3f)
24.048: (move f5-4f f5-3f)
24.074: (move f3-4f f4-4f)
24.094: (move f2-2f f3-2f)
24.100: (pickup-and-loose f4-3f key2-0 key1-2)
24.139: (move f5-3f f5-2f)
24.148: (putdown f1-5f key1-0)
24.220: (move f3-2f f3-1f)
24.221: (move f2-1f f3-1f)
24.242: (putdown f4-3f key1-2)
24.254: (move f5-3f f4-3f)
24.261: (move f1-3f f1-4f)
24.366: (move f5-2f f5-1f)
24.399: (move f5-1f f5-2f)
24.411: (move f5-3f f4-3f)
24.423: (move f5-3f f5-2f)
24.428: (move f5-3f f5-2f)
24.435: (putdown f2-2f key1-1)
24.449: (move f2-3f f1-3f)
24.472: (pickup-and-loose f4-3f key0-0 key1-2)
24.474: (putdown f1-3f key1-1)
24.523: (move f1-5f f0-5f)
24.527: (move f4-2f f5-2f)
24.531: (move f5-3f f4-3f)
24.594: (move f5-4f f4-4f)
24.611: (move f5-3f f5-4f)
24.685: (putdown f5-2f key2-0)
24.706: (move f5-4f f5-3f)
24.707: (move f4-3f f5-3f)
24.738: (move f5-3f f5-2f)
24.761: (move f5-4f f6-4f)
24.764: (move f5-1f f5-2f)
24.793: (pickup f4-3f key2-0)
24.935: (move f5-3f f5-2f)
24.939: (move f2-3f f2-2f)
24.941: (move f3-2f f2-2f)
24.960: (move f5-4f f5-5f)
24.961: (move f4-5f f5-5f)
24.987: (move f1-3f f1-2f)
24.987: (move f2-2f f1-2f)
25.005: (putdown f2-6f key1-0)
25.020: (move f5-1f f5-0f)
25.031: (move f2-2f f1-2f)
25.031: (move f1-3f f1-2f)
25.038: (move f3-4f f4-4f)
25.069: (move f5-2f f5-1f)
25.099: (putdown f5-3f key1-2)
25.125: (move f1-1f f1-0f)
25.126: (move f2-3f f2-2f)
25.170: (move f3-3f f4-3f)
25.194: (putdown f2-2f key1-0)
25.208: (move f5-2f f5-1f)
25.211: (move f2-3f f2-2f)
25.227: (move f5-2f f5-1f)
25.241: (move f5-4f f4-4f)
25.253: (move f5-4f f4-4f)
25.261: (putdown f5-3f key1-2)
25.271: (move f3-2f f2-2f)
25.289: (move f2-1f f2-0f)
25.290: (move f1-0f f2-0f)
25.291: (move f3-3f f2-3f)
25.335: (pickup f4-5f key3-1)
25.343: (move f3-3f f4-3f)
25.351: (move f3-3f f3-4f)
25.353: (move f5-4f f4-4f)
25.383: (putdown f5-3f key1-2)
25.411: (move f5-1f f4-1f)
25.444: (putdown f1-1f key1-1)
25.502: (move f3-3f f2-3f)
25.515: (move f4-5f f4-6f)
25.516: (move f3-6f f4-6f)
25.541: (move f2-5f f3-5f)
25.578: (move f2-3f f3-3f)
25.603: (move f3-4f f3-5f)
25.645: (move f3-3f f3-4f)
25.665: (move f3-2f f3-1f)
25.691: (move f4-2f f3-2f)
20.615: (pickup-and-loose f3-3f key3-0 key1-2)
21.353: (move f2-3f f2-2f)
21.353: (move f3-2f f2-2f)
21.410: (move f2-3f f1-3f)
21.411: (move f1-4f f1-3f)
21.489: (move f4-3f f4-4f)
21.523: (move f2-3f f2-2f)
21.661: (move f5-4f f4-4f)
21.662: (move f4-3f f4-4f)
21.668: (move f2-3f f2-4f)
21.668: (move f3-4f f2-4f)
21.698: (move f3-4f f3-5f)
21.741: (move f4-3f f4-4f)
21.769: (move f4-3f f4-4f)
21.799: (move f5-4f f4-4f)
21.800: (move f4-3f f4-4f)
21.814: (move f5-3f f5-2f)
21.929: (move f5-4f f4-4f)
21.930: (move f4-3f f4-4f)
22.078: (move f2-3f f1-3f)
22.085: (move f4-1f f3-1f)
22.091: (move f4-1f f3-1f)
22.162: (move f4-1f f3-1f)
22.172: (move f3-1f f2-1f)
22.337: (move f4-3f f5-3f)
22.338: (move f3-2f f3-1f)
22.397: (move f4-3f f4-4f)
22.398: (move f3-4f f4-4f)
22.541: (move f3-3f f2-3f)
22.559: (move f3-2f f3-3f)
22.560: (move f2-3f f3-3f)
22.570: (move f4-3f f5-3f)
22.613: (move f4-3f f5-3f)
22.698: (move f2-3f f3-3f)
22.699: (move f3-4f f3-3f)
22.787: (move f4-3f f3-3f)
22.822: (move f3-4f f4-4f)
22.822: (move f4-5f f4-4f)
22.850: (move f2-3f f2-4f)
22.850: (move f1-4f f2-4f)
22.857: (move f4-4f f3-4f)
22.857: (move f3-3f f3-4f)
22.868: (move f4-3f f5-3f)
22.901: (move f4-3f f3-3f)
22.944: (putdown f3-3f key1-2)
23.001: (move f2-6f f3-6f)
23.001: (move f4-3f f5-3f)
23.023: (move f4-3f f3-3f)
23.024: (move f4-3f f3-3f)
23.050: (move f1-5f f1-4f)
23.070: (move f3-2f f3-1f)
23.071: (move f2-1f f3-1f)
23.133: (move f3-3f f3-2f)
23.133: (move f3-1f f3-2f)
23.156: (move f4-3f f3-3f)
23.161: (move f4-5f f5-5f)
23.186: (move f5-4f f4-4f)
23.228: (putdown f2-3f key1-0)
23.235: (move f4-4f f5-4f)
23.235: (move f5-3f f5-4f)
23.238: (move f5-5f f4-5f)
23.238: (move f4-4f f4-5f)
23.252: (move f4-3f f3-3f)
23.287: (move f4-3f f5-3f)
23.292: (move f2-6f f2-5f)
23.293: (move f1-5f f2-5f)
23.384: (move f4-5f f4-6f)
23.384: (move f3-6f f4-6f)
23.481: (move f2-2f f1-2f)
23.483: (move f1-3f f1-2f)
23.500: (pickup-and-loose f5-5f key2-2 key1-2)
23.613: (putdown f2-3f key1-1)
23.627: (putdown f4-5f key1-0)
23.643: (putdown f3-4f key1-0)
23.672: (putdown f1-4f key1-0)
23.691: (move f5-2f f4-2f)
23.702: (move f5-2f f4-2f)
23.789: (move f1-3f f2-3f)
23.797: (move f4-4f f4-5f)
23.799: (move f3-5f f4-5f)
23.809: (move f5-4f f5-5f)
23.831: (move f3-4f f4-4f)
23.833: (move f4-3f f4-4f)
23.853: (move f5-2f f5-3f)
23.876: (move f5-3f f5-4f)
23.933: (move f5-3f f5-4f)
23.950: (move f5-4f f5-5f)
23.990: (putdown f2-6f key1-0)
23.995: (putdown f1-5f key1-0)
24.035: (move f3-1f f2-1f)
24.035: (move f2-2f f2-1f)
24.057: (move f4-3f f4-4f)
24.058: (move f3-4f f4-4f)
24.062: (putdown f3-2f key1-1)
24.066: (move f4-3f f3-3f)
24.068: (move f5-4f f5-5f)
24.077: (move f5-2f f5-3f)
24.080: (move f2-4f f2-3f)
24.082: (move f1-4f f0-4f)
24.090: (move f3-1f f4-1f)
24.119: (move f5-3f f5-2f)
24.121: (move f5-2f f5-3f)
24.124: (pickup-and-loose f4-3f key2-0 key1-2)
24.129: (pickup-and-loose f4-3f key2-0 key1-2)
24.187: (move f5-3f f5-4f)
24.189: (move f2-6f f1-6f)
24.190: (move f1-5f f1-6f)
24.266: (putdown f4-3f key1-2)
24.275: (putdown f4-3f key1-2)
24.276: (move f4-3f f4-4f)
24.288: (move f1-4f f1-5f)
24.328: (move f2-4f f2-5f)
24.329: (move f3-5f f2-5f)
24.350: (unlock f4-3f f4-2f key0-0 shape0)
24.377: (move f5-2f f5-3f)
24.423: (move f5-3f f5-2f)
24.451: (move f5-0f f4-0f)
24.452: (move f5-3f f5-2f)
24.453: (move f4-1f f4-0f)
24.466: (move f3-5f f3-4f)
20.198: (move f3-3f f3-4f)
20.290: (move f3-3f f2-3f)
20.612: (pickup-and-loose f3-3f key3-0 key0-0)
20.631: (pickup-and-loose f3-3f key3-0 key1-2)
20.661: (pickup-and-loose f3-3f key3-0 key1-2)
20.794: (move f3-2f f2-2f)
20.795: (move f2-1f f2-2f)
20.795: (move f2-3f f2-2f)
20.878: (pickup-and-loose f3-3f key3-0 key1-2)
21.085: (move f3-4f f3-5f)
21.089: (move f4-5f f3-5f)
21.110: (move f3-3f f3-2f)
21.213: (move f2-3f f2-4f)
21.213: (move f3-4f f2-4f)
21.260: (pickup f3-3f key3-0)
21.315: (move f4-3f f4-2f)
21.407: (pickup-and-loose f3-3f key3-0 key2-0)
21.465: (move f1-4f f1-3f)
21.493: (move f3-3f f4-3f)
21.510: (move f4-3f f4-4f)
21.522: (move f4-3f f4-4f)
21.695: (move f3-5f f2-5f)
21.695: (move f2-4f f2-5f)
21.760: (move f4-3f f4-4f)
21.770: (move f4-3f f4-4f)
21.864: (pickup-and-loose f3-3f key3-0 key1-1)
21.902: (move f4-3f f4-4f)
22.063: (pickup-and-loose f3-3f key3-0 key1-0)
22.137: (putdown f2-2f key1-0)
22.147: (move f2-2f f2-1f)
22.147: (move f3-1f f2-1f)
22.209: (move f2-3f f2-2f)
22.220: (move f3-1f f2-1f)
22.266: (move f2-4f f1-4f)
22.266: (move f1-3f f1-4f)
22.273: (unlock f5-3f f6-3f key0-0 shape0)
22.301: (move f2-2f f1-2f)
22.301: (move f1-3f f1-2f)
22.313: (move f4-4f f4-5f)
22.314: (move f3-5f f4-5f)
22.333: (putdown f4-4f key2-0)
22.342: (move f3-1f f2-1f)
22.351: (move f2-3f f2-4f)
22.361: (move f4-3f f5-3f)
22.378: (move f3-1f f4-1f)
22.423: (move f3-5f f3-6f)
22.445: (move f4-4f f5-4f)
22.446: (move f5-3f f5-4f)
22.450: (move f3-3f f2-3f)
22.489: (move f5-2f f5-1f)
22.490: (move f4-1f f5-1f)
22.515: (move f2-1f f1-1f)
22.521: (move f3-1f f2-1f)
22.570: (move f5-3f f5-4f)
22.572: (move f4-4f f5-4f)
22.584: (move f3-3f f2-3f)
22.594: (move f4-3f f5-3f)
22.596: (move f3-3f f2-3f)
22.627: (move f4-3f f5-3f)
22.648: (putdown f1-3f key1-0)
22.682: (move f2-3f f1-3f)
22.703: (putdown f3-3f key2-0)
22.705: (move f4-4f f5-4f)
22.706: (move f5-3f f5-4f)
22.709: (move f3-3f f2-3f)
22.726: (move f4-3f f5-3f)
22.737: (move f2-2f f1-2f)
22.737: (move f1-3f f1-2f)
22.740: (move f5-3f f5-2f)
22.764: (putdown f3-3f key1-1)
22.776: (move f3-3f f2-3f)
22.787: (move f5-3f f5-2f)
22.792: (pickup-and-loose f4-5f key3-1 key1-2)
22.806: (move f4-3f f3-3f)
22.807: (move f1-4f f2-4f)
22.808: (move f2-5f f2-4f)
22.821: (move f3-6f f3-5f)
22.824: (move f2-2f f2-1f)
22.825: (move f2-5f f3-5f)
22.827: (move f4-3f f3-3f)
22.836: (pickup-and-loose f3-3f key3-0 key2-0)
22.840: (move f3-3f f2-3f)
22.851: (move f5-5f f5-4f)
22.852: (move f4-4f f5-4f)
22.869: (move f4-3f f5-3f)
22.878: (move f2-3f f2-2f)
22.889: (move f2-3f f3-3f)
22.900: (move f3-3f f3-4f)
22.900: (move f3-3f f2-3f)
22.901: (move f4-4f f3-4f)
22.927: (putdown f5-3f key2-0)
22.935: (move f3-3f f3-4f)
22.936: (move f4-4f f3-4f)
22.941: (move f2-3f f2-2f)
22.941: (move f1-4f f1-3f)
22.943: (move f3-3f f3-4f)
22.944: (move f4-4f f3-4f)
22.953: (putdown f3-3f key0-0)
22.960: (putdown f3-3f key1-2)
22.965: (move f5-3f f5-4f)
22.966: (move f4-4f f5-4f)
22.977: (move f3-2f f3-3f)
22.984: (move f3-2f f2-2f)
22.992: (putdown f3-3f key1-2)
23.011: (move f3-2f f3-1f)
23.021: (move f4-4f f3-4f)
23.021: (move f3-3f f3-4f)
23.044: (move f3-3f f3-2f)
23.044: (move f2-2f f3-2f)
23.047: (move f4-3f f3-3f)
23.055: (move f5-3f f5-2f)
23.060: (move f2-3f f1-3f)
23.071: (move f4-3f f3-3f)
23.087: (move f3-3f f3-4f)
23.118: (putdown f3-3f key1-2)
23.152: (move f3-3f f3-4f)
23.152: (move f4-4f f3-4f)
23.153: (move f3-3f f4-3f)
23.154: (move f4-4f f4-3f)
23.167: (move f2-3f f1-3f)
18.836: (move f3-4f f4-4f)
18.836: (move f4-3f f4-4f)
19.335: (move f3-2f f2-2f)
19.335: (move f2-3f f2-2f)
19.548: (move f4-3f f5-3f)
20.035: (move f3-4f f3-5f)
20.116: (move f3-2f f3-1f)
20.195: (move f3-3f f3-4f)
20.200: (move f3-4f f2-4f)
20.200: (move f2-3f f2-4f)
20.205: (move f3-3f f3-4f)
20.242: (move f3-3f f3-4f)
20.299: (move f3-3f f2-3f)
20.323: (move f3-3f f2-3f)
20.344: (move f3-3f f2-3f)
20.524: (move f3-3f f3-4f)
20.611: (move f3-3f f2-3f)
20.803: (move f2-3f f2-2f)
20.803: (move f2-1f f2-2f)
20.843: (move f2-3f f2-2f)
20.844: (move f2-1f f2-2f)
20.875: (move f2-3f f1-3f)
20.926: (move f2-1f f2-2f)
20.927: (move f2-3f f2-2f)
21.074: (move f4-3f f5-3f)
21.074: (move f3-3f f3-2f)
21.079: (move f5-4f f5-3f)
21.122: (move f3-4f f3-5f)
21.127: (move f3-3f f3-2f)
21.148: (move f3-5f f2-5f)
21.148: (move f2-4f f2-5f)
21.187: (move f3-3f f3-2f)
21.207: (move f3-4f f3-5f)
21.256: (pickup f3-3f key3-0)
21.265: (move f2-3f f2-4f)
21.267: (move f3-4f f2-4f)
21.309: (pickup f3-3f key3-0)
21.328: (move f2-3f f2-2f)
21.359: (move f3-4f f3-5f)
21.375: (move f2-3f f2-4f)
21.381: (move f3-4f f2-4f)
21.405: (pickup-and-loose f3-3f key3-0 key2-0)
21.422: (move f3-3f f3-2f)
21.453: (pickup-and-loose f3-3f key3-0 key2-0)
21.501: (move f3-3f f4-3f)
21.507: (move f3-3f f4-3f)
21.508: (move f3-3f f4-3f)
21.519: (move f3-4f f2-4f)
21.521: (move f2-3f f2-4f)
21.570: (move f2-3f f2-2f)
21.571: (move f2-3f f2-2f)
21.574: (move f2-3f f2-2f)
21.807: (move f3-3f f4-3f)
21.865: (move f2-1f f1-1f)
21.865: (move f1-2f f1-1f)
21.911: (move f3-4f f4-4f)
22.000: (move f1-2f f1-1f)
22.001: (move f2-1f f1-1f)
22.001: (move f3-3f f3-4f)
22.003: (move f3-3f f2-3f)
22.011: (move f3-3f f2-3f)
22.094: (move f2-5f f1-5f)
22.095: (move f1-4f f1-5f)
22.100: (move f3-3f f2-3f)
22.115: (pickup-and-loose f1-2f key1-1 key1-0)
22.123: (move f3-3f f2-3f)
22.201: (pickup f3-3f key3-0)
22.211: (move f3-3f f3-4f)
22.223: (move f3-3f f4-3f)
22.229: (move f3-3f f2-3f)
22.277: (move f3-3f f3-4f)
22.293: (move f4-5f f4-4f)
22.293: (move f3-3f f3-2f)
22.299: (pickup f3-3f key3-0)
22.310: (move f3-3f f4-3f)
22.331: (move f3-3f f3-4f)
22.334: (move f3-3f f3-4f)
22.357: (putdown f4-4f key2-0)
22.359: (putdown f4-4f key2-0)
22.394: (unlock f5-3f f6-3f key0-0 shape0)
22.420: (move f5-3f f5-2f)
22.420: (unlock f5-2f f4-2f key0-0 shape0)
22.421: (move f4-2f f5-2f)
22.511: (move f3-4f f3-5f)
22.543: (move f2-3f f2-4f)
22.547: (move f3-4f f2-4f)
22.551: (move f4-5f f5-5f)
22.552: (move f5-4f f5-5f)
22.558: (move f2-1f f1-1f)
22.595: (move f3-3f f2-3f)
22.611: (move f4-1f f5-1f)
22.638: (move f3-3f f2-3f)
22.648: (putdown f1-3f key1-0)
22.656: (move f3-3f f4-3f)
22.660: (move f2-3f f1-3f)
22.671: (move f2-1f f1-1f)
22.687: (move f5-3f f5-4f)
22.687: (move f4-2f f4-1f)
22.714: (move f5-3f f5-4f)
22.717: (move f4-4f f5-4f)
22.722: (move f2-1f f2-0f)
22.723: (putdown f3-3f key2-0)
22.724: (move f5-2f f5-1f)
22.724: (move f4-4f f5-4f)
22.725: (move f5-3f f5-4f)
22.733: (move f4-2f f3-2f)
22.736: (move f3-4f f3-5f)
22.741: (move f1-3f f1-2f)
22.744: (putdown f3-3f key2-0)
22.754: (move f3-4f f3-5f)
22.786: (move f2-3f f2-4f)
22.789: (move f3-3f f2-3f)
22.792: (move f4-4f f5-4f)
22.795: (move f5-3f f5-4f)
22.797: (move f5-3f f5-2f)
22.803: (move f2-3f f2-4f)
22.804: (move f3-4f f2-4f)
22.808: (move f2-1f f1-1f)
22.822: (move f2-3f f2-4f)
22.825: (move f3-4f f2-4f)
18.827: (move f4-3f f4-4f)
18.827: (move f3-4f f4-4f)
18.845: (move f3-4f f4-4f)
18.846: (move f4-3f f4-4f)
18.878: (move f3-4f f4-4f)
18.878: (move f4-3f f4-4f)
19.044: (move f4-3f f4-4f)
19.047: (move f3-4f f4-4f)
19.320: (move f3-2f f2-2f)
19.320: (move f2-3f f2-2f)
19.330: (move f2-3f f2-2f)
19.331: (move f3-2f f2-2f)
19.362: (move f3-2f f2-2f)
19.362: (move f2-3f f2-2f)
19.382: (move f2-3f f2-2f)
19.382: (move f3-2f f2-2f)
19.545: (move f4-3f f5-3f)
19.565: (move f4-3f f5-3f)
19.783: (move f5-3f f5-4f)
19.783: (move f4-4f f5-4f)
19.815: (move f5-3f f5-2f)
19.826: (move f4-3f f5-3f)
19.853: (move f4-3f f5-3f)
20.030: (move f3-4f f3-5f)
20.034: (move f3-4f f3-5f)
20.046: (move f3-4f f3-5f)
20.077: (move f3-4f f3-5f)
20.111: (move f2-2f f2-1f)
20.111: (move f3-1f f2-1f)
20.117: (move f3-2f f3-1f)
20.117: (move f3-2f f3-1f)
20.138: (move f3-2f f3-1f)
20.162: (move f3-2f f3-1f)
20.193: (move f2-3f f2-4f)
20.194: (move f3-4f f2-4f)
20.194: (move f3-4f f2-4f)
20.194: (move f2-3f f2-4f)
20.209: (move f2-3f f2-4f)
20.209: (move f3-4f f2-4f)
20.242: (move f3-4f f2-4f)
20.242: (move f2-3f f2-4f)
20.366: (move f4-4f f4-5f)
20.366: (move f3-5f f4-5f)
20.643: (move f5-3f f5-2f)
20.706: (move f4-3f f4-4f)
20.706: (move f3-4f f4-4f)
20.819: (move f4-3f f4-4f)
20.819: (move f3-4f f4-4f)
20.834: (move f1-2f f1-3f)
20.891: (move f2-3f f1-3f)
20.900: (move f2-3f f1-3f)
20.921: (move f2-3f f1-3f)
21.015: (move f3-4f f3-5f)
21.023: (move f3-1f f4-1f)
21.057: (move f3-4f f2-4f)
21.057: (move f2-3f f2-4f)
21.065: (move f3-5f f2-5f)
21.065: (move f2-4f f2-5f)
21.166: (move f2-3f f1-3f)
21.193: (move f2-4f f2-5f)
21.193: (move f3-5f f2-5f)
21.204: (move f3-5f f2-5f)
21.204: (move f2-4f f2-5f)
21.249: (move f3-5f f3-6f)
21.341: (move f2-3f f2-2f)
21.354: (move f3-2f f2-2f)
21.387: (move f2-3f f2-2f)
21.387: (move f3-2f f2-2f)
21.408: (move f2-5f f1-5f)
21.411: (move f2-3f f2-2f)
21.441: (move f2-4f f2-5f)
21.444: (move f3-5f f2-5f)
21.540: (unlock f1-1f f0-1f key3-0 shape3)
21.570: (move f2-3f f2-2f)
21.579: (move f1-2f f2-2f)
21.616: (move f2-3f f2-2f)
21.616: (move f2-3f f2-2f)
21.617: (move f3-4f f4-4f)
21.621: (move f4-3f f4-4f)
21.630: (move f1-3f f1-2f)
21.630: (move f2-2f f1-2f)
21.630: (move f3-2f f3-1f)
21.632: (move f4-3f f5-3f)
21.665: (unlock f2-4f f1-4f key0-0 shape0)
21.666: (putdown f2-2f key2-0)
21.726: (move f3-4f f3-5f)
21.732: (move f2-3f f2-4f)
21.732: (move f3-4f f2-4f)
21.803: (move f4-3f f5-3f)
21.937: (move f2-3f f1-3f)
22.025: (unlock f1-3f f1-4f key0-0 shape0)
22.025: (move f1-2f f1-1f)
22.032: (move f5-4f f4-4f)
22.084: (move f4-3f f5-3f)
22.089: (move f3-3f f2-3f)
22.117: (move f2-3f f2-2f)
22.120: (move f3-3f f2-3f)
22.159: (move f3-3f f2-3f)
22.160: (pickup-and-loose f1-2f key1-1 key1-0)
22.230: (move f3-3f f4-3f)
22.237: (move f3-4f f3-5f)
22.246: (move f3-3f f2-3f)
22.257: (move f3-4f f2-4f)
22.258: (move f2-3f f2-4f)
22.283: (move f3-3f f2-3f)
22.291: (move f3-3f f3-4f)
22.292: (move f2-3f f2-2f)
22.299: (move f2-3f f1-3f)
22.313: (move f3-3f f4-3f)
22.320: (move f3-3f f3-4f)
22.329: (move f3-3f f4-3f)
22.338: (move f3-4f f4-4f)
22.343: (move f3-3f f3-4f)
22.372: (move f3-3f f3-4f)
22.412: (move f3-4f f4-4f)
22.418: (move f3-3f f4-3f)
22.436: (move f2-3f f1-3f)
22.458: (move f2-2f f2-1f)
22.528: (move f3-3f f3-2f)
22.553: (move f5-3f f5-2f)
19.772: (move f4-4f f5-4f)
19.773: (move f5-3f f5-4f)
19.798: (move f5-3f f5-4f)
19.798: (move f4-4f f5-4f)
19.821: (move f5-3f f5-2f)
19.825: (move f4-4f f5-4f)
19.826: (move f5-3f f5-4f)
19.831: (move f5-3f f5-2f)
19.845: (move f5-3f f5-2f)
19.988: (move f4-4f f5-4f)
19.989: (move f5-3f f5-4f)
20.073: (move f5-3f f5-2f)
20.094: (move f2-2f f2-1f)
20.094: (move f3-1f f2-1f)
20.106: (move f2-2f f2-1f)
20.106: (move f3-1f f2-1f)
20.129: (move f2-2f f2-1f)
20.129: (move f3-1f f2-1f)
20.157: (move f2-2f f2-1f)
20.157: (move f3-1f f2-1f)
20.224: (move f5-2f f5-1f)
20.225: (move f4-1f f5-1f)
20.363: (move f3-5f f4-5f)
20.363: (move f4-4f f4-5f)
20.382: (move f3-5f f4-5f)
20.383: (move f4-4f f4-5f)
20.417: (move f4-4f f4-5f)
20.417: (move f3-5f f4-5f)
20.430: (move f3-1f f4-1f)
20.587: (move f1-2f f1-1f)
20.588: (move f2-1f f1-1f)
20.592: (move f2-5f f1-5f)
20.593: (unlock f1-5f f1-6f key1-2 shape1)
20.673: (move f4-4f f4-5f)
20.673: (move f3-5f f4-5f)
20.732: (move f4-3f f4-4f)
20.732: (move f3-4f f4-4f)
20.735: (move f3-4f f4-4f)
20.735: (move f4-3f f4-4f)
20.834: (unlock f5-2f f6-2f key1-0 shape1)
20.838: (move f4-3f f4-4f)
20.838: (move f3-4f f4-4f)
20.840: (move f4-3f f4-4f)
20.840: (move f3-4f f4-4f)
20.843: (move f2-4f f2-5f)
20.844: (move f3-5f f2-5f)
20.926: (move f1-2f f1-3f)
20.947: (move f4-5f f5-5f)
20.948: (move f5-4f f5-5f)
21.007: (move f3-1f f4-1f)
21.013: (move f3-5f f2-5f)
21.014: (move f2-4f f2-5f)
21.038: (move f3-1f f4-1f)
21.039: (move f2-3f f2-4f)
21.042: (move f3-5f f3-6f)
21.043: (move f3-1f f4-1f)
21.091: (move f1-3f f1-2f)
21.092: (move f2-2f f1-2f)
21.110: (move f2-4f f2-5f)
21.111: (move f3-5f f2-5f)
21.136: (move f3-5f f2-5f)
21.136: (move f2-4f f2-5f)
21.219: (putdown f5-2f key1-0)
21.229: (putdown f1-5f key1-2)
21.271: (move f3-5f f3-6f)
21.279: (move f5-2f f5-1f)
21.279: (move f2-1f f2-0f)
21.294: (move f3-5f f3-6f)
21.367: (move f2-4f f1-4f)
21.367: (move f1-3f f1-4f)
21.370: (move f2-4f f2-5f)
21.371: (move f3-5f f2-5f)
21.461: (move f2-5f f1-5f)
21.468: (move f2-3f f2-2f)
21.476: (move f4-5f f4-6f)
21.478: (move f3-6f f4-6f)
21.478: (move f3-2f f2-2f)
21.487: (move f5-2f f4-2f)
21.552: (move f3-5f f3-6f)
21.613: (move f3-5f f4-5f)
21.615: (move f4-4f f4-5f)
21.637: (move f2-2f f1-2f)
21.638: (move f1-3f f1-2f)
21.654: (move f2-2f f1-2f)
21.655: (move f1-3f f1-2f)
21.658: (move f4-3f f5-3f)
21.670: (move f2-4f f2-5f)
21.671: (move f3-5f f2-5f)
21.674: (move f2-2f f1-2f)
21.675: (move f1-3f f1-2f)
21.700: (putdown f2-2f key2-0)
21.700: (move f2-5f f1-5f)
21.710: (putdown f2-2f key2-0)
21.758: (move f3-2f f3-1f)
21.802: (move f5-3f f5-4f)
