/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.862: (move f5-2f f5-1f)
16.058: (move f4-1f f5-1f)
16.066: (move f2-6f f2-5f)
16.071: (move f3-5f f2-5f)
16.154: (move f2-6f f2-5f)
16.156: (move f3-5f f2-5f)
16.201: (move f2-6f f2-5f)
16.204: (move f3-5f f2-5f)
16.214: (move f2-6f f2-5f)
16.214: (move f3-5f f2-5f)
16.286: (pickup f4-1f key1-1)
16.308: (move f3-5f f2-5f)
16.677: (move f5-2f f4-2f)
16.766: (pickup-and-loose f5-0f key3-0 key1-1)
16.852: (move f5-1f f4-1f)
16.904: (move f2-6f f3-6f)
16.959: (pickup-and-loose f5-0f key3-0 key0-2)
17.139: (move f4-1f f3-1f)
17.404: (move f4-1f f4-0f)
17.421: (move f2-5f f2-4f)
17.466: (move f5-2f f5-3f)
17.498: (pickup-and-loose f5-0f key3-0 key1-0)
17.518: (move f2-5f f2-4f)
17.527: (unlock f5-1f f6-1f key1-1 shape1)
17.569: (move f4-2f f3-2f)
17.597: (pickup-and-loose f5-0f key3-0 key1-1)
17.609: (move f4-2f f4-1f)
17.610: (move f5-1f f4-1f)
17.620: (pickup f5-1f key0-2)
17.647: (move f5-0f f5-1f)
17.711: (move f5-1f f4-1f)
17.711: (move f4-2f f4-1f)
17.719: (pickup-and-loose f5-0f key3-0 key1-1)
17.724: (move f1-6f f1-5f)
17.727: (move f2-5f f1-5f)
17.729: (unlock f1-5f f2-5f key3-0 shape3)
17.801: (unlock f5-1f f6-1f key1-1 shape1)
17.829: (move f1-6f f1-5f)
17.830: (unlock f1-5f f2-5f key3-0 shape3)
17.830: (move f6-2f f6-3f)
17.831: (move f2-5f f1-5f)
17.832: (move f5-3f f6-3f)
17.836: (move f4-2f f4-1f)
17.839: (move f5-1f f4-1f)
17.883: (move f4-2f f4-3f)
17.883: (move f5-3f f4-3f)
17.902: (move f3-5f f4-5f)
17.913: (move f5-3f f5-4f)
17.914: (pickup-and-loose f5-1f key0-2 key1-0)
17.916: (move f5-0f f6-0f)
17.922: (move f5-1f f5-2f)
17.967: (move f3-6f f3-5f)
17.974: (move f4-1f f3-1f)
18.007: (move f3-5f f4-5f)
18.078: (move f3-6f f4-6f)
18.149: (pickup-and-loose f5-1f key0-2 key1-1)
18.221: (move f5-0f f4-0f)
18.221: (move f1-6f f1-5f)
18.252: (pickup-and-loose f5-1f key0-2 key1-1)
18.296: (putdown f5-1f key1-0)
18.303: (move f5-1f f4-1f)
18.307: (move f1-6f f1-5f)
18.309: (move f5-1f f5-0f)
18.346: (move f5-1f f5-2f)
18.349: (move f5-0f f5-1f)
18.357: (move f1-6f f1-5f)
18.359: (pickup-and-loose f4-1f key0-2 key1-1)
18.449: (putdown f5-1f key1-1)
18.461: (move f5-0f f5-1f)
18.466: (move f5-1f f4-1f)
18.498: (move f5-1f f4-1f)
18.541: (move f2-6f f1-6f)
18.555: (putdown f5-1f key1-1)
18.588: (move f4-1f f4-2f)
18.594: (putdown f6-0f key2-0)
18.626: (move f2-6f f1-6f)
18.626: (move f2-6f f1-6f)
18.655: (putdown f5-1f key1-1)
18.666: (move f4-2f f3-2f)
18.670: (move f2-6f f1-6f)
18.686: (putdown f4-1f key1-1)
18.702: (move f2-6f f3-6f)
18.703: (move f4-4f f4-3f)
18.704: (move f3-5f f3-6f)
18.718: (move f4-4f f4-3f)
18.723: (move f1-6f f1-5f)
18.755: (move f4-4f f4-3f)
18.770: (move f5-1f f5-0f)
18.802: (move f3-5f f3-6f)
18.810: (move f1-6f f1-5f)
18.815: (move f4-1f f5-1f)
18.874: (move f4-3f f4-2f)
18.875: (putdown f6-0f key3-0)
18.908: (move f2-6f f1-6f)
18.924: (move f5-0f f6-0f)
18.939: (move f5-1f f4-1f)
18.939: (pickup f5-4f key2-1)
18.947: (move f5-0f f4-0f)
18.961: (move f5-2f f6-2f)
18.978: (move f5-0f f5-1f)
18.985: (move f4-1f f5-1f)
18.993: (move f4-1f f4-0f)
19.027: (move f5-1f f5-2f)
19.046: (move f5-1f f5-2f)
19.062: (move f4-4f f5-4f)
19.071: (move f5-1f f4-1f)
19.073: (putdown f4-1f key0-2)
19.074: (pickup-and-loose f6-0f key2-2 key2-0)
19.106: (move f4-4f f5-4f)
19.118: (move f1-5f f1-4f)
19.129: (move f4-3f f4-2f)
19.132: (unlock f2-6f f2-5f key3-1 shape3)
19.132: (move f5-1f f4-1f)
19.139: (pickup-and-loose f2-6f key3-1 key3-0)
19.141: (move f4-3f f4-2f)
19.151: (move f4-3f f4-2f)
13.985: (pickup f4-1f key1-1)
14.186: (move f5-1f f4-1f)
14.334: (move f5-1f f4-1f)
14.334: (move f4-2f f4-1f)
14.838: (move f5-1f f5-0f)
15.221: (move f5-1f f5-0f)
15.259: (pickup f5-1f key0-2)
15.682: (move f5-1f f5-0f)
15.682: (move f4-0f f5-0f)
15.829: (pickup f3-1f key1-0)
15.880: (move f6-0f f5-0f)
15.983: (move f5-1f f5-2f)
16.070: (pickup-and-loose f4-1f key1-1 key0-2)
16.328: (putdown f5-0f key0-2)
16.336: (move f4-2f f5-2f)
16.337: (move f5-1f f5-2f)
16.379: (move f4-1f f3-1f)
16.379: (move f3-2f f3-1f)
16.476: (unlock f4-1f f4-0f key1-1 shape1)
16.537: (pickup f4-1f key1-1)
16.705: (move f4-1f f5-1f)
16.758: (move f4-1f f3-1f)
16.829: (move f4-1f f3-1f)
16.865: (move f4-1f f4-2f)
16.894: (move f4-2f f5-2f)
16.926: (move f4-2f f5-2f)
16.946: (move f4-2f f5-2f)
17.091: (move f5-1f f4-1f)
17.106: (unlock f3-5f f2-5f key3-1 shape3)
17.125: (move f2-6f f2-5f)
17.152: (move f5-0f f6-0f)
17.177: (move f4-2f f5-2f)
17.184: (move f2-6f f3-6f)
17.184: (move f3-2f f2-2f)
17.221: (move f5-0f f5-1f)
17.293: (move f2-5f f2-4f)
17.308: (putdown f4-1f key0-2)
17.332: (move f6-0f f5-0f)
17.362: (move f5-2f f4-2f)
17.363: (move f4-1f f4-2f)
17.378: (move f2-5f f2-4f)
17.398: (move f4-1f f3-1f)
17.421: (move f2-5f f2-4f)
17.469: (move f3-5f f4-5f)
17.469: (move f4-6f f4-5f)
17.474: (pickup f6-0f key3-0)
17.556: (move f4-2f f3-2f)
17.568: (move f5-0f f5-1f)
17.590: (unlock f1-5f f2-5f key3-0 shape3)
17.590: (move f1-6f f1-5f)
17.593: (move f2-5f f1-5f)
17.601: (move f4-2f f4-1f)
17.617: (move f5-0f f5-1f)
17.663: (move f4-0f f5-0f)
17.663: (move f5-1f f5-0f)
17.676: (unlock f1-5f f2-5f key3-0 shape3)
17.677: (move f1-6f f1-5f)
17.681: (move f2-5f f1-5f)
17.697: (pickup-and-loose f5-1f key0-2 key1-1)
17.724: (unlock f1-5f f2-5f key3-0 shape3)
17.725: (putdown f5-2f key2-0)
17.726: (move f1-6f f1-5f)
17.728: (move f2-5f f1-5f)
17.749: (move f5-0f f6-0f)
17.806: (move f4-2f f4-1f)
17.819: (move f3-6f f3-5f)
17.830: (move f4-2f f4-1f)
17.836: (move f4-2f f4-1f)
17.877: (move f2-5f f2-4f)
17.879: (move f5-3f f4-3f)
17.879: (move f4-2f f4-3f)
17.903: (pickup f5-4f key2-1)
17.913: (pickup-and-loose f5-1f key0-2 key1-1)
17.914: (move f5-3f f5-4f)
17.930: (move f3-6f f4-6f)
17.931: (move f5-4f f4-4f)
17.931: (move f4-3f f4-4f)
17.931: (pickup f5-1f key0-2)
17.946: (move f5-4f f5-5f)
17.961: (move f2-5f f2-4f)
18.000: (pickup f5-0f key3-0)
18.024: (move f5-0f f6-0f)
18.033: (move f6-2f f6-3f)
18.036: (move f5-3f f6-3f)
18.067: (move f4-0f f4-1f)
18.067: (move f5-1f f4-1f)
18.081: (putdown f5-1f key1-1)
18.111: (move f4-2f f4-3f)
18.164: (unlock f1-5f f2-5f key3-0 shape3)
18.165: (move f1-6f f1-5f)
18.168: (move f2-5f f1-5f)
18.168: (move f5-1f f4-1f)
18.214: (move f4-1f f5-1f)
18.219: (pickup f5-1f key0-2)
18.222: (move f5-0f f4-0f)
18.253: (move f2-5f f1-5f)
18.256: (unlock f1-5f f2-5f key3-0 shape3)
18.295: (putdown f5-1f key1-1)
18.301: (pickup-and-loose f4-1f key1-1 key1-0)
18.302: (move f5-1f f4-1f)
18.306: (move f5-0f f4-0f)
18.338: (putdown f5-2f key0-2)
18.339: (move f5-1f f5-2f)
18.399: (move f5-1f f4-1f)
18.417: (move f5-1f f5-0f)
18.452: (move f6-0f f5-0f)
18.457: (pickup-and-loose f4-1f key0-2 key1-1)
18.528: (move f3-1f f3-2f)
18.531: (move f4-2f f3-2f)
18.640: (move f3-2f f2-2f)
18.642: (move f5-0f f5-1f)
18.665: (move f4-2f f3-2f)
18.712: (move f4-2f f3-2f)
18.722: (move f5-1f f5-2f)
18.743: (putdown f4-1f key1-0)
18.773: (move f4-1f f5-1f)
18.791: (pickup f5-1f key0-2)
18.815: (move f5-4f f5-3f)
18.824: (move f5-0f f6-0f)
18.858: (move f5-1f f4-1f)
13.921: (pickup-and-loose f4-1f key1-1 key0-2)
13.945: (putdown f4-1f key0-2)
14.015: (pickup f4-1f key1-1)
14.043: (move f5-1f f4-1f)
14.155: (move f4-1f f5-1f)
14.441: (unlock f4-1f f4-0f key1-1 shape1)
14.884: (move f5-0f f5-1f)
14.949: (move f5-1f f5-0f)
15.167: (putdown f5-0f key0-2)
15.445: (move f5-1f f5-0f)
15.496: (move f4-1f f4-0f)
15.552: (move f4-1f f4-2f)
15.567: (pickup-and-loose f5-0f key3-0 key0-2)
15.644: (pickup f3-1f key1-0)
15.692: (move f4-1f f3-1f)
15.777: (move f4-1f f5-1f)
15.842: (pickup f3-1f key1-0)
15.980: (move f5-1f f5-2f)
15.992: (putdown f5-2f key0-2)
16.000: (pickup-and-loose f3-1f key1-0 key0-2)
16.011: (move f4-1f f4-2f)
16.050: (move f4-1f f3-1f)
16.062: (move f3-1f f4-1f)
16.155: (move f4-1f f5-1f)
16.304: (pickup-and-loose f4-1f key1-1 key0-2)
16.314: (move f4-1f f3-1f)
16.339: (unlock f5-1f f6-1f key1-1 shape1)
16.375: (move f3-2f f3-1f)
16.377: (move f4-1f f3-1f)
16.404: (move f4-1f f4-2f)
16.437: (putdown f5-0f key0-2)
16.476: (move f5-0f f5-1f)
16.537: (move f4-1f f3-1f)
16.588: (move f5-2f f4-2f)
16.588: (move f4-1f f4-2f)
16.712: (unlock f4-1f f4-0f key1-1 shape1)
16.827: (unlock f4-1f f4-0f key1-1 shape1)
16.829: (pickup-and-loose f3-1f key1-0 key1-1)
16.854: (move f4-1f f4-2f)
16.863: (move f5-0f f6-0f)
16.874: (move f4-1f f3-1f)
16.882: (move f4-1f f3-1f)
16.939: (move f4-1f f5-1f)
16.958: (unlock f3-5f f2-5f key3-1 shape3)
16.960: (move f3-6f f3-5f)
16.961: (move f2-5f f3-5f)
17.067: (move f5-1f f6-1f)
17.089: (move f2-2f f1-2f)
17.099: (putdown f3-1f key0-2)
17.140: (pickup-and-loose f5-2f key2-2 key0-2)
17.142: (move f3-1f f3-0f)
17.185: (move f3-2f f2-2f)
17.206: (pickup-and-loose f5-1f key0-2 key1-1)
17.214: (move f3-1f f3-0f)
17.239: (move f4-1f f3-1f)
17.245: (pickup-and-loose f6-0f key3-0 key0-2)
17.261: (move f5-0f f6-0f)
17.281: (move f3-5f f2-5f)
17.305: (move f4-6f f4-5f)
17.306: (move f3-5f f4-5f)
17.324: (putdown f4-1f key1-1)
17.351: (putdown f5-2f key3-0)
17.377: (move f5-2f f5-3f)
17.415: (move f5-1f f5-0f)
17.429: (move f4-1f f5-1f)
17.430: (move f5-2f f5-1f)
17.432: (move f5-4f f5-3f)
17.432: (move f5-2f f5-1f)
17.432: (move f4-1f f5-1f)
17.445: (move f3-5f f3-6f)
17.485: (move f3-1f f3-2f)
17.491: (move f5-0f f6-0f)
17.543: (putdown f4-1f key0-2)
17.548: (move f4-1f f5-1f)
17.550: (move f5-2f f5-1f)
17.565: (move f5-2f f5-1f)
17.567: (move f4-1f f5-1f)
17.579: (putdown f5-1f key1-1)
17.614: (move f4-1f f4-2f)
17.620: (move f5-2f f4-2f)
17.631: (move f3-5f f4-5f)
17.660: (pickup f6-0f key3-0)
17.858: (move f5-0f f5-1f)
17.865: (move f5-0f f6-0f)
17.900: (pickup f5-4f key2-1)
17.902: (move f5-5f f4-5f)
17.903: (move f4-4f f4-5f)
17.908: (move f5-4f f4-4f)
17.912: (move f5-4f f5-5f)
17.929: (move f5-4f f4-4f)
17.930: (move f4-3f f4-4f)
17.945: (putdown f6-0f key0-2)
17.958: (move f4-1f f5-1f)
17.972: (move f5-2f f5-1f)
17.978: (move f4-1f f4-2f)
17.989: (move f5-2f f4-2f)
18.042: (pickup f4-1f key1-1)
18.061: (move f5-1f f4-1f)
18.062: (move f4-0f f4-1f)
18.115: (move f2-2f f2-1f)
18.115: (move f3-1f f2-1f)
18.119: (move f5-1f f5-2f)
18.119: (move f4-2f f5-2f)
18.124: (move f2-5f f2-4f)
18.139: (move f4-1f f3-1f)
18.148: (move f5-4f f5-5f)
18.166: (move f3-6f f4-6f)
18.187: (pickup f5-0f key3-0)
18.195: (move f2-2f f2-3f)
18.198: (move f5-2f f5-1f)
18.259: (move f5-1f f5-0f)
18.274: (move f5-0f f6-0f)
18.307: (move f3-2f f2-2f)
18.341: (putdown f3-1f key1-1)
18.344: (pickup-and-loose f4-1f key1-1 key0-2)
18.394: (move f5-3f f5-2f)
18.398: (move f5-1f f4-1f)
18.403: (move f5-2f f6-2f)
18.431: (move f3-2f f2-2f)
18.432: (move f5-2f f6-2f)
13.085: (pickup-and-loose f4-0f key2-0 key1-1)
13.237: (move f5-1f f4-1f)
13.760: (move f3-1f f4-1f)
14.028: (pickup-and-loose f4-1f key1-1 key0-2)
14.079: (putdown f4-1f key0-2)
14.267: (pickup-and-loose f5-1f key0-2 key1-1)
14.292: (move f5-1f f5-0f)
14.308: (move f4-1f f5-1f)
14.408: (move f4-1f f5-1f)
14.409: (unlock f5-1f f6-1f key1-1 shape1)
14.493: (move f5-1f f5-0f)
14.497: (move f5-0f f5-1f)
14.508: (move f4-0f f5-0f)
14.508: (unlock f5-0f f4-0f key1-1 shape1)
14.508: (unlock f4-1f f4-0f key1-1 shape1)
14.509: (move f5-1f f5-0f)
14.547: (unlock f4-1f f4-0f key1-1 shape1)
14.613: (move f4-2f f5-2f)
14.613: (move f5-1f f5-2f)
14.644: (move f5-1f f5-2f)
14.648: (putdown f5-1f key1-1)
14.757: (putdown f4-1f key1-1)
14.877: (move f5-1f f5-2f)
14.933: (move f4-1f f5-1f)
15.077: (move f5-0f f5-1f)
15.134: (move f5-0f f5-1f)
15.280: (putdown f5-0f key0-2)
15.291: (move f4-1f f4-0f)
15.383: (unlock f5-1f f6-1f key1-1 shape1)
15.492: (move f5-1f f5-0f)
15.537: (putdown f4-0f key1-1)
15.548: (move f4-1f f4-2f)
15.549: (move f4-1f f4-2f)
15.555: (move f5-1f f5-0f)
15.587: (move f4-1f f5-1f)
15.602: (move f4-1f f4-0f)
15.609: (move f5-2f f5-1f)
15.626: (move f4-1f f3-1f)
15.633: (move f4-1f f4-0f)
15.642: (move f4-1f f4-2f)
15.642: (pickup f3-1f key1-0)
15.644: (move f4-1f f4-0f)
15.689: (move f4-1f f3-1f)
15.692: (pickup-and-loose f3-1f key1-0 key1-1)
15.745: (pickup-and-loose f3-1f key1-0 key0-2)
15.747: (move f4-1f f3-1f)
15.755: (pickup-and-loose f5-0f key3-0 key0-2)
15.798: (pickup f3-1f key1-0)
15.864: (unlock f5-1f f6-1f key1-1 shape1)
15.925: (putdown f5-0f key1-1)
15.991: (putdown f5-2f key0-2)
16.011: (move f4-1f f5-1f)
16.049: (pickup-and-loose f3-1f key1-0 key1-1)
16.062: (pickup-and-loose f4-1f key1-1 key1-0)
16.074: (move f5-0f f6-0f)
16.076: (pickup f6-0f key3-0)
16.077: (pickup-and-loose f5-1f key0-2 key1-1)
16.078: (move f4-1f f5-1f)
16.124: (move f4-2f f4-3f)
16.149: (move f3-1f f4-1f)
16.158: (move f4-2f f3-2f)
16.158: (move f3-1f f3-2f)
16.167: (move f3-1f f3-2f)
16.185: (putdown f5-1f key1-1)
16.190: (move f5-1f f4-1f)
16.196: (move f5-3f f5-2f)
16.240: (move f3-2f f4-2f)
16.241: (move f4-1f f5-1f)
16.243: (pickup-and-loose f3-1f key1-0 key0-2)
16.244: (move f4-1f f4-2f)
16.245: (move f4-1f f5-1f)
16.271: (move f4-1f f4-2f)
16.287: (move f3-1f f4-1f)
16.298: (move f3-1f f4-1f)
16.307: (move f4-1f f3-1f)
16.311: (move f4-1f f3-1f)
16.313: (putdown f3-1f key0-2)
16.341: (move f4-1f f3-1f)
16.346: (putdown f4-2f key1-1)
16.377: (putdown f3-1f key1-1)
16.420: (move f4-1f f5-1f)
16.447: (move f3-1f f2-1f)
16.535: (pickup-and-loose f3-1f key1-0 key1-1)
16.573: (unlock f5-1f f6-1f key1-1 shape1)
16.584: (move f5-2f f4-2f)
16.585: (move f4-1f f4-2f)
16.596: (putdown f3-1f key1-1)
16.607: (move f4-1f f4-2f)
16.611: (move f5-2f f4-2f)
16.618: (move f4-1f f4-2f)
16.640: (pickup f1-2f key1-2)
16.725: (pickup-and-loose f4-1f key0-2 key1-1)
16.732: (move f5-0f f6-0f)
16.737: (putdown f4-2f key1-1)
16.737: (putdown f5-1f key1-1)
16.738: (move f5-1f f5-0f)
16.754: (move f4-1f f3-1f)
16.778: (move f4-1f f4-2f)
16.784: (pickup-and-loose f5-1f key0-2 key1-1)
16.808: (putdown f4-2f key0-2)
16.814: (move f3-1f f2-1f)
16.844: (move f5-1f f4-1f)
16.865: (move f4-1f f3-1f)
16.866: (move f4-1f f4-2f)
16.872: (move f3-1f f3-0f)
16.884: (pickup-and-loose f3-1f key1-0 key1-1)
16.925: (pickup-and-loose f5-1f key0-2 key3-0)
16.968: (move f5-0f f6-0f)
16.990: (unlock f4-1f f4-0f key1-0 shape1)
17.024: (move f4-1f f3-1f)
17.045: (putdown f4-1f key1-1)
17.066: (unlock f4-1f f4-0f key1-1 shape1)
17.069: (move f5-2f f5-1f)
17.081: (move f3-1f f3-0f)
17.091: (putdown f5-1f key3-0)
17.100: (move f3-1f f3-0f)
17.101: (putdown f6-0f key0-2)
17.111: (putdown f3-1f key1-1)
17.139: (pickup-and-loose f5-2f key2-2 key0-2)
17.164: (putdown f5-1f key1-1)
12.137: (move f4-0f f5-0f)
12.997: (move f5-1f f4-1f)
13.051: (pickup-and-loose f4-0f key2-0 key1-1)
13.191: (pickup-and-loose f4-0f key2-0 key1-1)
13.339: (pickup f4-0f key2-0)
13.424: (move f5-1f f4-1f)
13.541: (move f5-1f f5-2f)
13.547: (pickup-and-loose f4-0f key2-0 key1-1)
13.761: (pickup-and-loose f4-1f key1-1 key1-0)
13.791: (putdown f4-1f key1-0)
13.867: (move f3-1f f4-1f)
13.899: (pickup-and-loose f5-0f key3-0 key1-1)
13.986: (move f3-1f f4-1f)
14.007: (move f3-1f f4-1f)
14.007: (move f5-1f f4-1f)
14.035: (move f5-1f f4-1f)
14.041: (move f4-2f f4-1f)
14.131: (move f3-1f f4-1f)
14.167: (move f4-0f f4-1f)
14.302: (move f5-1f f4-1f)
14.335: (move f4-2f f4-1f)
14.364: (move f4-1f f3-1f)
14.375: (move f5-1f f5-0f)
14.377: (move f5-1f f5-0f)
14.377: (pickup-and-loose f4-1f key0-2 key1-1)
14.399: (move f5-1f f5-0f)
14.424: (move f5-1f f5-0f)
14.439: (move f4-0f f5-0f)
14.439: (unlock f5-0f f4-0f key1-1 shape1)
14.442: (move f5-1f f5-0f)
14.474: (move f5-1f f5-0f)
14.484: (move f5-1f f4-1f)
14.494: (putdown f4-1f key1-1)
14.504: (move f5-1f f4-1f)
14.505: (unlock f4-1f f4-0f key1-0 shape1)
14.507: (pickup-and-loose f5-1f key0-2 key1-1)
14.523: (pickup-and-loose f5-1f key0-2 key1-1)
14.551: (unlock f5-1f f6-1f key1-1 shape1)
14.555: (move f4-0f f5-0f)
14.555: (move f4-2f f5-2f)
14.556: (move f5-1f f5-2f)
14.557: (move f4-1f f5-1f)
14.563: (move f5-1f f5-0f)
14.583: (move f4-0f f5-0f)
14.600: (move f4-1f f5-1f)
14.604: (move f5-1f f5-0f)
14.604: (move f3-1f f4-1f)
14.609: (move f5-1f f5-0f)
14.610: (move f5-1f f5-2f)
14.611: (move f4-2f f5-2f)
14.614: (unlock f4-1f f4-0f key1-1 shape1)
14.616: (move f5-1f f5-0f)
14.616: (move f4-2f f4-1f)
14.618: (move f4-0f f5-0f)
14.618: (unlock f5-0f f4-0f key1-1 shape1)
14.665: (unlock f5-1f f6-1f key1-1 shape1)
14.669: (move f5-1f f5-0f)
14.671: (unlock f5-0f f4-0f key1-1 shape1)
14.676: (move f5-0f f5-1f)
14.694: (move f5-1f f5-0f)
14.770: (putdown f5-0f key1-1)
14.833: (move f4-0f f3-0f)
14.847: (pickup-and-loose f4-1f key1-1 key3-0)
14.874: (putdown f4-1f key1-1)
14.882: (pickup f4-1f key1-1)
14.882: (putdown f5-1f key1-1)
14.903: (putdown f5-1f key1-1)
14.904: (move f5-1f f5-0f)
14.930: (unlock f5-0f f4-0f key1-1 shape1)
14.931: (move f5-1f f5-0f)
14.931: (move f4-0f f5-0f)
14.938: (move f5-1f f5-0f)
14.954: (putdown f5-2f key2-2)
14.969: (pickup-and-loose f5-1f key0-2 key1-1)
14.993: (putdown f5-1f key1-1)
15.012: (move f5-1f f5-0f)
15.025: (move f4-1f f4-2f)
15.026: (move f5-2f f4-2f)
15.045: (move f4-1f f5-1f)
15.058: (move f4-2f f5-2f)
15.060: (move f5-1f f5-2f)
15.063: (putdown f5-1f key1-1)
15.070: (move f5-1f f5-2f)
15.088: (move f5-1f f5-2f)
15.100: (move f5-1f f6-1f)
15.148: (move f6-0f f5-0f)
15.183: (move f5-1f f4-1f)
15.198: (move f4-1f f5-1f)
15.216: (move f5-1f f5-0f)
15.238: (move f4-1f f4-0f)
15.259: (putdown f4-0f key1-1)
15.261: (unlock f5-1f f6-1f key1-1 shape1)
15.273: (putdown f5-0f key1-1)
15.382: (move f5-0f f5-1f)
15.388: (putdown f5-2f key1-1)
15.405: (move f4-1f f4-0f)
15.405: (move f4-1f f4-0f)
15.414: (move f5-2f f5-1f)
15.422: (move f4-1f f4-0f)
15.424: (move f4-1f f5-1f)
15.490: (move f5-1f f5-2f)
15.504: (move f5-0f f6-0f)
15.506: (move f5-1f f4-1f)
15.520: (move f5-1f f5-2f)
15.533: (move f4-1f f4-2f)
15.593: (move f5-1f f5-0f)
15.596: (pickup f3-1f key1-0)
15.605: (putdown f4-1f key3-0)
15.618: (move f4-1f f3-1f)
15.621: (unlock f5-1f f6-1f key1-1 shape1)
15.625: (move f4-1f f4-0f)
15.627: (pickup-and-loose f3-1f key1-0 key1-1)
15.632: (putdown f5-0f key1-1)
15.638: (move f4-1f f4-2f)
15.644: (putdown f4-0f key1-1)
15.646: (putdown f3-1f key1-1)
15.674: (move f3-2f f4-2f)
15.675: (move f4-1f f4-2f)
15.679: (move f4-1f f4-0f)
15.688: (pickup-and-loose f3-1f key1-0 key1-1)
11.848: (move f4-0f f5-0f)
12.105: (move f4-0f f5-0f)
12.108: (move f4-0f f5-0f)
12.243: (move f4-0f f4-1f)
12.250: (move f4-0f f5-0f)
12.363: (move f5-0f f6-0f)
12.920: (move f4-1f f3-1f)
12.922: (move f3-0f f3-1f)
12.937: (pickup-and-loose f5-0f key3-0 key1-1)
13.006: (putdown f5-0f key2-0)
13.164: (pickup-and-loose f4-0f key2-0 key1-1)
13.185: (move f5-1f f4-1f)
13.348: (pickup f4-0f key2-0)
13.404: (pickup f4-0f key2-0)
13.418: (pickup-and-loose f4-0f key2-0 key1-1)
13.445: (move f4-1f f3-1f)
13.455: (pickup-and-loose f4-0f key2-0 key0-2)
13.487: (move f5-1f f5-2f)
13.509: (move f5-0f f5-1f)
13.509: (move f4-1f f5-1f)
13.532: (move f4-1f f4-2f)
13.597: (move f3-0f f2-0f)
13.611: (pickup-and-loose f4-0f key2-0 key1-0)
13.650: (pickup-and-loose f5-0f key3-0 key1-1)
13.674: (move f3-1f f4-1f)
13.686: (move f4-1f f4-2f)
13.706: (move f5-1f f5-2f)
13.832: (move f4-0f f3-0f)
13.865: (pickup-and-loose f4-1f key1-1 key1-0)
13.886: (pickup-and-loose f6-0f key3-0 key1-1)
13.925: (putdown f4-1f key1-0)
13.945: (pickup f4-1f key1-1)
13.952: (pickup f4-1f key1-1)
13.968: (pickup f4-1f key1-1)
13.970: (move f5-1f f4-1f)
13.978: (move f4-1f f5-1f)
13.981: (pickup f4-1f key1-1)
14.004: (putdown f4-1f key1-0)
14.006: (pickup-and-loose f4-1f key1-1 key1-0)
14.016: (move f3-1f f4-1f)
14.088: (pickup-and-loose f5-0f key3-0 key1-1)
14.150: (move f5-1f f4-1f)
14.155: (move f4-1f f5-1f)
14.163: (move f4-1f f3-1f)
14.198: (putdown f4-1f key1-0)
14.254: (move f5-1f f4-1f)
14.259: (move f5-1f f4-1f)
14.260: (move f5-1f f4-1f)
14.260: (putdown f4-1f key0-2)
14.265: (move f4-0f f4-1f)
14.267: (move f5-1f f4-1f)
14.272: (move f4-0f f4-1f)
14.276: (move f4-1f f5-1f)
14.285: (pickup f4-1f key1-1)
14.304: (putdown f5-2f key1-1)
14.315: (move f5-1f f4-1f)
14.344: (move f4-0f f5-0f)
14.349: (move f4-0f f4-1f)
14.357: (move f4-1f f3-1f)
14.403: (move f5-1f f5-0f)
14.419: (move f5-1f f5-2f)
14.433: (move f4-1f f4-2f)
14.434: (move f5-2f f4-2f)
14.437: (move f3-1f f4-1f)
14.441: (unlock f4-1f f4-0f key1-0 shape1)
14.472: (move f5-1f f5-2f)
14.472: (putdown f4-1f key1-0)
14.478: (move f4-0f f4-1f)
14.481: (move f5-1f f4-1f)
14.482: (pickup-and-loose f4-1f key0-2 key1-1)
14.482: (move f5-1f f5-0f)
14.486: (move f4-0f f5-0f)
14.489: (move f5-1f f5-0f)
14.494: (move f3-1f f4-1f)
14.503: (pickup-and-loose f4-1f key1-1 key1-0)
14.505: (pickup-and-loose f5-0f key3-0 key1-1)
14.506: (unlock f4-1f f4-0f key1-1 shape1)
14.528: (move f5-1f f4-1f)
14.529: (move f5-1f f5-0f)
14.542: (move f4-1f f3-1f)
14.542: (move f5-1f f4-1f)
14.549: (move f4-2f f5-2f)
14.551: (unlock f5-0f f4-0f key1-1 shape1)
14.552: (move f5-1f f5-2f)
14.557: (unlock f5-0f f4-0f key1-0 shape1)
14.561: (pickup-and-loose f4-1f key1-1 key0-2)
14.564: (move f4-0f f5-0f)
14.571: (move f5-1f f4-1f)
14.577: (move f4-1f f3-1f)
14.581: (unlock f5-0f f4-0f key1-1 shape1)
14.598: (unlock f4-1f f4-0f key1-0 shape1)
14.600: (move f4-1f f5-1f)
14.607: (putdown f4-1f key1-1)
14.612: (putdown f4-1f key1-1)
14.615: (move f4-1f f4-2f)
14.617: (unlock f4-1f f4-0f key1-0 shape1)
14.669: (move f4-0f f3-0f)
14.683: (move f5-2f f5-3f)
14.684: (move f5-1f f5-2f)
