/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.581: (move f4-4f f4-5f)
35.583: (move f3-2f f4-2f)
35.646: (move f0-2f f0-3f)
35.657: (move f3-2f f2-2f)
35.659: (move f4-3f f4-4f)
35.673: (move f5-2f f5-3f)
35.675: (move f4-3f f5-3f)
35.676: (pickup-and-loose f4-3f key1-2 key2-0)
35.701: (move f4-1f f4-0f)
35.702: (putdown f5-3f key0-3)
35.735: (move f5-3f f6-3f)
35.749: (move f4-4f f3-4f)
35.754: (move f4-1f f4-0f)
35.765: (move f4-1f f4-0f)
35.768: (move f4-4f f5-4f)
35.771: (move f5-3f f5-4f)
35.782: (putdown f5-1f key0-3)
35.788: (move f5-3f f5-2f)
35.788: (move f4-2f f5-2f)
35.788: (move f4-3f f5-3f)
35.789: (putdown f4-2f key0-3)
35.791: (move f5-2f f5-3f)
35.800: (move f5-2f f4-2f)
35.803: (move f0-2f f0-3f)
35.804: (move f4-1f f5-1f)
35.804: (move f0-2f f0-3f)
35.808: (move f4-2f f4-3f)
35.811: (move f4-5f f4-6f)
35.816: (move f5-2f f5-3f)
34.127: (putdown f4-3f key2-0)
34.169: (pickup-and-loose f4-3f key3-2 key2-0)
34.179: (move f4-2f f5-2f)
34.180: (move f5-3f f5-2f)
34.189: (move f0-3f f0-2f)
34.282: (move f4-2f f5-2f)
34.283: (move f5-3f f5-2f)
34.441: (move f4-2f f4-1f)
34.502: (move f5-2f f5-3f)
34.502: (move f4-3f f5-3f)
34.517: (move f4-3f f4-4f)
34.536: (move f4-2f f4-1f)
34.551: (move f4-2f f4-3f)
34.568: (move f0-2f f1-2f)
34.611: (move f4-2f f4-3f)
34.617: (move f5-4f f4-4f)
34.620: (move f4-5f f4-4f)
34.648: (move f5-4f f5-3f)
34.650: (move f4-2f f5-2f)
34.652: (move f4-2f f4-3f)
34.664: (move f4-2f f4-1f)
34.672: (move f4-3f f4-4f)
34.710: (move f4-2f f4-3f)
34.737: (move f4-2f f5-2f)
34.737: (move f5-3f f5-2f)
34.739: (move f4-2f f5-2f)
34.769: (move f5-1f f5-2f)
34.771: (move f4-2f f4-1f)
34.771: (move f4-2f f5-2f)
34.803: (move f4-2f f4-3f)
34.806: (move f5-3f f4-3f)
34.829: (move f4-2f f5-2f)
34.836: (unlock f4-5f f5-5f key0-3 shape0)
34.845: (move f5-3f f4-3f)
34.845: (pickup f4-3f key3-1)
34.846: (move f4-4f f4-5f)
34.850: (move f4-3f f4-4f)
34.851: (move f0-2f f0-1f)
34.855: (move f4-4f f4-3f)
34.862: (move f4-3f f4-4f)
34.863: (move f4-3f f5-3f)
34.868: (pickup-and-loose f0-3f key2-0 key0-3)
34.891: (pickup f0-3f key2-0)
34.912: (move f4-4f f4-5f)
34.915: (move f4-2f f5-2f)
34.935: (putdown f4-1f key0-3)
34.950: (move f4-2f f4-1f)
34.981: (pickup f0-3f key2-0)
34.990: (putdown f5-2f key0-3)
34.994: (move f4-2f f4-1f)
35.006: (putdown f4-1f key0-3)
35.013: (move f4-2f f4-1f)
35.038: (move f5-3f f5-2f)
35.047: (move f4-3f f5-3f)
35.056: (move f4-3f f5-3f)
35.066: (move f4-3f f4-2f)
35.071: (putdown f4-3f key0-3)
35.138: (move f4-4f f5-4f)
35.140: (move f5-3f f5-4f)
35.141: (move f4-1f f5-1f)
35.141: (move f5-2f f5-1f)
35.144: (move f5-1f f5-2f)
35.146: (move f4-3f f4-2f)
35.152: (move f4-2f f4-1f)
35.167: (move f4-3f f4-4f)
35.173: (move f5-2f f6-2f)
35.177: (unlock f5-4f f5-5f key0-3 shape0)
35.180: (move f5-3f f6-3f)
35.181: (move f4-3f f4-4f)
35.189: (move f4-3f f4-2f)
35.211: (move f4-4f f5-4f)
35.214: (move f5-3f f5-4f)
35.215: (move f4-4f f3-4f)
35.223: (putdown f5-2f key0-3)
35.226: (putdown f4-1f key0-3)
35.236: (move f5-2f f5-3f)
35.237: (move f4-3f f5-3f)
35.241: (pickup-and-loose f4-3f key1-2 key2-0)
35.249: (move f4-3f f5-3f)
35.249: (move f5-2f f5-3f)
35.252: (move f5-3f f6-3f)
35.261: (move f4-4f f3-4f)
35.263: (move f4-3f f4-4f)
35.272: (move f4-2f f3-2f)
35.278: (move f4-3f f4-4f)
35.279: (move f4-3f f4-4f)
35.319: (move f4-3f f5-3f)
35.344: (move f4-3f f5-3f)
35.347: (move f5-2f f5-3f)
35.359: (move f4-3f f4-4f)
35.400: (move f5-1f f4-1f)
35.433: (move f5-2f f5-3f)
35.434: (move f4-4f f4-5f)
35.441: (putdown f5-2f key0-3)
35.443: (move f5-2f f5-3f)
35.466: (move f4-3f f5-3f)
35.469: (move f4-3f f4-4f)
35.484: (move f4-3f f4-4f)
35.498: (move f4-4f f4-5f)
35.612: (move f4-2f f3-2f)
35.616: (move f4-2f f3-2f)
35.642: (putdown f4-5f key0-3)
35.650: (putdown f4-5f key0-3)
35.660: (move f4-4f f4-5f)
35.664: (move f5-2f f5-3f)
35.669: (move f4-3f f5-3f)
35.680: (move f4-3f f5-3f)
35.682: (move f4-3f f4-4f)
35.683: (move f4-3f f4-2f)
35.687: (putdown f4-2f key0-3)
35.711: (putdown f4-4f key0-3)
35.723: (move f4-3f f4-4f)
35.736: (move f4-4f f5-4f)
35.738: (move f5-3f f5-4f)
35.743: (move f4-4f f3-4f)
35.743: (move f4-4f f4-5f)
35.758: (move f5-3f f6-3f)
35.772: (move f4-4f f4-5f)
35.776: (move f5-2f f5-1f)
35.778: (move f5-3f f5-4f)
33.874: (move f0-3f f0-2f)
33.910: (move f0-3f f0-2f)
34.219: (move f0-3f f0-2f)
34.282: (move f4-4f f4-3f)
34.282: (move f5-3f f4-3f)
34.293: (move f0-2f f0-1f)
34.381: (move f5-3f f5-2f)
34.392: (move f4-2f f5-2f)
34.392: (move f5-3f f5-2f)
34.433: (move f0-2f f1-2f)
34.440: (pickup f4-3f key3-1)
34.447: (move f5-3f f5-2f)
34.450: (move f4-2f f5-2f)
34.479: (pickup f4-3f key3-1)
34.487: (move f5-3f f5-2f)
34.488: (move f4-2f f5-2f)
34.497: (move f1-2f f1-1f)
34.504: (move f0-1f f1-1f)
34.554: (pickup f4-3f key3-1)
34.647: (pickup f4-3f key3-1)
34.653: (move f4-2f f4-1f)
34.657: (pickup-and-loose f4-3f key3-1 key0-3)
34.696: (pickup f4-3f key3-1)
34.698: (pickup f4-3f key3-1)
34.750: (move f4-2f f4-1f)
34.759: (move f4-2f f4-1f)
34.778: (move f4-4f f4-5f)
34.798: (move f5-3f f6-3f)
34.799: (move f6-2f f6-3f)
34.807: (move f4-2f f4-3f)
34.820: (putdown f4-3f key0-3)
34.844: (move f4-3f f4-4f)
34.871: (move f4-1f f4-0f)
34.890: (move f5-3f f5-2f)
34.905: (move f5-2f f5-1f)
34.905: (move f4-1f f5-1f)
34.905: (move f4-2f f5-2f)
34.906: (move f5-3f f5-2f)
34.953: (pickup-and-loose f3-2f key1-3 key3-1)
34.963: (pickup-and-loose f3-2f key1-3 key3-1)
34.996: (move f5-3f f4-3f)
35.001: (putdown f5-2f key0-3)
35.013: (move f5-3f f4-3f)
35.015: (move f4-2f f5-2f)
35.024: (unlock f4-5f f5-5f key0-3 shape0)
35.027: (move f4-4f f4-3f)
35.034: (move f4-4f f4-5f)
35.035: (move f4-1f f4-0f)
35.041: (move f4-3f f5-3f)
35.054: (move f1-2f f2-2f)
35.073: (move f4-1f f5-1f)
35.074: (move f5-2f f5-1f)
35.088: (move f4-4f f5-4f)
35.091: (move f5-3f f5-4f)
35.100: (move f4-4f f4-5f)
35.114: (move f4-4f f3-4f)
35.120: (move f5-3f f6-3f)
35.162: (move f5-3f f5-2f)
35.166: (move f4-5f f4-6f)
35.167: (move f4-3f f4-4f)
35.171: (move f4-2f f4-1f)
35.210: (move f4-2f f4-1f)
35.216: (move f4-3f f4-4f)
35.218: (putdown f1-2f key2-0)
35.227: (move f4-3f f4-4f)
35.241: (putdown f4-5f key0-3)
35.246: (move f5-4f f4-4f)
35.246: (move f4-5f f4-4f)
35.254: (putdown f4-1f key0-3)
35.293: (putdown f4-4f key0-3)
35.300: (move f4-3f f4-4f)
35.300: (putdown f5-3f key0-3)
35.309: (move f4-3f f4-4f)
35.322: (move f5-3f f5-4f)
35.323: (move f4-4f f5-4f)
35.324: (move f4-4f f3-4f)
35.327: (putdown f4-4f key0-3)
35.332: (putdown f5-3f key0-3)
35.334: (move f4-5f f4-6f)
35.337: (move f4-3f f4-2f)
35.344: (move f5-2f f5-3f)
35.346: (move f4-3f f5-3f)
35.356: (move f5-4f f6-4f)
35.357: (move f6-3f f6-4f)
35.362: (move f4-3f f4-4f)
35.367: (move f5-4f f5-3f)
35.371: (move f4-4f f3-4f)
35.377: (move f5-3f f6-3f)
35.385: (move f5-3f f5-4f)
35.386: (move f4-3f f4-4f)
35.392: (move f4-3f f5-3f)
35.392: (move f4-4f f5-4f)
35.394: (move f5-2f f5-3f)
35.402: (move f4-3f f5-3f)
35.410: (move f4-3f f5-3f)
35.413: (move f4-3f f4-4f)
35.414: (move f4-4f f3-4f)
35.415: (move f5-2f f5-3f)
35.418: (move f3-4f f3-5f)
35.424: (move f4-5f f3-5f)
35.434: (move f4-4f f4-5f)
35.442: (move f5-3f f6-3f)
35.452: (putdown f5-4f key0-3)
35.466: (move f4-3f f4-2f)
35.470: (move f4-3f f5-3f)
35.470: (move f4-3f f5-3f)
35.482: (move f5-2f f4-2f)
35.482: (move f4-3f f4-2f)
35.488: (move f4-3f f5-3f)
35.491: (move f5-2f f5-3f)
35.527: (move f5-4f f6-4f)
35.528: (move f6-3f f6-4f)
35.539: (move f4-1f f4-0f)
35.543: (move f4-1f f4-0f)
35.565: (move f0-1f f0-0f)
35.569: (move f4-1f f4-2f)
35.573: (move f5-2f f4-2f)
35.584: (move f4-5f f4-4f)
35.586: (move f5-2f f5-3f)
35.587: (move f3-4f f3-5f)
32.553: (move f2-2f f3-2f)
33.829: (move f0-2f f1-2f)
33.904: (move f0-1f f1-1f)
33.905: (move f1-2f f1-1f)
33.950: (move f0-2f f1-2f)
34.066: (move f0-2f f0-1f)
34.110: (move f0-2f f0-1f)
34.152: (move f0-2f f0-1f)
34.345: (unlock f5-1f f6-1f key3-1 shape3)
34.404: (move f0-2f f1-2f)
34.510: (unlock f5-1f f6-1f key3-1 shape3)
34.582: (move f4-3f f4-4f)
34.594: (move f4-3f f4-4f)
34.642: (move f5-3f f5-2f)
34.650: (move f4-2f f5-2f)
34.653: (pickup f4-3f key3-1)
34.666: (move f5-3f f5-2f)
34.667: (move f4-2f f5-2f)
34.671: (move f5-3f f4-3f)
34.676: (move f4-4f f4-3f)
34.677: (move f4-3f f4-4f)
34.678: (move f4-3f f4-4f)
34.681: (move f4-3f f4-4f)
34.761: (move f4-3f f4-4f)
34.762: (move f4-3f f5-3f)
34.765: (move f5-3f f4-3f)
34.765: (move f4-2f f4-3f)
34.781: (move f4-3f f5-3f)
34.784: (move f4-4f f4-3f)
34.802: (move f5-3f f5-2f)
34.809: (move f1-1f f1-0f)
34.816: (move f1-2f f2-2f)
34.829: (move f0-0f f1-0f)
34.835: (unlock f4-5f f5-5f key0-3 shape0)
34.837: (move f4-3f f4-2f)
34.842: (move f4-3f f4-2f)
34.846: (move f4-3f f5-3f)
34.849: (move f4-3f f4-2f)
34.855: (move f4-3f f4-2f)
34.862: (move f4-3f f4-2f)
34.864: (move f4-3f f5-3f)
34.865: (move f4-3f f5-3f)
34.887: (pickup f4-3f key3-1)
34.891: (putdown f1-2f key2-0)
34.899: (move f4-2f f4-1f)
34.910: (move f4-2f f4-1f)
34.919: (move f4-3f f4-4f)
34.935: (move f0-1f f0-0f)
34.961: (move f4-2f f4-1f)
34.972: (move f4-4f f4-5f)
34.975: (move f4-3f f4-2f)
35.023: (putdown f5-2f key0-3)
35.029: (putdown f2-2f key2-0)
35.062: (move f4-1f f4-0f)
35.063: (move f4-4f f4-3f)
35.067: (move f5-3f f4-3f)
35.082: (move f5-3f f5-2f)
35.086: (move f4-3f f5-3f)
35.092: (move f4-1f f4-0f)
35.094: (move f5-2f f5-1f)
35.095: (move f5-2f f5-1f)
35.095: (move f4-1f f5-1f)
35.096: (move f4-1f f5-1f)
35.141: (move f5-3f f4-3f)
35.145: (move f4-4f f4-3f)
35.147: (putdown f4-3f key0-3)
35.168: (move f4-3f f4-2f)
35.172: (move f4-4f f3-4f)
35.185: (move f4-3f f5-3f)
35.220: (move f4-4f f3-4f)
35.228: (move f4-1f f4-0f)
35.259: (move f5-3f f5-2f)
35.262: (move f5-2f f5-1f)
35.263: (move f4-1f f5-1f)
35.269: (move f5-3f f5-4f)
35.274: (move f4-4f f5-4f)
35.274: (move f4-3f f4-4f)
35.280: (move f5-2f f5-1f)
35.289: (move f4-5f f4-6f)
35.298: (move f5-3f f5-2f)
35.307: (move f4-3f f4-4f)
35.310: (move f5-3f f6-3f)
35.338: (move f4-3f f4-4f)
35.359: (move f4-5f f4-6f)
35.362: (move f3-2f f4-2f)
35.363: (move f4-3f f4-4f)
35.368: (move f5-3f f5-2f)
35.372: (move f3-2f f4-2f)
35.378: (move f5-2f f6-2f)
35.405: (move f3-4f f3-5f)
35.412: (move f5-1f f5-0f)
35.413: (move f4-0f f5-0f)
35.419: (move f4-5f f4-4f)
35.425: (move f4-4f f4-5f)
35.428: (putdown f4-5f key0-3)
35.457: (move f4-3f f4-2f)
35.462: (move f5-2f f5-3f)
35.463: (move f4-4f f4-5f)
35.465: (move f4-3f f5-3f)
35.471: (move f4-4f f4-5f)
35.476: (move f5-4f f6-4f)
35.479: (move f6-3f f6-4f)
35.489: (move f3-4f f2-4f)
35.491: (move f4-4f f4-5f)
35.495: (move f4-3f f5-3f)
35.517: (move f4-5f f4-6f)
35.536: (putdown f4-4f key0-3)
35.540: (move f4-5f f3-5f)
35.544: (move f3-4f f3-5f)
35.550: (move f6-3f f6-4f)
35.551: (move f5-4f f6-4f)
35.558: (move f4-4f f4-5f)
35.577: (move f4-5f f3-5f)
35.584: (move f3-4f f3-5f)
35.587: (move f4-0f f5-0f)
35.591: (move f5-1f f5-0f)
35.597: (putdown f4-4f key0-3)
35.603: (move f5-3f f6-3f)
35.619: (move f4-4f f4-5f)
35.642: (move f4-3f f4-2f)
31.288: (pickup-and-loose f3-2f key0-3 key2-0)
31.917: (putdown f3-2f key2-0)
32.066: (unlock f3-2f f3-3f key2-0 shape2)
32.537: (move f2-2f f3-2f)
32.800: (move f2-2f f3-2f)
33.160: (move f3-2f f4-2f)
33.423: (move f1-2f f2-2f)
33.589: (move f1-2f f2-2f)
33.816: (move f0-1f f1-1f)
33.817: (move f1-2f f1-1f)
33.820: (move f0-1f f1-1f)
33.820: (move f1-2f f1-1f)
33.902: (move f1-2f f1-1f)
33.903: (move f0-1f f1-1f)
34.126: (move f5-3f f5-2f)
34.127: (move f4-2f f5-2f)
34.160: (move f4-2f f4-1f)
34.167: (move f4-2f f5-2f)
34.168: (move f5-3f f5-2f)
34.172: (move f4-2f f5-2f)
34.183: (move f0-0f f1-0f)
34.185: (move f1-1f f1-0f)
34.187: (move f4-2f f5-2f)
34.188: (move f5-3f f5-2f)
34.203: (move f4-2f f5-2f)
34.206: (move f5-3f f5-2f)
34.230: (move f4-2f f4-1f)
34.260: (move f4-2f f5-2f)
34.268: (move f5-1f f4-1f)
34.283: (move f4-2f f5-2f)
34.291: (move f5-3f f5-2f)
34.339: (move f4-2f f4-1f)
34.358: (move f4-2f f4-1f)
34.370: (move f4-2f f4-1f)
34.376: (move f5-1f f5-2f)
34.433: (move f5-3f f5-2f)
34.434: (move f4-2f f5-2f)
34.438: (move f4-2f f4-1f)
34.457: (move f4-2f f4-1f)
34.474: (move f5-1f f5-2f)
34.497: (move f4-2f f5-2f)
34.506: (move f5-3f f5-2f)
34.531: (unlock f5-1f f6-1f key3-1 shape3)
34.535: (unlock f5-1f f6-1f key3-1 shape3)
34.567: (move f1-2f f2-2f)
34.593: (move f4-2f f4-1f)
34.598: (move f5-1f f4-1f)
34.600: (pickup f4-3f key3-1)
34.621: (pickup f4-3f key3-1)
34.639: (putdown f2-2f key2-0)
34.643: (move f4-5f f4-4f)
34.646: (move f4-3f f4-4f)
34.674: (pickup-and-loose f4-3f key3-1 key0-3)
34.688: (move f5-1f f4-1f)
34.704: (unlock f5-1f f6-1f key3-1 shape3)
34.721: (move f4-2f f5-2f)
34.721: (move f5-3f f5-2f)
34.730: (move f0-1f f0-0f)
34.753: (move f0-1f f0-0f)
34.779: (move f4-4f f4-5f)
34.799: (move f4-2f f4-1f)
34.814: (move f4-4f f4-5f)
34.818: (move f5-0f f6-0f)
34.834: (move f4-3f f5-3f)
34.835: (move f4-4f f4-5f)
34.835: (move f4-2f f4-1f)
34.836: (move f4-4f f4-3f)
34.841: (unlock f4-5f f5-5f key0-3 shape0)
34.842: (move f2-2f f1-2f)
34.847: (move f0-1f f0-0f)
34.848: (putdown f4-3f key0-3)
34.850: (move f4-4f f4-5f)
34.853: (move f4-2f f5-2f)
34.853: (move f4-4f f4-3f)
34.881: (move f4-4f f4-3f)
34.912: (move f5-1f f6-1f)
34.916: (move f4-4f f4-5f)
34.951: (putdown f1-2f key2-0)
34.970: (move f4-4f f4-5f)
35.001: (move f3-2f f3-1f)
35.009: (move f5-0f f6-0f)
35.033: (move f4-3f f4-2f)
35.044: (move f4-3f f5-3f)
35.067: (putdown f5-2f key0-3)
35.087: (move f4-2f f4-1f)
35.090: (move f5-1f f6-1f)
35.095: (move f4-3f f4-4f)
35.108: (move f4-4f f5-4f)
35.113: (move f5-3f f6-3f)
35.115: (move f4-3f f4-2f)
35.117: (move f5-3f f5-4f)
35.124: (move f4-4f f5-4f)
35.128: (move f5-3f f5-4f)
35.131: (move f4-4f f3-4f)
35.133: (move f4-4f f4-5f)
35.142: (move f4-4f f5-4f)
35.146: (move f5-3f f5-4f)
35.151: (move f5-3f f6-3f)
35.164: (move f4-4f f3-4f)
35.166: (move f4-4f f3-4f)
35.169: (move f5-3f f6-3f)
35.189: (move f5-3f f6-3f)
35.191: (move f4-4f f4-5f)
35.215: (move f4-4f f3-4f)
35.216: (move f4-4f f5-4f)
35.220: (move f5-3f f5-4f)
35.241: (move f1-0f f2-0f)
35.255: (move f4-3f f5-3f)
35.258: (move f5-3f f6-3f)
35.262: (move f4-4f f3-4f)
35.276: (move f5-3f f5-4f)
35.280: (move f4-4f f5-4f)
35.282: (move f4-1f f4-0f)
35.284: (move f5-2f f5-1f)
35.286: (move f4-1f f5-1f)
35.310: (move f1-2f f1-1f)
35.312: (move f4-3f f4-4f)
35.314: (move f4-3f f4-4f)
35.322: (move f4-4f f3-4f)
35.338: (move f4-4f f5-4f)
30.907: (pickup-and-loose f3-2f key0-3 key2-0)
31.519: (putdown f3-2f key2-0)
31.538: (move f3-1f f4-1f)
31.541: (move f4-2f f4-1f)
31.746: (move f4-2f f5-2f)
31.903: (move f4-2f f4-3f)
31.911: (unlock f3-2f f3-3f key2-0 shape2)
32.060: (putdown f3-2f key2-0)
32.082: (pickup f3-2f key0-3)
32.242: (move f3-2f f4-2f)
32.494: (move f2-2f f3-2f)
32.686: (move f2-2f f3-2f)
32.687: (move f2-2f f3-2f)
32.819: (move f2-2f f3-2f)
32.859: (move f3-2f f4-2f)
33.145: (move f3-2f f4-2f)
33.185: (move f3-2f f4-2f)
33.334: (move f3-2f f3-3f)
33.814: (move f3-2f f2-2f)
33.824: (pickup-and-loose f2-2f key0-3 key2-0)
33.829: (move f3-2f f4-2f)
33.922: (move f3-2f f3-1f)
33.971: (move f0-0f f1-0f)
33.976: (move f1-1f f1-0f)
34.005: (move f0-0f f1-0f)
34.016: (move f1-1f f1-0f)
34.116: (move f1-1f f1-0f)
34.128: (move f0-0f f1-0f)
34.291: (move f4-4f f4-3f)
34.328: (putdown f4-2f key2-0)
34.334: (move f4-2f f5-2f)
34.334: (move f5-3f f5-2f)
34.346: (move f6-1f f6-2f)
34.349: (move f5-2f f6-2f)
34.450: (move f5-3f f5-2f)
34.453: (move f4-2f f5-2f)
34.513: (move f6-1f f6-2f)
34.518: (move f5-2f f6-2f)
34.562: (putdown f2-2f key2-0)
34.571: (move f4-2f f4-1f)
34.581: (move f5-1f f5-2f)
34.591: (move f1-0f f2-0f)
34.644: (move f5-1f f5-2f)
34.660: (move f4-2f f4-1f)
34.662: (move f4-3f f4-4f)
34.663: (move f3-1f f3-0f)
34.671: (move f2-0f f3-0f)
34.678: (move f5-1f f5-2f)
34.687: (move f4-3f f4-4f)
34.697: (move f3-2f f2-2f)
34.699: (pickup f4-3f key3-1)
34.717: (unlock f5-1f f6-1f key3-1 shape3)
34.725: (pickup f4-3f key3-1)
34.741: (move f3-2f f3-1f)
34.758: (move f2-2f f1-2f)
34.767: (move f4-4f f4-5f)
34.768: (unlock f6-0f f6-1f key3-1 shape3)
34.770: (move f6-1f f6-0f)
34.789: (move f4-3f f5-3f)
34.803: (move f3-2f f3-1f)
34.809: (move f5-1f f4-1f)
34.849: (move f4-1f f4-0f)
34.855: (pickup-and-loose f4-3f key3-1 key0-3)
34.889: (move f4-1f f5-1f)
34.889: (move f5-2f f5-1f)
34.892: (move f5-3f f5-2f)
34.895: (move f5-1f f4-1f)
34.901: (move f4-3f f4-2f)
34.907: (move f4-3f f4-2f)
34.909: (move f4-3f f5-3f)
34.922: (move f5-1f f4-1f)
34.940: (move f5-2f f5-3f)
34.942: (move f4-1f f4-2f)
34.944: (move f5-2f f4-2f)
34.944: (putdown f6-0f key3-1)
34.945: (move f4-3f f4-2f)
34.947: (move f5-2f f5-3f)
34.948: (move f6-1f f6-0f)
34.951: (unlock f6-0f f6-1f key3-1 shape3)
34.952: (putdown f4-1f key0-3)
34.955: (move f4-3f f5-3f)
34.957: (move f4-3f f4-4f)
34.958: (putdown f3-1f key2-0)
34.959: (move f4-1f f4-0f)
34.960: (move f4-1f f4-0f)
34.970: (move f4-1f f4-0f)
34.986: (move f4-1f f5-1f)
34.988: (move f5-2f f5-1f)
34.989: (move f4-1f f5-1f)
34.990: (move f5-2f f5-1f)
35.006: (move f4-1f f4-0f)
35.018: (move f4-1f f4-0f)
35.021: (putdown f4-3f key0-3)
35.057: (move f4-1f f5-1f)
35.060: (move f5-2f f5-1f)
35.061: (move f4-1f f5-1f)
35.064: (move f5-2f f5-1f)
35.065: (move f4-1f f4-2f)
35.071: (move f5-2f f4-2f)
35.074: (move f4-4f f5-4f)
35.074: (move f5-3f f5-4f)
35.092: (move f4-4f f5-4f)
35.102: (move f5-1f f6-1f)
35.103: (move f5-2f f5-1f)
35.105: (move f5-1f f6-1f)
35.105: (move f4-1f f5-1f)
35.112: (move f4-4f f3-4f)
35.117: (move f4-1f f4-0f)
35.117: (move f5-3f f6-3f)
35.133: (putdown f6-0f key3-1)
35.159: (move f4-5f f4-6f)
35.172: (move f1-2f f2-2f)
35.222: (move f3-2f f2-2f)
35.224: (move f4-1f f4-0f)
35.233: (move f4-5f f4-6f)
35.237: (putdown f4-5f key0-3)
35.237: (move f4-5f f4-4f)
35.250: (move f4-5f f4-6f)
35.266: (move f4-5f f4-6f)
35.289: (move f4-3f f4-4f)
30.958: (move f4-2f f4-1f)
30.963: (move f3-1f f4-1f)
31.213: (move f4-2f f5-2f)
31.408: (move f3-1f f4-1f)
31.413: (move f4-2f f4-1f)
31.476: (move f3-3f f4-3f)
31.477: (move f4-2f f4-3f)
31.478: (putdown f4-3f key2-0)
31.481: (unlock f4-3f f3-3f key2-0 shape2)
31.487: (pickup-and-loose f3-2f key1-3 key2-0)
31.507: (move f4-2f f4-3f)
31.529: (move f4-2f f5-2f)
31.547: (pickup-and-loose f3-2f key1-3 key2-0)
31.669: (putdown f3-2f key2-0)
31.740: (move f3-1f f4-1f)
31.750: (move f4-2f f4-1f)
31.869: (unlock f3-2f f3-3f key2-0 shape2)
31.897: (move f4-2f f4-1f)
31.958: (move f3-3f f3-4f)
31.991: (move f4-2f f5-2f)
31.994: (putdown f3-2f key2-0)
32.015: (move f3-1f f4-1f)
32.023: (move f3-2f f4-2f)
32.085: (move f4-2f f5-2f)
32.115: (move f3-2f f4-2f)
32.162: (move f4-2f f4-3f)
32.210: (move f3-2f f4-2f)
32.244: (move f3-2f f3-3f)
32.432: (move f4-3f f4-4f)
32.474: (unlock f3-2f f3-3f key2-0 shape2)
32.495: (move f5-2f f5-3f)
32.495: (move f4-3f f5-3f)
32.502: (unlock f3-2f f3-3f key2-0 shape2)
32.523: (putdown f4-2f key0-3)
32.524: (move f4-2f f4-1f)
32.589: (pickup-and-loose f4-3f key1-2 key2-0)
32.727: (move f4-2f f5-2f)
32.789: (move f4-2f f4-3f)
32.795: (move f3-3f f2-3f)
32.796: (move f2-2f f2-3f)
32.797: (move f4-2f f4-3f)
32.812: (move f3-2f f4-2f)
32.819: (move f3-2f f4-2f)
32.846: (move f3-1f f3-2f)
32.905: (move f3-2f f4-2f)
32.951: (move f2-2f f3-2f)
32.981: (move f3-2f f3-3f)
33.004: (move f4-1f f5-1f)
33.004: (move f5-2f f5-1f)
33.008: (move f3-2f f4-2f)
33.025: (move f3-2f f4-2f)
33.145: (move f5-2f f6-2f)
33.153: (move f3-2f f3-3f)
33.221: (pickup-and-loose f4-3f key3-1 key2-0)
33.222: (move f2-2f f3-2f)
33.359: (move f4-2f f3-2f)
33.455: (putdown f4-1f key2-0)
33.531: (move f3-2f f3-1f)
33.559: (putdown f5-2f key2-0)
33.600: (move f4-2f f4-1f)
33.664: (move f3-2f f4-2f)
33.748: (move f3-2f f3-1f)
33.795: (move f4-2f f5-2f)
33.859: (move f3-2f f2-2f)
33.866: (move f2-2f f1-2f)
33.882: (putdown f4-2f key2-0)
33.915: (move f3-0f f4-0f)
33.915: (move f4-1f f4-0f)
33.961: (move f3-2f f3-1f)
33.999: (move f2-2f f1-2f)
34.113: (move f3-1f f3-0f)
34.139: (move f4-4f f4-5f)
34.214: (move f4-2f f5-2f)
34.216: (move f5-3f f5-2f)
34.225: (putdown f2-2f key0-3)
34.285: (move f5-3f f5-2f)
34.285: (move f4-2f f5-2f)
34.293: (putdown f4-2f key2-0)
34.322: (putdown f3-1f key0-3)
34.330: (unlock f5-1f f6-1f key3-1 shape3)
34.331: (move f2-0f f3-0f)
34.334: (move f3-1f f3-0f)
34.426: (unlock f5-1f f6-1f key3-1 shape3)
34.427: (unlock f5-1f f6-1f key3-1 shape3)
34.450: (putdown f3-3f key2-0)
34.458: (move f4-2f f4-3f)
34.462: (move f5-3f f5-4f)
34.465: (move f4-4f f5-4f)
34.477: (move f4-2f f4-1f)
34.489: (pickup-and-loose f3-2f key0-3 key2-0)
34.490: (unlock f5-1f f6-1f key3-1 shape3)
34.494: (unlock f5-1f f6-1f key3-1 shape3)
34.499: (move f1-0f f2-0f)
34.521: (putdown f3-1f key2-0)
34.529: (move f6-1f f6-2f)
34.531: (move f5-2f f6-2f)
34.535: (move f4-2f f4-1f)
34.538: (move f6-1f f6-2f)
34.540: (move f5-2f f6-2f)
34.546: (unlock f5-1f f6-1f key3-1 shape3)
34.548: (move f1-0f f2-0f)
34.573: (move f1-0f f2-0f)
34.577: (move f4-3f f5-3f)
34.579: (move f5-4f f5-3f)
34.587: (move f5-3f f5-2f)
34.588: (move f4-2f f5-2f)
34.600: (putdown f3-2f key2-0)
34.629: (move f3-2f f2-2f)
34.644: (move f5-3f f4-3f)
