/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.682: (move f9-4f f9-3f)
140.683: (move f9-1f f10-1f)
140.684: (move f10-2f f10-1f)
140.684: (move f9-5f f8-5f)
140.700: (move f7-11f f6-11f)
140.708: (move f10-2f f10-1f)
140.712: (move f9-1f f10-1f)
140.814: (move f10-10f f11-10f)
140.828: (move f10-10f f11-10f)
140.856: (move f9-5f f9-6f)
140.860: (move f10-10f f11-10f)
140.898: (move f10-10f f11-10f)
140.935: (move f9-1f f10-1f)
140.937: (move f10-2f f10-1f)
140.943: (move f6-11f f5-11f)
140.953: (move f9-3f f9-4f)
140.978: (move f8-3f f8-2f)
140.985: (move f9-2f f8-2f)
141.003: (move f8-2f f8-1f)
141.005: (move f9-1f f8-1f)
141.038: (move f10-3f f10-2f)
141.039: (move f9-2f f10-2f)
141.072: (move f10-8f f11-8f)
141.084: (move f11-4f f11-5f)
141.084: (move f11-7f f11-8f)
141.091: (move f10-5f f11-5f)
141.092: (pickup-and-loose f9-4f key3-1 key1-5)
141.100: (move f8-2f f8-1f)
141.104: (move f9-2f f9-1f)
141.113: (move f9-1f f8-1f)
141.149: (move f10-3f f10-2f)
141.161: (pickup-and-loose f10-2f key3-1 key1-5)
141.168: (move f10-8f f11-8f)
141.174: (move f11-7f f11-8f)
141.184: (move f10-1f f10-0f)
141.193: (move f10-4f f11-4f)
141.218: (move f9-4f f9-5f)
141.244: (pickup-and-loose f10-2f key1-5 key3-1)
141.254: (move f10-8f f11-8f)
141.288: (move f10-8f f11-8f)
141.304: (move f8-2f f7-2f)
141.356: (move f8-9f f7-9f)
141.386: (move f7-11f f7-12f)
141.422: (move f9-8f f9-9f)
141.489: (move f8-1f f7-1f)
141.506: (move f7-2f f7-1f)
141.506: (move f9-8f f9-9f)
141.529: (pickup-and-loose f5-12f key0-5 key1-5)
141.565: (move f9-10f f9-11f)
141.602: (move f11-7f f12-7f)
141.631: (move f12-6f f12-7f)
141.643: (move f9-3f f10-3f)
141.657: (move f10-2f f10-3f)
141.661: (move f12-5f f12-6f)
141.704: (move f11-7f f12-7f)
141.707: (move f11-6f f12-6f)
141.741: (move f5-12f f4-12f)
141.741: (move f6-11f f6-10f)
141.744: (move f12-6f f12-7f)
141.775: (move f7-1f f7-0f)
141.805: (move f12-6f f12-7f)
141.835: (move f12-6f f12-7f)
141.839: (move f7-1f f7-0f)
141.858: (move f12-6f f12-7f)
141.870: (move f9-10f f8-10f)
141.871: (move f8-9f f8-10f)
141.883: (move f9-2f f8-2f)
141.913: (move f8-3f f8-2f)
141.943: (move f10-2f f11-2f)
141.950: (putdown f9-10f key1-5)
141.958: (move f10-7f f11-7f)
141.986: (move f9-6f f9-7f)
141.998: (move f11-6f f11-7f)
139.400: (move f10-1f f11-1f)
139.427: (move f11-2f f11-1f)
139.729: (move f10-1f f11-1f)
139.737: (move f7-12f f6-12f)
139.752: (move f6-11f f6-12f)
139.807: (move f9-9f f8-9f)
139.861: (move f10-1f f11-1f)
139.869: (move f9-9f f8-9f)
139.886: (move f9-9f f9-10f)
139.957: (move f9-9f f9-10f)
140.129: (move f6-12f f5-12f)
140.145: (move f10-8f f10-9f)
140.153: (move f5-11f f5-12f)
140.224: (move f9-9f f10-9f)
140.232: (move f10-8f f10-9f)
140.242: (move f9-7f f9-8f)
140.249: (move f9-3f f8-3f)
140.289: (move f10-10f f10-11f)
140.292: (move f9-9f f10-9f)
140.303: (move f9-3f f8-3f)
140.321: (move f9-4f f10-4f)
140.339: (move f10-9f f10-10f)
140.340: (move f9-10f f10-10f)
140.349: (move f9-11f f10-11f)
140.350: (move f10-3f f10-4f)
140.414: (move f9-3f f8-3f)
140.421: (move f10-9f f10-10f)
140.440: (move f9-10f f10-10f)
140.514: (move f10-4f f10-5f)
140.517: (move f9-5f f10-5f)
140.518: (move f10-9f f10-10f)
140.521: (move f9-10f f10-10f)
140.556: (move f10-9f f10-10f)
140.596: (move f10-4f f10-5f)
140.714: (unlock f11-4f f11-3f key1-5 shape1)
140.729: (move f10-2f f10-1f)
140.731: (move f10-4f f11-4f)
140.784: (move f9-4f f9-3f)
140.792: (move f10-2f f10-1f)
140.800: (move f9-1f f10-1f)
140.839: (move f10-10f f11-10f)
140.860: (move f10-2f f10-1f)
140.861: (move f9-5f f8-5f)
140.883: (move f10-2f f10-1f)
140.897: (move f9-3f f9-2f)
140.900: (move f9-7f f10-7f)
140.917: (move f6-11f f5-11f)
140.944: (move f10-2f f9-2f)
140.996: (move f9-5f f9-6f)
141.036: (move f10-2f f9-2f)
141.042: (move f9-3f f9-2f)
141.053: (move f11-7f f11-8f)
141.085: (move f11-4f f11-5f)
141.089: (move f10-8f f11-8f)
141.094: (move f9-3f f9-2f)
141.098: (move f10-5f f11-5f)
141.101: (move f10-2f f9-2f)
141.102: (move f11-4f f11-5f)
141.107: (move f9-4f f9-5f)
141.125: (move f9-4f f9-5f)
141.154: (move f10-8f f11-8f)
141.204: (move f9-1f f8-1f)
141.211: (move f8-2f f8-1f)
141.232: (move f9-3f f9-4f)
141.247: (move f10-4f f9-4f)
141.261: (move f10-1f f10-0f)
141.308: (move f10-4f f11-4f)
141.323: (move f6-10f f5-10f)
141.346: (move f8-9f f7-9f)
141.349: (move f5-12f f6-12f)
141.383: (move f8-9f f7-9f)
141.407: (move f8-9f f7-9f)
141.407: (move f8-9f f7-9f)
141.441: (move f8-9f f7-9f)
141.443: (move f8-9f f7-9f)
141.444: (move f5-11f f5-10f)
141.455: (move f10-1f f10-0f)
141.498: (move f10-11f f9-11f)
141.501: (move f9-10f f9-11f)
141.508: (move f9-10f f9-11f)
141.508: (move f10-11f f9-11f)
141.512: (move f7-1f f6-1f)
141.522: (move f8-9f f7-9f)
141.522: (move f9-10f f9-11f)
141.560: (move f9-3f f10-3f)
141.568: (move f10-4f f10-3f)
141.574: (move f11-7f f12-7f)
141.598: (move f12-6f f12-7f)
141.599: (move f10-11f f9-11f)
141.608: (move f9-10f f9-11f)
141.608: (move f9-10f f9-11f)
141.612: (move f10-2f f10-3f)
141.617: (move f10-9f f9-9f)
141.617: (move f7-1f f7-0f)
141.617: (move f10-1f f10-0f)
141.623: (move f7-2f f7-1f)
141.624: (move f10-11f f9-11f)
141.625: (move f9-10f f9-11f)
141.632: (move f9-8f f9-9f)
141.635: (move f8-1f f7-1f)
141.671: (move f8-1f f7-1f)
141.676: (move f9-10f f9-11f)
141.680: (move f11-5f f11-6f)
141.718: (move f6-11f f6-10f)
141.838: (move f9-10f f8-10f)
141.842: (move f8-9f f8-10f)
141.859: (move f8-9f f8-10f)
141.861: (move f9-10f f8-10f)
141.864: (putdown f9-10f key3-1)
141.869: (pickup-and-loose f9-4f key0-0 key3-1)
141.878: (move f8-9f f8-10f)
141.882: (move f9-10f f8-10f)
141.922: (move f9-10f f8-10f)
141.922: (move f8-9f f8-10f)
141.925: (move f9-10f f8-10f)
141.928: (move f8-9f f8-10f)
141.936: (move f8-9f f8-10f)
141.939: (move f10-2f f11-2f)
141.942: (move f9-10f f8-10f)
141.955: (move f11-5f f12-5f)
139.448: (move f10-1f f11-1f)
139.482: (move f11-2f f11-1f)
139.713: (move f10-1f f11-1f)
139.728: (move f10-1f f11-1f)
139.809: (move f10-1f f11-1f)
140.001: (move f9-9f f8-9f)
140.034: (move f10-10f f9-10f)
140.086: (move f9-9f f9-10f)
140.095: (move f5-11f f5-12f)
140.103: (move f6-12f f5-12f)
140.148: (move f9-2f f9-3f)
140.154: (move f10-3f f9-3f)
140.222: (move f10-7f f10-8f)
140.223: (move f9-8f f10-8f)
140.233: (move f9-3f f8-3f)
140.252: (move f10-3f f10-4f)
140.289: (move f10-10f f10-11f)
140.296: (move f9-11f f10-11f)
140.321: (move f9-10f f10-10f)
140.325: (move f10-9f f10-10f)
140.366: (move f10-10f f10-11f)
140.430: (move f9-10f f10-10f)
140.437: (move f10-9f f10-10f)
140.451: (move f9-11f f10-11f)
140.467: (move f10-10f f10-11f)
140.510: (move f10-10f f10-11f)
140.520: (move f10-4f f10-5f)
140.534: (move f9-11f f10-11f)
140.562: (move f9-5f f10-5f)
140.653: (move f8-3f f8-2f)
140.686: (move f9-2f f8-2f)
140.703: (move f9-2f f9-3f)
140.707: (move f9-5f f8-5f)
140.720: (move f9-2f f8-2f)
140.757: (move f9-5f f10-5f)
140.767: (move f9-2f f9-1f)
140.802: (move f9-2f f8-2f)
140.821: (move f9-5f f8-5f)
140.831: (move f10-10f f11-10f)
140.834: (move f10-1f f9-1f)
140.834: (move f9-2f f9-1f)
140.842: (move f11-5f f10-5f)
140.855: (move f9-3f f9-2f)
140.868: (move f9-5f f9-6f)
140.903: (move f8-3f f8-2f)
140.907: (move f10-10f f11-10f)
140.940: (move f9-2f f8-2f)
140.944: (move f9-2f f10-2f)
140.950: (move f8-3f f8-2f)
140.977: (move f9-2f f8-2f)
140.989: (move f9-5f f9-6f)
140.992: (move f10-1f f9-1f)
140.993: (move f9-2f f9-1f)
140.996: (move f10-10f f11-10f)
141.056: (move f10-10f f11-10f)
141.091: (move f9-4f f9-3f)
141.154: (move f9-2f f9-1f)
141.156: (move f10-1f f9-1f)
141.163: (move f9-4f f10-4f)
141.180: (move f9-2f f10-2f)
141.180: (move f10-5f f11-5f)
141.181: (move f9-2f f9-1f)
141.192: (move f10-5f f11-5f)
141.193: (move f11-4f f11-5f)
141.207: (move f11-4f f11-5f)
141.219: (move f10-5f f9-5f)
141.242: (move f10-3f f10-2f)
141.250: (move f9-4f f9-5f)
141.270: (unlock f10-3f f11-3f key1-5 shape1)
141.304: (move f10-4f f11-4f)
141.321: (move f10-1f f10-0f)
141.321: (pickup-and-loose f9-4f key3-1 key1-5)
141.329: (move f6-10f f5-10f)
141.345: (move f8-9f f7-9f)
141.385: (move f5-11f f5-10f)
141.439: (move f10-1f f10-0f)
141.440: (move f8-9f f7-9f)
141.502: (move f9-8f f9-9f)
141.504: (pickup-and-loose f5-12f key0-5 key1-5)
141.534: (move f10-1f f10-0f)
141.558: (move f9-10f f9-11f)
141.602: (move f9-10f f9-11f)
141.609: (move f10-1f f10-0f)
141.637: (move f11-5f f11-6f)
141.638: (move f7-1f f6-1f)
141.673: (move f11-5f f11-6f)
141.686: (move f7-1f f7-0f)
141.751: (move f7-1f f7-0f)
141.788: (move f5-12f f4-12f)
141.832: (move f8-1f f7-1f)
141.853: (move f9-10f f8-10f)
141.855: (move f8-9f f8-10f)
141.865: (move f12-5f f12-6f)
141.907: (move f11-6f f12-6f)
141.931: (move f11-5f f12-5f)
141.931: (move f9-4f f9-5f)
141.933: (move f8-9f f8-10f)
141.936: (move f9-10f f8-10f)
141.953: (putdown f9-10f key3-1)
141.955: (move f11-5f f12-5f)
141.976: (putdown f9-10f key1-5)
141.999: (move f8-3f f8-4f)
142.042: (move f10-7f f10-6f)
142.042: (move f11-8f f11-7f)
142.051: (move f7-1f f7-2f)
142.053: (move f10-7f f11-7f)
142.070: (move f9-11f f8-11f)
142.094: (move f8-10f f8-11f)
142.107: (move f8-10f f8-11f)
142.111: (move f8-10f f8-11f)
142.117: (move f8-10f f8-11f)
142.128: (move f8-9f f8-8f)
142.129: (move f9-6f f9-7f)
142.131: (move f9-11f f8-11f)
142.131: (move f9-11f f8-11f)
142.139: (move f8-10f f8-11f)
142.143: (move f11-6f f10-6f)
142.148: (move f10-5f f10-6f)
142.158: (move f8-10f f8-11f)
142.160: (move f9-11f f8-11f)
139.864: (move f9-9f f8-9f)
139.900: (move f9-9f f9-10f)
140.227: (move f10-8f f10-9f)
140.242: (move f9-3f f8-3f)
140.249: (move f8-2f f8-3f)
140.252: (move f9-3f f8-3f)
140.259: (move f8-2f f8-3f)
140.261: (move f10-3f f9-3f)
140.262: (move f9-11f f10-11f)
140.271: (move f9-9f f10-9f)
140.272: (move f10-10f f10-11f)
140.362: (move f10-3f f10-4f)
140.363: (move f9-4f f9-3f)
140.379: (move f10-10f f10-11f)
140.396: (move f9-11f f10-11f)
140.419: (move f10-4f f10-5f)
140.425: (move f9-4f f10-4f)
140.482: (move f9-7f f9-8f)
140.603: (move f9-1f f10-1f)
140.609: (move f10-2f f10-1f)
140.703: (move f8-3f f8-2f)
140.708: (move f9-2f f8-2f)
140.825: (move f9-3f f9-4f)
140.825: (move f10-4f f9-4f)
140.830: (move f10-10f f11-10f)
140.839: (move f9-2f f9-1f)
140.864: (move f9-3f f9-4f)
140.882: (move f9-1f f10-1f)
140.882: (move f9-5f f8-5f)
140.890: (move f10-2f f10-1f)
140.932: (move f10-10f f11-10f)
140.946: (move f9-2f f10-2f)
140.991: (move f9-1f f8-1f)
140.993: (move f8-2f f8-1f)
141.005: (move f10-6f f10-7f)
141.013: (move f10-5f f11-5f)
141.036: (move f9-1f f8-1f)
141.042: (move f8-2f f8-1f)
141.052: (move f9-5f f9-6f)
141.058: (move f10-6f f10-7f)
141.069: (move f9-7f f10-7f)
141.116: (move f8-2f f8-1f)
141.117: (move f10-5f f9-5f)
141.118: (move f8-4f f7-4f)
141.125: (move f9-1f f8-1f)
141.170: (move f10-5f f11-5f)
141.180: (move f10-8f f11-8f)
141.181: (move f11-7f f11-8f)
141.185: (move f9-3f f8-3f)
141.194: (move f11-4f f11-5f)
141.211: (move f8-2f f8-1f)
141.214: (move f10-4f f11-4f)
141.223: (move f9-1f f8-1f)
141.306: (move f8-2f f7-2f)
141.311: (move f5-12f f6-12f)
141.312: (move f8-2f f8-1f)
141.320: (move f9-1f f8-1f)
141.336: (move f10-3f f10-2f)
141.337: (move f9-4f f9-5f)
141.416: (move f8-2f f7-2f)
141.463: (move f9-5f f10-5f)
141.494: (move f10-4f f10-5f)
141.519: (move f8-2f f7-2f)
141.548: (pickup-and-loose f5-12f key0-5 key1-5)
141.570: (move f8-9f f7-9f)
141.685: (move f10-6f f11-6f)
141.729: (move f10-11f f9-11f)
141.730: (move f9-10f f9-11f)
141.744: (move f11-5f f11-6f)
141.748: (move f5-12f f4-12f)
141.765: (move f9-5f f8-5f)
141.819: (move f11-5f f11-6f)
141.851: (move f12-5f f12-6f)
141.856: (move f11-6f f12-6f)
141.871: (move f9-5f f9-6f)
141.874: (move f10-2f f11-2f)
141.878: (move f12-6f f12-7f)
141.891: (move f11-6f f12-6f)
141.894: (move f12-5f f12-6f)
141.912: (move f7-1f f7-0f)
141.930: (move f8-11f f7-11f)
141.947: (move f9-3f f9-2f)
141.979: (move f8-11f f7-11f)
141.990: (move f11-1f f11-2f)
141.995: (pickup-and-loose f10-2f key0-0 key1-5)
142.003: (move f8-11f f7-11f)
142.005: (move f9-6f f9-7f)
142.011: (move f8-11f f7-11f)
142.024: (move f11-5f f12-5f)
142.036: (move f10-5f f10-6f)
142.040: (move f9-6f f10-6f)
142.041: (move f8-11f f7-11f)
142.047: (move f8-11f f7-11f)
142.049: (move f9-11f f8-11f)
142.062: (move f9-10f f8-10f)
142.064: (move f8-9f f8-10f)
142.068: (move f8-2f f7-2f)
142.082: (move f8-10f f8-11f)
142.083: (move f8-2f f7-2f)
142.084: (putdown f9-10f key3-1)
142.089: (move f11-6f f10-6f)
142.099: (move f8-3f f8-4f)
142.100: (move f11-5f f12-5f)
142.105: (move f8-5f f8-4f)
142.123: (move f9-6f f9-7f)
142.134: (move f11-1f f11-2f)
142.139: (move f9-11f f8-11f)
142.140: (move f8-5f f8-4f)
142.141: (move f11-6f f11-7f)
142.142: (move f10-5f f10-6f)
142.148: (move f9-6f f10-6f)
142.150: (move f10-5f f10-6f)
142.153: (pickup-and-loose f10-2f key0-0 key3-1)
142.170: (move f11-6f f10-6f)
142.184: (move f8-10f f8-11f)
142.185: (move f11-6f f11-7f)
142.225: (move f10-11f f10-12f)
142.237: (move f7-1f f7-2f)
142.287: (move f10-4f f11-4f)
142.287: (move f10-3f f11-3f)
139.409: (move f10-1f f11-1f)
139.412: (move f11-2f f11-1f)
139.823: (move f10-1f f11-1f)
140.357: (move f10-7f f10-8f)
140.374: (move f9-7f f9-8f)
140.394: (move f9-10f f10-10f)
140.396: (move f10-9f f10-10f)
140.405: (move f10-7f f10-8f)
140.408: (move f9-8f f10-8f)
140.421: (move f9-3f f8-3f)
140.425: (move f9-3f f8-3f)
140.486: (move f9-7f f9-8f)
140.528: (move f11-5f f11-4f)
140.593: (move f10-4f f10-5f)
140.616: (move f10-4f f10-5f)
140.626: (move f9-1f f10-1f)
140.626: (move f10-2f f10-1f)
140.629: (move f9-5f f10-5f)
140.665: (move f11-3f f11-4f)
140.719: (move f10-4f f11-4f)
140.732: (move f10-4f f11-4f)
140.746: (move f9-5f f8-5f)
140.748: (unlock f11-4f f11-3f key1-5 shape1)
140.827: (move f7-11f f6-11f)
140.853: (move f7-11f f6-11f)
140.862: (move f7-11f f6-11f)
140.873: (move f10-6f f9-6f)
140.880: (move f7-11f f6-11f)
140.886: (move f9-5f f9-6f)
140.898: (move f7-11f f6-11f)
140.926: (move f7-11f f6-11f)
140.929: (move f9-4f f9-5f)
140.949: (move f10-5f f9-5f)
140.960: (move f11-7f f10-7f)
140.960: (move f9-5f f8-5f)
140.968: (move f10-2f f10-1f)
140.969: (move f10-6f f10-7f)
141.001: (move f9-4f f9-5f)
141.017: (move f10-4f f9-4f)
141.017: (move f9-7f f10-7f)
141.017: (move f10-6f f10-7f)
141.019: (move f9-3f f9-4f)
141.023: (move f11-7f f10-7f)
141.031: (move f10-6f f10-7f)
141.045: (move f9-1f f8-1f)
141.051: (move f8-2f f8-1f)
141.053: (move f10-6f f10-7f)
141.059: (move f10-5f f11-5f)
141.072: (move f9-7f f10-7f)
141.072: (move f11-4f f11-5f)
141.120: (move f9-5f f9-6f)
141.121: (move f9-3f f9-2f)
141.136: (move f9-5f f9-4f)
141.151: (move f9-3f f10-3f)
141.153: (move f10-4f f10-3f)
141.173: (move f9-3f f9-2f)
141.179: (move f10-2f f9-2f)
141.224: (move f11-7f f11-8f)
141.250: (move f8-4f f7-4f)
141.260: (move f11-7f f11-8f)
141.265: (move f10-1f f10-0f)
141.337: (move f8-4f f7-4f)
141.353: (move f5-12f f6-12f)
141.386: (pickup-and-loose f10-2f key3-1 key1-5)
141.415: (move f8-9f f7-9f)
141.434: (unlock f7-2f f6-2f key3-1 shape3)
141.502: (unlock f7-2f f6-2f key3-1 shape3)
141.555: (move f11-5f f11-6f)
141.559: (move f7-11f f7-12f)
141.568: (move f10-2f f10-1f)
141.584: (move f10-6f f11-6f)
141.597: (move f7-11f f7-12f)
141.600: (move f10-1f f10-0f)
141.613: (move f7-11f f7-12f)
141.614: (move f8-1f f7-1f)
141.619: (move f8-1f f7-1f)
141.625: (move f9-10f f9-11f)
141.633: (move f7-2f f7-1f)
141.637: (move f7-2f f7-1f)
141.641: (move f7-11f f7-12f)
141.662: (move f7-11f f7-12f)
141.677: (move f9-8f f9-9f)
141.680: (move f7-11f f7-12f)
141.700: (move f10-6f f11-6f)
141.707: (move f8-1f f7-1f)
141.721: (move f11-5f f11-6f)
141.737: (move f11-7f f12-7f)
141.748: (move f7-2f f7-1f)
141.754: (move f10-2f f10-1f)
141.780: (move f11-7f f12-7f)
141.790: (move f9-2f f8-2f)
141.792: (move f8-3f f8-2f)
141.798: (move f8-1f f7-1f)
141.810: (move f7-2f f7-1f)
141.811: (move f10-2f f9-2f)
141.819: (pickup-and-loose f9-4f key0-0 key3-1)
141.820: (move f12-6f f12-7f)
141.844: (move f11-5f f12-5f)
141.845: (move f8-1f f7-1f)
141.864: (move f7-2f f7-1f)
141.869: (move f12-6f f12-7f)
141.869: (move f10-2f f11-2f)
141.871: (pickup-and-loose f9-4f key0-0 key1-5)
141.915: (move f11-6f f12-6f)
141.927: (move f9-10f f8-10f)
141.927: (move f8-9f f8-10f)
141.952: (move f8-3f f8-4f)
141.954: (move f12-5f f12-6f)
141.955: (move f9-4f f8-4f)
141.958: (move f8-11f f7-11f)
141.966: (move f10-2f f9-2f)
141.986: (putdown f9-10f key1-5)
141.993: (pickup-and-loose f10-2f key0-0 key3-1)
141.999: (move f8-11f f7-11f)
142.012: (move f12-5f f12-6f)
142.025: (move f8-3f f8-4f)
142.025: (move f9-4f f8-4f)
142.026: (move f11-5f f12-5f)
142.031: (move f9-2f f9-1f)
142.046: (move f11-6f f12-6f)
139.479: (move f10-1f f11-1f)
139.510: (move f11-2f f11-1f)
139.821: (move f10-1f f11-1f)
139.883: (move f6-11f f6-12f)
139.897: (move f7-12f f6-12f)
139.927: (move f6-11f f6-12f)
139.931: (move f6-11f f6-12f)
139.939: (move f7-12f f6-12f)
139.949: (move f7-12f f6-12f)
139.950: (move f6-11f f6-12f)
139.972: (move f7-12f f6-12f)
139.974: (move f6-11f f6-12f)
139.982: (move f6-11f f6-12f)
139.984: (move f7-12f f6-12f)
140.001: (move f7-12f f6-12f)
140.078: (move f9-9f f8-9f)
140.171: (move f9-9f f9-10f)
140.264: (move f10-7f f10-8f)
140.274: (move f10-7f f10-8f)
140.275: (move f9-8f f10-8f)
140.276: (move f11-8f f10-8f)
140.328: (move f10-7f f10-8f)
140.329: (move f11-8f f10-8f)
140.337: (move f9-11f f10-11f)
140.342: (move f10-10f f10-11f)
140.363: (move f10-8f f10-9f)
140.389: (move f10-8f f9-8f)
140.393: (move f10-7f f10-8f)
140.408: (move f10-8f f10-9f)
140.409: (move f9-8f f10-8f)
140.429: (move f10-1f f11-1f)
140.476: (move f9-9f f10-9f)
140.618: (move f8-4f f8-5f)
140.650: (move f9-5f f8-5f)
140.654: (move f8-4f f8-5f)
140.682: (move f9-5f f8-5f)
140.739: (move f9-5f f10-5f)
140.773: (move f10-1f f11-1f)
140.773: (move f7-2f f8-2f)
140.790: (move f9-4f f9-3f)
140.793: (move f7-11f f6-11f)
140.820: (move f9-5f f9-6f)
140.827: (move f9-5f f9-6f)
140.878: (move f7-11f f6-11f)
140.892: (move f10-10f f11-10f)
140.963: (move f8-3f f8-2f)
140.990: (move f9-2f f8-2f)
141.019: (move f8-3f f8-2f)
141.028: (move f10-2f f10-1f)
141.041: (move f9-2f f8-2f)
141.043: (move f6-11f f5-11f)
141.050: (move f7-2f f8-2f)
141.079: (move f6-11f f5-11f)
141.088: (move f6-11f f5-11f)
141.093: (move f9-2f f9-3f)
141.094: (move f9-4f f9-3f)
141.113: (move f6-11f f5-11f)
141.130: (move f8-4f f7-4f)
141.133: (move f9-4f f9-5f)
141.134: (move f6-11f f5-11f)
141.137: (move f6-11f f5-11f)
141.144: (move f10-5f f9-5f)
141.164: (move f10-1f f9-1f)
141.165: (move f9-4f f10-4f)
141.183: (move f9-2f f9-1f)
141.198: (move f11-4f f11-5f)
141.198: (move f9-2f f10-2f)
141.200: (move f10-5f f11-5f)
141.208: (move f10-2f f9-2f)
141.213: (move f10-3f f10-2f)
141.214: (move f8-4f f7-4f)
141.227: (move f10-2f f10-3f)
141.261: (move f9-2f f9-1f)
141.264: (move f11-4f f11-5f)
141.268: (move f10-5f f11-5f)
141.273: (pickup-and-loose f9-4f key3-1 key1-5)
141.299: (move f10-8f f11-8f)
141.339: (move f10-8f f11-8f)
141.342: (move f10-1f f10-0f)
141.508: (move f7-11f f7-12f)
141.529: (move f10-2f f10-1f)
141.545: (move f9-8f f9-9f)
141.606: (move f11-5f f11-6f)
141.607: (move f7-1f f6-1f)
141.614: (move f10-1f f10-0f)
141.623: (move f7-11f f7-12f)
141.627: (move f9-2f f8-2f)
141.676: (move f9-8f f9-9f)
141.690: (move f7-1f f7-0f)
141.692: (move f9-4f f9-3f)
141.694: (move f9-2f f9-3f)
141.709: (move f9-1f f10-1f)
141.720: (move f8-1f f7-1f)
141.726: (move f7-1f f7-0f)
141.748: (move f10-1f f9-1f)
141.761: (move f9-2f f9-1f)
141.780: (move f11-6f f12-6f)
141.783: (move f9-2f f8-2f)
141.794: (move f7-1f f7-0f)
141.810: (move f6-11f f6-10f)
141.817: (move f12-5f f12-6f)
141.818: (move f7-2f f7-1f)
141.832: (move f7-1f f6-1f)
141.847: (move f7-1f f6-1f)
141.853: (move f6-11f f6-10f)
141.867: (move f6-11f f6-10f)
141.878: (move f12-5f f12-6f)
141.887: (move f6-11f f6-10f)
141.895: (move f9-4f f9-5f)
141.900: (move f12-6f f12-7f)
141.913: (move f6-11f f6-10f)
141.928: (move f7-2f f7-1f)
141.930: (move f9-4f f9-5f)
141.930: (move f6-11f f6-10f)
141.932: (move f11-5f f12-5f)
141.935: (move f7-1f f7-0f)
141.948: (move f7-1f f7-0f)
141.950: (move f11-6f f12-6f)
141.959: (move f12-6f f12-7f)
141.996: (pickup-and-loose f9-4f key0-0 key1-5)
139.874: (move f7-12f f6-12f)
139.888: (move f6-11f f6-12f)
139.897: (move f9-9f f8-9f)
139.915: (move f10-1f f11-1f)
139.974: (move f9-9f f9-10f)
139.980: (move f7-12f f6-12f)
139.981: (move f6-11f f6-12f)
140.052: (move f9-9f f8-9f)
140.147: (move f9-9f f9-10f)
140.220: (move f5-11f f5-12f)
140.223: (move f6-12f f5-12f)
140.266: (move f6-12f f5-12f)
140.276: (move f10-8f f10-9f)
140.276: (move f5-11f f5-12f)
140.280: (move f6-12f f5-12f)
140.281: (move f10-8f f10-9f)
140.288: (move f5-11f f5-12f)
140.290: (move f6-12f f5-12f)
140.298: (move f5-11f f5-12f)
140.300: (move f10-3f f9-3f)
140.302: (move f9-2f f9-3f)
140.313: (move f9-9f f10-9f)
140.315: (move f9-3f f8-3f)
140.318: (move f5-11f f5-12f)
140.321: (move f6-12f f5-12f)
140.325: (move f6-12f f5-12f)
140.336: (move f5-11f f5-12f)
140.339: (move f10-8f f9-8f)
140.345: (move f10-8f f10-9f)
140.371: (move f10-3f f10-4f)
140.372: (move f8-2f f8-3f)
140.391: (move f10-8f f9-8f)
140.404: (move f10-8f f10-9f)
140.425: (move f10-1f f11-1f)
140.477: (move f9-9f f10-9f)
140.571: (move f10-9f f10-10f)
140.602: (move f10-9f f10-10f)
140.610: (move f9-10f f10-10f)
140.776: (move f10-1f f11-1f)
140.869: (move f9-5f f8-5f)
140.952: (move f9-4f f9-3f)
140.953: (move f9-1f f10-1f)
140.960: (move f10-2f f10-1f)
140.979: (move f9-3f f9-2f)
141.002: (move f10-5f f11-5f)
141.034: (move f9-5f f9-6f)
141.041: (move f6-11f f5-11f)
141.055: (move f9-2f f8-2f)
141.098: (move f8-2f f9-2f)
141.128: (move f6-11f f5-11f)
141.150: (move f9-4f f9-3f)
141.184: (move f9-3f f8-3f)
141.197: (move f8-2f f8-1f)
141.198: (move f8-2f f8-3f)
141.199: (move f9-3f f8-3f)
141.207: (move f9-4f f10-4f)
141.214: (move f10-8f f11-8f)
141.238: (move f8-2f f8-3f)
141.242: (move f7-1f f8-1f)
141.280: (move f9-4f f9-5f)
141.288: (move f10-1f f9-1f)
141.307: (move f9-2f f9-1f)
141.310: (move f8-2f f8-1f)
141.323: (move f10-8f f11-8f)
141.332: (move f7-1f f8-1f)
141.343: (move f8-2f f8-1f)
141.345: (move f9-1f f8-1f)
141.351: (move f9-1f f8-1f)
141.434: (move f9-5f f10-5f)
141.492: (move f6-10f f5-10f)
141.492: (move f10-4f f10-5f)
141.499: (move f6-10f f5-10f)
141.503: (move f6-10f f5-10f)
141.506: (move f5-11f f5-10f)
141.513: (move f6-10f f5-10f)
141.518: (move f8-2f f7-2f)
141.529: (move f6-10f f5-10f)
141.561: (move f5-11f f5-10f)
141.567: (move f6-10f f5-10f)
141.568: (move f5-11f f5-10f)
141.572: (move f5-11f f5-10f)
