/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.602: (move f6-6f f7-6f)
35.612: (putdown f5-4f key3-1)
35.678: (putdown f6-5f key0-3)
35.695: (move f2-6f f2-5f)
35.710: (move f5-3f f5-4f)
35.734: (putdown f5-4f key0-3)
35.744: (move f5-6f f5-7f)
35.752: (move f0-1f f0-0f)
35.790: (move f5-1f f5-0f)
35.806: (move f0-2f f0-1f)
35.806: (move f1-1f f0-1f)
35.812: (move f4-7f f5-7f)
35.813: (move f5-6f f5-7f)
35.817: (move f1-4f f1-5f)
35.842: (move f0-3f f0-2f)
35.842: (move f1-1f f0-1f)
35.844: (move f1-2f f0-2f)
35.844: (move f6-6f f7-6f)
35.846: (move f0-2f f0-1f)
35.869: (move f3-2f f3-1f)
35.900: (move f1-2f f2-2f)
28.592: (move f2-2f f2-1f)
29.969: (move f2-2f f3-2f)
30.040: (move f2-2f f3-2f)
30.331: (move f1-3f f1-2f)
30.332: (move f2-2f f1-2f)
30.342: (move f3-2f f3-1f)
30.346: (move f1-3f f1-2f)
30.346: (move f2-2f f1-2f)
30.421: (move f1-5f f1-6f)
30.931: (move f3-2f f4-2f)
30.949: (move f2-3f f2-2f)
31.054: (move f6-5f f5-5f)
31.131: (move f1-4f f1-5f)
31.228: (move f4-3f f4-4f)
31.321: (move f4-3f f5-3f)
31.324: (move f5-2f f5-3f)
31.390: (move f2-2f f2-1f)
31.392: (move f1-1f f2-1f)
31.410: (move f1-4f f1-5f)
31.463: (move f1-3f f1-4f)
31.677: (move f6-1f f6-2f)
31.678: (move f5-2f f6-2f)
31.737: (pickup f1-3f key1-2)
31.803: (pickup f1-3f key1-2)
32.076: (move f1-3f f1-4f)
32.172: (move f4-6f f5-6f)
32.172: (move f5-5f f5-6f)
32.199: (move f1-3f f1-2f)
32.206: (move f0-3f f0-2f)
32.206: (move f1-2f f0-2f)
32.215: (move f4-6f f3-6f)
32.291: (move f1-2f f1-1f)
32.477: (pickup f0-3f key0-0)
32.679: (move f2-2f f3-2f)
32.799: (move f6-5f f6-6f)
32.844: (move f1-3f f0-3f)
32.930: (move f1-5f f2-5f)
32.967: (move f6-3f f5-3f)
33.014: (move f2-1f f3-1f)
33.015: (move f3-2f f3-1f)
33.015: (unlock f3-1f f2-1f key0-3 shape0)
33.037: (move f5-4f f5-3f)
33.037: (move f6-5f f6-4f)
33.040: (move f4-3f f5-3f)
33.044: (move f2-3f f1-3f)
33.094: (move f1-3f f0-3f)
33.133: (move f4-4f f5-4f)
33.135: (move f5-5f f5-4f)
33.136: (move f5-6f f5-5f)
33.136: (move f4-5f f5-5f)
33.207: (move f4-4f f5-4f)
33.209: (move f5-5f f5-4f)
33.276: (move f6-3f f6-2f)
33.283: (move f5-4f f5-3f)
33.289: (move f4-3f f5-3f)
33.319: (pickup-and-loose f6-5f key3-3 key0-3)
33.353: (move f5-4f f5-3f)
33.353: (move f6-4f f6-5f)
33.354: (move f5-5f f6-5f)
33.357: (move f4-3f f5-3f)
33.437: (move f4-5f f4-4f)
33.445: (move f1-3f f1-4f)
33.467: (move f4-4f f5-4f)
33.467: (move f5-5f f5-4f)
33.487: (move f0-3f f0-4f)
33.488: (move f1-4f f0-4f)
33.512: (pickup-and-loose f6-5f key3-3 key0-3)
33.563: (pickup-and-loose f6-5f key3-3 key0-3)
33.597: (move f2-2f f2-1f)
33.599: (move f1-1f f2-1f)
33.642: (move f3-2f f3-1f)
33.670: (move f6-5f f5-5f)
33.890: (move f6-4f f6-3f)
33.891: (move f5-3f f6-3f)
33.930: (move f5-4f f5-5f)
34.027: (move f4-6f f4-7f)
34.031: (move f6-3f f6-4f)
34.050: (move f5-4f f5-5f)
34.052: (move f6-3f f5-3f)
34.206: (move f3-2f f4-2f)
34.207: (move f4-3f f4-2f)
34.217: (move f1-5f f1-4f)
34.221: (move f3-1f f4-1f)
34.221: (move f4-2f f4-1f)
34.325: (move f1-3f f0-3f)
34.372: (move f1-4f f1-3f)
34.373: (move f6-1f f7-1f)
34.400: (move f6-3f f6-2f)
34.419: (move f5-4f f6-4f)
34.423: (move f6-5f f6-4f)
34.433: (pickup-and-loose f6-4f key0-2 key0-3)
34.443: (move f5-4f f5-3f)
34.451: (move f4-3f f4-2f)
34.499: (move f3-2f f4-2f)
34.504: (move f4-3f f4-2f)
34.526: (move f1-4f f1-5f)
34.581: (move f5-4f f5-3f)
34.610: (move f5-4f f4-4f)
34.671: (move f5-4f f6-4f)
34.674: (move f6-5f f6-4f)
34.710: (move f2-5f f1-5f)
34.715: (move f1-6f f1-5f)
34.716: (move f2-1f f2-0f)
34.722: (move f5-4f f4-4f)
34.723: (move f6-6f f6-5f)
34.724: (move f5-5f f6-5f)
34.744: (move f5-4f f6-4f)
34.748: (move f6-5f f6-4f)
34.796: (move f5-5f f6-5f)
34.797: (move f6-6f f6-5f)
34.921: (pickup-and-loose f6-4f key0-2 key3-1)
34.923: (move f5-6f f6-6f)
34.929: (move f1-5f f1-4f)
34.980: (move f2-2f f3-2f)
35.002: (move f5-3f f5-2f)
35.003: (move f4-2f f5-2f)
35.008: (putdown f6-4f key3-1)
35.034: (move f5-4f f5-5f)
35.059: (move f5-5f f6-5f)
35.061: (move f6-6f f6-5f)
28.584: (move f2-2f f2-1f)
29.589: (move f3-2f f3-1f)
29.590: (move f2-1f f3-1f)
29.889: (move f3-6f f2-6f)
29.890: (move f2-5f f2-6f)
29.891: (move f1-6f f2-6f)
29.955: (move f2-2f f3-2f)
30.323: (move f1-3f f1-2f)
30.326: (move f2-2f f1-2f)
30.331: (move f3-2f f3-1f)
30.493: (pickup f4-2f key2-1)
30.493: (pickup f4-2f key2-2)
30.493: (move f1-5f f1-6f)
30.563: (pickup f1-5f key2-0)
30.575: (move f2-1f f1-1f)
30.576: (move f1-2f f1-1f)
30.798: (move f1-5f f1-6f)
30.856: (move f1-4f f1-5f)
30.918: (move f3-2f f4-2f)
30.922: (move f3-1f f4-1f)
30.922: (move f4-2f f4-1f)
31.042: (move f6-5f f5-5f)
31.087: (move f5-5f f5-4f)
31.088: (move f6-4f f5-4f)
31.170: (move f3-2f f4-2f)
31.237: (move f6-5f f5-5f)
31.251: (move f2-1f f2-0f)
31.293: (move f6-5f f5-5f)
31.655: (move f5-3f f5-4f)
31.655: (move f4-4f f5-4f)
31.659: (move f1-4f f1-5f)
31.707: (move f1-3f f1-4f)
31.721: (move f4-2f f5-2f)
31.742: (move f6-4f f5-4f)
31.743: (move f5-3f f5-4f)
31.793: (move f1-6f f1-7f)
31.808: (move f3-1f f3-0f)
31.815: (move f5-5f f4-5f)
31.825: (move f4-2f f4-3f)
31.913: (move f6-4f f6-3f)
31.970: (pickup f1-3f key1-2)
32.102: (move f5-5f f5-6f)
32.105: (move f6-6f f5-6f)
32.193: (move f0-3f f0-2f)
32.194: (move f1-2f f0-2f)
32.252: (move f1-3f f1-2f)
32.254: (move f1-3f f1-2f)
32.280: (move f1-2f f1-1f)
32.281: (move f4-4f f4-5f)
32.356: (move f1-5f f2-5f)
32.420: (move f6-2f f6-3f)
32.421: (move f5-3f f6-3f)
32.429: (move f1-2f f0-2f)
32.430: (move f0-3f f0-2f)
32.471: (pickup f0-3f key0-0)
32.525: (move f0-2f f0-1f)
32.525: (move f1-1f f0-1f)
32.758: (pickup f0-3f key0-0)
32.784: (move f6-5f f6-6f)
32.906: (move f4-2f f3-2f)
32.912: (move f6-4f f5-4f)
32.920: (move f1-6f f0-6f)
32.931: (move f5-6f f6-6f)
32.935: (move f6-5f f6-6f)
32.981: (move f6-5f f6-6f)
33.003: (move f3-2f f3-1f)
33.005: (move f2-1f f3-1f)
33.008: (unlock f3-1f f2-1f key0-3 shape0)
33.020: (move f6-5f f6-4f)
33.037: (move f1-3f f1-4f)
33.037: (move f6-5f f6-6f)
33.088: (move f1-3f f0-3f)
33.223: (move f6-5f f6-4f)
33.275: (move f6-5f f6-4f)
33.275: (move f5-4f f5-3f)
33.307: (move f1-5f f2-5f)
33.340: (move f5-4f f5-3f)
33.356: (pickup-and-loose f6-5f key3-3 key3-1)
33.429: (move f6-3f f6-2f)
33.434: (move f5-2f f6-2f)
33.449: (move f0-3f f1-3f)
33.458: (move f5-5f f5-4f)
33.459: (move f4-4f f5-4f)
33.461: (move f4-7f f5-7f)
33.465: (move f5-6f f5-7f)
33.494: (move f1-3f f1-2f)
33.506: (pickup-and-loose f6-5f key3-3 key0-3)
33.520: (move f1-4f f0-4f)
33.521: (move f0-3f f0-4f)
33.528: (move f0-3f f0-2f)
33.559: (pickup-and-loose f6-5f key3-3 key0-3)
33.602: (move f5-4f f5-3f)
33.648: (pickup-and-loose f6-4f key0-2 key0-1)
33.678: (move f6-4f f5-4f)
33.688: (move f1-3f f1-4f)
33.734: (move f1-4f f0-4f)
33.735: (move f0-3f f0-4f)
33.778: (pickup-and-loose f6-5f key3-3 key0-3)
33.846: (unlock f3-2f f3-3f key1-2 shape1)
33.855: (pickup-and-loose f4-1f key1-3 key0-3)
33.878: (move f6-4f f6-3f)
33.879: (move f6-4f f5-4f)
33.880: (move f5-3f f6-3f)
33.888: (move f6-4f f6-3f)
33.907: (move f6-2f f7-2f)
33.908: (move f7-1f f7-2f)
33.948: (move f6-4f f6-5f)
34.011: (move f1-5f f1-6f)
34.128: (move f6-4f f6-3f)
34.129: (move f5-3f f6-3f)
34.187: (move f3-2f f3-1f)
34.192: (move f1-4f f1-5f)
34.199: (move f2-1f f3-1f)
34.205: (move f5-3f f6-3f)
34.205: (move f6-4f f6-3f)
34.206: (move f4-2f f4-1f)
34.209: (move f3-1f f4-1f)
34.228: (move f5-5f f5-4f)
34.275: (move f3-1f f4-1f)
34.278: (move f4-2f f4-1f)
27.138: (pickup f3-0f key3-1)
29.339: (pickup f4-1f key1-3)
29.487: (move f4-2f f3-2f)
29.487: (move f4-2f f3-2f)
29.579: (move f3-2f f3-1f)
29.579: (move f2-1f f3-1f)
29.625: (move f1-5f f1-6f)
29.716: (move f4-3f f4-4f)
29.872: (move f5-2f f5-3f)
29.872: (move f4-3f f5-3f)
29.975: (move f1-6f f2-6f)
29.975: (move f2-5f f2-6f)
30.229: (move f5-2f f6-2f)
30.267: (move f1-6f f2-6f)
30.268: (move f2-5f f2-6f)
30.440: (move f4-2f f4-1f)
30.440: (move f4-2f f4-1f)
30.454: (move f1-5f f1-6f)
30.479: (pickup f4-2f key2-1)
30.479: (pickup f4-2f key2-2)
30.564: (move f2-1f f1-1f)
30.564: (move f1-2f f1-1f)
30.732: (pickup f4-2f key2-2)
30.732: (pickup f4-2f key2-1)
30.739: (move f1-5f f1-6f)
30.758: (move f4-5f f4-4f)
30.759: (move f5-4f f4-4f)
30.809: (pickup f1-5f key2-0)
30.855: (move f5-4f f5-3f)
30.857: (move f6-3f f5-3f)
30.902: (move f4-2f f4-1f)
30.902: (move f3-1f f4-1f)
30.911: (move f4-2f f4-1f)
30.911: (move f3-1f f4-1f)
30.982: (move f4-5f f4-6f)
30.983: (move f5-6f f4-6f)
31.075: (move f6-4f f5-4f)
31.076: (move f5-5f f5-4f)
31.103: (move f1-4f f1-5f)
31.157: (move f3-2f f4-2f)
31.163: (move f4-2f f5-2f)
31.163: (move f4-2f f5-2f)
31.178: (move f1-5f f1-4f)
31.193: (move f6-5f f5-5f)
31.214: (move f6-3f f6-2f)
31.225: (move f6-5f f5-5f)
31.241: (move f2-1f f2-0f)
31.268: (move f5-5f f5-4f)
31.271: (move f6-4f f5-4f)
31.271: (move f4-2f f4-3f)
31.271: (move f4-2f f4-3f)
31.281: (move f6-5f f5-5f)
31.328: (move f6-4f f5-4f)
31.328: (move f5-5f f5-4f)
31.430: (move f4-5f f4-6f)
31.494: (move f6-5f f5-5f)
31.533: (move f5-2f f5-1f)
31.534: (move f4-1f f5-1f)
31.579: (move f5-4f f5-5f)
31.582: (move f4-5f f5-5f)
31.711: (move f4-2f f5-2f)
31.743: (move f1-5f f2-5f)
31.799: (move f3-1f f3-0f)
31.802: (move f5-5f f4-5f)
31.812: (move f4-2f f4-3f)
31.818: (move f1-6f f1-7f)
31.901: (move f6-4f f6-3f)
31.944: (move f2-0f f3-0f)
31.945: (move f3-1f f3-0f)
31.970: (move f4-2f f5-2f)
31.994: (move f5-5f f4-5f)
31.994: (move f1-5f f2-5f)
32.056: (move f5-5f f4-5f)
32.072: (move f4-2f f4-3f)
32.092: (move f6-6f f5-6f)
32.092: (move f5-5f f5-6f)
32.098: (move f6-5f f5-5f)
32.100: (move f6-4f f6-3f)
32.100: (move f5-4f f5-5f)
32.155: (move f6-4f f6-3f)
32.169: (move f1-6f f1-7f)
32.209: (move f3-0f f2-0f)
32.285: (move f6-6f f5-6f)
32.289: (move f5-5f f5-6f)
32.307: (move f1-3f f1-2f)
32.341: (move f6-6f f5-6f)
32.346: (move f5-5f f5-6f)
32.415: (move f0-3f f0-2f)
32.417: (move f1-2f f0-2f)
32.441: (move f1-3f f1-2f)
32.444: (move f0-2f f1-2f)
32.469: (move f1-1f f0-1f)
32.470: (move f0-2f f0-1f)
32.515: (move f1-1f f0-1f)
32.516: (move f0-2f f0-1f)
32.601: (move f5-4f f5-5f)
32.604: (move f1-5f f2-5f)
32.690: (move f5-4f f4-4f)
32.752: (pickup f0-3f key0-0)
32.768: (move f1-6f f0-6f)
32.845: (pickup-and-loose f6-5f key3-3 key0-1)
32.898: (move f5-4f f4-4f)
32.931: (move f6-5f f6-4f)
32.937: (move f6-5f f6-6f)
32.975: (move f6-5f f6-6f)
33.028: (move f6-5f f6-6f)
33.046: (move f5-4f f5-3f)
33.053: (move f6-3f f5-3f)
33.109: (move f6-4f f5-4f)
33.119: (move f5-4f f5-5f)
33.130: (move f1-2f f1-1f)
33.159: (move f1-7f f0-7f)
33.163: (move f0-6f f0-7f)
33.210: (move f6-5f f6-4f)
33.241: (move f6-5f f6-6f)
33.263: (move f6-5f f6-4f)
33.279: (move f1-3f f1-4f)
33.283: (move f1-7f f2-7f)
33.284: (move f2-6f f2-7f)
33.297: (move f1-6f f0-6f)
25.642: (move f3-0f f3-1f)
27.096: (pickup f3-0f key3-1)
27.133: (pickup f3-0f key3-1)
28.064: (move f3-0f f2-0f)
29.312: (pickup f4-1f key1-3)
29.335: (move f4-3f f4-4f)
29.336: (move f4-3f f4-4f)
29.340: (pickup f4-1f key1-3)
29.402: (move f4-2f f3-2f)
29.402: (move f4-2f f3-2f)
29.471: (move f4-2f f3-2f)
29.471: (move f4-2f f3-2f)
29.475: (pickup-and-loose f4-1f key1-3 key2-2)
29.475: (pickup-and-loose f4-1f key1-3 key2-1)
29.485: (move f5-2f f5-3f)
29.489: (move f4-3f f5-3f)
29.489: (move f4-3f f5-3f)
29.490: (move f5-2f f5-3f)
29.704: (move f4-3f f4-4f)
29.727: (move f2-5f f2-6f)
29.729: (move f1-6f f2-6f)
29.731: (move f5-3f f5-4f)
29.731: (move f4-4f f5-4f)
29.840: (move f5-2f f6-2f)
29.843: (move f5-2f f6-2f)
29.864: (move f4-3f f5-3f)
29.867: (move f5-2f f5-3f)
29.872: (move f1-5f f1-6f)
29.959: (move f4-3f f4-4f)
29.970: (pickup f5-1f key1-1)
29.987: (unlock f1-4f f2-4f key2-0 shape2)
30.007: (move f1-6f f2-6f)
30.008: (move f2-5f f2-6f)
30.019: (move f3-2f f3-1f)
30.019: (move f3-2f f3-1f)
30.019: (move f4-1f f3-1f)
30.019: (move f4-1f f3-1f)
30.121: (move f4-3f f5-3f)
30.121: (move f5-2f f5-3f)
30.170: (putdown f3-2f key2-2)
30.170: (putdown f3-2f key2-1)
30.217: (move f2-5f f2-6f)
30.220: (move f5-2f f6-2f)
30.222: (move f1-6f f2-6f)
30.421: (move f4-2f f4-1f)
30.421: (move f4-2f f4-1f)
30.421: (unlock f2-5f f2-4f key2-0 shape2)
30.426: (move f4-2f f4-1f)
30.427: (move f4-2f f4-1f)
30.479: (move f5-2f f6-2f)
30.504: (unlock f4-1f f4-0f key2-2 shape2)
30.504: (unlock f4-1f f4-0f key2-1 shape2)
30.586: (unlock f2-5f f3-5f key2-0 shape2)
30.627: (move f4-4f f4-5f)
30.698: (move f1-5f f1-6f)
30.711: (move f5-3f f6-3f)
30.712: (move f6-2f f6-3f)
30.719: (pickup f4-2f key2-1)
30.719: (pickup f4-2f key2-2)
30.747: (move f4-5f f4-4f)
30.747: (move f5-4f f4-4f)
30.813: (putdown f4-1f key2-1)
30.813: (putdown f4-1f key2-2)
30.836: (putdown f1-6f key2-0)
30.844: (move f6-3f f5-3f)
30.844: (move f5-4f f5-3f)
30.892: (move f4-2f f4-1f)
30.892: (move f3-1f f4-1f)
30.917: (move f4-5f f4-6f)
30.922: (move f6-5f f5-5f)
30.922: (move f5-6f f4-6f)
30.927: (move f4-1f f4-2f)
30.940: (move f4-5f f4-4f)
30.940: (move f5-4f f4-4f)
30.976: (move f4-5f f4-6f)
30.977: (move f5-6f f4-6f)
30.997: (move f5-4f f4-4f)
31.000: (move f4-5f f4-4f)
31.017: (move f4-1f f3-1f)
31.047: (move f5-4f f5-3f)
31.047: (move f6-3f f5-3f)
31.098: (move f5-4f f5-3f)
31.102: (move f6-3f f5-3f)
31.150: (move f4-2f f5-2f)
31.151: (move f4-2f f5-2f)
31.173: (move f5-2f f5-1f)
31.173: (move f4-1f f5-1f)
31.173: (move f4-1f f5-1f)
31.173: (move f5-2f f5-1f)
31.204: (move f6-3f f6-2f)
31.223: (move f4-5f f4-6f)
31.225: (move f5-6f f4-6f)
31.255: (move f5-5f f5-4f)
31.256: (move f4-2f f4-3f)
31.257: (move f4-2f f4-3f)
31.269: (move f6-4f f5-4f)
31.277: (move f6-4f f5-4f)
31.282: (move f5-5f f5-4f)
31.313: (move f5-5f f5-4f)
31.320: (move f3-2f f2-2f)
31.320: (move f3-2f f2-2f)
31.323: (move f6-4f f5-4f)
31.377: (move f2-6f f3-6f)
31.391: (move f5-1f f6-1f)
31.395: (move f6-2f f6-1f)
31.411: (move f6-3f f6-2f)
31.412: (move f4-2f f5-2f)
31.412: (move f4-2f f5-2f)
31.425: (move f1-5f f1-4f)
31.461: (move f6-3f f6-2f)
31.520: (move f4-2f f4-3f)
31.520: (move f4-2f f4-3f)
31.521: (move f5-2f f5-1f)
31.523: (move f4-1f f5-1f)
31.527: (move f5-5f f5-4f)
31.605: (move f1-6f f1-7f)
31.755: (putdown f1-4f key2-0)
31.769: (move f4-1f f5-1f)
31.769: (move f5-2f f5-1f)
31.883: (move f1-6f f1-7f)
24.835: (move f3-0f f3-1f)
25.312: (move f3-1f f3-2f)
25.633: (move f3-0f f3-1f)
26.658: (move f3-1f f4-1f)
26.788: (move f3-0f f2-0f)
26.968: (unlock f2-0f f1-0f key3-1 shape3)
27.690: (pickup f6-3f key0-1)
28.055: (move f3-0f f2-0f)
29.210: (pickup-and-loose f4-1f key1-3 key2-1)
29.210: (pickup-and-loose f4-1f key1-3 key2-2)
29.266: (move f3-2f f3-1f)
29.266: (move f3-2f f3-1f)
29.268: (move f4-1f f3-1f)
29.268: (move f4-1f f3-1f)
29.314: (pickup f4-1f key1-3)
29.330: (move f4-3f f4-4f)
29.330: (move f4-3f f4-4f)
29.360: (move f5-4f f5-5f)
29.361: (move f4-5f f5-5f)
29.385: (move f4-2f f3-2f)
29.385: (move f4-2f f3-2f)
29.423: (move f5-3f f5-4f)
29.424: (move f4-4f f5-4f)
29.424: (move f5-3f f5-4f)
29.424: (move f4-4f f5-4f)
29.470: (move f5-2f f5-3f)
29.470: (move f5-2f f5-3f)
29.470: (move f4-3f f5-3f)
29.471: (move f4-3f f5-3f)
29.475: (pickup-and-loose f4-1f key1-3 key2-2)
29.476: (pickup-and-loose f4-1f key1-3 key2-1)
29.488: (pickup-and-loose f4-1f key1-3 key2-2)
29.488: (pickup-and-loose f4-1f key1-3 key2-1)
29.515: (unlock f2-5f f3-5f key2-0 shape2)
29.516: (unlock f2-5f f2-4f key2-0 shape2)
29.587: (move f4-3f f4-4f)
29.587: (move f4-3f f4-4f)
29.617: (move f2-5f f2-6f)
29.720: (move f4-4f f5-4f)
29.721: (move f5-3f f5-4f)
29.728: (move f4-3f f5-3f)
29.728: (move f5-2f f5-3f)
29.728: (move f4-3f f5-3f)
29.728: (move f5-2f f5-3f)
29.764: (move f2-5f f2-6f)
29.831: (move f5-2f f6-2f)
29.831: (move f5-2f f6-2f)
29.845: (move f3-6f f4-6f)
29.852: (move f4-5f f4-6f)
29.942: (move f2-5f f3-5f)
29.969: (pickup f5-1f key1-1)
29.974: (move f1-6f f2-6f)
29.977: (move f4-4f f5-4f)
29.978: (move f5-3f f5-4f)
30.005: (move f3-2f f3-1f)
30.005: (move f3-2f f3-1f)
30.007: (move f4-1f f3-1f)
30.007: (move f4-1f f3-1f)
30.051: (move f2-2f f1-2f)
30.051: (move f2-2f f1-2f)
30.088: (move f5-2f f6-2f)
30.088: (move f5-2f f6-2f)
30.098: (move f4-1f f3-1f)
30.098: (move f4-1f f3-1f)
30.146: (putdown f3-2f key2-1)
30.146: (putdown f3-2f key2-2)
30.155: (putdown f3-2f key2-1)
30.155: (putdown f3-2f key2-2)
30.199: (pickup f5-1f key1-1)
30.237: (unlock f1-4f f2-4f key2-0 shape2)
30.254: (move f1-6f f2-6f)
30.379: (move f4-4f f4-5f)
30.379: (move f4-4f f4-5f)
30.389: (putdown f4-4f key2-1)
30.389: (putdown f4-4f key2-2)
30.403: (move f6-2f f6-3f)
30.403: (move f6-2f f6-3f)
30.405: (move f5-3f f6-3f)
30.405: (move f5-3f f6-3f)
30.410: (move f4-2f f4-1f)
30.410: (move f4-2f f4-1f)
30.483: (putdown f3-1f key2-1)
30.483: (putdown f3-1f key2-2)
30.489: (unlock f4-1f f4-0f key2-2 shape2)
30.489: (unlock f4-1f f4-0f key2-1 shape2)
30.496: (move f4-1f f3-1f)
30.496: (move f4-1f f3-1f)
30.508: (unlock f4-1f f4-0f key2-2 shape2)
30.508: (unlock f4-1f f4-0f key2-1 shape2)
30.515: (move f4-1f f3-1f)
30.529: (move f2-5f f1-5f)
30.533: (move f1-4f f1-5f)
30.542: (move f3-2f f2-2f)
30.542: (move f3-2f f2-2f)
30.556: (move f3-2f f3-1f)
30.556: (move f3-2f f3-1f)
30.598: (move f2-5f f1-5f)
30.616: (move f4-4f f4-5f)
30.618: (pickup-and-loose f5-1f key1-1 key2-2)
30.619: (pickup-and-loose f5-1f key1-1 key2-1)
30.627: (move f4-1f f4-2f)
30.627: (move f4-1f f4-2f)
30.681: (move f1-6f f2-6f)
30.701: (move f5-3f f6-3f)
30.702: (move f6-2f f6-3f)
30.726: (putdown f1-4f key2-0)
30.750: (putdown f5-3f key2-2)
30.751: (putdown f5-3f key2-1)
30.799: (putdown f4-1f key2-2)
30.799: (putdown f4-1f key2-1)
30.800: (putdown f4-1f key2-2)
30.801: (putdown f4-1f key2-1)
30.850: (move f5-4f f4-4f)
30.858: (putdown f2-6f key2-0)
30.875: (move f4-4f f4-5f)
30.883: (putdown f4-1f key2-2)
30.883: (putdown f4-1f key2-1)
30.906: (move f3-1f f3-2f)
30.912: (move f4-2f f3-2f)
30.924: (move f4-1f f4-2f)
23.912: (move f3-1f f2-1f)
23.912: (move f2-0f f2-1f)
25.246: (move f4-1f f4-2f)
25.246: (move f3-2f f4-2f)
25.298: (move f3-1f f3-2f)
25.348: (move f3-1f f3-2f)
25.938: (move f4-1f f5-1f)
26.005: (unlock f2-0f f1-0f key3-1 shape3)
26.051: (move f3-2f f2-2f)
26.143: (move f2-0f f1-0f)
26.648: (move f3-1f f4-1f)
26.767: (move f3-1f f4-1f)
26.959: (unlock f2-0f f1-0f key3-1 shape3)
27.188: (move f2-0f f3-0f)
27.676: (pickup f6-3f key0-1)
28.247: (pickup-and-loose f6-3f key0-1 key2-2)
28.250: (pickup-and-loose f6-3f key0-1 key2-1)
28.289: (move f2-2f f2-1f)
28.289: (move f2-2f f2-1f)
28.292: (move f3-1f f2-1f)
28.292: (move f3-1f f2-1f)
28.506: (pickup-and-loose f4-1f key1-3 key3-1)
28.600: (move f6-3f f5-3f)
28.653: (move f6-3f f6-2f)
29.088: (move f4-5f f5-5f)
29.088: (move f4-5f f5-5f)
29.089: (move f5-4f f5-5f)
29.089: (move f5-4f f5-5f)
29.208: (pickup-and-loose f4-1f key1-3 key2-2)
29.208: (pickup-and-loose f4-1f key1-3 key2-1)
29.213: (pickup-and-loose f4-1f key1-3 key2-1)
29.214: (pickup-and-loose f4-1f key1-3 key2-2)
29.250: (move f4-1f f3-1f)
29.250: (move f4-1f f3-1f)
29.251: (move f3-2f f3-1f)
29.251: (move f3-2f f3-1f)
29.346: (move f4-1f f3-1f)
29.347: (move f4-1f f3-1f)
29.349: (move f5-4f f5-5f)
29.353: (move f4-5f f5-5f)
29.385: (move f6-3f f6-4f)
29.409: (move f5-3f f5-4f)
29.409: (move f5-3f f5-4f)
29.412: (move f4-4f f5-4f)
29.412: (move f4-4f f5-4f)
29.489: (pickup-and-loose f4-1f key1-3 key2-1)
29.489: (pickup-and-loose f4-1f key1-3 key2-2)
29.570: (move f4-5f f4-6f)
29.570: (move f4-5f f4-6f)
29.605: (move f5-4f f5-5f)
29.609: (move f4-5f f5-5f)
29.625: (unlock f3-2f f3-3f key1-3 shape1)
29.670: (move f4-4f f5-4f)
29.670: (move f4-4f f5-4f)
29.671: (move f5-3f f5-4f)
29.671: (move f5-3f f5-4f)
29.684: (move f3-5f f4-5f)
29.695: (unlock f4-5f f3-5f key2-1 shape2)
29.695: (unlock f4-5f f3-5f key2-2 shape2)
29.710: (move f3-1f f2-1f)
29.711: (move f2-5f f2-6f)
29.737: (move f4-1f f3-1f)
29.737: (move f4-1f f3-1f)
29.756: (move f2-6f f1-6f)
29.758: (move f1-5f f1-6f)
29.764: (move f4-2f f3-2f)
29.764: (move f4-2f f3-2f)
29.767: (move f3-1f f3-2f)
29.767: (move f3-1f f3-2f)
29.794: (move f3-2f f3-1f)
29.794: (move f3-2f f3-1f)
29.839: (move f4-5f f4-6f)
29.906: (move f2-5f f3-5f)
29.917: (move f2-6f f1-6f)
29.920: (move f1-5f f1-6f)
29.998: (move f3-1f f3-2f)
29.998: (move f3-1f f3-2f)
30.018: (putdown f3-1f key2-1)
30.019: (putdown f3-1f key2-2)
30.033: (move f2-2f f1-2f)
30.034: (move f2-2f f1-2f)
30.083: (move f4-1f f3-1f)
30.083: (move f4-1f f3-1f)
30.102: (move f4-5f f4-6f)
30.131: (putdown f3-2f key2-1)
30.131: (putdown f3-2f key2-2)
30.134: (move f3-1f f3-2f)
30.134: (move f3-1f f3-2f)
30.166: (putdown f5-4f key2-2)
30.166: (putdown f5-4f key2-1)
30.210: (move f4-4f f5-4f)
30.211: (move f4-4f f5-4f)
30.237: (move f3-5f f3-6f)
30.237: (move f2-6f f3-6f)
30.260: (move f5-3f f5-4f)
30.260: (move f5-3f f5-4f)
30.274: (putdown f3-2f key3-1)
30.366: (move f4-4f f4-5f)
30.366: (move f4-4f f4-5f)
30.375: (putdown f4-4f key2-2)
30.377: (putdown f4-4f key2-1)
30.392: (move f5-3f f6-3f)
30.392: (move f5-3f f6-3f)
30.393: (move f6-2f f6-3f)
30.393: (move f6-2f f6-3f)
30.475: (putdown f3-1f key2-1)
30.475: (putdown f3-1f key2-2)
30.481: (move f4-1f f3-1f)
30.484: (move f4-1f f3-1f)
30.493: (unlock f4-1f f4-0f key2-2 shape2)
