/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.280: (move f6-1f f6-2f)
12.289: (move f6-1f f5-1f)
12.301: (move f6-1f f5-1f)
12.308: (move f6-1f f6-2f)
12.361: (pickup f5-4f key3-1)
12.393: (move f3-1f f4-1f)
12.396: (unlock f6-1f f7-1f key0-3 shape0)
12.399: (putdown f5-1f key0-3)
12.423: (move f3-2f f3-3f)
12.423: (move f4-3f f3-3f)
12.435: (putdown f6-2f key0-3)
12.495: (putdown f4-1f key1-2)
12.495: (unlock f2-1f f1-1f key1-2 shape1)
12.505: (move f3-4f f3-5f)
12.510: (move f3-1f f4-1f)
12.520: (unlock f6-1f f7-1f key0-3 shape0)
12.546: (move f2-1f f2-2f)
12.580: (putdown f6-1f key0-3)
12.669: (move f3-3f f3-4f)
12.741: (move f3-3f f3-4f)
12.751: (move f3-1f f3-2f)
12.796: (move f3-3f f2-3f)
12.806: (move f5-3f f5-4f)
12.823: (move f4-1f f5-1f)
12.848: (move f5-3f f5-4f)
12.866: (pickup f6-1f key0-3)
12.878: (move f3-1f f3-2f)
12.923: (move f2-3f f2-4f)
12.923: (move f3-4f f2-4f)
13.004: (pickup f2-1f key1-2)
13.006: (move f6-1f f6-2f)
13.007: (move f5-2f f6-2f)
13.057: (move f2-1f f2-2f)
13.110: (move f3-1f f3-2f)
13.168: (unlock f2-1f f1-1f key1-2 shape1)
13.171: (move f3-1f f3-0f)
13.177: (move f2-0f f3-0f)
13.192: (move f3-1f f3-0f)
13.202: (move f3-2f f2-2f)
13.204: (move f2-1f f2-2f)
13.217: (move f6-3f f7-3f)
13.297: (unlock f6-0f f7-0f key0-3 shape0)
13.305: (move f2-0f f3-0f)
13.319: (move f2-0f f3-0f)
13.406: (move f2-3f f1-3f)
13.534: (putdown f3-0f key1-2)
13.575: (move f2-1f f3-1f)
13.599: (move f2-1f f3-1f)
13.612: (move f2-1f f2-0f)
13.733: (putdown f3-1f key1-2)
13.752: (move f2-1f f3-1f)
13.753: (move f3-0f f3-1f)
13.758: (move f2-0f f2-1f)
13.771: (move f6-1f f7-1f)
13.803: (move f2-1f f3-1f)
13.818: (putdown f1-1f key1-2)
13.821: (move f6-1f f6-0f)
13.842: (move f1-1f f1-0f)
13.843: (unlock f1-0f f1-1f key1-2 shape1)
13.844: (move f2-0f f1-0f)
13.904: (putdown f6-0f key0-3)
13.911: (move f6-1f f6-0f)
13.952: (move f3-1f f2-1f)
13.971: (pickup-and-loose f2-0f key2-1 key1-2)
13.979: (move f2-0f f2-1f)
13.992: (move f2-1f f1-1f)
14.005: (move f6-1f f6-0f)
14.012: (pickup f4-0f key0-1)
14.165: (move f2-1f f2-0f)
14.185: (move f2-1f f2-0f)
14.255: (putdown f2-0f key1-2)
14.328: (putdown f1-0f key1-2)
14.363: (move f6-1f f6-0f)
14.373: (putdown f2-0f key2-1)
14.418: (move f3-0f f4-0f)
14.419: (move f4-1f f4-0f)
14.430: (move f2-1f f2-0f)
14.435: (putdown f2-0f key2-1)
14.498: (putdown f2-7f key2-2)
14.574: (move f3-0f f4-0f)
14.608: (move f2-0f f1-0f)
14.691: (move f2-0f f1-0f)
14.693: (move f1-7f f0-7f)
14.780: (move f2-0f f2-1f)
14.916: (move f2-0f f3-0f)
14.930: (move f1-7f f1-6f)
14.974: (pickup-and-loose f2-7f key2-1 key2-2)
15.024: (move f2-0f f3-0f)
15.310: (pickup f3-7f key0-0)
15.335: (move f2-0f f3-0f)
15.362: (move f2-7f f1-7f)
15.418: (pickup f3-7f key1-0)
15.757: (move f2-7f f3-7f)
15.874: (unlock f3-7f f3-6f key2-2 shape2)
15.879: (move f2-7f f3-7f)
15.921: (move f3-7f f2-7f)
15.975: (move f2-0f f2-1f)
11.387: (move f4-1f f4-2f)
11.387: (move f5-2f f4-2f)
11.397: (move f3-2f f3-3f)
11.420: (move f6-3f f5-3f)
11.420: (move f5-2f f5-3f)
11.507: (move f4-1f f4-2f)
11.509: (move f3-2f f4-2f)
11.595: (move f3-2f f3-3f)
11.705: (move f5-1f f5-2f)
11.706: (move f6-2f f5-2f)
11.709: (move f5-1f f5-2f)
11.709: (move f6-2f f5-2f)
11.718: (move f6-2f f6-3f)
11.721: (move f3-2f f4-2f)
11.726: (move f5-1f f5-2f)
11.726: (move f6-2f f5-2f)
11.744: (move f3-2f f3-3f)
11.756: (move f3-2f f3-3f)
11.821: (move f6-2f f6-3f)
11.859: (move f6-2f f6-3f)
11.881: (move f5-1f f5-2f)
11.881: (move f4-2f f5-2f)
11.886: (move f3-2f f4-2f)
11.888: (move f4-1f f4-2f)
11.918: (move f4-1f f4-2f)
11.918: (move f3-2f f4-2f)
11.990: (move f5-1f f4-1f)
11.991: (move f6-3f f6-4f)
12.006: (move f2-2f f2-3f)
12.068: (move f2-2f f2-3f)
12.086: (putdown f5-2f key0-3)
12.099: (move f5-5f f5-6f)
12.106: (move f5-1f f4-1f)
12.113: (move f5-1f f4-1f)
12.114: (move f3-1f f3-2f)
12.116: (move f2-2f f3-2f)
12.129: (move f5-4f f5-5f)
12.130: (putdown f3-3f key1-2)
12.161: (move f3-3f f2-3f)
12.163: (move f2-2f f2-3f)
12.169: (move f5-4f f5-5f)
12.176: (move f6-2f f5-2f)
12.178: (move f5-1f f5-2f)
12.194: (move f5-3f f6-3f)
12.196: (move f6-2f f6-3f)
12.202: (move f3-1f f4-1f)
12.203: (putdown f6-3f key0-3)
12.275: (move f3-1f f4-1f)
12.283: (putdown f4-2f key1-2)
12.291: (move f3-1f f4-1f)
12.291: (move f4-0f f4-1f)
12.303: (move f6-3f f6-4f)
12.306: (move f5-4f f6-4f)
12.308: (move f6-2f f6-3f)
12.314: (putdown f4-1f key0-3)
12.325: (move f3-1f f4-1f)
12.346: (move f3-3f f4-3f)
12.346: (move f4-2f f4-3f)
12.352: (move f5-4f f6-4f)
12.353: (move f6-3f f6-4f)
12.403: (move f6-1f f5-1f)
12.423: (move f5-5f f6-5f)
12.424: (move f6-4f f6-5f)
12.428: (move f3-5f f4-5f)
12.428: (move f5-5f f4-5f)
12.435: (move f6-1f f5-1f)
12.439: (move f4-1f f4-2f)
12.455: (move f6-1f f6-2f)
12.458: (move f6-1f f6-2f)
12.459: (unlock f2-1f f1-1f key1-2 shape1)
12.495: (pickup f5-4f key3-1)
12.509: (move f5-1f f4-1f)
12.532: (pickup f5-4f key3-1)
12.533: (move f6-1f f5-1f)
12.534: (putdown f5-1f key0-3)
12.542: (move f6-0f f6-1f)
12.547: (move f6-1f f6-2f)
12.560: (putdown f5-1f key0-3)
12.564: (pickup f2-4f key1-1)
12.573: (move f2-1f f2-2f)
12.589: (putdown f6-2f key0-3)
12.589: (putdown f5-1f key0-3)
12.612: (putdown f6-2f key0-3)
12.613: (move f2-1f f2-2f)
12.624: (putdown f6-2f key0-3)
12.627: (putdown f4-1f key1-2)
12.627: (move f3-3f f3-4f)
12.628: (move f3-3f f2-3f)
12.646: (move f3-1f f4-1f)
12.661: (move f3-4f f3-5f)
12.673: (move f3-4f f3-5f)
12.679: (unlock f6-1f f7-1f key0-3 shape0)
12.689: (move f3-1f f3-2f)
12.702: (move f4-1f f5-1f)
12.708: (putdown f6-1f key0-3)
12.747: (putdown f6-1f key0-3)
12.748: (move f7-3f f7-4f)
12.752: (move f6-4f f7-4f)
12.763: (move f6-0f f6-1f)
12.787: (putdown f2-1f key1-2)
12.806: (move f5-1f f6-1f)
12.861: (putdown f2-2f key1-2)
12.894: (move f6-1f f5-1f)
12.904: (move f6-1f f6-2f)
12.904: (move f3-3f f3-4f)
12.919: (move f3-1f f3-2f)
12.964: (move f4-1f f5-1f)
12.969: (move f6-3f f7-3f)
12.995: (move f6-2f f6-1f)
13.006: (move f5-3f f5-4f)
13.007: (move f5-1f f6-1f)
13.025: (move f2-0f f3-0f)
13.031: (move f3-1f f3-0f)
13.039: (move f4-1f f5-1f)
13.047: (move f2-3f f2-4f)
13.048: (move f3-4f f2-4f)
13.054: (putdown f5-1f key1-2)
13.070: (move f2-0f f3-0f)
13.074: (move f2-3f f2-4f)
13.074: (move f3-1f f3-0f)
11.480: (move f4-2f f4-3f)
11.480: (move f3-3f f4-3f)
11.488: (move f3-2f f3-3f)
11.495: (move f2-3f f3-3f)
11.496: (move f3-2f f3-3f)
11.547: (move f5-2f f4-2f)
11.547: (move f4-1f f4-2f)
11.570: (move f4-1f f4-2f)
11.574: (move f3-2f f4-2f)
11.580: (move f5-2f f5-3f)
11.581: (move f6-3f f5-3f)
11.623: (move f4-1f f4-2f)
11.624: (move f5-2f f4-2f)
11.624: (move f3-2f f4-2f)
11.627: (move f4-1f f4-2f)
11.628: (move f3-2f f3-3f)
11.666: (move f5-2f f5-3f)
11.666: (move f6-3f f5-3f)
11.675: (move f5-2f f4-2f)
11.683: (move f6-3f f5-3f)
11.683: (move f5-2f f5-3f)
11.697: (move f6-3f f5-3f)
11.699: (move f5-2f f5-3f)
11.712: (move f5-2f f4-2f)
11.714: (move f4-1f f4-2f)
11.772: (move f5-2f f5-3f)
11.772: (move f5-2f f5-3f)
11.773: (move f4-2f f5-2f)
11.775: (move f4-3f f5-3f)
11.776: (move f4-1f f4-2f)
11.778: (move f5-1f f5-2f)
11.784: (move f3-2f f4-2f)
11.850: (move f3-3f f3-4f)
11.889: (move f6-2f f5-2f)
11.889: (move f5-1f f5-2f)
11.931: (move f6-2f f5-2f)
11.937: (move f5-1f f5-2f)
11.945: (move f6-2f f5-2f)
11.945: (move f5-1f f5-2f)
11.955: (move f6-2f f6-3f)
11.968: (move f6-2f f5-2f)
11.968: (move f5-1f f5-2f)
11.980: (move f4-2f f5-2f)
12.000: (move f4-2f f5-2f)
12.005: (move f4-1f f4-2f)
12.006: (move f6-2f f6-3f)
12.011: (move f2-2f f2-3f)
12.011: (move f5-1f f5-2f)
12.017: (move f6-2f f6-3f)
12.058: (putdown f4-2f key0-3)
12.058: (move f4-2f f5-2f)
12.059: (putdown f5-3f key0-3)
12.059: (move f5-3f f4-3f)
12.059: (move f4-2f f4-3f)
12.062: (move f6-2f f6-3f)
12.064: (move f2-2f f3-2f)
12.092: (move f4-2f f5-2f)
12.093: (move f5-1f f5-2f)
12.106: (move f5-2f f4-2f)
12.107: (move f6-3f f6-4f)
12.107: (move f4-1f f4-2f)
12.179: (move f6-3f f5-3f)
12.190: (move f5-2f f5-3f)
12.202: (move f2-2f f2-3f)
12.205: (move f6-3f f6-4f)
12.209: (move f5-1f f4-1f)
12.217: (putdown f5-2f key0-3)
12.224: (move f5-2f f4-2f)
12.228: (move f5-5f f5-6f)
12.238: (move f2-2f f3-2f)
12.242: (putdown f3-3f key1-2)
12.245: (move f5-1f f4-1f)
12.246: (move f6-3f f6-4f)
12.254: (putdown f3-3f key1-2)
12.255: (move f4-1f f4-2f)
12.257: (move f6-4f f6-5f)
12.257: (move f5-1f f4-1f)
12.266: (putdown f5-2f key0-3)
12.269: (pickup f6-5f key1-3)
12.271: (move f5-5f f5-6f)
12.273: (move f6-3f f6-4f)
12.281: (pickup f6-5f key3-0)
12.285: (move f6-1f f6-2f)
12.285: (putdown f5-2f key0-3)
12.301: (move f5-1f f5-2f)
12.304: (move f5-1f f4-1f)
12.304: (move f6-1f f5-1f)
12.305: (move f6-1f f5-1f)
12.317: (move f6-1f f6-2f)
12.320: (move f5-2f f5-1f)
12.323: (move f6-2f f5-2f)
12.330: (putdown f6-3f key0-3)
12.332: (move f6-1f f5-1f)
12.334: (putdown f6-3f key0-3)
12.337: (move f6-2f f5-2f)
12.339: (move f5-4f f5-5f)
12.340: (move f5-1f f5-2f)
12.347: (putdown f4-2f key1-2)
12.353: (putdown f5-2f key1-2)
12.354: (move f6-1f f6-2f)
12.360: (move f5-2f f6-2f)
12.376: (putdown f4-1f key0-3)
12.390: (putdown f6-3f key0-3)
12.396: (move f5-1f f5-2f)
12.398: (move f6-2f f5-2f)
12.408: (unlock f6-1f f7-1f key0-3 shape0)
12.414: (putdown f4-2f key1-2)
12.427: (move f5-1f f5-2f)
12.429: (putdown f4-1f key0-3)
12.437: (move f6-2f f6-3f)
12.442: (move f3-3f f4-3f)
12.442: (move f4-2f f4-3f)
12.456: (move f6-2f f6-3f)
12.461: (putdown f4-1f key0-3)
12.476: (move f3-3f f4-3f)
12.476: (move f4-2f f4-3f)
12.479: (move f6-2f f6-3f)
12.503: (move f6-4f f5-4f)
12.503: (move f5-3f f5-4f)
12.507: (move f5-4f f6-4f)
11.301: (move f4-3f f3-3f)
11.548: (move f2-3f f3-3f)
11.549: (move f3-2f f3-3f)
11.601: (move f3-3f f4-3f)
11.601: (move f4-2f f4-3f)
11.627: (move f5-2f f5-3f)
11.628: (move f4-3f f5-3f)
11.634: (move f3-2f f4-2f)
11.635: (move f4-2f f4-3f)
11.635: (move f3-3f f4-3f)
11.650: (move f6-5f f5-5f)
11.678: (move f5-1f f5-2f)
11.678: (move f6-2f f5-2f)
11.691: (move f4-3f f4-4f)
11.693: (move f3-4f f4-4f)
11.754: (move f5-2f f4-2f)
11.762: (move f5-2f f4-2f)
11.764: (move f6-2f f5-2f)
11.764: (move f4-2f f5-2f)
11.765: (move f5-1f f5-2f)
11.768: (move f4-1f f4-2f)
11.782: (move f4-1f f4-2f)
11.784: (move f5-2f f4-2f)
11.785: (move f5-3f f5-2f)
11.785: (move f5-2f f4-2f)
11.794: (move f2-3f f3-3f)
11.797: (move f3-2f f3-3f)
11.803: (move f6-2f f6-3f)
11.824: (move f5-2f f5-3f)
11.824: (move f6-5f f6-4f)
11.826: (move f5-2f f5-3f)
11.826: (move f6-3f f5-3f)
11.830: (move f6-5f f5-5f)
11.831: (move f6-3f f5-3f)
11.832: (move f5-2f f5-3f)
11.835: (move f5-4f f5-5f)
11.853: (move f5-2f f4-2f)
11.856: (move f6-3f f5-3f)
11.857: (move f5-2f f4-2f)
11.858: (move f5-2f f5-3f)
11.860: (move f6-3f f5-3f)
11.865: (move f5-3f f6-3f)
11.869: (move f5-2f f5-3f)
11.871: (move f5-2f f5-3f)
11.871: (move f5-2f f5-3f)
11.872: (move f4-3f f5-3f)
11.873: (move f6-3f f5-3f)
11.875: (move f6-2f f6-3f)
11.881: (move f6-3f f5-3f)
11.884: (move f5-2f f5-3f)
11.891: (move f5-2f f4-2f)
11.895: (move f5-2f f5-3f)
11.899: (move f6-2f f6-3f)
11.903: (move f5-2f f5-3f)
11.903: (move f5-3f f6-3f)
11.904: (move f4-2f f5-2f)
11.905: (move f4-3f f5-3f)
11.906: (move f6-3f f5-3f)
11.915: (move f5-2f f5-3f)
11.923: (move f3-2f f4-2f)
11.926: (move f5-2f f5-3f)
11.936: (move f5-2f f5-3f)
11.938: (move f4-2f f5-2f)
11.942: (move f4-2f f5-2f)
11.965: (move f3-3f f3-4f)
11.965: (move f5-2f f5-3f)
11.986: (move f5-2f f5-3f)
12.004: (move f3-3f f3-4f)
12.016: (move f5-3f f6-3f)
12.042: (move f4-2f f3-2f)
12.055: (move f5-1f f4-1f)
12.060: (move f5-1f f4-1f)
12.064: (move f4-2f f4-1f)
12.119: (move f4-2f f5-2f)
12.147: (putdown f3-3f key1-2)
12.179: (move f4-2f f4-1f)
12.180: (putdown f4-2f key0-3)
12.184: (move f5-1f f4-1f)
12.187: (putdown f5-3f key0-3)
12.191: (putdown f4-2f key0-3)
12.223: (putdown f5-3f key0-3)
12.239: (putdown f5-3f key0-3)
12.255: (move f5-3f f5-2f)
12.256: (putdown f4-2f key1-2)
12.292: (move f5-3f f4-3f)
12.292: (move f4-2f f4-3f)
12.295: (move f4-2f f5-2f)
12.296: (move f5-2f f4-2f)
12.302: (move f6-3f f5-3f)
12.305: (move f5-3f f4-3f)
12.306: (move f4-2f f4-3f)
12.307: (move f6-3f f6-4f)
12.309: (move f4-2f f4-3f)
12.310: (putdown f5-3f key1-2)
12.310: (move f4-2f f4-3f)
12.311: (move f4-1f f4-2f)
12.312: (move f5-3f f4-3f)
12.312: (move f5-3f f4-3f)
12.322: (move f5-2f f5-3f)
12.325: (move f6-5f f6-6f)
12.331: (move f5-3f f4-3f)
12.331: (move f4-2f f4-3f)
12.333: (move f6-3f f5-3f)
12.336: (move f5-2f f4-2f)
12.336: (move f6-3f f5-3f)
12.337: (move f4-1f f4-2f)
12.345: (move f5-2f f4-2f)
12.348: (move f4-1f f4-2f)
12.348: (move f5-2f f4-2f)
12.352: (move f5-2f f4-2f)
12.355: (move f5-2f f5-3f)
12.358: (move f6-3f f6-4f)
12.363: (move f5-2f f5-3f)
12.365: (move f4-2f f4-3f)
12.365: (pickup-and-loose f6-5f key1-3 key0-3)
12.365: (move f5-2f f4-2f)
12.368: (move f4-1f f4-2f)
12.369: (pickup-and-loose f6-5f key3-0 key0-3)
12.377: (move f5-3f f6-3f)
12.380: (move f5-3f f4-3f)
11.452: (move f4-3f f3-3f)
11.489: (move f4-3f f3-3f)
11.496: (move f3-2f f3-3f)
11.506: (move f4-3f f3-3f)
11.532: (move f4-3f f3-3f)
11.546: (move f4-3f f3-3f)
11.570: (move f4-3f f3-3f)
11.577: (move f5-2f f4-2f)
11.582: (move f4-1f f4-2f)
11.591: (move f4-3f f5-3f)
11.594: (move f5-2f f5-3f)
11.623: (move f5-2f f5-3f)
11.623: (move f6-3f f5-3f)
11.651: (move f5-2f f4-2f)
11.665: (move f4-4f f4-5f)
11.667: (move f6-4f f6-3f)
11.676: (move f5-2f f4-2f)
11.688: (move f5-2f f4-2f)
11.690: (move f4-1f f4-2f)
11.695: (move f4-2f f4-3f)
11.695: (move f3-3f f4-3f)
11.725: (move f5-2f f5-3f)
11.727: (move f6-3f f5-3f)
11.760: (move f5-2f f5-3f)
11.768: (move f4-3f f5-3f)
11.772: (move f5-2f f5-3f)
11.791: (move f4-3f f5-3f)
11.793: (move f5-2f f5-3f)
11.823: (move f5-2f f5-3f)
11.829: (move f4-3f f4-4f)
11.833: (move f3-4f f4-4f)
11.852: (move f3-4f f4-4f)
11.856: (move f4-3f f4-4f)
11.876: (move f6-6f f5-6f)
11.883: (move f5-3f f6-3f)
11.885: (move f5-5f f5-6f)
11.919: (move f4-2f f5-2f)
11.925: (move f6-5f f5-5f)
11.933: (move f5-5f f5-6f)
11.935: (move f4-2f f5-2f)
11.942: (move f5-3f f5-2f)
11.958: (move f5-3f f5-2f)
11.964: (putdown f3-3f key0-3)
12.000: (move f4-2f f5-2f)
12.003: (move f5-3f f6-3f)
12.013: (move f5-3f f5-2f)
12.018: (move f5-2f f5-3f)
12.024: (move f5-3f f6-3f)
12.030: (move f5-3f f6-3f)
12.040: (move f5-3f f6-3f)
12.053: (move f5-3f f6-3f)
12.054: (move f5-3f f6-3f)
12.058: (move f3-3f f3-4f)
12.073: (move f6-5f f6-4f)
12.077: (move f5-3f f6-3f)
12.084: (move f4-3f f3-3f)
12.113: (move f5-3f f6-3f)
12.138: (move f5-3f f6-3f)
12.140: (putdown f5-5f key3-0)
12.149: (move f5-3f f6-3f)
12.165: (move f4-2f f4-1f)
12.175: (move f4-2f f3-2f)
12.175: (move f5-2f f6-2f)
12.177: (move f4-2f f5-2f)
12.181: (move f4-2f f3-2f)
12.182: (pickup-and-loose f6-6f key2-3 key3-0)
12.182: (move f6-3f f6-4f)
12.203: (move f4-2f f4-1f)
12.203: (move f5-3f f5-4f)
12.204: (move f4-4f f5-4f)
12.227: (move f4-2f f3-2f)
12.230: (move f5-3f f6-3f)
12.231: (move f5-5f f4-5f)
12.240: (move f6-3f f6-4f)
12.248: (move f6-3f f6-4f)
12.251: (move f4-2f f4-1f)
12.254: (putdown f3-3f key1-2)
12.257: (move f4-2f f3-2f)
12.258: (putdown f4-3f key1-2)
12.260: (move f4-2f f3-2f)
12.264: (move f5-5f f4-5f)
12.274: (move f6-3f f6-2f)
12.277: (move f5-2f f6-2f)
12.282: (move f6-3f f6-4f)
12.286: (move f5-2f f5-1f)
12.286: (putdown f6-4f key3-0)
12.290: (move f6-3f f6-4f)
12.294: (move f6-3f f6-4f)
12.297: (move f4-2f f4-1f)
12.298: (putdown f4-2f key0-3)
12.310: (move f4-2f f4-1f)
12.311: (putdown f5-2f key0-3)
12.314: (move f4-2f f4-1f)
12.315: (move f5-2f f5-1f)
12.316: (putdown f4-2f key1-2)
12.329: (move f4-2f f4-3f)
12.342: (move f5-2f f6-2f)
12.346: (move f5-2f f5-1f)
12.348: (putdown f5-3f key0-3)
12.351: (putdown f5-3f key0-3)
12.352: (putdown f3-3f key1-2)
12.360: (move f3-3f f4-3f)
12.371: (putdown f5-2f key1-2)
12.382: (move f3-3f f3-4f)
12.388: (move f5-3f f5-2f)
12.406: (putdown f5-5f key0-3)
12.411: (putdown f5-3f key1-2)
12.415: (move f5-3f f5-2f)
12.419: (move f4-2f f4-3f)
12.421: (move f5-3f f4-3f)
12.426: (move f4-2f f5-2f)
12.433: (putdown f5-3f key0-3)
12.433: (putdown f6-3f key0-3)
12.445: (putdown f5-3f key1-2)
12.454: (move f4-2f f5-2f)
12.457: (move f4-2f f4-1f)
12.464: (move f4-2f f4-3f)
12.466: (putdown f4-2f key1-2)
12.467: (move f5-3f f4-3f)
12.470: (putdown f6-6f key3-0)
11.451: (move f6-3f f5-3f)
11.564: (move f3-2f f3-3f)
11.606: (move f4-3f f3-3f)
11.614: (move f3-2f f3-3f)
11.631: (pickup f5-4f key3-1)
11.631: (move f4-3f f3-3f)
11.638: (move f6-4f f6-3f)
11.662: (move f3-2f f3-3f)
11.678: (move f3-2f f3-3f)
11.701: (move f3-2f f3-3f)
11.738: (move f6-2f f6-3f)
11.738: (move f5-2f f4-2f)
11.740: (move f5-3f f6-3f)
11.748: (move f5-2f f4-2f)
11.758: (move f5-2f f5-3f)
11.761: (move f5-2f f5-3f)
11.763: (move f4-3f f3-3f)
11.802: (move f5-2f f4-2f)
11.815: (move f4-4f f4-5f)
11.830: (move f5-2f f4-2f)
11.836: (move f4-4f f4-5f)
11.868: (move f4-3f f5-3f)
11.870: (move f5-2f f5-3f)
11.893: (move f4-3f f4-2f)
11.895: (move f5-3f f6-3f)
11.897: (move f6-2f f6-3f)
11.917: (move f5-2f f5-3f)
11.929: (move f3-4f f4-4f)
11.929: (move f4-3f f4-4f)
11.945: (move f5-2f f5-3f)
11.983: (move f4-3f f5-3f)
11.994: (move f4-3f f5-3f)
11.997: (move f5-5f f5-6f)
12.000: (move f5-4f f5-5f)
12.001: (move f4-5f f5-5f)
12.029: (move f3-3f f2-3f)
12.031: (move f5-3f f6-3f)
12.035: (move f4-3f f4-4f)
12.053: (move f5-3f f6-3f)
12.056: (move f5-1f f4-1f)
12.059: (move f4-3f f4-4f)
12.061: (move f5-3f f6-3f)
12.066: (move f4-2f f4-1f)
12.074: (move f5-2f f5-3f)
12.077: (putdown f3-3f key0-3)
12.107: (move f5-1f f4-1f)
12.109: (move f4-2f f4-1f)
12.131: (putdown f6-3f key3-0)
12.144: (putdown f3-3f key0-3)
12.153: (move f5-4f f6-4f)
12.159: (move f6-3f f6-4f)
12.218: (move f4-3f f3-3f)
12.232: (move f6-6f f5-6f)
12.256: (move f4-2f f4-3f)
12.256: (move f5-3f f4-3f)
12.258: (move f5-3f f6-3f)
12.281: (putdown f4-2f key0-3)
12.283: (putdown f5-3f key0-3)
12.316: (putdown f5-6f key3-0)
12.330: (move f5-5f f4-5f)
12.334: (move f4-5f f3-5f)
12.335: (move f3-4f f3-5f)
12.338: (move f4-5f f3-5f)
12.340: (move f6-3f f6-4f)
12.341: (putdown f5-3f key1-2)
12.350: (move f5-2f f6-2f)
12.353: (putdown f4-3f key1-2)
12.353: (move f4-4f f5-4f)
12.353: (move f5-3f f5-4f)
12.353: (move f6-4f f6-3f)
12.357: (move f4-3f f4-2f)
12.362: (move f5-2f f4-2f)
12.364: (move f6-3f f5-3f)
12.365: (move f6-3f f6-4f)
12.366: (move f5-2f f4-2f)
12.366: (move f4-2f f4-3f)
12.367: (move f5-2f f6-2f)
12.368: (move f5-3f f4-3f)
12.373: (move f4-4f f5-4f)
12.373: (move f5-3f f5-4f)
12.384: (putdown f4-4f key1-2)
12.391: (move f6-3f f6-4f)
12.393: (move f4-3f f5-3f)
12.393: (move f5-2f f5-3f)
12.394: (putdown f5-5f key3-0)
12.399: (move f4-2f f4-3f)
12.401: (move f6-3f f6-4f)
12.418: (move f5-3f f4-3f)
12.420: (move f5-2f f4-2f)
12.421: (move f6-3f f6-4f)
12.425: (move f6-3f f6-4f)
12.431: (move f6-3f f6-4f)
12.433: (move f4-1f f5-1f)
12.434: (move f5-2f f5-1f)
12.434: (move f5-2f f5-1f)
12.440: (move f5-2f f5-3f)
12.443: (move f4-2f f4-3f)
12.444: (move f6-3f f6-4f)
12.445: (move f6-3f f6-4f)
12.452: (move f6-3f f6-4f)
12.454: (move f6-4f f6-5f)
12.455: (move f4-3f f4-4f)
12.457: (move f3-3f f4-3f)
12.458: (move f5-2f f6-2f)
12.458: (move f5-2f f6-2f)
12.458: (move f6-3f f6-4f)
12.463: (putdown f5-2f key1-2)
12.464: (putdown f5-6f key0-3)
12.466: (move f4-5f f3-5f)
12.469: (move f5-2f f5-1f)
12.478: (move f5-2f f5-1f)
12.481: (move f5-2f f5-1f)
12.483: (move f6-3f f6-2f)
12.487: (move f5-5f f5-6f)
12.491: (move f5-2f f5-1f)
12.493: (move f4-1f f5-1f)
12.498: (move f5-6f f6-6f)
12.503: (putdown f4-5f key3-0)
12.505: (move f6-4f f6-5f)
12.508: (move f3-3f f3-4f)
11.472: (move f6-3f f5-3f)
11.489: (move f4-3f f3-3f)
11.576: (move f4-3f f3-3f)
11.587: (move f6-2f f5-2f)
11.588: (move f5-3f f5-2f)
11.601: (move f4-3f f3-3f)
11.711: (move f6-3f f5-3f)
11.800: (pickup f5-4f key3-1)
11.807: (move f4-3f f3-3f)
11.822: (move f5-3f f4-3f)
11.824: (move f4-2f f4-3f)
11.857: (move f5-6f f5-5f)
11.897: (move f5-3f f6-3f)
11.898: (move f6-2f f6-3f)
11.902: (move f4-3f f4-2f)
11.909: (move f6-2f f6-3f)
11.914: (move f5-3f f6-3f)
11.915: (move f4-4f f4-5f)
11.984: (putdown f5-3f key3-0)
11.991: (move f5-3f f5-2f)
12.015: (move f4-4f f4-5f)
12.033: (move f6-5f f5-5f)
12.034: (move f4-4f f4-5f)
12.040: (move f4-4f f4-5f)
12.048: (move f5-3f f4-3f)
12.054: (move f5-3f f6-3f)
12.059: (move f6-3f f6-2f)
12.071: (move f3-3f f2-3f)
12.087: (move f5-3f f6-3f)
12.090: (move f5-3f f5-2f)
12.094: (move f4-2f f5-2f)
12.096: (move f6-5f f5-5f)
12.100: (move f4-3f f5-3f)
12.104: (move f5-3f f6-3f)
12.110: (move f5-5f f5-6f)
12.113: (move f5-3f f5-2f)
12.113: (move f3-3f f2-3f)
12.114: (move f4-2f f5-2f)
12.118: (move f4-3f f5-3f)
12.130: (move f5-3f f6-3f)
12.131: (move f6-3f f5-3f)
12.134: (move f6-3f f6-4f)
12.137: (move f4-5f f5-5f)
12.140: (move f5-4f f5-5f)
12.158: (move f4-3f f4-4f)
12.159: (putdown f6-3f key3-0)
12.166: (move f3-3f f2-3f)
12.176: (move f4-4f f3-4f)
12.177: (move f3-3f f2-3f)
12.178: (move f4-5f f5-5f)
12.179: (move f4-3f f4-4f)
12.181: (move f3-3f f3-4f)
12.183: (move f5-4f f5-5f)
12.193: (move f4-2f f3-2f)
12.199: (move f5-1f f4-1f)
