/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.156: (move f4-0f f4-1f)
29.157: (putdown f4-0f key0-3)
29.174: (move f4-0f f4-1f)
29.191: (move f4-0f f4-1f)
29.199: (move f4-0f f4-1f)
29.228: (move f5-8f f6-8f)
29.230: (move f6-7f f6-8f)
29.234: (move f4-8f f5-8f)
29.246: (move f5-0f f5-1f)
29.247: (move f5-7f f5-8f)
29.252: (move f4-1f f5-1f)
29.269: (move f4-0f f4-1f)
29.288: (move f4-8f f5-8f)
29.305: (move f5-7f f5-8f)
29.336: (putdown f4-0f key0-3)
29.342: (move f5-1f f5-0f)
29.347: (move f4-0f f5-0f)
29.349: (move f4-0f f5-0f)
29.354: (move f5-7f f5-8f)
29.386: (move f5-1f f5-0f)
29.387: (move f4-0f f5-0f)
29.409: (move f4-0f f3-0f)
29.447: (move f4-0f f5-0f)
29.449: (move f4-0f f5-0f)
29.458: (move f4-1f f5-1f)
29.459: (move f5-0f f5-1f)
29.473: (move f4-0f f5-0f)
29.489: (move f5-1f f5-0f)
29.492: (move f2-7f f3-7f)
29.493: (move f4-0f f5-0f)
29.493: (move f3-6f f3-7f)
29.498: (move f4-0f f5-0f)
29.498: (putdown f6-7f key0-3)
29.499: (move f4-0f f5-0f)
29.529: (move f4-0f f3-0f)
29.532: (move f4-0f f3-0f)
29.550: (move f4-0f f3-0f)
29.594: (move f2-6f f3-6f)
29.598: (move f4-0f f3-0f)
29.600: (move f4-0f f3-0f)
29.630: (move f6-1f f6-0f)
29.634: (move f5-0f f6-0f)
29.687: (move f6-1f f6-0f)
29.701: (move f5-0f f6-0f)
29.718: (move f5-0f f6-0f)
29.721: (move f6-1f f6-0f)
29.738: (move f6-1f f6-0f)
29.746: (move f5-0f f6-0f)
29.752: (move f5-0f f6-0f)
29.753: (move f6-1f f6-0f)
29.850: (move f5-0f f6-0f)
29.903: (move f3-0f f3-1f)
29.906: (move f4-1f f3-1f)
29.974: (move f5-1f f6-1f)
30.012: (move f3-0f f3-1f)
30.015: (move f4-1f f3-1f)
30.027: (pickup-and-loose f1-7f key0-0 key0-3)
30.027: (move f5-0f f6-0f)
30.029: (move f5-1f f6-1f)
30.030: (move f3-0f f2-0f)
30.064: (move f5-0f f6-0f)
30.111: (putdown f1-7f key0-3)
30.155: (move f4-1f f4-2f)
30.198: (move f3-8f f4-8f)
30.208: (move f3-0f f2-0f)
30.216: (move f5-1f f5-2f)
30.232: (move f4-0f f4-1f)
30.258: (move f3-8f f4-8f)
30.264: (move f5-1f f5-2f)
30.282: (move f6-0f f6-1f)
30.285: (move f5-1f f6-1f)
30.308: (move f6-0f f6-1f)
30.310: (move f5-1f f6-1f)
30.328: (move f6-0f f6-1f)
30.328: (move f3-6f f4-6f)
30.337: (move f5-1f f6-1f)
30.373: (move f4-0f f4-1f)
30.385: (move f6-0f f6-1f)
25.225: (move f5-8f f5-7f)
25.240: (move f5-8f f6-8f)
25.276: (move f4-8f f5-8f)
25.328: (move f4-8f f5-8f)
25.381: (move f4-8f f5-8f)
25.987: (move f2-6f f3-6f)
25.987: (move f3-7f f3-6f)
26.046: (move f1-7f f1-6f)
26.088: (move f2-6f f3-6f)
26.089: (move f3-7f f3-6f)
26.126: (pickup f1-7f key0-0)
26.128: (move f3-7f f3-6f)
26.129: (move f2-6f f3-6f)
26.169: (pickup f1-7f key0-0)
26.229: (pickup f1-7f key0-0)
26.236: (move f1-7f f2-7f)
26.313: (move f1-6f f0-6f)
26.316: (move f0-7f f0-6f)
26.416: (move f2-7f f2-6f)
26.421: (move f2-7f f2-6f)
26.465: (move f3-6f f4-6f)
26.544: (move f2-6f f1-6f)
26.544: (move f1-7f f1-6f)
26.558: (move f1-7f f1-6f)
26.559: (move f2-6f f1-6f)
26.569: (move f2-8f f2-7f)
26.644: (move f2-6f f1-6f)
26.644: (move f1-7f f1-6f)
26.675: (move f2-7f f1-7f)
26.678: (move f2-7f f1-7f)
26.733: (pickup f3-7f key2-2)
26.805: (pickup f3-7f key2-2)
26.819: (move f2-8f f3-8f)
26.864: (pickup f3-7f key2-2)
26.967: (move f2-7f f3-7f)
26.967: (move f3-8f f3-7f)
26.970: (move f3-8f f3-7f)
26.972: (move f2-7f f3-7f)
27.160: (putdown f2-8f key0-3)
27.261: (move f1-7f f0-7f)
27.301: (move f3-8f f4-8f)
27.316: (move f3-8f f4-8f)
27.345: (move f2-7f f2-8f)
27.412: (move f3-6f f3-5f)
27.475: (move f1-6f f1-5f)
27.625: (move f3-7f f3-6f)
27.674: (move f1-7f f0-7f)
27.737: (move f1-7f f0-7f)
27.784: (move f1-7f f0-7f)
27.823: (move f3-7f f2-7f)
28.062: (move f0-7f f0-8f)
28.760: (pickup-and-loose f6-7f key0-2 key0-3)
28.829: (pickup-and-loose f6-7f key0-2 key0-3)
28.864: (pickup-and-loose f6-7f key0-2 key0-3)
28.974: (move f2-8f f3-8f)
28.976: (move f3-7f f3-8f)
28.998: (move f3-7f f3-8f)
29.115: (move f4-0f f4-1f)
29.166: (move f4-1f f5-1f)
29.167: (move f5-0f f5-1f)
29.176: (move f4-0f f4-1f)
29.190: (move f6-7f f6-8f)
29.191: (move f5-8f f6-8f)
29.244: (move f5-8f f6-8f)
29.244: (move f6-7f f6-8f)
29.256: (move f4-1f f5-1f)
29.257: (move f5-0f f5-1f)
29.265: (move f5-0f f5-1f)
29.269: (move f4-1f f5-1f)
29.286: (move f5-0f f5-1f)
29.291: (move f4-1f f5-1f)
29.295: (move f6-7f f6-8f)
29.295: (move f5-8f f6-8f)
29.304: (move f5-0f f5-1f)
29.309: (move f4-0f f4-1f)
29.311: (move f4-8f f5-8f)
29.311: (move f4-1f f5-1f)
29.358: (move f4-8f f5-8f)
29.403: (move f4-0f f5-0f)
29.449: (move f4-0f f3-0f)
29.451: (putdown f6-7f key0-3)
29.470: (move f4-0f f5-0f)
29.492: (move f3-6f f3-7f)
29.493: (move f2-7f f3-7f)
29.507: (putdown f6-7f key0-3)
29.510: (move f4-0f f3-0f)
29.550: (move f4-0f f5-0f)
29.560: (putdown f6-7f key0-3)
29.580: (move f4-1f f5-1f)
29.584: (move f5-0f f5-1f)
29.611: (move f4-6f f5-6f)
29.638: (move f4-0f f3-0f)
29.720: (move f6-1f f6-0f)
29.725: (move f5-0f f6-0f)
29.763: (move f5-0f f6-0f)
29.765: (move f6-1f f6-0f)
29.771: (move f5-0f f6-0f)
29.775: (move f6-7f f6-8f)
29.807: (move f3-0f f3-1f)
29.812: (move f4-1f f3-1f)
29.812: (move f3-0f f3-1f)
29.813: (move f4-1f f3-1f)
29.817: (move f6-7f f5-7f)
29.867: (move f5-0f f6-0f)
29.869: (move f5-0f f6-0f)
29.892: (move f5-0f f6-0f)
29.913: (move f4-1f f3-1f)
29.914: (move f5-0f f6-0f)
29.917: (move f3-0f f3-1f)
29.935: (move f4-1f f3-1f)
29.939: (move f3-0f f2-0f)
29.940: (move f3-0f f3-1f)
29.953: (move f4-1f f3-1f)
29.954: (move f3-0f f3-1f)
29.988: (move f3-0f f2-0f)
30.014: (move f3-8f f4-8f)
30.033: (move f3-0f f3-1f)
30.038: (move f4-1f f3-1f)
30.039: (move f3-0f f2-0f)
30.048: (move f4-1f f4-2f)
24.376: (move f5-7f f6-7f)
24.376: (move f6-8f f6-7f)
25.182: (move f5-8f f5-7f)
25.199: (move f5-8f f6-8f)
25.237: (move f5-8f f5-7f)
25.252: (move f5-8f f6-8f)
25.289: (move f5-8f f5-7f)
25.305: (move f5-8f f6-8f)
25.342: (move f4-8f f5-8f)
25.348: (move f4-8f f5-8f)
25.761: (move f4-6f f5-6f)
25.762: (move f5-7f f5-6f)
25.909: (move f0-7f f0-6f)
25.910: (move f1-6f f0-6f)
26.013: (move f1-7f f1-6f)
26.015: (move f1-6f f2-6f)
26.015: (move f2-7f f2-6f)
26.027: (move f1-7f f1-6f)
26.097: (move f2-6f f3-6f)
26.098: (move f3-7f f3-6f)
26.099: (move f3-7f f3-6f)
26.099: (move f2-6f f3-6f)
26.111: (move f1-7f f1-6f)
26.190: (pickup f1-7f key0-0)
26.205: (move f1-7f f2-7f)
26.219: (move f2-7f f2-6f)
26.239: (pickup f1-7f key0-0)
26.250: (move f1-7f f2-7f)
26.276: (move f1-6f f0-6f)
26.278: (move f0-7f f0-6f)
26.285: (putdown f1-6f key0-0)
26.300: (move f1-7f f2-7f)
26.350: (move f0-7f f0-6f)
26.352: (move f1-6f f0-6f)
26.356: (move f6-8f f7-8f)
26.377: (move f0-7f f0-6f)
26.377: (move f1-6f f0-6f)
26.430: (move f3-6f f4-6f)
26.432: (putdown f2-7f key0-0)
26.433: (move f2-7f f3-7f)
26.475: (move f3-6f f4-6f)
26.487: (move f2-7f f1-7f)
26.490: (move f3-6f f4-6f)
26.569: (move f2-6f f1-6f)
26.571: (move f1-7f f1-6f)
26.579: (move f2-8f f2-7f)
26.608: (move f2-6f f1-6f)
26.610: (move f1-7f f1-6f)
26.679: (move f0-6f f0-5f)
26.681: (move f1-5f f0-5f)
26.689: (move f3-5f f3-4f)
26.746: (move f3-5f f4-5f)
26.750: (move f4-6f f4-5f)
26.779: (move f3-8f f3-7f)
26.779: (move f2-7f f3-7f)
26.794: (move f2-7f f2-8f)
26.821: (pickup f3-7f key2-2)
26.824: (pickup f3-7f key2-2)
26.830: (move f2-8f f3-8f)
26.840: (move f1-6f f1-5f)
26.980: (move f1-6f f1-5f)
27.111: (move f3-8f f4-8f)
27.155: (putdown f2-8f key0-3)
27.219: (move f1-7f f0-7f)
27.279: (move f1-7f f0-7f)
27.324: (move f1-7f f0-7f)
27.346: (putdown f0-7f key0-0)
27.375: (move f3-6f f3-5f)
27.414: (move f3-6f f3-5f)
27.436: (move f1-6f f1-5f)
27.448: (move f3-6f f3-5f)
27.539: (move f1-6f f1-5f)
27.581: (move f3-7f f3-6f)
27.609: (move f0-7f f0-8f)
27.680: (move f3-7f f3-6f)
27.725: (move f3-7f f3-6f)
27.738: (move f1-7f f0-7f)
27.749: (move f1-7f f0-7f)
27.787: (move f3-7f f2-7f)
27.874: (move f3-7f f2-7f)
27.929: (move f3-7f f2-7f)
28.018: (move f0-7f f0-8f)
28.074: (move f0-7f f0-8f)
28.126: (move f0-7f f0-8f)
28.925: (move f3-6f f2-6f)
28.925: (move f2-7f f2-6f)
28.959: (move f3-7f f3-8f)
28.971: (move f3-7f f3-8f)
28.973: (move f2-8f f3-8f)
29.048: (move f3-7f f3-8f)
29.092: (move f3-6f f4-6f)
29.100: (move f5-6f f5-7f)
29.107: (move f4-8f f5-8f)
29.111: (move f3-7f f3-8f)
29.213: (move f5-0f f5-1f)
29.214: (move f4-1f f5-1f)
29.257: (move f5-8f f6-8f)
29.280: (move f5-8f f5-7f)
29.286: (move f5-0f f5-1f)
29.287: (move f4-1f f5-1f)
29.299: (move f5-8f f6-8f)
29.323: (move f5-8f f5-7f)
29.454: (move f2-7f f1-7f)
29.632: (move f4-1f f5-1f)
29.635: (move f5-0f f5-1f)
29.667: (move f5-7f f5-8f)
29.670: (move f6-8f f5-8f)
29.696: (move f5-6f f5-5f)
29.731: (move f6-7f f6-8f)
29.766: (move f3-0f f3-1f)
29.767: (move f6-7f f5-7f)
29.772: (move f4-1f f3-1f)
29.804: (move f6-7f f6-8f)
29.817: (move f5-0f f6-0f)
29.838: (move f6-7f f6-8f)
29.846: (move f6-7f f5-7f)
29.849: (move f4-1f f3-1f)
29.853: (move f3-0f f3-1f)
29.880: (move f6-7f f5-7f)
29.891: (move f5-0f f6-0f)
23.426: (pickup f6-7f key0-2)
24.332: (move f5-7f f6-7f)
24.332: (move f6-8f f6-7f)
24.388: (move f5-7f f6-7f)
24.388: (move f6-8f f6-7f)
24.439: (move f5-7f f6-7f)
24.439: (move f6-8f f6-7f)
25.149: (move f4-8f f5-8f)
25.246: (move f5-8f f5-7f)
25.252: (move f5-8f f5-7f)
25.263: (move f5-8f f6-8f)
25.269: (move f5-8f f6-8f)
25.330: (move f3-7f f3-6f)
25.335: (move f2-6f f3-6f)
25.720: (move f5-7f f5-6f)
25.721: (move f4-6f f5-6f)
25.774: (move f5-7f f5-6f)
25.777: (move f4-6f f5-6f)
25.813: (move f5-7f f5-6f)
25.814: (move f4-6f f5-6f)
25.866: (move f4-5f f5-5f)
25.867: (move f5-6f f5-5f)
25.872: (move f1-6f f0-6f)
25.873: (move f0-7f f0-6f)
25.874: (move f3-7f f3-6f)
25.878: (move f2-6f f3-6f)
25.948: (move f0-6f f0-5f)
25.950: (move f1-6f f0-6f)
25.951: (move f1-5f f0-5f)
25.955: (move f0-7f f0-6f)
25.977: (move f0-7f f0-6f)
25.977: (move f1-6f f0-6f)
25.978: (move f1-6f f2-6f)
25.980: (move f2-7f f2-6f)
25.995: (pickup f1-7f key0-0)
26.019: (move f1-6f f2-6f)
26.020: (move f2-7f f2-6f)
26.077: (move f1-7f f1-6f)
26.078: (move f2-7f f2-6f)
26.081: (move f1-6f f2-6f)
26.097: (move f1-7f f1-6f)
26.147: (move f0-7f f0-6f)
26.156: (move f1-6f f2-6f)
26.156: (move f1-5f f1-4f)
26.166: (move f1-6f f0-6f)
26.168: (putdown f0-6f key0-0)
26.192: (move f2-7f f1-7f)
26.227: (move f2-7f f2-6f)
26.229: (move f2-7f f2-6f)
26.244: (move f0-7f f1-7f)
26.247: (putdown f1-6f key0-0)
26.257: (move f1-6f f1-7f)
26.264: (move f3-7f f3-8f)
26.265: (move f2-8f f3-8f)
26.269: (move f1-7f f2-7f)
26.269: (putdown f1-6f key0-0)
26.315: (move f6-8f f7-8f)
26.321: (move f1-7f f2-7f)
26.327: (putdown f2-6f key0-0)
26.339: (move f1-6f f1-5f)
26.341: (move f0-7f f0-6f)
26.341: (move f1-6f f0-6f)
26.349: (putdown f1-6f key0-0)
26.366: (move f0-7f f0-6f)
26.368: (move f6-8f f7-8f)
26.371: (move f1-6f f0-6f)
26.393: (putdown f2-7f key0-0)
26.396: (move f2-7f f3-7f)
26.411: (move f1-7f f1-6f)
26.411: (move f2-6f f1-6f)
26.420: (move f6-8f f7-8f)
26.441: (move f2-7f f3-7f)
26.446: (putdown f3-7f key0-0)
26.447: (putdown f2-7f key0-0)
26.455: (move f3-6f f4-6f)
26.490: (move f3-6f f4-6f)
26.491: (move f2-7f f1-7f)
26.493: (move f2-7f f3-7f)
26.495: (putdown f2-7f key0-0)
26.573: (move f2-8f f2-7f)
26.603: (pickup f3-7f key2-2)
26.638: (pickup-and-loose f3-7f key2-2 key0-0)
26.653: (move f3-5f f3-4f)
26.655: (move f3-5f f3-4f)
26.656: (move f1-5f f0-5f)
26.656: (move f0-6f f0-5f)
26.671: (move f2-7f f3-7f)
26.680: (move f0-6f f0-5f)
26.682: (move f1-5f f0-5f)
26.714: (move f3-5f f3-4f)
26.715: (move f4-6f f4-5f)
26.716: (move f3-5f f4-5f)
26.743: (move f0-6f f0-5f)
26.752: (move f1-5f f0-5f)
26.754: (move f3-5f f4-5f)
26.754: (move f4-6f f4-5f)
26.757: (move f2-7f f2-8f)
26.777: (putdown f2-8f key0-0)
26.787: (move f2-7f f3-7f)
26.788: (move f3-8f f3-7f)
26.793: (move f3-5f f4-5f)
26.798: (move f4-6f f4-5f)
26.802: (move f2-7f f2-8f)
26.832: (move f2-8f f3-8f)
26.856: (move f1-6f f1-5f)
26.856: (move f2-7f f2-8f)
26.942: (move f1-6f f1-5f)
27.027: (move f2-7f f2-8f)
27.045: (move f1-6f f1-5f)
27.083: (move f3-4f f4-4f)
27.083: (move f4-5f f4-4f)
27.124: (move f3-8f f4-8f)
27.136: (move f1-6f f1-5f)
27.139: (putdown f1-5f key0-0)
27.185: (pickup-and-loose f2-8f key0-3 key0-0)
27.202: (move f7-8f f8-8f)
27.284: (move f1-7f f0-7f)
27.302: (putdown f0-7f key0-0)
27.352: (move f1-7f f0-7f)
27.369: (putdown f0-7f key0-0)
22.824: (move f6-7f f6-8f)
22.892: (move f6-7f f5-7f)
23.375: (pickup f6-7f key0-2)
23.453: (pickup f6-7f key0-2)
23.490: (pickup f6-7f key0-2)
24.396: (move f5-7f f6-7f)
24.396: (move f6-8f f6-7f)
24.403: (move f6-8f f6-7f)
24.404: (move f5-7f f6-7f)
25.055: (move f5-8f f5-7f)
25.070: (move f5-8f f6-8f)
25.151: (move f4-8f f5-8f)
25.301: (move f3-7f f3-6f)
25.305: (move f2-6f f3-6f)
25.344: (move f3-7f f3-6f)
25.347: (move f2-6f f3-6f)
25.390: (move f2-6f f3-6f)
25.390: (move f3-7f f3-6f)
25.439: (move f1-5f f1-4f)
25.464: (move f2-6f f3-6f)
25.480: (move f3-7f f3-6f)
25.529: (move f2-6f f3-6f)
25.559: (move f2-6f f3-6f)
25.560: (move f3-7f f3-6f)
25.660: (putdown f3-6f key0-0)
25.719: (move f3-6f f4-6f)
25.771: (move f5-7f f5-6f)
25.772: (move f4-6f f5-6f)
25.786: (move f4-6f f5-6f)
25.791: (move f5-7f f5-6f)
25.827: (move f5-6f f5-5f)
25.828: (move f4-5f f5-5f)
25.872: (move f4-5f f5-5f)
25.872: (move f5-6f f5-5f)
25.876: (move f1-7f f1-6f)
25.893: (move f5-6f f5-5f)
25.894: (move f4-5f f5-5f)
25.909: (move f2-6f f3-6f)
25.919: (move f3-7f f3-6f)
25.921: (move f1-5f f0-5f)
25.922: (move f0-6f f0-5f)
25.938: (move f1-6f f0-6f)
25.947: (move f0-7f f0-6f)
25.947: (move f1-5f f0-5f)
25.949: (move f0-6f f0-5f)
25.996: (pickup f1-7f key0-0)
26.012: (move f0-6f f0-5f)
26.014: (move f1-5f f0-5f)
26.021: (move f1-6f f0-6f)
26.022: (move f0-7f f0-6f)
26.041: (move f1-5f f0-5f)
26.043: (move f2-7f f2-6f)
26.046: (move f1-6f f2-6f)
26.065: (move f1-7f f2-7f)
26.090: (move f2-7f f2-6f)
26.092: (move f1-6f f2-6f)
26.109: (move f0-7f f0-6f)
26.117: (move f1-6f f2-6f)
26.121: (move f1-6f f0-6f)
26.125: (putdown f0-6f key0-0)
26.126: (move f1-5f f1-4f)
26.129: (move f2-6f f1-6f)
26.141: (move f1-6f f0-6f)
26.141: (move f1-5f f1-6f)
26.150: (move f2-7f f1-7f)
26.152: (move f1-5f f0-5f)
26.155: (move f0-6f f0-5f)
26.160: (move f1-6f f2-6f)
26.181: (move f0-6f f0-5f)
26.190: (move f2-7f f2-6f)
26.194: (move f0-7f f1-7f)
26.195: (move f2-7f f1-7f)
26.198: (move f0-7f f0-6f)
26.201: (putdown f0-6f key0-0)
26.203: (move f1-6f f0-6f)
26.210: (move f1-6f f1-7f)
26.214: (move f2-7f f2-6f)
26.221: (move f3-7f f3-8f)
26.222: (move f1-6f f2-6f)
26.226: (move f1-6f f0-6f)
26.229: (putdown f0-5f key0-0)
26.230: (move f2-8f f3-8f)
26.230: (move f2-7f f2-6f)
26.232: (putdown f0-6f key0-0)
26.238: (move f2-6f f1-6f)
26.238: (move f1-7f f1-6f)
26.253: (move f0-7f f1-7f)
26.254: (move f1-6f f1-7f)
26.261: (move f1-7f f1-6f)
26.261: (move f0-6f f1-6f)
26.269: (move f2-7f f1-7f)
26.270: (move f2-6f f2-7f)
26.281: (move f3-7f f3-8f)
26.282: (putdown f1-6f key0-0)
26.283: (move f2-8f f3-8f)
26.292: (putdown f2-6f key0-0)
26.295: (move f3-6f f4-6f)
26.299: (move f2-7f f2-6f)
26.311: (move f2-8f f2-7f)
26.311: (putdown f1-6f key0-0)
26.317: (move f1-6f f1-7f)
26.333: (move f3-7f f3-8f)
26.333: (move f3-7f f2-7f)
26.336: (putdown f2-6f key0-0)
26.339: (move f2-8f f3-8f)
26.343: (move f0-6f f1-6f)
26.379: (move f6-8f f7-8f)
26.385: (move f2-8f f3-8f)
26.387: (move f6-8f f7-8f)
26.387: (move f0-6f f0-5f)
26.388: (move f1-7f f1-6f)
26.391: (move f2-6f f1-6f)
26.391: (putdown f2-6f key0-0)
26.404: (putdown f3-7f key0-0)
26.405: (move f1-6f f1-5f)
26.414: (move f3-7f f3-8f)
26.421: (move f1-7f f2-7f)
26.422: (move f3-7f f3-8f)
26.423: (move f2-6f f2-7f)
26.423: (move f2-8f f3-8f)
22.689: (move f5-7f f5-6f)
22.703: (move f6-8f f5-8f)
22.703: (move f5-7f f5-8f)
22.757: (move f6-7f f6-8f)
22.822: (move f6-7f f5-7f)
22.851: (move f6-7f f6-8f)
22.888: (move f6-7f f6-8f)
22.918: (move f6-7f f5-7f)
22.957: (move f6-7f f5-7f)
23.330: (move f6-8f f7-8f)
23.440: (pickup f6-7f key0-2)
23.513: (pickup f6-7f key0-2)
24.204: (move f6-8f f6-7f)
24.204: (move f5-7f f6-7f)
24.311: (putdown f6-8f key0-2)
24.411: (putdown f5-7f key0-2)
25.024: (move f4-6f f5-6f)
25.066: (move f5-8f f5-7f)
25.081: (move f5-8f f6-8f)
25.357: (move f2-6f f3-6f)
25.417: (move f2-6f f3-6f)
25.428: (move f2-6f f3-6f)
25.451: (move f3-7f f3-6f)
25.463: (move f1-5f f1-4f)
25.485: (move f2-6f f3-6f)
25.486: (move f2-6f f3-6f)
25.520: (move f2-6f f3-6f)
25.521: (move f2-6f f3-6f)
25.540: (move f2-6f f3-6f)
25.564: (move f2-6f f3-6f)
25.581: (move f2-6f f3-6f)
25.588: (move f5-7f f5-6f)
25.590: (move f4-6f f5-6f)
25.611: (move f2-6f f3-6f)
25.627: (putdown f3-6f key0-0)
25.670: (putdown f3-6f key0-0)
25.682: (move f3-6f f4-6f)
25.714: (putdown f3-6f key0-0)
25.730: (move f3-6f f4-6f)
25.738: (move f1-6f f0-6f)
25.748: (move f3-6f f4-6f)
25.775: (move f3-6f f4-6f)
25.776: (putdown f1-4f key0-0)
25.796: (move f1-4f f1-3f)
25.797: (move f3-6f f4-6f)
25.843: (move f2-7f f2-6f)
25.844: (move f1-6f f2-6f)
25.855: (move f1-7f f1-6f)
25.860: (move f5-6f f5-5f)
25.864: (move f3-6f f4-6f)
25.881: (move f5-6f f5-5f)
25.888: (move f3-6f f4-6f)
25.909: (move f2-6f f3-6f)
25.978: (move f4-6f f4-5f)
25.985: (move f0-6f f0-5f)
26.016: (move f1-5f f0-5f)
26.021: (move f0-6f f0-5f)
26.024: (move f1-6f f0-6f)
26.080: (putdown f4-6f key0-0)
26.082: (move f1-7f f2-7f)
26.095: (move f2-6f f1-6f)
26.110: (move f2-6f f1-6f)
26.113: (putdown f1-6f key0-0)
26.123: (move f0-6f f0-5f)
26.148: (move f0-6f f0-5f)
26.149: (move f0-5f f0-6f)
26.152: (move f1-6f f0-6f)
26.153: (move f0-6f f0-5f)
26.154: (move f1-6f f0-6f)
26.165: (move f1-6f f2-6f)
26.169: (move f3-6f f2-6f)
26.170: (move f2-7f f2-6f)
26.171: (move f3-6f f4-6f)
26.176: (move f2-7f f2-6f)
26.179: (move f1-6f f0-6f)
26.179: (move f0-6f f0-5f)
26.184: (move f6-8f f7-8f)
26.189: (putdown f0-6f key0-0)
26.190: (move f1-6f f2-6f)
26.193: (move f1-6f f0-6f)
26.199: (putdown f0-5f key0-0)
26.202: (move f2-6f f1-6f)
26.204: (move f1-7f f1-6f)
26.205: (move f2-6f f1-6f)
26.211: (putdown f0-6f key0-0)
26.218: (move f0-6f f0-5f)
26.219: (move f1-6f f2-6f)
26.219: (move f1-6f f0-6f)
26.220: (move f2-6f f1-6f)
26.225: (move f1-7f f1-6f)
26.229: (move f0-6f f1-6f)
26.231: (move f1-7f f1-6f)
26.236: (move f2-6f f2-7f)
26.243: (move f0-6f f1-6f)
26.248: (move f1-6f f2-6f)
26.250: (move f1-7f f1-6f)
26.251: (putdown f0-5f key0-0)
26.262: (putdown f2-7f key0-0)
26.265: (move f2-7f f3-7f)
26.267: (move f1-6f f1-7f)
26.273: (move f1-6f f1-7f)
26.284: (move f0-5f f0-6f)
26.287: (move f2-6f f2-7f)
26.292: (putdown f0-5f key0-0)
26.299: (move f3-7f f2-7f)
26.300: (move f3-6f f4-6f)
26.308: (move f1-7f f1-6f)
26.308: (move f2-6f f1-6f)
26.308: (move f0-6f f1-6f)
26.318: (move f1-6f f2-6f)
26.319: (move f0-6f f1-6f)
26.335: (move f2-7f f1-7f)
26.337: (move f2-6f f2-7f)
26.339: (move f2-7f f1-7f)
26.350: (putdown f2-6f key0-0)
26.352: (putdown f2-6f key0-0)
26.355: (move f0-6f f0-5f)
26.357: (move f3-6f f2-6f)
26.369: (move f1-6f f1-7f)
26.371: (move f1-6f f1-7f)
21.894: (move f5-6f f5-5f)
22.428: (move f5-6f f4-6f)
22.618: (move f5-7f f5-6f)
22.631: (move f5-7f f5-8f)
22.631: (move f6-8f f5-8f)
22.708: (move f5-7f f5-6f)
22.730: (move f5-7f f5-8f)
22.730: (move f6-8f f5-8f)
22.745: (move f5-7f f5-6f)
22.767: (move f6-8f f5-8f)
22.769: (move f5-7f f5-8f)
22.822: (move f6-7f f6-8f)
22.888: (move f6-7f f5-7f)
22.914: (move f6-7f f6-8f)
22.977: (move f6-7f f5-7f)
23.255: (pickup f6-7f key0-2)
23.259: (move f7-8f f8-8f)
23.279: (move f6-8f f7-8f)
23.357: (move f6-8f f7-8f)
23.367: (move f5-8f f4-8f)
23.394: (move f6-8f f7-8f)
24.217: (move f5-7f f6-7f)
24.217: (move f6-8f f6-7f)
24.256: (putdown f7-8f key0-2)
24.265: (putdown f5-8f key0-2)
24.267: (putdown f6-8f key0-2)
24.297: (putdown f5-6f key0-2)
24.323: (putdown f6-8f key0-2)
24.364: (putdown f5-7f key0-2)
24.374: (putdown f6-8f key0-2)
24.423: (putdown f5-7f key0-2)
24.477: (putdown f5-7f key0-2)
24.516: (move f5-6f f5-7f)
24.981: (move f4-6f f5-6f)
25.042: (move f4-6f f5-6f)
25.065: (move f4-6f f5-6f)
25.079: (move f4-6f f5-6f)
25.092: (move f4-6f f5-6f)
25.094: (move f4-6f f5-6f)
25.117: (move f5-6f f5-5f)
25.119: (move f4-5f f5-5f)
25.126: (putdown f5-6f key0-0)
25.156: (move f4-6f f5-6f)
25.159: (move f3-7f f3-6f)
25.163: (move f2-6f f3-6f)
25.211: (move f4-6f f5-6f)
25.315: (move f6-8f f5-8f)
25.442: (move f4-6f f5-6f)
25.472: (move f2-6f f3-6f)
25.482: (move f2-6f f3-6f)
25.483: (move f2-6f f3-6f)
25.485: (move f2-6f f3-6f)
25.506: (move f2-6f f3-6f)
25.517: (move f2-6f f3-6f)
25.541: (move f5-7f f5-6f)
25.542: (move f2-6f f3-6f)
25.550: (move f2-6f f3-6f)
25.553: (move f5-7f f5-8f)
25.594: (move f4-6f f5-6f)
25.602: (move f5-7f f5-6f)
25.681: (putdown f3-6f key0-0)
25.681: (putdown f3-6f key0-0)
25.698: (move f5-6f f5-5f)
25.714: (move f3-6f f4-6f)
25.738: (move f3-6f f4-6f)
25.749: (putdown f1-4f key0-0)
25.760: (move f3-6f f4-6f)
25.764: (move f1-4f f1-3f)
25.766: (move f0-6f f0-5f)
25.782: (move f1-6f f0-6f)
25.785: (move f3-6f f4-6f)
25.797: (move f6-8f f7-8f)
25.801: (move f4-6f f3-6f)
25.801: (move f3-6f f4-6f)
25.803: (move f3-6f f4-6f)
25.805: (move f3-6f f4-6f)
25.822: (move f3-6f f4-6f)
25.827: (move f3-6f f4-6f)
25.829: (move f6-8f f6-7f)
25.847: (move f1-6f f2-6f)
