/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.336: (move f6-9f f7-9f)
72.340: (move f7-8f f7-9f)
72.546: (move f3-9f f2-9f)
72.640: (move f6-9f f7-9f)
72.648: (move f7-8f f7-9f)
72.859: (move f3-9f f2-9f)
72.860: (move f5-5f f5-4f)
73.133: (move f5-6f f4-6f)
73.163: (move f8-8f f8-7f)
73.164: (move f5-5f f5-4f)
73.172: (unlock f3-8f f3-7f key4-4 shape4)
73.174: (move f7-7f f8-7f)
73.177: (move f4-10f f3-10f)
73.180: (move f3-9f f3-10f)
73.193: (move f3-9f f3-10f)
73.193: (move f4-10f f3-10f)
73.205: (move f7-7f f8-7f)
73.209: (move f8-8f f8-7f)
73.280: (move f5-10f f4-10f)
73.284: (move f4-9f f4-10f)
73.328: (move f8-8f f9-8f)
73.400: (move f4-9f f3-9f)
73.400: (move f3-8f f3-9f)
73.447: (move f5-6f f4-6f)
73.474: (unlock f3-8f f3-7f key4-4 shape4)
73.514: (move f7-9f f8-9f)
73.518: (move f8-8f f8-9f)
73.573: (move f5-10f f4-10f)
73.589: (move f3-8f f2-8f)
73.597: (move f7-8f f8-8f)
73.598: (move f4-9f f4-10f)
73.659: (move f8-8f f9-8f)
73.674: (move f2-3f f2-2f)
73.704: (move f3-8f f3-9f)
73.707: (move f4-9f f3-9f)
73.750: (move f2-1f f1-1f)
73.759: (move f1-2f f1-1f)
73.805: (move f5-8f f5-7f)
73.813: (move f7-8f f8-8f)
73.815: (move f7-9f f8-9f)
73.819: (move f8-8f f8-9f)
73.831: (move f5-8f f5-7f)
73.851: (move f2-3f f3-3f)
73.851: (move f3-4f f3-3f)
73.854: (move f3-4f f3-3f)
73.863: (move f5-5f f5-4f)
73.891: (move f3-8f f2-8f)
73.980: (move f4-10f f3-10f)
73.981: (move f3-9f f3-10f)
74.023: (move f3-9f f2-9f)
74.028: (move f5-5f f4-5f)
74.030: (move f4-6f f4-5f)
74.051: (move f6-3f f6-2f)
74.186: (move f4-4f f5-4f)
74.216: (move f5-6f f5-5f)
74.295: (move f3-9f f2-9f)
74.302: (move f4-10f f3-10f)
74.307: (move f3-9f f3-10f)
74.321: (move f5-5f f4-5f)
74.334: (move f4-10f f4-11f)
74.334: (move f3-4f f4-4f)
74.340: (move f3-4f f4-4f)
74.342: (move f4-6f f4-5f)
74.343: (move f4-5f f4-4f)
74.354: (move f4-5f f5-5f)
74.356: (move f5-4f f5-5f)
74.357: (move f4-10f f4-11f)
74.372: (move f5-4f f5-3f)
74.412: (move f5-4f f6-4f)
74.447: (move f7-8f f7-7f)
74.473: (move f6-7f f7-7f)
74.524: (move f5-6f f5-5f)
74.578: (move f2-9f f1-9f)
74.585: (move f2-5f f3-5f)
74.588: (move f3-4f f3-5f)
74.594: (unlock f6-10f f6-11f key4-4 shape4)
74.616: (move f9-8f f9-7f)
74.624: (move f9-7f f10-7f)
74.644: (move f8-8f f8-7f)
74.644: (move f9-7f f8-7f)
74.648: (move f5-9f f4-9f)
74.682: (move f7-8f f7-7f)
74.688: (move f4-4f f5-4f)
74.693: (move f3-10f f3-11f)
74.702: (move f9-9f f9-8f)
74.702: (move f4-11f f3-11f)
74.709: (move f4-11f f3-11f)
74.717: (move f3-10f f3-11f)
74.732: (move f2-2f f1-2f)
74.754: (move f9-8f f8-8f)
74.758: (move f7-9f f7-10f)
74.762: (move f6-10f f7-10f)
74.764: (move f4-4f f5-4f)
74.770: (move f9-7f f10-7f)
74.859: (move f4-4f f4-5f)
74.859: (move f3-5f f4-5f)
74.864: (move f2-9f f1-9f)
74.867: (move f9-7f f9-8f)
74.869: (move f4-4f f4-5f)
74.870: (move f3-5f f4-5f)
74.871: (move f4-6f f4-5f)
74.871: (move f4-5f f4-6f)
74.889: (move f5-9f f4-9f)
74.895: (pickup-and-loose f9-7f key2-5 key3-3)
74.898: (move f2-2f f1-2f)
74.908: (move f3-9f f4-9f)
74.960: (move f4-6f f4-5f)
74.968: (move f5-5f f4-5f)
74.969: (move f3-9f f3-8f)
74.973: (move f2-10f f2-11f)
74.993: (pickup-and-loose f9-7f key2-5 key3-3)
75.005: (move f9-7f f9-6f)
75.007: (move f9-7f f8-7f)
75.049: (move f3-3f f3-2f)
75.050: (move f2-2f f3-2f)
75.064: (move f7-9f f7-10f)
72.462: (move f5-4f f5-3f)
72.733: (move f2-8f f2-9f)
72.737: (move f3-9f f2-9f)
72.769: (move f5-4f f5-3f)
72.875: (move f4-5f f4-4f)
72.877: (move f5-4f f4-4f)
72.891: (move f2-9f f2-10f)
72.894: (move f3-10f f2-10f)
72.909: (move f3-8f f4-8f)
72.952: (move f4-9f f4-10f)
73.033: (move f2-8f f2-9f)
73.037: (move f3-9f f2-9f)
73.081: (move f5-5f f5-4f)
73.082: (move f4-9f f3-9f)
73.119: (move f9-8f f9-7f)
73.119: (move f8-7f f9-7f)
73.169: (move f4-9f f4-10f)
73.179: (move f4-5f f4-4f)
73.181: (move f5-4f f4-4f)
73.183: (move f2-9f f2-10f)
73.186: (move f3-10f f2-10f)
73.220: (move f3-8f f4-8f)
73.258: (unlock f4-5f f3-5f key4-4 shape4)
73.287: (move f2-9f f1-9f)
73.296: (move f4-9f f3-9f)
73.353: (move f9-8f f9-7f)
73.357: (move f4-9f f5-9f)
73.360: (move f8-7f f9-7f)
73.372: (move f6-8f f7-8f)
73.374: (move f8-8f f8-7f)
73.376: (move f5-5f f5-4f)
73.397: (move f7-7f f8-7f)
73.422: (move f8-8f f8-7f)
73.438: (move f7-7f f8-7f)
73.466: (move f5-4f f5-3f)
73.498: (move f5-9f f4-9f)
73.499: (move f3-2f f3-1f)
73.545: (move f8-8f f9-8f)
73.546: (move f3-8f f3-9f)
73.566: (unlock f4-5f f3-5f key4-4 shape4)
73.587: (move f2-9f f1-9f)
73.601: (move f2-9f f2-8f)
73.614: (move f5-4f f6-4f)
73.623: (move f3-8f f2-8f)
73.647: (move f2-8f f1-8f)
73.673: (move f6-8f f7-8f)
73.733: (move f7-9f f8-9f)
73.734: (move f8-8f f8-9f)
73.775: (move f5-4f f5-3f)
73.798: (move f3-8f f3-7f)
73.802: (move f5-4f f6-4f)
73.803: (move f5-9f f4-9f)
73.816: (move f3-8f f2-8f)
73.850: (move f4-5f f4-4f)
73.854: (move f3-8f f3-9f)
73.868: (move f5-4f f4-4f)
73.870: (move f4-5f f4-4f)
73.872: (move f8-8f f9-8f)
73.901: (move f2-9f f2-8f)
73.950: (move f2-8f f1-8f)
73.978: (move f1-2f f1-1f)
73.992: (move f9-8f f9-9f)
74.007: (unlock f3-8f f3-7f key4-4 shape4)
74.032: (move f7-9f f8-9f)
74.032: (move f8-8f f8-9f)
74.054: (move f1-2f f1-1f)
74.098: (move f3-8f f3-7f)
74.118: (move f3-8f f2-8f)
74.173: (move f4-10f f3-10f)
74.175: (move f3-9f f3-10f)
74.205: (move f5-7f f5-6f)
74.226: (move f8-9f f9-9f)
74.229: (move f9-8f f9-9f)
74.247: (move f4-6f f4-5f)
74.248: (move f5-5f f4-5f)
74.280: (move f5-4f f5-3f)
74.340: (move f6-10f f5-10f)
74.379: (move f6-10f f6-9f)
74.396: (move f5-5f f6-5f)
74.396: (move f6-4f f6-5f)
74.408: (move f4-4f f5-4f)
74.411: (move f4-4f f5-4f)
74.470: (move f5-4f f5-3f)
74.480: (move f3-9f f3-10f)
74.487: (move f6-8f f6-9f)
74.487: (move f5-9f f6-9f)
74.490: (move f4-10f f3-10f)
74.491: (move f5-9f f5-10f)
74.506: (move f5-7f f5-6f)
74.515: (move f3-3f f2-3f)
74.527: (move f4-5f f5-5f)
74.527: (move f5-4f f5-5f)
74.530: (move f8-9f f9-9f)
74.530: (move f9-8f f9-9f)
74.544: (move f5-5f f4-5f)
74.557: (move f4-6f f4-5f)
74.561: (move f4-9f f4-10f)
74.574: (move f5-4f f6-4f)
74.593: (move f3-5f f4-5f)
74.602: (move f4-4f f4-5f)
74.602: (move f6-10f f7-10f)
74.606: (pickup-and-loose f3-11f key0-2 key2-5)
74.624: (move f9-8f f9-7f)
74.634: (move f5-7f f6-7f)
74.634: (move f5-4f f6-4f)
74.639: (move f6-8f f6-7f)
74.693: (move f2-8f f2-7f)
74.703: (pickup-and-loose f3-11f key0-2 key2-5)
74.762: (move f9-7f f9-8f)
74.767: (move f8-9f f8-10f)
74.774: (move f4-5f f4-6f)
74.780: (move f7-10f f8-10f)
74.783: (move f9-8f f8-8f)
74.792: (move f5-9f f6-9f)
74.792: (move f6-8f f6-9f)
74.792: (move f3-10f f3-11f)
74.796: (move f5-9f f5-10f)
74.803: (move f2-9f f1-9f)
74.805: (move f9-7f f10-7f)
74.811: (move f1-9f f1-8f)
71.805: (move f5-10f f5-9f)
71.805: (move f6-9f f5-9f)
71.857: (move f6-9f f6-8f)
72.059: (move f7-10f f7-9f)
72.060: (move f6-9f f7-9f)
72.068: (move f6-9f f7-9f)
72.077: (move f7-8f f7-9f)
72.372: (move f3-9f f3-10f)
72.373: (move f4-10f f3-10f)
72.375: (move f7-8f f7-9f)
72.378: (move f6-9f f7-9f)
72.468: (move f4-10f f3-10f)
72.470: (move f3-9f f3-10f)
72.518: (move f9-7f f10-7f)
72.680: (move f5-4f f5-3f)
72.860: (move f9-7f f10-7f)
72.977: (move f3-9f f2-9f)
72.978: (move f2-8f f2-9f)
72.995: (move f5-4f f5-3f)
72.997: (move f3-11f f3-10f)
73.024: (move f4-5f f4-4f)
73.071: (move f3-11f f3-10f)
73.088: (move f4-5f f4-4f)
73.091: (move f3-10f f2-10f)
73.094: (move f5-4f f4-4f)
73.096: (move f2-9f f2-10f)
73.115: (move f5-6f f4-6f)
73.119: (move f9-7f f9-6f)
73.123: (move f3-9f f2-9f)
73.148: (move f4-5f f4-6f)
73.151: (move f9-7f f9-6f)
73.156: (move f5-10f f4-10f)
73.168: (move f4-9f f4-10f)
73.174: (move f5-10f f4-10f)
73.239: (move f4-5f f3-5f)
73.267: (move f4-9f f3-9f)
73.268: (move f2-8f f2-9f)
73.281: (move f3-9f f2-9f)
73.317: (move f7-8f f8-8f)
73.328: (move f9-8f f9-7f)
73.330: (move f4-5f f4-4f)
73.331: (move f8-7f f9-7f)
73.342: (move f3-9f f2-9f)
73.388: (move f2-9f f2-10f)
73.398: (move f3-10f f2-10f)
73.399: (move f4-5f f4-4f)
73.403: (move f5-4f f4-4f)
73.406: (move f5-6f f4-6f)
73.443: (move f3-8f f3-9f)
73.444: (move f2-8f f1-8f)
73.445: (move f1-9f f1-8f)
73.458: (move f4-5f f4-6f)
73.460: (move f5-10f f4-10f)
73.471: (unlock f4-5f f3-5f key4-4 shape4)
73.475: (move f4-9f f4-10f)
73.486: (move f1-8f f1-9f)
73.490: (move f2-9f f1-9f)
73.497: (move f4-8f f4-9f)
73.506: (move f3-9f f4-9f)
73.513: (move f9-8f f9-9f)
73.515: (move f4-10f f4-11f)
73.534: (move f7-8f f8-8f)
73.544: (move f4-5f f3-5f)
73.563: (move f9-8f f9-7f)
73.571: (move f8-7f f9-7f)
73.574: (move f4-9f f3-9f)
73.586: (move f4-10f f4-11f)
73.646: (move f6-4f f6-3f)
73.647: (move f5-3f f6-3f)
73.665: (move f2-10f f2-11f)
73.672: (move f6-4f f7-4f)
73.679: (move f2-3f f2-2f)
73.688: (move f3-11f f2-11f)
73.719: (move f6-4f f7-4f)
73.729: (move f2-10f f2-11f)
73.734: (move f5-3f f5-2f)
73.746: (move f2-8f f1-8f)
73.751: (move f1-9f f1-8f)
73.772: (unlock f4-5f f3-5f key4-4 shape4)
73.791: (move f2-9f f1-9f)
73.792: (move f1-8f f1-9f)
73.802: (move f3-8f f2-8f)
73.806: (move f3-9f f4-9f)
73.806: (move f4-8f f4-9f)
73.816: (move f3-8f f3-7f)
73.833: (move f5-4f f6-4f)
73.871: (move f4-4f f3-4f)
73.888: (move f2-8f f1-8f)
73.938: (move f5-6f f5-5f)
73.942: (move f6-4f f6-3f)
73.947: (move f5-3f f6-3f)
73.996: (move f5-4f f5-3f)
74.004: (move f5-4f f5-3f)
74.023: (move f5-4f f6-4f)
74.032: (move f4-5f f5-5f)
74.043: (move f5-3f f5-2f)
74.075: (move f4-4f f5-4f)
74.101: (move f3-11f f4-11f)
74.158: (move f6-7f f7-7f)
74.163: (move f7-8f f7-7f)
74.174: (move f4-4f f3-4f)
74.178: (move f2-8f f1-8f)
74.184: (pickup-and-loose f3-11f key0-2 key4-4)
74.206: (move f3-11f f4-11f)
74.240: (move f5-6f f5-5f)
74.271: (unlock f2-7f f3-7f key4-4 shape4)
74.298: (move f3-7f f2-7f)
74.298: (move f2-8f f2-7f)
74.338: (move f4-5f f5-5f)
74.342: (move f4-4f f4-3f)
74.393: (move f7-8f f7-7f)
74.416: (move f5-3f f4-3f)
74.420: (move f4-4f f4-3f)
74.433: (move f3-9f f3-10f)
74.441: (move f8-9f f9-9f)
74.441: (move f9-8f f9-9f)
74.478: (move f4-5f f4-6f)
74.492: (move f2-8f f2-7f)
74.516: (move f3-7f f4-7f)
74.522: (move f4-8f f4-7f)
72.279: (move f4-9f f5-9f)
72.444: (move f3-4f f3-3f)
72.481: (move f3-9f f2-9f)
72.527: (move f6-3f f6-2f)
72.533: (move f5-2f f6-2f)
72.560: (move f4-9f f5-9f)
72.645: (move f9-6f f10-6f)
72.646: (move f10-7f f10-6f)
72.682: (move f5-2f f5-1f)
72.727: (move f9-7f f10-7f)
72.762: (move f3-4f f3-3f)
72.773: (move f3-9f f2-9f)
72.797: (move f5-5f f5-4f)
72.823: (move f6-3f f6-2f)
72.823: (move f5-2f f6-2f)
72.852: (move f3-9f f2-9f)
72.858: (move f2-8f f2-9f)
72.875: (move f10-7f f10-6f)
72.876: (move f9-6f f10-6f)
72.987: (move f5-2f f5-1f)
73.069: (move f5-5f f5-4f)
73.070: (move f9-7f f10-7f)
73.086: (move f4-4f f5-4f)
73.089: (unlock f3-4f f3-5f key4-4 shape4)
73.094: (move f3-5f f3-4f)
73.096: (move f4-4f f3-4f)
73.099: (move f5-5f f5-4f)
73.131: (move f4-5f f4-6f)
73.131: (move f4-7f f4-6f)
73.137: (move f3-11f f3-10f)
73.173: (move f8-8f f8-7f)
73.197: (move f7-7f f8-7f)
73.216: (move f9-7f f9-6f)
73.221: (move f3-5f f2-5f)
73.225: (move f8-8f f8-7f)
73.239: (move f4-5f f4-4f)
73.242: (move f7-7f f8-7f)
73.331: (move f9-7f f9-6f)
73.346: (move f8-8f f9-8f)
73.347: (move f3-10f f2-10f)
73.356: (move f2-9f f2-10f)
73.367: (move f6-8f f7-8f)
73.368: (move f7-9f f7-8f)
73.376: (move f4-4f f5-4f)
73.390: (move f5-5f f5-4f)
73.390: (move f3-5f f3-4f)
73.393: (unlock f3-4f f3-5f key4-4 shape4)
73.394: (move f4-4f f3-4f)
73.405: (move f4-11f f4-10f)
73.431: (move f3-10f f4-10f)
73.431: (move f4-5f f4-6f)
73.450: (move f4-3f f3-3f)
73.451: (move f8-8f f8-9f)
73.454: (move f7-9f f8-9f)
73.458: (move f4-5f f3-5f)
73.458: (move f7-9f f8-9f)
73.494: (move f5-9f f4-9f)
73.494: (move f4-10f f4-9f)
73.522: (move f3-5f f2-5f)
73.535: (move f4-5f f4-4f)
73.553: (move f3-10f f4-10f)
73.553: (move f4-3f f5-3f)
73.565: (move f4-9f f4-10f)
73.573: (move f5-4f f5-3f)
73.575: (move f3-10f f3-9f)
73.578: (move f4-3f f3-3f)
73.589: (move f4-3f f4-2f)
73.634: (move f4-3f f4-2f)
73.651: (move f2-9f f2-10f)
73.676: (move f8-8f f9-8f)
73.703: (pickup-and-loose f10-7f key3-3 key4-4)
73.704: (pickup-and-loose f10-7f key3-3 key4-4)
73.737: (move f4-11f f4-10f)
73.741: (move f1-8f f1-9f)
73.742: (move f2-9f f1-9f)
73.747: (move f2-8f f1-8f)
73.749: (move f8-8f f8-9f)
73.751: (move f3-10f f4-10f)
73.752: (move f7-9f f8-9f)
73.753: (move f4-5f f3-5f)
73.811: (move f3-4f f2-4f)
73.855: (move f4-9f f4-10f)
73.863: (move f6-4f f6-3f)
73.869: (move f5-3f f6-3f)
73.888: (move f3-10f f3-9f)
73.890: (move f6-4f f7-4f)
73.906: (move f3-9f f4-9f)
73.914: (move f2-9f f1-9f)
73.919: (move f4-10f f3-10f)
73.920: (move f3-9f f3-10f)
73.926: (move f4-10f f3-10f)
73.927: (move f6-4f f7-4f)
73.945: (move f2-10f f2-11f)
73.952: (move f5-3f f5-2f)
73.971: (move f4-6f f4-5f)
73.972: (move f5-5f f4-5f)
74.014: (move f2-10f f2-11f)
74.038: (move f2-9f f1-9f)
74.055: (move f1-8f f1-9f)
74.056: (move f7-4f f8-4f)
74.084: (move f4-4f f3-4f)
74.090: (move f10-7f f11-7f)
74.112: (move f3-4f f2-4f)
74.128: (move f2-9f f1-9f)
74.144: (move f3-7f f2-7f)
74.146: (move f2-8f f2-7f)
74.149: (unlock f2-7f f3-7f key4-4 shape4)
74.156: (move f4-11f f3-11f)
74.163: (move f3-10f f3-11f)
74.166: (move f5-3f f6-3f)
74.169: (move f3-9f f3-10f)
74.170: (move f6-4f f6-3f)
74.179: (move f4-10f f3-10f)
74.239: (move f4-11f f3-11f)
74.242: (move f3-10f f3-11f)
74.248: (move f4-5f f5-5f)
74.255: (move f4-7f f5-7f)
74.257: (move f3-11f f4-11f)
74.263: (move f5-3f f5-2f)
74.266: (move f5-5f f4-5f)
72.219: (move f4-9f f5-9f)
72.395: (move f5-4f f5-3f)
72.531: (move f3-4f f3-3f)
72.662: (move f3-4f f3-3f)
72.676: (move f5-4f f5-3f)
72.702: (move f5-4f f5-3f)
72.747: (move f5-2f f6-2f)
72.747: (move f6-3f f6-2f)
72.809: (move f5-4f f4-4f)
72.816: (move f4-5f f4-4f)
72.824: (move f3-10f f2-10f)
72.828: (move f3-10f f2-10f)
72.833: (move f2-9f f2-10f)
72.840: (move f3-4f f3-3f)
72.854: (move f9-6f f10-6f)
72.859: (move f10-7f f10-6f)
72.909: (move f5-2f f5-1f)
72.951: (move f3-3f f2-3f)
72.954: (move f2-4f f2-3f)
72.976: (move f5-4f f5-3f)
73.029: (move f5-2f f6-2f)
73.040: (move f6-3f f6-2f)
73.082: (move f9-6f f10-6f)
73.088: (move f10-7f f10-6f)
73.114: (move f5-4f f4-4f)
73.129: (move f3-10f f2-10f)
73.131: (move f2-9f f2-10f)
73.132: (move f4-5f f4-4f)
73.159: (move f8-7f f9-7f)
73.160: (move f9-8f f9-7f)
73.200: (move f5-2f f5-1f)
73.206: (unlock f4-5f f3-5f key4-4 shape4)
73.221: (move f2-9f f1-9f)
73.226: (move f2-9f f2-10f)
73.255: (move f3-3f f2-3f)
73.259: (move f4-9f f3-9f)
73.260: (move f2-4f f2-3f)
73.265: (move f3-10f f3-9f)
73.295: (move f5-5f f5-4f)
73.304: (move f4-4f f5-4f)
73.307: (unlock f3-4f f3-5f key4-4 shape4)
73.308: (move f7-8f f8-8f)
73.309: (move f8-9f f8-8f)
73.311: (move f3-5f f3-4f)
73.315: (move f4-4f f3-4f)
73.319: (unlock f2-4f f1-4f key4-4 shape4)
73.404: (move f4-11f f4-10f)
73.406: (move f9-8f f9-7f)
73.409: (move f8-7f f9-7f)
73.430: (move f3-5f f2-5f)
73.442: (move f3-10f f4-10f)
73.496: (unlock f4-5f f3-5f key4-4 shape4)
73.510: (move f10-6f f11-6f)
73.514: (move f11-7f f11-6f)
73.520: (move f2-9f f1-9f)
73.531: (move f2-9f f2-8f)
73.554: (move f3-10f f3-9f)
73.555: (move f5-4f f6-4f)
73.557: (move f4-9f f4-10f)
73.599: (move f4-4f f5-4f)
73.606: (move f3-9f f2-9f)
73.608: (move f1-8f f1-9f)
73.611: (move f2-9f f1-9f)
73.612: (move f3-5f f3-4f)
73.616: (unlock f2-4f f1-4f key4-4 shape4)
73.616: (move f4-4f f3-4f)
73.694: (move f10-7f f10-6f)
73.703: (move f3-3f f3-2f)
73.725: (move f3-5f f2-5f)
73.739: (move f5-4f f6-4f)
73.823: (move f10-6f f11-6f)
73.828: (move f2-9f f2-8f)
73.828: (move f5-4f f6-4f)
73.853: (move f10-7f f10-6f)
73.881: (move f3-4f f2-4f)
73.891: (move f2-5f f2-4f)
73.901: (move f3-3f f3-2f)
73.916: (move f4-2f f3-2f)
73.929: (move f3-9f f2-9f)
73.930: (pickup-and-loose f10-7f key3-3 key4-4)
73.952: (move f3-3f f3-2f)
73.953: (move f4-2f f3-2f)
73.962: (move f3-3f f2-3f)
73.979: (pickup-and-loose f10-7f key3-3 key4-4)
73.991: (move f3-3f f3-2f)
74.015: (move f5-4f f6-4f)
74.026: (move f3-4f f2-4f)
74.072: (move f10-7f f9-7f)
74.116: (move f2-10f f2-11f)
74.119: (move f3-3f f2-3f)
74.146: (move f8-9f f9-9f)
74.150: (move f8-9f f9-9f)
74.156: (move f9-8f f9-9f)
74.165: (move f7-8f f7-7f)
74.173: (move f2-10f f2-11f)
74.175: (move f2-4f f2-5f)
74.195: (move f2-5f f2-4f)
74.199: (move f3-4f f2-4f)
74.255: (move f10-7f f9-7f)
74.279: (move f7-4f f8-4f)
74.307: (move f10-7f f11-7f)
74.359: (move f4-2f f4-1f)
74.370: (move f10-6f f10-5f)
74.422: (move f4-2f f4-1f)
74.455: (move f1-9f f1-8f)
74.455: (move f9-8f f9-9f)
74.458: (move f8-9f f9-9f)
74.459: (move f5-1f f4-1f)
74.480: (move f2-4f f2-5f)
74.496: (move f7-4f f8-4f)
74.504: (move f4-6f f4-5f)
74.534: (move f4-2f f5-2f)
74.536: (move f5-3f f5-2f)
74.558: (move f3-10f f3-11f)
74.559: (move f4-2f f5-2f)
74.577: (move f1-9f f1-8f)
74.581: (pickup-and-loose f3-11f key0-2 key3-3)
74.590: (move f5-2f f4-2f)
74.600: (move f3-10f f3-11f)
74.633: (move f10-7f f11-7f)
72.043: (move f3-2f f3-1f)
72.055: (move f4-1f f3-1f)
72.147: (move f2-3f f2-2f)
72.154: (move f3-2f f2-2f)
72.283: (move f3-2f f3-1f)
72.294: (move f4-1f f3-1f)
72.311: (move f3-2f f3-1f)
72.350: (move f4-1f f3-1f)
72.355: (move f3-2f f3-1f)
72.452: (move f2-3f f2-2f)
72.454: (move f3-2f f2-2f)
72.475: (move f3-9f f2-9f)
72.483: (move f2-10f f2-9f)
72.619: (move f9-7f f10-7f)
72.717: (move f3-11f f3-10f)
72.755: (move f3-4f f3-3f)
72.896: (move f5-4f f5-3f)
72.942: (move f2-3f f2-2f)
72.943: (move f3-2f f2-2f)
72.954: (move f9-7f f10-7f)
72.956: (move f4-5f f4-4f)
73.056: (move f3-4f f3-3f)
73.066: (move f2-4f f2-3f)
73.087: (move f4-5f f4-6f)
73.130: (move f9-7f f9-6f)
73.142: (move f8-8f f8-7f)
73.145: (move f7-7f f8-7f)
73.164: (move f2-3f f2-2f)
73.164: (move f3-2f f2-2f)
73.171: (move f2-4f f2-3f)
73.171: (move f3-3f f2-3f)
73.172: (move f3-3f f2-3f)
73.173: (move f2-4f f2-3f)
73.176: (move f4-5f f3-5f)
73.186: (move f9-7f f9-6f)
73.193: (move f5-4f f5-3f)
73.251: (move f4-5f f4-4f)
73.257: (move f8-8f f9-8f)
73.261: (move f9-9f f9-8f)
73.342: (move f3-9f f2-9f)
73.359: (move f4-5f f4-4f)
73.366: (move f2-4f f2-3f)
73.380: (move f1-9f f1-8f)
73.381: (move f2-8f f1-8f)
73.388: (move f4-5f f4-6f)
73.411: (unlock f2-4f f1-4f key4-4 shape4)
73.450: (move f2-10f f2-11f)
73.455: (move f3-11f f2-11f)
73.473: (move f2-4f f2-3f)
73.475: (move f3-3f f2-3f)
73.483: (move f4-5f f3-5f)
73.501: (move f5-2f f6-2f)
73.505: (move f2-10f f2-11f)
73.509: (move f3-11f f2-11f)
73.534: (unlock f2-4f f1-4f key4-4 shape4)
73.577: (move f5-2f f5-1f)
73.584: (move f6-4f f6-3f)
73.585: (move f5-3f f6-3f)
73.587: (move f4-1f f5-1f)
73.616: (move f6-4f f7-4f)
73.651: (move f2-10f f2-11f)
73.655: (move f6-4f f7-4f)
73.669: (move f5-3f f5-2f)
73.678: (move f2-8f f1-8f)
73.683: (move f1-9f f1-8f)
73.707: (unlock f2-4f f1-4f key4-4 shape4)
73.718: (unlock f4-5f f3-5f key4-4 shape4)
73.731: (move f10-6f f11-6f)
73.731: (move f11-7f f11-6f)
73.738: (move f5-2f f6-2f)
73.805: (move f4-4f f3-4f)
73.820: (move f5-2f f5-1f)
73.825: (move f4-1f f5-1f)
73.853: (move f6-4f f6-3f)
73.863: (move f5-3f f6-3f)
73.873: (move f6-4f f6-3f)
73.875: (move f3-11f f4-11f)
73.880: (move f4-1f f4-0f)
73.880: (move f9-7f f8-7f)
73.882: (move f5-3f f6-3f)
73.885: (move f6-4f f7-4f)
73.902: (move f2-10f f2-11f)
73.912: (move f10-7f f10-6f)
73.914: (move f4-2f f3-2f)
73.914: (move f3-3f f3-2f)
73.916: (move f4-1f f4-0f)
73.924: (move f3-3f f3-2f)
73.925: (move f9-7f f9-6f)
73.925: (move f6-4f f7-4f)
73.925: (move f10-6f f9-6f)
73.940: (pickup-and-loose f3-11f key0-2 key4-4)
73.948: (move f5-3f f5-2f)
73.969: (move f4-5f f5-5f)
73.977: (move f5-3f f5-2f)
73.981: (move f2-4f f3-4f)
73.996: (move f9-7f f8-7f)
74.035: (move f9-7f f9-6f)
74.042: (pickup-and-loose f3-11f key0-2 key4-4)
74.042: (move f10-6f f11-6f)
74.047: (move f10-6f f9-6f)
74.047: (move f11-7f f11-6f)
74.049: (move f5-4f f6-4f)
74.059: (move f10-7f f10-6f)
74.078: (move f4-1f f4-0f)
74.109: (move f4-4f f3-4f)
74.112: (move f2-5f f2-4f)
74.112: (move f3-4f f2-4f)
74.123: (move f9-7f f9-8f)
74.157: (move f6-4f f6-3f)
74.164: (move f5-3f f6-3f)
74.187: (move f10-6f f11-6f)
74.205: (move f3-3f f3-2f)
74.229: (move f5-4f f6-4f)
74.247: (move f10-6f f11-6f)
74.256: (move f5-3f f5-2f)
74.277: (move f2-4f f3-4f)
74.278: (move f4-5f f5-5f)
74.283: (move f10-7f f9-7f)
74.316: (move f4-10f f3-10f)
74.321: (move f2-10f f3-10f)
72.246: (move f3-2f f3-1f)
72.273: (move f3-2f f3-1f)
72.355: (move f3-2f f2-2f)
72.360: (move f2-3f f2-2f)
72.368: (move f2-3f f2-2f)
72.374: (move f3-2f f2-2f)
72.390: (move f3-4f f3-3f)
72.449: (move f2-3f f2-2f)
72.464: (move f6-3f f6-2f)
72.466: (move f5-2f f6-2f)
72.527: (move f3-2f f3-1f)
72.644: (move f5-2f f5-1f)
72.653: (move f3-2f f2-2f)
72.661: (move f2-3f f2-2f)
72.668: (move f9-6f f10-6f)
72.671: (move f10-7f f10-6f)
72.700: (move f3-4f f3-3f)
72.739: (move f6-3f f6-2f)
72.741: (move f5-2f f6-2f)
72.747: (move f3-4f f3-3f)
72.753: (move f2-3f f3-3f)
72.754: (move f2-3f f2-2f)
72.760: (move f6-3f f6-2f)
72.767: (move f5-2f f6-2f)
72.879: (move f3-11f f3-10f)
72.894: (move f5-2f f5-1f)
72.899: (move f10-7f f10-6f)
72.901: (move f9-6f f10-6f)
72.957: (move f5-2f f5-1f)
72.961: (move f3-11f f3-10f)
73.018: (move f5-5f f5-4f)
