/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.917: (move f8-1f f9-1f)
62.070: (move f6-4f f6-5f)
62.125: (move f8-1f f7-1f)
62.138: (move f7-2f f7-1f)
62.203: (move f6-4f f6-5f)
62.457: (move f4-9f f4-8f)
62.459: (move f3-8f f4-8f)
62.477: (move f5-1f f4-1f)
62.481: (move f4-2f f4-1f)
62.588: (move f4-9f f4-8f)
62.605: (move f3-8f f4-8f)
62.623: (move f8-4f f8-5f)
62.718: (move f5-1f f4-1f)
62.736: (move f4-2f f4-1f)
62.789: (move f8-4f f8-5f)
62.973: (move f4-2f f4-1f)
62.978: (move f5-1f f4-1f)
62.980: (move f4-9f f5-9f)
63.092: (move f6-4f f5-4f)
63.095: (move f5-3f f5-4f)
63.107: (move f4-9f f5-9f)
63.126: (move f3-8f f3-7f)
63.142: (move f9-1f f10-1f)
63.149: (move f10-2f f10-1f)
63.192: (move f4-2f f4-3f)
63.201: (move f5-3f f4-3f)
63.218: (move f5-3f f5-4f)
63.222: (move f6-4f f5-4f)
63.276: (move f3-8f f3-7f)
63.355: (move f5-3f f4-3f)
63.361: (move f4-2f f4-3f)
63.479: (move f8-9f f8-10f)
63.528: (move f9-1f f9-0f)
63.549: (move f9-5f f10-5f)
63.557: (move f10-6f f10-5f)
63.603: (move f5-8f f6-8f)
63.607: (move f5-8f f6-8f)
63.619: (move f8-9f f8-10f)
63.679: (move f9-5f f10-5f)
63.697: (move f10-6f f10-5f)
63.789: (pickup-and-loose f4-9f key1-1 key2-4)
63.822: (unlock f3-9f f2-9f key2-4 shape2)
63.867: (move f9-6f f9-7f)
63.868: (move f8-7f f9-7f)
63.874: (move f4-9f f4-8f)
63.886: (move f9-2f f10-2f)
63.903: (move f4-2f f3-2f)
63.907: (move f8-7f f8-8f)
63.916: (move f3-1f f3-2f)
63.921: (pickup-and-loose f4-9f key1-1 key2-4)
63.933: (move f9-6f f9-5f)
63.934: (move f8-5f f9-5f)
63.958: (unlock f3-9f f2-9f key2-4 shape2)
64.006: (move f8-7f f9-7f)
64.009: (move f9-6f f9-7f)
64.025: (move f4-9f f4-8f)
64.033: (move f4-2f f3-2f)
64.049: (move f5-10f f6-10f)
64.049: (move f6-9f f6-10f)
64.049: (move f8-7f f8-8f)
64.061: (move f4-7f f5-7f)
64.065: (move f5-8f f5-7f)
64.065: (move f3-9f f4-9f)
64.076: (move f7-2f f6-2f)
64.135: (move f4-2f f3-2f)
64.145: (move f8-8f f8-9f)
64.160: (move f8-8f f8-9f)
64.170: (putdown f9-1f key0-3)
64.176: (move f3-8f f2-8f)
64.189: (move f5-10f f6-10f)
64.191: (move f6-9f f6-10f)
64.209: (move f6-2f f7-2f)
64.212: (move f8-3f f8-4f)
64.213: (move f4-7f f5-7f)
64.259: (move f4-4f f3-4f)
64.275: (move f8-8f f8-9f)
64.279: (move f3-9f f3-8f)
64.285: (move f7-2f f7-3f)
64.285: (move f8-3f f7-3f)
64.295: (move f8-8f f8-9f)
64.301: (move f4-2f f3-2f)
64.326: (move f4-7f f4-6f)
64.330: (move f3-8f f2-8f)
64.342: (move f5-9f f5-8f)
64.354: (move f3-7f f4-7f)
64.354: (move f3-9f f3-8f)
64.359: (move f4-7f f5-7f)
64.364: (move f6-2f f7-2f)
64.368: (move f4-7f f5-7f)
64.368: (move f6-2f f6-1f)
64.377: (move f5-1f f6-1f)
64.417: (move f4-7f f3-7f)
64.419: (move f3-8f f3-7f)
64.459: (move f4-7f f4-6f)
64.481: (move f5-9f f5-8f)
64.494: (move f10-5f f10-6f)
64.495: (move f3-9f f3-8f)
64.497: (move f9-6f f10-6f)
64.509: (move f5-1f f6-1f)
64.522: (move f5-9f f5-10f)
64.527: (move f6-2f f6-1f)
64.539: (move f4-7f f4-6f)
64.546: (move f4-7f f3-7f)
64.546: (move f4-7f f4-6f)
64.567: (pickup-and-loose f9-1f key2-3 key0-3)
64.604: (move f4-8f f4-7f)
64.614: (move f4-8f f3-8f)
64.619: (move f4-8f f4-7f)
64.625: (move f4-8f f3-8f)
64.628: (move f4-8f f3-8f)
64.637: (move f9-6f f10-6f)
64.646: (move f5-10f f4-10f)
64.662: (move f5-9f f5-10f)
64.665: (move f4-8f f4-7f)
64.668: (move f3-1f f2-1f)
64.696: (move f3-8f f3-7f)
64.699: (move f4-7f f3-7f)
64.699: (move f4-9f f4-10f)
64.704: (move f3-8f f3-7f)
61.770: (move f2-1f f1-1f)
61.832: (move f4-1f f3-1f)
61.834: (move f3-2f f3-1f)
62.064: (move f4-1f f3-1f)
62.082: (move f3-2f f3-1f)
62.134: (move f6-1f f7-1f)
62.141: (move f7-2f f7-1f)
62.267: (move f6-1f f7-1f)
62.272: (move f7-2f f7-1f)
62.488: (move f2-1f f2-2f)
62.503: (move f3-2f f2-2f)
62.587: (move f3-2f f2-2f)
62.639: (move f4-9f f4-8f)
62.639: (move f3-8f f4-8f)
62.711: (move f6-2f f5-2f)
62.734: (move f3-2f f2-2f)
62.822: (move f3-2f f2-2f)
62.850: (move f8-4f f8-5f)
62.922: (move f8-5f f8-6f)
63.056: (move f8-5f f8-6f)
63.138: (move f9-1f f10-1f)
63.150: (move f10-2f f10-1f)
63.157: (move f6-2f f6-3f)
63.157: (move f4-9f f5-9f)
63.158: (move f7-3f f6-3f)
63.226: (move f7-2f f8-2f)
63.310: (move f6-5f f7-5f)
63.311: (move f8-5f f7-5f)
63.324: (move f3-8f f3-7f)
63.342: (move f7-2f f8-2f)
63.369: (move f8-5f f9-5f)
63.442: (move f8-5f f7-5f)
63.444: (move f6-5f f7-5f)
63.457: (move f5-4f f5-5f)
63.459: (move f6-5f f5-5f)
63.503: (move f8-5f f9-5f)
63.521: (move f9-1f f9-0f)
63.538: (move f6-5f f6-6f)
63.591: (move f6-5f f5-5f)
63.592: (move f5-4f f5-5f)
63.621: (move f5-8f f6-8f)
63.625: (move f4-9f f4-8f)
63.673: (move f6-5f f6-6f)
63.680: (unlock f8-10f f9-10f key0-3 shape0)
63.682: (move f3-7f f3-6f)
63.687: (move f3-2f f3-1f)
63.698: (move f4-1f f3-1f)
63.748: (move f4-9f f4-8f)
63.754: (move f8-9f f8-10f)
63.757: (move f5-8f f6-8f)
63.770: (move f8-9f f8-10f)
63.811: (move f3-7f f3-6f)
63.821: (unlock f8-10f f9-10f key0-3 shape0)
63.840: (move f4-8f f4-7f)
63.845: (move f3-7f f4-7f)
63.856: (move f9-5f f10-5f)
63.889: (move f10-6f f10-5f)
63.910: (move f8-9f f8-10f)
63.927: (move f8-9f f8-10f)
63.968: (move f4-8f f4-7f)
63.970: (move f3-7f f4-7f)
63.970: (pickup-and-loose f4-9f key1-1 key2-4)
64.092: (putdown f3-7f key2-4)
64.116: (putdown f9-1f key0-3)
64.169: (move f4-8f f5-8f)
64.170: (move f5-9f f5-8f)
64.200: (move f4-7f f5-7f)
64.213: (move f3-9f f4-9f)
64.217: (putdown f3-7f key2-4)
64.226: (move f4-7f f5-7f)
64.230: (move f4-7f f5-7f)
64.254: (move f2-8f f2-7f)
64.267: (move f3-7f f2-7f)
64.273: (move f4-9f f3-9f)
64.302: (move f4-3f f4-4f)
64.302: (move f5-4f f4-4f)
64.304: (move f5-9f f5-8f)
64.304: (move f4-8f f5-8f)
64.341: (move f7-1f f6-1f)
64.345: (move f8-8f f8-9f)
64.346: (move f3-8f f2-8f)
64.350: (move f3-9f f4-9f)
64.355: (move f5-9f f5-10f)
64.356: (move f6-2f f6-1f)
64.359: (move f4-7f f4-6f)
64.362: (move f4-10f f5-10f)
64.369: (move f5-7f f5-6f)
64.385: (move f4-6f f5-6f)
64.394: (move f3-7f f2-7f)
64.395: (move f4-9f f3-9f)
64.421: (move f2-8f f2-7f)
64.425: (move f3-9f f3-8f)
64.434: (move f5-4f f4-4f)
64.436: (move f4-3f f4-4f)
64.478: (move f8-8f f8-9f)
64.486: (move f4-7f f4-6f)
64.495: (move f5-9f f5-10f)
64.502: (move f4-7f f4-6f)
64.505: (move f4-7f f5-7f)
64.510: (move f5-7f f5-6f)
64.513: (pickup-and-loose f9-1f key2-3 key0-3)
64.514: (move f4-6f f5-6f)
64.518: (pickup-and-loose f3-7f key0-1 key2-4)
64.549: (move f3-9f f3-8f)
64.570: (move f3-8f f3-7f)
64.570: (move f4-7f f3-7f)
64.581: (move f4-7f f3-7f)
64.581: (move f3-8f f3-7f)
64.596: (pickup-and-loose f3-7f key0-1 key2-4)
64.602: (move f3-7f f3-8f)
64.633: (move f5-7f f5-6f)
64.633: (move f4-6f f5-6f)
64.638: (move f4-6f f5-6f)
64.640: (move f5-7f f5-6f)
64.687: (move f4-7f f4-6f)
64.731: (move f5-7f f5-8f)
64.760: (pickup-and-loose f5-9f key3-0 key2-4)
64.767: (move f3-4f f2-4f)
64.768: (move f4-3f f3-3f)
64.768: (move f4-8f f4-7f)
61.863: (move f6-6f f5-6f)
61.864: (move f5-5f f5-6f)
61.988: (move f6-6f f5-6f)
61.995: (move f5-5f f5-6f)
62.181: (move f6-6f f7-6f)
62.182: (move f8-6f f7-6f)
62.183: (move f7-5f f7-6f)
62.241: (unlock f8-2f f8-3f key0-3 shape0)
62.305: (move f4-7f f5-7f)
62.307: (move f5-8f f5-7f)
62.315: (move f8-6f f7-6f)
62.315: (move f6-6f f7-6f)
62.316: (move f7-5f f7-6f)
62.371: (unlock f8-2f f8-3f key0-3 shape0)
62.396: (move f7-1f f8-1f)
62.397: (move f8-2f f8-1f)
62.433: (move f4-7f f5-7f)
62.450: (move f5-8f f5-7f)
62.467: (move f8-10f f9-10f)
62.489: (move f8-2f f9-2f)
62.529: (move f8-2f f8-1f)
62.531: (move f7-1f f8-1f)
62.580: (move f5-5f f4-5f)
62.587: (move f4-4f f4-5f)
62.614: (move f8-10f f9-10f)
62.625: (move f8-2f f9-2f)
62.712: (move f5-5f f4-5f)
62.724: (move f4-4f f4-5f)
62.744: (move f2-2f f1-2f)
62.744: (move f1-1f f1-2f)
62.760: (move f1-1f f0-1f)
62.776: (move f8-6f f8-7f)
62.786: (move f4-9f f4-8f)
62.806: (move f3-8f f4-8f)
62.811: (move f2-2f f1-2f)
62.910: (move f8-6f f8-7f)
62.938: (move f4-9f f4-8f)
62.950: (move f3-8f f4-8f)
62.955: (move f9-5f f9-6f)
62.957: (move f8-6f f9-6f)
62.985: (move f2-2f f1-2f)
63.048: (move f2-2f f1-2f)
63.077: (pickup-and-loose f3-6f key0-3 key2-4)
63.089: (move f8-6f f9-6f)
63.091: (move f9-5f f9-6f)
63.131: (move f8-5f f8-6f)
63.197: (pickup-and-loose f3-6f key0-3 key2-4)
63.220: (move f3-6f f4-6f)
63.221: (move f4-7f f4-6f)
63.296: (move f2-7f f2-6f)
63.300: (move f3-6f f2-6f)
63.302: (move f9-5f f10-5f)
63.302: (move f4-9f f5-9f)
63.353: (move f4-7f f4-6f)
63.355: (move f3-6f f4-6f)
63.386: (move f2-2f f2-1f)
63.386: (move f3-1f f2-1f)
63.428: (move f5-8f f6-8f)
63.429: (move f3-6f f2-6f)
63.438: (move f9-5f f10-5f)
63.445: (move f2-7f f2-6f)
63.459: (move f4-9f f5-9f)
63.472: (move f3-8f f3-7f)
63.519: (move f8-5f f7-5f)
63.568: (move f5-8f f6-8f)
63.579: (move f8-5f f9-5f)
63.591: (move f3-6f f3-5f)
63.604: (move f3-8f f3-7f)
63.624: (move f2-2f f2-1f)
63.624: (move f3-1f f2-1f)
63.723: (move f3-6f f3-5f)
63.794: (unlock f8-10f f9-10f key0-3 shape0)
63.795: (move f4-9f f4-8f)
63.807: (unlock f8-10f f9-10f key0-3 shape0)
63.819: (move f3-7f f3-6f)
63.941: (unlock f8-10f f9-10f key0-3 shape0)
63.945: (move f6-6f f6-7f)
63.950: (unlock f8-10f f9-10f key0-3 shape0)
63.978: (move f8-9f f8-10f)
63.992: (move f8-10f f8-9f)
64.023: (move f4-8f f4-7f)
64.026: (move f3-7f f4-7f)
64.031: (move f3-3f f3-4f)
64.037: (move f5-2f f4-2f)
64.038: (move f4-4f f3-4f)
64.075: (move f6-6f f6-7f)
64.087: (move f6-3f f5-3f)
64.092: (move f5-2f f5-3f)
64.110: (pickup-and-loose f4-9f key1-1 key2-4)
64.122: (move f8-9f f8-10f)
64.122: (move f8-10f f8-9f)
64.163: (move f6-3f f6-4f)
64.175: (move f4-4f f3-4f)
64.262: (pickup-and-loose f4-9f key1-1 key2-4)
64.270: (putdown f3-7f key2-4)
64.348: (move f1-1f f1-0f)
64.349: (move f4-8f f5-8f)
64.350: (move f5-9f f5-8f)
64.374: (move f5-2f f5-1f)
64.377: (move f4-7f f5-7f)
64.382: (move f3-7f f2-7f)
64.384: (move f6-1f f5-1f)
64.391: (move f2-8f f2-7f)
64.425: (move f3-1f f3-0f)
64.435: (move f2-4f f1-4f)
64.449: (move f4-9f f3-9f)
64.460: (move f5-7f f5-6f)
64.465: (move f4-6f f5-6f)
64.501: (move f3-8f f2-8f)
64.521: (move f4-8f f4-7f)
64.531: (move f5-7f f5-6f)
64.532: (move f4-8f f3-8f)
64.540: (move f3-9f f3-8f)
64.541: (move f5-9f f5-10f)
64.542: (move f4-6f f5-6f)
64.545: (move f5-7f f5-6f)
64.558: (move f4-6f f5-6f)
64.586: (move f5-7f f5-8f)
64.640: (move f3-8f f2-8f)
64.644: (move f4-8f f4-7f)
60.765: (move f5-6f f5-7f)
60.770: (move f6-7f f5-7f)
60.897: (move f5-6f f5-7f)
60.901: (move f6-7f f5-7f)
61.702: (move f2-1f f1-1f)
61.703: (move f1-2f f1-1f)
61.841: (move f6-7f f6-8f)
61.895: (move f2-1f f1-1f)
61.898: (move f1-2f f1-1f)
61.945: (move f9-2f f9-1f)
61.945: (move f8-1f f9-1f)
61.946: (move f4-5f f4-6f)
61.948: (move f5-6f f4-6f)
61.983: (move f6-7f f6-8f)
62.014: (move f1-2f f1-1f)
62.016: (move f3-6f f4-6f)
62.077: (move f8-1f f9-1f)
62.078: (move f5-6f f4-6f)
62.078: (move f9-2f f9-1f)
62.079: (move f4-5f f4-6f)
62.096: (move f3-6f f2-6f)
62.137: (move f3-6f f3-7f)
62.141: (move f3-6f f4-6f)
62.214: (move f0-1f f0-2f)
62.215: (move f1-2f f0-2f)
62.225: (move f3-6f f2-6f)
62.254: (move f3-6f f3-7f)
62.286: (move f7-5f f6-5f)
62.290: (move f6-4f f6-5f)
62.390: (move f4-5f f3-5f)
62.390: (move f7-5f f7-6f)
62.391: (move f8-6f f7-6f)
62.415: (move f3-4f f3-5f)
62.418: (move f1-2f f0-2f)
62.460: (move f3-6f f3-5f)
62.482: (move f4-7f f5-7f)
62.487: (move f5-8f f5-7f)
62.509: (move f8-2f f8-1f)
62.517: (move f4-5f f3-5f)
62.531: (move f3-4f f3-5f)
62.585: (move f8-10f f9-10f)
62.590: (move f3-6f f3-5f)
62.605: (move f8-10f f9-10f)
62.636: (move f8-2f f9-2f)
62.644: (move f8-2f f8-1f)
62.732: (move f8-10f f9-10f)
62.750: (move f1-2f f1-3f)
62.759: (move f8-10f f9-10f)
62.772: (move f8-2f f9-2f)
62.891: (move f1-2f f1-3f)
62.950: (move f5-1f f4-1f)
62.953: (move f4-2f f4-1f)
62.960: (move f1-2f f0-2f)
62.972: (move f1-2f f1-3f)
62.982: (move f8-6f f8-7f)
62.994: (move f1-4f f1-3f)
63.049: (move f4-6f f5-6f)
63.057: (move f5-7f f5-6f)
63.116: (move f1-2f f1-3f)
63.160: (move f8-6f f9-6f)
63.162: (move f9-5f f9-6f)
63.180: (move f4-6f f5-6f)
63.193: (move f1-2f f0-2f)
63.194: (move f5-7f f5-6f)
63.221: (move f8-9f f8-8f)
63.280: (pickup-and-loose f3-6f key0-3 key2-4)
63.313: (move f6-4f f5-4f)
63.314: (move f5-3f f5-4f)
63.351: (move f8-9f f8-8f)
63.390: (move f3-6f f4-6f)
63.406: (move f4-7f f4-6f)
63.413: (move f5-3f f4-3f)
63.427: (move f4-2f f4-3f)
63.430: (move f3-6f f2-6f)
63.443: (move f2-7f f2-6f)
63.459: (move f9-6f f9-7f)
63.461: (move f8-7f f9-7f)
63.496: (move f8-7f f8-8f)
63.507: (move f9-5f f10-5f)
63.584: (move f9-6f f9-7f)
63.592: (move f8-7f f9-7f)
63.606: (move f8-7f f7-7f)
63.611: (move f7-6f f7-7f)
63.616: (move f6-7f f7-7f)
63.622: (move f9-10f f10-10f)
63.625: (move f5-8f f6-8f)
63.631: (move f8-7f f8-8f)
63.738: (move f8-7f f7-7f)
63.746: (move f7-6f f7-7f)
63.747: (move f3-5f f4-5f)
63.761: (move f4-6f f4-5f)
63.765: (move f9-10f f10-10f)
63.766: (move f6-7f f7-7f)
63.771: (move f3-6f f3-5f)
63.877: (unlock f8-10f f9-10f key0-3 shape0)
63.881: (move f3-5f f4-5f)
63.893: (move f4-6f f4-5f)
63.908: (move f9-2f f10-2f)
63.954: (move f3-7f f3-6f)
63.960: (move f4-9f f4-8f)
64.035: (unlock f8-10f f9-10f key0-3 shape0)
64.038: (move f9-2f f10-2f)
64.078: (move f9-6f f10-6f)
64.082: (move f10-5f f10-6f)
64.083: (move f3-7f f3-6f)
64.102: (move f4-9f f4-8f)
64.120: (move f4-7f f5-7f)
64.131: (move f4-2f f3-2f)
64.161: (move f3-7f f4-7f)
64.166: (move f4-8f f4-7f)
64.212: (move f9-6f f10-6f)
64.214: (move f10-5f f10-6f)
64.233: (move f8-10f f8-9f)
64.245: (move f8-10f f8-9f)
64.252: (move f8-2f f7-2f)
64.264: (move f4-7f f5-7f)
64.292: (move f3-7f f4-7f)
64.300: (move f4-8f f4-7f)
64.332: (move f0-1f f0-0f)
64.346: (move f1-0f f0-0f)
61.605: (move f4-6f f4-7f)
61.607: (move f5-7f f4-7f)
61.659: (move f3-7f f4-7f)
61.662: (move f4-6f f4-7f)
61.730: (move f4-6f f4-7f)
61.732: (move f5-7f f4-7f)
61.784: (move f4-6f f4-7f)
61.785: (move f3-7f f4-7f)
61.922: (move f4-6f f5-6f)
61.924: (move f9-2f f9-1f)
61.935: (move f3-7f f3-8f)
61.937: (move f8-1f f9-1f)
62.058: (move f4-6f f5-6f)
62.060: (move f3-7f f3-8f)
62.063: (move f9-2f f9-1f)
62.064: (move f8-1f f9-1f)
62.103: (move f3-7f f2-7f)
62.103: (move f2-6f f2-7f)
62.124: (move f7-2f f7-1f)
62.139: (move f8-1f f7-1f)
62.231: (move f2-6f f2-7f)
62.232: (move f3-7f f2-7f)
62.268: (move f3-6f f4-6f)
62.271: (move f8-1f f7-1f)
62.292: (move f3-6f f2-6f)
62.351: (move f3-6f f3-7f)
62.432: (move f8-8f f8-7f)
62.564: (move f8-8f f8-7f)
62.632: (move f4-7f f5-7f)
62.641: (move f4-6f f4-5f)
62.644: (move f3-5f f4-5f)
62.670: (move f8-10f f9-10f)
62.711: (move f3-6f f3-5f)
62.714: (move f3-2f f2-2f)
62.770: (move f4-7f f5-7f)
62.774: (move f3-5f f4-5f)
62.776: (move f4-6f f4-5f)
62.806: (move f6-8f f5-8f)
62.808: (move f5-7f f5-8f)
62.819: (move f8-10f f9-10f)
62.854: (move f0-2f f0-3f)
62.857: (move f1-3f f0-3f)
62.940: (move f6-8f f5-8f)
62.941: (move f5-7f f5-8f)
62.998: (move f0-2f f0-1f)
62.999: (move f1-1f f0-1f)
63.005: (move f3-5f f3-6f)
63.012: (move f4-6f f3-6f)
63.071: (move f1-3f f0-3f)
63.087: (move f0-2f f0-3f)
63.092: (move f0-2f f0-1f)
63.094: (move f1-1f f0-1f)
63.133: (move f4-6f f3-6f)
63.141: (move f10-2f f10-1f)
63.144: (move f3-5f f3-6f)
63.158: (move f9-1f f10-1f)
63.236: (move f4-6f f5-6f)
63.239: (move f5-7f f5-6f)
63.283: (move f10-2f f10-1f)
63.294: (move f9-1f f10-1f)
63.324: (move f0-2f f0-1f)
63.332: (move f1-1f f0-1f)
63.455: (pickup-and-loose f3-6f key0-3 key2-4)
63.457: (move f8-9f f8-8f)
63.467: (move f2-6f f1-6f)
63.474: (move f8-9f f8-8f)
63.513: (move f6-8f f6-9f)
63.543: (move f9-1f f9-0f)
63.553: (move f3-6f f2-6f)
63.562: (move f3-6f f4-6f)
63.563: (move f4-7f f4-6f)
63.592: (pickup-and-loose f3-6f key0-3 key2-4)
63.599: (move f2-6f f1-6f)
63.648: (move f6-8f f6-9f)
63.668: (move f6-5f f5-5f)
63.668: (move f5-4f f5-5f)
63.676: (move f1-1f f1-0f)
63.676: (move f9-6f f9-7f)
63.676: (move f8-7f f9-7f)
63.677: (move f4-1f f3-1f)
63.679: (move f9-1f f9-0f)
63.683: (move f3-6f f2-6f)
63.689: (move f3-2f f3-1f)
63.692: (move f3-6f f4-6f)
63.695: (move f4-7f f4-6f)
63.709: (move f10-10f f10-9f)
63.715: (move f8-7f f8-8f)
63.740: (move f9-10f f10-10f)
63.751: (move f7-6f f6-6f)
63.751: (move f6-5f f6-6f)
63.756: (move f9-10f f10-10f)
63.816: (move f7-6f f7-7f)
63.819: (move f8-7f f7-7f)
63.834: (move f10-10f f10-9f)
63.847: (move f0-2f f0-3f)
63.847: (move f1-3f f0-3f)
63.885: (move f9-10f f10-10f)
63.894: (move f9-10f f10-10f)
63.905: (move f9-2f f10-2f)
63.915: (move f1-1f f1-0f)
63.919: (move f3-6f f3-5f)
63.940: (move f8-8f f8-9f)
63.940: (move f4-6f f4-5f)
63.952: (move f3-5f f4-5f)
64.040: (move f9-2f f10-2f)
64.058: (move f3-6f f3-5f)
64.064: (move f0-2f f0-3f)
64.065: (move f1-3f f0-3f)
64.080: (move f8-8f f8-9f)
64.082: (move f7-2f f6-2f)
64.087: (move f3-5f f3-4f)
64.178: (putdown f9-1f key0-3)
64.240: (move f3-5f f3-4f)
64.248: (move f2-6f f1-6f)
64.280: (move f1-3f f1-4f)
64.280: (putdown f6-8f key0-3)
64.297: (move f9-6f f10-6f)
64.300: (move f7-2f f7-3f)
64.300: (move f10-5f f10-6f)
64.313: (putdown f9-1f key0-3)
60.829: (move f4-7f f5-7f)
60.829: (move f5-6f f5-7f)
60.960: (move f5-6f f5-7f)
60.962: (move f4-7f f5-7f)
60.993: (move f5-8f f4-8f)
60.995: (move f4-7f f4-8f)
61.029: (move f4-7f f4-8f)
61.030: (move f3-8f f4-8f)
61.122: (move f5-8f f4-8f)
61.126: (move f4-7f f4-8f)
61.159: (move f3-8f f4-8f)
61.161: (move f4-7f f4-8f)
61.730: (move f6-9f f5-9f)
61.732: (move f5-8f f5-9f)
61.863: (move f5-8f f5-9f)
61.864: (move f6-9f f5-9f)
61.911: (move f3-7f f4-7f)
61.913: (move f4-6f f4-7f)
62.018: (move f3-8f f3-9f)
62.047: (move f3-6f f2-6f)
62.067: (move f4-7f f3-7f)
62.070: (move f3-6f f3-7f)
62.076: (move f5-5f f5-6f)
62.099: (move f6-6f f5-6f)
62.149: (move f3-8f f3-9f)
62.172: (move f4-6f f5-6f)
62.174: (move f3-6f f2-6f)
62.185: (move f3-7f f3-8f)
62.187: (move f4-7f f3-7f)
62.189: (move f3-6f f3-7f)
62.285: (move f2-6f f2-7f)
62.286: (move f3-7f f2-7f)
62.424: (move f3-6f f2-6f)
62.455: (move f3-6f f4-6f)
62.503: (move f8-7f f8-6f)
62.527: (move f3-6f f3-7f)
62.565: (move f3-6f f2-6f)
62.593: (move f3-6f f4-6f)
62.635: (move f8-7f f8-6f)
62.650: (move f3-6f f3-7f)
62.658: (move f8-8f f8-7f)
62.673: (move f8-8f f8-7f)
62.725: (move f6-2f f5-2f)
62.737: (move f2-7f f2-8f)
62.737: (move f3-8f f2-8f)
62.788: (move f5-5f f4-5f)
62.864: (move f2-7f f2-8f)
62.867: (move f3-8f f2-8f)
62.881: (move f3-6f f3-5f)
62.886: (move f4-6f f4-5f)
62.892: (move f3-5f f4-5f)
62.950: (move f2-2f f1-2f)
63.007: (move f3-6f f3-5f)
63.140: (move f10-2f f10-1f)
63.155: (move f9-1f f10-1f)
63.156: (move f8-7f f9-7f)
63.167: (move f7-3f f6-3f)
63.174: (move f6-2f f6-3f)
63.176: (move f2-6f f1-6f)
63.184: (unlock f1-6f f0-6f key0-3 shape0)
63.189: (move f8-7f f7-7f)
63.284: (move f10-2f f10-1f)
63.289: (move f8-7f f9-7f)
63.291: (move f9-1f f10-1f)
63.316: (unlock f1-6f f0-6f key0-3 shape0)
63.321: (move f8-7f f7-7f)
63.381: (move f5-7f f5-6f)
63.382: (move f4-6f f5-6f)
63.469: (pickup-and-loose f3-6f key2-4 key0-3)
63.501: (move f2-7f f1-7f)
63.503: (move f1-6f f1-7f)
63.519: (move f4-5f f5-5f)
63.521: (move f5-6f f5-5f)
63.524: (move f5-7f f5-6f)
63.530: (move f4-6f f5-6f)
63.538: (move f9-1f f9-0f)
63.588: (pickup-and-loose f3-6f key2-4 key0-3)
63.598: (move f5-6f f6-6f)
63.606: (move f8-9f f8-10f)
63.633: (move f2-7f f1-7f)
63.634: (move f1-6f f1-7f)
63.635: (move f6-9f f6-10f)
63.653: (move f4-5f f5-5f)
63.655: (move f5-6f f5-5f)
63.674: (move f9-1f f9-0f)
63.727: (move f10-9f f10-8f)
63.730: (move f5-6f f6-6f)
63.748: (move f8-9f f8-10f)
63.767: (move f6-9f f6-10f)
63.817: (move f9-10f f10-10f)
63.868: (move f10-9f f10-8f)
63.936: (move f10-10f f10-9f)
63.947: (move f10-10f f10-9f)
63.961: (move f9-10f f10-10f)
64.081: (move f10-10f f10-9f)
64.083: (move f10-10f f10-9f)
64.087: (move f4-6f f4-5f)
64.096: (move f3-5f f4-5f)
64.126: (putdown f9-1f key0-3)
64.150: (move f8-8f f8-9f)
64.169: (move f6-6f f6-7f)
64.169: (move f7-7f f6-7f)
64.222: (move f4-6f f4-5f)
64.229: (move f3-5f f4-5f)
64.258: (putdown f9-1f key0-3)
64.334: (move f3-5f f3-4f)
64.348: (move f2-6f f1-6f)
64.357: (move f7-1f f6-1f)
64.358: (move f6-2f f6-1f)
64.367: (move f7-3f f8-3f)
64.367: (move f4-5f f4-4f)
64.370: (move f3-4f f4-4f)
64.372: (move f0-1f f0-0f)
64.374: (move f1-0f f0-0f)
64.384: (move f7-1f f7-2f)
64.491: (move f7-1f f6-1f)
64.496: (move f5-7f f5-8f)
64.499: (move f2-6f f2-7f)
64.501: (move f3-4f f4-4f)
64.504: (move f4-5f f4-4f)
60.978: (move f5-6f f5-7f)
60.979: (move f6-7f f5-7f)
61.074: (move f5-6f f5-7f)
61.077: (move f4-7f f5-7f)
61.272: (move f4-7f f4-8f)
61.274: (move f3-8f f4-8f)
61.775: (move f7-7f f7-6f)
61.783: (move f8-6f f7-6f)
61.908: (move f7-7f f7-6f)
61.917: (move f8-6f f7-6f)
61.968: (move f4-8f f3-8f)
61.969: (move f3-7f f3-8f)
61.987: (move f1-2f f1-1f)
62.055: (move f6-7f f6-8f)
62.089: (move f3-7f f3-8f)
62.093: (move f4-8f f3-8f)
62.094: (move f4-6f f4-7f)
62.098: (move f3-7f f4-7f)
62.130: (move f5-5f f6-5f)
62.136: (move f6-6f f6-5f)
62.155: (move f5-6f f4-6f)
62.167: (move f4-5f f4-6f)
62.175: (move f2-6f f2-7f)
62.175: (move f3-7f f2-7f)
62.233: (move f4-6f f4-7f)
62.234: (move f6-6f f7-6f)
62.234: (move f3-7f f4-7f)
62.255: (move f8-6f f8-5f)
62.267: (move f3-8f f3-9f)
