/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.781: (pickup f9-4f key0-2)
62.791: (pickup f9-4f key0-2)
62.812: (pickup f9-4f key0-2)
62.828: (pickup f9-4f key0-2)
62.847: (pickup f9-4f key0-2)
62.954: (move f10-4f f9-4f)
62.954: (move f9-3f f9-4f)
63.179: (putdown f10-3f key3-1)
63.197: (move f9-4f f9-3f)
63.229: (move f11-2f f10-2f)
63.238: (move f9-4f f9-3f)
63.241: (move f9-4f f10-4f)
63.246: (move f11-2f f11-3f)
63.251: (move f9-4f f10-4f)
63.279: (move f11-2f f11-3f)
63.290: (move f9-4f f9-3f)
63.293: (move f11-2f f10-2f)
63.295: (move f11-2f f10-2f)
63.307: (move f11-2f f10-2f)
63.316: (move f11-2f f10-2f)
63.316: (move f9-4f f10-4f)
63.317: (move f11-2f f11-3f)
63.334: (move f11-2f f11-3f)
63.334: (move f11-2f f11-3f)
63.337: (move f11-3f f11-4f)
63.340: (move f11-2f f11-3f)
63.347: (move f10-4f f11-4f)
63.364: (move f11-2f f10-2f)
63.369: (move f9-12f f8-12f)
63.373: (move f11-2f f10-2f)
63.384: (move f9-3f f9-4f)
63.385: (move f10-4f f9-4f)
63.387: (move f9-4f f9-3f)
63.388: (move f11-2f f11-3f)
63.393: (move f11-2f f11-3f)
63.425: (move f10-2f f9-2f)
63.427: (move f11-2f f10-2f)
63.429: (move f9-4f f10-4f)
63.433: (move f9-3f f9-2f)
63.459: (move f9-4f f9-5f)
63.460: (move f11-2f f10-2f)
63.470: (move f11-3f f11-4f)
63.473: (move f9-4f f9-3f)
63.481: (move f9-4f f9-5f)
63.482: (move f10-4f f11-4f)
63.484: (move f11-2f f11-3f)
63.487: (move f9-4f f9-5f)
63.501: (move f9-4f f10-4f)
63.533: (move f9-4f f8-4f)
63.535: (move f10-4f f11-4f)
63.551: (move f9-4f f8-4f)
63.552: (move f9-4f f8-4f)
63.567: (putdown f9-2f key3-1)
63.569: (move f11-2f f11-1f)
63.578: (putdown f11-4f key3-1)
63.592: (move f11-2f f11-1f)
63.609: (move f11-2f f11-1f)
63.624: (move f11-2f f12-2f)
63.627: (move f10-3f f9-3f)
63.642: (move f11-2f f11-1f)
63.643: (move f9-4f f9-5f)
63.644: (move f11-2f f12-2f)
63.645: (move f10-3f f10-4f)
63.645: (move f11-2f f11-1f)
63.645: (move f11-2f f11-1f)
63.650: (move f11-2f f11-1f)
63.661: (move f9-4f f9-5f)
63.662: (move f9-4f f8-4f)
63.666: (move f9-4f f8-4f)
60.865: (move f10-2f f10-3f)
60.866: (move f11-3f f10-3f)
60.897: (move f10-2f f10-3f)
60.899: (move f11-3f f10-3f)
60.934: (pickup f11-2f key2-5)
60.992: (pickup f11-2f key2-5)
61.028: (move f11-3f f10-3f)
61.029: (move f10-2f f10-3f)
61.047: (move f11-3f f10-3f)
61.055: (move f10-2f f10-3f)
61.091: (move f10-2f f10-3f)
61.093: (move f11-3f f10-3f)
61.093: (move f10-2f f10-3f)
61.094: (move f11-3f f10-3f)
61.144: (move f11-3f f10-3f)
61.148: (move f10-2f f10-3f)
61.149: (move f10-2f f10-3f)
61.153: (move f10-2f f10-3f)
61.154: (move f11-3f f10-3f)
61.160: (move f11-3f f10-3f)
61.177: (move f11-3f f11-4f)
61.188: (move f10-2f f9-2f)
61.213: (move f10-2f f9-2f)
61.222: (move f11-3f f11-4f)
61.244: (move f10-2f f9-2f)
61.247: (move f11-3f f11-4f)
61.250: (move f10-2f f9-2f)
61.256: (move f10-2f f9-2f)
61.270: (move f11-3f f11-4f)
61.274: (move f10-2f f9-2f)
61.277: (move f11-3f f11-4f)
61.279: (move f10-2f f9-2f)
61.283: (move f11-3f f11-4f)
61.312: (move f11-3f f11-4f)
61.322: (move f11-3f f11-4f)
61.324: (move f10-2f f9-2f)
61.363: (move f11-3f f11-4f)
61.432: (move f10-2f f9-2f)
61.644: (pickup f9-4f key2-0)
61.927: (move f11-3f f10-3f)
61.933: (move f10-2f f10-3f)
61.950: (move f11-3f f10-3f)
61.955: (move f10-2f f10-3f)
62.058: (move f9-3f f10-3f)
62.059: (move f10-4f f10-3f)
62.125: (move f10-2f f10-3f)
62.137: (move f10-2f f10-3f)
62.137: (move f11-3f f10-3f)
62.162: (move f11-3f f10-3f)
62.177: (move f10-2f f10-3f)
62.180: (move f11-3f f10-3f)
62.187: (move f11-3f f10-3f)
62.206: (move f11-3f f11-4f)
62.209: (pickup f11-2f key0-2)
62.212: (move f10-2f f10-3f)
62.221: (move f10-2f f10-3f)
62.229: (move f10-2f f10-3f)
62.238: (move f11-3f f10-3f)
62.242: (move f11-3f f10-3f)
62.252: (move f11-3f f10-3f)
62.259: (move f10-2f f10-3f)
62.262: (pickup f11-2f key0-2)
62.279: (move f10-2f f9-2f)
62.284: (move f9-3f f10-3f)
62.285: (move f10-2f f9-2f)
62.287: (move f11-3f f11-4f)
62.297: (move f11-3f f11-4f)
62.301: (move f10-2f f9-2f)
62.317: (move f11-3f f11-4f)
62.326: (move f10-4f f10-3f)
62.334: (move f10-2f f9-2f)
62.338: (move f10-4f f10-3f)
62.341: (move f9-3f f10-3f)
62.344: (pickup f9-4f key2-0)
62.346: (move f11-3f f11-4f)
62.347: (move f10-2f f9-2f)
62.348: (move f11-3f f11-4f)
62.363: (move f10-2f f9-2f)
62.373: (move f11-3f f11-4f)
62.388: (move f9-3f f9-2f)
62.394: (move f10-2f f9-2f)
62.417: (move f10-2f f9-2f)
62.420: (move f10-4f f11-4f)
62.436: (move f11-3f f11-4f)
62.452: (move f9-3f f9-2f)
62.454: (move f9-3f f9-2f)
62.460: (move f11-3f f11-4f)
62.473: (move f10-4f f10-3f)
62.478: (move f9-3f f10-3f)
62.490: (move f10-4f f11-4f)
62.495: (move f10-2f f9-2f)
62.497: (move f9-3f f10-3f)
62.507: (move f10-4f f10-3f)
62.545: (move f10-4f f11-4f)
62.568: (move f11-3f f12-3f)
62.573: (pickup f9-4f key0-2)
62.575: (move f12-2f f12-3f)
62.576: (move f12-2f f12-3f)
62.576: (move f11-3f f12-3f)
62.595: (move f10-4f f11-4f)
62.603: (move f11-1f f12-1f)
62.604: (move f11-3f f12-3f)
62.607: (move f12-2f f12-1f)
62.614: (move f12-2f f12-1f)
62.622: (move f11-1f f12-1f)
62.624: (move f10-4f f11-4f)
62.625: (move f12-2f f12-3f)
62.635: (move f9-3f f9-2f)
62.643: (move f11-3f f12-3f)
62.647: (move f12-2f f12-3f)
62.656: (move f12-2f f12-1f)
62.656: (move f11-3f f12-3f)
62.657: (move f11-1f f12-1f)
62.667: (move f9-3f f9-2f)
62.674: (move f12-2f f12-3f)
62.675: (move f8-12f f8-13f)
62.685: (move f12-2f f12-3f)
62.689: (move f12-2f f12-1f)
62.691: (move f11-1f f12-1f)
62.698: (move f11-1f f12-1f)
61.551: (move f9-4f f9-5f)
61.626: (move f9-4f f10-4f)
61.628: (move f9-4f f9-3f)
61.630: (move f9-4f f8-4f)
61.893: (move f9-2f f9-3f)
61.906: (move f10-3f f9-3f)
61.919: (move f11-4f f10-4f)
61.928: (move f10-3f f10-4f)
61.951: (move f9-2f f9-3f)
61.957: (move f9-2f f9-3f)
61.962: (move f10-3f f9-3f)
61.966: (move f10-3f f9-3f)
61.969: (move f9-2f f9-3f)
61.978: (move f10-3f f9-3f)
61.979: (move f11-4f f10-4f)
61.981: (move f11-4f f10-4f)
61.984: (move f10-3f f10-4f)
61.985: (move f10-3f f10-4f)
61.988: (move f11-2f f10-2f)
62.005: (move f9-2f f9-3f)
62.008: (move f11-2f f11-3f)
62.013: (move f10-3f f9-3f)
62.016: (move f11-4f f10-4f)
62.020: (move f10-3f f10-4f)
62.024: (move f11-4f f10-4f)
62.030: (move f10-3f f10-4f)
62.036: (move f9-2f f9-3f)
62.041: (move f10-3f f9-3f)
62.044: (move f9-2f f9-3f)
62.052: (move f11-4f f10-4f)
62.056: (move f10-3f f9-3f)
62.057: (move f10-3f f10-4f)
62.059: (move f9-2f f9-3f)
62.060: (move f11-2f f10-2f)
62.070: (move f10-3f f9-3f)
62.074: (move f10-3f f10-4f)
62.077: (move f9-2f f9-3f)
62.078: (move f11-4f f10-4f)
62.079: (move f10-3f f9-3f)
62.080: (move f11-2f f11-3f)
62.086: (move f11-4f f10-4f)
62.095: (move f11-4f f10-4f)
62.096: (move f10-3f f10-4f)
62.098: (move f10-3f f10-4f)
62.321: (move f11-2f f11-1f)
62.376: (move f11-2f f12-2f)
62.390: (move f11-2f f11-1f)
62.448: (move f11-2f f12-2f)
62.963: (move f10-3f f9-3f)
62.975: (move f9-2f f9-3f)
62.988: (move f10-3f f10-4f)
62.995: (move f11-4f f10-4f)
63.014: (move f10-3f f9-3f)
63.033: (move f10-3f f9-3f)
63.035: (move f9-2f f9-3f)
63.039: (move f11-4f f10-4f)
63.040: (move f10-3f f10-4f)
63.055: (move f9-2f f9-3f)
63.071: (move f10-3f f9-3f)
63.072: (move f10-3f f10-4f)
63.088: (move f9-2f f9-3f)
63.088: (move f11-4f f10-4f)
63.093: (move f10-3f f10-4f)
63.102: (move f11-4f f10-4f)
63.105: (move f10-3f f9-3f)
63.106: (move f10-3f f9-3f)
63.108: (move f9-2f f9-3f)
63.108: (move f10-3f f10-4f)
63.121: (move f10-3f f9-3f)
63.121: (move f10-3f f9-3f)
63.121: (move f10-3f f10-4f)
63.122: (move f11-4f f10-4f)
63.125: (move f9-2f f9-3f)
63.134: (move f9-2f f9-3f)
63.136: (move f9-2f f9-3f)
63.150: (move f10-3f f10-4f)
63.152: (move f11-4f f10-4f)
63.152: (move f10-3f f10-4f)
63.160: (move f11-4f f10-4f)
63.161: (move f9-2f f9-1f)
63.165: (move f9-4f f9-3f)
63.166: (move f9-2f f9-1f)
63.169: (move f11-4f f10-4f)
63.172: (move f9-2f f9-1f)
63.181: (move f9-4f f10-4f)
63.183: (move f9-2f f9-1f)
63.200: (move f9-2f f8-2f)
63.203: (move f9-2f f8-2f)
63.213: (move f9-2f f8-2f)
63.221: (move f9-2f f9-1f)
63.239: (move f9-2f f8-2f)
63.243: (move f10-3f f9-3f)
63.247: (move f9-2f f9-1f)
63.254: (move f9-2f f9-3f)
63.262: (move f9-2f f9-1f)
63.268: (move f9-2f f8-2f)
63.269: (move f9-2f f9-1f)
63.271: (move f10-3f f10-4f)
63.281: (move f9-2f f8-2f)
63.298: (move f9-2f f8-2f)
63.301: (move f11-4f f10-4f)
63.308: (move f9-2f f8-2f)
63.352: (move f8-13f f7-13f)
63.384: (move f10-3f f10-2f)
63.388: (move f9-2f f10-2f)
63.391: (move f10-3f f10-2f)
63.399: (move f9-4f f9-3f)
63.416: (move f10-3f f11-3f)
63.420: (move f9-4f f10-4f)
63.422: (move f11-2f f10-2f)
63.425: (move f9-4f f9-5f)
63.426: (move f9-2f f10-2f)
63.437: (move f10-3f f11-3f)
63.459: (move f11-4f f11-3f)
63.459: (move f11-2f f11-3f)
63.465: (move f11-4f f11-3f)
63.468: (move f10-3f f10-2f)
63.478: (move f9-4f f8-4f)
63.489: (move f10-3f f11-3f)
63.493: (move f11-2f f10-2f)
60.425: (move f10-4f f10-3f)
60.425: (move f9-3f f10-3f)
60.455: (move f9-3f f9-2f)
60.559: (move f10-4f f11-4f)
60.574: (move f10-4f f9-4f)
60.575: (move f9-3f f9-4f)
60.623: (move f10-4f f9-4f)
60.624: (move f9-3f f9-4f)
60.636: (move f9-3f f9-4f)
60.640: (move f10-4f f9-4f)
60.661: (move f10-4f f9-4f)
60.664: (move f9-3f f9-4f)
60.670: (move f9-3f f9-4f)
60.677: (move f10-4f f9-4f)
60.699: (move f10-4f f9-4f)
60.700: (move f9-3f f9-4f)
60.800: (move f10-4f f9-4f)
60.809: (move f9-3f f9-4f)
60.829: (move f9-3f f9-4f)
60.835: (move f10-4f f9-4f)
60.938: (move f11-3f f10-3f)
60.942: (move f10-2f f10-3f)
61.008: (move f10-2f f10-3f)
61.012: (move f11-3f f10-3f)
61.096: (move f10-2f f9-2f)
61.130: (move f11-3f f11-4f)
61.153: (move f10-2f f9-2f)
61.189: (move f11-3f f11-4f)
61.264: (move f10-4f f9-4f)
61.266: (move f9-3f f9-4f)
61.580: (move f10-4f f10-5f)
61.580: (move f9-5f f10-5f)
61.638: (move f8-4f f7-4f)
61.659: (move f8-4f f8-3f)
61.659: (move f9-3f f8-3f)
61.720: (move f9-5f f9-6f)
61.721: (move f8-4f f8-5f)
61.722: (move f9-5f f8-5f)
61.746: (move f9-3f f9-4f)
61.746: (move f10-4f f9-4f)
61.785: (move f9-3f f9-4f)
61.785: (move f9-3f f9-4f)
61.786: (move f10-4f f9-4f)
61.791: (move f10-4f f9-4f)
61.794: (move f10-4f f9-4f)
61.796: (move f9-3f f9-4f)
61.822: (move f10-4f f9-4f)
61.824: (move f9-3f f9-4f)
61.828: (move f9-3f f9-4f)
61.828: (move f10-4f f9-4f)
61.851: (move f11-3f f11-2f)
61.856: (move f10-2f f11-2f)
61.863: (move f11-3f f11-2f)
61.866: (move f11-3f f11-2f)
61.868: (move f10-2f f11-2f)
61.875: (move f10-2f f11-2f)
61.974: (move f9-3f f9-4f)
61.975: (move f10-4f f9-4f)
62.061: (move f9-3f f9-4f)
62.071: (move f10-4f f9-4f)
62.280: (move f10-4f f10-3f)
62.284: (move f9-3f f10-3f)
62.304: (move f10-4f f11-4f)
62.312: (move f9-3f f9-4f)
62.312: (move f10-4f f9-4f)
62.361: (move f10-2f f10-3f)
62.365: (move f10-4f f10-5f)
62.370: (move f10-4f f10-5f)
62.371: (move f11-3f f10-3f)
62.400: (move f10-4f f10-5f)
62.415: (pickup-and-loose f7-13f key1-6 key2-5)
62.416: (move f10-4f f10-5f)
62.423: (move f10-4f f10-5f)
62.435: (move f10-4f f10-5f)
62.451: (move f9-3f f8-3f)
62.454: (move f10-2f f10-3f)
62.461: (move f9-3f f8-3f)
62.461: (move f10-4f f10-5f)
62.462: (move f10-4f f10-3f)
62.465: (move f8-2f f8-3f)
62.466: (move f9-3f f10-3f)
62.466: (move f11-3f f12-3f)
62.470: (move f9-3f f8-3f)
62.472: (move f10-4f f10-5f)
62.478: (move f12-2f f12-3f)
62.484: (move f10-4f f11-4f)
62.486: (move f9-3f f8-3f)
62.486: (move f8-2f f8-3f)
62.491: (move f10-4f f10-5f)
62.494: (move f9-3f f8-3f)
62.496: (move f8-2f f8-3f)
62.500: (move f8-2f f8-3f)
62.502: (move f9-3f f8-3f)
62.507: (move f11-3f f11-4f)
62.512: (move f9-3f f8-3f)
62.516: (move f12-2f f12-1f)
62.516: (move f11-1f f12-1f)
62.520: (move f10-2f f9-2f)
62.538: (move f9-3f f9-2f)
62.538: (move f12-2f f12-3f)
62.539: (move f11-3f f12-3f)
62.543: (move f8-2f f8-3f)
62.544: (move f8-2f f8-3f)
62.547: (move f9-3f f8-3f)
62.572: (move f12-2f f12-1f)
62.574: (move f11-1f f12-1f)
62.586: (move f9-3f f8-3f)
62.602: (move f8-2f f8-3f)
62.612: (move f10-2f f9-2f)
62.633: (move f8-2f f8-3f)
62.759: (move f9-3f f9-2f)
62.955: (move f10-2f f10-1f)
62.956: (move f11-1f f10-1f)
63.011: (move f10-2f f10-1f)
63.011: (move f11-1f f10-1f)
63.071: (move f9-1f f10-1f)
63.087: (move f12-2f f13-2f)
63.106: (move f9-1f f10-1f)
63.148: (move f12-2f f13-2f)
63.164: (move f9-1f f10-1f)
60.437: (move f10-3f f10-2f)
60.438: (move f9-2f f10-2f)
60.776: (move f11-4f f11-3f)
60.776: (move f10-3f f11-3f)
60.809: (pickup-and-loose f11-2f key2-5 key2-0)
60.826: (pickup-and-loose f11-2f key2-5 key2-0)
60.854: (pickup-and-loose f11-2f key2-5 key2-0)
61.380: (move f9-2f f9-1f)
61.428: (move f8-3f f8-2f)
61.438: (move f9-2f f8-2f)
61.602: (move f7-4f f6-4f)
61.613: (move f8-5f f7-5f)
61.615: (move f7-4f f7-5f)
61.630: (move f9-6f f9-7f)
61.669: (pickup-and-loose f9-4f key2-2 key2-5)
61.709: (pickup-and-loose f9-4f key2-0 key2-5)
61.733: (pickup-and-loose f11-2f key2-2 key2-0)
61.740: (move f8-3f f7-3f)
61.741: (move f7-4f f7-3f)
61.742: (pickup-and-loose f11-2f key2-2 key2-0)
61.776: (pickup-and-loose f9-4f key2-0 key2-5)
61.785: (pickup-and-loose f11-2f key2-2 key2-0)
61.802: (pickup-and-loose f9-4f key2-0 key2-5)
61.813: (pickup-and-loose f9-4f key2-0 key2-5)
61.823: (move f10-5f f11-5f)
61.825: (move f11-4f f11-5f)
61.837: (pickup-and-loose f9-4f key2-0 key2-5)
61.857: (pickup-and-loose f9-4f key0-2 key2-5)
61.868: (pickup-and-loose f9-4f key2-2 key2-5)
61.889: (pickup-and-loose f9-4f key0-2 key2-5)
61.892: (pickup-and-loose f9-4f key2-0 key2-2)
61.893: (pickup-and-loose f9-4f key0-2 key2-5)
61.894: (pickup-and-loose f9-4f key2-0 key2-2)
61.900: (pickup-and-loose f9-4f key2-0 key2-2)
61.915: (pickup-and-loose f9-4f key0-2 key2-5)
61.915: (move f9-2f f9-3f)
61.918: (move f10-3f f9-3f)
61.928: (pickup-and-loose f9-4f key2-0 key2-2)
61.929: (pickup-and-loose f9-4f key0-2 key2-5)
61.945: (move f11-4f f10-4f)
61.951: (move f10-3f f10-4f)
61.951: (pickup-and-loose f9-4f key0-2 key2-5)
61.951: (pickup-and-loose f9-4f key2-0 key2-5)
61.981: (move f9-2f f9-3f)
61.989: (move f10-3f f9-3f)
62.009: (move f11-4f f10-4f)
62.017: (move f10-3f f10-4f)
62.048: (move f10-5f f10-6f)
62.048: (move f9-6f f10-6f)
62.068: (pickup-and-loose f9-4f key3-1 key2-5)
62.074: (pickup-and-loose f9-4f key3-1 key2-5)
62.082: (pickup-and-loose f9-4f key0-2 key2-0)
62.095: (pickup-and-loose f9-4f key0-2 key2-2)
62.098: (pickup-and-loose f9-4f key0-2 key2-5)
62.101: (pickup-and-loose f9-4f key0-2 key2-5)
62.114: (pickup-and-loose f10-3f key3-1 key2-0)
62.121: (pickup-and-loose f9-4f key0-2 key2-2)
62.143: (pickup-and-loose f9-4f key0-2 key2-2)
62.146: (pickup-and-loose f9-4f key0-2 key2-2)
62.184: (move f9-4f f9-5f)
62.185: (pickup-and-loose f9-4f key0-2 key2-2)
62.188: (pickup-and-loose f9-4f key3-1 key2-2)
62.188: (pickup-and-loose f9-4f key3-1 key2-0)
62.212: (move f10-5f f9-5f)
62.220: (move f9-4f f9-5f)
62.238: (move f9-4f f9-5f)
62.250: (move f9-4f f8-4f)
62.251: (move f10-5f f9-5f)
62.253: (move f10-5f f9-5f)
62.256: (putdown f9-4f key2-5)
62.256: (move f9-4f f9-5f)
62.257: (move f9-4f f9-5f)
62.262: (move f8-3f f8-4f)
62.270: (move f9-4f f9-5f)
62.272: (move f9-4f f9-5f)
62.279: (move f10-5f f9-5f)
62.283: (move f8-5f f8-6f)
62.285: (move f9-4f f8-4f)
62.287: (move f9-6f f8-6f)
62.287: (move f8-3f f8-4f)
62.287: (putdown f9-4f key2-5)
62.291: (move f10-5f f9-5f)
62.292: (move f8-3f f8-4f)
62.293: (move f10-5f f9-5f)
62.295: (move f10-5f f9-5f)
62.301: (move f8-3f f8-4f)
62.309: (move f9-4f f8-4f)
62.310: (putdown f9-4f key2-5)
62.310: (move f9-4f f9-5f)
62.313: (putdown f9-4f key2-5)
62.317: (move f8-3f f8-4f)
62.318: (move f8-3f f8-4f)
62.323: (putdown f9-4f key2-5)
62.324: (putdown f11-2f key2-0)
62.325: (move f9-4f f8-4f)
62.326: (move f9-4f f8-4f)
62.332: (pickup-and-loose f9-4f key2-0 key2-5)
62.335: (putdown f11-2f key2-0)
62.336: (pickup-and-loose f9-4f key0-2 key2-0)
62.336: (pickup-and-loose f9-4f key0-2 key2-2)
62.337: (move f9-4f f8-4f)
62.337: (move f9-4f f8-4f)
62.346: (putdown f9-4f key2-5)
62.352: (move f8-3f f8-4f)
62.353: (move f10-5f f9-5f)
62.354: (move f9-4f f9-5f)
62.376: (putdown f11-2f key2-0)
62.376: (putdown f9-4f key2-0)
62.377: (move f9-4f f8-4f)
62.394: (move f8-3f f8-4f)
62.397: (move f10-5f f9-5f)
62.411: (putdown f9-4f key2-2)
62.413: (putdown f9-4f key2-2)
62.420: (putdown f9-4f key2-2)
62.422: (putdown f9-4f key2-2)
62.427: (move f9-4f f8-4f)
62.435: (pickup-and-loose f9-4f key2-0 key2-2)
62.454: (putdown f9-4f key2-2)
62.455: (move f8-3f f8-4f)
62.496: (putdown f9-4f key2-5)
58.140: (move f11-3f f11-2f)
58.140: (move f10-2f f11-2f)
60.809: (move f9-3f f9-4f)
60.809: (move f10-4f f9-4f)
60.877: (move f10-4f f9-4f)
60.877: (move f9-3f f9-4f)
61.001: (move f10-2f f10-1f)
61.002: (move f9-1f f10-1f)
61.344: (move f6-4f f5-4f)
61.709: (move f7-5f f6-5f)
61.709: (move f6-4f f6-5f)
61.716: (move f10-3f f10-2f)
61.730: (move f9-1f f8-1f)
61.730: (move f8-2f f8-1f)
61.776: (move f8-6f f8-7f)
61.785: (move f9-7f f8-7f)
61.795: (move f8-6f f7-6f)
61.804: (move f7-5f f7-6f)
61.843: (move f10-6f f11-6f)
61.861: (move f11-5f f11-6f)
61.960: (move f10-6f f10-7f)
61.964: (move f9-7f f10-7f)
62.026: (move f9-7f f9-8f)
62.122: (move f10-3f f11-3f)
62.196: (move f11-2f f10-2f)
62.207: (move f11-2f f10-2f)
62.221: (move f11-2f f11-3f)
62.227: (move f11-2f f11-3f)
62.243: (move f6-4f f6-3f)
62.243: (move f7-3f f6-3f)
62.256: (pickup-and-loose f8-6f key1-4 key2-0)
62.258: (move f10-4f f10-5f)
62.269: (move f11-2f f10-2f)
62.287: (move f11-2f f11-3f)
62.330: (move f9-3f f8-3f)
62.332: (move f10-4f f10-5f)
62.359: (move f8-2f f7-2f)
62.367: (move f7-3f f7-2f)
62.413: (move f9-3f f8-3f)
62.438: (move f8-4f f8-5f)
62.451: (move f8-4f f8-5f)
62.451: (move f9-5f f8-5f)
62.455: (move f11-5f f12-5f)
62.463: (move f9-5f f8-5f)
62.465: (move f8-4f f8-5f)
62.468: (move f8-4f f8-5f)
62.469: (move f8-4f f8-5f)
62.471: (move f8-4f f8-5f)
62.472: (move f9-5f f8-5f)
62.482: (move f9-5f f8-5f)
62.488: (move f9-5f f8-5f)
62.490: (move f8-4f f8-5f)
62.492: (move f9-5f f9-6f)
62.496: (putdown f9-4f key0-2)
62.499: (move f8-4f f8-5f)
62.501: (putdown f9-4f key3-1)
62.506: (move f9-5f f9-6f)
62.507: (move f8-4f f8-5f)
62.513: (move f9-5f f8-5f)
62.513: (move f11-2f f11-1f)
62.515: (move f9-5f f8-5f)
62.517: (move f9-5f f9-6f)
62.519: (move f9-5f f8-5f)
62.519: (putdown f9-4f key2-2)
62.520: (move f9-5f f8-5f)
62.521: (move f9-5f f9-6f)
62.527: (putdown f11-3f key2-0)
62.532: (putdown f10-2f key2-0)
62.534: (move f9-5f f9-6f)
62.536: (move f11-2f f11-1f)
62.540: (move f11-2f f11-1f)
62.550: (move f9-5f f9-6f)
62.550: (move f9-5f f9-6f)
62.553: (move f9-5f f9-6f)
62.554: (move f8-4f f7-4f)
62.558: (move f9-5f f9-6f)
62.564: (move f8-4f f7-4f)
62.574: (move f8-4f f7-4f)
62.579: (move f8-4f f7-4f)
62.579: (move f8-4f f7-4f)
62.581: (move f11-2f f12-2f)
62.582: (move f11-2f f12-2f)
62.584: (move f8-4f f7-4f)
62.585: (move f8-4f f7-4f)
62.588: (move f11-2f f12-2f)
62.601: (move f8-4f f7-4f)
62.602: (putdown f10-3f key3-1)
62.613: (move f8-4f f7-4f)
62.677: (putdown f9-4f key3-1)
62.694: (putdown f9-4f key0-2)
62.724: (move f9-1f f9-0f)
62.858: (putdown f9-4f key2-0)
63.034: (move f9-4f f9-3f)
63.037: (putdown f9-4f key2-0)
63.057: (move f9-4f f10-4f)
63.113: (move f9-4f f9-3f)
63.127: (move f9-4f f10-4f)
63.144: (move f9-4f f9-3f)
63.164: (move f9-4f f9-3f)
63.169: (move f9-4f f9-3f)
63.172: (move f9-4f f9-3f)
63.175: (move f9-4f f10-4f)
63.176: (move f9-4f f9-3f)
63.178: (move f9-4f f10-4f)
63.193: (move f9-4f f10-4f)
63.199: (move f9-4f f10-4f)
63.206: (move f9-4f f9-3f)
63.217: (move f9-4f f9-3f)
63.217: (move f9-4f f10-4f)
63.218: (move f9-4f f10-4f)
63.228: (move f9-4f f10-4f)
63.248: (move f11-2f f10-2f)
63.249: (move f9-4f f9-3f)
63.257: (move f9-4f f9-3f)
63.258: (move f9-4f f9-3f)
63.259: (move f9-4f f10-4f)
63.259: (move f9-4f f10-4f)
63.261: (putdown f8-2f key2-0)
63.266: (move f11-2f f10-2f)
63.273: (move f9-4f f9-3f)
57.003: (pickup-and-loose f11-2f key2-5 key2-0)
58.034: (pickup-and-loose f11-2f key2-2 key2-0)
58.227: (pickup-and-loose f11-2f key0-2 key2-0)
58.657: (putdown f11-2f key2-0)
60.207: (move f5-4f f4-4f)
60.422: (move f10-1f f11-1f)
60.424: (move f11-2f f11-1f)
60.835: (move f11-2f f12-2f)
60.847: (move f11-3f f11-2f)
60.893: (move f11-3f f10-3f)
60.893: (move f10-2f f10-3f)
61.105: (move f10-2f f11-2f)
61.109: (move f10-2f f11-2f)
61.110: (move f11-3f f11-2f)
61.142: (move f11-3f f10-3f)
61.142: (move f10-2f f10-3f)
61.145: (move f10-2f f10-3f)
61.147: (move f11-3f f10-3f)
61.249: (move f10-2f f9-2f)
61.269: (move f10-2f f9-2f)
61.271: (move f11-3f f11-4f)
61.291: (move f11-3f f11-4f)
61.308: (move f10-2f f9-2f)
61.342: (move f11-3f f11-4f)
61.566: (pickup-and-loose f5-4f key0-4 key2-0)
61.595: (move f6-5f f5-5f)
61.595: (move f5-4f f5-5f)
61.655: (move f9-8f f9-9f)
61.725: (pickup-and-loose f9-4f key2-2 key2-5)
61.796: (pickup-and-loose f9-4f key2-2 key2-5)
61.821: (pickup-and-loose f9-4f key2-0 key2-5)
61.882: (move f6-5f f6-6f)
61.886: (move f7-6f f6-6f)
61.892: (pickup-and-loose f9-4f key2-0 key2-5)
61.973: (pickup-and-loose f9-4f key3-1 key2-5)
61.976: (move f10-2f f10-3f)
61.999: (move f9-8f f8-8f)
62.002: (move f8-7f f8-8f)
62.021: (move f11-6f f11-7f)
62.022: (move f10-7f f11-7f)
62.043: (pickup-and-loose f9-4f key3-1 key2-5)
62.064: (move f7-6f f7-7f)
62.064: (move f8-7f f7-7f)
62.076: (move f12-5f f12-6f)
62.078: (move f10-4f f10-3f)
62.084: (move f9-3f f10-3f)
62.091: (move f9-3f f10-3f)
62.091: (move f11-6f f12-6f)
62.091: (move f9-3f f10-3f)
62.092: (move f10-4f f10-3f)
62.096: (move f10-4f f10-3f)
62.098: (move f10-4f f10-3f)
62.098: (move f9-3f f10-3f)
62.116: (move f9-3f f10-3f)
62.120: (move f10-4f f10-3f)
62.121: (move f9-3f f10-3f)
62.166: (move f10-2f f10-3f)
62.180: (move f10-5f f9-5f)
62.184: (move f9-4f f9-5f)
62.230: (move f7-2f f6-2f)
62.234: (move f6-3f f6-2f)
62.238: (move f7-2f f7-1f)
62.244: (move f10-4f f10-3f)
