/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.036: (move f1-3f f1-4f)
20.037: (pickup-and-loose f3-5f key2-2 key0-0)
20.062: (pickup f3-5f key2-1)
20.082: (move f2-1f f1-1f)
20.217: (move f5-1f f6-1f)
20.217: (move f6-2f f6-1f)
20.246: (move f3-1f f2-1f)
20.262: (move f2-2f f3-2f)
20.269: (move f1-2f f0-2f)
20.276: (move f6-3f f6-2f)
20.278: (move f2-2f f1-2f)
20.279: (move f5-2f f6-2f)
20.280: (move f1-3f f1-2f)
20.282: (move f1-1f f2-1f)
20.282: (move f2-2f f2-1f)
20.315: (unlock f1-4f f2-4f key0-0 shape0)
20.316: (move f1-4f f1-5f)
20.351: (move f2-5f f3-5f)
20.372: (move f2-2f f2-1f)
20.395: (move f2-2f f2-1f)
20.396: (move f2-1f f1-1f)
20.398: (move f1-1f f2-1f)
20.413: (move f1-3f f1-2f)
20.432: (unlock f2-3f f2-4f key0-0 shape0)
20.448: (move f3-1f f3-2f)
20.449: (move f2-2f f3-2f)
20.454: (move f2-1f f1-1f)
20.454: (move f1-2f f1-1f)
20.467: (move f2-2f f2-3f)
20.467: (move f1-3f f2-3f)
20.474: (move f2-2f f2-3f)
20.474: (move f1-3f f2-3f)
20.502: (move f4-3f f4-4f)
20.520: (move f1-4f f1-5f)
20.533: (move f1-6f f2-6f)
20.536: (move f2-5f f2-6f)
20.580: (pickup f3-5f key2-2)
20.590: (move f1-3f f1-4f)
20.630: (unlock f0-5f f0-4f key1-1 shape1)
20.653: (pickup-and-loose f3-5f key2-1 key0-0)
20.667: (move f1-6f f2-6f)
20.670: (move f2-5f f2-6f)
20.694: (move f2-1f f2-0f)
20.701: (move f1-2f f1-3f)
20.702: (unlock f1-3f f0-3f key0-0 shape0)
20.707: (move f2-1f f2-2f)
20.727: (move f4-3f f4-4f)
20.755: (move f1-4f f1-3f)
20.756: (unlock f1-3f f0-3f key0-0 shape0)
20.761: (move f0-5f f0-6f)
20.781: (move f4-2f f4-3f)
20.783: (move f1-2f f2-2f)
20.793: (move f4-3f f5-3f)
20.793: (unlock f2-3f f2-4f key0-0 shape0)
20.812: (move f1-3f f2-3f)
20.812: (move f2-2f f2-3f)
20.837: (move f0-1f f0-0f)
20.840: (move f1-0f f0-0f)
20.845: (move f1-4f f2-4f)
20.854: (move f4-2f f5-2f)
20.863: (move f1-3f f2-3f)
20.863: (move f2-2f f2-3f)
16.423: (move f0-1f f1-1f)
17.238: (move f1-1f f2-1f)
17.284: (move f2-1f f1-1f)
17.284: (move f1-2f f1-1f)
17.462: (move f0-2f f1-2f)
17.462: (move f1-1f f1-2f)
17.605: (move f0-5f f1-5f)
17.886: (unlock f0-2f f0-3f key0-0 shape0)
18.687: (move f1-4f f1-5f)
18.692: (putdown f1-5f key1-1)
18.747: (move f5-3f f5-2f)
18.765: (move f3-2f f2-2f)
18.766: (move f4-3f f4-2f)
18.766: (move f3-2f f4-2f)
18.795: (move f3-5f f4-5f)
18.795: (move f4-4f f4-5f)
18.812: (move f4-3f f5-3f)
18.818: (move f4-1f f5-1f)
18.818: (move f5-2f f5-1f)
18.824: (move f1-1f f1-0f)
18.825: (move f0-0f f1-0f)
18.829: (putdown f5-2f key3-2)
18.858: (move f4-4f f5-4f)
18.858: (move f5-3f f5-4f)
18.860: (move f5-2f f5-3f)
18.860: (move f4-3f f5-3f)
18.882: (move f3-4f f4-4f)
18.883: (move f4-3f f4-4f)
18.944: (move f4-3f f4-4f)
18.968: (move f3-4f f3-5f)
19.008: (putdown f4-3f key3-2)
19.022: (move f1-3f f2-3f)
19.023: (move f2-2f f2-3f)
19.154: (move f0-1f f0-2f)
19.190: (move f4-3f f3-3f)
19.191: (move f3-2f f3-3f)
19.272: (unlock f2-5f f2-4f key0-0 shape0)
19.273: (move f2-4f f2-5f)
19.274: (move f1-5f f2-5f)
19.286: (pickup f6-1f key0-1)
19.310: (move f3-2f f3-1f)
19.310: (move f2-1f f3-1f)
19.332: (pickup f3-5f key2-1)
19.393: (move f3-5f f4-5f)
19.429: (move f3-2f f3-1f)
19.430: (move f4-1f f3-1f)
19.433: (move f3-5f f4-5f)
19.434: (move f3-5f f2-5f)
19.436: (move f4-4f f4-5f)
19.452: (putdown f2-3f key3-0)
19.453: (move f2-1f f1-1f)
19.453: (move f1-2f f1-1f)
19.490: (move f3-5f f4-5f)
19.504: (move f1-5f f2-5f)
19.512: (move f1-5f f2-5f)
19.582: (move f1-5f f2-5f)
19.582: (move f3-5f f2-5f)
19.590: (move f3-5f f4-5f)
19.617: (move f3-5f f4-5f)
19.618: (move f2-3f f2-2f)
19.620: (pickup-and-loose f3-5f key2-2 key0-0)
19.621: (move f2-5f f3-5f)
19.650: (putdown f3-2f key3-2)
19.653: (move f0-6f f1-6f)
19.653: (move f1-5f f1-6f)
19.671: (pickup f3-1f key1-2)
19.683: (move f3-5f f4-5f)
19.684: (move f4-4f f4-5f)
19.702: (move f1-5f f1-6f)
19.704: (move f1-2f f1-1f)
19.747: (move f2-3f f1-3f)
19.748: (move f1-4f f1-3f)
19.750: (move f3-5f f4-5f)
19.751: (putdown f2-3f key3-0)
19.751: (move f2-0f f1-0f)
19.752: (move f1-1f f1-0f)
19.772: (move f1-5f f1-4f)
19.799: (move f2-2f f1-2f)
19.799: (move f1-1f f1-2f)
19.828: (pickup f3-5f key2-2)
19.848: (pickup-and-loose f3-5f key2-2 key0-0)
19.867: (move f0-1f f0-0f)
19.882: (move f0-2f f0-1f)
19.884: (move f1-1f f0-1f)
19.950: (move f5-2f f6-2f)
19.978: (move f2-5f f3-5f)
20.023: (move f3-5f f2-5f)
20.108: (move f3-5f f2-5f)
20.112: (move f2-1f f1-1f)
20.146: (move f5-3f f6-3f)
20.184: (pickup-and-loose f3-5f key2-1 key0-0)
20.225: (move f2-5f f3-5f)
20.258: (move f2-2f f3-2f)
20.268: (move f1-4f f1-5f)
20.292: (move f1-1f f2-1f)
20.292: (move f2-2f f2-1f)
20.294: (unlock f1-4f f2-4f key0-0 shape0)
20.307: (pickup-and-loose f3-5f key2-2 key0-0)
20.318: (move f1-3f f1-2f)
20.319: (pickup f3-5f key2-1)
20.320: (move f1-4f f1-5f)
20.323: (pickup-and-loose f0-2f key3-1 key0-0)
20.331: (putdown f4-1f key3-2)
20.358: (move f3-5f f3-6f)
20.361: (move f2-5f f2-6f)
20.397: (move f6-2f f6-1f)
20.397: (move f5-1f f6-1f)
20.410: (move f1-1f f2-1f)
20.410: (move f2-2f f2-1f)
20.410: (pickup-and-loose f3-5f key2-1 key0-0)
20.412: (move f3-1f f4-1f)
20.445: (unlock f2-3f f2-4f key0-0 shape0)
20.468: (unlock f2-3f f2-4f key0-0 shape0)
20.483: (move f3-5f f2-5f)
20.494: (move f1-3f f2-3f)
20.494: (move f2-2f f2-3f)
20.523: (move f1-2f f0-2f)
20.528: (move f4-3f f4-4f)
20.568: (move f2-1f f3-1f)
20.568: (move f3-2f f3-1f)
16.566: (move f1-2f f2-2f)
16.566: (move f2-1f f2-2f)
17.052: (move f1-2f f1-3f)
17.171: (move f0-2f f1-2f)
17.398: (move f1-1f f2-1f)
17.707: (move f1-1f f1-2f)
17.708: (move f0-2f f1-2f)
17.874: (move f2-3f f1-3f)
17.908: (move f2-3f f2-2f)
18.015: (putdown f1-5f key1-1)
18.107: (unlock f0-2f f0-3f key0-0 shape0)
18.211: (move f2-1f f3-1f)
18.292: (move f3-1f f2-1f)
18.292: (move f2-2f f2-1f)
18.488: (move f2-3f f1-3f)
18.500: (move f2-2f f1-2f)
18.507: (move f1-4f f1-3f)
18.518: (move f2-3f f2-2f)
18.718: (move f5-2f f5-1f)
18.718: (move f4-1f f5-1f)
18.753: (move f6-1f f5-1f)
18.755: (move f0-2f f1-2f)
18.775: (move f4-2f f5-2f)
18.775: (move f5-3f f5-2f)
18.776: (pickup f4-2f key3-2)
18.797: (move f3-2f f2-2f)
18.805: (move f2-3f f3-3f)
18.824: (move f3-2f f4-2f)
18.824: (move f5-2f f4-2f)
18.836: (move f4-3f f4-2f)
18.845: (move f4-1f f4-2f)
18.881: (move f5-4f f5-5f)
18.881: (move f4-5f f5-5f)
18.888: (move f2-5f f1-5f)
18.892: (move f5-2f f5-3f)
18.897: (unlock f4-4f f3-4f key3-2 shape3)
18.900: (unlock f3-3f f3-4f key3-2 shape3)
18.905: (move f4-3f f5-3f)
18.913: (move f4-1f f5-1f)
18.914: (putdown f5-3f key3-2)
18.918: (move f5-3f f5-4f)
18.919: (move f4-4f f5-4f)
18.944: (move f4-4f f5-4f)
18.944: (move f5-3f f5-4f)
19.000: (putdown f2-2f key3-2)
19.002: (move f4-4f f4-5f)
19.011: (move f5-2f f5-1f)
19.032: (move f0-2f f0-1f)
19.052: (move f0-0f f1-0f)
19.053: (move f1-1f f1-0f)
19.077: (move f4-4f f4-5f)
19.078: (move f3-5f f4-5f)
19.087: (move f2-3f f1-3f)
19.091: (unlock f1-3f f0-3f key0-0 shape0)
19.091: (move f1-4f f1-3f)
19.109: (putdown f1-2f key0-0)
19.116: (move f3-5f f4-5f)
19.143: (move f2-3f f3-3f)
19.146: (move f3-5f f2-5f)
19.157: (pickup-and-loose f0-2f key3-1 key0-0)
19.203: (unlock f2-5f f2-4f key0-0 shape0)
19.203: (move f1-5f f2-5f)
19.221: (putdown f2-3f key3-0)
19.238: (putdown f5-1f key3-2)
19.246: (move f6-1f f6-2f)
19.255: (move f3-5f f2-5f)
19.320: (move f1-5f f2-5f)
19.329: (move f4-3f f4-4f)
19.337: (putdown f4-4f key3-2)
19.361: (move f2-3f f2-2f)
19.383: (move f3-5f f2-5f)
19.385: (move f3-5f f4-5f)
19.404: (move f3-5f f4-5f)
19.407: (move f3-5f f4-5f)
19.419: (move f2-5f f3-5f)
19.431: (move f1-5f f2-5f)
19.434: (move f3-5f f4-5f)
19.446: (pickup f0-1f key0-0)
19.450: (pickup-and-loose f3-5f key2-2 key0-0)
19.469: (move f1-5f f1-6f)
19.471: (pickup f6-1f key0-1)
19.477: (move f3-5f f4-5f)
19.478: (move f4-4f f4-5f)
19.488: (move f1-2f f1-1f)
19.507: (move f3-5f f4-5f)
19.532: (move f4-5f f4-6f)
19.538: (putdown f0-2f key0-0)
19.541: (move f1-6f f2-6f)
19.542: (move f2-5f f2-6f)
19.554: (move f2-5f f2-6f)
19.557: (move f1-6f f2-6f)
19.580: (pickup f3-5f key2-1)
19.581: (move f1-0f f2-0f)
19.582: (move f2-1f f2-0f)
19.587: (move f3-5f f4-5f)
19.645: (move f3-5f f2-5f)
19.663: (move f3-5f f4-5f)
19.690: (move f3-5f f4-5f)
19.729: (pickup f3-1f key1-2)
19.753: (move f3-6f f4-6f)
19.753: (move f4-5f f4-6f)
19.755: (move f3-5f f4-5f)
19.757: (move f3-6f f2-6f)
19.758: (move f2-5f f2-6f)
19.770: (move f2-3f f2-2f)
19.776: (move f3-5f f2-5f)
19.796: (move f3-5f f2-5f)
19.796: (move f1-5f f2-5f)
19.837: (move f3-3f f2-3f)
19.838: (move f2-2f f2-3f)
19.845: (move f2-5f f1-5f)
19.867: (pickup-and-loose f3-5f key2-2 key0-0)
19.868: (move f2-5f f3-5f)
19.869: (move f6-3f f6-2f)
19.870: (move f5-2f f6-2f)
19.886: (move f4-5f f4-4f)
19.917: (putdown f2-5f key1-1)
19.918: (move f1-5f f1-6f)
19.940: (move f0-2f f0-3f)
19.948: (pickup-and-loose f3-5f key2-1 key0-0)
16.093: (move f1-2f f1-1f)
16.096: (move f0-1f f1-1f)
16.117: (move f0-3f f1-3f)
16.119: (unlock f1-3f f0-3f key0-0 shape0)
16.119: (move f1-2f f1-3f)
16.178: (move f0-1f f1-1f)
16.223: (move f1-2f f2-2f)
16.619: (move f2-1f f2-2f)
16.619: (move f1-2f f2-2f)
17.141: (move f2-3f f1-3f)
17.192: (move f2-1f f1-1f)
17.192: (move f1-2f f1-1f)
17.267: (move f1-2f f1-3f)
17.395: (move f1-2f f1-1f)
17.417: (move f0-2f f1-2f)
17.519: (move f2-3f f2-2f)
17.889: (move f1-2f f1-1f)
17.985: (move f1-2f f2-2f)
18.072: (move f2-2f f2-1f)
18.194: (move f2-2f f3-2f)
18.194: (move f3-1f f3-2f)
18.251: (move f2-1f f3-1f)
18.302: (move f2-2f f2-1f)
18.342: (move f1-3f f1-2f)
18.342: (move f2-2f f1-2f)
18.370: (move f0-2f f1-2f)
18.378: (move f1-2f f1-3f)
18.427: (move f1-3f f1-2f)
18.482: (move f2-2f f2-1f)
18.488: (move f1-2f f1-3f)
18.490: (move f2-3f f1-3f)
18.499: (move f1-3f f2-3f)
18.499: (move f2-2f f2-3f)
18.649: (putdown f1-3f key1-1)
18.663: (move f2-5f f1-5f)
18.670: (move f3-3f f4-3f)
18.694: (move f1-3f f1-4f)
18.727: (move f2-3f f3-3f)
18.734: (putdown f5-1f key0-1)
18.737: (move f4-5f f4-4f)
18.742: (putdown f1-2f key0-0)
18.758: (move f5-1f f5-2f)
18.758: (move f6-2f f5-2f)
18.779: (move f4-2f f5-2f)
18.789: (move f5-2f f5-1f)
18.795: (move f3-3f f4-3f)
18.795: (move f4-4f f4-3f)
18.795: (move f4-2f f4-3f)
18.818: (move f4-4f f4-5f)
18.823: (move f6-1f f5-1f)
18.832: (move f5-3f f4-3f)
18.832: (move f4-2f f4-3f)
18.834: (move f4-2f f5-2f)
18.834: (move f5-3f f5-2f)
18.837: (move f4-2f f5-2f)
18.839: (move f4-2f f4-3f)
18.846: (move f4-2f f5-2f)
18.847: (move f5-1f f5-2f)
18.855: (move f4-4f f4-3f)
18.855: (move f3-3f f3-2f)
18.856: (move f4-2f f4-3f)
18.856: (move f4-2f f3-2f)
18.856: (move f5-3f f4-3f)
18.858: (move f0-1f f0-2f)
18.865: (move f5-3f f5-2f)
18.867: (move f5-1f f5-2f)
18.870: (move f2-2f f1-2f)
18.885: (move f3-5f f4-5f)
18.893: (putdown f4-4f key3-2)
18.905: (move f4-2f f3-2f)
18.907: (move f0-2f f1-2f)
18.917: (move f3-3f f4-3f)
18.924: (move f4-4f f5-4f)
18.924: (move f4-2f f3-2f)
18.935: (unlock f5-4f f6-4f key3-2 shape3)
19.005: (putdown f3-3f key3-2)
19.017: (move f4-5f f5-5f)
19.017: (move f5-4f f5-5f)
19.029: (move f5-3f f5-4f)
19.031: (move f4-4f f5-4f)
19.035: (move f5-3f f5-4f)
19.035: (move f2-2f f2-1f)
19.036: (move f2-5f f3-5f)
19.052: (move f3-5f f2-5f)
19.062: (move f5-4f f5-5f)
19.062: (move f4-5f f5-5f)
19.089: (move f2-5f f2-6f)
19.089: (move f1-6f f2-6f)
19.133: (move f3-5f f4-5f)
19.135: (move f3-3f f3-2f)
19.136: (move f2-2f f3-2f)
19.160: (pickup-and-loose f3-1f key1-2 key0-0)
19.177: (unlock f2-5f f2-4f key0-0 shape0)
19.182: (move f4-2f f3-2f)
19.188: (putdown f2-1f key3-2)
19.227: (move f3-5f f2-5f)
19.254: (move f0-2f f0-1f)
19.283: (move f2-2f f3-2f)
19.284: (move f3-3f f3-2f)
19.292: (putdown f1-2f key3-2)
19.350: (move f3-1f f4-1f)
19.354: (move f6-1f f6-2f)
19.358: (putdown f1-2f key0-0)
19.365: (pickup-and-loose f0-2f key3-1 key0-0)
19.376: (move f2-2f f1-2f)
19.403: (move f3-5f f4-5f)
19.423: (move f4-4f f4-5f)
19.437: (move f0-1f f0-0f)
19.438: (move f4-2f f4-1f)
19.445: (move f3-5f f4-5f)
19.461: (putdown f1-2f key3-1)
19.476: (move f3-5f f4-5f)
19.478: (move f3-5f f2-5f)
19.482: (move f2-2f f3-2f)
19.546: (move f4-4f f5-4f)
19.555: (move f4-5f f3-5f)
19.622: (move f4-5f f4-6f)
19.637: (putdown f5-4f key3-2)
19.642: (move f0-1f f0-0f)
19.645: (move f3-5f f4-5f)
16.128: (move f0-1f f1-1f)
16.129: (move f1-2f f1-1f)
16.243: (move f1-4f f1-5f)
16.257: (move f1-2f f2-2f)
16.344: (unlock f1-3f f0-3f key0-0 shape0)
16.345: (move f1-2f f1-3f)
16.923: (move f2-1f f1-1f)
16.923: (move f1-2f f1-1f)
16.979: (move f1-2f f1-1f)
16.985: (move f4-1f f5-1f)
17.016: (move f1-1f f2-1f)
17.016: (move f2-2f f2-1f)
17.085: (move f1-1f f2-1f)
17.160: (move f1-2f f1-1f)
17.317: (move f1-1f f1-2f)
17.318: (move f0-2f f1-2f)
17.515: (move f2-1f f1-1f)
17.515: (move f1-2f f1-1f)
17.564: (move f1-2f f1-1f)
17.568: (move f1-2f f1-3f)
17.645: (move f1-2f f1-1f)
17.645: (move f1-2f f1-1f)
17.646: (move f2-1f f1-1f)
17.707: (move f1-2f f2-2f)
17.737: (move f1-2f f1-1f)
17.770: (unlock f0-2f f0-3f key0-0 shape0)
17.861: (move f1-2f f1-1f)
17.877: (move f2-1f f1-1f)
17.953: (move f2-3f f3-3f)
17.953: (move f3-2f f3-3f)
17.957: (move f3-1f f3-2f)
17.957: (move f2-2f f3-2f)
17.965: (move f2-2f f3-2f)
17.992: (move f1-2f f2-2f)
18.053: (move f1-2f f1-3f)
18.060: (move f2-2f f2-1f)
18.090: (move f1-2f f1-3f)
18.124: (move f1-2f f2-2f)
18.176: (unlock f2-3f f2-4f key0-0 shape0)
18.283: (unlock f1-4f f2-4f key0-0 shape0)
18.287: (putdown f1-1f key3-2)
18.387: (move f1-3f f2-3f)
18.387: (move f2-2f f2-3f)
18.450: (move f1-3f f1-4f)
18.452: (move f3-5f f4-5f)
18.538: (move f1-2f f1-3f)
18.596: (move f1-1f f1-0f)
18.599: (move f0-0f f1-0f)
18.607: (move f0-2f f1-2f)
18.618: (move f4-3f f5-3f)
18.669: (move f1-2f f2-2f)
18.677: (move f1-1f f1-0f)
18.677: (move f0-0f f1-0f)
18.684: (move f1-2f f1-3f)
18.685: (move f1-2f f1-1f)
18.688: (move f1-2f f1-3f)
18.689: (move f3-3f f4-3f)
18.689: (move f4-3f f4-4f)
18.697: (move f1-2f f2-2f)
18.715: (move f3-3f f3-2f)
18.716: (move f2-2f f3-2f)
18.731: (move f2-2f f2-3f)
18.731: (move f1-3f f2-3f)
18.733: (move f3-2f f2-2f)
18.735: (unlock f3-5f f3-4f key3-2 shape3)
18.739: (move f4-5f f3-5f)
18.764: (move f1-2f f2-2f)
18.779: (move f5-2f f5-3f)
18.781: (move f2-2f f2-1f)
18.781: (move f1-1f f2-1f)
18.786: (move f3-2f f2-2f)
18.787: (move f3-2f f2-2f)
18.787: (move f5-2f f5-1f)
18.787: (move f6-2f f5-2f)
18.788: (move f5-1f f5-2f)
18.788: (move f4-5f f4-4f)
18.790: (move f2-1f f2-2f)
18.791: (move f4-1f f5-1f)
18.791: (move f3-2f f2-2f)
18.800: (putdown f5-2f key3-2)
18.810: (putdown f5-1f key0-1)
18.826: (move f4-4f f4-3f)
18.827: (move f5-4f f5-3f)
18.827: (move f5-2f f5-1f)
18.828: (putdown f4-3f key3-2)
18.829: (move f4-3f f5-3f)
18.829: (move f5-2f f5-3f)
18.832: (move f4-3f f5-3f)
18.834: (move f3-3f f4-3f)
18.836: (move f3-2f f4-2f)
18.836: (move f4-3f f4-2f)
18.836: (move f5-2f f4-2f)
18.838: (move f5-2f f5-1f)
18.845: (move f5-2f f5-1f)
18.845: (move f4-3f f4-2f)
18.848: (move f1-2f f1-3f)
18.852: (move f5-4f f5-3f)
18.865: (move f5-2f f4-2f)
18.874: (move f1-3f f1-4f)
18.887: (move f4-3f f5-3f)
18.887: (move f5-2f f5-3f)
18.888: (move f5-4f f5-3f)
18.890: (move f4-3f f5-3f)
18.890: (move f5-2f f5-3f)
18.890: (move f4-3f f5-3f)
18.894: (move f4-3f f4-4f)
18.895: (move f5-2f f5-3f)
18.899: (unlock f5-4f f6-4f key3-2 shape3)
18.903: (move f5-4f f5-3f)
18.927: (move f4-5f f5-5f)
18.928: (move f5-4f f5-5f)
18.930: (unlock f5-5f f6-5f key3-2 shape3)
18.932: (putdown f1-3f key3-2)
18.938: (move f5-4f f4-4f)
18.940: (move f4-5f f4-4f)
18.945: (move f5-1f f5-2f)
18.946: (move f4-3f f4-4f)
18.947: (move f4-3f f4-4f)
18.953: (move f4-3f f4-4f)
18.955: (move f5-4f f4-4f)
16.105: (move f1-4f f1-5f)
16.404: (move f2-1f f2-2f)
16.404: (move f1-2f f2-2f)
16.407: (move f1-4f f1-5f)
16.458: (move f1-4f f1-5f)
16.690: (move f2-3f f2-2f)
16.893: (move f1-2f f1-3f)
16.957: (move f1-5f f2-5f)
17.026: (move f0-2f f1-2f)
17.066: (move f5-1f f5-2f)
17.154: (move f2-2f f2-1f)
17.154: (move f1-1f f2-1f)
17.154: (move f1-4f f1-3f)
17.154: (move f2-3f f1-3f)
17.355: (move f3-2f f4-2f)
17.526: (move f1-4f f2-4f)
17.526: (move f2-3f f2-4f)
17.557: (move f3-3f f4-3f)
17.614: (move f1-2f f1-3f)
17.694: (move f2-3f f3-3f)
17.694: (move f3-2f f3-3f)
17.713: (move f2-2f f3-2f)
17.728: (move f1-2f f2-2f)
17.768: (move f1-2f f1-1f)
17.967: (move f2-1f f3-1f)
17.968: (move f3-2f f3-1f)
17.978: (move f4-5f f4-4f)
18.009: (putdown f1-1f key1-1)
18.032: (unlock f1-4f f2-4f key0-0 shape0)
18.049: (unlock f2-3f f2-4f key0-0 shape0)
18.057: (move f2-1f f3-1f)
18.085: (move f2-3f f3-3f)
18.106: (move f2-3f f3-3f)
18.107: (move f3-2f f3-3f)
18.276: (move f2-2f f2-1f)
18.281: (move f1-1f f2-1f)
18.282: (move f2-2f f2-1f)
18.306: (move f2-2f f2-1f)
18.306: (move f1-1f f2-1f)
18.328: (move f2-2f f1-2f)
18.396: (move f1-5f f1-6f)
18.404: (unlock f2-3f f2-4f key0-0 shape0)
18.453: (move f2-2f f2-1f)
18.454: (move f1-1f f2-1f)
18.454: (move f4-5f f5-5f)
18.459: (unlock f1-4f f2-4f key0-0 shape0)
18.481: (move f2-2f f2-1f)
18.481: (move f1-1f f2-1f)
18.552: (move f2-2f f2-1f)
18.581: (move f2-2f f2-1f)
18.597: (move f5-3f f5-2f)
18.619: (move f2-2f f2-3f)
18.619: (move f1-3f f2-3f)
18.629: (move f4-4f f4-5f)
18.632: (move f4-3f f5-3f)
18.632: (move f1-3f f1-4f)
18.693: (move f4-4f f5-4f)
18.694: (move f5-3f f5-4f)
18.703: (move f4-3f f4-4f)
18.722: (move f1-1f f2-1f)
18.724: (move f2-2f f2-1f)
18.725: (move f2-2f f2-1f)
18.757: (putdown f2-2f key3-2)
18.772: (move f5-2f f4-2f)
18.786: (move f5-2f f4-2f)
18.787: (move f4-3f f4-2f)
18.790: (putdown f2-2f key1-1)
18.792: (move f4-3f f4-2f)
18.792: (move f4-3f f4-2f)
18.795: (move f5-3f f5-2f)
18.796: (move f5-1f f6-1f)
18.807: (putdown f5-3f key0-1)
18.808: (putdown f1-2f key0-0)
18.812: (move f5-2f f5-1f)
18.814: (move f5-4f f5-3f)
18.814: (move f1-1f f1-0f)
18.815: (move f5-3f f5-2f)
18.815: (move f5-2f f5-3f)
18.819: (move f5-2f f5-3f)
18.829: (move f5-3f f4-3f)
18.831: (move f4-3f f5-3f)
18.832: (move f4-4f f4-3f)
18.837: (move f4-2f f5-2f)
18.842: (move f4-3f f5-3f)
18.842: (move f5-3f f5-2f)
18.844: (move f4-2f f4-3f)
18.844: (move f5-3f f4-3f)
18.848: (move f4-2f f4-3f)
18.848: (move f5-3f f5-2f)
18.849: (move f4-2f f5-2f)
18.852: (move f5-3f f4-3f)
18.856: (move f5-3f f4-3f)
18.859: (putdown f5-3f key3-2)
18.862: (move f5-2f f5-3f)
18.863: (move f5-3f f5-4f)
18.866: (move f5-1f f5-2f)
18.868: (move f4-3f f5-3f)
18.868: (move f1-1f f1-2f)
18.870: (move f2-2f f1-2f)
18.870: (move f2-2f f3-2f)
18.886: (move f4-2f f3-2f)
18.887: (move f5-4f f4-4f)
18.888: (unlock f4-4f f3-4f key3-2 shape3)
18.888: (move f4-4f f5-4f)
18.889: (move f5-3f f5-4f)
18.891: (move f0-2f f0-1f)
18.898: (move f4-4f f4-3f)
18.899: (move f4-3f f4-4f)
18.900: (unlock f5-5f f6-5f key3-2 shape3)
18.906: (move f2-1f f3-1f)
18.910: (move f4-3f f3-3f)
18.914: (move f2-2f f3-2f)
18.915: (move f4-2f f3-2f)
18.922: (putdown f5-1f key3-2)
18.925: (move f4-3f f4-4f)
18.927: (move f4-3f f3-3f)
18.946: (move f5-4f f5-5f)
18.947: (move f4-2f f3-2f)
18.949: (pickup-and-loose f2-3f key3-0 key0-0)
18.949: (move f4-4f f5-4f)
15.982: (unlock f1-3f f0-3f key0-0 shape0)
15.982: (move f1-2f f1-3f)
16.024: (move f0-1f f1-1f)
16.027: (move f1-2f f1-1f)
16.081: (move f1-2f f2-2f)
16.235: (move f1-4f f1-3f)
16.235: (move f2-3f f1-3f)
16.236: (unlock f1-3f f0-3f key0-0 shape0)
16.276: (move f1-4f f1-5f)
16.318: (move f1-4f f1-5f)
16.353: (move f2-3f f2-2f)
16.419: (move f4-3f f5-3f)
16.419: (move f5-2f f5-3f)
16.539: (move f2-4f f2-5f)
16.539: (move f1-5f f2-5f)
16.540: (unlock f2-5f f2-4f key0-0 shape0)
16.618: (move f1-4f f1-5f)
16.742: (move f2-3f f2-2f)
16.874: (move f1-5f f2-5f)
16.902: (move f4-2f f5-2f)
16.951: (move f2-5f f3-5f)
17.076: (move f3-2f f4-2f)
17.094: (move f1-2f f1-1f)
17.094: (move f2-1f f1-1f)
17.112: (move f1-2f f1-1f)
17.138: (move f4-3f f4-4f)
17.174: (move f1-5f f2-5f)
17.302: (move f3-3f f4-3f)
17.362: (move f4-2f f4-3f)
17.363: (move f3-3f f4-3f)
17.369: (move f1-4f f1-3f)
17.370: (move f2-3f f1-3f)
17.383: (move f2-3f f2-4f)
17.383: (move f1-4f f2-4f)
17.514: (move f2-2f f2-1f)
17.585: (move f1-2f f1-3f)
17.618: (move f1-2f f2-2f)
17.653: (move f2-1f f1-1f)
17.672: (move f2-1f f1-1f)
17.735: (move f1-3f f1-2f)
17.735: (move f2-2f f1-2f)
17.741: (move f1-4f f2-4f)
17.741: (move f2-3f f2-4f)
17.803: (move f2-1f f1-1f)
17.827: (move f3-3f f4-3f)
17.831: (move f3-2f f3-3f)
17.832: (move f2-3f f3-3f)
17.833: (move f2-3f f3-3f)
17.910: (move f1-6f f2-6f)
17.911: (move f2-5f f2-6f)
17.962: (move f3-1f f3-2f)
17.962: (move f2-2f f3-2f)
17.987: (move f2-1f f3-1f)
17.987: (move f3-2f f3-1f)
18.106: (move f4-4f f5-4f)
18.107: (move f5-5f f5-4f)
18.217: (unlock f1-4f f2-4f key0-0 shape0)
18.237: (move f2-3f f3-3f)
18.280: (unlock f2-3f f2-4f key0-0 shape0)
18.294: (move f1-5f f1-6f)
18.321: (move f4-4f f4-3f)
18.325: (move f3-1f f4-1f)
18.356: (move f2-2f f2-3f)
18.356: (move f1-3f f2-3f)
18.442: (putdown f1-2f key0-0)
18.467: (move f1-2f f1-3f)
18.478: (move f2-2f f3-2f)
18.480: (move f3-3f f3-2f)
18.555: (move f1-3f f1-4f)
18.589: (move f2-1f f3-1f)
18.594: (move f5-2f f5-1f)
18.605: (move f4-4f f4-5f)
