/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.105: (move f3-3f f2-3f)
147.116: (move f7-2f f6-2f)
147.120: (move f2-2f f2-3f)
147.121: (move f2-2f f2-3f)
147.125: (move f7-2f f7-1f)
147.126: (move f6-1f f7-1f)
147.139: (move f2-2f f2-3f)
147.143: (move f3-3f f2-3f)
147.147: (move f3-3f f2-3f)
147.149: (move f3-3f f2-3f)
147.154: (move f2-3f f2-2f)
147.160: (move f3-2f f2-2f)
147.167: (move f9-1f f8-1f)
147.179: (move f2-3f f2-2f)
147.225: (move f6-2f f6-1f)
147.228: (move f6-2f f6-1f)
147.239: (move f6-2f f6-1f)
147.243: (move f8-4f f7-4f)
147.271: (move f8-4f f7-4f)
147.280: (move f7-2f f6-2f)
147.290: (move f7-2f f6-2f)
147.291: (move f6-2f f6-1f)
147.293: (move f8-4f f7-4f)
147.303: (move f7-2f f6-2f)
147.324: (move f7-3f f7-4f)
147.325: (move f9-1f f8-1f)
147.326: (move f8-4f f7-4f)
147.329: (move f8-4f f7-4f)
147.340: (move f7-3f f7-4f)
147.352: (putdown f9-1f key0-0)
147.363: (move f7-3f f7-4f)
147.391: (move f7-3f f7-4f)
147.409: (move f7-3f f7-4f)
147.414: (move f6-2f f6-1f)
147.447: (move f4-3f f4-4f)
147.457: (move f3-3f f3-2f)
147.484: (move f2-2f f2-1f)
147.487: (move f7-3f f7-4f)
147.488: (move f2-2f f2-1f)
147.503: (move f2-2f f2-1f)
147.521: (pickup-and-loose f0-7f key1-6 key4-4)
147.527: (move f7-3f f7-4f)
147.529: (move f7-3f f7-4f)
147.565: (move f3-3f f3-4f)
147.586: (move f7-3f f7-4f)
147.622: (move f7-3f f8-3f)
144.135: (move f7-4f f7-3f)
144.803: (move f11-4f f11-5f)
144.932: (move f8-1f f8-2f)
145.035: (move f4-7f f4-6f)
145.042: (move f5-6f f4-6f)
145.084: (move f7-4f f8-4f)
145.112: (move f8-1f f8-2f)
145.251: (move f4-7f f3-7f)
145.260: (move f3-8f f3-7f)
145.330: (move f2-7f f3-7f)
145.361: (move f3-7f f4-7f)
145.379: (move f2-2f f1-2f)
145.435: (move f2-2f f1-2f)
145.514: (move f2-2f f1-2f)
145.532: (move f2-2f f1-2f)
145.542: (move f2-2f f1-2f)
145.542: (move f4-8f f4-7f)
145.569: (move f8-2f f8-3f)
145.570: (move f7-3f f8-3f)
145.605: (move f8-3f f8-4f)
145.606: (move f7-4f f8-4f)
145.633: (move f2-2f f1-2f)
145.869: (move f7-1f f8-1f)
145.892: (move f8-2f f8-1f)
145.928: (move f4-3f f5-3f)
145.965: (move f6-6f f7-6f)
145.967: (move f4-3f f5-3f)
145.968: (move f4-3f f5-3f)
145.968: (move f7-7f f7-6f)
145.996: (move f11-4f f12-4f)
146.003: (move f7-3f f7-4f)
146.077: (move f7-9f f7-10f)
146.102: (move f6-6f f5-6f)
146.153: (move f7-4f f6-4f)
146.157: (move f6-5f f6-4f)
146.179: (move f3-8f f3-9f)
146.222: (move f8-8f f8-7f)
146.228: (move f7-7f f8-7f)
146.308: (move f2-8f f3-8f)
146.342: (move f3-7f f3-8f)
146.345: (move f0-7f f1-7f)
146.361: (move f2-8f f3-8f)
146.393: (move f8-2f f7-2f)
146.398: (move f7-4f f7-5f)
146.412: (move f6-6f f6-5f)
146.526: (move f4-8f f3-8f)
146.651: (move f3-8f f2-8f)
146.662: (move f8-3f f9-3f)
146.666: (move f2-7f f2-8f)
146.671: (move f1-8f f2-8f)
146.674: (putdown f9-1f key4-4)
146.685: (unlock f3-2f f3-1f key4-4 shape4)
146.686: (move f5-2f f5-3f)
146.687: (move f6-2f f6-3f)
146.690: (move f7-3f f6-3f)
146.695: (move f6-3f f5-3f)
146.787: (move f3-3f f4-3f)
146.789: (move f6-3f f6-4f)
146.800: (move f7-4f f6-4f)
146.846: (move f3-3f f4-3f)
146.889: (move f3-3f f4-3f)
146.935: (move f7-2f f7-3f)
146.949: (move f3-2f f2-2f)
146.978: (move f6-2f f5-2f)
146.987: (move f2-3f f2-2f)
146.991: (move f3-3f f2-3f)
146.994: (move f3-3f f2-3f)
146.998: (move f2-2f f2-3f)
147.057: (move f3-3f f2-3f)
147.070: (move f2-2f f2-3f)
147.105: (move f6-2f f6-1f)
147.122: (move f6-2f f6-1f)
147.137: (move f9-1f f8-1f)
147.159: (move f2-2f f2-3f)
147.182: (move f3-3f f2-3f)
147.193: (move f9-1f f8-1f)
147.212: (move f2-3f f2-2f)
147.260: (move f7-4f f8-4f)
147.262: (move f9-1f f8-1f)
147.267: (move f6-2f f6-1f)
147.289: (move f7-4f f8-4f)
147.293: (move f2-3f f2-2f)
147.321: (move f6-2f f6-1f)
147.331: (move f7-1f f7-0f)
147.335: (move f8-3f f8-4f)
147.337: (move f7-4f f8-4f)
147.342: (move f7-4f f8-4f)
147.344: (move f2-2f f2-1f)
147.350: (move f7-2f f6-2f)
147.363: (move f8-3f f9-3f)
147.363: (move f7-3f f7-4f)
147.379: (move f7-3f f8-3f)
147.388: (move f3-4f f4-4f)
147.410: (move f2-2f f2-1f)
147.414: (move f7-3f f8-3f)
147.422: (move f7-3f f7-4f)
147.445: (putdown f9-1f key0-0)
147.446: (move f9-1f f8-1f)
147.464: (move f6-2f f6-1f)
147.465: (move f6-2f f6-1f)
147.474: (move f8-2f f8-3f)
147.475: (move f2-2f f3-2f)
147.479: (move f6-2f f6-1f)
147.486: (move f8-8f f8-9f)
147.507: (move f7-9f f8-9f)
147.523: (move f2-8f f2-9f)
147.548: (move f2-2f f2-1f)
147.565: (move f7-3f f7-4f)
147.566: (move f3-3f f3-2f)
147.577: (move f7-3f f8-3f)
147.581: (move f2-8f f2-9f)
147.584: (move f7-3f f7-4f)
147.591: (move f7-3f f8-3f)
147.595: (move f9-1f f8-1f)
147.600: (move f9-1f f9-2f)
147.601: (move f2-2f f3-2f)
147.603: (move f4-3f f4-4f)
147.604: (move f4-3f f4-4f)
147.605: (move f4-3f f4-4f)
147.654: (move f3-7f f3-6f)
143.940: (move f7-3f f7-2f)
144.192: (move f4-7f f4-8f)
144.193: (move f3-8f f4-8f)
144.284: (move f11-5f f12-5f)
144.296: (move f12-4f f12-5f)
144.368: (move f8-1f f9-1f)
144.375: (move f7-10f f6-10f)
144.811: (move f4-7f f4-6f)
144.848: (move f3-6f f4-6f)
144.928: (move f8-1f f8-2f)
144.984: (move f8-1f f8-2f)
145.046: (move f8-1f f8-2f)
145.058: (move f8-4f f8-3f)
145.059: (move f7-3f f8-3f)
145.177: (move f8-1f f8-2f)
145.222: (move f4-7f f4-6f)
145.232: (move f5-6f f4-6f)
145.297: (move f8-1f f8-2f)
145.365: (move f2-2f f1-2f)
145.403: (move f2-8f f2-7f)
145.409: (move f3-7f f2-7f)
145.421: (move f3-8f f3-7f)
145.423: (move f3-7f f4-7f)
145.438: (move f4-7f f3-7f)
145.464: (move f1-7f f2-7f)
145.603: (move f2-2f f1-2f)
145.660: (move f2-2f f1-2f)
145.686: (move f8-3f f8-4f)
145.704: (move f7-4f f8-4f)
145.807: (move f4-3f f5-3f)
145.895: (move f4-3f f5-3f)
145.901: (move f7-6f f8-6f)
145.902: (move f8-7f f8-6f)
145.936: (move f5-3f f6-3f)
145.971: (move f5-3f f6-3f)
145.971: (move f5-3f f6-3f)
146.002: (move f4-3f f5-3f)
146.025: (move f7-6f f7-5f)
146.025: (move f6-5f f7-5f)
146.052: (move f7-3f f6-3f)
146.062: (move f6-4f f6-3f)
146.092: (move f3-8f f3-9f)
146.118: (move f2-9f f3-9f)
146.130: (move f3-8f f3-9f)
146.136: (move f2-8f f1-8f)
146.139: (move f2-9f f3-9f)
146.177: (move f1-7f f1-8f)
146.272: (move f8-2f f7-2f)
146.282: (move f5-3f f5-2f)
146.293: (move f6-5f f6-4f)
146.312: (move f5-3f f5-2f)
146.314: (move f5-3f f5-2f)
146.316: (move f3-8f f3-9f)
146.408: (move f3-7f f3-8f)
146.411: (move f2-8f f3-8f)
146.423: (move f7-5f f7-6f)
146.453: (unlock f2-9f f2-10f key1-1 shape1)
146.484: (unlock f2-9f f2-10f key1-6 shape1)
146.528: (move f7-4f f7-5f)
146.530: (move f3-2f f3-3f)
146.542: (move f8-2f f7-2f)
146.579: (move f8-3f f7-3f)
146.608: (move f7-2f f7-3f)
146.714: (unlock f3-2f f3-1f key4-4 shape4)
146.739: (move f1-7f f1-6f)
146.747: (move f8-3f f9-3f)
146.771: (move f5-2f f5-3f)
146.776: (move f6-3f f5-3f)
146.783: (move f3-8f f2-8f)
146.786: (unlock f3-2f f3-1f key4-4 shape4)
146.802: (move f7-10f f8-10f)
146.833: (move f8-9f f8-10f)
146.870: (unlock f3-2f f3-1f key4-4 shape4)
146.872: (move f6-3f f6-4f)
146.891: (move f7-4f f6-4f)
146.912: (move f6-4f f6-5f)
146.919: (move f7-5f f6-5f)
146.949: (move f7-10f f7-11f)
147.024: (move f7-2f f6-2f)
147.035: (move f3-2f f2-2f)
147.059: (move f3-2f f2-2f)
147.074: (move f7-4f f8-4f)
147.080: (move f8-3f f8-4f)
147.085: (move f2-3f f2-2f)
147.116: (move f8-3f f9-3f)
147.135: (move f7-4f f8-4f)
147.135: (move f8-3f f8-4f)
147.188: (move f8-3f f9-3f)
147.215: (move f9-1f f8-1f)
147.222: (move f8-3f f8-4f)
147.270: (move f8-3f f9-3f)
147.305: (move f7-4f f8-4f)
147.305: (move f8-3f f8-4f)
147.316: (move f8-3f f8-4f)
147.316: (move f7-4f f8-4f)
147.347: (move f8-3f f9-3f)
147.363: (move f8-2f f8-3f)
147.366: (move f8-3f f9-3f)
147.495: (move f12-4f f12-3f)
147.500: (move f12-4f f13-4f)
147.516: (move f5-3f f4-3f)
147.538: (move f6-2f f6-1f)
147.558: (move f4-3f f4-4f)
147.606: (move f2-8f f2-9f)
147.612: (move f3-9f f2-9f)
147.622: (move f8-2f f8-3f)
147.629: (move f8-7f f9-7f)
147.638: (move f4-3f f4-4f)
147.641: (move f2-8f f2-9f)
147.670: (move f9-1f f8-1f)
147.698: (move f2-2f f3-2f)
147.728: (move f4-6f f3-6f)
147.733: (move f3-7f f3-6f)
147.783: (move f3-7f f3-6f)
147.790: (move f7-4f f7-5f)
147.797: (move f2-2f f3-2f)
147.797: (move f7-3f f7-4f)
147.816: (move f7-3f f8-3f)
147.868: (move f7-4f f7-5f)
147.868: (move f8-4f f8-5f)
143.504: (move f7-11f f7-12f)
143.829: (move f7-2f f8-2f)
143.829: (move f8-3f f8-2f)
144.021: (move f6-3f f7-3f)
144.050: (move f6-3f f7-3f)
144.053: (move f6-3f f7-3f)
144.275: (move f7-6f f6-6f)
144.278: (move f4-7f f4-8f)
144.281: (move f3-8f f4-8f)
144.281: (move f6-5f f6-6f)
144.471: (move f5-2f f6-2f)
144.472: (move f6-3f f6-2f)
144.501: (move f6-3f f6-2f)
144.501: (move f6-3f f6-2f)
144.504: (move f5-2f f6-2f)
144.507: (move f5-2f f6-2f)
144.590: (move f7-2f f6-2f)
144.598: (move f6-3f f6-2f)
144.945: (move f8-1f f8-2f)
145.126: (move f4-7f f4-6f)
145.165: (move f3-6f f4-6f)
145.346: (move f7-6f f7-7f)
145.379: (move f8-1f f8-2f)
145.429: (move f2-7f f3-7f)
145.453: (move f2-2f f1-2f)
145.505: (move f2-2f f1-2f)
145.512: (move f6-4f f7-4f)
145.516: (move f7-5f f7-4f)
145.556: (move f2-8f f2-7f)
145.566: (move f3-7f f2-7f)
145.591: (move f4-8f f5-8f)
145.823: (move f5-3f f6-3f)
145.883: (move f4-6f f5-6f)
145.899: (move f5-3f f6-3f)
146.008: (move f5-3f f6-3f)
146.024: (move f6-3f f6-4f)
146.062: (move f2-9f f3-9f)
146.062: (move f6-3f f5-3f)
146.064: (move f6-3f f6-4f)
146.066: (move f6-3f f6-4f)
146.113: (move f2-9f f3-9f)
146.123: (move f2-9f f2-10f)
146.158: (move f8-3f f9-3f)
146.162: (move f5-3f f5-2f)
146.193: (move f2-9f f2-10f)
146.204: (move f3-8f f3-9f)
146.205: (move f6-4f f6-3f)
146.215: (move f2-9f f3-9f)
146.235: (move f5-3f f5-2f)
146.258: (move f2-8f f1-8f)
146.264: (unlock f8-10f f9-10f key1-1 shape1)
146.318: (move f8-2f f7-2f)
146.349: (move f5-3f f5-2f)
146.364: (move f2-7f f1-7f)
146.365: (move f1-8f f1-7f)
146.368: (move f8-2f f7-2f)
146.371: (move f8-2f f7-2f)
146.392: (move f8-2f f7-2f)
146.438: (move f13-4f f13-5f)
146.442: (move f7-5f f7-6f)
146.455: (move f8-3f f7-3f)
146.483: (move f12-5f f13-5f)
146.502: (move f2-9f f2-8f)
146.505: (move f7-2f f7-3f)
146.541: (unlock f2-9f f2-10f key1-1 shape1)
146.556: (move f2-9f f2-8f)
146.586: (move f3-2f f3-3f)
146.606: (move f8-2f f7-2f)
146.629: (unlock f6-5f f5-5f key0-0 shape0)
146.636: (move f3-2f f3-3f)
146.711: (move f3-2f f3-3f)
146.713: (pickup-and-loose f7-11f key2-3 key1-1)
146.722: (move f8-3f f7-3f)
146.748: (putdown f9-1f key4-4)
146.749: (move f2-7f f2-8f)
146.759: (move f3-3f f4-3f)
146.761: (move f7-2f f7-3f)
146.771: (move f1-8f f2-8f)
146.777: (move f7-11f f8-11f)
146.779: (move f8-10f f8-11f)
146.919: (move f7-2f f6-2f)
146.947: (unlock f3-2f f3-1f key4-4 shape4)
147.001: (move f6-4f f6-5f)
147.004: (move f9-7f f10-7f)
147.008: (move f7-5f f6-5f)
147.051: (move f3-3f f2-3f)
147.058: (move f2-2f f2-3f)
147.076: (move f3-2f f2-2f)
147.091: (move f8-3f f8-4f)
147.144: (move f3-2f f2-2f)
147.168: (move f7-2f f6-2f)
147.196: (move f6-2f f6-1f)
147.209: (move f8-3f f9-3f)
147.213: (move f3-2f f2-2f)
147.264: (move f7-6f f8-6f)
147.335: (move f8-3f f8-4f)
147.368: (move f8-3f f9-3f)
147.381: (move f7-2f f7-1f)
147.400: (move f2-2f f2-1f)
147.402: (move f8-2f f8-3f)
147.413: (move f8-4f f7-4f)
147.455: (move f8-2f f8-3f)
147.456: (move f8-2f f8-3f)
147.474: (move f7-3f f7-4f)
147.522: (move f4-6f f4-5f)
147.524: (move f4-3f f3-3f)
147.564: (move f7-4f f8-4f)
147.564: (move f8-3f f8-4f)
147.587: (move f8-3f f9-3f)
147.612: (move f8-2f f8-3f)
147.616: (move f5-3f f4-3f)
147.673: (move f9-1f f9-2f)
147.691: (move f8-2f f8-3f)
147.737: (move f3-3f f3-4f)
147.741: (move f2-8f f2-9f)
147.750: (move f3-9f f2-9f)
147.792: (move f7-5f f7-6f)
147.798: (move f4-4f f3-4f)
147.836: (move f7-5f f7-6f)
147.882: (move f5-2f f5-1f)
143.764: (move f5-6f f6-6f)
143.812: (move f6-2f f7-2f)
143.815: (move f7-3f f7-2f)
143.840: (move f7-3f f7-2f)
143.841: (move f6-2f f7-2f)
143.849: (move f6-2f f7-2f)
143.850: (move f7-3f f7-2f)
143.905: (move f6-3f f7-3f)
143.980: (move f6-3f f7-3f)
144.093: (move f6-3f f7-3f)
144.178: (move f7-6f f7-7f)
144.193: (move f7-11f f7-12f)
144.233: (move f7-4f f7-3f)
144.242: (move f6-3f f7-3f)
144.353: (move f6-3f f6-2f)
144.365: (move f5-2f f6-2f)
144.385: (move f6-5f f6-6f)
144.387: (move f7-6f f6-6f)
144.391: (move f6-5f f6-6f)
144.425: (move f5-2f f6-2f)
144.432: (move f6-3f f6-2f)
144.471: (move f7-12f f6-12f)
144.528: (move f5-2f f6-2f)
144.544: (move f6-3f f6-2f)
144.555: (move f5-1f f6-1f)
144.572: (move f6-2f f6-1f)
144.598: (move f7-1f f6-1f)
144.598: (move f6-2f f6-1f)
144.602: (move f6-2f f6-1f)
144.638: (move f6-2f f6-1f)
144.675: (move f6-3f f6-2f)
144.934: (move f7-3f f8-3f)
144.939: (move f5-8f f6-8f)
144.959: (move f7-3f f8-3f)
144.969: (move f7-3f f8-3f)
145.197: (move f7-4f f8-4f)
145.240: (move f7-3f f7-4f)
145.260: (move f6-4f f7-4f)
145.268: (move f7-3f f7-4f)
145.274: (move f7-3f f7-4f)
145.283: (move f6-4f f7-4f)
145.291: (move f6-4f f7-4f)
145.403: (move f2-8f f2-7f)
145.403: (move f7-7f f6-7f)
145.409: (move f6-6f f6-7f)
145.508: (move f3-7f f4-7f)
145.513: (move f2-2f f1-2f)
145.522: (move f6-5f f5-5f)
145.572: (move f2-2f f1-2f)
145.658: (move f2-2f f1-2f)
145.701: (move f4-8f f5-8f)
145.796: (move f7-6f f7-7f)
145.849: (move f7-6f f6-6f)
145.866: (move f7-6f f6-6f)
145.879: (move f6-3f f6-4f)
145.889: (move f4-3f f5-3f)
145.981: (move f6-3f f6-4f)
145.990: (move f4-6f f5-6f)
146.103: (move f2-8f f1-8f)
146.106: (move f6-3f f6-4f)
146.115: (move f2-8f f1-8f)
146.133: (move f7-1f f8-1f)
146.150: (move f8-2f f8-1f)
146.165: (move f6-4f f6-5f)
146.186: (move f2-9f f3-9f)
146.188: (move f6-4f f6-5f)
146.191: (move f6-4f f6-5f)
146.202: (move f6-3f f5-3f)
146.241: (move f2-9f f2-10f)
146.278: (move f8-10f f7-10f)
146.321: (move f7-6f f8-6f)
146.347: (move f6-2f f5-2f)
146.351: (move f5-3f f5-2f)
146.383: (move f8-2f f7-2f)
146.394: (move f3-9f f3-8f)
146.400: (move f2-8f f3-8f)
146.429: (move f3-9f f3-8f)
146.453: (move f2-8f f3-8f)
146.468: (move f6-5f f7-5f)
146.486: (move f8-2f f7-2f)
146.491: (move f8-3f f7-3f)
146.495: (move f3-7f f3-8f)
146.510: (move f2-8f f3-8f)
146.539: (move f2-7f f1-7f)
146.541: (move f8-3f f7-3f)
146.543: (move f7-2f f7-3f)
146.543: (move f7-12f f7-13f)
146.554: (move f8-3f f7-3f)
146.559: (move f1-8f f1-7f)
146.588: (move f6-6f f5-6f)
146.589: (move f7-2f f7-3f)
146.590: (move f7-2f f7-3f)
146.629: (move f2-9f f2-8f)
146.643: (move f7-7f f7-8f)
146.665: (move f1-7f f1-6f)
146.675: (unlock f2-9f f2-10f key1-1 shape1)
146.687: (move f7-11f f7-10f)
146.701: (move f2-10f f2-11f)
146.714: (unlock f6-5f f5-5f key0-0 shape0)
146.729: (move f8-3f f7-3f)
146.741: (move f7-2f f7-3f)
146.743: (move f2-10f f2-11f)
146.800: (move f3-2f f3-3f)
146.814: (move f8-3f f7-3f)
146.825: (move f7-2f f7-3f)
146.846: (move f2-10f f1-10f)
146.847: (move f3-3f f4-3f)
146.907: (move f5-3f f4-3f)
146.913: (move f6-5f f6-4f)
146.915: (move f2-10f f1-10f)
146.938: (move f3-3f f4-3f)
146.946: (move f7-2f f6-2f)
146.974: (move f8-10f f8-11f)
147.007: (move f7-2f f6-2f)
147.008: (move f3-3f f2-3f)
147.012: (move f7-2f f6-2f)
147.018: (move f2-2f f2-3f)
147.064: (move f7-6f f7-7f)
147.070: (move f3-3f f2-3f)
147.074: (move f6-2f f6-1f)
143.701: (move f7-3f f7-2f)
143.706: (move f7-2f f8-2f)
143.708: (move f6-2f f7-2f)
143.720: (move f8-3f f8-2f)
143.736: (move f7-2f f8-2f)
143.742: (move f7-2f f8-2f)
143.743: (move f8-3f f8-2f)
143.747: (move f8-3f f8-2f)
143.761: (move f6-5f f6-6f)
143.761: (move f6-5f f6-6f)
143.762: (move f6-5f f6-6f)
143.772: (move f7-3f f7-2f)
143.774: (move f6-2f f7-2f)
143.815: (move f7-12f f6-12f)
143.880: (move f7-3f f7-2f)
143.882: (move f6-2f f7-2f)
143.898: (move f5-6f f6-6f)
143.985: (move f7-3f f7-2f)
143.994: (move f6-2f f7-2f)
144.284: (move f3-8f f4-8f)
144.336: (move f3-8f f4-8f)
144.348: (move f4-7f f4-8f)
144.456: (move f6-2f f6-1f)
144.467: (move f6-5f f6-6f)
144.519: (move f6-2f f6-1f)
144.562: (move f7-10f f6-10f)
144.611: (move f7-10f f6-10f)
144.641: (move f8-1f f9-1f)
144.645: (move f6-2f f6-1f)
144.822: (move f7-3f f8-3f)
144.844: (move f6-2f f6-1f)
144.868: (pickup-and-loose f6-8f key1-1 key1-6)
144.894: (move f7-3f f8-3f)
144.902: (move f6-12f f5-12f)
144.920: (move f6-6f f6-7f)
144.927: (move f6-8f f6-7f)
144.947: (move f5-8f f6-8f)
144.957: (move f8-3f f8-4f)
144.960: (move f7-4f f8-4f)
144.962: (move f4-7f f4-6f)
144.982: (move f7-4f f8-4f)
144.984: (move f8-3f f8-4f)
144.986: (move f7-4f f8-4f)
144.987: (move f8-3f f8-4f)
145.002: (move f7-3f f8-3f)
145.077: (move f7-3f f8-3f)
145.087: (move f8-4f f8-3f)
145.119: (move f6-4f f7-4f)
145.124: (move f7-3f f7-4f)
145.199: (move f7-3f f7-4f)
145.203: (move f6-4f f7-4f)
145.278: (move f7-10f f7-9f)
145.304: (move f6-4f f7-4f)
145.306: (move f6-6f f6-7f)
145.307: (move f7-7f f6-7f)
145.311: (move f7-3f f7-4f)
145.353: (move f6-7f f6-8f)
145.365: (move f7-8f f6-8f)
145.371: (move f3-8f f3-7f)
145.384: (move f2-7f f3-7f)
145.525: (move f2-8f f2-7f)
145.531: (move f6-6f f6-7f)
145.607: (move f6-5f f5-5f)
145.636: (move f5-6f f4-6f)
145.715: (move f6-5f f7-5f)
145.725: (move f7-4f f7-5f)
145.763: (move f6-5f f7-5f)
145.764: (move f7-4f f7-5f)
145.768: (move f6-5f f7-5f)
145.768: (unlock f5-6f f5-5f key0-0 shape0)
145.768: (move f7-4f f7-5f)
145.769: (move f2-11f f3-11f)
145.807: (move f2-11f f3-11f)
145.817: (move f6-6f f5-6f)
145.827: (move f6-6f f7-6f)
145.834: (move f5-5f f5-6f)
145.854: (move f4-3f f5-3f)
145.870: (move f5-3f f6-3f)
145.934: (move f4-3f f5-3f)
145.964: (move f6-6f f6-5f)
146.024: (move f6-4f f7-4f)
146.035: (move f6-4f f6-5f)
146.041: (move f8-3f f9-3f)
146.055: (move f7-5f f7-4f)
146.065: (move f8-3f f9-3f)
146.066: (move f8-3f f9-3f)
146.070: (move f2-3f f1-3f)
146.117: (move f6-4f f6-5f)
146.171: (move f6-8f f7-8f)
146.204: (move f6-4f f6-5f)
146.211: (move f5-3f f5-2f)
146.226: (move f2-8f f1-8f)
146.285: (move f2-7f f1-7f)
146.295: (move f1-8f f1-7f)
146.299: (move f7-10f f7-9f)
146.308: (move f2-9f f3-9f)
146.310: (move f3-8f f3-9f)
146.368: (move f2-9f f2-10f)
146.394: (move f1-8f f1-7f)
146.476: (move f6-2f f5-2f)
146.483: (move f7-7f f7-8f)
146.496: (move f5-3f f5-2f)
146.510: (move f2-8f f3-8f)
146.523: (move f3-9f f3-8f)
146.529: (move f7-8f f7-9f)
146.550: (move f6-5f f7-5f)
146.563: (move f7-5f f7-6f)
146.569: (move f6-6f f7-6f)
146.607: (move f7-2f f7-3f)
146.641: (move f1-7f f1-6f)
146.687: (move f6-6f f5-6f)
146.688: (move f6-4f f6-3f)
146.747: (move f2-9f f2-8f)
146.755: (move f2-3f f2-4f)
146.768: (move f4-3f f3-3f)
146.777: (move f7-7f f6-7f)
146.781: (move f6-6f f6-7f)
146.813: (move f2-10f f2-11f)
146.825: (move f7-2f f7-3f)
146.900: (move f8-6f f8-7f)
143.596: (move f7-2f f8-2f)
143.602: (move f8-3f f8-2f)
143.649: (move f6-5f f6-6f)
143.666: (move f7-2f f8-2f)
143.672: (move f8-3f f8-2f)
143.696: (move f6-5f f6-6f)
143.779: (move f7-2f f8-2f)
143.784: (move f7-2f f8-2f)
143.786: (move f8-3f f8-2f)
143.810: (move f8-3f f8-2f)
143.813: (move f6-5f f6-6f)
143.943: (move f6-3f f7-3f)
144.043: (move f6-12f f5-12f)
144.354: (move f3-8f f4-8f)
144.355: (move f5-2f f6-2f)
144.402: (move f6-3f f6-2f)
144.671: (move f6-6f f6-7f)
144.709: (move f6-6f f6-7f)
144.712: (move f6-6f f6-7f)
144.803: (move f6-3f f7-3f)
144.830: (move f7-4f f7-3f)
144.838: (move f6-8f f6-7f)
144.838: (move f6-8f f6-7f)
144.839: (move f6-6f f6-7f)
144.846: (move f7-4f f8-4f)
144.847: (move f8-3f f8-4f)
144.855: (move f7-8f f7-7f)
144.862: (move f6-7f f7-7f)
144.864: (move f7-6f f7-7f)
144.898: (move f7-4f f8-4f)
144.917: (move f8-3f f8-4f)
144.983: (move f1-3f f1-4f)
145.006: (move f7-4f f8-4f)
145.009: (move f2-4f f1-4f)
145.019: (move f8-3f f8-4f)
145.042: (pickup-and-loose f6-8f key1-6 key1-1)
145.226: (move f6-3f f6-2f)
145.241: (move f1-3f f1-2f)
145.271: (move f5-12f f5-11f)
145.362: (pickup-and-loose f6-8f key4-4 key0-0)
145.415: (move f6-7f f6-8f)
145.433: (move f6-6f f6-7f)
145.436: (move f4-8f f4-7f)
145.440: (move f2-7f f3-7f)
145.445: (move f3-8f f3-7f)
145.446: (move f7-8f f6-8f)
145.452: (move f3-7f f4-7f)
145.453: (move f7-6f f7-7f)
145.498: (move f6-7f f6-8f)
145.509: (move f6-7f f7-7f)
145.511: (move f6-8f f5-8f)
145.527: (move f5-6f f4-6f)
145.609: (move f6-5f f7-5f)
145.623: (move f7-4f f7-5f)
145.654: (move f7-5f f7-6f)
145.662: (move f6-6f f7-6f)
145.680: (move f4-8f f5-8f)
145.683: (move f6-5f f7-5f)
145.685: (move f7-4f f7-5f)
145.688: (move f7-5f f7-6f)
145.692: (move f6-6f f7-6f)
145.692: (move f7-5f f7-6f)
145.697: (move f6-6f f7-6f)
145.698: (move f2-8f f2-7f)
145.747: (move f5-6f f4-6f)
145.757: (move f4-8f f5-8f)
145.759: (move f7-4f f8-4f)
145.761: (move f6-10f f5-10f)
145.774: (move f6-5f f7-5f)
145.785: (move f7-6f f7-5f)
145.789: (move f6-5f f7-5f)
145.792: (move f7-4f f7-5f)
145.836: (move f6-6f f5-6f)
145.850: (move f6-6f f5-6f)
145.850: (move f6-6f f7-6f)
145.859: (move f6-6f f5-6f)
145.872: (move f2-11f f3-11f)
145.880: (move f5-3f f6-3f)
145.904: (unlock f5-6f f5-5f key0-0 shape0)
145.911: (move f4-6f f4-7f)
145.927: (move f6-6f f5-6f)
145.933: (move f8-3f f9-3f)
145.937: (move f5-5f f5-6f)
145.964: (move f6-3f f6-4f)
145.965: (move f5-12f f4-12f)
145.966: (move f5-3f f6-3f)
145.974: (move f7-9f f7-8f)
145.994: (move f8-3f f9-3f)
146.011: (move f6-8f f5-8f)
146.024: (move f8-2f f8-1f)
146.043: (move f4-6f f5-6f)
146.049: (move f6-5f f6-4f)
146.052: (move f8-2f f8-1f)
146.059: (move f8-2f f8-1f)
146.084: (unlock f2-4f f2-5f key0-0 shape0)
146.086: (move f6-8f f7-8f)
146.090: (move f8-3f f9-3f)
146.116: (move f7-5f f7-4f)
146.149: (move f7-9f f7-8f)
146.240: (move f5-3f f5-2f)
146.252: (move f8-3f f9-3f)
146.296: (move f6-6f f6-5f)
146.310: (move f5-3f f5-2f)
146.321: (move f7-8f f7-9f)
146.417: (move f2-8f f1-8f)
146.428: (move f1-8f f1-7f)
146.433: (move f2-7f f1-7f)
146.528: (move f7-5f f7-6f)
146.540: (move f1-7f f1-6f)
