/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.447: (pickup f0-9f key0-1)
35.453: (pickup f0-9f key0-1)
35.464: (move f1-8f f2-8f)
35.464: (pickup f0-9f key0-1)
35.467: (move f2-9f f2-8f)
35.468: (pickup f0-9f key0-1)
35.486: (move f1-8f f2-8f)
35.488: (move f2-9f f2-8f)
35.491: (move f0-9f f0-8f)
35.518: (move f0-9f f0-8f)
35.533: (move f0-9f f0-8f)
35.694: (move f0-9f f1-9f)
35.721: (move f0-9f f1-9f)
35.744: (move f0-9f f1-9f)
35.820: (move f1-8f f1-7f)
35.822: (move f0-7f f1-7f)
35.834: (move f1-8f f1-7f)
35.834: (move f0-7f f1-7f)
35.852: (move f0-9f f0-8f)
35.859: (move f2-9f f2-8f)
35.871: (move f1-8f f2-8f)
35.872: (move f1-8f f2-8f)
35.882: (move f2-9f f2-8f)
35.895: (move f0-9f f0-10f)
35.896: (move f0-9f f0-8f)
35.910: (move f3-6f f3-5f)
35.920: (move f0-9f f0-8f)
35.938: (move f0-9f f0-10f)
35.940: (pickup-and-loose f0-7f key2-2 key0-4)
35.944: (move f0-9f f0-10f)
35.945: (pickup-and-loose f0-7f key2-2 key0-4)
35.955: (move f1-9f f2-9f)
35.956: (move f1-9f f1-10f)
35.959: (move f0-10f f1-10f)
35.974: (move f0-10f f1-10f)
35.975: (move f1-9f f1-10f)
36.013: (move f4-5f f4-4f)
36.015: (move f3-4f f4-4f)
36.032: (move f1-9f f1-8f)
36.050: (move f4-5f f4-4f)
36.051: (move f3-4f f4-4f)
36.061: (move f3-0f f2-0f)
36.063: (move f3-6f f4-6f)
36.072: (move f3-6f f3-5f)
36.075: (move f2-1f f2-0f)
36.119: (move f2-7f f2-6f)
36.124: (move f1-9f f1-8f)
36.135: (move f1-9f f1-8f)
36.148: (move f3-4f f4-4f)
36.149: (move f4-5f f4-4f)
36.156: (move f0-8f f0-7f)
36.157: (move f2-7f f3-7f)
36.158: (move f3-8f f3-7f)
36.159: (move f3-6f f3-5f)
36.165: (move f0-8f f0-7f)
36.175: (move f3-6f f3-5f)
36.190: (move f1-8f f1-7f)
36.196: (move f3-6f f3-5f)
36.207: (move f3-7f f3-6f)
36.207: (move f1-8f f1-7f)
36.209: (move f2-6f f3-6f)
36.212: (move f3-6f f4-6f)
36.220: (move f3-4f f2-4f)
36.225: (move f3-4f f3-3f)
36.254: (move f2-6f f3-6f)
36.255: (move f0-9f f0-10f)
36.260: (move f2-6f f3-6f)
36.260: (move f0-9f f1-9f)
36.266: (move f3-4f f2-4f)
36.273: (move f6-3f f6-2f)
36.274: (move f3-4f f3-3f)
36.278: (move f4-5f f5-5f)
36.278: (move f2-6f f3-6f)
36.278: (move f2-6f f3-6f)
36.280: (move f0-9f f1-9f)
36.283: (move f5-2f f6-2f)
36.284: (move f4-5f f4-4f)
36.285: (move f3-6f f3-5f)
36.286: (move f3-4f f4-4f)
36.286: (move f3-6f f3-5f)
36.292: (move f3-6f f3-5f)
36.294: (move f3-6f f3-5f)
36.295: (move f3-6f f4-6f)
36.297: (move f4-5f f5-5f)
36.298: (putdown f1-8f key2-0)
36.302: (move f3-6f f4-6f)
36.305: (move f0-9f f0-10f)
36.315: (putdown f1-8f key2-0)
36.316: (move f4-4f f4-3f)
36.320: (putdown f1-9f key2-0)
36.322: (putdown f1-8f key1-1)
36.323: (move f0-9f f0-10f)
36.324: (move f1-8f f2-8f)
36.329: (move f3-6f f4-6f)
36.340: (putdown f1-8f key1-1)
33.901: (pickup f0-9f key0-4)
34.326: (pickup f0-9f key4-1)
34.900: (move f1-9f f0-9f)
34.981: (move f1-9f f1-8f)
34.995: (move f0-8f f1-8f)
35.185: (move f1-9f f1-8f)
35.199: (move f0-8f f1-8f)
35.203: (move f1-9f f1-8f)
35.220: (move f0-8f f1-8f)
35.254: (pickup f0-9f key0-2)
35.257: (move f0-8f f1-8f)
35.260: (move f1-9f f1-8f)
35.282: (pickup f0-9f key0-2)
35.308: (pickup f0-9f key0-1)
35.331: (move f0-9f f1-9f)
35.338: (pickup f0-9f key0-1)
35.350: (move f0-9f f1-9f)
35.364: (move f0-8f f1-8f)
35.366: (move f1-9f f1-8f)
35.400: (move f0-9f f1-9f)
35.416: (move f0-9f f1-9f)
35.532: (move f1-8f f2-8f)
35.534: (move f2-9f f2-8f)
35.553: (move f1-8f f2-8f)
35.554: (move f2-9f f2-8f)
35.566: (move f0-9f f0-8f)
35.580: (move f0-9f f0-8f)
35.581: (move f0-9f f0-8f)
35.584: (move f1-9f f1-8f)
35.586: (move f0-8f f1-8f)
35.587: (move f0-9f f0-8f)
35.614: (pickup-and-loose f2-0f key4-0 key0-4)
35.683: (move f2-8f f2-7f)
35.689: (move f1-7f f2-7f)
35.709: (move f2-8f f2-7f)
35.716: (move f1-7f f2-7f)
35.747: (move f1-9f f2-9f)
35.760: (move f1-9f f1-10f)
35.782: (move f0-10f f1-10f)
35.801: (move f1-9f f1-10f)
35.816: (move f1-9f f1-10f)
35.817: (move f0-10f f1-10f)
35.836: (move f1-9f f2-9f)
35.838: (move f0-10f f1-10f)
35.851: (move f1-9f f2-9f)
35.899: (move f3-5f f3-4f)
35.940: (move f3-5f f4-5f)
35.946: (move f4-6f f4-5f)
35.960: (move f1-9f f1-8f)
35.983: (move f1-8f f1-7f)
35.985: (move f1-9f f1-8f)
35.986: (move f0-9f f0-10f)
35.988: (move f0-7f f1-7f)
35.991: (move f0-9f f0-10f)
35.993: (move f0-9f f0-10f)
35.994: (move f1-8f f1-7f)
35.996: (move f0-7f f1-7f)
35.999: (move f0-9f f0-10f)
36.035: (pickup-and-loose f0-7f key2-2 key0-4)
36.037: (pickup-and-loose f0-7f key2-2 key0-4)
36.082: (move f3-5f f3-4f)
36.089: (move f2-6f f3-6f)
36.090: (move f3-7f f3-6f)
36.092: (move f1-7f f2-7f)
36.093: (move f2-8f f2-7f)
36.094: (move f2-8f f2-7f)
36.094: (move f1-7f f2-7f)
36.112: (move f1-9f f1-10f)
36.114: (move f1-9f f2-9f)
36.117: (move f0-10f f1-10f)
36.119: (move f1-9f f2-9f)
36.120: (move f3-5f f4-5f)
36.122: (move f4-6f f4-5f)
36.155: (move f3-5f f3-4f)
36.165: (move f3-3f f4-3f)
36.166: (move f1-9f f1-10f)
36.166: (move f0-8f f0-7f)
36.166: (move f3-5f f3-4f)
36.169: (move f4-4f f4-3f)
36.172: (move f0-10f f1-10f)
36.180: (move f1-9f f1-10f)
36.182: (move f4-6f f4-5f)
36.187: (move f1-9f f1-8f)
36.187: (move f3-5f f3-4f)
36.192: (move f3-5f f4-5f)
36.194: (move f0-10f f1-10f)
36.194: (move f0-8f f0-7f)
36.200: (move f4-6f f4-5f)
36.203: (move f0-8f f0-7f)
36.205: (move f3-5f f4-5f)
36.213: (move f1-9f f2-9f)
36.215: (move f1-9f f2-9f)
36.221: (move f4-6f f4-5f)
36.232: (move f3-5f f4-5f)
36.244: (move f4-3f f5-3f)
36.250: (move f3-6f f3-5f)
36.261: (move f0-9f f1-9f)
36.265: (move f3-5f f3-4f)
36.273: (move f3-5f f3-4f)
36.274: (move f3-5f f3-4f)
36.276: (move f3-3f f4-3f)
36.277: (move f4-4f f4-3f)
36.279: (move f3-5f f3-4f)
36.304: (move f3-5f f4-5f)
36.312: (move f3-5f f4-5f)
36.312: (move f3-5f f4-5f)
36.320: (move f3-6f f3-5f)
36.321: (move f3-5f f4-5f)
36.324: (move f3-6f f3-5f)
36.333: (move f1-8f f2-8f)
36.335: (move f3-6f f3-5f)
36.337: (pickup-and-loose f2-0f key4-1 key0-4)
36.342: (move f2-9f f3-9f)
36.344: (move f2-9f f2-8f)
36.346: (move f0-9f f1-9f)
36.348: (move f1-8f f2-8f)
36.349: (move f3-6f f3-5f)
36.355: (putdown f2-9f key2-0)
36.366: (move f1-8f f2-8f)
36.369: (move f2-9f f3-9f)
33.940: (pickup f0-9f key0-4)
35.137: (unlock f2-9f f3-9f key0-4 shape0)
35.139: (move f1-9f f1-8f)
35.140: (move f0-8f f1-8f)
35.140: (move f1-9f f2-9f)
35.154: (move f1-9f f2-9f)
35.155: (move f0-8f f1-8f)
35.155: (move f1-9f f1-8f)
35.163: (unlock f2-9f f3-9f key0-4 shape0)
35.294: (move f0-9f f1-9f)
35.300: (move f0-8f f1-8f)
35.303: (move f1-9f f1-8f)
35.316: (move f0-8f f1-8f)
35.323: (pickup f0-9f key0-2)
35.325: (move f1-9f f1-8f)
35.338: (move f1-9f f2-9f)
35.344: (unlock f2-9f f3-9f key0-4 shape0)
35.363: (move f1-9f f2-9f)
35.370: (move f0-9f f1-9f)
35.377: (pickup f0-9f key0-1)
35.468: (move f0-9f f0-8f)
35.649: (move f2-7f f2-6f)
35.667: (move f2-7f f2-6f)
35.755: (move f2-7f f3-7f)
35.776: (move f2-7f f3-7f)
35.789: (move f1-9f f2-9f)
35.808: (move f1-9f f1-10f)
35.812: (move f2-8f f2-7f)
35.815: (move f1-7f f2-7f)
35.818: (move f1-8f f1-7f)
35.824: (move f1-9f f1-10f)
35.825: (move f0-10f f1-10f)
35.830: (move f0-7f f1-7f)
35.831: (move f2-8f f2-7f)
35.832: (move f1-9f f1-10f)
35.840: (move f1-9f f1-10f)
35.843: (move f0-10f f1-10f)
35.844: (move f0-10f f1-10f)
35.848: (move f1-7f f2-7f)
35.861: (move f1-9f f1-8f)
35.864: (move f0-10f f1-10f)
35.867: (move f0-9f f0-10f)
35.869: (move f0-9f f0-8f)
35.870: (move f4-5f f4-4f)
35.871: (move f3-4f f4-4f)
35.917: (move f1-8f f2-8f)
35.921: (move f2-9f f2-8f)
35.927: (move f2-8f f3-8f)
35.938: (move f3-9f f3-8f)
35.941: (move f3-9f f3-8f)
35.947: (move f2-8f f3-8f)
35.953: (move f2-0f f2-1f)
35.960: (move f1-8f f2-8f)
35.964: (move f2-9f f2-8f)
35.988: (move f1-8f f2-8f)
35.992: (move f2-9f f2-8f)
35.993: (putdown f1-8f key2-0)
36.000: (move f1-9f f2-9f)
36.009: (pickup-and-loose f0-7f key2-2 key0-4)
36.015: (putdown f1-8f key2-0)
36.027: (move f4-5f f4-4f)
36.029: (move f3-4f f4-4f)
36.040: (move f1-9f f1-8f)
36.062: (move f2-7f f2-6f)
36.068: (move f2-7f f2-6f)
36.075: (pickup-and-loose f1-8f key1-1 key2-0)
36.081: (move f3-4f f2-4f)
36.087: (pickup-and-loose f0-7f key2-2 key0-4)
36.087: (move f3-4f f3-3f)
36.113: (move f3-4f f4-4f)
36.113: (pickup-and-loose f1-8f key1-1 key2-0)
36.116: (pickup-and-loose f0-7f key2-2 key0-4)
36.121: (move f3-4f f4-4f)
36.123: (move f4-5f f4-4f)
36.128: (move f4-5f f4-4f)
36.138: (move f4-5f f5-5f)
36.148: (move f3-4f f4-4f)
36.154: (move f4-5f f4-4f)
36.168: (move f3-6f f3-5f)
36.176: (move f1-8f f1-7f)
36.189: (move f2-7f f3-7f)
36.195: (move f2-7f f3-7f)
36.212: (move f0-8f f0-7f)
36.219: (move f0-8f f0-7f)
36.232: (move f3-4f f4-4f)
36.236: (move f2-0f f2-1f)
36.236: (move f0-8f f0-7f)
36.236: (move f4-5f f4-4f)
36.239: (move f3-4f f3-3f)
36.240: (move f3-4f f2-4f)
36.245: (move f3-5f f3-4f)
36.245: (move f0-8f f0-7f)
36.248: (move f3-4f f4-4f)
36.251: (move f4-5f f4-4f)
36.257: (move f1-8f f1-7f)
36.258: (move f3-4f f4-4f)
36.258: (move f4-5f f4-4f)
36.258: (move f4-5f f4-4f)
36.259: (move f3-4f f4-4f)
36.269: (move f0-9f f0-10f)
36.270: (move f1-8f f1-7f)
36.271: (move f0-7f f1-7f)
36.274: (move f0-7f f1-7f)
36.286: (move f3-5f f4-5f)
36.288: (move f1-8f f2-8f)
36.290: (move f4-5f f5-5f)
36.294: (move f3-6f f4-6f)
36.299: (move f2-9f f2-8f)
36.299: (move f3-5f f3-4f)
36.307: (move f3-5f f3-4f)
36.310: (move f3-5f f3-4f)
36.314: (move f3-5f f3-4f)
36.315: (move f3-4f f3-3f)
36.327: (move f3-4f f2-4f)
36.331: (move f3-4f f3-3f)
36.332: (move f3-5f f4-5f)
36.336: (move f3-4f f2-4f)
36.348: (move f3-4f f3-3f)
36.348: (move f2-9f f2-8f)
36.349: (move f4-5f f5-5f)
35.290: (move f0-9f f1-9f)
35.424: (move f0-8f f1-8f)
35.427: (move f1-9f f1-8f)
35.520: (move f0-9f f0-8f)
35.568: (move f3-7f f3-6f)
35.568: (move f2-6f f3-6f)
35.587: (move f2-6f f3-6f)
35.587: (move f3-7f f3-6f)
35.754: (move f0-8f f1-8f)
35.762: (move f1-9f f1-8f)
35.792: (move f2-7f f3-7f)
35.796: (move f1-7f f2-7f)
35.798: (move f3-8f f3-7f)
35.805: (move f2-8f f2-7f)
35.806: (move f2-7f f2-6f)
35.809: (move f2-7f f3-7f)
35.822: (move f3-8f f3-7f)
35.822: (move f2-7f f2-6f)
35.829: (move f2-8f f2-7f)
35.839: (move f1-7f f2-7f)
35.839: (move f1-7f f2-7f)
35.870: (move f2-8f f2-7f)
35.922: (move f0-9f f0-10f)
35.932: (move f1-9f f1-10f)
35.940: (move f0-10f f1-10f)
35.974: (move f2-1f f3-1f)
36.028: (move f1-8f f1-7f)
36.030: (move f0-7f f1-7f)
36.039: (move f1-8f f1-7f)
36.043: (move f0-7f f1-7f)
36.046: (putdown f2-9f key2-0)
36.048: (move f3-7f f4-7f)
36.057: (putdown f1-8f key2-0)
36.063: (move f2-9f f2-8f)
36.064: (move f1-8f f2-8f)
36.070: (move f3-7f f4-7f)
36.081: (move f1-8f f2-8f)
36.082: (move f2-9f f2-8f)
36.089: (move f2-9f f2-8f)
36.089: (move f1-8f f2-8f)
36.092: (move f0-8f f0-7f)
36.097: (move f3-7f f3-6f)
36.099: (move f2-6f f2-5f)
36.100: (move f2-6f f3-6f)
36.102: (move f1-9f f2-9f)
36.102: (move f1-8f f2-8f)
36.103: (move f3-7f f3-6f)
36.105: (move f2-9f f2-8f)
36.109: (move f3-3f f4-3f)
36.113: (move f4-4f f4-3f)
36.117: (move f2-6f f3-6f)
36.120: (move f2-6f f2-5f)
36.136: (pickup-and-loose f1-8f key1-1 key2-0)
36.139: (move f3-5f f3-4f)
36.142: (putdown f1-8f key2-0)
36.158: (putdown f2-9f key2-0)
36.161: (pickup-and-loose f2-9f key1-1 key2-0)
36.165: (move f4-6f f4-5f)
36.167: (pickup-and-loose f0-7f key2-2 key0-4)
36.171: (pickup-and-loose f0-7f key2-2 key0-4)
36.171: (move f2-8f f2-7f)
36.174: (move f3-5f f4-5f)
36.178: (move f1-7f f2-7f)
36.183: (pickup-and-loose f0-7f key2-2 key0-4)
36.195: (pickup-and-loose f0-7f key2-2 key0-4)
36.200: (move f2-1f f2-2f)
36.213: (move f3-4f f4-4f)
36.214: (move f4-5f f4-4f)
36.231: (move f2-8f f2-7f)
36.260: (move f1-9f f1-10f)
36.261: (move f0-10f f1-10f)
36.264: (move f4-5f f4-4f)
36.269: (move f4-4f f4-3f)
36.271: (move f3-3f f4-3f)
36.272: (move f3-4f f4-4f)
36.278: (move f3-4f f4-4f)
36.282: (move f3-3f f4-3f)
36.283: (move f3-4f f4-4f)
36.283: (move f4-4f f4-3f)
36.292: (move f3-4f f4-4f)
36.294: (move f4-4f f4-3f)
36.295: (move f3-3f f4-3f)
36.310: (move f2-4f f2-3f)
36.310: (move f3-3f f2-3f)
36.340: (move f4-4f f4-3f)
36.352: (move f3-3f f4-3f)
36.366: (move f2-9f f3-9f)
36.373: (move f4-4f f4-3f)
36.376: (move f4-5f f4-6f)
36.385: (move f2-9f f3-9f)
36.394: (move f4-4f f4-3f)
36.395: (move f1-9f f2-9f)
36.395: (move f2-1f f3-1f)
36.398: (move f4-4f f4-3f)
36.400: (move f2-6f f1-6f)
36.404: (move f1-8f f1-9f)
36.405: (move f1-8f f1-9f)
36.407: (move f4-4f f4-3f)
36.409: (move f2-4f f2-5f)
36.412: (move f3-3f f2-3f)
36.413: (move f1-8f f1-7f)
36.414: (move f3-4f f2-4f)
36.416: (move f3-4f f3-3f)
36.418: (move f2-6f f1-6f)
36.419: (move f0-7f f1-7f)
36.420: (move f0-7f f1-7f)
36.420: (move f1-7f f1-6f)
36.423: (move f1-8f f1-7f)
36.424: (move f2-4f f2-3f)
36.428: (move f4-5f f4-6f)
36.430: (move f1-8f f1-9f)
36.440: (move f4-5f f5-5f)
36.445: (move f3-3f f2-3f)
36.460: (move f1-8f f1-9f)
36.468: (move f0-8f f0-7f)
36.478: (move f3-4f f3-3f)
36.478: (move f3-3f f2-3f)
36.479: (move f2-4f f2-3f)
36.480: (move f4-5f f5-5f)
36.480: (move f3-4f f3-3f)
34.846: (move f1-9f f0-9f)
34.855: (move f1-9f f0-9f)
35.443: (move f0-8f f1-8f)
35.443: (move f1-9f f1-8f)
35.576: (move f1-9f f2-9f)
35.577: (unlock f2-9f f3-9f key0-4 shape0)
35.595: (move f3-6f f3-5f)
35.597: (move f2-5f f3-5f)
35.613: (move f3-6f f3-5f)
35.622: (move f2-5f f3-5f)
35.653: (move f1-8f f2-8f)
35.657: (move f2-9f f2-8f)
35.688: (move f2-7f f2-6f)
35.691: (move f1-6f f2-6f)
35.724: (move f3-7f f3-6f)
35.725: (move f2-6f f3-6f)
35.729: (move f4-7f f4-6f)
35.732: (move f3-6f f4-6f)
35.742: (move f3-7f f3-6f)
35.743: (move f2-6f f3-6f)
35.747: (move f4-7f f4-6f)
35.753: (move f3-6f f4-6f)
35.760: (move f2-5f f2-4f)
35.761: (move f2-7f f2-6f)
35.779: (move f2-7f f2-6f)
35.790: (move f2-5f f2-4f)
35.808: (pickup-and-loose f0-7f key2-2 key4-1)
35.814: (move f2-7f f3-7f)
35.858: (pickup-and-loose f0-7f key2-2 key0-4)
35.880: (move f2-7f f3-7f)
35.899: (move f2-7f f3-7f)
35.930: (move f1-7f f2-7f)
35.932: (move f2-8f f2-7f)
35.952: (move f2-8f f2-7f)
35.955: (move f1-7f f2-7f)
35.960: (move f0-10f f1-10f)
35.963: (move f2-8f f2-7f)
35.964: (move f1-9f f1-10f)
35.971: (move f1-7f f2-7f)
35.978: (move f1-7f f2-7f)
35.981: (move f2-8f f2-7f)
35.999: (move f1-8f f1-7f)
36.006: (move f0-7f f1-7f)
36.036: (move f2-8f f3-8f)
36.042: (move f3-6f f3-5f)
36.055: (move f2-9f f2-8f)
36.056: (move f3-6f f3-5f)
36.067: (move f2-8f f3-8f)
36.072: (move f1-8f f2-8f)
36.075: (move f2-8f f3-8f)
36.078: (move f2-7f f2-6f)
36.083: (move f3-9f f3-8f)
36.094: (move f2-8f f3-8f)
36.107: (move f3-4f f4-4f)
36.107: (move f3-9f f3-8f)
36.107: (move f4-5f f4-4f)
36.143: (move f0-8f f0-7f)
36.181: (move f2-7f f2-6f)
36.197: (move f3-7f f4-7f)
36.218: (move f3-7f f4-7f)
36.225: (move f2-7f f3-7f)
36.229: (move f4-3f f5-3f)
36.232: (move f3-6f f4-6f)
36.245: (move f3-6f f4-6f)
36.246: (move f4-3f f5-3f)
36.263: (move f2-6f f2-5f)
36.287: (move f2-6f f2-5f)
36.306: (move f2-7f f3-7f)
36.325: (move f4-3f f5-3f)
36.327: (move f3-4f f2-4f)
36.329: (move f3-4f f3-3f)
36.336: (move f4-3f f5-3f)
36.339: (move f4-3f f5-3f)
36.345: (move f4-4f f4-5f)
36.346: (move f4-3f f5-3f)
36.350: (move f4-5f f5-5f)
36.350: (move f4-4f f4-5f)
36.361: (move f3-3f f4-3f)
36.363: (move f2-3f f2-4f)
36.368: (move f0-7f f1-7f)
36.375: (move f4-4f f4-5f)
36.378: (move f4-4f f4-3f)
36.382: (move f2-2f f2-3f)
36.391: (move f1-8f f1-7f)
36.399: (move f2-3f f1-3f)
36.403: (move f1-8f f1-9f)
36.415: (move f4-4f f4-3f)
36.416: (move f1-8f f1-9f)
36.417: (move f3-3f f4-3f)
36.418: (move f4-4f f4-3f)
36.421: (move f3-3f f4-3f)
36.432: (move f4-4f f4-3f)
36.444: (move f4-4f f4-3f)
36.448: (move f4-3f f3-3f)
36.455: (move f4-3f f3-3f)
36.461: (move f4-3f f3-3f)
36.481: (move f4-3f f3-3f)
36.484: (move f2-9f f1-9f)
36.497: (move f2-9f f1-9f)
36.500: (move f3-9f f4-9f)
36.502: (move f4-3f f4-2f)
36.504: (move f3-3f f2-3f)
36.506: (move f2-4f f2-3f)
36.517: (move f3-9f f4-9f)
36.563: (move f3-3f f2-3f)
36.567: (move f2-6f f1-6f)
36.568: (move f2-3f f1-3f)
36.571: (move f3-3f f2-3f)
36.580: (move f4-3f f5-3f)
36.590: (move f2-6f f1-6f)
36.609: (move f1-9f f2-9f)
36.615: (move f1-7f f1-6f)
36.624: (move f3-1f f3-0f)
36.624: (move f2-7f f1-7f)
36.625: (move f4-7f f4-8f)
36.626: (putdown f1-9f key1-1)
36.627: (move f2-3f f1-3f)
36.629: (move f1-9f f2-9f)
36.638: (move f4-7f f4-8f)
36.643: (move f1-7f f1-6f)
33.819: (pickup f0-9f key0-4)
34.192: (pickup f0-9f key4-1)
34.838: (move f1-9f f0-9f)
34.853: (move f1-9f f0-9f)
35.010: (move f1-9f f0-9f)
35.171: (pickup f0-9f key0-2)
35.200: (pickup f0-9f key0-2)
35.223: (pickup f0-9f key0-1)
35.253: (pickup f0-9f key0-1)
35.573: (move f2-4f f3-4f)
35.581: (move f3-5f f3-4f)
35.588: (move f2-4f f3-4f)
35.597: (move f3-5f f3-4f)
35.603: (move f3-7f f3-6f)
35.607: (move f2-6f f3-6f)
35.617: (move f4-6f f4-5f)
35.619: (move f3-5f f4-5f)
35.636: (move f4-6f f4-5f)
35.637: (move f3-5f f4-5f)
35.675: (move f2-6f f3-6f)
35.676: (move f3-7f f3-6f)
35.695: (move f3-7f f3-6f)
35.695: (move f2-6f f3-6f)
35.722: (move f2-9f f2-8f)
35.724: (move f1-8f f2-8f)
35.750: (move f2-8f f2-7f)
35.751: (move f1-7f f2-7f)
35.756: (move f3-6f f3-5f)
35.771: (move f2-5f f3-5f)
35.774: (move f3-6f f3-5f)
35.796: (move f2-5f f3-5f)
35.852: (move f1-9f f2-9f)
35.867: (move f2-4f f2-3f)
35.878: (move f2-4f f2-3f)
35.878: (move f1-6f f2-6f)
35.882: (move f2-7f f3-7f)
35.885: (move f3-8f f3-7f)
35.888: (move f3-6f f4-6f)
35.892: (move f2-7f f2-6f)
35.892: (move f4-7f f4-6f)
35.897: (move f1-6f f2-6f)
35.898: (move f2-7f f3-7f)
35.905: (move f2-7f f3-7f)
35.906: (move f1-9f f1-8f)
35.907: (move f2-7f f2-6f)
35.908: (move f2-7f f2-6f)
35.908: (move f3-6f f4-6f)
35.909: (move f3-8f f3-7f)
35.914: (move f3-8f f3-7f)
35.920: (move f4-7f f4-6f)
35.924: (move f2-7f f3-7f)
35.927: (move f2-7f f2-6f)
35.932: (move f2-5f f2-4f)
35.932: (move f3-8f f3-7f)
35.950: (pickup-and-loose f0-7f key2-2 key0-4)
35.957: (move f2-5f f2-4f)
35.962: (move f1-9f f2-9f)
35.991: (move f1-9f f1-8f)
36.010: (move f3-5f f3-4f)
36.014: (move f3-5f f3-4f)
36.092: (move f3-7f f4-7f)
36.107: (move f2-6f f3-6f)
36.110: (move f3-7f f3-6f)
36.132: (move f2-6f f2-5f)
36.148: (move f3-5f f4-5f)
36.150: (move f4-6f f4-5f)
36.152: (move f1-7f f2-7f)
36.157: (move f2-8f f2-7f)
36.160: (move f1-8f f1-7f)
36.161: (move f3-7f f4-7f)
36.165: (move f4-6f f5-6f)
36.165: (move f3-5f f4-5f)
36.167: (move f4-6f f4-5f)
36.170: (move f0-7f f1-7f)
36.179: (move f3-7f f4-7f)
36.183: (move f4-6f f5-6f)
36.207: (move f2-6f f2-5f)
36.221: (move f3-7f f3-6f)
36.222: (move f2-6f f3-6f)
36.226: (move f2-6f f2-5f)
36.264: (move f4-4f f4-3f)
36.265: (move f3-3f f4-3f)
36.302: (move f2-4f f1-4f)
36.309: (move f4-3f f5-3f)
36.313: (move f5-3f f5-2f)
36.314: (move f4-2f f5-2f)
36.319: (move f2-4f f1-4f)
36.328: (move f2-3f f2-4f)
36.348: (move f4-3f f5-3f)
36.358: (move f4-3f f5-3f)
36.371: (move f4-3f f5-3f)
36.374: (move f4-3f f5-3f)
36.381: (move f2-3f f3-3f)
36.451: (move f3-3f f2-3f)
36.451: (move f2-4f f2-3f)
36.457: (move f4-5f f4-6f)
36.460: (move f5-3f f5-2f)
36.465: (move f1-7f f1-6f)
36.469: (move f4-5f f4-6f)
36.472: (move f5-3f f5-2f)
36.478: (move f4-5f f4-6f)
36.483: (move f2-3f f2-4f)
36.486: (move f3-5f f2-5f)
36.488: (move f4-3f f3-3f)
36.488: (move f2-3f f2-4f)
36.495: (move f2-6f f2-5f)
36.496: (move f4-3f f3-3f)
36.499: (move f4-2f f3-2f)
36.506: (move f4-5f f5-5f)
36.509: (move f3-5f f2-5f)
36.515: (move f3-3f f2-3f)
36.515: (move f4-5f f5-5f)
36.520: (move f2-6f f1-6f)
36.522: (move f2-9f f3-9f)
36.523: (move f4-5f f5-5f)
36.526: (move f0-7f f1-7f)
36.527: (move f1-7f f0-7f)
36.530: (move f3-3f f2-3f)
36.539: (move f4-8f f3-8f)
36.544: (move f5-3f f5-4f)
33.838: (pickup f0-9f key0-4)
33.854: (pickup f0-9f key0-4)
34.000: (pickup f0-9f key0-4)
35.218: (pickup f0-9f key0-2)
35.233: (pickup f0-9f key0-2)
35.271: (pickup f0-9f key0-1)
35.286: (pickup f0-9f key0-1)
35.308: (move f0-9f f1-9f)
35.381: (pickup f0-9f key0-2)
35.436: (pickup f0-9f key0-1)
35.465: (move f0-9f f0-8f)
35.538: (move f3-4f f4-4f)
35.542: (move f4-5f f4-4f)
35.555: (move f4-5f f4-4f)
35.556: (move f3-4f f4-4f)
35.609: (move f3-6f f3-5f)
35.629: (move f2-5f f3-5f)
35.667: (move f1-7f f1-8f)
35.694: (move f3-6f f3-5f)
35.697: (move f0-9f f1-9f)
35.702: (move f2-7f f2-6f)
35.710: (move f3-6f f3-5f)
35.718: (move f2-5f f3-5f)
35.723: (move f1-6f f2-6f)
35.733: (move f3-5f f3-4f)
35.738: (move f2-5f f3-5f)
35.743: (move f3-5f f3-4f)
35.749: (move f2-4f f3-4f)
35.750: (move f3-6f f4-6f)
35.757: (move f3-4f f3-3f)
35.762: (move f2-3f f3-3f)
35.764: (move f4-7f f4-6f)
35.770: (move f2-4f f3-4f)
35.775: (move f3-5f f4-5f)
35.776: (move f3-4f f3-3f)
35.776: (move f2-3f f3-3f)
35.784: (move f4-6f f4-5f)
35.786: (move f4-5f f5-5f)
35.790: (move f2-5f f2-4f)
35.792: (move f4-6f f4-5f)
35.792: (move f3-5f f4-5f)
35.794: (move f2-6f f3-6f)
35.796: (move f3-7f f3-6f)
35.797: (move f5-6f f5-5f)
35.799: (move f4-5f f5-5f)
35.815: (move f2-6f f3-6f)
35.817: (move f3-7f f3-6f)
35.820: (move f5-6f f5-5f)
35.821: (move f2-7f f3-7f)
35.825: (move f3-7f f3-6f)
35.825: (move f2-6f f3-6f)
35.832: (move f3-6f f4-6f)
35.832: (move f4-7f f4-6f)
35.838: (move f3-7f f3-6f)
35.838: (move f2-6f f3-6f)
