/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.272: (move f5-6f f6-6f)
27.277: (move f5-4f f5-5f)
27.278: (move f6-2f f5-2f)
27.286: (move f5-4f f5-5f)
27.307: (move f6-5f f6-6f)
27.308: (move f5-6f f6-6f)
27.333: (move f5-4f f5-5f)
27.340: (move f4-5f f3-5f)
27.362: (move f2-5f f2-6f)
27.403: (move f6-4f f6-5f)
27.403: (move f5-5f f6-5f)
27.496: (move f5-5f f5-6f)
27.529: (move f6-2f f6-3f)
27.568: (move f6-2f f6-3f)
27.581: (move f6-2f f5-2f)
27.582: (move f2-5f f1-5f)
27.646: (move f2-5f f1-5f)
27.658: (move f2-5f f2-6f)
27.667: (move f6-2f f6-3f)
27.674: (move f2-5f f1-5f)
27.744: (move f6-3f f6-4f)
27.745: (move f5-4f f6-4f)
27.782: (move f5-4f f5-5f)
27.823: (move f5-5f f5-6f)
27.891: (move f3-5f f2-5f)
27.905: (move f3-5f f2-5f)
27.998: (pickup-and-loose f6-1f key0-2 key1-1)
28.061: (pickup-and-loose f6-1f key0-2 key1-1)
28.206: (move f5-5f f4-5f)
28.218: (pickup-and-loose f6-1f key0-2 key1-1)
28.231: (move f2-5f f1-5f)
28.243: (move f6-3f f6-2f)
28.248: (move f6-3f f6-2f)
28.364: (move f1-3f f2-3f)
28.382: (move f1-3f f2-3f)
28.395: (move f7-4f f7-5f)
28.398: (move f6-5f f7-5f)
28.415: (move f6-5f f7-5f)
28.415: (move f7-4f f7-5f)
28.416: (move f6-3f f6-2f)
28.449: (pickup-and-loose f6-1f key0-2 key1-1)
28.477: (move f1-1f f2-1f)
28.520: (putdown f1-3f key1-1)
28.521: (move f6-5f f7-5f)
28.561: (move f6-5f f7-5f)
28.578: (move f5-5f f4-5f)
28.581: (move f1-3f f1-2f)
28.582: (move f1-3f f1-2f)
28.591: (move f6-5f f7-5f)
28.599: (move f6-5f f7-5f)
28.600: (move f4-5f f4-6f)
28.602: (move f1-3f f1-2f)
28.606: (move f3-5f f3-4f)
28.607: (move f1-3f f1-2f)
28.621: (move f3-5f f3-4f)
28.650: (move f6-1f f7-1f)
28.651: (putdown f1-3f key1-1)
28.653: (move f7-2f f7-1f)
28.672: (move f5-6f f4-6f)
28.682: (move f6-1f f7-1f)
28.684: (move f7-2f f7-1f)
28.694: (move f1-1f f2-1f)
28.695: (move f4-5f f4-6f)
28.697: (move f5-6f f4-6f)
28.724: (move f6-5f f7-5f)
28.749: (move f6-5f f7-5f)
28.754: (move f3-5f f3-6f)
28.789: (move f6-5f f7-5f)
28.796: (move f7-2f f7-3f)
28.797: (move f4-5f f4-6f)
28.802: (move f5-6f f4-6f)
28.803: (move f6-3f f7-3f)
28.821: (move f1-3f f2-3f)
28.821: (move f1-3f f2-3f)
26.086: (move f5-2f f4-2f)
26.282: (move f5-2f f5-3f)
26.286: (move f6-3f f5-3f)
26.289: (move f5-2f f5-3f)
26.290: (move f6-3f f5-3f)
26.333: (move f5-2f f4-2f)
26.395: (move f6-3f f5-3f)
26.397: (move f5-2f f5-3f)
26.629: (move f5-2f f4-2f)
26.842: (move f4-2f f5-2f)
26.885: (move f6-1f f6-2f)
26.920: (move f6-1f f6-2f)
27.054: (move f6-4f f6-5f)
27.054: (move f5-5f f6-5f)
27.062: (move f6-4f f6-5f)
27.062: (move f5-5f f6-5f)
27.069: (move f6-1f f6-2f)
27.088: (move f5-5f f6-5f)
27.088: (move f6-4f f6-5f)
27.112: (move f6-4f f6-5f)
27.113: (move f5-5f f6-5f)
27.115: (move f3-4f f2-4f)
27.117: (move f2-3f f2-4f)
27.117: (move f2-5f f2-4f)
27.119: (move f2-3f f2-4f)
27.119: (move f2-5f f2-4f)
27.122: (move f3-4f f2-4f)
27.170: (move f3-5f f3-6f)
27.174: (move f2-6f f3-6f)
27.195: (move f5-5f f6-5f)
27.195: (move f6-4f f6-5f)
27.203: (move f5-5f f6-5f)
27.204: (move f6-4f f6-5f)
27.250: (move f5-5f f6-5f)
27.251: (move f6-4f f6-5f)
27.277: (move f1-2f f2-2f)
27.280: (move f2-3f f2-2f)
27.281: (move f1-2f f2-2f)
27.289: (move f4-6f f5-6f)
27.291: (move f5-5f f5-6f)
27.291: (move f6-1f f6-2f)
27.299: (move f5-5f f5-6f)
27.313: (move f5-5f f5-6f)
27.318: (move f1-2f f2-2f)
27.322: (move f2-3f f2-2f)
27.322: (move f1-2f f2-2f)
27.348: (move f5-5f f5-6f)
27.350: (move f3-5f f3-6f)
27.419: (move f6-5f f6-6f)
27.420: (move f5-6f f6-6f)
27.447: (move f5-5f f5-6f)
27.448: (move f2-5f f2-6f)
27.452: (move f5-5f f5-6f)
27.457: (move f2-5f f2-6f)
27.461: (move f3-6f f2-6f)
27.474: (move f3-5f f2-5f)
27.492: (move f6-3f f6-4f)
27.499: (move f5-5f f5-6f)
27.537: (move f6-3f f6-4f)
27.556: (move f2-4f f2-5f)
27.578: (move f4-5f f3-5f)
27.609: (move f5-5f f6-5f)
27.610: (move f6-4f f6-5f)
27.619: (move f3-5f f4-5f)
27.619: (move f5-5f f4-5f)
27.638: (move f6-3f f6-4f)
27.726: (move f3-5f f4-5f)
27.727: (move f5-5f f4-5f)
27.765: (move f5-5f f4-5f)
27.794: (move f5-5f f4-5f)
27.829: (move f2-5f f1-5f)
27.837: (move f2-5f f1-5f)
27.857: (move f5-6f f6-6f)
27.859: (move f6-5f f6-6f)
27.886: (move f4-2f f4-3f)
27.886: (move f3-3f f4-3f)
27.942: (move f5-5f f4-5f)
27.974: (move f5-5f f4-5f)
28.005: (move f4-5f f3-5f)
28.104: (move f2-6f f1-6f)
28.105: (move f1-5f f1-6f)
28.160: (move f2-2f f1-2f)
28.239: (move f2-6f f1-6f)
28.241: (move f1-5f f1-6f)
28.281: (move f1-5f f1-6f)
28.282: (move f2-6f f1-6f)
28.320: (move f5-5f f5-6f)
28.369: (move f7-3f f7-4f)
28.371: (move f6-4f f7-4f)
28.371: (move f2-2f f2-3f)
28.371: (move f3-3f f2-3f)
28.409: (move f6-4f f7-4f)
28.415: (move f3-5f f3-4f)
28.445: (move f6-2f f7-2f)
28.477: (move f6-2f f7-2f)
28.554: (move f6-4f f7-4f)
28.566: (move f3-5f f3-4f)
28.570: (move f7-5f f7-4f)
28.578: (move f6-4f f7-4f)
28.582: (move f6-4f f7-4f)
28.606: (move f2-6f f3-6f)
28.606: (move f2-3f f3-3f)
28.610: (move f4-6f f3-6f)
28.611: (move f7-5f f7-4f)
28.616: (move f2-2f f2-1f)
28.625: (move f7-5f f7-4f)
28.633: (move f7-5f f7-4f)
28.636: (move f4-6f f3-6f)
28.643: (move f2-3f f3-3f)
28.649: (move f3-5f f3-6f)
28.649: (move f2-6f f3-6f)
28.655: (move f6-2f f7-2f)
28.689: (move f3-5f f3-4f)
28.689: (move f4-6f f3-6f)
28.699: (move f6-6f f7-6f)
28.703: (move f7-5f f7-6f)
28.706: (move f6-2f f6-1f)
28.717: (move f6-6f f7-6f)
28.720: (move f1-5f f1-6f)
28.720: (move f7-5f f7-6f)
27.046: (move f5-2f f5-3f)
27.048: (move f4-3f f5-3f)
27.103: (move f4-5f f3-5f)
27.132: (move f5-6f f6-6f)
27.133: (move f6-5f f6-6f)
27.137: (move f5-6f f6-6f)
27.139: (move f6-2f f5-2f)
27.140: (move f6-5f f6-6f)
27.168: (move f4-5f f3-5f)
27.168: (move f2-5f f3-5f)
27.180: (move f6-5f f6-6f)
27.182: (move f5-6f f6-6f)
27.185: (move f6-5f f6-6f)
27.185: (move f5-6f f6-6f)
27.222: (move f2-3f f2-4f)
27.250: (move f4-5f f3-5f)
27.264: (move f3-4f f2-4f)
27.266: (move f2-5f f2-4f)
27.273: (move f6-5f f6-6f)
27.274: (move f5-6f f6-6f)
27.278: (move f6-5f f6-6f)
27.280: (move f5-6f f6-6f)
27.284: (move f6-2f f5-2f)
27.306: (move f6-4f f6-5f)
27.319: (move f6-5f f6-6f)
27.319: (move f5-6f f6-6f)
27.320: (move f4-5f f3-5f)
27.348: (move f6-4f f6-5f)
27.409: (move f2-5f f2-6f)
27.451: (move f6-2f f6-3f)
27.456: (move f6-4f f6-5f)
27.512: (move f6-2f f5-2f)
27.515: (move f6-2f f6-3f)
27.548: (move f6-2f f5-2f)
27.597: (move f2-5f f2-6f)
27.599: (move f3-6f f2-6f)
27.627: (move f3-5f f3-6f)
27.670: (move f6-2f f6-3f)
27.726: (move f2-5f f1-5f)
27.791: (move f2-3f f1-3f)
27.792: (move f1-2f f1-3f)
27.877: (move f6-2f f6-3f)
27.922: (move f4-2f f3-2f)
27.953: (move f6-4f f5-4f)
27.955: (move f4-2f f3-2f)
27.955: (move f5-3f f5-4f)
27.971: (move f3-5f f3-6f)
27.988: (move f3-5f f2-5f)
28.000: (move f4-2f f3-2f)
28.010: (move f6-4f f5-4f)
28.012: (move f5-3f f5-4f)
28.018: (move f4-2f f4-1f)
28.108: (move f4-2f f4-1f)
28.117: (move f6-4f f5-4f)
28.118: (move f5-3f f5-4f)
28.119: (move f2-5f f1-5f)
28.136: (move f4-2f f4-1f)
28.150: (move f3-5f f2-5f)
28.226: (move f5-3f f4-3f)
28.226: (move f4-2f f4-3f)
28.247: (move f5-6f f6-6f)
28.247: (move f6-5f f6-6f)
28.322: (move f6-5f f7-5f)
28.326: (move f7-4f f7-5f)
28.361: (move f6-5f f7-5f)
28.364: (move f7-4f f7-5f)
28.394: (move f5-6f f4-6f)
28.421: (move f1-2f f1-1f)
28.425: (move f2-1f f1-1f)
28.477: (move f2-6f f1-6f)
28.477: (move f1-5f f1-6f)
28.490: (move f1-5f f1-6f)
28.490: (move f2-6f f1-6f)
28.524: (move f6-5f f7-5f)
28.525: (move f7-4f f7-5f)
28.525: (move f7-4f f7-5f)
28.528: (move f6-5f f7-5f)
28.550: (move f7-4f f7-5f)
28.552: (move f6-5f f7-5f)
28.641: (move f3-6f f4-6f)
28.644: (move f5-6f f4-6f)
28.644: (move f4-5f f4-6f)
28.702: (move f6-5f f7-5f)
28.708: (move f5-2f f6-2f)
28.719: (move f5-3f f4-3f)
28.720: (move f4-2f f4-3f)
28.727: (move f6-5f f7-5f)
28.736: (move f5-3f f4-3f)
28.736: (move f4-2f f4-3f)
28.808: (move f3-6f f4-6f)
28.809: (move f4-5f f4-6f)
28.810: (move f5-6f f4-6f)
28.811: (move f5-6f f4-6f)
28.811: (move f4-5f f4-6f)
28.842: (move f4-5f f4-6f)
28.843: (move f5-6f f4-6f)
28.843: (move f7-4f f7-3f)
28.855: (move f2-6f f3-6f)
28.930: (move f7-2f f7-3f)
28.930: (move f7-4f f7-3f)
28.954: (move f7-2f f7-3f)
28.955: (move f7-4f f7-3f)
28.978: (move f5-6f f4-6f)
28.979: (move f4-5f f4-6f)
28.987: (move f3-5f f3-4f)
28.998: (move f7-4f f7-3f)
29.005: (move f7-4f f7-3f)
29.006: (move f7-4f f7-3f)
29.007: (move f3-5f f3-4f)
29.007: (move f7-4f f7-3f)
29.018: (move f5-6f f4-6f)
29.018: (move f4-5f f4-6f)
29.031: (move f3-6f f4-6f)
29.039: (move f7-4f f7-3f)
29.126: (move f1-5f f1-4f)
29.128: (move f2-4f f1-4f)
29.132: (move f7-2f f7-3f)
29.135: (move f2-4f f1-4f)
29.135: (move f1-5f f1-4f)
29.149: (move f2-2f f2-3f)
26.057: (move f5-2f f4-2f)
26.184: (move f5-2f f4-2f)
26.208: (move f6-3f f5-3f)
26.208: (move f5-2f f5-3f)
26.243: (move f5-2f f5-3f)
26.244: (move f6-3f f5-3f)
26.392: (move f5-2f f5-3f)
26.394: (move f6-3f f5-3f)
26.533: (move f5-2f f4-2f)
26.552: (move f5-2f f4-2f)
26.626: (move f6-3f f5-3f)
26.626: (move f5-2f f5-3f)
26.821: (move f3-2f f2-2f)
26.873: (move f3-2f f2-2f)
26.891: (move f3-2f f2-2f)
27.164: (move f5-3f f6-3f)
27.165: (move f6-2f f6-3f)
27.206: (move f3-5f f3-6f)
27.206: (move f2-6f f3-6f)
27.207: (move f4-6f f3-6f)
27.376: (move f3-5f f3-6f)
27.377: (move f4-6f f3-6f)
27.410: (move f6-3f f6-4f)
27.474: (move f2-5f f2-4f)
27.477: (move f3-4f f2-4f)
27.478: (move f6-3f f6-4f)
27.478: (move f3-4f f2-4f)
27.481: (move f2-5f f2-4f)
27.486: (move f6-5f f5-5f)
27.486: (move f5-4f f5-5f)
27.514: (move f5-3f f5-4f)
27.532: (move f4-3f f3-3f)
27.533: (move f3-2f f3-3f)
27.537: (move f6-5f f5-5f)
27.540: (move f5-4f f5-5f)
27.603: (move f3-2f f3-3f)
27.604: (move f4-3f f3-3f)
27.638: (move f6-3f f6-4f)
27.639: (move f5-4f f5-5f)
27.641: (move f6-5f f5-5f)
27.710: (move f2-4f f2-5f)
27.727: (move f3-5f f2-5f)
27.800: (move f3-2f f3-1f)
27.800: (move f4-1f f3-1f)
27.801: (move f3-2f f3-1f)
27.801: (move f4-1f f3-1f)
27.809: (move f3-6f f2-6f)
27.811: (move f2-5f f2-6f)
27.849: (move f6-3f f6-4f)
27.853: (move f3-5f f2-5f)
27.953: (move f6-5f f6-6f)
27.959: (move f3-2f f3-1f)
27.962: (move f4-1f f3-1f)
27.996: (move f6-5f f6-6f)
28.036: (move f3-5f f2-5f)
28.104: (move f6-5f f6-6f)
28.138: (move f2-6f f1-6f)
28.138: (move f2-5f f1-5f)
28.139: (move f1-5f f1-6f)
28.213: (move f4-3f f3-3f)
28.213: (move f3-2f f3-3f)
28.219: (unlock f1-1f f1-0f key3-0 shape3)
28.231: (move f3-6f f2-6f)
28.232: (move f2-5f f2-6f)
28.371: (move f2-6f f1-6f)
28.374: (move f1-5f f1-6f)
28.467: (move f2-4f f2-3f)
28.479: (move f7-3f f7-2f)
28.516: (move f7-3f f7-2f)
28.519: (move f7-3f f7-2f)
28.524: (move f7-3f f7-2f)
28.560: (putdown f1-3f key3-0)
28.567: (move f3-5f f3-4f)
28.599: (move f2-3f f3-3f)
28.623: (move f6-6f f7-6f)
28.625: (move f7-5f f7-6f)
28.662: (move f7-5f f7-6f)
28.662: (move f6-6f f7-6f)
28.698: (move f6-2f f7-2f)
28.729: (move f2-4f f3-4f)
28.736: (move f3-5f f3-4f)
28.752: (move f7-5f f7-4f)
28.756: (move f7-5f f7-4f)
28.760: (move f3-5f f3-4f)
28.764: (move f7-3f f7-4f)
28.765: (move f2-5f f1-5f)
28.794: (move f2-3f f2-4f)
28.802: (move f6-2f f6-1f)
28.802: (move f3-5f f3-6f)
28.804: (move f4-6f f3-6f)
28.825: (move f3-6f f4-6f)
28.827: (move f7-5f f7-6f)
28.828: (move f6-6f f7-6f)
28.828: (move f7-5f f7-6f)
28.830: (move f6-6f f7-6f)
28.855: (move f6-6f f7-6f)
28.857: (move f7-5f f7-6f)
28.870: (move f6-6f f6-7f)
28.905: (move f3-5f f3-4f)
28.908: (move f1-5f f1-4f)
28.910: (move f6-6f f6-7f)
28.922: (move f2-4f f1-4f)
28.925: (move f1-5f f1-4f)
28.971: (move f4-6f f4-5f)
28.987: (move f3-5f f3-6f)
28.988: (move f4-6f f3-6f)
29.004: (move f6-6f f7-6f)
29.006: (move f7-5f f7-6f)
29.029: (move f7-5f f7-6f)
29.029: (move f6-6f f7-6f)
29.034: (move f2-4f f1-4f)
29.035: (move f1-3f f1-4f)
29.078: (move f6-6f f6-7f)
29.083: (move f6-6f f6-7f)
29.110: (move f6-6f f6-7f)
29.144: (move f6-3f f7-3f)
29.210: (move f6-3f f7-3f)
29.252: (move f6-6f f6-7f)
29.261: (move f3-6f f4-6f)
29.266: (move f6-5f f7-5f)
27.123: (move f3-4f f2-4f)
27.124: (move f2-5f f2-4f)
27.195: (pickup-and-loose f3-1f key3-0 key0-2)
27.199: (pickup-and-loose f3-1f key3-0 key0-2)
27.217: (move f6-3f f6-4f)
27.218: (move f5-4f f6-4f)
27.221: (move f6-4f f6-5f)
27.245: (move f2-5f f2-4f)
27.248: (move f3-4f f2-4f)
27.257: (move f2-5f f2-4f)
27.258: (move f3-4f f2-4f)
27.284: (move f3-4f f3-5f)
27.285: (move f2-5f f3-5f)
27.292: (move f6-4f f6-5f)
27.292: (move f5-4f f5-5f)
27.343: (pickup-and-loose f3-1f key3-0 key0-2)
27.399: (move f3-6f f2-6f)
27.405: (move f2-5f f2-6f)
27.457: (move f6-4f f6-5f)
27.533: (move f2-5f f2-6f)
27.562: (move f2-5f f2-6f)
27.564: (move f3-6f f2-6f)
27.575: (move f2-5f f2-6f)
27.580: (move f3-6f f2-6f)
27.669: (move f6-4f f6-5f)
27.806: (move f2-5f f1-5f)
27.856: (move f1-4f f1-5f)
27.857: (move f2-5f f1-5f)
27.879: (move f4-2f f3-2f)
27.888: (move f4-2f f3-2f)
27.894: (move f5-3f f5-4f)
27.895: (move f6-4f f5-4f)
27.897: (move f2-5f f1-5f)
27.904: (move f4-2f f3-2f)
27.960: (move f5-3f f5-4f)
27.960: (move f6-4f f5-4f)
27.976: (move f4-2f f4-1f)
28.002: (move f2-5f f1-5f)
28.016: (move f4-2f f3-2f)
28.037: (move f5-5f f5-6f)
28.038: (move f6-6f f5-6f)
28.068: (move f4-2f f4-1f)
28.080: (move f5-5f f5-6f)
28.081: (move f1-4f f1-3f)
28.084: (move f6-6f f5-6f)
28.085: (move f2-3f f1-3f)
28.106: (move f4-2f f4-1f)
28.119: (move f6-4f f5-4f)
28.120: (move f5-3f f5-4f)
28.185: (move f6-6f f5-6f)
28.185: (move f5-5f f5-6f)
28.216: (move f4-2f f4-3f)
28.216: (move f5-3f f4-3f)
28.223: (move f4-5f f3-5f)
28.278: (move f7-2f f6-2f)
28.299: (move f7-2f f6-2f)
28.323: (putdown f3-1f key0-2)
28.328: (move f5-3f f5-4f)
28.329: (move f6-4f f5-4f)
28.340: (putdown f3-1f key0-2)
28.393: (move f4-2f f4-1f)
28.401: (move f1-1f f1-2f)
28.433: (putdown f3-1f key0-2)
28.489: (move f5-3f f4-3f)
28.489: (move f4-2f f4-3f)
28.561: (move f2-6f f1-6f)
28.563: (move f1-5f f1-6f)
28.565: (move f3-3f f2-3f)
28.565: (move f2-2f f2-3f)
28.600: (pickup f3-3f key1-3)
28.645: (move f5-5f f4-5f)
28.650: (move f4-2f f4-3f)
28.650: (move f5-3f f4-3f)
28.651: (move f4-2f f4-3f)
28.652: (move f5-3f f4-3f)
28.685: (move f2-4f f2-3f)
28.727: (move f5-5f f4-5f)
28.773: (move f2-2f f1-2f)
28.779: (pickup f2-4f key3-2)
28.793: (move f1-3f f1-2f)
28.837: (move f5-5f f4-5f)
28.848: (move f7-2f f7-1f)
28.873: (move f1-1f f2-1f)
28.877: (move f7-2f f7-1f)
28.880: (move f2-2f f1-2f)
28.888: (move f2-2f f1-2f)
28.951: (move f3-3f f3-4f)
28.987: (move f3-3f f2-3f)
28.987: (move f1-5f f1-6f)
28.988: (move f2-2f f2-3f)
28.989: (move f2-6f f1-6f)
29.013: (move f3-3f f2-3f)
29.017: (move f2-2f f2-3f)
29.018: (move f1-3f f2-3f)
29.057: (move f2-4f f2-3f)
29.082: (move f7-2f f7-3f)
29.082: (move f6-3f f7-3f)
29.113: (move f6-4f f7-4f)
29.118: (move f7-3f f7-4f)
29.180: (move f6-4f f7-4f)
29.180: (move f7-4f f7-3f)
29.185: (move f7-3f f7-4f)
29.198: (move f2-2f f2-1f)
29.198: (move f7-5f f7-4f)
29.198: (move f3-1f f2-1f)
29.260: (move f3-1f f2-1f)
29.261: (move f2-2f f2-1f)
29.273: (pickup-and-loose f6-1f key0-2 key3-0)
29.276: (move f3-3f f3-2f)
29.277: (move f3-1f f2-1f)
29.279: (move f2-2f f2-1f)
29.300: (move f1-5f f1-4f)
29.301: (move f2-4f f1-4f)
29.341: (move f6-4f f7-4f)
29.374: (move f3-3f f3-4f)
29.413: (move f1-6f f1-7f)
29.419: (move f3-3f f3-4f)
29.423: (move f6-1f f5-1f)
29.441: (move f7-3f f7-2f)
29.442: (move f1-6f f0-6f)
26.296: (move f1-2f f2-2f)
26.298: (move f2-1f f2-2f)
26.576: (move f3-2f f2-2f)
26.578: (move f3-2f f2-2f)
27.123: (move f3-2f f2-2f)
27.199: (move f5-5f f6-5f)
27.199: (move f6-4f f6-5f)
27.268: (move f2-3f f2-2f)
27.271: (move f1-2f f2-2f)
27.311: (move f2-3f f2-4f)
27.311: (move f3-4f f2-4f)
27.320: (move f2-3f f2-4f)
27.326: (move f3-4f f2-4f)
27.329: (move f3-2f f2-2f)
27.350: (move f3-5f f3-6f)
27.351: (move f2-6f f3-6f)
27.410: (move f5-4f f5-5f)
27.412: (move f6-5f f5-5f)
27.429: (move f3-2f f3-3f)
27.431: (move f4-3f f3-3f)
27.458: (move f5-5f f5-6f)
27.481: (move f5-4f f5-5f)
27.482: (move f6-5f f5-5f)
27.599: (move f3-2f f3-3f)
27.603: (move f4-3f f3-3f)
27.641: (move f6-5f f5-5f)
27.641: (move f5-4f f5-5f)
27.722: (move f3-2f f3-1f)
27.724: (move f4-1f f3-1f)
27.761: (move f4-1f f3-1f)
27.762: (move f3-2f f3-1f)
27.819: (move f3-1f f3-2f)
27.835: (move f3-1f f3-2f)
27.852: (move f5-4f f5-5f)
27.852: (move f6-5f f5-5f)
27.859: (move f4-3f f3-3f)
27.860: (move f3-2f f3-3f)
27.878: (move f6-5f f6-6f)
27.879: (move f3-1f f4-1f)
27.885: (move f3-1f f3-2f)
27.908: (move f4-5f f3-5f)
27.912: (move f3-2f f3-1f)
27.912: (move f3-4f f3-5f)
27.913: (move f4-1f f3-1f)
27.920: (move f5-5f f4-5f)
27.920: (move f3-5f f4-5f)
27.940: (move f4-5f f3-5f)
27.942: (move f4-1f f3-1f)
27.943: (move f3-2f f3-1f)
27.946: (move f3-4f f3-5f)
27.946: (move f6-5f f6-6f)
27.992: (move f3-1f f4-1f)
28.034: (move f3-4f f2-4f)
28.035: (move f2-3f f2-4f)
28.050: (move f2-1f f3-1f)
28.065: (move f4-3f f3-3f)
28.068: (move f3-2f f3-3f)
28.077: (move f3-4f f3-5f)
28.079: (move f4-5f f3-5f)
28.104: (move f2-3f f1-3f)
28.105: (move f6-5f f6-6f)
28.108: (move f4-5f f4-6f)
28.108: (move f5-6f f4-6f)
28.109: (move f1-2f f1-3f)
28.122: (move f1-2f f1-3f)
28.131: (move f3-1f f4-1f)
28.157: (move f4-5f f4-6f)
28.157: (move f5-6f f4-6f)
28.205: (move f1-2f f1-3f)
28.206: (move f2-3f f1-3f)
28.259: (move f5-6f f4-6f)
28.259: (move f4-5f f4-6f)
28.259: (move f1-2f f1-3f)
28.261: (move f2-3f f1-3f)
28.263: (move f2-3f f1-3f)
28.284: (move f2-6f f1-6f)
28.285: (move f1-5f f1-6f)
28.312: (move f2-6f f1-6f)
28.312: (move f1-5f f1-6f)
28.315: (move f6-5f f6-6f)
28.449: (move f2-6f f1-6f)
28.450: (move f1-5f f1-6f)
28.524: (move f2-4f f2-3f)
28.555: (move f2-4f f2-3f)
28.605: (move f2-3f f3-3f)
28.621: (move f3-1f f2-1f)
28.622: (move f1-5f f1-6f)
28.624: (move f2-6f f1-6f)
28.633: (move f2-4f f2-3f)
28.649: (move f3-1f f2-1f)
28.661: (move f7-3f f7-2f)
28.664: (move f2-4f f2-3f)
28.671: (move f3-1f f2-1f)
28.682: (move f3-3f f2-3f)
28.705: (move f3-3f f3-2f)
28.705: (putdown f1-3f key3-0)
28.754: (move f7-3f f7-4f)
28.755: (move f6-4f f7-4f)
28.757: (move f6-2f f6-1f)
28.776: (move f1-3f f1-2f)
28.786: (move f6-2f f6-1f)
28.798: (move f2-3f f2-4f)
28.831: (move f3-2f f4-2f)
28.912: (move f3-5f f2-5f)
28.930: (move f6-1f f6-2f)
28.991: (move f2-1f f1-1f)
28.994: (move f1-2f f1-1f)
29.008: (move f1-2f f1-1f)
29.018: (move f2-1f f1-1f)
29.037: (move f2-1f f1-1f)
29.038: (move f1-2f f1-1f)
29.059: (move f1-5f f1-4f)
29.059: (move f2-4f f1-4f)
29.087: (move f7-2f f7-1f)
29.093: (move f1-5f f1-4f)
29.094: (move f2-4f f1-4f)
29.116: (move f3-1f f3-2f)
29.126: (move f3-1f f3-2f)
29.145: (move f2-4f f1-4f)
29.165: (move f3-1f f3-2f)
25.918: (move f3-2f f4-2f)
25.918: (move f4-1f f4-2f)
26.174: (move f3-2f f4-2f)
26.176: (move f4-1f f4-2f)
26.427: (move f2-1f f2-2f)
26.429: (move f3-2f f2-2f)
26.450: (move f4-1f f4-2f)
26.453: (move f2-1f f2-2f)
26.454: (move f3-2f f2-2f)
26.454: (move f3-2f f4-2f)
26.504: (move f2-1f f2-2f)
26.508: (move f3-2f f2-2f)
27.125: (pickup-and-loose f3-1f key3-0 key0-2)
27.162: (pickup-and-loose f3-1f key3-0 key0-2)
27.215: (move f3-2f f4-2f)
27.246: (move f2-3f f2-2f)
27.277: (move f5-6f f6-6f)
27.277: (move f3-2f f2-2f)
27.277: (move f6-5f f6-6f)
27.277: (move f2-3f f2-2f)
27.306: (move f3-2f f3-3f)
27.328: (move f6-2f f5-2f)
27.346: (pickup-and-loose f3-1f key3-0 key0-2)
27.348: (move f3-2f f3-3f)
27.379: (pickup-and-loose f3-1f key3-0 key0-2)
27.464: (move f3-2f f4-2f)
27.525: (move f3-1f f3-2f)
27.525: (move f2-2f f3-2f)
27.769: (move f2-3f f1-3f)
27.769: (move f1-4f f1-3f)
27.820: (move f4-2f f5-2f)
27.873: (move f3-2f f2-2f)
27.924: (move f3-2f f2-2f)
27.948: (move f3-2f f2-2f)
27.961: (move f6-6f f5-6f)
27.962: (move f5-5f f5-6f)
27.974: (move f3-1f f4-1f)
27.984: (move f3-2f f3-3f)
28.029: (move f6-6f f5-6f)
28.030: (move f5-5f f5-6f)
28.123: (move f1-4f f1-3f)
28.125: (move f2-3f f1-3f)
28.160: (move f2-3f f1-3f)
28.166: (move f6-2f f6-3f)
28.178: (pickup-and-loose f3-1f key1-1 key3-0)
28.185: (move f2-5f f2-4f)
28.187: (move f5-5f f5-6f)
28.188: (move f6-6f f5-6f)
28.273: (putdown f3-1f key0-2)
28.312: (putdown f3-1f key0-2)
28.344: (move f3-5f f2-5f)
28.346: (move f2-4f f2-5f)
28.350: (putdown f3-1f key0-2)
28.393: (move f3-5f f2-5f)
28.395: (move f2-4f f2-5f)
28.397: (move f6-6f f5-6f)
28.398: (move f5-5f f5-6f)
28.479: (putdown f3-1f key0-2)
28.480: (move f1-2f f1-1f)
28.502: (move f2-5f f2-6f)
28.505: (pickup-and-loose f3-1f key1-3 key0-2)
28.588: (move f2-2f f1-2f)
28.591: (move f2-3f f3-3f)
28.608: (move f2-2f f1-2f)
28.614: (move f5-5f f4-5f)
28.672: (move f3-2f f3-3f)
28.686: (move f5-5f f4-5f)
28.692: (move f1-3f f1-2f)
28.701: (move f6-5f f7-5f)
28.702: (move f7-4f f7-5f)
28.707: (move f1-3f f2-3f)
28.707: (move f2-2f f2-3f)
28.722: (move f3-2f f3-3f)
28.732: (move f2-1f f1-1f)
28.765: (putdown f1-3f key3-0)
28.768: (move f2-1f f1-1f)
28.772: (move f2-1f f1-1f)
28.775: (move f3-5f f2-5f)
28.775: (move f2-4f f2-5f)
28.780: (pickup f2-4f key3-2)
28.790: (putdown f1-3f key0-2)
28.793: (move f4-2f f4-1f)
