/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.238: (move f1-2f f1-1f)
24.248: (unlock f2-3f f2-2f key3-1 shape3)
24.251: (move f5-1f f6-1f)
24.255: (move f6-2f f6-1f)
24.325: (move f3-6f f3-5f)
24.325: (move f2-5f f3-5f)
24.461: (move f4-5f f4-4f)
24.461: (move f2-3f f3-3f)
24.462: (move f3-4f f4-4f)
24.463: (move f3-4f f3-3f)
24.476: (move f3-4f f4-4f)
24.476: (move f4-5f f4-4f)
24.477: (move f2-3f f3-3f)
24.479: (move f3-4f f3-3f)
24.485: (move f4-4f f4-3f)
24.485: (move f3-3f f4-3f)
24.487: (move f4-5f f4-4f)
24.488: (move f3-4f f4-4f)
24.497: (move f4-4f f4-3f)
24.497: (move f3-3f f4-3f)
24.500: (pickup-and-loose f1-7f key1-1 key1-0)
24.500: (pickup-and-loose f1-7f key1-1 key3-0)
24.515: (move f2-3f f3-3f)
24.517: (move f3-4f f3-3f)
24.518: (move f2-5f f2-4f)
24.571: (unlock f2-3f f2-2f key3-1 shape3)
24.590: (unlock f2-3f f2-2f key3-1 shape3)
24.599: (move f3-3f f4-3f)
24.599: (move f4-4f f4-3f)
24.613: (move f4-4f f4-3f)
24.616: (move f3-3f f4-3f)
24.624: (move f1-4f f0-4f)
24.627: (unlock f2-3f f2-2f key3-1 shape3)
24.669: (move f0-5f f0-4f)
24.672: (move f2-6f f3-6f)
24.673: (move f3-7f f3-6f)
24.739: (move f4-6f f5-6f)
24.759: (move f3-3f f3-2f)
24.772: (move f3-3f f3-2f)
24.772: (move f3-7f f3-6f)
24.773: (move f2-6f f3-6f)
24.775: (putdown f2-7f key3-0)
24.789: (putdown f1-6f key3-0)
24.790: (putdown f2-7f key1-0)
24.796: (move f2-6f f2-5f)
24.803: (putdown f1-6f key1-0)
24.809: (move f5-0f f6-0f)
24.818: (move f6-1f f6-0f)
24.844: (move f2-7f f3-7f)
24.845: (move f1-7f f0-7f)
24.853: (move f6-3f f6-4f)
24.874: (move f2-7f f3-7f)
24.888: (move f1-6f f0-6f)
24.895: (move f1-6f f0-6f)
24.899: (move f2-6f f2-5f)
24.934: (move f7-2f f7-1f)
24.940: (move f6-1f f7-1f)
24.982: (pickup f1-7f key1-1)
24.993: (move f6-6f f6-7f)
25.005: (pickup f1-7f key1-1)
25.041: (move f2-6f f3-6f)
25.041: (move f3-7f f3-6f)
25.049: (move f0-7f f0-6f)
25.060: (move f6-2f f6-3f)
25.076: (move f6-2f f7-2f)
25.111: (move f2-6f f2-5f)
25.117: (move f7-4f f7-5f)
25.118: (move f6-5f f7-5f)
25.139: (move f3-7f f3-6f)
25.140: (pickup-and-loose f1-7f key2-1 key3-0)
25.140: (pickup-and-loose f1-7f key2-1 key1-0)
25.141: (move f2-6f f3-6f)
25.149: (move f6-5f f7-5f)
25.170: (move f6-3f f7-3f)
25.171: (move f7-2f f7-3f)
25.191: (move f0-7f f0-6f)
25.214: (move f2-6f f2-5f)
25.217: (move f6-6f f7-6f)
25.219: (move f7-5f f7-6f)
25.221: (move f5-1f f5-0f)
25.254: (move f7-5f f7-6f)
25.338: (move f1-7f f0-7f)
25.361: (move f4-6f f4-7f)
25.363: (move f3-7f f4-7f)
25.394: (putdown f1-6f key3-1)
25.444: (move f3-4f f2-4f)
25.445: (move f2-5f f2-4f)
25.445: (move f3-4f f2-4f)
25.445: (move f2-5f f2-4f)
25.454: (move f3-7f f4-7f)
25.472: (move f3-3f f2-3f)
25.487: (move f4-5f f4-6f)
25.487: (move f3-3f f2-3f)
25.498: (move f4-5f f4-4f)
21.431: (move f0-7f f1-7f)
21.444: (move f0-7f f1-7f)
21.624: (move f2-7f f1-7f)
21.649: (move f1-6f f1-7f)
21.650: (move f2-7f f1-7f)
21.676: (move f1-6f f1-7f)
21.883: (move f2-7f f2-6f)
21.915: (move f2-7f f2-6f)
21.954: (move f1-6f f2-6f)
21.986: (move f1-6f f2-6f)
22.731: (move f1-6f f0-6f)
22.763: (move f1-6f f0-6f)
22.773: (move f2-7f f3-7f)
22.805: (move f2-7f f3-7f)
23.252: (move f0-7f f0-6f)
23.296: (move f0-7f f0-6f)
23.719: (move f4-3f f4-2f)
23.735: (move f4-3f f4-2f)
23.842: (move f1-6f f1-7f)
23.932: (move f2-3f f2-2f)
23.957: (pickup-and-loose f0-7f key3-1 key1-0)
23.964: (pickup-and-loose f0-7f key3-1 key3-3)
23.973: (move f4-2f f5-2f)
23.981: (move f2-7f f1-7f)
23.997: (move f2-7f f1-7f)
24.005: (move f4-2f f5-2f)
24.021: (move f1-6f f1-7f)
24.042: (move f1-6f f1-7f)
24.056: (unlock f3-2f f2-2f key3-1 shape3)
24.072: (unlock f3-2f f2-2f key3-1 shape3)
24.093: (move f2-5f f3-5f)
24.095: (move f3-6f f3-5f)
24.097: (move f2-3f f2-4f)
24.191: (move f4-4f f4-3f)
24.191: (move f3-3f f4-3f)
24.196: (move f3-2f f4-2f)
24.197: (move f3-6f f3-5f)
24.198: (move f2-5f f3-5f)
24.200: (move f4-3f f4-2f)
24.209: (move f2-3f f3-3f)
24.217: (move f3-2f f4-2f)
24.218: (move f4-3f f4-2f)
24.250: (move f3-5f f4-5f)
24.270: (move f2-3f f2-2f)
24.282: (move f2-3f f2-2f)
24.304: (move f2-6f f3-6f)
24.305: (move f3-7f f3-6f)
24.324: (move f2-3f f2-2f)
24.380: (move f2-6f f2-5f)
24.395: (move f2-7f f2-6f)
24.412: (move f2-3f f2-4f)
24.423: (move f3-6f f3-5f)
24.424: (move f2-5f f3-5f)
24.424: (move f2-7f f2-6f)
24.429: (move f2-3f f2-4f)
24.442: (move f4-2f f4-1f)
24.462: (move f1-6f f2-6f)
24.465: (move f2-3f f2-4f)
24.469: (move f2-5f f2-4f)
24.471: (move f4-2f f4-1f)
24.489: (move f1-6f f2-6f)
24.513: (move f3-3f f4-3f)
24.513: (move f4-4f f4-3f)
24.527: (move f3-3f f4-3f)
24.527: (move f4-4f f4-3f)
24.535: (move f2-3f f3-3f)
24.536: (move f3-6f f3-5f)
24.537: (move f2-5f f3-5f)
24.550: (move f2-3f f3-3f)
24.562: (move f3-3f f4-3f)
24.563: (move f4-4f f4-3f)
24.574: (move f2-5f f2-4f)
24.592: (move f2-3f f3-3f)
24.645: (unlock f2-3f f2-2f key3-1 shape3)
24.660: (move f4-6f f5-6f)
24.660: (unlock f2-3f f2-2f key3-1 shape3)
24.767: (move f1-7f f0-7f)
24.786: (move f2-5f f2-4f)
24.817: (move f1-7f f0-7f)
24.871: (pickup-and-loose f0-7f key3-0 key1-0)
24.872: (move f0-7f f0-6f)
24.898: (move f2-5f f2-4f)
24.930: (move f3-5f f3-4f)
24.932: (move f2-4f f3-4f)
24.958: (move f6-4f f6-5f)
24.995: (move f5-0f f6-0f)
25.002: (move f6-1f f6-0f)
25.003: (move f3-7f f4-7f)
25.033: (move f6-3f f6-4f)
25.088: (move f0-4f f0-5f)
25.106: (move f0-4f f1-4f)
25.110: (move f7-2f f7-1f)
25.126: (move f6-1f f7-1f)
25.146: (move f2-7f f3-7f)
25.168: (move f2-7f f3-7f)
25.169: (move f2-4f f2-3f)
25.195: (move f1-6f f0-6f)
25.207: (pickup-and-loose f0-7f key3-0 key3-3)
25.216: (move f1-6f f0-6f)
25.220: (move f0-7f f0-6f)
25.237: (move f1-6f f0-6f)
25.255: (putdown f0-7f key1-0)
25.264: (move f3-3f f3-2f)
25.267: (putdown f0-7f key3-3)
25.277: (move f4-6f f4-7f)
25.339: (putdown f0-6f key3-3)
25.347: (move f7-2f f7-3f)
25.347: (move f6-3f f7-3f)
25.429: (move f7-5f f7-6f)
25.451: (move f1-7f f0-7f)
25.464: (move f7-5f f7-6f)
25.546: (putdown f0-7f key3-1)
25.578: (move f2-6f f3-6f)
25.578: (move f4-4f f4-3f)
25.582: (move f3-7f f3-6f)
25.583: (move f2-6f f3-6f)
25.593: (move f7-5f f7-4f)
25.601: (move f3-3f f3-2f)
25.606: (move f3-6f f4-6f)
25.607: (move f4-7f f4-6f)
21.787: (move f0-7f f1-7f)
22.207: (move f0-7f f1-7f)
22.793: (move f0-7f f0-6f)
22.816: (move f0-7f f0-6f)
22.818: (move f2-6f f2-7f)
22.819: (move f1-7f f2-7f)
22.864: (move f1-7f f2-7f)
22.865: (move f2-6f f2-7f)
22.867: (move f0-6f f1-6f)
22.867: (move f1-7f f1-6f)
22.906: (move f2-6f f1-6f)
22.907: (move f1-7f f1-6f)
22.919: (move f1-7f f2-7f)
22.954: (move f1-7f f1-6f)
22.954: (move f2-6f f1-6f)
22.958: (move f1-7f f1-6f)
22.959: (move f0-6f f1-6f)
23.034: (move f1-7f f2-7f)
23.412: (move f3-7f f3-6f)
23.413: (move f2-6f f3-6f)
23.414: (move f2-6f f3-6f)
23.438: (move f5-2f f6-2f)
23.445: (move f0-7f f1-7f)
23.448: (move f5-2f f5-1f)
23.452: (move f2-6f f3-6f)
23.452: (move f3-7f f3-6f)
23.454: (move f2-6f f3-6f)
23.459: (move f4-1f f5-1f)
23.471: (move f5-2f f6-2f)
23.485: (move f4-1f f5-1f)
23.485: (move f5-2f f5-1f)
23.515: (move f0-6f f0-7f)
23.515: (move f1-7f f0-7f)
23.536: (move f2-6f f2-5f)
23.560: (move f1-7f f0-7f)
23.560: (move f0-6f f0-7f)
23.574: (move f2-6f f2-5f)
23.590: (move f2-6f f2-5f)
23.627: (move f2-6f f2-5f)
23.634: (pickup f1-7f key1-0)
23.643: (move f0-7f f1-7f)
23.675: (pickup f1-7f key3-0)
23.689: (move f3-6f f3-5f)
23.689: (move f2-5f f3-5f)
23.769: (pickup f0-7f key3-1)
23.813: (pickup-and-loose f0-7f key3-1 key1-0)
23.816: (pickup-and-loose f0-7f key3-1 key3-0)
23.822: (move f1-7f f0-7f)
23.869: (move f1-7f f0-7f)
23.951: (move f4-3f f4-2f)
23.956: (move f3-2f f4-2f)
23.993: (move f2-4f f3-4f)
23.993: (move f3-3f f3-4f)
24.043: (move f1-4f f2-4f)
24.044: (move f2-5f f2-4f)
24.051: (move f4-2f f4-1f)
24.056: (move f4-6f f4-5f)
24.059: (move f3-5f f4-5f)
24.065: (move f4-2f f4-1f)
24.084: (move f3-7f f4-7f)
24.100: (pickup f1-7f key1-0)
24.105: (move f0-7f f1-7f)
24.108: (move f0-7f f1-7f)
24.114: (pickup f1-7f key3-0)
24.120: (move f3-7f f4-7f)
24.153: (pickup f1-7f key1-0)
24.159: (move f3-5f f4-5f)
24.165: (pickup f1-7f key3-0)
24.193: (move f3-2f f2-2f)
24.201: (move f3-2f f2-2f)
24.218: (move f2-4f f3-4f)
24.227: (move f3-5f f3-4f)
24.254: (move f3-2f f4-2f)
24.258: (move f4-3f f4-2f)
24.273: (move f3-2f f4-2f)
24.280: (move f4-3f f4-2f)
24.285: (move f3-2f f4-2f)
24.307: (move f3-3f f3-4f)
24.309: (move f2-4f f3-4f)
24.309: (move f2-4f f3-4f)
24.310: (move f4-3f f4-2f)
24.316: (move f3-5f f3-4f)
24.323: (move f2-3f f2-2f)
24.326: (move f2-3f f2-2f)
24.326: (move f3-3f f3-4f)
24.328: (move f2-4f f3-4f)
24.360: (move f3-3f f3-4f)
24.361: (move f2-4f f3-4f)
24.375: (move f4-2f f5-2f)
24.375: (move f0-7f f1-7f)
24.390: (move f4-2f f5-2f)
24.399: (move f3-3f f4-3f)
24.417: (move f3-5f f4-5f)
24.420: (unlock f3-2f f2-2f key3-1 shape3)
24.421: (move f3-2f f3-3f)
24.424: (move f2-2f f3-2f)
24.426: (move f3-3f f3-2f)
24.431: (move f4-2f f5-2f)
24.434: (move f3-2f f3-3f)
24.436: (move f2-4f f2-5f)
24.442: (move f4-2f f5-2f)
24.450: (move f2-3f f2-2f)
24.476: (move f0-6f f0-5f)
24.503: (move f2-3f f2-4f)
24.509: (move f3-5f f4-5f)
24.512: (move f0-6f f0-5f)
24.515: (move f2-3f f2-4f)
24.532: (move f2-4f f3-4f)
24.538: (move f3-5f f3-4f)
24.586: (move f2-3f f3-3f)
24.598: (move f2-3f f3-3f)
24.624: (move f3-5f f3-4f)
24.626: (move f2-4f f3-4f)
24.653: (move f4-6f f5-6f)
24.722: (move f3-3f f4-3f)
24.732: (move f3-3f f4-3f)
24.754: (unlock f3-2f f2-2f key3-1 shape3)
24.757: (move f3-3f f3-2f)
24.761: (move f2-2f f3-2f)
24.769: (move f3-3f f4-3f)
21.536: (move f0-7f f1-7f)
22.128: (move f0-7f f1-7f)
22.145: (move f1-6f f2-6f)
22.145: (move f2-7f f2-6f)
22.148: (move f2-7f f2-6f)
22.148: (move f1-6f f2-6f)
22.533: (move f2-5f f2-6f)
22.711: (move f0-7f f0-6f)
23.154: (move f2-7f f3-7f)
23.159: (move f2-7f f3-7f)
23.276: (move f1-7f f1-6f)
23.276: (move f0-6f f1-6f)
23.306: (move f3-6f f3-7f)
23.308: (move f2-7f f3-7f)
23.326: (move f0-7f f0-6f)
23.351: (move f3-6f f3-7f)
23.354: (move f2-7f f3-7f)
23.432: (pickup-and-loose f1-7f key1-0 key3-0)
23.432: (pickup f1-7f key1-0)
23.472: (move f0-7f f0-6f)
23.472: (move f1-6f f0-6f)
23.482: (move f1-7f f2-7f)
23.484: (move f5-1f f6-1f)
23.485: (move f6-2f f6-1f)
23.517: (move f6-2f f6-1f)
23.518: (move f5-1f f6-1f)
23.518: (move f1-6f f0-6f)
23.527: (move f0-7f f0-6f)
23.531: (move f2-5f f3-5f)
23.533: (move f3-6f f3-5f)
23.563: (move f2-5f f3-5f)
23.564: (move f3-6f f3-5f)
23.609: (move f3-6f f3-5f)
23.609: (move f2-5f f3-5f)
23.641: (move f2-5f f3-5f)
23.641: (move f3-6f f3-5f)
23.701: (move f3-5f f4-5f)
23.707: (move f0-6f f1-6f)
23.708: (move f1-7f f1-6f)
23.783: (move f5-2f f6-2f)
23.798: (move f5-2f f6-2f)
23.810: (move f3-5f f3-4f)
23.811: (move f2-4f f3-4f)
23.851: (move f3-4f f3-5f)
23.856: (move f2-5f f3-5f)
23.877: (move f5-2f f6-2f)
23.878: (putdown f1-7f key3-0)
23.897: (move f5-2f f6-2f)
23.900: (move f2-5f f2-4f)
23.925: (move f1-7f f2-7f)
23.933: (move f2-5f f2-4f)
24.017: (move f2-5f f2-4f)
24.021: (move f4-2f f5-2f)
24.027: (move f3-2f f4-2f)
24.027: (move f4-3f f4-2f)
24.050: (move f2-5f f2-4f)
24.112: (pickup-and-loose f1-7f key3-3 key3-0)
24.190: (move f4-2f f4-1f)
24.194: (move f3-4f f3-5f)
24.210: (move f4-2f f4-1f)
24.216: (move f3-4f f3-5f)
24.222: (move f3-4f f3-5f)
24.230: (pickup f1-7f key1-0)
24.246: (move f5-2f f5-1f)
24.250: (move f4-1f f5-1f)
24.262: (move f5-2f f5-1f)
24.268: (move f4-1f f5-1f)
24.291: (move f5-2f f5-1f)
24.306: (move f5-2f f5-1f)
24.323: (move f4-3f f4-4f)
24.330: (move f3-2f f4-2f)
24.330: (move f3-4f f4-4f)
24.332: (move f4-3f f4-2f)
24.332: (move f1-7f f2-7f)
24.335: (move f1-7f f2-7f)
24.336: (move f4-2f f5-2f)
24.341: (move f1-7f f1-6f)
24.343: (move f4-3f f4-2f)
24.350: (move f4-2f f5-2f)
24.352: (move f1-7f f1-6f)
24.385: (move f4-2f f5-2f)
24.386: (move f3-3f f3-4f)
24.387: (move f4-3f f4-2f)
24.388: (move f2-4f f3-4f)
24.402: (move f3-3f f3-4f)
24.405: (move f2-4f f3-4f)
24.405: (move f3-4f f3-3f)
24.429: (move f3-3f f3-4f)
24.436: (move f5-1f f5-0f)
24.437: (move f6-2f f6-3f)
24.445: (move f3-3f f3-4f)
24.446: (move f6-2f f7-2f)
24.469: (move f5-1f f5-0f)
24.470: (move f6-2f f6-3f)
24.480: (move f6-2f f7-2f)
24.497: (move f0-5f f0-4f)
24.520: (move f4-2f f4-1f)
24.526: (move f0-5f f0-4f)
24.537: (move f4-5f f4-4f)
24.541: (move f3-4f f4-4f)
24.567: (pickup f1-7f key3-3)
24.574: (move f3-4f f3-3f)
24.604: (move f4-2f f5-2f)
24.617: (move f4-2f f5-2f)
24.653: (pickup-and-loose f1-7f key1-1 key3-0)
24.654: (pickup f1-7f key1-1)
24.661: (move f3-4f f4-4f)
24.661: (move f4-5f f4-4f)
24.676: (move f4-3f f4-4f)
24.677: (move f2-2f f3-2f)
24.679: (move f3-4f f4-4f)
24.682: (move f3-3f f2-3f)
24.682: (move f3-3f f3-2f)
24.683: (move f2-2f f2-3f)
24.688: (move f3-3f f2-3f)
24.691: (move f2-2f f3-2f)
24.692: (move f2-2f f2-3f)
24.693: (move f3-3f f3-2f)
24.693: (move f3-3f f4-3f)
24.696: (move f3-4f f4-4f)
22.758: (move f2-7f f2-6f)
22.759: (move f1-6f f2-6f)
22.942: (move f2-6f f1-6f)
22.942: (move f0-6f f1-6f)
22.943: (move f1-7f f1-6f)
22.983: (move f1-7f f2-7f)
22.983: (move f2-6f f2-7f)
22.999: (move f1-6f f2-6f)
23.002: (move f2-7f f2-6f)
23.346: (pickup-and-loose f2-7f key3-1 key1-0)
23.346: (pickup-and-loose f2-7f key3-1 key3-0)
23.352: (pickup-and-loose f1-6f key3-1 key1-0)
23.353: (pickup-and-loose f1-6f key3-1 key3-0)
23.409: (move f5-2f f6-2f)
23.489: (move f3-5f f4-5f)
23.529: (move f3-5f f4-5f)
23.581: (move f3-5f f4-5f)
23.614: (move f0-6f f1-6f)
23.615: (move f1-7f f1-6f)
23.617: (move f3-5f f4-5f)
23.664: (move f3-5f f3-4f)
23.670: (move f2-4f f3-4f)
23.699: (move f3-5f f3-4f)
23.702: (move f2-4f f3-4f)
23.716: (move f5-2f f6-2f)
23.730: (move f5-2f f6-2f)
23.761: (move f3-5f f3-4f)
23.765: (move f2-4f f3-4f)
23.774: (move f5-2f f6-2f)
23.785: (move f3-2f f4-2f)
23.787: (move f4-3f f4-2f)
23.794: (move f1-7f f2-7f)
23.795: (move f3-5f f3-4f)
23.797: (move f3-2f f4-2f)
23.802: (move f2-4f f3-4f)
23.847: (move f3-5f f4-5f)
23.848: (move f4-4f f4-5f)
23.912: (move f2-7f f3-7f)
23.926: (move f6-2f f6-1f)
23.931: (move f5-1f f6-1f)
23.939: (move f6-2f f6-1f)
23.942: (move f5-1f f6-1f)
23.979: (move f4-1f f5-1f)
23.989: (move f5-2f f5-1f)
23.997: (move f5-1f f6-1f)
23.998: (move f6-2f f6-1f)
24.004: (move f2-6f f2-5f)
24.011: (move f5-1f f6-1f)
24.012: (move f6-2f f6-1f)
24.060: (move f3-7f f3-6f)
24.061: (move f2-6f f3-6f)
24.063: (move f5-2f f6-2f)
24.078: (move f5-2f f6-2f)
24.148: (move f2-6f f2-5f)
24.148: (move f2-7f f3-7f)
24.160: (move f2-7f f2-6f)
24.178: (move f4-5f f4-4f)
24.178: (move f3-4f f3-3f)
24.179: (move f3-4f f4-4f)
24.186: (move f4-4f f4-5f)
24.190: (move f3-5f f4-5f)
24.195: (move f3-5f f4-5f)
24.203: (move f3-5f f4-5f)
24.204: (move f4-4f f4-5f)
24.215: (move f3-7f f3-6f)
24.215: (move f2-6f f3-6f)
24.217: (move f2-7f f2-6f)
24.230: (move f1-6f f2-6f)
24.236: (move f4-2f f5-2f)
24.281: (move f3-4f f3-5f)
24.285: (move f1-6f f2-6f)
24.288: (move f5-2f f5-1f)
24.297: (move f3-5f f3-6f)
24.299: (move f2-6f f3-6f)
24.302: (move f3-4f f3-5f)
24.308: (move f5-2f f5-1f)
24.346: (move f5-2f f5-1f)
24.351: (move f3-4f f3-5f)
24.363: (move f6-1f f6-0f)
24.365: (move f5-0f f6-0f)
24.366: (move f3-4f f3-5f)
24.375: (move f6-3f f6-4f)
24.392: (move f5-0f f6-0f)
24.398: (move f6-1f f6-0f)
24.403: (move f6-3f f6-4f)
24.430: (move f5-2f f5-1f)
24.434: (move f4-1f f5-1f)
24.446: (move f5-2f f5-1f)
24.448: (move f4-1f f5-1f)
24.459: (move f7-2f f7-1f)
24.462: (move f6-1f f7-1f)
24.495: (move f7-2f f7-1f)
24.495: (move f6-1f f7-1f)
24.530: (move f4-4f f4-3f)
24.530: (move f3-3f f4-3f)
24.558: (move f4-2f f5-2f)
24.571: (move f4-2f f5-2f)
24.574: (move f2-3f f2-4f)
24.576: (move f3-4f f2-4f)
24.590: (move f3-4f f2-4f)
24.591: (move f2-3f f2-4f)
24.601: (move f4-2f f5-2f)
24.652: (move f3-3f f4-3f)
24.653: (move f4-4f f4-3f)
24.723: (move f3-7f f4-7f)
24.727: (move f3-4f f4-4f)
24.727: (move f4-3f f4-4f)
24.728: (move f7-2f f7-3f)
24.730: (move f6-3f f7-3f)
24.737: (move f4-2f f4-1f)
24.746: (putdown f2-7f key1-0)
24.746: (putdown f2-7f key3-0)
24.746: (putdown f1-6f key1-0)
24.747: (putdown f1-6f key3-0)
24.747: (move f3-7f f4-7f)
24.747: (move f3-4f f4-4f)
24.753: (move f7-2f f7-3f)
24.753: (move f6-3f f7-3f)
24.773: (move f6-2f f6-3f)
24.773: (move f4-2f f3-2f)
21.931: (move f2-7f f2-6f)
22.002: (move f1-6f f2-6f)
22.115: (move f2-7f f1-7f)
22.126: (move f1-6f f1-7f)
22.777: (move f1-6f f0-6f)
22.807: (move f2-7f f3-7f)
23.217: (move f3-6f f3-7f)
23.221: (move f2-7f f3-7f)
23.280: (move f2-7f f2-6f)
23.283: (move f1-6f f2-6f)
23.548: (move f2-5f f3-5f)
23.549: (move f3-6f f3-5f)
23.564: (move f6-2f f6-1f)
23.568: (move f5-1f f6-1f)
23.620: (move f5-2f f6-2f)
23.695: (move f2-5f f3-5f)
23.695: (move f3-6f f3-5f)
23.744: (move f2-5f f2-4f)
23.764: (move f4-3f f4-2f)
23.886: (move f6-2f f6-1f)
23.887: (move f5-1f f6-1f)
23.891: (move f2-5f f2-4f)
23.898: (move f5-1f f6-1f)
23.900: (move f6-2f f6-1f)
23.931: (move f5-2f f6-2f)
23.937: (move f6-2f f6-1f)
23.939: (move f5-1f f6-1f)
23.949: (move f5-2f f6-2f)
23.951: (move f3-4f f4-4f)
23.952: (move f4-5f f4-4f)
23.983: (move f4-5f f4-4f)
23.983: (move f3-4f f3-3f)
23.984: (move f3-4f f4-4f)
23.995: (move f5-2f f6-2f)
24.015: (move f3-4f f3-3f)
24.078: (move f4-5f f4-4f)
24.079: (move f3-4f f4-4f)
24.098: (move f2-7f f3-7f)
24.109: (move f3-4f f4-4f)
24.111: (move f4-5f f4-4f)
24.112: (move f3-4f f3-3f)
24.144: (move f3-4f f3-3f)
24.166: (move f5-1f f6-1f)
24.180: (move f6-2f f6-1f)
24.180: (move f5-1f f6-1f)
24.191: (move f6-2f f6-1f)
24.193: (move f4-1f f5-1f)
24.199: (move f5-2f f5-1f)
24.228: (move f4-4f f4-3f)
24.228: (move f3-3f f4-3f)
24.257: (move f4-3f f4-2f)
24.268: (move f4-4f f4-5f)
24.275: (move f3-5f f4-5f)
24.285: (move f4-4f f4-5f)
24.289: (move f3-5f f4-5f)
24.324: (move f3-5f f4-5f)
24.338: (move f3-5f f4-5f)
24.369: (move f6-2f f6-3f)
24.386: (move f6-2f f7-2f)
24.432: (move f6-4f f6-5f)
24.443: (move f2-7f f2-6f)
24.460: (move f2-7f f1-7f)
24.461: (move f6-4f f6-5f)
24.504: (move f5-2f f5-1f)
24.509: (move f1-6f f1-7f)
24.511: (move f5-1f f5-0f)
24.518: (move f5-2f f5-1f)
24.519: (move f1-6f f2-6f)
24.567: (move f5-2f f5-1f)
24.593: (move f4-2f f5-2f)
24.606: (move f4-2f f5-2f)
24.675: (move f2-6f f3-6f)
24.677: (move f3-7f f3-6f)
24.678: (move f3-7f f3-6f)
24.680: (move f2-6f f3-6f)
24.689: (move f2-6f f2-5f)
24.691: (move f6-2f f6-3f)
24.696: (move f2-6f f2-5f)
24.706: (move f6-2f f6-3f)
24.708: (move f6-2f f7-2f)
24.708: (move f4-5f f4-4f)
24.708: (move f4-2f f4-3f)
24.708: (move f4-4f f4-3f)
24.721: (move f6-2f f7-2f)
24.745: (move f6-2f f6-3f)
24.752: (move f6-3f f6-4f)
24.761: (move f6-2f f7-2f)
24.811: (move f6-1f f6-0f)
24.822: (move f5-1f f5-0f)
24.827: (move f6-1f f6-0f)
24.834: (move f5-1f f4-1f)
24.835: (move f5-1f f5-0f)
24.844: (move f6-1f f7-1f)
24.851: (move f5-1f f4-1f)
24.859: (move f6-1f f7-1f)
24.891: (move f3-5f f3-6f)
24.914: (move f5-1f f4-1f)
24.916: (move f5-1f f5-0f)
24.917: (move f3-5f f3-6f)
24.921: (move f6-1f f7-1f)
24.938: (move f6-1f f7-1f)
24.952: (move f3-5f f3-6f)
24.966: (move f3-5f f2-5f)
24.968: (move f3-5f f3-6f)
24.983: (move f3-5f f2-5f)
25.010: (move f4-7f f4-6f)
25.013: (move f4-5f f4-6f)
25.032: (move f3-5f f2-5f)
25.033: (move f2-4f f2-5f)
25.049: (move f2-4f f2-5f)
25.049: (move f4-5f f4-6f)
25.049: (move f3-5f f2-5f)
25.052: (move f6-3f f7-3f)
25.055: (move f6-2f f6-3f)
25.064: (move f4-2f f4-1f)
25.066: (move f6-2f f7-2f)
25.069: (move f6-2f f6-3f)
25.074: (move f4-2f f4-1f)
25.079: (move f6-2f f7-2f)
25.096: (move f5-1f f5-0f)
23.314: (move f2-5f f2-6f)
23.314: (move f3-6f f2-6f)
23.338: (move f2-5f f2-6f)
23.338: (move f3-6f f2-6f)
23.341: (move f2-6f f2-7f)
23.341: (move f1-7f f2-7f)
23.369: (move f3-6f f2-6f)
23.369: (move f2-5f f2-6f)
23.396: (move f2-5f f2-6f)
23.396: (move f3-6f f2-6f)
23.444: (move f2-6f f1-6f)
23.445: (move f1-7f f1-6f)
23.494: (move f3-5f f4-5f)
23.640: (move f3-5f f4-5f)
23.729: (move f2-6f f3-6f)
23.757: (move f3-7f f3-6f)
23.757: (move f2-6f f3-6f)
23.773: (move f6-2f f6-1f)
23.775: (move f5-1f f6-1f)
23.848: (move f2-6f f2-5f)
23.925: (move f2-6f f2-5f)
23.984: (move f4-3f f4-2f)
24.018: (move f5-2f f6-2f)
24.023: (move f5-2f f6-2f)
24.034: (move f4-4f f4-3f)
24.034: (move f3-3f f4-3f)
24.038: (move f4-6f f5-6f)
24.039: (move f1-7f f0-7f)
24.039: (move f0-6f f0-7f)
24.067: (move f4-4f f4-3f)
24.068: (move f3-3f f4-3f)
24.074: (move f4-6f f5-6f)
24.095: (move f5-1f f6-1f)
24.096: (move f2-5f f3-5f)
24.097: (move f6-2f f6-1f)
24.097: (move f2-5f f3-5f)
24.097: (move f3-6f f3-5f)
24.097: (move f3-6f f3-5f)
24.108: (move f5-1f f6-1f)
24.110: (move f6-2f f6-1f)
24.142: (move f4-2f f4-1f)
24.150: (move f6-2f f6-1f)
24.154: (move f2-4f f3-4f)
24.155: (move f5-1f f6-1f)
24.157: (move f3-5f f3-4f)
24.164: (move f3-6f f3-7f)
24.165: (move f3-3f f4-3f)
24.167: (move f4-4f f4-3f)
24.191: (move f3-6f f3-7f)
24.200: (move f3-3f f4-3f)
24.200: (move f4-4f f4-3f)
24.226: (move f3-6f f3-7f)
24.256: (move f3-6f f3-7f)
24.287: (move f2-5f f2-4f)
24.290: (move f2-5f f2-4f)
