/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.672: (move f1-2f f1-3f)
60.703: (move f1-2f f1-3f)
60.743: (move f1-8f f1-9f)
60.745: (move f1-8f f1-9f)
60.745: (move f2-9f f1-9f)
60.745: (move f2-9f f1-9f)
60.777: (move f6-5f f6-6f)
60.777: (move f6-5f f6-6f)
60.788: (move f6-5f f6-6f)
60.788: (move f6-5f f6-6f)
60.798: (move f6-5f f7-5f)
60.798: (move f6-5f f7-5f)
60.804: (move f6-5f f7-5f)
60.804: (move f6-5f f7-5f)
60.805: (move f1-7f f0-7f)
60.806: (move f1-7f f0-7f)
60.882: (move f9-10f f9-9f)
60.893: (move f9-10f f9-9f)
60.898: (move f10-9f f9-9f)
60.899: (move f10-9f f9-9f)
60.907: (move f10-9f f10-8f)
60.909: (move f10-9f f10-8f)
58.211: (pickup-and-loose f2-7f key1-3 key2-5)
58.211: (pickup-and-loose f2-7f key1-3 key2-0)
58.249: (pickup-and-loose f2-7f key1-3 key2-5)
58.249: (pickup-and-loose f2-7f key1-3 key2-0)
58.869: (move f9-10f f10-10f)
58.879: (move f10-9f f10-10f)
58.880: (move f9-10f f10-10f)
58.880: (move f10-9f f10-10f)
59.352: (pickup-and-loose f0-2f key1-0 key1-4)
59.385: (pickup-and-loose f0-2f key1-0 key1-4)
59.429: (move f3-6f f3-7f)
59.430: (move f3-6f f3-7f)
59.430: (move f2-7f f3-7f)
59.431: (move f2-7f f3-7f)
59.473: (move f3-6f f3-7f)
59.473: (move f3-6f f3-7f)
59.480: (move f2-7f f3-7f)
59.480: (move f2-7f f3-7f)
59.557: (move f2-7f f1-7f)
59.557: (move f2-7f f1-7f)
59.560: (move f1-6f f1-7f)
59.561: (move f1-6f f1-7f)
59.593: (move f2-7f f2-8f)
59.593: (move f2-7f f2-8f)
59.600: (move f1-6f f1-7f)
59.602: (move f2-7f f1-7f)
59.602: (move f2-7f f1-7f)
59.603: (move f1-6f f1-7f)
59.636: (move f2-7f f2-8f)
59.637: (move f2-7f f2-8f)
59.942: (move f9-10f f9-11f)
59.945: (unlock f3-8f f3-9f key1-3 shape1)
59.945: (unlock f3-8f f3-9f key1-3 shape1)
59.952: (move f9-10f f9-11f)
60.060: (unlock f1-6f f0-6f key1-3 shape1)
60.061: (unlock f1-6f f0-6f key1-3 shape1)
60.092: (unlock f2-9f f3-9f key1-3 shape1)
60.092: (unlock f2-9f f3-9f key1-3 shape1)
60.278: (unlock f0-7f f0-6f key1-3 shape1)
60.278: (unlock f0-7f f0-6f key1-3 shape1)
60.301: (move f2-9f f2-10f)
60.303: (move f2-9f f2-10f)
60.322: (move f2-9f f2-10f)
60.324: (move f2-9f f2-10f)
60.419: (move f3-6f f3-5f)
60.420: (move f3-6f f3-5f)
60.420: (move f3-6f f3-5f)
60.423: (move f3-6f f3-5f)
60.471: (move f3-6f f4-6f)
60.472: (move f3-6f f4-6f)
60.473: (move f3-6f f4-6f)
60.473: (move f3-6f f4-6f)
60.473: (move f4-7f f4-6f)
60.473: (move f4-7f f4-6f)
60.475: (move f4-7f f4-6f)
60.475: (move f4-7f f4-6f)
60.492: (move f3-6f f4-6f)
60.493: (move f3-6f f4-6f)
60.536: (move f3-6f f4-6f)
60.536: (move f3-6f f4-6f)
60.538: (move f3-8f f4-8f)
60.538: (move f3-8f f4-8f)
60.546: (move f4-7f f4-8f)
60.546: (move f4-7f f4-8f)
60.585: (move f3-8f f4-8f)
60.585: (move f4-7f f4-8f)
60.586: (move f3-8f f4-8f)
60.589: (move f4-7f f4-8f)
60.629: (move f3-9f f3-10f)
60.631: (move f3-9f f3-10f)
60.641: (move f2-10f f3-10f)
60.641: (move f2-10f f3-10f)
60.644: (move f3-8f f3-9f)
60.645: (move f2-9f f3-9f)
60.648: (move f2-9f f3-9f)
60.652: (move f3-8f f3-9f)
60.665: (putdown f0-2f key1-4)
60.686: (move f1-8f f1-9f)
60.687: (move f1-8f f1-9f)
60.688: (move f2-9f f1-9f)
60.689: (move f2-9f f1-9f)
60.699: (putdown f0-2f key1-4)
60.741: (move f10-9f f10-8f)
60.744: (move f10-9f f10-8f)
60.786: (move f7-5f f7-6f)
60.786: (move f7-5f f7-6f)
60.786: (move f1-8f f1-9f)
60.787: (move f2-9f f1-9f)
60.788: (move f1-8f f1-9f)
60.793: (move f7-5f f7-6f)
60.794: (move f7-5f f7-6f)
60.795: (move f6-6f f7-6f)
60.795: (move f6-6f f7-6f)
60.795: (move f2-9f f1-9f)
60.796: (move f6-6f f7-6f)
60.798: (move f6-6f f7-6f)
60.866: (move f3-9f f4-9f)
60.866: (move f3-9f f4-9f)
60.884: (move f4-8f f4-9f)
60.884: (move f4-8f f4-9f)
60.891: (move f2-10f f2-11f)
60.891: (move f2-10f f2-11f)
60.901: (putdown f2-7f key2-0)
60.901: (putdown f2-7f key2-5)
60.923: (move f2-10f f2-11f)
60.923: (move f2-10f f2-11f)
60.938: (putdown f2-7f key2-0)
60.938: (putdown f2-7f key2-5)
61.019: (move f2-10f f3-10f)
61.019: (move f2-10f f3-10f)
61.042: (move f1-9f f1-10f)
61.043: (move f1-9f f1-10f)
61.044: (move f2-10f f1-10f)
61.045: (move f2-10f f1-10f)
61.047: (move f1-3f f0-3f)
61.060: (move f1-9f f1-10f)
61.060: (move f1-9f f1-10f)
61.062: (move f0-2f f0-3f)
61.070: (move f2-10f f1-10f)
61.070: (move f2-10f f1-10f)
59.440: (move f1-6f f2-6f)
59.441: (move f1-6f f2-6f)
59.441: (move f2-7f f2-6f)
59.441: (move f2-7f f2-6f)
59.480: (move f2-7f f2-6f)
59.481: (move f2-7f f2-6f)
59.516: (move f3-8f f3-7f)
59.516: (move f3-8f f3-7f)
59.521: (move f2-7f f3-7f)
59.522: (move f2-7f f3-7f)
59.561: (move f2-7f f3-7f)
59.562: (move f2-7f f3-7f)
59.640: (move f1-6f f1-7f)
59.642: (move f1-6f f1-7f)
59.642: (move f0-7f f1-7f)
59.642: (move f0-7f f1-7f)
59.650: (move f2-7f f1-7f)
59.650: (move f2-7f f1-7f)
59.687: (move f2-7f f1-7f)
59.687: (move f2-7f f1-7f)
59.698: (move f3-8f f2-8f)
59.700: (move f3-8f f2-8f)
59.702: (move f2-7f f2-8f)
59.702: (move f2-7f f2-8f)
59.703: (move f2-9f f2-8f)
59.704: (move f2-9f f2-8f)
59.734: (move f3-7f f3-8f)
59.736: (move f2-8f f3-8f)
59.736: (move f2-8f f3-8f)
59.736: (move f3-7f f3-8f)
59.737: (move f2-7f f2-8f)
59.738: (move f2-7f f2-8f)
59.774: (move f1-7f f1-8f)
59.776: (move f2-8f f1-8f)
59.776: (move f2-8f f1-8f)
59.776: (move f1-7f f1-8f)
59.780: (move f3-7f f3-8f)
59.782: (move f3-7f f3-8f)
59.782: (move f2-8f f3-8f)
59.782: (move f2-8f f3-8f)
59.821: (move f1-7f f1-8f)
59.822: (move f2-8f f1-8f)
59.822: (move f2-8f f1-8f)
59.822: (move f1-7f f1-8f)
59.864: (move f2-8f f2-9f)
59.865: (move f2-8f f2-9f)
59.911: (move f2-8f f2-9f)
59.911: (move f2-8f f2-9f)
59.963: (move f3-7f f4-7f)
59.964: (move f4-6f f4-7f)
59.964: (move f3-7f f4-7f)
59.967: (move f4-6f f4-7f)
60.007: (move f3-7f f4-7f)
60.010: (move f3-7f f4-7f)
60.017: (move f4-6f f4-7f)
60.018: (pickup-and-loose f10-10f key4-3 key2-0)
60.019: (move f4-6f f4-7f)
60.019: (pickup-and-loose f10-10f key4-3 key2-5)
60.096: (move f1-7f f0-7f)
60.097: (move f1-7f f0-7f)
60.145: (move f1-7f f0-7f)
60.146: (move f1-7f f0-7f)
60.353: (move f2-11f f3-11f)
60.353: (move f2-11f f3-11f)
60.365: (move f3-10f f3-11f)
60.367: (move f3-10f f3-11f)
60.370: (move f2-9f f2-10f)
60.371: (move f2-9f f2-10f)
60.391: (move f3-10f f3-11f)
60.391: (move f3-10f f3-11f)
60.393: (move f2-11f f3-11f)
60.393: (move f2-11f f3-11f)
60.414: (move f9-11f f10-11f)
60.418: (move f10-10f f10-11f)
60.419: (move f10-10f f10-11f)
60.421: (move f9-11f f10-11f)
60.440: (move f0-2f f0-3f)
60.481: (move f0-2f f0-3f)
60.482: (move f0-2f f1-2f)
60.483: (move f0-2f f1-2f)
60.603: (move f3-8f f4-8f)
60.604: (move f3-8f f4-8f)
60.676: (move f2-10f f3-10f)
60.676: (move f2-10f f3-10f)
60.691: (move f3-9f f3-10f)
60.693: (move f0-2f f0-1f)
60.693: (move f3-9f f3-10f)
60.713: (move f3-8f f3-9f)
60.714: (move f3-8f f3-9f)
60.714: (move f2-9f f3-9f)
60.715: (move f2-9f f3-9f)
60.732: (move f0-2f f0-1f)
60.760: (move f2-9f f1-9f)
60.760: (move f2-9f f1-9f)
60.780: (move f3-10f f4-10f)
60.780: (move f3-10f f4-10f)
60.791: (move f4-9f f4-10f)
60.791: (move f4-9f f4-10f)
60.802: (move f3-10f f4-10f)
60.803: (move f3-10f f4-10f)
60.813: (move f7-6f f8-6f)
60.813: (move f7-6f f8-6f)
60.819: (move f7-6f f8-6f)
60.819: (move f7-6f f8-6f)
60.867: (move f7-6f f7-7f)
60.867: (move f7-6f f7-7f)
60.877: (move f7-6f f7-7f)
60.877: (move f7-6f f7-7f)
60.901: (move f2-10f f2-11f)
60.901: (move f2-10f f2-11f)
60.937: (move f2-10f f2-11f)
60.938: (move f2-10f f2-11f)
60.987: (move f3-9f f4-9f)
60.989: (move f3-9f f4-9f)
60.989: (move f4-8f f4-9f)
60.989: (move f4-8f f4-9f)
61.026: (move f2-10f f3-10f)
61.026: (move f2-10f f3-10f)
61.069: (move f2-10f f1-10f)
61.069: (move f2-10f f1-10f)
58.756: (pickup-and-loose f1-2f key2-0 key1-0)
58.757: (pickup-and-loose f1-2f key2-5 key1-0)
58.771: (pickup-and-loose f1-2f key2-0 key1-0)
58.771: (pickup-and-loose f1-2f key2-5 key1-0)
59.240: (move f2-6f f3-6f)
59.241: (move f2-6f f3-6f)
59.241: (move f3-7f f3-6f)
59.241: (move f3-7f f3-6f)
59.278: (move f3-7f f3-6f)
59.279: (move f3-7f f3-6f)
59.280: (move f2-6f f3-6f)
59.280: (move f2-6f f3-6f)
59.847: (pickup-and-loose f10-11f key3-2 key2-5)
59.847: (pickup-and-loose f10-11f key3-2 key2-0)
59.883: (move f1-9f f1-8f)
59.883: (move f1-9f f1-8f)
59.887: (move f1-7f f1-8f)
59.888: (move f2-8f f1-8f)
59.888: (move f1-7f f1-8f)
59.890: (move f2-8f f1-8f)
59.926: (move f2-8f f1-8f)
59.927: (move f2-8f f1-8f)
59.928: (move f1-7f f1-8f)
59.929: (move f1-7f f1-8f)
59.977: (move f2-8f f3-8f)
59.977: (move f2-8f f3-8f)
59.982: (move f3-7f f3-8f)
59.984: (move f3-7f f3-8f)
60.076: (move f1-7f f1-6f)
60.077: (move f1-7f f1-6f)
60.077: (move f2-6f f1-6f)
60.077: (move f2-6f f1-6f)
60.083: (move f1-2f f1-3f)
60.085: (move f3-7f f4-7f)
60.086: (move f3-7f f4-7f)
60.087: (move f0-3f f1-3f)
60.101: (move f4-8f f4-7f)
60.101: (move f4-8f f4-7f)
60.123: (move f2-8f f2-9f)
60.124: (move f2-8f f2-9f)
60.125: (move f3-7f f4-7f)
60.126: (move f3-7f f4-7f)
60.131: (move f0-3f f1-3f)
60.137: (move f1-2f f1-3f)
60.327: (move f1-2f f1-1f)
60.332: (move f0-1f f1-1f)
60.335: (move f2-9f f2-10f)
60.335: (move f2-9f f2-10f)
60.337: (move f1-7f f0-7f)
60.339: (move f1-7f f0-7f)
60.362: (move f1-2f f2-2f)
60.379: (move f1-2f f1-1f)
60.381: (move f0-1f f1-1f)
60.388: (move f2-9f f2-10f)
60.388: (move f2-9f f2-10f)
60.392: (move f2-11f f3-11f)
60.394: (move f2-11f f3-11f)
60.407: (move f3-10f f3-11f)
60.409: (move f3-10f f3-11f)
60.460: (move f2-11f f3-11f)
60.460: (move f2-11f f3-11f)
60.460: (move f3-10f f3-11f)
60.460: (move f3-10f f3-11f)
60.495: (move f1-2f f2-2f)
60.524: (move f3-8f f4-8f)
60.524: (move f3-8f f4-8f)
60.528: (move f4-7f f4-8f)
60.528: (move f4-7f f4-8f)
60.574: (move f3-8f f4-8f)
60.575: (move f3-8f f4-8f)
60.582: (move f4-7f f4-8f)
60.582: (move f4-7f f4-8f)
60.639: (move f3-8f f3-9f)
60.639: (move f3-8f f3-9f)
60.644: (move f2-9f f3-9f)
60.645: (move f2-9f f3-9f)
60.668: (move f2-9f f1-9f)
60.668: (move f2-9f f1-9f)
60.677: (move f1-8f f1-9f)
60.677: (move f1-8f f1-9f)
60.691: (move f3-8f f3-9f)
60.695: (move f3-8f f3-9f)
60.696: (move f2-9f f3-9f)
60.697: (move f2-9f f3-9f)
60.713: (move f2-9f f1-9f)
60.713: (move f2-9f f1-9f)
60.715: (move f1-8f f1-9f)
60.718: (move f1-8f f1-9f)
60.742: (unlock f3-10f f3-9f key1-3 shape1)
60.742: (unlock f3-10f f3-9f key1-3 shape1)
60.749: (move f2-10f f3-10f)
60.749: (move f2-10f f3-10f)
60.752: (move f3-9f f3-10f)
60.755: (move f3-9f f3-10f)
60.780: (pickup-and-loose f3-11f key3-4 key2-0)
60.780: (pickup-and-loose f3-11f key3-4 key2-5)
60.788: (move f4-9f f4-10f)
60.788: (move f4-9f f4-10f)
60.788: (pickup-and-loose f3-11f key3-4 key2-0)
60.790: (move f7-7f f7-8f)
60.791: (move f7-7f f7-8f)
60.792: (move f7-7f f7-8f)
60.793: (move f7-7f f7-8f)
60.799: (pickup-and-loose f3-11f key3-4 key2-5)
60.816: (move f3-10f f4-10f)
60.816: (move f3-10f f4-10f)
60.824: (move f3-10f f4-10f)
60.824: (move f3-10f f4-10f)
60.853: (move f0-3f f0-4f)
60.903: (move f0-3f f0-4f)
60.976: (move f2-10f f2-11f)
60.976: (move f2-10f f2-11f)
61.004: (move f4-10f f5-10f)
61.004: (move f4-10f f5-10f)
61.011: (move f4-10f f5-10f)
61.011: (move f4-10f f5-10f)
61.041: (move f3-9f f4-9f)
61.042: (move f3-9f f4-9f)
61.044: (move f10-11f f11-11f)
61.044: (move f10-11f f11-11f)
59.526: (move f1-2f f1-3f)
59.527: (move f1-2f f1-3f)
59.549: (move f1-2f f1-3f)
59.549: (move f1-2f f1-3f)
59.971: (move f1-2f f1-1f)
59.972: (move f1-2f f1-1f)
59.996: (move f1-2f f1-1f)
59.996: (move f1-2f f1-1f)
59.999: (move f1-2f f2-2f)
59.999: (move f1-2f f2-2f)
60.102: (move f1-2f f2-2f)
60.102: (move f1-2f f2-2f)
60.164: (move f10-11f f9-11f)
60.164: (move f10-11f f9-11f)
60.409: (move f2-9f f2-10f)
60.410: (move f2-9f f2-10f)
60.439: (pickup-and-loose f3-11f key3-4 key1-3)
60.439: (pickup-and-loose f3-11f key3-4 key1-3)
60.454: (pickup-and-loose f3-11f key3-4 key1-3)
60.454: (pickup-and-loose f3-11f key3-4 key1-3)
60.467: (move f2-11f f3-11f)
60.475: (move f3-10f f3-11f)
60.476: (move f2-11f f3-11f)
60.476: (move f3-10f f3-11f)
60.490: (move f3-6f f3-5f)
60.490: (move f3-6f f3-5f)
60.499: (move f1-2f f0-2f)
60.500: (move f1-2f f0-2f)
60.524: (move f3-6f f3-5f)
60.526: (move f3-6f f3-5f)
60.531: (move f1-2f f0-2f)
60.531: (move f1-2f f0-2f)
60.541: (move f4-7f f4-6f)
60.541: (move f4-7f f4-6f)
60.543: (move f3-6f f4-6f)
60.543: (move f3-6f f4-6f)
60.583: (move f3-6f f4-6f)
60.583: (move f3-6f f4-6f)
60.583: (move f4-7f f4-6f)
60.584: (move f4-7f f4-6f)
60.598: (move f10-11f f10-10f)
60.601: (move f10-11f f10-10f)
60.638: (move f3-8f f4-8f)
60.640: (move f3-8f f4-8f)
60.649: (move f4-7f f4-8f)
60.650: (move f4-7f f4-8f)
60.665: (move f3-9f f3-10f)
60.666: (move f3-9f f3-10f)
60.667: (move f2-10f f3-10f)
60.667: (move f2-10f f3-10f)
60.715: (move f2-10f f3-10f)
60.716: (move f2-10f f3-10f)
60.720: (move f3-9f f3-10f)
60.721: (move f7-8f f8-8f)
60.721: (move f7-8f f8-8f)
60.722: (move f3-9f f3-10f)
60.728: (move f7-8f f8-8f)
60.728: (move f7-8f f8-8f)
60.757: (move f3-8f f3-9f)
60.760: (move f3-8f f3-9f)
60.760: (move f2-9f f3-9f)
60.764: (move f2-9f f3-9f)
60.794: (move f2-9f f1-9f)
60.797: (move f2-9f f1-9f)
60.798: (move f1-8f f1-9f)
60.798: (move f1-8f f1-9f)
60.867: (move f4-9f f4-10f)
60.867: (move f4-9f f4-10f)
60.891: (move f3-10f f4-10f)
60.892: (move f3-10f f4-10f)
60.905: (move f4-8f f4-9f)
60.910: (move f2-10f f2-11f)
60.911: (move f2-10f f2-11f)
60.911: (move f3-9f f4-9f)
60.911: (move f3-9f f4-9f)
60.917: (move f4-8f f4-9f)
60.931: (move f2-2f f3-2f)
60.952: (move f2-10f f2-11f)
60.955: (move f2-10f f2-11f)
60.959: (move f3-9f f4-9f)
60.964: (move f4-8f f4-9f)
60.964: (move f4-8f f4-9f)
60.964: (move f3-9f f4-9f)
61.028: (move f4-10f f5-10f)
61.028: (move f4-10f f5-10f)
61.047: (move f4-10f f5-10f)
61.049: (move f4-10f f5-10f)
61.072: (move f3-11f f4-11f)
61.072: (move f3-11f f4-11f)
61.072: (move f1-9f f1-10f)
61.073: (move f1-9f f1-10f)
61.075: (move f2-10f f1-10f)
61.075: (move f2-10f f1-10f)
61.084: (move f4-10f f4-11f)
61.084: (move f4-10f f4-11f)
61.099: (move f3-11f f4-11f)
61.099: (move f3-11f f4-11f)
61.110: (move f4-10f f4-11f)
61.111: (move f1-9f f1-10f)
61.111: (move f4-10f f4-11f)
61.115: (move f2-10f f1-10f)
61.116: (move f1-9f f1-10f)
61.117: (move f2-10f f1-10f)
61.121: (move f7-8f f6-8f)
61.121: (move f7-8f f6-8f)
61.121: (move f7-8f f6-8f)
61.121: (move f7-8f f6-8f)
61.224: (move f2-2f f3-2f)
61.252: (move f1-8f f0-8f)
61.252: (move f1-8f f0-8f)
61.257: (move f5-10f f5-9f)
61.258: (move f5-10f f5-9f)
61.271: (move f1-6f f0-6f)
61.271: (move f1-6f f0-6f)
61.272: (move f4-8f f5-8f)
61.276: (move f4-8f f5-8f)
61.278: (move f0-7f f0-6f)
61.278: (move f0-7f f0-6f)
61.289: (move f1-8f f0-8f)
61.289: (move f1-8f f0-8f)
59.644: (move f0-2f f0-3f)
59.644: (move f0-2f f0-3f)
59.657: (move f1-3f f0-3f)
59.657: (move f1-3f f0-3f)
59.688: (move f0-2f f0-3f)
59.688: (move f0-2f f0-3f)
59.694: (move f1-3f f0-3f)
59.695: (move f1-3f f0-3f)
59.747: (move f2-2f f3-2f)
59.748: (move f2-2f f3-2f)
59.933: (move f0-2f f0-1f)
59.933: (move f0-2f f0-1f)
59.943: (move f1-1f f0-1f)
59.944: (move f1-1f f0-1f)
59.974: (move f0-2f f0-1f)
59.974: (move f0-2f f0-1f)
59.982: (move f1-1f f0-1f)
59.983: (move f1-1f f0-1f)
60.018: (move f1-1f f2-1f)
60.018: (move f1-1f f2-1f)
60.020: (move f2-2f f2-1f)
60.020: (move f2-2f f2-1f)
60.024: (move f2-2f f2-1f)
60.025: (move f1-1f f2-1f)
60.026: (move f2-2f f2-1f)
60.026: (move f1-1f f2-1f)
60.049: (move f2-2f f3-2f)
60.050: (move f2-2f f3-2f)
60.375: (move f2-11f f3-11f)
60.377: (move f2-11f f3-11f)
60.400: (move f10-10f f9-10f)
60.402: (move f9-11f f9-10f)
60.402: (move f10-10f f9-10f)
60.403: (move f3-10f f3-11f)
60.403: (move f3-10f f3-11f)
60.403: (move f9-11f f9-10f)
60.439: (move f2-11f f3-11f)
60.439: (move f2-11f f3-11f)
60.457: (move f3-10f f3-11f)
60.457: (move f3-10f f3-11f)
60.470: (pickup-and-loose f3-11f key3-4 key1-3)
60.471: (pickup-and-loose f3-11f key3-4 key1-3)
60.783: (move f10-10f f10-9f)
60.789: (move f10-10f f10-9f)
60.793: (move f2-10f f3-10f)
60.793: (move f2-10f f3-10f)
60.794: (move f3-9f f3-10f)
60.795: (move f3-9f f3-10f)
60.803: (move f8-8f f8-9f)
60.803: (move f8-8f f8-9f)
60.807: (move f8-8f f8-9f)
60.809: (move f8-8f f8-9f)
60.813: (move f2-2f f2-3f)
60.813: (move f2-2f f2-3f)
60.814: (move f1-3f f2-3f)
60.815: (move f1-3f f2-3f)
60.815: (move f4-9f f4-10f)
60.824: (move f4-9f f4-10f)
60.827: (move f3-10f f4-10f)
60.827: (move f3-10f f4-10f)
60.837: (move f2-2f f2-3f)
60.839: (move f1-3f f2-3f)
60.842: (move f1-3f f2-3f)
60.844: (move f2-2f f2-3f)
60.861: (move f4-9f f4-10f)
60.861: (move f4-9f f4-10f)
60.881: (move f3-10f f4-10f)
60.882: (move f3-10f f4-10f)
60.984: (pickup-and-loose f4-11f key4-1 key1-3)
60.984: (pickup-and-loose f4-11f key4-2 key1-3)
60.984: (pickup-and-loose f4-11f key4-2 key1-3)
60.984: (pickup-and-loose f4-11f key4-1 key1-3)
61.007: (move f1-1f f1-0f)
61.007: (move f1-1f f1-0f)
61.010: (move f2-10f f2-11f)
61.010: (move f2-10f f2-11f)
61.012: (pickup-and-loose f4-11f key4-2 key1-3)
61.013: (pickup-and-loose f4-11f key4-1 key1-3)
61.017: (pickup-and-loose f4-11f key4-1 key1-3)
61.017: (pickup-and-loose f4-11f key4-2 key1-3)
61.024: (move f6-8f f6-9f)
61.024: (move f5-9f f6-9f)
61.024: (move f5-9f f6-9f)
61.025: (move f6-8f f6-9f)
61.047: (move f1-1f f1-0f)
61.047: (move f1-1f f1-0f)
61.054: (move f6-8f f6-9f)
61.054: (move f6-8f f6-9f)
61.076: (move f4-8f f4-9f)
61.076: (move f4-8f f4-9f)
61.086: (move f3-9f f4-9f)
61.088: (move f3-9f f4-9f)
61.104: (move f4-10f f5-10f)
61.104: (move f4-10f f5-10f)
61.125: (move f5-8f f6-8f)
61.125: (move f5-8f f6-8f)
61.136: (move f3-11f f4-11f)
61.137: (pickup-and-loose f10-10f key4-3 key3-2)
61.137: (pickup-and-loose f10-10f key4-3 key3-2)
61.145: (move f3-11f f4-11f)
61.157: (move f4-10f f4-11f)
61.160: (move f4-10f f4-11f)
61.173: (move f2-10f f1-10f)
61.173: (move f2-10f f1-10f)
61.174: (move f3-5f f4-5f)
61.176: (move f3-5f f4-5f)
61.177: (move f1-9f f1-10f)
61.178: (move f1-9f f1-10f)
61.181: (move f4-6f f4-5f)
61.181: (move f4-6f f4-5f)
61.194: (move f3-5f f2-5f)
61.197: (move f3-5f f2-5f)
61.214: (move f5-9f f5-8f)
61.214: (move f5-9f f5-8f)
61.214: (move f6-8f f5-8f)
61.214: (move f6-8f f5-8f)
61.218: (move f3-5f f4-5f)
61.218: (move f3-5f f4-5f)
61.223: (move f4-6f f4-5f)
61.223: (move f4-6f f4-5f)
59.966: (move f8-9f f9-9f)
59.966: (move f8-9f f9-9f)
59.979: (move f8-9f f9-9f)
59.979: (move f8-9f f9-9f)
60.502: (unlock f4-5f f4-4f key1-3 shape1)
60.507: (unlock f4-5f f4-4f key1-3 shape1)
60.510: (move f3-10f f3-11f)
60.511: (move f3-10f f3-11f)
60.516: (move f2-3f f2-4f)
60.517: (move f2-3f f2-4f)
60.523: (move f2-11f f3-11f)
60.523: (move f2-11f f3-11f)
60.537: (move f2-3f f2-4f)
60.537: (move f2-3f f2-4f)
60.566: (unlock f4-5f f4-4f key1-3 shape1)
60.566: (unlock f4-5f f4-4f key1-3 shape1)
60.583: (move f8-9f f8-10f)
60.583: (move f8-9f f8-10f)
60.590: (move f8-9f f8-10f)
60.590: (move f8-9f f8-10f)
60.737: (move f0-3f f0-4f)
60.737: (move f0-3f f0-4f)
60.764: (move f2-5f f2-4f)
60.764: (move f2-5f f2-4f)
60.774: (move f0-3f f0-4f)
60.774: (move f0-3f f0-4f)
60.799: (pickup-and-loose f3-11f key3-4 key2-5)
60.800: (pickup-and-loose f3-11f key3-4 key2-0)
60.814: (move f6-8f f7-8f)
60.814: (move f6-8f f7-8f)
60.825: (pickup-and-loose f3-11f key3-4 key2-5)
60.826: (pickup-and-loose f3-11f key3-4 key2-0)
60.840: (move f10-9f f9-9f)
60.841: (move f10-9f f9-9f)
60.848: (move f9-10f f9-9f)
60.851: (move f9-10f f9-9f)
60.888: (move f4-5f f5-5f)
60.889: (move f4-5f f5-5f)
60.923: (move f3-10f f4-10f)
60.926: (move f3-10f f4-10f)
60.934: (move f4-9f f4-10f)
60.934: (move f4-9f f4-10f)
60.943: (move f4-5f f5-5f)
60.943: (move f4-5f f5-5f)
61.008: (pickup-and-loose f4-11f key4-2 key1-3)
61.008: (pickup-and-loose f4-11f key4-1 key1-3)
61.010: (pickup-and-loose f4-11f key4-1 key1-3)
61.010: (pickup-and-loose f4-11f key4-2 key1-3)
61.051: (move f4-10f f5-10f)
61.051: (move f6-8f f6-9f)
61.052: (move f6-8f f6-9f)
61.052: (move f4-10f f5-10f)
61.093: (move f4-10f f4-11f)
61.094: (move f4-10f f4-11f)
61.099: (move f3-11f f4-11f)
61.100: (move f3-11f f4-11f)
61.108: (move f4-10f f5-10f)
61.108: (move f4-10f f5-10f)
61.138: (move f4-10f f4-11f)
61.138: (move f4-10f f4-11f)
61.148: (move f3-11f f4-11f)
61.149: (move f3-11f f4-11f)
61.213: (move f10-10f f9-10f)
61.226: (move f10-10f f9-10f)
61.297: (move f6-8f f6-7f)
61.297: (move f6-8f f6-7f)
61.330: (move f6-9f f5-9f)
61.330: (move f6-9f f5-9f)
61.350: (move f1-0f f0-0f)
61.358: (move f1-0f f0-0f)
61.365: (move f5-10f f5-9f)
61.365: (move f5-10f f5-9f)
61.374: (move f0-1f f0-0f)
61.374: (move f0-1f f0-0f)
61.381: (move f9-10f f8-10f)
61.382: (move f4-11f f5-11f)
61.382: (move f5-10f f5-11f)
61.382: (move f5-10f f5-11f)
61.383: (move f9-10f f8-10f)
61.383: (move f4-11f f5-11f)
61.389: (move f1-0f f0-0f)
61.389: (move f1-0f f0-0f)
61.409: (move f4-9f f5-9f)
61.409: (move f4-9f f5-9f)
61.409: (move f10-9f f10-8f)
61.410: (move f0-1f f0-0f)
61.411: (move f0-1f f0-0f)
61.414: (move f10-9f f10-8f)
61.531: (move f1-0f f2-0f)
61.533: (move f6-9f f7-9f)
61.533: (move f6-9f f7-9f)
61.539: (move f1-0f f2-0f)
61.542: (move f6-9f f7-9f)
61.544: (move f6-9f f7-9f)
61.551: (move f2-1f f2-0f)
61.552: (move f2-1f f2-0f)
61.563: (move f8-9f f7-9f)
61.563: (move f8-9f f7-9f)
61.564: (move f1-0f f2-0f)
61.567: (move f1-0f f2-0f)
61.568: (move f8-9f f7-9f)
61.568: (move f8-9f f7-9f)
61.590: (move f2-1f f2-0f)
61.591: (move f2-1f f2-0f)
61.597: (move f3-11f f3-10f)
61.597: (move f3-11f f3-10f)
61.699: (putdown f10-10f key4-3)
61.702: (putdown f10-10f key4-3)
61.738: (move f3-2f f3-1f)
61.738: (move f3-2f f3-1f)
61.738: (move f2-1f f3-1f)
