/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.919: (unlock f4-1f f5-1f key3-2 shape3)
12.936: (move f5-2f f5-3f)
12.974: (move f5-1f f4-1f)
12.975: (move f4-2f f4-1f)
12.976: (move f5-2f f5-3f)
12.977: (unlock f4-1f f5-1f key3-2 shape3)
13.016: (move f5-2f f5-3f)
13.026: (move f4-2f f3-2f)
13.028: (move f3-3f f3-2f)
13.033: (move f5-1f f4-1f)
13.034: (unlock f4-1f f5-1f key3-2 shape3)
13.034: (move f4-2f f4-1f)
13.041: (move f5-2f f5-3f)
13.048: (move f4-2f f4-1f)
13.049: (unlock f4-1f f5-1f key3-2 shape3)
13.049: (move f5-1f f4-1f)
13.097: (move f5-1f f4-1f)
13.098: (unlock f4-1f f5-1f key3-2 shape3)
13.099: (move f4-2f f4-1f)
13.111: (move f5-2f f4-2f)
13.113: (move f4-2f f4-1f)
13.113: (unlock f4-1f f5-1f key3-2 shape3)
13.113: (move f5-1f f4-1f)
13.140: (move f5-2f f4-2f)
13.155: (move f5-4f f5-3f)
13.169: (move f4-2f f3-2f)
13.173: (move f4-2f f3-2f)
13.182: (move f4-2f f3-2f)
13.210: (move f5-2f f5-3f)
13.214: (move f4-1f f4-0f)
13.222: (move f4-2f f3-2f)
13.238: (move f3-1f f2-1f)
13.243: (move f3-1f f2-1f)
13.312: (move f5-2f f4-2f)
13.341: (move f4-2f f3-2f)
13.357: (pickup-and-loose f5-4f key0-2 key3-2)
13.361: (move f4-2f f4-1f)
13.396: (move f5-2f f4-2f)
13.408: (move f5-4f f5-3f)
13.421: (move f5-2f f4-2f)
13.437: (move f3-1f f2-1f)
13.438: (move f4-2f f4-1f)
13.458: (move f4-2f f4-1f)
13.484: (move f4-2f f4-1f)
13.514: (move f4-2f f4-1f)
13.521: (move f5-1f f5-0f)
13.535: (move f4-2f f4-1f)
13.572: (move f5-3f f4-3f)
13.628: (pickup-and-loose f5-4f key0-2 key3-0)
13.655: (unlock f5-2f f5-1f key3-2 shape3)
13.657: (move f5-3f f4-3f)
13.662: (move f5-3f f4-3f)
13.683: (move f5-3f f5-4f)
13.700: (move f5-3f f5-4f)
13.703: (move f5-3f f5-4f)
13.714: (pickup-and-loose f5-4f key0-2 key3-0)
13.723: (move f5-2f f4-2f)
13.725: (move f5-3f f5-4f)
13.735: (move f5-3f f4-3f)
13.762: (move f5-3f f4-3f)
13.776: (move f5-3f f5-4f)
13.781: (move f5-3f f4-3f)
13.809: (move f3-0f f2-0f)
13.809: (move f2-1f f2-0f)
13.817: (unlock f5-2f f5-1f key3-2 shape3)
13.828: (move f5-3f f5-4f)
13.860: (move f3-0f f2-0f)
13.861: (move f2-1f f2-0f)
13.870: (pickup-and-loose f5-4f key3-2 key3-0)
13.897: (move f5-4f f5-3f)
13.928: (pickup-and-loose f5-4f key3-2 key0-2)
13.930: (move f3-0f f2-0f)
13.932: (move f2-1f f2-0f)
13.932: (move f5-2f f4-2f)
13.940: (pickup-and-loose f5-4f key3-2 key3-0)
13.945: (putdown f5-4f key3-0)
13.978: (move f2-1f f2-0f)
13.978: (move f3-0f f2-0f)
14.005: (move f2-1f f2-0f)
14.006: (move f3-0f f2-0f)
14.012: (move f5-3f f5-2f)
14.013: (unlock f4-3f f4-4f key2-0 shape2)
14.020: (putdown f5-4f key3-0)
14.022: (pickup-and-loose f5-4f key3-2 key0-2)
10.782: (move f5-2f f5-3f)
10.831: (move f3-1f f3-2f)
10.965: (move f3-0f f3-1f)
10.995: (move f3-1f f2-1f)
10.995: (move f2-0f f2-1f)
11.041: (move f3-0f f3-1f)
11.097: (move f3-0f f3-1f)
11.129: (move f5-1f f5-2f)
11.145: (move f3-0f f3-1f)
11.176: (move f3-0f f3-1f)
11.351: (move f5-1f f5-2f)
11.374: (move f5-2f f5-1f)
11.422: (move f5-2f f5-1f)
11.481: (move f5-1f f5-2f)
11.530: (move f5-2f f4-2f)
11.530: (move f4-1f f4-2f)
11.567: (move f5-1f f5-2f)
11.717: (move f3-0f f4-0f)
11.738: (move f5-1f f4-1f)
11.746: (move f4-0f f3-0f)
11.749: (move f3-1f f3-0f)
11.783: (move f3-0f f4-0f)
11.791: (move f3-0f f4-0f)
11.793: (move f5-1f f5-2f)
11.815: (move f5-1f f4-1f)
11.825: (move f5-1f f5-2f)
11.853: (move f5-1f f4-1f)
11.867: (move f5-1f f4-1f)
11.869: (move f3-0f f4-0f)
11.923: (move f3-0f f4-0f)
11.939: (move f5-1f f4-1f)
12.007: (move f5-1f f4-1f)
12.016: (move f5-1f f4-1f)
12.049: (putdown f5-1f key3-2)
12.055: (putdown f5-1f key3-2)
12.061: (move f3-1f f4-1f)
12.061: (move f4-0f f4-1f)
12.085: (putdown f3-0f key0-2)
12.086: (move f3-0f f2-0f)
12.141: (putdown f5-1f key3-2)
12.148: (move f3-0f f2-0f)
12.191: (putdown f3-0f key0-2)
12.202: (move f3-0f f2-0f)
12.203: (putdown f5-1f key3-2)
12.251: (putdown f5-1f key3-2)
12.253: (move f3-0f f2-0f)
12.280: (move f3-0f f2-0f)
12.353: (putdown f3-0f key0-2)
12.488: (move f5-1f f5-2f)
12.629: (move f3-2f f3-1f)
12.667: (move f3-2f f3-1f)
12.721: (move f5-4f f5-3f)
12.723: (move f5-4f f5-3f)
12.724: (move f2-0f f1-0f)
12.735: (move f3-2f f3-1f)
12.756: (move f3-2f f3-1f)
12.782: (move f5-2f f5-3f)
12.794: (move f3-2f f3-1f)
12.834: (move f4-1f f3-1f)
12.848: (move f5-2f f5-3f)
12.859: (move f5-1f f4-1f)
12.861: (move f4-2f f4-1f)
12.861: (unlock f4-1f f5-1f key3-2 shape3)
12.932: (move f3-2f f3-1f)
12.937: (move f4-2f f4-1f)
12.938: (unlock f4-1f f5-1f key3-2 shape3)
12.940: (move f5-1f f4-1f)
12.947: (unlock f4-1f f5-1f key3-2 shape3)
12.949: (move f4-2f f4-1f)
12.952: (move f5-1f f4-1f)
12.957: (move f5-4f f5-3f)
12.972: (move f5-4f f5-3f)
12.977: (move f4-1f f3-1f)
12.984: (move f4-3f f4-2f)
13.007: (unlock f4-1f f5-1f key3-2 shape3)
13.008: (move f5-1f f4-1f)
13.010: (move f4-2f f4-1f)
13.044: (move f4-2f f4-1f)
13.046: (unlock f4-1f f5-1f key3-2 shape3)
13.046: (move f5-1f f4-1f)
13.100: (move f5-4f f5-3f)
13.155: (move f4-3f f3-3f)
13.173: (move f5-4f f5-3f)
13.207: (move f3-1f f2-1f)
13.309: (pickup-and-loose f5-4f key0-2 key3-2)
13.316: (pickup-and-loose f5-4f key0-2 key3-2)
13.331: (pickup-and-loose f5-4f key0-2 key3-2)
13.336: (move f5-2f f4-2f)
13.346: (pickup-and-loose f5-4f key0-2 key3-2)
13.353: (move f4-2f f4-1f)
13.373: (move f5-2f f4-2f)
13.405: (move f5-1f f5-0f)
13.407: (pickup-and-loose f5-4f key0-2 key3-2)
13.426: (move f4-2f f4-1f)
13.488: (move f5-3f f5-2f)
13.497: (move f5-1f f5-0f)
13.499: (pickup-and-loose f5-4f key0-2 key3-2)
13.529: (move f5-1f f5-0f)
13.543: (move f5-1f f5-0f)
13.547: (move f5-1f f5-0f)
13.559: (move f5-1f f5-0f)
13.641: (move f5-1f f5-0f)
13.654: (move f4-3f f3-3f)
13.728: (move f4-0f f5-0f)
13.740: (move f5-3f f4-3f)
13.760: (move f5-3f f5-2f)
13.823: (move f5-0f f4-0f)
13.826: (move f4-1f f4-0f)
13.886: (move f2-1f f2-0f)
13.888: (move f3-0f f2-0f)
13.918: (move f5-3f f4-3f)
13.921: (move f5-1f f6-1f)
13.949: (move f5-2f f4-2f)
13.952: (move f4-3f f4-2f)
13.961: (move f2-1f f2-0f)
13.966: (move f3-0f f2-0f)
14.012: (move f5-1f f6-1f)
14.016: (putdown f5-4f key3-2)
14.050: (move f5-1f f6-1f)
14.056: (putdown f5-4f key3-2)
9.966: (move f5-3f f5-4f)
10.459: (pickup f5-3f key3-0)
10.646: (move f5-2f f5-3f)
10.704: (move f5-2f f5-3f)
10.712: (move f5-2f f5-3f)
10.737: (move f3-1f f3-2f)
10.800: (move f5-2f f5-3f)
10.859: (move f3-1f f3-2f)
10.883: (move f3-1f f3-2f)
10.925: (move f3-1f f3-2f)
10.933: (move f3-1f f3-2f)
10.944: (move f5-2f f5-3f)
10.970: (move f2-0f f2-1f)
10.971: (move f3-1f f2-1f)
11.008: (move f5-2f f5-3f)
11.017: (move f5-2f f5-3f)
11.019: (move f2-0f f2-1f)
11.020: (move f3-1f f2-1f)
11.053: (move f3-0f f3-1f)
11.078: (move f5-2f f4-2f)
11.079: (move f4-1f f4-2f)
11.114: (move f3-0f f3-1f)
11.138: (move f3-1f f2-1f)
11.138: (move f2-0f f2-1f)
11.167: (move f2-0f f2-1f)
11.167: (move f3-1f f2-1f)
11.172: (move f2-0f f2-1f)
11.174: (move f3-1f f2-1f)
11.178: (move f4-1f f4-2f)
11.179: (move f3-2f f4-2f)
11.185: (move f4-1f f4-2f)
11.185: (move f5-2f f4-2f)
11.225: (move f4-1f f4-2f)
11.225: (move f5-2f f4-2f)
11.284: (move f5-2f f4-2f)
11.285: (move f4-1f f4-2f)
11.286: (move f3-0f f3-1f)
11.419: (move f4-1f f4-2f)
11.420: (move f5-2f f4-2f)
11.512: (move f4-2f f4-3f)
11.513: (move f5-3f f4-3f)
11.644: (move f3-2f f3-3f)
11.681: (move f5-1f f4-1f)
11.692: (move f5-2f f4-2f)
11.692: (move f5-3f f6-3f)
11.693: (move f4-1f f4-2f)
11.696: (move f5-1f f4-1f)
11.716: (move f3-1f f2-1f)
11.735: (move f3-1f f3-0f)
11.745: (move f3-0f f4-0f)
11.755: (move f3-1f f3-0f)
11.773: (move f5-1f f4-1f)
11.788: (move f3-1f f3-0f)
11.816: (move f4-1f f4-2f)
11.817: (move f5-2f f4-2f)
11.834: (move f5-1f f4-1f)
11.865: (move f5-1f f4-1f)
11.870: (move f3-0f f4-0f)
11.876: (move f3-1f f3-0f)
11.916: (move f3-1f f3-0f)
11.962: (move f3-1f f3-2f)
11.963: (move f4-2f f3-2f)
11.974: (move f3-1f f3-0f)
12.011: (move f3-0f f4-0f)
12.014: (move f4-0f f4-1f)
12.014: (move f3-1f f4-1f)
12.033: (putdown f5-1f key3-2)
12.036: (putdown f5-1f key3-2)
12.038: (move f2-1f f2-2f)
12.038: (move f3-2f f2-2f)
12.048: (move f3-1f f3-0f)
12.065: (move f2-1f f1-1f)
12.066: (move f1-0f f1-1f)
12.102: (move f4-0f f4-1f)
12.102: (move f3-1f f4-1f)
12.112: (move f4-0f f4-1f)
12.112: (move f3-1f f4-1f)
12.156: (move f4-0f f4-1f)
12.156: (move f3-1f f4-1f)
12.167: (putdown f3-0f key0-2)
12.170: (move f3-0f f2-0f)
12.183: (move f5-1f f5-2f)
12.188: (move f4-0f f4-1f)
12.189: (move f3-1f f4-1f)
12.243: (move f3-0f f2-0f)
12.402: (move f3-0f f2-0f)
12.492: (move f5-1f f5-2f)
12.548: (move f5-1f f5-2f)
12.589: (move f5-1f f5-2f)
12.619: (move f5-1f f5-2f)
12.673: (unlock f5-2f f5-1f key3-2 shape3)
12.707: (move f2-0f f1-0f)
12.768: (move f2-0f f1-0f)
12.800: (move f2-0f f1-0f)
12.807: (move f3-1f f3-0f)
12.814: (move f4-0f f3-0f)
12.851: (move f5-1f f4-1f)
12.856: (move f4-2f f4-1f)
12.856: (unlock f4-1f f5-1f key3-2 shape3)
12.874: (move f2-0f f1-0f)
12.885: (move f4-1f f3-1f)
12.900: (move f5-1f f4-1f)
12.902: (move f4-2f f4-1f)
12.902: (unlock f4-1f f5-1f key3-2 shape3)
12.902: (move f2-0f f1-0f)
12.949: (move f4-1f f3-1f)
12.966: (move f4-1f f3-1f)
13.045: (move f4-1f f3-1f)
13.070: (move f4-2f f4-1f)
13.082: (move f4-1f f3-1f)
13.107: (move f4-3f f4-2f)
13.111: (move f5-2f f4-2f)
13.115: (move f4-1f f3-1f)
13.139: (unlock f5-2f f5-1f key3-2 shape3)
13.144: (move f5-3f f4-3f)
13.174: (move f5-3f f4-3f)
13.183: (move f4-1f f3-1f)
13.193: (move f3-1f f2-1f)
13.209: (move f3-1f f2-1f)
13.218: (move f5-3f f4-3f)
8.607: (pickup f5-4f key0-2)
9.677: (move f5-3f f5-4f)
9.925: (move f5-3f f5-4f)
9.933: (move f5-3f f5-4f)
9.936: (move f5-3f f5-4f)
9.969: (move f5-3f f5-4f)
10.023: (move f5-3f f5-4f)
10.080: (move f5-3f f5-4f)
10.378: (pickup f5-3f key3-0)
10.397: (pickup f5-3f key3-0)
10.460: (pickup f5-3f key3-0)
10.540: (pickup f5-3f key3-0)
10.617: (pickup f5-3f key3-0)
10.708: (pickup f5-3f key3-0)
10.756: (move f3-2f f4-2f)
10.757: (move f4-1f f4-2f)
10.822: (move f3-2f f4-2f)
10.824: (move f4-1f f4-2f)
10.844: (move f3-1f f3-2f)
10.855: (move f3-2f f4-2f)
10.856: (move f4-1f f4-2f)
10.884: (move f5-2f f5-3f)
10.897: (move f3-1f f3-2f)
10.951: (move f5-2f f5-3f)
10.955: (move f5-2f f5-3f)
10.961: (move f5-2f f5-3f)
11.006: (move f3-1f f3-2f)
11.039: (move f5-2f f5-1f)
11.042: (move f6-3f f6-4f)
11.044: (move f5-4f f6-4f)
11.045: (move f4-2f f4-3f)
11.046: (move f5-3f f4-3f)
11.049: (move f5-2f f5-3f)
11.121: (move f3-0f f3-1f)
11.121: (move f3-1f f2-1f)
11.122: (move f2-0f f2-1f)
11.123: (move f3-1f f2-1f)
11.125: (move f2-0f f2-1f)
11.154: (move f4-1f f4-2f)
11.157: (move f3-2f f4-2f)
11.167: (move f4-2f f4-3f)
11.168: (move f5-3f f4-3f)
11.175: (move f3-2f f3-3f)
11.228: (move f5-4f f5-5f)
11.238: (move f5-3f f5-2f)
11.242: (move f5-3f f4-3f)
11.258: (move f3-3f f2-3f)
11.259: (move f2-2f f2-3f)
11.268: (move f5-3f f4-3f)
11.269: (move f4-2f f4-3f)
11.285: (move f3-1f f2-1f)
11.285: (move f5-3f f5-4f)
11.290: (move f5-2f f5-1f)
11.293: (move f2-0f f2-1f)
11.330: (pickup f4-3f key2-0)
11.350: (move f3-2f f4-2f)
11.350: (move f4-1f f4-2f)
11.355: (move f4-1f f4-2f)
11.357: (move f5-2f f4-2f)
11.362: (move f5-3f f6-3f)
11.404: (move f4-2f f4-3f)
11.405: (move f5-3f f4-3f)
11.432: (move f5-2f f4-2f)
11.433: (move f4-1f f4-2f)
11.452: (move f4-1f f4-2f)
11.454: (move f5-2f f4-2f)
11.488: (move f5-3f f6-3f)
11.494: (move f5-3f f4-3f)
11.495: (move f4-2f f4-3f)
11.554: (move f3-2f f3-3f)
11.560: (move f4-3f f3-3f)
11.560: (move f3-2f f3-3f)
11.585: (move f5-3f f4-3f)
11.586: (move f4-2f f4-3f)
11.599: (move f5-3f f6-3f)
11.631: (move f3-1f f2-1f)
11.636: (pickup f6-3f key1-0)
11.650: (move f5-3f f6-3f)
11.660: (move f5-1f f4-1f)
11.676: (move f5-1f f4-1f)
11.705: (move f5-3f f6-3f)
11.706: (move f3-1f f2-1f)
11.722: (move f3-1f f2-1f)
11.723: (move f4-2f f4-3f)
11.723: (move f3-3f f4-3f)
11.728: (move f5-2f f4-2f)
11.728: (move f4-1f f4-2f)
11.752: (move f3-2f f3-3f)
11.799: (move f3-2f f3-3f)
11.802: (move f4-2f f3-2f)
11.804: (move f3-2f f3-3f)
11.805: (move f3-1f f3-2f)
11.855: (move f3-0f f4-0f)
11.861: (move f5-3f f6-3f)
11.865: (move f3-1f f2-1f)
11.866: (move f3-1f f2-1f)
11.867: (move f4-2f f3-2f)
11.870: (move f3-1f f3-2f)
11.894: (move f3-1f f2-1f)
11.913: (move f5-3f f6-3f)
11.917: (move f4-2f f3-2f)
11.922: (move f3-1f f3-2f)
11.983: (move f4-1f f4-2f)
11.985: (move f5-2f f4-2f)
11.988: (move f2-1f f2-2f)
11.990: (move f3-2f f2-2f)
11.993: (pickup f2-2f key3-1)
12.003: (move f4-2f f3-2f)
12.005: (move f3-1f f3-2f)
12.005: (move f3-1f f2-1f)
12.010: (move f4-2f f3-2f)
12.016: (move f3-1f f3-2f)
12.049: (move f2-1f f1-1f)
12.051: (move f1-0f f1-1f)
12.059: (move f4-2f f3-2f)
12.064: (move f3-1f f3-2f)
12.076: (move f2-1f f2-2f)
12.076: (move f4-0f f4-1f)
12.078: (move f3-2f f2-2f)
12.079: (move f3-1f f4-1f)
8.009: (move f5-4f f5-3f)
8.055: (pickup f5-4f key0-2)
8.062: (pickup f5-4f key0-2)
8.337: (pickup-and-loose f5-4f key0-2 key3-0)
8.382: (move f5-4f f5-5f)
8.416: (move f5-4f f6-4f)
8.535: (pickup f5-4f key0-2)
8.538: (pickup f5-4f key0-2)
8.648: (pickup f5-4f key0-2)
8.719: (pickup f5-4f key0-2)
9.610: (move f5-3f f5-4f)
9.642: (move f5-3f f5-4f)
9.666: (move f5-3f f5-4f)
9.727: (move f5-3f f5-4f)
9.784: (move f5-3f f5-4f)
9.937: (move f5-4f f5-5f)
9.966: (putdown f5-4f key3-0)
10.264: (move f4-3f f5-3f)
10.380: (move f5-3f f4-3f)
10.552: (move f4-3f f5-3f)
10.570: (move f5-3f f4-3f)
10.582: (move f6-3f f5-3f)
10.613: (pickup f4-3f key2-0)
10.617: (move f5-3f f4-3f)
10.627: (pickup f5-3f key3-0)
10.644: (pickup f5-3f key3-0)
10.646: (pickup f5-3f key3-0)
10.738: (pickup f5-3f key3-0)
10.769: (move f5-3f f4-3f)
10.788: (move f3-2f f4-2f)
10.801: (move f4-1f f4-2f)
10.804: (move f3-2f f4-2f)
10.851: (move f5-4f f6-4f)
10.852: (move f6-3f f6-4f)
10.875: (move f6-3f f6-4f)
10.890: (move f5-3f f5-4f)
10.902: (move f5-3f f5-4f)
10.935: (move f5-3f f4-3f)
10.944: (move f5-4f f5-5f)
10.948: (move f3-2f f4-2f)
10.962: (move f5-3f f5-4f)
10.983: (move f3-1f f3-2f)
10.991: (move f3-3f f4-3f)
10.993: (move f4-2f f4-3f)
11.038: (move f5-3f f5-2f)
11.045: (move f5-4f f5-5f)
11.047: (move f6-3f f6-4f)
11.047: (move f5-4f f6-4f)
11.069: (move f5-4f f6-4f)
11.071: (move f6-3f f6-4f)
11.077: (move f5-3f f5-4f)
11.082: (pickup f4-3f key2-0)
11.086: (unlock f4-3f f4-4f key2-0 shape2)
11.088: (move f5-4f f6-4f)
11.091: (move f6-3f f6-4f)
11.095: (move f3-1f f2-1f)
11.105: (move f4-3f f3-3f)
11.109: (move f3-2f f3-3f)
11.119: (move f5-4f f5-5f)
11.124: (move f4-3f f4-2f)
11.136: (move f4-3f f3-3f)
11.161: (move f5-4f f6-4f)
11.164: (move f6-3f f6-4f)
11.179: (move f5-4f f5-5f)
11.187: (move f5-3f f5-4f)
11.192: (move f5-4f f6-4f)
11.193: (move f6-3f f6-4f)
11.199: (move f5-4f f6-4f)
11.199: (move f6-3f f6-4f)
11.202: (move f3-3f f2-3f)
11.206: (move f2-2f f2-3f)
11.212: (move f4-3f f4-4f)
11.212: (move f3-2f f3-3f)
11.213: (move f5-4f f4-4f)
11.214: (move f5-3f f5-2f)
11.219: (move f5-3f f5-4f)
11.225: (move f5-3f f6-3f)
11.226: (move f5-3f f5-2f)
11.265: (move f5-4f f5-5f)
11.267: (putdown f4-3f key3-0)
11.280: (move f5-4f f6-4f)
11.286: (pickup-and-loose f4-3f key2-0 key3-0)
11.287: (move f3-3f f2-3f)
11.289: (move f2-2f f2-3f)
11.297: (move f5-4f f4-4f)
11.298: (move f4-3f f4-4f)
11.299: (move f3-3f f4-3f)
11.300: (move f4-2f f4-3f)
11.313: (move f5-3f f6-3f)
11.314: (move f3-3f f3-4f)
11.316: (move f4-1f f4-2f)
11.324: (putdown f6-3f key3-0)
11.328: (move f5-3f f6-3f)
11.337: (move f3-3f f2-3f)
11.362: (move f3-3f f2-3f)
11.366: (move f5-4f f5-5f)
11.369: (pickup-and-loose f6-3f key1-0 key3-0)
11.369: (move f3-3f f4-3f)
11.370: (move f4-2f f4-3f)
11.372: (move f4-1f f4-2f)
11.373: (move f5-4f f5-5f)
11.378: (putdown f5-2f key3-0)
11.408: (move f2-3f f2-4f)
11.448: (move f5-2f f4-2f)
11.448: (move f4-3f f4-2f)
11.472: (move f4-3f f3-3f)
11.473: (pickup f6-3f key1-0)
11.477: (move f3-2f f3-3f)
11.478: (move f5-3f f5-2f)
11.497: (move f5-3f f5-2f)
11.505: (move f4-3f f3-3f)
11.522: (pickup f4-3f key2-0)
11.523: (move f5-3f f6-3f)
11.540: (pickup f6-3f key1-0)
11.548: (move f3-3f f4-3f)
11.548: (move f4-2f f4-3f)
11.574: (move f3-3f f4-3f)
11.575: (move f4-2f f4-3f)
11.583: (move f5-3f f6-3f)
11.593: (pickup f6-3f key1-0)
7.890: (unlock f5-5f f4-5f key0-2 shape0)
7.891: (move f5-4f f5-3f)
7.897: (move f5-4f f5-3f)
7.906: (pickup-and-loose f5-4f key0-2 key3-0)
7.926: (pickup-and-loose f5-4f key0-2 key3-0)
7.960: (move f5-4f f5-3f)
7.980: (move f5-4f f5-3f)
7.986: (move f5-4f f5-3f)
8.071: (move f5-4f f5-3f)
8.086: (move f5-4f f5-3f)
8.137: (move f5-4f f5-5f)
8.280: (pickup-and-loose f5-4f key0-2 key3-0)
8.329: (move f5-4f f5-5f)
8.339: (move f5-4f f5-5f)
8.363: (move f5-4f f6-4f)
8.364: (move f5-4f f5-5f)
8.388: (move f5-4f f6-4f)
8.393: (move f5-4f f6-4f)
8.409: (move f5-4f f4-4f)
8.410: (move f5-4f f6-4f)
8.418: (move f5-4f f5-5f)
8.421: (move f5-4f f4-4f)
8.426: (move f5-4f f5-5f)
8.438: (pickup-and-loose f5-4f key0-2 key3-0)
8.448: (move f5-4f f6-4f)
8.473: (move f5-4f f6-4f)
8.482: (move f5-3f f5-2f)
8.504: (move f5-3f f4-3f)
8.532: (pickup-and-loose f5-4f key0-2 key3-0)
8.589: (move f5-4f f6-4f)
8.605: (move f5-4f f5-5f)
8.704: (move f6-4f f6-5f)
8.704: (move f5-5f f6-5f)
8.823: (move f5-3f f6-3f)
8.823: (move f6-4f f6-3f)
9.255: (move f5-5f f5-6f)
9.606: (pickup-and-loose f5-3f key3-0 key0-2)
9.708: (move f6-4f f5-4f)
9.709: (move f5-3f f5-4f)
9.711: (move f5-4f f5-5f)
9.821: (move f5-3f f5-4f)
9.887: (putdown f5-4f key3-0)
9.899: (putdown f5-3f key0-2)
9.908: (putdown f6-4f key0-2)
9.918: (putdown f5-4f key3-0)
9.939: (move f5-4f f5-5f)
9.942: (move f5-4f f5-5f)
9.943: (move f5-4f f5-5f)
9.945: (putdown f5-4f key3-0)
9.991: (move f5-4f f5-5f)
9.992: (move f5-4f f5-5f)
10.021: (putdown f5-4f key3-0)
10.066: (move f4-3f f5-3f)
10.074: (move f4-3f f5-3f)
10.082: (putdown f5-4f key3-0)
10.126: (move f4-3f f5-3f)
10.195: (pickup f5-3f key3-0)
10.206: (move f4-3f f5-3f)
10.259: (move f4-3f f5-3f)
10.378: (move f4-3f f5-3f)
10.410: (move f5-3f f5-4f)
10.428: (unlock f4-3f f4-4f key2-0 shape2)
10.446: (move f5-3f f5-4f)
10.450: (move f4-3f f5-3f)
10.472: (move f6-3f f5-3f)
10.484: (move f6-3f f5-3f)
10.484: (move f6-3f f5-3f)
10.485: (putdown f5-3f key2-0)
10.496: (move f6-3f f5-3f)
10.503: (pickup-and-loose f5-3f key3-0 key2-0)
10.532: (move f4-3f f5-3f)
10.539: (move f4-3f f5-3f)
10.539: (move f6-3f f5-3f)
10.545: (putdown f5-3f key1-0)
10.565: (pickup-and-loose f5-3f key3-0 key1-0)
10.570: (move f5-4f f5-3f)
10.611: (move f5-2f f5-3f)
10.627: (pickup f5-5f key0-0)
10.727: (move f5-4f f5-5f)
10.780: (move f4-3f f4-2f)
10.798: (move f4-3f f5-3f)
10.846: (move f6-3f f6-4f)
10.852: (move f6-3f f6-4f)
10.853: (move f5-4f f6-4f)
10.855: (move f6-3f f6-4f)
10.859: (move f5-4f f6-4f)
10.861: (move f6-3f f6-4f)
10.863: (move f5-3f f5-4f)
10.877: (move f3-2f f4-2f)
10.882: (putdown f4-3f key3-0)
10.888: (move f5-3f f5-4f)
10.891: (move f6-3f f6-4f)
10.910: (move f6-3f f6-4f)
10.917: (move f4-3f f4-2f)
10.918: (move f5-2f f4-2f)
10.929: (move f6-3f f6-4f)
10.932: (move f5-4f f6-4f)
10.947: (move f6-3f f6-4f)
10.955: (move f4-3f f4-4f)
10.956: (move f4-3f f4-2f)
10.956: (move f5-4f f4-4f)
10.957: (move f5-4f f5-5f)
10.957: (move f4-3f f3-3f)
10.968: (move f4-3f f3-3f)
10.973: (move f5-4f f6-4f)
10.977: (move f6-3f f6-4f)
10.991: (move f5-4f f6-4f)
10.997: (putdown f4-3f key3-0)
10.997: (pickup-and-loose f4-3f key2-0 key3-0)
10.998: (unlock f4-3f f4-4f key2-0 shape2)
11.011: (move f5-4f f6-4f)
11.012: (move f6-3f f6-4f)
11.013: (move f3-3f f4-3f)
11.015: (move f4-2f f4-3f)
11.016: (pickup f4-3f key2-0)
11.019: (unlock f4-3f f4-4f key2-0 shape2)
11.024: (move f4-3f f4-4f)
11.037: (move f4-3f f4-4f)
11.037: (move f5-4f f4-4f)
11.037: (move f5-3f f5-4f)
7.739: (move f4-3f f4-2f)
7.739: (move f5-2f f4-2f)
7.805: (move f5-4f f5-3f)
7.827: (move f5-4f f5-3f)
7.837: (unlock f5-5f f4-5f key0-2 shape0)
7.846: (unlock f5-5f f4-5f key0-2 shape0)
7.852: (move f4-3f f3-3f)
7.883: (move f5-4f f5-3f)
7.905: (move f4-4f f3-4f)
7.926: (unlock f5-5f f4-5f key0-2 shape0)
7.929: (move f5-4f f5-3f)
7.961: (move f5-4f f5-3f)
7.990: (unlock f4-4f f4-5f key0-2 shape0)
8.021: (unlock f4-4f f4-5f key0-2 shape0)
8.034: (move f4-4f f4-3f)
8.036: (move f5-3f f4-3f)
8.088: (unlock f5-5f f4-5f key0-2 shape0)
8.094: (move f4-4f f3-4f)
8.149: (unlock f5-5f f4-5f key0-2 shape0)
8.150: (move f5-2f f5-1f)
8.197: (move f5-3f f5-2f)
8.199: (unlock f5-5f f4-5f key0-2 shape0)
8.228: (move f4-4f f4-3f)
8.228: (move f5-3f f4-3f)
8.262: (move f5-4f f5-5f)
8.263: (move f5-3f f4-3f)
8.313: (move f5-3f f5-2f)
8.337: (move f5-3f f4-3f)
8.372: (move f5-4f f6-4f)
8.388: (move f5-4f f6-4f)
8.422: (move f5-4f f6-4f)
8.454: (move f5-3f f4-3f)
8.464: (move f5-4f f4-4f)
8.471: (move f5-3f f5-2f)
8.472: (move f5-4f f6-4f)
8.489: (move f5-3f f4-3f)
8.497: (move f5-3f f5-2f)
8.497: (move f5-4f f6-4f)
8.512: (move f5-3f f5-2f)
8.515: (move f5-3f f5-2f)
8.516: (pickup-and-loose f5-4f key0-2 key1-0)
8.517: (move f5-4f f5-5f)
8.530: (pickup-and-loose f5-4f key0-2 key2-0)
8.580: (move f5-4f f4-4f)
8.603: (move f5-4f f5-5f)
