/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.186: (move f2-5f f2-4f)
77.250: (move f3-8f f3-9f)
77.288: (move f4-8f f5-8f)
77.335: (move f3-8f f3-9f)
77.342: (move f3-5f f3-4f)
77.408: (move f3-5f f3-4f)
77.412: (pickup-and-loose f3-8f key0-4 key1-1)
77.421: (putdown f3-8f key1-1)
77.447: (move f3-4f f4-4f)
77.467: (move f4-5f f4-4f)
77.526: (pickup-and-loose f3-8f key0-4 key1-1)
77.535: (putdown f3-8f key1-1)
77.557: (pickup-and-loose f4-8f key3-5 key0-1)
77.561: (move f4-5f f4-4f)
77.561: (putdown f3-8f key1-1)
77.579: (move f3-4f f4-4f)
77.617: (pickup-and-loose f4-8f key3-5 key0-1)
77.644: (move f3-4f f4-4f)
77.646: (move f4-5f f4-4f)
77.660: (pickup-and-loose f3-8f key1-4 key0-1)
77.664: (pickup-and-loose f3-8f key1-4 key0-4)
77.686: (pickup-and-loose f3-8f key1-4 key0-4)
77.705: (pickup-and-loose f3-8f key1-4 key0-1)
77.706: (move f4-5f f5-5f)
77.712: (move f5-6f f5-5f)
77.767: (move f2-7f f2-8f)
77.767: (move f3-8f f2-8f)
77.774: (move f3-6f f2-6f)
77.800: (move f2-7f f2-6f)
77.829: (pickup-and-loose f11-2f key4-4 key0-1)
77.850: (move f2-7f f2-8f)
77.854: (move f3-8f f2-8f)
77.881: (move f4-5f f5-5f)
77.884: (move f5-6f f5-5f)
77.888: (move f3-6f f2-6f)
77.893: (move f5-6f f5-5f)
77.909: (move f4-5f f5-5f)
77.912: (move f3-8f f3-9f)
77.915: (move f3-5f f2-5f)
77.919: (move f2-7f f2-6f)
77.932: (move f2-6f f2-5f)
77.963: (move f3-8f f4-8f)
78.028: (pickup-and-loose f3-8f key1-4 key0-1)
78.049: (move f3-8f f4-8f)
78.056: (move f2-6f f2-5f)
78.063: (move f3-5f f2-5f)
78.133: (pickup-and-loose f3-8f key1-4 key1-1)
78.175: (pickup-and-loose f3-8f key1-4 key1-1)
78.203: (move f2-8f f2-9f)
78.207: (move f3-9f f2-9f)
78.239: (move f3-6f f2-6f)
78.254: (move f2-7f f2-6f)
78.255: (move f3-5f f2-5f)
78.270: (move f9-3f f10-3f)
78.288: (move f2-6f f2-5f)
78.298: (move f3-9f f2-9f)
78.311: (move f2-8f f2-9f)
78.311: (move f9-3f f10-3f)
78.327: (move f10-3f f10-2f)
78.349: (move f9-3f f10-3f)
78.371: (pickup-and-loose f3-8f key1-4 key0-4)
78.403: (move f3-5f f2-5f)
78.404: (move f2-7f f2-8f)
78.404: (move f3-8f f2-8f)
78.406: (move f10-3f f10-2f)
78.422: (move f2-6f f2-5f)
78.479: (move f10-3f f10-2f)
78.512: (move f3-5f f4-5f)
78.526: (move f3-8f f3-7f)
78.538: (move f1-7f f1-8f)
78.539: (move f5-7f f5-6f)
78.556: (move f3-6f f3-5f)
78.562: (move f2-8f f1-8f)
78.593: (move f3-8f f4-8f)
78.608: (pickup-and-loose f3-8f key1-4 key1-1)
78.627: (move f3-5f f4-5f)
78.629: (move f1-7f f1-8f)
78.643: (move f3-8f f3-7f)
78.644: (move f2-8f f1-8f)
78.677: (move f3-6f f3-5f)
78.695: (pickup-and-loose f3-8f key1-4 key1-1)
78.704: (move f3-9f f4-9f)
78.707: (move f4-8f f4-9f)
78.713: (pickup-and-loose f3-8f key1-4 key1-1)
78.713: (move f5-7f f5-6f)
78.719: (move f2-7f f1-7f)
78.792: (move f3-8f f3-9f)
78.798: (move f4-9f f3-9f)
78.811: (move f4-8f f4-9f)
78.813: (move f3-9f f4-9f)
78.846: (move f2-7f f1-7f)
78.847: (move f3-8f f3-9f)
78.855: (move f3-5f f4-5f)
78.881: (pickup f3-8f key1-4)
78.896: (pickup f3-8f key1-4)
78.897: (pickup f3-8f key1-4)
78.933: (move f3-8f f3-9f)
78.944: (move f3-7f f2-7f)
78.962: (move f4-9f f3-9f)
76.360: (move f3-4f f3-3f)
76.487: (move f3-4f f3-3f)
76.556: (move f3-4f f2-4f)
76.585: (move f2-5f f2-4f)
76.643: (move f3-4f f3-3f)
76.678: (move f3-4f f2-4f)
76.697: (move f3-4f f3-3f)
76.699: (move f2-5f f2-4f)
76.896: (move f3-4f f2-4f)
76.941: (move f2-5f f2-4f)
76.966: (move f3-4f f2-4f)
76.987: (move f2-5f f2-4f)
77.004: (move f3-4f f4-4f)
77.018: (move f4-5f f4-4f)
77.055: (move f3-5f f3-4f)
77.138: (move f4-5f f4-4f)
77.141: (move f3-4f f4-4f)
77.149: (move f4-8f f5-8f)
77.214: (move f3-5f f3-4f)
77.232: (move f4-8f f5-8f)
77.238: (move f4-8f f5-8f)
77.264: (move f4-5f f5-5f)
77.295: (move f4-8f f5-8f)
77.297: (unlock f11-2f f11-1f key4-4 shape4)
77.315: (pickup-and-loose f4-8f key3-5 key0-1)
77.318: (move f3-8f f3-9f)
77.335: (move f4-5f f4-4f)
77.352: (move f3-4f f4-4f)
77.374: (pickup-and-loose f4-8f key3-5 key0-1)
77.400: (move f4-5f f5-5f)
77.472: (move f3-4f f4-4f)
77.512: (move f11-2f f10-2f)
77.605: (move f5-6f f5-5f)
77.614: (move f4-5f f5-5f)
77.651: (move f4-8f f5-8f)
77.718: (move f3-8f f3-7f)
77.776: (move f5-6f f5-5f)
77.889: (move f3-8f f2-8f)
77.945: (move f3-5f f2-5f)
77.968: (move f2-6f f2-5f)
78.020: (pickup-and-loose f4-8f key3-5 key0-1)
78.061: (move f3-5f f2-5f)
78.063: (move f5-5f f6-5f)
78.084: (move f3-8f f4-8f)
78.101: (move f4-8f f3-8f)
78.118: (move f3-3f f3-2f)
78.118: (move f2-6f f2-5f)
78.150: (move f4-8f f3-8f)
78.154: (move f2-8f f2-9f)
78.157: (move f3-9f f2-9f)
78.210: (move f3-3f f3-2f)
78.251: (move f3-9f f2-9f)
78.254: (move f2-8f f2-9f)
78.257: (move f5-5f f6-5f)
78.290: (move f5-5f f6-5f)
78.299: (move f10-3f f10-2f)
78.315: (move f3-3f f3-2f)
78.403: (move f10-3f f10-2f)
78.454: (move f3-3f f4-3f)
78.457: (move f4-4f f4-3f)
78.459: (move f10-3f f10-2f)
78.466: (move f2-6f f2-5f)
78.494: (move f2-8f f1-8f)
78.505: (move f1-7f f1-8f)
78.540: (move f4-4f f4-3f)
78.553: (move f3-5f f4-5f)
78.556: (move f3-3f f4-3f)
78.566: (move f1-7f f1-8f)
78.568: (move f10-2f f11-2f)
78.594: (move f5-8f f5-7f)
78.602: (move f2-8f f1-8f)
78.635: (move f10-2f f11-2f)
78.642: (move f3-7f f2-7f)
78.647: (move f4-4f f4-3f)
78.648: (move f3-3f f4-3f)
78.659: (move f3-5f f4-5f)
78.688: (move f4-8f f4-9f)
78.693: (move f2-8f f2-9f)
78.703: (move f3-9f f2-9f)
78.703: (move f3-9f f4-9f)
78.705: (move f10-2f f11-2f)
78.727: (move f5-8f f5-7f)
78.743: (move f3-7f f2-7f)
78.782: (move f4-8f f4-9f)
78.786: (move f4-4f f5-4f)
78.789: (move f3-8f f3-9f)
78.807: (move f3-8f f3-9f)
78.811: (move f5-5f f5-4f)
78.817: (move f3-9f f4-9f)
78.874: (move f3-8f f3-9f)
78.916: (move f4-8f f4-9f)
78.947: (move f5-5f f5-4f)
78.949: (move f2-5f f1-5f)
78.953: (move f4-4f f5-4f)
78.970: (move f4-8f f4-9f)
78.991: (move f4-4f f5-4f)
78.998: (move f2-9f f2-10f)
78.999: (move f5-5f f5-4f)
79.009: (move f3-8f f3-9f)
79.014: (move f2-8f f1-8f)
79.018: (move f3-8f f3-7f)
79.038: (putdown f2-8f key0-1)
79.060: (move f2-5f f1-5f)
79.072: (move f3-9f f3-10f)
79.101: (move f2-9f f2-10f)
79.111: (move f3-8f f3-9f)
79.117: (move f3-7f f3-6f)
79.130: (putdown f2-8f key0-1)
79.167: (move f3-9f f3-10f)
79.195: (move f3-8f f3-9f)
79.213: (move f3-7f f3-6f)
79.214: (putdown f4-8f key0-1)
79.217: (move f4-8f f4-9f)
79.220: (move f3-9f f4-9f)
79.267: (move f3-9f f2-9f)
79.298: (putdown f4-8f key0-1)
79.303: (move f2-5f f1-5f)
79.309: (move f3-8f f3-9f)
79.315: (move f3-8f f3-7f)
79.359: (move f2-7f f2-6f)
76.410: (move f3-4f f3-3f)
76.532: (move f3-4f f3-3f)
76.603: (move f2-5f f2-4f)
76.610: (move f3-4f f2-4f)
76.714: (move f2-5f f2-4f)
76.721: (move f3-4f f2-4f)
76.949: (move f4-8f f5-8f)
77.020: (move f4-8f f5-8f)
77.063: (move f3-4f f4-4f)
77.088: (move f4-5f f4-4f)
77.109: (move f2-5f f2-4f)
77.113: (move f4-8f f3-8f)
77.118: (move f2-8f f3-8f)
77.177: (move f4-8f f3-8f)
77.182: (move f2-8f f3-8f)
77.190: (move f3-4f f4-4f)
77.225: (move f4-5f f4-4f)
77.298: (move f4-8f f5-8f)
77.319: (move f4-5f f5-5f)
77.359: (move f10-2f f10-3f)
77.384: (pickup-and-loose f4-8f key3-5 key0-1)
77.427: (move f2-8f f2-7f)
77.428: (move f3-7f f2-7f)
77.446: (move f4-5f f5-5f)
77.581: (move f4-8f f5-8f)
77.618: (move f4-8f f3-8f)
77.629: (move f5-5f f6-5f)
77.663: (move f11-2f f10-2f)
77.663: (move f4-8f f3-8f)
77.668: (move f3-3f f3-2f)
77.749: (move f5-5f f6-5f)
77.797: (move f3-3f f3-2f)
77.848: (pickup-and-loose f11-2f key4-4 key0-1)
77.945: (pickup f3-7f key0-1)
77.963: (move f5-5f f6-5f)
77.966: (pickup-and-loose f11-2f key4-4 key0-1)
77.970: (pickup-and-loose f11-2f key4-4 key0-1)
77.975: (move f3-3f f3-2f)
77.984: (pickup-and-loose f11-2f key0-1 key4-4)
78.001: (move f4-4f f4-3f)
78.003: (move f3-3f f4-3f)
78.053: (move f3-3f f3-2f)
78.082: (move f4-8f f3-8f)
78.130: (move f4-4f f4-3f)
78.135: (move f3-3f f4-3f)
78.171: (move f5-5f f6-5f)
78.199: (move f5-7f f5-6f)
78.201: (move f5-5f f5-6f)
78.271: (move f2-8f f2-9f)
78.275: (move f3-9f f2-9f)
78.320: (move f5-5f f5-6f)
78.334: (move f5-7f f5-6f)
78.356: (move f4-4f f5-4f)
78.357: (move f5-5f f5-4f)
78.358: (move f3-3f f4-3f)
78.359: (move f4-4f f4-3f)
78.436: (move f4-4f f4-3f)
78.444: (move f3-3f f4-3f)
78.463: (move f3-7f f3-6f)
78.467: (move f5-5f f5-4f)
78.493: (move f4-4f f5-4f)
78.531: (move f10-2f f11-2f)
78.625: (move f4-8f f4-9f)
78.636: (move f2-8f f1-8f)
78.651: (move f5-8f f5-7f)
78.658: (move f3-8f f3-9f)
78.664: (move f4-9f f3-9f)
78.679: (move f10-2f f11-2f)
78.687: (move f5-5f f5-4f)
78.689: (move f4-4f f5-4f)
78.697: (move f4-8f f4-9f)
78.706: (move f4-9f f3-9f)
78.712: (move f3-8f f3-9f)
78.770: (move f5-8f f5-7f)
78.775: (move f10-2f f11-2f)
78.820: (move f3-9f f4-9f)
78.826: (move f4-8f f4-9f)
78.856: (move f4-4f f5-4f)
78.861: (move f5-5f f5-4f)
78.863: (move f3-2f f2-2f)
78.864: (move f2-6f f2-5f)
78.913: (move f4-8f f5-8f)
78.963: (move f3-2f f2-2f)
78.988: (move f4-4f f4-5f)
78.990: (move f5-5f f4-5f)
78.992: (move f2-5f f1-5f)
79.013: (move f3-10f f2-10f)
79.016: (move f4-8f f5-8f)
79.020: (move f3-8f f2-8f)
79.024: (move f2-10f f3-10f)
79.026: (move f2-8f f2-7f)
79.033: (move f2-9f f2-10f)
79.039: (move f3-2f f2-2f)
79.064: (move f2-5f f3-5f)
79.068: (move f3-8f f2-8f)
79.087: (move f2-9f f2-8f)
79.088: (move f2-10f f3-10f)
79.092: (move f3-10f f2-10f)
79.103: (move f2-5f f1-5f)
79.105: (move f2-7f f2-8f)
79.108: (move f2-7f f2-6f)
79.122: (move f11-2f f11-1f)
79.123: (move f1-8f f1-7f)
79.124: (putdown f2-8f key0-1)
79.127: (move f3-7f f2-7f)
79.127: (move f3-7f f2-7f)
79.129: (move f5-8f f5-7f)
79.130: (move f5-8f f5-7f)
79.135: (move f2-9f f2-10f)
79.150: (move f3-9f f3-10f)
79.152: (move f2-8f f2-7f)
79.156: (move f3-6f f2-6f)
79.165: (move f3-8f f3-7f)
79.211: (move f3-3f f2-3f)
79.212: (move f2-4f f2-3f)
79.221: (move f5-8f f5-7f)
79.222: (move f3-8f f3-7f)
79.236: (move f5-7f f6-7f)
79.247: (move f4-8f f4-9f)
79.262: (move f2-7f f2-6f)
75.656: (move f3-7f f3-8f)
77.056: (move f4-8f f5-8f)
77.166: (move f2-8f f3-8f)
77.319: (unlock f11-2f f11-1f key4-4 shape4)
77.381: (move f3-7f f2-7f)
77.415: (unlock f11-2f f11-1f key4-4 shape4)
77.443: (unlock f11-2f f11-1f key4-4 shape4)
77.516: (move f3-5f f3-4f)
77.530: (move f11-2f f10-2f)
77.531: (move f10-2f f10-3f)
77.539: (move f2-4f f3-4f)
77.635: (pickup f3-8f key0-4)
77.637: (pickup f3-8f key0-4)
77.639: (move f11-2f f10-2f)
77.677: (move f3-3f f3-2f)
77.677: (move f4-8f f3-8f)
77.677: (move f11-2f f10-2f)
77.679: (move f5-5f f6-5f)
77.731: (pickup f3-8f key0-4)
77.740: (pickup f3-8f key0-4)
77.800: (pickup-and-loose f11-2f key4-4 key0-1)
77.804: (move f3-3f f3-2f)
77.809: (move f5-5f f6-5f)
77.854: (move f10-2f f10-1f)
77.854: (move f2-5f f2-4f)
77.879: (move f3-6f f2-6f)
77.880: (move f11-1f f10-1f)
77.889: (move f2-7f f2-6f)
78.013: (pickup-and-loose f11-2f key4-4 key0-1)
78.057: (move f3-3f f4-3f)
78.058: (move f4-4f f4-3f)
78.183: (move f4-4f f4-3f)
78.187: (move f3-3f f4-3f)
78.255: (move f5-5f f5-6f)
78.265: (move f5-7f f5-6f)
78.279: (move f10-3f f9-3f)
78.339: (pickup f3-8f key1-4)
78.345: (pickup f3-8f key1-4)
78.349: (move f3-8f f3-9f)
78.359: (move f11-2f f10-2f)
78.377: (move f4-9f f3-9f)
78.379: (move f5-7f f5-6f)
78.382: (move f5-5f f5-6f)
78.390: (pickup f3-8f key1-4)
78.390: (pickup f3-8f key1-4)
78.394: (move f3-8f f3-9f)
78.408: (move f4-4f f5-4f)
78.410: (move f5-5f f5-4f)
78.417: (move f3-2f f2-2f)
78.418: (move f4-9f f3-9f)
78.421: (move f2-3f f2-2f)
78.442: (move f3-7f f3-6f)
78.534: (move f5-5f f5-4f)
78.536: (move f4-4f f5-4f)
78.559: (move f3-2f f2-2f)
78.645: (move f5-7f f5-6f)
78.646: (move f3-8f f3-7f)
78.647: (move f2-6f f2-5f)
78.654: (move f3-8f f3-7f)
78.663: (move f3-6f f3-5f)
78.663: (move f3-2f f2-2f)
78.682: (pickup-and-loose f11-2f key4-4 key3-5)
78.696: (move f3-8f f3-7f)
78.698: (move f3-8f f2-8f)
78.714: (move f4-8f f4-9f)
78.725: (move f5-7f f5-6f)
78.748: (move f2-6f f2-5f)
78.749: (move f3-2f f2-2f)
78.759: (move f3-8f f2-8f)
78.760: (move f5-7f f5-6f)
78.803: (move f5-8f f5-7f)
78.811: (move f1-8f f1-7f)
78.822: (move f2-7f f1-7f)
78.845: (move f5-4f f6-4f)
78.852: (move f6-5f f6-4f)
78.906: (move f4-3f f5-3f)
78.918: (move f3-7f f2-7f)
78.919: (move f2-8f f2-7f)
78.920: (move f5-4f f5-3f)
78.932: (move f5-8f f5-7f)
78.948: (move f3-8f f3-9f)
78.976: (move f6-5f f6-4f)
78.979: (move f5-4f f6-4f)
79.000: (move f4-9f f3-9f)
79.018: (move f2-8f f2-7f)
79.019: (move f3-7f f2-7f)
79.019: (move f3-5f f4-5f)
79.023: (move f4-3f f5-3f)
79.027: (move f5-8f f5-7f)
79.036: (move f5-4f f5-3f)
79.108: (move f3-10f f2-10f)
79.125: (move f2-9f f2-10f)
79.131: (move f2-8f f2-7f)
79.135: (move f3-9f f2-9f)
79.139: (move f2-8f f2-9f)
79.171: (move f2-3f f1-3f)
79.186: (move f2-8f f2-9f)
79.194: (move f6-5f f6-4f)
79.201: (move f5-4f f6-4f)
79.204: (move f3-9f f2-9f)
79.254: (move f5-4f f5-3f)
79.264: (move f2-4f f2-3f)
79.264: (move f3-3f f2-3f)
79.267: (move f3-8f f2-8f)
79.274: (move f3-2f f4-2f)
79.274: (move f4-3f f4-2f)
79.278: (move f4-3f f5-3f)
79.308: (putdown f4-8f key3-5)
79.339: (move f5-4f f6-4f)
79.356: (move f6-5f f6-4f)
79.363: (move f2-8f f1-8f)
79.372: (move f5-7f f6-7f)
79.383: (move f3-7f f3-6f)
79.383: (move f5-4f f5-3f)
79.388: (move f4-3f f5-3f)
79.390: (move f3-3f f2-3f)
79.392: (move f2-4f f2-3f)
79.392: (putdown f3-8f key3-5)
79.402: (move f3-2f f4-2f)
79.408: (move f4-3f f4-2f)
76.734: (putdown f3-8f key0-1)
76.892: (move f3-4f f3-3f)
77.062: (move f3-5f f3-4f)
77.167: (move f4-8f f3-8f)
77.264: (unlock f11-2f f11-1f key4-4 shape4)
77.285: (move f3-8f f3-9f)
77.435: (pickup-and-loose f3-8f key1-1 key0-1)
77.441: (move f10-2f f10-3f)
77.464: (unlock f11-2f f11-1f key4-4 shape4)
77.480: (move f10-2f f10-3f)
77.501: (move f11-2f f10-2f)
77.547: (move f3-4f f4-4f)
77.549: (move f10-2f f10-3f)
77.559: (move f4-5f f4-4f)
77.597: (move f2-5f f2-4f)
77.655: (pickup f3-8f key0-4)
77.670: (move f11-2f f10-2f)
77.705: (move f11-2f f10-2f)
77.716: (move f5-6f f5-5f)
77.739: (move f2-7f f2-6f)
77.739: (move f2-5f f2-4f)
77.741: (move f3-6f f2-6f)
77.790: (move f5-6f f5-5f)
77.803: (move f4-5f f5-5f)
77.809: (move f5-6f f5-5f)
77.810: (move f11-2f f10-2f)
77.848: (move f11-2f f10-2f)
77.873: (move f3-8f f2-8f)
77.875: (move f2-7f f2-8f)
77.936: (pickup-and-loose f3-8f key1-4 key0-1)
78.056: (pickup-and-loose f11-2f key0-1 key4-4)
78.071: (move f3-5f f2-5f)
78.089: (move f2-6f f2-5f)
78.090: (move f3-8f f4-8f)
78.109: (pickup-and-loose f11-2f key0-1 key4-4)
78.174: (unlock f11-2f f11-1f key4-4 shape4)
78.183: (pickup-and-loose f11-2f key0-1 key4-4)
78.254: (move f10-2f f10-3f)
78.366: (pickup f3-8f key1-4)
78.372: (move f11-2f f10-2f)
78.373: (move f2-3f f2-2f)
78.379: (move f5-7f f5-6f)
78.392: (move f3-2f f2-2f)
78.401: (move f3-8f f3-9f)
78.410: (move f5-7f f5-6f)
78.428: (move f4-9f f3-9f)
78.450: (move f10-3f f9-3f)
78.473: (move f3-6f f3-5f)
78.522: (move f3-2f f2-2f)
78.522: (move f5-7f f5-6f)
78.525: (move f2-3f f2-2f)
78.577: (move f10-2f f10-1f)
78.641: (move f3-5f f4-5f)
78.644: (move f2-8f f2-7f)
78.653: (move f2-7f f1-7f)
78.656: (move f3-7f f2-7f)
78.686: (move f9-3f f9-4f)
78.703: (move f3-8f f3-7f)
78.709: (move f2-4f f3-4f)
78.746: (move f2-8f f2-7f)
78.751: (move f3-7f f2-7f)
78.788: (move f3-8f f2-8f)
78.791: (move f2-8f f2-7f)
78.800: (move f3-7f f2-7f)
78.843: (move f3-9f f2-9f)
78.865: (move f2-8f f2-9f)
78.898: (move f6-5f f6-4f)
78.920: (move f5-4f f6-4f)
78.937: (move f3-9f f2-9f)
78.951: (move f2-7f f2-6f)
78.951: (move f2-8f f2-9f)
78.955: (move f4-3f f5-3f)
78.963: (move f5-4f f5-3f)
78.979: (move f5-8f f5-7f)
78.989: (move f4-8f f5-8f)
78.989: (move f3-6f f2-6f)
79.015: (move f5-4f f6-4f)
79.028: (move f6-5f f6-4f)
79.066: (move f3-7f f3-6f)
79.067: (move f4-3f f5-3f)
79.069: (move f2-7f f2-6f)
79.093: (move f2-8f f1-8f)
79.101: (move f5-4f f5-3f)
79.119: (move f3-6f f3-5f)
79.152: (move f3-7f f3-6f)
79.160: (move f2-3f f1-3f)
79.196: (move f2-8f f1-8f)
79.203: (move f11-2f f11-1f)
79.205: (move f3-8f f2-8f)
79.237: (move f11-2f f11-1f)
79.245: (move f3-7f f3-6f)
79.279: (move f10-3f f11-3f)
79.288: (move f2-3f f1-3f)
79.291: (move f3-8f f2-8f)
79.318: (move f11-2f f11-1f)
79.329: (move f4-3f f4-2f)
79.333: (move f2-5f f3-5f)
79.336: (move f3-2f f4-2f)
79.367: (move f3-8f f4-8f)
79.386: (move f2-2f f2-3f)
79.388: (move f3-8f f4-8f)
79.405: (move f11-2f f11-3f)
79.408: (move f11-2f f11-3f)
79.446: (move f4-3f f4-2f)
79.448: (move f5-7f f6-7f)
79.448: (move f2-8f f2-9f)
79.458: (move f3-2f f4-2f)
79.459: (move f3-9f f2-9f)
79.475: (move f2-5f f3-5f)
79.478: (move f3-8f f4-8f)
79.488: (move f5-6f f6-6f)
79.489: (move f11-2f f11-3f)
79.492: (move f5-6f f6-6f)
79.498: (move f6-5f f6-6f)
79.499: (move f2-5f f1-5f)
79.510: (move f6-7f f6-6f)
79.513: (move f3-9f f3-10f)
79.531: (move f11-2f f11-3f)
79.538: (putdown f3-8f key3-5)
79.561: (move f2-2f f2-3f)
76.311: (move f3-4f f3-3f)
76.625: (move f2-5f f2-4f)
76.636: (move f3-4f f2-4f)
76.993: (move f3-5f f3-4f)
77.135: (move f3-4f f4-4f)
77.173: (move f4-5f f4-4f)
77.177: (move f4-8f f5-8f)
77.192: (pickup-and-loose f4-8f key3-5 key0-4)
77.240: (pickup-and-loose f4-8f key3-5 key0-4)
77.374: (move f10-2f f10-3f)
77.403: (move f11-3f f10-3f)
77.415: (move f3-4f f3-3f)
77.435: (move f5-6f f5-5f)
77.438: (move f4-5f f5-5f)
77.497: (move f5-6f f5-5f)
77.538: (pickup-and-loose f4-8f key3-5 key0-1)
77.541: (move f10-2f f10-3f)
77.599: (pickup-and-loose f2-8f key0-1 key0-4)
77.608: (move f5-6f f5-5f)
77.610: (move f10-2f f10-3f)
77.634: (move f11-3f f10-3f)
77.648: (move f10-2f f10-3f)
77.659: (pickup f3-8f key0-4)
77.671: (move f11-2f f10-2f)
77.701: (move f11-3f f10-3f)
77.728: (move f11-3f f10-3f)
77.730: (move f10-2f f10-3f)
77.732: (pickup-and-loose f2-8f key0-1 key0-4)
77.837: (move f11-2f f10-2f)
77.847: (pickup-and-loose f4-8f key0-1 key0-4)
77.888: (move f2-6f f2-5f)
77.912: (move f3-5f f2-5f)
77.949: (move f5-5f f6-5f)
77.959: (move f6-6f f6-5f)
77.971: (pickup-and-loose f4-8f key0-1 key0-4)
77.984: (move f10-2f f10-1f)
77.993: (move f10-2f f10-1f)
78.009: (move f11-1f f10-1f)
78.012: (pickup-and-loose f11-2f key0-1 key4-4)
78.021: (move f11-1f f10-1f)
78.039: (move f5-5f f6-5f)
78.106: (move f10-2f f10-1f)
78.142: (move f11-1f f10-1f)
78.151: (pickup-and-loose f11-2f key0-1 key4-4)
78.161: (move f5-5f f6-5f)
78.164: (move f3-3f f3-2f)
78.177: (move f3-9f f2-9f)
78.179: (move f2-8f f2-9f)
78.203: (move f10-2f f10-3f)
78.216: (pickup-and-loose f11-2f key3-5 key4-4)
78.298: (move f10-3f f9-3f)
78.305: (move f3-5f f3-4f)
78.365: (pickup f3-8f key1-4)
78.416: (move f10-3f f9-3f)
78.427: (move f10-3f f9-3f)
78.455: (move f2-4f f3-4f)
78.457: (move f11-2f f10-2f)
78.473: (move f2-6f f2-5f)
78.483: (move f3-5f f2-5f)
78.483: (move f3-5f f4-5f)
78.486: (move f3-5f f3-4f)
78.499: (move f11-2f f10-2f)
78.508: (move f5-7f f5-6f)
78.511: (move f1-7f f1-8f)
78.516: (move f11-2f f10-2f)
78.528: (move f9-4f f9-5f)
78.533: (move f2-8f f1-8f)
78.545: (move f4-4f f4-3f)
78.549: (move f3-3f f4-3f)
78.550: (move f9-4f f8-4f)
78.561: (move f3-4f f4-4f)
78.568: (move f2-4f f3-4f)
78.577: (pickup f4-8f key0-1)
78.579: (move f3-5f f3-4f)
78.582: (move f2-6f f2-5f)
78.611: (move f11-2f f10-2f)
78.703: (move f3-9f f4-9f)
78.713: (move f5-5f f5-4f)
78.718: (move f4-8f f4-9f)
78.745: (move f2-8f f2-7f)
78.745: (move f3-7f f2-7f)
78.766: (move f9-3f f9-4f)
78.768: (move f3-6f f2-6f)
78.773: (move f2-7f f2-6f)
78.786: (move f6-6f f7-6f)
78.807: (move f5-5f f5-4f)
78.837: (move f3-8f f3-9f)
78.874: (move f2-7f f2-6f)
78.883: (move f3-6f f2-6f)
78.884: (move f5-5f f5-4f)
78.888: (move f4-4f f5-4f)
78.911: (putdown f2-8f key0-4)
78.937: (move f2-8f f2-9f)
78.937: (move f3-9f f2-9f)
78.950: (move f3-6f f3-5f)
78.956: (move f6-6f f7-6f)
78.977: (move f4-8f f5-8f)
78.993: (move f3-5f f4-5f)
79.003: (move f5-5f f4-5f)
79.010: (move f3-9f f3-10f)
79.054: (putdown f2-8f key0-4)
79.066: (move f3-6f f3-5f)
79.073: (move f4-8f f5-8f)
79.089: (move f2-5f f1-5f)
79.097: (move f5-5f f4-5f)
79.116: (move f3-7f f3-6f)
79.126: (move f2-8f f2-7f)
79.134: (putdown f4-8f key0-4)
79.142: (move f11-2f f11-1f)
79.152: (putdown f2-8f key0-1)
79.176: (move f3-5f f4-5f)
79.180: (move f2-8f f1-8f)
79.183: (move f10-3f f9-3f)
79.207: (putdown f4-8f key0-4)
79.221: (move f2-8f f2-7f)
79.224: (move f3-8f f2-8f)
79.284: (move f3-6f f2-6f)
79.291: (move f2-3f f1-3f)
79.298: (move f2-7f f2-6f)
79.298: (move f11-2f f11-1f)
75.781: (move f4-8f f3-8f)
75.787: (move f2-8f f3-8f)
75.929: (move f4-8f f3-8f)
75.938: (move f2-8f f3-8f)
76.332: (move f3-4f f3-3f)
76.518: (move f2-5f f2-4f)
76.537: (move f3-4f f2-4f)
76.985: (move f3-4f f3-3f)
76.988: (move f3-4f f4-4f)
77.013: (move f4-5f f4-4f)
77.100: (move f4-8f f5-8f)
77.143: (move f4-8f f5-8f)
77.144: (move f4-8f f5-8f)
77.179: (move f3-4f f3-3f)
77.188: (move f3-4f f3-3f)
77.200: (move f4-8f f5-8f)
77.246: (move f4-5f f5-5f)
77.270: (move f4-8f f5-8f)
77.302: (move f2-8f f2-7f)
77.408: (move f3-4f f2-4f)
77.421: (move f2-8f f3-8f)
77.430: (move f2-5f f2-4f)
77.431: (move f2-8f f2-7f)
77.519: (move f2-5f f2-4f)
77.550: (move f4-8f f3-8f)
77.556: (move f10-2f f10-3f)
77.563: (move f2-8f f3-8f)
77.573: (move f5-6f f5-5f)
77.684: (move f4-8f f3-8f)
77.702: (move f10-2f f10-3f)
77.705: (move f4-8f f3-8f)
77.705: (move f2-8f f3-8f)
77.715: (move f3-3f f3-2f)
77.752: (move f5-5f f6-5f)
77.789: (pickup-and-loose f2-8f key0-1 key0-4)
