/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.124: (move f2-2f f3-2f)
22.124: (move f6-2f f6-1f)
22.127: (move f6-3f f6-4f)
19.880: (unlock f2-1f f3-1f key2-1 shape2)
19.898: (move f4-2f f5-2f)
19.902: (move f5-3f f5-2f)
19.952: (unlock f2-1f f3-1f key2-1 shape2)
19.961: (move f4-2f f5-2f)
19.970: (move f5-3f f5-2f)
19.978: (pickup-and-loose f2-1f key2-1 key1-3)
20.052: (pickup-and-loose f2-1f key2-1 key1-3)
20.269: (move f5-3f f6-3f)
20.475: (move f7-3f f6-3f)
20.484: (move f6-2f f6-3f)
20.583: (move f6-2f f6-3f)
20.611: (move f5-3f f6-3f)
20.721: (move f5-2f f6-2f)
20.721: (move f6-3f f6-2f)
20.771: (move f5-2f f6-2f)
20.772: (move f6-1f f6-2f)
20.785: (move f6-2f f5-2f)
20.984: (move f6-2f f5-2f)
21.022: (move f6-2f f5-2f)
21.034: (pickup f7-2f key1-3)
21.035: (move f6-2f f5-2f)
21.075: (pickup f7-2f key1-3)
21.082: (pickup-and-loose f7-2f key1-3 key0-0)
21.089: (pickup f7-2f key1-3)
21.096: (move f7-2f f6-2f)
21.109: (move f7-3f f6-3f)
21.109: (pickup f7-2f key1-3)
21.111: (pickup f7-2f key1-3)
21.113: (pickup-and-loose f7-2f key1-3 key2-3)
21.115: (move f6-2f f6-3f)
21.119: (pickup-and-loose f7-2f key1-3 key0-0)
21.132: (pickup f7-2f key1-3)
21.172: (move f6-2f f6-1f)
21.174: (move f7-1f f6-1f)
21.200: (pickup f7-2f key1-3)
21.223: (move f6-2f f5-2f)
21.229: (move f5-1f f5-2f)
21.257: (move f7-2f f6-2f)
21.285: (move f6-2f f6-3f)
21.297: (move f4-1f f3-1f)
21.299: (move f7-2f f6-2f)
21.313: (move f2-1f f1-1f)
21.363: (move f2-1f f2-2f)
21.378: (move f2-1f f1-1f)
21.386: (move f6-2f f5-2f)
21.389: (unlock f2-3f f1-3f key1-3 shape1)
21.393: (move f5-1f f5-2f)
21.420: (unlock f2-3f f1-3f key1-3 shape1)
21.422: (move f2-1f f2-0f)
21.424: (pickup f7-2f key0-0)
21.432: (pickup-and-loose f5-2f key2-3 key0-0)
21.434: (move f2-1f f2-2f)
21.463: (putdown f5-2f key0-0)
21.482: (unlock f7-2f f7-3f key0-0 shape0)
21.498: (move f2-1f f2-0f)
21.512: (pickup-and-loose f7-2f key0-0 key2-3)
21.525: (unlock f7-2f f7-3f key0-0 shape0)
21.575: (move f7-2f f7-3f)
21.575: (move f6-2f f6-1f)
21.588: (move f6-2f f5-2f)
21.592: (move f6-2f f5-2f)
21.595: (move f6-2f f7-2f)
21.604: (move f6-3f f6-2f)
21.604: (move f5-2f f6-2f)
21.611: (move f6-2f f5-2f)
21.619: (unlock f7-2f f7-1f key2-3 shape2)
21.630: (pickup f7-2f key2-3)
21.642: (pickup f7-2f key3-0)
21.643: (move f6-2f f5-2f)
21.648: (move f2-3f f2-4f)
21.661: (move f6-2f f6-3f)
21.665: (pickup f7-2f key3-0)
21.665: (pickup-and-loose f7-2f key3-0 key0-0)
21.666: (pickup f7-2f key3-0)
21.668: (unlock f7-2f f7-1f key2-3 shape2)
21.669: (pickup f7-2f key2-3)
21.671: (move f2-3f f2-4f)
21.680: (move f6-2f f5-2f)
21.680: (move f6-2f f6-3f)
21.683: (pickup f7-2f key3-0)
21.686: (move f6-2f f6-1f)
21.691: (pickup-and-loose f7-2f key3-0 key2-3)
21.706: (pickup f7-2f key3-0)
21.707: (pickup-and-loose f7-2f key3-0 key0-0)
21.709: (move f5-2f f6-2f)
21.709: (move f6-3f f6-2f)
21.714: (pickup f7-2f key3-0)
21.721: (putdown f5-2f key0-0)
21.723: (move f6-2f f5-2f)
21.727: (pickup-and-loose f5-2f key2-3 key0-0)
21.735: (move f2-3f f2-4f)
21.747: (move f2-3f f2-4f)
21.753: (putdown f7-2f key2-3)
21.756: (move f7-2f f7-1f)
21.756: (move f6-2f f6-1f)
21.768: (pickup f7-2f key3-0)
21.772: (move f7-2f f6-2f)
21.776: (putdown f5-2f key2-3)
21.781: (move f6-2f f7-2f)
21.826: (move f6-2f f7-2f)
21.827: (move f6-2f f5-2f)
21.828: (move f6-2f f6-1f)
21.828: (move f2-2f f2-1f)
21.836: (putdown f5-2f key0-0)
21.843: (move f6-2f f6-3f)
21.856: (move f6-2f f5-2f)
21.868: (move f5-1f f4-1f)
21.870: (move f6-2f f6-1f)
21.871: (move f6-3f f6-2f)
21.876: (move f5-2f f6-2f)
21.885: (unlock f2-2f f1-2f key1-3 shape1)
21.915: (move f6-2f f6-3f)
21.916: (move f6-3f f6-2f)
21.916: (move f5-2f f6-2f)
21.919: (move f2-2f f2-3f)
21.934: (move f5-2f f4-2f)
21.935: (move f4-1f f4-2f)
21.942: (move f7-2f f6-2f)
21.961: (move f7-2f f7-1f)
19.854: (pickup-and-loose f2-1f key2-1 key1-3)
19.870: (unlock f2-1f f3-1f key2-1 shape2)
19.941: (unlock f2-1f f3-1f key2-1 shape2)
20.238: (move f3-1f f2-1f)
20.328: (move f7-2f f6-2f)
20.634: (move f6-2f f6-3f)
20.657: (move f7-2f f6-2f)
20.736: (move f6-2f f5-2f)
20.755: (move f4-2f f3-2f)
20.758: (move f3-1f f3-2f)
20.798: (move f6-2f f5-2f)
20.857: (move f6-3f f6-2f)
20.857: (move f5-2f f6-2f)
20.880: (move f7-3f f6-3f)
20.884: (move f6-2f f6-3f)
20.937: (move f6-3f f6-2f)
20.937: (move f6-2f f5-2f)
20.938: (move f5-2f f6-2f)
20.947: (move f2-1f f3-1f)
21.014: (move f7-2f f6-2f)
21.015: (move f2-1f f3-1f)
21.031: (move f7-1f f6-1f)
21.040: (move f6-2f f6-1f)
21.054: (move f7-2f f6-2f)
21.069: (move f6-2f f6-3f)
21.073: (move f7-2f f6-2f)
21.089: (pickup-and-loose f7-2f key1-3 key0-0)
21.097: (pickup-and-loose f7-2f key1-3 key2-3)
21.109: (pickup-and-loose f7-2f key1-3 key2-3)
21.131: (move f6-2f f5-2f)
21.131: (pickup-and-loose f7-2f key1-3 key0-0)
21.142: (pickup f7-2f key1-3)
21.162: (move f7-2f f6-2f)
21.178: (move f6-2f f6-1f)
21.179: (move f7-1f f6-1f)
21.187: (move f2-2f f2-3f)
21.202: (pickup f7-2f key1-3)
21.231: (unlock f2-3f f1-3f key1-3 shape1)
21.268: (move f7-2f f6-2f)
21.268: (move f2-2f f2-3f)
21.269: (move f7-2f f6-2f)
21.274: (move f7-2f f6-2f)
21.295: (move f7-2f f6-2f)
21.300: (move f2-1f f1-1f)
21.303: (move f6-2f f6-1f)
21.309: (move f7-2f f6-2f)
21.311: (move f2-2f f3-2f)
21.317: (move f7-2f f6-2f)
21.333: (move f2-1f f2-2f)
21.365: (move f2-1f f1-1f)
21.369: (move f7-2f f6-2f)
21.393: (move f2-2f f3-2f)
21.408: (move f2-1f f2-0f)
21.416: (move f2-1f f2-2f)
21.465: (move f2-1f f1-1f)
21.480: (move f2-1f f2-2f)
21.485: (move f2-1f f2-0f)
21.486: (move f2-3f f2-4f)
21.513: (unlock f7-2f f7-3f key0-0 shape0)
21.516: (move f2-1f f2-0f)
21.518: (pickup-and-loose f7-2f key0-0 key2-3)
21.529: (move f2-1f f1-1f)
21.547: (pickup f7-2f key0-0)
21.551: (move f2-1f f2-2f)
21.556: (move f7-2f f7-3f)
21.578: (pickup-and-loose f7-2f key3-0 key0-0)
21.585: (pickup-and-loose f7-2f key3-0 key2-3)
21.590: (move f2-1f f2-0f)
21.591: (move f1-1f f0-1f)
21.621: (pickup-and-loose f7-2f key3-0 key0-0)
21.653: (move f4-1f f3-1f)
21.665: (move f7-2f f6-2f)
21.668: (move f7-2f f7-3f)
21.669: (move f1-1f f0-1f)
21.677: (move f7-2f f7-1f)
21.704: (move f6-2f f6-3f)
21.709: (pickup-and-loose f7-2f key3-0 key2-3)
21.728: (move f2-3f f2-4f)
21.732: (pickup-and-loose f5-2f key2-3 key0-0)
21.733: (move f6-2f f6-3f)
21.738: (putdown f7-2f key0-0)
21.747: (move f7-2f f7-1f)
21.749: (move f2-3f f2-4f)
21.755: (putdown f7-2f key2-3)
21.760: (putdown f7-2f key2-3)
21.770: (move f7-2f f7-1f)
21.773: (pickup f7-2f key3-0)
21.774: (putdown f5-2f key0-0)
21.775: (pickup f7-2f key3-0)
21.781: (putdown f7-2f key0-0)
21.782: (move f6-2f f6-1f)
21.786: (move f6-2f f6-1f)
21.795: (move f6-2f f5-2f)
21.797: (move f6-2f f7-2f)
21.806: (move f7-2f f6-2f)
21.807: (move f6-2f f6-3f)
21.808: (move f2-4f f1-4f)
21.809: (move f1-1f f1-0f)
21.809: (move f2-0f f1-0f)
21.814: (move f2-4f f1-4f)
21.846: (putdown f5-2f key2-3)
21.849: (move f6-2f f7-2f)
21.872: (move f7-2f f7-1f)
21.873: (pickup-and-loose f6-2f key0-0 key2-3)
21.876: (move f6-2f f7-2f)
21.881: (move f7-2f f6-2f)
21.882: (move f5-2f f4-2f)
21.886: (move f2-0f f1-0f)
21.887: (move f1-1f f1-0f)
21.903: (move f7-2f f6-2f)
21.906: (move f6-2f f7-2f)
21.907: (putdown f6-3f key0-0)
21.936: (move f6-2f f7-2f)
21.940: (move f7-2f f7-1f)
21.941: (move f2-2f f3-2f)
21.945: (move f6-3f f5-3f)
21.947: (move f5-2f f5-3f)
21.951: (move f7-2f f6-2f)
21.958: (move f7-2f f6-2f)
21.964: (move f5-2f f6-2f)
19.520: (move f6-2f f5-2f)
19.742: (unlock f2-1f f3-1f key2-1 shape2)
19.759: (move f6-2f f5-2f)
19.858: (move f7-3f f6-3f)
19.868: (move f6-2f f6-3f)
20.052: (move f6-2f f5-2f)
20.070: (move f6-2f f5-2f)
20.123: (move f6-2f f5-2f)
20.135: (move f6-2f f6-3f)
20.144: (move f6-2f f5-2f)
20.452: (move f7-2f f6-2f)
20.458: (move f6-2f f5-2f)
20.655: (move f6-2f f6-3f)
20.657: (move f3-1f f2-1f)
20.700: (move f2-2f f3-2f)
20.700: (unlock f3-2f f3-1f key2-1 shape2)
20.703: (move f3-1f f3-2f)
20.726: (move f6-2f f5-2f)
20.727: (move f6-2f f6-1f)
20.735: (move f7-1f f6-1f)
20.746: (move f6-2f f6-1f)
20.753: (move f7-1f f6-1f)
20.766: (move f7-2f f6-2f)
20.767: (move f6-2f f6-3f)
20.778: (move f3-1f f3-2f)
20.779: (move f2-2f f3-2f)
20.781: (unlock f3-2f f3-1f key2-1 shape2)
20.789: (move f7-1f f6-1f)
20.792: (move f6-2f f6-1f)
20.792: (move f6-2f f5-2f)
20.804: (move f6-2f f6-3f)
20.822: (move f6-2f f6-3f)
20.888: (move f6-2f f6-3f)
20.909: (move f6-2f f6-3f)
20.923: (move f2-1f f3-1f)
20.938: (move f6-2f f5-2f)
20.967: (move f6-2f f5-2f)
20.976: (move f6-2f f6-1f)
20.989: (move f6-2f f5-2f)
20.991: (move f2-1f f3-1f)
21.021: (move f6-2f f6-1f)
21.035: (move f6-2f f6-1f)
21.036: (move f7-1f f6-1f)
21.049: (move f6-2f f5-2f)
21.094: (move f7-3f f6-3f)
21.095: (move f3-1f f3-2f)
21.110: (move f7-2f f6-2f)
21.113: (move f6-2f f6-3f)
21.116: (move f7-2f f6-2f)
21.117: (pickup-and-loose f7-2f key1-3 key3-0)
21.122: (pickup-and-loose f7-2f key1-3 key0-0)
21.125: (move f6-2f f5-2f)
21.143: (move f6-2f f5-2f)
21.148: (move f6-2f f6-1f)
21.159: (move f6-2f f6-1f)
21.165: (move f7-2f f6-2f)
21.165: (move f2-2f f2-3f)
21.166: (move f2-1f f1-1f)
21.168: (move f6-2f f5-2f)
21.173: (move f6-2f f6-1f)
21.175: (move f6-2f f5-2f)
21.177: (move f7-1f f6-1f)
21.206: (pickup-and-loose f7-2f key1-3 key3-0)
21.210: (move f6-2f f6-1f)
21.215: (move f2-1f f2-2f)
21.233: (pickup-and-loose f7-2f key1-3 key3-0)
21.239: (move f7-2f f6-2f)
21.250: (move f6-2f f6-3f)
21.251: (move f2-2f f2-3f)
21.265: (pickup-and-loose f7-2f key1-3 key3-0)
21.270: (move f6-2f f6-1f)
21.277: (move f2-2f f2-3f)
21.282: (move f2-2f f3-2f)
21.285: (pickup-and-loose f7-2f key1-3 key3-0)
21.285: (move f2-1f f2-0f)
21.314: (move f6-2f f6-3f)
21.341: (move f6-2f f6-1f)
21.347: (move f6-2f f6-3f)
21.348: (move f7-2f f6-2f)
21.361: (move f2-2f f2-3f)
21.369: (move f4-2f f3-2f)
21.386: (move f2-2f f3-2f)
21.396: (move f7-2f f6-2f)
21.452: (move f2-1f f1-1f)
21.452: (move f2-1f f2-2f)
21.454: (move f7-2f f6-2f)
21.468: (move f3-1f f4-1f)
21.471: (pickup-and-loose f7-2f key0-0 key3-0)
21.477: (move f6-2f f5-2f)
21.480: (move f6-2f f5-2f)
21.481: (move f6-2f f6-1f)
21.503: (move f6-2f f6-3f)
21.503: (move f2-1f f2-0f)
21.515: (move f2-1f f1-1f)
21.516: (move f6-2f f6-1f)
21.525: (move f6-2f f6-1f)
21.531: (move f2-1f f2-2f)
21.544: (move f7-2f f6-2f)
21.551: (move f2-3f f2-4f)
21.555: (move f6-2f f6-3f)
21.576: (move f2-1f f2-0f)
21.577: (move f1-1f f0-1f)
21.586: (pickup-and-loose f7-2f key0-0 key3-0)
21.599: (move f7-2f f7-3f)
21.609: (move f6-2f f6-1f)
21.610: (pickup-and-loose f7-2f key3-0 key0-0)
21.616: (move f2-3f f2-4f)
21.630: (pickup-and-loose f7-2f key0-0 key3-0)
21.639: (pickup-and-loose f7-2f key0-0 key3-0)
21.647: (move f3-1f f4-1f)
21.656: (move f1-1f f0-1f)
21.664: (move f7-2f f7-3f)
21.685: (move f6-2f f6-3f)
21.686: (move f7-2f f7-3f)
21.695: (pickup-and-loose f7-2f key2-3 key3-0)
21.697: (move f2-3f f2-4f)
21.714: (pickup-and-loose f7-2f key2-3 key3-0)
21.715: (move f6-2f f6-3f)
21.722: (move f1-1f f0-1f)
21.729: (putdown f7-2f key3-0)
19.740: (move f6-2f f5-2f)
19.970: (move f6-2f f5-2f)
20.073: (move f7-3f f6-3f)
20.082: (move f6-2f f6-3f)
20.338: (move f6-2f f6-3f)
20.351: (move f6-2f f5-2f)
20.414: (move f6-2f f5-2f)
20.492: (move f7-2f f6-2f)
20.525: (move f7-2f f6-2f)
20.540: (move f6-2f f5-2f)
20.662: (move f7-3f f6-3f)
20.667: (move f6-2f f6-3f)
20.671: (move f3-1f f3-2f)
20.675: (move f2-2f f3-2f)
20.675: (unlock f3-2f f3-1f key2-1 shape2)
20.675: (move f6-2f f6-3f)
20.730: (move f6-2f f5-2f)
20.748: (move f6-2f f6-1f)
20.752: (move f6-2f f6-3f)
20.758: (move f6-2f f6-1f)
20.766: (unlock f3-2f f3-1f key2-1 shape2)
20.767: (move f2-2f f3-2f)
20.769: (move f6-2f f6-3f)
20.775: (move f3-1f f3-2f)
20.792: (move f2-1f f3-1f)
20.797: (move f7-3f f6-3f)
20.808: (move f6-2f f6-3f)
20.821: (move f6-2f f6-3f)
20.876: (move f6-2f f5-2f)
20.909: (move f6-2f f6-3f)
20.991: (move f6-2f f5-2f)
20.995: (move f6-2f f6-1f)
21.007: (move f6-2f f5-2f)
21.031: (move f6-2f f6-1f)
21.033: (move f6-2f f6-1f)
21.052: (move f2-2f f2-3f)
21.112: (move f7-2f f6-2f)
21.173: (move f2-2f f3-2f)
21.175: (move f7-2f f6-2f)
21.183: (move f7-2f f6-2f)
21.211: (move f6-2f f6-1f)
21.254: (move f6-2f f5-2f)
21.263: (move f2-2f f2-3f)
21.276: (move f7-2f f6-2f)
21.317: (move f2-1f f1-1f)
21.332: (move f2-1f f2-2f)
21.350: (move f2-2f f2-3f)
21.378: (move f2-1f f2-0f)
21.458: (move f1-1f f0-1f)
21.460: (move f6-2f f6-1f)
21.493: (move f7-2f f6-2f)
21.498: (move f7-2f f6-2f)
21.519: (move f3-1f f4-1f)
21.520: (move f6-2f f6-3f)
21.551: (move f3-1f f4-1f)
21.578: (move f7-2f f6-2f)
21.578: (unlock f7-2f f7-3f key0-0 shape0)
21.595: (move f7-2f f6-2f)
21.601: (move f2-4f f1-4f)
21.608: (move f2-3f f2-4f)
21.631: (move f7-2f f7-3f)
21.634: (unlock f7-2f f7-3f key0-0 shape0)
21.634: (move f6-2f f6-1f)
21.663: (unlock f7-2f f7-1f key2-3 shape2)
21.664: (move f3-2f f2-2f)
21.669: (move f2-1f f2-2f)
21.670: (move f1-1f f1-0f)
21.677: (move f2-0f f1-0f)
21.690: (move f6-3f f5-3f)
21.690: (move f5-2f f5-3f)
21.691: (move f7-2f f7-3f)
21.696: (move f2-3f f2-4f)
21.722: (move f1-1f f0-1f)
21.729: (putdown f6-3f key0-0)
21.730: (move f3-2f f2-2f)
21.733: (pickup-and-loose f7-2f key2-3 key0-0)
21.743: (pickup-and-loose f7-2f key2-3 key1-3)
21.745: (move f2-1f f1-1f)
21.759: (move f2-3f f2-4f)
21.765: (putdown f7-2f key3-0)
21.767: (putdown f5-2f key0-0)
21.771: (putdown f7-2f key1-3)
21.773: (move f6-2f f6-1f)
21.791: (move f6-2f f6-1f)
21.796: (move f1-1f f0-1f)
21.810: (move f7-2f f7-1f)
21.812: (putdown f7-2f key1-3)
21.815: (putdown f7-2f key0-0)
21.816: (putdown f7-2f key2-3)
21.831: (move f2-3f f2-4f)
21.857: (putdown f5-2f key0-0)
21.862: (putdown f7-2f key0-0)
21.875: (putdown f7-2f key1-3)
21.879: (putdown f7-2f key1-3)
21.885: (putdown f7-2f key2-3)
21.897: (putdown f7-2f key0-0)
21.897: (putdown f7-2f key1-3)
21.902: (move f7-2f f7-1f)
21.918: (move f1-1f f1-0f)
21.920: (move f2-0f f1-0f)
21.929: (move f7-2f f6-2f)
21.947: (pickup-and-loose f2-1f key1-3 key2-1)
21.956: (move f7-2f f6-2f)
21.973: (putdown f6-1f key0-0)
21.981: (move f6-1f f7-1f)
21.990: (move f1-1f f1-0f)
21.990: (move f6-3f f5-3f)
21.991: (move f5-2f f5-3f)
21.993: (move f2-0f f1-0f)
21.996: (move f7-2f f7-3f)
22.002: (putdown f5-2f key2-3)
22.009: (move f7-2f f6-2f)
22.022: (move f3-2f f4-2f)
22.042: (move f7-3f f7-4f)
22.051: (move f4-1f f5-1f)
22.054: (move f6-3f f6-4f)
22.070: (move f5-2f f5-1f)
22.073: (move f6-1f f5-1f)
22.112: (move f6-3f f5-3f)
22.113: (move f5-2f f5-3f)
19.496: (move f6-2f f5-2f)
19.499: (move f6-2f f5-2f)
20.229: (move f6-2f f5-2f)
20.231: (move f6-2f f6-3f)
20.343: (move f2-2f f2-1f)
20.343: (move f6-2f f5-2f)
20.405: (move f6-2f f5-2f)
20.463: (move f6-2f f6-3f)
20.465: (move f7-3f f6-3f)
20.469: (move f6-2f f6-3f)
20.475: (move f5-1f f5-2f)
20.549: (move f2-2f f3-2f)
20.551: (unlock f3-2f f3-1f key2-1 shape2)
20.552: (move f3-1f f3-2f)
20.813: (move f6-2f f5-2f)
20.858: (move f6-2f f5-2f)
20.909: (move f7-3f f6-3f)
20.921: (move f6-2f f6-3f)
20.925: (move f6-2f f6-3f)
20.925: (move f7-3f f6-3f)
20.973: (move f6-2f f6-1f)
20.983: (move f7-1f f6-1f)
20.985: (move f7-1f f6-1f)
20.987: (move f6-2f f6-1f)
21.074: (move f6-2f f5-2f)
21.082: (move f6-2f f6-1f)
21.084: (move f6-2f f5-2f)
21.116: (move f6-2f f6-1f)
21.146: (move f2-2f f2-3f)
21.182: (pickup-and-loose f7-2f key1-3 key2-3)
21.204: (move f6-2f f5-2f)
21.207: (pickup-and-loose f7-2f key1-3 key0-0)
21.232: (pickup-and-loose f7-2f key1-3 key0-0)
21.332: (move f3-1f f4-1f)
21.402: (move f6-2f f6-3f)
21.419: (move f6-2f f6-1f)
21.428: (move f6-2f f6-3f)
21.493: (move f2-3f f2-4f)
21.527: (move f1-4f f1-5f)
21.549: (move f2-2f f2-3f)
21.551: (move f6-2f f6-1f)
21.566: (pickup-and-loose f7-2f key0-0 key2-3)
21.570: (move f5-1f f6-1f)
21.585: (move f1-1f f0-1f)
21.597: (move f6-2f f5-2f)
21.627: (move f7-2f f6-2f)
21.663: (move f6-2f f6-3f)
21.666: (move f7-2f f6-2f)
21.690: (pickup-and-loose f7-2f key2-3 key0-0)
21.707: (move f7-2f f6-2f)
21.708: (move f7-2f f6-2f)
21.709: (unlock f7-2f f7-1f key2-3 shape2)
21.736: (move f2-3f f2-4f)
21.747: (pickup-and-loose f7-2f key2-3 key0-0)
21.751: (move f6-3f f7-3f)
21.755: (move f7-2f f6-2f)
21.776: (move f7-2f f6-2f)
21.781: (move f2-0f f1-0f)
21.784: (move f6-1f f7-1f)
21.784: (move f1-1f f1-0f)
21.798: (putdown f7-2f key2-3)
21.811: (pickup-and-loose f7-2f key3-0 key0-0)
21.816: (putdown f7-2f key0-0)
21.818: (move f2-3f f2-4f)
21.823: (pickup-and-loose f7-2f key3-0 key2-3)
21.827: (move f6-2f f5-2f)
21.841: (move f6-2f f6-3f)
21.842: (unlock f5-3f f4-3f key3-0 shape3)
21.843: (pickup-and-loose f7-2f key3-0 key0-0)
21.849: (pickup-and-loose f6-2f key0-0 key2-3)
21.850: (move f6-1f f7-1f)
21.875: (putdown f7-2f key0-0)
21.884: (move f6-2f f6-1f)
21.886: (move f6-2f f5-2f)
21.888: (move f6-2f f6-3f)
21.897: (putdown f6-2f key0-0)
21.897: (putdown f6-2f key2-3)
21.912: (move f2-1f f3-1f)
21.912: (move f6-3f f5-3f)
21.913: (move f5-2f f5-3f)
21.924: (move f6-2f f6-3f)
21.925: (move f6-1f f7-1f)
21.969: (putdown f6-2f key2-3)
21.969: (putdown f6-2f key0-0)
22.003: (pickup-and-loose f6-2f key2-3 key0-0)
22.016: (move f6-2f f6-1f)
22.022: (putdown f6-2f key0-0)
22.059: (move f7-2f f6-2f)
22.065: (move f2-2f f2-3f)
22.084: (move f6-4f f7-4f)
22.089: (move f6-2f f6-3f)
22.095: (move f6-3f f5-3f)
22.096: (move f5-2f f5-3f)
22.104: (move f6-1f f7-1f)
22.125: (move f7-2f f6-2f)
22.136: (move f6-1f f5-1f)
22.137: (move f5-2f f5-1f)
22.146: (move f6-3f f6-2f)
22.147: (move f6-3f f5-3f)
22.147: (move f5-2f f5-3f)
22.151: (move f2-2f f1-2f)
22.152: (move f1-1f f1-2f)
22.163: (move f7-3f f7-4f)
22.170: (move f6-3f f6-4f)
22.171: (move f3-2f f4-2f)
22.207: (move f6-2f f6-1f)
22.207: (move f5-2f f5-3f)
22.207: (move f6-3f f5-3f)
22.209: (move f1-4f f1-3f)
22.211: (move f2-0f f3-0f)
22.212: (move f3-1f f3-0f)
22.223: (move f4-1f f5-1f)
22.227: (move f5-2f f6-2f)
22.234: (move f7-2f f6-2f)
22.238: (move f7-3f f7-4f)
22.265: (move f6-3f f6-4f)
22.266: (move f7-4f f6-4f)
22.283: (move f7-1f f7-0f)
22.289: (move f6-2f f6-1f)
22.313: (move f4-1f f4-2f)
19.963: (move f5-3f f5-2f)
20.258: (move f5-3f f6-3f)
20.320: (move f4-2f f5-2f)
20.431: (move f4-2f f5-2f)
20.651: (move f7-2f f6-2f)
20.732: (move f7-2f f6-2f)
20.744: (move f5-1f f5-2f)
20.763: (move f7-2f f6-2f)
20.984: (move f7-2f f6-2f)
20.987: (unlock f6-1f f7-1f key2-1 shape2)
21.094: (move f5-2f f6-2f)
21.097: (move f6-1f f6-2f)
21.162: (move f6-2f f5-2f)
21.179: (move f6-2f f5-2f)
21.193: (move f6-2f f5-2f)
21.212: (pickup-and-loose f7-2f key1-3 key2-3)
21.356: (move f3-1f f3-2f)
21.395: (move f5-2f f5-3f)
21.395: (move f6-3f f5-3f)
21.404: (move f6-2f f5-2f)
21.421: (move f6-2f f5-2f)
21.464: (move f6-2f f5-2f)
21.521: (move f6-2f f6-3f)
21.523: (unlock f6-3f f7-3f key0-0 shape0)
21.552: (putdown f5-2f key0-0)
21.555: (putdown f5-2f key0-0)
21.555: (putdown f5-2f key2-3)
21.573: (unlock f7-2f f7-3f key0-0 shape0)
21.587: (move f5-2f f4-2f)
21.593: (unlock f6-3f f7-3f key0-0 shape0)
21.602: (move f6-2f f7-2f)
21.605: (move f6-2f f6-3f)
21.605: (move f6-2f f5-2f)
21.608: (move f6-2f f5-2f)
21.612: (pickup-and-loose f7-2f key0-0 key2-3)
21.618: (move f6-2f f5-2f)
21.619: (move f2-3f f2-4f)
21.624: (move f6-2f f5-2f)
21.627: (pickup f6-2f key0-0)
21.635: (move f7-2f f6-2f)
21.645: (move f7-2f f7-3f)
21.662: (move f7-2f f7-3f)
21.668: (move f2-1f f1-1f)
21.678: (unlock f7-2f f7-1f key2-3 shape2)
21.689: (move f6-2f f6-1f)
21.700: (unlock f6-1f f7-1f key2-3 shape2)
21.706: (move f5-2f f5-3f)
21.707: (move f6-3f f5-3f)
21.725: (unlock f7-2f f7-1f key2-3 shape2)
21.725: (move f5-1f f6-1f)
21.728: (move f6-1f f5-1f)
21.728: (move f5-2f f5-1f)
21.732: (move f6-2f f5-2f)
21.740: (move f6-2f f6-3f)
21.744: (move f6-2f f7-2f)
21.771: (move f6-2f f7-2f)
21.773: (move f7-2f f7-1f)
21.775: (pickup-and-loose f7-2f key3-0 key2-3)
21.775: (move f7-2f f6-2f)
21.775: (move f6-2f f7-2f)
21.786: (move f2-1f f2-0f)
21.789: (move f6-2f f7-2f)
21.795: (pickup f6-2f key2-3)
21.797: (move f7-2f f6-2f)
21.808: (move f5-2f f5-3f)
21.811: (move f6-3f f5-3f)
21.818: (move f6-2f f6-1f)
21.821: (move f7-2f f6-2f)
21.822: (move f6-2f f7-2f)
21.844: (putdown f7-2f key2-3)
21.845: (move f7-2f f6-2f)
21.861: (move f6-2f f6-3f)
21.864: (move f7-2f f6-2f)
21.866: (move f6-2f f5-2f)
21.875: (move f5-2f f5-3f)
21.876: (move f6-3f f5-3f)
21.890: (move f6-2f f6-3f)
21.891: (move f6-2f f5-2f)
21.899: (move f6-2f f6-3f)
21.905: (move f6-2f f7-2f)
21.906: (move f6-2f f5-2f)
21.906: (move f6-3f f5-3f)
21.906: (move f5-2f f5-3f)
21.909: (move f7-2f f6-2f)
21.914: (move f6-2f f7-2f)
21.920: (move f6-2f f5-2f)
21.925: (putdown f6-3f key0-0)
21.940: (move f5-2f f4-2f)
21.943: (move f4-1f f5-1f)
21.955: (move f6-2f f6-1f)
21.959: (move f6-2f f7-2f)
21.973: (putdown f6-2f key2-3)
21.979: (move f2-3f f2-4f)
21.984: (putdown f5-2f key0-0)
21.986: (move f6-1f f5-1f)
21.987: (move f5-2f f5-1f)
21.996: (unlock f5-3f f4-3f key3-0 shape3)
21.997: (move f5-2f f4-2f)
22.000: (move f1-5f f1-6f)
22.008: (move f6-2f f6-1f)
22.028: (move f6-2f f5-2f)
22.028: (move f6-3f f6-4f)
22.033: (move f6-3f f6-4f)
22.047: (move f5-2f f4-2f)
22.050: (move f6-2f f6-3f)
22.068: (putdown f6-2f key2-3)
22.081: (move f6-2f f5-2f)
22.118: (move f6-2f f6-1f)
22.121: (move f6-2f f6-3f)
