/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.729: (move f3-3f f3-2f)
35.763: (move f3-3f f3-2f)
35.763: (putdown f7-7f key1-1)
35.795: (putdown f7-7f key1-1)
35.843: (pickup f4-5f key0-3)
35.851: (move f3-3f f2-3f)
35.869: (move f3-3f f2-3f)
35.897: (move f4-2f f4-1f)
35.910: (move f3-3f f2-3f)
35.932: (move f3-3f f2-3f)
35.956: (move f1-5f f1-4f)
35.958: (move f2-4f f1-4f)
35.981: (move f3-4f f2-4f)
35.984: (move f1-4f f0-4f)
35.989: (move f3-4f f2-4f)
36.005: (move f6-7f f6-8f)
36.041: (move f1-5f f1-4f)
36.045: (move f4-3f f3-3f)
36.046: (move f2-4f f2-3f)
36.046: (move f3-3f f2-3f)
36.047: (move f2-4f f1-4f)
36.051: (move f3-4f f2-4f)
36.052: (move f4-3f f3-3f)
36.052: (move f3-4f f3-3f)
36.059: (move f3-4f f3-3f)
36.074: (move f4-2f f3-2f)
36.074: (move f3-3f f3-2f)
36.075: (move f4-2f f4-1f)
36.092: (move f2-4f f2-3f)
36.093: (move f3-3f f2-3f)
36.095: (move f2-4f f2-3f)
36.101: (move f3-3f f2-3f)
36.104: (move f3-3f f3-2f)
36.108: (move f4-2f f4-1f)
36.111: (move f4-2f f3-2f)
36.114: (move f4-3f f3-3f)
36.120: (move f4-2f f4-1f)
36.124: (move f3-4f f3-3f)
36.127: (unlock f4-7f f4-6f key1-0 shape1)
36.128: (move f3-3f f3-2f)
36.130: (unlock f4-7f f4-8f key1-0 shape1)
36.138: (move f4-2f f3-2f)
36.186: (move f4-7f f5-7f)
36.187: (move f3-3f f3-4f)
36.220: (move f0-5f f0-4f)
36.223: (move f4-7f f5-7f)
36.225: (move f5-4f f5-5f)
36.225: (move f4-3f f3-3f)
36.234: (move f4-5f f5-5f)
36.235: (move f3-5f f4-5f)
36.243: (move f3-4f f4-4f)
36.245: (move f3-4f f3-3f)
36.249: (move f4-5f f4-4f)
36.255: (move f5-7f f6-7f)
36.263: (move f3-4f f2-4f)
36.272: (move f3-3f f3-4f)
36.284: (move f3-3f f3-4f)
36.307: (move f2-3f f2-2f)
36.326: (move f3-3f f3-4f)
36.421: (move f3-4f f3-3f)
36.428: (move f2-3f f3-3f)
36.445: (move f4-5f f5-5f)
36.452: (putdown f7-7f key1-1)
36.466: (move f3-4f f3-3f)
36.490: (move f3-4f f2-4f)
36.541: (move f2-4f f1-4f)
36.565: (move f5-5f f5-6f)
36.566: (putdown f7-7f key1-1)
36.569: (move f5-7f f5-6f)
36.576: (move f3-5f f3-4f)
36.582: (move f2-4f f3-4f)
36.590: (move f2-4f f1-4f)
36.591: (move f2-4f f1-4f)
36.625: (putdown f3-6f key1-0)
36.673: (move f3-5f f3-4f)
36.675: (move f2-4f f3-4f)
36.718: (move f4-1f f5-1f)
36.735: (move f8-7f f8-8f)
36.767: (move f2-3f f1-3f)
36.770: (move f1-4f f1-3f)
36.836: (move f2-3f f2-4f)
36.837: (move f3-4f f2-4f)
36.869: (move f0-5f f0-6f)
32.863: (pickup f5-5f key1-1)
33.587: (move f0-5f f1-5f)
33.820: (pickup f4-4f key2-1)
34.240: (move f0-5f f0-4f)
34.368: (move f4-5f f5-5f)
34.450: (move f6-7f f6-6f)
34.451: (move f7-6f f6-6f)
34.505: (move f4-5f f5-5f)
34.506: (move f5-6f f5-5f)
34.618: (move f6-7f f5-7f)
34.633: (move f6-7f f6-6f)
34.633: (move f7-6f f6-6f)
34.658: (move f6-7f f5-7f)
34.695: (move f4-5f f5-5f)
34.719: (move f1-4f f1-5f)
34.759: (move f1-4f f1-5f)
34.771: (move f1-4f f1-5f)
34.793: (move f7-6f f6-6f)
34.793: (move f6-7f f6-6f)
34.829: (move f0-5f f0-4f)
34.833: (move f1-4f f0-4f)
34.912: (move f7-7f f6-7f)
34.919: (move f0-5f f0-4f)
34.927: (move f1-4f f0-4f)
34.957: (move f6-7f f5-7f)
35.043: (move f7-7f f6-7f)
35.077: (move f7-7f f6-7f)
35.078: (move f0-5f f0-6f)
35.123: (pickup f4-5f key0-3)
35.202: (move f1-3f f1-2f)
35.206: (move f2-2f f1-2f)
35.206: (move f2-2f f2-1f)
35.216: (move f6-6f f5-6f)
35.216: (move f5-7f f5-6f)
35.232: (move f5-6f f6-6f)
35.313: (move f7-7f f7-6f)
35.355: (move f7-6f f8-6f)
35.355: (move f8-7f f8-6f)
35.384: (move f8-7f f8-6f)
35.384: (move f7-6f f8-6f)
35.396: (move f7-7f f7-6f)
35.407: (move f3-3f f3-2f)
35.408: (move f2-2f f3-2f)
35.452: (pickup f0-5f key2-3)
35.458: (move f7-7f f7-6f)
35.465: (move f7-6f f8-6f)
35.468: (move f8-7f f8-6f)
35.522: (move f0-4f f1-4f)
35.539: (pickup f0-5f key2-3)
35.590: (move f5-6f f5-7f)
35.692: (move f7-7f f8-7f)
35.737: (move f5-5f f5-6f)
35.750: (move f7-7f f6-7f)
35.750: (move f7-7f f8-7f)
35.771: (pickup f6-8f key2-0)
35.789: (move f7-7f f8-7f)
35.831: (putdown f7-7f key1-1)
35.868: (move f4-5f f4-4f)
35.871: (pickup f4-5f key0-3)
35.882: (unlock f5-6f f4-6f key1-0 shape1)
35.885: (move f5-7f f5-6f)
35.891: (move f7-7f f6-7f)
35.943: (move f1-5f f0-5f)
35.946: (move f0-4f f0-5f)
35.956: (move f0-4f f0-5f)
35.992: (move f6-6f f6-5f)
36.003: (move f5-7f f4-7f)
36.017: (move f6-7f f6-6f)
36.018: (move f6-7f f6-8f)
36.018: (move f3-4f f4-4f)
36.022: (move f4-5f f4-4f)
36.025: (move f5-6f f6-6f)
36.054: (move f1-4f f0-4f)
36.071: (move f5-5f f5-4f)
36.074: (move f4-4f f5-4f)
36.074: (move f1-4f f0-4f)
36.081: (move f1-4f f0-4f)
36.091: (move f8-6f f8-5f)
36.096: (move f7-7f f7-6f)
36.116: (move f3-3f f2-3f)
36.120: (move f2-4f f2-3f)
36.127: (move f6-7f f6-8f)
36.138: (move f2-4f f2-3f)
36.139: (move f3-3f f2-3f)
36.143: (move f3-3f f3-2f)
36.144: (move f0-4f f1-4f)
36.164: (move f3-3f f3-2f)
36.176: (move f3-3f f2-3f)
36.186: (move f2-4f f2-3f)
36.204: (move f5-6f f5-5f)
36.212: (move f4-7f f5-7f)
36.217: (move f6-7f f6-8f)
36.218: (move f5-5f f6-5f)
36.222: (move f3-3f f3-2f)
36.232: (move f7-7f f7-6f)
36.245: (move f5-7f f5-8f)
36.247: (move f6-8f f5-8f)
36.268: (move f3-4f f4-4f)
36.273: (move f4-5f f4-4f)
36.303: (move f2-3f f2-2f)
36.377: (move f5-7f f6-7f)
36.380: (move f4-1f f5-1f)
36.386: (move f5-7f f6-7f)
36.397: (move f2-3f f2-2f)
36.416: (move f4-5f f3-5f)
36.419: (move f3-4f f3-3f)
36.423: (pickup f1-3f key0-1)
36.425: (move f2-3f f3-3f)
36.432: (move f7-7f f8-7f)
36.433: (move f1-3f f0-3f)
36.436: (move f0-4f f0-3f)
36.442: (move f3-3f f2-3f)
36.444: (move f2-4f f2-3f)
36.446: (move f3-3f f3-2f)
36.457: (putdown f0-4f key2-1)
36.515: (move f3-4f f3-3f)
36.518: (move f2-3f f3-3f)
36.533: (move f7-7f f8-7f)
36.604: (move f5-5f f5-6f)
36.613: (move f2-4f f1-4f)
31.574: (move f1-5f f2-5f)
32.667: (pickup f5-5f key1-1)
32.680: (move f5-5f f5-6f)
32.724: (pickup-and-loose f5-5f key1-1 key0-3)
32.865: (move f0-6f f1-6f)
32.865: (move f1-5f f1-6f)
32.926: (pickup f5-5f key1-1)
32.952: (pickup f2-1f key3-1)
33.176: (move f5-5f f5-4f)
33.185: (move f5-5f f4-5f)
33.392: (move f5-5f f6-5f)
33.605: (pickup f4-4f key2-1)
33.684: (move f0-5f f1-5f)
33.773: (move f0-5f f1-5f)
33.805: (putdown f0-4f key2-3)
33.913: (pickup f4-4f key2-1)
34.118: (move f4-5f f5-5f)
34.177: (move f6-8f f6-7f)
34.239: (pickup-and-loose f4-4f key2-1 key0-3)
34.262: (move f0-5f f0-4f)
34.343: (move f0-5f f0-4f)
34.389: (move f4-5f f5-5f)
34.512: (move f7-6f f6-6f)
34.515: (move f5-6f f5-5f)
34.515: (move f6-5f f5-5f)
34.518: (move f6-7f f6-6f)
34.539: (move f5-7f f5-6f)
34.539: (move f6-6f f5-6f)
34.584: (move f6-7f f5-7f)
34.588: (move f3-5f f2-5f)
34.601: (unlock f0-6f f0-7f key2-3 shape2)
34.647: (move f6-7f f6-6f)
34.649: (move f7-6f f6-6f)
34.705: (putdown f1-5f key2-3)
34.738: (putdown f5-5f key0-3)
34.750: (move f1-4f f1-5f)
34.750: (move f0-5f f1-5f)
34.811: (move f6-7f f5-7f)
34.813: (move f1-4f f1-5f)
34.876: (move f6-7f f6-6f)
34.881: (move f7-6f f6-6f)
34.904: (move f6-7f f5-7f)
34.957: (putdown f0-6f key2-3)
34.974: (move f1-5f f1-4f)
34.975: (move f0-4f f1-4f)
35.082: (move f7-7f f6-7f)
35.103: (move f0-5f f0-6f)
35.180: (move f0-5f f0-6f)
35.203: (move f2-2f f2-1f)
35.206: (move f2-2f f1-2f)
35.219: (move f5-7f f4-7f)
35.237: (move f0-4f f0-3f)
35.296: (move f6-6f f5-6f)
35.297: (move f5-7f f5-6f)
35.297: (move f2-2f f1-2f)
35.305: (move f2-2f f2-1f)
35.344: (move f5-7f f4-7f)
35.406: (move f3-3f f3-2f)
35.408: (move f2-2f f3-2f)
35.438: (move f5-5f f5-6f)
35.463: (move f5-5f f5-4f)
35.464: (move f7-6f f6-6f)
35.467: (move f6-7f f6-6f)
35.467: (move f7-6f f8-6f)
35.468: (move f8-7f f8-6f)
35.471: (move f7-7f f7-6f)
35.494: (move f5-6f f6-6f)
35.498: (move f6-5f f6-6f)
35.511: (move f3-3f f3-2f)
35.513: (move f2-2f f3-2f)
35.522: (move f5-5f f4-5f)
35.524: (move f7-6f f8-6f)
35.524: (move f8-7f f8-6f)
35.566: (move f7-6f f8-6f)
35.567: (move f8-7f f8-6f)
35.596: (move f4-5f f4-4f)
35.634: (move f1-4f f2-4f)
35.634: (move f6-7f f5-7f)
35.663: (move f5-7f f5-8f)
35.663: (move f7-6f f6-6f)
35.665: (move f6-8f f5-8f)
35.676: (move f6-7f f6-6f)
35.698: (move f6-8f f5-8f)
35.708: (move f6-6f f5-6f)
35.709: (move f5-7f f5-6f)
35.731: (pickup f6-8f key2-0)
35.738: (move f5-5f f5-6f)
35.796: (move f5-6f f5-7f)
35.837: (move f7-7f f8-7f)
35.846: (move f6-7f f5-7f)
35.859: (move f4-4f f5-4f)
35.860: (move f5-5f f5-4f)
35.873: (pickup f6-8f key2-0)
35.898: (move f4-5f f4-4f)
35.931: (move f1-4f f1-5f)
35.932: (move f5-5f f5-4f)
35.932: (move f4-4f f5-4f)
35.933: (putdown f4-4f key0-3)
35.952: (pickup f6-8f key2-0)
35.988: (move f6-7f f6-6f)
35.994: (move f5-6f f6-6f)
36.006: (move f5-7f f5-6f)
36.027: (move f0-4f f0-5f)
36.029: (move f0-4f f0-5f)
36.029: (move f5-5f f6-5f)
36.035: (move f1-5f f0-5f)
36.037: (move f1-5f f0-5f)
36.040: (move f1-5f f0-5f)
36.040: (move f0-4f f0-5f)
36.064: (move f5-5f f6-5f)
36.066: (move f6-6f f6-5f)
36.073: (move f4-4f f4-5f)
36.074: (move f6-6f f6-5f)
36.085: (move f6-6f f6-5f)
36.089: (move f5-5f f5-4f)
36.090: (move f4-4f f5-4f)
36.121: (move f6-7f f6-8f)
36.134: (move f1-4f f0-4f)
36.156: (move f5-7f f4-7f)
36.185: (move f6-7f f6-6f)
31.089: (move f2-5f f3-5f)
31.139: (move f5-6f f6-6f)
31.139: (move f6-5f f6-6f)
31.291: (move f5-6f f5-7f)
31.665: (move f1-5f f2-5f)
31.667: (move f1-5f f2-5f)
32.242: (move f5-5f f5-6f)
32.242: (unlock f5-6f f4-6f key1-1 shape1)
32.287: (unlock f1-6f f1-7f key2-3 shape2)
32.352: (move f2-5f f2-6f)
32.352: (move f1-6f f2-6f)
32.529: (move f5-5f f4-5f)
32.530: (unlock f4-5f f4-6f key1-1 shape1)
32.544: (pickup-and-loose f5-5f key1-1 key0-3)
32.747: (move f5-5f f5-6f)
32.837: (pickup-and-loose f5-5f key1-1 key0-3)
32.955: (move f0-6f f1-6f)
32.957: (pickup f2-1f key3-1)
32.964: (move f1-5f f1-6f)
32.966: (move f0-6f f1-6f)
32.981: (move f0-6f f1-6f)
32.981: (move f1-5f f1-6f)
32.981: (move f5-5f f5-6f)
33.035: (move f5-5f f5-4f)
33.049: (pickup f2-1f key3-1)
33.142: (move f5-4f f5-3f)
33.209: (move f4-5f f4-4f)
33.209: (move f5-4f f4-4f)
33.256: (move f5-5f f6-5f)
33.256: (move f5-5f f5-4f)
33.276: (move f5-5f f4-5f)
33.372: (move f5-5f f5-4f)
33.417: (move f4-5f f3-5f)
33.433: (move f5-5f f4-5f)
33.472: (move f5-5f f6-5f)
33.478: (pickup-and-loose f4-5f key0-3 key1-1)
33.595: (move f2-5f f2-4f)
33.601: (move f1-4f f2-4f)
33.658: (move f5-5f f6-5f)
33.767: (putdown f0-4f key2-3)
33.825: (putdown f0-4f key2-3)
33.838: (move f2-1f f2-2f)
33.870: (putdown f4-5f key1-1)
34.002: (move f2-1f f3-1f)
34.007: (pickup-and-loose f4-4f key2-1 key0-3)
34.080: (move f2-5f f1-5f)
34.171: (move f6-7f f6-6f)
34.222: (move f1-4f f1-3f)
34.224: (move f0-3f f1-3f)
34.238: (move f6-8f f6-7f)
34.262: (move f6-8f f6-7f)
34.315: (move f5-8f f5-7f)
34.324: (move f6-7f f5-7f)
34.335: (move f5-6f f5-5f)
34.337: (pickup-and-loose f4-4f key2-1 key0-3)
34.392: (move f6-8f f6-7f)
34.433: (putdown f5-6f key1-1)
34.463: (putdown f2-5f key2-3)
34.479: (move f5-6f f5-5f)
34.482: (move f6-5f f5-5f)
34.488: (putdown f5-5f key0-3)
34.509: (move f2-1f f1-1f)
34.566: (pickup-and-loose f0-3f key3-2 key2-3)
34.573: (putdown f1-5f key2-3)
34.580: (move f5-7f f5-6f)
34.581: (move f6-6f f5-6f)
34.582: (move f5-7f f4-7f)
34.595: (move f6-5f f5-5f)
34.598: (move f2-1f f2-0f)
34.603: (move f5-6f f5-5f)
34.629: (unlock f0-6f f0-7f key2-3 shape2)
34.638: (putdown f5-4f key1-1)
34.648: (putdown f6-5f key1-1)
34.702: (unlock f0-6f f0-7f key2-3 shape2)
34.708: (move f7-6f f6-6f)
34.716: (move f6-7f f6-6f)
34.718: (putdown f1-5f key2-3)
34.729: (putdown f1-4f key2-3)
34.731: (putdown f0-3f key2-3)
34.757: (putdown f5-5f key0-3)
34.776: (move f6-7f f5-7f)
34.779: (putdown f6-7f key2-0)
34.843: (putdown f0-6f key2-3)
34.890: (unlock f4-5f f4-6f key1-0 shape1)
34.980: (putdown f0-6f key2-3)
34.980: (putdown f1-6f key2-3)
34.988: (move f1-5f f1-4f)
34.990: (move f0-4f f1-4f)
35.013: (move f0-3f f0-2f)
35.014: (putdown f0-6f key2-3)
35.030: (move f5-7f f5-6f)
35.032: (move f6-6f f5-6f)
35.041: (move f6-8f f5-8f)
35.044: (move f5-4f f5-3f)
35.045: (move f5-5f f4-5f)
35.050: (putdown f2-5f key0-3)
35.069: (move f1-5f f1-4f)
35.070: (move f0-4f f1-4f)
35.085: (move f0-4f f1-4f)
35.106: (move f5-5f f5-6f)
35.109: (move f1-5f f2-5f)
35.131: (move f5-5f f5-4f)
35.164: (move f6-7f f7-7f)
35.225: (move f5-7f f5-6f)
35.227: (move f6-6f f5-6f)
35.262: (move f0-4f f0-3f)
35.266: (move f2-4f f2-3f)
35.303: (move f5-7f f4-7f)
35.342: (move f0-4f f0-3f)
35.408: (move f4-4f f4-5f)
35.441: (move f5-5f f5-6f)
35.455: (move f0-4f f0-3f)
35.492: (move f5-7f f5-6f)
35.492: (move f6-6f f5-6f)
35.495: (move f5-7f f4-7f)
35.515: (move f0-6f f0-5f)
35.531: (move f0-6f f0-7f)
35.582: (move f5-8f f4-8f)
35.584: (move f5-6f f6-6f)
35.585: (move f6-5f f6-6f)
30.570: (move f3-5f f3-6f)
30.570: (move f2-6f f3-6f)
30.711: (move f5-7f f6-7f)
30.711: (move f6-6f f6-7f)
30.811: (move f3-5f f2-5f)
30.936: (move f6-5f f6-6f)
30.938: (move f5-6f f6-6f)
30.955: (move f6-6f f7-6f)
31.051: (move f2-5f f3-5f)
31.103: (move f2-5f f3-5f)
31.128: (move f5-6f f5-7f)
31.210: (move f6-5f f6-6f)
31.219: (move f5-6f f6-6f)
31.230: (move f5-6f f5-7f)
31.255: (move f6-5f f6-6f)
31.256: (move f5-6f f6-6f)
31.413: (move f5-6f f5-7f)
31.647: (move f3-5f f4-5f)
31.997: (move f3-5f f3-4f)
32.002: (move f2-4f f3-4f)
32.085: (move f0-2f f1-2f)
32.097: (move f1-3f f1-2f)
32.281: (unlock f5-6f f4-6f key1-1 shape1)
32.360: (move f1-6f f2-6f)
32.361: (move f2-5f f2-6f)
32.364: (move f2-4f f2-3f)
32.364: (move f1-3f f2-3f)
32.376: (move f1-6f f2-6f)
32.376: (move f2-5f f2-6f)
32.382: (unlock f1-6f f1-7f key2-3 shape2)
32.384: (unlock f1-6f f1-7f key2-3 shape2)
32.401: (unlock f1-6f f1-7f key2-3 shape2)
32.483: (move f1-6f f2-6f)
32.528: (move f1-6f f2-6f)
32.560: (unlock f4-5f f4-6f key1-1 shape1)
32.562: (move f1-1f f1-2f)
32.566: (move f2-2f f1-2f)
32.570: (move f5-5f f5-6f)
32.573: (unlock f5-6f f4-6f key1-1 shape1)
32.583: (unlock f5-3f f5-2f key1-1 shape1)
32.656: (move f5-5f f4-5f)
32.659: (unlock f4-5f f4-6f key1-1 shape1)
32.676: (move f3-1f f4-1f)
32.688: (move f2-2f f2-3f)
32.734: (move f4-4f f3-4f)
32.735: (move f3-5f f3-4f)
32.866: (move f2-2f f3-2f)
32.866: (move f3-1f f3-2f)
32.958: (pickup-and-loose f4-4f key2-1 key1-1)
32.996: (move f4-5f f4-4f)
33.000: (move f5-4f f4-4f)
33.037: (move f5-3f f4-3f)
33.041: (move f0-6f f1-6f)
33.048: (move f5-4f f5-3f)
33.051: (move f5-5f f5-6f)
33.052: (move f0-6f f1-6f)
33.079: (move f5-4f f4-4f)
33.080: (move f4-5f f4-4f)
33.089: (pickup-and-loose f4-5f key0-3 key1-1)
33.118: (move f4-4f f4-3f)
33.122: (move f5-3f f4-3f)
33.142: (move f3-5f f3-6f)
33.193: (move f2-6f f2-7f)
33.195: (move f5-5f f5-4f)
33.208: (move f5-4f f5-3f)
33.221: (move f5-4f f5-3f)
33.284: (move f5-4f f4-4f)
33.284: (move f4-5f f4-4f)
33.284: (move f1-4f f1-5f)
33.336: (move f4-5f f3-5f)
33.343: (move f4-5f f3-5f)
33.445: (putdown f6-6f key1-1)
33.462: (move f5-5f f5-4f)
33.462: (move f5-3f f6-3f)
33.471: (putdown f4-5f key1-1)
33.484: (move f4-5f f3-5f)
33.487: (move f5-5f f6-5f)
33.495: (pickup-and-loose f4-5f key0-3 key1-1)
33.509: (move f1-4f f2-4f)
33.529: (move f5-5f f4-5f)
33.530: (move f1-1f f1-0f)
33.531: (move f2-0f f1-0f)
33.538: (move f5-7f f5-8f)
33.554: (move f2-0f f3-0f)
33.559: (move f3-1f f3-0f)
33.660: (move f1-4f f1-3f)
33.666: (move f0-3f f1-3f)
33.687: (move f1-6f f1-5f)
33.689: (move f5-7f f4-7f)
33.693: (move f2-5f f2-4f)
33.695: (move f1-4f f2-4f)
33.707: (putdown f5-6f key1-1)
33.728: (move f4-5f f4-6f)
33.728: (move f5-6f f4-6f)
33.728: (putdown f3-5f key1-1)
33.750: (move f5-5f f6-5f)
33.783: (move f1-4f f2-4f)
33.787: (move f2-5f f2-4f)
33.788: (move f0-5f f1-5f)
33.796: (move f1-6f f1-5f)
33.839: (move f2-1f f2-2f)
33.872: (putdown f5-7f key1-1)
33.887: (putdown f4-5f key1-1)
33.890: (putdown f4-5f key1-1)
33.929: (move f2-1f f2-2f)
34.025: (move f2-1f f3-1f)
34.064: (pickup f5-5f key0-3)
34.065: (move f6-7f f6-6f)
34.107: (move f2-1f f3-1f)
34.117: (pickup-and-loose f1-3f key0-1 key2-3)
34.138: (unlock f1-1f f0-1f key3-1 shape3)
34.181: (pickup-and-loose f2-6f key1-2 key2-3)
34.220: (move f1-4f f1-5f)
34.227: (move f0-3f f1-3f)
34.229: (move f6-7f f5-7f)
34.230: (move f5-6f f5-5f)
34.233: (move f6-7f f6-6f)
34.251: (move f1-4f f1-3f)
34.252: (move f0-3f f1-3f)
34.252: (move f5-6f f5-5f)
29.434: (move f6-7f f7-7f)
29.434: (move f7-6f f7-7f)
29.909: (move f2-5f f1-5f)
30.043: (move f2-6f f3-6f)
30.044: (move f3-5f f3-6f)
30.554: (move f2-6f f3-6f)
30.556: (move f3-5f f3-6f)
30.622: (move f2-6f f3-6f)
30.624: (move f5-7f f6-7f)
30.625: (move f6-6f f6-7f)
30.678: (move f3-5f f2-5f)
30.713: (move f2-6f f3-6f)
30.764: (move f6-6f f6-7f)
30.764: (move f5-7f f6-7f)
30.828: (move f5-7f f6-7f)
30.829: (move f6-6f f6-7f)
30.834: (move f3-5f f2-5f)
30.863: (move f3-5f f2-5f)
30.878: (move f6-6f f7-6f)
30.975: (putdown f3-6f key2-3)
30.988: (move f5-6f f6-6f)
31.023: (move f6-5f f6-6f)
31.025: (move f5-6f f6-6f)
31.048: (move f6-6f f7-6f)
31.056: (move f5-6f f5-7f)
31.067: (move f6-6f f7-6f)
31.146: (move f3-5f f4-5f)
31.193: (move f5-6f f5-7f)
31.326: (move f6-5f f6-6f)
31.330: (move f5-6f f6-6f)
31.349: (move f2-3f f2-4f)
31.356: (move f5-6f f5-7f)
31.367: (move f4-5f f5-5f)
31.464: (move f7-6f f8-6f)
31.671: (move f3-5f f4-5f)
31.704: (move f3-5f f2-5f)
31.760: (move f1-5f f2-5f)
31.762: (move f2-6f f2-5f)
31.818: (move f2-6f f2-5f)
31.821: (move f1-5f f2-5f)
31.957: (move f1-2f f1-3f)
31.957: (move f2-3f f1-3f)
31.965: (move f2-5f f2-4f)
31.967: (move f4-1f f5-1f)
31.975: (move f3-4f f2-4f)
32.092: (move f3-5f f3-4f)
32.096: (move f2-4f f3-4f)
32.107: (move f3-5f f3-4f)
32.108: (move f2-4f f3-4f)
32.119: (move f6-3f f7-3f)
32.157: (move f6-7f f6-8f)
32.162: (move f5-8f f6-8f)
32.203: (move f1-3f f1-2f)
32.232: (move f4-3f f3-3f)
32.245: (move f3-4f f3-3f)
32.267: (move f2-3f f3-3f)
32.268: (move f3-2f f3-3f)
32.454: (move f2-4f f2-3f)
32.461: (move f1-3f f2-3f)
32.469: (unlock f5-3f f5-2f key1-1 shape1)
32.476: (move f1-6f f2-6f)
32.477: (unlock f1-6f f1-7f key2-3 shape2)
32.491: (move f1-6f f2-6f)
32.494: (unlock f1-6f f1-7f key2-3 shape2)
32.514: (move f1-6f f2-6f)
32.533: (move f2-7f f3-7f)
32.536: (move f3-6f f3-7f)
32.536: (move f1-6f f2-6f)
32.561: (move f2-4f f2-3f)
32.566: (move f2-2f f1-2f)
32.568: (move f1-3f f1-2f)
32.579: (unlock f5-6f f4-6f key1-1 shape1)
32.581: (move f1-6f f2-6f)
32.599: (move f5-3f f5-2f)
32.608: (move f3-5f f3-4f)
32.615: (move f4-4f f3-4f)
32.621: (move f1-1f f1-2f)
32.642: (unlock f5-3f f5-2f key1-1 shape1)
32.643: (putdown f2-5f key1-1)
32.645: (unlock f5-3f f5-2f key1-1 shape1)
32.648: (move f3-5f f3-6f)
32.650: (unlock f3-6f f4-6f key1-1 shape1)
32.651: (move f4-6f f3-6f)
32.651: (move f2-2f f1-2f)
32.678: (move f3-1f f4-1f)
32.683: (move f2-2f f2-3f)
32.685: (unlock f4-5f f4-6f key1-1 shape1)
32.686: (move f3-5f f3-4f)
32.690: (move f4-4f f3-4f)
32.700: (move f5-6f f5-5f)
32.703: (move f4-5f f5-5f)
32.704: (unlock f2-7f f1-7f key2-3 shape2)
32.709: (move f2-6f f2-7f)
32.717: (pickup-and-loose f4-4f key2-1 key1-1)
32.772: (move f2-2f f2-3f)
32.774: (move f3-1f f4-1f)
32.785: (move f3-4f f4-4f)
32.785: (move f4-5f f4-4f)
32.812: (move f3-5f f3-4f)
32.814: (move f4-4f f3-4f)
32.837: (move f4-5f f4-4f)
32.840: (move f5-4f f4-4f)
32.843: (move f4-3f f4-2f)
32.860: (move f3-1f f3-2f)
32.861: (move f2-2f f3-2f)
32.886: (putdown f3-6f key1-1)
32.908: (move f1-3f f2-3f)
32.908: (move f2-4f f2-3f)
32.928: (move f1-2f f0-2f)
32.951: (move f3-1f f3-2f)
32.955: (move f2-2f f3-2f)
32.958: (move f4-6f f4-7f)
32.963: (move f5-7f f4-7f)
32.964: (unlock f4-7f f4-6f key1-1 shape1)
32.964: (move f3-2f f4-2f)
32.966: (move f4-1f f4-2f)
32.975: (pickup-and-loose f4-4f key2-1 key1-1)
33.029: (move f4-4f f4-3f)
33.030: (move f5-3f f4-3f)
33.043: (move f3-0f f4-0f)
29.270: (move f3-6f f3-5f)
29.338: (move f7-6f f7-7f)
29.338: (move f6-7f f7-7f)
29.491: (move f6-7f f7-7f)
29.492: (move f7-6f f7-7f)
29.530: (move f7-6f f7-7f)
29.533: (move f6-7f f7-7f)
29.681: (putdown f7-7f key1-1)
29.894: (move f2-5f f1-5f)
30.045: (move f2-5f f1-5f)
30.066: (move f2-5f f1-5f)
30.090: (move f2-6f f3-6f)
30.115: (move f1-5f f0-5f)
30.180: (move f2-6f f3-6f)
30.236: (move f2-4f f1-4f)
30.239: (move f1-3f f1-4f)
30.609: (move f2-6f f3-6f)
30.616: (putdown f3-6f key2-3)
30.632: (move f6-6f f6-7f)
30.632: (move f5-7f f6-7f)
30.692: (move f6-6f f6-7f)
30.693: (move f5-7f f6-7f)
30.706: (move f2-6f f3-6f)
30.726: (move f2-6f f3-6f)
30.885: (move f6-6f f6-7f)
30.887: (move f5-7f f6-7f)
30.894: (move f5-2f f5-1f)
30.917: (move f4-2f f3-2f)
30.921: (move f3-3f f3-2f)
30.921: (move f3-6f f2-6f)
30.929: (move f4-2f f4-1f)
30.929: (move f6-6f f7-6f)
30.942: (move f6-6f f7-6f)
30.966: (putdown f3-6f key2-3)
30.967: (move f4-5f f4-6f)
30.968: (move f3-6f f4-6f)
30.974: (putdown f3-6f key2-3)
31.009: (move f7-7f f8-7f)
31.010: (move f8-6f f8-7f)
31.038: (move f3-6f f3-7f)
31.051: (move f5-6f f6-6f)
31.054: (putdown f3-6f key2-3)
31.109: (move f5-6f f5-7f)
31.168: (move f6-6f f7-6f)
31.206: (pickup-and-loose f5-5f key1-1 key2-3)
31.216: (move f0-2f f0-3f)
31.226: (move f1-3f f0-3f)
31.237: (move f2-5f f3-5f)
31.239: (move f3-6f f3-5f)
31.255: (move f2-4f f2-3f)
31.256: (move f3-3f f2-3f)
31.272: (move f2-5f f3-5f)
31.272: (move f3-6f f3-5f)
31.335: (move f7-3f f7-2f)
