/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.011: (move f8-10f f8-11f)
79.053: (pickup-and-loose f8-11f key0-1 key0-2)
79.077: (pickup-and-loose f8-11f key0-1 key0-2)
79.091: (pickup-and-loose f8-11f key0-1 key0-2)
79.114: (move f8-10f f9-10f)
79.128: (move f8-10f f9-10f)
79.206: (move f8-10f f7-10f)
79.279: (move f11-10f f12-10f)
79.283: (move f12-11f f12-10f)
79.291: (move f11-10f f12-10f)
79.302: (move f12-11f f12-10f)
79.319: (move f8-10f f8-11f)
79.343: (move f11-10f f12-10f)
79.350: (move f12-11f f12-10f)
79.368: (move f8-10f f9-10f)
79.385: (move f8-10f f7-10f)
79.446: (putdown f8-11f key0-2)
79.462: (putdown f8-11f key0-2)
79.467: (putdown f8-11f key0-2)
79.468: (move f8-10f f7-10f)
79.469: (pickup f8-11f key0-1)
79.471: (move f8-10f f7-10f)
79.524: (move f10-10f f9-10f)
79.544: (move f8-10f f9-10f)
79.620: (pickup-and-loose f8-11f key0-1 key0-0)
79.650: (move f10-11f f9-11f)
79.652: (move f8-10f f9-10f)
79.654: (move f8-10f f9-10f)
79.667: (move f9-10f f9-11f)
79.739: (move f10-11f f9-11f)
79.748: (move f10-11f f9-11f)
79.754: (pickup-and-loose f8-11f key3-4 key0-2)
79.769: (move f9-10f f9-11f)
79.773: (pickup-and-loose f8-11f key3-4 key0-2)
79.780: (move f9-10f f9-11f)
79.807: (move f7-10f f7-11f)
79.809: (move f8-11f f7-11f)
79.837: (move f10-11f f9-11f)
79.858: (move f9-10f f9-11f)
79.915: (move f13-10f f12-10f)
79.996: (putdown f13-10f key0-1)
80.001: (pickup f8-11f key3-2)
80.002: (putdown f8-11f key0-2)
80.056: (putdown f8-11f key0-0)
80.079: (move f9-12f f8-12f)
80.095: (move f8-11f f8-12f)
80.101: (move f12-10f f11-10f)
80.111: (move f12-9f f13-9f)
80.132: (move f13-10f f13-9f)
80.133: (pickup-and-loose f8-11f key0-0 key0-2)
80.139: (pickup-and-loose f8-11f key0-0 key0-2)
80.147: (move f8-10f f8-11f)
80.170: (move f10-10f f11-10f)
80.177: (move f8-10f f8-11f)
80.195: (move f8-10f f8-11f)
80.216: (move f8-10f f9-10f)
80.237: (pickup-and-loose f8-11f key0-2 key3-4)
80.248: (pickup f8-11f key3-4)
80.267: (move f8-10f f7-10f)
80.272: (move f6-10f f7-10f)
80.280: (move f6-10f f7-10f)
80.284: (move f6-10f f7-10f)
80.312: (move f9-10f f8-10f)
80.331: (pickup-and-loose f8-11f key3-4 key0-2)
80.338: (pickup f8-11f key0-1)
80.398: (move f10-10f f11-10f)
80.403: (move f9-10f f8-10f)
80.406: (pickup-and-loose f8-11f key3-4 key0-0)
80.418: (pickup-and-loose f8-11f key0-4 key0-2)
80.420: (move f10-10f f11-10f)
80.420: (pickup-and-loose f8-11f key0-4 key0-2)
80.436: (move f11-10f f12-10f)
80.445: (move f8-10f f8-11f)
80.475: (move f9-10f f8-10f)
80.491: (move f9-10f f8-10f)
80.499: (move f11-10f f12-10f)
80.502: (pickup f8-11f key0-0)
80.529: (move f6-11f f5-11f)
80.542: (move f13-9f f12-9f)
80.547: (move f12-10f f12-9f)
80.594: (move f7-10f f6-10f)
80.616: (move f8-11f f8-10f)
80.704: (pickup-and-loose f8-11f key0-0 key0-2)
80.738: (move f13-10f f13-9f)
80.756: (move f13-9f f13-8f)
80.758: (move f7-10f f6-10f)
80.766: (putdown f8-11f key3-4)
80.784: (move f10-10f f10-11f)
80.787: (move f12-10f f12-11f)
80.797: (move f11-11f f10-11f)
80.798: (move f8-10f f8-11f)
80.822: (move f8-10f f9-10f)
80.832: (move f6-11f f5-11f)
80.837: (move f8-10f f7-10f)
80.838: (move f8-10f f8-11f)
80.862: (move f8-10f f8-11f)
80.891: (move f11-10f f11-11f)
80.892: (move f12-11f f11-11f)
80.925: (pickup f8-11f key3-4)
80.933: (move f8-10f f8-11f)
80.948: (pickup-and-loose f8-11f key0-4 key0-2)
81.017: (move f9-10f f9-11f)
81.028: (move f9-10f f10-10f)
81.030: (move f9-10f f9-11f)
81.030: (move f7-10f f6-10f)
81.052: (move f7-10f f6-10f)
81.057: (move f8-11f f9-11f)
81.068: (move f7-10f f6-10f)
81.069: (move f9-11f f9-12f)
81.071: (move f6-10f f6-11f)
81.072: (move f8-12f f9-12f)
81.073: (move f8-11f f9-11f)
81.076: (move f9-11f f9-12f)
78.001: (move f9-11f f8-11f)
78.009: (move f8-10f f8-11f)
78.131: (move f9-11f f8-11f)
78.145: (move f9-11f f8-11f)
78.179: (move f8-10f f8-11f)
78.190: (move f8-10f f8-11f)
78.403: (move f9-11f f8-11f)
78.457: (move f8-10f f8-11f)
78.884: (move f12-10f f13-10f)
78.889: (move f12-10f f13-10f)
78.946: (move f12-10f f13-10f)
79.139: (move f13-10f f12-10f)
79.216: (move f7-10f f7-11f)
79.217: (move f8-11f f7-11f)
79.264: (move f8-11f f9-11f)
79.278: (move f9-10f f9-11f)
79.357: (move f8-10f f7-10f)
79.400: (move f11-10f f12-10f)
79.411: (putdown f8-11f key0-1)
79.414: (move f8-10f f7-10f)
79.439: (move f8-10f f7-10f)
79.460: (move f8-10f f7-10f)
79.512: (move f8-11f f8-12f)
79.548: (putdown f8-11f key0-2)
79.668: (pickup f8-11f key0-1)
79.671: (pickup-and-loose f8-11f key0-1 key3-4)
79.713: (pickup-and-loose f8-11f key0-1 key0-0)
79.738: (move f7-10f f6-10f)
79.753: (pickup-and-loose f8-11f key3-4 key0-1)
79.800: (move f11-10f f12-10f)
79.818: (move f11-10f f12-10f)
79.845: (pickup-and-loose f8-11f key3-2 key0-2)
79.857: (move f9-10f f9-11f)
79.953: (move f10-11f f9-11f)
79.959: (move f8-11f f7-11f)
79.961: (move f7-10f f7-11f)
79.999: (move f8-11f f9-11f)
80.004: (move f9-10f f9-11f)
80.006: (move f13-10f f13-9f)
80.011: (move f12-10f f13-10f)
80.019: (pickup-and-loose f8-11f key3-4 key0-2)
80.071: (move f12-10f f13-10f)
80.105: (pickup-and-loose f8-11f key0-0 key0-1)
80.124: (move f11-10f f11-11f)
80.159: (move f8-10f f9-10f)
80.191: (pickup-and-loose f8-11f key0-0 key0-2)
80.226: (move f8-11f f7-11f)
80.228: (move f7-10f f7-11f)
80.234: (move f8-11f f8-12f)
80.272: (move f8-11f f9-11f)
80.276: (move f9-10f f9-11f)
80.286: (move f8-10f f7-10f)
80.299: (move f9-10f f8-10f)
80.308: (move f7-10f f7-11f)
80.314: (move f8-11f f7-11f)
80.320: (move f9-10f f10-10f)
80.342: (move f7-10f f6-10f)
80.344: (move f9-10f f9-11f)
80.353: (move f9-11f f9-12f)
80.361: (pickup-and-loose f8-11f key0-4 key0-1)
80.378: (move f8-11f f9-11f)
80.383: (move f7-10f f6-10f)
80.426: (move f9-11f f9-12f)
80.432: (move f9-11f f9-12f)
80.434: (move f7-10f f6-10f)
80.438: (pickup f8-11f key0-1)
80.444: (move f7-10f f6-10f)
80.451: (pickup-and-loose f8-11f key0-4 key0-2)
80.458: (move f8-11f f8-12f)
80.470: (pickup f8-11f key0-1)
80.513: (move f8-11f f8-10f)
80.517: (move f8-11f f8-10f)
80.520: (move f12-10f f12-9f)
80.533: (move f12-10f f12-9f)
80.563: (move f8-11f f8-10f)
80.565: (move f9-11f f9-12f)
80.567: (move f11-10f f11-11f)
80.582: (move f12-10f f11-10f)
80.584: (move f12-10f f12-9f)
80.610: (move f8-11f f8-12f)
80.611: (move f11-10f f10-10f)
80.656: (move f12-11f f11-11f)
80.666: (move f7-11f f6-11f)
80.680: (move f10-10f f11-10f)
80.717: (move f6-10f f6-11f)
80.721: (move f13-9f f13-8f)
80.724: (move f8-11f f8-10f)
80.730: (move f7-10f f8-10f)
80.744: (move f7-10f f8-10f)
80.749: (move f8-11f f8-10f)
80.756: (move f6-11f f5-11f)
80.759: (move f8-11f f8-10f)
80.759: (move f7-10f f8-10f)
80.773: (move f8-11f f8-10f)
80.810: (move f7-10f f6-10f)
80.811: (move f7-10f f6-10f)
80.819: (move f9-10f f10-10f)
80.844: (move f9-10f f10-10f)
80.868: (move f7-11f f7-12f)
80.882: (move f8-12f f7-12f)
80.912: (move f11-10f f11-11f)
80.915: (move f8-11f f9-11f)
80.931: (move f8-11f f9-11f)
80.934: (move f8-11f f7-11f)
80.938: (move f8-11f f7-11f)
80.939: (move f7-10f f7-11f)
80.942: (move f7-10f f7-11f)
80.943: (move f11-10f f11-11f)
80.965: (move f9-10f f9-11f)
80.972: (move f9-10f f10-10f)
80.973: (move f8-11f f9-11f)
80.980: (move f8-11f f9-11f)
80.982: (move f9-10f f9-11f)
80.982: (move f13-10f f12-10f)
80.983: (move f8-11f f9-11f)
80.997: (move f9-10f f10-10f)
81.034: (move f12-10f f12-11f)
81.036: (move f12-10f f12-9f)
81.042: (move f13-9f f12-9f)
81.073: (move f9-10f f9-9f)
78.421: (move f8-10f f8-11f)
78.437: (move f9-11f f8-11f)
78.839: (pickup-and-loose f13-10f key1-6 key0-1)
78.840: (pickup-and-loose f13-10f key1-6 key0-1)
78.846: (pickup-and-loose f13-10f key1-6 key0-1)
79.069: (pickup-and-loose f13-10f key1-6 key3-4)
79.099: (pickup-and-loose f13-10f key1-6 key3-4)
79.174: (move f11-11f f12-11f)
79.182: (move f12-10f f12-11f)
79.234: (move f12-10f f13-10f)
79.317: (move f8-10f f7-10f)
79.370: (move f12-10f f13-10f)
79.394: (move f12-10f f13-10f)
79.589: (move f10-10f f9-10f)
79.638: (move f7-10f f7-11f)
79.638: (move f8-11f f7-11f)
79.716: (move f7-10f f7-11f)
79.723: (move f8-11f f7-11f)
79.725: (move f7-10f f7-11f)
79.731: (move f8-11f f7-11f)
79.762: (unlock f13-10f f13-11f key3-4 shape3)
79.814: (unlock f13-10f f13-11f key3-4 shape3)
79.822: (move f8-11f f7-11f)
79.824: (move f7-10f f7-11f)
79.890: (move f9-12f f8-12f)
79.911: (move f10-10f f11-10f)
79.919: (move f7-10f f6-10f)
79.920: (move f8-11f f8-12f)
79.925: (move f7-10f f6-10f)
79.951: (move f12-10f f11-10f)
79.974: (move f8-11f f8-10f)
79.980: (move f8-11f f8-10f)
79.985: (move f9-12f f8-12f)
79.989: (move f9-12f f8-12f)
80.011: (move f11-10f f12-10f)
80.019: (move f8-11f f8-12f)
80.027: (move f8-11f f8-12f)
80.039: (putdown f13-10f key0-1)
80.042: (move f8-11f f8-10f)
80.045: (putdown f13-10f key0-1)
80.059: (putdown f13-10f key0-1)
80.074: (move f8-12f f9-12f)
80.075: (move f9-11f f9-12f)
80.081: (move f9-12f f8-12f)
80.105: (move f8-11f f8-12f)
80.145: (move f13-10f f13-9f)
80.155: (move f13-10f f13-9f)
80.157: (move f8-10f f9-10f)
80.168: (move f6-10f f6-11f)
80.169: (move f12-9f f13-9f)
80.169: (move f7-10f f6-10f)
80.170: (pickup-and-loose f8-10f key1-6 key0-2)
80.178: (move f7-11f f6-11f)
80.181: (move f12-9f f13-9f)
80.187: (move f8-10f f9-10f)
80.205: (move f10-10f f10-11f)
80.214: (move f13-10f f13-9f)
80.217: (putdown f13-10f key3-4)
80.233: (move f8-10f f9-10f)
80.234: (move f12-9f f13-9f)
80.237: (move f9-11f f9-10f)
80.249: (move f9-11f f9-10f)
80.250: (move f8-10f f9-10f)
80.251: (move f9-11f f9-10f)
80.252: (putdown f13-10f key3-4)
80.253: (move f9-11f f10-11f)
80.255: (move f8-10f f9-10f)
80.290: (move f8-10f f7-10f)
80.320: (move f8-10f f7-10f)
80.334: (move f10-10f f11-10f)
80.368: (move f8-10f f7-10f)
80.428: (move f8-10f f9-10f)
80.453: (move f8-12f f7-12f)
80.459: (move f7-11f f7-12f)
80.464: (move f10-10f f11-10f)
80.475: (move f13-9f f12-9f)
80.476: (move f12-10f f12-9f)
80.607: (move f7-10f f6-10f)
80.608: (move f9-11f f9-12f)
80.625: (move f12-10f f12-11f)
80.638: (move f6-11f f5-11f)
80.662: (move f10-10f f11-10f)
80.690: (move f13-9f f13-8f)
80.716: (move f12-10f f12-9f)
80.744: (move f11-11f f10-11f)
80.758: (move f10-10f f10-11f)
80.780: (move f8-10f f7-10f)
80.788: (move f10-10f f11-10f)
80.789: (move f8-12f f9-12f)
80.797: (move f9-11f f9-12f)
80.806: (move f8-10f f9-10f)
80.837: (move f9-10f f10-10f)
80.851: (move f11-10f f10-10f)
80.868: (move f11-10f f11-11f)
80.903: (move f9-11f f9-12f)
80.904: (move f12-11f f11-11f)
80.921: (move f7-11f f6-11f)
80.923: (move f9-11f f9-12f)
80.928: (move f6-10f f6-11f)
80.948: (move f9-11f f9-12f)
80.969: (move f9-11f f10-11f)
81.025: (move f10-10f f10-11f)
81.031: (move f8-12f f9-12f)
81.033: (pickup-and-loose f8-11f key3-4 key0-1)
81.036: (move f9-11f f9-12f)
81.046: (move f9-11f f10-11f)
81.049: (move f12-10f f12-9f)
81.063: (move f9-11f f10-11f)
81.065: (pickup-and-loose f8-10f key0-2 key0-1)
81.072: (move f12-10f f12-9f)
81.090: (move f11-10f f11-11f)
81.099: (pickup-and-loose f8-10f key0-2 key0-1)
81.111: (move f9-11f f10-11f)
81.151: (move f6-10f f6-11f)
81.155: (move f7-11f f6-11f)
81.170: (move f8-12f f7-12f)
81.179: (move f7-11f f7-12f)
81.187: (move f9-11f f9-12f)
81.199: (move f7-10f f6-10f)
81.199: (move f8-12f f9-12f)
78.830: (pickup-and-loose f13-10f key1-6 key3-4)
78.871: (pickup-and-loose f13-10f key1-6 key3-4)
78.971: (pickup-and-loose f13-10f key1-6 key0-2)
79.185: (move f8-10f f8-11f)
79.249: (move f11-10f f12-10f)
79.293: (move f13-10f f12-10f)
79.296: (move f13-10f f12-10f)
79.300: (move f13-10f f12-10f)
79.318: (move f13-10f f12-10f)
79.363: (move f13-10f f12-10f)
79.383: (move f8-10f f7-10f)
79.512: (move f8-10f f9-10f)
79.521: (move f11-10f f12-10f)
79.532: (pickup-and-loose f13-10f key0-1 key1-6)
79.537: (pickup-and-loose f13-10f key0-1 key1-6)
79.707: (move f12-10f f13-10f)
79.851: (move f8-11f f7-11f)
79.858: (move f7-10f f7-11f)
79.896: (move f10-11f f9-11f)
79.928: (move f9-10f f9-11f)
79.949: (pickup-and-loose f8-10f key1-6 key0-1)
79.955: (putdown f13-10f key3-4)
79.956: (pickup-and-loose f8-10f key1-6 key0-1)
79.980: (putdown f13-10f key3-4)
79.982: (pickup-and-loose f8-10f key1-6 key0-1)
80.026: (move f11-10f f12-10f)
80.059: (move f11-10f f12-10f)
80.084: (move f13-10f f12-10f)
80.108: (move f9-12f f8-12f)
80.128: (move f13-10f f12-10f)
80.130: (move f8-11f f8-12f)
80.141: (move f8-10f f7-10f)
80.161: (move f13-10f f13-9f)
80.164: (move f13-10f f13-9f)
80.168: (move f13-10f f13-9f)
80.183: (move f10-11f f11-11f)
80.183: (putdown f13-10f key0-2)
80.184: (move f7-10f f6-10f)
80.187: (move f8-10f f9-10f)
80.192: (move f8-10f f7-10f)
80.194: (move f13-10f f13-9f)
80.199: (move f11-10f f11-11f)
80.199: (move f8-10f f7-10f)
80.238: (move f13-10f f13-9f)
80.238: (move f11-10f f12-10f)
80.253: (move f8-10f f9-10f)
80.259: (move f8-10f f9-10f)
80.301: (move f13-10f f13-11f)
80.336: (move f13-10f f13-11f)
80.344: (move f13-10f f13-9f)
80.361: (move f12-9f f13-9f)
80.377: (move f6-11f f5-11f)
80.412: (move f11-10f f11-11f)
80.413: (move f12-11f f11-11f)
80.435: (move f9-10f f8-10f)
80.459: (move f11-10f f10-10f)
80.471: (move f10-10f f11-10f)
80.526: (move f6-10f f6-11f)
80.534: (move f7-11f f6-11f)
80.545: (move f6-10f f6-11f)
80.558: (move f7-11f f6-11f)
80.565: (move f6-10f f6-11f)
80.574: (move f7-11f f6-11f)
80.631: (move f8-10f f9-10f)
80.633: (move f8-10f f9-10f)
80.636: (unlock f6-10f f6-9f key0-1 shape0)
80.640: (move f9-10f f10-10f)
80.641: (move f10-11f f10-10f)
80.649: (move f9-10f f10-10f)
80.650: (move f10-11f f10-10f)
80.652: (move f12-9f f13-9f)
80.663: (move f12-9f f13-9f)
80.684: (putdown f13-10f key1-6)
80.685: (putdown f13-10f key1-6)
80.690: (move f9-10f f10-10f)
80.698: (move f6-10f f6-11f)
80.698: (move f13-10f f13-9f)
80.698: (move f7-10f f6-10f)
80.702: (move f10-11f f10-10f)
80.702: (move f7-11f f6-11f)
80.717: (move f13-10f f13-9f)
80.746: (move f11-10f f11-11f)
80.749: (move f8-12f f7-12f)
80.763: (move f7-11f f7-12f)
80.772: (move f13-9f f13-8f)
80.787: (move f13-9f f13-8f)
80.789: (move f8-10f f8-11f)
80.791: (move f10-11f f11-11f)
80.802: (move f10-11f f11-11f)
80.824: (move f8-10f f7-10f)
80.832: (move f8-12f f7-12f)
80.838: (move f13-9f f13-8f)
80.841: (move f7-11f f7-12f)
80.847: (move f8-12f f7-12f)
80.853: (move f7-11f f7-12f)
80.853: (move f8-10f f7-10f)
80.864: (move f10-11f f11-11f)
80.890: (move f8-11f f8-10f)
80.948: (move f11-10f f11-11f)
80.950: (move f10-11f f11-11f)
80.962: (move f8-12f f7-12f)
80.977: (move f11-11f f10-11f)
80.977: (move f10-10f f10-11f)
80.980: (move f7-11f f7-12f)
80.987: (move f13-10f f12-10f)
81.009: (move f13-10f f12-10f)
81.014: (move f11-10f f11-11f)
81.035: (move f12-10f f12-9f)
81.037: (pickup-and-loose f8-10f key3-4 key0-1)
81.038: (move f11-10f f11-11f)
81.044: (move f13-10f f13-9f)
81.052: (move f9-10f f10-10f)
81.074: (putdown f8-10f key0-1)
81.075: (move f13-10f f12-10f)
81.075: (move f13-10f f12-10f)
81.083: (putdown f8-10f key0-1)
81.086: (move f13-10f f13-9f)
81.088: (move f9-10f f10-10f)
81.093: (pickup-and-loose f8-10f key3-2 key0-1)
81.103: (move f13-10f f12-10f)
78.125: (move f8-10f f8-11f)
78.155: (move f9-11f f8-11f)
79.001: (move f13-10f f12-10f)
79.044: (move f13-10f f12-10f)
79.185: (move f12-10f f13-10f)
79.252: (move f13-10f f13-11f)
79.281: (move f8-10f f7-10f)
79.292: (move f13-10f f13-11f)
79.379: (move f8-10f f7-10f)
79.396: (move f8-10f f7-10f)
79.396: (move f8-10f f7-10f)
79.443: (move f8-10f f9-10f)
79.519: (putdown f13-11f key3-4)
79.524: (move f8-10f f8-11f)
79.545: (putdown f13-11f key3-4)
79.552: (move f8-10f f9-10f)
79.554: (move f8-10f f9-10f)
79.577: (move f10-10f f9-10f)
79.730: (move f11-10f f12-10f)
79.760: (pickup-and-loose f8-10f key1-6 key3-4)
79.763: (move f12-10f f11-10f)
79.767: (move f12-10f f13-10f)
79.812: (move f12-10f f13-10f)
79.821: (move f12-10f f11-10f)
79.923: (move f13-10f f12-10f)
79.923: (move f13-10f f12-10f)
79.941: (move f12-10f f13-10f)
79.943: (pickup-and-loose f13-10f key0-2 key0-1)
79.964: (move f13-10f f13-9f)
79.972: (move f12-10f f11-10f)
79.980: (move f12-10f f11-10f)
79.985: (move f12-10f f11-10f)
80.008: (move f13-10f f13-9f)
80.081: (move f13-10f f13-9f)
80.171: (move f11-11f f11-10f)
80.174: (move f11-11f f11-10f)
80.180: (move f10-10f f11-10f)
80.194: (move f10-10f f11-10f)
80.216: (move f10-10f f11-10f)
80.226: (move f11-11f f11-10f)
80.300: (move f6-10f f7-10f)
80.321: (move f8-10f f8-11f)
80.344: (move f13-9f f12-9f)
80.350: (move f8-10f f8-11f)
80.368: (move f12-10f f12-9f)
80.385: (move f12-10f f12-9f)
80.389: (move f11-11f f12-11f)
80.397: (move f12-10f f12-11f)
80.410: (move f13-9f f12-9f)
80.426: (move f12-10f f12-9f)
80.528: (move f6-11f f5-11f)
80.528: (move f8-11f f7-11f)
80.532: (move f7-10f f7-11f)
80.545: (move f13-9f f12-9f)
80.556: (move f8-11f f9-11f)
80.558: (move f9-10f f9-11f)
80.560: (move f13-9f f12-9f)
80.565: (move f13-10f f13-11f)
80.565: (move f6-11f f5-11f)
80.573: (move f12-10f f12-9f)
80.574: (move f13-9f f12-9f)
80.574: (move f6-11f f5-11f)
80.579: (move f12-10f f12-9f)
80.579: (move f9-11f f9-12f)
80.585: (move f12-10f f12-9f)
80.589: (move f11-11f f10-11f)
80.589: (move f10-10f f10-11f)
80.604: (move f10-10f f11-10f)
80.614: (move f13-10f f13-11f)
80.622: (move f13-10f f12-10f)
80.640: (move f10-10f f11-10f)
80.665: (move f13-10f f12-10f)
80.678: (move f12-10f f12-11f)
80.679: (move f13-9f f13-8f)
80.700: (putdown f8-11f key0-2)
80.717: (move f6-10f f6-11f)
80.722: (move f7-11f f6-11f)
80.738: (move f12-10f f12-11f)
80.743: (move f13-9f f13-8f)
80.769: (move f12-10f f12-11f)
80.773: (move f12-10f f12-11f)
80.785: (move f12-10f f12-11f)
80.791: (move f13-10f f13-9f)
80.794: (move f8-11f f8-12f)
80.797: (move f13-10f f13-9f)
80.801: (move f12-10f f12-9f)
80.810: (move f12-10f f11-10f)
80.817: (move f7-10f f6-10f)
80.821: (move f13-10f f13-9f)
80.829: (move f13-9f f13-8f)
80.830: (move f12-9f f13-9f)
80.845: (move f13-9f f13-8f)
80.847: (move f6-11f f5-11f)
80.849: (move f13-9f f13-8f)
80.854: (move f12-10f f11-10f)
80.856: (move f11-11f f12-11f)
80.861: (putdown f13-10f key0-1)
80.866: (move f11-11f f12-11f)
80.881: (move f11-10f f11-11f)
80.933: (move f11-11f f12-11f)
80.943: (putdown f8-10f key3-4)
80.952: (pickup-and-loose f8-10f key3-2 key3-4)
80.978: (move f13-9f f13-8f)
80.989: (move f8-12f f7-12f)
80.993: (move f7-11f f7-12f)
81.010: (move f13-10f f12-10f)
81.012: (pickup-and-loose f8-10f key0-2 key1-6)
81.043: (pickup-and-loose f8-11f key3-4 key0-2)
81.048: (move f12-10f f12-11f)
81.055: (move f11-11f f12-11f)
81.088: (pickup-and-loose f8-10f key3-2 key3-4)
81.088: (pickup f8-10f key3-2)
81.092: (move f12-10f f12-9f)
81.092: (move f9-10f f10-10f)
81.116: (pickup-and-loose f8-10f key3-2 key1-6)
81.130: (pickup-and-loose f8-10f key3-2 key1-6)
81.133: (putdown f8-10f key1-6)
81.158: (move f8-10f f7-10f)
81.184: (move f11-11f f12-11f)
81.198: (move f12-10f f12-11f)
79.036: (pickup-and-loose f13-10f key1-6 key0-1)
79.099: (move f8-10f f7-10f)
79.127: (move f8-10f f8-11f)
79.139: (move f8-10f f8-11f)
79.261: (move f8-10f f9-10f)
79.359: (move f12-10f f13-10f)
79.383: (move f11-10f f12-10f)
79.396: (move f11-10f f12-10f)
79.413: (move f12-11f f12-10f)
79.431: (move f12-11f f12-10f)
79.433: (move f13-11f f13-10f)
79.444: (putdown f13-11f key1-6)
79.450: (move f11-10f f12-10f)
79.471: (move f13-11f f13-10f)
79.479: (move f12-11f f12-10f)
79.483: (putdown f13-11f key1-6)
79.555: (move f12-10f f11-10f)
79.618: (move f12-10f f11-10f)
79.729: (move f10-11f f9-11f)
79.763: (move f9-10f f9-11f)
79.777: (move f11-10f f12-10f)
79.825: (move f11-10f f12-10f)
79.850: (move f13-11f f12-11f)
79.850: (move f12-10f f12-11f)
79.879: (move f8-11f f7-11f)
79.883: (move f7-10f f7-11f)
79.913: (move f13-11f f12-11f)
79.914: (move f12-10f f12-11f)
79.954: (move f11-10f f10-10f)
79.964: (move f12-11f f11-11f)
79.985: (pickup-and-loose f13-10f key0-2 key1-6)
79.993: (move f11-10f f11-11f)
80.016: (move f11-10f f10-10f)
80.022: (pickup-and-loose f13-10f key0-2 key1-6)
80.044: (move f12-10f f12-9f)
80.054: (move f13-9f f12-9f)
80.056: (move f12-11f f11-11f)
80.063: (move f11-10f f11-11f)
80.075: (pickup-and-loose f13-10f key0-2 key1-6)
80.083: (move f13-9f f12-9f)
80.083: (move f7-10f f6-10f)
80.107: (move f12-10f f12-9f)
80.142: (move f13-10f f12-10f)
80.155: (move f9-12f f8-12f)
80.178: (move f8-11f f8-12f)
80.258: (move f13-9f f13-8f)
80.279: (move f13-9f f13-8f)
80.303: (putdown f13-10f key0-1)
80.377: (move f13-10f f13-9f)
80.390: (move f12-9f f13-9f)
80.397: (move f11-10f f10-10f)
80.406: (move f11-10f f10-10f)
80.415: (move f11-10f f10-10f)
80.424: (move f12-11f f11-11f)
80.439: (move f8-11f f7-11f)
80.439: (move f7-10f f7-11f)
80.443: (move f11-10f f11-11f)
80.444: (move f12-11f f11-11f)
80.447: (move f11-10f f11-11f)
80.455: (move f11-10f f11-11f)
80.468: (move f9-10f f8-10f)
80.479: (move f12-11f f11-11f)
80.482: (move f8-11f f9-11f)
80.483: (move f9-10f f9-11f)
80.586: (move f13-9f f13-8f)
80.587: (move f10-10f f11-10f)
80.699: (move f7-10f f8-10f)
80.703: (move f12-10f f11-10f)
80.706: (move f12-10f f11-10f)
80.715: (move f8-11f f8-12f)
80.718: (move f7-10f f6-10f)
80.785: (move f13-11f f12-11f)
80.821: (move f13-11f f12-11f)
80.868: (move f12-9f f13-9f)
80.870: (move f6-11f f5-11f)
80.881: (move f13-10f f13-9f)
80.909: (move f8-10f f7-10f)
80.911: (move f13-10f f13-9f)
80.954: (move f8-10f f9-10f)
80.970: (putdown f13-10f key1-6)
80.981: (putdown f13-10f key1-6)
81.011: (move f12-10f f12-9f)
81.034: (putdown f13-10f key1-6)
81.046: (move f13-10f f13-9f)
81.057: (move f8-11f f7-11f)
81.067: (move f11-10f f11-11f)
81.075: (move f8-11f f9-11f)
81.077: (move f7-10f f7-11f)
81.086: (move f13-10f f13-9f)
81.100: (move f8-11f f7-11f)
81.103: (move f7-10f f6-10f)
81.109: (move f7-10f f7-11f)
81.109: (move f7-10f f6-10f)
81.114: (move f8-11f f9-11f)
81.117: (move f9-10f f9-11f)
81.133: (move f11-10f f11-11f)
81.151: (move f9-10f f9-11f)
81.156: (move f12-10f f12-9f)
81.158: (move f12-10f f12-9f)
81.159: (move f13-11f f13-12f)
81.181: (move f8-10f f8-11f)
81.182: (move f9-11f f9-12f)
81.188: (move f13-9f f12-9f)
81.191: (move f11-11f f12-11f)
81.196: (pickup-and-loose f8-10f key0-0 key3-2)
81.196: (move f8-12f f9-12f)
81.200: (pickup f8-10f key0-0)
81.203: (move f8-10f f8-11f)
81.203: (move f13-9f f12-9f)
81.206: (move f12-10f f12-11f)
81.213: (pickup-and-loose f8-10f key0-0 key1-6)
81.220: (move f13-11f f13-12f)
81.253: (move f11-10f f10-10f)
