/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.876: (move f3-5f f3-6f)
27.876: (move f3-5f f3-6f)
27.911: (move f1-5f f1-6f)
27.917: (move f1-4f f0-4f)
27.917: (move f1-4f f0-4f)
27.938: (move f1-5f f1-6f)
28.030: (move f1-4f f1-3f)
28.030: (move f1-4f f1-3f)
28.064: (move f1-3f f0-3f)
28.064: (move f0-4f f0-3f)
28.065: (move f1-3f f0-3f)
28.065: (move f0-4f f0-3f)
28.188: (move f3-5f f2-5f)
28.189: (move f3-5f f2-5f)
28.194: (move f1-4f f1-3f)
28.194: (move f1-4f f1-3f)
28.207: (move f2-5f f3-5f)
28.224: (move f3-4f f3-5f)
28.240: (move f1-5f f1-6f)
28.240: (move f1-5f f1-6f)
28.256: (move f1-4f f1-3f)
28.257: (move f1-4f f1-3f)
28.262: (move f1-4f f1-3f)
28.262: (move f1-4f f1-3f)
28.284: (move f3-6f f4-6f)
28.286: (move f3-6f f4-6f)
28.287: (move f3-6f f3-7f)
28.288: (move f3-6f f3-7f)
28.374: (move f2-5f f3-5f)
28.480: (pickup-and-loose f2-4f key2-2 key0-0)
28.481: (pickup-and-loose f2-4f key2-2 key0-0)
28.491: (pickup-and-loose f2-4f key3-4 key0-2)
28.493: (pickup-and-loose f2-4f key3-3 key2-2)
28.493: (pickup-and-loose f2-4f key3-4 key2-2)
28.502: (move f2-4f f2-5f)
28.503: (pickup-and-loose f3-5f key3-3 key0-4)
28.503: (pickup-and-loose f3-5f key3-4 key0-4)
28.505: (move f2-4f f2-5f)
28.513: (pickup f2-5f key2-1)
28.539: (move f1-5f f1-6f)
28.540: (move f1-5f f1-6f)
28.541: (move f5-6f f5-5f)
28.542: (pickup-and-loose f2-4f key0-2 key0-0)
28.543: (pickup-and-loose f2-4f key0-2 key0-0)
28.555: (pickup-and-loose f3-5f key3-3 key0-4)
28.555: (pickup-and-loose f3-5f key3-4 key0-4)
28.563: (pickup-and-loose f3-5f key2-1 key0-4)
28.563: (pickup-and-loose f3-5f key2-1 key0-4)
28.591: (move f2-4f f3-4f)
28.591: (move f2-4f f3-4f)
28.599: (move f1-5f f2-5f)
28.599: (move f1-5f f2-5f)
28.639: (move f2-4f f3-4f)
28.645: (putdown f1-5f key0-4)
28.645: (putdown f1-5f key0-4)
28.646: (putdown f2-5f key3-4)
28.652: (putdown f1-5f key0-4)
28.652: (putdown f1-5f key0-4)
28.658: (move f3-4f f2-4f)
28.661: (move f0-5f f0-4f)
28.662: (move f3-4f f2-4f)
28.665: (move f2-5f f2-4f)
28.666: (move f2-4f f3-4f)
28.666: (move f2-5f f2-4f)
28.668: (move f2-4f f3-4f)
28.680: (move f1-5f f0-5f)
28.680: (move f1-5f f0-5f)
28.687: (move f0-4f f0-5f)
28.688: (move f0-4f f0-5f)
26.110: (move f2-4f f2-5f)
26.111: (move f1-5f f2-5f)
26.111: (move f2-4f f2-5f)
26.111: (move f1-5f f2-5f)
26.148: (move f2-4f f2-5f)
26.148: (move f1-5f f2-5f)
26.148: (move f1-5f f2-5f)
26.151: (move f2-4f f2-5f)
26.196: (move f1-5f f2-5f)
26.196: (move f1-5f f2-5f)
26.196: (move f2-4f f2-5f)
26.197: (move f2-4f f2-5f)
26.201: (move f1-5f f2-5f)
26.201: (move f2-4f f2-5f)
26.201: (move f1-5f f2-5f)
26.202: (move f2-4f f2-5f)
26.513: (move f2-4f f2-3f)
26.514: (move f2-4f f2-3f)
26.518: (move f1-3f f2-3f)
26.518: (move f1-3f f2-3f)
26.537: (move f1-4f f1-5f)
26.538: (move f1-4f f1-5f)
26.539: (move f1-4f f1-5f)
26.539: (move f1-4f f1-5f)
26.591: (move f1-4f f1-5f)
26.592: (move f1-4f f1-5f)
26.605: (move f1-4f f1-5f)
26.605: (move f1-4f f1-5f)
26.796: (move f2-4f f2-3f)
26.800: (move f2-4f f2-3f)
26.801: (move f1-3f f2-3f)
26.801: (move f1-3f f2-3f)
26.803: (move f1-3f f2-3f)
26.803: (move f2-4f f2-3f)
26.803: (move f1-3f f2-3f)
26.804: (move f2-4f f2-3f)
26.831: (move f2-4f f2-3f)
26.832: (move f2-4f f2-3f)
26.841: (move f1-3f f2-3f)
26.841: (move f1-3f f2-3f)
27.023: (move f1-4f f2-4f)
27.023: (move f1-4f f2-4f)
27.037: (move f2-4f f3-4f)
27.037: (move f2-4f f3-4f)
27.045: (move f1-4f f2-4f)
27.045: (move f1-4f f2-4f)
27.119: (move f1-4f f2-4f)
27.120: (move f1-4f f2-4f)
27.134: (move f1-4f f2-4f)
27.134: (move f1-4f f2-4f)
27.297: (move f2-4f f3-4f)
27.307: (move f2-4f f3-4f)
27.312: (move f2-4f f3-4f)
27.313: (move f2-4f f3-4f)
27.313: (move f2-4f f3-4f)
27.313: (move f2-4f f3-4f)
27.650: (move f3-4f f3-5f)
27.650: (move f3-4f f3-5f)
27.658: (move f2-5f f3-5f)
27.658: (move f2-5f f3-5f)
27.659: (move f1-4f f0-4f)
27.660: (move f1-4f f0-4f)
27.661: (move f1-4f f0-4f)
27.661: (move f1-4f f0-4f)
27.832: (move f1-4f f0-4f)
27.832: (move f1-4f f0-4f)
27.840: (move f1-4f f0-4f)
27.840: (move f1-4f f0-4f)
27.879: (move f0-4f f0-3f)
27.880: (move f0-4f f0-3f)
27.881: (move f1-3f f0-3f)
27.881: (move f1-3f f0-3f)
27.962: (move f2-5f f3-5f)
27.975: (move f1-5f f1-6f)
27.980: (move f1-5f f1-6f)
28.055: (move f0-4f f0-3f)
28.055: (move f0-4f f0-3f)
28.079: (move f0-4f f0-3f)
28.081: (move f0-4f f0-3f)
28.084: (move f1-3f f0-3f)
28.084: (move f1-3f f0-3f)
28.087: (move f1-4f f1-3f)
28.087: (move f1-4f f1-3f)
28.089: (move f1-3f f0-3f)
28.089: (move f1-3f f0-3f)
28.089: (move f0-4f f0-3f)
28.090: (move f0-4f f0-3f)
28.092: (move f1-4f f1-3f)
28.092: (move f1-4f f1-3f)
28.103: (move f1-3f f0-3f)
28.103: (move f1-3f f0-3f)
28.113: (pickup-and-loose f3-5f key3-3 key2-2)
28.158: (putdown f2-5f key2-1)
28.158: (putdown f2-5f key2-1)
28.201: (pickup-and-loose f2-5f key3-4 key2-1)
28.201: (pickup-and-loose f2-5f key3-3 key2-1)
28.204: (move f2-4f f2-5f)
28.204: (move f2-4f f2-5f)
28.205: (move f3-5f f2-5f)
28.206: (move f3-5f f2-5f)
28.206: (move f2-4f f2-5f)
28.207: (move f2-4f f2-5f)
28.223: (move f3-6f f4-6f)
28.224: (move f3-6f f4-6f)
28.226: (move f3-7f f2-7f)
28.227: (move f3-4f f4-4f)
28.227: (move f3-4f f4-4f)
28.227: (move f3-7f f2-7f)
28.248: (move f3-6f f3-7f)
28.249: (move f3-6f f3-7f)
28.258: (move f1-5f f1-6f)
28.259: (move f1-5f f1-6f)
28.268: (move f1-4f f1-3f)
28.269: (move f1-4f f1-3f)
28.271: (move f1-5f f1-6f)
28.271: (move f1-5f f1-6f)
28.276: (move f1-4f f1-3f)
28.277: (move f1-4f f1-3f)
28.289: (pickup-and-loose f3-5f key2-2 key3-4)
28.291: (move f1-5f f1-6f)
26.144: (move f2-4f f2-5f)
26.144: (move f2-4f f2-5f)
26.148: (move f1-5f f2-5f)
26.149: (move f1-5f f2-5f)
26.154: (move f2-4f f2-5f)
26.154: (move f2-4f f2-5f)
26.157: (move f1-5f f2-5f)
26.158: (move f1-5f f2-5f)
26.179: (move f2-4f f2-5f)
26.179: (move f2-4f f2-5f)
26.183: (move f1-5f f2-5f)
26.183: (move f1-5f f2-5f)
26.198: (move f1-5f f2-5f)
26.199: (move f1-5f f2-5f)
26.202: (move f2-4f f2-5f)
26.202: (move f2-4f f2-5f)
26.481: (move f1-3f f2-3f)
26.481: (move f1-3f f2-3f)
26.482: (move f2-4f f2-3f)
26.483: (move f1-3f f2-3f)
26.483: (move f2-4f f2-3f)
26.484: (move f1-3f f2-3f)
26.487: (move f2-4f f2-3f)
26.487: (move f2-4f f2-3f)
26.808: (move f1-3f f2-3f)
26.808: (move f1-3f f2-3f)
26.808: (move f2-4f f2-3f)
26.808: (move f2-4f f2-3f)
26.809: (move f2-4f f2-3f)
26.809: (move f2-4f f2-3f)
26.814: (move f1-3f f2-3f)
26.814: (move f1-3f f2-3f)
27.036: (move f2-4f f3-4f)
27.036: (move f2-4f f3-4f)
27.041: (move f2-4f f3-4f)
27.041: (move f2-4f f3-4f)
27.229: (move f3-4f f3-5f)
27.229: (move f3-4f f3-5f)
27.230: (move f2-5f f3-5f)
27.231: (move f2-5f f3-5f)
27.312: (move f2-4f f3-4f)
27.312: (move f2-4f f3-4f)
27.315: (move f2-4f f3-4f)
27.315: (move f2-4f f3-4f)
27.430: (pickup-and-loose f3-5f key0-4 key2-1)
27.650: (move f3-4f f3-5f)
27.651: (move f3-4f f3-5f)
27.654: (move f2-5f f3-5f)
27.654: (move f2-5f f3-5f)
27.840: (move f3-4f f3-5f)
27.840: (move f3-4f f3-5f)
27.844: (move f2-5f f3-5f)
27.844: (move f2-5f f3-5f)
27.852: (move f3-4f f3-5f)
27.853: (move f3-4f f3-5f)
27.858: (move f0-4f f0-3f)
27.860: (move f2-5f f3-5f)
27.860: (move f2-5f f3-5f)
27.861: (move f0-4f f0-3f)
27.869: (move f1-3f f0-3f)
27.869: (move f1-3f f0-3f)
27.878: (move f0-4f f0-3f)
27.880: (move f0-4f f0-3f)
27.900: (move f1-3f f0-3f)
27.901: (move f1-3f f0-3f)
28.020: (move f1-5f f1-6f)
28.020: (move f1-5f f1-6f)
28.039: (move f1-5f f1-6f)
28.039: (move f1-5f f1-6f)
28.084: (move f0-4f f0-3f)
28.084: (move f0-4f f0-3f)
28.089: (pickup-and-loose f3-5f key0-2 key2-1)
28.092: (move f1-3f f0-3f)
28.093: (move f1-3f f0-3f)
28.099: (move f0-4f f0-3f)
28.099: (move f0-4f f0-3f)
28.100: (move f1-3f f0-3f)
28.100: (move f1-3f f0-3f)
28.137: (move f2-5f f1-5f)
28.137: (move f2-5f f1-5f)
28.163: (move f3-7f f2-7f)
28.164: (move f3-7f f2-7f)
28.174: (move f3-4f f4-4f)
28.174: (move f3-4f f4-4f)
28.226: (pickup-and-loose f2-4f key0-4 key0-0)
28.229: (pickup-and-loose f2-4f key0-4 key0-0)
28.242: (move f3-5f f2-5f)
28.242: (pickup-and-loose f2-4f key0-4 key0-0)
28.243: (pickup-and-loose f2-4f key0-4 key0-0)
28.244: (move f3-4f f4-4f)
28.244: (move f3-4f f4-4f)
28.251: (move f0-4f f0-5f)
28.252: (move f0-4f f0-5f)
28.255: (move f2-3f f3-3f)
28.255: (move f2-3f f3-3f)
28.258: (move f3-4f f3-3f)
28.258: (move f3-4f f3-3f)
28.263: (move f1-5f f0-5f)
28.263: (move f1-5f f0-5f)
28.271: (move f0-4f f0-5f)
28.271: (move f0-4f f0-5f)
28.282: (move f1-5f f0-5f)
28.282: (move f1-5f f0-5f)
28.286: (move f3-4f f4-4f)
28.288: (move f3-4f f4-4f)
28.288: (move f3-4f f4-4f)
28.288: (move f3-4f f4-4f)
28.288: (move f1-5f f1-6f)
28.289: (move f1-5f f1-6f)
28.300: (move f1-5f f1-6f)
28.301: (move f1-5f f1-6f)
28.309: (pickup-and-loose f2-4f key2-2 key0-0)
28.310: (pickup-and-loose f2-4f key2-2 key0-0)
28.319: (putdown f3-5f key2-1)
28.322: (move f3-5f f2-5f)
28.349: (pickup-and-loose f2-4f key0-2 key0-0)
28.350: (pickup-and-loose f2-4f key0-2 key0-0)
28.359: (pickup-and-loose f3-5f key0-2 key3-3)
28.388: (pickup-and-loose f2-4f key2-2 key0-0)
28.388: (pickup-and-loose f2-4f key2-2 key0-0)
26.203: (move f3-5f f2-5f)
26.783: (move f2-4f f2-5f)
26.784: (move f2-4f f2-5f)
26.798: (move f2-4f f2-5f)
26.798: (move f2-4f f2-5f)
27.412: (move f3-4f f3-5f)
27.412: (move f3-4f f3-5f)
27.413: (move f2-5f f3-5f)
27.413: (move f2-5f f3-5f)
27.428: (move f3-4f f3-5f)
27.428: (move f3-4f f3-5f)
27.431: (move f2-5f f3-5f)
27.431: (move f2-5f f3-5f)
27.579: (move f2-5f f1-5f)
27.676: (move f1-5f f1-6f)
27.677: (move f1-5f f1-6f)
27.766: (move f3-5f f3-6f)
27.840: (move f3-4f f3-5f)
27.841: (move f2-5f f3-5f)
27.841: (move f2-5f f3-5f)
27.842: (move f3-4f f3-5f)
27.856: (move f2-5f f3-5f)
27.856: (move f2-5f f3-5f)
27.858: (move f3-4f f3-5f)
27.858: (move f3-4f f3-5f)
27.935: (move f1-5f f0-5f)
27.937: (move f1-5f f0-5f)
27.986: (move f3-5f f3-4f)
27.998: (move f3-5f f2-5f)
28.141: (move f2-4f f1-4f)
28.141: (move f2-4f f1-4f)
28.207: (move f3-4f f4-4f)
28.207: (move f3-4f f4-4f)
28.209: (move f2-4f f1-4f)
28.209: (move f3-4f f4-4f)
28.209: (move f2-4f f1-4f)
28.209: (move f3-4f f4-4f)
28.210: (move f2-5f f2-4f)
28.229: (move f3-5f f2-5f)
28.232: (putdown f2-5f key3-3)
28.235: (move f2-4f f2-5f)
28.236: (move f2-4f f2-5f)
28.287: (move f3-4f f4-4f)
28.288: (move f3-4f f4-4f)
28.296: (move f3-4f f4-4f)
28.297: (move f3-4f f4-4f)
28.299: (move f3-4f f3-3f)
28.302: (move f2-3f f3-3f)
28.303: (move f3-4f f3-3f)
28.303: (move f2-3f f3-3f)
28.303: (move f3-4f f3-3f)
28.303: (move f3-4f f3-3f)
28.305: (move f2-3f f3-3f)
28.305: (move f2-3f f3-3f)
28.333: (move f2-4f f2-5f)
28.333: (move f2-4f f2-5f)
28.425: (move f2-4f f2-5f)
28.428: (pickup-and-loose f2-4f key0-4 key2-2)
28.428: (pickup-and-loose f2-4f key0-4 key2-2)
28.430: (move f2-4f f2-5f)
28.444: (move f2-4f f1-4f)
28.447: (putdown f3-5f key0-2)
28.448: (move f2-4f f1-4f)
28.462: (move f3-4f f3-3f)
28.462: (move f3-4f f3-3f)
28.466: (move f2-3f f3-3f)
28.466: (move f2-3f f3-3f)
28.468: (move f3-4f f3-3f)
28.468: (move f3-4f f3-3f)
28.472: (move f2-3f f3-3f)
28.473: (move f2-3f f3-3f)
28.512: (move f4-4f f5-4f)
28.512: (move f4-4f f5-4f)
28.535: (move f3-5f f3-4f)
28.544: (move f3-3f f4-3f)
28.544: (move f3-3f f4-3f)
28.544: (move f4-4f f4-3f)
28.544: (move f4-4f f4-3f)
28.590: (move f2-4f f1-4f)
28.591: (move f2-4f f1-4f)
28.603: (move f2-4f f1-4f)
28.603: (move f2-4f f1-4f)
28.611: (move f2-5f f1-5f)
28.618: (putdown f2-4f key0-4)
28.621: (putdown f2-4f key0-4)
28.621: (putdown f2-4f key0-4)
28.622: (putdown f2-4f key0-4)
28.638: (putdown f2-4f key2-2)
28.638: (putdown f2-4f key2-2)
28.643: (putdown f2-4f key0-2)
28.644: (putdown f2-4f key0-2)
28.676: (move f3-5f f3-4f)
28.680: (move f4-4f f5-4f)
28.680: (move f4-4f f5-4f)
28.696: (move f4-4f f4-5f)
28.696: (move f4-4f f4-5f)
28.698: (move f3-5f f4-5f)
28.699: (move f3-5f f4-5f)
28.701: (move f3-5f f4-5f)
28.704: (move f3-5f f4-5f)
28.704: (move f4-4f f4-5f)
28.704: (move f4-4f f4-5f)
28.705: (move f4-4f f5-4f)
28.705: (move f4-4f f5-4f)
28.706: (move f2-4f f2-3f)
28.706: (move f2-4f f2-3f)
28.714: (move f4-4f f4-3f)
28.714: (move f4-4f f4-3f)
28.717: (move f4-4f f5-4f)
28.717: (move f4-4f f5-4f)
28.739: (putdown f2-4f key2-2)
28.739: (putdown f2-4f key2-2)
28.743: (move f4-4f f4-3f)
28.743: (move f4-4f f4-3f)
28.744: (move f2-4f f2-3f)
28.745: (move f2-4f f2-3f)
28.750: (move f4-4f f4-3f)
28.750: (move f4-4f f4-3f)
28.774: (move f3-5f f2-5f)
28.855: (move f2-7f f1-7f)
26.198: (move f2-5f f1-5f)
26.515: (move f2-5f f1-5f)
26.730: (move f2-5f f1-5f)
26.827: (move f2-4f f2-5f)
26.828: (move f2-4f f2-5f)
27.220: (pickup-and-loose f1-5f key0-4 key2-2)
27.490: (move f1-5f f1-6f)
27.614: (move f2-5f f2-4f)
27.614: (move f3-4f f2-4f)
28.157: (putdown f1-4f key0-2)
28.159: (putdown f1-4f key2-2)
28.159: (putdown f1-4f key0-2)
28.159: (putdown f1-4f key2-2)
28.178: (putdown f1-5f key2-2)
28.283: (move f2-5f f3-5f)
28.284: (move f2-5f f3-5f)
28.284: (move f2-5f f3-5f)
28.285: (move f2-5f f3-5f)
28.331: (putdown f1-4f key0-4)
28.334: (putdown f1-4f key0-4)
28.334: (putdown f1-4f key0-4)
28.356: (putdown f1-4f key0-4)
28.356: (move f2-5f f3-5f)
28.364: (move f1-5f f0-5f)
28.397: (move f2-5f f2-4f)
28.405: (move f3-4f f2-4f)
28.410: (move f4-3f f3-3f)
28.410: (move f4-3f f3-3f)
28.446: (putdown f1-4f key2-2)
28.448: (putdown f1-4f key2-2)
28.450: (move f5-4f f6-4f)
28.450: (move f5-4f f6-4f)
28.454: (move f4-3f f3-3f)
28.454: (move f4-3f f3-3f)
28.456: (move f4-3f f3-3f)
28.457: (move f4-3f f3-3f)
28.457: (move f4-3f f5-3f)
28.457: (move f5-4f f5-3f)
28.457: (move f5-4f f5-3f)
28.457: (move f4-3f f5-3f)
28.490: (move f3-5f f2-5f)
28.499: (move f3-6f f3-7f)
28.500: (pickup-and-loose f1-4f key0-2 key2-2)
28.502: (pickup-and-loose f1-4f key0-2 key2-2)
28.511: (move f3-6f f4-6f)
28.547: (move f2-4f f2-5f)
28.547: (move f2-4f f2-5f)
28.555: (move f4-4f f5-4f)
28.555: (move f4-4f f5-4f)
28.558: (move f2-5f f1-5f)
28.558: (move f2-4f f2-5f)
28.558: (move f2-5f f1-5f)
28.562: (move f2-4f f2-5f)
28.563: (move f1-4f f1-5f)
28.564: (move f1-4f f1-5f)
28.566: (move f4-4f f5-4f)
28.567: (move f4-4f f5-4f)
28.586: (move f4-4f f4-3f)
28.586: (move f4-4f f4-3f)
28.590: (move f3-3f f4-3f)
28.591: (move f3-3f f4-3f)
28.598: (move f4-4f f4-3f)
28.599: (move f4-4f f4-3f)
28.601: (move f2-5f f1-5f)
28.601: (move f2-5f f1-5f)
28.603: (move f2-5f f1-5f)
28.603: (move f2-5f f1-5f)
28.605: (move f3-3f f4-3f)
28.606: (move f3-3f f4-3f)
28.612: (move f5-4f f6-4f)
28.612: (move f5-4f f6-4f)
28.613: (move f4-3f f4-2f)
28.613: (move f4-3f f4-2f)
28.616: (move f1-4f f1-5f)
28.617: (move f2-5f f1-5f)
28.617: (move f2-5f f1-5f)
28.619: (move f1-4f f1-5f)
28.619: (move f1-4f f1-5f)
28.623: (move f4-3f f5-3f)
28.623: (move f4-3f f5-3f)
28.628: (move f5-4f f5-3f)
28.628: (move f5-4f f5-3f)
28.635: (move f5-4f f6-4f)
28.636: (move f5-4f f6-4f)
28.636: (move f5-4f f6-4f)
28.636: (move f1-4f f1-5f)
28.636: (move f1-4f f1-5f)
28.637: (move f5-4f f6-4f)
28.637: (move f2-4f f1-4f)
28.637: (move f1-4f f1-5f)
28.638: (pickup-and-loose f1-4f key2-2 key0-4)
28.640: (move f2-4f f1-4f)
28.644: (pickup-and-loose f1-4f key2-2 key0-4)
28.645: (move f2-4f f1-4f)
28.646: (move f4-3f f5-3f)
28.647: (move f2-4f f1-4f)
28.650: (move f5-4f f5-3f)
28.650: (move f4-3f f5-3f)
28.650: (move f4-3f f5-3f)
28.653: (move f5-4f f5-3f)
28.654: (move f5-4f f5-3f)
28.655: (move f4-3f f5-3f)
28.656: (move f5-4f f5-3f)
28.678: (move f2-5f f1-5f)
28.680: (move f1-4f f1-5f)
28.680: (move f2-5f f1-5f)
28.681: (move f1-4f f1-5f)
28.697: (move f2-5f f2-4f)
28.697: (move f4-5f f5-5f)
28.697: (move f4-5f f5-5f)
28.701: (move f5-4f f5-5f)
28.701: (move f5-4f f5-5f)
28.704: (pickup-and-loose f1-4f key0-2 key0-4)
28.704: (pickup-and-loose f1-4f key0-2 key0-4)
28.706: (move f2-4f f2-5f)
28.706: (move f2-4f f2-5f)
28.707: (move f3-4f f2-4f)
28.716: (move f4-5f f4-6f)
28.716: (move f4-5f f4-6f)
28.741: (move f4-4f f5-4f)
26.044: (move f1-5f f2-5f)
27.624: (pickup-and-loose f2-4f key0-4 key0-2)
27.638: (move f1-5f f1-6f)
27.646: (move f1-5f f1-6f)
27.689: (move f1-5f f1-6f)
27.695: (move f1-5f f1-6f)
27.700: (move f1-5f f1-6f)
27.700: (move f1-5f f1-6f)
27.715: (move f1-5f f1-6f)
27.715: (move f1-5f f1-6f)
27.783: (move f1-5f f1-6f)
27.832: (move f1-5f f0-5f)
27.834: (move f1-5f f0-5f)
27.888: (move f1-5f f1-6f)
27.889: (move f1-5f f0-5f)
27.889: (move f1-5f f0-5f)
27.890: (move f1-5f f1-6f)
28.086: (move f1-5f f0-5f)
28.088: (move f1-5f f0-5f)
28.106: (move f4-6f f5-6f)
28.107: (move f4-6f f5-6f)
28.107: (move f5-5f f5-6f)
28.107: (move f5-5f f5-6f)
28.120: (pickup f3-5f key2-2)
28.126: (move f4-6f f4-7f)
28.127: (move f4-6f f4-7f)
28.136: (move f1-4f f1-5f)
28.136: (move f1-4f f1-5f)
28.193: (move f1-4f f1-5f)
28.193: (move f1-4f f1-5f)
28.257: (pickup f3-5f key0-2)
28.368: (pickup f2-5f key2-1)
28.368: (pickup f2-5f key2-1)
28.391: (pickup-and-loose f2-4f key3-4 key0-4)
28.402: (move f1-4f f2-4f)
28.403: (move f1-4f f2-4f)
28.441: (pickup-and-loose f2-4f key2-2 key0-4)
28.464: (move f1-4f f2-4f)
28.464: (move f1-4f f2-4f)
28.468: (move f1-4f f2-4f)
28.472: (move f1-4f f2-4f)
28.485: (pickup-and-loose f2-4f key3-4 key0-2)
28.488: (move f5-4f f6-4f)
28.491: (move f5-4f f6-4f)
28.493: (move f6-4f f6-5f)
28.499: (move f5-4f f5-3f)
28.499: (move f5-4f f5-3f)
28.500: (move f5-5f f6-5f)
28.500: (move f5-5f f6-5f)
28.500: (move f6-4f f6-5f)
28.503: (move f4-3f f5-3f)
28.504: (move f4-3f f5-3f)
28.510: (move f5-4f f6-4f)
28.510: (move f5-4f f6-4f)
28.516: (move f4-3f f5-3f)
28.516: (move f4-3f f5-3f)
28.518: (move f5-4f f5-3f)
28.518: (move f5-4f f5-3f)
28.619: (putdown f2-4f key0-2)
28.633: (move f6-4f f6-3f)
28.633: (move f6-4f f6-3f)
28.634: (move f5-3f f6-3f)
28.635: (move f5-3f f6-3f)
28.658: (move f4-3f f4-2f)
28.661: (move f4-3f f4-2f)
28.666: (move f5-4f f6-4f)
28.670: (move f6-4f f6-5f)
28.670: (move f6-4f f6-5f)
28.671: (move f5-4f f5-3f)
28.676: (move f1-5f f1-6f)
28.676: (move f4-3f f4-2f)
28.676: (move f4-3f f4-2f)
28.686: (move f5-3f f5-2f)
28.687: (move f5-3f f5-2f)
28.688: (move f1-5f f1-6f)
28.690: (move f2-5f f3-5f)
28.691: (move f2-5f f3-5f)
28.691: (move f4-2f f5-2f)
28.699: (move f6-4f f6-5f)
28.700: (move f4-2f f5-2f)
28.701: (move f6-4f f6-5f)
28.702: (move f6-4f f6-5f)
28.704: (move f6-4f f6-5f)
28.715: (putdown f2-4f key0-4)
28.727: (move f2-5f f1-5f)
28.727: (move f1-4f f1-5f)
28.727: (move f1-4f f1-5f)
28.728: (move f2-5f f1-5f)
28.742: (move f5-4f f5-5f)
28.743: (move f5-4f f5-5f)
28.755: (move f5-4f f5-5f)
28.755: (move f5-4f f5-5f)
28.763: (move f1-4f f2-4f)
28.763: (move f1-4f f2-4f)
28.763: (move f1-4f f2-4f)
28.763: (move f1-4f f2-4f)
28.767: (move f1-4f f2-4f)
28.767: (move f1-4f f2-4f)
28.798: (move f5-4f f5-5f)
28.803: (move f2-5f f1-5f)
28.805: (putdown f2-4f key0-2)
28.818: (move f5-3f f6-3f)
28.818: (move f5-3f f6-3f)
28.821: (move f6-4f f6-3f)
28.821: (move f6-4f f6-3f)
28.833: (move f5-3f f6-3f)
28.834: (move f5-3f f6-3f)
28.836: (move f6-4f f6-3f)
28.838: (move f6-4f f6-3f)
28.840: (move f5-3f f6-3f)
28.847: (move f5-3f f6-3f)
28.850: (move f6-4f f6-3f)
28.851: (move f6-4f f6-3f)
28.871: (move f5-3f f5-2f)
28.871: (move f5-3f f5-2f)
28.878: (move f1-4f f2-4f)
28.879: (move f1-4f f2-4f)
28.890: (move f5-3f f5-2f)
28.891: (move f5-3f f5-2f)
28.895: (move f5-3f f5-2f)
25.767: (move f2-4f f2-5f)
26.813: (move f2-5f f2-4f)
27.148: (pickup f2-4f key0-0)
27.154: (pickup f2-4f key0-0)
27.164: (pickup f2-4f key0-0)
27.164: (pickup f2-4f key0-0)
27.171: (pickup f2-4f key0-0)
27.178: (pickup f2-4f key0-0)
27.234: (pickup f2-4f key0-0)
27.234: (pickup f2-4f key0-0)
27.423: (move f1-5f f1-6f)
27.423: (move f1-5f f1-6f)
27.448: (move f1-5f f1-6f)
27.449: (move f1-5f f1-6f)
27.614: (move f3-5f f2-5f)
27.654: (move f2-5f f3-5f)
27.709: (move f3-5f f2-5f)
27.732: (move f1-5f f0-5f)
27.732: (move f1-5f f0-5f)
27.741: (move f1-5f f0-5f)
27.743: (move f1-5f f0-5f)
27.972: (move f1-5f f1-6f)
27.972: (move f1-5f f1-6f)
28.012: (move f1-5f f1-6f)
28.012: (move f1-5f f1-6f)
28.145: (move f2-4f f3-4f)
28.154: (move f1-5f f0-5f)
28.154: (move f1-5f f0-5f)
28.201: (move f2-4f f2-5f)
28.215: (move f1-5f f2-5f)
28.215: (move f1-5f f2-5f)
28.215: (move f2-4f f2-5f)
28.215: (move f2-4f f2-5f)
28.287: (move f5-5f f5-6f)
28.287: (move f5-5f f5-6f)
28.295: (move f5-5f f5-6f)
28.295: (move f5-5f f5-6f)
28.320: (move f2-4f f2-5f)
28.325: (move f2-4f f2-5f)
28.326: (move f1-5f f2-5f)
28.326: (move f1-5f f2-5f)
28.394: (pickup f2-4f key0-4)
28.395: (pickup-and-loose f2-4f key0-4 key0-2)
28.397: (pickup f2-4f key0-4)
28.399: (pickup-and-loose f2-4f key0-4 key0-2)
28.401: (move f2-5f f2-4f)
28.402: (move f2-5f f2-4f)
28.429: (move f2-4f f2-5f)
28.431: (move f2-4f f2-5f)
28.446: (move f1-5f f2-5f)
28.446: (move f1-5f f2-5f)
28.448: (move f5-5f f5-6f)
28.459: (move f6-5f f6-6f)
28.460: (move f6-5f f6-6f)
28.461: (move f5-6f f6-6f)
28.462: (move f5-6f f6-6f)
28.473: (move f2-4f f2-5f)
28.487: (move f2-4f f2-5f)
28.490: (move f2-4f f2-5f)
28.490: (move f2-4f f2-5f)
28.492: (move f2-4f f2-5f)
28.492: (move f2-4f f2-5f)
28.493: (move f2-4f f2-5f)
28.493: (move f2-4f f2-5f)
28.501: (move f2-4f f3-4f)
28.502: (move f2-4f f2-5f)
28.507: (pickup f2-4f key2-2)
