/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.783: (move f2-1f f2-0f)
22.796: (move f2-1f f1-1f)
22.796: (move f2-1f f1-1f)
22.796: (move f2-3f f2-4f)
22.830: (move f2-1f f1-1f)
22.845: (move f2-1f f1-1f)
22.853: (move f2-3f f2-4f)
22.858: (move f1-1f f0-1f)
22.863: (pickup f1-1f key0-1)
22.863: (pickup f2-1f key0-3)
22.874: (unlock f1-4f f0-4f key3-1 shape3)
22.877: (move f2-1f f1-1f)
22.885: (putdown f2-4f key0-2)
22.925: (move f2-3f f2-4f)
22.935: (move f2-1f f2-0f)
22.936: (pickup-and-loose f2-0f key0-2 key0-3)
22.946: (move f2-1f f2-0f)
22.948: (move f2-3f f3-3f)
22.950: (move f2-3f f2-4f)
20.809: (pickup f2-2f key2-2)
20.812: (pickup f2-2f key2-2)
20.944: (pickup-and-loose f2-2f key2-2 key0-3)
21.052: (move f4-1f f5-1f)
21.052: (move f5-2f f5-1f)
21.071: (pickup f3-4f key2-3)
21.092: (pickup-and-loose f2-2f key2-2 key0-2)
21.128: (move f4-2f f5-2f)
21.135: (pickup-and-loose f2-2f key2-2 key0-2)
21.185: (pickup f3-4f key2-3)
21.201: (move f4-2f f5-2f)
21.213: (pickup f4-3f key3-2)
21.233: (move f5-2f f5-1f)
21.236: (move f4-1f f5-1f)
21.243: (pickup f3-4f key2-3)
21.248: (pickup-and-loose f2-2f key2-2 key0-3)
21.253: (pickup-and-loose f2-2f key2-2 key0-3)
21.259: (move f4-3f f4-2f)
21.263: (move f3-2f f4-2f)
21.321: (move f4-1f f5-1f)
21.323: (move f4-2f f5-2f)
21.325: (move f5-2f f5-1f)
21.327: (move f4-3f f4-2f)
21.332: (move f3-2f f4-2f)
21.342: (pickup f4-3f key3-2)
21.378: (move f3-2f f4-2f)
21.388: (pickup f4-3f key3-2)
21.405: (move f2-2f f2-3f)
21.435: (move f4-2f f5-2f)
21.455: (pickup f3-4f key2-3)
21.457: (move f4-1f f5-1f)
21.465: (move f5-2f f5-1f)
21.485: (putdown f2-3f key0-3)
21.493: (pickup f3-4f key2-3)
21.509: (move f2-3f f3-3f)
21.512: (move f3-2f f3-3f)
21.520: (pickup f4-3f key3-2)
21.522: (move f2-5f f3-5f)
21.522: (move f3-4f f3-5f)
21.579: (putdown f2-5f key0-2)
21.580: (move f2-2f f2-3f)
21.617: (putdown f3-4f key0-2)
21.624: (pickup-and-loose f2-3f key3-1 key0-3)
21.626: (move f2-2f f2-3f)
21.627: (move f2-4f f2-5f)
21.666: (move f3-3f f3-4f)
21.669: (move f2-4f f3-4f)
21.673: (move f2-4f f2-5f)
21.673: (pickup-and-loose f3-4f key2-3 key0-2)
21.680: (move f2-4f f2-5f)
21.685: (pickup f4-3f key3-2)
21.689: (move f2-4f f2-3f)
21.694: (move f2-2f f2-3f)
21.703: (move f3-2f f4-2f)
21.710: (move f2-2f f2-3f)
21.717: (move f3-3f f3-4f)
21.718: (move f3-3f f3-4f)
21.719: (move f2-4f f3-4f)
21.723: (move f2-4f f2-5f)
21.725: (move f2-4f f3-4f)
21.747: (move f3-3f f3-4f)
21.768: (move f3-3f f3-4f)
21.769: (move f2-4f f3-4f)
21.773: (move f3-4f f4-4f)
21.773: (move f2-5f f3-5f)
21.774: (move f3-4f f3-5f)
21.775: (move f4-3f f4-4f)
21.778: (move f3-3f f2-3f)
21.779: (move f2-4f f2-5f)
21.792: (move f6-2f f6-1f)
21.792: (move f5-1f f6-1f)
21.792: (move f2-5f f3-5f)
21.794: (move f3-4f f3-5f)
21.804: (move f5-2f f6-2f)
21.808: (pickup-and-loose f4-3f key3-2 key0-2)
21.809: (pickup f4-0f key2-1)
21.832: (move f3-3f f3-4f)
21.837: (move f2-4f f3-4f)
21.844: (putdown f4-3f key0-2)
21.849: (move f2-3f f3-3f)
21.858: (move f3-2f f3-3f)
21.861: (move f5-2f f5-3f)
21.863: (move f2-4f f3-4f)
21.863: (move f4-3f f5-3f)
21.874: (move f2-4f f2-5f)
21.894: (move f3-3f f4-3f)
21.899: (move f2-5f f3-5f)
21.899: (move f3-4f f3-5f)
21.907: (move f3-3f f3-4f)
21.911: (putdown f3-3f key0-2)
21.913: (move f4-3f f5-3f)
21.941: (move f3-3f f4-3f)
21.943: (move f4-2f f4-3f)
21.945: (move f2-5f f3-5f)
21.945: (move f3-4f f3-5f)
21.961: (move f3-3f f3-4f)
21.969: (move f3-3f f4-3f)
21.975: (move f3-3f f4-3f)
21.975: (move f5-2f f6-2f)
21.984: (move f3-3f f4-3f)
21.986: (move f4-2f f4-3f)
21.988: (move f4-3f f5-3f)
21.996: (putdown f2-2f key0-2)
22.014: (move f3-3f f3-4f)
22.027: (move f3-4f f4-4f)
22.031: (move f5-2f f5-3f)
22.034: (move f4-3f f4-4f)
22.034: (putdown f2-2f key0-3)
22.035: (move f4-3f f5-3f)
22.043: (move f2-1f f2-2f)
22.044: (move f2-1f f2-2f)
22.049: (move f4-1f f4-0f)
22.051: (putdown f3-3f key0-2)
22.053: (move f2-1f f2-2f)
22.064: (move f2-2f f3-2f)
22.065: (move f3-4f f4-4f)
22.070: (move f3-3f f3-2f)
22.071: (move f2-2f f3-2f)
22.074: (move f4-3f f4-4f)
22.083: (move f5-2f f6-2f)
20.714: (move f4-2f f5-2f)
20.716: (move f5-3f f5-2f)
20.756: (move f4-2f f5-2f)
21.029: (move f4-2f f5-2f)
21.044: (move f5-3f f5-2f)
21.075: (pickup-and-loose f2-2f key2-2 key0-1)
21.248: (pickup-and-loose f2-2f key2-2 key0-2)
21.254: (pickup-and-loose f2-2f key2-2 key0-2)
21.261: (move f3-2f f4-2f)
21.270: (move f5-2f f5-1f)
21.287: (pickup f3-4f key2-3)
21.289: (pickup f3-4f key2-3)
21.299: (pickup f3-4f key2-3)
21.325: (move f5-2f f5-1f)
21.361: (move f2-3f f3-3f)
21.376: (move f4-3f f4-2f)
21.377: (move f3-2f f4-2f)
21.398: (move f2-3f f3-3f)
21.403: (move f3-2f f3-3f)
21.404: (putdown f2-3f key0-3)
21.411: (pickup f3-4f key2-3)
21.417: (move f4-3f f4-2f)
21.418: (pickup f3-4f key2-3)
21.429: (move f4-2f f5-2f)
21.437: (move f2-2f f2-3f)
21.451: (pickup f3-4f key2-3)
21.452: (pickup f4-3f key3-2)
21.466: (pickup-and-loose f2-3f key3-1 key0-3)
21.467: (move f5-2f f5-1f)
21.478: (move f4-3f f4-2f)
21.492: (pickup f3-4f key2-3)
21.497: (pickup f4-3f key3-2)
21.514: (move f2-3f f3-3f)
21.515: (move f4-3f f4-2f)
21.519: (move f2-5f f3-5f)
21.519: (move f3-4f f3-5f)
21.529: (pickup f4-3f key3-2)
21.558: (move f5-2f f5-1f)
21.566: (putdown f2-3f key0-3)
21.566: (pickup f4-0f key2-1)
21.574: (move f2-3f f3-3f)
21.578: (move f3-4f f3-3f)
21.582: (move f2-2f f2-3f)
21.583: (move f2-3f f3-3f)
21.589: (move f2-3f f3-3f)
21.619: (move f5-1f f6-1f)
21.623: (move f6-2f f6-1f)
21.629: (move f2-2f f2-3f)
21.634: (putdown f4-2f key0-2)
21.654: (move f4-0f f4-1f)
21.661: (move f4-0f f5-0f)
21.666: (move f3-4f f3-3f)
21.669: (move f3-3f f3-4f)
21.673: (move f4-3f f3-3f)
21.699: (putdown f2-5f key0-2)
21.703: (move f2-2f f2-3f)
21.707: (putdown f2-3f key0-3)
21.711: (move f2-2f f2-3f)
21.712: (pickup f3-4f key2-3)
21.716: (pickup-and-loose f2-3f key3-1 key0-3)
21.719: (move f2-3f f3-3f)
21.729: (putdown f4-2f key0-3)
21.734: (putdown f3-4f key0-2)
21.771: (move f3-4f f3-5f)
21.775: (move f3-4f f4-4f)
21.776: (move f4-3f f4-4f)
21.792: (move f6-2f f6-1f)
21.793: (move f5-1f f6-1f)
21.806: (pickup-and-loose f3-4f key2-3 key0-2)
21.843: (putdown f3-4f key0-2)
21.862: (move f3-3f f2-3f)
21.892: (move f3-3f f4-3f)
21.894: (move f4-2f f4-3f)
21.895: (move f4-4f f4-5f)
21.896: (move f3-5f f4-5f)
21.902: (move f6-2f f6-1f)
21.906: (move f5-1f f6-1f)
21.907: (pickup-and-loose f3-4f key2-3 key0-2)
21.909: (putdown f3-3f key0-3)
21.917: (pickup-and-loose f2-3f key3-1 key0-3)
21.936: (pickup-and-loose f4-3f key3-2 key0-2)
21.939: (move f2-3f f2-2f)
21.949: (move f3-4f f3-5f)
21.949: (move f2-5f f3-5f)
21.969: (putdown f4-3f key0-2)
21.973: (move f3-5f f3-6f)
21.978: (putdown f3-5f key0-2)
21.983: (move f2-5f f3-5f)
21.983: (move f3-4f f3-5f)
21.990: (move f3-4f f3-5f)
21.992: (move f2-5f f3-5f)
21.995: (move f3-3f f2-3f)
22.001: (move f3-4f f3-5f)
22.010: (move f3-3f f3-4f)
22.010: (move f3-5f f3-6f)
22.013: (move f3-4f f4-4f)
22.013: (move f2-5f f3-5f)
22.014: (move f3-4f f3-5f)
22.014: (move f3-4f f3-5f)
22.026: (move f5-2f f6-2f)
22.032: (move f5-1f f6-1f)
22.066: (move f4-3f f5-3f)
22.072: (move f3-3f f3-4f)
22.080: (putdown f4-3f key0-2)
22.080: (move f4-3f f5-3f)
22.083: (move f5-2f f5-3f)
22.083: (move f3-4f f3-5f)
22.083: (move f5-2f f6-2f)
22.091: (move f3-5f f3-6f)
22.097: (putdown f2-2f key0-2)
22.098: (move f4-3f f5-3f)
22.099: (move f2-2f f3-2f)
22.100: (putdown f2-2f key2-2)
22.101: (pickup-and-loose f4-3f key3-2 key0-2)
22.102: (putdown f2-2f key2-2)
22.105: (putdown f5-3f key0-2)
22.106: (putdown f2-2f key0-1)
22.108: (putdown f2-2f key0-2)
22.108: (move f2-3f f2-2f)
22.109: (move f2-3f f3-3f)
20.573: (pickup f2-2f key2-2)
20.675: (pickup f4-5f key1-1)
20.715: (move f4-2f f5-2f)
20.755: (move f5-3f f5-2f)
20.755: (move f4-2f f5-2f)
20.810: (pickup f2-2f key2-2)
20.911: (move f4-1f f5-1f)
20.911: (move f5-0f f5-1f)
20.961: (move f5-2f f5-1f)
20.989: (move f4-2f f5-2f)
21.013: (move f5-2f f5-1f)
21.043: (move f4-2f f5-2f)
21.073: (move f4-1f f4-2f)
21.130: (move f4-2f f5-2f)
21.132: (move f5-3f f5-2f)
21.173: (move f5-2f f5-1f)
21.289: (move f3-2f f4-2f)
21.293: (move f2-3f f3-3f)
21.402: (pickup f3-4f key2-3)
21.432: (putdown f2-3f key0-1)
21.433: (move f2-3f f3-3f)
21.434: (move f2-3f f3-3f)
21.440: (move f3-2f f3-3f)
21.444: (putdown f5-2f key0-2)
21.450: (move f5-3f f5-2f)
21.479: (move f4-0f f4-1f)
21.486: (move f4-0f f5-0f)
21.492: (move f3-3f f2-3f)
21.497: (move f3-3f f2-3f)
21.499: (pickup-and-loose f2-3f key3-1 key0-1)
21.514: (move f2-3f f3-3f)
21.525: (move f3-3f f3-4f)
21.559: (move f5-2f f5-1f)
21.561: (putdown f5-2f key0-3)
21.566: (putdown f2-3f key0-2)
21.580: (move f2-3f f3-3f)
21.583: (move f2-3f f3-3f)
21.588: (move f3-5f f2-5f)
21.589: (move f2-3f f3-3f)
21.589: (move f4-2f f5-2f)
21.606: (move f3-5f f2-5f)
21.606: (move f4-3f f4-2f)
21.613: (move f3-3f f3-4f)
21.632: (move f3-3f f3-4f)
21.633: (putdown f4-2f key0-3)
21.649: (move f2-2f f2-3f)
21.696: (move f3-5f f2-5f)
21.699: (move f4-2f f5-2f)
21.707: (putdown f2-3f key0-2)
21.713: (pickup f3-4f key2-3)
21.716: (pickup-and-loose f2-3f key3-1 key0-2)
21.717: (move f3-3f f3-4f)
21.719: (move f2-3f f3-3f)
21.726: (move f3-3f f3-4f)
21.728: (putdown f4-2f key0-2)
21.735: (move f4-3f f4-2f)
21.737: (putdown f3-4f key0-3)
21.740: (move f3-4f f3-3f)
21.745: (move f4-3f f3-3f)
21.752: (move f3-3f f4-3f)
21.753: (move f4-2f f4-3f)
21.771: (move f3-4f f3-5f)
21.782: (move f3-3f f3-4f)
21.786: (move f2-2f f2-3f)
21.786: (move f2-2f f2-3f)
21.805: (pickup-and-loose f3-4f key2-3 key0-3)
21.827: (putdown f3-3f key0-3)
21.837: (move f5-0f f6-0f)
21.838: (move f3-3f f4-3f)
21.839: (move f6-2f f6-1f)
21.840: (move f5-1f f6-1f)
21.852: (move f5-2f f6-2f)
21.857: (putdown f4-2f key0-2)
21.864: (move f3-3f f2-3f)
21.867: (move f3-6f f3-7f)
21.869: (move f3-3f f4-3f)
21.881: (move f3-3f f3-4f)
21.885: (move f3-4f f3-3f)
21.889: (move f4-5f f4-6f)
21.889: (move f3-3f f4-3f)
21.889: (move f4-4f f4-5f)
21.895: (move f3-6f f3-7f)
21.896: (move f4-3f f3-3f)
21.897: (move f3-5f f4-5f)
21.903: (move f6-2f f6-1f)
21.907: (move f5-1f f6-1f)
21.916: (move f2-2f f2-3f)
21.917: (move f2-2f f2-3f)
21.917: (pickup-and-loose f2-3f key3-1 key0-2)
21.921: (move f5-2f f6-2f)
21.925: (move f2-3f f3-3f)
21.932: (move f3-6f f4-6f)
21.936: (pickup-and-loose f4-3f key3-2 key0-3)
21.939: (move f3-5f f3-4f)
21.942: (move f3-5f f2-5f)
21.948: (move f3-4f f3-5f)
21.950: (move f3-3f f4-3f)
21.954: (move f6-1f f6-0f)
21.959: (move f2-3f f2-2f)
21.962: (move f3-5f f2-5f)
21.968: (putdown f4-1f key2-1)
21.969: (putdown f4-3f key0-3)
21.969: (move f3-6f f4-6f)
21.975: (move f3-3f f4-3f)
21.976: (putdown f3-3f key0-3)
21.989: (move f3-6f f3-7f)
21.993: (move f3-3f f4-3f)
22.009: (move f5-2f f6-2f)
22.013: (move f3-4f f4-4f)
22.032: (move f5-1f f6-1f)
22.043: (move f2-3f f2-2f)
22.043: (move f2-3f f2-2f)
22.056: (move f3-6f f4-6f)
22.057: (move f2-3f f2-2f)
22.064: (move f5-2f f5-3f)
22.066: (move f4-3f f5-3f)
22.073: (move f3-3f f3-4f)
22.102: (move f3-3f f4-3f)
22.106: (putdown f3-6f key0-2)
22.109: (putdown f3-5f key0-2)
19.942: (move f4-5f f3-5f)
20.196: (move f4-5f f4-4f)
20.248: (move f4-5f f4-6f)
20.615: (move f4-2f f5-2f)
20.616: (move f5-1f f5-2f)
20.639: (pickup f2-2f key2-2)
20.676: (pickup f4-5f key1-1)
20.762: (move f4-2f f5-2f)
20.776: (pickup f2-2f key2-2)
20.790: (move f4-6f f5-6f)
20.793: (move f5-0f f5-1f)
20.794: (move f4-1f f5-1f)
20.850: (pickup f4-6f key3-3)
20.899: (move f4-6f f5-6f)
20.914: (move f4-6f f5-6f)
20.925: (move f4-1f f4-2f)
20.937: (move f4-6f f4-7f)
20.942: (move f3-7f f4-7f)
20.944: (pickup f2-2f key2-2)
20.961: (move f5-2f f5-1f)
20.967: (pickup f2-2f key2-2)
20.969: (move f4-6f f4-7f)
20.975: (move f3-7f f4-7f)
21.013: (move f5-2f f5-1f)
21.056: (move f4-6f f4-7f)
21.056: (move f3-7f f4-7f)
21.156: (move f4-2f f5-2f)
21.178: (move f5-2f f5-1f)
21.180: (move f5-2f f5-1f)
21.191: (pickup f3-4f key2-3)
21.199: (pickup f3-4f key2-3)
21.212: (move f4-6f f5-6f)
21.230: (move f5-2f f5-1f)
21.258: (move f4-2f f5-2f)
21.275: (move f5-2f f5-1f)
21.288: (move f5-2f f5-1f)
21.288: (pickup f3-4f key2-3)
21.294: (pickup f3-4f key2-3)
21.303: (pickup f3-4f key2-3)
21.314: (move f4-6f f4-7f)
21.330: (move f2-3f f3-3f)
21.338: (pickup f4-3f key3-2)
21.343: (move f4-3f f4-2f)
21.350: (move f4-3f f4-2f)
21.351: (move f4-3f f4-2f)
21.358: (pickup f4-3f key3-2)
21.364: (pickup f4-3f key3-2)
21.379: (move f5-2f f5-1f)
21.384: (move f5-2f f4-2f)
21.399: (pickup f3-4f key2-3)
21.411: (move f4-3f f4-2f)
21.428: (move f4-3f f4-2f)
21.433: (move f2-3f f3-3f)
21.445: (putdown f5-2f key0-3)
21.450: (pickup f4-3f key3-2)
21.453: (pickup f4-3f key3-2)
21.478: (putdown f5-1f key2-1)
21.479: (move f4-3f f4-2f)
21.508: (putdown f5-1f key0-2)
21.551: (move f2-3f f3-3f)
21.557: (move f3-3f f3-4f)
21.558: (move f3-3f f2-3f)
21.558: (pickup f4-6f key3-3)
21.561: (putdown f5-2f key0-2)
21.566: (move f3-4f f3-5f)
21.569: (move f3-3f f2-3f)
21.580: (move f2-3f f3-3f)
21.580: (move f4-3f f4-2f)
21.589: (putdown f4-2f key2-1)
21.590: (move f4-2f f5-2f)
21.592: (move f4-1f f5-1f)
21.598: (move f4-3f f4-2f)
21.609: (move f3-3f f3-4f)
21.609: (move f3-3f f3-4f)
21.617: (putdown f3-4f key0-3)
21.625: (move f5-1f f6-1f)
21.627: (move f3-5f f2-5f)
21.629: (move f6-0f f6-1f)
21.630: (move f3-4f f3-3f)
21.631: (putdown f5-1f key0-3)
21.636: (move f4-2f f4-3f)
21.656: (move f2-3f f3-3f)
21.656: (move f2-3f f3-3f)
21.667: (putdown f4-2f key0-1)
21.668: (putdown f5-2f key0-2)
21.672: (move f5-1f f6-1f)
21.673: (pickup f4-6f key3-3)
21.675: (pickup-and-loose f3-4f key2-3 key0-3)
21.675: (move f6-2f f6-1f)
21.696: (move f5-0f f6-0f)
21.699: (move f4-2f f5-2f)
21.702: (move f3-3f f2-3f)
21.705: (move f4-1f f4-2f)
21.707: (move f3-3f f2-3f)
21.726: (move f3-3f f3-4f)
21.736: (move f4-3f f3-3f)
21.737: (move f5-1f f6-1f)
21.740: (move f3-4f f3-3f)
21.744: (move f3-3f f3-4f)
21.746: (move f6-2f f6-1f)
21.746: (move f5-2f f5-1f)
21.772: (move f3-3f f2-3f)
21.782: (move f3-3f f3-4f)
21.784: (move f3-3f f4-3f)
21.785: (move f4-2f f4-3f)
21.796: (move f3-4f f3-5f)
21.802: (move f4-2f f5-2f)
21.803: (move f5-2f f4-2f)
21.805: (putdown f2-5f key0-2)
21.807: (pickup-and-loose f4-3f key3-2 key0-3)
21.808: (move f2-3f f3-3f)
21.808: (move f2-3f f3-3f)
21.808: (putdown f4-1f key2-1)
21.816: (move f6-2f f6-1f)
21.817: (move f4-3f f4-4f)
21.819: (move f5-1f f6-1f)
21.821: (move f3-3f f3-4f)
21.821: (move f3-4f f4-4f)
21.837: (move f3-3f f4-3f)
21.841: (putdown f3-4f key0-3)
19.041: (move f4-6f f5-6f)
19.770: (move f4-6f f4-7f)
19.942: (move f4-5f f3-5f)
20.197: (move f4-5f f4-4f)
20.221: (unlock f5-6f f5-5f key0-2 shape0)
20.248: (move f4-5f f4-6f)
20.354: (move f5-6f f6-6f)
20.414: (move f5-6f f6-6f)
20.472: (move f5-6f f6-6f)
20.545: (move f3-5f f2-5f)
20.576: (move f4-4f f4-3f)
20.577: (move f4-2f f5-2f)
20.578: (move f5-1f f5-2f)
20.627: (move f4-4f f3-4f)
20.627: (move f3-5f f3-4f)
20.679: (move f5-6f f6-6f)
20.751: (move f3-5f f3-6f)
20.751: (move f4-6f f3-6f)
20.840: (pickup-and-loose f4-6f key3-3 key1-1)
20.846: (putdown f5-6f key0-2)
20.855: (move f5-6f f5-7f)
20.855: (move f4-7f f5-7f)
20.900: (move f5-6f f5-7f)
20.901: (move f4-7f f5-7f)
20.996: (move f4-2f f5-2f)
21.000: (move f4-2f f5-2f)
21.001: (move f5-1f f5-2f)
21.008: (move f5-2f f5-1f)
21.016: (move f4-7f f5-7f)
21.017: (move f5-6f f5-7f)
21.029: (move f4-2f f5-2f)
21.045: (move f4-2f f5-2f)
21.048: (move f4-2f f5-2f)
21.053: (move f4-2f f5-2f)
21.112: (unlock f6-1f f7-1f key2-1 shape2)
21.133: (move f4-2f f5-2f)
21.143: (move f4-2f f5-2f)
21.156: (move f4-2f f5-2f)
21.186: (pickup f3-4f key2-3)
21.192: (pickup f3-4f key2-3)
21.206: (putdown f4-7f key0-2)
21.226: (move f4-7f f5-7f)
21.230: (move f5-6f f5-7f)
21.273: (move f5-2f f5-1f)
21.275: (putdown f3-5f key1-1)
21.292: (move f4-3f f3-3f)
21.300: (putdown f4-6f key1-1)
21.302: (pickup f3-4f key2-3)
21.303: (move f5-2f f5-1f)
21.311: (pickup f3-4f key2-3)
21.330: (pickup f4-3f key3-2)
21.333: (putdown f5-1f key2-1)
21.342: (move f4-3f f4-2f)
21.369: (move f5-2f f5-1f)
21.397: (move f5-2f f5-1f)
21.399: (putdown f5-2f key2-1)
21.445: (move f4-1f f5-1f)
21.446: (putdown f4-2f key2-1)
21.478: (move f5-1f f6-1f)
21.478: (putdown f5-2f key0-1)
21.479: (move f3-5f f2-5f)
21.481: (move f6-0f f6-1f)
21.483: (putdown f4-4f key1-1)
21.488: (move f5-2f f5-1f)
21.496: (move f4-2f f4-3f)
21.506: (pickup f3-4f key2-3)
21.508: (putdown f5-1f key0-3)
21.525: (move f3-3f f2-3f)
21.544: (move f4-4f f5-4f)
21.549: (move f4-1f f4-2f)
21.554: (move f4-2f f5-2f)
21.559: (move f3-3f f2-3f)
21.572: (move f3-3f f2-3f)
21.573: (move f3-4f f3-5f)
21.596: (move f3-4f f3-5f)
21.597: (move f5-1f f5-2f)
21.617: (move f4-2f f5-2f)
21.629: (putdown f5-1f key0-2)
21.640: (move f5-1f f5-2f)
21.643: (move f3-3f f3-4f)
21.647: (move f3-3f f3-4f)
21.652: (putdown f3-4f key0-1)
21.672: (move f5-1f f6-1f)
21.677: (move f3-4f f3-3f)
21.697: (move f5-1f f6-1f)
21.709: (putdown f2-5f key0-3)
21.709: (pickup-and-loose f3-4f key2-3 key0-1)
21.732: (move f3-3f f3-4f)
21.734: (putdown f5-1f key0-2)
21.740: (move f3-4f f3-5f)
21.742: (move f3-5f f2-5f)
21.744: (move f5-1f f6-1f)
21.745: (move f5-2f f6-2f)
21.749: (move f6-1f f6-2f)
21.751: (move f5-2f f5-1f)
21.754: (move f5-1f f5-2f)
21.754: (pickup-and-loose f4-3f key3-2 key2-1)
21.778: (move f5-1f f6-1f)
21.794: (move f4-3f f5-3f)
21.797: (move f5-2f f5-3f)
21.805: (putdown f4-3f key2-1)
21.806: (move f5-2f f4-2f)
21.815: (move f3-4f f3-3f)
21.817: (move f3-4f f4-4f)
21.819: (putdown f4-2f key0-3)
21.820: (move f5-1f f6-1f)
21.824: (move f3-3f f3-4f)
21.826: (move f3-4f f3-5f)
21.828: (move f3-3f f3-4f)
21.828: (move f3-3f f3-4f)
21.829: (move f3-4f f4-4f)
21.834: (move f5-1f f6-1f)
21.839: (putdown f3-4f key0-2)
21.844: (pickup-and-loose f4-3f key3-2 key0-1)
21.850: (move f5-1f f6-1f)
21.854: (putdown f4-3f key3-2)
21.857: (move f4-2f f4-3f)
21.863: (move f4-2f f3-2f)
21.871: (move f5-2f f5-1f)
21.871: (move f3-3f f4-3f)
18.564: (move f5-6f f6-6f)
19.041: (move f4-6f f5-6f)
19.399: (move f5-6f f5-7f)
19.399: (move f4-7f f5-7f)
19.482: (move f6-6f f6-7f)
19.483: (move f5-7f f6-7f)
19.587: (move f6-6f f6-7f)
19.588: (move f5-7f f6-7f)
19.588: (move f4-3f f4-2f)
19.694: (unlock f2-5f f2-6f key1-1 shape1)
19.695: (move f5-7f f6-7f)
19.695: (move f6-6f f6-7f)
19.770: (move f4-6f f4-7f)
19.860: (move f3-4f f3-3f)
19.860: (move f4-3f f3-3f)
19.874: (move f6-6f f6-7f)
19.879: (move f5-7f f6-7f)
19.945: (unlock f3-6f f2-6f key1-1 shape1)
20.458: (putdown f5-6f key0-2)
20.542: (move f5-6f f6-6f)
20.546: (move f3-5f f2-5f)
20.577: (move f4-4f f4-3f)
20.591: (move f4-3f f5-3f)
20.592: (move f5-4f f5-3f)
20.600: (move f2-5f f1-5f)
20.627: (move f3-5f f3-4f)
20.627: (move f4-4f f3-4f)
20.630: (putdown f5-6f key1-1)
20.666: (move f5-6f f6-6f)
20.687: (putdown f6-6f key0-2)
20.712: (move f3-6f f3-7f)
20.713: (move f4-7f f3-7f)
20.750: (move f4-6f f3-6f)
20.751: (move f3-5f f3-6f)
20.752: (move f2-5f f2-4f)
20.753: (move f3-4f f2-4f)
20.840: (pickup-and-loose f4-6f key3-3 key1-1)
20.884: (move f5-6f f5-7f)
20.921: (move f5-1f f5-2f)
20.929: (move f4-2f f5-2f)
20.958: (unlock f6-1f f7-1f key2-1 shape2)
20.959: (move f6-1f f5-1f)
20.972: (move f6-6f f7-6f)
21.009: (move f6-6f f7-6f)
21.017: (putdown f4-7f key1-1)
21.031: (move f4-2f f5-2f)
21.036: (move f4-6f f5-6f)
21.068: (move f5-6f f5-7f)
21.090: (move f6-6f f7-6f)
21.133: (move f4-7f f5-7f)
21.146: (move f4-3f f3-3f)
21.149: (move f3-2f f3-3f)
21.167: (putdown f5-7f key0-2)
21.172: (move f5-2f f5-1f)
21.186: (move f5-2f f5-1f)
21.186: (move f5-2f f5-1f)
21.196: (move f5-2f f5-1f)
21.216: (move f4-6f f4-7f)
21.220: (pickup f3-4f key2-3)
21.226: (pickup f3-4f key2-3)
21.241: (move f5-2f f5-1f)
21.261: (putdown f5-2f key2-1)
21.272: (move f3-3f f2-3f)
21.275: (putdown f3-5f key1-1)
21.278: (move f6-6f f7-6f)
21.290: (move f5-2f f5-1f)
21.296: (move f5-2f f5-1f)
21.300: (putdown f4-6f key1-1)
21.302: (move f5-2f f5-1f)
21.303: (move f5-2f f5-1f)
21.310: (move f5-2f f5-1f)
21.311: (pickup f3-4f key2-3)
21.323: (move f5-2f f4-2f)
21.343: (pickup f4-3f key3-2)
21.369: (pickup f4-3f key3-2)
21.372: (move f4-3f f4-2f)
21.396: (putdown f2-5f key1-1)
21.404: (move f4-2f f5-2f)
21.413: (move f3-3f f3-4f)
21.446: (move f5-2f f4-2f)
21.448: (move f5-1f f5-2f)
21.460: (move f4-3f f4-2f)
21.482: (putdown f4-4f key1-1)
21.485: (putdown f3-4f key1-1)
21.496: (pickup-and-loose f4-3f key3-2 key1-1)
21.497: (move f3-3f f2-3f)
21.506: (pickup f3-4f key2-3)
21.516: (move f3-5f f2-5f)
21.518: (move f4-3f f4-2f)
21.520: (pickup f3-4f key2-3)
21.520: (pickup f3-4f key2-3)
21.528: (move f4-3f f3-3f)
21.540: (move f5-2f f4-2f)
21.541: (pickup-and-loose f3-4f key2-3 key1-1)
21.542: (putdown f5-1f key0-1)
21.544: (move f4-4f f5-4f)
21.577: (putdown f2-5f key0-3)
21.593: (putdown f6-1f key2-1)
21.595: (move f3-4f f3-5f)
21.595: (move f3-4f f3-5f)
21.596: (move f3-4f f3-5f)
21.599: (move f5-2f f6-2f)
21.600: (move f6-1f f6-2f)
21.615: (pickup-and-loose f4-3f key3-2 key2-1)
21.616: (putdown f4-3f key1-1)
21.636: (move f3-3f f2-3f)
21.648: (move f5-1f f5-2f)
21.655: (move f4-3f f5-3f)
21.657: (move f5-2f f5-3f)
21.663: (putdown f4-3f key2-1)
21.668: (move f4-3f f3-3f)
21.674: (move f4-3f f3-3f)
21.677: (putdown f5-2f key0-3)
21.678: (move f5-1f f6-1f)
21.695: (move f5-6f f5-5f)
