/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.685: (pickup-and-loose f2-0f key2-5 key0-5)
20.697: (pickup-and-loose f2-0f key2-5 key0-5)
20.734: (pickup-and-loose f6-1f key4-4 key0-5)
20.791: (pickup-and-loose f11-9f key4-4 key0-5)
20.855: (putdown f4-3f key0-5)
20.866: (putdown f5-2f key0-5)
20.871: (putdown f4-3f key0-5)
20.876: (putdown f0-1f key0-5)
20.883: (putdown f1-2f key0-5)
20.886: (putdown f6-1f key0-5)
20.892: (putdown f0-1f key0-5)
20.902: (putdown f1-2f key0-5)
20.915: (putdown f4-3f key0-5)
20.921: (putdown f5-2f key0-5)
18.837: (move f4-4f f4-5f)
18.849: (move f3-5f f4-5f)
18.856: (move f4-4f f4-5f)
18.871: (move f3-5f f4-5f)
18.899: (move f8-3f f8-2f)
18.908: (move f8-3f f8-2f)
18.912: (move f9-2f f8-2f)
18.912: (move f3-5f f3-6f)
18.918: (move f9-2f f8-2f)
18.920: (move f4-4f f4-5f)
18.921: (move f3-5f f3-6f)
18.935: (move f3-5f f4-5f)
18.941: (move f3-5f f3-6f)
18.967: (move f7-8f f6-8f)
18.967: (move f6-7f f6-8f)
18.974: (move f6-7f f6-8f)
18.974: (move f5-6f f4-6f)
18.978: (move f7-8f f6-8f)
18.986: (move f7-8f f7-9f)
18.986: (move f5-6f f4-6f)
18.986: (move f8-9f f7-9f)
18.992: (move f8-9f f7-9f)
18.992: (move f7-8f f7-9f)
19.016: (move f3-2f f2-2f)
19.017: (move f2-1f f2-2f)
19.029: (move f2-1f f2-2f)
19.031: (move f3-2f f2-2f)
19.095: (move f5-6f f5-5f)
19.096: (move f6-5f f5-5f)
19.107: (move f6-5f f5-5f)
19.108: (move f5-6f f5-5f)
19.115: (move f3-2f f3-3f)
19.129: (move f3-2f f3-3f)
19.177: (move f9-10f f8-10f)
19.182: (move f8-9f f8-10f)
19.184: (move f8-9f f8-10f)
19.188: (move f9-10f f8-10f)
19.281: (move f4-1f f4-2f)
19.282: (move f3-2f f4-2f)
19.287: (move f2-4f f1-4f)
19.296: (move f2-4f f1-4f)
19.297: (move f3-2f f4-2f)
19.298: (move f4-1f f4-2f)
19.298: (move f1-3f f1-4f)
19.312: (move f1-3f f1-4f)
19.328: (move f2-4f f1-4f)
19.333: (move f1-3f f1-4f)
19.406: (move f6-2f f7-2f)
19.406: (move f7-1f f7-2f)
19.413: (move f7-1f f7-2f)
19.414: (move f6-2f f7-2f)
19.424: (move f6-2f f7-2f)
19.427: (move f7-1f f7-2f)
19.449: (move f7-1f f8-1f)
19.536: (move f1-0f f1-1f)
19.544: (move f1-0f f1-1f)
19.544: (move f6-2f f6-3f)
19.544: (move f5-3f f6-3f)
19.554: (move f2-1f f1-1f)
19.567: (move f2-1f f1-1f)
19.577: (move f6-2f f6-3f)
19.579: (move f5-3f f6-3f)
19.602: (move f5-3f f5-4f)
19.606: (move f4-4f f5-4f)
19.608: (move f5-0f f6-0f)
19.617: (move f10-11f f9-11f)
19.620: (move f9-10f f9-11f)
19.620: (move f6-5f f6-4f)
19.626: (move f4-4f f5-4f)
19.629: (move f5-6f f5-7f)
19.630: (move f6-5f f6-4f)
19.632: (move f5-0f f6-0f)
19.632: (move f6-7f f5-7f)
19.637: (move f10-11f f9-11f)
19.638: (move f5-6f f5-7f)
19.641: (move f6-7f f5-7f)
19.644: (move f5-3f f5-4f)
19.654: (move f9-10f f9-11f)
19.659: (move f5-3f f5-4f)
19.662: (move f4-4f f5-4f)
19.664: (move f5-3f f6-3f)
19.670: (move f6-2f f6-3f)
19.673: (move f7-1f f8-1f)
19.677: (move f1-3f f0-3f)
19.681: (move f0-2f f0-3f)
19.681: (move f7-1f f8-1f)
19.690: (move f9-2f f9-1f)
19.694: (move f0-2f f0-3f)
19.697: (move f1-3f f0-3f)
19.701: (move f10-1f f9-1f)
19.714: (move f0-2f f0-3f)
19.718: (move f1-3f f0-3f)
19.738: (move f4-1f f5-1f)
19.738: (move f5-0f f5-1f)
19.739: (move f10-1f f9-1f)
19.740: (move f9-2f f9-1f)
19.756: (move f5-0f f5-1f)
19.757: (move f4-1f f5-1f)
20.058: (move f10-11f f11-11f)
20.061: (move f11-10f f11-11f)
20.072: (move f1-0f f0-0f)
20.087: (move f1-0f f0-0f)
20.127: (move f10-11f f11-11f)
20.128: (move f11-10f f11-11f)
20.131: (pickup-and-loose f11-10f key4-0 key0-5)
20.151: (pickup-and-loose f5-3f key3-1 key0-5)
20.192: (pickup-and-loose f5-3f key3-1 key0-5)
20.214: (pickup-and-loose f11-10f key4-0 key0-5)
20.223: (pickup-and-loose f5-3f key3-1 key0-5)
20.272: (pickup-and-loose f4-1f key1-5 key0-5)
20.288: (pickup-and-loose f4-1f key1-5 key0-5)
20.367: (move f10-1f f10-0f)
20.382: (move f10-1f f10-0f)
20.741: (pickup-and-loose f1-3f key0-4 key0-5)
20.757: (putdown f4-4f key0-5)
20.774: (pickup-and-loose f1-3f key0-4 key0-5)
20.780: (putdown f4-4f key0-5)
20.798: (pickup-and-loose f1-3f key0-4 key0-5)
20.830: (putdown f4-4f key0-5)
20.877: (putdown f6-7f key0-5)
18.793: (move f8-1f f8-2f)
18.796: (move f8-1f f8-2f)
18.797: (move f7-2f f8-2f)
18.802: (move f7-2f f8-2f)
18.844: (move f8-1f f8-2f)
18.846: (move f7-2f f8-2f)
18.865: (move f3-3f f3-4f)
18.868: (move f4-5f f4-6f)
18.869: (move f3-6f f4-6f)
18.883: (move f3-3f f3-4f)
18.891: (move f3-6f f4-6f)
18.892: (move f4-5f f4-6f)
18.897: (move f4-5f f4-6f)
18.900: (move f3-6f f4-6f)
18.941: (move f5-5f f4-5f)
18.946: (move f4-6f f4-5f)
18.953: (move f4-6f f4-5f)
18.954: (move f5-5f f4-5f)
18.981: (move f5-4f f5-5f)
18.989: (move f4-5f f5-5f)
19.005: (move f5-4f f5-5f)
19.013: (move f4-6f f3-6f)
19.013: (move f4-5f f5-5f)
19.023: (move f4-6f f3-6f)
19.068: (move f4-6f f4-7f)
19.069: (move f5-7f f4-7f)
19.077: (move f5-7f f4-7f)
19.081: (move f4-6f f4-7f)
19.087: (move f5-7f f5-8f)
19.088: (move f6-8f f5-8f)
19.099: (move f6-8f f5-8f)
19.101: (move f5-7f f5-8f)
19.102: (move f3-6f f3-7f)
19.111: (move f3-6f f3-7f)
19.139: (move f3-6f f3-7f)
19.182: (move f4-2f f5-2f)
19.189: (move f5-1f f5-2f)
19.193: (move f4-2f f5-2f)
19.203: (move f3-3f f4-3f)
19.207: (move f4-2f f4-3f)
19.208: (move f5-1f f5-2f)
19.208: (move f4-2f f4-3f)
19.209: (move f6-0f f6-1f)
19.215: (move f3-3f f4-3f)
19.226: (move f6-0f f6-1f)
19.230: (move f5-1f f6-1f)
19.252: (move f5-1f f6-1f)
19.272: (move f2-2f f2-3f)
19.275: (move f3-3f f2-3f)
19.285: (move f2-2f f2-3f)
19.288: (move f3-3f f2-3f)
19.344: (move f2-2f f1-2f)
19.355: (move f1-1f f1-2f)
19.355: (move f0-3f f0-4f)
19.356: (move f2-2f f1-2f)
19.364: (move f0-3f f0-4f)
19.364: (move f1-1f f1-2f)
19.369: (move f1-4f f0-4f)
19.387: (move f1-4f f0-4f)
19.398: (move f0-3f f0-4f)
19.410: (move f1-4f f0-4f)
19.507: (move f5-4f f6-4f)
19.507: (move f6-3f f6-4f)
19.512: (move f5-4f f5-5f)
19.517: (move f4-5f f5-5f)
19.521: (move f8-2f f7-2f)
19.531: (move f8-2f f7-2f)
19.536: (move f9-11f f8-11f)
19.537: (move f8-10f f8-11f)
19.540: (move f5-4f f6-4f)
19.541: (move f6-3f f6-4f)
19.548: (move f9-11f f8-11f)
19.549: (move f8-10f f8-11f)
19.553: (move f8-1f f9-1f)
19.556: (move f1-4f f1-5f)
19.558: (move f1-4f f1-5f)
19.586: (move f1-4f f1-5f)
19.605: (move f7-9f f6-9f)
19.609: (move f6-8f f6-9f)
19.610: (move f8-1f f9-1f)
19.616: (move f8-1f f9-1f)
19.619: (move f7-9f f6-9f)
19.620: (move f6-8f f6-9f)
19.653: (move f6-4f f6-3f)
19.661: (move f0-0f f0-1f)
19.665: (move f6-4f f6-3f)
19.666: (move f0-0f f0-1f)
19.667: (move f7-9f f7-10f)
19.673: (move f8-10f f7-10f)
19.680: (move f7-9f f7-10f)
19.680: (move f1-1f f0-1f)
19.684: (move f8-10f f7-10f)
19.688: (move f1-1f f0-1f)
19.708: (move f5-5f f5-4f)
19.712: (move f6-4f f5-4f)
19.721: (move f5-5f f5-4f)
19.724: (move f6-4f f5-4f)
19.737: (move f8-2f f8-1f)
19.746: (move f9-1f f8-1f)
19.801: (move f8-2f f8-1f)
19.808: (move f9-1f f8-1f)
19.898: (move f3-6f f2-6f)
19.902: (move f3-6f f2-6f)
19.935: (move f3-6f f2-6f)
20.050: (move f6-0f f7-0f)
20.061: (move f6-0f f7-0f)
20.185: (pickup-and-loose f5-7f key3-5 key0-5)
20.194: (pickup-and-loose f5-7f key3-5 key0-5)
20.201: (move f6-3f f6-4f)
20.202: (move f5-4f f6-4f)
20.309: (pickup-and-loose f5-1f key1-3 key0-5)
20.328: (pickup-and-loose f1-1f key4-2 key0-5)
20.329: (pickup-and-loose f5-1f key1-3 key0-5)
20.341: (pickup-and-loose f1-1f key4-2 key0-5)
20.399: (pickup-and-loose f5-4f key2-1 key0-5)
20.429: (pickup-and-loose f5-4f key2-1 key0-5)
20.502: (pickup-and-loose f5-4f key2-1 key0-5)
20.517: (pickup-and-loose f5-4f key1-2 key0-5)
20.545: (pickup-and-loose f5-4f key1-2 key0-5)
20.613: (pickup-and-loose f5-4f key1-2 key0-5)
18.884: (move f6-4f f6-5f)
18.893: (move f5-5f f6-5f)
18.894: (move f5-5f f5-6f)
18.894: (move f4-6f f5-6f)
18.911: (move f6-4f f6-5f)
18.915: (move f5-5f f5-6f)
18.918: (move f5-5f f6-5f)
18.921: (move f4-6f f5-6f)
18.935: (move f4-6f f5-6f)
18.943: (move f5-5f f5-6f)
18.957: (move f3-7f f4-7f)
18.959: (move f4-6f f4-7f)
18.964: (move f4-6f f4-7f)
18.967: (move f3-7f f4-7f)
18.986: (move f3-7f f4-7f)
18.995: (move f4-6f f4-7f)
19.014: (move f7-2f f6-2f)
19.018: (move f6-1f f6-2f)
19.018: (move f5-2f f6-2f)
19.024: (move f6-3f f6-2f)
19.025: (move f5-2f f6-2f)
19.025: (move f7-2f f6-2f)
19.026: (move f6-3f f6-2f)
19.029: (move f6-1f f6-2f)
19.039: (unlock f5-5f f6-5f key0-5 shape0)
19.047: (move f6-9f f5-9f)
19.050: (move f7-10f f6-10f)
19.057: (move f7-2f f7-1f)
19.058: (move f6-9f f6-10f)
19.059: (move f6-1f f7-1f)
19.065: (move f7-2f f7-1f)
19.066: (move f5-8f f5-9f)
19.066: (move f6-9f f6-10f)
19.069: (move f6-9f f5-9f)
19.069: (move f7-0f f7-1f)
19.070: (move f6-1f f7-1f)
19.071: (move f8-1f f7-1f)
19.073: (move f7-10f f6-10f)
19.078: (move f5-8f f5-9f)
19.084: (move f7-0f f7-1f)
19.086: (move f8-1f f7-1f)
19.090: (move f9-1f f9-2f)
19.091: (move f8-2f f9-2f)
19.111: (move f4-7f f4-8f)
19.117: (move f5-8f f4-8f)
19.124: (move f4-7f f4-8f)
19.127: (move f5-8f f4-8f)
19.219: (move f4-3f f4-4f)
19.220: (move f4-5f f4-4f)
19.221: (move f4-7f f3-7f)
19.221: (move f3-4f f4-4f)
19.221: (move f3-6f f3-7f)
19.223: (move f5-4f f4-4f)
19.225: (move f9-1f f9-2f)
19.227: (move f9-1f f9-2f)
19.230: (move f4-3f f4-4f)
19.231: (move f4-5f f4-4f)
19.233: (move f3-4f f4-4f)
19.234: (move f4-7f f3-7f)
19.234: (move f3-6f f3-7f)
19.240: (move f5-4f f4-4f)
19.250: (move f8-2f f9-2f)
19.258: (move f8-2f f9-2f)
19.335: (move f1-2f f1-3f)
19.335: (move f2-3f f1-3f)
19.336: (move f1-2f f1-3f)
19.343: (move f2-3f f1-3f)
19.414: (move f0-1f f0-2f)
19.426: (move f0-1f f0-2f)
19.432: (move f1-2f f0-2f)
19.443: (move f1-2f f0-2f)
19.446: (move f8-2f f8-3f)
19.455: (move f8-2f f8-3f)
19.466: (move f8-2f f8-3f)
19.489: (move f3-6f f3-5f)
19.491: (move f2-6f f2-7f)
19.492: (move f3-4f f3-5f)
19.494: (move f4-5f f3-5f)
19.494: (move f3-7f f2-7f)
19.498: (move f2-6f f2-7f)
19.501: (move f2-3f f2-4f)
19.502: (move f3-6f f3-5f)
19.504: (move f3-4f f2-4f)
19.504: (move f3-7f f2-7f)
19.505: (move f3-4f f3-5f)
19.506: (move f4-5f f3-5f)
19.509: (move f2-3f f2-4f)
19.517: (move f3-4f f2-4f)
19.523: (move f2-6f f2-7f)
19.523: (move f3-7f f2-7f)
19.564: (move f8-11f f7-11f)
19.567: (move f8-11f f7-11f)
19.569: (unlock f6-4f f6-5f key0-5 shape0)
19.570: (move f7-10f f7-11f)
19.575: (move f7-10f f7-11f)
19.622: (move f9-1f f10-1f)
19.666: (move f3-7f f3-8f)
19.676: (move f2-6f f1-6f)
19.678: (move f3-7f f3-8f)
19.680: (move f2-6f f1-6f)
19.688: (move f1-5f f1-6f)
19.698: (move f3-7f f3-8f)
19.703: (move f1-5f f1-6f)
19.704: (move f2-6f f1-6f)
19.718: (move f1-5f f1-6f)
19.746: (move f1-5f f0-5f)
19.757: (move f1-5f f0-5f)
19.757: (move f0-4f f0-5f)
19.759: (move f9-1f f10-1f)
19.760: (move f9-1f f10-1f)
19.760: (move f6-3f f5-3f)
19.761: (move f0-4f f0-5f)
19.773: (move f6-3f f5-3f)
19.774: (move f5-4f f5-3f)
19.783: (move f1-5f f0-5f)
19.783: (move f4-3f f5-3f)
19.785: (move f5-2f f5-3f)
19.786: (move f0-4f f0-5f)
19.788: (move f5-2f f5-3f)
19.788: (move f5-4f f5-3f)
18.814: (move f5-6f f6-6f)
18.815: (move f6-5f f6-6f)
18.842: (move f6-5f f6-6f)
18.844: (move f5-6f f6-6f)
18.899: (move f5-5f f4-5f)
18.940: (move f6-4f f6-5f)
18.950: (move f5-5f f6-5f)
18.953: (move f5-5f f5-6f)
18.994: (move f4-7f f4-8f)
19.002: (move f3-8f f4-8f)
19.003: (move f3-8f f4-8f)
19.003: (move f4-7f f4-8f)
19.032: (move f4-7f f4-8f)
19.035: (move f3-8f f4-8f)
19.070: (move f3-8f f2-8f)
19.073: (move f3-8f f2-8f)
19.075: (move f2-7f f2-8f)
19.078: (move f2-7f f2-8f)
19.090: (move f3-8f f3-9f)
19.097: (move f2-7f f2-8f)
19.101: (move f3-8f f2-8f)
19.103: (move f3-8f f3-9f)
19.110: (move f5-9f f4-9f)
19.112: (move f4-8f f4-9f)
19.124: (move f3-8f f3-9f)
19.127: (move f5-9f f4-9f)
19.127: (move f4-8f f4-9f)
19.229: (move f9-2f f9-3f)
19.231: (move f8-3f f9-3f)
19.233: (move f8-3f f9-3f)
19.233: (move f9-2f f9-3f)
19.279: (move f8-3f f9-3f)
19.283: (move f9-2f f9-3f)
19.318: (move f8-3f f8-4f)
19.336: (move f5-6f f6-6f)
19.339: (move f8-3f f8-4f)
19.339: (move f8-3f f8-4f)
19.385: (move f6-5f f7-5f)
19.399: (move f2-4f f1-4f)
19.405: (move f1-3f f1-4f)
19.412: (move f2-4f f1-4f)
19.413: (move f6-5f f7-5f)
19.416: (move f1-3f f1-4f)
19.450: (move f1-6f f0-6f)
19.465: (move f0-5f f0-6f)
19.466: (move f0-5f f0-6f)
19.466: (move f1-6f f0-6f)
19.479: (move f1-6f f0-6f)
19.491: (move f0-5f f0-6f)
19.524: (move f5-6f f5-7f)
19.524: (move f4-7f f5-7f)
19.544: (move f4-7f f5-7f)
19.546: (move f5-6f f5-7f)
19.554: (move f5-6f f5-7f)
19.554: (move f4-7f f5-7f)
19.597: (move f7-11f f6-11f)
19.605: (move f6-4f f6-3f)
19.610: (move f6-10f f6-11f)
19.611: (move f3-7f f2-7f)
19.617: (move f7-11f f6-11f)
19.617: (move f3-7f f2-7f)
19.626: (move f6-10f f6-11f)
19.649: (move f10-1f f10-2f)
19.664: (move f6-4f f5-4f)
19.665: (move f9-2f f10-2f)
19.665: (move f5-5f f5-4f)
19.668: (move f10-1f f10-2f)
19.674: (move f9-2f f10-2f)
19.709: (move f5-9f f5-10f)
19.710: (move f6-10f f5-10f)
19.723: (move f6-10f f5-10f)
19.726: (move f5-9f f5-10f)
19.774: (move f10-1f f10-2f)
19.777: (move f9-2f f10-2f)
19.783: (move f4-8f f3-8f)
19.786: (move f3-7f f3-8f)
19.790: (move f3-7f f3-8f)
19.795: (move f4-8f f3-8f)
19.798: (move f0-2f f0-3f)
19.798: (move f1-3f f0-3f)
19.809: (move f0-2f f0-3f)
19.810: (move f1-3f f0-3f)
20.164: (move f10-1f f10-0f)
20.252: (move f10-1f f10-0f)
20.259: (move f10-1f f10-0f)
20.277: (pickup-and-loose f5-3f key3-1 key0-5)
20.296: (pickup-and-loose f5-3f key3-1 key0-5)
20.349: (pickup-and-loose f3-8f key1-0 key0-5)
20.376: (pickup-and-loose f3-8f key1-0 key0-5)
20.398: (pickup-and-loose f3-8f key1-0 key0-5)
20.779: (putdown f5-6f key0-5)
20.798: (putdown f4-7f key0-5)
20.806: (putdown f5-6f key0-5)
20.823: (putdown f4-7f key0-5)
20.837: (putdown f5-5f key0-5)
20.859: (putdown f4-7f key0-5)
20.880: (pickup-and-loose f1-3f key0-4 key0-5)
20.883: (putdown f4-4f key0-5)
20.888: (putdown f4-4f key0-5)
20.893: (pickup-and-loose f1-3f key0-4 key0-5)
20.899: (putdown f6-5f key0-5)
20.901: (putdown f5-6f key0-5)
20.925: (putdown f6-5f key0-5)
20.928: (putdown f6-10f key0-5)
20.947: (putdown f9-2f key0-5)
20.950: (putdown f6-10f key0-5)
20.952: (putdown f5-9f key0-5)
20.954: (putdown f9-2f key0-5)
20.955: (putdown f2-7f key0-5)
20.956: (putdown f4-8f key0-5)
20.960: (putdown f6-4f key0-5)
20.971: (putdown f5-9f key0-5)
20.971: (putdown f4-8f key0-5)
20.975: (putdown f7-11f key0-5)
20.983: (putdown f1-6f key0-5)
20.984: (putdown f2-7f key0-5)
20.985: (putdown f7-11f key0-5)
21.003: (putdown f10-1f key0-5)
21.006: (putdown f1-6f key0-5)
21.010: (putdown f9-2f key0-5)
18.586: (move f3-9f f2-9f)
18.588: (move f2-8f f2-9f)
18.593: (move f3-9f f2-9f)
18.599: (move f2-8f f2-9f)
18.619: (move f3-9f f2-9f)
18.622: (move f2-8f f2-9f)
18.760: (move f6-6f f7-6f)
18.763: (move f7-5f f7-6f)
18.785: (move f7-5f f7-6f)
18.788: (move f6-6f f7-6f)
18.829: (move f6-6f f7-6f)
18.872: (move f5-6f f6-6f)
18.873: (move f6-5f f6-6f)
18.876: (unlock f6-6f f6-5f key0-5 shape0)
18.877: (move f6-6f f6-7f)
18.884: (move f5-7f f6-7f)
18.904: (move f6-6f f6-7f)
18.905: (move f5-7f f6-7f)
18.929: (move f4-5f f4-6f)
18.930: (move f5-6f f4-6f)
18.953: (move f6-6f f6-7f)
18.961: (move f2-8f f1-8f)
18.962: (move f5-7f f6-7f)
18.966: (move f6-3f f6-2f)
18.971: (move f2-8f f1-8f)
18.973: (move f4-8f f5-8f)
18.979: (move f4-8f f5-8f)
18.985: (move f5-7f f5-8f)
18.988: (move f5-7f f5-8f)
18.994: (move f2-8f f1-8f)
18.994: (move f3-9f f4-9f)
18.995: (move f4-8f f4-9f)
19.004: (move f3-9f f4-9f)
19.004: (move f4-8f f4-9f)
19.009: (move f4-8f f5-8f)
19.012: (move f5-7f f5-8f)
19.029: (move f3-9f f4-9f)
19.033: (move f4-8f f4-9f)
19.172: (move f4-5f f4-4f)
19.173: (move f3-8f f2-8f)
19.173: (move f5-4f f4-4f)
19.181: (move f2-7f f2-8f)
19.192: (move f4-9f f3-9f)
19.192: (move f2-7f f2-8f)
19.196: (move f3-8f f2-8f)
19.199: (move f7-5f f8-5f)
19.204: (move f3-8f f3-9f)
19.206: (move f4-9f f3-9f)
19.210: (move f8-4f f8-5f)
19.221: (move f3-8f f3-9f)
19.226: (move f7-5f f8-5f)
19.234: (move f8-4f f8-5f)
19.291: (move f10-2f f10-3f)
19.292: (move f9-3f f10-3f)
19.299: (move f9-3f f10-3f)
19.303: (move f10-2f f10-3f)
19.310: (move f9-3f f9-4f)
19.311: (move f8-4f f9-4f)
19.317: (move f8-4f f9-4f)
19.318: (move f9-3f f9-4f)
19.322: (move f9-3f f10-3f)
19.324: (move f10-2f f10-3f)
19.327: (move f8-4f f8-5f)
19.335: (move f9-3f f9-4f)
19.336: (move f8-4f f9-4f)
19.437: (move f3-9f f3-10f)
19.444: (move f6-5f f7-5f)
19.444: (move f4-5f f3-5f)
19.447: (move f3-9f f3-10f)
19.456: (move f0-3f f0-4f)
19.470: (move f3-9f f3-10f)
19.480: (move f0-3f f0-4f)
19.491: (move f1-4f f0-4f)
19.502: (move f1-4f f0-4f)
19.569: (move f0-6f f0-7f)
19.574: (move f0-6f f0-7f)
19.587: (move f5-6f f5-7f)
19.595: (move f0-6f f0-7f)
19.636: (move f4-9f f4-10f)
19.645: (move f4-9f f4-10f)
19.646: (move f5-10f f4-10f)
19.656: (move f1-4f f1-5f)
19.659: (move f5-10f f4-10f)
19.670: (move f1-4f f1-5f)
19.731: (move f6-3f f5-3f)
19.734: (move f5-4f f5-3f)
20.005: (move f2-7f f2-6f)
20.020: (move f2-7f f2-6f)
20.060: (pickup-and-loose f10-2f key4-1 key0-5)
20.072: (pickup-and-loose f5-7f key3-5 key0-5)
20.077: (move f10-2f f11-2f)
20.084: (move f10-2f f11-2f)
20.086: (pickup-and-loose f5-7f key3-5 key0-5)
20.106: (move f10-2f f11-2f)
20.108: (pickup-and-loose f10-2f key4-1 key0-5)
20.139: (move f5-10f f5-11f)
20.140: (move f6-11f f5-11f)
20.146: (pickup-and-loose f10-2f key4-1 key0-5)
20.154: (pickup-and-loose f5-7f key3-5 key0-5)
20.154: (move f6-11f f5-11f)
20.157: (move f5-10f f5-11f)
20.411: (pickup-and-loose f5-10f key4-5 key0-5)
20.420: (pickup-and-loose f5-10f key4-5 key0-5)
20.476: (pickup-and-loose f5-4f key2-1 key0-5)
20.480: (pickup-and-loose f3-8f key1-0 key0-5)
20.495: (pickup-and-loose f3-8f key1-0 key0-5)
20.551: (move f10-0f f11-0f)
20.560: (move f10-0f f11-0f)
20.575: (move f10-0f f11-0f)
20.587: (pickup-and-loose f5-4f key1-2 key0-5)
20.830: (putdown f4-8f key0-5)
20.832: (putdown f3-9f key0-5)
20.840: (putdown f6-6f key0-5)
20.855: (putdown f4-8f key0-5)
20.855: (putdown f5-6f key0-5)
20.857: (putdown f3-9f key0-5)
20.866: (putdown f6-6f key0-5)
20.868: (putdown f2-8f key0-5)
20.885: (putdown f4-8f key0-5)
20.891: (putdown f2-8f key0-5)
17.317: (move f2-9f f1-9f)
17.320: (move f1-8f f1-9f)
17.324: (move f2-9f f1-9f)
17.326: (move f1-8f f1-9f)
17.346: (move f1-8f f1-9f)
17.348: (move f2-9f f1-9f)
17.896: (move f1-8f f0-8f)
17.901: (move f0-7f f0-8f)
17.908: (move f1-8f f0-8f)
17.909: (move f0-7f f0-8f)
17.929: (move f0-7f f0-8f)
17.930: (move f1-8f f0-8f)
18.153: (move f2-9f f2-10f)
18.159: (move f3-10f f2-10f)
18.160: (move f2-9f f2-10f)
18.165: (move f3-10f f2-10f)
18.187: (move f2-9f f2-10f)
18.189: (move f3-10f f2-10f)
18.702: (move f2-8f f2-9f)
18.704: (move f3-9f f2-9f)
18.718: (move f2-8f f2-9f)
18.719: (move f7-6f f7-7f)
18.721: (move f6-7f f7-7f)
18.723: (move f3-9f f2-9f)
18.728: (move f8-5f f8-6f)
18.730: (move f7-6f f8-6f)
18.741: (move f6-7f f7-7f)
18.743: (move f7-6f f7-7f)
18.745: (move f7-6f f7-7f)
18.748: (move f6-7f f7-7f)
18.750: (move f8-5f f8-6f)
18.750: (move f8-5f f8-6f)
18.758: (move f7-6f f8-6f)
18.759: (move f7-6f f8-6f)
18.812: (move f3-5f f3-4f)
18.819: (move f7-5f f7-6f)
18.819: (move f6-6f f7-6f)
18.825: (move f4-4f f3-4f)
18.857: (move f5-8f f6-8f)
18.861: (move f6-7f f6-8f)
18.880: (move f5-8f f6-8f)
18.882: (move f5-8f f6-8f)
18.882: (move f6-7f f6-8f)
18.891: (move f6-7f f6-8f)
18.934: (move f6-6f f6-7f)
18.935: (move f5-7f f6-7f)
18.950: (move f5-8f f5-9f)
18.953: (move f4-9f f5-9f)
18.956: (move f5-8f f5-9f)
18.960: (move f4-9f f5-9f)
18.970: (move f3-5f f3-6f)
18.970: (move f4-6f f3-6f)
18.983: (move f5-8f f5-9f)
18.983: (move f4-9f f5-9f)
19.014: (move f5-7f f4-7f)
19.024: (move f4-6f f4-7f)
19.036: (move f5-7f f5-8f)
19.081: (move f2-8f f1-8f)
19.092: (move f2-8f f1-8f)
19.138: (move f5-3f f5-2f)
19.141: (move f6-2f f5-2f)
19.144: (move f5-3f f4-3f)
19.159: (move f4-4f f4-3f)
19.176: (move f6-2f f6-1f)
19.254: (move f7-5f f8-5f)
19.318: (move f10-3f f10-4f)
19.318: (move f9-4f f10-4f)
19.329: (move f9-4f f10-4f)
19.330: (move f10-3f f10-4f)
19.351: (move f9-4f f10-4f)
19.351: (move f10-3f f10-4f)
19.475: (move f6-2f f7-2f)
19.522: (move f4-9f f4-10f)
19.531: (move f4-9f f4-10f)
19.537: (move f3-10f f4-10f)
19.540: (move f3-10f f4-10f)
19.552: (move f4-10f f3-10f)
19.553: (move f3-9f f3-10f)
19.556: (move f4-9f f4-10f)
19.564: (move f4-10f f3-10f)
19.566: (move f3-10f f4-10f)
19.567: (move f3-9f f3-10f)
19.772: (pickup-and-loose f3-10f key2-2 key0-5)
19.788: (move f2-6f f1-6f)
19.789: (move f1-5f f1-6f)
19.793: (pickup-and-loose f3-10f key2-2 key0-5)
19.803: (move f2-6f f1-6f)
19.808: (move f1-5f f1-6f)
19.814: (pickup-and-loose f3-10f key2-2 key0-5)
19.837: (move f11-2f f11-3f)
19.839: (move f10-3f f11-3f)
19.844: (move f1-5f f0-5f)
19.845: (move f11-2f f11-3f)
19.847: (move f10-3f f11-3f)
19.857: (move f0-4f f0-5f)
19.867: (move f10-3f f11-3f)
19.869: (move f1-5f f0-5f)
19.875: (move f0-4f f0-5f)
19.890: (move f11-2f f11-3f)
20.057: (move f8-5f f7-5f)
20.063: (move f7-6f f7-5f)
20.070: (move f3-10f f3-11f)
20.073: (move f3-10f f3-11f)
20.101: (move f3-10f f3-11f)
20.131: (pickup-and-loose f5-7f key3-5 key0-5)
20.238: (pickup-and-loose f5-3f key3-1 key0-5)
20.619: (pickup-and-loose f10-3f key2-3 key0-5)
20.624: (pickup-and-loose f10-3f key2-3 key0-5)
20.649: (pickup-and-loose f2-6f key0-0 key0-5)
20.665: (pickup-and-loose f2-6f key0-0 key0-5)
20.667: (pickup-and-loose f10-3f key2-3 key0-5)
20.757: (putdown f6-7f key0-5)
20.763: (putdown f2-9f key0-5)
20.782: (putdown f6-7f key0-5)
