/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.629: (move f1-2f f2-2f)
12.634: (move f1-2f f2-2f)
12.636: (move f1-2f f1-1f)
12.637: (move f1-2f f1-1f)
12.637: (move f1-2f f1-1f)
12.644: (move f2-2f f2-1f)
12.644: (move f1-1f f2-1f)
12.647: (move f1-2f f1-3f)
12.653: (move f2-2f f2-1f)
12.654: (move f1-1f f2-1f)
12.656: (move f1-2f f1-3f)
12.658: (move f1-2f f2-2f)
12.665: (move f1-2f f1-3f)
12.671: (move f1-1f f2-1f)
12.673: (move f2-2f f2-1f)
12.674: (move f2-1f f2-0f)
12.675: (move f1-0f f2-0f)
12.676: (move f2-2f f2-3f)
12.677: (move f1-3f f2-3f)
12.679: (putdown f1-4f key1-1)
12.680: (move f1-4f f2-4f)
12.684: (move f1-3f f2-3f)
12.686: (move f2-2f f2-3f)
12.690: (move f1-2f f2-2f)
12.691: (move f1-2f f2-2f)
12.698: (move f1-4f f1-5f)
12.698: (move f1-0f f2-0f)
12.700: (move f2-1f f2-0f)
12.705: (move f1-4f f0-4f)
12.706: (move f1-2f f2-2f)
12.707: (move f1-2f f1-3f)
12.708: (putdown f1-4f key1-1)
12.717: (move f1-3f f1-4f)
12.725: (putdown f1-4f key1-1)
12.727: (move f1-2f f2-2f)
12.729: (move f1-2f f1-1f)
12.732: (move f1-3f f1-4f)
12.737: (move f2-2f f2-3f)
12.740: (move f1-3f f2-3f)
12.742: (move f1-3f f1-4f)
12.746: (putdown f1-4f key1-1)
12.749: (move f1-4f f2-4f)
12.749: (move f1-3f f1-4f)
12.756: (move f1-2f f1-1f)
12.760: (move f1-3f f1-4f)
12.771: (move f2-2f f2-1f)
12.771: (move f1-1f f2-1f)
12.793: (move f1-4f f1-3f)
12.794: (pickup-and-loose f1-1f key1-0 key3-0)
12.801: (move f1-2f f1-1f)
12.805: (move f1-3f f2-3f)
12.806: (move f2-2f f2-3f)
12.828: (move f1-2f f1-1f)
12.840: (move f2-2f f2-3f)
12.841: (move f1-3f f2-3f)
11.775: (unlock f2-3f f3-3f key1-1 shape1)
11.810: (move f1-3f f1-4f)
11.821: (move f1-3f f1-4f)
11.847: (move f1-3f f1-4f)
11.873: (move f1-4f f1-5f)
11.889: (unlock f2-3f f3-3f key1-1 shape1)
11.912: (unlock f2-3f f3-3f key1-1 shape1)
11.920: (move f1-3f f1-4f)
11.940: (unlock f2-3f f3-3f key1-1 shape1)
11.970: (move f1-3f f1-4f)
11.973: (move f1-3f f1-4f)
11.985: (move f1-3f f1-4f)
12.014: (move f1-3f f1-4f)
12.056: (unlock f2-3f f3-3f key1-1 shape1)
12.058: (unlock f2-4f f3-4f key1-0 shape1)
12.067: (move f1-4f f1-5f)
12.069: (move f1-4f f1-5f)
12.105: (move f1-4f f1-5f)
12.114: (unlock f2-3f f3-3f key1-1 shape1)
12.134: (unlock f2-4f f3-4f key1-0 shape1)
12.137: (move f1-4f f1-5f)
12.137: (move f1-4f f1-5f)
12.145: (move f1-4f f1-5f)
12.173: (move f1-2f f1-1f)
12.176: (move f1-4f f1-5f)
12.292: (move f1-3f f1-4f)
12.314: (pickup-and-loose f1-4f key1-0 key1-1)
12.314: (move f1-3f f1-4f)
12.327: (pickup-and-loose f1-4f key1-0 key1-1)
12.409: (move f1-2f f2-2f)
12.420: (pickup-and-loose f1-1f key1-0 key1-1)
12.470: (move f1-4f f1-3f)
12.485: (move f1-3f f2-3f)
12.496: (move f1-2f f1-1f)
12.527: (move f1-4f f1-5f)
12.541: (move f1-4f f2-4f)
12.543: (move f2-3f f2-2f)
12.544: (move f1-3f f2-3f)
12.544: (move f2-2f f2-3f)
12.550: (move f1-4f f0-4f)
12.569: (move f2-2f f2-1f)
12.571: (move f1-3f f2-3f)
12.572: (move f1-1f f2-1f)
12.573: (move f2-2f f2-3f)
12.575: (move f2-2f f2-1f)
12.580: (move f1-2f f2-2f)
12.584: (move f1-4f f1-5f)
12.587: (move f1-1f f2-1f)
12.588: (move f2-2f f2-1f)
12.588: (move f1-1f f2-1f)
12.588: (move f2-2f f2-1f)
12.595: (move f1-3f f2-3f)
12.595: (move f1-4f f1-5f)
12.597: (move f2-2f f2-3f)
12.598: (move f1-3f f2-3f)
12.599: (move f2-4f f2-3f)
12.601: (move f1-4f f1-3f)
12.603: (move f1-1f f2-1f)
12.603: (move f2-2f f2-1f)
12.603: (move f2-2f f2-1f)
12.604: (move f1-1f f2-1f)
12.608: (move f1-2f f1-3f)
12.610: (move f2-2f f2-1f)
12.611: (move f2-2f f2-1f)
12.611: (move f2-2f f2-1f)
12.611: (move f1-1f f2-1f)
12.611: (move f1-1f f2-1f)
12.611: (move f1-1f f2-1f)
12.613: (move f1-1f f2-1f)
12.613: (move f2-2f f2-1f)
12.616: (move f1-2f f1-3f)
12.618: (move f1-4f f1-5f)
12.638: (move f1-4f f1-3f)
12.644: (move f2-2f f2-1f)
12.645: (move f1-1f f2-1f)
12.645: (move f1-4f f1-3f)
12.651: (move f1-4f f1-5f)
12.656: (move f1-4f f1-5f)
12.657: (move f1-1f f2-1f)
12.657: (move f2-2f f2-1f)
12.670: (move f1-1f f2-1f)
12.672: (move f1-1f f1-2f)
12.673: (move f2-2f f2-1f)
12.678: (move f1-5f f2-5f)
12.680: (move f2-4f f2-5f)
12.684: (move f1-3f f2-3f)
12.685: (move f2-2f f2-3f)
12.690: (move f2-2f f2-3f)
12.690: (move f2-3f f2-2f)
12.691: (move f1-1f f2-1f)
12.694: (move f2-2f f2-1f)
12.703: (pickup-and-loose f1-3f key1-0 key1-1)
12.717: (move f2-2f f2-3f)
12.718: (move f1-3f f2-3f)
12.719: (move f1-5f f2-5f)
12.721: (move f1-4f f1-3f)
12.723: (move f1-2f f2-2f)
12.725: (move f1-4f f1-5f)
12.725: (move f1-2f f2-2f)
12.728: (move f1-4f f2-4f)
12.731: (move f1-5f f0-5f)
12.732: (move f1-5f f2-5f)
12.734: (move f0-4f f0-5f)
12.735: (move f1-4f f1-5f)
12.736: (move f1-4f f2-4f)
12.737: (move f2-3f f2-4f)
12.737: (move f2-4f f2-5f)
12.738: (move f1-4f f0-4f)
12.741: (move f1-5f f2-5f)
12.755: (move f2-2f f2-3f)
12.755: (move f2-2f f2-3f)
12.758: (move f1-2f f1-1f)
12.759: (move f1-5f f2-5f)
12.760: (putdown f1-4f key1-1)
12.761: (move f2-4f f2-3f)
12.763: (move f2-2f f2-3f)
12.763: (move f2-2f f2-3f)
12.764: (move f2-2f f2-3f)
12.764: (move f2-3f f1-3f)
12.764: (move f1-3f f2-3f)
11.696: (unlock f2-3f f3-3f key1-0 shape1)
11.751: (unlock f2-3f f3-3f key1-1 shape1)
11.775: (unlock f2-3f f3-3f key1-0 shape1)
11.813: (unlock f2-3f f3-3f key1-0 shape1)
11.842: (unlock f2-3f f3-3f key1-1 shape1)
11.885: (unlock f2-3f f3-3f key1-1 shape1)
11.908: (unlock f2-3f f3-3f key1-0 shape1)
11.910: (unlock f2-4f f3-4f key1-0 shape1)
11.952: (unlock f2-3f f3-3f key1-1 shape1)
11.959: (move f2-4f f1-4f)
12.000: (move f1-4f f1-5f)
12.000: (move f1-3f f1-4f)
12.014: (move f1-3f f1-4f)
12.031: (unlock f2-3f f3-3f key1-1 shape1)
12.031: (unlock f2-3f f3-3f key1-0 shape1)
12.040: (move f1-4f f1-5f)
12.056: (move f2-4f f1-4f)
12.057: (unlock f2-3f f3-3f key1-1 shape1)
12.057: (unlock f2-3f f3-3f key1-0 shape1)
12.067: (move f1-4f f1-5f)
12.079: (unlock f2-3f f3-3f key1-1 shape1)
12.096: (move f1-4f f1-5f)
12.105: (unlock f2-4f f3-4f key1-0 shape1)
12.123: (unlock f2-4f f3-4f key1-1 shape1)
12.145: (move f1-4f f1-5f)
12.147: (move f1-4f f1-5f)
12.151: (move f1-4f f1-5f)
12.157: (move f1-4f f1-5f)
12.206: (move f1-4f f1-5f)
12.286: (move f2-3f f1-3f)
12.298: (move f1-3f f1-4f)
12.316: (pickup-and-loose f1-4f key1-0 key1-1)
12.402: (move f1-3f f1-2f)
12.403: (move f2-2f f1-2f)
12.485: (move f1-1f f1-2f)
12.510: (move f2-3f f2-2f)
12.535: (move f2-4f f2-5f)
12.536: (move f1-5f f2-5f)
12.539: (move f2-1f f2-0f)
12.539: (move f2-1f f2-0f)
12.540: (move f2-4f f2-3f)
12.541: (move f1-3f f2-3f)
12.542: (move f1-3f f2-3f)
12.546: (move f1-3f f1-4f)
12.552: (move f2-3f f2-2f)
12.558: (move f1-3f f2-3f)
12.578: (move f2-3f f2-2f)
12.578: (move f1-3f f2-3f)
12.580: (move f2-4f f2-3f)
12.589: (move f0-4f f0-5f)
12.590: (move f1-5f f0-5f)
12.599: (move f2-3f f2-2f)
12.619: (move f1-2f f2-2f)
12.627: (move f1-4f f1-5f)
12.628: (move f2-3f f2-4f)
12.628: (move f2-3f f2-4f)
12.649: (move f2-1f f2-0f)
12.651: (move f1-4f f1-5f)
12.657: (move f1-4f f1-5f)
12.664: (move f2-1f f2-0f)
12.664: (move f2-3f f2-2f)
12.666: (move f2-3f f2-4f)
12.667: (move f1-4f f2-4f)
12.668: (move f2-1f f2-0f)
12.668: (move f2-1f f2-0f)
12.672: (move f2-3f f1-3f)
12.678: (pickup-and-loose f1-2f key1-1 key1-0)
12.694: (move f1-4f f0-4f)
12.703: (move f2-1f f2-0f)
12.707: (move f2-3f f2-4f)
12.708: (move f2-4f f2-3f)
12.708: (move f1-4f f2-4f)
12.711: (move f2-1f f2-0f)
12.715: (move f1-4f f0-4f)
12.716: (move f1-5f f2-5f)
12.725: (move f2-2f f2-3f)
12.726: (move f2-4f f2-5f)
12.727: (move f1-5f f2-5f)
12.727: (move f2-4f f2-5f)
12.727: (move f1-5f f2-5f)
12.727: (move f1-5f f2-5f)
12.735: (move f2-3f f2-4f)
12.736: (move f1-4f f2-4f)
12.738: (move f1-4f f0-4f)
12.742: (move f1-5f f2-5f)
12.750: (move f1-4f f2-4f)
12.754: (move f2-1f f2-0f)
12.756: (move f2-3f f2-4f)
12.764: (move f2-3f f2-4f)
12.764: (move f1-3f f2-3f)
12.765: (move f2-2f f2-3f)
12.766: (putdown f1-4f key1-1)
12.772: (move f1-5f f2-5f)
12.774: (move f1-5f f0-5f)
12.775: (move f2-2f f2-3f)
12.776: (putdown f1-4f key1-0)
12.777: (move f1-3f f2-3f)
12.781: (move f1-5f f0-5f)
12.781: (move f1-5f f0-5f)
12.783: (move f0-4f f0-5f)
12.787: (move f2-1f f2-0f)
12.789: (move f2-1f f2-0f)
12.790: (move f1-5f f2-5f)
12.790: (move f2-3f f1-3f)
12.791: (move f2-4f f2-5f)
12.793: (move f2-1f f2-0f)
12.795: (move f1-5f f2-5f)
12.797: (move f1-5f f1-6f)
12.799: (move f1-5f f2-5f)
12.799: (move f1-5f f2-5f)
12.800: (move f1-4f f2-4f)
12.802: (move f1-3f f1-2f)
12.802: (move f2-3f f2-4f)
12.804: (move f1-4f f2-4f)
12.808: (move f1-5f f2-5f)
12.808: (move f1-1f f2-1f)
12.811: (move f2-2f f2-1f)
12.813: (putdown f1-4f key1-1)
12.813: (move f1-5f f2-5f)
12.813: (move f2-2f f2-1f)
11.747: (unlock f2-3f f3-3f key1-0 shape1)
11.748: (unlock f2-3f f3-3f key1-0 shape1)
11.767: (unlock f2-3f f3-3f key1-0 shape1)
11.786: (unlock f2-3f f3-3f key1-0 shape1)
11.918: (move f2-4f f1-4f)
11.918: (move f2-4f f1-4f)
11.920: (unlock f2-3f f3-3f key1-1 shape1)
11.921: (move f2-4f f1-4f)
11.930: (move f2-4f f1-4f)
11.980: (move f2-4f f1-4f)
11.985: (unlock f2-3f f3-3f key1-1 shape1)
11.991: (move f2-4f f1-4f)
11.996: (unlock f2-3f f3-3f key1-0 shape1)
11.999: (unlock f2-3f f3-3f key1-0 shape1)
12.002: (unlock f2-4f f3-4f key1-1 shape1)
12.002: (unlock f2-4f f3-4f key1-0 shape1)
12.044: (unlock f2-4f f3-4f key1-1 shape1)
12.086: (unlock f2-4f f3-4f key1-1 shape1)
12.122: (unlock f2-4f f3-4f key1-0 shape1)
12.125: (move f1-3f f1-4f)
12.134: (unlock f2-4f f3-4f key1-1 shape1)
12.136: (unlock f2-4f f3-4f key1-1 shape1)
12.147: (move f1-2f f1-1f)
12.151: (move f1-4f f1-5f)
12.181: (move f1-3f f1-4f)
12.183: (unlock f2-4f f3-4f key1-0 shape1)
12.184: (unlock f2-4f f3-4f key1-0 shape1)
12.187: (unlock f2-4f f3-4f key1-1 shape1)
12.193: (move f1-4f f1-5f)
12.204: (move f2-3f f1-3f)
12.206: (move f1-4f f1-5f)
12.210: (move f1-3f f1-4f)
12.214: (move f1-4f f1-5f)
12.221: (move f2-5f f1-5f)
12.286: (move f2-3f f1-3f)
12.297: (move f1-4f f1-5f)
12.309: (move f1-2f f2-2f)
12.334: (move f2-2f f1-2f)
12.351: (move f1-2f f2-2f)
12.378: (move f1-2f f1-1f)
12.457: (move f2-2f f1-2f)
12.462: (move f1-3f f1-2f)
12.470: (move f2-3f f2-2f)
12.515: (move f2-3f f2-2f)
12.516: (move f2-3f f2-2f)
12.516: (move f1-4f f1-3f)
12.541: (pickup-and-loose f1-4f key1-0 key1-1)
12.552: (move f2-3f f2-2f)
12.558: (move f2-3f f1-3f)
12.564: (move f2-3f f2-2f)
12.570: (move f2-3f f2-2f)
12.580: (move f1-2f f2-2f)
12.584: (move f2-3f f2-2f)
12.601: (move f1-4f f1-3f)
12.602: (move f2-3f f1-3f)
12.607: (move f2-4f f2-5f)
12.607: (move f2-4f f2-5f)
12.607: (move f2-3f f2-2f)
12.619: (move f1-2f f2-2f)
12.627: (move f1-4f f1-5f)
12.648: (move f2-4f f2-5f)
12.652: (move f2-4f f2-3f)
12.663: (move f2-3f f1-3f)
12.664: (move f2-3f f2-2f)
12.665: (move f1-2f f1-3f)
12.670: (move f2-4f f2-5f)
12.672: (move f1-5f f2-5f)
12.672: (move f2-3f f1-3f)
12.678: (move f2-3f f1-3f)
12.685: (move f2-4f f2-3f)
12.693: (move f2-4f f2-3f)
12.700: (move f1-5f f2-5f)
12.701: (move f2-4f f2-5f)
12.710: (move f2-3f f2-2f)
12.727: (move f1-5f f0-5f)
12.728: (move f1-5f f2-5f)
12.729: (move f2-4f f2-5f)
12.729: (move f2-3f f2-2f)
12.730: (move f0-4f f0-5f)
12.738: (move f2-4f f2-5f)
12.743: (move f1-5f f2-5f)
12.748: (move f2-4f f2-5f)
12.753: (move f1-5f f2-5f)
12.754: (putdown f2-4f key1-0)
12.754: (move f1-5f f0-5f)
12.754: (move f0-4f f0-5f)
12.757: (move f2-3f f1-3f)
12.767: (move f2-3f f2-4f)
12.767: (move f2-3f f2-4f)
12.770: (move f2-3f f2-2f)
12.771: (move f2-3f f2-2f)
12.778: (move f0-5f f0-4f)
12.781: (move f2-2f f2-3f)
12.782: (move f1-5f f0-5f)
12.784: (move f0-4f f0-5f)
12.790: (move f2-4f f2-5f)
12.790: (move f1-5f f2-5f)
12.790: (move f1-5f f2-5f)
12.792: (move f2-4f f2-5f)
12.792: (move f1-5f f2-5f)
12.792: (move f1-2f f1-1f)
12.792: (move f2-5f f2-4f)
12.794: (move f2-0f f1-0f)
12.794: (move f2-0f f1-0f)
12.797: (pickup-and-loose f1-2f key1-1 key1-0)
12.802: (move f2-5f f2-4f)
12.805: (move f2-3f f2-2f)
12.806: (move f2-0f f1-0f)
12.806: (move f2-3f f2-4f)
12.806: (move f2-0f f1-0f)
12.806: (move f2-0f f1-0f)
12.808: (move f2-4f f2-3f)
12.809: (move f2-4f f2-3f)
12.809: (move f2-5f f2-4f)
12.813: (move f1-5f f2-5f)
12.820: (move f2-0f f1-0f)
12.822: (move f2-3f f2-4f)
12.826: (move f2-1f f1-1f)
12.826: (move f1-5f f2-5f)
12.827: (move f2-1f f2-0f)
11.929: (move f2-4f f1-4f)
11.932: (unlock f2-3f f3-3f key1-0 shape1)
11.954: (move f2-4f f1-4f)
11.959: (unlock f2-3f f3-3f key1-1 shape1)
11.971: (unlock f2-3f f3-3f key1-0 shape1)
11.971: (move f1-4f f1-5f)
11.971: (move f1-4f f1-5f)
11.972: (move f2-5f f1-5f)
11.972: (move f2-5f f1-5f)
11.980: (move f2-4f f1-4f)
11.980: (move f1-3f f1-4f)
12.004: (unlock f2-3f f3-3f key1-0 shape1)
12.046: (move f2-4f f1-4f)
12.046: (move f2-4f f1-4f)
12.053: (move f2-4f f1-4f)
12.054: (move f2-4f f1-4f)
12.054: (move f2-4f f1-4f)
12.055: (move f1-3f f1-4f)
12.056: (move f2-4f f1-4f)
12.077: (move f1-4f f1-5f)
12.077: (move f1-3f f1-4f)
12.080: (move f2-4f f1-4f)
12.081: (move f2-5f f1-5f)
12.093: (move f2-5f f1-5f)
12.095: (move f1-4f f1-5f)
12.095: (move f1-3f f1-4f)
12.096: (unlock f2-3f f3-3f key1-1 shape1)
12.096: (move f2-4f f1-4f)
12.104: (move f2-4f f1-4f)
12.114: (unlock f2-3f f3-3f key1-0 shape1)
12.124: (move f1-3f f1-4f)
12.145: (unlock f2-4f f3-4f key1-1 shape1)
12.145: (unlock f2-4f f3-4f key1-0 shape1)
12.164: (move f2-4f f1-4f)
12.164: (move f2-4f f1-4f)
12.167: (move f1-3f f1-4f)
12.181: (unlock f2-4f f3-4f key1-0 shape1)
12.181: (move f1-3f f1-4f)
12.183: (unlock f2-4f f3-4f key1-1 shape1)
12.184: (unlock f2-4f f3-4f key1-1 shape1)
12.186: (unlock f2-4f f3-4f key1-1 shape1)
12.197: (move f2-3f f2-4f)
12.199: (unlock f2-4f f3-4f key1-0 shape1)
12.220: (move f1-3f f1-2f)
12.268: (move f1-4f f1-5f)
12.269: (move f1-4f f1-5f)
12.316: (move f1-4f f1-5f)
12.368: (move f2-2f f1-2f)
12.388: (move f1-4f f1-5f)
12.396: (move f1-4f f1-5f)
12.449: (move f1-3f f1-2f)
12.450: (move f2-2f f1-2f)
12.452: (move f2-2f f1-2f)
12.453: (move f1-3f f1-2f)
12.471: (move f1-2f f1-3f)
12.477: (move f1-2f f1-1f)
12.542: (move f2-3f f3-3f)
12.544: (move f1-2f f1-1f)
12.561: (move f1-3f f1-4f)
12.580: (move f1-2f f2-2f)
12.611: (move f2-3f f2-2f)
12.611: (move f1-1f f2-1f)
12.611: (move f2-2f f2-1f)
12.640: (move f2-3f f1-3f)
12.659: (move f2-4f f2-3f)
12.674: (move f2-2f f1-2f)
12.675: (move f2-2f f1-2f)
12.683: (move f2-3f f1-3f)
12.683: (move f2-3f f2-4f)
12.684: (move f1-4f f1-3f)
12.685: (move f2-4f f2-3f)
12.690: (move f2-3f f2-2f)
12.698: (move f2-4f f2-3f)
12.711: (move f1-4f f1-3f)
12.712: (move f2-3f f1-3f)
12.718: (move f1-3f f2-3f)
12.721: (move f2-4f f2-5f)
12.721: (move f2-4f f2-5f)
12.737: (move f2-3f f2-2f)
12.749: (move f2-3f f2-2f)
12.752: (move f1-5f f2-5f)
12.754: (move f1-4f f0-4f)
12.764: (move f1-4f f1-3f)
12.764: (move f2-3f f1-3f)
12.773: (move f2-3f f1-3f)
12.773: (move f2-3f f1-3f)
12.778: (move f2-3f f2-2f)
12.781: (move f2-2f f2-3f)
12.783: (move f2-3f f1-3f)
12.785: (move f2-4f f2-5f)
12.789: (move f2-3f f2-2f)
12.795: (move f2-4f f2-3f)
12.803: (move f2-3f f2-4f)
12.807: (move f2-3f f2-2f)
12.809: (putdown f1-4f key1-0)
12.809: (putdown f1-4f key1-1)
12.809: (move f2-3f f1-3f)
12.809: (move f1-1f f1-0f)
12.810: (putdown f2-3f key1-0)
12.813: (move f2-4f f2-5f)
12.817: (putdown f1-4f key1-0)
12.820: (move f1-1f f2-1f)
12.824: (move f2-3f f2-2f)
12.826: (move f2-2f f2-3f)
12.827: (move f1-3f f2-3f)
12.827: (move f1-5f f2-5f)
12.828: (move f2-3f f3-3f)
12.829: (move f2-5f f2-4f)
12.830: (putdown f1-4f key1-1)
12.834: (move f2-5f f2-4f)
12.837: (move f2-2f f1-2f)
12.837: (move f2-2f f2-1f)
12.839: (putdown f2-4f key1-0)
12.839: (putdown f2-4f key1-1)
12.839: (move f2-4f f2-5f)
12.839: (move f2-4f f2-5f)
12.841: (move f2-4f f2-5f)
12.841: (move f2-2f f2-1f)
12.841: (move f2-2f f2-1f)
12.841: (move f2-2f f2-1f)
10.767: (move f3-3f f4-3f)
11.085: (move f3-3f f4-3f)
11.789: (move f1-3f f1-4f)
11.933: (unlock f2-3f f3-3f key1-1 shape1)
11.945: (unlock f2-3f f3-3f key1-0 shape1)
11.950: (move f2-4f f1-4f)
11.959: (unlock f2-3f f3-3f key1-0 shape1)
12.006: (unlock f2-3f f3-3f key1-1 shape1)
12.034: (unlock f2-3f f3-3f key1-1 shape1)
12.036: (move f2-4f f2-3f)
12.048: (move f1-3f f1-4f)
12.049: (move f2-4f f1-4f)
12.055: (move f2-4f f1-4f)
12.058: (move f2-3f f2-4f)
12.059: (unlock f2-4f f3-4f key1-0 shape1)
12.096: (move f2-4f f1-4f)
12.097: (unlock f2-3f f3-3f key1-0 shape1)
12.103: (unlock f2-3f f3-3f key1-0 shape1)
12.144: (move f1-3f f1-4f)
12.156: (move f1-4f f1-5f)
12.171: (move f2-4f f1-4f)
12.173: (move f1-4f f1-5f)
12.173: (move f1-4f f1-5f)
12.176: (move f2-5f f1-5f)
12.176: (move f2-5f f1-5f)
12.186: (unlock f2-4f f3-4f key1-0 shape1)
12.201: (move f1-4f f1-5f)
12.202: (move f1-2f f1-1f)
12.204: (move f2-4f f2-3f)
12.204: (move f2-4f f2-3f)
12.207: (unlock f2-4f f3-4f key1-1 shape1)
12.207: (unlock f2-4f f3-4f key1-1 shape1)
12.208: (move f2-5f f1-5f)
12.218: (move f2-4f f1-4f)
12.218: (move f2-5f f1-5f)
12.220: (move f2-5f f1-5f)
12.220: (move f1-4f f1-5f)
12.220: (move f1-4f f1-5f)
12.223: (move f1-3f f1-4f)
12.241: (move f1-4f f1-5f)
12.249: (move f2-3f f2-4f)
12.249: (move f2-5f f1-5f)
12.251: (move f1-4f f1-5f)
12.254: (move f1-3f f1-4f)
12.255: (move f2-3f f1-3f)
12.256: (move f1-4f f1-3f)
12.257: (move f2-3f f2-4f)
12.260: (move f1-4f f1-5f)
12.264: (move f1-3f f1-4f)
12.269: (move f1-4f f1-5f)
12.276: (move f2-5f f1-5f)
12.289: (move f1-4f f1-5f)
12.297: (move f2-4f f1-4f)
12.297: (move f2-4f f1-4f)
12.297: (move f1-4f f1-5f)
12.298: (move f1-4f f1-5f)
12.317: (move f1-4f f1-5f)
12.334: (move f1-4f f1-3f)
12.336: (move f1-4f f1-5f)
12.345: (move f1-4f f1-5f)
12.346: (move f2-3f f1-3f)
12.349: (move f1-4f f1-5f)
12.351: (move f1-4f f1-5f)
12.385: (move f1-2f f2-2f)
12.387: (move f2-3f f2-2f)
12.389: (move f1-4f f1-5f)
12.402: (move f2-3f f3-3f)
12.408: (unlock f3-3f f3-4f key1-0 shape1)
12.454: (move f1-2f f1-1f)
12.539: (move f1-3f f2-3f)
12.539: (move f2-2f f2-3f)
12.540: (move f2-3f f2-2f)
12.551: (move f2-3f f2-2f)
12.554: (move f2-3f f3-3f)
12.560: (move f2-3f f3-3f)
12.561: (pickup-and-loose f1-4f key1-0 key1-1)
12.563: (move f2-4f f1-4f)
12.566: (move f2-3f f2-2f)
12.645: (move f2-3f f2-2f)
12.662: (move f2-1f f2-0f)
12.670: (move f1-0f f2-0f)
12.684: (move f1-3f f1-2f)
12.700: (move f1-4f f1-3f)
12.701: (move f2-3f f1-3f)
12.711: (move f1-4f f1-3f)
12.712: (move f2-3f f1-3f)
12.726: (move f2-2f f1-2f)
12.731: (move f1-3f f1-2f)
12.758: (move f1-2f f1-1f)
12.760: (move f2-1f f1-1f)
12.770: (move f2-4f f2-5f)
12.773: (move f2-4f f2-5f)
12.783: (move f1-5f f0-5f)
12.783: (move f1-5f f0-5f)
12.790: (move f2-3f f1-3f)
12.795: (move f2-4f f2-3f)
12.800: (move f2-3f f2-2f)
12.802: (move f2-3f f1-3f)
12.804: (move f2-3f f2-4f)
12.807: (move f0-4f f0-5f)
12.809: (move f1-5f f0-5f)
12.818: (move f1-4f f1-3f)
12.820: (move f1-4f f2-4f)
12.820: (move f1-3f f0-3f)
12.821: (move f1-2f f1-1f)
12.821: (move f1-2f f1-1f)
12.821: (move f2-3f f2-2f)
12.823: (move f2-1f f1-1f)
12.823: (move f2-1f f1-1f)
12.824: (move f2-3f f2-2f)
12.829: (move f2-4f f2-3f)
12.830: (move f2-5f f2-4f)
12.831: (move f2-3f f2-4f)
12.837: (move f1-5f f2-5f)
12.839: (move f1-5f f2-5f)
12.844: (move f2-4f f2-5f)
12.847: (move f1-4f f1-3f)
12.851: (move f1-4f f2-4f)
12.853: (move f2-1f f1-1f)
12.854: (move f1-2f f1-1f)
10.771: (move f4-3f f5-3f)
10.944: (move f3-3f f4-3f)
11.129: (move f3-3f f4-3f)
11.133: (move f4-3f f5-3f)
11.134: (move f3-3f f4-3f)
11.747: (unlock f2-3f f3-3f key1-1 shape1)
11.873: (move f1-4f f1-5f)
11.887: (putdown f4-3f key1-0)
11.950: (move f2-4f f1-4f)
12.073: (move f2-4f f1-4f)
12.097: (unlock f2-3f f3-3f key1-1 shape1)
12.104: (unlock f2-3f f3-3f key1-1 shape1)
12.104: (putdown f4-3f key1-0)
12.111: (move f2-4f f1-4f)
12.123: (move f1-4f f1-5f)
12.123: (move f2-5f f1-5f)
12.137: (move f1-4f f1-5f)
12.145: (move f2-5f f1-5f)
12.186: (unlock f2-4f f3-4f key1-1 shape1)
12.194: (move f2-4f f1-4f)
12.204: (unlock f2-4f f3-4f key1-0 shape1)
12.208: (unlock f2-4f f3-4f key1-0 shape1)
12.212: (move f1-3f f1-4f)
12.215: (move f1-3f f1-4f)
12.230: (move f2-3f f2-4f)
12.231: (unlock f2-4f f3-4f key1-1 shape1)
12.256: (move f2-3f f2-4f)
12.280: (move f2-4f f1-4f)
12.297: (move f1-4f f1-5f)
12.300: (move f2-5f f1-5f)
12.313: (move f2-4f f1-4f)
12.318: (move f1-4f f1-5f)
12.320: (move f2-3f f2-4f)
12.335: (move f1-4f f1-3f)
12.337: (move f1-4f f1-5f)
12.346: (move f2-3f f1-3f)
12.348: (move f1-4f f1-5f)
12.398: (move f2-3f f1-3f)
12.399: (move f1-4f f1-3f)
12.434: (move f1-4f f1-5f)
12.434: (move f1-4f f1-5f)
12.435: (move f1-3f f1-2f)
12.440: (move f2-4f f1-4f)
12.443: (move f1-4f f1-5f)
12.444: (move f1-3f f1-2f)
12.448: (move f2-2f f1-2f)
12.454: (move f2-2f f1-2f)
12.454: (move f1-3f f1-2f)
12.458: (move f1-4f f1-5f)
12.461: (move f1-4f f1-5f)
12.461: (move f1-3f f1-2f)
12.470: (move f2-3f f3-3f)
12.470: (move f2-3f f3-3f)
12.476: (move f1-4f f1-5f)
12.477: (move f2-3f f1-3f)
12.518: (move f2-3f f3-3f)
12.535: (move f2-3f f3-3f)
12.541: (move f1-4f f2-4f)
12.544: (move f2-3f f2-4f)
12.547: (move f0-3f f0-4f)
12.550: (move f1-4f f0-4f)
12.560: (move f2-3f f3-3f)
12.572: (move f2-3f f2-2f)
