/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.276: (move f3-1f f3-0f)
20.309: (move f2-2f f2-1f)
20.311: (move f3-1f f2-1f)
20.315: (pickup f4-2f key2-1)
20.334: (pickup-and-loose f4-2f key3-2 key3-1)
20.378: (move f4-2f f4-3f)
20.380: (move f3-2f f3-3f)
20.418: (move f3-1f f2-1f)
20.486: (move f4-2f f3-2f)
20.525: (pickup-and-loose f2-4f key3-0 key3-1)
20.547: (putdown f4-2f key3-2)
20.572: (putdown f4-2f key3-2)
20.579: (move f3-2f f3-1f)
20.599: (move f3-1f f3-0f)
20.603: (putdown f4-1f key3-1)
14.227: (move f4-3f f3-3f)
15.052: (move f3-2f f3-3f)
15.241: (move f3-2f f3-3f)
15.694: (move f3-2f f3-3f)
15.694: (move f4-3f f3-3f)
15.843: (move f4-3f f4-2f)
15.942: (move f4-3f f4-4f)
16.195: (pickup f4-3f key2-1)
16.973: (move f3-2f f3-3f)
16.983: (move f2-1f f2-2f)
16.984: (move f3-2f f2-2f)
17.041: (move f4-3f f4-4f)
17.041: (move f5-4f f4-4f)
17.113: (move f3-2f f3-3f)
17.115: (move f4-3f f3-3f)
17.170: (move f3-2f f2-2f)
17.171: (move f2-1f f2-2f)
17.379: (move f4-0f f4-1f)
17.379: (move f3-1f f4-1f)
17.407: (move f2-1f f2-2f)
17.409: (move f3-2f f2-2f)
17.455: (move f3-2f f3-3f)
17.644: (move f3-1f f3-2f)
17.663: (move f4-1f f4-2f)
17.663: (move f3-2f f4-2f)
17.703: (move f4-1f f5-1f)
17.703: (move f5-0f f5-1f)
17.718: (move f4-1f f5-1f)
17.719: (move f5-0f f5-1f)
17.795: (move f4-1f f4-2f)
17.795: (move f3-2f f4-2f)
17.892: (move f3-1f f2-1f)
17.902: (move f3-4f f3-3f)
17.963: (move f3-4f f3-3f)
18.078: (move f4-3f f4-4f)
18.098: (move f3-1f f3-2f)
18.128: (move f3-2f f3-3f)
18.232: (move f4-2f f4-1f)
18.237: (move f3-2f f3-1f)
18.237: (move f4-1f f3-1f)
18.303: (move f3-1f f4-1f)
18.342: (move f4-2f f3-2f)
18.346: (move f4-4f f3-4f)
18.346: (move f3-3f f3-4f)
18.358: (move f4-4f f5-4f)
18.383: (move f4-4f f4-5f)
18.406: (pickup-and-loose f4-3f key2-1 key3-2)
18.465: (move f2-1f f2-2f)
18.467: (move f3-2f f2-2f)
18.468: (unlock f2-2f f1-2f key3-1 shape3)
18.620: (move f4-1f f4-2f)
18.621: (move f3-2f f4-2f)
18.639: (move f3-3f f3-4f)
18.712: (move f5-4f f5-5f)
18.804: (move f3-2f f3-3f)
18.826: (move f3-3f f3-4f)
18.826: (move f4-4f f3-4f)
18.829: (pickup f4-2f key0-2)
18.905: (move f3-2f f3-3f)
18.918: (move f3-2f f3-3f)
18.929: (move f3-2f f3-3f)
18.939: (move f2-1f f1-1f)
18.955: (move f4-2f f3-2f)
19.007: (move f2-1f f2-2f)
19.007: (move f3-2f f2-2f)
19.016: (move f2-1f f1-1f)
19.019: (move f3-3f f2-3f)
19.019: (move f2-2f f2-3f)
19.050: (move f3-4f f2-4f)
19.078: (pickup-and-loose f2-4f key1-1 key2-1)
19.092: (move f3-3f f4-3f)
19.093: (move f4-2f f4-3f)
19.152: (move f3-3f f3-2f)
19.152: (move f4-2f f3-2f)
19.200: (move f4-0f f5-0f)
19.226: (move f3-3f f2-3f)
19.226: (move f2-2f f2-3f)
19.257: (move f4-1f f4-2f)
19.258: (move f3-2f f4-2f)
19.292: (move f3-1f f4-1f)
19.292: (move f4-2f f4-1f)
19.306: (move f4-2f f4-1f)
19.323: (move f2-1f f1-1f)
19.330: (move f3-2f f4-2f)
19.371: (move f4-2f f4-1f)
19.397: (move f2-4f f3-4f)
19.431: (move f3-3f f3-4f)
19.431: (move f2-4f f3-4f)
19.469: (move f4-2f f3-2f)
19.522: (move f3-4f f4-4f)
19.529: (move f4-4f f5-4f)
19.529: (move f3-2f f3-1f)
19.537: (move f3-4f f4-4f)
19.541: (move f3-4f f4-4f)
19.544: (move f5-2f f5-3f)
19.552: (move f1-4f f1-3f)
19.558: (move f1-4f f2-4f)
19.558: (move f2-5f f2-4f)
19.560: (move f4-4f f4-5f)
19.652: (unlock f3-1f f3-0f key3-1 shape3)
19.667: (move f4-2f f4-1f)
19.667: (pickup-and-loose f2-4f key1-1 key2-1)
19.685: (move f4-1f f5-1f)
19.720: (move f2-4f f1-4f)
19.747: (move f4-2f f4-3f)
19.762: (move f5-1f f5-2f)
19.762: (move f4-2f f5-2f)
19.773: (move f1-3f f1-4f)
19.773: (move f2-4f f1-4f)
19.804: (move f2-4f f2-5f)
19.869: (move f3-1f f2-1f)
19.897: (move f5-4f f6-4f)
19.898: (move f6-3f f6-4f)
19.908: (move f4-4f f5-4f)
19.929: (move f3-2f f3-1f)
19.931: (move f4-1f f3-1f)
19.949: (move f2-4f f1-4f)
19.976: (move f2-2f f3-2f)
19.980: (putdown f4-2f key2-1)
19.983: (move f4-2f f5-2f)
14.126: (move f4-3f f3-3f)
15.093: (move f3-2f f3-3f)
15.203: (move f4-3f f3-3f)
15.798: (move f4-3f f4-2f)
15.992: (move f4-3f f4-4f)
15.995: (move f4-3f f4-4f)
16.153: (move f4-3f f4-4f)
16.154: (move f3-4f f4-4f)
16.209: (move f3-3f f3-4f)
16.209: (move f4-4f f3-4f)
16.222: (move f4-2f f3-2f)
16.222: (move f3-3f f3-2f)
16.375: (move f4-3f f5-3f)
16.565: (move f4-2f f4-1f)
16.857: (move f4-3f f4-2f)
16.870: (move f3-2f f3-3f)
16.975: (move f4-3f f3-3f)
16.976: (move f3-2f f3-3f)
16.981: (move f2-1f f2-2f)
16.981: (move f3-2f f2-2f)
17.142: (pickup f2-3f key3-1)
17.180: (pickup f4-3f key2-1)
17.229: (move f4-4f f5-4f)
17.257: (pickup f2-3f key3-1)
17.262: (pickup-and-loose f4-2f key3-2 key2-1)
17.272: (move f3-2f f3-3f)
17.272: (pickup f4-2f key2-1)
17.405: (move f4-1f f5-1f)
17.407: (move f5-0f f5-1f)
17.425: (move f4-4f f4-5f)
17.558: (move f4-1f f4-2f)
17.558: (move f3-2f f4-2f)
17.675: (move f2-3f f2-4f)
17.677: (move f3-4f f2-4f)
17.699: (move f3-4f f2-4f)
17.699: (move f2-3f f2-4f)
17.768: (unlock f3-1f f3-0f key3-2 shape3)
17.797: (pickup-and-loose f4-3f key2-1 key3-2)
17.866: (putdown f4-2f key2-1)
17.884: (move f3-4f f3-3f)
17.937: (move f4-3f f4-4f)
17.973: (move f2-3f f1-3f)
18.051: (move f3-3f f2-3f)
18.059: (move f3-1f f3-2f)
18.136: (move f2-3f f1-3f)
18.145: (move f4-2f f4-1f)
18.209: (move f3-2f f3-1f)
18.209: (move f4-1f f3-1f)
18.297: (move f3-1f f4-1f)
18.429: (move f4-4f f4-5f)
18.429: (move f5-5f f4-5f)
18.431: (move f4-4f f3-4f)
18.432: (move f3-3f f3-4f)
18.439: (move f2-1f f2-2f)
18.441: (unlock f2-2f f1-2f key3-1 shape3)
18.443: (move f3-2f f2-2f)
18.454: (move f4-2f f5-2f)
18.460: (move f4-2f f4-3f)
18.460: (move f3-3f f4-3f)
18.506: (move f3-2f f2-2f)
18.547: (move f3-3f f3-4f)
18.578: (move f5-1f f5-2f)
18.578: (move f4-2f f5-2f)
18.628: (pickup f5-5f key2-2)
18.678: (move f5-2f f5-3f)
18.695: (pickup f4-2f key0-2)
18.700: (move f3-3f f3-4f)
18.774: (move f3-2f f2-2f)
18.787: (move f5-4f f5-5f)
18.787: (move f4-5f f5-5f)
18.796: (move f4-2f f5-2f)
18.797: (move f5-1f f5-2f)
18.810: (move f4-3f f5-3f)
18.851: (move f3-2f f3-3f)
18.908: (move f2-2f f2-3f)
18.908: (move f3-3f f2-3f)
18.933: (move f3-2f f4-2f)
18.933: (move f4-1f f4-2f)
19.005: (move f2-1f f1-1f)
19.012: (move f4-5f f4-6f)
19.076: (pickup-and-loose f2-4f key1-1 key2-1)
19.148: (move f2-2f f2-3f)
19.148: (move f3-3f f2-3f)
19.208: (move f3-4f f2-4f)
19.238: (move f3-2f f3-3f)
19.251: (move f3-2f f3-1f)
19.307: (move f4-2f f4-1f)
19.311: (move f2-4f f3-4f)
19.325: (move f2-4f f3-4f)
19.337: (move f3-3f f2-3f)
19.337: (move f2-2f f2-3f)
19.338: (move f4-2f f5-2f)
19.338: (move f5-1f f5-2f)
19.350: (move f4-2f f4-3f)
19.350: (move f3-3f f4-3f)
19.420: (move f4-2f f3-2f)
19.431: (move f2-4f f3-4f)
19.444: (pickup-and-loose f2-4f key2-1 key1-1)
19.471: (putdown f4-3f key3-2)
19.505: (move f1-4f f1-3f)
19.514: (move f3-4f f4-4f)
19.529: (move f3-4f f4-4f)
19.575: (move f1-4f f1-3f)
19.578: (move f4-1f f5-1f)
19.588: (unlock f3-1f f3-0f key3-2 shape3)
19.687: (move f3-2f f3-1f)
19.687: (move f4-1f f3-1f)
19.769: (move f4-1f f5-1f)
19.770: (move f5-2f f5-1f)
19.809: (move f2-4f f1-4f)
19.810: (move f2-4f f1-4f)
19.855: (move f4-1f f5-1f)
19.889: (pickup-and-loose f4-2f key3-2 key3-1)
19.891: (putdown f3-3f key2-1)
19.902: (move f4-1f f3-1f)
19.905: (move f3-2f f3-1f)
19.913: (move f3-1f f2-1f)
19.936: (move f4-5f f5-5f)
19.936: (move f5-4f f5-5f)
19.980: (move f5-4f f6-4f)
14.384: (move f2-3f f3-3f)
14.441: (move f2-3f f3-3f)
14.599: (move f4-3f f3-3f)
15.055: (move f4-3f f3-3f)
15.068: (move f4-3f f4-4f)
15.391: (move f2-3f f2-2f)
15.391: (move f3-2f f2-2f)
15.846: (move f4-3f f4-4f)
15.973: (move f4-3f f4-2f)
16.075: (move f4-3f f4-4f)
16.076: (move f3-4f f4-4f)
16.125: (pickup f4-3f key2-1)
16.251: (move f3-3f f3-2f)
16.252: (move f4-2f f3-2f)
16.265: (move f3-3f f3-4f)
16.265: (move f4-4f f3-4f)
16.268: (move f2-3f f2-2f)
16.285: (move f4-1f f5-1f)
16.285: (move f5-2f f5-1f)
16.353: (move f3-2f f3-1f)
16.353: (move f3-4f f4-4f)
16.354: (move f4-1f f3-1f)
16.354: (move f4-3f f4-4f)
16.392: (move f2-3f f2-2f)
16.393: (move f2-3f f2-4f)
16.552: (move f2-3f f2-4f)
16.595: (move f4-2f f4-1f)
16.658: (move f4-5f f5-5f)
16.658: (move f5-4f f5-5f)
16.671: (move f2-3f f2-4f)
16.673: (move f3-4f f2-4f)
16.680: (move f5-3f f5-4f)
16.680: (move f4-4f f5-4f)
16.689: (move f2-3f f1-3f)
16.697: (move f4-3f f4-2f)
16.815: (move f4-3f f5-3f)
16.939: (move f4-2f f3-2f)
16.947: (move f4-3f f5-3f)
16.947: (move f5-2f f5-3f)
16.963: (move f4-3f f3-3f)
16.976: (move f4-2f f3-2f)
16.976: (move f3-3f f3-2f)
17.027: (move f4-2f f4-1f)
17.050: (pickup f2-3f key3-1)
17.088: (move f2-3f f1-3f)
17.095: (move f4-2f f4-1f)
17.117: (move f3-2f f3-3f)
17.124: (pickup f4-2f key2-1)
17.144: (move f3-2f f3-3f)
17.200: (move f4-2f f5-2f)
17.200: (move f5-3f f5-2f)
17.209: (pickup f2-3f key3-1)
17.217: (move f2-3f f1-3f)
17.221: (pickup-and-loose f4-2f key3-2 key2-1)
17.272: (move f3-3f f3-4f)
17.272: (move f4-4f f3-4f)
17.333: (putdown f4-2f key2-1)
17.351: (pickup f2-3f key3-1)
17.356: (pickup f1-3f key0-0)
17.399: (pickup f1-3f key0-0)
17.402: (move f4-2f f4-1f)
17.456: (move f4-4f f4-5f)
17.618: (move f3-4f f2-4f)
17.618: (move f2-3f f2-4f)
17.683: (putdown f4-1f key2-1)
17.741: (unlock f3-1f f3-0f key3-2 shape3)
17.748: (move f4-2f f3-2f)
17.782: (move f2-3f f1-3f)
17.801: (move f4-4f f5-4f)
17.822: (putdown f4-2f key2-1)
17.853: (move f2-3f f2-4f)
17.853: (move f3-4f f2-4f)
17.919: (move f3-4f f3-3f)
17.921: (move f3-4f f2-4f)
17.922: (move f3-4f f3-3f)
17.922: (move f2-3f f2-4f)
17.928: (move f3-4f f3-3f)
17.947: (move f4-3f f4-4f)
17.958: (move f4-1f f4-0f)
17.976: (move f4-4f f5-4f)
18.016: (move f3-1f f4-1f)
18.024: (move f2-3f f1-3f)
18.065: (move f4-5f f4-6f)
18.118: (move f3-3f f2-3f)
18.122: (putdown f3-2f key2-1)
18.172: (move f2-3f f1-3f)
18.189: (move f3-1f f3-2f)
18.196: (move f5-5f f5-4f)
18.210: (move f4-2f f5-2f)
18.210: (move f5-1f f5-2f)
18.211: (move f4-2f f4-1f)
18.214: (move f4-4f f4-5f)
18.331: (move f4-3f f4-2f)
18.361: (pickup f2-4f key1-1)
18.374: (move f4-2f f3-2f)
18.382: (move f4-1f f5-1f)
18.391: (move f5-5f f4-5f)
18.413: (pickup-and-loose f2-3f key3-1 key2-1)
18.462: (move f4-4f f4-5f)
18.552: (pickup f2-4f key1-1)
18.597: (move f3-3f f3-4f)
18.641: (pickup f4-3f key0-2)
18.655: (move f4-2f f4-3f)
18.657: (move f4-3f f5-3f)
18.686: (move f4-2f f4-1f)
18.727: (move f4-2f f4-3f)
18.730: (pickup f5-5f key2-2)
18.766: (move f3-3f f4-3f)
18.766: (move f4-2f f4-3f)
18.805: (move f4-2f f3-2f)
18.807: (move f3-1f f3-2f)
18.810: (move f4-2f f4-3f)
18.811: (move f5-2f f5-3f)
18.832: (pickup f4-6f key0-1)
18.900: (move f3-3f f3-4f)
18.933: (move f4-4f f5-4f)
18.935: (move f5-3f f5-4f)
18.939: (move f3-1f f4-1f)
18.939: (move f4-2f f4-1f)
18.939: (move f3-3f f2-3f)
14.261: (move f2-3f f3-3f)
14.287: (move f2-3f f3-3f)
14.356: (move f4-3f f3-3f)
14.452: (move f2-3f f3-3f)
14.902: (move f2-2f f3-2f)
14.902: (move f3-3f f3-2f)
15.075: (move f4-3f f4-4f)
15.190: (move f2-3f f3-3f)
15.446: (move f4-3f f3-3f)
15.454: (move f3-2f f3-3f)
15.463: (move f2-3f f2-2f)
15.468: (move f3-2f f2-2f)
15.473: (unlock f2-2f f1-2f key3-1 shape3)
15.537: (move f2-2f f3-2f)
15.537: (move f3-3f f3-2f)
15.737: (move f3-2f f3-3f)
15.746: (move f2-3f f2-2f)
15.816: (move f4-3f f4-2f)
15.834: (move f3-2f f3-1f)
15.835: (move f4-1f f3-1f)
15.994: (move f2-3f f2-4f)
16.181: (move f5-2f f5-1f)
16.182: (move f4-1f f5-1f)
16.197: (move f2-3f f2-2f)
16.202: (unlock f2-2f f1-2f key3-1 shape3)
16.205: (move f4-3f f3-3f)
16.238: (move f4-3f f3-3f)
16.240: (move f3-2f f3-3f)
16.254: (move f4-3f f4-4f)
16.254: (move f3-4f f4-4f)
16.274: (move f4-3f f4-4f)
16.309: (move f3-2f f2-2f)
16.349: (move f2-3f f2-2f)
16.395: (move f3-2f f3-1f)
16.395: (move f4-1f f3-1f)
16.469: (move f3-1f f2-1f)
16.469: (move f2-2f f2-1f)
16.472: (move f2-3f f2-2f)
16.499: (move f4-3f f5-3f)
16.504: (move f2-3f f2-4f)
16.534: (move f4-4f f3-4f)
16.534: (move f3-3f f3-4f)
16.572: (move f2-3f f1-3f)
16.591: (move f4-2f f4-1f)
16.616: (move f2-3f f2-4f)
16.655: (unlock f1-3f f1-2f key3-1 shape3)
16.668: (move f2-3f f2-4f)
16.694: (move f5-4f f5-5f)
16.696: (move f4-5f f5-5f)
16.718: (move f4-2f f3-2f)
16.718: (move f3-3f f3-2f)
16.729: (pickup-and-loose f2-4f key1-1 key2-1)
16.751: (move f2-3f f1-3f)
16.752: (move f2-3f f2-4f)
16.753: (move f3-4f f2-4f)
16.786: (move f5-4f f5-3f)
16.796: (move f3-2f f3-1f)
16.833: (move f4-1f f3-1f)
16.857: (move f4-3f f4-4f)
16.860: (move f5-3f f5-4f)
16.861: (move f4-4f f5-4f)
16.935: (move f4-2f f3-2f)
16.937: (move f3-2f f3-3f)
16.973: (move f3-3f f3-2f)
16.975: (move f4-2f f3-2f)
16.995: (move f4-5f f4-4f)
16.996: (move f5-4f f4-4f)
17.016: (move f2-4f f1-4f)
17.016: (move f1-3f f1-4f)
17.025: (pickup f1-3f key0-0)
17.040: (unlock f1-3f f1-2f key3-1 shape3)
17.044: (move f4-2f f4-1f)
17.058: (pickup f2-3f key3-1)
17.107: (move f4-3f f5-3f)
17.112: (move f5-2f f5-3f)
17.118: (move f4-1f f5-1f)
17.130: (move f4-2f f4-1f)
17.141: (putdown f4-2f key2-1)
17.160: (move f2-3f f1-3f)
17.180: (move f3-2f f3-3f)
17.180: (move f4-3f f3-3f)
17.189: (move f2-2f f2-1f)
17.220: (move f4-3f f4-2f)
17.221: (pickup-and-loose f4-2f key0-2 key2-1)
17.224: (pickup-and-loose f2-4f key3-0 key3-1)
17.250: (move f3-3f f3-4f)
17.250: (move f4-4f f3-4f)
17.267: (move f4-4f f5-4f)
17.267: (move f5-3f f5-4f)
17.313: (move f2-3f f1-3f)
17.418: (move f4-2f f4-1f)
17.431: (pickup f1-3f key0-0)
17.436: (move f3-2f f2-2f)
17.450: (move f4-1f f4-2f)
17.459: (move f3-2f f4-2f)
17.477: (pickup f1-3f key0-0)
17.536: (putdown f2-4f key3-1)
17.536: (move f4-4f f5-4f)
17.548: (putdown f4-2f key2-1)
17.554: (move f2-2f f2-1f)
17.565: (move f2-3f f1-3f)
17.591: (move f2-4f f3-4f)
17.592: (move f3-3f f3-4f)
17.618: (move f3-4f f2-4f)
17.619: (move f2-3f f2-4f)
17.628: (move f3-2f f3-1f)
17.628: (move f4-1f f3-1f)
17.645: (move f3-2f f2-2f)
17.657: (unlock f4-3f f5-3f key0-2 shape0)
17.657: (pickup f4-3f key0-2)
17.663: (move f2-4f f3-4f)
17.664: (move f3-3f f3-4f)
17.669: (pickup-and-loose f2-4f key3-0 key3-1)
17.718: (putdown f4-1f key2-1)
17.733: (move f4-4f f4-5f)
17.738: (move f4-2f f3-2f)
17.738: (move f2-3f f1-3f)
17.739: (move f4-2f f4-3f)
17.761: (move f4-1f f4-0f)
17.772: (move f4-3f f4-4f)
14.288: (move f2-3f f3-3f)
14.659: (move f3-4f f4-4f)
14.756: (move f3-4f f4-4f)
14.822: (unlock f2-2f f1-2f key3-1 shape3)
14.917: (move f2-2f f3-2f)
14.945: (move f2-2f f3-2f)
14.946: (move f3-3f f3-2f)
14.995: (move f3-3f f3-2f)
14.996: (move f2-2f f3-2f)
15.035: (unlock f3-1f f3-0f key3-2 shape3)
15.048: (move f3-3f f3-2f)
15.048: (move f2-2f f3-2f)
15.318: (move f3-2f f3-3f)
15.377: (move f3-2f f3-1f)
15.378: (move f4-1f f3-1f)
15.548: (move f2-2f f3-2f)
15.549: (move f3-3f f3-2f)
15.556: (unlock f2-2f f1-2f key3-1 shape3)
15.662: (unlock f2-2f f1-2f key3-1 shape3)
15.694: (move f3-2f f2-2f)
15.709: (move f2-2f f3-2f)
15.741: (move f2-3f f2-2f)
15.831: (move f3-2f f3-1f)
15.835: (move f2-1f f3-1f)
15.873: (move f3-2f f3-1f)
15.874: (move f4-1f f3-1f)
15.989: (move f3-2f f4-2f)
16.043: (move f2-3f f2-4f)
16.044: (move f4-3f f3-3f)
16.140: (move f4-3f f3-3f)
16.140: (unlock f1-3f f1-2f key3-1 shape3)
16.142: (move f3-2f f3-3f)
16.215: (move f3-3f f4-3f)
16.253: (unlock f2-2f f1-2f key3-1 shape3)
16.271: (move f3-2f f4-2f)
16.273: (unlock f2-1f f2-0f key2-1 shape2)
16.293: (move f2-4f f3-4f)
16.411: (move f2-1f f3-1f)
16.414: (move f3-2f f3-1f)
16.453: (move f4-4f f5-4f)
16.453: (move f5-3f f5-4f)
16.550: (move f2-2f f2-1f)
16.550: (move f3-1f f2-1f)
16.561: (move f3-3f f3-4f)
16.561: (move f4-4f f3-4f)
16.575: (move f2-3f f1-3f)
16.579: (move f4-2f f4-1f)
16.708: (move f3-3f f3-2f)
16.708: (move f4-2f f3-2f)
16.729: (unlock f1-3f f1-2f key3-1 shape3)
16.775: (move f2-2f f2-1f)
16.810: (pickup-and-loose f2-4f key1-1 key2-1)
16.840: (putdown f2-4f key3-1)
16.873: (move f4-1f f3-1f)
16.895: (move f4-3f f4-4f)
16.914: (move f5-4f f5-5f)
16.915: (move f4-5f f5-5f)
16.917: (unlock f2-2f f1-2f key3-2 shape3)
16.921: (move f3-4f f2-4f)
16.939: (move f2-2f f2-1f)
16.959: (move f4-2f f4-1f)
16.987: (move f4-1f f5-1f)
17.023: (move f4-1f f5-1f)
17.074: (move f1-3f f1-4f)
17.074: (move f2-4f f1-4f)
17.074: (pickup f1-3f key0-0)
17.075: (unlock f1-3f f1-2f key3-1 shape3)
17.080: (pickup-and-loose f2-4f key3-0 key3-1)
17.097: (putdown f5-3f key2-2)
17.129: (move f2-4f f1-4f)
17.141: (unlock f4-0f f3-0f key3-2 shape3)
17.145: (move f4-3f f4-2f)
17.147: (pickup-and-loose f4-2f key0-2 key2-1)
17.174: (putdown f4-4f key2-2)
17.176: (move f3-3f f4-3f)
17.177: (move f4-4f f5-4f)
17.178: (move f5-3f f5-4f)
17.178: (move f2-2f f2-1f)
17.213: (move f1-3f f1-2f)
17.213: (move f2-2f f1-2f)
17.246: (move f2-2f f2-1f)
17.293: (unlock f1-3f f1-2f key3-1 shape3)
17.330: (move f3-3f f4-3f)
17.334: (move f1-3f f1-2f)
17.334: (move f2-2f f1-2f)
17.380: (pickup-and-loose f2-4f key3-0 key3-1)
17.385: (putdown f4-2f key2-1)
17.389: (move f1-3f f2-3f)
17.390: (move f2-2f f2-3f)
17.424: (move f5-3f f5-2f)
17.425: (move f4-2f f5-2f)
17.426: (move f4-1f f4-2f)
17.473: (move f1-3f f2-3f)
17.474: (move f2-2f f2-3f)
17.483: (move f3-3f f3-4f)
17.483: (move f4-4f f3-4f)
17.507: (pickup-and-loose f2-4f key3-0 key3-1)
17.513: (move f3-2f f2-2f)
17.530: (move f2-4f f3-4f)
17.530: (move f3-3f f3-4f)
17.610: (move f4-1f f3-1f)
17.613: (move f3-2f f3-1f)
17.625: (move f3-3f f3-4f)
17.626: (move f2-4f f3-4f)
17.634: (move f2-2f f2-1f)
17.642: (move f4-1f f4-0f)
17.662: (move f2-2f f2-1f)
17.679: (pickup-and-loose f2-4f key1-1 key3-1)
17.695: (putdown f2-4f key3-1)
17.718: (move f4-1f f5-1f)
17.720: (move f2-2f f2-1f)
17.720: (move f3-1f f2-1f)
17.726: (putdown f2-4f key3-1)
17.727: (move f4-1f f5-1f)
17.732: (move f3-3f f3-4f)
17.733: (move f2-4f f3-4f)
17.744: (move f4-4f f4-5f)
17.746: (move f4-4f f4-3f)
17.747: (move f5-3f f4-3f)
17.760: (move f5-4f f5-5f)
14.281: (move f3-4f f3-3f)
14.538: (move f4-3f f4-4f)
14.538: (move f3-4f f4-4f)
14.549: (move f2-3f f3-3f)
14.552: (move f3-2f f3-3f)
14.714: (move f3-4f f4-4f)
14.716: (move f3-4f f4-4f)
14.716: (move f4-3f f4-4f)
14.750: (move f2-3f f3-3f)
14.750: (move f3-2f f3-3f)
14.817: (unlock f2-2f f1-2f key3-1 shape3)
14.953: (move f4-2f f4-1f)
14.953: (move f3-1f f4-1f)
14.981: (move f2-2f f3-2f)
15.015: (move f3-3f f3-2f)
15.015: (move f2-2f f3-2f)
15.037: (move f2-2f f3-2f)
15.116: (unlock f3-1f f3-0f key3-2 shape3)
15.134: (move f2-1f f3-1f)
15.134: (move f3-2f f3-1f)
15.160: (move f3-1f f4-1f)
15.160: (move f4-2f f4-1f)
15.219: (move f2-2f f3-2f)
15.300: (move f2-1f f2-2f)
15.420: (move f4-1f f3-1f)
15.421: (move f3-2f f3-1f)
15.464: (move f4-3f f4-2f)
15.465: (move f3-2f f4-2f)
15.646: (move f4-3f f3-3f)
15.678: (move f3-2f f4-2f)
15.704: (move f3-2f f4-2f)
15.707: (move f4-3f f4-2f)
15.722: (move f2-2f f3-2f)
15.744: (move f3-2f f2-2f)
15.812: (move f4-1f f5-1f)
15.817: (move f4-3f f5-3f)
15.907: (move f3-2f f3-1f)
15.909: (move f2-1f f3-1f)
15.937: (move f3-2f f4-2f)
15.939: (move f4-3f f4-2f)
15.968: (move f3-4f f4-4f)
16.064: (move f4-3f f5-3f)
16.136: (move f4-3f f4-4f)
16.142: (unlock f1-3f f1-2f key3-1 shape3)
16.197: (move f3-2f f3-1f)
16.201: (move f2-1f f3-1f)
16.316: (unlock f2-1f f2-0f key2-1 shape2)
16.334: (move f3-2f f4-2f)
16.347: (move f2-4f f3-4f)
16.365: (move f2-1f f3-1f)
16.377: (pickup-and-loose f4-3f key2-1 key2-2)
16.381: (move f2-1f f3-1f)
16.383: (move f3-2f f3-1f)
16.476: (unlock f1-4f f1-5f key1-1 shape1)
16.478: (move f2-1f f3-1f)
16.480: (move f3-2f f3-1f)
16.587: (move f3-2f f3-1f)
16.588: (move f2-1f f3-1f)
16.617: (move f2-2f f1-2f)
16.617: (move f1-3f f1-2f)
16.644: (move f3-2f f4-2f)
16.722: (move f2-3f f2-4f)
16.730: (unlock f3-1f f3-0f key3-1 shape3)
16.743: (pickup-and-loose f4-3f key2-1 key3-1)
16.765: (move f1-4f f1-3f)
16.765: (move f5-4f f5-5f)
16.769: (move f4-1f f5-1f)
16.770: (move f4-5f f5-5f)
16.771: (move f5-2f f5-1f)
16.792: (move f2-3f f2-4f)
16.799: (move f4-4f f5-4f)
16.831: (move f2-2f f2-1f)
16.836: (move f4-4f f5-4f)
16.845: (move f3-1f f3-2f)
16.856: (move f4-0f f4-1f)
16.856: (move f3-1f f4-1f)
16.865: (pickup-and-loose f4-3f key2-1 key3-1)
16.934: (move f4-1f f3-1f)
16.946: (move f2-2f f2-1f)
16.950: (move f3-1f f2-1f)
16.950: (move f2-2f f2-1f)
16.972: (move f3-4f f2-4f)
16.986: (pickup-and-loose f2-4f key1-1 key2-1)
16.993: (unlock f2-2f f1-2f key3-2 shape3)
17.005: (move f4-2f f4-1f)
17.046: (move f2-2f f2-1f)
17.081: (move f2-2f f3-2f)
17.082: (move f2-1f f1-1f)
17.082: (move f1-2f f1-1f)
17.189: (move f2-4f f1-4f)
17.202: (move f4-2f f5-2f)
17.250: (move f2-4f f1-4f)
17.259: (move f2-2f f2-1f)
17.264: (move f1-2f f1-1f)
17.269: (move f2-1f f1-1f)
17.281: (move f1-3f f1-2f)
17.282: (move f2-2f f1-2f)
17.288: (move f2-2f f1-2f)
17.288: (move f1-3f f1-2f)
17.290: (move f4-4f f4-5f)
17.300: (move f2-2f f2-3f)
17.300: (move f1-3f f2-3f)
17.332: (move f4-2f f5-2f)
17.361: (move f4-4f f4-5f)
17.377: (move f4-3f f4-2f)
17.406: (move f1-3f f1-2f)
17.406: (move f3-3f f4-3f)
17.407: (move f2-2f f1-2f)
17.426: (move f5-4f f5-5f)
17.459: (move f2-2f f2-3f)
17.459: (move f3-3f f3-4f)
17.459: (move f1-3f f2-3f)
17.466: (move f3-1f f3-0f)
17.466: (move f4-0f f3-0f)
17.488: (pickup-and-loose f2-4f key3-0 key3-1)
17.507: (move f3-1f f2-1f)
