/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.514: (move f5-5f f5-4f)
26.593: (move f5-6f f5-5f)
26.604: (pickup f4-6f key2-0)
26.738: (move f4-6f f3-6f)
26.788: (putdown f4-6f key2-0)
26.874: (move f5-5f f4-5f)
26.932: (pickup-and-loose f5-6f key1-2 key2-0)
26.933: (move f5-6f f6-6f)
27.000: (pickup f4-6f key2-0)
27.037: (pickup f4-6f key2-0)
27.131: (pickup-and-loose f5-5f key3-1 key1-1)
27.154: (pickup f4-6f key1-1)
27.314: (move f4-4f f5-4f)
27.314: (move f5-5f f5-4f)
27.368: (move f5-5f f4-5f)
27.378: (move f5-5f f4-5f)
27.386: (move f5-5f f5-6f)
27.386: (pickup-and-loose f5-6f key3-1 key1-2)
27.424: (putdown f5-5f key2-0)
27.454: (move f5-6f f4-6f)
27.460: (move f5-5f f5-4f)
27.516: (move f5-5f f5-6f)
27.529: (move f5-5f f5-6f)
27.557: (putdown f2-0f key0-1)
27.628: (move f5-5f f6-5f)
27.630: (move f6-6f f6-5f)
27.630: (unlock f6-5f f6-6f key2-0 shape2)
27.631: (move f5-5f f6-5f)
27.686: (pickup-and-loose f4-6f key1-1 key3-1)
27.930: (move f5-5f f6-5f)
27.980: (move f3-6f f4-6f)
28.020: (move f4-6f f3-6f)
28.040: (pickup-and-loose f2-0f key0-2 key0-1)
28.051: (putdown f2-0f key0-1)
28.134: (pickup-and-loose f3-0f key0-2 key0-1)
28.143: (putdown f3-0f key0-1)
28.282: (move f4-0f f3-0f)
28.297: (pickup-and-loose f2-0f key3-2 key0-1)
28.310: (move f2-0f f3-0f)
28.329: (putdown f2-0f key0-1)
28.357: (move f4-6f f4-5f)
28.357: (move f5-5f f4-5f)
28.381: (move f5-6f f4-6f)
28.394: (move f3-0f f2-0f)
28.403: (move f6-5f f6-4f)
28.403: (move f5-4f f6-4f)
28.435: (move f4-4f f5-4f)
28.440: (move f5-5f f5-4f)
28.448: (move f3-0f f2-0f)
28.477: (pickup-and-loose f3-0f key0-2 key0-1)
28.487: (pickup f2-0f key3-2)
28.499: (move f5-5f f5-4f)
28.511: (putdown f5-5f key2-0)
28.522: (move f5-5f f5-4f)
28.544: (move f5-5f f6-5f)
28.554: (putdown f5-5f key3-1)
28.566: (move f3-0f f2-0f)
28.574: (pickup-and-loose f4-1f key3-2 key0-1)
28.580: (move f2-5f f1-5f)
28.596: (move f4-4f f4-5f)
28.596: (move f3-5f f4-5f)
28.596: (move f5-6f f6-6f)
28.600: (move f2-0f f2-1f)
28.602: (move f5-5f f5-4f)
28.606: (putdown f2-1f key0-1)
28.611: (move f3-0f f2-0f)
28.613: (pickup f2-0f key0-2)
28.616: (move f2-0f f2-1f)
28.619: (putdown f5-5f key1-1)
28.620: (pickup f5-5f key1-2)
28.625: (pickup f5-5f key1-2)
28.636: (move f2-0f f2-1f)
28.637: (move f4-4f f4-3f)
28.654: (move f3-5f f4-5f)
28.659: (move f4-4f f4-5f)
28.724: (move f3-6f f4-6f)
28.733: (move f3-5f f2-5f)
28.733: (move f2-6f f2-5f)
28.749: (move f5-6f f5-5f)
28.750: (move f5-5f f6-5f)
28.752: (move f4-5f f4-6f)
28.775: (pickup-and-loose f2-1f key3-2 key0-1)
28.801: (move f3-5f f3-4f)
28.801: (move f4-4f f3-4f)
28.802: (move f2-1f f1-1f)
28.803: (move f2-0f f2-1f)
28.807: (move f2-1f f2-2f)
28.818: (move f5-5f f6-5f)
28.834: (move f4-3f f3-3f)
28.835: (move f3-4f f3-3f)
28.838: (move f5-5f f4-5f)
28.863: (move f5-5f f6-5f)
28.867: (move f4-5f f4-4f)
28.869: (move f5-4f f4-4f)
28.873: (unlock f4-0f f4-1f key3-2 shape3)
28.876: (move f2-0f f2-1f)
28.901: (move f6-5f f6-4f)
28.902: (move f5-4f f6-4f)
28.915: (move f4-5f f3-5f)
28.917: (move f3-0f f2-0f)
28.932: (move f5-5f f4-5f)
28.934: (move f3-0f f4-0f)
28.952: (pickup-and-loose f4-1f key3-2 key0-1)
25.170: (move f4-6f f4-5f)
25.170: (move f5-5f f4-5f)
25.340: (pickup-and-loose f5-5f key3-1 key2-0)
25.405: (move f5-5f f5-4f)
25.470: (move f5-6f f4-6f)
25.471: (move f4-5f f4-6f)
25.629: (pickup-and-loose f5-5f key1-2 key3-1)
25.630: (move f5-6f f5-5f)
25.718: (move f6-6f f6-5f)
25.719: (move f5-5f f6-5f)
25.874: (move f5-5f f4-5f)
25.875: (move f4-6f f4-5f)
25.919: (move f5-5f f5-6f)
26.170: (pickup f4-6f key2-0)
26.205: (pickup-and-loose f4-6f key1-1 key2-0)
26.212: (unlock f5-4f f5-3f key3-1 shape3)
26.282: (move f4-6f f4-5f)
26.293: (move f5-5f f4-5f)
26.312: (move f5-5f f4-5f)
26.312: (move f5-5f f4-5f)
26.357: (move f4-6f f5-6f)
26.405: (move f5-6f f4-6f)
26.414: (move f5-5f f5-4f)
26.494: (move f5-5f f5-4f)
26.552: (move f5-5f f4-5f)
26.553: (move f5-6f f4-6f)
26.553: (move f4-5f f4-6f)
26.613: (move f4-6f f4-5f)
26.660: (move f4-6f f5-6f)
26.662: (move f5-5f f5-4f)
26.714: (pickup-and-loose f4-6f key1-1 key1-2)
26.759: (move f5-5f f6-5f)
26.771: (move f5-5f f4-5f)
26.772: (move f4-6f f4-5f)
26.785: (move f5-5f f5-6f)
26.792: (move f4-6f f3-6f)
26.805: (pickup f4-6f key1-1)
26.835: (move f5-5f f5-4f)
26.840: (move f4-6f f3-6f)
26.869: (pickup-and-loose f4-6f key2-0 key1-2)
26.896: (pickup f4-6f key2-0)
26.897: (move f5-5f f6-5f)
26.919: (move f4-6f f3-6f)
26.955: (pickup-and-loose f5-6f key3-1 key1-2)
26.955: (move f5-5f f5-6f)
26.955: (move f5-5f f5-6f)
26.956: (pickup-and-loose f5-6f key3-1 key1-2)
26.963: (move f5-5f f6-5f)
26.975: (move f4-6f f4-5f)
27.152: (move f4-6f f4-5f)
27.154: (pickup f4-6f key2-0)
27.168: (pickup f4-6f key2-0)
27.195: (putdown f4-6f key2-0)
27.198: (move f6-5f f6-4f)
27.198: (move f5-4f f6-4f)
27.267: (pickup-and-loose f4-6f key1-1 key3-1)
27.281: (move f5-6f f6-6f)
27.287: (move f4-6f f4-5f)
27.302: (move f4-6f f5-6f)
27.308: (move f5-5f f5-4f)
27.333: (putdown f2-0f key0-1)
27.402: (move f5-5f f5-4f)
27.417: (move f5-5f f4-5f)
27.440: (move f5-5f f4-5f)
27.452: (putdown f5-5f key2-0)
27.490: (move f3-5f f3-6f)
27.493: (move f4-6f f3-6f)
27.495: (move f5-5f f5-6f)
27.546: (move f5-5f f6-5f)
27.546: (move f6-5f f6-4f)
27.547: (move f5-4f f6-4f)
27.562: (move f5-5f f5-6f)
27.586: (move f4-6f f3-6f)
27.593: (move f4-6f f5-6f)
27.596: (putdown f1-1f key0-1)
27.608: (move f4-6f f5-6f)
27.646: (putdown f2-2f key0-1)
27.658: (pickup f5-5f key3-1)
27.670: (move f5-5f f6-5f)
27.672: (unlock f6-5f f6-6f key2-0 shape2)
27.673: (move f6-6f f6-5f)
27.712: (move f4-5f f3-5f)
27.713: (move f3-6f f3-5f)
27.738: (move f4-5f f4-4f)
27.738: (move f5-4f f4-4f)
27.764: (move f5-5f f6-5f)
27.784: (move f5-5f f4-5f)
27.793: (pickup-and-loose f4-6f key1-1 key1-2)
27.800: (move f4-6f f5-6f)
27.866: (move f4-6f f4-5f)
27.933: (move f3-6f f3-5f)
27.933: (move f4-5f f3-5f)
27.950: (putdown f4-6f key1-2)
27.969: (move f5-4f f4-4f)
27.969: (move f4-5f f4-4f)
28.031: (move f4-6f f4-5f)
28.043: (putdown f5-5f key3-1)
28.065: (move f4-6f f3-6f)
28.113: (unlock f5-4f f5-3f key3-1 shape3)
28.148: (putdown f6-6f key3-1)
28.249: (move f3-3f f2-3f)
28.275: (pickup-and-loose f3-0f key3-2 key0-2)
28.275: (move f2-0f f3-0f)
28.280: (move f2-0f f3-0f)
28.280: (pickup-and-loose f3-0f key3-2 key0-1)
28.302: (move f5-6f f4-6f)
28.303: (move f4-5f f4-6f)
28.343: (move f4-6f f3-6f)
28.350: (move f4-6f f3-6f)
28.352: (pickup-and-loose f2-0f key3-2 key0-1)
28.389: (move f3-6f f2-6f)
28.390: (move f6-5f f6-4f)
28.391: (move f5-4f f6-4f)
28.397: (move f5-5f f5-4f)
28.421: (putdown f2-0f key0-1)
28.473: (move f3-0f f2-0f)
28.536: (move f2-5f f1-5f)
28.555: (move f2-1f f2-0f)
28.568: (move f4-5f f4-6f)
28.568: (move f4-5f f4-6f)
24.844: (pickup-and-loose f5-6f key3-1 key2-0)
24.845: (pickup-and-loose f5-6f key3-1 key1-1)
25.170: (unlock f5-4f f5-3f key3-1 shape3)
25.230: (move f5-5f f4-5f)
25.483: (move f4-5f f4-6f)
25.483: (move f5-6f f4-6f)
25.525: (move f5-4f f5-5f)
25.731: (move f5-5f f4-5f)
25.731: (move f4-6f f4-5f)
25.788: (move f5-6f f5-5f)
25.791: (move f4-5f f5-5f)
25.792: (move f5-5f f5-4f)
25.807: (pickup-and-loose f5-6f key3-1 key1-2)
26.125: (unlock f5-6f f6-6f key2-0 shape2)
26.147: (move f4-5f f5-5f)
26.147: (move f5-6f f5-5f)
26.167: (move f5-4f f6-4f)
26.167: (move f6-5f f6-4f)
26.271: (move f5-6f f5-5f)
26.272: (move f4-5f f5-5f)
26.273: (move f5-5f f5-4f)
26.360: (pickup-and-loose f5-6f key3-1 key1-2)
26.361: (move f5-5f f5-6f)
26.368: (pickup-and-loose f5-6f key3-1 key2-0)
26.382: (pickup-and-loose f5-6f key3-1 key2-0)
26.427: (move f4-5f f4-6f)
26.430: (move f5-6f f4-6f)
26.437: (move f5-4f f5-3f)
26.458: (move f5-5f f5-6f)
26.458: (pickup-and-loose f5-6f key3-1 key1-2)
26.481: (move f5-5f f6-5f)
26.483: (move f6-6f f6-5f)
26.491: (move f5-6f f5-5f)
26.492: (move f4-5f f5-5f)
26.548: (move f4-5f f4-6f)
26.548: (move f5-6f f4-6f)
26.552: (move f4-6f f4-5f)
26.560: (move f5-6f f4-6f)
26.561: (move f4-5f f4-6f)
26.655: (move f4-6f f4-5f)
26.722: (move f5-4f f6-4f)
26.723: (move f6-5f f6-4f)
26.747: (move f4-6f f4-5f)
26.758: (move f4-5f f5-5f)
26.759: (move f5-6f f5-5f)
26.829: (move f4-6f f5-6f)
26.849: (move f3-6f f3-5f)
26.850: (move f4-5f f3-5f)
26.885: (move f5-4f f4-4f)
26.885: (move f4-5f f4-4f)
26.913: (move f4-6f f5-6f)
26.921: (unlock f5-4f f5-3f key3-1 shape3)
26.936: (move f4-5f f4-4f)
26.936: (move f5-4f f4-4f)
26.943: (move f4-5f f3-5f)
26.964: (move f5-5f f4-5f)
26.970: (move f4-6f f3-6f)
26.983: (pickup-and-loose f4-6f key2-0 key3-1)
27.010: (move f4-6f f4-5f)
27.011: (move f5-5f f6-5f)
27.028: (pickup-and-loose f5-6f key2-0 key1-2)
27.058: (pickup-and-loose f4-6f key1-1 key3-1)
27.076: (move f4-6f f4-5f)
27.127: (move f5-6f f4-6f)
27.127: (move f4-5f f4-6f)
27.138: (pickup f4-6f key2-0)
27.142: (pickup-and-loose f5-6f key1-1 key1-2)
27.149: (move f4-6f f4-5f)
27.179: (move f5-4f f6-4f)
27.186: (pickup f4-6f key2-0)
27.195: (move f4-6f f3-6f)
27.213: (move f4-6f f3-6f)
27.225: (move f4-5f f4-6f)
27.226: (move f5-6f f4-6f)
27.251: (move f4-6f f4-5f)
27.251: (move f4-6f f5-6f)
27.276: (pickup-and-loose f4-6f key1-1 key1-2)
27.303: (unlock f5-4f f5-3f key3-1 shape3)
27.373: (move f4-6f f4-5f)
27.418: (unlock f5-6f f6-6f key2-0 shape2)
27.421: (move f5-4f f5-3f)
27.423: (pickup-and-loose f4-6f key1-1 key1-2)
27.426: (unlock f5-6f f6-6f key2-0 shape2)
27.514: (pickup-and-loose f4-6f key2-0 key1-2)
27.519: (move f6-5f f6-4f)
27.519: (move f5-4f f6-4f)
27.525: (move f4-6f f3-6f)
27.532: (move f6-5f f6-4f)
27.533: (move f5-4f f6-4f)
27.545: (putdown f4-5f key1-1)
27.608: (move f4-6f f4-5f)
27.615: (pickup-and-loose f5-6f key3-1 key1-2)
27.627: (move f5-4f f6-4f)
27.628: (move f6-5f f6-4f)
27.667: (move f4-6f f3-6f)
27.668: (move f4-6f f5-6f)
27.685: (move f4-6f f3-6f)
27.686: (move f4-6f f3-6f)
27.705: (move f4-6f f3-6f)
27.712: (move f5-6f f5-5f)
27.713: (move f4-5f f5-5f)
27.715: (move f3-6f f3-5f)
27.716: (move f4-5f f3-5f)
27.727: (putdown f5-6f key1-1)
27.734: (move f4-6f f5-6f)
27.741: (move f5-4f f4-4f)
27.742: (move f4-5f f4-4f)
27.759: (move f4-6f f5-6f)
27.760: (move f5-6f f6-6f)
27.784: (move f4-6f f5-6f)
27.798: (move f4-6f f5-6f)
27.804: (move f4-4f f4-3f)
27.814: (move f4-6f f5-6f)
27.844: (move f5-5f f4-5f)
27.872: (move f4-6f f4-5f)
27.879: (move f4-5f f3-5f)
27.887: (move f4-6f f5-6f)
27.904: (move f5-4f f4-4f)
27.905: (move f4-5f f4-4f)
27.918: (move f3-5f f2-5f)
24.085: (move f5-6f f4-6f)
24.360: (pickup-and-loose f5-6f key3-1 key2-0)
24.960: (move f5-6f f5-5f)
25.272: (move f5-4f f5-5f)
25.328: (move f5-6f f5-5f)
25.335: (move f5-4f f5-3f)
25.447: (move f5-6f f5-5f)
25.454: (pickup-and-loose f5-5f key1-2 key1-1)
25.521: (move f5-6f f5-5f)
25.638: (move f5-6f f4-6f)
25.741: (move f5-6f f4-6f)
25.741: (move f4-5f f4-6f)
25.813: (pickup-and-loose f5-5f key1-2 key3-1)
25.851: (move f5-6f f4-6f)
25.875: (unlock f5-4f f5-3f key3-1 shape3)
26.055: (move f5-6f f4-6f)
26.056: (move f4-5f f4-6f)
26.066: (move f5-6f f4-6f)
26.083: (move f5-6f f4-6f)
26.114: (pickup-and-loose f5-6f key3-1 key2-0)
26.121: (pickup-and-loose f5-6f key3-1 key2-0)
26.132: (pickup-and-loose f4-6f key1-1 key1-2)
26.147: (move f5-4f f6-4f)
26.154: (move f5-6f f4-6f)
26.268: (move f5-5f f4-5f)
26.303: (move f5-6f f5-5f)
26.369: (move f4-5f f5-5f)
26.369: (move f5-6f f4-6f)
26.370: (move f5-6f f5-5f)
26.373: (pickup-and-loose f5-6f key3-1 key2-0)
26.415: (move f6-4f f6-5f)
26.415: (move f5-5f f6-5f)
26.472: (move f5-4f f6-4f)
26.472: (move f6-5f f6-4f)
26.475: (pickup-and-loose f4-6f key1-1 key1-2)
26.490: (move f5-4f f5-5f)
26.513: (move f5-6f f5-5f)
26.514: (move f4-5f f5-5f)
26.523: (move f5-6f f5-5f)
26.530: (move f4-5f f5-5f)
26.552: (move f5-6f f5-5f)
26.553: (pickup-and-loose f5-5f key1-2 key2-0)
26.555: (pickup-and-loose f5-5f key1-2 key2-0)
26.564: (move f5-6f f4-6f)
26.581: (pickup-and-loose f5-5f key1-2 key2-0)
26.612: (move f4-6f f3-6f)
26.613: (move f3-5f f3-6f)
26.654: (pickup-and-loose f5-6f key1-2 key2-0)
26.676: (move f5-5f f5-6f)
26.680: (move f4-6f f4-5f)
26.684: (pickup-and-loose f5-6f key3-1 key2-0)
26.691: (unlock f5-6f f6-6f key2-0 shape2)
26.716: (move f4-5f f5-5f)
26.716: (move f4-6f f4-5f)
26.716: (move f5-6f f5-5f)
26.727: (move f5-6f f5-5f)
26.749: (move f5-6f f5-5f)
26.754: (move f4-5f f5-5f)
26.755: (pickup-and-loose f5-6f key1-2 key2-0)
26.773: (pickup-and-loose f5-6f key1-2 key2-0)
26.774: (move f4-4f f4-3f)
26.776: (move f5-6f f5-5f)
26.777: (move f4-5f f5-5f)
26.790: (unlock f5-6f f6-6f key2-0 shape2)
26.807: (move f5-6f f5-5f)
26.824: (move f4-6f f5-6f)
26.868: (move f5-4f f4-4f)
26.870: (move f3-5f f2-5f)
26.890: (move f5-5f f6-5f)
26.918: (move f5-6f f4-6f)
26.928: (move f5-6f f4-6f)
26.931: (move f3-5f f3-4f)
26.931: (move f4-4f f3-4f)
26.996: (move f5-5f f5-4f)
27.008: (move f4-6f f4-5f)
27.055: (move f5-5f f5-4f)
27.057: (move f4-6f f4-5f)
27.093: (move f4-6f f4-5f)
27.119: (move f5-6f f4-6f)
27.168: (move f5-4f f5-5f)
27.171: (move f4-6f f3-6f)
27.175: (move f4-5f f3-5f)
27.177: (move f3-6f f3-5f)
27.182: (move f5-6f f5-5f)
27.185: (move f5-4f f5-3f)
27.186: (move f4-5f f5-5f)
27.194: (move f5-4f f4-4f)
27.194: (move f4-5f f4-4f)
27.210: (move f5-5f f5-4f)
27.278: (pickup-and-loose f5-5f key1-2 key1-1)
27.278: (pickup-and-loose f4-6f key2-0 key1-2)
27.281: (move f5-6f f5-5f)
27.283: (move f4-5f f5-5f)
27.307: (move f6-6f f6-5f)
27.308: (move f5-5f f6-5f)
27.333: (move f4-6f f4-5f)
27.345: (move f5-4f f5-3f)
27.377: (pickup-and-loose f5-6f key1-1 key2-0)
27.378: (move f5-5f f5-4f)
27.381: (move f5-5f f5-4f)
27.390: (move f4-6f f3-6f)
27.406: (pickup-and-loose f5-5f key1-2 key1-1)
27.410: (move f4-6f f3-6f)
27.413: (move f4-6f f3-6f)
27.419: (putdown f4-6f key1-2)
27.424: (putdown f5-5f key1-1)
27.427: (move f3-5f f3-6f)
27.429: (move f4-6f f3-6f)
27.443: (move f4-4f f4-3f)
27.477: (move f5-4f f6-4f)
27.477: (move f3-5f f2-5f)
27.477: (move f6-5f f6-4f)
27.487: (unlock f5-6f f6-6f key2-0 shape2)
27.531: (move f5-6f f5-5f)
27.539: (move f4-6f f3-6f)
27.543: (pickup-and-loose f4-6f key2-0 key3-1)
27.550: (move f4-6f f5-6f)
27.569: (move f4-6f f3-6f)
27.582: (unlock f5-6f f6-6f key2-0 shape2)
27.594: (move f3-5f f3-4f)
24.810: (move f5-6f f5-5f)
25.017: (move f5-6f f5-5f)
25.050: (move f5-6f f4-6f)
25.131: (move f5-6f f4-6f)
25.226: (move f5-5f f4-5f)
25.226: (move f4-4f f4-5f)
25.262: (move f4-6f f4-5f)
25.263: (move f5-5f f4-5f)
25.283: (move f5-6f f5-5f)
25.426: (move f5-4f f5-5f)
25.453: (pickup-and-loose f5-5f key1-2 key2-0)
25.462: (pickup-and-loose f5-5f key1-2 key2-0)
25.503: (pickup-and-loose f5-5f key1-2 key2-0)
25.613: (move f5-6f f5-5f)
25.742: (pickup-and-loose f5-5f key3-1 key2-0)
25.754: (move f4-6f f4-5f)
25.754: (move f5-5f f4-5f)
25.768: (move f5-6f f5-5f)
25.769: (pickup-and-loose f5-5f key1-2 key3-1)
25.771: (move f4-6f f4-5f)
25.774: (move f5-5f f4-5f)
25.787: (move f4-6f f3-6f)
25.819: (pickup-and-loose f5-5f key1-2 key3-1)
25.830: (move f5-6f f5-5f)
25.835: (pickup-and-loose f5-5f key1-2 key3-1)
25.836: (move f5-6f f5-5f)
25.848: (move f5-6f f5-5f)
25.852: (pickup-and-loose f5-5f key1-2 key3-1)
25.869: (pickup-and-loose f5-6f key3-1 key2-0)
25.882: (move f4-5f f5-5f)
25.895: (pickup-and-loose f5-6f key3-1 key2-0)
25.905: (move f5-6f f4-6f)
25.920: (move f5-6f f4-6f)
25.925: (move f5-6f f6-6f)
25.927: (move f5-6f f4-6f)
25.930: (move f5-5f f5-6f)
25.959: (pickup-and-loose f5-6f key1-2 key2-0)
26.060: (move f5-6f f4-6f)
26.097: (move f6-4f f6-5f)
26.097: (move f5-5f f6-5f)
26.114: (move f5-6f f5-5f)
26.118: (pickup-and-loose f5-5f key3-1 key1-1)
26.119: (move f4-5f f5-5f)
26.123: (move f4-5f f4-6f)
26.124: (move f5-6f f4-6f)
26.165: (move f5-4f f5-3f)
26.208: (move f5-6f f4-6f)
26.209: (move f5-5f f6-5f)
26.240: (move f5-5f f4-5f)
26.240: (move f4-6f f4-5f)
26.243: (move f4-6f f4-5f)
26.244: (move f5-5f f5-4f)
26.280: (move f4-6f f4-5f)
26.288: (move f5-6f f4-6f)
26.298: (move f5-5f f5-4f)
26.301: (move f5-6f f5-5f)
26.303: (move f5-5f f4-5f)
26.305: (move f4-6f f4-5f)
26.315: (move f4-6f f3-6f)
26.335: (move f5-5f f4-5f)
26.362: (pickup-and-loose f5-6f key3-1 key2-0)
26.371: (move f5-5f f5-4f)
26.373: (pickup-and-loose f5-5f key1-2 key1-1)
26.386: (move f5-5f f6-5f)
26.387: (move f5-6f f5-5f)
26.390: (move f5-5f f4-5f)
26.403: (move f5-5f f6-5f)
26.406: (move f5-5f f4-5f)
26.426: (move f4-6f f5-6f)
26.444: (move f5-5f f4-5f)
26.445: (move f4-6f f4-5f)
26.453: (move f5-5f f5-4f)
26.461: (move f5-5f f5-4f)
26.462: (move f5-5f f4-5f)
26.462: (move f4-6f f4-5f)
26.497: (move f5-5f f6-5f)
26.498: (pickup-and-loose f4-6f key1-1 key3-1)
26.501: (move f5-6f f6-6f)
26.517: (pickup-and-loose f5-5f key3-1 key2-0)
26.548: (move f5-5f f4-5f)
26.558: (move f5-5f f5-4f)
26.560: (pickup-and-loose f5-5f key3-1 key2-0)
26.561: (move f5-5f f5-4f)
26.562: (move f5-5f f5-4f)
26.563: (pickup-and-loose f5-5f key1-2 key2-0)
26.608: (move f4-5f f5-5f)
26.614: (move f4-5f f5-5f)
26.615: (move f5-6f f5-5f)
26.651: (move f4-6f f5-6f)
26.677: (move f5-5f f5-6f)
26.684: (pickup-and-loose f5-6f key1-2 key2-0)
26.711: (move f4-6f f4-5f)
26.719: (move f4-6f f3-6f)
26.733: (pickup-and-loose f4-6f key1-1 key3-1)
26.745: (pickup-and-loose f5-6f key1-2 key2-0)
26.755: (move f2-5f f1-5f)
26.764: (move f4-5f f5-5f)
26.769: (move f5-5f f4-5f)
26.777: (move f5-3f f5-2f)
26.791: (move f5-6f f4-6f)
26.798: (pickup-and-loose f5-5f key2-0 key3-1)
26.808: (move f5-5f f6-5f)
26.811: (unlock f2-5f f2-4f key1-2 shape1)
26.812: (move f5-6f f5-5f)
26.820: (move f5-5f f4-5f)
26.833: (move f5-5f f5-4f)
26.851: (move f5-5f f5-6f)
26.859: (move f5-6f f6-6f)
26.892: (unlock f3-4f f2-4f key1-2 shape1)
26.925: (move f5-6f f6-6f)
27.000: (move f5-5f f5-6f)
27.030: (move f3-4f f3-3f)
27.031: (move f4-3f f3-3f)
27.041: (putdown f5-5f key2-0)
27.075: (move f4-6f f3-6f)
27.104: (move f5-3f f4-3f)
27.104: (move f4-4f f4-3f)
27.105: (unlock f4-3f f5-3f key3-1 shape3)
27.110: (move f4-6f f3-6f)
27.125: (move f4-6f f3-6f)
23.983: (move f5-6f f4-6f)
24.188: (move f5-5f f4-5f)
24.188: (move f4-6f f4-5f)
24.385: (move f5-6f f5-5f)
24.480: (pickup-and-loose f5-5f key1-2 key1-1)
24.530: (move f5-6f f5-5f)
24.664: (pickup-and-loose f5-5f key3-1 key2-0)
24.826: (pickup-and-loose f5-6f key3-1 key2-0)
24.951: (pickup-and-loose f5-5f key3-1 key1-1)
25.089: (move f4-5f f4-6f)
25.089: (move f5-6f f4-6f)
25.195: (move f4-6f f4-5f)
25.195: (move f5-5f f4-5f)
25.248: (move f5-5f f5-4f)
25.266: (move f5-5f f4-5f)
25.325: (move f5-5f f4-5f)
25.411: (move f4-6f f4-5f)
25.411: (move f5-5f f4-5f)
25.414: (move f5-5f f5-4f)
25.421: (move f5-5f f5-4f)
25.455: (pickup-and-loose f5-5f key3-1 key2-0)
25.458: (pickup-and-loose f4-6f key1-1 key2-0)
25.528: (move f4-5f f4-6f)
25.528: (move f5-6f f4-6f)
25.600: (pickup-and-loose f4-6f key1-1 key2-0)
25.628: (move f3-3f f2-3f)
25.666: (move f5-6f f5-5f)
25.666: (move f4-5f f5-5f)
25.700: (pickup-and-loose f5-5f key1-2 key3-1)
25.732: (move f6-6f f6-5f)
25.735: (move f5-5f f6-5f)
25.740: (move f5-6f f4-6f)
25.746: (move f5-5f f4-5f)
25.752: (move f5-5f f6-5f)
25.753: (move f6-6f f6-5f)
25.781: (move f5-5f f4-5f)
25.790: (move f5-5f f5-4f)
25.805: (move f1-5f f1-4f)
25.814: (move f5-5f f6-5f)
25.815: (move f6-6f f6-5f)
25.817: (pickup-and-loose f5-6f key3-1 key1-2)
25.820: (move f5-5f f4-5f)
25.822: (move f4-6f f4-5f)
25.835: (move f5-6f f5-5f)
25.837: (pickup-and-loose f5-5f key1-2 key3-1)
25.846: (pickup-and-loose f5-5f key1-2 key3-1)
25.847: (move f5-6f f5-5f)
25.854: (move f5-2f f5-1f)
25.858: (move f4-5f f4-6f)
25.860: (move f5-6f f4-6f)
25.865: (pickup-and-loose f4-6f key1-2 key2-0)
25.887: (move f6-6f f6-5f)
25.889: (move f5-5f f6-5f)
25.892: (unlock f5-4f f5-3f key3-1 shape3)
25.937: (move f5-6f f4-6f)
25.985: (move f5-6f f5-5f)
25.988: (move f5-5f f4-5f)
25.989: (move f4-6f f4-5f)
25.991: (unlock f5-4f f5-3f key3-1 shape3)
26.027: (move f5-5f f5-4f)
26.043: (move f4-6f f3-6f)
26.085: (move f5-6f f4-6f)
26.133: (unlock f5-6f f6-6f key2-0 shape2)
26.183: (move f5-6f f5-5f)
26.193: (unlock f5-4f f5-3f key3-1 shape3)
26.231: (unlock f5-4f f5-3f key3-1 shape3)
26.250: (move f5-5f f4-5f)
26.254: (move f4-6f f4-5f)
26.256: (move f5-5f f4-5f)
26.304: (move f4-6f f4-5f)
26.304: (move f5-5f f4-5f)
26.325: (move f5-5f f5-4f)
26.347: (move f4-6f f4-5f)
26.347: (move f5-5f f4-5f)
26.349: (move f5-4f f6-4f)
26.350: (move f6-5f f6-4f)
26.363: (move f5-5f f5-4f)
26.365: (move f5-5f f4-5f)
26.366: (move f5-5f f4-5f)
26.383: (move f5-5f f4-5f)
26.398: (move f5-5f f5-4f)
26.414: (move f5-6f f6-6f)
26.445: (move f5-6f f6-6f)
26.447: (pickup-and-loose f5-6f key3-1 key1-2)
26.447: (move f4-6f f4-5f)
26.449: (move f5-5f f5-6f)
26.459: (move f5-5f f5-4f)
26.462: (pickup-and-loose f5-5f key1-2 key2-0)
26.477: (move f5-6f f4-6f)
26.479: (move f5-5f f5-4f)
26.484: (move f5-5f f5-6f)
26.503: (move f5-6f f4-6f)
26.509: (move f4-5f f5-5f)
26.516: (move f4-6f f3-6f)
26.521: (move f5-5f f5-4f)
26.529: (pickup-and-loose f5-5f key1-2 key2-0)
26.551: (move f4-6f f4-5f)
26.552: (move f5-6f f6-6f)
26.565: (move f3-6f f3-5f)
26.565: (move f4-5f f3-5f)
26.575: (move f4-5f f4-4f)
26.577: (move f5-4f f4-4f)
26.598: (move f5-6f f5-5f)
26.618: (move f4-5f f4-6f)
26.618: (move f5-6f f4-6f)
26.645: (move f5-5f f5-6f)
26.651: (move f4-5f f4-6f)
26.682: (move f5-5f f5-6f)
26.696: (move f5-4f f6-4f)
