/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.785: (move f6-5f f5-5f)
44.843: (move f4-7f f4-6f)
45.094: (move f4-5f f4-6f)
45.148: (move f7-5f f8-5f)
45.306: (move f7-6f f7-5f)
45.306: (move f8-5f f7-5f)
45.344: (move f7-5f f8-5f)
45.467: (move f5-6f f5-5f)
45.475: (move f4-5f f5-5f)
45.518: (move f4-5f f5-5f)
45.522: (move f7-5f f6-5f)
45.705: (move f6-6f f5-6f)
45.706: (move f5-5f f5-6f)
45.738: (move f4-7f f5-7f)
45.740: (move f5-8f f5-7f)
45.846: (move f5-5f f5-6f)
45.863: (move f5-5f f5-4f)
45.865: (move f6-4f f5-4f)
45.917: (move f6-5f f6-6f)
46.082: (move f6-4f f5-4f)
46.084: (move f5-5f f5-4f)
46.115: (move f5-5f f4-5f)
46.186: (move f6-4f f7-4f)
46.187: (move f7-5f f7-4f)
46.197: (pickup-and-loose f5-5f key3-3 key0-4)
46.210: (move f10-1f f10-0f)
46.266: (move f6-5f f6-4f)
46.274: (move f5-5f f4-5f)
46.293: (pickup-and-loose f5-5f key3-3 key0-4)
46.305: (move f4-8f f4-7f)
46.323: (move f5-5f f5-4f)
46.323: (move f6-4f f5-4f)
46.326: (move f4-7f f4-6f)
46.334: (move f4-7f f4-6f)
46.348: (move f6-5f f6-4f)
46.352: (move f4-7f f3-7f)
46.353: (move f3-8f f3-7f)
46.373: (move f8-4f f7-4f)
46.378: (move f7-5f f7-4f)
46.381: (move f6-4f f7-4f)
46.382: (move f7-5f f7-4f)
46.404: (move f5-8f f6-8f)
46.418: (move f6-9f f6-8f)
46.478: (move f4-8f f3-8f)
46.499: (move f8-6f f9-6f)
46.550: (move f7-6f f6-6f)
46.573: (move f6-8f f5-8f)
46.578: (move f5-7f f5-8f)
46.597: (move f6-6f f6-7f)
46.647: (move f10-1f f10-0f)
46.662: (move f5-6f f5-5f)
46.707: (move f5-9f f5-8f)
46.717: (move f4-8f f5-8f)
46.731: (move f7-5f f7-6f)
46.735: (move f6-6f f7-6f)
46.765: (move f10-1f f10-0f)
46.794: (move f7-5f f8-5f)
46.800: (move f5-5f f5-4f)
46.810: (move f5-4f f5-5f)
46.820: (move f8-6f f8-5f)
46.838: (move f5-5f f6-5f)
46.840: (pickup-and-loose f5-5f key3-3 key2-2)
46.851: (move f5-7f f4-7f)
46.855: (move f9-4f f9-3f)
46.862: (move f4-6f f4-7f)
46.862: (move f7-5f f8-5f)
46.908: (move f9-1f f10-1f)
46.912: (move f10-2f f10-1f)
46.927: (move f7-7f f8-7f)
46.929: (move f8-8f f8-7f)
46.934: (move f9-4f f8-4f)
46.934: (move f8-5f f8-4f)
46.953: (move f5-6f f6-6f)
46.963: (unlock f4-5f f4-4f key2-2 shape2)
46.972: (move f6-7f f6-6f)
47.051: (move f4-8f f5-8f)
47.057: (move f4-6f f4-5f)
47.058: (move f5-5f f4-5f)
47.060: (move f5-7f f5-8f)
47.077: (move f6-8f f5-8f)
47.091: (move f6-9f f7-9f)
47.098: (move f5-5f f5-4f)
47.098: (move f6-4f f5-4f)
47.145: (move f8-8f f9-8f)
47.158: (move f4-5f f3-5f)
47.169: (move f9-4f f10-4f)
47.172: (move f10-5f f10-4f)
47.178: (move f5-6f f4-6f)
47.180: (move f4-7f f4-6f)
47.180: (move f4-5f f4-6f)
47.184: (move f7-5f f7-6f)
47.195: (move f4-5f f3-5f)
47.222: (move f4-7f f5-7f)
47.226: (move f9-3f f9-2f)
47.227: (move f5-8f f5-7f)
47.243: (move f4-7f f5-7f)
47.247: (move f5-8f f5-7f)
47.282: (move f4-8f f4-9f)
47.344: (move f8-5f f9-5f)
47.359: (move f4-8f f3-8f)
47.392: (move f5-8f f5-9f)
47.392: (move f4-9f f5-9f)
47.399: (move f5-5f f6-5f)
47.411: (move f7-7f f7-6f)
47.417: (move f6-8f f6-9f)
47.420: (move f7-9f f6-9f)
47.445: (move f6-7f f7-7f)
47.446: (move f7-8f f7-7f)
47.453: (pickup-and-loose f4-8f key0-4 key2-2)
47.490: (move f8-5f f8-6f)
47.533: (move f4-7f f3-7f)
47.550: (move f5-5f f5-6f)
47.599: (move f7-8f f8-8f)
47.600: (move f8-9f f8-8f)
47.614: (move f4-5f f4-4f)
47.629: (move f4-7f f4-8f)
47.638: (move f5-8f f4-8f)
44.223: (move f8-5f f9-5f)
44.316: (move f5-6f f4-6f)
44.321: (move f4-5f f4-6f)
44.403: (move f8-5f f9-5f)
44.826: (move f5-6f f4-6f)
44.826: (move f4-5f f4-6f)
44.951: (move f4-7f f4-6f)
45.162: (move f4-5f f4-6f)
45.232: (move f5-6f f5-7f)
45.239: (move f7-5f f8-5f)
45.243: (move f6-7f f5-7f)
45.255: (move f7-5f f8-5f)
45.330: (move f6-6f f6-5f)
45.336: (move f7-5f f6-5f)
45.491: (move f4-5f f5-5f)
45.530: (move f5-5f f5-6f)
45.531: (move f6-6f f5-6f)
45.546: (move f7-4f f8-4f)
45.548: (move f8-5f f8-4f)
45.630: (move f8-5f f8-6f)
45.634: (move f7-6f f8-6f)
45.648: (move f5-6f f5-7f)
45.699: (move f6-7f f6-8f)
45.715: (move f4-5f f3-5f)
45.723: (move f7-4f f8-4f)
45.739: (move f8-5f f8-4f)
45.745: (move f7-6f f7-5f)
45.749: (move f7-6f f8-6f)
45.762: (move f6-5f f7-5f)
45.769: (move f8-5f f8-6f)
45.830: (move f4-7f f5-7f)
45.834: (move f5-8f f5-7f)
45.942: (move f6-6f f5-6f)
45.952: (move f4-5f f3-5f)
45.964: (move f6-4f f5-4f)
45.965: (move f5-5f f5-4f)
45.981: (move f5-5f f5-4f)
45.985: (move f6-4f f5-4f)
46.008: (pickup-and-loose f6-5f key0-4 key0-2)
46.020: (move f5-5f f5-6f)
46.116: (move f10-1f f10-0f)
46.135: (move f5-5f f4-5f)
46.218: (pickup-and-loose f5-5f key3-3 key0-4)
46.257: (move f5-5f f4-5f)
46.266: (move f7-6f f7-7f)
46.272: (pickup-and-loose f5-5f key3-3 key0-4)
46.277: (move f7-5f f7-4f)
46.277: (move f6-4f f7-4f)
46.286: (move f6-4f f7-4f)
46.294: (move f7-5f f7-4f)
46.295: (move f7-5f f7-4f)
46.296: (move f8-4f f7-4f)
46.331: (move f7-6f f8-6f)
46.349: (move f8-7f f8-6f)
46.380: (move f6-6f f6-7f)
46.397: (move f4-6f f4-7f)
46.408: (move f5-8f f6-8f)
46.424: (unlock f5-4f f4-4f key2-2 shape2)
46.430: (move f5-5f f5-4f)
46.438: (move f5-5f f6-5f)
46.440: (move f6-6f f6-5f)
46.447: (move f7-6f f7-7f)
46.449: (move f4-4f f5-4f)
46.449: (move f6-7f f7-7f)
46.460: (move f4-7f f3-7f)
46.464: (move f3-8f f3-7f)
46.477: (move f8-6f f9-6f)
46.479: (move f9-5f f9-6f)
46.519: (move f4-8f f4-7f)
46.542: (move f4-6f f5-6f)
46.543: (move f5-7f f5-6f)
46.546: (move f9-8f f9-7f)
46.547: (move f4-8f f5-8f)
46.569: (move f8-7f f9-7f)
46.617: (move f6-6f f7-6f)
46.619: (move f7-5f f7-6f)
46.644: (move f5-5f f5-6f)
46.647: (move f4-6f f5-6f)
46.689: (pickup-and-loose f6-5f key0-4 key3-3)
46.742: (move f4-8f f4-9f)
46.759: (move f6-6f f6-7f)
46.786: (move f6-5f f5-5f)
46.790: (pickup-and-loose f6-5f key0-2 key2-2)
46.802: (move f6-6f f7-6f)
46.813: (move f7-7f f7-6f)
46.837: (pickup-and-loose f5-5f key3-3 key2-2)
46.848: (move f4-8f f3-8f)
46.852: (move f6-5f f6-4f)
46.856: (move f7-4f f6-4f)
46.871: (pickup-and-loose f5-5f key3-3 key2-2)
46.901: (move f5-5f f5-4f)
46.931: (move f3-7f f3-8f)
46.933: (unlock f6-5f f6-6f key3-3 shape3)
46.969: (move f4-6f f4-5f)
46.999: (move f5-5f f6-5f)
47.011: (unlock f4-4f f4-3f key2-2 shape2)
47.030: (move f7-9f f8-9f)
47.034: (move f7-7f f8-7f)
47.042: (move f8-8f f8-7f)
47.072: (move f5-4f f5-3f)
47.072: (move f5-6f f4-6f)
47.114: (move f9-3f f9-2f)
47.122: (move f7-9f f7-8f)
47.140: (move f6-8f f7-8f)
47.160: (move f9-5f f10-5f)
47.209: (move f5-4f f6-4f)
47.210: (move f6-5f f6-4f)
47.223: (move f4-8f f3-8f)
47.260: (putdown f6-5f key3-3)
47.275: (move f8-8f f9-8f)
47.293: (move f4-5f f3-5f)
47.298: (move f7-5f f7-6f)
47.299: (move f5-4f f5-3f)
47.310: (move f3-7f f2-7f)
47.338: (move f4-8f f4-9f)
47.367: (move f8-5f f9-5f)
47.367: (move f9-6f f9-5f)
47.400: (move f5-5f f5-6f)
47.420: (move f4-7f f3-7f)
47.423: (move f8-5f f9-5f)
44.229: (move f4-5f f4-6f)
44.230: (move f5-6f f4-6f)
44.250: (move f8-5f f9-5f)
44.377: (move f8-5f f9-5f)
44.524: (move f6-5f f7-5f)
44.604: (move f6-5f f5-5f)
44.901: (move f4-5f f4-6f)
44.904: (move f5-6f f4-6f)
45.138: (move f8-6f f9-6f)
45.144: (move f9-7f f9-6f)
45.152: (move f5-6f f5-7f)
45.174: (move f4-6f f4-7f)
45.176: (move f5-7f f4-7f)
45.190: (move f6-8f f5-8f)
45.191: (move f5-7f f5-8f)
45.203: (move f4-6f f4-7f)
45.204: (move f5-7f f4-7f)
45.211: (move f5-7f f5-8f)
45.396: (move f4-5f f5-5f)
45.400: (move f5-6f f5-5f)
45.564: (move f7-5f f8-5f)
45.570: (move f8-6f f8-5f)
45.599: (pickup-and-loose f6-5f key0-4 key0-2)
45.618: (move f7-4f f8-4f)
45.634: (move f8-5f f8-4f)
45.636: (move f7-6f f8-6f)
45.642: (move f7-4f f8-4f)
45.650: (move f8-5f f8-6f)
45.656: (move f8-5f f8-4f)
45.707: (move f8-6f f9-6f)
45.712: (move f9-5f f9-6f)
45.723: (move f6-7f f5-7f)
45.732: (move f8-4f f9-4f)
45.736: (move f9-5f f9-4f)
45.739: (move f5-6f f5-7f)
45.749: (move f8-5f f8-6f)
45.765: (move f7-6f f8-6f)
45.801: (move f4-5f f3-5f)
45.808: (move f4-7f f4-8f)
45.827: (move f6-5f f7-5f)
45.827: (move f8-4f f9-4f)
45.829: (move f9-5f f9-4f)
45.832: (move f7-6f f7-5f)
45.856: (move f4-5f f3-5f)
45.896: (move f6-5f f7-5f)
45.909: (move f8-6f f9-6f)
45.914: (move f9-5f f9-6f)
45.930: (move f5-6f f5-7f)
45.935: (move f4-7f f5-7f)
45.969: (move f6-4f f5-4f)
45.975: (move f5-5f f5-4f)
46.110: (move f9-5f f10-5f)
46.113: (move f6-7f f6-8f)
46.122: (move f7-7f f7-8f)
46.182: (pickup-and-loose f6-5f key0-4 key3-3)
46.200: (move f9-5f f10-5f)
46.260: (move f5-7f f5-6f)
46.267: (move f4-6f f5-6f)
46.268: (move f9-7f f10-7f)
46.285: (move f4-7f f4-6f)
46.295: (move f6-5f f6-4f)
46.304: (move f5-6f f4-6f)
46.313: (move f6-7f f7-7f)
46.314: (move f7-6f f7-7f)
46.357: (move f7-6f f8-6f)
46.358: (move f8-7f f8-6f)
46.362: (move f4-6f f5-6f)
46.362: (move f5-5f f5-6f)
46.376: (move f6-8f f7-8f)
46.377: (move f7-7f f7-8f)
46.408: (move f4-6f f4-7f)
46.413: (move f7-6f f7-7f)
46.445: (move f6-8f f6-9f)
46.544: (move f5-5f f5-4f)
46.544: (unlock f5-4f f4-4f key2-2 shape2)
46.551: (move f9-5f f9-6f)
46.558: (move f4-4f f5-4f)
46.560: (pickup-and-loose f6-5f key0-2 key2-2)
46.598: (move f5-5f f6-5f)
46.603: (move f4-7f f3-7f)
46.610: (move f8-7f f9-7f)
46.610: (move f9-8f f9-7f)
46.644: (move f4-5f f3-5f)
46.761: (unlock f4-5f f4-4f key2-2 shape2)
46.773: (move f5-5f f5-6f)
46.774: (move f5-6f f5-5f)
46.776: (move f6-5f f5-5f)
46.778: (putdown f6-5f key3-3)
46.823: (move f3-7f f3-8f)
46.863: (pickup-and-loose f6-5f key0-2 key2-2)
46.867: (pickup-and-loose f5-5f key3-3 key2-2)
46.872: (pickup-and-loose f9-5f key4-1 key0-4)
46.891: (move f7-4f f6-4f)
46.901: (move f6-5f f6-4f)
46.917: (move f8-6f f8-7f)
46.920: (move f7-7f f8-7f)
46.920: (pickup-and-loose f9-5f key4-1 key0-4)
46.923: (move f7-7f f6-7f)
46.926: (move f5-7f f6-7f)
46.955: (move f5-5f f4-5f)
46.990: (move f4-6f f4-5f)
46.990: (move f4-4f f4-5f)
47.004: (move f6-5f f7-5f)
47.111: (move f7-7f f8-7f)
47.114: (move f8-6f f8-7f)
47.116: (move f6-5f f7-5f)
47.124: (move f5-3f f5-2f)
47.185: (move f4-6f f4-7f)
47.188: (move f5-4f f5-3f)
47.191: (move f5-4f f5-3f)
47.192: (putdown f3-5f key0-4)
47.195: (move f4-7f f5-7f)
47.195: (move f5-8f f5-7f)
47.198: (move f9-5f f10-5f)
47.206: (move f4-4f f4-3f)
47.220: (move f9-5f f10-5f)
47.232: (move f3-5f f2-5f)
47.232: (move f6-8f f7-8f)
47.241: (move f6-5f f5-5f)
47.244: (move f5-6f f4-6f)
44.571: (move f6-5f f5-5f)
44.596: (move f6-5f f7-5f)
45.024: (move f4-5f f4-6f)
45.042: (move f4-7f f4-8f)
45.043: (move f5-8f f4-8f)
45.095: (move f5-7f f5-8f)
45.112: (move f4-6f f4-7f)
45.112: (move f5-7f f4-7f)
45.113: (move f5-8f f5-9f)
45.116: (pickup-and-loose f9-6f key2-2 key0-4)
45.130: (move f9-7f f9-6f)
45.135: (move f8-6f f9-6f)
45.258: (move f7-5f f8-5f)
45.260: (move f4-5f f4-6f)
45.263: (move f4-6f f4-7f)
45.272: (move f5-7f f4-7f)
45.287: (move f6-8f f5-8f)
45.307: (move f5-7f f5-8f)
45.382: (move f5-6f f5-5f)
45.383: (move f4-5f f5-5f)
45.422: (move f4-5f f5-5f)
45.448: (move f6-4f f5-4f)
45.455: (move f5-5f f5-4f)
45.482: (move f6-9f f5-9f)
45.486: (move f5-8f f5-9f)
45.487: (move f9-4f f9-3f)
45.646: (move f4-5f f5-5f)
45.655: (move f7-5f f8-5f)
45.660: (move f8-6f f8-5f)
45.670: (move f9-4f f9-3f)
45.672: (move f5-4f f5-5f)
45.724: (move f7-5f f8-5f)
45.753: (move f8-4f f9-4f)
45.756: (move f9-5f f9-4f)
45.778: (move f9-6f f9-7f)
45.794: (move f8-7f f9-7f)
45.809: (move f8-6f f9-6f)
45.811: (move f8-4f f9-4f)
45.812: (move f9-5f f9-4f)
45.813: (move f9-5f f9-6f)
45.817: (move f9-5f f9-6f)
45.817: (move f8-6f f9-6f)
45.817: (move f9-4f f10-4f)
45.819: (move f10-5f f10-4f)
45.830: (move f4-7f f4-8f)
45.845: (move f5-5f f5-6f)
45.862: (pickup-and-loose f9-6f key2-2 key0-4)
45.863: (move f9-6f f10-6f)
45.867: (move f10-5f f10-6f)
45.897: (move f5-5f f4-5f)
45.944: (move f5-5f f5-4f)
45.946: (move f6-4f f5-4f)
45.980: (move f6-8f f6-9f)
45.990: (move f6-5f f7-5f)
46.001: (move f9-6f f9-7f)
46.002: (move f5-6f f5-7f)
46.004: (move f4-7f f5-7f)
46.012: (move f6-5f f6-6f)
46.027: (move f8-7f f9-7f)
46.042: (move f10-5f f10-6f)
46.042: (move f9-6f f10-6f)
46.044: (move f9-4f f10-4f)
46.047: (move f10-5f f10-4f)
46.066: (move f5-8f f4-8f)
46.067: (move f4-7f f4-8f)
46.076: (move f8-5f f9-5f)
46.077: (move f9-6f f9-5f)
46.118: (move f7-8f f6-8f)
46.127: (move f5-8f f6-8f)
46.134: (move f9-5f f10-5f)
46.142: (move f6-7f f6-8f)
46.154: (move f7-8f f7-9f)
46.155: (move f4-7f f3-7f)
46.178: (move f9-5f f10-5f)
46.193: (pickup-and-loose f5-5f key3-3 key0-4)
46.204: (move f6-8f f7-8f)
46.205: (move f7-7f f7-8f)
46.276: (move f9-6f f10-6f)
46.277: (move f9-7f f10-7f)
46.288: (move f10-7f f10-6f)
46.291: (move f6-4f f7-4f)
46.295: (move f7-7f f7-8f)
46.299: (move f7-5f f7-4f)
46.327: (move f6-5f f6-4f)
46.337: (move f7-8f f8-8f)
46.338: (move f4-7f f3-7f)
46.345: (move f8-7f f8-8f)
46.496: (move f6-9f f7-9f)
46.496: (move f7-8f f7-9f)
46.540: (move f7-5f f8-5f)
46.569: (move f7-8f f8-8f)
46.569: (move f3-7f f3-8f)
46.575: (move f4-8f f3-8f)
46.577: (move f8-7f f8-8f)
46.679: (pickup-and-loose f6-5f key0-2 key2-2)
46.687: (move f7-5f f8-5f)
46.701: (move f4-7f f3-7f)
46.708: (move f5-5f f5-4f)
46.726: (pickup-and-loose f5-5f key3-3 key2-2)
46.733: (move f4-5f f3-5f)
46.761: (move f5-5f f6-5f)
46.789: (move f4-5f f3-5f)
46.790: (unlock f4-5f f4-4f key2-2 shape2)
46.799: (move f4-8f f5-8f)
46.809: (move f5-7f f5-8f)
46.811: (pickup-and-loose f5-5f key0-2 key0-4)
46.878: (move f4-6f f4-5f)
46.891: (move f5-5f f4-5f)
46.896: (pickup-and-loose f9-5f key4-1 key0-4)
46.899: (pickup-and-loose f9-5f key4-1 key0-4)
46.920: (move f5-6f f6-6f)
46.966: (move f4-6f f4-7f)
47.001: (move f8-6f f8-7f)
47.005: (move f7-7f f8-7f)
47.018: (move f6-5f f7-5f)
47.031: (move f6-5f f7-5f)
47.032: (move f8-6f f8-7f)
47.034: (move f7-7f f8-7f)
47.089: (move f5-6f f6-6f)
47.101: (move f6-5f f6-6f)
44.264: (move f8-5f f9-5f)
44.339: (move f4-8f f4-9f)
44.340: (move f5-9f f4-9f)
44.921: (move f4-5f f4-6f)
44.923: (move f5-6f f4-6f)
44.983: (move f4-8f f4-9f)
44.991: (move f5-9f f4-9f)
45.104: (move f4-5f f4-6f)
45.132: (move f5-8f f4-8f)
45.135: (move f4-7f f4-8f)
45.193: (pickup-and-loose f9-6f key2-2 key0-4)
45.208: (move f6-9f f5-9f)
45.209: (move f5-8f f5-9f)
45.348: (move f7-5f f8-5f)
45.354: (move f4-8f f3-8f)
45.357: (move f3-7f f3-8f)
45.390: (move f5-8f f5-9f)
45.406: (move f4-5f f5-5f)
45.426: (move f3-7f f3-8f)
45.432: (move f4-8f f3-8f)
45.532: (move f5-5f f5-6f)
45.532: (move f6-6f f5-6f)
45.546: (move f6-4f f5-4f)
45.558: (move f5-5f f5-4f)
45.565: (move f9-4f f9-3f)
45.595: (move f9-4f f9-3f)
45.655: (move f8-5f f8-4f)
45.661: (move f7-4f f8-4f)
45.702: (move f7-8f f6-8f)
45.714: (move f5-8f f6-8f)
45.733: (move f6-5f f7-5f)
45.734: (move f5-6f f5-7f)
45.739: (move f8-5f f8-6f)
45.758: (move f7-5f f8-5f)
45.760: (move f9-3f f9-2f)
45.765: (pickup-and-loose f9-6f key2-2 key0-4)
45.787: (move f4-5f f3-5f)
45.867: (move f6-8f f6-9f)
45.867: (move f7-9f f6-9f)
45.884: (move f9-6f f9-7f)
45.884: (move f5-9f f6-9f)
45.899: (move f9-6f f9-7f)
45.902: (move f8-7f f9-7f)
45.903: (move f8-7f f9-7f)
45.916: (move f5-5f f4-5f)
45.928: (move f9-4f f10-4f)
45.932: (move f9-4f f10-4f)
45.932: (move f10-5f f10-4f)
45.936: (move f10-5f f10-6f)
45.937: (move f10-5f f10-4f)
45.938: (move f9-6f f10-6f)
45.939: (move f10-5f f10-6f)
45.941: (move f9-6f f10-6f)
45.968: (move f9-3f f9-2f)
45.970: (move f10-6f f10-5f)
45.970: (move f9-5f f10-5f)
46.056: (move f4-7f f4-8f)
46.056: (move f5-8f f4-8f)
46.059: (move f4-7f f3-7f)
46.105: (move f8-8f f8-9f)
46.107: (move f8-5f f9-5f)
46.108: (move f9-6f f9-5f)
46.115: (move f7-9f f8-9f)
46.145: (move f8-5f f9-5f)
46.159: (move f5-5f f6-5f)
46.191: (move f9-6f f8-6f)
46.212: (pickup-and-loose f5-5f key3-3 key0-4)
46.256: (move f6-9f f7-9f)
46.259: (move f7-8f f7-9f)
46.301: (move f9-6f f10-6f)
46.305: (move f8-5f f9-5f)
46.308: (move f10-7f f10-6f)
46.329: (move f9-6f f9-5f)
46.331: (move f4-6f f4-7f)
46.343: (move f5-5f f5-4f)
46.347: (move f8-8f f8-9f)
46.347: (move f7-9f f8-9f)
46.352: (unlock f5-4f f4-4f key2-2 shape2)
46.365: (move f6-6f f6-5f)
46.365: (move f5-5f f6-5f)
46.384: (move f7-5f f8-5f)
46.388: (move f7-8f f7-9f)
46.389: (move f7-5f f7-4f)
46.390: (move f6-4f f7-4f)
46.398: (move f9-6f f9-7f)
46.425: (move f9-6f f10-6f)
46.438: (move f4-7f f3-7f)
46.442: (move f8-7f f8-8f)
46.446: (move f5-8f f5-9f)
46.446: (move f7-8f f8-8f)
46.453: (move f9-5f f9-4f)
46.462: (move f7-8f f8-8f)
46.464: (move f8-7f f8-8f)
46.466: (move f5-9f f5-10f)
46.484: (move f7-5f f8-5f)
46.484: (move f6-6f f6-7f)
46.496: (move f8-5f f8-6f)
46.535: (move f4-5f f4-4f)
46.538: (move f5-4f f4-4f)
46.539: (move f4-6f f4-7f)
46.550: (move f3-7f f2-7f)
46.551: (move f5-5f f5-4f)
46.583: (move f5-8f f6-8f)
46.585: (move f5-5f f5-6f)
46.585: (move f4-6f f5-6f)
46.598: (move f4-8f f3-8f)
46.600: (move f3-7f f3-8f)
46.702: (pickup-and-loose f6-5f key0-2 key2-2)
46.723: (move f6-6f f7-6f)
46.723: (pickup-and-loose f5-5f key3-3 key2-2)
46.727: (move f7-5f f7-6f)
46.757: (pickup-and-loose f5-5f key3-3 key2-2)
46.792: (move f6-6f f7-6f)
46.794: (move f4-6f f5-6f)
46.794: (move f5-5f f5-6f)
46.819: (move f5-5f f5-4f)
46.863: (move f4-5f f3-5f)
46.874: (move f8-8f f9-8f)
46.875: (putdown f10-4f key0-4)
46.877: (move f9-7f f9-8f)
44.291: (move f8-5f f9-5f)
44.384: (move f4-8f f4-9f)
44.386: (move f5-9f f4-9f)
44.972: (move f4-8f f4-9f)
44.975: (move f5-9f f4-9f)
44.998: (move f4-5f f4-6f)
45.005: (move f5-6f f4-6f)
45.185: (move f8-6f f9-6f)
45.195: (move f9-5f f9-6f)
45.261: (move f4-6f f4-7f)
45.265: (move f5-7f f4-7f)
45.328: (move f5-7f f5-8f)
45.343: (move f4-8f f3-8f)
45.343: (move f3-7f f3-8f)
45.442: (move f4-8f f3-8f)
45.446: (move f3-7f f3-8f)
45.506: (pickup-and-loose f4-9f key0-0 key0-4)
45.549: (move f7-5f f8-5f)
45.579: (pickup-and-loose f4-9f key0-3 key0-4)
45.696: (move f6-5f f7-5f)
45.698: (move f8-6f f8-5f)
45.698: (move f9-5f f8-5f)
45.758: (move f8-5f f8-6f)
45.764: (move f8-5f f8-4f)
45.768: (move f8-4f f9-4f)
45.771: (move f9-5f f9-4f)
45.774: (move f7-4f f8-4f)
45.783: (move f7-6f f8-6f)
45.794: (move f4-7f f4-8f)
45.806: (move f6-5f f7-5f)
45.809: (move f7-6f f7-5f)
45.828: (move f8-6f f9-6f)
45.828: (move f9-5f f9-6f)
45.834: (move f5-6f f5-7f)
45.845: (move f6-7f f5-7f)
45.862: (move f9-3f f9-2f)
45.871: (move f9-3f f9-2f)
45.884: (move f4-5f f3-5f)
45.892: (move f5-6f f5-7f)
45.902: (move f4-7f f5-7f)
45.919: (putdown f4-9f key0-4)
45.958: (move f4-7f f4-8f)
45.981: (move f9-2f f9-1f)
45.990: (move f9-5f f10-5f)
45.997: (move f10-6f f10-5f)
46.027: (move f8-5f f9-5f)
46.033: (move f9-5f f10-5f)
46.046: (move f4-9f f4-10f)
46.058: (move f5-10f f4-10f)
46.095: (move f9-2f f10-2f)
46.150: (move f9-5f f10-5f)
46.160: (move f5-6f f5-7f)
46.161: (move f4-7f f5-7f)
46.171: (move f8-5f f9-5f)
46.193: (move f9-2f f9-1f)
46.194: (move f4-9f f3-9f)
46.199: (move f3-8f f3-9f)
46.207: (move f9-6f f8-6f)
46.207: (move f8-8f f8-9f)
46.224: (move f7-9f f8-9f)
46.243: (move f7-9f f8-9f)
46.245: (move f8-8f f8-9f)
46.251: (move f9-2f f10-2f)
46.252: (move f4-9f f3-9f)
46.252: (move f6-7f f6-8f)
46.252: (move f3-8f f3-9f)
46.303: (move f4-6f f5-6f)
46.305: (move f5-5f f5-6f)
46.309: (move f10-6f f10-5f)
46.317: (move f7-6f f8-6f)
46.319: (move f9-5f f10-5f)
46.326: (move f7-9f f6-9f)
46.341: (move f4-6f f4-7f)
46.347: (move f5-9f f6-9f)
46.349: (move f6-8f f6-9f)
46.356: (move f9-6f f9-5f)
46.427: (move f7-6f f7-7f)
46.427: (move f6-7f f7-7f)
46.446: (move f9-6f f10-6f)
46.450: (move f5-5f f5-4f)
46.459: (unlock f5-4f f4-4f key2-2 shape2)
46.468: (move f9-5f f9-4f)
46.469: (move f4-9f f4-10f)
46.477: (move f9-7f f10-7f)
46.477: (move f10-6f f10-7f)
46.480: (move f8-5f f8-6f)
46.492: (move f5-9f f5-10f)
46.493: (pickup-and-loose f6-5f key0-2 key2-2)
46.511: (move f9-5f f9-4f)
46.519: (move f9-6f f9-7f)
46.520: (move f4-7f f3-7f)
46.526: (move f5-5f f6-5f)
46.629: (move f4-5f f4-4f)
46.634: (move f5-4f f4-4f)
46.667: (move f3-7f f2-7f)
46.756: (pickup-and-loose f5-5f key3-3 key2-2)
46.774: (move f9-5f f9-4f)
46.828: (move f3-7f f2-7f)
46.884: (putdown f10-4f key0-4)
46.884: (move f4-7f f3-7f)
46.884: (move f8-9f f9-9f)
46.885: (move f9-6f f8-6f)
46.894: (move f9-8f f9-9f)
46.913: (pickup-and-loose f9-5f key4-1 key0-4)
46.931: (move f6-5f f7-5f)
46.953: (move f9-7f f8-7f)
46.972: (move f8-6f f8-7f)
46.978: (move f8-8f f9-8f)
46.988: (move f9-7f f9-8f)
46.989: (move f9-7f f9-8f)
47.002: (move f8-8f f9-8f)
47.005: (move f5-9f f5-10f)
47.017: (move f9-4f f9-3f)
47.031: (move f8-6f f8-7f)
47.037: (move f5-7f f6-7f)
47.086: (move f9-6f f9-7f)
47.094: (move f8-6f f8-7f)
47.122: (move f8-9f f9-9f)
47.136: (move f6-8f f6-7f)
47.168: (move f9-4f f8-4f)
45.100: (move f8-6f f9-6f)
45.149: (move f5-8f f4-8f)
45.150: (move f4-7f f4-8f)
45.191: (move f8-6f f9-6f)
45.194: (move f9-5f f9-6f)
45.223: (move f5-8f f5-9f)
45.248: (pickup-and-loose f9-6f key2-2 key0-4)
45.353: (move f4-6f f4-7f)
45.356: (move f5-7f f4-7f)
45.407: (move f6-8f f5-8f)
45.417: (move f5-7f f5-8f)
45.527: (pickup-and-loose f4-9f key0-0 key0-4)
45.594: (move f9-4f f9-3f)
45.601: (pickup-and-loose f4-9f key0-3 key0-4)
45.625: (move f10-2f f10-1f)
45.627: (move f9-1f f10-1f)
45.640: (move f7-5f f8-5f)
45.657: (move f8-6f f8-5f)
45.788: (move f9-5f f8-5f)
45.789: (move f8-6f f8-5f)
