/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.870: (move f6-2f f6-1f)
49.889: (move f7-3f f7-4f)
49.891: (move f7-1f f6-1f)
49.914: (pickup-and-loose f9-4f key1-1 key1-2)
49.955: (move f8-2f f9-2f)
49.986: (pickup-and-loose f9-4f key1-1 key1-2)
45.252: (move f4-2f f4-3f)
45.252: (move f5-3f f4-3f)
45.671: (move f6-3f f5-3f)
45.671: (move f5-2f f5-3f)
45.941: (move f6-3f f5-3f)
45.943: (move f5-2f f5-3f)
46.086: (move f8-5f f7-5f)
46.093: (move f7-4f f7-5f)
46.149: (move f4-2f f3-2f)
46.167: (move f5-2f f4-2f)
46.311: (move f6-2f f5-2f)
46.321: (move f6-2f f5-2f)
46.342: (move f7-4f f7-5f)
46.344: (move f8-5f f7-5f)
46.369: (putdown f7-5f key1-2)
46.445: (move f8-5f f8-6f)
46.445: (move f9-6f f8-6f)
46.447: (move f6-2f f6-3f)
46.452: (move f7-3f f6-3f)
46.455: (move f5-2f f4-2f)
46.461: (move f6-4f f5-4f)
46.463: (move f5-3f f5-4f)
46.486: (move f6-2f f6-3f)
46.496: (move f7-3f f6-3f)
46.576: (move f6-2f f5-2f)
46.663: (move f7-4f f6-4f)
46.664: (move f6-3f f6-4f)
46.694: (move f7-3f f6-3f)
46.710: (move f6-2f f6-3f)
46.901: (pickup-and-loose f7-4f key4-3 key1-2)
46.928: (move f7-4f f6-4f)
46.932: (move f6-3f f6-4f)
47.003: (move f7-4f f6-4f)
47.063: (pickup-and-loose f7-5f key0-1 key1-2)
47.093: (move f9-4f f8-4f)
47.109: (move f8-3f f8-4f)
47.209: (move f9-4f f8-4f)
47.214: (move f8-3f f8-4f)
47.233: (pickup-and-loose f7-4f key4-3 key1-2)
47.245: (pickup-and-loose f8-5f key0-2 key1-2)
47.359: (move f7-4f f8-4f)
47.397: (move f8-5f f8-4f)
47.406: (move f7-5f f7-6f)
47.481: (move f7-5f f6-5f)
47.481: (move f6-4f f6-5f)
47.622: (pickup-and-loose f8-5f key0-2 key1-2)
47.640: (move f9-5f f9-6f)
47.760: (move f7-3f f7-4f)
47.760: (move f8-4f f7-4f)
47.775: (move f9-7f f8-7f)
47.800: (move f7-3f f7-4f)
47.806: (move f8-4f f7-4f)
47.963: (move f8-2f f8-3f)
47.968: (move f8-5f f7-5f)
47.973: (move f9-3f f8-3f)
47.998: (move f7-3f f7-4f)
48.010: (move f8-4f f7-4f)
48.013: (move f7-4f f7-5f)
48.072: (move f6-2f f6-1f)
48.078: (move f7-1f f6-1f)
48.078: (move f6-2f f6-1f)
48.082: (move f7-1f f6-1f)
48.083: (move f8-5f f7-5f)
48.112: (move f9-5f f8-5f)
48.119: (move f8-4f f8-5f)
48.122: (move f7-4f f7-5f)
48.210: (move f9-0f f8-0f)
48.220: (move f8-1f f8-0f)
48.259: (move f9-6f f9-7f)
48.265: (move f9-0f f8-0f)
48.280: (move f8-1f f8-0f)
48.288: (move f7-4f f7-3f)
48.293: (move f8-2f f8-1f)
48.316: (move f9-1f f8-1f)
48.333: (move f8-2f f7-2f)
48.341: (move f6-2f f6-1f)
48.349: (move f7-1f f6-1f)
48.423: (putdown f5-3f key1-2)
48.505: (move f9-6f f9-7f)
48.541: (move f7-4f f6-4f)
48.553: (move f9-7f f9-8f)
48.632: (move f9-3f f9-4f)
48.637: (putdown f7-4f key1-2)
48.653: (putdown f4-2f key1-2)
48.694: (pickup-and-loose f9-5f key4-1 key1-2)
48.698: (pickup-and-loose f9-5f key4-1 key1-2)
48.736: (move f9-5f f8-5f)
48.750: (move f8-4f f8-5f)
48.757: (move f6-1f f5-1f)
48.759: (move f5-2f f5-1f)
48.780: (move f9-5f f8-5f)
48.784: (move f7-2f f7-3f)
48.790: (move f8-4f f8-5f)
48.798: (move f8-3f f7-3f)
48.828: (move f7-0f f6-0f)
48.841: (move f6-1f f6-0f)
48.842: (move f7-2f f7-3f)
48.843: (move f8-3f f7-3f)
48.875: (move f8-5f f8-4f)
48.903: (putdown f7-4f key1-2)
48.907: (move f7-4f f8-4f)
48.924: (pickup-and-loose f9-5f key4-1 key1-2)
48.971: (move f7-1f f7-0f)
48.980: (move f9-5f f9-6f)
48.980: (move f7-1f f7-0f)
48.989: (move f8-0f f7-0f)
48.995: (putdown f8-5f key1-2)
48.996: (move f8-0f f7-0f)
49.029: (move f6-1f f5-1f)
49.043: (move f5-2f f5-1f)
49.060: (move f9-5f f9-6f)
49.065: (move f10-0f f9-0f)
49.074: (move f9-1f f9-0f)
49.092: (move f8-5f f9-5f)
49.100: (move f9-5f f9-6f)
49.105: (move f6-1f f6-0f)
49.121: (unlock f8-5f f8-6f key4-1 shape4)
49.123: (move f7-0f f6-0f)
49.129: (move f9-5f f8-5f)
49.164: (putdown f8-5f key1-2)
45.213: (move f4-2f f4-3f)
45.215: (move f5-3f f4-3f)
45.489: (move f4-2f f4-3f)
45.492: (move f5-3f f4-3f)
45.585: (pickup-and-loose f4-3f key0-0 key1-2)
45.653: (move f5-2f f5-3f)
45.656: (move f6-3f f5-3f)
45.658: (move f4-3f f3-3f)
45.659: (move f3-2f f3-3f)
45.678: (move f5-2f f5-3f)
45.681: (move f6-3f f5-3f)
45.906: (move f5-2f f5-3f)
45.907: (move f6-3f f5-3f)
46.062: (move f8-5f f7-5f)
46.074: (move f7-4f f7-5f)
46.092: (move f8-5f f7-5f)
46.092: (move f7-4f f7-5f)
46.111: (move f4-2f f3-2f)
46.145: (move f5-2f f4-2f)
46.169: (move f5-2f f4-2f)
46.243: (move f6-5f f6-6f)
46.244: (move f7-6f f6-6f)
46.274: (move f4-3f f4-4f)
46.275: (move f5-4f f4-4f)
46.296: (move f7-4f f7-5f)
46.298: (move f8-5f f7-5f)
46.328: (putdown f7-5f key1-2)
46.387: (move f4-2f f3-2f)
46.390: (move f8-5f f8-6f)
46.394: (move f9-6f f8-6f)
46.419: (move f5-2f f4-2f)
46.423: (move f5-3f f5-4f)
46.424: (move f6-4f f5-4f)
46.455: (move f8-7f f7-7f)
46.456: (move f7-6f f7-7f)
46.576: (putdown f7-5f key1-2)
46.645: (move f6-3f f6-4f)
46.653: (move f7-4f f6-4f)
46.671: (move f6-3f f6-4f)
46.675: (move f7-4f f6-4f)
46.688: (move f6-4f f5-4f)
46.690: (move f5-3f f5-4f)
46.699: (move f7-3f f6-3f)
46.724: (move f7-3f f6-3f)
46.875: (pickup-and-loose f7-4f key4-3 key1-2)
46.883: (move f7-4f f6-4f)
46.887: (move f6-3f f6-4f)
46.912: (pickup-and-loose f7-4f key4-3 key1-2)
46.925: (move f3-2f f2-2f)
46.961: (move f7-4f f6-4f)
47.021: (pickup-and-loose f7-5f key0-1 key1-2)
47.052: (move f9-4f f8-4f)
47.059: (move f8-3f f8-4f)
47.164: (pickup-and-loose f7-4f key4-3 key1-2)
47.192: (pickup-and-loose f8-5f key0-2 key1-2)
47.198: (move f5-4f f5-5f)
47.200: (move f6-5f f5-5f)
47.212: (move f7-4f f8-4f)
47.232: (move f9-7f f8-7f)
47.251: (move f4-2f f4-3f)
47.252: (move f8-6f f8-7f)
47.255: (move f8-5f f8-4f)
47.266: (pickup-and-loose f7-5f key0-1 key1-2)
47.294: (move f7-4f f6-4f)
47.297: (move f7-5f f7-6f)
47.297: (move f8-6f f7-6f)
47.323: (move f8-5f f8-4f)
47.362: (move f5-3f f4-3f)
47.367: (move f7-5f f7-6f)
47.417: (move f6-4f f5-4f)
47.438: (move f6-4f f6-5f)
47.441: (move f7-5f f6-5f)
47.571: (move f7-4f f8-4f)
47.612: (pickup-and-loose f8-5f key0-2 key1-2)
47.663: (pickup-and-loose f8-5f key0-2 key1-2)
47.705: (move f6-4f f6-5f)
47.708: (move f7-5f f6-5f)
47.735: (move f9-7f f8-7f)
47.791: (move f4-2f f3-2f)
47.867: (move f8-5f f8-6f)
47.909: (move f8-7f f8-8f)
47.922: (move f9-8f f8-8f)
47.944: (move f8-5f f7-5f)
47.978: (move f7-3f f7-4f)
47.980: (move f7-4f f7-5f)
47.991: (move f4-2f f5-2f)
47.995: (move f8-4f f7-4f)
48.026: (move f7-3f f7-4f)
48.033: (move f8-5f f7-5f)
48.034: (move f7-3f f6-3f)
48.040: (move f8-4f f7-4f)
48.047: (move f6-4f f6-3f)
48.054: (move f5-3f f5-2f)
48.062: (putdown f7-6f key1-2)
48.084: (move f7-4f f7-5f)
48.104: (move f8-4f f8-5f)
48.142: (move f8-4f f8-5f)
48.148: (move f8-1f f8-0f)
48.160: (move f8-5f f8-6f)
48.168: (move f9-0f f8-0f)
48.172: (move f7-5f f7-6f)
48.172: (move f8-5f f7-5f)
48.196: (move f8-5f f7-5f)
48.202: (move f7-5f f6-5f)
48.225: (move f7-4f f7-5f)
48.232: (move f5-3f f5-4f)
48.240: (move f9-6f f9-7f)
48.249: (move f7-4f f7-3f)
48.258: (putdown f4-3f key1-2)
48.280: (move f9-6f f9-7f)
48.306: (move f5-3f f6-3f)
48.359: (move f7-4f f7-5f)
48.387: (putdown f5-3f key1-2)
48.400: (move f7-5f f6-5f)
48.420: (move f6-4f f6-5f)
48.430: (move f7-5f f6-5f)
48.454: (move f9-6f f9-7f)
48.456: (move f7-5f f7-6f)
48.473: (pickup-and-loose f4-3f key2-2 key1-2)
48.503: (putdown f6-5f key1-2)
44.969: (move f4-3f f3-3f)
44.981: (move f4-3f f5-3f)
45.195: (move f4-2f f4-3f)
45.195: (move f5-3f f4-3f)
45.217: (move f5-3f f4-3f)
45.218: (move f4-2f f4-3f)
45.455: (move f4-2f f4-3f)
45.458: (move f5-3f f4-3f)
45.471: (move f4-3f f4-2f)
45.501: (move f4-3f f4-4f)
45.551: (pickup-and-loose f4-3f key0-0 key1-2)
45.621: (move f3-2f f3-3f)
45.621: (move f4-3f f3-3f)
45.810: (pickup-and-loose f4-3f key0-0 key1-2)
45.888: (move f6-3f f5-3f)
45.891: (move f4-3f f3-3f)
45.895: (move f3-2f f3-3f)
45.909: (move f6-3f f5-3f)
46.093: (move f4-2f f3-2f)
46.117: (move f4-2f f3-2f)
46.124: (pickup f4-3f key0-0)
46.140: (move f3-3f f2-3f)
46.144: (move f2-2f f2-3f)
46.211: (move f7-6f f6-6f)
46.216: (move f6-5f f6-6f)
46.221: (move f4-4f f3-4f)
46.222: (move f3-3f f3-4f)
46.237: (move f4-3f f4-4f)
46.239: (pickup f4-3f key0-0)
46.241: (move f5-4f f4-4f)
46.267: (move f7-4f f7-5f)
46.268: (move f8-5f f7-5f)
46.302: (move f7-4f f7-5f)
46.304: (move f8-5f f7-5f)
46.307: (putdown f7-5f key1-2)
46.331: (putdown f7-5f key1-2)
46.348: (move f4-2f f3-2f)
46.379: (move f8-5f f8-6f)
46.398: (move f7-6f f6-6f)
46.400: (move f6-5f f6-6f)
46.408: (move f5-3f f5-4f)
46.408: (move f6-4f f5-4f)
46.409: (move f7-6f f7-7f)
46.410: (move f8-5f f8-6f)
46.426: (move f5-3f f5-4f)
46.426: (move f8-7f f7-7f)
46.429: (move f6-4f f5-4f)
46.505: (move f5-4f f4-4f)
46.505: (move f4-3f f4-4f)
46.533: (putdown f7-5f key1-2)
46.641: (move f6-4f f5-4f)
46.647: (move f7-6f f7-7f)
46.652: (move f5-3f f5-4f)
46.655: (move f8-7f f7-7f)
46.853: (move f7-4f f6-4f)
46.874: (move f6-3f f6-4f)
46.880: (move f7-4f f6-4f)
46.889: (move f3-2f f2-2f)
46.899: (move f6-3f f6-4f)
46.933: (move f7-4f f6-4f)
46.969: (move f7-4f f6-4f)
47.004: (pickup-and-loose f7-5f key0-1 key1-2)
47.025: (pickup-and-loose f7-5f key0-1 key1-2)
47.143: (move f6-5f f5-5f)
47.146: (move f8-8f f7-8f)
47.158: (move f7-4f f8-4f)
47.158: (move f3-2f f2-2f)
47.160: (move f5-4f f5-5f)
47.163: (pickup-and-loose f7-4f key4-3 key1-2)
47.165: (pickup-and-loose f8-5f key0-2 key1-2)
47.167: (move f7-7f f7-8f)
47.180: (move f8-5f f8-4f)
47.195: (move f6-5f f6-6f)
47.195: (move f7-6f f6-6f)
47.203: (pickup-and-loose f7-4f key4-3 key1-2)
47.211: (pickup-and-loose f8-5f key0-2 key1-2)
47.212: (move f8-6f f8-7f)
47.219: (move f9-7f f8-7f)
47.224: (pickup-and-loose f7-5f key0-1 key1-2)
47.236: (move f7-4f f6-4f)
47.240: (move f8-5f f8-4f)
47.254: (move f7-5f f7-6f)
47.254: (move f8-6f f7-6f)
47.279: (move f7-4f f8-4f)
47.335: (move f5-3f f4-3f)
47.339: (move f8-5f f8-4f)
47.349: (move f7-5f f7-6f)
47.367: (move f6-4f f5-4f)
47.372: (move f7-5f f7-6f)
47.386: (move f7-6f f7-5f)
47.411: (move f7-6f f7-7f)
47.412: (move f6-5f f5-5f)
47.413: (move f6-6f f6-7f)
47.413: (move f7-7f f6-7f)
47.415: (move f7-6f f6-6f)
47.419: (move f7-4f f8-4f)
47.420: (move f2-2f f1-2f)
47.420: (move f6-4f f6-5f)
47.422: (move f5-4f f5-5f)
47.424: (move f7-5f f6-5f)
47.440: (move f6-4f f6-5f)
47.447: (move f7-5f f6-5f)
47.462: (move f2-2f f2-1f)
47.590: (move f6-5f f6-6f)
47.590: (move f7-6f f6-6f)
47.614: (move f7-6f f7-7f)
47.623: (move f6-5f f6-6f)
47.638: (move f4-4f f4-5f)
47.642: (move f5-5f f4-5f)
47.663: (move f6-5f f6-4f)
47.667: (move f7-5f f6-5f)
47.671: (move f6-4f f6-5f)
47.673: (move f6-4f f5-4f)
47.700: (move f9-7f f8-7f)
47.728: (move f9-7f f8-7f)
47.744: (move f6-5f f7-5f)
47.749: (move f6-5f f6-6f)
47.789: (move f6-5f f5-5f)
47.793: (move f5-4f f5-5f)
47.824: (move f8-5f f8-6f)
44.905: (move f3-3f f2-3f)
44.939: (move f4-3f f3-3f)
44.947: (move f4-3f f5-3f)
45.015: (move f4-4f f3-4f)
45.017: (move f3-3f f3-4f)
45.097: (move f4-2f f3-2f)
45.099: (move f3-3f f3-2f)
45.192: (move f4-3f f3-3f)
45.199: (move f4-3f f5-3f)
45.270: (move f4-4f f5-4f)
45.270: (move f5-3f f5-4f)
45.334: (move f5-3f f6-3f)
45.364: (move f5-3f f5-2f)
45.365: (move f4-2f f5-2f)
45.435: (move f5-3f f4-3f)
45.439: (move f4-3f f4-2f)
45.455: (move f5-3f f4-3f)
45.469: (move f4-3f f4-4f)
45.530: (pickup-and-loose f4-3f key0-0 key1-2)
45.551: (pickup-and-loose f4-3f key0-0 key1-2)
45.600: (move f4-3f f3-3f)
45.602: (move f3-2f f3-3f)
45.624: (move f3-2f f3-3f)
45.625: (move f4-3f f3-3f)
45.705: (move f4-3f f4-2f)
45.722: (move f4-3f f4-4f)
45.776: (pickup-and-loose f4-3f key0-0 key1-2)
45.849: (move f3-2f f3-3f)
45.856: (move f4-3f f3-3f)
46.101: (move f2-2f f2-3f)
46.104: (move f3-3f f2-3f)
46.170: (move f4-4f f4-5f)
46.185: (move f3-3f f3-4f)
46.191: (move f4-4f f3-4f)
46.200: (move f7-6f f6-6f)
46.202: (move f6-5f f6-6f)
46.210: (pickup f4-3f key0-0)
46.217: (move f4-3f f4-4f)
46.217: (move f5-4f f4-4f)
46.232: (move f7-6f f6-6f)
46.235: (move f6-5f f6-6f)
46.240: (move f4-3f f4-4f)
46.243: (move f5-4f f4-4f)
46.360: (move f2-2f f2-3f)
46.364: (move f6-5f f6-6f)
46.368: (move f7-6f f6-6f)
46.375: (move f3-3f f2-3f)
46.393: (move f7-6f f7-7f)
46.410: (move f8-7f f7-7f)
46.439: (move f7-6f f7-7f)
46.444: (move f8-7f f7-7f)
46.452: (move f4-4f f3-4f)
46.455: (move f3-3f f3-4f)
46.460: (move f5-4f f4-4f)
46.470: (move f4-3f f4-4f)
46.520: (putdown f7-5f key1-2)
46.538: (putdown f7-5f key1-2)
46.544: (move f5-3f f5-2f)
46.563: (move f5-3f f5-2f)
46.618: (move f7-6f f7-7f)
46.621: (move f8-7f f7-7f)
46.629: (move f6-4f f5-4f)
46.635: (move f5-3f f5-4f)
46.644: (move f6-4f f5-4f)
46.651: (move f5-3f f5-4f)
46.680: (move f4-3f f5-3f)
46.869: (move f3-2f f2-2f)
46.896: (move f3-2f f2-2f)
46.923: (move f4-3f f4-2f)
46.966: (move f4-3f f5-3f)
46.981: (move f6-7f f6-8f)
46.981: (move f4-3f f3-3f)
46.982: (move f7-8f f6-8f)
47.108: (move f7-7f f7-8f)
47.110: (move f3-2f f2-2f)
47.113: (move f6-5f f5-5f)
47.134: (move f7-8f f7-9f)
47.140: (move f5-4f f5-5f)
47.145: (move f6-5f f5-5f)
47.156: (move f5-4f f5-5f)
47.175: (move f8-6f f8-7f)
47.179: (move f8-5f f8-4f)
47.199: (move f8-6f f8-7f)
47.213: (pickup-and-loose f7-5f key0-1 key1-2)
47.225: (move f4-5f f3-5f)
47.226: (move f7-4f f6-4f)
47.227: (move f3-4f f2-4f)
47.227: (move f2-3f f2-4f)
47.230: (move f8-6f f7-6f)
47.234: (move f6-6f f6-7f)
47.234: (pickup-and-loose f7-5f key0-1 key1-2)
47.235: (move f1-2f f1-1f)
47.235: (move f2-1f f1-1f)
47.236: (move f3-4f f3-5f)
47.239: (move f7-5f f7-6f)
47.257: (move f8-6f f7-6f)
47.260: (move f7-5f f7-6f)
47.262: (move f7-4f f6-4f)
47.264: (move f4-3f f3-3f)
47.282: (move f1-2f f1-3f)
47.284: (move f8-5f f8-4f)
47.310: (move f2-3f f1-3f)
47.345: (move f6-4f f5-4f)
47.369: (move f7-7f f7-8f)
47.370: (move f6-5f f5-5f)
47.372: (move f6-4f f5-4f)
47.376: (move f5-4f f5-5f)
47.376: (move f2-2f f1-2f)
47.379: (move f6-6f f6-7f)
47.380: (move f7-7f f6-7f)
47.381: (move f7-4f f8-4f)
47.422: (move f2-2f f2-1f)
47.510: (move f7-4f f8-4f)
47.590: (move f4-3f f4-4f)
47.594: (move f5-5f f4-5f)
47.605: (move f8-6f f9-6f)
47.606: (move f4-4f f4-5f)
47.636: (move f6-6f f6-7f)
47.636: (move f7-7f f6-7f)
47.642: (move f8-6f f9-6f)
44.152: (move f5-4f f6-4f)
44.152: (move f6-3f f6-4f)
44.718: (move f5-4f f5-5f)
44.721: (move f4-5f f5-5f)
44.839: (move f2-3f f2-2f)
44.839: (move f3-2f f2-2f)
44.871: (move f3-3f f2-3f)
44.915: (move f4-3f f3-3f)
44.927: (move f4-3f f5-3f)
44.936: (move f4-3f f3-3f)
44.950: (move f4-3f f5-3f)
44.983: (move f4-4f f3-4f)
44.984: (move f3-3f f3-4f)
45.065: (move f3-3f f3-2f)
45.067: (move f4-2f f3-2f)
45.124: (move f3-3f f2-3f)
45.155: (move f3-4f f3-5f)
45.155: (move f4-5f f3-5f)
45.156: (move f2-3f f2-4f)
45.156: (move f3-4f f2-4f)
45.157: (move f4-3f f3-3f)
45.165: (move f4-3f f5-3f)
45.223: (move f2-3f f1-3f)
45.233: (move f4-4f f5-4f)
45.235: (move f5-3f f5-4f)
45.236: (move f3-3f f3-4f)
45.240: (move f4-4f f3-4f)
45.300: (move f5-3f f6-3f)
45.318: (move f4-2f f3-2f)
45.324: (move f3-3f f3-2f)
45.331: (move f5-3f f5-2f)
45.334: (move f4-2f f5-2f)
45.415: (move f4-3f f4-2f)
45.441: (move f4-3f f4-2f)
45.445: (move f4-3f f4-4f)
45.470: (move f4-3f f4-4f)
45.480: (move f4-4f f5-4f)
45.483: (move f5-3f f5-4f)
45.549: (move f5-3f f6-3f)
45.585: (move f5-3f f5-2f)
45.587: (move f4-2f f5-2f)
45.675: (move f4-3f f4-2f)
45.686: (move f4-3f f4-4f)
45.752: (pickup-and-loose f4-3f key0-0 key1-2)
45.780: (pickup-and-loose f4-3f key0-0 key1-2)
45.832: (move f4-3f f3-3f)
45.856: (move f4-3f f3-3f)
45.891: (move f3-3f f3-2f)
45.899: (move f4-2f f3-2f)
46.079: (move f2-2f f2-3f)
46.087: (move f3-3f f2-3f)
46.091: (move f4-2f f5-2f)
46.091: (move f5-3f f5-2f)
46.104: (move f2-2f f2-3f)
46.109: (move f3-3f f2-3f)
46.134: (move f4-4f f4-5f)
46.157: (move f4-4f f3-4f)
46.171: (move f3-3f f3-4f)
46.180: (move f5-3f f5-2f)
46.185: (move f4-4f f3-4f)
46.196: (move f3-3f f3-4f)
46.240: (move f6-3f f7-3f)
46.329: (move f2-2f f2-3f)
46.340: (move f7-6f f6-6f)
46.341: (move f3-3f f2-3f)
46.368: (move f5-3f f5-4f)
46.378: (move f7-6f f6-6f)
46.389: (move f4-4f f4-5f)
46.397: (move f4-3f f4-2f)
46.405: (move f5-2f f4-2f)
46.411: (move f4-4f f3-4f)
46.423: (move f3-3f f3-4f)
46.424: (move f4-3f f4-2f)
46.426: (move f5-2f f4-2f)
46.439: (move f5-3f f6-3f)
46.442: (move f5-4f f4-4f)
46.447: (move f4-3f f4-4f)
46.467: (move f5-4f f4-4f)
46.471: (move f4-3f f4-4f)
46.593: (move f7-6f f7-7f)
46.596: (move f8-7f f7-7f)
46.627: (move f4-3f f5-3f)
46.628: (move f7-6f f7-7f)
46.632: (move f8-7f f7-7f)
46.733: (move f5-2f f5-1f)
46.787: (move f3-3f f3-4f)
46.803: (move f4-4f f3-4f)
46.816: (move f3-3f f2-3f)
46.938: (move f7-8f f6-8f)
46.956: (move f6-7f f6-8f)
46.975: (move f6-3f f6-2f)
46.975: (move f5-2f f6-2f)
47.007: (pickup-and-loose f5-3f key1-2 key0-0)
47.037: (move f3-3f f3-4f)
47.038: (move f4-4f f5-4f)
47.040: (move f3-3f f3-2f)
47.044: (move f5-3f f5-4f)
47.057: (move f3-3f f2-3f)
47.080: (move f7-9f f6-9f)
47.091: (move f7-7f f7-8f)
47.101: (move f7-8f f7-9f)
47.104: (move f6-8f f6-9f)
47.115: (move f7-7f f7-8f)
47.141: (move f5-3f f6-3f)
47.192: (move f4-5f f3-5f)
47.192: (move f2-3f f2-4f)
47.196: (move f3-4f f2-4f)
47.197: (move f3-4f f3-5f)
47.205: (pickup-and-loose f4-2f key1-2 key0-0)
47.206: (move f2-1f f1-1f)
47.207: (move f1-2f f1-1f)
47.211: (move f4-3f f3-3f)
47.221: (move f7-8f f6-8f)
47.230: (move f6-7f f6-8f)
47.256: (move f1-2f f1-3f)
47.274: (move f2-3f f1-3f)
47.325: (move f7-7f f7-8f)
47.353: (move f5-4f f5-5f)
47.355: (move f2-2f f1-2f)
47.358: (move f7-7f f6-7f)
44.109: (move f5-4f f6-4f)
44.109: (move f6-3f f6-4f)
44.344: (move f5-5f f6-5f)
44.345: (move f6-4f f6-5f)
44.374: (move f6-3f f6-4f)
44.391: (move f5-4f f6-4f)
44.680: (move f4-5f f5-5f)
44.686: (move f5-4f f5-5f)
44.805: (move f3-2f f2-2f)
44.806: (move f2-3f f2-2f)
44.825: (move f7-3f f7-4f)
44.833: (move f6-4f f7-4f)
44.850: (move f3-3f f2-3f)
44.871: (move f3-3f f2-3f)
44.942: (move f4-5f f5-5f)
44.961: (move f5-4f f5-5f)
44.962: (move f3-3f f3-4f)
44.966: (move f4-4f f3-4f)
44.983: (move f3-3f f3-4f)
44.986: (move f4-4f f3-4f)
45.043: (move f4-2f f3-2f)
45.044: (move f3-3f f3-2f)
45.057: (move f2-3f f2-2f)
45.063: (move f3-2f f2-2f)
45.065: (move f3-3f f3-2f)
45.068: (move f4-2f f3-2f)
45.092: (move f3-3f f2-3f)
45.094: (move f4-5f f3-5f)
45.123: (move f2-3f f2-4f)
45.125: (move f3-4f f2-4f)
45.125: (move f3-4f f3-5f)
45.135: (move f4-3f f3-3f)
45.153: (move f4-3f f3-3f)
45.156: (move f4-3f f5-3f)
45.172: (move f4-3f f5-3f)
45.190: (move f2-3f f1-3f)
45.200: (move f4-4f f3-4f)
45.205: (move f3-3f f3-4f)
45.218: (move f4-4f f5-4f)
45.218: (move f5-3f f5-4f)
45.233: (move f4-4f f5-4f)
45.239: (move f5-3f f5-4f)
45.257: (move f2-4f f2-5f)
45.257: (move f3-5f f2-5f)
45.258: (move f1-3f f1-2f)
45.259: (move f2-2f f1-2f)
45.266: (move f1-3f f1-4f)
45.271: (move f2-4f f1-4f)
45.284: (move f5-3f f6-3f)
45.288: (move f4-2f f3-2f)
45.288: (move f3-3f f3-2f)
45.294: (move f2-2f f2-1f)
45.310: (move f4-2f f5-2f)
45.316: (move f5-3f f5-2f)
45.316: (move f5-3f f6-3f)
45.329: (move f4-2f f5-2f)
45.333: (move f5-3f f5-2f)
45.354: (move f4-5f f3-5f)
45.376: (move f2-3f f2-4f)
45.379: (move f3-4f f3-5f)
45.384: (move f3-4f f2-4f)
45.441: (move f2-3f f1-3f)
45.446: (move f5-3f f5-4f)
45.451: (move f4-4f f5-4f)
45.512: (move f5-3f f6-3f)
45.551: (move f4-2f f5-2f)
45.552: (move f5-3f f5-2f)
45.650: (move f4-3f f4-2f)
45.671: (move f4-3f f4-2f)
45.672: (move f4-3f f4-4f)
45.672: (move f5-4f f6-4f)
45.673: (move f6-3f f6-4f)
45.692: (move f4-3f f4-4f)
45.701: (move f7-3f f8-3f)
45.709: (move f4-2f f3-2f)
45.905: (move f4-2f f5-2f)
45.966: (move f5-5f f5-6f)
45.969: (move f5-1f f6-1f)
45.969: (move f6-2f f6-1f)
45.993: (move f5-3f f5-2f)
46.024: (move f4-2f f4-3f)
46.052: (move f7-3f f7-2f)
46.067: (move f6-2f f7-2f)
46.075: (move f3-2f f2-2f)
46.103: (move f2-3f f2-2f)
46.118: (move f4-4f f4-5f)
46.138: (move f4-4f f4-5f)
46.153: (move f5-4f f5-5f)
46.156: (move f5-3f f5-2f)
46.167: (move f1-3f f0-3f)
46.195: (move f6-3f f6-4f)
46.196: (move f5-4f f6-4f)
46.200: (move f6-3f f7-3f)
46.209: (move f5-3f f5-4f)
46.229: (move f5-3f f4-3f)
46.309: (move f3-3f f2-3f)
46.328: (move f4-2f f3-2f)
46.328: (move f5-3f f5-4f)
46.330: (move f3-3f f3-2f)
46.333: (move f3-3f f2-3f)
46.334: (move f3-5f f3-6f)
46.344: (move f4-2f f3-2f)
46.350: (move f4-4f f4-5f)
46.351: (move f3-3f f3-2f)
46.372: (move f5-3f f6-3f)
46.379: (move f4-4f f3-4f)
46.393: (move f3-3f f3-4f)
46.405: (move f4-4f f3-4f)
46.414: (move f3-3f f3-4f)
46.422: (move f5-3f f6-3f)
46.476: (move f6-3f f7-3f)
46.700: (move f5-2f f5-1f)
46.704: (move f6-9f f6-10f)
46.768: (move f5-4f f5-5f)
46.926: (move f7-8f f6-8f)
46.927: (move f6-7f f6-8f)
46.941: (move f5-2f f6-2f)
46.941: (move f6-3f f6-2f)
46.949: (move f7-8f f6-8f)
46.960: (pickup-and-loose f5-3f key1-2 key0-0)
43.714: (move f6-5f f7-5f)
43.716: (move f7-4f f7-5f)
43.800: (move f5-6f f6-6f)
43.813: (move f6-5f f6-6f)
44.086: (move f6-3f f6-4f)
44.098: (move f5-4f f6-4f)
44.107: (move f6-3f f6-4f)
44.119: (move f5-4f f6-4f)
44.307: (move f6-4f f6-5f)
44.307: (move f5-5f f6-5f)
44.330: (move f5-4f f6-4f)
44.330: (move f6-3f f6-4f)
44.425: (move f8-3f f8-4f)
44.438: (move f7-4f f8-4f)
44.569: (move f6-4f f6-5f)
