/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.837: (move f3-4f f3-3f)
17.839: (move f4-4f f4-5f)
17.845: (move f3-3f f4-3f)
17.845: (move f4-4f f4-3f)
17.848: (move f5-4f f5-3f)
17.849: (move f4-3f f5-3f)
17.853: (putdown f2-3f key3-2)
14.750: (move f1-3f f1-4f)
14.948: (move f1-3f f2-3f)
15.330: (pickup f4-5f key0-0)
15.411: (unlock f3-1f f3-2f key2-2 shape2)
15.566: (pickup f4-5f key0-0)
15.571: (pickup f4-5f key0-0)
15.593: (pickup f4-5f key0-0)
15.655: (pickup f4-5f key0-0)
15.673: (move f1-2f f1-3f)
15.674: (pickup f4-5f key0-0)
15.683: (pickup f4-5f key0-0)
15.683: (pickup f4-5f key0-0)
15.697: (pickup f4-5f key0-0)
15.718: (unlock f3-1f f3-0f key2-2 shape2)
15.762: (pickup f4-5f key0-0)
15.787: (pickup f4-5f key0-0)
15.838: (move f2-1f f1-1f)
15.896: (move f1-2f f1-1f)
15.901: (putdown f1-3f key2-2)
15.971: (move f2-2f f2-3f)
16.015: (move f2-1f f1-1f)
16.028: (move f3-1f f4-1f)
16.038: (move f2-2f f2-3f)
16.394: (move f4-4f f5-4f)
16.525: (move f2-1f f1-1f)
16.576: (unlock f2-0f f3-0f key2-2 shape2)
16.597: (move f2-2f f2-1f)
16.669: (move f2-2f f2-1f)
16.786: (move f4-4f f5-4f)
16.816: (move f4-5f f4-4f)
16.817: (move f5-4f f4-4f)
16.844: (move f5-4f f4-4f)
16.846: (move f4-5f f4-4f)
16.862: (move f4-4f f5-4f)
16.937: (move f5-4f f4-4f)
16.939: (move f4-5f f4-4f)
16.951: (move f5-4f f4-4f)
16.955: (move f4-5f f4-4f)
16.968: (move f4-4f f5-4f)
16.975: (pickup f2-2f key1-1)
16.996: (move f5-4f f5-5f)
16.998: (move f4-5f f5-5f)
16.999: (move f5-4f f4-4f)
17.002: (move f4-5f f4-4f)
17.030: (move f4-4f f5-4f)
17.047: (move f4-4f f5-4f)
17.065: (move f4-4f f5-4f)
17.067: (move f4-4f f5-4f)
17.072: (move f5-4f f4-4f)
17.113: (move f5-4f f4-4f)
17.119: (move f4-4f f5-4f)
17.134: (move f5-4f f5-5f)
17.136: (move f4-5f f5-5f)
17.146: (move f5-4f f5-5f)
17.151: (move f4-5f f5-5f)
17.153: (move f4-4f f5-4f)
17.175: (move f4-5f f5-5f)
17.175: (move f5-4f f5-5f)
17.180: (move f4-4f f5-4f)
17.196: (move f5-4f f5-5f)
17.198: (move f4-5f f5-5f)
17.211: (move f5-4f f5-5f)
17.211: (move f5-4f f5-5f)
17.213: (move f4-5f f5-5f)
17.214: (move f4-5f f5-5f)
17.229: (move f4-4f f4-3f)
17.229: (move f3-3f f4-3f)
17.231: (move f4-5f f5-5f)
17.232: (move f5-4f f5-5f)
17.240: (move f5-4f f5-5f)
17.242: (move f4-5f f5-5f)
17.274: (move f5-4f f5-5f)
17.275: (move f4-5f f5-5f)
17.291: (move f4-4f f4-5f)
17.303: (move f5-4f f5-5f)
17.303: (move f4-5f f5-5f)
17.305: (putdown f3-1f key2-2)
17.318: (move f2-2f f2-1f)
17.335: (move f4-4f f5-4f)
17.343: (move f4-4f f4-3f)
17.344: (move f3-3f f4-3f)
17.402: (move f3-3f f4-3f)
17.404: (move f4-4f f4-3f)
17.423: (move f4-3f f4-4f)
17.423: (move f3-4f f4-4f)
17.439: (move f5-4f f5-5f)
17.449: (move f4-4f f4-3f)
17.449: (move f3-3f f4-3f)
17.513: (move f4-4f f4-3f)
17.515: (move f3-3f f4-3f)
17.577: (move f1-3f f0-3f)
17.578: (move f0-2f f0-3f)
17.669: (move f4-4f f4-5f)
17.710: (putdown f1-3f key3-2)
17.719: (move f4-4f f4-5f)
17.768: (move f4-4f f4-3f)
17.773: (move f3-3f f4-3f)
17.773: (move f4-4f f4-3f)
17.773: (move f2-2f f1-2f)
17.777: (move f2-3f f1-3f)
17.785: (move f5-4f f5-3f)
17.788: (move f4-3f f5-3f)
17.822: (move f2-3f f1-3f)
17.828: (move f2-0f f1-0f)
17.829: (move f2-3f f1-3f)
17.849: (move f4-4f f4-5f)
17.874: (move f5-4f f4-4f)
17.882: (move f5-4f f4-4f)
17.883: (move f4-4f f4-5f)
17.895: (move f5-4f f5-3f)
17.896: (move f4-3f f5-3f)
17.898: (putdown f4-4f key3-2)
17.902: (move f4-4f f4-5f)
17.908: (move f0-2f f0-1f)
17.918: (putdown f0-2f key2-2)
17.924: (move f1-2f f0-2f)
17.940: (move f3-3f f4-3f)
17.941: (move f4-4f f4-3f)
17.948: (move f4-4f f4-5f)
17.948: (move f4-4f f4-5f)
14.383: (move f2-3f f2-4f)
14.383: (move f1-4f f2-4f)
14.442: (pickup f1-1f key2-2)
14.916: (unlock f3-1f f3-0f key2-2 shape2)
14.916: (unlock f3-1f f3-2f key2-2 shape2)
15.320: (move f2-3f f3-3f)
15.580: (pickup f4-5f key0-0)
15.615: (pickup f4-5f key0-0)
15.673: (move f2-0f f2-1f)
15.673: (move f3-1f f2-1f)
15.684: (move f3-1f f2-1f)
15.741: (move f2-1f f1-1f)
15.764: (pickup f4-5f key0-0)
15.785: (pickup f5-5f key1-0)
15.790: (pickup f4-5f key0-0)
15.810: (pickup f4-5f key0-0)
15.905: (move f1-2f f1-1f)
15.908: (move f2-1f f1-1f)
15.954: (pickup f4-5f key0-0)
15.962: (pickup f4-5f key0-0)
15.965: (pickup f5-5f key1-0)
15.993: (move f2-2f f2-3f)
16.023: (pickup f5-5f key1-0)
16.025: (pickup f5-5f key1-0)
16.029: (pickup f5-5f key1-0)
16.033: (move f2-1f f1-1f)
16.037: (pickup f5-5f key1-0)
16.040: (move f3-1f f4-1f)
16.052: (pickup f5-5f key1-0)
16.083: (pickup f5-5f key1-0)
16.092: (pickup f5-5f key1-0)
16.092: (pickup f5-5f key1-0)
16.110: (pickup f5-5f key1-0)
16.123: (move f3-1f f4-1f)
16.262: (pickup-and-loose f4-5f key0-0 key3-2)
16.319: (pickup f5-5f key1-0)
16.342: (move f2-3f f1-3f)
16.345: (move f1-2f f1-3f)
16.363: (putdown f1-4f key2-2)
16.434: (move f2-3f f2-4f)
16.477: (putdown f2-3f key2-2)
16.596: (move f4-1f f5-1f)
16.654: (putdown f3-1f key2-2)
16.710: (move f1-4f f1-5f)
16.750: (move f3-1f f3-2f)
16.794: (move f2-2f f2-1f)
16.804: (move f5-4f f5-5f)
16.805: (move f4-5f f5-5f)
16.812: (move f1-3f f1-4f)
16.859: (putdown f3-1f key2-2)
16.882: (move f1-3f f1-4f)
16.910: (move f3-1f f3-0f)
16.912: (move f2-0f f3-0f)
16.958: (move f4-4f f5-4f)
16.969: (move f1-3f f2-3f)
17.033: (move f2-3f f3-3f)
17.090: (move f2-3f f1-3f)
17.108: (move f4-4f f5-4f)
17.108: (putdown f2-3f key1-1)
17.196: (move f5-4f f5-5f)
17.200: (move f4-5f f5-5f)
17.222: (move f1-3f f2-3f)
17.232: (putdown f4-1f key2-2)
17.239: (move f4-5f f5-5f)
17.241: (move f5-4f f5-5f)
17.256: (move f2-3f f3-3f)
17.265: (move f2-3f f2-4f)
17.281: (putdown f2-3f key1-1)
17.329: (move f4-5f f5-5f)
17.330: (move f5-4f f5-5f)
17.355: (move f4-5f f5-5f)
17.360: (move f5-4f f5-5f)
17.388: (move f4-5f f5-5f)
17.388: (move f5-4f f5-5f)
17.418: (putdown f5-4f key3-2)
17.419: (move f5-4f f5-5f)
17.422: (move f4-5f f5-5f)
17.433: (move f5-4f f5-5f)
17.435: (move f4-5f f5-5f)
17.452: (move f5-4f f5-5f)
17.495: (move f5-4f f5-5f)
17.526: (move f5-4f f5-5f)
17.531: (move f3-1f f2-1f)
17.556: (putdown f2-1f key1-1)
17.597: (move f1-1f f2-1f)
17.606: (move f5-4f f5-3f)
17.607: (move f4-3f f5-3f)
17.648: (putdown f2-1f key1-1)
17.678: (move f0-3f f0-4f)
17.678: (move f1-4f f0-4f)
17.707: (putdown f4-5f key3-2)
17.717: (move f5-4f f5-5f)
17.740: (move f4-4f f3-4f)
17.755: (move f1-3f f2-3f)
17.844: (move f4-5f f5-5f)
17.870: (move f4-5f f4-4f)
17.880: (move f4-4f f4-5f)
17.888: (move f4-4f f4-5f)
17.893: (putdown f2-0f key2-2)
17.912: (move f5-5f f4-5f)
17.918: (move f5-4f f5-3f)
17.920: (move f4-3f f5-3f)
17.921: (move f5-5f f5-6f)
17.924: (move f4-3f f3-3f)
17.942: (move f5-5f f5-6f)
17.949: (move f2-2f f1-2f)
17.950: (move f3-1f f4-1f)
17.961: (move f2-1f f3-1f)
17.963: (move f4-4f f4-5f)
17.972: (move f4-4f f4-5f)
17.982: (move f5-4f f5-3f)
17.983: (move f4-3f f5-3f)
17.991: (move f2-0f f1-0f)
18.000: (move f5-5f f5-6f)
18.015: (move f5-5f f5-6f)
18.032: (move f4-5f f5-5f)
18.040: (move f1-2f f0-2f)
18.045: (move f4-5f f5-5f)
18.054: (move f5-5f f5-6f)
18.060: (move f5-5f f5-6f)
14.578: (unlock f3-3f f3-2f key2-2 shape2)
14.579: (move f3-2f f3-3f)
14.647: (pickup f1-1f key2-2)
14.833: (move f3-3f f3-4f)
14.833: (move f2-4f f3-4f)
14.860: (move f2-1f f1-1f)
14.860: (move f1-0f f1-1f)
14.908: (move f2-1f f1-1f)
15.096: (pickup-and-loose f1-1f key2-2 key1-1)
15.108: (move f1-1f f2-1f)
15.420: (move f3-3f f4-3f)
15.559: (move f2-4f f2-5f)
15.562: (move f1-5f f2-5f)
15.668: (pickup f4-5f key0-0)
15.805: (move f3-1f f2-1f)
15.824: (pickup f4-5f key0-0)
15.935: (pickup f4-5f key0-0)
15.939: (move f1-2f f1-1f)
15.943: (move f2-1f f1-1f)
15.993: (pickup f5-5f key1-0)
16.015: (pickup f5-5f key1-0)
16.132: (putdown f1-1f key1-1)
16.158: (move f3-1f f4-1f)
16.201: (move f1-2f f1-3f)
16.205: (move f2-3f f1-3f)
16.208: (putdown f2-4f key2-2)
16.236: (pickup f5-5f key1-0)
16.246: (pickup f5-5f key1-0)
16.268: (pickup f5-5f key1-0)
16.310: (move f1-4f f1-3f)
16.316: (pickup f5-5f key1-0)
16.323: (pickup f5-5f key1-0)
16.331: (pickup f5-5f key1-0)
16.346: (pickup f5-5f key1-0)
16.352: (pickup f5-5f key1-0)
16.358: (move f2-3f f1-3f)
16.400: (move f2-3f f2-4f)
16.429: (putdown f3-1f key2-2)
16.436: (move f1-1f f1-2f)
16.437: (move f2-1f f1-1f)
16.481: (move f1-4f f2-4f)
16.481: (move f2-3f f2-4f)
16.491: (pickup-and-loose f5-5f key1-0 key3-2)
16.506: (move f1-4f f2-4f)
16.506: (move f2-3f f2-4f)
16.561: (move f2-1f f1-1f)
16.606: (pickup f5-5f key1-0)
16.624: (move f2-1f f1-1f)
16.631: (move f2-3f f2-4f)
16.644: (move f1-4f f2-4f)
16.663: (putdown f3-3f key2-2)
16.769: (putdown f1-1f key1-1)
16.817: (move f2-4f f1-4f)
16.817: (move f1-3f f1-4f)
16.840: (unlock f5-3f f5-2f key3-2 shape3)
16.863: (move f5-5f f5-4f)
16.865: (move f3-1f f3-2f)
16.910: (move f3-3f f3-4f)
16.910: (move f2-4f f3-4f)
16.917: (move f4-1f f5-1f)
16.923: (move f2-4f f3-4f)
16.924: (move f3-3f f3-4f)
16.933: (putdown f2-1f key2-2)
16.948: (putdown f2-1f key2-2)
16.955: (move f4-1f f5-1f)
17.040: (move f5-5f f5-4f)
17.046: (move f1-5f f1-6f)
17.047: (move f3-1f f3-0f)
17.100: (move f5-5f f5-4f)
17.116: (move f5-5f f5-4f)
17.117: (move f4-5f f5-5f)
17.118: (move f5-4f f5-5f)
17.140: (move f5-5f f5-4f)
17.157: (move f2-3f f1-3f)
17.167: (move f5-5f f5-4f)
17.171: (move f5-5f f5-4f)
17.178: (move f5-5f f5-4f)
17.199: (move f5-5f f5-4f)
17.221: (move f5-5f f5-4f)
17.225: (move f5-5f f5-4f)
17.230: (putdown f2-3f key1-1)
17.235: (putdown f5-5f key3-2)
17.235: (move f2-3f f3-3f)
17.237: (putdown f4-1f key2-2)
17.284: (putdown f4-1f key2-2)
17.286: (move f2-3f f3-3f)
17.317: (putdown f1-3f key1-1)
17.322: (move f4-5f f5-5f)
17.333: (move f3-3f f4-3f)
17.339: (move f2-3f f3-3f)
17.345: (move f2-3f f3-3f)
17.375: (move f4-5f f4-4f)
17.401: (move f5-4f f5-5f)
17.408: (move f5-5f f5-4f)
17.434: (move f2-3f f2-4f)
17.492: (move f2-3f f2-2f)
17.497: (move f5-4f f5-5f)
17.500: (move f4-5f f5-5f)
17.512: (move f3-4f f3-3f)
17.527: (move f2-3f f3-3f)
17.538: (move f2-1f f2-2f)
17.543: (move f3-3f f4-3f)
17.549: (move f2-4f f2-5f)
17.591: (move f5-4f f4-4f)
17.603: (pickup-and-loose f1-5f key0-2 key2-2)
17.619: (move f4-1f f4-0f)
17.619: (putdown f5-1f key2-2)
17.621: (move f3-0f f4-0f)
17.630: (move f2-4f f2-5f)
17.639: (move f3-1f f2-1f)
17.640: (move f5-5f f4-5f)
17.644: (putdown f1-3f key1-1)
17.663: (putdown f3-2f key2-2)
17.672: (move f5-5f f5-4f)
17.672: (move f4-4f f5-4f)
17.678: (move f3-1f f2-1f)
17.679: (move f3-4f f2-4f)
17.692: (putdown f2-4f key1-1)
17.693: (move f2-1f f2-0f)
17.705: (move f2-0f f2-1f)
14.870: (move f3-2f f3-3f)
14.908: (move f3-4f f4-4f)
14.908: (move f4-3f f4-4f)
15.040: (pickup f1-1f key2-2)
15.054: (move f3-3f f3-4f)
15.060: (move f1-1f f2-1f)
15.155: (move f3-3f f2-3f)
15.178: (move f2-1f f1-1f)
15.284: (move f1-2f f1-3f)
15.296: (pickup-and-loose f1-1f key2-2 key1-1)
15.304: (move f1-1f f2-1f)
15.617: (move f2-1f f2-2f)
15.618: (move f1-2f f2-2f)
15.624: (move f3-3f f4-3f)
15.663: (move f4-3f f5-3f)
15.766: (pickup f5-5f key1-0)
15.845: (pickup f5-5f key1-0)
16.038: (pickup f5-5f key1-0)
16.114: (move f2-2f f2-3f)
16.188: (move f2-1f f3-1f)
16.226: (putdown f1-1f key2-2)
16.231: (putdown f3-3f key2-2)
16.256: (putdown f1-1f key2-2)
16.331: (putdown f1-1f key1-1)
16.377: (pickup f5-5f key1-0)
16.380: (move f3-2f f3-3f)
16.433: (move f1-1f f1-2f)
16.463: (move f3-4f f3-5f)
16.463: (move f2-5f f3-5f)
16.502: (move f1-1f f1-2f)
16.541: (putdown f3-4f key2-2)
16.556: (move f5-3f f5-4f)
16.574: (putdown f2-1f key2-2)
16.633: (move f1-3f f1-4f)
16.634: (move f1-2f f0-2f)
16.635: (move f2-4f f1-4f)
16.643: (move f1-3f f2-3f)
16.644: (move f2-5f f2-6f)
16.649: (move f1-6f f2-6f)
16.720: (move f2-2f f2-1f)
16.740: (move f2-4f f1-4f)
16.740: (move f1-3f f1-4f)
16.761: (move f2-1f f1-1f)
16.762: (move f2-4f f3-4f)
16.763: (move f3-3f f3-4f)
16.777: (move f4-3f f4-4f)
16.784: (move f3-4f f4-4f)
16.790: (move f2-1f f1-1f)
16.811: (move f4-4f f5-4f)
16.811: (move f5-5f f5-4f)
16.818: (move f2-1f f1-1f)
16.820: (move f2-4f f3-4f)
16.832: (move f2-4f f1-4f)
16.833: (move f2-1f f1-1f)
16.852: (move f1-3f f2-3f)
16.852: (putdown f4-3f key2-2)
16.858: (move f5-4f f4-4f)
16.860: (move f2-1f f1-1f)
16.863: (move f4-5f f4-4f)
16.880: (move f3-3f f3-4f)
16.888: (unlock f2-0f f3-0f key2-2 shape2)
16.890: (move f2-1f f2-0f)
16.891: (move f3-0f f2-0f)
16.899: (move f2-4f f2-3f)
16.902: (move f3-3f f3-4f)
16.902: (move f2-4f f3-4f)
16.903: (move f3-3f f3-4f)
16.906: (move f2-4f f3-4f)
16.909: (move f3-3f f3-4f)
16.910: (move f2-4f f3-4f)
16.928: (move f5-5f f5-4f)
16.931: (move f2-4f f2-3f)
16.932: (move f1-3f f2-3f)
16.947: (move f1-1f f1-2f)
16.948: (move f1-1f f1-2f)
16.963: (move f2-4f f3-4f)
16.988: (move f1-1f f2-1f)
17.012: (move f3-4f f4-4f)
17.013: (move f4-3f f4-4f)
17.015: (move f1-3f f1-4f)
17.016: (move f3-2f f3-1f)
17.016: (move f2-4f f1-4f)
17.027: (move f2-3f f1-3f)
17.040: (move f5-4f f4-4f)
17.061: (move f5-5f f5-4f)
17.066: (move f3-3f f2-3f)
17.067: (move f5-4f f4-4f)
17.086: (putdown f2-1f key2-2)
17.104: (move f5-4f f4-4f)
17.107: (unlock f4-3f f4-2f key1-1 shape1)
17.109: (move f2-4f f2-3f)
17.119: (putdown f2-5f key2-2)
17.128: (move f5-5f f5-4f)
17.134: (move f2-4f f3-4f)
17.138: (move f2-1f f3-1f)
17.146: (move f5-4f f4-4f)
17.161: (move f5-4f f4-4f)
17.175: (move f5-5f f5-4f)
17.177: (move f5-4f f4-4f)
17.180: (putdown f1-3f key1-1)
17.188: (move f4-1f f3-1f)
17.200: (move f4-4f f3-4f)
17.223: (move f5-4f f4-4f)
17.232: (unlock f1-5f f0-5f key0-2 shape0)
17.238: (move f3-3f f3-4f)
17.241: (move f4-1f f5-1f)
17.244: (move f5-4f f4-4f)
17.257: (move f5-4f f4-4f)
17.290: (move f5-4f f4-4f)
17.295: (putdown f1-2f key2-2)
17.299: (move f5-4f f4-4f)
17.303: (move f3-3f f2-3f)
17.303: (move f2-4f f2-3f)
17.307: (move f5-5f f5-4f)
17.325: (unlock f4-3f f4-2f key1-1 shape1)
17.327: (move f1-1f f2-1f)
17.332: (move f5-5f f5-4f)
17.350: (move f2-1f f2-0f)
17.362: (move f5-5f f5-4f)
17.364: (putdown f4-1f key2-2)
14.392: (move f1-2f f1-3f)
14.528: (move f4-4f f5-4f)
14.528: (move f5-3f f5-4f)
14.629: (move f1-2f f1-3f)
14.667: (move f1-2f f1-3f)
14.667: (move f2-3f f1-3f)
14.672: (move f1-3f f2-3f)
14.673: (move f2-2f f2-3f)
14.788: (move f3-4f f2-4f)
14.788: (move f2-3f f2-4f)
15.047: (move f2-1f f2-2f)
15.048: (move f1-2f f2-2f)
15.256: (unlock f2-2f f3-2f key2-2 shape2)
15.258: (move f1-1f f2-1f)
15.280: (move f4-3f f4-4f)
15.280: (move f3-4f f4-4f)
15.308: (unlock f3-1f f3-2f key2-2 shape2)
15.330: (move f3-3f f3-4f)
15.352: (move f1-1f f2-1f)
15.376: (move f1-2f f1-3f)
15.419: (move f4-4f f4-5f)
15.420: (move f3-5f f4-5f)
15.428: (move f3-3f f2-3f)
15.638: (unlock f3-1f f3-0f key2-2 shape2)
15.805: (move f2-1f f2-2f)
15.807: (move f1-2f f2-2f)
15.807: (move f1-2f f1-1f)
15.897: (move f3-3f f4-3f)
15.898: (move f3-5f f3-6f)
15.899: (move f2-6f f3-6f)
16.007: (move f2-1f f1-1f)
16.025: (move f1-1f f1-2f)
16.033: (move f4-3f f5-3f)
16.059: (move f3-1f f4-1f)
16.153: (pickup-and-loose f2-2f key1-1 key2-2)
16.289: (move f2-1f f3-1f)
16.317: (move f2-3f f1-3f)
16.328: (move f1-4f f1-3f)
16.333: (move f2-3f f1-3f)
16.346: (move f4-4f f5-4f)
16.372: (move f2-3f f2-4f)
16.372: (move f3-4f f2-4f)
16.388: (move f2-1f f3-1f)
16.390: (putdown f1-3f key2-2)
16.457: (putdown f3-3f key2-2)
16.466: (move f2-1f f1-1f)
16.471: (putdown f1-1f key2-2)
16.495: (unlock f2-0f f3-0f key2-2 shape2)
16.499: (move f1-1f f1-2f)
16.509: (putdown f2-2f key2-2)
16.549: (putdown f4-4f key2-2)
16.571: (move f4-4f f5-4f)
16.579: (move f2-3f f1-3f)
16.602: (putdown f2-1f key2-2)
16.607: (move f3-4f f2-4f)
16.634: (move f1-2f f1-3f)
16.640: (move f2-3f f2-4f)
16.640: (putdown f2-3f key2-2)
16.645: (move f2-5f f2-4f)
16.683: (move f1-2f f0-2f)
16.701: (pickup-and-loose f1-5f key2-2 key0-2)
16.712: (putdown f3-4f key2-2)
16.744: (move f2-1f f3-1f)
16.771: (putdown f2-1f key2-2)
16.792: (move f4-1f f3-1f)
16.802: (move f1-2f f0-2f)
16.815: (move f1-3f f2-3f)
16.821: (move f3-4f f3-5f)
16.851: (move f3-3f f3-4f)
16.852: (pickup-and-loose f3-5f key3-1 key2-2)
16.891: (move f2-3f f2-2f)
16.903: (move f3-4f f4-4f)
16.913: (move f3-4f f4-4f)
16.920: (move f3-3f f2-3f)
16.924: (move f3-4f f4-4f)
16.938: (putdown f5-3f key2-2)
16.946: (move f1-2f f2-2f)
16.947: (move f1-3f f1-4f)
16.955: (move f3-4f f4-4f)
16.971: (move f3-4f f4-4f)
16.975: (move f5-4f f4-4f)
16.980: (move f4-3f f4-4f)
16.980: (move f4-3f f4-4f)
16.983: (move f2-1f f2-2f)
16.986: (move f3-4f f4-4f)
16.987: (move f3-4f f4-4f)
16.994: (move f3-4f f4-4f)
17.021: (putdown f4-3f key2-2)
17.035: (move f2-1f f1-1f)
17.081: (move f5-4f f4-4f)
17.093: (move f1-2f f0-2f)
17.108: (move f3-4f f4-4f)
17.110: (move f3-3f f3-4f)
17.111: (move f5-5f f5-4f)
17.112: (move f1-2f f0-2f)
17.121: (move f5-4f f4-4f)
17.121: (move f5-4f f5-5f)
17.151: (move f5-5f f5-4f)
17.164: (move f2-3f f2-2f)
17.167: (move f5-4f f4-4f)
17.185: (move f1-1f f2-1f)
17.201: (move f4-3f f4-4f)
17.222: (putdown f3-1f key2-2)
17.226: (move f4-4f f4-5f)
17.238: (move f5-5f f5-4f)
17.239: (move f1-1f f1-2f)
17.242: (move f5-4f f4-4f)
17.243: (move f5-4f f4-4f)
17.251: (move f2-3f f2-2f)
17.252: (move f4-3f f3-3f)
17.257: (move f2-1f f2-2f)
17.268: (move f3-4f f3-3f)
17.270: (move f2-3f f3-3f)
17.273: (move f2-3f f3-3f)
17.273: (move f3-4f f3-3f)
17.293: (move f3-3f f2-3f)
17.293: (move f2-3f f3-3f)
17.302: (move f4-3f f3-3f)
17.309: (move f3-4f f3-3f)
17.311: (move f2-3f f3-3f)
14.108: (move f2-2f f2-3f)
14.109: (move f1-3f f2-3f)
14.324: (unlock f2-2f f3-2f key2-2 shape2)
14.505: (move f1-2f f1-3f)
14.542: (pickup f1-1f key2-2)
14.743: (move f1-3f f2-3f)
14.744: (move f2-2f f2-3f)
14.812: (unlock f3-1f f3-0f key2-2 shape2)
14.812: (unlock f3-1f f3-2f key2-2 shape2)
14.893: (move f4-4f f5-4f)
14.894: (move f5-3f f5-4f)
14.920: (move f1-5f f1-4f)
14.921: (pickup-and-loose f4-5f key0-0 key2-2)
14.927: (move f1-3f f1-4f)
14.959: (move f2-3f f1-3f)
14.961: (move f1-2f f1-3f)
14.962: (move f2-2f f2-3f)
15.076: (move f2-3f f2-4f)
15.076: (move f3-4f f2-4f)
15.079: (move f1-3f f1-4f)
15.111: (move f1-3f f1-4f)
15.112: (move f2-4f f1-4f)
15.222: (move f2-0f f2-1f)
15.223: (move f3-1f f2-1f)
15.246: (move f2-3f f3-3f)
15.249: (move f2-1f f2-2f)
15.252: (move f1-2f f2-2f)
15.273: (move f1-3f f2-3f)
15.287: (move f4-5f f5-5f)
15.287: (move f5-4f f5-5f)
15.306: (move f2-2f f2-1f)
15.307: (move f3-1f f2-1f)
15.375: (move f1-2f f1-3f)
15.406: (unlock f3-1f f3-2f key2-2 shape2)
15.419: (move f2-3f f2-4f)
15.444: (unlock f2-2f f3-2f key2-2 shape2)
15.507: (unlock f3-1f f3-2f key2-2 shape2)
15.563: (move f3-4f f4-4f)
15.565: (move f4-3f f4-4f)
15.574: (move f1-2f f2-2f)
15.574: (move f2-1f f2-2f)
15.683: (move f1-5f f2-5f)
15.714: (pickup-and-loose f2-2f key1-1 key2-2)
15.743: (unlock f3-1f f3-0f key2-2 shape2)
15.786: (move f4-4f f4-5f)
15.788: (move f3-5f f4-5f)
15.839: (unlock f3-1f f3-0f key2-2 shape2)
15.919: (move f2-4f f2-5f)
15.923: (move f3-5f f2-5f)
15.941: (putdown f1-3f key2-2)
16.001: (pickup-and-loose f2-1f key1-1 key2-2)
16.044: (move f2-2f f2-3f)
16.053: (move f2-2f f3-2f)
16.054: (move f3-1f f3-2f)
16.054: (move f2-2f f2-3f)
16.065: (putdown f2-2f key2-2)
16.068: (move f3-1f f4-1f)
16.117: (putdown f5-4f key2-2)
16.133: (pickup f2-2f key1-1)
16.145: (move f3-5f f3-6f)
16.150: (move f3-1f f4-1f)
16.152: (putdown f1-3f key2-2)
16.166: (move f3-1f f4-1f)
16.167: (putdown f1-3f key2-2)
16.183: (move f3-6f f4-6f)
16.184: (move f4-5f f4-6f)
16.190: (pickup-and-loose f4-5f key0-0 key1-1)
16.233: (move f2-2f f2-3f)
16.260: (move f3-3f f2-3f)
16.262: (move f3-1f f4-1f)
16.273: (putdown f2-3f key2-2)
16.315: (putdown f2-1f key2-2)
16.319: (move f4-3f f5-3f)
16.342: (pickup-and-loose f2-2f key1-1 key2-2)
16.345: (move f4-4f f5-4f)
16.360: (putdown f2-2f key2-2)
16.361: (move f5-3f f5-4f)
16.383: (move f4-4f f5-4f)
16.394: (move f4-4f f5-4f)
16.424: (putdown f4-5f key2-2)
16.443: (move f4-4f f5-4f)
16.483: (putdown f2-4f key2-2)
16.489: (move f2-2f f2-1f)
16.498: (move f2-1f f3-1f)
16.498: (move f2-2f f2-3f)
16.502: (move f4-4f f5-4f)
16.505: (move f2-3f f3-3f)
16.511: (move f3-4f f3-3f)
16.513: (move f4-4f f5-4f)
16.517: (putdown f3-1f key2-2)
16.533: (move f4-3f f3-3f)
16.538: (move f2-3f f1-3f)
16.543: (move f4-4f f5-4f)
16.549: (move f4-4f f5-4f)
16.553: (move f4-4f f5-4f)
16.557: (putdown f1-3f key2-2)
16.571: (move f4-4f f5-4f)
16.599: (move f1-3f f2-3f)
16.604: (move f4-1f f5-1f)
16.627: (move f2-3f f1-3f)
16.628: (move f2-3f f2-4f)
16.655: (move f2-1f f1-1f)
16.658: (move f4-4f f5-4f)
16.664: (move f3-4f f2-4f)
16.665: (move f2-3f f2-4f)
16.667: (move f4-4f f5-4f)
16.670: (move f2-3f f1-3f)
16.671: (move f2-2f f1-2f)
16.686: (pickup-and-loose f5-5f key1-0 key3-2)
16.690: (move f2-4f f1-4f)
16.699: (putdown f2-2f key2-2)
16.729: (move f4-4f f3-4f)
16.729: (move f2-2f f2-3f)
16.730: (move f1-3f f2-3f)
16.732: (move f3-3f f3-4f)
16.733: (move f3-4f f2-4f)
16.734: (move f2-3f f2-4f)
16.738: (move f2-2f f2-1f)
16.746: (move f2-4f f1-4f)
16.750: (move f2-1f f3-1f)
14.053: (move f2-2f f2-3f)
14.054: (move f1-3f f2-3f)
14.138: (move f1-3f f2-3f)
14.138: (move f2-2f f2-3f)
14.292: (move f2-2f f2-3f)
14.470: (move f1-1f f2-1f)
14.474: (unlock f3-3f f3-2f key2-2 shape2)
14.475: (move f2-3f f3-3f)
14.478: (move f3-2f f3-3f)
14.541: (unlock f2-2f f3-2f key2-2 shape2)
