/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.389: (move f8-5f f7-5f)
35.400: (move f9-6f f9-5f)
35.404: (move f9-6f f9-5f)
35.411: (move f7-6f f7-5f)
35.422: (move f8-5f f9-5f)
35.436: (move f8-7f f7-7f)
35.439: (move f7-6f f7-5f)
35.440: (move f9-6f f9-5f)
35.443: (move f9-6f f9-5f)
35.443: (move f9-6f f9-5f)
35.448: (move f8-7f f7-7f)
35.460: (move f8-5f f7-5f)
35.465: (move f7-6f f7-5f)
35.509: (move f9-6f f9-5f)
35.510: (move f8-8f f7-8f)
35.511: (move f7-7f f7-8f)
35.514: (move f7-6f f7-5f)
35.522: (move f8-7f f8-8f)
35.523: (move f7-6f f7-5f)
35.530: (move f9-6f f9-5f)
35.539: (move f8-8f f7-8f)
35.541: (move f7-7f f7-8f)
35.545: (move f9-6f f9-5f)
35.546: (move f7-6f f7-5f)
35.559: (move f9-6f f9-5f)
35.561: (move f9-6f f9-5f)
35.569: (move f8-7f f8-8f)
35.604: (move f8-6f f7-6f)
35.605: (move f7-7f f7-6f)
35.615: (move f7-7f f7-8f)
35.616: (move f8-8f f7-8f)
35.617: (move f9-6f f9-5f)
35.643: (move f9-6f f9-5f)
35.644: (move f8-8f f7-8f)
35.645: (move f7-7f f7-8f)
35.654: (move f7-6f f6-6f)
35.667: (move f8-6f f7-6f)
35.671: (move f7-7f f7-6f)
35.678: (move f9-6f f9-5f)
35.707: (move f8-8f f9-8f)
35.708: (move f7-7f f7-6f)
35.713: (move f8-6f f7-6f)
35.725: (move f7-6f f6-6f)
35.733: (move f8-8f f9-8f)
35.753: (move f7-6f f6-6f)
35.757: (move f8-8f f9-8f)
35.765: (move f9-5f f8-5f)
35.766: (move f7-7f f7-8f)
35.766: (move f8-8f f7-8f)
35.769: (move f8-5f f8-4f)
35.772: (move f8-6f f8-5f)
35.772: (move f7-7f f7-6f)
35.773: (move f8-5f f8-4f)
35.774: (move f7-5f f8-5f)
35.775: (move f9-5f f8-5f)
35.775: (move f8-5f f8-4f)
35.776: (move f8-6f f7-6f)
35.784: (move f9-5f f8-5f)
35.803: (move f9-5f f8-5f)
35.805: (move f8-6f f7-6f)
35.806: (move f7-7f f7-6f)
35.809: (move f8-6f f8-5f)
35.811: (move f8-5f f8-4f)
35.813: (move f7-7f f7-8f)
35.817: (move f8-8f f7-8f)
35.822: (move f8-5f f8-4f)
35.843: (move f7-7f f7-6f)
35.845: (move f8-6f f7-6f)
35.871: (move f8-8f f7-8f)
35.871: (move f7-7f f7-8f)
35.883: (move f8-6f f8-5f)
35.890: (move f9-5f f8-5f)
35.908: (move f8-6f f7-6f)
35.909: (move f7-7f f7-6f)
35.916: (move f9-5f f8-5f)
35.917: (move f8-6f f8-5f)
35.923: (move f8-8f f7-8f)
35.923: (move f7-7f f7-8f)
35.928: (move f9-5f f8-5f)
35.929: (move f8-6f f8-7f)
35.935: (move f8-6f f8-5f)
35.938: (move f9-5f f8-5f)
35.940: (putdown f8-7f key2-1)
35.941: (move f8-6f f8-5f)
35.949: (move f8-6f f7-6f)
35.950: (move f7-7f f7-6f)
36.041: (move f8-6f f8-5f)
36.046: (move f9-5f f8-5f)
36.047: (move f9-5f f8-5f)
36.047: (move f8-6f f8-5f)
36.070: (move f7-6f f6-6f)
36.115: (move f7-6f f6-6f)
36.123: (move f9-8f f9-9f)
36.168: (move f7-6f f6-6f)
36.189: (move f9-8f f9-9f)
36.191: (move f9-8f f9-9f)
36.191: (move f9-8f f9-9f)
36.212: (move f9-8f f9-9f)
36.220: (move f7-6f f6-6f)
36.235: (move f9-8f f9-9f)
36.240: (move f9-8f f9-9f)
36.243: (move f9-8f f9-9f)
36.244: (move f9-8f f9-9f)
36.254: (move f9-8f f9-9f)
36.275: (move f9-8f f9-9f)
36.276: (move f9-8f f9-9f)
36.301: (move f8-4f f9-4f)
34.870: (move f8-7f f9-7f)
34.946: (move f8-7f f9-7f)
35.267: (move f7-7f f7-6f)
35.268: (move f8-6f f7-6f)
35.463: (move f7-7f f7-8f)
35.463: (move f8-8f f7-8f)
35.542: (move f7-5f f6-5f)
35.549: (move f7-5f f7-6f)
35.551: (move f6-6f f6-5f)
35.573: (move f7-5f f6-5f)
35.576: (move f8-8f f7-8f)
35.580: (move f6-6f f6-5f)
35.606: (move f9-5f f9-6f)
35.609: (move f7-5f f7-6f)
35.638: (move f9-5f f8-5f)
35.642: (move f7-5f f8-5f)
35.643: (move f7-5f f6-5f)
35.654: (move f6-6f f6-5f)
35.673: (move f7-5f f6-5f)
35.676: (putdown f8-6f key2-1)
35.685: (move f6-6f f6-5f)
35.729: (move f7-5f f8-5f)
35.735: (move f8-7f f8-6f)
35.739: (move f9-5f f8-5f)
35.743: (move f7-5f f8-5f)
35.747: (move f9-5f f8-5f)
35.760: (move f7-5f f8-5f)
35.761: (move f9-5f f8-5f)
35.766: (move f9-5f f8-5f)
35.767: (move f7-5f f8-5f)
35.777: (move f8-6f f8-5f)
35.777: (move f9-5f f8-5f)
35.806: (move f9-5f f8-5f)
35.852: (move f8-7f f7-7f)
35.861: (putdown f8-8f key2-1)
35.866: (move f9-5f f8-5f)
35.869: (putdown f7-7f key2-1)
35.869: (move f7-5f f8-5f)
35.873: (move f7-5f f8-5f)
35.873: (move f9-5f f8-5f)
35.893: (move f8-5f f8-4f)
35.893: (move f9-5f f8-5f)
35.909: (move f9-5f f8-5f)
35.924: (move f8-5f f8-4f)
35.928: (move f9-5f f8-5f)
35.933: (move f9-5f f8-5f)
35.935: (move f7-6f f7-5f)
35.937: (move f8-5f f7-5f)
35.948: (move f8-7f f8-8f)
35.950: (move f8-7f f7-7f)
35.976: (move f9-5f f8-5f)
35.979: (move f9-5f f8-5f)
35.986: (move f7-5f f7-4f)
36.003: (move f8-5f f8-4f)
36.012: (move f8-5f f8-4f)
36.022: (move f8-5f f7-5f)
36.024: (move f7-6f f7-5f)
36.036: (move f8-5f f8-4f)
36.042: (move f9-5f f8-5f)
36.047: (move f7-6f f7-5f)
36.054: (move f7-7f f7-6f)
36.059: (move f8-6f f7-6f)
36.065: (move f8-5f f7-5f)
36.073: (move f8-7f f8-8f)
36.089: (move f7-5f f7-4f)
36.090: (move f8-5f f8-4f)
36.096: (move f7-6f f6-6f)
36.100: (move f8-5f f8-4f)
36.119: (move f8-6f f7-6f)
36.120: (move f7-7f f7-6f)
36.121: (move f7-6f f7-5f)
36.125: (move f7-6f f7-5f)
36.126: (move f8-5f f7-5f)
36.127: (move f7-5f f6-5f)
36.136: (move f8-5f f7-5f)
36.144: (move f9-4f f9-3f)
36.155: (move f6-6f f6-5f)
36.160: (move f7-5f f6-5f)
36.190: (move f7-6f f7-5f)
36.193: (move f8-5f f7-5f)
36.200: (move f8-6f f9-6f)
36.201: (move f8-5f f8-4f)
36.209: (move f7-6f f6-6f)
36.214: (move f8-5f f8-4f)
36.235: (move f7-6f f7-5f)
36.236: (move f8-5f f7-5f)
36.242: (move f8-8f f7-8f)
36.246: (move f7-7f f7-8f)
36.254: (move f7-5f f6-5f)
36.257: (move f7-5f f6-5f)
36.261: (move f6-6f f6-5f)
36.294: (move f7-5f f6-5f)
36.297: (move f6-6f f6-5f)
36.298: (move f9-9f f8-9f)
36.301: (move f7-6f f7-5f)
36.301: (move f8-5f f7-5f)
36.303: (move f8-8f f7-8f)
36.308: (move f7-7f f7-8f)
36.356: (move f8-6f f9-6f)
36.377: (move f8-4f f9-4f)
36.378: (move f6-6f f6-7f)
36.408: (move f9-9f f8-9f)
36.417: (move f6-6f f6-7f)
36.418: (move f8-4f f9-4f)
36.425: (move f7-6f f6-6f)
36.436: (move f8-4f f9-4f)
36.469: (move f6-6f f5-6f)
36.476: (move f9-5f f9-4f)
36.483: (move f7-7f f6-7f)
36.485: (move f8-4f f9-4f)
36.485: (move f8-4f f9-4f)
36.490: (move f8-8f f9-8f)
36.490: (move f7-8f f6-8f)
36.493: (move f6-6f f6-7f)
36.513: (move f9-5f f9-4f)
36.513: (move f7-8f f6-8f)
36.515: (move f6-6f f5-6f)
36.518: (move f9-9f f8-9f)
36.524: (move f9-8f f9-9f)
36.532: (move f8-4f f8-3f)
33.937: (pickup f9-7f key0-2)
33.938: (pickup f9-7f key1-2)
33.943: (pickup f9-7f key1-2)
33.955: (pickup f9-7f key0-2)
33.957: (pickup f9-7f key1-3)
33.962: (pickup f9-7f key1-3)
35.459: (move f7-6f f7-5f)
35.461: (move f8-5f f7-5f)
35.508: (move f7-5f f6-5f)
35.511: (move f6-6f f6-5f)
35.619: (move f7-5f f6-5f)
35.621: (move f6-6f f6-5f)
35.648: (move f7-5f f6-5f)
35.656: (move f7-6f f6-6f)
35.658: (move f6-6f f6-5f)
35.658: (move f6-5f f6-6f)
35.673: (unlock f6-5f f6-4f key0-2 shape0)
35.748: (move f7-5f f6-5f)
35.827: (move f7-5f f6-5f)
35.839: (move f8-5f f8-4f)
35.853: (move f7-5f f6-5f)
35.859: (move f9-4f f8-4f)
35.866: (move f8-5f f8-4f)
35.884: (move f8-5f f8-4f)
35.889: (move f7-4f f8-4f)
35.890: (move f8-5f f8-4f)
35.917: (move f8-5f f8-4f)
35.929: (move f7-5f f6-5f)
35.937: (move f8-5f f8-4f)
35.949: (move f8-5f f8-4f)
35.949: (unlock f5-6f f5-7f key1-3 shape1)
35.954: (move f7-5f f6-5f)
35.974: (move f8-5f f8-4f)
35.982: (move f7-6f f6-6f)
35.987: (move f8-5f f8-4f)
35.988: (move f6-7f f6-6f)
35.993: (move f8-6f f8-7f)
35.994: (move f8-5f f8-4f)
36.002: (move f7-4f f8-4f)
36.007: (move f8-8f f8-7f)
36.012: (move f8-5f f7-5f)
36.026: (move f7-7f f8-7f)
36.026: (move f8-5f f8-4f)
36.083: (unlock f6-7f f5-7f key1-3 shape1)
36.109: (move f7-4f f7-3f)
36.112: (move f6-5f f6-6f)
36.117: (move f8-5f f8-4f)
36.117: (move f7-6f f6-6f)
36.122: (move f8-5f f7-5f)
36.146: (move f9-6f f9-5f)
36.155: (move f8-5f f7-5f)
36.163: (move f8-5f f8-4f)
36.178: (move f7-4f f6-4f)
36.178: (move f8-5f f8-4f)
36.180: (move f9-6f f9-5f)
36.186: (move f6-5f f6-4f)
36.188: (unlock f6-7f f5-7f key1-2 shape1)
36.197: (move f7-6f f7-5f)
36.200: (move f8-5f f7-5f)
36.200: (move f8-3f f8-2f)
36.204: (move f8-5f f8-4f)
36.205: (move f8-4f f7-4f)
36.205: (move f7-5f f7-4f)
36.216: (move f7-4f f7-3f)
36.228: (move f7-6f f7-5f)
36.229: (move f8-5f f7-5f)
36.237: (move f8-4f f8-3f)
36.266: (move f6-5f f6-4f)
36.269: (move f8-5f f7-5f)
36.272: (move f8-5f f8-4f)
36.280: (move f6-5f f5-5f)
36.283: (move f7-4f f6-4f)
36.294: (move f6-5f f6-4f)
36.296: (move f9-4f f9-3f)
36.303: (move f8-3f f9-3f)
36.304: (move f9-4f f9-3f)
36.305: (move f8-6f f7-6f)
36.305: (move f7-7f f7-6f)
36.316: (move f7-5f f7-4f)
36.318: (move f8-4f f7-4f)
36.323: (move f8-5f f7-5f)
36.330: (move f9-4f f9-3f)
36.330: (move f9-4f f9-3f)
36.338: (move f6-5f f5-5f)
36.352: (move f5-6f f5-5f)
36.353: (move f8-4f f8-3f)
36.369: (move f9-4f f9-3f)
36.372: (move f6-8f f6-9f)
36.374: (move f6-5f f6-4f)
36.374: (move f8-6f f9-6f)
36.377: (move f9-7f f9-6f)
36.394: (move f6-8f f6-9f)
36.394: (move f9-4f f9-3f)
36.396: (move f9-3f f8-3f)
36.399: (move f5-6f f5-5f)
36.400: (move f6-5f f5-5f)
36.438: (move f7-8f f6-8f)
36.452: (move f6-7f f6-8f)
36.456: (move f6-5f f5-5f)
36.463: (move f5-6f f4-6f)
36.477: (move f5-6f f4-6f)
36.486: (move f9-3f f9-2f)
36.491: (move f8-9f f7-9f)
36.491: (move f6-6f f6-7f)
36.499: (move f8-8f f7-8f)
36.499: (move f6-8f f6-7f)
36.501: (move f7-7f f7-8f)
36.567: (move f7-8f f7-9f)
36.574: (putdown f9-6f key2-1)
36.588: (move f7-8f f6-8f)
36.594: (move f6-6f f6-7f)
36.595: (move f8-9f f7-9f)
36.604: (move f6-8f f6-7f)
36.607: (move f8-4f f7-4f)
36.607: (move f7-5f f7-4f)
36.608: (move f6-6f f6-7f)
36.624: (move f6-6f f5-6f)
36.632: (move f9-7f f9-6f)
36.643: (move f8-4f f9-4f)
36.646: (move f8-4f f7-4f)
34.842: (move f8-7f f9-7f)
34.910: (move f8-7f f9-7f)
34.919: (move f8-7f f9-7f)
34.921: (move f9-6f f9-7f)
35.042: (move f9-7f f8-7f)
35.046: (move f6-7f f7-7f)
35.070: (move f9-7f f8-7f)
35.158: (move f6-7f f7-7f)
35.176: (move f9-7f f8-7f)
35.183: (move f9-7f f8-7f)
35.209: (move f9-7f f8-7f)
35.312: (move f9-7f f8-7f)
35.485: (unlock f6-4f f5-4f key1-3 shape1)
35.502: (move f6-6f f6-5f)
35.511: (move f7-5f f6-5f)
35.551: (move f8-7f f8-6f)
35.565: (move f9-7f f9-6f)
35.570: (unlock f6-4f f5-4f key1-3 shape1)
35.586: (move f8-7f f8-6f)
35.589: (move f9-7f f9-6f)
35.602: (move f9-7f f9-8f)
35.613: (move f9-7f f9-6f)
35.619: (move f6-5f f7-5f)
35.620: (unlock f6-4f f5-4f key1-2 shape1)
35.624: (move f9-7f f9-6f)
35.627: (move f9-7f f9-8f)
35.632: (move f7-5f f6-5f)
35.640: (move f9-7f f9-8f)
35.665: (move f9-7f f9-6f)
35.665: (move f9-7f f9-8f)
35.667: (move f9-7f f9-8f)
35.669: (move f8-7f f7-7f)
35.670: (move f8-7f f7-7f)
35.678: (move f7-5f f7-6f)
35.686: (unlock f6-4f f5-4f key1-2 shape1)
35.693: (move f9-6f f8-6f)
35.701: (move f9-7f f9-6f)
35.707: (unlock f5-5f f5-4f key1-3 shape1)
35.708: (move f9-7f f9-8f)
35.732: (move f7-5f f6-5f)
35.739: (move f7-5f f7-6f)
35.746: (move f7-5f f7-6f)
35.754: (move f7-5f f6-5f)
35.764: (unlock f5-5f f5-4f key1-3 shape1)
35.766: (move f8-7f f8-8f)
35.790: (move f7-5f f7-6f)
35.791: (move f7-5f f7-6f)
35.794: (move f6-7f f6-6f)
35.795: (move f5-6f f6-6f)
35.801: (move f8-7f f8-8f)
35.814: (move f7-5f f7-6f)
35.819: (move f6-5f f6-6f)
35.840: (move f7-5f f7-6f)
35.877: (unlock f5-5f f5-4f key1-2 shape1)
35.914: (move f6-7f f6-6f)
36.027: (move f8-4f f8-3f)
36.041: (move f7-3f f8-3f)
36.057: (move f8-3f f8-2f)
36.063: (move f9-2f f8-2f)
36.070: (unlock f5-6f f5-7f key1-3 shape1)
36.141: (move f6-4f f6-3f)
36.142: (move f7-3f f6-3f)
36.146: (move f7-3f f8-3f)
36.146: (move f8-4f f8-3f)
36.182: (unlock f6-7f f5-7f key1-3 shape1)
36.230: (move f9-6f f9-5f)
36.241: (move f7-3f f6-3f)
36.245: (move f6-4f f6-3f)
36.249: (move f7-5f f6-5f)
36.271: (move f8-4f f8-3f)
36.284: (move f6-5f f6-4f)
36.289: (unlock f6-7f f5-7f key1-2 shape1)
36.295: (move f7-5f f6-5f)
36.304: (unlock f6-7f f5-7f key1-3 shape1)
36.305: (move f7-4f f6-4f)
36.341: (move f8-3f f7-3f)
36.342: (move f7-4f f7-3f)
36.348: (move f7-9f f6-9f)
36.350: (move f6-5f f6-4f)
36.354: (move f7-9f f6-9f)
36.355: (move f6-8f f6-9f)
36.361: (move f7-4f f6-4f)
36.362: (move f9-6f f9-5f)
36.384: (move f6-5f f5-5f)
36.389: (move f5-5f f4-5f)
36.390: (move f6-5f f6-4f)
36.391: (move f6-5f f6-4f)
36.394: (move f5-6f f5-5f)
36.413: (move f5-6f f5-5f)
36.423: (move f6-5f f6-4f)
36.425: (move f7-4f f6-4f)
36.428: (move f6-6f f5-6f)
36.434: (move f5-5f f5-6f)
36.453: (move f7-9f f6-9f)
36.455: (move f7-4f f7-3f)
36.455: (move f6-5f f6-4f)
36.455: (move f7-6f f7-5f)
36.456: (move f5-5f f4-5f)
36.457: (move f6-5f f5-5f)
36.461: (move f8-3f f7-3f)
36.461: (putdown f9-5f key2-1)
36.463: (move f6-8f f6-9f)
36.464: (move f4-6f f4-5f)
36.487: (move f9-2f f9-1f)
36.497: (move f6-5f f5-5f)
36.507: (move f9-6f f9-5f)
36.507: (move f9-4f f9-3f)
36.508: (move f6-5f f6-4f)
36.514: (move f5-5f f4-5f)
36.514: (move f4-6f f4-5f)
36.523: (move f6-6f f5-6f)
36.529: (move f7-5f f6-5f)
36.532: (move f6-6f f5-6f)
36.532: (move f9-3f f8-3f)
36.533: (move f8-3f f8-2f)
36.533: (move f6-5f f6-4f)
36.541: (move f6-5f f6-6f)
36.550: (move f7-5f f8-5f)
36.550: (move f9-5f f8-5f)
36.553: (move f7-4f f6-4f)
33.848: (pickup f9-7f key1-2)
33.857: (pickup f9-7f key0-2)
33.864: (pickup f9-7f key1-3)
33.916: (pickup f9-7f key1-2)
33.919: (pickup f9-7f key1-2)
33.921: (pickup f9-7f key1-2)
33.926: (pickup f9-7f key0-2)
33.929: (pickup f9-7f key0-2)
33.932: (pickup f9-7f key0-2)
33.933: (pickup f9-7f key1-3)
33.936: (pickup f9-7f key1-3)
33.941: (pickup f9-7f key1-3)
34.789: (move f9-6f f8-6f)
34.791: (move f8-7f f8-6f)
34.796: (move f8-7f f8-6f)
34.798: (move f9-6f f8-6f)
34.885: (move f7-7f f8-7f)
34.895: (move f9-6f f8-6f)
34.901: (move f8-7f f8-6f)
34.964: (move f9-6f f8-6f)
34.970: (move f8-7f f8-6f)
34.979: (move f9-6f f8-6f)
34.983: (move f8-7f f8-6f)
35.021: (move f7-7f f8-7f)
35.082: (move f8-7f f7-7f)
35.084: (move f9-6f f8-6f)
35.088: (move f8-7f f8-6f)
35.105: (move f8-7f f7-7f)
35.112: (move f8-7f f7-7f)
35.142: (move f8-7f f7-7f)
35.180: (move f6-7f f7-7f)
35.183: (move f9-8f f8-8f)
35.190: (move f8-7f f8-8f)
35.194: (move f9-8f f8-8f)
35.200: (move f8-7f f8-8f)
35.224: (move f8-7f f7-7f)
35.232: (move f8-7f f8-8f)
35.233: (move f9-8f f8-8f)
35.238: (move f9-8f f8-8f)
35.245: (move f8-7f f8-8f)
35.245: (move f8-7f f7-7f)
35.265: (move f6-6f f7-6f)
35.276: (move f7-7f f7-6f)
35.289: (move f6-7f f7-7f)
35.296: (move f9-8f f8-8f)
35.305: (move f8-7f f8-8f)
35.309: (move f6-7f f7-7f)
35.351: (move f9-8f f8-8f)
35.356: (move f8-7f f8-8f)
35.380: (move f6-6f f7-6f)
35.385: (move f7-7f f7-6f)
35.409: (move f7-5f f7-6f)
35.410: (move f6-6f f7-6f)
35.438: (move f9-6f f9-5f)
35.447: (move f9-6f f9-5f)
35.499: (move f9-6f f9-5f)
35.507: (move f9-6f f9-5f)
35.510: (move f6-5f f6-4f)
35.561: (move f9-6f f9-5f)
35.562: (move f6-4f f6-5f)
35.588: (unlock f6-4f f5-4f key1-3 shape1)
35.591: (move f6-4f f6-5f)
35.618: (move f9-6f f9-5f)
35.652: (move f9-7f f8-7f)
35.657: (move f8-6f f8-7f)
35.667: (move f6-4f f6-5f)
35.671: (unlock f6-4f f5-4f key1-3 shape1)
35.691: (move f6-4f f6-5f)
35.710: (unlock f6-4f f5-4f key1-2 shape1)
35.756: (unlock f6-4f f5-4f key1-3 shape1)
35.778: (unlock f6-4f f5-4f key1-2 shape1)
35.789: (unlock f5-5f f5-4f key1-3 shape1)
35.807: (move f7-7f f7-8f)
35.824: (unlock f6-4f f5-4f key1-3 shape1)
35.855: (unlock f5-5f f5-4f key1-3 shape1)
35.856: (unlock f6-4f f5-4f key1-2 shape1)
35.888: (unlock f5-5f f5-4f key1-2 shape1)
35.898: (unlock f6-5f f6-4f key0-2 shape0)
35.905: (move f7-5f f8-5f)
35.917: (move f7-7f f7-8f)
35.934: (unlock f5-6f f5-7f key1-3 shape1)
35.995: (move f6-4f f7-4f)
36.034: (move f6-5f f5-5f)
36.041: (move f5-6f f5-5f)
36.051: (move f6-6f f5-6f)
36.098: (move f6-4f f7-4f)
36.106: (move f5-5f f6-5f)
36.129: (move f6-4f f6-3f)
36.138: (move f5-5f f6-5f)
36.183: (move f6-3f f6-2f)
36.207: (move f8-3f f8-2f)
36.210: (move f6-5f f6-4f)
36.231: (move f6-4f f6-3f)
36.237: (move f5-5f f6-5f)
36.252: (move f5-6f f6-6f)
36.257: (move f6-7f f6-6f)
36.268: (unlock f5-6f f5-7f key1-3 shape1)
36.276: (move f9-8f f9-9f)
36.278: (move f6-5f f6-4f)
36.292: (move f6-3f f6-2f)
36.299: (move f9-8f f9-9f)
36.306: (move f9-8f f9-9f)
36.308: (move f8-6f f7-6f)
36.309: (move f6-6f f6-5f)
36.311: (move f8-3f f8-2f)
36.320: (move f6-5f f6-4f)
36.327: (move f5-5f f6-5f)
36.343: (move f7-7f f7-6f)
36.347: (move f8-6f f7-6f)
36.375: (move f6-7f f6-6f)
36.376: (move f6-4f f6-3f)
36.378: (move f7-3f f6-3f)
36.397: (move f9-8f f9-9f)
36.410: (move f8-6f f9-6f)
36.415: (move f8-3f f9-3f)
36.415: (move f9-7f f9-6f)
36.416: (move f6-6f f6-5f)
36.416: (move f5-6f f4-6f)
36.416: (move f4-5f f4-6f)
36.417: (move f6-4f f5-4f)
33.969: (move f8-7f f9-7f)
33.983: (move f8-7f f9-7f)
34.604: (move f7-6f f8-6f)
34.613: (move f8-7f f8-6f)
34.678: (move f7-6f f8-6f)
34.702: (move f8-5f f8-6f)
34.715: (move f7-6f f8-6f)
34.716: (move f8-7f f8-6f)
34.885: (move f9-7f f8-7f)
34.888: (move f9-7f f8-7f)
35.015: (move f7-7f f8-7f)
35.020: (move f9-7f f8-7f)
35.126: (move f7-6f f7-7f)
35.131: (move f7-7f f8-7f)
35.161: (move f7-7f f8-7f)
35.180: (move f8-7f f8-8f)
35.186: (move f7-8f f8-8f)
35.217: (move f9-7f f8-7f)
35.217: (move f9-7f f8-7f)
35.236: (move f9-7f f8-7f)
35.236: (move f9-7f f8-7f)
35.259: (move f9-7f f8-7f)
35.261: (move f9-7f f8-7f)
35.287: (move f7-8f f8-8f)
35.289: (move f8-7f f8-8f)
35.339: (move f9-7f f8-7f)
35.360: (move f9-7f f8-7f)
35.367: (move f9-7f f8-7f)
35.428: (move f6-5f f7-5f)
35.452: (move f7-4f f7-5f)
35.472: (move f6-5f f7-5f)
35.473: (move f8-7f f7-7f)
35.485: (move f7-6f f7-7f)
35.504: (move f7-7f f7-6f)
35.505: (move f8-6f f7-6f)
35.508: (move f6-5f f7-5f)
35.509: (move f6-5f f7-5f)
35.526: (move f8-5f f9-5f)
35.527: (move f7-7f f7-6f)
35.529: (move f8-6f f7-6f)
35.541: (move f6-5f f7-5f)
35.542: (move f6-4f f6-5f)
35.542: (move f5-5f f6-5f)
35.548: (move f9-7f f9-6f)
35.549: (move f9-7f f9-8f)
35.550: (move f7-4f f7-5f)
35.568: (move f7-6f f7-5f)
35.570: (move f9-7f f9-6f)
35.573: (move f9-7f f9-8f)
35.584: (move f6-5f f7-5f)
35.592: (move f9-7f f9-6f)
35.592: (move f9-7f f9-8f)
35.605: (move f9-7f f9-8f)
35.607: (move f9-7f f9-6f)
35.612: (move f9-7f f9-8f)
35.615: (move f9-7f f9-6f)
35.615: (move f8-7f f8-8f)
35.617: (move f9-7f f9-8f)
35.620: (move f6-5f f7-5f)
35.623: (move f6-5f f7-5f)
35.628: (move f9-7f f9-8f)
35.635: (move f9-7f f9-8f)
35.636: (move f8-6f f7-6f)
35.638: (move f7-7f f7-6f)
35.640: (move f6-4f f6-5f)
35.643: (unlock f6-4f f5-4f key1-3 shape1)
35.647: (move f9-7f f9-6f)
35.648: (move f9-7f f9-6f)
35.649: (move f5-5f f6-5f)
35.650: (move f9-7f f9-6f)
35.658: (move f9-7f f9-8f)
35.659: (move f9-7f f9-8f)
35.663: (move f6-4f f6-5f)
35.667: (move f9-7f f9-8f)
35.668: (move f6-6f f6-5f)
35.670: (move f9-7f f9-6f)
35.672: (move f7-7f f7-8f)
35.673: (move f9-7f f9-6f)
35.679: (move f7-6f f7-5f)
35.693: (move f6-5f f7-5f)
35.698: (move f9-7f f9-6f)
35.704: (move f9-7f f9-8f)
35.706: (move f7-7f f7-8f)
35.707: (move f8-8f f7-8f)
35.713: (move f9-7f f9-6f)
35.713: (move f7-7f f7-8f)
35.714: (move f8-8f f7-8f)
35.746: (move f7-7f f7-6f)
35.762: (move f6-6f f7-6f)
35.765: (move f6-4f f6-5f)
35.766: (move f6-5f f6-6f)
35.773: (move f6-5f f6-6f)
35.776: (move f6-6f f6-5f)
35.781: (move f7-7f f7-8f)
35.781: (move f7-7f f7-8f)
35.817: (move f5-6f f6-6f)
35.826: (move f8-8f f7-8f)
35.827: (move f7-7f f7-8f)
35.839: (move f6-4f f6-5f)
35.846: (move f7-7f f7-6f)
35.848: (move f7-7f f7-6f)
35.859: (move f6-6f f7-6f)
35.867: (move f6-4f f6-5f)
35.868: (move f7-7f f7-6f)
35.869: (move f8-6f f7-6f)
35.888: (move f6-5f f6-6f)
35.897: (move f7-7f f7-6f)
35.905: (move f8-6f f7-6f)
35.906: (move f8-8f f7-8f)
35.913: (move f7-7f f7-8f)
35.919: (move f8-8f f7-8f)
35.921: (move f7-7f f7-8f)
35.942: (move f5-5f f5-6f)
35.961: (move f7-4f f8-4f)
35.979: (move f6-4f f6-5f)
36.007: (move f8-6f f8-5f)
36.009: (move f9-5f f8-5f)
36.010: (move f7-7f f7-6f)
36.012: (move f8-6f f8-5f)
36.013: (move f8-6f f7-6f)
33.929: (pickup-and-loose f9-7f key0-2 key1-3)
33.929: (pickup-and-loose f9-7f key0-2 key1-2)
34.027: (move f8-7f f9-7f)
34.041: (move f8-7f f9-7f)
34.108: (move f8-7f f9-7f)
34.533: (pickup-and-loose f9-7f key0-3 key1-3)
34.534: (pickup-and-loose f9-7f key0-3 key1-2)
34.703: (move f8-7f f7-7f)
34.741: (move f8-7f f7-7f)
34.764: (move f9-6f f8-6f)
34.770: (move f8-7f f8-6f)
34.778: (move f9-6f f8-6f)
34.780: (move f8-7f f8-6f)
34.800: (move f9-6f f8-6f)
34.810: (move f8-7f f8-6f)
34.813: (move f9-6f f8-6f)
34.819: (move f8-7f f8-6f)
34.832: (move f9-8f f8-8f)
34.836: (move f8-7f f8-8f)
34.847: (move f8-7f f8-8f)
34.847: (move f9-8f f8-8f)
34.854: (move f8-7f f7-7f)
34.886: (move f9-6f f8-6f)
34.887: (move f9-6f f8-6f)
34.890: (move f8-7f f7-7f)
34.893: (move f8-7f f8-6f)
34.897: (move f8-7f f7-7f)
34.898: (move f8-7f f8-6f)
34.909: (move f9-6f f8-6f)
34.910: (move f8-7f f8-6f)
34.918: (move f9-6f f8-6f)
34.929: (move f8-7f f8-6f)
34.930: (move f8-7f f7-7f)
34.931: (move f8-7f f8-6f)
34.932: (move f8-7f f7-7f)
34.933: (move f9-6f f8-6f)
34.940: (move f8-7f f8-6f)
34.946: (move f9-6f f8-6f)
34.957: (move f8-7f f8-8f)
34.958: (putdown f9-7f key1-2)
