/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.831: (move f4-2f f4-1f)
70.835: (move f7-1f f8-1f)
70.837: (move f3-4f f2-4f)
67.908: (move f2-6f f2-5f)
67.909: (move f3-5f f2-5f)
67.967: (move f3-5f f4-5f)
67.970: (move f4-6f f4-5f)
67.988: (move f8-8f f8-7f)
68.070: (move f2-8f f2-7f)
68.071: (move f3-7f f2-7f)
68.093: (move f4-6f f5-6f)
68.093: (move f5-7f f5-6f)
68.093: (move f8-6f f8-7f)
68.235: (move f5-5f f4-5f)
68.241: (move f4-6f f4-5f)
68.423: (move f9-5f f9-4f)
68.423: (move f8-4f f9-4f)
68.424: (unlock f9-4f f9-5f key4-5 shape4)
68.427: (move f3-7f f4-7f)
68.526: (move f3-7f f4-7f)
68.538: (move f5-7f f4-7f)
68.554: (move f4-6f f4-7f)
68.608: (move f3-5f f3-4f)
68.686: (move f8-4f f9-4f)
68.687: (unlock f9-4f f9-5f key4-5 shape4)
68.688: (move f9-5f f9-4f)
68.689: (move f9-5f f10-5f)
68.693: (move f8-8f f9-8f)
68.718: (move f7-9f f8-9f)
68.724: (move f8-8f f8-9f)
68.739: (move f9-5f f9-6f)
68.742: (move f8-6f f9-6f)
68.748: (unlock f9-6f f9-5f key4-5 shape4)
68.760: (move f5-4f f4-4f)
68.767: (move f4-5f f4-4f)
68.919: (move f2-6f f1-6f)
68.919: (move f1-7f f1-6f)
68.947: (move f7-2f f8-2f)
68.950: (move f8-3f f8-2f)
68.954: (move f10-6f f10-5f)
68.962: (move f9-5f f10-5f)
68.964: (unlock f10-5f f9-5f key4-5 shape4)
69.015: (move f5-7f f6-7f)
69.016: (move f3-8f f3-7f)
69.061: (move f2-4f f2-5f)
69.063: (move f3-5f f2-5f)
69.073: (move f2-8f f2-7f)
69.075: (move f3-7f f2-7f)
69.113: (move f9-4f f10-4f)
69.130: (move f2-10f f1-10f)
69.142: (move f1-9f f1-10f)
69.152: (move f4-10f f4-9f)
69.158: (move f3-9f f4-9f)
69.162: (move f3-9f f4-9f)
69.198: (move f3-7f f3-6f)
69.204: (move f8-3f f8-2f)
69.207: (move f7-9f f7-10f)
69.211: (move f4-10f f4-9f)
69.217: (move f3-9f f4-9f)
69.334: (pickup-and-loose f3-6f key3-3 key4-5)
69.367: (move f10-5f f10-4f)
69.371: (move f9-4f f10-4f)
69.397: (move f2-10f f1-10f)
69.418: (move f1-9f f1-10f)
69.421: (move f4-7f f5-7f)
69.421: (move f5-6f f5-7f)
69.435: (move f3-8f f3-9f)
69.463: (move f2-8f f1-8f)
69.464: (move f1-9f f1-8f)
69.496: (move f7-9f f6-9f)
69.533: (move f3-8f f2-8f)
69.541: (move f8-4f f8-3f)
69.543: (move f3-3f f2-3f)
69.593: (move f5-9f f6-9f)
69.594: (move f2-4f f2-3f)
69.595: (move f4-3f f3-3f)
69.600: (move f3-2f f3-3f)
69.620: (move f4-5f f3-5f)
69.624: (move f3-6f f3-5f)
69.686: (move f3-9f f3-10f)
69.736: (move f3-2f f3-3f)
69.737: (move f4-2f f3-2f)
69.740: (move f3-3f f3-2f)
69.742: (move f4-3f f3-3f)
69.774: (move f4-6f f3-6f)
69.776: (move f3-7f f3-6f)
69.810: (move f8-4f f8-3f)
69.817: (move f2-8f f2-9f)
69.823: (move f3-9f f2-9f)
69.837: (move f4-3f f4-4f)
69.850: (move f6-5f f6-4f)
69.853: (move f5-4f f6-4f)
69.853: (move f7-4f f6-4f)
69.861: (move f3-2f f3-3f)
69.878: (move f4-3f f3-3f)
69.912: (move f9-6f f10-6f)
69.972: (move f7-2f f7-1f)
70.002: (move f4-3f f4-4f)
70.006: (move f8-8f f7-8f)
70.007: (move f7-9f f7-8f)
70.070: (move f2-7f f2-6f)
70.074: (move f3-6f f2-6f)
70.086: (move f5-7f f6-7f)
70.099: (move f4-5f f4-6f)
70.112: (move f4-10f f5-10f)
70.113: (move f5-9f f5-10f)
70.137: (move f3-2f f2-2f)
70.154: (move f4-3f f4-4f)
70.154: (move f3-6f f3-7f)
70.189: (move f3-2f f2-2f)
70.195: (move f2-3f f2-2f)
70.198: (move f3-2f f2-2f)
70.222: (move f3-6f f4-6f)
70.260: (move f4-5f f4-6f)
70.273: (move f8-4f f7-4f)
70.275: (move f5-5f f6-5f)
70.286: (move f7-4f f7-3f)
70.288: (move f8-3f f7-3f)
70.307: (move f2-7f f1-7f)
70.311: (move f1-8f f1-7f)
70.326: (move f3-2f f2-2f)
70.335: (move f3-8f f3-7f)
70.355: (move f5-9f f5-8f)
67.323: (move f3-7f f4-7f)
67.720: (move f2-8f f2-7f)
67.723: (move f3-7f f2-7f)
67.946: (move f2-6f f2-5f)
67.958: (move f3-9f f4-9f)
67.962: (move f3-5f f2-5f)
68.193: (move f3-9f f3-10f)
68.311: (move f10-4f f10-3f)
68.406: (move f3-9f f2-9f)
68.407: (move f2-8f f2-9f)
68.429: (move f3-4f f3-3f)
68.563: (move f10-4f f10-3f)
68.572: (move f4-6f f4-7f)
68.632: (move f4-6f f4-7f)
68.632: (move f3-7f f4-7f)
68.655: (move f4-4f f3-4f)
68.656: (move f3-5f f3-4f)
68.659: (move f4-6f f4-7f)
68.723: (move f3-4f f4-4f)
68.725: (move f4-5f f4-4f)
68.731: (move f3-7f f4-7f)
68.953: (move f2-6f f1-6f)
68.959: (move f1-7f f1-6f)
68.963: (move f6-9f f5-9f)
68.992: (move f4-5f f4-4f)
69.083: (move f3-7f f2-7f)
69.120: (move f2-8f f1-8f)
69.141: (move f4-4f f4-5f)
69.153: (move f8-3f f8-2f)
69.183: (move f8-7f f8-6f)
69.185: (move f4-6f f4-5f)
69.196: (move f9-4f f10-4f)
69.200: (move f10-5f f10-4f)
69.268: (move f3-7f f2-7f)
69.280: (move f4-4f f4-5f)
69.299: (move f4-6f f5-6f)
69.307: (move f4-6f f3-6f)
69.320: (move f3-7f f3-6f)
69.351: (move f4-6f f5-6f)
69.355: (move f7-1f f8-1f)
69.367: (move f8-2f f8-1f)
69.396: (move f4-4f f4-5f)
69.429: (move f8-3f f8-2f)
69.447: (move f4-6f f5-6f)
69.463: (move f9-4f f10-4f)
69.464: (move f10-5f f10-4f)
69.496: (move f4-4f f4-3f)
69.520: (pickup-and-loose f3-6f key3-3 key4-5)
69.550: (move f3-7f f3-8f)
69.609: (move f3-3f f2-3f)
69.623: (move f2-2f f2-3f)
69.624: (move f9-8f f9-9f)
69.624: (move f8-9f f9-9f)
69.626: (move f4-7f f5-7f)
69.628: (move f5-8f f5-7f)
69.633: (move f10-6f f10-5f)
69.633: (move f8-7f f9-7f)
69.635: (move f9-6f f9-7f)
69.636: (move f10-4f f10-5f)
69.637: (move f8-2f f8-1f)
69.718: (move f4-7f f5-7f)
69.721: (move f4-4f f3-4f)
69.730: (move f2-5f f2-4f)
69.732: (move f3-4f f2-4f)
69.737: (move f3-3f f3-4f)
69.751: (move f2-2f f2-3f)
69.760: (move f3-3f f2-3f)
69.819: (move f7-4f f6-4f)
69.831: (move f8-7f f9-7f)
69.835: (move f9-8f f9-7f)
69.843: (move f3-6f f3-5f)
69.846: (move f4-5f f3-5f)
69.853: (move f4-4f f3-4f)
69.870: (move f3-3f f3-4f)
69.888: (move f3-3f f2-3f)
69.891: (move f2-2f f2-3f)
69.962: (move f4-7f f4-6f)
69.968: (move f3-6f f4-6f)
69.972: (move f5-7f f6-7f)
69.985: (move f2-3f f2-2f)
69.988: (move f3-3f f3-4f)
69.990: (move f4-4f f3-4f)
70.005: (move f3-2f f2-2f)
70.048: (move f9-6f f10-6f)
70.049: (move f10-5f f10-6f)
70.057: (move f3-10f f4-10f)
70.061: (move f4-9f f4-10f)
70.069: (move f8-2f f9-2f)
70.079: (move f6-5f f6-4f)
70.111: (move f3-6f f4-6f)
70.116: (move f5-10f f6-10f)
70.118: (move f6-9f f6-10f)
70.128: (move f4-5f f5-5f)
70.129: (move f5-6f f5-5f)
70.135: (move f4-9f f5-9f)
70.140: (move f4-9f f5-9f)
70.170: (move f6-9f f6-10f)
70.179: (move f4-9f f5-9f)
70.181: (move f7-10f f6-10f)
70.208: (move f3-6f f3-7f)
70.236: (move f8-3f f7-3f)
70.236: (move f4-7f f4-6f)
70.238: (move f7-4f f7-3f)
70.296: (move f2-7f f2-6f)
70.305: (move f3-6f f2-6f)
70.322: (move f8-2f f9-2f)
70.359: (move f5-7f f5-8f)
70.379: (move f4-7f f3-7f)
70.445: (move f2-2f f2-1f)
70.448: (move f8-7f f8-8f)
70.501: (move f2-2f f2-1f)
70.505: (move f8-3f f7-3f)
70.531: (move f1-8f f1-7f)
70.532: (move f2-7f f1-7f)
70.541: (move f3-6f f3-5f)
70.562: (move f7-3f f7-2f)
70.566: (move f7-1f f7-0f)
70.570: (move f2-2f f2-1f)
70.576: (move f8-2f f7-2f)
70.604: (pickup-and-loose f3-6f key3-2 key3-3)
68.097: (move f5-9f f4-9f)
68.175: (move f3-5f f2-5f)
68.181: (move f2-6f f2-5f)
68.343: (move f4-7f f5-7f)
68.439: (move f2-4f f2-3f)
68.448: (move f3-3f f2-3f)
68.469: (move f3-4f f3-3f)
68.474: (move f4-3f f3-3f)
68.519: (move f10-4f f10-3f)
68.645: (move f3-3f f3-2f)
68.661: (move f4-6f f4-7f)
68.662: (move f3-7f f4-7f)
68.758: (move f3-10f f4-10f)
68.759: (move f4-9f f4-10f)
68.783: (move f10-4f f10-3f)
68.839: (move f9-7f f9-8f)
68.842: (move f4-7f f4-6f)
68.842: (move f4-9f f5-9f)
68.843: (move f8-8f f9-8f)
68.850: (move f3-6f f4-6f)
68.870: (move f3-5f f3-4f)
68.883: (move f4-4f f3-4f)
68.951: (move f3-7f f2-7f)
68.987: (move f9-2f f10-2f)
68.995: (move f10-3f f10-2f)
69.091: (move f3-5f f2-5f)
69.107: (move f4-3f f4-2f)
69.121: (move f3-7f f2-7f)
69.132: (move f4-6f f4-5f)
69.138: (move f3-5f f4-5f)
69.188: (move f2-6f f1-6f)
69.190: (move f1-7f f1-6f)
69.195: (move f4-6f f4-5f)
69.228: (move f4-6f f4-5f)
69.251: (move f10-3f f10-2f)
69.252: (move f9-2f f10-2f)
69.307: (move f4-6f f5-6f)
69.311: (move f5-7f f5-6f)
69.335: (move f2-9f f2-10f)
69.338: (move f3-10f f2-10f)
69.360: (move f1-8f f1-9f)
69.362: (move f2-9f f1-9f)
69.376: (move f6-10f f7-10f)
69.385: (move f5-9f f5-8f)
69.386: (move f4-6f f5-6f)
69.402: (move f5-7f f5-6f)
69.403: (move f4-6f f5-6f)
69.409: (move f9-9f f10-9f)
69.448: (move f3-3f f4-3f)
69.454: (move f4-4f f4-3f)
69.480: (move f3-6f f3-5f)
69.584: (move f8-2f f8-1f)
69.623: (move f5-6f f5-7f)
69.636: (move f4-7f f5-7f)
69.692: (unlock f8-8f f8-9f key4-5 shape4)
69.719: (move f4-4f f4-3f)
69.731: (move f4-7f f5-7f)
69.737: (move f3-5f f3-4f)
69.740: (move f5-6f f5-7f)
69.767: (move f5-6f f5-7f)
69.770: (move f2-5f f2-4f)
69.770: (move f4-7f f5-7f)
69.771: (move f3-4f f2-4f)
69.856: (move f8-2f f8-1f)
69.870: (move f9-7f f9-6f)
69.885: (move f8-6f f9-6f)
69.904: (move f4-7f f5-7f)
69.910: (move f8-6f f8-5f)
69.916: (move f2-7f f2-6f)
69.924: (move f3-6f f2-6f)
69.934: (move f5-8f f5-9f)
69.934: (move f4-5f f4-4f)
69.976: (move f7-2f f6-2f)
70.005: (move f6-4f f6-5f)
70.005: (move f8-8f f7-8f)
70.008: (move f5-5f f6-5f)
70.079: (move f3-6f f3-7f)
70.101: (move f9-2f f9-1f)
70.107: (move f8-1f f9-1f)
70.140: (move f4-5f f4-6f)
70.143: (move f5-7f f6-7f)
70.158: (move f6-10f f5-10f)
70.162: (move f3-6f f4-6f)
70.169: (move f5-7f f6-7f)
70.169: (move f4-7f f3-7f)
70.170: (move f3-6f f3-7f)
70.174: (move f5-9f f5-10f)
70.191: (move f2-7f f1-7f)
70.193: (move f1-8f f1-7f)
70.227: (move f7-2f f7-1f)
70.248: (move f2-2f f2-1f)
70.254: (move f8-1f f7-1f)
70.257: (move f3-10f f3-11f)
70.279: (move f8-2f f9-2f)
70.295: (move f3-6f f4-6f)
70.315: (move f4-5f f4-6f)
70.360: (move f9-2f f9-1f)
70.368: (move f8-1f f9-1f)
70.394: (move f3-6f f3-7f)
70.423: (move f4-7f f4-6f)
70.430: (move f4-5f f4-6f)
70.446: (move f5-9f f5-8f)
70.451: (move f5-9f f5-8f)
70.451: (move f5-7f f5-8f)
70.494: (move f4-3f f5-3f)
70.494: (move f5-9f f5-8f)
70.531: (move f4-4f f5-4f)
70.532: (move f7-3f f7-2f)
70.534: (move f6-4f f7-4f)
70.535: (move f6-4f f5-4f)
70.535: (move f8-2f f7-2f)
70.536: (move f8-2f f9-2f)
70.536: (move f5-5f f5-4f)
70.542: (move f7-3f f7-4f)
70.559: (pickup-and-loose f3-6f key3-2 key4-5)
70.619: (move f5-9f f6-9f)
70.621: (move f3-8f f3-9f)
70.636: (move f7-0f f8-0f)
70.640: (pickup-and-loose f3-8f key3-3 key3-2)
70.652: (move f4-6f f3-6f)
67.839: (move f2-6f f2-5f)
67.845: (move f3-5f f2-5f)
67.896: (move f4-6f f4-5f)
67.903: (move f3-5f f4-5f)
68.020: (move f4-6f f5-6f)
68.022: (move f5-7f f5-6f)
68.218: (move f8-8f f8-7f)
68.473: (move f5-8f f5-7f)
68.479: (move f3-7f f4-7f)
68.481: (move f4-6f f4-7f)
68.487: (move f3-3f f2-3f)
68.492: (move f2-4f f2-3f)
68.559: (move f3-5f f3-4f)
68.569: (move f4-6f f4-7f)
68.684: (move f3-3f f3-2f)
68.690: (move f4-2f f3-2f)
68.696: (move f4-3f f3-3f)
68.696: (move f3-4f f3-3f)
68.703: (move f4-6f f4-7f)
68.742: (move f2-10f f1-10f)
68.744: (move f1-9f f1-10f)
68.842: (move f4-6f f4-7f)
68.851: (move f1-7f f1-6f)
68.855: (move f4-6f f4-7f)
68.855: (move f3-7f f4-7f)
68.856: (move f2-6f f1-6f)
68.856: (move f5-10f f4-10f)
68.878: (move f4-9f f4-10f)
68.891: (move f2-3f f2-2f)
68.892: (move f3-2f f2-2f)
68.913: (move f8-8f f9-8f)
68.929: (move f8-8f f8-9f)
68.951: (move f5-7f f6-7f)
69.004: (move f3-7f f2-7f)
69.020: (unlock f9-6f f9-5f key4-5 shape4)
69.043: (unlock f8-5f f9-5f key4-5 shape4)
69.060: (move f3-2f f4-2f)
69.063: (move f4-3f f4-2f)
69.069: (move f5-9f f4-9f)
69.130: (move f3-7f f2-7f)
69.203: (move f4-6f f4-5f)
69.216: (move f10-3f f10-2f)
69.224: (move f9-2f f10-2f)
69.259: (move f5-7f f5-8f)
69.260: (move f5-9f f5-8f)
69.262: (pickup-and-loose f3-6f key3-3 key3-2)
69.307: (move f3-9f f4-9f)
69.314: (move f3-7f f2-7f)
69.319: (move f4-6f f5-6f)
69.328: (move f4-3f f4-2f)
69.365: (move f8-5f f8-4f)
69.375: (move f4-6f f5-6f)
69.383: (move f4-6f f4-5f)
69.400: (move f3-7f f3-8f)
69.414: (move f4-6f f4-5f)
69.440: (move f4-6f f5-6f)
69.481: (move f10-3f f10-2f)
69.500: (move f9-2f f10-2f)
69.524: (move f5-9f f6-9f)
69.553: (move f4-9f f3-9f)
69.566: (move f4-6f f5-6f)
69.572: (move f4-6f f5-6f)
69.574: (move f3-4f f3-3f)
69.587: (move f4-6f f5-6f)
69.590: (move f4-2f f5-2f)
69.591: (move f5-7f f5-6f)
69.593: (move f6-2f f5-2f)
69.595: (move f5-3f f5-2f)
69.718: (move f5-8f f5-7f)
69.750: (move f3-9f f3-10f)
69.769: (move f5-8f f5-7f)
69.775: (move f4-4f f3-4f)
69.777: (move f4-7f f5-7f)
69.778: (move f5-6f f5-7f)
69.787: (move f4-5f f4-4f)
69.795: (move f3-4f f4-4f)
69.842: (move f4-2f f4-1f)
69.881: (move f3-9f f2-9f)
69.910: (move f4-5f f4-4f)
69.931: (move f4-5f f4-4f)
69.940: (move f7-2f f6-2f)
69.991: (move f3-4f f2-4f)
69.995: (move f2-5f f2-4f)
69.999: (move f9-1f f10-1f)
70.019: (move f10-2f f10-1f)
70.036: (move f4-10f f5-10f)
70.037: (move f5-9f f5-10f)
70.142: (move f3-6f f3-7f)
70.161: (move f5-7f f6-7f)
70.180: (move f9-6f f10-6f)
70.199: (move f5-7f f6-7f)
70.206: (move f3-6f f4-6f)
70.206: (move f7-2f f7-1f)
70.214: (move f8-1f f7-1f)
70.233: (move f8-8f f7-8f)
70.252: (move f9-1f f10-1f)
70.279: (move f10-2f f10-1f)
70.282: (move f5-7f f6-7f)
70.325: (move f8-1f f9-1f)
70.326: (move f9-2f f9-1f)
70.354: (move f5-7f f6-7f)
70.435: (move f3-11f f2-11f)
70.439: (move f2-10f f2-11f)
70.440: (move f5-4f f5-3f)
70.456: (move f4-3f f5-3f)
70.481: (move f8-1f f7-1f)
70.486: (move f4-6f f3-6f)
70.490: (move f5-7f f5-8f)
70.506: (move f2-3f f1-3f)
70.513: (move f3-2f f3-1f)
70.543: (move f4-4f f4-3f)
70.580: (move f5-9f f6-9f)
70.582: (move f5-7f f5-8f)
70.590: (move f8-1f f9-1f)
70.591: (move f5-7f f5-8f)
70.596: (move f9-2f f9-1f)
70.621: (move f7-8f f7-9f)
70.632: (move f7-10f f7-9f)
70.644: (move f5-7f f5-8f)
70.659: (move f4-6f f3-6f)
67.450: (move f5-7f f4-7f)
68.145: (move f5-7f f5-6f)
68.378: (move f3-4f f3-3f)
68.517: (move f5-7f f4-7f)
68.543: (move f3-9f f3-10f)
68.549: (move f4-10f f3-10f)
68.571: (move f5-7f f4-7f)
68.615: (move f4-6f f4-7f)
68.615: (move f3-7f f4-7f)
68.616: (move f4-5f f4-4f)
68.616: (move f3-4f f4-4f)
68.695: (move f3-9f f2-9f)
68.700: (move f2-4f f2-3f)
68.713: (move f3-3f f2-3f)
68.730: (move f8-5f f9-5f)
68.730: (move f9-6f f9-5f)
68.910: (move f4-2f f3-2f)
68.912: (move f3-3f f3-2f)
68.931: (move f2-3f f2-2f)
68.931: (move f3-2f f2-2f)
69.055: (move f3-7f f2-7f)
69.061: (move f5-7f f6-7f)
69.151: (move f2-2f f2-1f)
69.161: (move f3-1f f2-1f)
69.201: (move f4-6f f4-5f)
69.246: (move f8-7f f8-6f)
69.248: (move f9-6f f8-6f)
69.249: (move f8-5f f8-6f)
69.324: (move f8-4f f9-4f)
69.330: (pickup-and-loose f3-6f key4-5 key3-2)
69.362: (move f4-6f f5-6f)
69.379: (move f5-7f f5-6f)
69.386: (pickup-and-loose f3-8f key4-5 key3-2)
69.403: (pickup-and-loose f3-6f key4-5 key3-2)
69.437: (move f5-7f f5-6f)
69.441: (move f8-5f f8-4f)
69.543: (move f4-2f f5-2f)
69.548: (move f6-2f f5-2f)
69.554: (move f5-3f f5-2f)
69.558: (move f3-7f f3-8f)
69.583: (move f3-3f f2-3f)
69.597: (move f3-9f f3-8f)
69.606: (move f8-4f f8-3f)
69.645: (move f3-4f f3-3f)
69.656: (move f4-3f f3-3f)
69.661: (move f5-6f f5-7f)
69.662: (move f4-7f f5-7f)
69.664: (move f2-5f f2-4f)
69.664: (move f3-4f f2-4f)
69.669: (move f4-7f f5-7f)
69.672: (move f5-6f f5-7f)
69.786: (move f3-3f f3-2f)
69.786: (move f4-2f f4-1f)
69.791: (move f3-1f f4-1f)
69.801: (move f4-4f f3-4f)
69.803: (move f4-2f f5-2f)
69.815: (move f4-4f f3-4f)
69.816: (move f4-7f f5-7f)
69.818: (move f5-6f f5-7f)
69.842: (move f4-9f f4-10f)
69.847: (move f9-8f f9-9f)
69.847: (move f8-9f f9-9f)
69.859: (move f4-5f f4-4f)
69.911: (move f10-6f f10-5f)
69.912: (move f8-7f f9-7f)
69.915: (move f9-8f f9-7f)
69.916: (move f9-6f f9-7f)
69.951: (move f4-7f f5-7f)
69.964: (move f5-6f f5-7f)
69.971: (move f4-7f f5-7f)
69.972: (move f5-6f f5-7f)
70.012: (move f5-6f f5-5f)
70.013: (move f4-5f f5-5f)
70.041: (move f5-10f f6-10f)
70.054: (move f6-9f f6-10f)
70.056: (move f3-6f f4-6f)
70.061: (move f4-2f f4-1f)
70.074: (move f3-10f f4-10f)
70.081: (move f4-9f f4-10f)
70.105: (move f4-5f f4-4f)
70.119: (move f4-5f f4-4f)
70.131: (move f3-6f f3-7f)
70.154: (move f5-8f f5-9f)
70.155: (move f5-8f f5-9f)
70.157: (move f4-9f f5-9f)
70.175: (move f7-8f f7-9f)
70.177: (move f8-9f f7-9f)
70.186: (unlock f7-9f f8-9f key4-5 shape4)
70.203: (move f5-8f f5-9f)
70.231: (move f10-2f f10-1f)
70.235: (move f9-1f f10-1f)
70.238: (move f5-7f f6-7f)
70.240: (move f4-7f f3-7f)
70.243: (move f3-6f f3-7f)
70.253: (move f5-7f f6-7f)
70.257: (move f4-7f f3-7f)
70.259: (move f5-7f f6-7f)
70.260: (move f3-6f f3-7f)
70.308: (move f4-3f f4-2f)
70.332: (move f5-8f f5-9f)
70.333: (move f9-6f f10-6f)
70.361: (move f8-4f f7-4f)
70.474: (move f3-3f f4-3f)
70.485: (move f4-4f f4-3f)
70.488: (move f3-8f f3-9f)
70.491: (move f9-1f f10-1f)
70.503: (move f10-2f f10-1f)
70.528: (move f4-7f f3-7f)
70.532: (move f4-4f f4-3f)
70.536: (move f4-9f f3-9f)
70.547: (move f2-3f f1-3f)
70.548: (move f4-1f f3-1f)
70.551: (move f3-2f f3-1f)
70.558: (move f6-9f f7-9f)
70.619: (move f5-7f f5-8f)
70.625: (move f3-8f f2-8f)
70.635: (move f3-6f f3-5f)
70.640: (move f2-7f f2-8f)
70.706: (move f3-6f f3-5f)
70.713: (move f4-4f f4-3f)
68.383: (move f3-3f f2-3f)
68.391: (move f2-4f f2-3f)
68.532: (move f3-7f f4-7f)
68.533: (move f4-6f f4-7f)
68.580: (move f3-3f f3-2f)
68.696: (move f8-4f f9-4f)
68.698: (move f9-5f f9-4f)
68.699: (unlock f9-4f f9-5f key4-5 shape4)
68.837: (move f3-6f f4-6f)
68.932: (move f3-6f f4-6f)
68.967: (unlock f10-5f f9-5f key4-5 shape4)
68.967: (move f9-5f f10-5f)
68.969: (move f10-6f f10-5f)
68.983: (move f5-6f f4-6f)
68.983: (move f4-7f f4-6f)
68.999: (move f3-8f f3-7f)
69.062: (move f3-5f f2-5f)
69.078: (move f3-7f f2-7f)
69.083: (move f3-9f f4-9f)
69.096: (move f3-6f f3-7f)
69.144: (move f3-8f f3-7f)
69.144: (move f4-7f f3-7f)
69.157: (move f2-3f f2-2f)
69.159: (move f3-2f f2-2f)
69.164: (move f3-7f f2-7f)
69.184: (move f3-1f f2-1f)
69.189: (move f3-6f f3-7f)
69.189: (move f3-5f f2-5f)
69.195: (move f2-2f f2-1f)
69.207: (move f4-6f f4-5f)
69.213: (move f8-3f f8-2f)
69.214: (move f3-5f f4-5f)
69.219: (move f5-9f f4-9f)
69.282: (move f6-10f f7-10f)
69.286: (move f5-9f f4-9f)
69.298: (move f7-9f f7-10f)
69.326: (move f4-4f f4-3f)
69.326: (move f3-3f f4-3f)
69.356: (move f5-9f f4-9f)
69.360: (move f3-8f f3-9f)
69.375: (move f10-5f f10-4f)
69.384: (move f9-4f f10-4f)
69.399: (move f4-6f f5-6f)
69.439: (move f7-9f f7-10f)
69.447: (move f3-9f f3-10f)
69.470: (move f3-6f f3-5f)
69.474: (move f3-8f f2-8f)
69.493: (move f3-9f f3-10f)
69.498: (move f4-10f f3-10f)
69.503: (move f3-7f f3-8f)
69.508: (move f2-9f f1-9f)
69.556: (move f3-6f f3-5f)
69.634: (move f9-9f f10-9f)
69.636: (move f3-7f f3-8f)
69.645: (move f2-8f f2-9f)
69.645: (move f3-9f f2-9f)
69.652: (move f4-3f f3-3f)
69.656: (move f3-9f f2-9f)
69.660: (move f3-4f f3-3f)
69.669: (move f2-9f f2-8f)
69.681: (move f3-8f f2-8f)
69.689: (move f3-3f f2-3f)
69.696: (move f3-4f f3-3f)
69.699: (move f4-3f f3-3f)
69.720: (move f5-6f f5-7f)
69.722: (move f4-7f f5-7f)
69.735: (move f7-9f f6-9f)
69.767: (move f3-7f f3-8f)
69.794: (move f4-4f f3-4f)
69.813: (move f8-4f f8-3f)
69.818: (move f3-5f f3-4f)
69.863: (move f7-4f f6-4f)
69.870: (move f4-2f f3-2f)
69.889: (move f3-3f f3-2f)
69.898: (move f4-5f f4-4f)
69.942: (move f7-9f f7-8f)
69.983: (move f5-5f f6-5f)
69.996: (move f4-4f f3-4f)
70.006: (move f3-6f f2-6f)
70.012: (move f4-4f f3-4f)
70.035: (move f5-6f f4-6f)
70.036: (move f4-7f f4-6f)
70.047: (move f3-6f f2-6f)
70.073: (move f5-6f f4-6f)
70.083: (move f4-7f f4-6f)
70.089: (unlock f7-9f f8-9f key4-5 shape4)
70.095: (move f5-7f f6-7f)
70.122: (move f2-3f f2-2f)
70.123: (move f3-2f f2-2f)
70.124: (move f5-7f f6-7f)
70.166: (move f2-9f f2-10f)
70.167: (move f3-10f f2-10f)
70.183: (move f5-6f f5-5f)
70.188: (move f5-8f f5-9f)
70.196: (move f5-2f f6-2f)
70.210: (move f4-3f f4-2f)
70.221: (move f3-2f f4-2f)
70.250: (move f5-7f f6-7f)
70.263: (move f4-7f f3-7f)
70.287: (move f4-3f f4-2f)
70.294: (move f7-4f f7-3f)
70.303: (move f8-3f f7-3f)
70.312: (move f4-7f f3-7f)
70.330: (move f4-3f f4-2f)
70.343: (move f3-7f f2-7f)
70.352: (move f5-5f f5-4f)
70.352: (move f4-4f f5-4f)
70.375: (move f5-7f f6-7f)
70.378: (move f2-8f f1-8f)
70.390: (move f5-7f f5-8f)
70.431: (move f4-4f f4-3f)
70.437: (move f5-7f f6-7f)
70.536: (move f5-7f f5-8f)
70.554: (move f8-4f f7-4f)
70.564: (pickup-and-loose f3-8f key3-3 key3-2)
70.601: (move f3-8f f3-9f)
70.605: (pickup-and-loose f3-8f key3-3 key4-5)
70.607: (move f3-7f f2-7f)
70.617: (move f3-9f f3-8f)
70.623: (move f3-7f f3-8f)
67.306: (move f3-7f f4-7f)
67.335: (move f3-7f f4-7f)
67.339: (move f4-6f f4-7f)
67.401: (move f4-6f f4-7f)
67.402: (move f3-7f f4-7f)
67.714: (move f3-7f f2-7f)
67.717: (move f2-8f f2-7f)
67.806: (move f3-7f f2-7f)
67.809: (move f2-6f f2-7f)
67.834: (move f3-5f f2-5f)
67.845: (move f2-6f f2-5f)
67.855: (move f3-7f f2-7f)
67.857: (move f2-8f f2-7f)
67.908: (move f4-6f f4-5f)
67.908: (move f3-5f f2-5f)
67.908: (move f3-5f f4-5f)
67.915: (move f2-6f f2-5f)
67.930: (move f3-9f f4-9f)
67.963: (move f3-5f f4-5f)
67.970: (move f4-6f f4-5f)
68.013: (move f5-5f f4-5f)
68.020: (move f4-6f f4-5f)
68.030: (move f4-6f f5-6f)
68.091: (move f4-6f f5-6f)
68.181: (move f3-9f f3-10f)
68.389: (move f3-9f f2-9f)
68.389: (move f2-8f f2-9f)
68.566: (move f3-5f f3-4f)
68.574: (move f10-4f f10-3f)
68.612: (move f3-5f f3-4f)
68.846: (move f7-9f f8-9f)
