/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.488: (move f6-4f f5-4f)
22.554: (move f6-5f f6-4f)
22.564: (move f5-4f f4-4f)
22.565: (move f4-3f f3-3f)
22.573: (move f6-3f f6-4f)
22.584: (move f5-4f f5-5f)
22.589: (move f6-4f f6-5f)
22.611: (pickup-and-loose f6-4f key3-3 key2-3)
22.651: (move f6-4f f7-4f)
22.667: (move f3-2f f3-3f)
22.671: (move f3-2f f3-1f)
22.706: (move f7-4f f7-5f)
22.723: (move f7-4f f7-3f)
22.803: (move f7-4f f6-4f)
22.804: (move f4-3f f4-2f)
22.851: (move f7-4f f7-5f)
22.853: (move f6-5f f7-5f)
22.856: (move f6-3f f7-3f)
22.867: (move f7-4f f7-3f)
22.894: (move f6-4f f5-4f)
22.925: (move f6-4f f6-5f)
22.931: (move f1-2f f1-1f)
22.935: (unlock f6-3f f6-2f key2-3 shape2)
22.942: (move f3-2f f4-2f)
22.968: (move f6-4f f6-5f)
22.990: (move f4-4f f3-4f)
23.005: (move f7-4f f7-5f)
23.022: (move f7-4f f7-3f)
23.034: (putdown f7-4f key2-3)
23.102: (move f5-4f f6-4f)
23.107: (move f6-3f f5-3f)
23.108: (move f5-4f f5-3f)
23.112: (move f6-4f f6-3f)
23.116: (move f5-4f f6-4f)
23.158: (move f4-3f f3-3f)
23.200: (move f1-2f f1-3f)
23.220: (move f7-4f f6-4f)
23.225: (pickup-and-loose f5-4f key3-3 key2-3)
23.244: (move f6-5f f7-5f)
23.282: (move f6-3f f7-3f)
23.359: (move f6-4f f7-4f)
23.361: (unlock f6-3f f6-2f key2-3 shape2)
23.369: (move f6-3f f6-4f)
23.369: (move f3-4f f3-5f)
23.371: (putdown f6-4f key2-3)
23.373: (move f2-5f f3-5f)
23.403: (move f6-4f f6-5f)
23.413: (putdown f5-4f key3-3)
23.479: (move f3-5f f2-5f)
23.482: (move f2-4f f2-5f)
23.489: (move f6-3f f6-2f)
23.502: (move f7-5f f7-6f)
23.513: (move f6-4f f7-4f)
23.541: (move f4-3f f5-3f)
23.542: (move f6-4f f6-3f)
23.547: (putdown f6-5f key2-3)
23.569: (move f6-3f f5-3f)
23.574: (move f7-3f f7-2f)
23.575: (move f6-4f f7-4f)
23.644: (move f4-3f f4-2f)
23.672: (move f6-5f f5-5f)
23.682: (move f5-4f f5-3f)
23.688: (unlock f6-3f f6-2f key2-3 shape2)
23.697: (move f1-2f f0-2f)
23.699: (move f2-5f f2-6f)
23.705: (move f7-3f f7-4f)
23.705: (move f6-4f f7-4f)
23.711: (move f7-4f f7-5f)
23.712: (move f6-5f f7-5f)
23.716: (putdown f5-4f key2-3)
23.716: (pickup f6-4f key2-3)
23.741: (move f7-4f f7-5f)
23.749: (move f6-3f f7-3f)
23.749: (move f2-5f f1-5f)
23.750: (move f7-4f f7-3f)
23.750: (move f5-4f f5-5f)
23.756: (move f7-4f f7-3f)
23.757: (move f6-4f f6-5f)
23.759: (move f5-3f f4-3f)
23.848: (move f2-2f f3-2f)
23.859: (move f5-4f f4-4f)
23.860: (move f7-4f f6-4f)
23.870: (move f7-4f f7-5f)
23.871: (move f6-4f f6-5f)
23.878: (move f3-3f f2-3f)
23.878: (move f2-4f f2-3f)
23.878: (move f3-3f f4-3f)
23.879: (move f4-2f f4-3f)
23.883: (move f7-4f f7-3f)
23.891: (move f6-5f f7-5f)
23.893: (putdown f6-3f key2-3)
20.920: (pickup-and-loose f6-4f key2-3 key1-0)
21.182: (move f4-3f f4-2f)
21.228: (move f3-4f f3-3f)
21.231: (move f4-3f f3-3f)
21.309: (move f6-3f f6-4f)
21.329: (putdown f6-4f key1-0)
21.485: (move f5-4f f6-4f)
21.543: (pickup f6-4f key2-3)
21.595: (putdown f6-4f key2-3)
21.765: (move f7-4f f7-5f)
21.769: (move f6-5f f7-5f)
21.805: (move f6-3f f7-3f)
21.805: (move f7-4f f7-3f)
21.855: (move f6-3f f6-4f)
21.939: (putdown f6-4f key1-0)
21.940: (move f6-4f f5-4f)
22.027: (move f3-4f f2-4f)
22.055: (move f6-3f f5-3f)
22.058: (move f5-4f f5-3f)
22.067: (move f5-3f f6-3f)
22.083: (move f6-3f f7-3f)
22.141: (pickup-and-loose f5-4f key3-3 key2-3)
22.151: (move f6-5f f5-5f)
22.153: (move f5-4f f5-5f)
22.189: (move f7-4f f7-5f)
22.189: (move f6-5f f7-5f)
22.209: (move f7-4f f7-3f)
22.222: (move f6-3f f7-3f)
22.223: (move f6-5f f6-6f)
22.225: (move f4-4f f4-3f)
22.226: (move f5-3f f4-3f)
22.226: (move f6-3f f5-3f)
22.241: (move f5-4f f5-3f)
22.276: (move f5-4f f5-3f)
22.282: (move f5-4f f4-4f)
22.311: (move f6-5f f5-5f)
22.312: (move f5-4f f5-5f)
22.313: (move f5-4f f5-5f)
22.325: (move f5-4f f5-3f)
22.328: (move f5-4f f4-4f)
22.329: (move f6-3f f5-3f)
22.364: (pickup f2-3f key1-1)
22.367: (move f6-3f f5-3f)
22.402: (move f5-4f f4-4f)
22.407: (move f7-4f f6-4f)
22.423: (move f6-4f f7-4f)
22.423: (move f7-3f f7-4f)
22.482: (move f4-3f f3-3f)
22.504: (move f6-3f f7-3f)
22.522: (move f4-4f f4-3f)
22.523: (move f5-3f f4-3f)
22.555: (move f3-4f f3-5f)
22.581: (move f5-3f f5-4f)
22.613: (move f3-3f f3-2f)
22.615: (move f4-2f f3-2f)
22.620: (move f6-6f f7-6f)
22.621: (move f7-5f f7-6f)
22.630: (move f5-4f f5-5f)
22.631: (move f6-3f f6-4f)
22.665: (move f5-4f f4-4f)
22.685: (move f4-3f f4-2f)
22.688: (move f6-4f f5-4f)
22.690: (move f5-3f f5-4f)
22.703: (pickup-and-loose f6-4f key3-3 key2-3)
22.739: (move f6-5f f6-4f)
22.752: (move f5-3f f4-3f)
22.861: (move f3-2f f4-2f)
22.870: (move f4-4f f3-4f)
22.900: (move f3-3f f2-3f)
22.905: (move f3-2f f3-1f)
22.979: (unlock f6-3f f6-2f key2-3 shape2)
23.015: (move f3-2f f3-3f)
23.032: (move f4-4f f3-4f)
23.062: (move f7-4f f7-5f)
23.063: (putdown f7-4f key2-3)
23.070: (move f7-4f f7-3f)
23.081: (move f4-2f f4-3f)
23.082: (move f3-3f f4-3f)
23.084: (move f6-4f f6-5f)
23.136: (pickup f2-3f key0-1)
23.153: (move f5-4f f6-4f)
23.177: (move f6-4f f6-5f)
23.210: (move f6-6f f6-7f)
23.236: (move f5-4f f6-4f)
23.254: (move f2-3f f2-2f)
23.314: (move f6-4f f6-3f)
23.319: (move f5-4f f5-3f)
23.320: (move f6-3f f6-2f)
23.331: (move f6-3f f7-3f)
23.364: (pickup-and-loose f5-4f key3-3 key2-3)
23.389: (move f6-3f f6-4f)
23.398: (unlock f6-3f f6-2f key2-3 shape2)
23.401: (putdown f6-4f key2-3)
23.402: (move f6-4f f7-4f)
23.425: (move f6-5f f7-5f)
23.490: (unlock f7-2f f6-2f key2-3 shape2)
23.490: (move f6-2f f7-2f)
23.490: (move f7-3f f7-2f)
23.528: (move f6-3f f6-2f)
23.559: (move f5-4f f4-4f)
23.581: (move f6-4f f6-5f)
23.616: (move f7-3f f7-2f)
23.623: (move f6-4f f7-4f)
23.633: (move f5-3f f4-3f)
23.634: (move f4-4f f4-3f)
23.639: (move f6-3f f5-3f)
23.640: (move f5-4f f5-5f)
23.697: (move f5-5f f4-5f)
23.697: (move f4-4f f4-5f)
23.707: (move f2-3f f1-3f)
23.709: (move f6-4f f5-4f)
23.718: (pickup-and-loose f6-4f key3-0 key2-3)
23.727: (putdown f5-4f key2-3)
23.728: (move f6-4f f6-5f)
23.748: (move f6-5f f6-6f)
23.748: (move f5-4f f5-3f)
23.756: (move f6-4f f7-4f)
23.758: (pickup f6-4f key2-3)
23.776: (move f7-4f f7-5f)
23.778: (move f6-5f f7-5f)
20.560: (move f2-3f f2-2f)
21.037: (move f2-3f f3-3f)
21.084: (pickup f6-4f key2-3)
21.194: (move f3-4f f3-3f)
21.200: (move f4-3f f3-3f)
21.205: (move f2-3f f1-3f)
21.222: (move f4-3f f4-2f)
21.273: (move f3-4f f3-3f)
21.279: (move f4-3f f3-3f)
21.326: (move f6-3f f6-4f)
21.331: (move f3-3f f3-2f)
21.331: (move f4-2f f3-2f)
21.468: (move f2-3f f2-4f)
21.508: (move f4-3f f3-3f)
21.524: (move f4-3f f4-2f)
21.526: (move f3-3f f2-3f)
21.527: (move f2-4f f2-3f)
21.581: (move f3-2f f2-2f)
21.585: (move f2-3f f2-2f)
21.646: (putdown f6-4f key2-3)
21.863: (pickup f5-4f key3-3)
21.906: (move f6-3f f6-4f)
21.944: (move f7-4f f7-5f)
21.946: (move f6-5f f7-5f)
21.967: (move f5-4f f6-4f)
21.972: (move f6-3f f6-4f)
21.983: (move f4-3f f4-2f)
22.010: (move f6-4f f5-4f)
22.034: (move f3-4f f2-4f)
22.060: (move f3-4f f2-4f)
22.069: (move f6-4f f7-4f)
22.123: (move f6-3f f7-3f)
22.138: (move f2-4f f2-5f)
22.141: (move f3-5f f2-5f)
22.177: (move f6-5f f5-5f)
22.186: (move f5-4f f5-5f)
22.210: (move f6-4f f7-4f)
22.245: (move f6-3f f5-3f)
22.262: (pickup-and-loose f5-4f key3-3 key2-3)
22.277: (move f5-4f f5-3f)
22.283: (move f5-4f f5-3f)
22.316: (move f5-4f f5-5f)
22.324: (move f5-4f f4-4f)
22.374: (move f6-3f f5-3f)
22.376: (move f6-4f f5-4f)
22.377: (move f4-4f f4-3f)
22.378: (move f5-3f f4-3f)
22.423: (move f6-4f f6-5f)
22.436: (move f7-4f f6-4f)
22.441: (move f4-5f f3-5f)
22.446: (move f3-4f f3-5f)
22.464: (move f7-3f f7-4f)
22.464: (move f6-4f f7-4f)
22.512: (move f5-4f f5-5f)
22.538: (move f3-4f f3-5f)
22.542: (move f6-3f f7-3f)
22.548: (move f4-4f f4-3f)
22.550: (move f5-3f f4-3f)
22.559: (move f3-2f f3-1f)
22.560: (move f4-3f f4-4f)
22.561: (move f5-4f f4-4f)
22.653: (move f5-4f f4-4f)
22.657: (pickup-and-loose f6-4f key3-3 key2-3)
22.662: (move f3-3f f3-2f)
22.664: (move f4-2f f3-2f)
22.666: (move f5-3f f4-3f)
22.729: (move f6-4f f5-4f)
22.731: (move f5-3f f5-4f)
22.779: (move f6-4f f6-5f)
22.790: (move f5-3f f4-3f)
22.900: (move f6-4f f7-4f)
22.902: (move f4-4f f3-4f)
22.904: (move f7-3f f7-4f)
22.920: (move f6-4f f6-5f)
22.921: (unlock f6-5f f6-6f key3-3 shape3)
22.931: (move f3-3f f2-3f)
22.946: (move f7-5f f7-6f)
22.948: (move f6-6f f7-6f)
22.956: (putdown f6-4f key2-3)
22.981: (move f6-4f f7-4f)
22.998: (move f6-4f f6-3f)
23.018: (move f5-5f f5-6f)
23.020: (move f6-6f f5-6f)
23.064: (move f6-3f f7-3f)
23.087: (move f7-4f f7-5f)
23.094: (move f7-4f f7-3f)
23.127: (move f5-3f f5-4f)
23.127: (move f6-4f f5-4f)
23.132: (move f6-4f f6-5f)
23.140: (move f5-5f f6-5f)
23.145: (move f6-3f f5-3f)
23.152: (move f5-4f f5-3f)
23.168: (move f6-4f f7-4f)
23.170: (move f5-4f f6-4f)
23.172: (move f5-4f f6-4f)
23.189: (move f6-4f f7-4f)
23.200: (move f6-5f f5-5f)
23.209: (move f5-4f f5-5f)
23.222: (putdown f7-4f key2-3)
23.270: (move f6-4f f5-4f)
23.283: (move f6-4f f7-4f)
23.285: (move f2-3f f3-3f)
23.285: (move f2-3f f1-3f)
23.374: (move f2-3f f2-4f)
23.420: (move f6-4f f7-4f)
23.422: (move f6-4f f6-3f)
23.423: (putdown f6-4f key2-3)
23.460: (move f6-3f f6-2f)
23.472: (move f6-7f f5-7f)
23.496: (move f6-6f f6-7f)
23.515: (putdown f5-4f key3-3)
23.516: (move f6-4f f5-4f)
23.517: (move f6-4f f6-5f)
23.524: (move f7-3f f7-2f)
23.525: (move f6-2f f7-2f)
23.525: (unlock f7-2f f6-2f key2-3 shape2)
23.546: (move f4-4f f3-4f)
23.552: (move f6-4f f6-5f)
23.566: (move f5-5f f6-5f)
23.567: (move f6-4f f6-5f)
20.204: (move f2-3f f2-2f)
20.205: (move f3-2f f2-2f)
20.977: (move f2-4f f2-5f)
21.176: (move f3-3f f4-3f)
21.229: (move f4-3f f3-3f)
21.231: (move f3-4f f3-3f)
21.255: (move f4-3f f4-2f)
21.289: (move f3-4f f3-3f)
21.292: (move f4-3f f3-3f)
21.364: (move f3-2f f3-1f)
21.373: (move f3-3f f3-2f)
21.373: (move f4-2f f3-2f)
21.451: (move f4-3f f3-3f)
21.528: (move f7-4f f7-5f)
21.534: (move f6-5f f7-5f)
21.549: (move f4-3f f3-3f)
21.569: (move f3-3f f2-3f)
21.570: (move f2-4f f2-3f)
21.570: (move f7-4f f7-3f)
21.573: (move f6-3f f7-3f)
21.576: (move f3-3f f3-2f)
21.576: (move f4-2f f3-2f)
21.584: (move f4-3f f4-2f)
21.621: (move f3-2f f2-2f)
21.622: (move f2-3f f2-2f)
21.663: (putdown f6-4f key2-3)
21.736: (move f2-4f f3-4f)
21.736: (move f3-3f f3-4f)
21.743: (pickup f5-4f key3-3)
21.750: (move f4-2f f3-2f)
21.750: (move f3-3f f3-2f)
21.775: (move f3-3f f2-3f)
21.884: (move f6-4f f6-5f)
21.896: (move f2-3f f1-3f)
21.901: (move f7-4f f7-5f)
21.991: (move f4-3f f4-2f)
21.993: (move f7-4f f7-3f)
21.998: (move f6-5f f7-5f)
21.999: (move f7-4f f7-5f)
21.999: (pickup-and-loose f5-4f key3-3 key2-3)
22.009: (move f6-4f f5-4f)
22.011: (move f2-4f f2-5f)
22.014: (move f3-5f f2-5f)
22.022: (move f4-3f f4-2f)
22.026: (move f1-3f f0-3f)
22.054: (move f5-4f f5-5f)
22.061: (move f6-5f f5-5f)
22.074: (move f3-4f f2-4f)
22.087: (move f6-3f f5-3f)
22.088: (move f5-4f f5-3f)
22.137: (putdown f2-2f key1-1)
22.140: (move f5-4f f4-4f)
22.190: (move f3-5f f2-5f)
22.190: (move f2-4f f2-5f)
22.211: (move f5-4f f5-5f)
22.213: (move f6-5f f5-5f)
22.243: (move f2-2f f3-2f)
22.243: (move f3-3f f3-2f)
22.244: (pickup-and-loose f2-2f key1-1 key2-3)
22.253: (move f6-4f f7-4f)
22.265: (move f6-4f f6-5f)
22.290: (move f5-4f f4-4f)
22.292: (move f2-4f f2-3f)
22.292: (move f3-3f f2-3f)
22.293: (move f4-3f f4-4f)
22.305: (move f2-2f f1-2f)
22.305: (move f1-3f f1-2f)
22.331: (move f5-4f f5-5f)
22.331: (move f6-5f f5-5f)
22.343: (pickup-and-loose f5-4f key3-3 key2-3)
22.366: (move f2-2f f2-1f)
22.395: (move f6-5f f7-5f)
22.396: (move f7-4f f7-5f)
22.422: (move f5-4f f5-3f)
22.445: (move f5-4f f5-5f)
22.453: (move f3-4f f3-5f)
22.483: (move f6-5f f6-6f)
22.502: (move f6-4f f7-4f)
22.504: (move f7-3f f7-4f)
22.529: (move f6-4f f5-4f)
22.570: (move f3-4f f3-5f)
22.585: (move f7-4f f6-4f)
22.593: (move f3-2f f3-1f)
22.594: (move f2-5f f2-6f)
22.615: (move f5-4f f4-4f)
22.615: (move f4-3f f4-4f)
22.628: (move f2-2f f1-2f)
22.628: (move f1-3f f1-2f)
22.629: (move f7-4f f7-5f)
22.646: (move f7-4f f7-3f)
22.669: (move f5-4f f6-4f)
22.745: (move f5-3f f4-3f)
22.755: (move f5-4f f4-4f)
22.763: (move f6-4f f5-4f)
22.767: (move f5-3f f5-4f)
22.776: (move f3-1f f2-1f)
22.781: (move f2-2f f2-1f)
22.793: (pickup f7-4f key2-3)
22.808: (pickup-and-loose f2-2f key2-0 key1-1)
22.824: (move f5-3f f4-3f)
22.868: (unlock f6-3f f6-2f key2-3 shape2)
22.871: (move f6-4f f6-5f)
22.875: (move f3-5f f3-6f)
22.893: (putdown f7-4f key2-3)
22.895: (move f7-4f f7-5f)
22.903: (move f7-4f f7-3f)
22.904: (move f6-5f f7-5f)
22.904: (move f7-4f f7-5f)
22.909: (move f7-4f f7-3f)
22.942: (move f6-4f f7-4f)
22.946: (move f7-3f f7-4f)
22.971: (pickup-and-loose f2-3f key0-1 key2-3)
22.975: (move f7-4f f7-5f)
23.011: (putdown f6-4f key2-3)
23.061: (move f6-4f f7-4f)
23.062: (move f7-4f f7-3f)
23.062: (move f7-3f f7-4f)
23.094: (move f2-5f f1-5f)
23.152: (move f6-4f f6-3f)
23.165: (move f5-3f f5-4f)
19.877: (move f4-3f f5-3f)
20.214: (pickup-and-loose f2-2f key1-1 key2-3)
20.246: (move f2-3f f2-2f)
20.247: (move f3-2f f2-2f)
20.275: (move f7-4f f6-4f)
20.288: (move f4-3f f4-4f)
20.288: (move f3-4f f4-4f)
20.449: (move f2-3f f2-2f)
20.451: (move f3-2f f2-2f)
20.778: (move f2-1f f3-1f)
20.783: (move f3-2f f3-1f)
21.004: (move f1-2f f1-1f)
21.004: (move f2-1f f1-1f)
21.218: (move f6-3f f6-4f)
21.257: (move f2-3f f2-2f)
21.260: (move f3-2f f2-2f)
21.326: (move f2-2f f1-2f)
21.327: (move f1-3f f1-2f)
21.341: (move f3-2f f4-2f)
21.341: (move f4-3f f4-2f)
21.404: (move f4-2f f3-2f)
21.404: (move f3-3f f3-2f)
21.409: (move f3-2f f3-1f)
21.444: (move f7-4f f7-5f)
21.469: (move f3-1f f2-1f)
21.469: (move f2-2f f2-1f)
21.491: (move f4-3f f3-3f)
21.500: (move f7-4f f7-3f)
21.517: (move f2-5f f3-5f)
21.519: (move f3-4f f3-5f)
21.550: (move f4-3f f3-3f)
21.569: (move f2-5f f2-6f)
21.596: (move f3-2f f3-1f)
21.613: (move f4-3f f4-2f)
21.616: (move f4-2f f3-2f)
21.617: (move f3-3f f3-2f)
21.755: (move f1-2f f0-2f)
21.759: (move f0-3f f0-2f)
21.764: (move f2-3f f1-3f)
21.766: (pickup-and-loose f2-3f key1-1 key2-3)
21.816: (move f3-3f f2-3f)
21.824: (move f7-4f f7-5f)
21.824: (move f6-5f f7-5f)
21.847: (move f7-4f f7-3f)
21.849: (move f6-3f f7-3f)
21.855: (move f2-1f f2-0f)
21.855: (move f2-5f f1-5f)
21.887: (move f6-3f f7-3f)
21.903: (move f4-2f f3-2f)
21.905: (move f3-3f f3-2f)
21.939: (move f2-3f f1-3f)
21.941: (move f3-2f f3-1f)
21.991: (move f5-4f f5-3f)
21.991: (move f6-3f f5-3f)
22.016: (move f2-4f f2-5f)
22.018: (move f3-5f f2-5f)
22.021: (move f7-4f f7-5f)
22.024: (move f4-3f f4-2f)
22.050: (pickup-and-loose f2-3f key0-1 key2-3)
22.110: (move f2-2f f3-2f)
22.141: (move f2-3f f1-3f)
22.146: (move f4-2f f3-2f)
22.146: (move f3-3f f3-2f)
22.151: (move f2-2f f2-3f)
22.167: (move f2-2f f1-2f)
22.172: (move f6-3f f5-3f)
22.181: (move f3-3f f2-3f)
22.218: (pickup-and-loose f5-4f key3-3 key2-3)
22.242: (move f6-5f f5-5f)
22.242: (move f5-4f f5-5f)
22.250: (move f6-5f f6-6f)
22.266: (move f2-3f f2-4f)
22.273: (pickup-and-loose f2-2f key1-1 key2-3)
22.278: (move f5-4f f5-5f)
22.282: (move f5-4f f4-4f)
22.286: (move f4-3f f4-4f)
22.295: (move f2-2f f2-1f)
22.308: (move f7-4f f6-4f)
22.315: (move f6-5f f6-6f)
22.330: (move f2-4f f2-3f)
22.333: (pickup-and-loose f5-4f key3-3 key2-3)
22.335: (move f3-3f f2-3f)
22.335: (move f5-4f f5-5f)
22.337: (move f6-5f f5-5f)
22.352: (move f5-4f f6-4f)
22.363: (move f3-6f f2-6f)
22.365: (move f2-5f f2-6f)
22.375: (move f5-4f f4-4f)
22.397: (move f5-4f f5-3f)
22.402: (move f4-4f f4-3f)
22.403: (move f5-3f f4-3f)
22.408: (move f5-4f f5-5f)
22.412: (move f5-4f f5-3f)
22.452: (move f7-4f f7-5f)
22.452: (move f6-5f f7-5f)
22.459: (move f5-4f f4-4f)
22.503: (move f5-4f f5-5f)
22.542: (move f3-3f f2-3f)
22.568: (move f2-5f f2-6f)
22.609: (move f2-5f f1-5f)
22.661: (move f4-3f f4-4f)
22.662: (move f5-4f f4-4f)
22.670: (move f0-3f f0-4f)
22.682: (move f2-2f f1-2f)
22.828: (move f2-2f f2-1f)
22.830: (move f3-1f f2-1f)
22.850: (move f7-4f f7-5f)
22.853: (move f7-4f f7-3f)
22.862: (move f4-4f f3-4f)
22.863: (move f7-5f f7-6f)
22.864: (move f5-4f f4-4f)
22.865: (move f6-6f f7-6f)
22.923: (move f5-4f f5-5f)
22.948: (move f2-3f f2-2f)
23.010: (unlock f6-3f f6-2f key2-3 shape2)
23.014: (pickup-and-loose f2-3f key0-1 key2-3)
23.019: (move f3-5f f3-6f)
23.023: (move f5-4f f5-3f)
23.057: (move f7-4f f7-5f)
23.058: (move f6-5f f7-5f)
20.004: (move f4-4f f5-4f)
20.004: (move f5-3f f5-4f)
20.122: (move f2-2f f3-2f)
20.126: (move f2-2f f2-3f)
20.137: (move f2-2f f1-2f)
20.233: (move f3-2f f2-2f)
20.234: (move f2-3f f2-2f)
20.240: (pickup-and-loose f2-2f key1-1 key2-3)
20.271: (move f2-2f f2-1f)
20.371: (pickup-and-loose f2-2f key1-1 key2-3)
20.444: (move f5-3f f6-3f)
20.489: (move f3-2f f2-2f)
20.491: (move f2-3f f2-2f)
20.923: (putdown f6-4f key2-3)
21.029: (move f2-3f f2-2f)
21.040: (move f2-3f f3-3f)
21.102: (move f3-4f f3-3f)
21.103: (move f4-3f f3-3f)
21.136: (move f4-3f f4-2f)
21.284: (move f3-2f f4-2f)
21.298: (move f3-2f f2-2f)
21.311: (move f2-3f f2-2f)
21.361: (move f1-3f f1-2f)
21.368: (move f2-2f f1-2f)
21.375: (move f1-3f f1-2f)
21.378: (move f2-2f f1-2f)
21.379: (move f6-3f f6-4f)
21.445: (move f3-2f f3-1f)
21.459: (move f2-1f f3-1f)
21.459: (move f3-2f f3-1f)
21.511: (move f2-2f f2-1f)
21.513: (move f3-1f f2-1f)
21.518: (move f3-2f f2-2f)
21.525: (move f2-3f f2-2f)
21.552: (putdown f6-4f key2-3)
21.573: (move f2-2f f1-2f)
21.576: (move f1-3f f1-2f)
21.606: (move f3-1f f2-1f)
21.608: (move f2-2f f2-1f)
21.613: (move f2-3f f3-3f)
21.613: (move f3-2f f3-3f)
21.630: (move f2-3f f1-3f)
21.637: (move f3-2f f3-1f)
21.647: (move f4-2f f3-2f)
21.647: (move f3-3f f3-2f)
21.708: (move f2-2f f2-1f)
21.709: (move f3-1f f2-1f)
21.793: (pickup-and-loose f2-3f key1-1 key2-3)
21.804: (move f2-3f f1-3f)
21.838: (move f2-3f f2-4f)
21.914: (move f3-4f f2-4f)
21.923: (move f1-2f f1-1f)
21.924: (pickup-and-loose f2-3f key1-1 key2-3)
21.926: (move f2-1f f1-1f)
21.958: (move f3-2f f3-1f)
21.997: (move f2-3f f1-3f)
21.999: (pickup-and-loose f2-3f key0-1 key1-1)
22.004: (move f2-3f f1-3f)
22.092: (pickup-and-loose f2-3f key0-1 key2-3)
22.134: (move f2-2f f3-2f)
22.138: (move f6-4f f5-4f)
22.143: (move f3-2f f3-1f)
22.155: (pickup-and-loose f6-4f key1-0 key2-3)
22.156: (move f1-2f f1-1f)
22.159: (move f6-3f f7-3f)
22.161: (move f2-1f f1-1f)
22.181: (move f2-2f f2-3f)
22.182: (move f2-3f f1-3f)
22.201: (move f2-2f f1-2f)
22.231: (pickup-and-loose f2-3f key0-1 key2-3)
22.242: (move f5-4f f5-3f)
22.273: (move f2-3f f2-4f)
22.305: (move f3-3f f3-2f)
22.306: (move f6-3f f5-3f)
22.306: (move f4-2f f3-2f)
22.311: (move f2-3f f2-4f)
22.326: (move f2-2f f2-1f)
22.347: (move f2-3f f2-4f)
22.350: (move f6-4f f7-4f)
22.352: (move f7-3f f7-4f)
22.365: (move f3-6f f2-6f)
22.369: (move f2-5f f2-6f)
22.385: (move f5-4f f5-3f)
22.416: (move f2-4f f2-5f)
22.429: (move f3-3f f2-3f)
22.433: (move f1-2f f1-3f)
22.433: (move f2-3f f1-3f)
22.434: (move f3-4f f3-5f)
22.444: (move f5-4f f5-5f)
22.468: (move f2-0f f3-0f)
22.469: (move f3-1f f3-0f)
22.548: (move f2-6f f2-7f)
22.549: (move f1-5f f1-6f)
22.550: (move f2-6f f1-6f)
22.556: (move f5-4f f5-5f)
22.576: (move f2-1f f2-0f)
22.578: (move f3-5f f3-6f)
22.578: (move f2-6f f3-6f)
22.584: (move f3-3f f2-3f)
22.587: (move f5-3f f4-3f)
22.597: (move f4-4f f4-3f)
22.607: (move f7-5f f6-5f)
22.608: (move f6-4f f6-5f)
22.612: (move f1-2f f0-2f)
22.637: (move f4-2f f4-1f)
22.639: (move f3-1f f4-1f)
22.655: (move f5-3f f5-4f)
22.658: (move f6-4f f5-4f)
22.677: (move f1-5f f0-5f)
22.682: (move f0-4f f0-5f)
22.683: (move f5-3f f4-3f)
22.688: (move f0-2f f0-1f)
22.691: (move f1-1f f0-1f)
22.700: (move f6-6f f7-6f)
22.701: (move f2-0f f1-0f)
22.702: (move f1-1f f1-0f)
22.703: (move f7-5f f7-6f)
22.709: (move f1-2f f0-2f)
22.747: (move f2-3f f3-3f)
22.764: (move f5-4f f4-4f)
18.765: (move f6-3f f6-4f)
18.765: (move f5-4f f6-4f)
19.540: (move f3-2f f4-2f)
19.585: (move f3-2f f3-1f)
19.586: (move f2-1f f3-1f)
19.774: (move f2-3f f3-3f)
19.774: (move f3-2f f3-3f)
19.960: (move f5-4f f5-5f)
20.062: (move f6-3f f7-3f)
20.126: (move f1-2f f1-1f)
20.127: (move f2-1f f1-1f)
20.148: (move f2-2f f3-2f)
20.152: (move f2-2f f2-3f)
20.162: (move f2-2f f1-2f)
20.268: (move f2-2f f3-2f)
20.277: (move f2-2f f2-3f)
20.284: (move f2-2f f1-2f)
20.295: (move f2-2f f2-1f)
20.332: (pickup-and-loose f2-2f key1-1 key2-3)
20.377: (move f2-3f f2-4f)
20.383: (move f2-3f f1-3f)
20.383: (move f1-2f f1-3f)
20.396: (pickup-and-loose f2-2f key1-1 key2-3)
20.410: (move f2-2f f2-1f)
20.472: (move f2-3f f2-2f)
20.482: (move f3-2f f2-2f)
20.520: (move f5-4f f5-3f)
20.556: (pickup-and-loose f2-3f key0-1 key1-1)
20.581: (move f6-5f f5-5f)
20.586: (move f5-4f f5-5f)
20.680: (move f1-2f f0-2f)
20.804: (move f2-1f f2-0f)
21.053: (move f5-4f f4-4f)
21.054: (move f2-3f f2-2f)
21.096: (move f2-3f f3-3f)
21.177: (move f2-3f f2-2f)
21.229: (move f3-2f f4-2f)
21.250: (move f4-2f f3-2f)
21.250: (move f3-3f f3-2f)
21.252: (move f2-3f f3-3f)
21.309: (move f4-3f f4-2f)
21.331: (move f4-3f f3-3f)
21.376: (move f4-3f f3-3f)
21.377: (pickup-and-loose f5-4f key3-3 key1-1)
21.402: (move f1-3f f1-2f)
21.404: (move f2-2f f1-2f)
21.412: (move f3-3f f2-3f)
21.413: (move f2-4f f2-3f)
