/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.122: (load-airplane p23 a0 l0-0)
44.122: (load-airplane p23 a0 l0-0)
44.371: (load-airplane p23 a0 l0-0)
44.425: (load-truck p8 t1 l1-0)
44.425: (load-truck p25 t1 l1-0)
44.425: (load-truck p18 t1 l1-0)
44.425: (load-truck p16 t1 l1-0)
44.426: (load-truck p1 t1 l1-0)
44.426: (load-truck p8 t1 l1-0)
44.426: (load-truck p18 t1 l1-0)
44.426: (load-truck p25 t1 l1-0)
44.427: (load-truck p1 t1 l1-0)
44.690: (load-truck p1 t1 l1-0)
44.690: (load-truck p11 t1 l1-0)
44.690: (load-truck p2 t1 l1-0)
44.690: (load-truck p25 t1 l1-0)
44.690: (load-truck p18 t1 l1-0)
44.691: (load-truck p18 t1 l1-0)
43.266: (unload-truck p9 t1 l1-0)
43.268: (unload-truck p19 t1 l1-0)
43.269: (unload-truck p2 t1 l1-0)
43.269: (unload-truck p9 t1 l1-0)
43.280: (unload-truck p9 t1 l1-0)
43.360: (unload-truck p19 t1 l1-0)
43.360: (unload-truck p9 t1 l1-0)
43.360: (unload-truck p2 t1 l1-0)
43.367: (unload-truck p19 t1 l1-0)
43.367: (unload-truck p19 t1 l1-0)
43.367: (unload-truck p9 t1 l1-0)
43.367: (unload-truck p16 t1 l1-0)
43.368: (unload-truck p19 t1 l1-0)
43.371: (unload-airplane p0 a0 l0-0)
43.372: (unload-airplane p22 a0 l0-0)
43.382: (unload-truck p19 t1 l1-0)
43.382: (unload-truck p16 t1 l1-0)
44.242: (unload-airplane p23 a0 l0-0)
44.242: (unload-airplane p22 a0 l0-0)
44.242: (unload-airplane p0 a0 l0-0)
44.243: (unload-airplane p22 a0 l0-0)
44.243: (unload-airplane p0 a0 l0-0)
44.243: (unload-airplane p23 a0 l0-0)
44.245: (unload-airplane p23 a0 l0-0)
44.245: (unload-airplane p0 a0 l0-0)
44.245: (unload-airplane p22 a0 l0-0)
44.245: (unload-airplane p23 a0 l0-0)
44.245: (unload-airplane p0 a0 l0-0)
44.245: (unload-airplane p22 a0 l0-0)
44.253: (unload-airplane p22 a0 l0-0)
44.253: (unload-airplane p23 a0 l0-0)
44.253: (unload-airplane p0 a0 l0-0)
44.254: (unload-airplane p22 a0 l0-0)
44.254: (unload-airplane p23 a0 l0-0)
44.254: (unload-airplane p0 a0 l0-0)
44.260: (unload-airplane p22 a0 l0-0)
44.260: (unload-airplane p0 a0 l0-0)
44.261: (unload-airplane p22 a0 l0-0)
44.261: (unload-airplane p0 a0 l0-0)
44.261: (unload-airplane p23 a0 l0-0)
43.079: (unload-truck p9 t1 l1-0)
43.084: (unload-truck p2 t1 l1-0)
43.084: (unload-truck p9 t1 l1-0)
43.084: (unload-truck p9 t1 l1-0)
43.084: (unload-truck p2 t1 l1-0)
43.086: (unload-truck p19 t1 l1-0)
43.088: (unload-truck p19 t1 l1-0)
43.112: (unload-truck p9 t1 l1-0)
43.112: (unload-truck p9 t1 l1-0)
43.112: (unload-truck p9 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
43.136: (unload-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
43.137: (unload-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
43.144: (unload-airplane p23 a0 l0-0)
43.144: (unload-airplane p0 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.056: (unload-airplane p22 a0 l0-0)
44.058: (unload-airplane p0 a0 l0-0)
44.058: (unload-airplane p22 a0 l0-0)
44.061: (unload-airplane p22 a0 l0-0)
44.061: (unload-airplane p23 a0 l0-0)
44.061: (unload-airplane p0 a0 l0-0)
44.061: (unload-airplane p23 a0 l0-0)
44.061: (unload-airplane p22 a0 l0-0)
44.062: (unload-airplane p0 a0 l0-0)
44.063: (unload-airplane p23 a0 l0-0)
44.063: (unload-airplane p22 a0 l0-0)
44.065: (unload-airplane p23 a0 l0-0)
44.065: (unload-airplane p0 a0 l0-0)
44.081: (unload-airplane p0 a0 l0-0)
44.092: (unload-airplane p23 a0 l0-0)
44.092: (unload-airplane p22 a0 l0-0)
44.093: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p23 a0 l0-0)
44.093: (unload-airplane p22 a0 l0-0)
44.093: (unload-airplane p0 a0 l0-0)
44.094: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.377: (unload-airplane p0 a0 l0-0)
43.378: (unload-airplane p23 a0 l0-0)
43.380: (unload-airplane p22 a0 l0-0)
43.381: (unload-airplane p23 a0 l0-0)
43.385: (unload-airplane p23 a0 l0-0)
43.386: (unload-airplane p23 a0 l0-0)
43.388: (unload-airplane p0 a0 l0-0)
43.388: (unload-airplane p22 a0 l0-0)
43.397: (unload-airplane p0 a0 l0-0)
43.403: (unload-airplane p22 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
44.268: (load-truck p18 t1 l1-0)
44.268: (load-truck p16 t1 l1-0)
44.268: (load-truck p8 t1 l1-0)
44.269: (load-truck p8 t1 l1-0)
44.269: (load-truck p16 t1 l1-0)
44.269: (load-truck p19 t1 l1-0)
44.269: (load-truck p25 t1 l1-0)
44.269: (load-truck p18 t1 l1-0)
44.270: (load-truck p8 t1 l1-0)
44.270: (load-truck p19 t1 l1-0)
44.270: (load-truck p18 t1 l1-0)
44.270: (load-truck p16 t1 l1-0)
44.270: (load-truck p25 t1 l1-0)
44.273: (load-truck p16 t1 l1-0)
44.273: (load-truck p25 t1 l1-0)
44.273: (load-truck p8 t1 l1-0)
44.273: (load-truck p18 t1 l1-0)
44.273: (load-truck p25 t1 l1-0)
44.274: (load-truck p16 t1 l1-0)
44.274: (load-truck p18 t1 l1-0)
44.274: (load-truck p25 t1 l1-0)
44.274: (load-truck p19 t1 l1-0)
44.274: (load-truck p8 t1 l1-0)
44.274: (load-truck p16 t1 l1-0)
44.274: (load-truck p18 t1 l1-0)
44.274: (load-truck p25 t1 l1-0)
44.274: (load-truck p18 t1 l1-0)
43.079: (unload-truck p2 t1 l1-0)
43.110: (unload-truck p9 t1 l1-0)
43.124: (unload-truck p2 t1 l1-0)
43.145: (unload-truck p9 t1 l1-0)
44.056: (unload-airplane p23 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.056: (unload-airplane p23 a0 l0-0)
44.057: (unload-airplane p22 a0 l0-0)
44.057: (unload-airplane p0 a0 l0-0)
44.057: (unload-airplane p22 a0 l0-0)
44.058: (unload-airplane p0 a0 l0-0)
44.063: (unload-airplane p22 a0 l0-0)
44.069: (unload-airplane p0 a0 l0-0)
44.070: (unload-airplane p23 a0 l0-0)
44.078: (unload-airplane p22 a0 l0-0)
44.089: (unload-airplane p0 a0 l0-0)
44.089: (unload-airplane p22 a0 l0-0)
44.091: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p22 a0 l0-0)
44.095: (unload-airplane p0 a0 l0-0)
44.095: (unload-airplane p23 a0 l0-0)
44.095: (unload-airplane p0 a0 l0-0)
44.097: (unload-airplane p23 a0 l0-0)
44.097: (unload-airplane p0 a0 l0-0)
44.104: (unload-airplane p22 a0 l0-0)
44.104: (unload-airplane p0 a0 l0-0)
44.106: (unload-airplane p22 a0 l0-0)
44.106: (unload-airplane p23 a0 l0-0)
44.107: (unload-airplane p23 a0 l0-0)
44.109: (unload-airplane p0 a0 l0-0)
44.109: (unload-airplane p22 a0 l0-0)
44.110: (unload-airplane p23 a0 l0-0)
44.110: (unload-airplane p22 a0 l0-0)
44.116: (unload-airplane p23 a0 l0-0)
44.116: (unload-airplane p22 a0 l0-0)
44.120: (unload-airplane p23 a0 l0-0)
44.120: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.122: (unload-airplane p22 a0 l0-0)
43.361: (unload-airplane p22 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.372: (unload-airplane p23 a0 l0-0)
43.372: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
43.377: (unload-airplane p22 a0 l0-0)
43.379: (unload-airplane p0 a0 l0-0)
43.382: (unload-airplane p0 a0 l0-0)
43.384: (unload-airplane p23 a0 l0-0)
43.388: (unload-airplane p23 a0 l0-0)
43.389: (unload-airplane p0 a0 l0-0)
43.389: (unload-airplane p23 a0 l0-0)
43.402: (unload-airplane p22 a0 l0-0)
44.259: (load-airplane p0 a0 l0-0)
44.268: (load-truck p19 t1 l1-0)
44.269: (load-truck p18 t1 l1-0)
44.269: (load-truck p16 t1 l1-0)
44.269: (load-truck p8 t1 l1-0)
44.270: (load-truck p19 t1 l1-0)
44.270: (load-truck p18 t1 l1-0)
44.270: (load-truck p8 t1 l1-0)
44.270: (load-truck p16 t1 l1-0)
44.273: (load-airplane p22 a0 l0-0)
44.274: (load-airplane p23 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.276: (load-airplane p23 a0 l0-0)
44.277: (load-airplane p23 a0 l0-0)
45.185: (load-truck p9 t1 l1-0)
45.185: (load-truck p16 t1 l1-0)
45.185: (load-truck p8 t1 l1-0)
45.185: (load-truck p18 t1 l1-0)
45.185: (load-truck p25 t1 l1-0)
45.189: (load-truck p19 t1 l1-0)
45.189: (load-truck p18 t1 l1-0)
45.189: (load-truck p16 t1 l1-0)
45.189: (load-truck p9 t1 l1-0)
45.193: (load-truck p9 t1 l1-0)
44.056: (unload-truck p1 t1 l1-0)
44.061: (unload-truck p11 t1 l1-0)
44.061: (unload-truck p2 t1 l1-0)
44.062: (unload-truck p1 t1 l1-0)
44.062: (unload-truck p11 t1 l1-0)
44.062: (unload-truck p11 t1 l1-0)
44.062: (unload-truck p2 t1 l1-0)
44.063: (unload-truck p11 t1 l1-0)
44.067: (unload-truck p2 t1 l1-0)
44.067: (unload-truck p11 t1 l1-0)
44.070: (unload-truck p11 t1 l1-0)
44.070: (unload-truck p1 t1 l1-0)
44.070: (unload-truck p11 t1 l1-0)
44.090: (unload-airplane p22 a0 l0-0)
44.091: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p23 a0 l0-0)
44.093: (unload-airplane p0 a0 l0-0)
44.095: (unload-airplane p23 a0 l0-0)
44.095: (unload-airplane p0 a0 l0-0)
44.107: (unload-airplane p22 a0 l0-0)
44.109: (unload-airplane p23 a0 l0-0)
44.109: (unload-airplane p0 a0 l0-0)
44.109: (unload-airplane p22 a0 l0-0)
44.109: (unload-airplane p23 a0 l0-0)
44.116: (unload-airplane p22 a0 l0-0)
44.117: (unload-airplane p23 a0 l0-0)
44.122: (load-airplane p22 a0 l0-0)
44.402: (load-airplane p0 a0 l0-0)
44.402: (load-airplane p22 a0 l0-0)
44.405: (load-airplane p22 a0 l0-0)
44.405: (load-airplane p23 a0 l0-0)
44.405: (load-airplane p22 a0 l0-0)
44.408: (load-airplane p22 a0 l0-0)
44.411: (load-airplane p22 a0 l0-0)
44.411: (load-airplane p0 a0 l0-0)
44.412: (load-airplane p0 a0 l0-0)
44.412: (load-airplane p22 a0 l0-0)
44.424: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p0 a0 l0-0)
43.242: (unload-truck p19 t1 l1-0)
43.242: (unload-truck p19 t1 l1-0)
43.361: (unload-airplane p22 a0 l0-0)
43.362: (unload-airplane p22 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.369: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
43.377: (unload-airplane p0 a0 l0-0)
43.377: (unload-airplane p23 a0 l0-0)
43.382: (unload-airplane p23 a0 l0-0)
43.382: (unload-airplane p0 a0 l0-0)
43.384: (unload-airplane p22 a0 l0-0)
43.385: (unload-airplane p0 a0 l0-0)
43.389: (unload-airplane p23 a0 l0-0)
43.390: (unload-airplane p23 a0 l0-0)
44.208: (load-airplane p0 a0 l0-0)
44.217: (load-airplane p0 a0 l0-0)
44.218: (unload-airplane p23 a0 l0-0)
44.244: (load-airplane p22 a0 l0-0)
44.244: (load-airplane p22 a0 l0-0)
44.248: (load-airplane p22 a0 l0-0)
44.251: (unload-airplane p23 a0 l0-0)
44.253: (unload-airplane p23 a0 l0-0)
44.254: (unload-airplane p23 a0 l0-0)
44.258: (load-airplane p22 a0 l0-0)
44.259: (load-airplane p0 a0 l0-0)
44.259: (load-airplane p22 a0 l0-0)
44.259: (load-airplane p0 a0 l0-0)
44.262: (load-airplane p0 a0 l0-0)
44.263: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.061: (unload-airplane p23 a0 l0-0)
44.061: (unload-airplane p22 a0 l0-0)
44.061: (unload-airplane p22 a0 l0-0)
44.061: (unload-airplane p22 a0 l0-0)
44.063: (unload-airplane p22 a0 l0-0)
44.094: (unload-airplane p23 a0 l0-0)
44.106: (load-airplane p0 a0 l0-0)
44.107: (load-airplane p0 a0 l0-0)
44.108: (load-airplane p0 a0 l0-0)
44.118: (load-airplane p0 a0 l0-0)
44.118: (load-airplane p23 a0 l0-0)
44.119: (load-airplane p23 a0 l0-0)
44.120: (load-airplane p0 a0 l0-0)
44.120: (load-airplane p0 a0 l0-0)
44.121: (load-airplane p23 a0 l0-0)
44.121: (load-airplane p23 a0 l0-0)
44.121: (load-airplane p0 a0 l0-0)
44.121: (load-airplane p0 a0 l0-0)
44.122: (load-airplane p23 a0 l0-0)
44.122: (load-airplane p0 a0 l0-0)
44.122: (load-airplane p23 a0 l0-0)
44.370: (load-airplane p22 a0 l0-0)
44.373: (load-airplane p23 a0 l0-0)
44.374: (load-airplane p0 a0 l0-0)
44.374: (load-airplane p23 a0 l0-0)
44.375: (load-airplane p23 a0 l0-0)
44.375: (load-airplane p0 a0 l0-0)
44.385: (load-airplane p23 a0 l0-0)
44.404: (load-airplane p0 a0 l0-0)
44.425: (load-truck p2 t1 l1-0)
44.425: (load-truck p25 t1 l1-0)
44.425: (load-truck p18 t1 l1-0)
44.425: (load-truck p9 t1 l1-0)
44.426: (load-truck p1 t1 l1-0)
44.426: (load-truck p16 t1 l1-0)
44.426: (load-truck p9 t1 l1-0)
44.426: (load-truck p25 t1 l1-0)
44.426: (load-truck p2 t1 l1-0)
44.427: (load-truck p1 t1 l1-0)
44.690: (load-truck p2 t1 l1-0)
43.334: (unload-truck p1 t1 l1-0)
43.334: (unload-truck p11 t1 l1-0)
44.211: (unload-airplane p22 a0 l0-0)
44.211: (unload-airplane p0 a0 l0-0)
44.211: (unload-airplane p22 a0 l0-0)
44.211: (unload-airplane p0 a0 l0-0)
44.211: (unload-airplane p23 a0 l0-0)
44.211: (unload-airplane p23 a0 l0-0)
44.212: (unload-airplane p22 a0 l0-0)
44.212: (unload-airplane p0 a0 l0-0)
44.212: (unload-airplane p23 a0 l0-0)
44.212: (unload-airplane p0 a0 l0-0)
44.212: (unload-airplane p23 a0 l0-0)
44.212: (unload-airplane p22 a0 l0-0)
44.213: (unload-airplane p23 a0 l0-0)
44.213: (unload-airplane p22 a0 l0-0)
44.213: (unload-airplane p0 a0 l0-0)
44.213: (unload-airplane p0 a0 l0-0)
44.213: (unload-airplane p22 a0 l0-0)
44.213: (unload-airplane p23 a0 l0-0)
44.223: (unload-airplane p22 a0 l0-0)
44.225: (unload-airplane p0 a0 l0-0)
44.226: (unload-airplane p23 a0 l0-0)
44.244: (unload-airplane p22 a0 l0-0)
44.244: (unload-airplane p0 a0 l0-0)
44.244: (unload-airplane p22 a0 l0-0)
44.244: (unload-airplane p0 a0 l0-0)
44.244: (unload-airplane p23 a0 l0-0)
44.245: (unload-airplane p22 a0 l0-0)
44.245: (unload-airplane p22 a0 l0-0)
44.253: (load-airplane p0 a0 l0-0)
44.253: (unload-airplane p22 a0 l0-0)
44.254: (unload-airplane p0 a0 l0-0)
44.254: (unload-airplane p23 a0 l0-0)
44.254: (load-airplane p22 a0 l0-0)
44.258: (load-airplane p22 a0 l0-0)
44.259: (load-airplane p0 a0 l0-0)
44.259: (load-airplane p23 a0 l0-0)
44.259: (load-airplane p22 a0 l0-0)
44.260: (load-airplane p22 a0 l0-0)
44.056: (unload-airplane p22 a0 l0-0)
44.056: (unload-airplane p22 a0 l0-0)
44.058: (unload-airplane p0 a0 l0-0)
44.062: (unload-airplane p0 a0 l0-0)
44.062: (unload-airplane p23 a0 l0-0)
44.070: (unload-airplane p22 a0 l0-0)
44.078: (unload-airplane p23 a0 l0-0)
44.078: (unload-airplane p0 a0 l0-0)
44.078: (unload-airplane p22 a0 l0-0)
44.079: (unload-airplane p22 a0 l0-0)
44.087: (unload-airplane p22 a0 l0-0)
44.089: (unload-airplane p22 a0 l0-0)
44.090: (unload-airplane p22 a0 l0-0)
44.090: (unload-airplane p23 a0 l0-0)
44.090: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p0 a0 l0-0)
44.093: (unload-airplane p23 a0 l0-0)
44.102: (unload-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.120: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.122: (unload-airplane p22 a0 l0-0)
44.385: (load-airplane p0 a0 l0-0)
44.385: (load-airplane p22 a0 l0-0)
44.398: (load-airplane p23 a0 l0-0)
44.693: (load-truck p16 t1 l1-0)
44.693: (load-truck p8 t1 l1-0)
44.693: (load-truck p9 t1 l1-0)
44.693: (load-truck p19 t1 l1-0)
44.694: (load-truck p19 t1 l1-0)
44.695: (load-truck p16 t1 l1-0)
44.695: (load-truck p9 t1 l1-0)
44.695: (load-truck p8 t1 l1-0)
45.340: (fly-airplane a0 l0-0 l1-0)
45.343: (load-truck p1 t1 l1-0)
43.360: (unload-truck p25 t1 l1-0)
43.360: (unload-truck p18 t1 l1-0)
43.360: (unload-truck p11 t1 l1-0)
43.360: (unload-truck p2 t1 l1-0)
43.360: (unload-truck p18 t1 l1-0)
43.361: (unload-truck p2 t1 l1-0)
43.361: (unload-truck p11 t1 l1-0)
43.362: (unload-truck p11 t1 l1-0)
43.362: (unload-truck p2 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
43.369: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
43.375: (unload-airplane p23 a0 l0-0)
43.377: (unload-airplane p23 a0 l0-0)
43.381: (unload-truck p18 t1 l1-0)
43.381: (unload-truck p1 t1 l1-0)
43.381: (unload-truck p2 t1 l1-0)
43.382: (unload-truck p2 t1 l1-0)
43.382: (unload-truck p1 t1 l1-0)
43.385: (unload-truck p25 t1 l1-0)
43.385: (unload-truck p18 t1 l1-0)
43.385: (unload-truck p1 t1 l1-0)
43.385: (unload-truck p2 t1 l1-0)
43.403: (unload-airplane p0 a0 l0-0)
43.919: (unload-truck p2 t1 l1-0)
43.919: (unload-truck p25 t1 l1-0)
43.919: (unload-truck p18 t1 l1-0)
43.919: (unload-truck p11 t1 l1-0)
44.258: (load-airplane p23 a0 l0-0)
44.259: (load-airplane p22 a0 l0-0)
44.259: (load-airplane p23 a0 l0-0)
44.259: (load-airplane p0 a0 l0-0)
44.260: (load-airplane p23 a0 l0-0)
44.260: (load-airplane p22 a0 l0-0)
44.262: (load-airplane p0 a0 l0-0)
44.263: (load-airplane p22 a0 l0-0)
42.614: (unload-truck p2 t1 l1-0)
42.616: (unload-truck p25 t1 l1-0)
44.093: (load-airplane p23 a0 l0-0)
44.093: (load-airplane p22 a0 l0-0)
44.093: (load-airplane p0 a0 l0-0)
44.093: (load-airplane p0 a0 l0-0)
44.093: (load-airplane p22 a0 l0-0)
44.093: (load-airplane p23 a0 l0-0)
44.098: (load-airplane p23 a0 l0-0)
44.098: (load-airplane p22 a0 l0-0)
44.098: (load-airplane p0 a0 l0-0)
44.105: (load-airplane p22 a0 l0-0)
44.105: (load-airplane p23 a0 l0-0)
44.106: (load-airplane p0 a0 l0-0)
44.107: (load-airplane p0 a0 l0-0)
44.109: (load-airplane p0 a0 l0-0)
44.111: (load-airplane p22 a0 l0-0)
44.111: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.117: (load-airplane p0 a0 l0-0)
44.117: (load-airplane p0 a0 l0-0)
44.119: (load-airplane p0 a0 l0-0)
44.119: (load-airplane p22 a0 l0-0)
44.119: (load-airplane p23 a0 l0-0)
44.121: (load-airplane p23 a0 l0-0)
44.121: (load-airplane p22 a0 l0-0)
44.122: (load-airplane p23 a0 l0-0)
44.122: (load-airplane p22 a0 l0-0)
44.122: (load-airplane p0 a0 l0-0)
44.123: (load-airplane p22 a0 l0-0)
44.123: (load-airplane p0 a0 l0-0)
44.123: (load-airplane p23 a0 l0-0)
44.371: (load-airplane p22 a0 l0-0)
44.372: (load-airplane p0 a0 l0-0)
44.374: (load-airplane p0 a0 l0-0)
44.375: (load-airplane p23 a0 l0-0)
44.377: (load-airplane p23 a0 l0-0)
44.377: (load-airplane p22 a0 l0-0)
43.981: (load-truck p9 t1 l1-0)
43.981: (load-truck p8 t1 l1-0)
43.981: (load-truck p19 t1 l1-0)
43.981: (load-truck p16 t1 l1-0)
43.981: (load-truck p1 t1 l1-0)
44.208: (load-airplane p22 a0 l0-0)
44.213: (load-airplane p23 a0 l0-0)
44.213: (load-airplane p22 a0 l0-0)
44.213: (load-airplane p23 a0 l0-0)
44.217: (load-airplane p0 a0 l0-0)
44.217: (load-airplane p23 a0 l0-0)
44.217: (load-airplane p0 a0 l0-0)
44.217: (load-airplane p23 a0 l0-0)
44.217: (load-airplane p22 a0 l0-0)
44.217: (load-airplane p22 a0 l0-0)
44.217: (load-airplane p22 a0 l0-0)
44.217: (load-airplane p0 a0 l0-0)
44.218: (load-airplane p23 a0 l0-0)
44.218: (load-airplane p0 a0 l0-0)
44.225: (load-airplane p0 a0 l0-0)
44.227: (load-airplane p0 a0 l0-0)
44.227: (load-airplane p22 a0 l0-0)
44.230: (load-airplane p22 a0 l0-0)
44.230: (load-airplane p23 a0 l0-0)
44.230: (load-airplane p23 a0 l0-0)
44.230: (load-airplane p0 a0 l0-0)
44.230: (load-airplane p22 a0 l0-0)
44.243: (load-airplane p23 a0 l0-0)
44.243: (load-airplane p0 a0 l0-0)
44.244: (load-airplane p22 a0 l0-0)
44.244: (load-airplane p23 a0 l0-0)
44.246: (load-airplane p0 a0 l0-0)
44.248: (load-airplane p22 a0 l0-0)
44.248: (load-airplane p22 a0 l0-0)
44.248: (load-airplane p0 a0 l0-0)
44.248: (load-airplane p0 a0 l0-0)
44.248: (load-airplane p23 a0 l0-0)
44.249: (load-airplane p22 a0 l0-0)
44.249: (load-airplane p23 a0 l0-0)
44.254: (load-airplane p22 a0 l0-0)
42.620: (unload-truck p18 t1 l1-0)
42.621: (unload-truck p11 t1 l1-0)
43.125: (unload-truck p18 t1 l1-0)
44.368: (load-airplane p22 a0 l0-0)
44.369: (load-airplane p23 a0 l0-0)
44.369: (load-airplane p23 a0 l0-0)
44.374: (load-airplane p0 a0 l0-0)
44.402: (load-airplane p0 a0 l0-0)
44.402: (load-airplane p22 a0 l0-0)
44.403: (load-airplane p23 a0 l0-0)
44.403: (load-airplane p0 a0 l0-0)
44.405: (load-airplane p22 a0 l0-0)
44.406: (load-airplane p22 a0 l0-0)
44.407: (load-airplane p0 a0 l0-0)
44.412: (load-airplane p0 a0 l0-0)
44.412: (load-airplane p23 a0 l0-0)
44.415: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.431: (load-airplane p0 a0 l0-0)
44.432: (load-airplane p23 a0 l0-0)
44.433: (load-airplane p23 a0 l0-0)
44.435: (load-airplane p22 a0 l0-0)
45.332: (load-truck p25 t1 l1-0)
45.332: (load-truck p19 t1 l1-0)
45.332: (load-truck p1 t1 l1-0)
45.332: (load-truck p2 t1 l1-0)
45.332: (load-truck p8 t1 l1-0)
45.332: (load-truck p9 t1 l1-0)
45.333: (load-truck p25 t1 l1-0)
45.333: (load-truck p19 t1 l1-0)
45.333: (load-truck p16 t1 l1-0)
45.333: (load-truck p9 t1 l1-0)
45.333: (load-truck p8 t1 l1-0)
45.333: (load-truck p2 t1 l1-0)
45.341: (load-truck p25 t1 l1-0)
45.342: (load-truck p19 t1 l1-0)
45.342: (load-truck p16 t1 l1-0)
45.342: (load-truck p8 t1 l1-0)
45.342: (load-truck p1 t1 l1-0)
43.299: (unload-truck p18 t1 l1-0)
43.303: (unload-truck p11 t1 l1-0)
43.402: (fly-airplane a0 l1-0 l0-0)
43.917: (unload-truck p18 t1 l1-0)
43.917: (unload-truck p11 t1 l1-0)
43.952: (unload-truck p18 t1 l1-0)
43.952: (unload-truck p11 t1 l1-0)
43.976: (unload-truck p18 t1 l1-0)
43.976: (unload-truck p11 t1 l1-0)
43.981: (load-truck p25 t1 l1-0)
43.981: (load-truck p16 t1 l1-0)
43.981: (load-truck p8 t1 l1-0)
43.981: (load-truck p19 t1 l1-0)
43.981: (load-truck p2 t1 l1-0)
43.981: (load-truck p1 t1 l1-0)
43.984: (unload-truck p11 t1 l1-0)
43.984: (unload-truck p18 t1 l1-0)
43.985: (load-truck p1 t1 l1-0)
43.985: (unload-truck p11 t1 l1-0)
43.985: (unload-truck p18 t1 l1-0)
43.986: (load-truck p2 t1 l1-0)
43.986: (load-truck p8 t1 l1-0)
43.986: (load-truck p25 t1 l1-0)
43.986: (load-truck p16 t1 l1-0)
43.986: (load-truck p19 t1 l1-0)
43.986: (unload-truck p11 t1 l1-0)
43.986: (unload-truck p18 t1 l1-0)
43.986: (unload-truck p11 t1 l1-0)
43.986: (unload-truck p18 t1 l1-0)
43.986: (unload-truck p11 t1 l1-0)
43.987: (unload-truck p18 t1 l1-0)
43.990: (unload-truck p18 t1 l1-0)
44.011: (unload-truck p11 t1 l1-0)
44.012: (unload-truck p11 t1 l1-0)
44.012: (unload-truck p18 t1 l1-0)
44.012: (unload-truck p18 t1 l1-0)
44.012: (unload-truck p11 t1 l1-0)
44.012: (unload-truck p11 t1 l1-0)
44.012: (unload-truck p18 t1 l1-0)
44.014: (unload-truck p18 t1 l1-0)
44.113: (load-airplane p0 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.426: (load-truck p19 t1 l1-0)
44.426: (load-truck p16 t1 l1-0)
