/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.916: (turn_to satellite0 groundstation4 groundstation21)
11.916: (turn_to satellite0 groundstation4 groundstation21)
11.916: (turn_to satellite0 groundstation4 groundstation21)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite0 groundstation4 groundstation21)
11.916: (turn_to satellite0 star9 groundstation22)
11.916: (turn_to satellite0 star9 star14)
11.916: (turn_to satellite0 groundstation4 star14)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite1 star9 groundstation1)
11.916: (turn_to satellite0 star9 groundstation22)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite0 star9 groundstation21)
11.916: (turn_to satellite0 groundstation4 groundstation22)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite0 groundstation4 groundstation2)
11.916: (turn_to satellite1 star9 groundstation1)
11.916: (turn_to satellite1 groundstation4 groundstation22)
11.917: (turn_to satellite1 groundstation4 groundstation22)
11.917: (turn_to satellite0 groundstation4 groundstation22)
11.917: (turn_to satellite1 groundstation4 groundstation22)
11.917: (turn_to satellite1 groundstation4 groundstation1)
11.918: (turn_to satellite1 groundstation4 groundstation1)
11.918: (turn_to satellite0 star9 groundstation2)
11.918: (turn_to satellite0 star9 groundstation2)
11.918: (turn_to satellite0 star9 groundstation2)
11.918: (turn_to satellite1 star9 groundstation22)
11.915: (turn_to satellite0 star5 groundstation11)
11.915: (turn_to satellite1 groundstation21 groundstation22)
11.915: (turn_to satellite0 star5 star0)
11.915: (turn_to satellite1 groundstation21 groundstation1)
11.915: (turn_to satellite0 star5 star6)
11.915: (turn_to satellite0 star5 star6)
11.916: (turn_to satellite0 star5 star0)
11.916: (turn_to satellite0 star5 groundstation11)
11.917: (turn_to satellite1 groundstation4 groundstation22)
11.917: (turn_to satellite1 groundstation4 groundstation1)
11.917: (turn_to satellite0 star5 star6)
11.918: (turn_to satellite0 star5 groundstation11)
11.918: (turn_to satellite0 star5 star0)
11.918: (turn_to satellite1 star9 groundstation22)
11.918: (turn_to satellite1 star9 groundstation1)
12.410: (turn_to satellite0 star7 star9)
12.410: (turn_to satellite0 star7 star9)
12.410: (turn_to satellite0 star7 star9)
12.411: (turn_to satellite0 star7 star9)
12.411: (turn_to satellite0 star7 groundstation4)
12.412: (turn_to satellite0 star7 groundstation4)
12.412: (turn_to satellite0 star7 star9)
12.413: (turn_to satellite0 star7 groundstation4)
12.413: (turn_to satellite0 star7 groundstation4)
12.576: (turn_to satellite0 planet30 star9)
12.588: (turn_to satellite0 star0 groundstation4)
12.588: (turn_to satellite0 star6 groundstation4)
12.589: (turn_to satellite0 star0 star9)
12.589: (turn_to satellite0 groundstation11 groundstation4)
12.589: (turn_to satellite0 star5 groundstation4)
12.589: (turn_to satellite1 star0 groundstation21)
12.589: (turn_to satellite1 star5 groundstation22)
12.589: (turn_to satellite1 star5 groundstation1)
12.589: (turn_to satellite1 star6 groundstation21)
12.589: (turn_to satellite1 groundstation11 groundstation21)
12.589: (turn_to satellite1 star6 star9)
12.589: (turn_to satellite1 star0 groundstation4)
12.589: (turn_to satellite1 star6 groundstation4)
12.589: (turn_to satellite1 groundstation11 groundstation4)
12.590: (turn_to satellite0 star5 star9)
12.366: (turn_to satellite1 star3 star5)
12.366: (turn_to satellite1 star25 star5)
12.366: (turn_to satellite1 star25 star0)
12.366: (turn_to satellite1 star3 star0)
12.366: (turn_to satellite1 star25 groundstation11)
12.366: (turn_to satellite1 star3 groundstation11)
12.367: (turn_to satellite1 star3 planet30)
12.367: (turn_to satellite1 star25 planet30)
12.367: (turn_to satellite1 star3 star6)
12.367: (turn_to satellite1 star25 star6)
12.863: (turn_to satellite1 star25 planet30)
12.863: (turn_to satellite1 star3 planet30)
12.866: (turn_to satellite0 star3 planet30)
12.866: (turn_to satellite0 star25 planet30)
12.866: (turn_to satellite0 star3 star7)
12.866: (turn_to satellite0 star25 star7)
12.871: (turn_to satellite0 star3 star6)
12.871: (turn_to satellite0 star25 star6)
12.871: (turn_to satellite0 star25 star7)
12.871: (turn_to satellite0 star3 star7)
12.871: (turn_to satellite0 star25 star0)
12.871: (turn_to satellite0 star3 star0)
12.871: (turn_to satellite0 star3 star7)
12.871: (turn_to satellite0 star25 star7)
12.872: (turn_to satellite0 star25 star7)
12.872: (turn_to satellite0 star3 star7)
12.872: (turn_to satellite0 star3 groundstation11)
12.872: (turn_to satellite0 star25 groundstation11)
12.872: (turn_to satellite0 star3 star5)
12.872: (turn_to satellite0 star25 star5)
12.872: (turn_to satellite0 star25 star7)
12.872: (turn_to satellite0 star3 star7)
12.874: (turn_to satellite1 star3 star0)
12.874: (turn_to satellite1 star25 star0)
12.874: (turn_to satellite1 star25 groundstation21)
12.874: (turn_to satellite1 star3 groundstation21)
12.874: (turn_to satellite1 star3 groundstation4)
12.874: (turn_to satellite1 star25 groundstation4)
12.874: (turn_to satellite1 star3 star9)
12.874: (turn_to satellite1 star25 star9)
12.533: (turn_to satellite0 star3 star0)
12.533: (turn_to satellite1 star25 groundstation11)
12.533: (turn_to satellite1 star3 star0)
12.533: (turn_to satellite1 star3 groundstation11)
12.533: (turn_to satellite1 star25 star0)
12.534: (turn_to satellite0 star25 star7)
12.534: (turn_to satellite0 star25 star0)
12.534: (turn_to satellite0 star25 planet30)
12.534: (turn_to satellite0 star3 star5)
12.534: (turn_to satellite1 star3 planet30)
12.534: (turn_to satellite0 star3 planet30)
12.534: (turn_to satellite0 star3 star7)
12.534: (turn_to satellite0 star25 star5)
12.535: (turn_to satellite1 star3 star5)
12.535: (turn_to satellite1 star25 star5)
12.535: (turn_to satellite1 star25 planet30)
12.535: (turn_to satellite1 star3 star6)
12.535: (turn_to satellite1 star25 star6)
12.822: (turn_to satellite0 star25 star0)
12.822: (turn_to satellite1 star25 groundstation11)
12.822: (turn_to satellite1 star25 star0)
12.822: (turn_to satellite1 star3 groundstation11)
12.823: (turn_to satellite1 star3 star0)
12.823: (turn_to satellite0 star3 star0)
12.823: (turn_to satellite0 star3 planet30)
12.823: (turn_to satellite0 star3 star7)
12.823: (turn_to satellite1 star25 planet30)
12.823: (turn_to satellite0 star25 planet30)
12.823: (turn_to satellite0 star25 star5)
12.823: (turn_to satellite0 star25 star7)
12.824: (turn_to satellite0 star3 star5)
12.824: (turn_to satellite1 star25 star5)
12.824: (turn_to satellite1 star3 star5)
12.824: (turn_to satellite1 star3 planet30)
12.824: (turn_to satellite1 star25 star6)
12.825: (turn_to satellite1 star3 star6)
12.874: (turn_to satellite0 groundstation11 planet30)
12.874: (turn_to satellite0 star6 planet30)
12.874: (turn_to satellite0 star6 star7)
12.874: (turn_to satellite0 groundstation11 star7)
12.874: (turn_to satellite0 star6 star25)
12.874: (turn_to satellite0 groundstation11 star25)
12.874: (turn_to satellite0 groundstation11 star3)
12.874: (turn_to satellite0 star6 star3)
12.875: (turn_to satellite1 star3 star25)
12.875: (turn_to satellite1 star3 star25)
12.919: (turn_to satellite1 planet30 star25)
12.919: (turn_to satellite1 planet30 star25)
12.924: (turn_to satellite1 star6 star25)
12.924: (turn_to satellite1 star0 star25)
12.924: (turn_to satellite1 star5 star25)
12.924: (turn_to satellite1 star0 star25)
12.924: (turn_to satellite1 star5 star25)
12.924: (turn_to satellite1 groundstation11 star25)
15.679: (switch_on instrument9 satellite1)
15.679: (switch_on instrument9 satellite1)
15.825: (switch_on instrument9 satellite1)
15.825: (switch_on instrument9 satellite1)
15.852: (switch_on instrument9 satellite1)
15.852: (switch_on instrument9 satellite1)
16.308: (turn_to satellite0 star29 groundstation11)
16.308: (turn_to satellite0 star29 star3)
16.308: (turn_to satellite0 star29 star3)
16.308: (turn_to satellite0 star29 star25)
16.308: (turn_to satellite0 star29 star25)
16.309: (turn_to satellite0 star29 star6)
17.163: (turn_to satellite1 star29 star25)
17.165: (turn_to satellite1 star29 star25)
17.601: (turn_to satellite1 star29 star25)
17.601: (turn_to satellite1 star29 star3)
17.601: (turn_to satellite1 star29 star3)
17.601: (turn_to satellite1 star29 star25)
18.492: (turn_to satellite1 phenomenon32 star25)
18.493: (turn_to satellite1 phenomenon32 star25)
19.001: (turn_to satellite1 phenomenon32 star25)
19.002: (turn_to satellite1 phenomenon32 star3)
19.003: (turn_to satellite1 phenomenon32 star25)
19.003: (turn_to satellite1 phenomenon32 star3)
21.294: (turn_to satellite0 phenomenon32 star6)
21.294: (turn_to satellite0 phenomenon32 star25)
11.946: (turn_to satellite0 star18 star25)
11.946: (turn_to satellite0 star18 star6)
11.946: (turn_to satellite0 star18 groundstation11)
11.946: (turn_to satellite0 star18 star3)
11.951: (turn_to satellite1 star18 star25)
12.045: (turn_to satellite0 star18 star25)
12.045: (turn_to satellite0 star18 star3)
12.047: (turn_to satellite0 star18 star6)
12.047: (turn_to satellite0 star18 groundstation11)
12.056: (turn_to satellite1 star18 star3)
12.056: (turn_to satellite1 star18 star25)
12.071: (turn_to satellite0 groundstation24 star25)
12.071: (turn_to satellite0 groundstation24 star3)
12.072: (turn_to satellite0 groundstation24 groundstation11)
12.072: (turn_to satellite0 groundstation24 star6)
12.077: (turn_to satellite1 groundstation24 star3)
12.078: (turn_to satellite1 groundstation24 star25)
12.506: (turn_to satellite0 star26 groundstation11)
12.506: (turn_to satellite0 star26 star6)
12.509: (turn_to satellite0 star26 star3)
12.509: (turn_to satellite0 star26 star25)
12.533: (switch_off instrument9 satellite1)
12.534: (switch_off instrument9 satellite1)
12.613: (turn_to satellite0 groundstation27 star6)
12.613: (turn_to satellite0 groundstation27 star25)
12.613: (turn_to satellite0 groundstation27 groundstation11)
12.613: (turn_to satellite0 groundstation27 star3)
12.822: (turn_to satellite0 star9 star3)
12.822: (turn_to satellite0 star9 star25)
12.823: (switch_off instrument9 satellite1)
12.824: (switch_off instrument9 satellite1)
12.825: (turn_to satellite0 star9 star6)
12.825: (turn_to satellite0 star9 groundstation11)
12.847: (turn_to satellite0 groundstation27 star6)
12.847: (turn_to satellite0 groundstation27 groundstation11)
12.848: (turn_to satellite0 groundstation27 star25)
12.848: (turn_to satellite0 groundstation27 star3)
12.869: (turn_to satellite0 groundstation10 star3)
12.869: (turn_to satellite0 groundstation10 star25)
12.869: (turn_to satellite0 groundstation10 star6)
11.834: (turn_to satellite1 star17 star3)
11.834: (turn_to satellite1 star17 star25)
11.836: (turn_to satellite1 star17 star25)
11.836: (turn_to satellite0 star17 star3)
11.836: (turn_to satellite0 star17 star25)
11.836: (turn_to satellite1 star17 star3)
11.839: (turn_to satellite0 star17 star25)
11.839: (turn_to satellite0 star17 star3)
11.841: (turn_to satellite1 groundstation27 star3)
11.841: (turn_to satellite1 groundstation27 star25)
11.842: (turn_to satellite1 groundstation27 star25)
11.842: (turn_to satellite1 groundstation27 star3)
11.844: (turn_to satellite1 star18 star3)
11.844: (turn_to satellite1 star18 star25)
11.845: (turn_to satellite1 star18 star3)
11.845: (turn_to satellite1 star18 star25)
11.845: (turn_to satellite0 groundstation27 star3)
11.845: (turn_to satellite0 groundstation27 star25)
11.845: (turn_to satellite0 groundstation27 star3)
11.845: (turn_to satellite0 groundstation27 star25)
11.846: (turn_to satellite0 star18 star3)
11.846: (turn_to satellite0 star18 star25)
11.846: (turn_to satellite1 star7 star3)
11.846: (turn_to satellite1 star7 star25)
11.846: (turn_to satellite0 star18 star25)
11.846: (turn_to satellite0 star18 star3)
11.846: (turn_to satellite1 star7 star25)
11.847: (turn_to satellite1 star7 star3)
11.847: (turn_to satellite1 groundstation20 star3)
11.847: (turn_to satellite1 groundstation20 star25)
11.847: (turn_to satellite1 groundstation20 star25)
11.848: (turn_to satellite1 groundstation20 star3)
11.848: (turn_to satellite1 star26 star3)
11.848: (turn_to satellite1 star28 star25)
11.848: (turn_to satellite1 star26 star25)
11.848: (turn_to satellite1 star28 star3)
11.848: (turn_to satellite1 star28 star25)
11.848: (turn_to satellite1 star26 star3)
11.848: (turn_to satellite1 star26 star25)
11.848: (turn_to satellite1 star28 star3)
10.871: (turn_to satellite1 star8 star25)
10.872: (turn_to satellite0 star8 star25)
10.872: (turn_to satellite0 star8 star3)
10.872: (turn_to satellite1 star8 star3)
10.873: (turn_to satellite0 groundstation27 star3)
10.873: (turn_to satellite0 groundstation27 star25)
10.873: (turn_to satellite0 star17 star25)
10.873: (turn_to satellite1 groundstation27 star3)
10.874: (turn_to satellite1 groundstation27 star25)
10.874: (turn_to satellite1 star17 star3)
10.874: (turn_to satellite1 star17 star25)
10.874: (turn_to satellite0 star17 star3)
10.877: (turn_to satellite1 star26 star25)
10.877: (turn_to satellite0 star18 star3)
10.877: (turn_to satellite0 star15 star25)
10.877: (turn_to satellite1 star15 star3)
10.877: (turn_to satellite1 groundstation13 star3)
10.877: (turn_to satellite0 star18 star25)
10.877: (turn_to satellite1 star17 star3)
10.877: (turn_to satellite0 star15 star3)
10.877: (turn_to satellite1 star18 star25)
10.877: (turn_to satellite0 star26 star25)
10.878: (turn_to satellite1 star15 star25)
10.878: (turn_to satellite0 star26 star3)
10.878: (turn_to satellite0 groundstation16 star3)
10.878: (turn_to satellite1 star26 star3)
10.878: (turn_to satellite0 groundstation16 star25)
10.878: (turn_to satellite1 star12 star3)
10.878: (turn_to satellite0 star8 star25)
10.878: (turn_to satellite1 star26 star3)
10.878: (turn_to satellite1 groundstation16 star25)
10.878: (turn_to satellite0 star18 star3)
10.878: (turn_to satellite0 star8 star3)
10.878: (turn_to satellite1 star18 star3)
10.878: (turn_to satellite0 star18 star25)
10.879: (turn_to satellite0 star26 star25)
10.879: (turn_to satellite1 groundstation16 star3)
10.879: (turn_to satellite0 star17 star25)
10.879: (turn_to satellite0 star26 star3)
10.879: (turn_to satellite1 star26 star25)
10.877: (turn_to satellite0 star28 star18)
10.878: (turn_to satellite0 groundstation13 star8)
10.878: (turn_to satellite1 star7 star8)
10.878: (turn_to satellite1 star7 star26)
10.879: (turn_to satellite1 star19 star26)
10.879: (turn_to satellite1 star14 star26)
10.879: (turn_to satellite0 groundstation10 groundstation16)
10.879: (turn_to satellite0 star8 groundstation16)
10.879: (turn_to satellite0 star12 star8)
10.879: (turn_to satellite0 groundstation13 star26)
10.879: (turn_to satellite0 star12 star26)
10.879: (turn_to satellite0 star12 star17)
10.879: (turn_to satellite1 star7 groundstation13)
10.879: (turn_to satellite1 star17 star28)
10.879: (turn_to satellite0 groundstation13 star17)
10.879: (turn_to satellite1 star7 star17)
10.880: (turn_to satellite1 star14 star8)
10.880: (turn_to satellite1 star19 star8)
10.880: (turn_to satellite1 star8 star26)
10.880: (turn_to satellite1 star8 groundstation16)
10.880: (turn_to satellite1 star7 star12)
10.880: (turn_to satellite1 star19 groundstation13)
10.880: (turn_to satellite1 star14 groundstation13)
10.880: (turn_to satellite1 star19 star17)
10.880: (turn_to satellite1 star14 star17)
10.880: (turn_to satellite0 star19 star8)
10.880: (turn_to satellite0 star14 star8)
10.880: (turn_to satellite0 star8 star26)
10.880: (turn_to satellite0 star14 star26)
10.880: (turn_to satellite0 star19 star26)
