/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.843: (turn_to satellite1 star22 groundstation15)
12.843: (turn_to satellite1 groundstation24 groundstation15)
12.843: (turn_to satellite1 groundstation19 groundstation15)
12.843: (turn_to satellite1 groundstation0 groundstation15)
12.843: (turn_to satellite1 groundstation0 star21)
12.843: (turn_to satellite1 star14 star20)
12.843: (turn_to satellite1 groundstation11 groundstation1)
12.843: (turn_to satellite1 star14 star20)
12.844: (turn_to satellite0 star14 star20)
12.844: (turn_to satellite1 star18 star22)
12.844: (turn_to satellite1 groundstation4 star22)
12.844: (turn_to satellite1 groundstation11 groundstation16)
12.844: (turn_to satellite1 groundstation11 star21)
12.844: (turn_to satellite1 groundstation11 star21)
12.844: (turn_to satellite1 groundstation11 star21)
12.844: (turn_to satellite0 groundstation11 star21)
12.844: (turn_to satellite0 groundstation11 star9)
12.844: (turn_to satellite0 star14 star20)
12.844: (turn_to satellite1 star18 groundstation0)
12.844: (turn_to satellite1 groundstation4 groundstation0)
12.837: (turn_to satellite1 groundstation7 groundstation11)
12.840: (turn_to satellite0 groundstation16 groundstation11)
12.840: (turn_to satellite0 groundstation7 groundstation11)
12.840: (turn_to satellite0 star23 star9)
12.840: (turn_to satellite0 star23 star13)
12.840: (turn_to satellite0 star23 star5)
12.840: (turn_to satellite1 star9 star14)
12.840: (turn_to satellite1 star23 star14)
12.840: (turn_to satellite1 star13 star14)
12.840: (turn_to satellite1 star5 star14)
12.840: (turn_to satellite1 groundstation8 star14)
12.841: (turn_to satellite0 groundstation1 groundstation11)
12.841: (turn_to satellite0 groundstation15 groundstation11)
12.841: (turn_to satellite0 groundstation0 groundstation11)
12.841: (turn_to satellite0 star22 groundstation11)
12.841: (turn_to satellite0 star21 star13)
12.841: (turn_to satellite0 star21 star5)
12.841: (turn_to satellite1 star20 groundstation11)
12.841: (turn_to satellite1 star20 groundstation11)
12.841: (turn_to satellite0 star21 star9)
12.841: (turn_to satellite1 star20 groundstation11)
12.842: (turn_to satellite0 star18 groundstation11)
12.842: (turn_to satellite0 groundstation4 groundstation11)
12.843: (turn_to satellite1 star14 star21)
12.843: (turn_to satellite1 groundstation8 star21)
12.843: (turn_to satellite1 groundstation19 groundstation11)
12.843: (turn_to satellite1 groundstation0 groundstation11)
12.843: (turn_to satellite1 groundstation24 groundstation11)
12.843: (turn_to satellite1 star22 groundstation11)
12.843: (turn_to satellite1 groundstation15 groundstation11)
12.843: (turn_to satellite1 groundstation1 groundstation11)
12.843: (turn_to satellite0 groundstation11 star21)
12.843: (turn_to satellite1 groundstation15 groundstation11)
12.843: (turn_to satellite1 groundstation1 groundstation11)
12.843: (turn_to satellite1 groundstation0 groundstation11)
12.843: (turn_to satellite1 groundstation19 groundstation11)
12.843: (turn_to satellite1 groundstation24 groundstation11)
12.843: (turn_to satellite1 star22 groundstation11)
12.843: (turn_to satellite1 groundstation24 groundstation11)
12.843: (turn_to satellite1 star22 groundstation11)
12.843: (turn_to satellite0 star23 star9)
12.843: (turn_to satellite0 star23 star5)
12.843: (turn_to satellite0 star23 star5)
12.843: (turn_to satellite0 star23 star5)
12.843: (turn_to satellite0 star13 star5)
12.843: (turn_to satellite0 star13 star5)
12.843: (turn_to satellite0 star23 star9)
12.843: (turn_to satellite0 star13 star9)
12.843: (turn_to satellite0 star23 star9)
12.843: (turn_to satellite0 star13 star9)
12.843: (turn_to satellite0 star23 star5)
12.843: (turn_to satellite0 star13 star5)
12.843: (turn_to satellite0 groundstation11 star5)
12.843: (turn_to satellite0 groundstation11 star9)
12.843: (turn_to satellite0 groundstation11 star9)
12.843: (turn_to satellite0 groundstation11 star9)
12.844: (turn_to satellite0 star21 star9)
12.844: (turn_to satellite0 groundstation11 star5)
12.844: (turn_to satellite0 star21 star5)
12.844: (turn_to satellite0 star21 star9)
12.844: (turn_to satellite0 star21 star9)
12.844: (turn_to satellite0 star21 star5)
12.844: (turn_to satellite0 groundstation11 star5)
12.844: (turn_to satellite0 groundstation11 star5)
12.844: (turn_to satellite0 star23 star5)
12.844: (turn_to satellite0 star13 star5)
12.844: (turn_to satellite0 star21 star5)
12.844: (turn_to satellite0 star21 star5)
12.844: (turn_to satellite0 star21 star5)
12.844: (turn_to satellite0 star21 star13)
12.844: (turn_to satellite0 star21 star13)
12.845: (turn_to satellite1 groundstation1 star9)
12.845: (turn_to satellite1 groundstation15 star9)
12.845: (turn_to satellite1 groundstation0 star9)
12.845: (turn_to satellite1 groundstation19 star9)
12.845: (turn_to satellite1 star22 star9)
12.845: (turn_to satellite1 groundstation24 star9)
12.845: (turn_to satellite1 groundstation11 star14)
12.845: (turn_to satellite1 groundstation11 star14)
12.845: (turn_to satellite0 groundstation11 star13)
12.843: (turn_to satellite1 star23 groundstation11)
12.843: (turn_to satellite1 star5 groundstation11)
12.843: (turn_to satellite1 star13 groundstation11)
12.843: (turn_to satellite1 star9 groundstation11)
12.843: (turn_to satellite1 star23 groundstation11)
12.843: (turn_to satellite1 star9 groundstation11)
12.843: (turn_to satellite1 star13 groundstation11)
12.843: (turn_to satellite1 star5 groundstation11)
12.843: (turn_to satellite0 groundstation1 star22)
12.843: (turn_to satellite0 groundstation15 star22)
12.843: (turn_to satellite0 groundstation19 star22)
12.843: (turn_to satellite0 groundstation24 star22)
12.843: (turn_to satellite0 groundstation19 groundstation0)
12.843: (turn_to satellite0 groundstation24 groundstation0)
12.843: (turn_to satellite0 groundstation15 groundstation0)
12.843: (turn_to satellite0 groundstation1 groundstation0)
12.845: (turn_to satellite1 star20 groundstation19)
12.846: (turn_to satellite1 star20 groundstation15)
12.846: (turn_to satellite1 star20 groundstation0)
12.846: (turn_to satellite1 star20 groundstation24)
12.846: (turn_to satellite1 star20 star22)
12.847: (turn_to satellite1 star20 groundstation1)
12.849: (turn_to satellite1 star10 groundstation11)
12.849: (turn_to satellite1 star3 groundstation11)
12.849: (turn_to satellite1 star25 groundstation11)
12.849: (turn_to satellite1 star3 groundstation11)
12.849: (turn_to satellite1 star10 groundstation11)
12.849: (turn_to satellite1 star25 groundstation11)
12.849: (turn_to satellite1 star9 groundstation0)
12.849: (turn_to satellite1 star13 groundstation0)
12.849: (turn_to satellite1 star5 groundstation0)
12.849: (turn_to satellite1 star23 groundstation0)
12.849: (turn_to satellite1 star23 groundstation19)
12.849: (turn_to satellite1 star9 groundstation19)
12.849: (turn_to satellite1 star13 groundstation19)
12.849: (turn_to satellite1 star5 groundstation19)
12.851: (turn_to satellite1 star5 groundstation1)
12.851: (turn_to satellite1 star23 groundstation1)
12.851: (turn_to satellite1 star9 groundstation1)
12.851: (turn_to satellite1 star13 groundstation1)
12.842: (turn_to satellite0 star20 star21)
12.843: (turn_to satellite0 groundstation15 star21)
12.843: (turn_to satellite0 groundstation1 star21)
12.843: (turn_to satellite0 groundstation19 star21)
12.843: (turn_to satellite0 groundstation24 star21)
12.846: (turn_to satellite0 star20 star22)
12.846: (turn_to satellite0 star20 star22)
12.846: (turn_to satellite0 star20 star22)
12.846: (turn_to satellite0 star20 star22)
12.846: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite0 groundstation7 groundstation0)
12.846: (turn_to satellite0 groundstation16 groundstation0)
12.846: (turn_to satellite0 groundstation7 groundstation0)
12.846: (turn_to satellite0 groundstation16 groundstation0)
12.847: (turn_to satellite0 star20 star21)
12.847: (turn_to satellite0 star20 star21)
12.847: (turn_to satellite0 star20 star21)
12.847: (turn_to satellite0 groundstation7 groundstation0)
12.847: (turn_to satellite0 groundstation16 groundstation0)
12.847: (turn_to satellite0 groundstation16 star22)
12.847: (turn_to satellite0 groundstation7 star22)
12.847: (turn_to satellite0 star14 star23)
12.848: (turn_to satellite0 groundstation16 star22)
12.848: (turn_to satellite0 groundstation7 star22)
12.848: (turn_to satellite0 groundstation16 star22)
12.848: (turn_to satellite0 groundstation7 star22)
12.848: (turn_to satellite0 star3 star23)
12.848: (turn_to satellite0 star25 star23)
12.848: (turn_to satellite0 star10 star23)
12.848: (turn_to satellite0 star14 star22)
12.848: (turn_to satellite0 star14 groundstation0)
12.848: (turn_to satellite0 star14 star22)
12.848: (turn_to satellite0 star14 star22)
12.848: (turn_to satellite0 star14 groundstation0)
12.848: (turn_to satellite0 star14 groundstation0)
12.849: (turn_to satellite0 groundstation4 star23)
12.849: (turn_to satellite0 star20 groundstation0)
12.845: (turn_to satellite0 star20 groundstation7)
12.846: (turn_to satellite1 groundstation4 star3)
12.846: (turn_to satellite1 star18 star3)
12.846: (turn_to satellite1 star14 star13)
12.846: (turn_to satellite1 star18 star10)
12.846: (turn_to satellite1 groundstation4 star10)
12.846: (turn_to satellite1 star25 star13)
12.846: (turn_to satellite1 star3 star13)
12.846: (turn_to satellite1 star14 star5)
12.846: (turn_to satellite1 star18 star25)
12.846: (turn_to satellite1 star18 star10)
12.846: (turn_to satellite1 groundstation4 star10)
12.846: (turn_to satellite1 groundstation4 star25)
12.846: (turn_to satellite1 star18 star25)
12.847: (turn_to satellite1 groundstation4 star3)
12.847: (turn_to satellite1 star18 star3)
12.847: (turn_to satellite1 groundstation4 star25)
12.847: (turn_to satellite1 star3 star10)
12.847: (turn_to satellite1 star25 star10)
12.847: (turn_to satellite1 star14 star23)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite1 star3 star5)
12.847: (turn_to satellite1 star25 star5)
12.847: (turn_to satellite1 groundstation4 star10)
12.847: (turn_to satellite1 star18 star10)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 star25 star23)
12.847: (turn_to satellite1 star3 star23)
12.847: (turn_to satellite1 star18 star25)
12.847: (turn_to satellite1 groundstation4 star25)
12.847: (turn_to satellite1 star14 star9)
12.848: (turn_to satellite1 star25 star9)
12.848: (turn_to satellite1 star3 star9)
12.848: (turn_to satellite1 star14 star10)
12.846: (turn_to satellite0 star18 star25)
12.846: (turn_to satellite0 star18 star3)
12.846: (turn_to satellite1 star14 groundstation16)
12.846: (turn_to satellite0 star18 star25)
12.846: (turn_to satellite0 star18 star3)
12.847: (turn_to satellite1 star14 groundstation7)
12.847: (turn_to satellite0 star18 star10)
12.847: (turn_to satellite0 groundstation8 star14)
12.848: (turn_to satellite0 star10 star20)
12.848: (turn_to satellite0 star18 groundstation4)
12.848: (turn_to satellite0 star18 star10)
12.848: (turn_to satellite0 star25 star20)
12.848: (turn_to satellite0 star3 star20)
12.848: (turn_to satellite0 star18 groundstation4)
12.848: (turn_to satellite0 groundstation8 groundstation7)
12.848: (turn_to satellite0 groundstation8 groundstation16)
12.848: (turn_to satellite1 star14 groundstation16)
12.848: (turn_to satellite0 groundstation8 star14)
12.848: (turn_to satellite1 star14 groundstation7)
12.848: (turn_to satellite0 groundstation8 groundstation7)
12.848: (turn_to satellite0 groundstation8 groundstation16)
12.848: (turn_to satellite1 star14 groundstation16)
12.849: (turn_to satellite1 star14 groundstation7)
12.850: (turn_to satellite1 groundstation8 groundstation7)
12.850: (turn_to satellite1 groundstation8 groundstation16)
12.851: (turn_to satellite1 groundstation8 groundstation16)
12.851: (turn_to satellite1 groundstation8 groundstation7)
12.851: (turn_to satellite0 groundstation8 star20)
12.852: (turn_to satellite0 groundstation19 star20)
12.852: (turn_to satellite0 groundstation24 star20)
12.852: (turn_to satellite0 groundstation1 star20)
12.852: (turn_to satellite0 groundstation15 star20)
12.852: (turn_to satellite1 groundstation16 star18)
12.852: (turn_to satellite1 groundstation8 groundstation7)
12.852: (turn_to satellite1 groundstation19 groundstation7)
12.852: (turn_to satellite1 groundstation1 groundstation7)
12.852: (turn_to satellite1 star22 groundstation7)
12.852: (turn_to satellite1 groundstation15 groundstation7)
12.852: (turn_to satellite1 groundstation0 groundstation7)
12.852: (turn_to satellite1 groundstation24 groundstation7)
12.848: (turn_to satellite1 groundstation8 groundstation16)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.848: (turn_to satellite0 star18 star25)
12.848: (turn_to satellite0 star18 groundstation4)
12.850: (turn_to satellite0 star18 star10)
12.851: (turn_to satellite1 star5 star25)
12.851: (turn_to satellite1 star13 star25)
12.851: (turn_to satellite1 star9 star25)
12.851: (turn_to satellite1 star9 star25)
12.851: (turn_to satellite1 star13 star25)
12.851: (turn_to satellite1 star5 star25)
12.851: (turn_to satellite1 star5 star25)
12.851: (turn_to satellite1 star13 star25)
12.851: (turn_to satellite1 star9 star25)
12.851: (turn_to satellite1 star9 star25)
12.851: (turn_to satellite1 star5 star25)
12.851: (turn_to satellite1 star13 star25)
12.851: (turn_to satellite1 groundstation8 groundstation24)
12.851: (turn_to satellite1 groundstation8 groundstation15)
12.851: (turn_to satellite1 star10 star18)
12.851: (turn_to satellite1 star3 star18)
12.852: (turn_to satellite1 star18 groundstation24)
12.852: (turn_to satellite1 groundstation4 groundstation24)
12.852: (turn_to satellite0 star3 groundstation4)
12.852: (turn_to satellite1 groundstation8 groundstation0)
12.852: (turn_to satellite1 groundstation1 groundstation4)
12.852: (turn_to satellite1 groundstation15 groundstation4)
12.852: (turn_to satellite1 groundstation0 groundstation4)
12.852: (turn_to satellite1 groundstation24 groundstation4)
12.852: (turn_to satellite1 star22 groundstation4)
12.852: (turn_to satellite1 groundstation19 groundstation4)
12.852: (turn_to satellite1 groundstation1 star14)
12.852: (turn_to satellite1 groundstation24 star14)
12.852: (turn_to satellite1 groundstation19 star14)
12.852: (turn_to satellite1 groundstation15 star14)
12.852: (turn_to satellite1 groundstation0 star14)
12.852: (turn_to satellite1 star22 star14)
12.852: (turn_to satellite1 star22 groundstation8)
12.852: (turn_to satellite1 groundstation19 groundstation8)
12.852: (turn_to satellite1 groundstation0 groundstation8)
12.849: (turn_to satellite0 star25 star10)
12.849: (turn_to satellite0 star25 star10)
12.849: (turn_to satellite0 star25 star10)
12.852: (turn_to satellite1 star10 star5)
12.852: (turn_to satellite1 groundstation4 groundstation1)
12.852: (turn_to satellite1 star18 groundstation1)
12.852: (turn_to satellite1 star23 groundstation19)
12.852: (turn_to satellite1 star9 groundstation19)
12.852: (turn_to satellite1 star5 groundstation19)
12.852: (turn_to satellite1 star13 groundstation19)
12.852: (turn_to satellite1 star3 star5)
12.852: (turn_to satellite1 star10 star5)
12.852: (turn_to satellite1 star5 star22)
12.852: (turn_to satellite1 star13 star22)
12.852: (turn_to satellite1 star9 star22)
12.852: (turn_to satellite1 star3 star13)
12.852: (turn_to satellite1 star10 star13)
12.852: (turn_to satellite1 star10 star9)
12.852: (turn_to satellite1 star23 star22)
12.852: (turn_to satellite1 star18 groundstation15)
12.852: (turn_to satellite1 groundstation4 groundstation19)
