/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.398: (turn_to satellite2 star28 planet25)
8.398: (turn_to satellite2 planet27 planet25)
8.399: (turn_to satellite2 planet25 planet26)
8.402: (turn_to satellite2 planet27 planet26)
8.402: (turn_to satellite2 star28 planet26)
8.403: (turn_to satellite2 planet27 planet25)
8.403: (turn_to satellite2 star28 planet25)
8.405: (turn_to satellite2 planet25 planet26)
8.406: (turn_to satellite2 planet27 planet25)
8.406: (turn_to satellite2 star28 planet25)
8.408: (turn_to satellite2 star28 planet26)
6.979: (take_image satellite2 planet26 instrument12 image0)
6.982: (take_image satellite2 planet26 instrument12 image0)
6.982: (take_image satellite2 planet25 instrument12 infrared1)
6.986: (take_image satellite2 planet26 instrument10 image0)
6.986: (take_image satellite2 planet25 instrument10 infrared1)
6.987: (take_image satellite2 planet25 instrument12 infrared1)
6.987: (take_image satellite2 planet25 instrument10 infrared1)
6.989: (take_image satellite2 planet26 instrument10 image0)
7.380: (take_image satellite2 planet27 instrument12 thermograph2)
7.383: (take_image satellite2 star28 instrument12 thermograph2)
7.385: (take_image satellite3 star28 instrument21 thermograph2)
7.386: (take_image satellite3 planet27 instrument21 thermograph2)
7.387: (take_image satellite3 star28 instrument21 thermograph2)
7.387: (take_image satellite3 planet27 instrument21 thermograph2)
7.387: (take_image satellite2 star28 instrument10 thermograph2)
7.387: (take_image satellite2 planet27 instrument10 thermograph2)
7.389: (take_image satellite3 star28 instrument21 thermograph2)
7.389: (take_image satellite3 planet27 instrument21 thermograph2)
7.389: (take_image satellite2 planet27 instrument12 thermograph2)
7.389: (take_image satellite2 star28 instrument12 thermograph2)
7.390: (take_image satellite3 planet27 instrument21 thermograph2)
7.390: (take_image satellite3 star28 instrument21 thermograph2)
7.391: (take_image satellite2 star28 instrument12 thermograph2)
7.391: (take_image satellite2 planet27 instrument12 thermograph2)
7.393: (take_image satellite5 planet25 instrument24 infrared1)
7.396: (take_image satellite2 star28 instrument10 thermograph2)
7.396: (take_image satellite2 planet27 instrument10 thermograph2)
7.396: (take_image satellite2 star28 instrument10 thermograph2)
7.396: (take_image satellite2 planet27 instrument10 thermograph2)
7.397: (take_image satellite2 planet27 instrument10 thermograph2)
7.397: (take_image satellite2 star28 instrument10 thermograph2)
7.397: (take_image satellite5 star28 instrument24 thermograph2)
7.398: (take_image satellite5 planet27 instrument24 thermograph2)
7.404: (take_image satellite2 star28 instrument10 thermograph2)
7.407: (take_image satellite2 planet26 instrument12 image0)
7.408: (take_image satellite2 planet26 instrument10 image0)
7.792: (turn_to satellite2 planet27 star4)
7.792: (turn_to satellite2 star28 star4)
7.793: (turn_to satellite2 planet27 star4)
7.793: (turn_to satellite2 planet26 star4)
5.998: (turn_to satellite2 star28 planet26)
5.998: (turn_to satellite2 planet27 planet26)
5.998: (turn_to satellite2 planet27 planet25)
5.998: (turn_to satellite2 star28 planet25)
5.998: (turn_to satellite2 planet27 planet25)
5.998: (turn_to satellite2 star28 planet25)
5.999: (turn_to satellite2 planet27 planet26)
5.999: (turn_to satellite2 star28 planet26)
6.000: (turn_to satellite2 star28 planet25)
6.000: (turn_to satellite2 planet27 planet25)
6.000: (turn_to satellite2 star28 planet26)
6.000: (turn_to satellite2 planet27 planet26)
6.000: (turn_to satellite2 star28 planet25)
6.000: (turn_to satellite2 planet27 planet25)
6.001: (turn_to satellite2 planet27 planet26)
6.001: (turn_to satellite2 star28 planet26)
6.366: (turn_to satellite1 groundstation15 star10)
6.366: (turn_to satellite1 star4 star10)
6.366: (turn_to satellite1 groundstation15 star10)
6.366: (turn_to satellite1 groundstation15 star10)
6.367: (turn_to satellite1 star4 star10)
6.367: (turn_to satellite1 star12 star10)
6.367: (turn_to satellite1 star4 star10)
6.367: (turn_to satellite1 star12 star10)
6.367: (turn_to satellite1 groundstation15 star10)
6.367: (turn_to satellite1 star4 star10)
6.367: (turn_to satellite1 star12 star10)
6.368: (turn_to satellite1 star12 star10)
6.372: (turn_to satellite1 star4 star10)
6.373: (turn_to satellite1 star4 star10)
6.373: (turn_to satellite1 star4 star10)
6.374: (turn_to satellite1 star4 star10)
6.376: (turn_to satellite1 groundstation7 star10)
6.376: (turn_to satellite2 star19 planet26)
6.377: (turn_to satellite2 star19 planet25)
6.377: (turn_to satellite1 groundstation7 star10)
6.377: (turn_to satellite2 star19 planet26)
6.377: (turn_to satellite1 groundstation7 star10)
6.377: (turn_to satellite1 groundstation15 star10)
6.378: (turn_to satellite1 groundstation15 star10)
4.990: (take_image satellite2 planet27 instrument12 thermograph2)
4.991: (take_image satellite2 star28 instrument12 thermograph2)
4.992: (take_image satellite2 planet27 instrument12 thermograph2)
4.992: (take_image satellite2 star28 instrument12 thermograph2)
4.993: (take_image satellite2 star28 instrument10 thermograph2)
4.993: (take_image satellite2 planet27 instrument10 thermograph2)
4.994: (take_image satellite2 planet27 instrument10 thermograph2)
4.994: (take_image satellite2 star28 instrument10 thermograph2)
5.379: (turn_to satellite2 planet27 planet25)
5.379: (turn_to satellite2 star28 planet25)
5.380: (turn_to satellite2 star28 planet26)
5.380: (turn_to satellite2 planet27 planet26)
5.380: (turn_to satellite2 planet27 planet25)
5.380: (turn_to satellite2 star28 planet25)
5.380: (turn_to satellite2 planet27 planet26)
5.380: (turn_to satellite2 star28 planet26)
5.380: (turn_to satellite2 planet27 planet26)
5.380: (turn_to satellite2 star28 planet26)
5.381: (turn_to satellite1 groundstation15 star10)
5.381: (turn_to satellite1 groundstation15 star10)
5.381: (turn_to satellite1 groundstation15 star10)
5.382: (turn_to satellite2 star28 planet25)
5.382: (turn_to satellite2 planet27 planet25)
5.382: (turn_to satellite1 star12 star10)
5.382: (turn_to satellite1 star12 star10)
5.382: (turn_to satellite1 groundstation15 star10)
5.382: (turn_to satellite1 star12 star10)
5.382: (turn_to satellite2 star28 planet25)
5.382: (turn_to satellite2 planet27 planet25)
5.382: (turn_to satellite2 star28 planet26)
5.382: (turn_to satellite2 planet27 planet26)
5.383: (turn_to satellite2 planet27 planet25)
5.383: (turn_to satellite2 star28 planet25)
5.383: (turn_to satellite2 star28 planet26)
5.383: (turn_to satellite2 planet27 planet26)
5.383: (turn_to satellite1 star12 star10)
5.383: (turn_to satellite2 planet27 planet25)
5.383: (turn_to satellite2 planet27 planet26)
5.383: (turn_to satellite2 star28 planet25)
5.383: (turn_to satellite2 star28 planet26)
3.986: (turn_to satellite2 planet27 star28)
3.986: (turn_to satellite2 star28 planet27)
3.987: (turn_to satellite2 planet27 star28)
3.987: (turn_to satellite2 star28 planet27)
3.987: (turn_to satellite2 planet27 star28)
3.988: (turn_to satellite2 star28 planet27)
3.989: (turn_to satellite2 planet27 star28)
3.989: (turn_to satellite2 star28 planet27)
4.377: (take_image satellite2 star28 instrument12 thermograph2)
4.377: (turn_to satellite1 star4 star10)
4.377: (turn_to satellite1 star4 star10)
4.377: (turn_to satellite1 star4 star10)
4.377: (take_image satellite2 planet27 instrument12 thermograph2)
4.377: (take_image satellite2 planet27 instrument12 thermograph2)
4.377: (turn_to satellite1 star4 star10)
4.377: (turn_to satellite1 groundstation15 star10)
4.377: (turn_to satellite1 groundstation15 star10)
4.377: (turn_to satellite1 groundstation15 star10)
4.378: (turn_to satellite1 groundstation15 star10)
4.378: (take_image satellite2 star28 instrument12 thermograph2)
4.378: (take_image satellite2 star28 instrument12 thermograph2)
4.378: (take_image satellite2 planet27 instrument12 thermograph2)
4.378: (turn_to satellite1 star12 star10)
4.378: (turn_to satellite1 star12 star10)
4.378: (turn_to satellite1 star12 star10)
4.379: (turn_to satellite1 star12 star10)
4.379: (turn_to satellite2 star19 star28)
4.379: (turn_to satellite2 star19 planet27)
4.379: (take_image satellite2 planet27 instrument12 thermograph2)
4.379: (take_image satellite2 star28 instrument12 thermograph2)
4.380: (turn_to satellite2 star19 planet27)
4.380: (turn_to satellite2 star19 star28)
4.380: (take_image satellite2 planet27 instrument12 thermograph2)
4.380: (take_image satellite2 star28 instrument12 thermograph2)
4.381: (take_image satellite2 planet27 instrument12 thermograph2)
4.382: (take_image satellite2 star28 instrument12 thermograph2)
4.383: (turn_to satellite1 star4 star10)
4.383: (turn_to satellite1 star4 star10)
4.383: (turn_to satellite3 planet27 star9)
4.383: (turn_to satellite1 star4 star10)
0.697: (take_image satellite2 star28 instrument10 thermograph2)
0.697: (take_image satellite2 planet27 instrument10 thermograph2)
0.699: (take_image satellite3 planet27 instrument21 thermograph2)
0.699: (take_image satellite2 star28 instrument10 thermograph2)
0.700: (take_image satellite2 planet27 instrument10 thermograph2)
0.701: (take_image satellite2 planet27 instrument12 thermograph2)
0.701: (take_image satellite2 star28 instrument12 thermograph2)
0.702: (take_image satellite2 star28 instrument12 thermograph2)
0.703: (take_image satellite2 planet27 instrument12 thermograph2)
3.367: (turn_to satellite2 star28 planet27)
3.367: (turn_to satellite2 star28 planet27)
3.367: (turn_to satellite2 planet27 star28)
3.367: (turn_to satellite2 star28 planet27)
3.367: (turn_to satellite2 planet27 star28)
3.368: (turn_to satellite1 groundstation15 star10)
3.368: (turn_to satellite2 planet27 star28)
3.368: (turn_to satellite1 groundstation15 star10)
3.368: (turn_to satellite1 groundstation15 star10)
3.368: (turn_to satellite1 star12 star10)
3.368: (turn_to satellite1 groundstation15 star10)
3.369: (turn_to satellite1 star12 star10)
3.369: (turn_to satellite1 star12 star10)
3.369: (turn_to satellite1 star12 star10)
3.369: (turn_to satellite2 star28 planet27)
3.369: (turn_to satellite2 planet27 star28)
3.370: (turn_to satellite2 star28 planet27)
3.370: (turn_to satellite1 star4 star10)
3.370: (turn_to satellite1 star4 star10)
3.370: (turn_to satellite1 star4 star10)
3.371: (turn_to satellite1 star4 star10)
3.371: (turn_to satellite2 planet27 star28)
3.372: (turn_to satellite2 star28 planet27)
3.372: (turn_to satellite2 planet27 star28)
3.377: (turn_to satellite2 planet27 star28)
3.377: (turn_to satellite2 star28 planet27)
3.377: (turn_to satellite1 star4 star10)
3.377: (turn_to satellite1 star4 star10)
3.377: (turn_to satellite1 star4 star10)
3.377: (turn_to satellite1 star4 star10)
3.378: (turn_to satellite1 groundstation15 star10)
0.038: (turn_to satellite4 star19 groundstation8)
[Final] Expanded: 4704, Generated: 955868
Found a solution of length 125!
   1: (turn_to satellite4 groundstation17 groundstation16)
   2: (turn_to satellite5 star20 star6)
   3: (turn_to satellite0 star12 groundstation16)
   4: (turn_to satellite2 star10 star4)
   5: (turn_to satellite0 star1 star12)
   6: (turn_to satellite4 star12 groundstation17)
   7: (turn_to satellite2 star9 star10)
   8: (turn_to satellite1 groundstation13 star0)
   9: (turn_to satellite4 star23 star12)
  10: (turn_to satellite3 star10 groundstation8)
  11: (turn_to satellite2 star3 star9)
  12: (turn_to satellite3 star9 star10)
  13: (turn_to satellite1 star4 groundstation13)
  14: (turn_to satellite0 star18 star1)
  15: (turn_to satellite4 star10 star23)
  16: (turn_to satellite1 groundstation13 star4)
  17: (turn_to satellite5 star23 star20)
  18: (turn_to satellite3 star1 star9)
  19: (turn_to satellite1 star9 groundstation13)
  20: (turn_to satellite5 groundstation15 star23)
  21: (turn_to satellite0 star23 star18)
  22: (turn_to satellite5 star4 groundstation15)
  23: (turn_to satellite4 groundstation13 star10)
  24: (turn_to satellite3 star10 star1)
  25: (turn_to satellite4 star1 groundstation13)
  26: (turn_to satellite5 groundstation15 star4)
  27: (turn_to satellite5 groundstation8 groundstation15)
  28: (turn_to satellite4 star4 star1)
  29: (turn_to satellite5 star11 groundstation8)
  30: (turn_to satellite4 star20 star4)
  31: (turn_to satellite5 star1 star11)
  32: (turn_to satellite2 star4 star3)
  33: (turn_to satellite1 groundstation8 star9)
  34: (turn_to satellite4 groundstation13 star20)
  35: (turn_to satellite2 star12 star4)
  36: (turn_to satellite4 star9 groundstation13)
  37: (turn_to satellite0 star20 star23)
  38: (turn_to satellite1 groundstation13 groundstation8)
  39: (turn_to satellite0 groundstation8 star20)
  40: (turn_to satellite3 star20 star10)
  41: (turn_to satellite2 star23 star12)
  42: (turn_to satellite1 star10 groundstation13)
  43: (turn_to satellite3 star3 star20)
  44: (turn_to satellite5 star4 star1)
  45: (turn_to satellite0 groundstation13 groundstation8)
  46: (turn_to satellite4 star1 star9)
  47: (turn_to satellite0 star9 groundstation13)
  48: (turn_to satellite5 groundstation15 star4)
  49: (turn_to satellite1 groundstation8 star10)
  50: (turn_to satellite5 groundstation13 groundstation15)
  51: (turn_to satellite5 star4 groundstation13)
  52: (turn_to satellite4 star10 star1)
  53: (turn_to satellite1 groundstation15 groundstation8)
  54: (turn_to satellite5 star18 star4)
  55: (turn_to satellite4 star20 star10)
  56: (turn_to satellite4 star0 star20)
  57: (turn_to satellite3 star2 star3)
  58: (turn_to satellite1 star20 groundstation15)
  59: (turn_to satellite2 star10 star23)
  60: (turn_to satellite4 star4 star0)
  61: (turn_to satellite5 groundstation22 star18)
  62: (turn_to satellite0 star18 star9)
  63: (turn_to satellite5 star9 groundstation22)
  64: (turn_to satellite1 star23 star20)
  65: (turn_to satellite3 star3 star2)
  66: (turn_to satellite0 groundstation14 star18)
  67: (turn_to satellite0 groundstation8 groundstation14)
  68: (turn_to satellite4 star1 star4)
  69: (turn_to satellite5 groundstation13 star9)
  70: (turn_to satellite3 star12 star3)
  71: (turn_to satellite3 star4 star12)
  72: (turn_to satellite5 star3 groundstation13)
  73: (turn_to satellite4 star9 star1)
  74: (turn_to satellite0 star6 groundstation8)
  75: (turn_to satellite0 star0 star6)
  76: (turn_to satellite3 star18 star4)
  77: (turn_to satellite2 star20 star10)
  78: (turn_to satellite0 star10 star0)
  79: (turn_to satellite2 star4 star20)
  80: (turn_to satellite3 star21 star18)
  81: (turn_to satellite3 groundstation8 star21)
  82: (turn_to satellite5 star1 star3)
  83: (turn_to satellite2 star3 star4)
  84: (turn_to satellite0 groundstation13 star10)
  85: (turn_to satellite4 star10 star9)
  86: (turn_to satellite1 star18 star23)
  87: (turn_to satellite3 groundstation17 groundstation8)
  88: (turn_to satellite3 groundstation7 groundstation17)
  89: (turn_to satellite0 groundstation17 groundstation13)
  90: (turn_to satellite2 star2 star3)
  91: (turn_to satellite3 groundstation15 groundstation7)
  92: (turn_to satellite1 groundstation8 star18)
  93: (turn_to satellite3 star4 groundstation15)
  94: (turn_to satellite0 star18 groundstation17)
  95: (turn_to satellite1 star9 groundstation8)
  96: (turn_to satellite4 star23 star10)
  97: (turn_to satellite2 star3 star2)
  98: (turn_to satellite4 groundstation13 star23)
  99: (turn_to satellite1 star10 star9)
 100: (turn_to satellite2 groundstation17 star3)
 101: (turn_to satellite4 groundstation8 groundstation13)
 102: (turn_to satellite3 star3 star4)
 103: (turn_to satellite2 groundstation7 groundstation17)
 104: (turn_to satellite4 groundstation13 groundstation8)
