/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.703: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.704: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation13)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.705: (turn_to satellite1 groundstation27 groundstation19)
5.706: (turn_to satellite1 groundstation27 groundstation19)
5.709: (turn_to satellite0 groundstation19 groundstation13)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.717: (turn_to satellite1 groundstation2 groundstation19)
5.717: (turn_to satellite1 groundstation2 groundstation19)
5.717: (turn_to satellite1 star15 groundstation19)
5.717: (turn_to satellite1 star15 groundstation19)
5.717: (turn_to satellite1 star21 groundstation19)
5.717: (turn_to satellite1 star21 groundstation19)
5.717: (turn_to satellite1 groundstation4 groundstation19)
5.717: (turn_to satellite1 groundstation4 groundstation19)
5.718: (turn_to satellite1 star21 groundstation19)
5.719: (turn_to satellite1 groundstation2 groundstation19)
5.719: (turn_to satellite1 star15 groundstation19)
5.719: (turn_to satellite1 groundstation4 groundstation19)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation13)
5.709: (turn_to satellite0 groundstation19 groundstation13)
5.709: (turn_to satellite0 groundstation19 groundstation13)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.711: (turn_to satellite0 groundstation19 groundstation10)
5.715: (turn_to satellite1 groundstation14 groundstation17)
5.716: (turn_to satellite1 groundstation12 groundstation17)
5.717: (turn_to satellite1 star1 groundstation17)
5.717: (turn_to satellite1 groundstation6 groundstation17)
5.717: (turn_to satellite1 star25 groundstation17)
5.718: (turn_to satellite1 star5 groundstation17)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation2 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation2 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.719: (turn_to satellite1 groundstation4 groundstation27)
5.719: (turn_to satellite1 groundstation4 groundstation27)
5.719: (turn_to satellite1 star21 groundstation27)
5.719: (turn_to satellite1 groundstation4 groundstation27)
5.719: (turn_to satellite1 star21 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation6)
5.722: (turn_to satellite1 groundstation14 groundstation17)
5.722: (turn_to satellite1 groundstation14 groundstation17)
5.722: (turn_to satellite1 star25 groundstation6)
5.722: (turn_to satellite1 star25 groundstation17)
5.722: (turn_to satellite1 groundstation14 star25)
5.722: (turn_to satellite1 groundstation14 groundstation17)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 star5 star25)
5.717: (turn_to satellite1 groundstation12 star5)
5.717: (turn_to satellite1 star1 star5)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite1 star5 groundstation14)
5.722: (turn_to satellite1 groundstation12 groundstation14)
5.722: (turn_to satellite1 star1 groundstation14)
5.722: (turn_to satellite1 groundstation12 groundstation14)
5.722: (turn_to satellite1 star25 groundstation14)
5.722: (turn_to satellite1 star5 groundstation14)
5.723: (turn_to satellite1 groundstation12 star25)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 star1 groundstation14)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 star5 groundstation14)
5.723: (turn_to satellite1 star5 groundstation10)
5.723: (turn_to satellite1 star5 star25)
5.723: (turn_to satellite1 star5 star25)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 star5 groundstation14)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 star25 groundstation14)
5.723: (turn_to satellite1 star1 groundstation14)
5.723: (turn_to satellite1 groundstation12 groundstation14)
5.723: (turn_to satellite1 star5 groundstation14)
5.723: (turn_to satellite1 star1 groundstation14)
5.723: (turn_to satellite1 groundstation12 groundstation14)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 star1 star25)
5.723: (turn_to satellite1 groundstation12 star25)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 star1 star25)
5.723: (turn_to satellite1 groundstation12 groundstation14)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 star5 groundstation10)
5.724: (turn_to satellite1 star5 groundstation14)
5.721: (turn_to satellite1 groundstation6 star25)
5.721: (turn_to satellite1 groundstation6 star25)
5.721: (turn_to satellite1 groundstation6 star1)
5.721: (turn_to satellite1 groundstation6 star5)
5.721: (turn_to satellite1 groundstation6 star5)
5.722: (turn_to satellite1 groundstation6 star5)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 star1 star25)
5.723: (turn_to satellite1 groundstation6 groundstation12)
5.724: (turn_to satellite1 star1 star5)
5.724: (turn_to satellite1 star1 groundstation12)
5.724: (turn_to satellite1 groundstation6 star1)
5.724: (turn_to satellite1 groundstation6 star1)
5.724: (turn_to satellite1 groundstation6 groundstation12)
5.724: (turn_to satellite1 groundstation6 groundstation12)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 star5 groundstation14)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 groundstation6 groundstation12)
5.725: (turn_to satellite1 groundstation6 star5)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 groundstation12 star5)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 groundstation12 groundstation14)
5.725: (turn_to satellite1 star1 star5)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 star1 groundstation14)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.727: (turn_to satellite1 groundstation10 star5)
5.727: (turn_to satellite1 groundstation10 groundstation12)
5.728: (turn_to satellite1 groundstation10 star25)
5.728: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation14 groundstation12)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation10 star5)
5.723: (turn_to satellite1 groundstation14 groundstation12)
5.723: (turn_to satellite1 groundstation14 groundstation12)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite1 groundstation14 groundstation12)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 star1 star5)
5.725: (turn_to satellite1 star1 groundstation12)
5.727: (turn_to satellite1 groundstation10 star1)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite1 groundstation2 groundstation6)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 star21 groundstation6)
5.721: (turn_to satellite1 groundstation13 star5)
5.721: (turn_to satellite1 groundstation13 star1)
5.721: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 star5)
5.722: (turn_to satellite1 groundstation13 star5)
5.722: (turn_to satellite1 groundstation13 star5)
5.722: (turn_to satellite1 groundstation13 star5)
5.728: (turn_to satellite1 groundstation14 star5)
5.728: (turn_to satellite1 groundstation14 star5)
5.728: (turn_to satellite1 groundstation14 star5)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite1 groundstation14 groundstation12)
5.728: (turn_to satellite1 groundstation14 star5)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite1 groundstation14 star5)
5.728: (turn_to satellite1 groundstation14 star1)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite1 groundstation14 groundstation12)
5.730: (turn_to satellite1 star1 star5)
5.730: (turn_to satellite1 groundstation4 groundstation2)
5.730: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite1 groundstation4 groundstation10)
5.730: (turn_to satellite1 star1 star5)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite1 groundstation4 groundstation10)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 star1 star5)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite1 groundstation4 groundstation10)
5.730: (turn_to satellite1 star21 groundstation10)
5.730: (turn_to satellite1 groundstation12 star1)
5.730: (turn_to satellite1 star1 star5)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.731: (turn_to satellite1 star21 groundstation10)
5.731: (turn_to satellite1 star15 groundstation10)
5.731: (turn_to satellite1 groundstation2 groundstation10)
5.731: (turn_to satellite1 star15 groundstation4)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation14)
