/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.434: (turn_to satellite1 groundstation8 groundstation10)
16.434: (turn_to satellite1 groundstation8 groundstation26)
16.435: (turn_to satellite1 groundstation8 star13)
16.436: (turn_to satellite0 groundstation7 star23)
16.584: (turn_to satellite0 star25 star18)
16.584: (take_image satellite0 star18 instrument1 spectrograph7)
16.584: (take_image satellite0 star18 instrument1 infrared1)
16.584: (turn_to satellite0 star25 star18)
16.585: (turn_to satellite1 groundstation3 groundstation10)
16.590: (turn_to satellite0 star23 star18)
16.590: (turn_to satellite0 star23 star18)
16.612: (take_image satellite0 groundstation24 instrument1 infrared1)
16.612: (take_image satellite0 groundstation5 instrument1 infrared1)
16.612: (take_image satellite0 groundstation24 instrument1 spectrograph7)
16.613: (turn_to satellite0 groundstation5 star18)
16.613: (turn_to satellite0 groundstation24 star18)
16.613: (turn_to satellite0 groundstation24 star18)
16.613: (turn_to satellite0 groundstation5 star18)
12.862: (turn_to satellite0 groundstation26 star18)
12.862: (turn_to satellite0 groundstation26 star18)
12.865: (turn_to satellite1 groundstation26 groundstation10)
12.865: (turn_to satellite1 groundstation26 groundstation10)
12.866: (turn_to satellite1 groundstation26 groundstation3)
12.866: (turn_to satellite0 groundstation8 star18)
12.866: (turn_to satellite0 groundstation8 star18)
12.866: (turn_to satellite0 groundstation6 star18)
12.866: (turn_to satellite0 groundstation6 star18)
12.867: (turn_to satellite1 groundstation26 groundstation10)
12.867: (turn_to satellite1 groundstation26 groundstation3)
12.868: (turn_to satellite0 groundstation16 star18)
12.868: (turn_to satellite0 groundstation16 star18)
12.869: (switch_off instrument1 satellite0)
12.869: (turn_to satellite0 groundstation26 star18)
12.869: (turn_to satellite0 groundstation26 star25)
12.869: (switch_off instrument1 satellite0)
12.870: (turn_to satellite0 groundstation26 star18)
12.871: (turn_to satellite0 star23 star18)
12.871: (turn_to satellite0 star23 star25)
12.871: (turn_to satellite0 groundstation9 star18)
12.871: (turn_to satellite0 star15 star18)
12.872: (turn_to satellite0 groundstation9 star25)
12.872: (switch_off instrument1 satellite0)
12.872: (turn_to satellite0 star15 star25)
12.872: (turn_to satellite0 star23 star18)
12.872: (turn_to satellite0 star15 star18)
12.872: (turn_to satellite0 groundstation9 star18)
12.873: (turn_to satellite0 groundstation2 star18)
12.873: (turn_to satellite0 star25 star18)
12.873: (turn_to satellite0 groundstation2 star18)
12.873: (switch_off instrument1 satellite0)
12.873: (turn_to satellite0 groundstation3 star18)
12.873: (turn_to satellite0 groundstation3 star25)
12.873: (turn_to satellite0 groundstation4 star25)
12.873: (turn_to satellite0 groundstation4 star18)
12.873: (turn_to satellite0 star25 star18)
12.874: (switch_off instrument1 satellite0)
12.874: (turn_to satellite0 groundstation10 star18)
12.874: (turn_to satellite0 groundstation3 star18)
12.858: (turn_to satellite1 groundstation26 groundstation3)
12.858: (turn_to satellite1 groundstation26 groundstation10)
12.860: (turn_to satellite1 groundstation26 groundstation10)
12.860: (turn_to satellite1 groundstation26 groundstation3)
12.860: (turn_to satellite1 groundstation26 groundstation10)
12.861: (turn_to satellite1 groundstation26 groundstation3)
12.861: (turn_to satellite1 groundstation26 groundstation10)
12.861: (turn_to satellite0 groundstation26 star18)
12.862: (turn_to satellite1 groundstation26 groundstation3)
12.862: (turn_to satellite0 groundstation3 star18)
12.862: (turn_to satellite1 groundstation8 groundstation10)
12.862: (turn_to satellite1 groundstation21 groundstation3)
12.862: (turn_to satellite1 groundstation26 groundstation10)
12.863: (turn_to satellite0 groundstation3 star25)
12.863: (turn_to satellite1 groundstation8 groundstation10)
12.863: (turn_to satellite0 groundstation3 star18)
12.863: (turn_to satellite1 groundstation6 groundstation10)
12.863: (turn_to satellite0 groundstation21 star25)
12.863: (turn_to satellite0 groundstation21 star18)
12.863: (turn_to satellite1 groundstation3 groundstation10)
12.863: (turn_to satellite1 groundstation21 groundstation3)
12.863: (turn_to satellite0 groundstation21 star18)
12.863: (turn_to satellite1 star25 groundstation10)
12.863: (turn_to satellite1 star25 groundstation10)
12.863: (turn_to satellite1 groundstation26 groundstation10)
12.863: (turn_to satellite1 groundstation21 groundstation10)
12.863: (turn_to satellite1 groundstation6 groundstation10)
12.864: (turn_to satellite0 groundstation6 star18)
12.864: (turn_to satellite0 groundstation8 star18)
12.864: (turn_to satellite1 groundstation21 groundstation10)
12.864: (turn_to satellite1 groundstation21 groundstation10)
12.864: (turn_to satellite1 groundstation8 groundstation10)
12.865: (turn_to satellite1 star25 groundstation3)
12.865: (turn_to satellite1 star25 groundstation10)
12.865: (turn_to satellite1 star18 groundstation10)
12.865: (turn_to satellite1 star18 groundstation10)
12.865: (turn_to satellite0 star25 star18)
12.865: (turn_to satellite1 star23 groundstation10)
12.865: (turn_to satellite1 groundstation6 groundstation10)
12.866: (turn_to satellite1 star25 groundstation3)
12.861: (turn_to satellite1 star23 star18)
12.862: (turn_to satellite0 groundstation3 star18)
12.863: (turn_to satellite1 star23 star25)
12.863: (turn_to satellite1 star23 star18)
12.863: (turn_to satellite0 groundstation21 star18)
12.863: (turn_to satellite0 groundstation8 groundstation26)
12.864: (turn_to satellite1 star18 star23)
12.864: (turn_to satellite1 groundstation21 groundstation3)
12.865: (turn_to satellite1 star0 star25)
12.865: (turn_to satellite1 star0 star18)
12.865: (turn_to satellite1 star18 star25)
12.865: (turn_to satellite1 star0 groundstation21)
12.865: (turn_to satellite0 groundstation16 groundstation6)
12.865: (turn_to satellite0 groundstation16 groundstation8)
12.865: (turn_to satellite1 groundstation16 groundstation6)
12.865: (turn_to satellite1 star18 groundstation21)
12.865: (turn_to satellite1 groundstation8 groundstation26)
12.865: (turn_to satellite0 star18 groundstation21)
12.865: (turn_to satellite1 star23 star25)
12.865: (turn_to satellite0 star25 star18)
12.866: (turn_to satellite1 groundstation16 groundstation8)
12.866: (turn_to satellite1 star0 star18)
12.866: (turn_to satellite0 star23 groundstation21)
12.866: (turn_to satellite1 groundstation8 groundstation26)
12.866: (turn_to satellite1 star0 star23)
12.866: (turn_to satellite1 groundstation21 groundstation3)
12.866: (turn_to satellite0 groundstation21 groundstation3)
12.866: (turn_to satellite0 groundstation8 groundstation26)
12.866: (turn_to satellite0 star23 groundstation21)
12.866: (turn_to satellite1 star25 groundstation3)
12.866: (turn_to satellite1 groundstation8 groundstation26)
12.866: (turn_to satellite1 star18 groundstation3)
12.867: (turn_to satellite1 star23 groundstation21)
12.867: (turn_to satellite1 groundstation16 groundstation6)
12.867: (turn_to satellite1 groundstation16 groundstation8)
12.867: (turn_to satellite0 groundstation21 groundstation3)
12.867: (turn_to satellite0 groundstation6 groundstation26)
12.867: (turn_to satellite1 groundstation12 star18)
12.867: (turn_to satellite1 groundstation12 star25)
12.867: (turn_to satellite1 groundstation12 star18)
12.862: (turn_to satellite1 star23 star18)
12.863: (turn_to satellite1 star23 star25)
12.863: (turn_to satellite0 groundstation10 star23)
12.864: (turn_to satellite1 groundstation10 star18)
12.864: (turn_to satellite1 groundstation10 star25)
12.864: (turn_to satellite1 star0 star18)
12.865: (turn_to satellite0 groundstation16 groundstation6)
12.865: (turn_to satellite1 groundstation8 groundstation26)
12.866: (turn_to satellite1 star0 star25)
12.866: (turn_to satellite0 star0 star23)
12.866: (turn_to satellite1 groundstation6 groundstation26)
12.866: (turn_to satellite1 groundstation12 star25)
12.866: (turn_to satellite0 star23 star25)
12.867: (turn_to satellite0 star23 groundstation3)
12.867: (turn_to satellite1 groundstation12 star18)
12.867: (turn_to satellite0 groundstation24 star23)
12.867: (turn_to satellite0 groundstation12 star23)
12.867: (turn_to satellite1 star0 groundstation21)
12.867: (turn_to satellite0 groundstation16 groundstation8)
12.867: (turn_to satellite0 star0 groundstation21)
12.868: (turn_to satellite0 groundstation5 star23)
12.868: (turn_to satellite0 star23 groundstation21)
12.868: (turn_to satellite1 groundstation12 star0)
12.868: (turn_to satellite1 groundstation16 groundstation26)
12.868: (turn_to satellite1 groundstation24 star25)
12.868: (turn_to satellite1 groundstation5 star25)
12.868: (turn_to satellite0 groundstation12 star25)
12.868: (turn_to satellite0 groundstation12 star18)
12.868: (turn_to satellite1 groundstation12 groundstation21)
12.868: (turn_to satellite1 groundstation8 groundstation26)
12.868: (turn_to satellite1 star23 groundstation21)
12.868: (turn_to satellite1 groundstation21 groundstation3)
12.869: (turn_to satellite1 groundstation24 star18)
12.869: (turn_to satellite1 groundstation24 groundstation12)
12.869: (turn_to satellite1 groundstation12 star18)
12.869: (turn_to satellite0 groundstation10 groundstation3)
12.869: (turn_to satellite0 groundstation12 groundstation3)
12.869: (turn_to satellite1 groundstation2 groundstation16)
12.869: (turn_to satellite1 groundstation5 star18)
12.869: (turn_to satellite0 groundstation2 groundstation6)
12.864: (turn_to satellite0 groundstation10 groundstation12)
12.865: (turn_to satellite0 star0 groundstation10)
12.866: (turn_to satellite0 star0 groundstation12)
12.866: (turn_to satellite1 star0 groundstation21)
12.866: (turn_to satellite1 groundstation9 groundstation26)
12.866: (turn_to satellite1 star15 groundstation26)
12.868: (turn_to satellite0 star0 groundstation21)
12.868: (turn_to satellite0 groundstation24 groundstation12)
12.868: (turn_to satellite0 groundstation5 groundstation12)
12.868: (turn_to satellite0 groundstation5 groundstation12)
12.868: (turn_to satellite0 groundstation24 groundstation10)
12.868: (turn_to satellite0 groundstation5 groundstation10)
12.868: (turn_to satellite0 star0 groundstation12)
12.869: (turn_to satellite1 groundstation5 groundstation24)
12.869: (turn_to satellite0 groundstation6 groundstation8)
12.869: (turn_to satellite1 star23 groundstation21)
12.869: (turn_to satellite1 groundstation8 groundstation26)
12.869: (turn_to satellite1 star0 groundstation26)
12.870: (turn_to satellite1 groundstation26 groundstation8)
12.870: (turn_to satellite0 star0 star23)
12.870: (turn_to satellite1 star23 groundstation26)
12.870: (turn_to satellite1 groundstation6 groundstation8)
12.870: (turn_to satellite1 groundstation3 groundstation26)
12.870: (turn_to satellite0 groundstation24 groundstation12)
12.870: (turn_to satellite0 star23 groundstation2)
12.870: (turn_to satellite1 star23 groundstation2)
12.870: (turn_to satellite1 groundstation4 groundstation26)
12.871: (turn_to satellite1 groundstation5 groundstation12)
12.871: (turn_to satellite0 groundstation5 star23)
12.871: (turn_to satellite0 groundstation10 groundstation2)
12.871: (turn_to satellite0 star23 groundstation21)
12.871: (turn_to satellite1 groundstation2 groundstation16)
12.871: (turn_to satellite1 star23 groundstation26)
12.871: (turn_to satellite0 star23 groundstation3)
12.871: (turn_to satellite0 groundstation24 star23)
12.871: (turn_to satellite0 groundstation8 groundstation26)
12.871: (turn_to satellite1 star15 groundstation26)
12.871: (turn_to satellite1 groundstation9 groundstation26)
12.871: (turn_to satellite0 star23 star0)
12.871: (turn_to satellite1 groundstation6 groundstation26)
12.867: (turn_to satellite1 groundstation9 groundstation3)
12.867: (turn_to satellite1 star15 groundstation3)
12.868: (turn_to satellite1 groundstation24 groundstation5)
12.868: (turn_to satellite1 star17 groundstation8)
12.869: (turn_to satellite0 groundstation10 groundstation3)
12.869: (turn_to satellite0 groundstation12 star0)
12.869: (turn_to satellite1 star23 groundstation3)
12.869: (turn_to satellite0 groundstation21 groundstation10)
12.869: (turn_to satellite1 groundstation10 groundstation8)
12.869: (turn_to satellite0 groundstation21 groundstation10)
12.870: (turn_to satellite1 groundstation8 groundstation3)
12.870: (turn_to satellite0 groundstation3 groundstation10)
12.870: (turn_to satellite0 groundstation5 star0)
12.870: (turn_to satellite0 star23 groundstation10)
12.870: (turn_to satellite1 star0 star23)
12.870: (turn_to satellite0 groundstation3 groundstation8)
12.870: (turn_to satellite1 star23 groundstation2)
12.870: (turn_to satellite1 groundstation3 star23)
12.870: (turn_to satellite1 groundstation4 star23)
12.870: (turn_to satellite0 groundstation2 groundstation10)
12.870: (turn_to satellite1 star0 star23)
12.870: (turn_to satellite0 groundstation8 groundstation10)
12.870: (turn_to satellite1 star0 groundstation3)
12.871: (turn_to satellite1 groundstation10 groundstation2)
12.871: (turn_to satellite0 groundstation24 star0)
12.871: (turn_to satellite1 groundstation4 groundstation3)
12.871: (turn_to satellite1 star23 groundstation26)
12.871: (turn_to satellite0 groundstation8 groundstation10)
12.871: (turn_to satellite1 star17 groundstation3)
12.871: (turn_to satellite1 star25 groundstation3)
12.871: (turn_to satellite0 groundstation10 groundstation8)
12.871: (turn_to satellite1 star25 groundstation2)
12.871: (turn_to satellite1 star18 groundstation3)
12.871: (turn_to satellite1 star17 star23)
12.872: (turn_to satellite1 groundstation9 groundstation26)
12.872: (turn_to satellite1 star15 groundstation26)
12.872: (turn_to satellite1 groundstation8 groundstation26)
12.872: (turn_to satellite1 groundstation6 star23)
12.872: (turn_to satellite1 groundstation3 star15)
12.872: (turn_to satellite1 groundstation3 groundstation9)
12.864: (turn_to satellite1 groundstation21 star23)
12.866: (turn_to satellite0 groundstation9 groundstation3)
12.866: (turn_to satellite0 star15 groundstation3)
12.867: (turn_to satellite1 star0 star23)
12.869: (turn_to satellite0 star0 groundstation3)
12.869: (turn_to satellite0 groundstation21 groundstation10)
12.869: (turn_to satellite0 groundstation8 groundstation10)
12.870: (turn_to satellite0 star23 groundstation10)
12.870: (turn_to satellite0 groundstation4 groundstation3)
12.871: (turn_to satellite0 groundstation9 star23)
12.871: (turn_to satellite0 star15 star23)
12.871: (turn_to satellite1 groundstation2 star0)
12.871: (turn_to satellite0 star25 groundstation3)
12.871: (turn_to satellite0 groundstation6 groundstation3)
12.872: (turn_to satellite1 groundstation8 star0)
12.872: (turn_to satellite1 star17 star25)
12.872: (turn_to satellite1 groundstation6 star25)
12.872: (turn_to satellite1 groundstation2 star25)
12.872: (turn_to satellite1 groundstation2 groundstation4)
12.872: (turn_to satellite1 star17 groundstation4)
12.872: (turn_to satellite1 groundstation6 groundstation4)
12.872: (turn_to satellite0 groundstation10 star23)
12.872: (turn_to satellite0 groundstation8 groundstation3)
