/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.062: (load-airplane p0 a0 l0-0)
41.062: (load-airplane p23 a0 l0-0)
41.062: (load-airplane p0 a0 l0-0)
41.062: (load-airplane p11 a0 l0-0)
40.874: (unload-airplane p0 a0 l0-0)
40.897: (unload-airplane p0 a0 l0-0)
40.897: (unload-airplane p9 a0 l0-0)
40.897: (unload-airplane p9 a0 l0-0)
40.898: (unload-airplane p9 a0 l0-0)
40.906: (unload-airplane p0 a0 l0-0)
40.907: (load-airplane p23 a0 l0-0)
40.908: (load-airplane p11 a0 l0-0)
40.908: (unload-airplane p0 a0 l0-0)
40.909: (unload-airplane p22 a0 l0-0)
40.909: (unload-airplane p23 a0 l0-0)
40.911: (load-airplane p11 a0 l0-0)
40.913: (load-airplane p9 a0 l0-0)
40.914: (load-airplane p0 a0 l0-0)
40.914: (load-airplane p22 a0 l0-0)
40.914: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p9 a0 l0-0)
40.917: (unload-airplane p0 a0 l0-0)
40.917: (unload-airplane p22 a0 l0-0)
40.918: (unload-airplane p0 a0 l0-0)
40.918: (unload-airplane p0 a0 l0-0)
40.918: (load-airplane p11 a0 l0-0)
40.919: (load-airplane p22 a0 l0-0)
40.920: (unload-airplane p0 a0 l0-0)
40.920: (unload-airplane p22 a0 l0-0)
40.924: (load-airplane p9 a0 l0-0)
40.924: (load-airplane p22 a0 l0-0)
40.924: (load-airplane p23 a0 l0-0)
40.930: (load-airplane p9 a0 l0-0)
40.931: (load-airplane p11 a0 l0-0)
40.934: (load-airplane p11 a0 l0-0)
40.935: (load-airplane p23 a0 l0-0)
40.937: (load-airplane p23 a0 l0-0)
40.937: (load-airplane p9 a0 l0-0)
40.938: (load-airplane p11 a0 l0-0)
40.938: (load-airplane p23 a0 l0-0)
40.939: (load-airplane p23 a0 l0-0)
40.941: (load-airplane p11 a0 l0-0)
41.180: (load-airplane p23 a0 l0-0)
41.181: (load-airplane p22 a0 l0-0)
41.181: (load-airplane p9 a0 l0-0)
41.194: (load-airplane p9 a0 l0-0)
41.194: (load-airplane p23 a0 l0-0)
41.195: (load-airplane p0 a0 l0-0)
41.207: (load-airplane p23 a0 l0-0)
41.212: (load-airplane p11 a0 l0-0)
41.213: (load-airplane p22 a0 l0-0)
41.213: (load-airplane p22 a0 l0-0)
41.213: (load-airplane p23 a0 l0-0)
41.215: (load-airplane p11 a0 l0-0)
41.215: (load-airplane p9 a0 l0-0)
41.215: (load-airplane p9 a0 l0-0)
41.215: (load-airplane p0 a0 l0-0)
41.215: (load-airplane p0 a0 l0-0)
41.216: (load-airplane p11 a0 l0-0)
41.218: (load-airplane p11 a0 l0-0)
41.220: (load-airplane p23 a0 l0-0)
41.220: (load-airplane p0 a0 l0-0)
41.220: (load-airplane p23 a0 l0-0)
41.221: (load-airplane p11 a0 l0-0)
41.227: (load-airplane p0 a0 l0-0)
41.911: (load-truck p1 t1 l1-0)
41.911: (load-truck p2 t1 l1-0)
41.911: (load-truck p16 t1 l1-0)
41.911: (load-truck p25 t1 l1-0)
41.911: (load-truck p19 t1 l1-0)
41.922: (load-truck p2 t1 l1-0)
41.922: (load-truck p25 t1 l1-0)
41.922: (load-truck p19 t1 l1-0)
41.922: (load-truck p1 t1 l1-0)
41.922: (load-truck p16 t1 l1-0)
41.922: (load-truck p25 t1 l1-0)
41.922: (load-truck p19 t1 l1-0)
41.922: (load-truck p16 t1 l1-0)
41.922: (load-truck p2 t1 l1-0)
41.922: (load-truck p18 t1 l1-0)
41.923: (load-truck p25 t1 l1-0)
41.923: (load-truck p19 t1 l1-0)
41.923: (load-truck p16 t1 l1-0)
41.923: (load-truck p2 t1 l1-0)
40.067: (unload-truck p8 t1 l1-0)
40.074: (unload-truck p1 t1 l1-0)
40.735: (unload-truck p8 t1 l1-0)
40.736: (unload-truck p8 t1 l1-0)
40.760: (unload-truck p8 t1 l1-0)
40.762: (unload-truck p8 t1 l1-0)
40.762: (unload-truck p8 t1 l1-0)
40.763: (unload-truck p8 t1 l1-0)
40.763: (unload-truck p8 t1 l1-0)
40.768: (unload-truck p18 t1 l1-0)
40.771: (unload-truck p8 t1 l1-0)
40.772: (unload-truck p8 t1 l1-0)
40.772: (unload-truck p8 t1 l1-0)
40.775: (unload-truck p8 t1 l1-0)
40.775: (unload-truck p8 t1 l1-0)
40.777: (unload-airplane p0 a0 l0-0)
40.781: (unload-airplane p22 a0 l0-0)
40.786: (unload-truck p8 t1 l1-0)
40.787: (unload-truck p8 t1 l1-0)
40.788: (unload-truck p8 t1 l1-0)
40.801: (unload-airplane p22 a0 l0-0)
40.803: (unload-airplane p23 a0 l0-0)
41.051: (unload-airplane p9 a0 l0-0)
41.051: (unload-airplane p22 a0 l0-0)
41.051: (unload-airplane p0 a0 l0-0)
41.058: (unload-airplane p23 a0 l0-0)
41.058: (unload-airplane p22 a0 l0-0)
41.058: (unload-airplane p11 a0 l0-0)
41.058: (unload-airplane p9 a0 l0-0)
41.059: (load-airplane p23 a0 l0-0)
41.059: (unload-airplane p9 a0 l0-0)
41.061: (load-airplane p23 a0 l0-0)
41.062: (unload-airplane p22 a0 l0-0)
41.062: (unload-airplane p0 a0 l0-0)
41.063: (load-airplane p23 a0 l0-0)
41.070: (load-airplane p11 a0 l0-0)
41.079: (load-airplane p9 a0 l0-0)
41.082: (load-airplane p0 a0 l0-0)
41.083: (load-airplane p23 a0 l0-0)
41.083: (load-airplane p9 a0 l0-0)
41.083: (load-airplane p11 a0 l0-0)
41.086: (load-airplane p23 a0 l0-0)
41.086: (load-airplane p0 a0 l0-0)
41.087: (load-airplane p0 a0 l0-0)
41.087: (load-airplane p11 a0 l0-0)
41.088: (load-airplane p22 a0 l0-0)
41.090: (load-airplane p9 a0 l0-0)
41.766: (unload-airplane p22 a0 l0-0)
41.766: (unload-airplane p0 a0 l0-0)
41.767: (unload-airplane p0 a0 l0-0)
41.767: (unload-airplane p0 a0 l0-0)
41.767: (unload-airplane p22 a0 l0-0)
41.792: (unload-airplane p22 a0 l0-0)
41.794: (unload-airplane p23 a0 l0-0)
41.794: (unload-airplane p11 a0 l0-0)
41.794: (unload-airplane p22 a0 l0-0)
41.794: (unload-airplane p23 a0 l0-0)
41.795: (unload-airplane p11 a0 l0-0)
41.795: (unload-airplane p23 a0 l0-0)
41.795: (unload-airplane p23 a0 l0-0)
41.795: (unload-airplane p22 a0 l0-0)
41.795: (unload-airplane p23 a0 l0-0)
41.796: (unload-airplane p23 a0 l0-0)
41.796: (unload-airplane p22 a0 l0-0)
41.796: (unload-airplane p22 a0 l0-0)
41.802: (unload-airplane p22 a0 l0-0)
41.802: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p22 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.806: (unload-airplane p23 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p23 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.810: (unload-airplane p22 a0 l0-0)
41.810: (unload-airplane p23 a0 l0-0)
41.810: (unload-airplane p22 a0 l0-0)
41.810: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p11 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.824: (unload-airplane p11 a0 l0-0)
40.674: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p22 a0 l0-0)
40.696: (unload-truck p8 t1 l1-0)
40.696: (unload-truck p8 t1 l1-0)
40.873: (unload-airplane p22 a0 l0-0)
40.874: (unload-airplane p22 a0 l0-0)
40.874: (unload-airplane p23 a0 l0-0)
40.874: (unload-airplane p9 a0 l0-0)
40.874: (unload-airplane p11 a0 l0-0)
40.901: (unload-airplane p22 a0 l0-0)
40.907: (unload-airplane p22 a0 l0-0)
40.907: (unload-airplane p9 a0 l0-0)
40.908: (load-airplane p0 a0 l0-0)
40.908: (load-airplane p11 a0 l0-0)
40.908: (load-airplane p9 a0 l0-0)
40.908: (unload-airplane p0 a0 l0-0)
40.909: (unload-airplane p0 a0 l0-0)
40.914: (load-airplane p22 a0 l0-0)
40.914: (load-airplane p0 a0 l0-0)
40.914: (load-airplane p9 a0 l0-0)
40.914: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p0 a0 l0-0)
40.915: (load-airplane p9 a0 l0-0)
40.915: (load-airplane p11 a0 l0-0)
40.915: (load-airplane p9 a0 l0-0)
40.924: (load-airplane p0 a0 l0-0)
40.924: (load-airplane p9 a0 l0-0)
40.924: (load-airplane p9 a0 l0-0)
40.924: (load-airplane p11 a0 l0-0)
40.924: (load-airplane p0 a0 l0-0)
40.926: (load-airplane p11 a0 l0-0)
40.930: (load-airplane p11 a0 l0-0)
40.930: (load-airplane p23 a0 l0-0)
40.931: (load-airplane p9 a0 l0-0)
40.933: (load-airplane p0 a0 l0-0)
40.933: (load-airplane p22 a0 l0-0)
40.933: (load-airplane p23 a0 l0-0)
40.934: (load-airplane p9 a0 l0-0)
40.934: (load-airplane p11 a0 l0-0)
40.934: (load-airplane p0 a0 l0-0)
40.934: (load-airplane p9 a0 l0-0)
40.934: (load-airplane p9 a0 l0-0)
40.934: (load-airplane p0 a0 l0-0)
40.935: (load-airplane p23 a0 l0-0)
40.936: (load-airplane p22 a0 l0-0)
40.937: (load-airplane p11 a0 l0-0)
40.937: (load-airplane p9 a0 l0-0)
40.937: (load-airplane p0 a0 l0-0)
40.937: (load-airplane p9 a0 l0-0)
40.937: (load-airplane p11 a0 l0-0)
40.938: (load-airplane p23 a0 l0-0)
40.938: (load-airplane p11 a0 l0-0)
40.939: (load-airplane p9 a0 l0-0)
40.939: (load-airplane p0 a0 l0-0)
40.939: (load-airplane p11 a0 l0-0)
40.940: (load-airplane p11 a0 l0-0)
40.940: (load-airplane p9 a0 l0-0)
40.957: (unload-airplane p11 a0 l0-0)
40.966: (unload-airplane p0 a0 l0-0)
40.966: (unload-airplane p22 a0 l0-0)
40.966: (unload-airplane p22 a0 l0-0)
40.966: (unload-airplane p23 a0 l0-0)
40.966: (unload-airplane p23 a0 l0-0)
40.966: (unload-airplane p23 a0 l0-0)
40.966: (unload-airplane p0 a0 l0-0)
40.967: (unload-airplane p23 a0 l0-0)
40.969: (unload-airplane p23 a0 l0-0)
41.016: (unload-airplane p22 a0 l0-0)
41.018: (unload-airplane p22 a0 l0-0)
41.019: (unload-airplane p0 a0 l0-0)
41.036: (unload-airplane p23 a0 l0-0)
41.037: (unload-airplane p11 a0 l0-0)
41.037: (unload-airplane p0 a0 l0-0)
41.038: (unload-airplane p22 a0 l0-0)
41.038: (unload-airplane p0 a0 l0-0)
41.060: (unload-airplane p22 a0 l0-0)
41.062: (unload-airplane p22 a0 l0-0)
41.062: (unload-airplane p23 a0 l0-0)
41.068: (unload-airplane p22 a0 l0-0)
41.068: (unload-airplane p11 a0 l0-0)
40.735: (unload-airplane p0 a0 l0-0)
40.735: (unload-airplane p22 a0 l0-0)
40.736: (unload-airplane p22 a0 l0-0)
40.736: (unload-airplane p23 a0 l0-0)
40.736: (unload-airplane p22 a0 l0-0)
40.762: (unload-airplane p11 a0 l0-0)
40.762: (unload-airplane p23 a0 l0-0)
40.762: (unload-airplane p23 a0 l0-0)
40.762: (unload-airplane p22 a0 l0-0)
40.763: (unload-airplane p22 a0 l0-0)
40.763: (unload-airplane p0 a0 l0-0)
40.763: (unload-airplane p22 a0 l0-0)
40.763: (unload-airplane p0 a0 l0-0)
40.763: (unload-airplane p23 a0 l0-0)
40.763: (unload-airplane p22 a0 l0-0)
40.766: (unload-airplane p0 a0 l0-0)
40.766: (unload-airplane p22 a0 l0-0)
40.767: (unload-airplane p22 a0 l0-0)
40.767: (unload-airplane p0 a0 l0-0)
40.769: (unload-airplane p22 a0 l0-0)
40.769: (unload-airplane p23 a0 l0-0)
40.770: (unload-airplane p22 a0 l0-0)
40.770: (unload-airplane p23 a0 l0-0)
40.771: (unload-airplane p23 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.771: (unload-airplane p23 a0 l0-0)
40.771: (unload-airplane p11 a0 l0-0)
40.771: (unload-airplane p23 a0 l0-0)
40.771: (unload-airplane p0 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.772: (unload-airplane p11 a0 l0-0)
40.772: (unload-airplane p23 a0 l0-0)
40.772: (unload-airplane p22 a0 l0-0)
40.776: (unload-airplane p23 a0 l0-0)
40.778: (unload-airplane p23 a0 l0-0)
40.778: (unload-airplane p22 a0 l0-0)
40.780: (unload-airplane p23 a0 l0-0)
40.780: (unload-airplane p11 a0 l0-0)
40.780: (unload-airplane p22 a0 l0-0)
40.781: (unload-airplane p22 a0 l0-0)
40.781: (unload-airplane p23 a0 l0-0)
40.781: (unload-airplane p22 a0 l0-0)
40.781: (unload-airplane p23 a0 l0-0)
40.782: (unload-airplane p23 a0 l0-0)
40.782: (unload-airplane p23 a0 l0-0)
40.782: (unload-airplane p11 a0 l0-0)
40.782: (unload-airplane p0 a0 l0-0)
40.782: (unload-airplane p22 a0 l0-0)
40.782: (unload-airplane p0 a0 l0-0)
40.782: (unload-airplane p22 a0 l0-0)
40.786: (unload-airplane p23 a0 l0-0)
40.786: (unload-airplane p22 a0 l0-0)
40.791: (unload-airplane p11 a0 l0-0)
40.791: (unload-airplane p23 a0 l0-0)
40.794: (load-airplane p23 a0 l0-0)
40.794: (load-airplane p11 a0 l0-0)
40.794: (load-airplane p9 a0 l0-0)
40.795: (load-airplane p9 a0 l0-0)
40.795: (load-airplane p11 a0 l0-0)
40.795: (load-airplane p0 a0 l0-0)
40.800: (unload-airplane p22 a0 l0-0)
40.803: (unload-airplane p23 a0 l0-0)
40.803: (unload-airplane p22 a0 l0-0)
40.803: (unload-airplane p23 a0 l0-0)
40.803: (unload-airplane p22 a0 l0-0)
40.803: (unload-airplane p23 a0 l0-0)
41.024: (load-airplane p23 a0 l0-0)
41.024: (load-airplane p9 a0 l0-0)
41.025: (load-airplane p0 a0 l0-0)
41.025: (load-airplane p9 a0 l0-0)
41.025: (load-airplane p9 a0 l0-0)
41.025: (load-airplane p11 a0 l0-0)
41.040: (load-airplane p9 a0 l0-0)
41.040: (load-airplane p23 a0 l0-0)
41.040: (load-airplane p0 a0 l0-0)
41.040: (load-airplane p11 a0 l0-0)
41.041: (load-airplane p11 a0 l0-0)
41.041: (load-airplane p23 a0 l0-0)
41.042: (load-airplane p9 a0 l0-0)
40.670: (unload-airplane p23 a0 l0-0)
40.678: (unload-airplane p23 a0 l0-0)
40.678: (unload-airplane p22 a0 l0-0)
40.684: (unload-airplane p22 a0 l0-0)
40.685: (unload-airplane p0 a0 l0-0)
40.694: (unload-airplane p0 a0 l0-0)
40.870: (load-airplane p9 a0 l0-0)
40.871: (load-airplane p11 a0 l0-0)
40.871: (load-airplane p9 a0 l0-0)
40.871: (load-airplane p11 a0 l0-0)
40.874: (load-airplane p0 a0 l0-0)
40.894: (load-airplane p0 a0 l0-0)
40.894: (load-airplane p0 a0 l0-0)
40.894: (load-airplane p9 a0 l0-0)
40.895: (load-airplane p22 a0 l0-0)
40.896: (load-airplane p23 a0 l0-0)
40.896: (load-airplane p11 a0 l0-0)
40.896: (load-airplane p23 a0 l0-0)
40.896: (load-airplane p9 a0 l0-0)
40.899: (load-airplane p0 a0 l0-0)
40.899: (load-airplane p9 a0 l0-0)
40.899: (load-airplane p22 a0 l0-0)
40.899: (load-airplane p9 a0 l0-0)
40.899: (load-airplane p11 a0 l0-0)
40.900: (load-airplane p11 a0 l0-0)
40.900: (load-airplane p9 a0 l0-0)
40.902: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p22 a0 l0-0)
40.906: (load-airplane p0 a0 l0-0)
40.906: (load-airplane p0 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p11 a0 l0-0)
40.906: (load-airplane p0 a0 l0-0)
40.907: (load-airplane p11 a0 l0-0)
40.907: (load-airplane p23 a0 l0-0)
40.907: (load-airplane p11 a0 l0-0)
40.907: (load-airplane p9 a0 l0-0)
40.907: (load-airplane p23 a0 l0-0)
40.908: (load-airplane p11 a0 l0-0)
40.910: (load-airplane p9 a0 l0-0)
40.910: (load-airplane p0 a0 l0-0)
40.911: (load-airplane p11 a0 l0-0)
40.914: (load-airplane p9 a0 l0-0)
40.914: (load-airplane p9 a0 l0-0)
40.914: (load-airplane p0 a0 l0-0)
40.915: (load-airplane p0 a0 l0-0)
40.915: (load-airplane p11 a0 l0-0)
40.916: (load-airplane p22 a0 l0-0)
40.916: (load-airplane p0 a0 l0-0)
40.917: (load-airplane p11 a0 l0-0)
40.917: (load-airplane p9 a0 l0-0)
40.918: (load-airplane p9 a0 l0-0)
40.921: (load-airplane p0 a0 l0-0)
40.922: (load-airplane p9 a0 l0-0)
40.924: (load-airplane p11 a0 l0-0)
40.924: (load-airplane p9 a0 l0-0)
40.924: (load-airplane p23 a0 l0-0)
40.930: (load-airplane p9 a0 l0-0)
40.930: (load-airplane p23 a0 l0-0)
40.931: (load-airplane p9 a0 l0-0)
40.933: (load-airplane p0 a0 l0-0)
40.933: (load-airplane p22 a0 l0-0)
40.933: (load-airplane p9 a0 l0-0)
40.934: (load-airplane p9 a0 l0-0)
40.934: (load-airplane p9 a0 l0-0)
40.935: (load-airplane p0 a0 l0-0)
40.937: (load-airplane p9 a0 l0-0)
40.937: (load-airplane p9 a0 l0-0)
40.938: (load-airplane p23 a0 l0-0)
40.938: (load-airplane p11 a0 l0-0)
40.939: (unload-airplane p22 a0 l0-0)
40.941: (load-airplane p11 a0 l0-0)
40.942: (unload-airplane p23 a0 l0-0)
40.942: (unload-airplane p11 a0 l0-0)
40.942: (load-airplane p0 a0 l0-0)
40.942: (unload-airplane p22 a0 l0-0)
40.942: (unload-airplane p23 a0 l0-0)
40.942: (unload-airplane p0 a0 l0-0)
40.942: (unload-airplane p22 a0 l0-0)
40.736: (unload-airplane p0 a0 l0-0)
40.763: (unload-airplane p22 a0 l0-0)
40.769: (unload-airplane p22 a0 l0-0)
40.771: (unload-airplane p11 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.771: (unload-airplane p22 a0 l0-0)
40.772: (unload-airplane p0 a0 l0-0)
40.772: (unload-airplane p23 a0 l0-0)
40.776: (unload-airplane p22 a0 l0-0)
40.780: (unload-airplane p23 a0 l0-0)
40.781: (unload-airplane p11 a0 l0-0)
40.782: (unload-airplane p23 a0 l0-0)
40.791: (unload-airplane p0 a0 l0-0)
40.794: (load-airplane p9 a0 l0-0)
40.795: (load-airplane p11 a0 l0-0)
40.798: (unload-airplane p22 a0 l0-0)
40.802: (unload-airplane p23 a0 l0-0)
41.024: (load-airplane p11 a0 l0-0)
41.025: (load-airplane p11 a0 l0-0)
41.025: (load-airplane p23 a0 l0-0)
41.051: (load-airplane p23 a0 l0-0)
41.057: (load-airplane p0 a0 l0-0)
41.057: (load-airplane p9 a0 l0-0)
41.058: (load-airplane p23 a0 l0-0)
41.058: (load-airplane p23 a0 l0-0)
41.058: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p9 a0 l0-0)
41.059: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p22 a0 l0-0)
41.059: (load-airplane p0 a0 l0-0)
41.060: (load-airplane p22 a0 l0-0)
41.060: (load-airplane p11 a0 l0-0)
41.060: (load-airplane p0 a0 l0-0)
41.061: (load-airplane p23 a0 l0-0)
41.061: (load-airplane p22 a0 l0-0)
41.061: (load-airplane p11 a0 l0-0)
41.062: (load-airplane p9 a0 l0-0)
41.062: (load-airplane p11 a0 l0-0)
41.062: (load-airplane p22 a0 l0-0)
41.062: (load-airplane p0 a0 l0-0)
41.062: (load-airplane p9 a0 l0-0)
41.070: (load-airplane p23 a0 l0-0)
41.070: (load-airplane p22 a0 l0-0)
41.083: (load-airplane p23 a0 l0-0)
41.083: (load-airplane p11 a0 l0-0)
41.083: (load-airplane p9 a0 l0-0)
41.083: (load-airplane p23 a0 l0-0)
41.083: (load-airplane p22 a0 l0-0)
41.086: (load-airplane p23 a0 l0-0)
41.086: (load-airplane p23 a0 l0-0)
41.086: (load-airplane p22 a0 l0-0)
41.086: (load-airplane p11 a0 l0-0)
41.087: (load-airplane p0 a0 l0-0)
41.087: (load-airplane p11 a0 l0-0)
41.087: (load-airplane p0 a0 l0-0)
41.087: (load-airplane p23 a0 l0-0)
41.087: (load-airplane p23 a0 l0-0)
41.088: (load-airplane p22 a0 l0-0)
41.089: (load-airplane p9 a0 l0-0)
41.090: (load-airplane p0 a0 l0-0)
41.828: (load-truck p25 t1 l1-0)
41.828: (load-truck p8 t1 l1-0)
41.828: (load-truck p16 t1 l1-0)
41.829: (load-truck p2 t1 l1-0)
41.829: (load-truck p1 t1 l1-0)
41.829: (load-truck p1 t1 l1-0)
41.829: (load-truck p16 t1 l1-0)
41.829: (load-truck p2 t1 l1-0)
41.829: (load-truck p8 t1 l1-0)
41.829: (load-truck p25 t1 l1-0)
42.009: (load-truck p19 t1 l1-0)
42.009: (load-truck p8 t1 l1-0)
42.009: (load-truck p25 t1 l1-0)
42.009: (load-truck p1 t1 l1-0)
42.009: (load-truck p2 t1 l1-0)
42.009: (load-truck p19 t1 l1-0)
42.009: (load-truck p16 t1 l1-0)
42.009: (load-truck p8 t1 l1-0)
42.009: (load-truck p2 t1 l1-0)
42.009: (load-truck p16 t1 l1-0)
40.655: (unload-truck p18 t1 l1-0)
40.660: (unload-truck p18 t1 l1-0)
40.883: (unload-truck p18 t1 l1-0)
40.894: (unload-truck p18 t1 l1-0)
40.896: (unload-truck p18 t1 l1-0)
40.915: (unload-airplane p22 a0 l0-0)
40.931: (load-airplane p23 a0 l0-0)
40.939: (unload-airplane p0 a0 l0-0)
41.010: (unload-airplane p11 a0 l0-0)
41.010: (unload-airplane p11 a0 l0-0)
41.016: (unload-airplane p11 a0 l0-0)
41.034: (unload-airplane p9 a0 l0-0)
41.034: (unload-airplane p9 a0 l0-0)
41.035: (unload-airplane p9 a0 l0-0)
41.035: (unload-airplane p11 a0 l0-0)
41.062: (unload-airplane p9 a0 l0-0)
41.181: (load-airplane p9 a0 l0-0)
41.181: (load-airplane p0 a0 l0-0)
41.181: (load-airplane p9 a0 l0-0)
41.207: (load-airplane p23 a0 l0-0)
41.212: (load-airplane p23 a0 l0-0)
41.212: (load-airplane p23 a0 l0-0)
41.214: (load-airplane p9 a0 l0-0)
41.214: (load-airplane p22 a0 l0-0)
41.215: (load-airplane p22 a0 l0-0)
41.215: (load-airplane p23 a0 l0-0)
41.215: (load-airplane p11 a0 l0-0)
41.215: (load-airplane p11 a0 l0-0)
41.215: (load-airplane p0 a0 l0-0)
41.216: (load-airplane p11 a0 l0-0)
41.222: (load-airplane p0 a0 l0-0)
41.223: (load-airplane p0 a0 l0-0)
41.239: (load-airplane p22 a0 l0-0)
41.241: (load-airplane p0 a0 l0-0)
41.241: (load-airplane p23 a0 l0-0)
41.242: (load-airplane p22 a0 l0-0)
41.244: (load-airplane p22 a0 l0-0)
41.881: (unload-airplane p9 a0 l0-0)
41.881: (unload-airplane p0 a0 l0-0)
41.881: (unload-airplane p22 a0 l0-0)
41.896: (unload-airplane p0 a0 l0-0)
41.896: (unload-airplane p9 a0 l0-0)
41.896: (unload-airplane p22 a0 l0-0)
41.897: (load-airplane p23 a0 l0-0)
41.897: (load-airplane p22 a0 l0-0)
41.897: (load-airplane p11 a0 l0-0)
41.897: (load-airplane p11 a0 l0-0)
41.897: (load-airplane p0 a0 l0-0)
41.897: (unload-airplane p0 a0 l0-0)
41.897: (unload-airplane p9 a0 l0-0)
41.897: (unload-airplane p11 a0 l0-0)
41.897: (unload-airplane p11 a0 l0-0)
41.897: (unload-airplane p9 a0 l0-0)
41.897: (unload-airplane p0 a0 l0-0)
41.897: (unload-airplane p11 a0 l0-0)
41.897: (unload-airplane p0 a0 l0-0)
41.897: (unload-airplane p0 a0 l0-0)
41.897: (unload-airplane p11 a0 l0-0)
41.897: (unload-airplane p9 a0 l0-0)
41.897: (unload-airplane p9 a0 l0-0)
41.898: (unload-airplane p0 a0 l0-0)
41.898: (unload-airplane p11 a0 l0-0)
41.898: (unload-airplane p9 a0 l0-0)
41.909: (load-airplane p9 a0 l0-0)
41.909: (load-airplane p0 a0 l0-0)
41.909: (load-airplane p22 a0 l0-0)
41.909: (load-airplane p23 a0 l0-0)
41.909: (load-airplane p9 a0 l0-0)
41.909: (load-airplane p0 a0 l0-0)
41.909: (load-airplane p22 a0 l0-0)
41.910: (load-airplane p23 a0 l0-0)
41.911: (load-airplane p0 a0 l0-0)
41.911: (load-airplane p22 a0 l0-0)
41.911: (load-airplane p23 a0 l0-0)
41.912: (load-airplane p9 a0 l0-0)
41.913: (load-airplane p0 a0 l0-0)
41.913: (load-airplane p23 a0 l0-0)
41.913: (load-airplane p9 a0 l0-0)
41.913: (load-airplane p22 a0 l0-0)
41.916: (load-airplane p0 a0 l0-0)
40.733: (unload-truck p18 t1 l1-0)
40.733: (unload-truck p18 t1 l1-0)
40.736: (unload-truck p18 t1 l1-0)
40.767: (unload-truck p18 t1 l1-0)
40.767: (unload-truck p18 t1 l1-0)
40.767: (unload-truck p18 t1 l1-0)
40.769: (unload-truck p18 t1 l1-0)
40.770: (unload-truck p18 t1 l1-0)
40.771: (unload-truck p18 t1 l1-0)
40.771: (unload-truck p18 t1 l1-0)
40.771: (unload-truck p18 t1 l1-0)
40.773: (unload-truck p18 t1 l1-0)
40.773: (unload-truck p18 t1 l1-0)
40.773: (unload-truck p18 t1 l1-0)
40.779: (unload-truck p18 t1 l1-0)
40.784: (unload-truck p18 t1 l1-0)
40.794: (load-airplane p23 a0 l0-0)
40.794: (load-airplane p22 a0 l0-0)
40.794: (load-airplane p0 a0 l0-0)
40.794: (load-airplane p9 a0 l0-0)
40.795: (load-airplane p23 a0 l0-0)
40.795: (load-airplane p22 a0 l0-0)
40.795: (load-airplane p11 a0 l0-0)
40.796: (load-airplane p0 a0 l0-0)
40.798: (unload-airplane p11 a0 l0-0)
40.798: (unload-airplane p9 a0 l0-0)
40.798: (unload-airplane p0 a0 l0-0)
40.798: (unload-airplane p11 a0 l0-0)
40.798: (unload-airplane p9 a0 l0-0)
40.801: (unload-airplane p0 a0 l0-0)
40.802: (unload-airplane p9 a0 l0-0)
40.802: (unload-airplane p0 a0 l0-0)
40.802: (unload-airplane p22 a0 l0-0)
40.805: (unload-truck p18 t1 l1-0)
40.805: (unload-truck p18 t1 l1-0)
40.805: (unload-truck p18 t1 l1-0)
40.817: (unload-truck p18 t1 l1-0)
40.821: (unload-truck p18 t1 l1-0)
40.821: (unload-truck p18 t1 l1-0)
40.821: (unload-truck p18 t1 l1-0)
40.821: (unload-truck p18 t1 l1-0)
40.823: (unload-truck p18 t1 l1-0)
41.083: (load-airplane p22 a0 l0-0)
41.083: (load-airplane p23 a0 l0-0)
41.086: (load-airplane p23 a0 l0-0)
41.086: (load-airplane p22 a0 l0-0)
41.086: (load-airplane p11 a0 l0-0)
41.764: (unload-airplane p9 a0 l0-0)
41.767: (unload-airplane p9 a0 l0-0)
41.795: (unload-airplane p9 a0 l0-0)
41.795: (unload-airplane p11 a0 l0-0)
41.795: (unload-airplane p0 a0 l0-0)
41.797: (unload-airplane p22 a0 l0-0)
41.797: (unload-airplane p0 a0 l0-0)
41.799: (unload-airplane p0 a0 l0-0)
41.801: (unload-airplane p0 a0 l0-0)
