/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.406: (move f4-3f f4-4f)
50.522: (move f3-4f f4-4f)
50.533: (move f2-4f f2-3f)
50.685: (putdown f6-2f key1-2)
50.769: (move f3-2f f4-2f)
50.837: (move f2-3f f2-2f)
50.859: (move f5-2f f4-2f)
50.871: (move f3-4f f2-4f)
50.884: (move f4-4f f5-4f)
49.173: (move f3-3f f4-3f)
49.175: (move f4-2f f4-3f)
49.368: (move f2-3f f3-3f)
49.566: (move f4-2f f3-2f)
49.646: (move f4-4f f4-3f)
49.745: (pickup f2-3f key1-3)
49.805: (move f2-3f f3-3f)
49.876: (putdown f5-3f key0-2)
49.950: (move f4-4f f5-4f)
49.951: (move f5-3f f5-4f)
50.105: (move f4-2f f4-3f)
50.105: (move f5-3f f4-3f)
50.183: (move f2-3f f2-2f)
50.254: (move f5-3f f4-3f)
50.457: (move f5-3f f5-4f)
50.458: (move f5-3f f5-4f)
50.545: (move f4-4f f4-3f)
50.564: (move f2-4f f2-3f)
50.689: (move f4-4f f3-4f)
50.743: (move f5-3f f5-4f)
49.182: (move f4-3f f4-2f)
49.263: (move f4-3f f3-3f)
49.264: (move f3-4f f3-3f)
49.365: (move f3-3f f3-2f)
49.366: (move f2-2f f3-2f)
49.397: (move f2-3f f3-3f)
49.398: (putdown f3-2f key0-2)
49.710: (move f4-3f f5-3f)
49.748: (move f4-3f f4-4f)
49.748: (move f5-4f f4-4f)
49.991: (putdown f3-3f key1-3)
50.004: (move f4-3f f5-3f)
50.047: (putdown f4-3f key0-2)
50.107: (move f2-3f f2-2f)
50.113: (move f4-3f f4-4f)
50.113: (move f5-4f f4-4f)
50.169: (move f2-3f f2-2f)
50.218: (move f5-3f f4-3f)
50.323: (move f3-2f f2-2f)
50.407: (putdown f5-4f key0-2)
48.630: (pickup f3-3f key1-2)
49.358: (move f3-3f f3-2f)
49.359: (move f2-2f f3-2f)
49.497: (move f3-3f f2-3f)
49.590: (putdown f3-2f key1-3)
49.648: (move f4-2f f5-2f)
49.779: (move f5-4f f5-3f)
49.893: (putdown f4-4f key0-2)
49.938: (move f4-3f f5-3f)
49.978: (move f5-4f f4-4f)
50.020: (putdown f3-3f key1-3)
50.070: (move f4-3f f4-4f)
50.076: (move f4-3f f4-4f)
50.137: (move f3-3f f2-3f)
50.186: (putdown f2-2f key0-2)
50.345: (move f3-2f f2-2f)
50.525: (move f3-3f f3-2f)
50.625: (move f3-3f f3-2f)
50.625: (move f4-2f f3-2f)
50.699: (putdown f2-2f key1-3)
48.227: (move f3-2f f3-3f)
48.663: (move f3-2f f2-2f)
49.392: (move f3-3f f2-3f)
49.508: (move f2-2f f2-3f)
49.527: (move f2-2f f3-2f)
49.584: (putdown f3-2f key1-3)
49.738: (pickup f5-2f key0-2)
49.984: (move f3-3f f2-3f)
50.087: (move f5-3f f4-3f)
50.087: (move f4-4f f4-3f)
50.116: (move f4-4f f4-3f)
50.441: (move f3-3f f3-4f)
50.488: (move f4-4f f5-4f)
50.515: (move f5-3f f5-4f)
50.516: (move f4-4f f5-4f)
50.520: (move f3-3f f4-3f)
50.524: (move f4-4f f5-4f)
50.526: (move f5-2f f5-3f)
50.551: (move f3-3f f3-2f)
50.576: (move f2-2f f3-2f)
48.288: (move f3-2f f3-3f)
48.655: (move f3-2f f2-2f)
49.528: (move f2-2f f2-3f)
49.528: (move f3-3f f2-3f)
49.568: (move f4-3f f4-2f)
49.667: (move f2-3f f3-3f)
49.667: (move f3-2f f3-3f)
49.766: (move f3-3f f4-3f)
49.887: (move f3-4f f2-4f)
49.887: (move f2-3f f2-4f)
49.934: (move f4-3f f5-3f)
49.934: (move f5-4f f5-3f)
50.208: (move f5-2f f5-3f)
50.638: (putdown f2-3f key1-2)
50.698: (putdown f4-3f key1-2)
50.761: (move f2-3f f2-4f)
50.817: (move f4-3f f4-2f)
50.846: (move f3-2f f4-2f)
50.866: (move f4-3f f4-2f)
50.887: (move f3-2f f2-2f)
47.324: (move f2-3f f3-3f)
49.418: (putdown f4-2f key1-2)
49.442: (move f3-3f f2-3f)
49.442: (move f2-2f f2-3f)
49.483: (move f4-2f f3-2f)
49.528: (move f4-2f f3-2f)
49.592: (pickup f2-4f key1-2)
49.789: (pickup f4-3f key0-2)
49.921: (move f3-3f f4-3f)
50.127: (move f4-3f f5-3f)
50.168: (move f4-3f f4-4f)
50.190: (move f4-2f f4-3f)
50.413: (putdown f5-3f key0-2)
50.585: (move f2-3f f2-4f)
50.710: (move f4-2f f5-2f)
50.710: (move f5-3f f5-2f)
50.750: (move f4-2f f5-2f)
50.761: (move f4-2f f5-2f)
50.950: (move f4-2f f3-2f)
50.960: (move f5-3f f5-4f)
48.142: (move f4-3f f3-3f)
48.724: (move f4-2f f4-3f)
49.112: (move f3-3f f4-3f)
49.114: (pickup f4-4f key1-0)
49.473: (move f2-4f f2-3f)
49.881: (move f5-2f f5-3f)
49.882: (move f4-3f f5-3f)
49.969: (pickup f5-2f key1-0)
50.003: (pickup f5-2f key1-0)
50.042: (move f2-4f f3-4f)
50.073: (move f4-3f f4-4f)
50.335: (move f3-2f f2-2f)
50.365: (move f3-2f f2-2f)
50.406: (move f4-2f f3-2f)
50.528: (move f4-4f f3-4f)
50.653: (move f4-2f f5-2f)
50.806: (move f4-3f f4-4f)
50.898: (putdown f5-4f key0-2)
50.932: (move f5-3f f5-4f)
50.957: (move f5-3f f5-4f)
48.094: (putdown f3-3f key0-2)
49.180: (move f4-4f f3-4f)
49.376: (move f3-2f f3-3f)
49.376: (move f4-3f f3-3f)
49.498: (move f3-3f f2-3f)
49.645: (move f3-3f f3-2f)
49.836: (move f4-3f f5-3f)
49.869: (move f4-4f f5-4f)
49.984: (move f4-3f f4-2f)
50.169: (move f4-3f f5-3f)
50.169: (move f5-2f f5-3f)
50.258: (move f5-4f f4-4f)
50.290: (move f5-2f f5-3f)
50.350: (move f4-4f f4-5f)
50.395: (move f2-3f f2-2f)
50.419: (move f5-2f f5-3f)
50.441: (move f4-3f f4-4f)
50.474: (move f4-4f f5-4f)
50.474: (move f5-3f f5-4f)
50.492: (putdown f2-3f key1-2)
48.574: (move f2-3f f2-2f)
48.574: (move f3-2f f2-2f)
49.272: (pickup-and-loose f3-2f key1-3 key0-2)
49.308: (putdown f2-3f key0-2)
49.453: (pickup f4-4f key1-0)
49.477: (move f3-3f f2-3f)
49.478: (putdown f3-2f key0-2)
49.512: (move f3-4f f3-3f)
49.657: (move f3-3f f3-2f)
49.730: (pickup f4-4f key1-0)
49.847: (move f3-4f f2-4f)
49.940: (putdown f3-4f key1-0)
49.968: (move f3-3f f4-3f)
50.191: (move f2-3f f2-2f)
50.445: (move f4-2f f5-2f)
50.446: (move f5-3f f5-2f)
50.479: (move f5-4f f5-3f)
50.571: (putdown f5-4f key1-0)
50.700: (move f4-4f f3-4f)
50.870: (putdown f4-5f key1-0)
47.841: (move f3-3f f2-3f)
47.842: (move f2-4f f2-3f)
47.849: (move f3-3f f3-2f)
48.221: (move f2-3f f3-3f)
48.260: (move f3-2f f3-3f)
48.494: (putdown f2-2f key0-2)
48.632: (move f3-2f f2-2f)
48.643: (move f2-3f f2-2f)
48.655: (move f3-2f f2-2f)
48.655: (move f2-3f f2-2f)
49.271: (move f4-4f f3-4f)
49.409: (move f3-2f f3-3f)
49.413: (pickup f3-2f key1-3)
49.489: (move f3-4f f3-3f)
49.897: (move f3-4f f4-4f)
50.052: (move f4-4f f3-4f)
50.057: (move f3-2f f2-2f)
50.083: (move f5-4f f4-4f)
50.245: (move f4-4f f4-3f)
50.336: (move f5-3f f5-2f)
47.213: (move f2-3f f2-2f)
47.213: (move f3-2f f2-2f)
48.602: (move f3-4f f2-4f)
48.909: (putdown f2-3f key1-0)
48.925: (putdown f3-2f key1-0)
49.159: (move f3-4f f2-4f)
49.299: (move f3-2f f3-3f)
49.434: (move f3-4f f3-3f)
49.434: (move f4-3f f3-3f)
49.451: (move f2-2f f2-3f)
49.455: (move f2-2f f2-3f)
49.455: (move f3-3f f2-3f)
49.604: (move f2-2f f3-2f)
49.604: (move f3-3f f3-2f)
49.606: (move f2-2f f3-2f)
49.698: (move f3-3f f2-3f)
49.739: (move f3-3f f2-3f)
49.739: (move f2-2f f2-3f)
49.922: (move f3-3f f4-3f)
49.974: (move f3-3f f4-3f)
47.089: (move f3-2f f2-2f)
47.804: (move f2-3f f2-2f)
48.229: (putdown f2-2f key1-0)
48.262: (move f3-2f f3-3f)
48.262: (move f2-3f f3-3f)
48.265: (move f2-3f f3-3f)
49.345: (pickup f3-2f key1-3)
49.385: (pickup f3-2f key1-3)
49.448: (move f2-4f f2-3f)
49.544: (move f2-3f f2-4f)
49.741: (move f3-3f f2-3f)
49.750: (putdown f2-4f key1-0)
49.898: (putdown f3-3f key1-3)
49.982: (move f2-3f f2-2f)
50.007: (pickup-and-loose f3-3f key0-2 key1-3)
50.289: (move f3-2f f3-3f)
50.382: (putdown f2-4f key1-0)
50.422: (move f2-4f f2-5f)
50.524: (putdown f2-3f key1-3)
50.566: (putdown f3-3f key1-0)
47.565: (move f2-3f f2-2f)
48.019: (move f2-2f f3-2f)
48.960: (move f2-2f f2-3f)
49.390: (move f3-2f f3-3f)
49.444: (move f3-2f f3-3f)
49.487: (move f3-3f f2-3f)
49.494: (move f3-3f f2-3f)
49.506: (move f2-4f f2-3f)
49.715: (move f3-3f f3-2f)
49.715: (move f2-2f f3-2f)
49.796: (move f2-3f f3-3f)
49.902: (move f3-3f f4-3f)
49.983: (move f2-2f f3-2f)
50.072: (move f3-2f f2-2f)
50.169: (move f2-3f f2-2f)
50.181: (move f2-4f f3-4f)
50.188: (move f3-2f f2-2f)
50.281: (move f3-3f f2-3f)
50.282: (move f2-2f f2-3f)
50.413: (move f3-3f f2-3f)
48.712: (putdown f2-2f key1-0)
49.016: (move f3-2f f3-3f)
49.016: (move f2-3f f3-3f)
49.312: (putdown f2-3f key0-2)
49.417: (pickup f2-3f key1-2)
49.574: (move f2-2f f2-1f)
49.671: (move f2-2f f2-3f)
49.673: (move f3-3f f2-3f)
49.835: (move f3-3f f2-3f)
49.835: (move f2-2f f2-3f)
50.001: (putdown f3-3f key1-3)
50.059: (putdown f3-3f key1-3)
50.063: (move f2-3f f2-2f)
50.066: (move f2-2f f1-2f)
50.197: (move f3-2f f4-2f)
50.368: (move f3-4f f4-4f)
50.609: (move f2-2f f3-2f)
50.619: (putdown f2-2f key1-3)
50.743: (move f3-2f f4-2f)
50.762: (putdown f2-2f key1-3)
49.383: (move f2-3f f2-4f)
49.452: (move f3-3f f2-3f)
49.503: (move f2-2f f2-3f)
49.608: (move f2-2f f2-3f)
49.902: (move f4-2f f5-2f)
50.181: (move f2-3f f2-2f)
50.397: (move f2-2f f2-3f)
50.442: (putdown f2-3f key1-3)
50.483: (move f2-2f f2-1f)
50.506: (move f3-3f f3-2f)
50.561: (move f3-3f f3-2f)
50.602: (move f2-2f f3-2f)
50.613: (move f2-2f f3-2f)
50.614: (putdown f2-3f key1-3)
50.639: (pickup-and-loose f2-3f key0-2 key1-3)
50.645: (move f3-2f f4-2f)
50.768: (putdown f2-1f key1-0)
50.799: (pickup-and-loose f1-2f key1-3 key1-0)
50.810: (pickup f2-2f key0-2)
50.873: (move f2-3f f2-4f)
47.820: (move f1-2f f2-2f)
48.105: (move f2-1f f2-2f)
49.497: (move f2-3f f3-3f)
49.498: (move f3-2f f3-3f)
49.580: (move f2-4f f3-4f)
49.612: (move f2-2f f2-3f)
49.711: (pickup f2-4f key1-2)
49.716: (move f2-3f f3-3f)
49.717: (move f3-2f f3-3f)
49.790: (move f2-3f f3-3f)
49.826: (move f2-3f f3-3f)
49.838: (move f2-3f f3-3f)
49.994: (move f4-2f f5-2f)
50.065: (pickup f5-2f key0-2)
50.140: (move f5-2f f5-3f)
50.533: (putdown f2-4f key1-2)
50.617: (move f2-2f f3-2f)
50.745: (move f3-2f f2-2f)
50.746: (move f2-3f f2-2f)
50.769: (move f2-3f f2-4f)
48.624: (putdown f2-2f key1-3)
49.373: (move f2-4f f2-3f)
49.403: (move f2-4f f2-3f)
49.422: (putdown f2-3f key0-2)
49.489: (pickup f2-4f key1-2)
49.576: (pickup f3-3f key0-2)
49.576: (move f3-2f f3-3f)
49.576: (move f2-3f f3-3f)
49.636: (move f2-2f f2-3f)
49.709: (putdown f3-3f key0-2)
49.954: (move f2-2f f2-1f)
50.012: (move f2-2f f3-2f)
50.118: (move f2-4f f3-4f)
50.181: (move f2-4f f3-4f)
50.287: (move f5-2f f4-2f)
50.335: (move f5-2f f5-3f)
50.373: (move f5-2f f5-3f)
50.473: (putdown f3-2f key0-2)
50.517: (move f3-4f f3-5f)
50.698: (move f2-2f f3-2f)
48.087: (move f4-2f f3-2f)
49.636: (move f2-3f f3-3f)
49.725: (move f3-2f f3-3f)
49.953: (move f3-2f f4-2f)
50.127: (putdown f4-2f key0-2)
50.153: (move f2-3f f3-3f)
50.153: (move f3-4f f3-3f)
50.164: (move f2-3f f2-4f)
50.267: (putdown f2-3f key1-3)
50.347: (putdown f2-1f key1-3)
50.411: (putdown f2-3f key1-2)
50.422: (move f3-4f f4-4f)
50.430: (move f2-3f f2-2f)
50.521: (move f3-3f f2-3f)
50.575: (pickup-and-loose f2-3f key0-2 key1-2)
50.634: (move f2-4f f2-3f)
50.635: (putdown f3-2f key1-3)
50.647: (move f2-3f f2-2f)
50.652: (move f3-2f f2-2f)
50.724: (move f2-2f f2-3f)
47.893: (putdown f3-2f key0-2)
48.106: (move f4-2f f3-2f)
48.164: (move f3-2f f2-2f)
48.303: (move f2-1f f2-2f)
48.406: (move f3-2f f2-2f)
48.926: (move f3-2f f3-3f)
49.172: (move f4-2f f5-2f)
49.216: (pickup f3-3f key1-0)
49.628: (move f3-3f f2-3f)
49.628: (move f2-2f f2-3f)
49.656: (move f2-3f f2-2f)
50.012: (putdown f4-2f key1-3)
50.099: (move f4-2f f5-2f)
50.167: (move f2-3f f2-2f)
50.235: (move f2-3f f2-2f)
50.381: (move f3-3f f3-2f)
50.381: (move f2-2f f3-2f)
50.490: (move f2-3f f3-3f)
50.561: (move f3-3f f3-2f)
50.588: (move f2-3f f2-4f)
47.101: (pickup-and-loose f2-2f key1-0 key0-2)
48.094: (putdown f2-2f key0-2)
48.195: (move f3-2f f2-2f)
48.292: (move f3-2f f2-2f)
48.861: (putdown f3-3f key0-2)
48.983: (move f3-3f f2-3f)
48.983: (move f2-2f f2-3f)
49.026: (move f3-2f f3-3f)
49.141: (move f3-2f f3-3f)
49.421: (move f3-3f f3-2f)
49.451: (move f3-3f f2-3f)
49.521: (move f4-2f f3-2f)
49.843: (putdown f5-2f key1-3)
50.039: (putdown f2-2f key0-2)
50.231: (move f5-2f f5-3f)
50.238: (move f3-3f f3-4f)
50.274: (move f4-2f f4-3f)
50.275: (move f3-2f f4-2f)
50.433: (move f2-2f f2-3f)
50.541: (move f2-2f f2-1f)
47.183: (pickup f2-2f key1-0)
47.280: (pickup f2-2f key1-0)
47.805: (move f2-2f f3-2f)
47.880: (move f2-2f f2-3f)
48.016: (move f2-2f f3-2f)
48.024: (move f3-3f f3-2f)
48.841: (putdown f2-3f key0-2)
48.963: (move f3-3f f2-3f)
49.027: (move f2-2f f2-3f)
49.052: (move f2-2f f2-3f)
49.052: (move f3-3f f2-3f)
49.127: (move f3-3f f2-3f)
49.128: (move f2-2f f2-3f)
49.321: (move f3-2f f2-2f)
49.321: (move f2-3f f2-2f)
49.517: (move f3-2f f2-2f)
49.979: (move f4-2f f5-2f)
50.005: (move f5-2f f4-2f)
50.152: (move f5-2f f5-3f)
50.304: (putdown f3-2f key1-0)
47.760: (move f2-2f f3-2f)
47.954: (move f2-2f f3-2f)
47.957: (move f2-2f f2-3f)
48.016: (move f2-2f f2-3f)
48.210: (move f3-2f f2-2f)
48.210: (move f2-3f f2-2f)
48.217: (move f2-3f f2-2f)
48.510: (move f3-2f f2-2f)
48.824: (move f3-2f f3-3f)
48.891: (putdown f3-2f key1-0)
48.953: (putdown f2-3f key1-0)
48.967: (move f2-3f f3-3f)
49.022: (move f2-3f f3-3f)
49.023: (move f3-2f f3-3f)
49.498: (move f3-2f f3-3f)
49.499: (move f2-3f f3-3f)
49.831: (move f4-2f f3-2f)
49.953: (move f2-3f f2-4f)
50.102: (pickup f5-3f key0-2)
50.212: (move f3-2f f4-2f)
46.928: (move f3-2f f2-2f)
47.197: (pickup f2-2f key1-0)
47.202: (pickup f2-2f key1-0)
47.650: (move f2-3f f2-2f)
47.955: (move f3-3f f3-2f)
47.956: (move f2-2f f3-2f)
48.249: (move f2-3f f3-3f)
48.837: (putdown f3-2f key1-0)
49.019: (putdown f3-2f key1-0)
49.025: (putdown f2-3f key1-0)
49.037: (pickup-and-loose f3-2f key0-2 key1-0)
49.083: (putdown f2-3f key1-0)
49.237: (move f3-3f f3-4f)
49.237: (move f2-4f f3-4f)
49.405: (move f3-3f f2-3f)
49.405: (move f2-2f f2-3f)
49.505: (move f2-3f f3-3f)
49.505: (move f3-2f f3-3f)
49.629: (move f2-3f f3-3f)
49.629: (move f3-2f f3-3f)
47.002: (pickup f2-2f key0-2)
47.003: (move f3-2f f2-2f)
47.030: (move f3-2f f2-2f)
47.104: (move f3-2f f2-2f)
47.750: (pickup f2-2f key0-2)
47.763: (move f2-3f f2-2f)
47.765: (move f2-2f f2-3f)
47.777: (move f2-2f f3-2f)
47.864: (move f2-2f f2-3f)
47.866: (move f2-3f f2-2f)
47.894: (move f2-2f f3-2f)
48.241: (move f2-3f f3-3f)
48.373: (move f2-3f f3-3f)
49.120: (move f3-4f f4-4f)
49.280: (move f3-3f f3-4f)
49.323: (move f3-3f f3-4f)
49.642: (move f2-2f f3-2f)
49.642: (move f3-3f f3-2f)
49.691: (move f2-3f f2-4f)
49.727: (move f2-3f f2-4f)
48.827: (putdown f2-3f key1-0)
48.849: (putdown f3-2f key1-0)
48.949: (putdown f2-3f key1-0)
48.953: (pickup-and-loose f2-3f key0-2 key1-0)
48.953: (move f2-2f f2-3f)
48.969: (putdown f3-2f key1-0)
49.125: (move f3-4f f4-4f)
49.237: (move f3-4f f4-4f)
49.426: (move f2-3f f3-3f)
49.427: (move f3-2f f3-3f)
49.488: (move f2-3f f3-3f)
49.488: (move f3-2f f3-3f)
49.583: (move f3-3f f3-2f)
49.583: (move f2-2f f3-2f)
49.777: (move f2-2f f3-2f)
49.825: (move f3-3f f3-2f)
49.825: (move f2-2f f3-2f)
49.872: (move f4-4f f5-4f)
49.924: (move f2-3f f2-4f)
49.945: (move f2-3f f2-4f)
47.028: (move f3-2f f2-2f)
47.053: (move f3-2f f2-2f)
47.767: (move f2-3f f2-2f)
47.816: (move f2-3f f2-2f)
48.118: (move f2-3f f3-3f)
48.174: (move f3-2f f3-3f)
48.175: (move f2-3f f3-3f)
48.235: (move f2-3f f3-3f)
49.212: (move f2-4f f3-4f)
49.213: (move f3-3f f3-4f)
49.214: (move f3-3f f3-4f)
49.214: (move f2-4f f3-4f)
49.628: (move f2-3f f2-4f)
49.653: (move f2-3f f2-4f)
49.713: (move f2-3f f2-4f)
49.832: (move f4-4f f5-4f)
49.910: (move f4-4f f5-4f)
50.148: (move f3-2f f3-3f)
50.178: (putdown f4-4f key1-0)
50.238: (move f3-2f f3-3f)
49.056: (move f3-4f f4-4f)
49.114: (move f3-4f f4-4f)
49.524: (putdown f2-4f key0-2)
49.668: (move f3-3f f3-2f)
49.669: (move f2-2f f3-2f)
49.720: (move f3-3f f3-2f)
49.721: (move f2-2f f3-2f)
49.967: (putdown f3-4f key1-0)
49.993: (putdown f3-4f key1-0)
50.164: (move f2-2f f2-3f)
50.164: (move f3-3f f2-3f)
50.190: (pickup f3-3f key0-2)
50.289: (move f2-2f f2-3f)
50.289: (move f3-3f f2-3f)
50.502: (move f5-4f f5-3f)
50.540: (putdown f5-4f key1-0)
50.564: (move f5-4f f5-3f)
50.599: (move f4-4f f3-4f)
50.608: (putdown f5-4f key1-0)
50.684: (move f4-4f f4-3f)
48.945: (move f2-4f f2-3f)
49.340: (move f3-4f f3-3f)
49.459: (move f3-4f f3-3f)
49.773: (move f4-4f f5-4f)
49.801: (move f5-4f f5-3f)
49.829: (move f3-4f f4-4f)
49.870: (move f4-4f f5-4f)
49.912: (move f3-4f f4-4f)
50.082: (move f5-4f f4-4f)
50.102: (putdown f4-4f key1-0)
50.161: (putdown f4-4f key1-0)
50.193: (move f5-4f f4-4f)
50.208: (move f4-3f f5-3f)
50.306: (pickup f2-3f key0-2)
50.306: (move f3-3f f2-3f)
50.325: (move f4-4f f4-5f)
50.422: (move f4-4f f4-5f)
50.472: (move f5-3f f5-2f)
50.595: (move f5-3f f5-2f)
50.970: (move f2-4f f3-4f)
47.768: (move f2-3f f2-2f)
47.853: (pickup f2-3f key1-0)
48.231: (move f3-4f f3-3f)
48.232: (move f2-3f f3-3f)
49.285: (move f5-3f f5-2f)
49.395: (pickup f3-3f key0-2)
49.596: (move f3-3f f2-3f)
49.627: (move f3-4f f4-4f)
49.721: (move f3-3f f2-3f)
49.883: (move f3-3f f3-2f)
49.960: (move f3-3f f3-2f)
50.371: (move f4-4f f4-3f)
50.372: (move f5-3f f4-3f)
50.395: (move f5-4f f5-3f)
50.425: (move f4-4f f4-3f)
50.477: (putdown f5-4f key1-0)
50.520: (move f5-4f f5-3f)
50.554: (move f4-4f f3-4f)
50.558: (move f4-4f f3-4f)
50.579: (putdown f5-4f key1-0)
47.180: (move f2-3f f2-2f)
48.333: (move f3-4f f3-3f)
49.462: (move f2-3f f3-3f)
49.518: (move f4-3f f3-3f)
49.654: (move f4-3f f3-3f)
49.686: (move f3-3f f3-2f)
49.686: (move f2-2f f3-2f)
49.690: (move f5-4f f5-3f)
49.729: (move f3-3f f2-3f)
49.730: (pickup f2-3f key0-2)
49.793: (move f3-3f f3-4f)
49.803: (move f5-4f f5-3f)
49.864: (move f2-3f f2-4f)
49.970: (move f2-3f f2-2f)
49.970: (move f3-2f f2-2f)
49.971: (move f3-2f f2-2f)
49.971: (move f2-3f f2-2f)
50.027: (move f5-4f f4-4f)
50.073: (move f5-4f f4-4f)
50.094: (move f5-2f f4-2f)
47.840: (move f3-3f f3-2f)
47.840: (move f2-2f f3-2f)
48.196: (putdown f2-2f key1-0)
49.067: (pickup-and-loose f3-4f key1-0 key0-2)
49.099: (move f2-4f f3-4f)
49.100: (move f3-3f f3-4f)
49.184: (move f5-3f f5-2f)
49.240: (move f5-3f f5-2f)
49.425: (move f3-3f f3-2f)
49.606: (move f3-4f f4-4f)
49.837: (putdown f3-4f key0-2)
49.895: (move f2-3f f2-2f)
50.077: (move f3-3f f2-3f)
50.310: (move f5-3f f4-3f)
50.310: (move f4-4f f4-3f)
50.363: (move f5-3f f4-3f)
50.363: (move f4-4f f4-3f)
50.489: (putdown f3-3f key1-0)
50.696: (move f3-3f f4-3f)
50.711: (move f2-2f f2-1f)
47.949: (move f2-2f f3-2f)
48.692: (move f3-3f f3-2f)
48.910: (putdown f3-2f key1-0)
48.930: (move f3-3f f2-3f)
48.931: (move f2-2f f2-3f)
49.027: (move f3-4f f4-4f)
49.089: (move f3-4f f4-4f)
49.220: (move f3-2f f4-2f)
49.220: (move f4-3f f4-2f)
49.465: (move f3-4f f3-3f)
49.477: (move f4-3f f3-3f)
49.489: (move f3-4f f3-3f)
49.734: (putdown f4-4f key0-2)
49.842: (putdown f2-2f key0-2)
49.875: (putdown f3-4f key1-0)
49.908: (move f3-4f f4-4f)
49.941: (move f3-4f f2-4f)
50.031: (move f5-2f f4-2f)
50.032: (move f4-3f f4-2f)
50.065: (move f5-2f f4-2f)
47.013: (move f3-2f f2-2f)
47.871: (move f3-3f f3-2f)
47.919: (move f3-3f f2-3f)
47.921: (move f2-4f f2-3f)
48.931: (move f3-2f f3-3f)
48.931: (move f2-3f f3-3f)
48.954: (move f3-2f f2-2f)
48.955: (move f2-3f f2-2f)
49.128: (move f4-2f f5-2f)
49.348: (move f3-4f f3-3f)
49.697: (move f3-4f f4-4f)
49.716: (move f2-2f f2-3f)
49.760: (move f3-3f f2-3f)
49.840: (move f4-4f f5-4f)
49.867: (move f4-4f f5-4f)
49.911: (move f3-3f f3-2f)
49.921: (move f2-2f f3-2f)
50.004: (move f4-4f f3-4f)
50.081: (putdown f4-4f key1-0)
50.155: (putdown f4-4f key1-0)
47.224: (move f3-2f f2-2f)
47.224: (move f2-3f f2-2f)
48.949: (putdown f3-2f key1-0)
48.983: (putdown f2-3f key1-0)
49.246: (pickup f3-4f key1-0)
49.452: (move f2-3f f3-3f)
49.453: (move f3-2f f3-3f)
49.454: (move f3-4f f3-3f)
49.767: (move f3-3f f2-3f)
49.905: (move f3-3f f3-2f)
50.000: (move f3-2f f2-2f)
50.001: (move f2-3f f2-2f)
50.114: (move f5-2f f5-3f)
50.250: (move f2-2f f2-3f)
50.392: (move f4-4f f3-4f)
50.409: (move f4-4f f3-4f)
50.471: (move f5-4f f5-3f)
50.504: (move f5-4f f5-3f)
50.541: (putdown f5-4f key1-0)
50.574: (putdown f5-4f key1-0)
47.055: (move f3-2f f2-2f)
47.809: (move f2-3f f2-2f)
48.171: (move f2-3f f3-3f)
48.235: (putdown f2-2f key1-0)
48.322: (move f3-4f f3-3f)
48.369: (move f3-4f f3-3f)
49.003: (move f3-4f f4-4f)
49.403: (move f3-4f f3-3f)
49.597: (move f2-3f f2-4f)
49.755: (move f3-3f f2-3f)
49.777: (move f5-4f f5-3f)
49.788: (move f5-4f f5-3f)
49.931: (move f5-4f f4-4f)
49.945: (move f3-4f f2-4f)
49.979: (move f3-3f f3-2f)
49.993: (move f3-3f f3-4f)
50.008: (move f5-4f f4-4f)
50.009: (move f2-3f f2-2f)
50.010: (move f3-2f f2-2f)
50.202: (move f3-2f f3-3f)
47.826: (move f3-3f f3-2f)
47.883: (move f2-4f f2-3f)
47.883: (move f3-3f f2-3f)
48.009: (move f2-2f f3-2f)
48.998: (move f2-2f f2-3f)
49.228: (move f5-3f f5-2f)
49.256: (move f5-3f f5-2f)
49.447: (move f3-3f f3-2f)
49.506: (move f3-3f f3-2f)
49.665: (move f2-2f f3-2f)
49.665: (move f3-3f f3-2f)
49.906: (move f3-4f f4-4f)
49.911: (pickup-and-loose f4-4f key0-2 key1-0)
49.917: (move f4-4f f5-4f)
49.984: (move f2-3f f2-2f)
49.984: (move f3-2f f2-2f)
50.047: (putdown f4-4f key1-0)
50.164: (move f3-3f f2-3f)
50.218: (move f3-3f f2-3f)
50.341: (move f2-2f f2-3f)
47.224: (move f2-3f f2-2f)
47.224: (move f3-2f f2-2f)
48.898: (putdown f3-2f key1-0)
48.923: (move f2-3f f3-3f)
48.923: (move f3-2f f3-3f)
48.952: (putdown f2-3f key1-0)
49.199: (move f3-2f f4-2f)
49.265: (move f3-2f f4-2f)
50.071: (move f5-2f f4-2f)
50.088: (move f5-2f f4-2f)
50.240: (move f3-2f f4-2f)
50.361: (move f4-4f f3-4f)
50.430: (move f5-4f f5-3f)
50.603: (move f4-4f f3-4f)
50.626: (putdown f5-4f key1-0)
50.686: (move f3-2f f4-2f)
50.822: (move f4-4f f5-4f)
51.007: (move f3-2f f2-2f)
51.008: (move f2-3f f2-2f)
51.019: (move f4-4f f5-4f)
47.067: (move f3-2f f2-2f)
47.798: (move f2-3f f2-2f)
48.171: (move f2-3f f3-3f)
48.237: (putdown f2-2f key1-0)
