/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.649: (move f3-5f f3-6f)
61.863: (pickup-and-loose f5-6f key0-0 key1-1)
61.863: (pickup-and-loose f5-6f key0-0 key1-1)
61.891: (pickup f3-3f key2-3)
61.922: (move f4-5f f3-5f)
61.923: (move f3-6f f3-5f)
60.200: (move f3-3f f3-4f)
60.752: (move f3-4f f4-4f)
60.973: (move f3-5f f3-6f)
60.981: (move f3-5f f3-6f)
61.211: (move f3-3f f3-4f)
61.224: (putdown f4-4f key2-3)
61.368: (move f3-4f f3-3f)
61.375: (move f3-6f f3-5f)
61.376: (putdown f3-5f key3-3)
61.671: (move f5-6f f4-6f)
61.768: (move f5-6f f4-6f)
61.794: (pickup f3-5f key2-3)
61.979: (move f3-5f f3-4f)
62.042: (move f3-5f f4-5f)
62.124: (putdown f3-5f key1-1)
62.126: (pickup f3-4f key1-1)
62.167: (move f4-4f f4-5f)
62.279: (move f3-6f f2-6f)
62.279: (move f4-4f f4-5f)
62.287: (move f3-5f f4-5f)
59.851: (putdown f3-4f key2-3)
61.134: (pickup f3-6f key3-3)
61.149: (move f4-5f f4-4f)
61.180: (move f3-5f f3-6f)
61.212: (move f4-6f f3-6f)
61.284: (move f4-5f f4-4f)
61.343: (move f4-5f f3-5f)
61.354: (move f4-5f f3-5f)
61.369: (move f4-6f f3-6f)
61.417: (move f3-4f f3-5f)
61.459: (putdown f3-4f key1-1)
61.641: (move f3-4f f3-5f)
61.719: (move f3-5f f3-4f)
61.788: (pickup f3-3f key2-3)
61.800: (move f4-6f f4-5f)
61.825: (move f3-4f f3-5f)
61.932: (move f3-4f f3-3f)
61.944: (move f3-4f f3-3f)
61.951: (move f4-6f f4-5f)
62.112: (move f3-5f f4-5f)
60.055: (move f3-4f f3-5f)
60.665: (move f3-5f f3-6f)
60.672: (move f3-4f f4-4f)
60.964: (move f3-5f f3-6f)
61.002: (move f3-5f f3-6f)
61.023: (putdown f3-6f key2-3)
61.156: (putdown f4-4f key3-3)
61.206: (move f4-5f f4-4f)
61.274: (putdown f3-5f key2-3)
61.300: (move f3-4f f3-5f)
61.336: (move f4-5f f4-4f)
61.400: (move f4-5f f4-4f)
61.421: (move f3-4f f3-3f)
61.505: (move f3-6f f3-5f)
61.505: (move f3-4f f3-3f)
61.533: (putdown f3-3f key1-1)
61.540: (putdown f3-3f key1-1)
61.553: (pickup-and-loose f3-3f key2-2 key1-1)
61.558: (pickup-and-loose f3-3f key2-2 key1-1)
61.665: (move f3-6f f3-5f)
59.521: (move f3-3f f3-4f)
59.625: (move f3-3f f3-4f)
59.923: (move f3-5f f3-4f)
60.154: (move f3-3f f3-4f)
60.200: (move f3-3f f3-4f)
60.421: (pickup f3-5f key2-3)
60.508: (move f3-5f f3-4f)
60.508: (move f4-4f f3-4f)
60.656: (move f4-4f f3-4f)
61.156: (pickup f3-6f key3-3)
61.229: (putdown f4-4f key2-3)
61.347: (putdown f3-5f key3-3)
61.435: (pickup f3-3f key2-2)
61.441: (putdown f3-6f key1-1)
61.499: (move f3-6f f3-5f)
61.502: (move f3-6f f4-6f)
61.574: (move f3-5f f3-6f)
61.838: (move f3-5f f4-5f)
61.953: (pickup-and-loose f3-3f key2-3 key2-2)
61.954: (pickup f3-3f key2-3)
59.766: (move f3-4f f3-5f)
59.830: (move f3-4f f3-5f)
60.060: (putdown f3-4f key2-2)
60.141: (putdown f3-4f key2-2)
60.307: (move f3-4f f3-5f)
60.317: (move f3-4f f3-5f)
60.412: (move f3-3f f3-4f)
60.992: (move f3-5f f3-6f)
61.002: (move f3-3f f3-4f)
61.126: (putdown f3-4f key0-0)
61.251: (putdown f3-4f key0-0)
61.253: (move f4-5f f4-4f)
61.376: (move f3-6f f3-5f)
61.437: (move f3-4f f3-3f)
61.627: (move f3-5f f3-6f)
61.656: (move f3-4f f3-3f)
61.671: (move f3-4f f3-5f)
61.744: (move f3-5f f3-4f)
61.769: (move f3-4f f3-3f)
61.869: (move f3-4f f4-4f)
59.795: (move f3-4f f3-5f)
60.009: (move f3-4f f3-5f)
60.115: (putdown f3-4f key2-3)
60.233: (pickup f3-5f key2-3)
60.259: (move f3-4f f3-5f)
60.683: (move f3-4f f4-4f)
60.737: (putdown f3-5f key2-2)
60.751: (putdown f3-5f key2-2)
60.983: (move f3-4f f3-5f)
61.045: (move f3-4f f3-5f)
61.218: (putdown f3-5f key3-3)
61.234: (move f3-4f f4-4f)
61.262: (putdown f4-4f key3-3)
61.320: (move f3-4f f4-4f)
61.388: (pickup f3-3f key2-2)
61.390: (putdown f3-4f key2-3)
61.401: (pickup-and-loose f3-5f key2-3 key2-2)
61.433: (move f3-4f f3-5f)
61.485: (putdown f3-6f key2-3)
61.730: (move f3-4f f3-3f)
59.820: (move f3-4f f3-5f)
59.856: (putdown f3-5f key2-3)
60.051: (move f3-4f f3-5f)
60.058: (move f3-6f f3-5f)
60.289: (pickup f3-5f key2-3)
60.377: (move f3-5f f3-4f)
60.455: (putdown f4-4f key2-3)
60.646: (move f3-4f f4-4f)
61.019: (move f3-5f f3-6f)
61.057: (move f3-3f f3-4f)
61.313: (putdown f3-3f key2-3)
61.317: (pickup f3-5f key2-3)
61.392: (move f3-5f f3-6f)
61.397: (move f3-5f f3-6f)
61.443: (move f3-4f f3-3f)
61.532: (move f3-4f f3-3f)
61.632: (move f3-5f f3-4f)
61.649: (move f3-5f f3-4f)
61.784: (move f3-5f f3-4f)
61.889: (move f3-4f f4-4f)
60.082: (putdown f3-4f key2-3)
60.189: (move f3-5f f3-4f)
60.492: (move f3-5f f3-4f)
61.299: (move f3-4f f3-5f)
61.403: (move f3-5f f3-6f)
61.439: (putdown f3-4f key2-3)
61.465: (move f3-5f f3-6f)
61.542: (move f4-4f f3-4f)
61.548: (move f3-3f f3-4f)
61.554: (pickup f3-6f key3-3)
61.566: (pickup f3-3f key2-2)
61.573: (move f3-5f f3-4f)
61.581: (move f3-5f f3-4f)
61.871: (move f3-4f f4-4f)
61.900: (move f3-4f f3-3f)
61.958: (pickup f3-3f key1-1)
62.055: (putdown f3-4f key2-2)
62.092: (move f3-5f f3-6f)
62.148: (pickup f3-3f key2-2)
62.274: (pickup f3-3f key2-2)
59.451: (pickup-and-loose f3-4f key2-2 key2-3)
59.486: (move f3-3f f3-4f)
59.798: (move f3-4f f3-5f)
60.017: (move f3-4f f3-5f)
60.049: (putdown f3-4f key2-3)
60.104: (move f3-4f f3-5f)
60.457: (pickup-and-loose f3-4f key0-0 key2-3)
60.637: (move f3-4f f4-4f)
60.699: (move f3-4f f4-4f)
60.717: (move f3-4f f3-5f)
61.072: (putdown f3-4f key2-3)
61.146: (move f3-6f f3-5f)
61.242: (move f3-4f f4-4f)
61.293: (putdown f3-6f key2-3)
61.411: (move f3-4f f3-3f)
61.436: (move f3-4f f3-3f)
61.480: (move f3-4f f3-3f)
61.482: (putdown f3-3f key2-3)
61.511: (pickup-and-loose f3-3f key2-2 key2-3)
61.599: (move f3-4f f3-3f)
59.591: (move f3-3f f3-4f)
59.843: (move f3-4f f3-5f)
60.082: (putdown f3-4f key2-2)
60.164: (move f3-3f f3-4f)
60.335: (pickup f3-5f key2-2)
60.336: (move f3-4f f3-5f)
60.358: (move f3-4f f3-5f)
60.525: (pickup-and-loose f3-4f key2-3 key2-2)
60.951: (move f3-4f f3-5f)
60.979: (move f3-6f f3-5f)
60.985: (putdown f3-5f key3-3)
61.033: (putdown f4-4f key2-3)
61.164: (move f3-4f f4-4f)
61.209: (move f3-4f f4-4f)
61.257: (move f3-5f f3-4f)
61.517: (pickup f3-3f key2-2)
61.517: (move f3-4f f3-3f)
61.546: (move f3-5f f3-6f)
61.595: (move f3-5f f3-6f)
61.611: (pickup f3-3f key2-2)
59.553: (move f3-3f f3-4f)
59.738: (move f3-4f f3-5f)
59.885: (move f3-4f f3-5f)
60.109: (putdown f3-4f key2-2)
60.292: (move f3-4f f3-5f)
60.329: (move f3-4f f3-5f)
60.498: (pickup-and-loose f3-4f key0-0 key3-3)
60.750: (putdown f3-5f key2-2)
61.097: (putdown f3-4f key3-3)
61.134: (move f3-5f f3-4f)
61.134: (move f3-4f f4-4f)
61.204: (move f4-4f f3-4f)
61.211: (move f3-5f f3-4f)
61.247: (move f3-5f f3-6f)
61.505: (move f3-5f f3-6f)
61.636: (move f3-5f f3-6f)
61.823: (move f4-4f f4-5f)
61.828: (move f3-4f f4-4f)
61.883: (pickup-and-loose f3-3f key1-1 key2-2)
61.920: (putdown f4-4f key0-0)
59.834: (putdown f3-5f key2-3)
59.965: (move f3-4f f3-5f)
60.093: (putdown f3-4f key2-2)
60.331: (move f3-4f f3-5f)
60.535: (pickup f3-4f key0-0)
60.574: (pickup f3-4f key0-0)
60.597: (pickup f3-4f key0-0)
60.720: (putdown f3-5f key2-2)
60.945: (move f3-4f f3-5f)
61.028: (move f3-4f f3-5f)
61.130: (putdown f4-4f key3-3)
61.211: (move f3-4f f4-4f)
61.243: (move f3-4f f4-4f)
61.263: (move f3-4f f4-4f)
61.297: (move f4-4f f3-4f)
61.321: (move f3-4f f4-4f)
61.484: (move f3-5f f3-4f)
61.566: (move f3-4f f3-3f)
61.624: (move f4-5f f3-5f)
61.646: (move f3-4f f3-5f)
60.766: (putdown f3-5f key2-2)
61.170: (move f3-4f f4-4f)
61.202: (move f3-4f f4-4f)
61.217: (move f4-4f f3-4f)
61.223: (move f3-5f f3-6f)
61.331: (move f3-5f f3-6f)
61.332: (move f3-4f f4-4f)
61.339: (move f3-5f f3-6f)
61.357: (move f3-5f f3-6f)
61.433: (pickup-and-loose f3-5f key2-3 key2-2)
61.521: (move f3-4f f3-5f)
61.605: (move f3-5f f3-4f)
61.608: (move f3-4f f3-5f)
61.647: (move f3-4f f3-5f)
61.655: (move f3-4f f3-3f)
61.676: (move f3-4f f3-3f)
61.678: (move f3-4f f3-3f)
61.732: (pickup f3-4f key2-3)
61.823: (move f4-4f f4-5f)
61.823: (move f3-5f f4-5f)
60.603: (pickup f3-4f key0-0)
61.008: (move f3-4f f3-5f)
61.293: (move f3-5f f3-6f)
61.299: (move f3-5f f3-6f)
61.342: (move f3-5f f3-6f)
61.677: (move f3-5f f3-4f)
61.681: (move f3-6f f4-6f)
61.732: (move f4-5f f4-6f)
61.733: (move f3-6f f4-6f)
61.816: (move f3-5f f4-5f)
61.817: (move f4-4f f4-5f)
61.828: (move f3-5f f3-4f)
61.858: (putdown f4-4f key0-0)
61.880: (move f4-4f f4-5f)
61.880: (move f3-5f f4-5f)
61.932: (move f4-4f f4-5f)
61.933: (move f3-5f f4-5f)
61.948: (putdown f4-4f key0-0)
62.062: (putdown f4-4f key0-0)
62.079: (pickup-and-loose f4-4f key2-3 key0-0)
61.245: (move f3-4f f4-4f)
61.382: (move f4-4f f3-4f)
61.395: (move f3-5f f3-6f)
61.410: (move f4-4f f3-4f)
61.439: (move f4-4f f3-4f)
61.592: (move f4-5f f4-6f)
61.593: (move f3-6f f4-6f)
61.595: (move f3-4f f3-5f)
61.612: (move f3-4f f3-3f)
61.687: (move f3-6f f4-6f)
61.688: (move f4-5f f4-6f)
61.724: (move f4-5f f4-6f)
61.725: (move f3-6f f4-6f)
61.763: (move f4-6f f5-6f)
61.766: (move f4-6f f5-6f)
62.374: (putdown f3-6f key0-0)
62.381: (putdown f3-6f key0-0)
62.393: (putdown f3-6f key0-0)
62.558: (pickup-and-loose f3-6f key2-3 key0-0)
62.643: (move f3-5f f2-5f)
61.380: (move f3-5f f3-6f)
61.644: (move f4-6f f5-6f)
61.774: (move f4-6f f5-6f)
61.821: (pickup-and-loose f5-6f key1-1 key0-0)
61.827: (pickup-and-loose f5-6f key1-1 key0-0)
61.878: (move f4-6f f5-6f)
61.885: (move f4-4f f4-5f)
61.885: (move f3-5f f4-5f)
61.967: (putdown f4-4f key0-0)
61.982: (pickup-and-loose f4-4f key3-3 key0-0)
62.062: (putdown f3-3f key0-0)
62.354: (move f3-4f f3-5f)
62.367: (move f3-4f f3-5f)
62.379: (pickup-and-loose f3-3f key2-2 key0-0)
62.409: (move f3-4f f3-5f)
62.553: (pickup-and-loose f3-3f key2-3 key0-0)
62.606: (putdown f3-5f key0-0)
62.745: (putdown f4-6f key0-0)
62.761: (pickup-and-loose f4-6f key3-3 key0-0)
62.805: (putdown f4-6f key0-0)
61.424: (move f4-4f f3-4f)
61.457: (move f4-4f f3-4f)
61.537: (move f5-6f f4-6f)
61.561: (move f5-6f f4-6f)
61.688: (move f3-6f f4-6f)
61.688: (move f4-5f f4-6f)
61.706: (pickup-and-loose f5-6f key1-1 key0-0)
61.715: (move f3-3f f3-4f)
61.835: (pickup-and-loose f5-6f key1-1 key0-0)
61.934: (pickup-and-loose f5-6f key1-1 key0-0)
62.049: (move f3-3f f3-4f)
62.081: (move f3-3f f3-4f)
62.127: (move f3-5f f3-6f)
62.304: (move f4-6f f3-6f)
62.311: (move f4-6f f3-6f)
62.406: (putdown f3-6f key0-0)
62.440: (move f4-6f f3-6f)
62.513: (pickup f3-5f key3-3)
62.615: (move f4-4f f4-5f)
62.732: (move f5-6f f5-7f)
60.558: (move f4-6f f3-6f)
60.635: (move f4-6f f3-6f)
61.325: (putdown f3-4f key3-3)
61.424: (move f3-4f f3-5f)
61.476: (move f5-6f f4-6f)
61.507: (move f5-6f f4-6f)
61.566: (move f5-6f f4-6f)
61.647: (putdown f3-4f key2-3)
61.692: (move f4-6f f5-6f)
61.852: (move f3-4f f3-5f)
61.860: (move f4-6f f4-5f)
61.881: (move f4-6f f4-5f)
61.913: (move f3-4f f3-5f)
62.302: (putdown f3-6f key3-3)
62.367: (putdown f4-6f key1-1)
62.395: (putdown f4-6f key1-1)
62.400: (move f3-4f f3-5f)
62.438: (pickup-and-loose f4-6f key3-3 key1-1)
62.455: (pickup f3-6f key2-3)
62.578: (move f3-4f f4-4f)
60.605: (move f4-6f f3-6f)
60.624: (move f4-6f f3-6f)
60.640: (move f4-6f f3-6f)
61.000: (move f4-6f f3-6f)
61.056: (move f4-6f f3-6f)
61.134: (move f4-6f f3-6f)
61.354: (putdown f3-6f key1-1)
61.408: (putdown f3-6f key1-1)
61.415: (move f3-4f f3-5f)
61.439: (putdown f3-5f key2-3)
61.751: (pickup-and-loose f5-6f key1-1 key0-0)
61.853: (move f3-6f f3-5f)
61.854: (move f4-5f f3-5f)
61.879: (move f4-6f f4-5f)
61.883: (move f3-6f f3-5f)
61.884: (move f4-5f f3-5f)
61.927: (move f4-6f f4-5f)
61.931: (move f4-6f f4-5f)
61.957: (move f4-6f f4-5f)
61.995: (move f3-4f f4-4f)
60.979: (putdown f3-6f key3-3)
61.089: (move f4-5f f4-4f)
61.287: (move f3-6f f3-5f)
61.315: (move f3-6f f3-5f)
61.399: (putdown f3-6f key1-1)
61.417: (putdown f3-6f key1-1)
61.417: (move f3-6f f3-5f)
61.417: (move f4-5f f3-5f)
61.440: (putdown f3-6f key1-1)
61.558: (move f5-6f f4-6f)
61.599: (pickup-and-loose f3-6f key2-3 key1-1)
61.717: (move f3-5f f3-4f)
61.746: (move f3-6f f3-5f)
61.746: (move f4-5f f3-5f)
61.835: (move f4-5f f3-5f)
61.835: (move f3-6f f3-5f)
61.876: (move f3-6f f3-5f)
61.876: (move f4-5f f3-5f)
61.941: (move f3-5f f3-4f)
62.035: (putdown f4-5f key3-3)
60.658: (move f4-6f f3-6f)
61.096: (putdown f4-4f key3-3)
61.249: (move f4-5f f4-4f)
61.263: (putdown f3-5f key3-3)
61.362: (move f4-5f f3-5f)
61.389: (move f3-6f f3-5f)
61.944: (move f4-6f f4-5f)
61.970: (putdown f3-5f key1-1)
62.016: (move f3-5f f3-4f)
62.043: (putdown f3-5f key1-1)
62.046: (move f3-5f f3-4f)
62.055: (move f3-4f f3-3f)
62.072: (move f3-5f f3-4f)
62.088: (putdown f3-5f key1-1)
62.122: (move f3-4f f4-4f)
62.131: (move f3-5f f4-5f)
62.178: (move f3-5f f4-5f)
62.189: (pickup-and-loose f3-5f key3-3 key1-1)
62.397: (move f4-5f f4-6f)
62.399: (putdown f4-6f key1-1)
60.960: (move f3-5f f3-6f)
61.001: (move f4-6f f3-6f)
61.001: (move f3-5f f3-6f)
61.048: (move f4-6f f3-6f)
61.164: (move f4-5f f4-4f)
61.279: (move f4-5f f4-4f)
61.426: (putdown f3-6f key1-1)
61.662: (move f3-5f f3-4f)
61.711: (move f3-5f f3-4f)
61.711: (move f3-5f f3-4f)
61.744: (move f3-5f f3-4f)
61.829: (move f4-5f f3-5f)
61.829: (move f3-6f f3-5f)
61.939: (move f3-4f f3-3f)
61.942: (move f3-4f f3-3f)
62.087: (move f3-4f f4-4f)
62.097: (move f3-5f f4-5f)
62.162: (move f4-4f f4-5f)
62.167: (move f4-5f f4-4f)
62.169: (move f3-5f f3-6f)
61.240: (move f4-5f f4-4f)
61.269: (move f4-5f f3-5f)
61.326: (move f3-6f f3-5f)
61.499: (pickup-and-loose f3-3f key2-2 key1-1)
61.542: (putdown f3-3f key1-1)
61.549: (putdown f3-3f key1-1)
61.563: (pickup-and-loose f3-3f key2-2 key1-1)
61.614: (putdown f3-4f key3-3)
61.897: (move f3-4f f4-4f)
61.999: (move f3-4f f4-4f)
62.040: (putdown f3-5f key1-1)
62.043: (move f3-4f f4-4f)
62.084: (move f4-4f f3-4f)
62.085: (move f3-5f f3-4f)
62.111: (move f3-4f f3-3f)
62.144: (move f3-4f f4-4f)
62.208: (putdown f4-4f key1-1)
62.263: (pickup-and-loose f4-4f key3-3 key1-1)
62.273: (move f3-4f f3-3f)
62.290: (putdown f4-4f key1-1)
59.542: (move f3-3f f3-4f)
59.566: (move f3-3f f3-4f)
59.912: (move f4-4f f3-4f)
60.206: (move f3-3f f3-4f)
60.253: (move f3-3f f3-4f)
60.975: (move f3-5f f3-6f)
61.424: (pickup f3-3f key2-2)
61.691: (move f3-5f f3-4f)
61.971: (putdown f4-4f key3-3)
62.107: (pickup f4-4f key2-3)
62.119: (move f3-4f f3-5f)
62.134: (move f3-4f f4-4f)
62.233: (move f3-5f f3-6f)
62.238: (move f3-5f f4-5f)
62.303: (move f4-4f f4-5f)
62.310: (move f3-4f f3-3f)
62.351: (move f4-4f f4-5f)
62.438: (pickup f4-4f key2-3)
62.528: (move f4-4f f3-4f)
62.534: (move f3-5f f3-4f)
59.774: (move f3-4f f3-5f)
59.802: (move f3-4f f3-5f)
60.056: (putdown f3-4f key2-2)
60.154: (move f4-4f f3-4f)
60.171: (putdown f3-4f key2-2)
60.319: (move f3-4f f3-5f)
60.390: (move f3-4f f3-5f)
61.210: (move f3-4f f3-5f)
61.211: (move f4-5f f3-5f)
61.259: (move f4-5f f4-4f)
61.278: (move f3-4f f3-3f)
61.468: (pickup f3-3f key2-2)
61.685: (move f3-4f f4-4f)
61.842: (move f3-4f f4-4f)
61.919: (move f3-4f f4-4f)
61.986: (move f4-4f f3-4f)
62.009: (move f3-4f f4-4f)
62.061: (move f3-5f f3-6f)
62.196: (move f3-3f f3-4f)
62.272: (move f3-4f f3-3f)
59.795: (putdown f3-4f key2-3)
59.859: (move f3-4f f3-5f)
59.861: (move f3-4f f3-5f)
60.711: (putdown f3-5f key2-2)
60.811: (putdown f3-5f key2-2)
61.254: (pickup f4-4f key3-3)
61.305: (pickup f3-3f key2-2)
61.500: (pickup f3-3f key2-2)
61.565: (putdown f3-4f key2-3)
61.625: (move f3-4f f3-5f)
61.786: (move f3-4f f3-3f)
61.832: (move f3-4f f4-4f)
61.972: (move f3-4f f4-4f)
62.105: (move f3-3f f3-4f)
62.497: (move f3-4f f3-5f)
62.612: (move f4-4f f4-3f)
62.654: (move f4-4f f3-4f)
62.660: (move f4-4f f4-3f)
62.700: (putdown f4-4f key2-2)
62.716: (pickup f3-3f key2-3)
60.949: (move f4-4f f3-4f)
61.043: (move f3-3f f3-4f)
61.261: (pickup-and-loose f3-3f key2-2 key2-3)
61.265: (putdown f3-5f key2-3)
61.271: (putdown f3-3f key2-3)
61.299: (move f3-4f f3-5f)
61.381: (move f3-4f f3-3f)
61.589: (move f3-5f f3-4f)
61.676: (move f3-5f f3-4f)
61.799: (move f3-5f f3-6f)
61.885: (move f3-5f f3-6f)
61.954: (move f3-5f f3-6f)
61.954: (move f3-3f f3-4f)
62.030: (move f4-4f f4-5f)
62.055: (pickup f4-4f key2-3)
62.088: (move f3-5f f3-6f)
62.089: (move f3-4f f4-4f)
62.092: (move f3-4f f3-5f)
62.140: (move f3-3f f3-4f)
62.260: (move f3-4f f4-4f)
59.877: (move f3-5f f3-4f)
59.932: (move f3-3f f3-4f)
60.918: (move f3-4f f3-5f)
61.144: (move f3-3f f3-4f)
61.376: (move f3-4f f3-5f)
61.380: (pickup f3-3f key2-2)
61.450: (move f4-5f f3-5f)
61.558: (putdown f3-4f key2-3)
62.032: (move f3-5f f3-6f)
62.050: (putdown f3-4f key2-2)
62.128: (putdown f4-5f key3-3)
62.240: (move f3-5f f4-5f)
62.303: (move f4-4f f4-5f)
62.303: (move f3-5f f4-5f)
62.319: (pickup f3-6f key2-3)
62.377: (move f4-5f f4-6f)
62.433: (move f3-4f f3-5f)
62.787: (move f3-3f f4-3f)
62.829: (move f4-4f f4-3f)
62.831: (move f3-3f f4-3f)
60.936: (move f3-3f f3-4f)
61.195: (move f4-6f f3-6f)
61.195: (move f3-5f f3-6f)
61.270: (move f3-4f f3-5f)
61.292: (putdown f3-5f key3-3)
61.311: (move f3-4f f3-3f)
61.401: (move f4-5f f3-5f)
61.420: (move f4-5f f4-4f)
61.426: (move f3-4f f3-5f)
61.488: (pickup-and-loose f4-6f key1-1 key3-3)
61.945: (move f3-4f f4-4f)
62.014: (move f3-4f f3-5f)
62.060: (putdown f3-5f key2-3)
62.114: (putdown f3-4f key2-2)
62.229: (putdown f3-5f key2-2)
62.301: (move f4-5f f4-4f)
62.301: (move f3-4f f4-4f)
62.308: (putdown f4-6f key3-3)
62.358: (move f4-5f f4-6f)
62.391: (move f3-5f f3-6f)
60.661: (move f4-6f f3-6f)
61.041: (putdown f3-6f key3-3)
61.050: (move f3-5f f3-6f)
61.064: (move f4-6f f3-6f)
61.068: (move f4-6f f3-6f)
61.068: (move f3-5f f3-6f)
61.342: (pickup f3-3f key2-2)
61.452: (move f3-4f f3-5f)
61.715: (move f3-5f f3-4f)
61.758: (pickup f3-5f key1-1)
61.828: (move f4-6f f5-6f)
61.929: (move f4-6f f4-5f)
62.012: (putdown f3-4f key2-2)
62.059: (move f3-5f f3-6f)
62.182: (pickup f4-4f key1-1)
62.189: (move f3-5f f4-5f)
62.201: (move f4-6f f4-5f)
62.202: (putdown f3-6f key2-3)
62.259: (move f3-5f f3-6f)
62.272: (putdown f3-5f key2-2)
60.561: (move f3-5f f3-6f)
60.998: (move f3-3f f3-4f)
61.320: (move f3-6f f3-5f)
61.321: (move f4-5f f3-5f)
61.327: (move f4-5f f4-4f)
61.418: (move f4-5f f4-4f)
61.430: (move f3-6f f3-5f)
61.450: (putdown f3-6f key1-1)
61.768: (pickup-and-loose f5-6f key0-0 key1-1)
61.898: (move f3-6f f3-5f)
61.899: (move f4-5f f3-5f)
61.947: (move f3-4f f4-4f)
61.971: (move f3-5f f3-4f)
62.023: (move f3-6f f3-5f)
62.217: (putdown f3-5f key2-2)
62.277: (move f4-5f f4-4f)
62.348: (move f3-4f f3-3f)
62.395: (move f3-6f f4-6f)
62.395: (move f4-5f f4-6f)
62.407: (move f3-6f f4-6f)
61.314: (move f3-4f f3-5f)
61.341: (putdown f3-6f key1-1)
61.504: (pickup f3-3f key2-2)
61.567: (move f3-6f f4-6f)
61.657: (move f5-6f f4-6f)
61.706: (move f3-5f f3-4f)
61.843: (move f3-4f f3-3f)
61.971: (pickup f4-4f key3-3)
61.999: (putdown f3-4f key2-2)
62.052: (move f3-5f f3-4f)
62.052: (move f4-4f f3-4f)
62.085: (putdown f3-5f key1-1)
62.281: (move f4-6f f4-5f)
62.281: (move f3-5f f4-5f)
62.391: (putdown f4-4f key1-1)
62.574: (move f3-6f f3-5f)
62.653: (move f4-4f f3-4f)
62.662: (move f3-5f f3-4f)
62.668: (move f4-4f f3-4f)
62.669: (move f3-5f f3-4f)
61.345: (move f3-4f f4-4f)
61.346: (move f4-5f f4-4f)
61.352: (move f4-6f f3-6f)
61.696: (move f3-5f f3-4f)
61.711: (move f4-4f f3-4f)
61.731: (move f4-6f f5-6f)
61.872: (move f3-4f f3-3f)
61.892: (move f4-6f f4-5f)
61.895: (move f3-4f f4-4f)
62.060: (move f3-3f f3-4f)
62.181: (move f3-5f f3-4f)
62.193: (putdown f3-5f key2-2)
62.195: (move f3-5f f3-6f)
62.303: (move f3-4f f3-3f)
62.386: (move f4-4f f4-5f)
62.418: (putdown f4-6f key1-1)
62.496: (move f3-6f f3-5f)
62.532: (move f3-4f f3-5f)
62.778: (putdown f4-6f key0-0)
62.815: (pickup-and-loose f4-6f key3-3 key0-0)
61.283: (move f4-5f f4-4f)
61.478: (pickup f3-3f key2-2)
61.641: (putdown f3-4f key3-3)
61.671: (move f3-6f f3-5f)
61.671: (move f4-5f f3-5f)
61.676: (pickup-and-loose f5-6f key0-0 key1-1)
61.921: (pickup f4-4f key3-3)
62.065: (move f3-5f f3-4f)
62.115: (move f3-4f f4-4f)
62.178: (move f3-4f f3-3f)
62.222: (move f3-4f f3-5f)
62.289: (move f3-4f f3-3f)
62.341: (move f4-6f f3-6f)
62.425: (putdown f3-6f key0-0)
62.475: (move f4-6f f3-6f)
62.771: (putdown f4-5f key0-0)
62.773: (move f5-6f f5-7f)
62.882: (pickup f3-5f key2-3)
62.896: (move f3-6f f2-6f)
62.898: (move f3-4f f4-4f)
60.581: (move f4-4f f3-4f)
60.581: (move f3-5f f3-4f)
61.379: (pickup-and-loose f3-3f key2-2 key3-3)
61.496: (pickup f3-3f key2-2)
61.688: (move f5-6f f4-6f)
61.920: (pickup-and-loose f3-5f key1-1 key3-3)
62.024: (putdown f4-4f key0-0)
62.038: (move f3-3f f3-4f)
62.102: (move f3-4f f4-4f)
62.136: (putdown f3-5f key3-3)
62.142: (move f3-4f f3-5f)
62.181: (putdown f3-3f key3-3)
62.336: (putdown f3-6f key3-3)
62.374: (move f3-5f f3-6f)
62.378: (move f3-4f f3-3f)
62.447: (pickup-and-loose f3-5f key2-3 key3-3)
62.535: (pickup f3-4f key2-3)
62.545: (move f4-5f f4-4f)
62.654: (putdown f3-5f key0-0)
62.734: (pickup f3-3f key2-3)
60.569: (move f3-5f f3-6f)
61.188: (putdown f3-4f key0-0)
61.259: (move f4-6f f3-6f)
61.422: (move f4-4f f3-4f)
61.485: (pickup f3-3f key2-2)
61.663: (move f3-4f f3-3f)
61.756: (move f3-5f f3-4f)
61.761: (move f3-3f f3-4f)
61.807: (move f4-6f f4-5f)
61.841: (move f3-5f f4-5f)
61.902: (pickup f3-5f key1-1)
61.987: (move f3-5f f3-4f)
61.999: (move f3-5f f3-4f)
62.072: (move f3-5f f3-6f)
62.111: (move f3-5f f3-6f)
62.129: (move f3-3f f3-4f)
62.191: (putdown f3-6f key3-3)
62.255: (move f3-3f f3-4f)
62.287: (move f3-5f f3-6f)
62.431: (move f3-5f f3-6f)
60.474: (move f3-5f f3-6f)
61.031: (move f3-4f f3-5f)
61.265: (move f3-4f f4-4f)
61.347: (putdown f3-6f key1-1)
61.521: (move f3-6f f3-5f)
61.521: (move f4-5f f3-5f)
61.594: (move f3-6f f4-6f)
