/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.062: (move f3-4f f2-4f)
53.110: (move f3-4f f2-4f)
54.394: (putdown f2-4f key0-0)
54.452: (putdown f2-4f key0-0)
54.528: (putdown f3-4f key3-1)
54.560: (putdown f3-4f key3-1)
55.482: (move f2-4f f3-4f)
55.512: (move f2-4f f3-4f)
55.768: (putdown f3-4f key3-2)
55.805: (putdown f3-4f key3-2)
55.806: (putdown f3-4f key3-2)
55.850: (move f3-4f f2-4f)
55.872: (move f3-4f f2-4f)
55.947: (move f2-4f f3-4f)
55.999: (move f2-4f f3-4f)
56.016: (move f2-4f f3-4f)
56.641: (putdown f2-4f key0-0)
56.834: (move f3-4f f2-4f)
57.297: (move f2-4f f2-3f)
57.329: (move f2-4f f2-3f)
54.301: (putdown f2-4f key3-1)
54.329: (putdown f2-4f key3-1)
54.598: (move f3-4f f2-4f)
54.653: (move f3-4f f2-4f)
54.678: (move f3-4f f2-4f)
55.605: (putdown f3-4f key0-0)
55.634: (putdown f3-4f key0-0)
55.636: (move f3-4f f2-4f)
55.663: (move f3-4f f2-4f)
55.824: (putdown f2-4f key0-0)
55.896: (putdown f2-4f key3-2)
55.903: (move f2-4f f2-3f)
55.920: (move f2-4f f2-3f)
55.971: (move f2-4f f3-4f)
56.013: (move f2-4f f3-4f)
56.635: (move f2-4f f1-4f)
56.687: (move f2-4f f3-4f)
56.715: (move f2-4f f1-4f)
57.003: (move f2-4f f2-5f)
57.384: (move f3-4f f3-5f)
54.630: (move f3-4f f2-4f)
54.687: (move f3-4f f2-4f)
55.885: (move f2-4f f3-4f)
55.922: (move f2-4f f3-4f)
56.125: (move f2-4f f3-4f)
56.150: (move f2-4f f3-4f)
56.859: (putdown f2-3f key3-1)
56.877: (putdown f2-3f key3-1)
56.958: (pickup-and-loose f2-3f key3-2 key3-1)
56.974: (pickup-and-loose f2-3f key3-2 key3-1)
57.011: (move f1-4f f1-3f)
57.011: (move f2-3f f1-3f)
57.041: (move f2-3f f1-3f)
57.042: (move f1-4f f1-3f)
57.349: (move f2-4f f2-3f)
57.367: (move f2-4f f2-3f)
57.378: (move f2-4f f2-3f)
57.454: (move f2-4f f2-3f)
57.465: (putdown f1-4f key3-1)
57.468: (move f2-4f f2-3f)
55.878: (move f2-3f f2-4f)
55.898: (move f2-3f f2-4f)
55.925: (move f2-3f f2-4f)
55.942: (move f2-3f f2-4f)
56.301: (move f1-4f f2-4f)
57.386: (move f2-4f f2-3f)
57.401: (move f2-4f f2-3f)
57.463: (pickup f2-3f key3-2)
57.471: (pickup f2-3f key3-2)
57.810: (putdown f1-3f key3-1)
57.841: (putdown f1-3f key3-1)
58.035: (move f2-3f f3-3f)
58.087: (move f2-3f f3-3f)
58.181: (move f2-3f f3-3f)
58.228: (move f2-3f f3-3f)
58.376: (move f2-3f f3-3f)
58.464: (move f2-3f f2-2f)
58.585: (move f2-3f f3-3f)
58.596: (move f2-3f f2-2f)
58.639: (move f2-3f f3-3f)
54.307: (move f2-3f f2-4f)
54.327: (move f2-3f f2-4f)
55.036: (move f3-3f f3-4f)
55.037: (move f2-4f f3-4f)
55.093: (move f2-4f f3-4f)
55.093: (move f3-3f f3-4f)
55.211: (move f2-4f f3-4f)
55.211: (move f3-3f f3-4f)
55.266: (move f3-3f f3-4f)
55.268: (move f2-4f f3-4f)
55.805: (putdown f2-4f key3-2)
55.849: (putdown f2-4f key3-2)
56.856: (move f2-4f f3-4f)
57.486: (pickup-and-loose f2-2f key2-1 key3-2)
57.611: (pickup-and-loose f2-2f key2-1 key3-2)
58.077: (move f2-4f f2-3f)
58.176: (move f1-3f f2-3f)
58.204: (move f1-3f f2-3f)
58.235: (move f2-3f f3-3f)
58.320: (putdown f3-3f key3-2)
53.034: (pickup-and-loose f2-4f key3-1 key3-2)
53.072: (pickup-and-loose f2-4f key3-1 key3-2)
54.221: (putdown f2-4f key3-2)
54.240: (putdown f2-4f key3-2)
55.080: (putdown f3-4f key3-2)
55.135: (putdown f3-4f key3-2)
55.297: (move f3-3f f3-4f)
55.323: (move f2-4f f3-4f)
55.385: (move f2-4f f3-4f)
55.896: (move f2-4f f3-4f)
55.948: (move f2-4f f3-4f)
56.556: (move f2-3f f2-4f)
56.609: (move f2-3f f2-4f)
56.979: (move f3-3f f2-3f)
57.023: (move f2-4f f2-3f)
57.054: (move f2-4f f2-3f)
57.947: (pickup f2-3f key3-2)
58.085: (pickup f2-3f key3-2)
58.113: (pickup f2-3f key3-2)
58.202: (move f3-4f f4-4f)
53.766: (move f2-4f f3-4f)
53.812: (move f2-4f f3-4f)
55.789: (putdown f3-4f key3-2)
55.837: (putdown f3-4f key3-2)
55.910: (move f3-4f f2-4f)
55.910: (move f2-3f f2-4f)
55.940: (move f2-4f f3-4f)
55.974: (move f3-4f f2-4f)
55.992: (pickup f2-3f key3-1)
55.993: (move f2-4f f3-4f)
56.014: (move f3-4f f2-4f)
56.036: (pickup f2-3f key3-1)
56.036: (move f2-4f f2-3f)
56.070: (pickup f2-3f key3-1)
56.070: (move f2-4f f2-3f)
56.279: (move f2-3f f2-4f)
56.473: (move f2-3f f2-4f)
56.517: (move f2-3f f2-4f)
56.825: (move f2-4f f1-4f)
56.905: (move f2-4f f1-4f)
53.058: (move f2-3f f2-4f)
54.381: (move f3-4f f2-4f)
54.402: (move f3-4f f2-4f)
54.623: (putdown f3-4f key3-1)
54.658: (putdown f3-4f key3-1)
56.204: (putdown f2-4f key3-2)
56.458: (putdown f2-4f key3-2)
56.500: (putdown f2-4f key3-2)
56.703: (move f2-4f f3-4f)
57.069: (move f2-4f f2-3f)
57.085: (move f2-4f f2-3f)
57.086: (move f2-3f f1-3f)
57.109: (move f1-4f f1-3f)
57.110: (move f2-3f f1-3f)
57.127: (move f1-4f f1-3f)
57.129: (move f2-3f f1-3f)
57.374: (move f2-3f f3-3f)
57.437: (move f2-4f f3-4f)
57.484: (move f2-4f f1-4f)
57.485: (move f2-4f f3-4f)
53.146: (pickup f2-4f key3-1)
53.188: (pickup f2-4f key3-1)
53.780: (move f2-4f f3-4f)
53.781: (move f3-3f f3-4f)
54.282: (putdown f2-4f key3-1)
55.530: (move f3-4f f2-4f)
55.558: (move f3-4f f2-4f)
56.099: (pickup f2-3f key3-1)
56.116: (pickup f2-3f key3-1)
56.732: (putdown f3-4f key3-2)
56.783: (move f2-4f f1-4f)
56.784: (move f1-3f f1-4f)
56.985: (move f2-4f f3-4f)
56.999: (move f2-4f f2-5f)
57.410: (putdown f1-4f key3-2)
57.413: (putdown f3-4f key3-2)
57.457: (putdown f3-4f key3-2)
57.621: (move f2-4f f3-4f)
57.643: (move f2-4f f1-4f)
57.676: (move f2-4f f3-4f)
53.648: (move f2-4f f3-4f)
53.684: (move f2-4f f3-4f)
54.660: (putdown f3-4f key3-1)
55.628: (pickup f2-4f key3-2)
55.657: (pickup f2-4f key3-2)
55.962: (move f2-4f f3-4f)
56.338: (move f1-4f f2-4f)
56.386: (move f3-4f f2-4f)
56.630: (move f3-4f f2-4f)
56.678: (move f3-4f f2-4f)
56.870: (move f2-4f f1-4f)
56.958: (move f2-4f f1-4f)
57.056: (move f2-4f f2-5f)
57.202: (move f2-3f f1-3f)
57.228: (move f2-3f f1-3f)
57.465: (move f2-4f f2-5f)
57.578: (move f2-3f f3-3f)
57.597: (putdown f1-4f key3-1)
57.611: (move f2-3f f3-3f)
57.694: (move f2-4f f2-3f)
54.469: (putdown f3-4f key3-1)
54.494: (putdown f3-4f key3-1)
54.592: (move f2-4f f3-4f)
54.592: (pickup-and-loose f3-4f key3-2 key3-1)
54.617: (pickup-and-loose f3-4f key3-2 key3-1)
54.618: (move f2-4f f3-4f)
55.643: (move f3-4f f2-4f)
56.319: (move f1-4f f2-4f)
56.847: (move f2-4f f3-4f)
57.505: (move f2-4f f2-3f)
57.525: (move f2-4f f2-3f)
57.687: (move f2-4f f1-4f)
57.687: (putdown f1-4f key3-1)
57.757: (putdown f1-4f key3-1)
57.914: (move f3-4f f3-5f)
57.915: (move f2-5f f3-5f)
57.949: (move f3-4f f3-5f)
57.949: (move f2-5f f3-5f)
57.992: (putdown f1-3f key3-1)
57.996: (pickup-and-loose f2-5f key0-0 key3-1)
55.511: (move f2-5f f2-4f)
55.681: (move f3-4f f2-4f)
55.707: (move f3-4f f2-4f)
56.422: (move f1-4f f2-4f)
56.890: (move f2-4f f3-4f)
57.083: (move f3-5f f4-5f)
57.386: (move f3-5f f4-5f)
57.550: (putdown f2-3f key3-2)
57.574: (putdown f2-3f key3-2)
57.940: (move f2-4f f2-3f)
58.011: (putdown f2-5f key0-0)
58.054: (move f3-4f f4-4f)
58.074: (move f3-4f f4-4f)
58.300: (move f3-4f f4-4f)
58.309: (move f2-3f f3-3f)
58.309: (move f3-4f f3-3f)
58.318: (move f3-4f f4-4f)
58.322: (move f2-4f f2-3f)
58.341: (move f2-3f f3-3f)
58.341: (move f3-4f f3-3f)
54.879: (move f2-4f f3-4f)
55.516: (putdown f2-4f key0-0)
55.700: (move f2-5f f2-4f)
56.791: (move f2-4f f3-4f)
57.119: (move f2-4f f2-3f)
57.495: (pickup-and-loose f4-5f key0-0 key3-1)
57.847: (putdown f4-5f key3-1)
57.866: (move f2-4f f2-3f)
57.885: (move f2-4f f2-3f)
58.041: (putdown f4-4f key3-2)
58.058: (putdown f4-4f key3-2)
58.140: (putdown f4-5f key3-1)
58.177: (move f4-5f f4-4f)
58.179: (move f4-5f f4-4f)
58.497: (move f2-4f f2-3f)
58.554: (putdown f3-3f key3-2)
58.554: (move f2-3f f3-3f)
58.585: (putdown f3-3f key3-2)
58.800: (move f2-3f f3-3f)
58.830: (move f2-4f f2-5f)
54.594: (move f4-4f f3-4f)
54.620: (move f4-4f f3-4f)
54.686: (move f3-3f f3-4f)
54.945: (pickup-and-loose f3-4f key3-2 key0-0)
54.973: (putdown f3-4f key0-0)
55.189: (move f2-4f f3-4f)
55.306: (move f2-4f f3-4f)
56.762: (pickup f3-4f key3-2)
57.259: (putdown f2-3f key0-0)
57.398: (move f2-4f f2-3f)
57.515: (move f2-4f f2-3f)
57.957: (move f3-3f f2-3f)
58.340: (move f2-4f f2-5f)
58.347: (move f3-4f f3-3f)
58.347: (move f2-3f f3-3f)
58.397: (move f4-5f f4-4f)
58.538: (move f3-4f f4-4f)
58.729: (putdown f4-4f key3-1)
58.744: (putdown f4-4f key3-1)
58.767: (move f2-3f f1-3f)
53.711: (pickup f3-4f key3-1)
53.747: (pickup f3-4f key3-1)
53.817: (pickup f3-4f key3-1)
55.189: (pickup f3-4f key3-2)
55.312: (pickup f3-4f key3-2)
55.625: (move f3-4f f2-4f)
55.649: (move f3-4f f2-4f)
55.650: (move f3-4f f2-4f)
55.671: (move f3-4f f2-4f)
55.672: (move f2-3f f2-4f)
55.691: (move f2-3f f2-4f)
55.701: (move f3-4f f2-4f)
55.817: (move f4-4f f3-4f)
56.028: (move f4-4f f3-4f)
56.318: (move f3-4f f2-4f)
58.168: (move f3-4f f3-3f)
58.256: (move f4-4f f4-5f)
58.317: (move f3-4f f4-4f)
58.448: (putdown f3-3f key0-0)
58.589: (move f3-4f f4-4f)
53.052: (move f3-4f f2-4f)
53.088: (move f3-4f f2-4f)
53.095: (move f3-4f f2-4f)
54.613: (move f3-4f f2-4f)
55.177: (move f2-4f f3-4f)
55.215: (move f3-3f f3-4f)
55.426: (move f3-4f f2-4f)
55.583: (putdown f2-4f key3-2)
55.605: (move f3-4f f2-4f)
55.860: (pickup f3-4f key3-2)
56.217: (putdown f3-4f key0-0)
56.236: (pickup-and-loose f3-4f key3-2 key0-0)
56.241: (putdown f2-4f key3-2)
56.717: (move f3-4f f2-4f)
57.085: (move f3-3f f2-3f)
57.086: (move f2-4f f2-3f)
57.403: (move f3-4f f3-3f)
57.430: (move f3-3f f2-3f)
57.447: (move f3-4f f3-3f)
57.479: (move f3-4f f3-3f)
54.269: (putdown f2-4f key3-1)
54.286: (putdown f2-4f key3-1)
54.301: (putdown f2-4f key3-1)
54.443: (move f3-4f f2-4f)
55.156: (move f2-4f f3-4f)
55.180: (pickup f3-4f key3-2)
55.220: (pickup f3-4f key3-2)
55.363: (pickup-and-loose f2-4f key0-0 key3-2)
55.383: (putdown f2-4f key3-2)
55.539: (putdown f2-4f key3-2)
55.677: (move f2-3f f2-4f)
55.677: (move f3-4f f2-4f)
56.007: (move f3-3f f2-3f)
56.007: (move f2-4f f2-3f)
56.011: (move f3-3f f2-3f)
56.011: (move f2-4f f2-3f)
56.031: (move f2-4f f2-3f)
56.031: (move f3-3f f2-3f)
56.489: (move f3-4f f2-4f)
56.709: (putdown f2-4f key0-0)
54.454: (putdown f2-4f key3-2)
55.072: (move f2-4f f3-4f)
55.072: (pickup f3-4f key0-0)
55.414: (move f2-4f f3-4f)
55.510: (move f2-4f f3-4f)
55.591: (move f3-4f f2-4f)
55.593: (move f3-4f f2-4f)
55.903: (move f2-4f f3-4f)
55.954: (move f2-4f f3-4f)
56.004: (move f2-4f f3-4f)
56.534: (move f2-4f f3-4f)
56.641: (putdown f2-4f key3-2)
56.936: (move f2-4f f2-3f)
56.985: (putdown f2-3f key3-1)
56.995: (putdown f2-3f key3-1)
57.007: (putdown f2-3f key3-1)
57.059: (move f2-3f f1-3f)
57.110: (move f2-4f f2-3f)
57.193: (move f2-3f f1-3f)
57.205: (move f2-3f f1-3f)
55.525: (putdown f2-4f key3-2)
55.530: (putdown f2-4f key3-2)
55.906: (move f2-3f f2-4f)
55.948: (move f2-3f f2-4f)
55.954: (move f2-3f f2-4f)
56.010: (move f2-4f f3-4f)
56.374: (move f2-4f f3-4f)
56.598: (pickup f3-4f key3-2)
56.773: (move f2-4f f2-3f)
56.789: (move f1-3f f1-4f)
56.860: (move f1-3f f1-4f)
56.865: (move f1-3f f1-4f)
56.951: (move f2-4f f2-3f)
57.223: (putdown f2-3f key0-0)
57.296: (move f2-4f f2-3f)
57.497: (move f2-3f f3-3f)
57.853: (putdown f1-3f key3-1)
57.976: (putdown f1-3f key3-1)
57.990: (putdown f1-3f key3-1)
58.280: (move f2-4f f2-5f)
55.207: (move f2-4f f3-4f)
55.265: (move f2-4f f3-4f)
55.354: (move f2-4f f3-4f)
55.406: (move f2-4f f3-4f)
55.450: (move f2-4f f3-4f)
56.226: (pickup f3-4f key0-0)
56.287: (move f3-4f f2-4f)
56.796: (pickup-and-loose f2-3f key0-0 key3-2)
56.936: (putdown f2-3f key3-2)
57.079: (putdown f2-3f key3-2)
57.395: (move f2-4f f2-3f)
57.601: (putdown f1-4f key3-1)
57.655: (putdown f1-4f key3-1)
57.658: (putdown f1-4f key3-1)
57.815: (putdown f3-3f key3-2)
57.869: (move f2-3f f3-3f)
58.189: (move f2-3f f3-3f)
58.194: (move f3-4f f3-3f)
58.195: (move f2-3f f3-3f)
58.328: (move f2-4f f2-5f)
55.449: (move f2-3f f2-4f)
55.614: (move f2-3f f2-4f)
55.632: (move f2-3f f2-4f)
56.036: (move f3-3f f3-4f)
56.316: (move f1-4f f2-4f)
56.351: (move f1-4f f2-4f)
56.357: (move f1-4f f2-4f)
56.458: (move f3-4f f2-4f)
56.458: (pickup-and-loose f2-4f key0-0 key3-2)
56.463: (putdown f2-4f key3-2)
57.289: (move f3-3f f2-3f)
57.355: (pickup f2-5f key3-1)
58.073: (pickup-and-loose f3-3f key0-0 key3-2)
58.198: (putdown f3-3f key3-2)
58.293: (move f3-4f f4-4f)
58.306: (move f2-3f f3-3f)
58.343: (move f3-4f f4-4f)
58.372: (move f3-4f f3-3f)
58.406: (move f2-3f f3-3f)
58.488: (putdown f3-3f key3-2)
54.550: (move f3-4f f2-4f)
54.551: (move f2-3f f2-4f)
55.000: (move f3-3f f3-4f)
55.000: (move f2-4f f3-4f)
55.059: (move f3-3f f3-4f)
55.297: (move f2-4f f3-4f)
55.305: (move f3-3f f3-4f)
55.305: (move f2-4f f3-4f)
55.314: (move f3-3f f3-4f)
55.356: (move f3-3f f3-4f)
55.450: (putdown f2-4f key0-0)
56.738: (move f2-4f f3-4f)
56.858: (move f2-4f f3-4f)
56.920: (move f2-4f f3-4f)
56.947: (move f2-4f f3-4f)
57.020: (move f3-3f f2-3f)
57.129: (move f3-3f f2-3f)
57.298: (move f3-3f f2-3f)
57.855: (move f2-5f f3-5f)
57.963: (move f2-4f f2-5f)
55.044: (putdown f3-4f key0-0)
55.101: (putdown f3-4f key0-0)
55.402: (move f2-4f f3-4f)
55.422: (move f2-3f f2-4f)
55.423: (move f3-4f f2-4f)
55.622: (move f2-3f f2-4f)
55.623: (move f3-4f f2-4f)
55.623: (move f2-3f f2-4f)
55.624: (move f3-4f f2-4f)
57.150: (move f2-4f f2-3f)
57.580: (move f3-5f f4-5f)
57.959: (putdown f2-5f key0-0)
58.292: (move f2-4f f2-5f)
58.495: (move f3-4f f4-4f)
58.561: (move f3-4f f4-4f)
58.672: (move f2-3f f1-3f)
58.715: (move f3-4f f3-3f)
58.722: (move f3-4f f4-4f)
58.805: (move f3-4f f4-4f)
58.814: (move f3-4f f4-4f)
55.447: (putdown f2-4f key0-0)
55.627: (move f2-5f f2-4f)
55.673: (move f3-4f f2-4f)
55.676: (move f3-4f f2-4f)
57.018: (pickup f2-3f key3-2)
57.313: (pickup f2-5f key3-1)
57.953: (move f2-4f f2-5f)
58.224: (move f2-4f f2-5f)
58.238: (move f4-4f f4-5f)
58.244: (move f2-4f f2-5f)
58.288: (move f4-4f f4-5f)
58.309: (putdown f4-5f key3-1)
58.422: (move f4-5f f4-4f)
58.465: (move f3-4f f3-3f)
58.558: (putdown f4-4f key0-0)
58.678: (putdown f4-4f key0-0)
58.692: (move f3-4f f3-3f)
58.694: (move f4-4f f4-5f)
58.708: (move f4-4f f4-5f)
58.730: (move f4-4f f4-5f)
55.281: (move f2-4f f3-4f)
55.347: (move f4-4f f3-4f)
55.456: (move f2-4f f3-4f)
57.020: (move f2-4f f2-3f)
57.215: (move f2-4f f2-3f)
57.216: (move f3-3f f2-3f)
57.299: (pickup f2-5f key3-1)
57.371: (move f2-4f f2-3f)
57.417: (move f2-4f f2-3f)
57.417: (move f3-3f f2-3f)
57.853: (move f2-5f f3-5f)
57.946: (putdown f2-5f key0-0)
58.227: (move f2-3f f3-3f)
58.280: (move f2-4f f2-5f)
58.323: (move f2-4f f2-5f)
58.326: (move f2-4f f2-5f)
58.398: (putdown f4-5f key0-0)
58.418: (putdown f4-5f key0-0)
58.718: (move f4-4f f4-5f)
58.731: (move f4-4f f4-5f)
55.614: (move f3-4f f2-4f)
55.635: (move f2-5f f2-4f)
56.889: (pickup f2-3f key3-2)
57.323: (pickup f2-5f key3-1)
57.562: (move f3-5f f4-5f)
57.967: (move f2-5f f3-5f)
58.429: (move f3-4f f3-3f)
58.526: (move f3-4f f3-3f)
58.526: (move f2-3f f3-3f)
58.527: (putdown f3-3f key3-2)
58.714: (move f3-4f f3-3f)
58.714: (move f2-3f f3-3f)
58.728: (move f4-5f f4-4f)
58.771: (move f3-4f f4-4f)
58.835: (putdown f3-5f key3-1)
58.842: (move f4-5f f4-4f)
58.926: (move f3-4f f4-4f)
59.239: (move f2-3f f1-3f)
59.262: (move f2-3f f1-3f)
59.283: (move f2-3f f1-3f)
55.300: (move f4-4f f3-4f)
55.332: (move f2-4f f3-4f)
55.352: (move f4-4f f3-4f)
57.249: (move f2-4f f2-3f)
57.269: (move f2-4f f2-3f)
57.269: (move f3-3f f2-3f)
57.577: (move f3-5f f4-5f)
58.029: (move f2-5f f3-5f)
58.130: (pickup f3-3f key3-2)
58.173: (move f2-3f f3-3f)
58.250: (move f2-4f f2-5f)
58.279: (putdown f4-5f key3-1)
58.362: (move f4-5f f4-4f)
58.622: (move f4-4f f4-5f)
58.624: (move f4-4f f4-5f)
58.816: (move f2-3f f1-3f)
58.975: (putdown f3-5f key3-1)
59.162: (move f3-5f f4-5f)
59.165: (move f1-3f f1-4f)
59.215: (move f2-4f f1-4f)
55.212: (move f3-3f f3-4f)
55.655: (move f3-4f f2-4f)
55.664: (move f3-4f f2-4f)
56.188: (move f3-5f f3-4f)
56.915: (move f3-3f f2-3f)
57.562: (move f3-5f f4-5f)
58.314: (putdown f4-5f key3-1)
58.455: (move f4-5f f4-4f)
58.476: (move f2-3f f3-3f)
58.476: (putdown f3-3f key3-2)
58.476: (move f3-4f f3-3f)
58.519: (move f3-4f f3-3f)
58.757: (move f3-4f f3-3f)
58.797: (move f4-4f f4-3f)
58.880: (move f3-4f f4-4f)
58.904: (putdown f4-4f key3-1)
58.921: (move f1-3f f1-4f)
58.987: (move f4-5f f4-4f)
58.993: (putdown f1-3f key3-2)
59.022: (putdown f3-5f key3-1)
55.206: (putdown f3-4f key3-2)
55.600: (move f2-3f f2-4f)
55.601: (move f3-4f f2-4f)
55.965: (move f3-4f f2-4f)
56.205: (move f3-5f f3-4f)
57.043: (putdown f2-3f key3-2)
57.046: (move f2-4f f2-3f)
57.047: (move f3-3f f2-3f)
57.165: (move f1-3f f2-3f)
57.276: (move f2-4f f2-3f)
57.276: (move f3-3f f2-3f)
58.219: (pickup f3-3f key3-2)
58.298: (putdown f4-5f key3-1)
58.331: (move f3-4f f4-4f)
58.357: (move f2-4f f2-5f)
58.371: (move f2-4f f2-5f)
58.485: (move f4-5f f4-4f)
58.615: (move f4-4f f4-5f)
58.840: (move f4-4f f4-3f)
58.855: (move f2-3f f1-3f)
55.212: (move f3-3f f3-4f)
55.536: (putdown f2-4f key3-2)
55.599: (move f2-3f f2-4f)
55.678: (move f3-4f f2-4f)
55.800: (move f3-4f f2-4f)
56.918: (pickup f2-3f key3-2)
56.919: (move f3-3f f2-3f)
57.409: (pickup f2-5f key3-1)
57.411: (pickup f2-5f key3-1)
58.291: (pickup-and-loose f4-4f key0-0 key3-2)
58.305: (move f2-4f f2-5f)
58.399: (putdown f4-4f key3-2)
58.610: (move f4-4f f4-5f)
58.657: (move f3-4f f4-4f)
58.667: (move f2-3f f3-3f)
58.707: (move f3-4f f3-3f)
58.716: (move f2-3f f3-3f)
58.860: (move f4-4f f4-3f)
58.939: (move f1-3f f1-4f)
58.939: (move f2-4f f1-4f)
55.208: (putdown f3-4f key3-2)
55.287: (move f3-3f f3-4f)
55.288: (move f2-4f f3-4f)
55.334: (move f4-4f f3-4f)
55.432: (move f2-4f f3-4f)
55.633: (move f2-3f f2-4f)
55.633: (move f3-4f f2-4f)
55.846: (pickup f2-4f key0-0)
57.265: (pickup-and-loose f2-5f key3-1 key3-2)
57.358: (move f2-4f f2-3f)
57.390: (move f3-3f f2-3f)
57.390: (move f2-4f f2-3f)
57.764: (move f2-5f f3-5f)
57.879: (move f2-4f f2-5f)
57.910: (move f2-5f f3-5f)
58.196: (putdown f2-5f key3-2)
58.249: (move f4-4f f4-5f)
58.323: (move f2-4f f2-5f)
58.356: (move f2-4f f2-5f)
58.501: (move f3-4f f4-4f)
55.566: (putdown f2-4f key3-2)
55.610: (move f3-4f f2-4f)
55.638: (move f2-5f f2-4f)
55.657: (move f2-4f f3-4f)
55.726: (move f3-4f f2-4f)
56.932: (pickup f2-5f key3-1)
57.156: (move f3-5f f4-5f)
57.201: (move f3-5f f4-5f)
57.365: (pickup f2-5f key3-1)
57.384: (pickup f2-5f key3-1)
57.865: (pickup f2-5f key0-0)
57.871: (move f2-5f f3-5f)
58.289: (move f4-4f f4-5f)
58.375: (putdown f4-5f key0-0)
58.412: (move f2-4f f2-5f)
58.548: (putdown f4-4f key3-2)
58.652: (move f3-4f f4-4f)
58.713: (move f3-4f f3-3f)
58.788: (putdown f3-5f key3-1)
58.799: (move f2-3f f3-3f)
53.005: (move f2-5f f2-4f)
55.312: (move f2-4f f3-4f)
55.326: (move f4-4f f3-4f)
55.438: (move f2-4f f3-4f)
55.829: (putdown f3-4f key0-0)
56.115: (move f3-5f f3-4f)
57.236: (move f2-4f f2-3f)
57.263: (move f3-3f f2-3f)
57.263: (move f2-4f f2-3f)
57.367: (move f2-4f f2-3f)
57.371: (pickup-and-loose f2-5f key3-1 key3-2)
57.393: (move f3-5f f4-5f)
57.427: (move f2-4f f2-3f)
57.472: (pickup-and-loose f4-5f key0-0 key3-1)
57.842: (move f2-5f f3-5f)
57.851: (move f3-4f f3-5f)
57.886: (move f2-5f f3-5f)
57.917: (putdown f4-5f key3-1)
57.918: (move f2-5f f3-5f)
57.941: (putdown f4-5f key3-1)
53.124: (move f2-5f f2-4f)
53.713: (move f2-4f f3-4f)
53.713: (move f3-5f f3-4f)
54.237: (putdown f2-4f key3-1)
55.659: (move f3-4f f2-4f)
55.900: (move f2-4f f2-3f)
55.961: (move f3-4f f2-4f)
56.114: (move f3-4f f2-4f)
56.678: (move f2-4f f1-4f)
57.351: (move f3-5f f4-5f)
57.456: (pickup-and-loose f3-5f key3-1 key0-0)
57.478: (move f3-5f f4-5f)
57.574: (move f3-5f f4-5f)
57.876: (move f2-5f f3-5f)
57.995: (move f4-5f f4-4f)
58.150: (putdown f4-5f key3-1)
58.303: (putdown f2-5f key3-1)
58.442: (putdown f3-5f key0-0)
58.482: (move f4-5f f4-4f)
58.528: (move f3-5f f4-5f)
53.729: (move f3-5f f3-4f)
53.729: (move f2-4f f3-4f)
53.818: (move f3-5f f3-4f)
54.347: (putdown f2-4f key3-1)
54.557: (putdown f3-4f key3-1)
55.671: (move f2-5f f2-4f)
55.887: (move f2-4f f3-4f)
55.986: (move f2-4f f2-3f)
56.211: (move f3-5f f3-4f)
56.255: (move f4-4f f3-4f)
56.756: (move f2-4f f1-4f)
56.887: (putdown f2-3f key3-1)
56.897: (move f2-3f f1-3f)
56.897: (move f1-4f f1-3f)
56.997: (move f3-5f f4-5f)
57.271: (move f2-4f f2-3f)
57.315: (move f3-5f f2-5f)
57.429: (move f2-3f f3-3f)
57.429: (move f3-4f f3-3f)
57.494: (putdown f1-4f key3-1)
53.089: (move f3-4f f2-4f)
53.089: (move f2-5f f2-4f)
54.590: (putdown f3-4f key3-1)
54.692: (putdown f3-4f key3-1)
55.311: (move f2-4f f3-4f)
55.618: (move f3-4f f2-4f)
55.881: (move f2-3f f2-4f)
55.935: (move f2-4f f3-4f)
56.008: (move f3-4f f2-4f)
56.299: (move f1-4f f2-4f)
56.405: (putdown f3-4f key0-0)
56.673: (move f3-4f f2-4f)
56.968: (putdown f2-3f key3-1)
57.000: (move f1-4f f1-3f)
57.001: (move f2-3f f1-3f)
57.240: (move f2-4f f2-3f)
57.423: (pickup-and-loose f4-5f key0-0 key3-1)
57.482: (move f3-4f f3-3f)
57.573: (putdown f1-4f key3-1)
57.632: (putdown f1-3f key3-1)
54.307: (putdown f2-4f key3-1)
55.202: (move f2-4f f3-4f)
55.661: (move f3-4f f2-4f)
55.683: (move f3-4f f2-4f)
55.942: (move f2-3f f2-4f)
56.032: (move f2-4f f2-3f)
56.033: (move f3-3f f2-3f)
56.346: (move f1-4f f2-4f)
56.692: (putdown f2-4f key0-0)
56.828: (move f2-4f f3-4f)
56.863: (move f2-4f f1-4f)
56.895: (move f3-4f f2-4f)
57.736: (move f2-4f f2-3f)
57.770: (putdown f4-5f key0-0)
57.808: (putdown f1-3f key3-1)
57.922: (pickup f1-3f key3-2)
58.073: (putdown f3-3f key3-1)
58.270: (move f3-4f f4-4f)
58.273: (pickup-and-loose f3-3f key3-2 key3-1)
58.273: (move f2-4f f2-3f)
55.226: (move f2-4f f3-4f)
56.008: (move f3-3f f3-4f)
