/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.096: (move f4-6f f5-6f)
55.414: (pickup-and-loose f4-6f key0-3 key1-1)
56.004: (move f4-6f f4-5f)
56.016: (move f3-7f f2-7f)
56.036: (move f3-7f f2-7f)
56.156: (move f4-6f f5-6f)
56.435: (putdown f2-7f key1-1)
56.449: (move f4-6f f4-7f)
56.517: (move f5-5f f6-5f)
56.655: (putdown f4-6f key1-1)
56.806: (move f3-7f f3-6f)
56.807: (move f4-6f f3-6f)
52.079: (move f5-3f f4-3f)
52.079: (move f4-4f f4-3f)
52.121: (move f4-7f f3-7f)
52.796: (pickup f4-7f key1-1)
52.853: (move f4-7f f4-6f)
53.416: (move f2-7f f3-7f)
53.642: (move f5-3f f5-2f)
53.647: (move f5-4f f4-4f)
53.662: (move f5-4f f5-3f)
54.655: (move f2-7f f2-6f)
55.056: (putdown f2-7f key1-1)
55.189: (unlock f2-7f f1-7f key1-1 shape1)
55.486: (move f5-6f f5-5f)
55.487: (move f4-5f f5-5f)
55.527: (move f4-4f f3-4f)
55.708: (move f4-5f f4-4f)
56.009: (unlock f2-7f f1-7f key1-1 shape1)
56.308: (move f2-7f f2-6f)
56.308: (move f3-6f f2-6f)
56.450: (move f3-6f f3-5f)
51.805: (move f3-7f f3-6f)
51.805: (move f4-6f f3-6f)
51.988: (move f4-4f f4-3f)
51.988: (move f5-3f f4-3f)
52.159: (move f3-7f f3-6f)
52.159: (move f2-6f f3-6f)
52.231: (move f2-7f f2-6f)
52.291: (move f4-7f f3-7f)
52.297: (move f3-7f f2-7f)
52.410: (move f3-7f f4-7f)
52.427: (pickup f4-3f key0-0)
52.434: (move f4-3f f4-2f)
52.434: (move f5-2f f4-2f)
52.472: (move f4-6f f4-5f)
52.868: (move f4-7f f4-6f)
53.174: (move f3-4f f3-3f)
53.174: (move f4-3f f3-3f)
53.346: (move f2-7f f3-7f)
53.425: (move f5-3f f5-2f)
53.464: (move f2-7f f3-7f)
49.264: (move f4-5f f4-4f)
49.443: (move f2-6f f3-6f)
49.444: (move f3-7f f3-6f)
51.049: (pickup-and-loose f4-7f key0-3 key1-1)
51.302: (move f3-6f f4-6f)
51.303: (move f4-7f f4-6f)
51.305: (move f3-7f f4-7f)
51.498: (unlock f2-7f f1-7f key1-1 shape1)
51.616: (move f4-5f f5-5f)
51.698: (move f4-5f f3-5f)
51.698: (move f3-6f f3-5f)
51.894: (move f4-6f f3-6f)
51.895: (move f3-7f f3-6f)
52.217: (move f5-2f f4-2f)
52.217: (move f4-3f f4-2f)
52.306: (pickup f4-3f key0-0)
52.382: (move f3-7f f3-6f)
52.436: (move f3-7f f2-7f)
52.462: (putdown f3-6f key1-1)
52.479: (move f4-6f f4-5f)
47.131: (move f4-7f f4-6f)
48.226: (move f3-6f f4-6f)
48.226: (move f4-7f f4-6f)
48.440: (move f4-4f f4-3f)
48.796: (move f2-7f f2-6f)
49.256: (move f4-5f f4-4f)
49.731: (move f4-4f f3-4f)
49.731: (move f3-5f f3-4f)
49.777: (putdown f3-6f key1-1)
49.970: (move f4-4f f5-4f)
49.970: (move f5-5f f5-4f)
50.885: (move f4-6f f5-6f)
51.021: (move f5-5f f6-5f)
51.038: (move f3-6f f3-5f)
51.220: (unlock f4-7f f5-7f key0-3 shape0)
51.230: (putdown f4-4f key1-1)
51.395: (putdown f4-6f key1-1)
51.466: (move f3-6f f4-6f)
51.531: (move f3-6f f4-6f)
51.561: (move f4-5f f5-5f)
47.057: (pickup-and-loose f4-6f key0-3 key1-1)
47.218: (move f4-7f f4-6f)
47.308: (move f2-6f f3-6f)
48.216: (move f4-6f f5-6f)
48.252: (move f2-6f f2-5f)
48.351: (move f4-4f f4-3f)
48.377: (putdown f4-6f key1-1)
48.416: (putdown f4-6f key0-3)
48.419: (move f3-6f f4-6f)
48.557: (move f4-6f f3-6f)
49.033: (move f5-4f f5-3f)
49.034: (move f4-3f f5-3f)
49.103: (putdown f2-6f key1-1)
49.554: (move f4-6f f5-6f)
49.645: (putdown f4-3f key1-1)
49.694: (move f4-6f f4-5f)
49.711: (move f4-4f f3-4f)
49.774: (move f4-3f f4-2f)
49.986: (pickup-and-loose f4-3f key0-0 key1-1)
49.995: (move f4-3f f3-3f)
46.504: (move f3-6f f3-5f)
46.504: (move f2-5f f3-5f)
46.815: (move f2-5f f2-4f)
47.142: (pickup f4-6f key0-3)
47.298: (move f3-6f f4-6f)
47.560: (putdown f3-6f key1-1)
47.648: (move f2-6f f3-6f)
48.090: (move f4-6f f5-6f)
48.119: (move f4-5f f5-5f)
48.120: (move f5-6f f5-5f)
48.207: (move f4-6f f5-6f)
48.207: (unlock f5-6f f5-7f key0-3 shape0)
48.480: (putdown f4-6f key0-3)
48.527: (move f4-6f f3-6f)
48.606: (move f4-6f f3-6f)
48.711: (putdown f5-6f key0-3)
48.836: (putdown f2-5f key1-1)
49.013: (move f4-3f f5-3f)
49.016: (move f2-6f f2-5f)
49.211: (unlock f2-5f f1-5f key1-1 shape1)
45.567: (move f2-4f f3-4f)
45.567: (move f3-5f f3-4f)
46.506: (move f2-5f f2-4f)
46.917: (move f2-5f f3-5f)
47.044: (move f2-4f f2-3f)
47.205: (move f3-6f f4-6f)
47.216: (putdown f3-5f key1-1)
47.222: (move f3-6f f4-6f)
47.234: (putdown f4-6f key1-1)
47.245: (move f4-6f f4-5f)
47.245: (move f3-5f f4-5f)
47.323: (move f5-6f f4-6f)
47.330: (move f5-6f f5-5f)
47.396: (move f3-6f f3-5f)
47.475: (move f2-5f f3-5f)
47.479: (move f2-5f f3-5f)
47.480: (move f3-6f f3-5f)
47.641: (putdown f2-4f key1-1)
47.667: (pickup-and-loose f2-4f key2-3 key1-1)
47.882: (move f2-5f f2-4f)
44.573: (move f4-5f f4-4f)
44.573: (move f3-4f f4-4f)
44.970: (move f3-5f f3-4f)
44.970: (move f2-4f f3-4f)
46.203: (move f2-4f f3-4f)
46.253: (move f3-4f f3-3f)
46.253: (move f2-3f f3-3f)
46.346: (putdown f3-4f key1-1)
46.488: (pickup-and-loose f2-4f key2-3 key1-1)
46.511: (move f2-4f f2-3f)
46.720: (move f4-5f f5-5f)
46.722: (move f3-5f f4-5f)
46.810: (move f3-5f f3-4f)
46.831: (move f3-5f f3-4f)
46.848: (move f3-5f f3-4f)
46.849: (move f2-4f f3-4f)
46.879: (move f2-4f f3-4f)
46.916: (putdown f2-4f key1-1)
46.936: (move f3-5f f3-4f)
47.519: (putdown f3-5f key1-1)
44.179: (move f3-4f f4-4f)
44.179: (move f4-5f f4-4f)
44.880: (move f2-4f f3-4f)
44.901: (move f3-4f f4-4f)
45.225: (move f3-3f f4-3f)
45.225: (move f4-4f f4-3f)
45.382: (putdown f4-4f key1-1)
45.408: (putdown f3-4f key1-1)
45.552: (move f3-5f f3-4f)
45.632: (move f2-4f f3-4f)
45.640: (move f3-4f f4-4f)
45.716: (move f3-4f f4-4f)
45.730: (move f3-4f f4-4f)
45.736: (move f3-4f f4-4f)
45.788: (move f3-4f f4-4f)
45.815: (move f3-4f f4-4f)
45.937: (move f2-3f f3-3f)
45.937: (move f3-4f f3-3f)
45.960: (move f3-4f f3-3f)
46.373: (move f4-5f f5-5f)
43.790: (move f3-4f f4-4f)
44.749: (putdown f4-4f key1-1)
45.000: (move f3-4f f4-4f)
45.011: (move f3-4f f4-4f)
45.071: (move f3-4f f4-4f)
45.124: (move f3-3f f4-3f)
45.125: (move f4-4f f4-3f)
45.195: (move f3-4f f3-3f)
45.221: (move f3-3f f4-3f)
45.222: (move f4-4f f4-3f)
45.227: (putdown f3-4f key2-3)
45.364: (putdown f4-4f key2-3)
45.563: (putdown f4-3f key1-1)
45.773: (move f4-4f f4-3f)
45.792: (move f4-4f f4-3f)
45.814: (move f4-4f f4-3f)
45.833: (move f4-4f f4-3f)
45.846: (move f4-4f f4-3f)
45.870: (move f4-4f f4-3f)
45.905: (move f4-4f f4-3f)
44.479: (putdown f4-4f key2-3)
44.496: (move f3-3f f4-3f)
44.496: (move f4-4f f4-3f)
44.961: (move f3-4f f4-4f)
45.349: (putdown f4-3f key1-1)
45.435: (move f4-4f f5-4f)
45.437: (putdown f4-3f key2-3)
45.474: (move f4-4f f4-3f)
45.493: (move f4-4f f4-3f)
45.533: (move f4-4f f4-3f)
45.561: (move f4-4f f4-3f)
45.612: (move f4-4f f3-4f)
45.702: (move f4-3f f4-4f)
45.722: (move f4-4f f4-3f)
45.845: (putdown f3-3f key2-3)
46.167: (move f3-4f f3-3f)
46.289: (pickup-and-loose f4-3f key0-0 key1-1)
46.374: (pickup-and-loose f4-3f key0-0 key2-3)
46.518: (pickup f4-3f key0-0)
46.522: (move f3-3f f2-3f)
44.977: (move f4-3f f4-4f)
45.062: (putdown f4-3f key2-3)
45.416: (move f4-4f f4-3f)
45.425: (move f3-3f f4-3f)
45.463: (move f4-4f f4-3f)
45.463: (move f3-3f f4-3f)
45.581: (move f3-3f f3-4f)
45.607: (move f4-4f f3-4f)
45.677: (move f4-3f f4-4f)
45.999: (pickup-and-loose f4-3f key0-0 key2-3)
46.002: (move f5-4f f5-5f)
46.199: (move f4-3f f3-3f)
46.221: (move f4-3f f3-3f)
46.246: (putdown f5-4f key2-3)
46.249: (move f3-4f f3-3f)
46.249: (move f4-3f f3-3f)
46.270: (move f4-3f f3-3f)
46.306: (move f4-3f f3-3f)
46.328: (pickup f4-3f key0-0)
46.331: (pickup f4-3f key0-0)
44.897: (move f5-4f f4-4f)
44.942: (move f4-3f f4-4f)
45.032: (move f3-4f f4-4f)
45.032: (move f4-3f f4-4f)
45.646: (move f3-3f f3-4f)
45.647: (move f4-4f f3-4f)
46.193: (move f4-3f f3-3f)
46.280: (move f4-3f f3-3f)
46.280: (move f3-4f f3-3f)
46.318: (pickup f4-3f key0-0)
46.322: (pickup f4-3f key0-0)
46.333: (pickup f4-3f key0-0)
46.540: (move f5-5f f4-5f)
46.613: (putdown f5-5f key2-3)
46.713: (move f4-4f f5-4f)
46.894: (move f5-4f f5-5f)
46.957: (move f4-4f f3-4f)
47.018: (move f5-5f f6-5f)
47.021: (move f3-3f f2-3f)
47.050: (move f3-3f f2-3f)
45.437: (move f4-4f f4-3f)
45.634: (move f4-4f f3-4f)
45.693: (move f4-4f f3-4f)
45.693: (move f3-3f f3-4f)
46.602: (move f5-5f f5-4f)
46.705: (move f4-4f f5-4f)
46.727: (move f4-4f f5-4f)
46.841: (move f4-3f f4-4f)
46.912: (move f3-4f f3-3f)
46.976: (move f5-4f f5-5f)
47.062: (move f3-3f f2-3f)
47.065: (move f4-5f f3-5f)
47.076: (move f2-3f f2-4f)
47.076: (move f3-4f f2-4f)
47.122: (move f3-3f f2-3f)
47.164: (putdown f4-5f key2-3)
47.187: (move f4-3f f4-4f)
47.298: (move f4-5f f4-6f)
47.337: (move f4-3f f4-4f)
47.345: (move f5-5f f4-5f)
44.904: (move f4-5f f4-4f)
45.053: (move f5-4f f4-4f)
45.053: (move f4-5f f4-4f)
46.313: (move f3-4f f3-3f)
46.313: (move f4-3f f3-3f)
46.314: (pickup f4-3f key0-0)
46.689: (pickup f2-4f key2-3)
46.932: (move f4-5f f5-5f)
46.945: (move f5-4f f5-5f)
46.992: (move f5-4f f5-5f)
47.068: (move f2-3f f2-4f)
47.122: (move f2-3f f2-4f)
47.122: (move f3-4f f2-4f)
47.128: (move f3-4f f2-4f)
47.164: (pickup-and-loose f4-4f key2-3 key0-0)
47.244: (putdown f4-6f key2-3)
47.407: (move f4-3f f5-3f)
47.424: (move f5-4f f5-3f)
47.437: (move f4-5f f4-6f)
47.452: (move f5-5f f4-5f)
44.937: (move f2-4f f3-4f)
45.497: (move f4-4f f4-3f)
45.528: (move f4-4f f4-3f)
45.697: (move f4-4f f3-4f)
45.764: (move f4-4f f3-4f)
46.524: (move f2-4f f2-3f)
46.687: (pickup f2-4f key1-1)
46.742: (pickup f2-4f key1-1)
46.749: (move f5-5f f5-4f)
46.750: (move f4-4f f5-4f)
46.752: (pickup f2-4f key1-1)
47.149: (move f4-3f f4-4f)
47.169: (move f3-3f f2-3f)
47.169: (move f2-4f f2-3f)
47.370: (move f4-6f f4-5f)
47.480: (move f5-5f f4-5f)
47.482: (move f5-5f f4-5f)
47.494: (move f4-5f f4-6f)
47.825: (move f4-5f f3-5f)
47.870: (move f4-3f f3-3f)
43.727: (move f3-4f f4-4f)
45.005: (move f2-4f f3-4f)
45.023: (move f2-4f f3-4f)
45.082: (move f2-4f f3-4f)
45.147: (move f3-4f f3-3f)
45.148: (move f2-3f f3-3f)
45.180: (move f4-5f f4-4f)
45.290: (putdown f3-4f key2-3)
46.335: (pickup f4-3f key0-0)
46.347: (pickup f4-3f key0-0)
46.379: (move f4-3f f3-3f)
46.379: (move f3-4f f3-3f)
46.419: (move f4-3f f3-3f)
46.420: (move f3-4f f3-3f)
46.518: (move f2-4f f2-3f)
46.571: (move f2-4f f2-3f)
46.620: (move f2-4f f2-3f)
46.683: (putdown f2-3f key2-3)
47.056: (move f4-5f f5-5f)
47.152: (move f3-4f f3-5f)
43.618: (move f3-4f f4-4f)
44.032: (move f3-4f f4-4f)
44.078: (move f3-4f f4-4f)
44.374: (move f3-3f f4-3f)
44.374: (move f4-4f f4-3f)
44.413: (putdown f4-4f key2-3)
44.898: (move f3-4f f4-4f)
45.335: (move f4-4f f5-4f)
45.437: (putdown f3-4f key1-1)
45.454: (putdown f3-4f key1-1)
45.516: (putdown f3-4f key1-1)
45.664: (move f4-4f f4-3f)
45.788: (putdown f3-3f key2-3)
45.875: (move f4-4f f3-4f)
45.877: (move f3-4f f3-3f)
45.877: (move f2-3f f3-3f)
45.920: (move f3-4f f3-3f)
45.920: (move f3-4f f3-3f)
45.920: (move f2-3f f3-3f)
45.920: (move f2-3f f3-3f)
43.455: (pickup-and-loose f4-4f key2-3 key1-1)
44.193: (putdown f4-4f key1-1)
44.458: (move f3-4f f4-4f)
44.597: (putdown f4-4f key1-1)
44.645: (putdown f4-4f key1-1)
44.806: (move f3-3f f4-3f)
44.807: (pickup-and-loose f4-3f key1-1 key2-3)
44.807: (move f4-4f f4-3f)
44.871: (move f3-4f f4-4f)
44.913: (move f3-4f f4-4f)
44.964: (putdown f4-3f key2-3)
45.136: (move f4-4f f4-3f)
45.137: (move f3-3f f4-3f)
45.147: (move f4-4f f4-3f)
45.148: (move f3-3f f4-3f)
45.261: (move f4-4f f4-3f)
45.276: (move f3-3f f4-3f)
45.284: (move f4-4f f4-3f)
45.468: (move f4-4f f5-4f)
45.643: (move f3-3f f3-4f)
43.769: (pickup f4-4f key2-3)
44.434: (move f4-4f f4-3f)
44.903: (move f4-3f f4-4f)
44.914: (move f4-4f f3-4f)
44.965: (move f3-4f f4-4f)
44.966: (move f4-3f f4-4f)
45.005: (move f4-4f f4-3f)
45.012: (move f4-4f f4-3f)
45.151: (pickup f4-3f key1-1)
45.158: (pickup f4-3f key1-1)
45.167: (pickup-and-loose f5-4f key2-3 key1-1)
45.274: (putdown f4-3f key1-1)
45.349: (move f4-4f f4-3f)
45.353: (move f4-4f f5-4f)
45.359: (move f4-4f f4-3f)
45.374: (move f4-4f f4-3f)
45.375: (move f4-4f f4-3f)
45.653: (move f4-4f f3-4f)
45.666: (move f4-4f f3-4f)
45.724: (move f4-4f f3-4f)
43.707: (move f5-4f f4-4f)
44.111: (move f4-3f f4-4f)
44.168: (move f4-3f f4-4f)
44.441: (move f4-4f f4-3f)
44.441: (pickup f4-3f key2-3)
44.714: (move f4-4f f3-4f)
44.822: (move f4-3f f4-4f)
45.160: (move f3-4f f3-3f)
45.160: (move f4-3f f3-3f)
45.262: (putdown f3-4f key2-3)
45.358: (move f4-4f f5-4f)
45.556: (move f4-3f f3-3f)
45.783: (move f4-4f f3-4f)
45.794: (move f5-4f f5-5f)
45.858: (move f4-3f f3-3f)
45.896: (move f5-4f f5-5f)
45.962: (pickup f4-3f key0-0)
45.997: (pickup-and-loose f4-3f key0-0 key2-3)
45.997: (pickup f4-3f key0-0)
46.006: (putdown f5-4f key2-3)
44.388: (putdown f4-4f key2-3)
44.433: (move f4-4f f4-3f)
44.626: (move f4-4f f3-4f)
44.626: (pickup-and-loose f3-4f key1-1 key2-3)
44.626: (move f3-3f f3-4f)
44.679: (move f3-4f f4-4f)
44.679: (putdown f4-4f key1-1)
44.738: (putdown f4-4f key1-1)
44.846: (move f5-4f f4-4f)
44.889: (move f4-4f f3-4f)
44.972: (move f3-3f f3-4f)
44.972: (move f4-4f f3-4f)
45.045: (pickup-and-loose f3-3f key2-3 key1-1)
45.121: (putdown f3-4f key2-3)
45.130: (move f3-4f f3-3f)
45.130: (move f4-3f f3-3f)
45.694: (putdown f3-3f key1-1)
45.698: (move f4-4f f3-4f)
45.804: (putdown f3-3f key2-3)
45.943: (move f5-4f f5-5f)
44.462: (move f3-3f f4-3f)
44.888: (move f3-3f f3-4f)
44.945: (move f3-4f f4-4f)
45.008: (putdown f4-3f key2-3)
45.148: (move f3-4f f3-3f)
45.148: (move f4-3f f3-3f)
45.238: (putdown f3-4f key2-3)
45.344: (move f4-4f f4-3f)
45.353: (move f3-3f f4-3f)
45.354: (move f4-4f f4-3f)
45.376: (move f4-4f f4-3f)
45.402: (move f4-4f f4-3f)
45.407: (putdown f3-4f key1-1)
45.427: (move f3-3f f4-3f)
45.615: (move f3-3f f3-4f)
45.617: (move f4-4f f3-4f)
45.626: (move f4-4f f3-4f)
45.679: (move f3-3f f3-4f)
45.718: (move f4-4f f3-4f)
45.769: (putdown f3-3f key2-3)
43.763: (move f3-4f f4-4f)
43.763: (move f4-3f f4-4f)
44.843: (move f4-3f f4-4f)
44.877: (move f3-4f f4-4f)
45.010: (move f3-4f f4-4f)
45.035: (putdown f4-3f key2-3)
45.085: (move f3-4f f4-4f)
45.085: (move f4-3f f4-4f)
45.230: (putdown f3-4f key2-3)
45.358: (move f3-3f f4-3f)
45.440: (move f4-4f f4-3f)
45.801: (putdown f3-3f key2-3)
45.970: (pickup f4-3f key0-0)
46.015: (pickup-and-loose f4-3f key0-0 key2-3)
46.123: (move f4-3f f3-3f)
46.133: (move f3-4f f3-3f)
46.157: (move f4-3f f3-3f)
46.255: (move f3-4f f3-3f)
46.255: (move f4-3f f3-3f)
46.283: (pickup f4-3f key0-0)
44.447: (putdown f4-4f key2-3)
44.908: (move f4-3f f4-4f)
44.936: (move f3-4f f4-4f)
45.323: (move f4-4f f5-4f)
45.362: (move f3-3f f4-3f)
45.384: (move f3-3f f4-3f)
45.384: (move f4-4f f4-3f)
45.602: (move f3-3f f3-4f)
45.708: (move f4-4f f3-4f)
45.709: (move f3-3f f3-4f)
45.971: (move f3-4f f3-3f)
45.991: (move f4-3f f3-3f)
46.125: (move f4-3f f3-3f)
46.285: (pickup f4-3f key0-0)
46.290: (pickup f4-3f key0-0)
46.437: (move f4-4f f4-5f)
46.465: (move f4-4f f5-4f)
46.474: (move f4-4f f5-4f)
46.626: (move f4-4f f5-4f)
46.644: (move f4-4f f5-4f)
44.940: (move f3-4f f4-4f)
44.940: (move f4-3f f4-4f)
45.371: (move f4-4f f4-3f)
45.399: (move f3-3f f4-3f)
45.400: (move f4-4f f4-3f)
45.615: (move f4-4f f3-4f)
45.693: (move f3-3f f3-4f)
45.694: (move f4-4f f3-4f)
45.876: (move f5-4f f5-5f)
45.876: (move f4-5f f5-5f)
45.980: (pickup f5-4f key1-1)
45.988: (pickup f5-4f key1-1)
46.133: (putdown f5-4f key2-3)
46.279: (pickup f4-3f key0-0)
46.297: (pickup f4-3f key0-0)
46.328: (move f5-4f f5-3f)
46.544: (move f4-4f f5-4f)
46.589: (move f4-4f f5-4f)
46.598: (move f4-4f f5-4f)
46.799: (move f5-4f f5-5f)
44.861: (move f5-4f f4-4f)
46.047: (move f3-4f f3-3f)
46.047: (move f4-3f f3-3f)
46.251: (move f5-4f f5-5f)
46.252: (move f5-4f f5-5f)
46.307: (pickup f4-3f key0-0)
46.320: (pickup f4-3f key0-0)
46.449: (putdown f5-5f key2-3)
46.467: (move f4-4f f5-4f)
46.653: (move f5-4f f5-3f)
46.709: (move f5-4f f5-5f)
46.716: (move f5-4f f5-5f)
46.786: (move f5-4f f5-3f)
46.799: (move f5-4f f5-5f)
46.837: (move f5-4f f5-5f)
46.917: (move f5-5f f6-5f)
47.015: (putdown f5-3f key2-3)
47.115: (move f4-3f f4-4f)
47.242: (move f3-4f f2-4f)
47.257: (move f4-3f f4-4f)
45.396: (move f4-4f f4-3f)
45.406: (move f5-3f f4-3f)
45.640: (move f4-4f f3-4f)
45.980: (pickup f5-4f key1-1)
46.467: (move f5-3f f5-4f)
46.479: (move f5-5f f5-4f)
46.648: (move f5-5f f4-5f)
46.658: (putdown f5-5f key1-1)
46.665: (putdown f5-5f key1-1)
46.673: (move f5-5f f4-5f)
46.777: (move f5-4f f5-5f)
46.879: (move f4-3f f4-4f)
47.109: (move f3-3f f2-3f)
47.110: (move f2-4f f2-3f)
47.146: (putdown f5-3f key1-1)
47.229: (move f4-3f f4-4f)
47.253: (move f5-5f f4-5f)
47.259: (move f5-5f f4-5f)
47.274: (move f4-4f f4-5f)
47.274: (move f5-5f f4-5f)
45.016: (move f4-5f f4-4f)
45.017: (move f5-4f f4-4f)
45.047: (move f5-3f f4-3f)
45.061: (move f5-4f f4-4f)
45.061: (move f4-3f f4-4f)
45.952: (move f4-3f f3-3f)
46.063: (move f3-4f f3-3f)
46.063: (move f4-3f f3-3f)
46.210: (move f5-4f f5-5f)
46.318: (pickup f4-3f key0-0)
46.329: (pickup f4-3f key0-0)
46.575: (move f5-3f f5-4f)
46.598: (move f5-5f f5-4f)
46.606: (move f5-5f f5-4f)
46.751: (move f5-4f f5-5f)
46.779: (move f5-4f f5-3f)
46.908: (move f4-5f f3-5f)
46.953: (move f4-5f f3-5f)
47.097: (putdown f4-5f key1-1)
47.125: (putdown f4-5f key1-1)
44.473: (pickup f4-3f key2-3)
44.821: (move f4-5f f4-4f)
44.861: (move f4-5f f4-4f)
44.920: (move f5-4f f4-4f)
44.954: (move f5-4f f4-4f)
44.964: (move f5-4f f4-4f)
44.965: (move f4-3f f4-4f)
45.482: (move f4-4f f4-3f)
45.726: (move f4-4f f3-4f)
45.726: (move f3-3f f3-4f)
45.766: (move f4-4f f3-4f)
45.842: (pickup f3-3f key1-1)
46.021: (pickup f4-3f key0-0)
46.034: (move f4-3f f3-3f)
46.615: (putdown f5-5f key1-1)
46.672: (move f5-5f f4-5f)
46.752: (move f5-4f f5-5f)
46.781: (move f4-5f f5-5f)
46.795: (move f4-5f f5-5f)
46.975: (move f3-3f f2-3f)
43.826: (move f4-3f f4-4f)
45.020: (move f4-4f f4-3f)
45.026: (move f4-4f f4-3f)
45.078: (move f4-3f f3-3f)
45.104: (move f3-3f f3-4f)
45.161: (move f3-3f f4-3f)
45.285: (move f4-4f f3-4f)
45.336: (move f4-4f f3-4f)
45.398: (move f4-4f f4-3f)
45.406: (move f4-4f f4-3f)
45.750: (move f4-4f f3-4f)
45.757: (move f3-3f f3-4f)
45.757: (move f4-4f f3-4f)
45.800: (move f4-4f f3-4f)
46.062: (move f4-3f f5-3f)
46.121: (move f3-4f f3-3f)
46.121: (move f4-3f f3-3f)
46.355: (pickup f4-3f key0-0)
46.439: (move f3-3f f2-3f)
46.600: (move f5-5f f5-4f)
44.227: (move f4-3f f4-4f)
44.227: (move f3-4f f4-4f)
44.445: (pickup f4-3f key2-3)
44.453: (pickup f4-3f key2-3)
44.512: (putdown f4-4f key2-3)
44.929: (pickup f3-4f key2-3)
44.933: (move f3-3f f3-4f)
44.933: (move f4-4f f3-4f)
44.979: (pickup f3-4f key2-3)
45.015: (move f5-4f f4-4f)
45.287: (putdown f4-3f key1-1)
45.301: (move f4-4f f5-4f)
45.301: (move f5-3f f5-4f)
45.540: (putdown f3-4f key1-1)
45.703: (putdown f3-3f key2-3)
45.967: (pickup f4-3f key0-0)
45.968: (pickup f4-3f key0-0)
45.969: (pickup f3-3f key1-1)
46.154: (move f3-4f f3-3f)
46.155: (move f4-3f f3-3f)
43.678: (move f3-4f f4-4f)
43.679: (move f4-3f f4-4f)
43.778: (move f4-3f f4-4f)
43.779: (move f3-4f f4-4f)
44.802: (putdown f4-4f key1-1)
45.025: (move f4-3f f4-4f)
45.074: (move f3-4f f4-4f)
45.153: (move f3-3f f3-4f)
45.182: (move f4-3f f3-3f)
45.182: (move f3-4f f3-3f)
45.195: (move f3-3f f4-3f)
45.208: (move f3-4f f3-3f)
45.208: (move f4-3f f3-3f)
45.287: (putdown f3-4f key2-3)
45.381: (move f4-4f f4-3f)
45.383: (move f4-4f f4-3f)
45.402: (move f3-3f f4-3f)
45.651: (move f3-3f f3-4f)
45.685: (move f4-4f f3-4f)
45.691: (move f4-4f f3-4f)
44.184: (move f4-3f f4-4f)
44.184: (move f3-4f f4-4f)
44.363: (putdown f4-4f key2-3)
44.465: (putdown f4-4f key2-3)
44.999: (move f3-4f f4-4f)
45.061: (move f3-4f f4-4f)
45.061: (move f4-3f f4-4f)
45.317: (move f4-4f f5-4f)
45.321: (putdown f4-3f key1-1)
45.352: (move f4-4f f5-4f)
45.368: (move f4-4f f4-3f)
45.387: (move f4-4f f4-3f)
45.588: (putdown f3-4f key1-1)
45.761: (move f4-4f f3-4f)
45.781: (move f4-4f f3-4f)
45.829: (putdown f3-3f key2-3)
45.829: (move f4-3f f3-3f)
45.830: (move f3-4f f3-3f)
45.877: (putdown f3-3f key2-3)
46.009: (move f3-4f f3-3f)
44.754: (putdown f4-4f key1-1)
44.978: (move f4-3f f4-4f)
45.028: (move f3-4f f4-4f)
45.359: (move f4-4f f4-3f)
45.372: (move f4-4f f4-3f)
45.375: (move f3-3f f4-3f)
45.429: (move f3-3f f4-3f)
45.430: (move f4-4f f4-3f)
45.643: (move f3-3f f3-4f)
45.667: (move f4-4f f3-4f)
45.689: (move f5-4f f5-5f)
45.723: (move f4-4f f3-4f)
45.851: (move f4-4f f5-4f)
45.882: (move f5-4f f5-5f)
46.056: (move f4-3f f3-3f)
46.077: (move f3-4f f3-3f)
46.126: (putdown f5-4f key2-3)
46.135: (move f4-3f f3-3f)
46.135: (move f3-4f f3-3f)
46.165: (putdown f5-4f key2-3)
44.773: (move f5-4f f4-4f)
44.880: (move f5-4f f4-4f)
44.918: (move f4-3f f4-4f)
44.919: (move f3-4f f4-4f)
45.454: (move f4-4f f4-3f)
45.461: (move f4-4f f4-3f)
45.800: (move f4-4f f3-4f)
45.825: (move f4-4f f3-4f)
45.837: (pickup-and-loose f5-5f key1-1 key2-3)
45.837: (move f5-4f f5-5f)
46.187: (move f5-5f f4-5f)
46.260: (move f4-3f f3-3f)
46.261: (move f3-4f f3-3f)
46.284: (pickup f4-3f key0-0)
46.286: (pickup f4-3f key0-0)
46.294: (pickup f4-3f key0-0)
46.328: (pickup f4-3f key0-0)
46.340: (putdown f5-4f key1-1)
46.342: (move f3-4f f3-3f)
46.342: (move f4-3f f3-3f)
44.959: (move f5-4f f4-4f)
45.379: (move f4-4f f4-3f)
45.385: (move f4-4f f4-3f)
45.697: (move f4-4f f3-4f)
45.739: (move f4-4f f3-4f)
46.285: (move f4-3f f3-3f)
46.302: (move f3-4f f3-3f)
46.306: (pickup f4-3f key0-0)
46.331: (move f4-3f f3-3f)
46.331: (move f3-4f f3-3f)
46.341: (pickup f4-3f key0-0)
46.343: (putdown f5-5f key1-1)
