/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.587: (move f4-4f f3-4f)
69.618: (pickup f3-4f key0-1)
70.563: (move f3-5f f4-5f)
70.563: (move f4-4f f4-5f)
71.675: (move f3-5f f2-5f)
71.692: (move f3-4f f2-4f)
71.788: (move f4-4f f4-5f)
71.790: (move f4-3f f3-3f)
71.791: (move f3-4f f3-3f)
71.836: (move f3-4f f2-4f)
71.836: (move f2-5f f2-4f)
71.913: (pickup f4-3f key0-3)
72.012: (putdown f2-4f key2-2)
72.120: (move f4-4f f4-5f)
72.209: (move f3-4f f3-3f)
72.210: (move f4-3f f3-3f)
72.250: (move f3-4f f4-4f)
70.507: (move f2-4f f3-4f)
70.647: (move f3-4f f2-4f)
71.165: (move f3-4f f2-4f)
71.202: (move f2-5f f2-4f)
71.202: (move f3-4f f2-4f)
71.618: (move f3-4f f2-4f)
71.675: (move f4-3f f3-3f)
71.676: (move f3-4f f3-3f)
71.951: (move f2-4f f2-5f)
72.357: (move f2-4f f1-4f)
72.367: (move f3-4f f2-4f)
72.422: (move f2-4f f2-5f)
72.470: (move f3-4f f3-3f)
72.541: (move f2-4f f1-4f)
72.610: (pickup f4-5f key0-1)
72.610: (move f3-4f f3-3f)
72.666: (move f3-4f f4-4f)
72.694: (move f3-4f f3-3f)
72.874: (move f4-5f f5-5f)
72.941: (move f3-4f f4-4f)
70.069: (pickup f3-4f key0-1)
70.570: (move f2-4f f2-5f)
71.157: (move f2-4f f2-5f)
71.172: (putdown f2-4f key0-1)
71.526: (putdown f3-3f key0-3)
71.601: (move f3-4f f4-4f)
71.652: (move f4-4f f4-3f)
71.652: (move f3-3f f4-3f)
71.666: (putdown f2-4f key0-1)
72.073: (pickup f1-4f key3-1)
72.257: (pickup f1-4f key3-1)
72.266: (move f2-5f f3-5f)
72.277: (move f3-3f f4-3f)
72.375: (putdown f2-4f key0-1)
72.405: (putdown f3-3f key0-1)
72.643: (move f4-4f f4-5f)
72.827: (move f3-3f f2-3f)
72.887: (move f2-4f f2-5f)
73.036: (move f2-5f f3-5f)
73.036: (move f3-4f f3-5f)
69.521: (move f2-4f f3-4f)
69.674: (move f3-3f f3-4f)
70.356: (move f2-4f f3-4f)
70.802: (move f3-3f f3-4f)
71.071: (move f2-4f f3-4f)
71.155: (move f2-4f f2-5f)
71.454: (move f1-4f f2-4f)
71.624: (move f2-4f f1-4f)
71.637: (move f1-4f f2-4f)
71.691: (putdown f4-5f key0-1)
71.830: (putdown f2-3f key0-3)
71.996: (move f3-4f f2-4f)
72.067: (move f2-4f f2-5f)
72.144: (putdown f2-5f key0-1)
72.221: (move f3-5f f4-5f)
72.221: (move f4-4f f4-5f)
72.422: (pickup f4-3f key0-3)
72.462: (move f3-3f f4-3f)
72.569: (move f2-4f f2-3f)
72.599: (move f3-3f f4-3f)
68.966: (pickup f3-4f key0-1)
69.311: (move f2-4f f3-4f)
70.216: (move f2-4f f3-4f)
70.423: (move f4-3f f4-4f)
70.424: (move f3-4f f4-4f)
70.657: (move f3-4f f3-5f)
70.905: (move f2-3f f2-4f)
70.910: (move f4-5f f5-5f)
71.247: (move f3-4f f2-4f)
71.255: (move f4-5f f4-4f)
71.328: (pickup f1-4f key3-1)
71.453: (move f3-4f f4-4f)
71.523: (pickup-and-loose f2-4f key2-2 key3-1)
71.665: (move f2-4f f2-5f)
71.678: (putdown f2-4f key3-1)
71.707: (move f3-4f f4-4f)
71.838: (pickup-and-loose f2-4f key2-2 key0-1)
71.845: (move f2-5f f2-4f)
71.857: (putdown f2-4f key3-1)
72.181: (move f4-3f f3-3f)
68.648: (pickup-and-loose f3-4f key0-1 key3-1)
68.933: (move f4-4f f3-4f)
69.429: (putdown f3-4f key3-1)
69.512: (move f2-4f f3-4f)
69.536: (move f2-4f f3-4f)
69.675: (move f2-4f f3-4f)
69.852: (pickup-and-loose f3-4f key0-1 key3-1)
70.142: (move f3-4f f4-4f)
70.316: (move f3-4f f3-5f)
70.331: (putdown f3-4f key3-1)
70.518: (move f2-4f f3-4f)
70.675: (move f3-4f f2-4f)
70.791: (move f1-4f f2-4f)
70.968: (move f2-4f f3-4f)
71.180: (move f3-4f f3-3f)
71.333: (move f3-4f f4-4f)
71.513: (move f2-4f f2-5f)
71.620: (move f2-4f f2-5f)
71.689: (move f2-4f f1-4f)
71.783: (putdown f2-5f key3-1)
68.078: (move f3-5f f4-5f)
68.078: (move f4-4f f4-5f)
68.241: (pickup-and-loose f3-4f key0-1 key2-2)
68.897: (pickup f3-4f key0-1)
68.989: (pickup f3-4f key0-1)
69.365: (move f3-4f f4-4f)
69.943: (putdown f3-4f key2-2)
69.996: (move f2-4f f3-4f)
70.077: (pickup f3-4f key0-1)
70.124: (putdown f4-4f key3-1)
70.267: (move f3-4f f4-4f)
70.356: (move f3-4f f4-4f)
70.401: (putdown f3-5f key3-1)
70.417: (move f3-4f f3-5f)
70.418: (move f2-5f f3-5f)
70.459: (move f3-4f f4-4f)
70.510: (pickup-and-loose f2-4f key0-1 key3-1)
70.516: (move f2-4f f2-5f)
70.664: (move f3-4f f3-5f)
70.722: (move f3-4f f3-5f)
68.053: (pickup-and-loose f4-5f key2-2 key3-1)
68.240: (putdown f4-5f key3-1)
68.291: (move f4-4f f4-5f)
68.447: (move f3-5f f4-5f)
68.459: (move f4-4f f4-5f)
68.459: (move f3-5f f4-5f)
68.527: (move f4-4f f4-5f)
68.546: (move f4-4f f4-5f)
68.547: (move f3-5f f4-5f)
68.965: (move f4-4f f4-5f)
68.966: (move f3-5f f4-5f)
69.444: (move f3-4f f2-4f)
69.717: (move f3-5f f3-4f)
69.727: (move f4-4f f3-4f)
69.893: (putdown f4-4f key2-2)
70.032: (putdown f3-4f key3-1)
70.040: (move f3-4f f4-4f)
70.497: (move f3-4f f2-4f)
70.503: (move f3-4f f2-4f)
70.604: (move f3-4f f4-4f)
67.978: (move f4-4f f4-5f)
68.292: (pickup f4-5f key2-2)
68.344: (pickup f4-5f key2-2)
68.363: (pickup f4-5f key2-2)
68.533: (move f4-4f f4-5f)
68.769: (pickup f4-5f key2-2)
69.001: (pickup f3-4f key0-1)
69.011: (pickup f3-4f key0-1)
69.266: (move f2-4f f2-5f)
69.286: (move f4-5f f4-4f)
69.894: (pickup-and-loose f2-4f key3-1 key0-1)
69.980: (move f4-4f f3-4f)
70.066: (putdown f2-4f key0-1)
70.289: (pickup f2-4f key3-1)
70.359: (move f3-4f f4-4f)
70.360: (move f4-5f f4-4f)
70.406: (move f4-5f f4-4f)
70.439: (move f2-4f f2-5f)
70.686: (move f4-5f f3-5f)
70.702: (move f4-5f f3-5f)
68.818: (pickup f3-4f key0-1)
69.040: (move f4-5f f4-4f)
69.065: (move f2-4f f3-4f)
69.225: (move f4-5f f4-4f)
69.271: (move f4-5f f4-4f)
69.361: (move f4-5f f4-4f)
69.420: (move f2-4f f3-4f)
69.499: (move f4-4f f3-4f)
69.533: (move f2-4f f2-5f)
69.596: (move f2-4f f3-4f)
69.758: (move f4-4f f3-4f)
69.758: (move f3-5f f3-4f)
69.829: (putdown f4-4f key2-2)
69.978: (move f2-4f f2-5f)
70.320: (move f2-4f f2-5f)
70.779: (move f4-5f f3-5f)
70.782: (move f4-5f f3-5f)
70.811: (move f3-4f f2-4f)
70.819: (move f3-4f f2-4f)
70.922: (move f4-5f f3-5f)
67.896: (pickup-and-loose f3-4f key0-1 key3-1)
68.174: (pickup-and-loose f3-4f key0-1 key2-2)
68.351: (move f4-4f f4-5f)
68.971: (pickup f3-4f key0-1)
69.111: (putdown f3-4f key3-1)
69.244: (move f4-4f f3-4f)
69.245: (pickup-and-loose f3-4f key2-2 key3-1)
69.370: (move f4-4f f3-4f)
69.370: (move f3-5f f3-4f)
69.457: (pickup-and-loose f3-4f key2-2 key3-1)
69.540: (move f4-4f f3-4f)
69.602: (move f4-4f f3-4f)
69.602: (move f3-5f f3-4f)
69.612: (pickup-and-loose f4-4f key3-1 key2-2)
69.626: (putdown f4-4f key2-2)
69.674: (putdown f3-4f key3-1)
69.717: (move f3-4f f4-4f)
69.758: (putdown f2-5f key3-1)
69.760: (pickup f3-4f key2-2)
69.823: (putdown f4-4f key2-2)
67.632: (move f4-4f f4-5f)
68.188: (pickup-and-loose f3-4f key0-1 key2-2)
68.222: (move f4-4f f4-5f)
68.222: (pickup f4-5f key3-1)
68.279: (pickup-and-loose f3-4f key0-1 key2-2)
68.520: (move f4-4f f4-5f)
69.026: (move f4-4f f4-5f)
69.603: (move f3-4f f2-4f)
69.636: (move f4-4f f3-4f)
69.637: (move f3-4f f2-4f)
69.722: (putdown f4-4f key3-1)
69.829: (move f4-4f f3-4f)
69.862: (putdown f3-4f key2-2)
69.927: (move f3-4f f4-4f)
69.931: (putdown f3-4f key0-1)
69.942: (putdown f3-4f key2-2)
69.969: (move f4-4f f3-4f)
70.022: (putdown f3-4f key2-2)
70.156: (move f2-5f f2-4f)
70.214: (move f3-4f f2-4f)
67.786: (putdown f4-5f key3-1)
67.941: (move f4-4f f4-5f)
68.013: (move f4-4f f4-5f)
68.541: (pickup-and-loose f3-4f key0-1 key3-1)
68.733: (pickup f3-4f key0-1)
68.771: (pickup f3-4f key0-1)
69.214: (move f2-4f f2-5f)
69.214: (move f2-4f f2-5f)
69.430: (move f2-4f f3-4f)
69.538: (pickup f2-4f key0-1)
69.658: (move f3-4f f2-4f)
69.761: (move f3-4f f2-4f)
69.785: (putdown f3-4f key3-1)
69.856: (move f3-4f f4-4f)
69.977: (move f3-4f f4-4f)
70.002: (move f2-4f f2-5f)
70.017: (move f3-4f f4-4f)
70.247: (move f3-4f f2-4f)
70.258: (putdown f2-4f key0-1)
70.299: (move f3-4f f4-4f)
67.987: (move f4-4f f4-5f)
68.131: (move f2-4f f3-4f)
68.456: (move f4-4f f4-5f)
69.005: (move f2-4f f2-5f)
69.211: (move f2-4f f2-5f)
69.277: (move f2-4f f2-5f)
69.395: (move f2-4f f3-4f)
69.744: (pickup f3-4f key2-2)
69.824: (move f3-4f f4-4f)
70.014: (move f2-4f f2-5f)
70.145: (move f2-4f f2-5f)
70.290: (putdown f2-4f key0-1)
70.375: (putdown f2-4f key0-1)
70.486: (move f3-4f f4-4f)
70.681: (move f4-4f f4-3f)
70.762: (move f2-4f f2-3f)
70.834: (move f4-5f f3-5f)
70.839: (pickup-and-loose f4-4f key3-1 key0-1)
70.863: (move f4-5f f3-5f)
70.865: (putdown f4-4f key0-1)
67.346: (move f4-4f f4-5f)
67.692: (move f4-4f f4-5f)
67.767: (move f4-4f f3-4f)
68.142: (move f4-4f f3-4f)
68.580: (move f4-4f f4-5f)
69.403: (move f2-4f f3-4f)
69.479: (pickup-and-loose f3-4f key2-2 key0-1)
69.499: (move f2-4f f3-4f)
69.734: (pickup f3-4f key2-2)
69.905: (putdown f3-4f key0-1)
69.978: (move f2-4f f2-5f)
70.032: (move f2-4f f2-5f)
70.369: (move f4-4f f4-3f)
70.506: (move f3-4f f4-4f)
70.518: (move f3-4f f4-4f)
70.539: (pickup-and-loose f2-5f key3-1 key0-1)
70.595: (move f2-5f f3-5f)
70.596: (move f4-5f f3-5f)
70.636: (move f4-5f f3-5f)
70.656: (move f3-4f f3-3f)
67.481: (putdown f4-5f key3-1)
67.857: (putdown f3-4f key3-1)
68.546: (pickup-and-loose f3-4f key2-2 key3-1)
68.805: (pickup f3-4f key2-2)
69.253: (move f3-4f f4-4f)
69.499: (move f3-4f f3-5f)
69.499: (move f4-5f f3-5f)
69.744: (pickup f3-4f key2-2)
69.799: (pickup f3-4f key2-2)
69.941: (move f4-5f f3-5f)
69.941: (move f3-4f f3-5f)
69.970: (move f3-4f f4-4f)
70.241: (move f3-4f f4-4f)
70.539: (pickup-and-loose f4-3f key0-3 key3-1)
70.546: (pickup f3-5f key3-1)
70.566: (move f3-4f f4-4f)
70.591: (putdown f4-3f key3-1)
70.639: (move f3-4f f2-4f)
70.654: (move f3-3f f4-3f)
70.654: (move f4-4f f4-3f)
67.990: (move f4-4f f4-5f)
68.302: (move f4-4f f4-5f)
69.603: (putdown f3-5f key3-1)
69.790: (putdown f4-4f key2-2)
69.837: (move f3-4f f3-5f)
69.876: (move f4-5f f3-5f)
70.230: (pickup f4-4f key3-1)
70.548: (move f2-4f f2-5f)
70.666: (move f4-3f f4-4f)
70.744: (move f3-4f f4-4f)
70.965: (move f4-5f f5-5f)
70.983: (move f4-4f f5-4f)
71.017: (move f3-4f f4-4f)
71.025: (move f3-4f f4-4f)
71.065: (move f4-3f f4-4f)
71.091: (move f3-4f f2-4f)
71.105: (move f4-5f f4-4f)
71.259: (move f3-5f f2-5f)
71.272: (move f3-4f f3-5f)
71.311: (move f3-4f f3-5f)
67.601: (move f4-4f f3-4f)
67.615: (move f3-5f f4-5f)
67.671: (move f4-4f f4-5f)
67.671: (move f3-5f f4-5f)
67.695: (move f4-4f f4-5f)
67.748: (move f4-4f f4-5f)
68.123: (move f3-5f f3-4f)
68.123: (move f4-4f f3-4f)
68.168: (move f3-5f f3-4f)
68.181: (move f4-4f f3-4f)
68.480: (putdown f4-5f key2-2)
68.545: (move f4-4f f4-5f)
69.958: (move f4-4f f3-4f)
70.145: (move f3-5f f4-5f)
70.173: (move f3-5f f4-5f)
70.388: (pickup-and-loose f4-4f key0-1 key0-3)
70.474: (pickup f4-4f key0-1)
70.525: (pickup f4-4f key0-1)
70.565: (pickup f4-4f key0-1)
70.636: (putdown f4-4f key0-3)
67.362: (putdown f4-5f key0-3)
67.583: (putdown f3-4f key0-3)
67.640: (move f4-4f f4-5f)
67.940: (move f4-4f f3-4f)
68.120: (pickup-and-loose f3-4f key2-2 key0-3)
68.145: (move f4-4f f3-4f)
68.242: (move f4-4f f3-4f)
68.738: (pickup f3-4f key0-1)
68.779: (pickup f3-4f key2-2)
68.830: (pickup f3-4f key2-2)
68.851: (pickup f3-4f key2-2)
69.436: (move f3-4f f2-4f)
69.667: (move f3-4f f3-5f)
69.667: (move f4-5f f3-5f)
69.895: (move f4-5f f3-5f)
69.895: (move f3-4f f3-5f)
70.333: (move f4-5f f4-4f)
70.386: (move f4-4f f4-3f)
70.494: (move f4-4f f4-3f)
70.618: (move f4-5f f3-5f)
68.557: (pickup f3-4f key2-2)
68.950: (putdown f3-5f key0-3)
69.331: (move f4-5f f3-5f)
69.427: (move f2-4f f2-5f)
69.427: (move f3-5f f2-5f)
69.480: (move f3-4f f3-5f)
69.531: (pickup-and-loose f3-4f key2-2 key0-1)
69.556: (pickup-and-loose f3-4f key2-2 key0-1)
69.592: (move f3-4f f2-4f)
69.673: (move f4-4f f3-4f)
69.673: (move f3-5f f3-4f)
69.693: (move f3-4f f3-5f)
69.693: (move f4-5f f3-5f)
69.722: (move f3-4f f2-4f)
69.850: (putdown f2-4f key0-3)
69.921: (putdown f3-4f key0-1)
70.004: (putdown f3-4f key0-1)
70.304: (move f3-4f f2-4f)
70.455: (move f4-5f f5-5f)
70.634: (move f3-4f f3-5f)
67.622: (move f3-5f f4-5f)
67.674: (move f3-5f f4-5f)
67.892: (move f3-5f f3-4f)
67.958: (move f2-4f f3-4f)
67.991: (move f3-5f f3-4f)
68.850: (move f3-4f f4-4f)
68.892: (pickup f3-4f key0-1)
69.078: (move f2-4f f2-5f)
69.251: (move f3-4f f4-4f)
69.256: (move f2-4f f2-5f)
69.626: (move f3-4f f4-4f)
69.915: (move f3-5f f4-5f)
69.949: (move f3-4f f4-4f)
70.158: (putdown f2-5f key0-3)
70.197: (putdown f2-4f key0-1)
70.339: (putdown f2-4f key0-1)
70.426: (move f2-4f f2-5f)
70.569: (move f3-5f f2-5f)
70.681: (move f3-4f f2-4f)
70.793: (move f3-4f f2-4f)
67.715: (move f4-4f f4-5f)
68.009: (move f4-4f f4-5f)
68.085: (move f4-4f f4-5f)
68.303: (move f4-4f f4-5f)
68.571: (pickup f3-4f key2-2)
68.576: (pickup f3-4f key2-2)
68.656: (pickup f3-4f key2-2)
68.973: (move f2-4f f3-4f)
69.351: (move f2-5f f3-5f)
69.459: (putdown f4-4f key2-2)
69.470: (move f2-4f f3-4f)
69.714: (move f2-5f f3-5f)
69.715: (move f3-4f f3-5f)
69.792: (putdown f4-4f key2-2)
69.817: (move f2-4f f2-5f)
69.980: (move f2-4f f2-5f)
69.997: (pickup-and-loose f4-4f key0-3 key2-2)
70.106: (pickup f4-4f key0-3)
70.252: (move f2-5f f2-4f)
70.378: (move f2-4f f2-5f)
67.682: (move f3-5f f4-5f)
67.808: (move f3-5f f4-5f)
67.954: (move f4-4f f4-5f)
68.205: (putdown f4-5f key2-2)
68.338: (move f2-4f f3-4f)
68.339: (move f3-5f f3-4f)
68.341: (move f4-4f f4-5f)
68.479: (putdown f4-5f key2-2)
68.549: (move f4-4f f4-5f)
68.617: (move f4-4f f4-5f)
69.283: (pickup f3-4f key2-2)
69.321: (move f4-4f f3-4f)
69.344: (move f4-4f f3-4f)
69.739: (move f3-4f f4-4f)
69.789: (pickup f3-4f key2-2)
69.985: (move f4-4f f3-4f)
70.023: (move f4-4f f3-4f)
70.321: (move f3-4f f3-5f)
70.465: (move f3-4f f4-4f)
70.699: (move f3-4f f3-5f)
67.272: (putdown f4-5f key0-3)
67.923: (putdown f4-5f key0-3)
68.028: (pickup-and-loose f3-4f key0-1 key0-3)
68.583: (pickup-and-loose f3-4f key0-1 key0-3)
68.771: (pickup f3-4f key0-1)
68.822: (pickup f3-4f key0-1)
68.964: (pickup f3-4f key2-2)
69.130: (pickup-and-loose f3-4f key2-2 key0-3)
69.523: (putdown f3-4f key0-3)
69.650: (putdown f3-4f key0-3)
69.726: (move f3-4f f2-4f)
69.850: (move f3-5f f4-5f)
69.976: (move f4-5f f4-4f)
70.074: (move f3-5f f4-5f)
70.083: (pickup f4-4f key0-3)
70.179: (move f4-5f f5-5f)
70.202: (move f3-4f f4-4f)
70.220: (move f3-4f f2-4f)
70.369: (move f4-5f f4-4f)
70.433: (move f4-5f f5-5f)
68.512: (move f4-4f f3-4f)
69.176: (move f3-4f f4-4f)
69.385: (move f2-4f f2-5f)
69.618: (move f3-4f f2-4f)
69.620: (move f4-5f f4-4f)
69.710: (move f4-4f f3-4f)
69.722: (putdown f2-4f key0-3)
69.735: (move f4-4f f3-4f)
69.744: (move f4-5f f4-4f)
69.745: (move f3-4f f4-4f)
69.968: (move f3-4f f4-4f)
70.094: (putdown f5-5f key0-3)
70.269: (putdown f2-4f key0-3)
70.460: (move f3-4f f2-4f)
70.477: (move f3-4f f4-4f)
70.540: (putdown f4-5f key2-2)
70.548: (pickup f4-4f key0-3)
70.610: (move f4-5f f3-5f)
70.613: (move f4-5f f5-5f)
70.629: (putdown f4-5f key2-2)
67.708: (move f5-5f f4-5f)
68.122: (move f4-4f f4-5f)
68.207: (move f4-4f f4-5f)
68.425: (move f4-4f f4-5f)
68.453: (move f4-4f f4-5f)
68.654: (putdown f3-4f key0-3)
68.823: (pickup-and-loose f3-4f key2-2 key0-3)
68.981: (pickup f3-4f key0-1)
68.998: (pickup f3-4f key0-1)
69.070: (pickup f4-4f key2-2)
69.124: (move f4-4f f3-4f)
69.164: (move f2-4f f2-5f)
69.499: (move f4-5f f3-5f)
69.732: (putdown f2-5f key0-3)
69.814: (move f3-5f f3-4f)
69.815: (move f4-4f f3-4f)
69.831: (move f4-5f f3-5f)
69.865: (move f4-4f f3-4f)
69.898: (move f3-4f f2-4f)
69.940: (move f2-4f f3-4f)
67.552: (pickup-and-loose f4-5f key2-2 key0-3)
67.553: (move f4-4f f4-5f)
67.882: (putdown f4-5f key0-3)
68.080: (pickup f3-4f key0-1)
68.204: (pickup f3-4f key0-1)
68.426: (putdown f4-5f key2-2)
68.638: (move f3-5f f3-4f)
68.730: (pickup f3-4f key0-1)
68.738: (move f3-5f f3-4f)
68.778: (pickup-and-loose f3-4f key0-1 key0-3)
68.968: (pickup-and-loose f2-4f key0-1 key0-3)
69.008: (move f2-4f f2-5f)
69.140: (putdown f3-4f key0-3)
69.374: (move f4-4f f3-4f)
69.377: (pickup f3-4f key2-2)
69.526: (pickup f3-4f key2-2)
69.661: (move f4-5f f5-5f)
69.960: (putdown f2-4f key0-3)
69.982: (move f4-5f f4-4f)
70.007: (move f3-4f f4-4f)
68.161: (move f4-4f f4-5f)
69.062: (putdown f2-5f key0-3)
69.110: (move f2-4f f3-4f)
69.199: (move f2-4f f2-5f)
69.373: (move f3-4f f4-4f)
69.416: (move f3-4f f2-4f)
69.502: (putdown f5-5f key0-3)
69.514: (move f2-4f f2-5f)
69.887: (move f4-4f f3-4f)
69.924: (move f3-4f f2-4f)
70.288: (move f4-5f f5-5f)
70.288: (move f4-5f f4-4f)
70.304: (move f3-4f f4-4f)
70.305: (move f4-5f f4-4f)
70.465: (move f3-4f f4-4f)
70.469: (move f3-4f f3-3f)
70.479: (move f4-5f f3-5f)
70.492: (move f3-4f f4-4f)
70.517: (move f3-4f f3-5f)
70.518: (move f4-5f f3-5f)
68.130: (move f5-5f f4-5f)
68.134: (pickup f3-4f key0-1)
68.434: (move f4-4f f4-5f)
69.075: (move f2-4f f2-5f)
69.368: (pickup f3-4f key2-2)
69.457: (pickup f3-4f key2-2)
69.699: (move f4-4f f3-4f)
69.699: (move f3-5f f3-4f)
69.779: (move f2-4f f2-5f)
69.898: (putdown f4-4f key2-2)
69.973: (pickup-and-loose f2-4f key0-3 key2-2)
70.012: (putdown f2-4f key0-1)
70.258: (move f2-5f f2-4f)
70.268: (putdown f2-4f key2-2)
70.394: (move f4-4f f4-3f)
70.394: (move f3-3f f4-3f)
70.484: (move f4-4f f4-3f)
70.662: (move f3-4f f2-4f)
70.792: (move f3-4f f4-4f)
70.837: (move f4-5f f3-5f)
67.955: (pickup f4-5f key2-2)
68.586: (putdown f4-5f key2-2)
68.694: (move f4-4f f4-5f)
68.963: (pickup f3-4f key0-1)
69.196: (move f2-4f f3-4f)
69.279: (move f3-4f f4-4f)
69.353: (move f2-4f f3-4f)
69.474: (move f3-4f f2-4f)
69.531: (pickup f2-4f key0-1)
69.612: (move f2-4f f2-5f)
69.889: (move f2-4f f3-4f)
69.963: (move f4-4f f3-4f)
70.015: (move f3-5f f2-5f)
70.052: (move f2-4f f2-5f)
70.309: (putdown f2-5f key2-2)
70.337: (move f4-5f f4-4f)
70.464: (move f3-4f f4-4f)
70.511: (move f3-4f f3-3f)
70.543: (move f4-5f f3-5f)
70.544: (move f2-4f f2-5f)
68.145: (move f2-4f f3-4f)
68.806: (pickup f3-4f key0-1)
69.011: (move f2-4f f2-5f)
69.083: (move f2-4f f2-5f)
69.499: (pickup f3-4f key2-2)
69.535: (move f3-5f f3-4f)
69.535: (move f4-4f f3-4f)
69.646: (pickup f3-4f key2-2)
69.742: (pickup-and-loose f3-4f key0-1 key0-3)
69.827: (putdown f4-4f key2-2)
70.104: (putdown f2-4f key0-1)
70.172: (putdown f3-4f key0-3)
70.271: (move f3-4f f4-4f)
70.382: (move f4-5f f4-4f)
70.453: (move f4-4f f5-4f)
70.482: (move f4-5f f5-5f)
70.504: (move f4-4f f4-3f)
70.505: (move f3-3f f4-3f)
70.549: (move f4-5f f3-5f)
70.572: (putdown f2-5f key0-3)
68.248: (move f4-4f f4-5f)
68.842: (pickup f3-4f key0-1)
69.482: (move f2-4f f3-4f)
69.501: (pickup-and-loose f3-4f key2-2 key0-1)
69.657: (move f3-5f f3-4f)
69.658: (move f4-4f f3-4f)
69.789: (move f2-4f f2-5f)
69.922: (putdown f3-4f key0-1)
69.925: (move f4-4f f3-4f)
70.292: (pickup-and-loose f2-5f key0-3 key0-1)
70.520: (move f4-4f f4-5f)
70.544: (move f3-4f f4-4f)
70.608: (putdown f2-5f key0-1)
70.719: (move f3-4f f3-3f)
70.733: (move f3-4f f4-4f)
70.826: (putdown f2-5f key0-1)
70.862: (putdown f5-4f key2-2)
70.896: (move f2-5f f2-4f)
71.114: (move f3-4f f2-4f)
71.139: (move f3-4f f2-4f)
68.774: (pickup f3-4f key0-1)
68.903: (move f5-4f f5-5f)
68.982: (pickup f3-4f key0-1)
69.460: (move f3-4f f4-4f)
69.820: (pickup f3-4f key2-2)
69.874: (move f5-4f f4-4f)
70.020: (move f2-5f f2-4f)
70.088: (move f3-4f f4-4f)
70.329: (move f3-4f f2-4f)
70.376: (move f3-4f f2-4f)
70.566: (move f2-4f f3-4f)
70.601: (move f4-4f f4-3f)
70.603: (move f3-3f f4-3f)
70.613: (pickup f2-4f key2-2)
70.615: (move f3-4f f2-4f)
70.656: (move f3-4f f2-4f)
70.666: (move f3-4f f4-4f)
70.728: (move f3-4f f3-5f)
70.759: (pickup f4-5f key0-3)
70.764: (move f2-5f f2-4f)
67.995: (move f3-5f f4-5f)
67.996: (move f4-4f f4-5f)
68.393: (move f4-4f f4-5f)
68.898: (pickup f5-5f key0-3)
69.112: (move f4-4f f3-4f)
69.603: (move f2-4f f2-5f)
70.032: (putdown f2-4f key0-3)
70.039: (putdown f4-4f key2-2)
70.102: (move f2-4f f3-4f)
70.126: (pickup f3-4f key0-1)
70.210: (move f3-4f f2-4f)
70.225: (move f5-5f f4-5f)
70.225: (move f4-4f f4-5f)
70.557: (pickup f2-4f key0-3)
70.588: (move f2-4f f2-5f)
71.059: (move f4-4f f4-5f)
71.062: (move f2-4f f3-4f)
71.080: (move f2-4f f2-3f)
71.125: (move f3-4f f4-4f)
71.148: (putdown f2-4f key0-1)
68.189: (pickup f3-4f key0-1)
68.583: (putdown f4-5f key2-2)
68.684: (move f4-4f f4-5f)
69.621: (pickup-and-loose f2-5f key0-3 key2-2)
69.769: (pickup-and-loose f3-4f key2-2 key0-3)
69.965: (move f4-4f f3-4f)
70.219: (putdown f2-5f key2-2)
70.258: (move f2-4f f3-4f)
70.385: (putdown f3-4f key0-3)
70.580: (pickup f3-4f key2-2)
70.613: (move f5-5f f4-5f)
70.635: (move f2-4f f2-5f)
70.639: (move f5-5f f5-4f)
70.659: (move f2-4f f3-4f)
70.791: (move f2-5f f3-5f)
70.791: (move f4-5f f3-5f)
70.895: (move f2-4f f2-5f)
70.941: (move f2-4f f2-5f)
70.960: (putdown f2-4f key0-1)
70.981: (move f2-4f f2-5f)
68.750: (pickup f3-4f key0-1)
69.820: (putdown f4-5f key0-3)
69.952: (move f4-5f f4-4f)
69.952: (move f5-4f f4-4f)
70.005: (move f2-4f f3-4f)
70.076: (pickup-and-loose f5-4f key2-2 key0-3)
70.146: (pickup f3-4f key2-2)
70.490: (move f4-5f f4-4f)
70.550: (move f4-5f f3-5f)
70.576: (putdown f5-4f key0-3)
70.726: (move f2-5f f3-5f)
70.769: (move f3-4f f2-4f)
70.798: (move f2-4f f2-5f)
70.951: (move f3-4f f2-4f)
70.975: (move f4-5f f5-5f)
71.036: (putdown f2-5f key0-3)
71.084: (putdown f3-5f key2-2)
71.112: (move f3-4f f2-4f)
71.313: (move f2-4f f1-4f)
71.342: (move f3-4f f3-5f)
68.128: (move f4-4f f3-4f)
69.165: (move f5-4f f4-4f)
69.527: (putdown f4-4f key0-3)
69.589: (move f5-4f f5-5f)
69.680: (move f4-5f f5-5f)
69.715: (move f3-5f f3-4f)
69.715: (move f4-4f f3-4f)
69.736: (move f4-5f f4-4f)
69.897: (move f5-4f f4-4f)
70.032: (move f3-5f f4-5f)
70.167: (putdown f3-5f key0-3)
70.218: (move f3-5f f2-5f)
70.921: (move f3-5f f3-4f)
70.925: (move f2-4f f2-5f)
71.048: (move f5-4f f5-5f)
